##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/cb58b2a8-e1b1-4ede-8056-7b084555ef13/character_image_t3613.ab
Size,17380
##### Asset #####,character_image_t3614.ab
Hash,55890c47c5192fffe0b8a60bf473d3dd
UUID,5c0ef040-8692-436c-ae2e-ece7220dcf81
Link,https://sdorica.rayark.download/android/client_assets/5c0ef040-8692-436c-ae2e-ece7220dcf81/character_image_t3614.ab
Size,32100
##### Asset #####,character_image_t3615.ab
Hash,752c9e7e2f2d7e5385701f4623c43d16
UUID,64b6b31b-15e3-4f88-9995-e99bef81b3d3
Link,https://sdorica.rayark.download/android/client_assets/64b6b31b-15e3-4f88-9995-e99bef81b3d3/character_image_t3615.ab
Size,49577
##### Asset #####,character_image_t3616.ab
Hash,b5840478bfa03d20358da2ebfff7b16e
UUID,d2e6d060-f7d1-4388-9a11-6d6ef2ee06ae
Link,https://sdorica.rayark.download/android/client_assets/d2e6d060-f7d1-4388-9a11-6d6ef2ee06ae/character_image_t3616.ab
Size,17566
##### Asset #####,character_image_t3617.ab
Hash,a6f93a09ef220d92a7ced46aa18f6018
UUID,20031bc4-c8ad-47d0-982f-c8459351e4f1
Link,https://sdorica.rayark.download/android/client_assets/20031bc4-c8ad-47d0-982f-c8459351e4f1/character_image_t3617.ab
Size,35604
##### Asset #####,character_image_t3618.ab
Hash,bfa40f955331a3c10f729176c09085a7
UUID,4ed36c5d-a893-4117-97a4-6ab8fa68d048
Link,https://sdorica.rayark.download/android/client_assets/4ed36c5d-a893-4117-97a4-6ab8fa68d048/character_image_t3618.ab
Size,58796
##### Asset #####,character_image_t3619.ab
Hash,a4a137d9cb3c4d140ac28ad18b980311
UUID,c103fcc6-72a7-4815-9e44-5d6582658857
Link,https://sdorica.rayark.download/android/client_assets/c103fcc6-72a7-4815-9e44-5d6582658857/character_image_t3619.ab
Size,31816
##### Asset #####,character_image_t3620.ab
Hash,6497ec6e707de48e5371c55f6e5458d3
UUID,4712243b-7cab-4c82-8c17-e69b17b52e9b
Link,https://sdorica.rayark.download/android/client_assets/4712243b-7cab-4c82-8c17-e69b17b52e9b/character_image_t3620.ab
Size,17587
##### Asset #####,character_image_t3624.ab
Hash,2e7705b71a71b1e250fdc184e66d433f
UUID,96da1d3e-436f-42cd-86fd-76fe643abc8b
Link,https://sdorica.rayark.download/android/client_assets/96da1d3e-436f-42cd-86fd-76fe643abc8b/character_image_t3624.ab
Size,36764
##### Asset #####,character_image_t3626.ab
Hash,2a4cfdad1ce4e56f34e99b3a186a81df
UUID,2f8ff61a-d659-4451-8d43-bffc3143e05b
Link,https://sdorica.rayark.download/android/client_assets/2f8ff61a-d659-4451-8d43-bffc3143e05b/character_image_t3626.ab
Size,50679
##### Asset #####,character_image_t3631.ab
Hash,3e6ad795102fd5b80c9cc42cf542a257
UUID,0bfd8d6d-6608-4e85-9f42-aff33c6847b8
Link,https://sdorica.rayark.download/android/client_assets/0bfd8d6d-6608-4e85-9f42-aff33c6847b8/character_image_t3631.ab
Size,22190
##### Asset #####,character_image_t3633.ab
Hash,36de10a72c6f3bdb739dcb5dc2e55aeb
UUID,21c6880d-78b4-4e6e-8a6b-10470e09650f
Link,https://sdorica.rayark.download/android/client_assets/21c6880d-78b4-4e6e-8a6b-10470e09650f/character_image_t3633.ab
Size,51308
##### Asset #####,character_image_t3634.ab
Hash,4189df61568948e77d79c18c1cfa0ee4
UUID,81fa5b85-e0a4-4ca0-81ff-7c7adc86a510
Link,https://sdorica.rayark.download/android/client_assets/81fa5b85-e0a4-4ca0-81ff-7c7adc86a510/character_image_t3634.ab
Size,24757
##### Asset #####,character_image_t3635.ab
Hash,197cdad185c74c55ebcde69589c8f7aa
UUID,4c89220e-8afb-4746-b8c7-2a494145102b
Link,https://sdorica.rayark.download/android/client_assets/4c89220e-8afb-4746-b8c7-2a494145102b/character_image_t3635.ab
Size,18667
##### Asset #####,character_image_t3636.ab
Hash,13a716c14c14d24cfd2359a53dcecd6c
UUID,5eb9d432-6baa-4f58-af28-178c0a9c8e3b
Link,https://sdorica.rayark.download/android/client_assets/5eb9d432-6baa-4f58-af28-178c0a9c8e3b/character_image_t3636.ab
Size,46036
##### Asset #####,character_image_t3639.ab
Hash,13908eec9b0749828476c5216079f9e4
UUID,5bcbf981-aa5c-4c9d-ba9f-22014c2ae62a
Link,https://sdorica.rayark.download/android/client_assets/5bcbf981-aa5c-4c9d-ba9f-22014c2ae62a/character_image_t3639.ab
Size,42000
##### Asset #####,character_image_t3640.ab
Hash,0a7db3aa7f54c29c5da52c8182274bed
UUID,44ebc1af-f5c9-47d9-8576-870fba374ddf
Link,https://sdorica.rayark.download/android/client_assets/44ebc1af-f5c9-47d9-8576-870fba374ddf/character_image_t3640.ab
Size,20952
##### Asset #####,character_image_t3656.ab
Hash,0e0b245fe72bccf71a537b5a49b86bea
UUID,53b1448c-e851-40c2-bd58-ec9642a0cdbb
Link,https://sdorica.rayark.download/android/client_assets/53b1448c-e851-40c2-bd58-ec9642a0cdbb/character_image_t3656.ab
Size,19015
##### Asset #####,character_image_t3666.ab
Hash,e3a923ff079c0a9ef0a3782ba407b0ec
UUID,c329ebd0-14a1-4a9c-a27f-8b07b6d08f09
Link,https://sdorica.rayark.download/android/client_assets/c329ebd0-14a1-4a9c-a27f-8b07b6d08f09/character_image_t3666.ab
Size,38244
##### Asset #####,character_image_t3667.ab
Hash,6ade50b5655000835f765431e33298cd
UUID,4b31c92d-cab1-47a3-9b5a-a43cca500de2
Link,https://sdorica.rayark.download/android/client_assets/4b31c92d-cab1-47a3-9b5a-a43cca500de2/character_image_t3667.ab
Size,53745
##### Asset #####,character_image_t3691.ab
Hash,4b5d1ae4c4d3befa50d4d2bd1953c1aa
UUID,710d9b96-24dd-445d-841f-6858354c958e
Link,https://sdorica.rayark.download/android/client_assets/710d9b96-24dd-445d-841f-6858354c958e/character_image_t3691.ab
Size,24661
##### Asset #####,character_image_t3692.ab
Hash,b94f656ea2787fe50cec17f48ead5971
UUID,db95d3fa-ac87-4cf1-8938-08434c21daf6
Link,https://sdorica.rayark.download/android/client_assets/db95d3fa-ac87-4cf1-8938-08434c21daf6/character_image_t3692.ab
Size,20728
##### Asset #####,character_image_t3693.ab
Hash,07048c6b83713f5c9690791fe62af92d
UUID,922b9acd-4e90-48aa-9941-6d1e0f83e460
Link,https://sdorica.rayark.download/android/client_assets/922b9acd-4e90-48aa-9941-6d1e0f83e460/character_image_t3693.ab
Size,24314
##### Asset #####,character_image_t3694.ab
Hash,b590751201d6a5eb823bdb4d5420ec9f
UUID,c65663f8-a386-415f-8ab4-663b67dd38c5
Link,https://sdorica.rayark.download/android/client_assets/c65663f8-a386-415f-8ab4-663b67dd38c5/character_image_t3694.ab
Size,28772
##### Asset #####,character_image_t3695.ab
Hash,c61965b2d9905a7594e8a24c25ad81ac
UUID,f99c8956-64ac-47a6-8c94-560bbfb53189
Link,https://sdorica.rayark.download/android/client_assets/f99c8956-64ac-47a6-8c94-560bbfb53189/character_image_t3695.ab
Size,17813
##### Asset #####,character_image_t3696.ab
Hash,98d31dee11ddcd5daf0bbde5283fdcff
UUID,a7bb66de-fa26-41e8-91cd-842c5c43d36e
Link,https://sdorica.rayark.download/android/client_assets/a7bb66de-fa26-41e8-91cd-842c5c43d36e/character_image_t3696.ab
Size,17906
##### Asset #####,character_image_uncategorized_0.ab
Hash,9561c0a786152801c2415d58a02f0e25
UUID,7cc5e4b2-cebc-44e4-b55e-372aa5c6523a
Link,https://sdorica.rayark.download/android/client_assets/7cc5e4b2-cebc-44e4-b55e-372aa5c6523a/character_image_uncategorized_0.ab
Size,78559
##### Asset #####,character_image_uncategorized_1.ab
Hash,87254f24f6e8d3cbdec9cc2727000094
UUID,af92a883-2fc2-4190-af35-80ae490d3bc3
Link,https://sdorica.rayark.download/android/client_assets/af92a883-2fc2-4190-af35-80ae490d3bc3/character_image_uncategorized_1.ab
Size,83085
##### Asset #####,character_image_uncategorized_2.ab
Hash,8bf1ebeef3a4bacce12fb53f83f52eab
UUID,49c9dd8e-db6d-47ea-be9a-413f939193c1
Link,https://sdorica.rayark.download/android/client_assets/49c9dd8e-db6d-47ea-be9a-413f939193c1/character_image_uncategorized_2.ab
Size,73178
##### Asset #####,character_image_uncategorized_3.ab
Hash,aaa04a14db463597e94b5443cb69d649
UUID,a9ee95c9-ee41-41a1-a2f4-78edd098730a
Link,https://sdorica.rayark.download/android/client_assets/a9ee95c9-ee41-41a1-a2f4-78edd098730a/character_image_uncategorized_3.ab
Size,108640
##### Asset #####,character_image_uncategorized_4.ab
Hash,e7e17f20bbe1c378cbec2ae83bb7b9dc
UUID,be4dfc2c-6e2f-4376-a296-727df5ebe64e
Link,https://sdorica.rayark.download/android/client_assets/be4dfc2c-6e2f-4376-a296-727df5ebe64e/character_image_uncategorized_4.ab
Size,93438
##### Asset #####,character_image_uncategorized_5.ab
Hash,7ca71256149972a7c9ffae575c85c5c0
UUID,05b8a561-ad96-4be8-b63f-1f9bd7191a09
Link,https://sdorica.rayark.download/android/client_assets/05b8a561-ad96-4be8-b63f-1f9bd7191a09/character_image_uncategorized_5.ab
Size,103694
##### Asset #####,character_image_uncategorized_6.ab
Hash,115c714d0abbc487076c774a2489b872
UUID,bcf4f827-00c7-4cbb-8994-0b5ff2e223e2
Link,https://sdorica.rayark.download/android/client_assets/bcf4f827-00c7-4cbb-8994-0b5ff2e223e2/character_image_uncategorized_6.ab
Size,147190
##### Asset #####,character_image_uncategorized_7.ab
Hash,bd6aea75a95757cca948cd2157a407da
UUID,be147f82-1cdd-47ae-a8de-df884e3eb888
Link,https://sdorica.rayark.download/android/client_assets/be147f82-1cdd-47ae-a8de-df884e3eb888/character_image_uncategorized_7.ab
Size,179095
##### Asset #####,character_image_uncategorized_8.ab
Hash,e4a0c6bea247486182e816d4bd3a221d
UUID,79124200-5fb2-4490-89a2-adf9b8726e6c
Link,https://sdorica.rayark.download/android/client_assets/79124200-5fb2-4490-89a2-adf9b8726e6c/character_image_uncategorized_8.ab
Size,181575
##### Asset #####,character_image_uncategorized_9.ab
Hash,7cc9d660068f34c9712a5e32c02ce891
UUID,9382d1df-abed-429e-9dde-18814a92e003
Link,https://sdorica.rayark.download/android/client_assets/9382d1df-abed-429e-9dde-18814a92e003/character_image_uncategorized_9.ab
Size,98733
##### Asset #####,character_metagame_spine_group_698.ab
Hash,c1ef2761ad097c032b86e3dc03c5941e
UUID,d92d2d6a-2abf-4b1c-87db-ef12e093c4c1
Link,https://sdorica.rayark.download/android/client_assets/d92d2d6a-2abf-4b1c-87db-ef12e093c4c1/character_metagame_spine_group_698.ab
Size,31243
##### Asset #####,character_metagame_spine_group_8.ab
Hash,62c81f0501fa9f1d24b9c85c91942f19
UUID,2d6071a9-8e0b-4941-99a1-623fc7de0391
Link,https://sdorica.rayark.download/android/client_assets/2d6071a9-8e0b-4941-99a1-623fc7de0391/character_metagame_spine_group_8.ab
Size,31724
##### Asset #####,character_model_b0001.ab
Hash,c4b58d97b6a53212818e91d3420f6f3f
UUID,936417c1-934f-4f26-93f4-040944dea73a
Link,https://sdorica.rayark.download/android/client_assets/936417c1-934f-4f26-93f4-040944dea73a/character_model_b0001.ab
Size,10443
##### Asset #####,character_model_b0014.ab
Hash,b395b00c7598c93ba6a0cdb9290760c7
UUID,4e424a7b-b5c7-4980-99ff-6d74b014ad83
Link,https://sdorica.rayark.download/android/client_assets/4e424a7b-b5c7-4980-99ff-6d74b014ad83/character_model_b0014.ab
Size,7876
##### Asset #####,character_model_b0015.ab
Hash,6dbb47b34172833d6337df53ae44bfe5
UUID,5ee7da25-8a93-424e-b56a-50324f24476d
Link,https://sdorica.rayark.download/android/client_assets/5ee7da25-8a93-424e-b56a-50324f24476d/character_model_b0015.ab
Size,10871
##### Asset #####,character_model_b0028.ab
Hash,409329557fdd4bf07911a2b077a634fe
UUID,a19a4c06-a48d-47ff-8688-fc3c8c866ddd
Link,https://sdorica.rayark.download/android/client_assets/a19a4c06-a48d-47ff-8688-fc3c8c866ddd/character_model_b0028.ab
Size,90735
##### Asset #####,character_model_b0037.ab
Hash,aad07125ee0d3bede336da94e8a2e059
UUID,c62aa089-8909-40bc-b9f6-d13a73b15f73
Link,https://sdorica.rayark.download/android/client_assets/c62aa089-8909-40bc-b9f6-d13a73b15f73/character_model_b0037.ab
Size,113473
##### Asset #####,character_model_b0045.ab
Hash,28844d53b8c49b0ff9e5cd5f90d35e51
UUID,83c90682-f2e4-4649-a04b-8ddd211ff126
Link,https://sdorica.rayark.download/android/client_assets/83c90682-f2e4-4649-a04b-8ddd211ff126/character_model_b0045.ab
Size,8550
##### Asset #####,character_model_b0046.ab
Hash,4713f7e746cc19957bcf20b5e7d4a7f7
UUID,c1672182-99bb-48a9-a2ae-b26229311e02
Link,https://sdorica.rayark.download/android/client_assets/c1672182-99bb-48a9-a2ae-b26229311e02/character_model_b0046.ab
Size,5623
##### Asset #####,character_model_b0049.ab
Hash,94b4800333553dbb8ab64663e6cb63bf
UUID,ec4b84fd-1a77-4e82-8c02-e89570fc845c
Link,https://sdorica.rayark.download/android/client_assets/ec4b84fd-1a77-4e82-8c02-e89570fc845c/character_model_b0049.ab
Size,6195
##### Asset #####,character_model_b0050.ab
Hash,cbdc20edfbf3366b91a62cd1f7957e63
UUID,d00dfdf4-2121-4fbd-8928-1888dcd77efd
Link,https://sdorica.rayark.download/android/client_assets/d00dfdf4-2121-4fbd-8928-1888dcd77efd/character_model_b0050.ab
Size,5821
##### Asset #####,character_model_b0052.ab
Hash,c617f69d4ecfddace27bb07ac7cad791
UUID,c2305e78-e596-478d-830e-daf6ab04ac32
Link,https://sdorica.rayark.download/android/client_assets/c2305e78-e596-478d-830e-daf6ab04ac32/character_model_b0052.ab
Size,5762
##### Asset #####,character_model_b0053.ab
Hash,27d36d8e318c71a03d1f8d10948c7148
UUID,506c03fb-ecd9-4103-9596-7275abb0a902
Link,https://sdorica.rayark.download/android/client_assets/506c03fb-ecd9-4103-9596-7275abb0a902/character_model_b0053.ab
Size,8537
##### Asset #####,character_model_b0070.ab
Hash,efc2a3c095ece6b75dd07b590abb21e2
UUID,b9c6efdc-1049-4185-82da-1c8b4371b7a2
Link,https://sdorica.rayark.download/android/client_assets/b9c6efdc-1049-4185-82da-1c8b4371b7a2/character_model_b0070.ab
Size,7604
##### Asset #####,character_model_b0071.ab
Hash,f16a1c9624d509f8e07641e201be25c1
UUID,36a39a09-0d13-4cbb-9d79-5c4cb4bfa296
Link,https://sdorica.rayark.download/android/client_assets/36a39a09-0d13-4cbb-9d79-5c4cb4bfa296/character_model_b0071.ab
Size,6013
##### Asset #####,character_model_b0072.ab
Hash,4cc425820f00fdcaaf1b362ae838340a
UUID,baf4808a-7fdb-4413-bfb8-5e9b7bd6aa8d
Link,https://sdorica.rayark.download/android/client_assets/baf4808a-7fdb-4413-bfb8-5e9b7bd6aa8d/character_model_b0072.ab
Size,6911
##### Asset #####,character_model_b0077.ab
Hash,5f1a112710b18c6f57006c67b00d361b
UUID,5ba5a1cc-6de6-4722-bccd-79adc7c0086b
Link,https://sdorica.rayark.download/android/client_assets/5ba5a1cc-6de6-4722-bccd-79adc7c0086b/character_model_b0077.ab
Size,5770
##### Asset #####,character_model_b0078.ab
Hash,f6960781067ad02d22042ea2a7a53e0c
UUID,1e3af365-b72c-4c7f-9b5f-4a4bacc75e0f
Link,https://sdorica.rayark.download/android/client_assets/1e3af365-b72c-4c7f-9b5f-4a4bacc75e0f/character_model_b0078.ab
Size,6897
##### Asset #####,character_model_b0085.ab
Hash,f58bc13599821fa4c55d9d750d2c97df
UUID,9d846d09-5175-4d12-a867-5db31d83e990
Link,https://sdorica.rayark.download/android/client_assets/9d846d09-5175-4d12-a867-5db31d83e990/character_model_b0085.ab
Size,5415
##### Asset #####,character_model_b0095.ab
Hash,650118b593a6e801939831f97562816c
UUID,3165142b-0bde-42d3-9214-57bba3602d3c
Link,https://sdorica.rayark.download/android/client_assets/3165142b-0bde-42d3-9214-57bba3602d3c/character_model_b0095.ab
Size,32014
##### Asset #####,character_model_b0117.ab
Hash,6836f0191f2d5417519b90a114526441
UUID,12e62c7d-d6fa-4a18-a7ee-541b42b5cf4a
Link,https://sdorica.rayark.download/android/client_assets/12e62c7d-d6fa-4a18-a7ee-541b42b5cf4a/character_model_b0117.ab
Size,5916
##### Asset #####,character_model_b0118.ab
Hash,75becd52e2c63bcee2fa29d369c9a648
UUID,8334e256-551a-4a2d-8be6-45bd26b78369
Link,https://sdorica.rayark.download/android/client_assets/8334e256-551a-4a2d-8be6-45bd26b78369/character_model_b0118.ab
Size,6167
##### Asset #####,character_model_b0125.ab
Hash,bd30d3e14e7b39d69c8581612bb0dda4
UUID,0c38810a-0bb8-4abd-a690-0eacc7c144e8
Link,https://sdorica.rayark.download/android/client_assets/0c38810a-0bb8-4abd-a690-0eacc7c144e8/character_model_b0125.ab
Size,19652
##### Asset #####,character_model_b0126.ab
Hash,70acab32c332e36af510c0fd0a81aa44
UUID,b9c0c895-3845-4fa0-ba03-af918b4f2da3
Link,https://sdorica.rayark.download/android/client_assets/b9c0c895-3845-4fa0-ba03-af918b4f2da3/character_model_b0126.ab
Size,4877
##### Asset #####,character_model_b0133.ab
Hash,298ea2c57ab81406c16d5194a8f7d8ea
UUID,6de5cd0d-ca9b-4baf-895f-d329fcaa24c3
Link,https://sdorica.rayark.download/android/client_assets/6de5cd0d-ca9b-4baf-895f-d329fcaa24c3/character_model_b0133.ab
Size,3824
##### Asset #####,character_model_b0139.ab
Hash,7c2928060a0a357735db213f25595b94
UUID,0f835304-3d85-45d1-908c-b2ecb4dfa63f
Link,https://sdorica.rayark.download/android/client_assets/0f835304-3d85-45d1-908c-b2ecb4dfa63f/character_model_b0139.ab
Size,7152
##### Asset #####,character_model_b0140.ab
Hash,7f3b1281074a0cc24e52cb5187ce08f6
UUID,a166f185-9b9d-4442-b0d5-e7775a8e4eed
Link,https://sdorica.rayark.download/android/client_assets/a166f185-9b9d-4442-b0d5-e7775a8e4eed/character_model_b0140.ab
Size,6032
##### Asset #####,character_model_b0141.ab
Hash,194ea166436913ef7cb401fcd9a8daa4
UUID,383c4ac8-52f8-405a-b016-5098c9c916a9
Link,https://sdorica.rayark.download/android/client_assets/383c4ac8-52f8-405a-b016-5098c9c916a9/character_model_b0141.ab
Size,7491
##### Asset #####,character_model_b0142.ab
Hash,387eb727e1992262663e31bf25368f1f
UUID,5dc14a54-70ec-462f-8b45-d195bccc6292
Link,https://sdorica.rayark.download/android/client_assets/5dc14a54-70ec-462f-8b45-d195bccc6292/character_model_b0142.ab
Size,8013
##### Asset #####,character_model_b0143.ab
Hash,06049f058efe342ac928c2b44e3bcef4
UUID,f2b8fa58-b9a5-439b-a1cf-99f64dfd8da4
Link,https://sdorica.rayark.download/android/client_assets/f2b8fa58-b9a5-439b-a1cf-99f64dfd8da4/character_model_b0143.ab
Size,7271
##### Asset #####,character_model_b0144.ab
Hash,7b1a3ba448dd7e9c16fd080bf59fb542
UUID,8f452c53-a7d7-4e45-b1eb-0d48c143bd8b
Link,https://sdorica.rayark.download/android/client_assets/8f452c53-a7d7-4e45-b1eb-0d48c143bd8b/character_model_b0144.ab
Size,4846
##### Asset #####,character_model_b0145.ab
Hash,003ceebccb0660ec6e4d45a2bd456fba
UUID,bf0ae8b5-9703-4571-93fa-d6b8ee665938
Link,https://sdorica.rayark.download/android/client_assets/bf0ae8b5-9703-4571-93fa-d6b8ee665938/character_model_b0145.ab
Size,5822
##### Asset #####,character_model_b0146.ab
Hash,930e011c20ecc8e25ac4d34f948afc41
UUID,7e247157-9da3-42a2-af40-531397fb94a7
Link,https://sdorica.rayark.download/android/client_assets/7e247157-9da3-42a2-af40-531397fb94a7/character_model_b0146.ab
Size,5618
##### Asset #####,character_model_b0147.ab
Hash,0e7014ff4fcb42cc3153d3cc19367823
UUID,929ac9e2-f57b-40ac-b415-c4aae66e55ac
Link,https://sdorica.rayark.download/android/client_assets/929ac9e2-f57b-40ac-b415-c4aae66e55ac/character_model_b0147.ab
Size,5079
##### Asset #####,character_model_b0148.ab
Hash,b4ff43faa96acadcf3bb79478214326b
UUID,4cc7cfa2-e577-44cb-812e-d1508be220da
Link,https://sdorica.rayark.download/android/client_assets/4cc7cfa2-e577-44cb-812e-d1508be220da/character_model_b0148.ab
Size,5145
##### Asset #####,character_model_b0150.ab
Hash,b7dae7dfa98f0fb9a70a3297c4782d69
UUID,0a7f2e10-6dd7-426b-b7e4-86a34276728f
Link,https://sdorica.rayark.download/android/client_assets/0a7f2e10-6dd7-426b-b7e4-86a34276728f/character_model_b0150.ab
Size,4133
##### Asset #####,character_model_b0151.ab
Hash,df1bcb4f94d737f718cb91ae92747fed
UUID,53194a7b-858d-4c2c-bf25-2a1656382cb4
Link,https://sdorica.rayark.download/android/client_assets/53194a7b-858d-4c2c-bf25-2a1656382cb4/character_model_b0151.ab
Size,4752
##### Asset #####,character_model_b0152.ab
Hash,3163823cc699ddcb2657dc2da6a45908
UUID,2aea82ef-c7df-49d6-abde-bd86062a392a
Link,https://sdorica.rayark.download/android/client_assets/2aea82ef-c7df-49d6-abde-bd86062a392a/character_model_b0152.ab
Size,23690
##### Asset #####,character_model_b0153.ab
Hash,122620cba78f70d76cf2ac0f8b3a5707
UUID,0494e2b2-4ae9-4907-9ebf-69335c2caed3
Link,https://sdorica.rayark.download/android/client_assets/0494e2b2-4ae9-4907-9ebf-69335c2caed3/character_model_b0153.ab
Size,20871
##### Asset #####,character_model_b0154.ab
Hash,951242e8e60ace28fa76b5ff8b88847d
UUID,37eb0342-5803-4b65-bd6e-2493e0ab60a4
Link,https://sdorica.rayark.download/android/client_assets/37eb0342-5803-4b65-bd6e-2493e0ab60a4/character_model_b0154.ab
Size,24276
##### Asset #####,character_model_b0155.ab
Hash,03f83edfb30731af27aa0ea183bba225
UUID,0129207e-8025-4941-bb59-eb23ca4377f2
Link,https://sdorica.rayark.download/android/client_assets/0129207e-8025-4941-bb59-eb23ca4377f2/character_model_b0155.ab
Size,7405
##### Asset #####,character_model_b0160.ab
Hash,ae31034d2c033ad21caa3b6be4ab116b
UUID,0172dc7d-18ac-4fb9-be06-c6bb92ef7d5a
Link,https://sdorica.rayark.download/android/client_assets/0172dc7d-18ac-4fb9-be06-c6bb92ef7d5a/character_model_b0160.ab
Size,7196
##### Asset #####,character_model_b0202.ab
Hash,b402d23592a9915ef6dd61f6ceb16db0
UUID,9ea8baae-1b75-46dc-9ec9-a6bdfcc47031
Link,https://sdorica.rayark.download/android/client_assets/9ea8baae-1b75-46dc-9ec9-a6bdfcc47031/character_model_b0202.ab
Size,8179
##### Asset #####,character_model_b3130.ab
Hash,6428d5bcefb6b324a968f26bd1212d82
UUID,ecd9ca8c-b624-4760-a4ba-ee79716278c4
Link,https://sdorica.rayark.download/android/client_assets/ecd9ca8c-b624-4760-a4ba-ee79716278c4/character_model_b3130.ab
Size,6342
##### Asset #####,character_model_b3183.ab
Hash,507d074e1a4999a95b3c0097ba218e3c
UUID,6308635b-6770-4237-b850-40dcf6e1ee51
Link,https://sdorica.rayark.download/android/client_assets/6308635b-6770-4237-b850-40dcf6e1ee51/character_model_b3183.ab
Size,5414
##### Asset #####,character_model_b3186.ab
Hash,bf6bfd23dfdc7c629524d400a9f5ef24
UUID,2057c826-07bd-4e70-af9b-25a96e070f89
Link,https://sdorica.rayark.download/android/client_assets/2057c826-07bd-4e70-af9b-25a96e070f89/character_model_b3186.ab
Size,4911
##### Asset #####,character_model_b3194.ab
Hash,6c27c8eba5f7016ad8367fe84963b284
UUID,0ff36420-6e0a-4f5f-b7a6-5e48d0d13f6d
Link,https://sdorica.rayark.download/android/client_assets/0ff36420-6e0a-4f5f-b7a6-5e48d0d13f6d/character_model_b3194.ab
Size,3900
##### Asset #####,character_model_b3195.ab
Hash,a38f35b489bdc21fcee998fcfd0632af
UUID,5e64b340-a7e2-4824-8f00-05fb9a11542e
Link,https://sdorica.rayark.download/android/client_assets/5e64b340-a7e2-4824-8f00-05fb9a11542e/character_model_b3195.ab
Size,4231
##### Asset #####,character_model_b3223.ab
Hash,7103fe3d3ed0c6b4f93f2e97ba514152
UUID,fd5d9ea6-6b66-427f-944f-333c28d204c2
Link,https://sdorica.rayark.download/android/client_assets/fd5d9ea6-6b66-427f-944f-333c28d204c2/character_model_b3223.ab
Size,4634
##### Asset #####,character_model_b3230.ab
Hash,cfcabe25352daf1c3dbdf4cf3062e0c3
UUID,f85e29d7-97b3-494b-bc5e-797edd0392ac
Link,https://sdorica.rayark.download/android/client_assets/f85e29d7-97b3-494b-bc5e-797edd0392ac/character_model_b3230.ab
Size,5763
##### Asset #####,character_model_b3232.ab
Hash,9d1e324b44d14f4ebffc3de9cb898a73
UUID,c5edc9a0-ef75-4563-b130-b0155785ecf0
Link,https://sdorica.rayark.download/android/client_assets/c5edc9a0-ef75-4563-b130-b0155785ecf0/character_model_b3232.ab
Size,21058
##### Asset #####,character_model_b3236.ab
Hash,7f58e325b93a8c08b1de1b9b392f72c9
UUID,a874cda1-cf40-463b-a71a-e6a266f5816c
Link,https://sdorica.rayark.download/android/client_assets/a874cda1-cf40-463b-a71a-e6a266f5816c/character_model_b3236.ab
Size,34198
##### Asset #####,character_model_b3240.ab
Hash,eab17e2a882402a1aa46a6351b4484d8
UUID,69f507ce-10fe-4a47-87d9-c20f65f31ddb
Link,https://sdorica.rayark.download/android/client_assets/69f507ce-10fe-4a47-87d9-c20f65f31ddb/character_model_b3240.ab
Size,5212
##### Asset #####,character_model_b3241.ab
Hash,79e1e3b59fc1386333edb09aa1424120
UUID,14c512c1-dd9b-41f0-883c-1754c069cca0
Link,https://sdorica.rayark.download/android/client_assets/14c512c1-dd9b-41f0-883c-1754c069cca0/character_model_b3241.ab
Size,4832
##### Asset #####,character_model_b3242.ab
Hash,cd98b3f8b47d3efbe2ef150b7c4ab035
UUID,ebab7d5f-95ac-4f71-8c8a-7b56097c448c
Link,https://sdorica.rayark.download/android/client_assets/ebab7d5f-95ac-4f71-8c8a-7b56097c448c/character_model_b3242.ab
Size,3336
##### Asset #####,character_model_b3243.ab
Hash,31987ede8bf5aaf171d4f761b9a9ca06
UUID,62d912b5-f4ce-4d2a-9ad4-32b04cc03c21
Link,https://sdorica.rayark.download/android/client_assets/62d912b5-f4ce-4d2a-9ad4-32b04cc03c21/character_model_b3243.ab
Size,19164
##### Asset #####,character_model_b3244.ab
Hash,21558dc8ba0f372f304cb7ec4d31c174
UUID,e7a3cc85-7a43-46ad-9332-277374dc5ba8
Link,https://sdorica.rayark.download/android/client_assets/e7a3cc85-7a43-46ad-9332-277374dc5ba8/character_model_b3244.ab
Size,15455
##### Asset #####,character_model_b3245.ab
Hash,498133088228895a2e5dddc83ce005a1
UUID,fc2cb093-4d5f-4359-ac93-c6328c66b4f4
Link,https://sdorica.rayark.download/android/client_assets/fc2cb093-4d5f-4359-ac93-c6328c66b4f4/character_model_b3245.ab
Size,61465
##### Asset #####,character_model_b3246.ab
Hash,ecbdf2469b2fd6495b1395aa4dbae1e4
UUID,a3cdcba6-d257-4b75-93be-65a6bd3bbc0e
Link,https://sdorica.rayark.download/android/client_assets/a3cdcba6-d257-4b75-93be-65a6bd3bbc0e/character_model_b3246.ab
Size,5078
##### Asset #####,character_model_b3248.ab
Hash,c795a0d76d04607c4626b0c60e6ac178
UUID,59d4f780-8a2a-4ec2-913f-d962d14bd6f6
Link,https://sdorica.rayark.download/android/client_assets/59d4f780-8a2a-4ec2-913f-d962d14bd6f6/character_model_b3248.ab
Size,5537
##### Asset #####,character_model_b3249.ab
Hash,10143739fbc2ecf2c9ee961d9f9baccb
