##### Asset #####,assetbundle_lookup_table.ab
Size,259820
##### Asset #####,character_spine_texture_b0151.ab
Hash,5d42a5a0b4a28377b3ff9ca417723573
UUID,483911c1-851e-4002-b9d3-b81103c5509a
Link,https://sdorica.rayark.download/android/client_assets/483911c1-851e-4002-b9d3-b81103c5509a/character_spine_texture_b0151.ab
Size,269261
##### Asset #####,character_spine_texture_b0152.ab
Hash,80c7e253befeced2c5c4ecabbb204a90
UUID,ee2183bb-29a5-40f5-a898-e149f17896ab
Link,https://sdorica.rayark.download/android/client_assets/ee2183bb-29a5-40f5-a898-e149f17896ab/character_spine_texture_b0152.ab
Size,811575
##### Asset #####,character_spine_texture_b0153.ab
Hash,d1b1f73cc30a331cf2f1d61a661a0237
UUID,8f50754c-b654-43d8-9a0b-33034cc26d14
Link,https://sdorica.rayark.download/android/client_assets/8f50754c-b654-43d8-9a0b-33034cc26d14/character_spine_texture_b0153.ab
Size,549252
##### Asset #####,character_spine_texture_b0154.ab
Hash,bfcb349d0159c5f30e0ee233b40f2383
UUID,a42907d1-83db-4a0d-aa14-10c166c9d30a
Link,https://sdorica.rayark.download/android/client_assets/a42907d1-83db-4a0d-aa14-10c166c9d30a/character_spine_texture_b0154.ab
Size,573219
##### Asset #####,character_spine_texture_b0155.ab
Hash,bd192fbd00198582b8aa34776d1229f5
UUID,1de2afb7-3099-4227-83cf-38f1e3a74482
Link,https://sdorica.rayark.download/android/client_assets/1de2afb7-3099-4227-83cf-38f1e3a74482/character_spine_texture_b0155.ab
Size,349135
##### Asset #####,character_spine_texture_b0160.ab
Hash,5c79f55134eb1df447032f5fafedc14a
UUID,bf94e139-4107-47f8-9708-a1800986a6a3
Link,https://sdorica.rayark.download/android/client_assets/bf94e139-4107-47f8-9708-a1800986a6a3/character_spine_texture_b0160.ab
Size,346956
##### Asset #####,character_spine_texture_b0202.ab
Hash,e6827cc65bf51c19efb09d84da5e1b17
UUID,746abffe-d436-4171-a8c8-3402f6d0026f
Link,https://sdorica.rayark.download/android/client_assets/746abffe-d436-4171-a8c8-3402f6d0026f/character_spine_texture_b0202.ab
Size,1163977
##### Asset #####,character_spine_texture_b3130.ab
Hash,63fd648d6796105166b61bc248ef497c
UUID,5308ac84-0eb4-4307-9e32-2a02f8e6d96e
Link,https://sdorica.rayark.download/android/client_assets/5308ac84-0eb4-4307-9e32-2a02f8e6d96e/character_spine_texture_b3130.ab
Size,326752
##### Asset #####,character_spine_texture_b3183.ab
Hash,65c67d45b977e446b98e695e205934be
UUID,db58e15b-9a60-43b4-acd2-94f58aa17206
Link,https://sdorica.rayark.download/android/client_assets/db58e15b-9a60-43b4-acd2-94f58aa17206/character_spine_texture_b3183.ab
Size,239820
##### Asset #####,character_spine_texture_b3186.ab
Hash,c25f2477e540c83154581fd336a28775
UUID,b02e2765-4f61-49fc-b4e8-3949189215f8
Link,https://sdorica.rayark.download/android/client_assets/b02e2765-4f61-49fc-b4e8-3949189215f8/character_spine_texture_b3186.ab
Size,234377
##### Asset #####,character_spine_texture_b3194.ab
Hash,945cbb54ca1e66ca61976bc9df6bfee2
UUID,90d340fb-b302-46e2-96bc-7571ffbe1ff5
Link,https://sdorica.rayark.download/android/client_assets/90d340fb-b302-46e2-96bc-7571ffbe1ff5/character_spine_texture_b3194.ab
Size,221014
##### Asset #####,character_spine_texture_b3195.ab
Hash,ddbebd64d6b7e87c0aa0cf455d94d2c1
UUID,5069aa30-e831-4729-8532-385e61a4f11b
Link,https://sdorica.rayark.download/android/client_assets/5069aa30-e831-4729-8532-385e61a4f11b/character_spine_texture_b3195.ab
Size,241317
##### Asset #####,character_spine_texture_b3223.ab
Hash,564a98ac1aade6c9cfa2fd392536382a
UUID,d313ea4a-047d-4b18-98e8-cf5ea049df1e
Link,https://sdorica.rayark.download/android/client_assets/d313ea4a-047d-4b18-98e8-cf5ea049df1e/character_spine_texture_b3223.ab
Size,398259
##### Asset #####,character_spine_texture_b3230.ab
Hash,ad29d184dfc7ecda9c37de8e5f9752c6
UUID,c1dd2a8d-9a56-47bb-ac13-2a3dbb6e4b2e
Link,https://sdorica.rayark.download/android/client_assets/c1dd2a8d-9a56-47bb-ac13-2a3dbb6e4b2e/character_spine_texture_b3230.ab
Size,367913
##### Asset #####,character_spine_texture_b3240.ab
Hash,6e972f688c5a3aec6da964758cadbeba
UUID,e18a9a3a-8d8c-4a48-868c-e6f616b48169
Link,https://sdorica.rayark.download/android/client_assets/e18a9a3a-8d8c-4a48-868c-e6f616b48169/character_spine_texture_b3240.ab
Size,331370
##### Asset #####,character_spine_texture_b3241.ab
Hash,1613617c45ce5d95d69ca190d143d7f7
UUID,c2a504c1-7f62-4678-9526-d777470b8ec7
Link,https://sdorica.rayark.download/android/client_assets/c2a504c1-7f62-4678-9526-d777470b8ec7/character_spine_texture_b3241.ab
Size,265432
##### Asset #####,character_spine_texture_b3245.ab
Hash,febe1ef237ecb8de2ba1a5ff8a0d2b4b
UUID,d50e7a61-f45a-403d-8e99-ce009606a8ed
Link,https://sdorica.rayark.download/android/client_assets/d50e7a61-f45a-403d-8e99-ce009606a8ed/character_spine_texture_b3245.ab
Size,308956
##### Asset #####,character_spine_texture_b3246.ab
Hash,51a6348e624d1eab07e59aed0e967cde
UUID,2d41883f-1442-42e2-81c2-290d273b2487
Link,https://sdorica.rayark.download/android/client_assets/2d41883f-1442-42e2-81c2-290d273b2487/character_spine_texture_b3246.ab
Size,630343
##### Asset #####,character_spine_texture_b3248.ab
Hash,3a1b3c00d3b8238e29a5c9ea6a5c266e
UUID,7095922b-630f-43ef-a059-2bea6264bbe9
Link,https://sdorica.rayark.download/android/client_assets/7095922b-630f-43ef-a059-2bea6264bbe9/character_spine_texture_b3248.ab
Size,277210
##### Asset #####,character_spine_texture_b3249.ab
Hash,fb7c5c8af829fdd888099cb6f9f83659
UUID,ccbce926-4cff-448d-8079-09357fba1e63
Link,https://sdorica.rayark.download/android/client_assets/ccbce926-4cff-448d-8079-09357fba1e63/character_spine_texture_b3249.ab
Size,245005
##### Asset #####,character_spine_texture_b3255.ab
Hash,f795c76125f7271674374fd9115699b0
UUID,228ef2a7-47ac-45c1-bc08-b1547ca21a63
Link,https://sdorica.rayark.download/android/client_assets/228ef2a7-47ac-45c1-bc08-b1547ca21a63/character_spine_texture_b3255.ab
Size,201401
##### Asset #####,character_spine_texture_b3268.ab
Hash,09fe5c07f764a3c67a47d6f8283c406c
UUID,f49ea6ee-071c-44a6-844d-606e5c6f2f24
Link,https://sdorica.rayark.download/android/client_assets/f49ea6ee-071c-44a6-844d-606e5c6f2f24/character_spine_texture_b3268.ab
Size,2042498
##### Asset #####,character_spine_texture_b3272.ab
Hash,50d9583461356e8956ce91a3ec2d3505
UUID,0c423f06-c665-4b99-b6c6-7bb6a1cc73d4
Link,https://sdorica.rayark.download/android/client_assets/0c423f06-c665-4b99-b6c6-7bb6a1cc73d4/character_spine_texture_b3272.ab
Size,309711
##### Asset #####,character_spine_texture_b3273.ab
Hash,bc641e0cc6262666e5eb290f22f8f793
UUID,54e794a8-8c7e-460d-911e-45547cd68333
Link,https://sdorica.rayark.download/android/client_assets/54e794a8-8c7e-460d-911e-45547cd68333/character_spine_texture_b3273.ab
Size,219006
##### Asset #####,character_spine_texture_b3303.ab
Hash,8728638bad26622ab02fc7050e93191e
UUID,5ae8d43b-c4e0-49d9-b439-4f820d2a94b4
Link,https://sdorica.rayark.download/android/client_assets/5ae8d43b-c4e0-49d9-b439-4f820d2a94b4/character_spine_texture_b3303.ab
Size,114989
##### Asset #####,character_spine_texture_b3310.ab
Hash,75ac57b385038c177d878a36746baef1
UUID,7653bcf4-8a14-488f-b30a-e834380fd8a2
Link,https://sdorica.rayark.download/android/client_assets/7653bcf4-8a14-488f-b30a-e834380fd8a2/character_spine_texture_b3310.ab
Size,369890
##### Asset #####,character_spine_texture_b3337.ab
Hash,070449ba6ca4a9c140ed737f4fbf766c
UUID,806a51d6-501a-4030-aff9-715c6b21ce77
Link,https://sdorica.rayark.download/android/client_assets/806a51d6-501a-4030-aff9-715c6b21ce77/character_spine_texture_b3337.ab
Size,233094
##### Asset #####,character_spine_texture_b3340.ab
Hash,d4c99de92a05e58740b082dba23ee475
UUID,8ac07ec1-9283-42e2-8ccb-3907dfcad6be
Link,https://sdorica.rayark.download/android/client_assets/8ac07ec1-9283-42e2-8ccb-3907dfcad6be/character_spine_texture_b3340.ab
Size,336201
##### Asset #####,character_spine_texture_b3431.ab
Hash,cf36f6d49c280135fdc9c8d332ad1aa9
UUID,56d58501-41e8-4320-ab49-737b4f528cd2
Link,https://sdorica.rayark.download/android/client_assets/56d58501-41e8-4320-ab49-737b4f528cd2/character_spine_texture_b3431.ab
Size,259774
##### Asset #####,character_spine_texture_b3432.ab
Hash,d37169073ccdf192eeb8adeaca623919
UUID,c8c8af77-34a6-43e0-b54f-d4b1c79aebc0
Link,https://sdorica.rayark.download/android/client_assets/c8c8af77-34a6-43e0-b54f-d4b1c79aebc0/character_spine_texture_b3432.ab
Size,295457
##### Asset #####,character_spine_texture_b3434.ab
Hash,d91391d0cbf786379f6463f3363a43c4
UUID,3a36b190-c24f-4c14-a83d-ec012250c634
Link,https://sdorica.rayark.download/android/client_assets/3a36b190-c24f-4c14-a83d-ec012250c634/character_spine_texture_b3434.ab
Size,13037
##### Asset #####,character_spine_texture_b3471.ab
Hash,79c6bb4dc268454aaeda9e3d703e7100
UUID,12a74b37-a2c8-4013-a8a7-b9c7690b6c48
Link,https://sdorica.rayark.download/android/client_assets/12a74b37-a2c8-4013-a8a7-b9c7690b6c48/character_spine_texture_b3471.ab
Size,322561
##### Asset #####,character_spine_texture_b3472.ab
Hash,6242708b930971a4ecc707286433d0a3
UUID,a2c67272-717c-4f19-89ed-2838adf43311
Link,https://sdorica.rayark.download/android/client_assets/a2c67272-717c-4f19-89ed-2838adf43311/character_spine_texture_b3472.ab
Size,346498
##### Asset #####,character_spine_texture_b3474.ab
Hash,006a96c1918fa5073cc105a817b5d9ec
UUID,cd9fe5db-4c62-4e82-8abf-67133bbc1183
Link,https://sdorica.rayark.download/android/client_assets/cd9fe5db-4c62-4e82-8abf-67133bbc1183/character_spine_texture_b3474.ab
Size,357969
##### Asset #####,character_spine_texture_b3496.ab
Hash,6bf2cbcb5ecdebabbdcdc9ef51c0c563
UUID,90065e1d-7bd4-4952-a61a-a253e8626662
Link,https://sdorica.rayark.download/android/client_assets/90065e1d-7bd4-4952-a61a-a253e8626662/character_spine_texture_b3496.ab
Size,322859
##### Asset #####,character_spine_texture_b3504.ab
Hash,9e1fb701e659c5bbbd1fd1861ed456c0
UUID,364c047a-18d2-4bab-a5f3-16764899cbfa
Link,https://sdorica.rayark.download/android/client_assets/364c047a-18d2-4bab-a5f3-16764899cbfa/character_spine_texture_b3504.ab
Size,320402
##### Asset #####,character_spine_texture_e0002.ab
Hash,48228a6d72f559105c0dc46b8c063f81
UUID,905362e9-6c34-4dfb-9fc9-6fe8f848d0a2
Link,https://sdorica.rayark.download/android/client_assets/905362e9-6c34-4dfb-9fc9-6fe8f848d0a2/character_spine_texture_e0002.ab
Size,1260652
##### Asset #####,character_spine_texture_e0016.ab
Hash,f48d38d44d2d8d489cdac29b67ae8304
UUID,4614fd09-ddca-4d63-9c50-c0324c9e2bf0
Link,https://sdorica.rayark.download/android/client_assets/4614fd09-ddca-4d63-9c50-c0324c9e2bf0/character_spine_texture_e0016.ab
Size,392599
##### Asset #####,character_spine_texture_e0039.ab
Hash,105b5b138f78433c6efca312ef94b57f
UUID,3ff15066-f8a3-4e2c-b491-fcbe82fe52da
Link,https://sdorica.rayark.download/android/client_assets/3ff15066-f8a3-4e2c-b491-fcbe82fe52da/character_spine_texture_e0039.ab
Size,1086933
##### Asset #####,character_spine_texture_e0046.ab
Hash,d93d8d75371649ee4861388d8b486439
UUID,277d1713-4102-432e-a499-284eb750cee4
Link,https://sdorica.rayark.download/android/client_assets/277d1713-4102-432e-a499-284eb750cee4/character_spine_texture_e0046.ab
Size,439067
##### Asset #####,character_spine_texture_e0084.ab
Hash,448a4b38c318f8807bbc855fd5ef96b9
UUID,e003051e-644c-43a8-96f5-4b80dc1b4cf9
Link,https://sdorica.rayark.download/android/client_assets/e003051e-644c-43a8-96f5-4b80dc1b4cf9/character_spine_texture_e0084.ab
Size,563406
##### Asset #####,character_spine_texture_e0096.ab
Hash,9235126299750b865e911dc589ffa30b
UUID,7616789a-6ea5-487f-9392-6032bc2fba49
Link,https://sdorica.rayark.download/android/client_assets/7616789a-6ea5-487f-9392-6032bc2fba49/character_spine_texture_e0096.ab
Size,75067
##### Asset #####,character_spine_texture_e0105.ab
Hash,65ab55105ca816b11500ba8efe886316
UUID,e10e7075-1468-47be-a747-050bd0f26d82
Link,https://sdorica.rayark.download/android/client_assets/e10e7075-1468-47be-a747-050bd0f26d82/character_spine_texture_e0105.ab
Size,162266
##### Asset #####,character_spine_texture_e0122.ab
Hash,716d0ea0b08f023169468714d3106ad8
UUID,727430d9-a3d8-4dd0-8fb5-83382501b06e
Link,https://sdorica.rayark.download/android/client_assets/727430d9-a3d8-4dd0-8fb5-83382501b06e/character_spine_texture_e0122.ab
Size,232612
##### Asset #####,character_spine_texture_e3164.ab
Hash,f9a3c2e92c6b2f34f8d324282da4feab
UUID,09428e73-9e92-41e9-8e7d-a326bd281549
Link,https://sdorica.rayark.download/android/client_assets/09428e73-9e92-41e9-8e7d-a326bd281549/character_spine_texture_e3164.ab
Size,278554
##### Asset #####,character_spine_texture_e3483.ab
Hash,7d3d1d9e369f77bb06bff6a66ea8cfba
UUID,9cee2dd9-1240-4a17-8379-38080d4947b9
Link,https://sdorica.rayark.download/android/client_assets/9cee2dd9-1240-4a17-8379-38080d4947b9/character_spine_texture_e3483.ab
Size,310932
##### Asset #####,character_spine_texture_e3484.ab
Hash,e9f02b05bcf628da867dfa49ff03c18c
UUID,152c0a27-5222-428a-8dd9-8b60dfdfb2fd
Link,https://sdorica.rayark.download/android/client_assets/152c0a27-5222-428a-8dd9-8b60dfdfb2fd/character_spine_texture_e3484.ab
Size,317399
##### Asset #####,character_spine_texture_e3485.ab
Hash,f545aee9f9720d795e93624353e2db33
UUID,cc08ba8d-b095-4fa2-9fe8-2f8f1c2c090c
Link,https://sdorica.rayark.download/android/client_assets/cc08ba8d-b095-4fa2-9fe8-2f8f1c2c090c/character_spine_texture_e3485.ab
Size,312208
##### Asset #####,character_spine_texture_e3486.ab
Hash,95da2197326d845eacd20dc369d11088
UUID,e7df1ca7-35ce-4587-8887-7f181cda0bd4
Link,https://sdorica.rayark.download/android/client_assets/e7df1ca7-35ce-4587-8887-7f181cda0bd4/character_spine_texture_e3486.ab
Size,309307
##### Asset #####,character_spine_texture_e3487.ab
Hash,28ccbcee473c5edfde60647a7f11df08
UUID,a3dd6460-3d77-4eba-a808-2402a425259c
Link,https://sdorica.rayark.download/android/client_assets/a3dd6460-3d77-4eba-a808-2402a425259c/character_spine_texture_e3487.ab
Size,321743
##### Asset #####,character_spine_texture_e3488.ab
Hash,a2bfc61df8aff04083b49b4edcd75f99
UUID,21a24b0d-e2bf-4c2a-9200-7589d6e1efc1
Link,https://sdorica.rayark.download/android/client_assets/21a24b0d-e2bf-4c2a-9200-7589d6e1efc1/character_spine_texture_e3488.ab
Size,310548
##### Asset #####,character_spine_texture_e3489.ab
Hash,adc06906c93aa98b2afc86e4cf3fcaf9
UUID,9db3d4c9-c46b-4882-bf88-3d8380605308
Link,https://sdorica.rayark.download/android/client_assets/9db3d4c9-c46b-4882-bf88-3d8380605308/character_spine_texture_e3489.ab
Size,321421
##### Asset #####,character_spine_texture_e3490.ab
Hash,50831835364340f65d40430c0d505ef8
UUID,8e45c39b-f048-4807-b868-c0f996659dbd
Link,https://sdorica.rayark.download/android/client_assets/8e45c39b-f048-4807-b868-c0f996659dbd/character_spine_texture_e3490.ab
Size,318690
##### Asset #####,character_spine_texture_e3497.ab
Hash,3f13d43b03ae71e3d717fb4d7d03deda
UUID,44476b90-2bc6-41ba-8a8f-6cff9382840b
Link,https://sdorica.rayark.download/android/client_assets/44476b90-2bc6-41ba-8a8f-6cff9382840b/character_spine_texture_e3497.ab
Size,353420
##### Asset #####,character_spine_texture_e3498.ab
Hash,8b0d001e18674b792e49e57f5e917c71
UUID,84ed2eb0-5a8b-4e12-a4e0-2b5cc0e01c25
Link,https://sdorica.rayark.download/android/client_assets/84ed2eb0-5a8b-4e12-a4e0-2b5cc0e01c25/character_spine_texture_e3498.ab
Size,297192
##### Asset #####,character_spine_texture_e3499.ab
Hash,d227c2755bf83bd049156d7c47006d8c
UUID,7600b705-be18-4b7e-98f6-2a6402133767
Link,https://sdorica.rayark.download/android/client_assets/7600b705-be18-4b7e-98f6-2a6402133767/character_spine_texture_e3499.ab
Size,293741
##### Asset #####,character_spine_texture_e3500.ab
Hash,d1f8fd69c0031f4b7fc1fa8c034f8b92
UUID,a1a0b6b9-a15d-4840-9477-20ef12e7a8b0
Link,https://sdorica.rayark.download/android/client_assets/a1a0b6b9-a15d-4840-9477-20ef12e7a8b0/character_spine_texture_e3500.ab
Size,101584
##### Asset #####,character_spine_texture_h0003.ab
Hash,b7676a71df6ef2f08c57bf876bbc6bf6
UUID,9fff74cb-f09d-446a-ac6f-de6d49abb189
Link,https://sdorica.rayark.download/android/client_assets/9fff74cb-f09d-446a-ac6f-de6d49abb189/character_spine_texture_h0003.ab
Size,2001145
##### Asset #####,character_spine_texture_h0004.ab
Hash,441840c4bd57b950962f5d470f3d71f4
UUID,68b6d819-c074-4abe-99c5-e33f3921164a
Link,https://sdorica.rayark.download/android/client_assets/68b6d819-c074-4abe-99c5-e33f3921164a/character_spine_texture_h0004.ab
Size,1248339
##### Asset #####,character_spine_texture_h0005.ab
Hash,ec7937d2a9ed3f2bbbbd5529c33c54a9
UUID,f132757d-6712-4b0a-a869-e2f86192c129
Link,https://sdorica.rayark.download/android/client_assets/f132757d-6712-4b0a-a869-e2f86192c129/character_spine_texture_h0005.ab
Size,3635993
##### Asset #####,character_spine_texture_h0006.ab
Hash,1cfc3fa250c4b4e288e0a0c060da67f1
UUID,3e38c54f-20ec-465a-ab86-65909a2e5458
Link,https://sdorica.rayark.download/android/client_assets/3e38c54f-20ec-465a-ab86-65909a2e5458/character_spine_texture_h0006.ab
Size,1356138
##### Asset #####,character_spine_texture_h0007.ab
Hash,e328f34b4cfde8553f8b623b8865f6ba
UUID,5294de16-9cb2-408e-acb5-7198d5925e3c
Link,https://sdorica.rayark.download/android/client_assets/5294de16-9cb2-408e-acb5-7198d5925e3c/character_spine_texture_h0007.ab
Size,327442
##### Asset #####,character_spine_texture_h0008.ab
Hash,bf24195b8017e3ed4ef0c01c23bd1654
UUID,a2fb0fae-6af5-4233-ad33-c70fad70f83a
Link,https://sdorica.rayark.download/android/client_assets/a2fb0fae-6af5-4233-ad33-c70fad70f83a/character_spine_texture_h0008.ab
Size,821440
##### Asset #####,character_spine_texture_h0009.ab
Hash,e73df8caf71b1388d0c2901e3c147237
UUID,41493f90-f8c8-4e27-913d-78bb9cd189f6
Link,https://sdorica.rayark.download/android/client_assets/41493f90-f8c8-4e27-913d-78bb9cd189f6/character_spine_texture_h0009.ab
Size,369489
##### Asset #####,character_spine_texture_h0010.ab
Hash,96e89815f1ff2b463cf5778d0c940815
UUID,feb1cfaa-ba60-438d-8e4d-20027f693769
Link,https://sdorica.rayark.download/android/client_assets/feb1cfaa-ba60-438d-8e4d-20027f693769/character_spine_texture_h0010.ab
Size,2183851
##### Asset #####,character_spine_texture_h0012.ab
Hash,2a1634644f32bce98af184e1c3f441ae
UUID,46e10f73-a4a0-450d-938c-3da5b379d6ad
Link,https://sdorica.rayark.download/android/client_assets/46e10f73-a4a0-450d-938c-3da5b379d6ad/character_spine_texture_h0012.ab
Size,590430
##### Asset #####,character_spine_texture_h0013.ab
Hash,b7b12dca40baa2f04ff9d50cec479f32
UUID,e3e063c8-8239-4b4f-a9e1-df55e7c0a797
Link,https://sdorica.rayark.download/android/client_assets/e3e063c8-8239-4b4f-a9e1-df55e7c0a797/character_spine_texture_h0013.ab
Size,429456
##### Asset #####,character_spine_texture_h0014.ab
Hash,8188c98f4c0496a2872a4c57f7261a86
UUID,f21e9b98-28fb-48ad-8fa7-3b3ee6a83dd2
Link,https://sdorica.rayark.download/android/client_assets/f21e9b98-28fb-48ad-8fa7-3b3ee6a83dd2/character_spine_texture_h0014.ab
Size,902547
##### Asset #####,character_spine_texture_h0016.ab
Hash,e22a8056631482572dcaff971f13de48
UUID,92363643-104d-4534-b38d-cef79c43c7db
Link,https://sdorica.rayark.download/android/client_assets/92363643-104d-4534-b38d-cef79c43c7db/character_spine_texture_h0016.ab
Size,342520
##### Asset #####,character_spine_texture_h0018.ab
Hash,3d916ed2cdfce780cb2d0c565c0c7cff
UUID,e665026f-1ba8-4d1e-babf-197a31a8a9e5
Link,https://sdorica.rayark.download/android/client_assets/e665026f-1ba8-4d1e-babf-197a31a8a9e5/character_spine_texture_h0018.ab
Size,1148984
##### Asset #####,character_spine_texture_h0020.ab
Hash,7fa61c39ac0c576c31f061083552c537
UUID,858d3723-7ce3-4197-a1fa-1b9445cc01ed
Link,https://sdorica.rayark.download/android/client_assets/858d3723-7ce3-4197-a1fa-1b9445cc01ed/character_spine_texture_h0020.ab
Size,1771694
##### Asset #####,character_spine_texture_h0021.ab
Hash,db6c01617f2e89dde0a1e3bac0453d2f
UUID,ee639c43-69ae-47ff-ae9a-da653e20b226
Link,https://sdorica.rayark.download/android/client_assets/ee639c43-69ae-47ff-ae9a-da653e20b226/character_spine_texture_h0021.ab
Size,1742604
##### Asset #####,character_spine_texture_h0022.ab
Hash,d5e406263d8839729aaa61dfd0669ab3
UUID,5a994d33-fa46-4355-be4e-304a11bc8f14
Link,https://sdorica.rayark.download/android/client_assets/5a994d33-fa46-4355-be4e-304a11bc8f14/character_spine_texture_h0022.ab
Size,2057377
##### Asset #####,character_spine_texture_h0023.ab
Hash,2b55458a13e0aa9ddf9420f3c234ac98
UUID,b751b39f-ece5-4668-92f1-2a2dd7be09fa
Link,https://sdorica.rayark.download/android/client_assets/b751b39f-ece5-4668-92f1-2a2dd7be09fa/character_spine_texture_h0023.ab
Size,1373117
##### Asset #####,character_spine_texture_h0024.ab
Hash,24a73ec8cdb08800b24dac3b10e7d72e
UUID,1b863420-2cc6-4c60-8162-8d85e30c9ff1
Link,https://sdorica.rayark.download/android/client_assets/1b863420-2cc6-4c60-8162-8d85e30c9ff1/character_spine_texture_h0024.ab
Size,1468644
##### Asset #####,character_spine_texture_h0025.ab
Hash,375332d676e8668c8be2991908f64d54
UUID,e0cd8f2c-f7d0-4ebd-8c5e-769bbeabd342
Link,https://sdorica.rayark.download/android/client_assets/e0cd8f2c-f7d0-4ebd-8c5e-769bbeabd342/character_spine_texture_h0025.ab
Size,1332289
##### Asset #####,character_spine_texture_h0029.ab
Hash,c5d85ae3e5d20814d050bb49f72f84eb
UUID,70ca15b3-92ad-4129-9a20-fa06d1fca972
Link,https://sdorica.rayark.download/android/client_assets/70ca15b3-92ad-4129-9a20-fa06d1fca972/character_spine_texture_h0029.ab
Size,1616840
##### Asset #####,character_spine_texture_h0030.ab
Hash,6b682afab160d3e664f638564cede675
UUID,a4514140-24ce-4e03-9cca-88d39b9541d8
Link,https://sdorica.rayark.download/android/client_assets/a4514140-24ce-4e03-9cca-88d39b9541d8/character_spine_texture_h0030.ab
Size,1346820
##### Asset #####,character_spine_texture_h0031.ab
Hash,57c524c8da3c38d470e508c8506cdd9a
UUID,e53bfafc-a4de-4abb-8297-e187e105a245
Link,https://sdorica.rayark.download/android/client_assets/e53bfafc-a4de-4abb-8297-e187e105a245/character_spine_texture_h0031.ab
Size,1263328
##### Asset #####,character_spine_texture_h0035.ab
Hash,3fb17fd24a6c004cc02d11cdd3bff62b
UUID,8681f0a4-c7f8-4188-a613-fe287b4852a1
Link,https://sdorica.rayark.download/android/client_assets/8681f0a4-c7f8-4188-a613-fe287b4852a1/character_spine_texture_h0035.ab
Size,1278651
##### Asset #####,character_spine_texture_h0036.ab
Hash,c5dd3fa3f61791577f1915499770dcb2
UUID,a2126088-3cd7-425f-8c57-80e9387d4b27
Link,https://sdorica.rayark.download/android/client_assets/a2126088-3cd7-425f-8c57-80e9387d4b27/character_spine_texture_h0036.ab
Size,2112062
##### Asset #####,character_spine_texture_h0038.ab
Hash,dd52173008756a56d7004e225a187463
UUID,7f18b6d7-27d4-46a0-8013-09aac78ef26f
Link,https://sdorica.rayark.download/android/client_assets/7f18b6d7-27d4-46a0-8013-09aac78ef26f/character_spine_texture_h0038.ab
Size,323124
##### Asset #####,character_spine_texture_h0040.ab
Hash,a5251cd59b15a5a5d568db0f52770b6a
UUID,54cf75c9-ab44-44a7-872c-ee39abdeb533
Link,https://sdorica.rayark.download/android/client_assets/54cf75c9-ab44-44a7-872c-ee39abdeb533/character_spine_texture_h0040.ab
Size,613651
##### Asset #####,character_spine_texture_h0041.ab
Hash,57a5ebffaa24414a78950b2726a80f83
UUID,ef4ec953-1ecd-4b39-a97e-709f425a4f72
Link,https://sdorica.rayark.download/android/client_assets/ef4ec953-1ecd-4b39-a97e-709f425a4f72/character_spine_texture_h0041.ab
Size,639609
##### Asset #####,character_spine_texture_h0042.ab
Hash,82225b56a97fcd6a7e300fb5963f3ae5
UUID,dd0239d0-d487-4b5c-a61e-110a38ccf333
Link,https://sdorica.rayark.download/android/client_assets/dd0239d0-d487-4b5c-a61e-110a38ccf333/character_spine_texture_h0042.ab
Size,1462857
##### Asset #####,character_spine_texture_h0043.ab
Hash,47a187cf3061cb9955d6c53fae96edf0
UUID,233ec63f-a8a3-4cb8-b97e-df60957c4b5b
Link,https://sdorica.rayark.download/android/client_assets/233ec63f-a8a3-4cb8-b97e-df60957c4b5b/character_spine_texture_h0043.ab
Size,1080576
##### Asset #####,character_spine_texture_h0044.ab
Hash,1e11ed4478551418526a49e62f5aa8fb
UUID,b98fb12a-302d-42f2-ae52-eddf4f8c37c9
Link,https://sdorica.rayark.download/android/client_assets/b98fb12a-302d-42f2-ae52-eddf4f8c37c9/character_spine_texture_h0044.ab
Size,273101
##### Asset #####,character_spine_texture_h0045.ab
Hash,fe5d1c12fb667feaf81bbecd65d64e06
UUID,0ee3e3f9-550b-4c9d-a7d7-15e4533d8852
Link,https://sdorica.rayark.download/android/client_assets/0ee3e3f9-550b-4c9d-a7d7-15e4533d8852/character_spine_texture_h0045.ab
Size,1483600
##### Asset #####,character_spine_texture_h0047.ab
Hash,2a7a5b0a36db41c4b70dd9343a15b028
UUID,9cdeb580-9438-447b-ab7a-7a717dbc61dd
Link,https://sdorica.rayark.download/android/client_assets/9cdeb580-9438-447b-ab7a-7a717dbc61dd/character_spine_texture_h0047.ab
Size,999285
##### Asset #####,character_spine_texture_h0048.ab
Hash,281fa71b4c2326bc33f186bcba20a804
UUID,7ca558e6-126a-470c-85c8-0845816345ea
Link,https://sdorica.rayark.download/android/client_assets/7ca558e6-126a-470c-85c8-0845816345ea/character_spine_texture_h0048.ab
Size,942798
##### Asset #####,character_spine_texture_h0054.ab
Hash,45c7c80772d266baa3695de1d06c06cd
UUID,e2b895b3-31ea-42a4-a2b6-6bee9e61048e
Link,https://sdorica.rayark.download/android/client_assets/e2b895b3-31ea-42a4-a2b6-6bee9e61048e/character_spine_texture_h0054.ab
Size,332847
##### Asset #####,character_spine_texture_h0055.ab
Hash,a95c7ddb25580460b46f12ba69e7cd28
UUID,9bab8fcf-42f9-46db-8eaa-5ebbf1fdc9de
Link,https://sdorica.rayark.download/android/client_assets/9bab8fcf-42f9-46db-8eaa-5ebbf1fdc9de/character_spine_texture_h0055.ab
Size,245338
##### Asset #####,character_spine_texture_h0056.ab
