##### Asset #####,assetbundle_lookup_table.ab
Size,2542
##### Asset #####,character_buff_group_683.ab
Hash,f7f5fc8fc7597ccfeb42536583469b03
UUID,fd6f4ee3-68b8-4214-8c13-f2c872952eb4
Link,https://sdorica.rayark.download/android/client_assets/fd6f4ee3-68b8-4214-8c13-f2c872952eb4/character_buff_group_683.ab
Size,13360
##### Asset #####,character_buff_group_684.ab
Hash,b0a538b68dcc2b6569b1c03efd7cc08c
UUID,1343d805-d1aa-4284-ba47-27a8e6d952c7
Link,https://sdorica.rayark.download/android/client_assets/1343d805-d1aa-4284-ba47-27a8e6d952c7/character_buff_group_684.ab
Size,4966
##### Asset #####,character_buff_group_685.ab
Hash,f7bcd631c262785bbcb920354c0eb126
UUID,21c60ea2-d953-43fb-a64d-e966e1b538eb
Link,https://sdorica.rayark.download/android/client_assets/21c60ea2-d953-43fb-a64d-e966e1b538eb/character_buff_group_685.ab
Size,4109
##### Asset #####,character_buff_group_686.ab
Hash,c29a50512337da05f3f1da90e483bbff
UUID,11d87216-cbc2-4631-af2f-6a103877d774
Link,https://sdorica.rayark.download/android/client_assets/11d87216-cbc2-4631-af2f-6a103877d774/character_buff_group_686.ab
Size,3255
##### Asset #####,character_buff_group_689.ab
Hash,8ababa931e34e25dcc37e871b5541fbf
UUID,81d0834a-797d-40cd-8377-a2a67f9c703e
Link,https://sdorica.rayark.download/android/client_assets/81d0834a-797d-40cd-8377-a2a67f9c703e/character_buff_group_689.ab
Size,2995
##### Asset #####,character_buff_group_690.ab
Hash,7009fb6e6332198f2b8c6a52786ace23
UUID,2c14cfa6-b471-4d69-98d6-de669914c097
Link,https://sdorica.rayark.download/android/client_assets/2c14cfa6-b471-4d69-98d6-de669914c097/character_buff_group_690.ab
Size,3098
##### Asset #####,character_buff_group_692.ab
Hash,4b75474c8daf2b75a5977b64b6476702
UUID,64d78592-d08a-4555-9f72-922ec0ab9ffa
Link,https://sdorica.rayark.download/android/client_assets/64d78592-d08a-4555-9f72-922ec0ab9ffa/character_buff_group_692.ab
Size,3338
##### Asset #####,character_buff_group_693.ab
Hash,2c1f1b55e902ba07bda821f516a28773
UUID,238fc472-94db-48d2-8fe2-9bbb5742fba4
Link,https://sdorica.rayark.download/android/client_assets/238fc472-94db-48d2-8fe2-9bbb5742fba4/character_buff_group_693.ab
Size,3324
##### Asset #####,character_buff_group_694.ab
Hash,069e5af329ab2b29ea0c51942e1c8af0
UUID,ad2040e7-9984-46f4-a7f4-28a76995a63a
Link,https://sdorica.rayark.download/android/client_assets/ad2040e7-9984-46f4-a7f4-28a76995a63a/character_buff_group_694.ab
Size,2941
##### Asset #####,character_buff_group_695.ab
Hash,b8e99d1cf18771762b4b4c2f8a017ca1
UUID,2d7a924f-d680-41dd-a5b4-6e3247e64dcc
Link,https://sdorica.rayark.download/android/client_assets/2d7a924f-d680-41dd-a5b4-6e3247e64dcc/character_buff_group_695.ab
Size,3342
##### Asset #####,character_buff_group_696.ab
Hash,8db15d49ee9361ca511679d2681e641d
UUID,c3109b51-3842-4a17-8b98-11b3ebc5e917
Link,https://sdorica.rayark.download/android/client_assets/c3109b51-3842-4a17-8b98-11b3ebc5e917/character_buff_group_696.ab
Size,3175
##### Asset #####,character_buff_group_697.ab
Hash,df24b9f0d633bb88eac616d675ed8a2d
UUID,c8441451-68b2-431e-b4b9-4e13d9177743
Link,https://sdorica.rayark.download/android/client_assets/c8441451-68b2-431e-b4b9-4e13d9177743/character_buff_group_697.ab
Size,3591
##### Asset #####,character_buff_group_698.ab
Hash,0db2dd8fb1a6ee0b67e511bc6c549965
UUID,91643825-d39d-436a-99e4-62a0a0187592
Link,https://sdorica.rayark.download/android/client_assets/91643825-d39d-436a-99e4-62a0a0187592/character_buff_group_698.ab
Size,3359
##### Asset #####,character_buff_group_699.ab
Hash,76c02b59ea3aceecbc4198749a35711a
UUID,0226d9d3-578f-4e36-9014-69887d1b47af
Link,https://sdorica.rayark.download/android/client_assets/0226d9d3-578f-4e36-9014-69887d1b47af/character_buff_group_699.ab
Size,4061
##### Asset #####,character_buff_group_7.ab
Hash,bba465497475e6a3828be1225ddd6568
UUID,20e44f2a-1486-467f-8afb-6ac3322cb6dc
Link,https://sdorica.rayark.download/android/client_assets/20e44f2a-1486-467f-8afb-6ac3322cb6dc/character_buff_group_7.ab
Size,41371
##### Asset #####,character_buff_group_700.ab
Hash,c2b5922b07b3a3560b856eb5808d5824
UUID,7854e0f5-d0ec-46b3-b3fe-623b9e4b8ff9
Link,https://sdorica.rayark.download/android/client_assets/7854e0f5-d0ec-46b3-b3fe-623b9e4b8ff9/character_buff_group_700.ab
Size,3335
##### Asset #####,character_buff_group_707.ab
Hash,815df02ea31993be5a64eba0c0de2c0b
UUID,76d91080-608f-471c-94ab-941f3d132f7e
Link,https://sdorica.rayark.download/android/client_assets/76d91080-608f-471c-94ab-941f3d132f7e/character_buff_group_707.ab
Size,4203
##### Asset #####,character_buff_group_711.ab
Hash,037fa0abd1b43a7c31f4d8af078ef62b
UUID,0782192a-f28d-4069-b52c-c936b1fc7366
Link,https://sdorica.rayark.download/android/client_assets/0782192a-f28d-4069-b52c-c936b1fc7366/character_buff_group_711.ab
Size,2472
##### Asset #####,character_buff_group_712.ab
Hash,bceb1a345b2c1a4f094dae9197db5670
UUID,24c5df9d-446d-4531-9cdc-c47e81ace475
Link,https://sdorica.rayark.download/android/client_assets/24c5df9d-446d-4531-9cdc-c47e81ace475/character_buff_group_712.ab
Size,3246
##### Asset #####,character_buff_group_714.ab
Hash,6c6843a5c89bdf11e301818a44bf477b
UUID,0f7b88b6-d578-4cb9-ad54-007bddc6a04d
Link,https://sdorica.rayark.download/android/client_assets/0f7b88b6-d578-4cb9-ad54-007bddc6a04d/character_buff_group_714.ab
Size,2500
##### Asset #####,character_buff_group_715.ab
Hash,28985456de156fa21057f2becbd60f5f
UUID,b4f22891-5c6f-4511-a111-ae4803642b20
Link,https://sdorica.rayark.download/android/client_assets/b4f22891-5c6f-4511-a111-ae4803642b20/character_buff_group_715.ab
Size,8867
##### Asset #####,character_buff_group_717.ab
Hash,07a3869a65fc24b147a33eed9174b065
UUID,d0b9f983-e653-407f-90c0-0783120cb50f
Link,https://sdorica.rayark.download/android/client_assets/d0b9f983-e653-407f-90c0-0783120cb50f/character_buff_group_717.ab
Size,7617
##### Asset #####,character_buff_group_8.ab
Hash,3423cde636cfe9227a9e77e22ee8dbb5
UUID,645f20bc-bcb3-48d9-830c-64c40f5e20d4
Link,https://sdorica.rayark.download/android/client_assets/645f20bc-bcb3-48d9-830c-64c40f5e20d4/character_buff_group_8.ab
Size,593095
##### Asset #####,character_buff_group_9.ab
Hash,b6ea1fa96ba8c446279a3edcf95c69fd
UUID,c01469d3-b7a7-463a-860f-488a8f4fe8e8
Link,https://sdorica.rayark.download/android/client_assets/c01469d3-b7a7-463a-860f-488a8f4fe8e8/character_buff_group_9.ab
Size,27407
##### Asset #####,character_buff_uncategorized_0.ab
Hash,71c3760389c7de33c85528daaef816dc
UUID,2ff9aef7-12d9-408b-a7b2-e716278d9786
Link,https://sdorica.rayark.download/android/client_assets/2ff9aef7-12d9-408b-a7b2-e716278d9786/character_buff_uncategorized_0.ab
Size,77593
##### Asset #####,character_buff_uncategorized_1.ab
Hash,bc8ec4239a744a4c8f76da0fda1663a8
UUID,9eda80a5-b514-4406-b116-d77f2d6d18b3
Link,https://sdorica.rayark.download/android/client_assets/9eda80a5-b514-4406-b116-d77f2d6d18b3/character_buff_uncategorized_1.ab
Size,55042
##### Asset #####,character_buff_uncategorized_2.ab
Hash,6304cebdaeb62917e13a7e2d37e87c88
UUID,e4462290-fcf0-48e7-ac93-a0e270ec02f0
Link,https://sdorica.rayark.download/android/client_assets/e4462290-fcf0-48e7-ac93-a0e270ec02f0/character_buff_uncategorized_2.ab
Size,53015
##### Asset #####,character_buff_uncategorized_3.ab
Hash,775cda947a83299c5f51dd58aaf93d6e
UUID,56b3bb6f-e21f-4699-b433-2f86c34c49e6
Link,https://sdorica.rayark.download/android/client_assets/56b3bb6f-e21f-4699-b433-2f86c34c49e6/character_buff_uncategorized_3.ab
Size,78561
##### Asset #####,character_buff_uncategorized_4.ab
Hash,ad623f924f4fc80ccaad39ab315fc7a0
UUID,65b9e67e-acab-4cdc-8269-a9e169ac0742
Link,https://sdorica.rayark.download/android/client_assets/65b9e67e-acab-4cdc-8269-a9e169ac0742/character_buff_uncategorized_4.ab
Size,57396
##### Asset #####,character_buff_uncategorized_5.ab
Hash,8de6e0cd29778d08d33d89bb9fddee0f
UUID,ff1e86ab-faf3-4192-a78f-87702780d52a
Link,https://sdorica.rayark.download/android/client_assets/ff1e86ab-faf3-4192-a78f-87702780d52a/character_buff_uncategorized_5.ab
Size,76689
##### Asset #####,character_buff_uncategorized_6.ab
Hash,df826fb9511b49bf381d34f7ff5a8069
UUID,954dbc25-3fa1-41f7-b1c2-9730ce3470a6
Link,https://sdorica.rayark.download/android/client_assets/954dbc25-3fa1-41f7-b1c2-9730ce3470a6/character_buff_uncategorized_6.ab
Size,68371
##### Asset #####,character_buff_uncategorized_7.ab
Hash,d476e9fd343c4e2910a213177bcc079f
UUID,3601c281-2361-454b-bd5b-a900fea4479b
Link,https://sdorica.rayark.download/android/client_assets/3601c281-2361-454b-bd5b-a900fea4479b/character_buff_uncategorized_7.ab
Size,61364
##### Asset #####,character_buff_uncategorized_8.ab
Hash,d90d648cf3987797463fbfbfd5f87b85
UUID,54c0395d-3f78-4ca1-ab74-db05526f0c3a
Link,https://sdorica.rayark.download/android/client_assets/54c0395d-3f78-4ca1-ab74-db05526f0c3a/character_buff_uncategorized_8.ab
Size,64003
##### Asset #####,character_buff_uncategorized_9.ab
Hash,2c3aacc8bf1a472501f2847fffe3d878
UUID,ed596e90-e95c-4ecd-9d83-bc8ce7369c49
Link,https://sdorica.rayark.download/android/client_assets/ed596e90-e95c-4ecd-9d83-bc8ce7369c49/character_buff_uncategorized_9.ab
Size,77907
##### Asset #####,character_image_b0001.ab
Hash,ce6ed95f107582067f03331ad6eb4ea2
UUID,5d7c603f-306e-458f-977d-0608967e72d3
Link,https://sdorica.rayark.download/android/client_assets/5d7c603f-306e-458f-977d-0608967e72d3/character_image_b0001.ab
Size,561019
##### Asset #####,character_image_b0015.ab
Hash,68f288f9d9a0b98a5e88217f94fcee7e
UUID,d3002ca5-b082-4575-a3eb-d75099bf7c3a
Link,https://sdorica.rayark.download/android/client_assets/d3002ca5-b082-4575-a3eb-d75099bf7c3a/character_image_b0015.ab
Size,677751
##### Asset #####,character_image_b0028.ab
Hash,59d243a18de586d046cf1ae1251f7497
UUID,c9e40f3a-df1e-4c2c-8cc4-761cea5bd178
Link,https://sdorica.rayark.download/android/client_assets/c9e40f3a-df1e-4c2c-8cc4-761cea5bd178/character_image_b0028.ab
Size,704146
##### Asset #####,character_image_b0037.ab
Hash,b7b97ff9f307a5b3065ac2840f3355f3
UUID,63e08a44-143a-4ee9-ad8d-e51b9fc6c549
Link,https://sdorica.rayark.download/android/client_assets/63e08a44-143a-4ee9-ad8d-e51b9fc6c549/character_image_b0037.ab
Size,856644
##### Asset #####,character_image_b0045.ab
Hash,be6bb832fd258db00e1517576faa08db
UUID,7b92eebc-e0cb-40cb-869e-43784f941b42
Link,https://sdorica.rayark.download/android/client_assets/7b92eebc-e0cb-40cb-869e-43784f941b42/character_image_b0045.ab
Size,34378
##### Asset #####,character_image_b0078.ab
Hash,377f1180f020e9a2e9ebe5ca38514425
UUID,f6717e8a-9265-43f9-9496-5c4fccd54f0d
Link,https://sdorica.rayark.download/android/client_assets/f6717e8a-9265-43f9-9496-5c4fccd54f0d/character_image_b0078.ab
Size,59646
##### Asset #####,character_image_b0117.ab
Hash,1efe715bab10a485fe494cf07413b783
UUID,7313bbbd-19d7-4d23-bd72-9851356349fa
Link,https://sdorica.rayark.download/android/client_assets/7313bbbd-19d7-4d23-bd72-9851356349fa/character_image_b0117.ab
Size,26498
##### Asset #####,character_image_b0118.ab
Hash,2e776fa13f9a519abc596a073742d7b1
UUID,1391c502-29f5-4340-abf2-5c7cfc3f2335
Link,https://sdorica.rayark.download/android/client_assets/1391c502-29f5-4340-abf2-5c7cfc3f2335/character_image_b0118.ab
Size,26749
##### Asset #####,character_image_b0125.ab
Hash,c98f4950c050c1ee89e817789ad9d9a0
UUID,cc79321c-7449-4e04-8fa2-caf14afcd990
Link,https://sdorica.rayark.download/android/client_assets/cc79321c-7449-4e04-8fa2-caf14afcd990/character_image_b0125.ab
Size,22300
##### Asset #####,character_image_b0126.ab
Hash,4f6fe46a2d075c9479aefa3675061874
UUID,22ad1d37-b20c-48a6-a49d-24aaf39a863a
Link,https://sdorica.rayark.download/android/client_assets/22ad1d37-b20c-48a6-a49d-24aaf39a863a/character_image_b0126.ab
Size,28345
##### Asset #####,character_image_b0145.ab
Hash,f978848c1190bc72bde3c4f1ee891104
UUID,b1bef8f3-ed08-4c16-b543-0c66f874d90c
Link,https://sdorica.rayark.download/android/client_assets/b1bef8f3-ed08-4c16-b543-0c66f874d90c/character_image_b0145.ab
Size,29153
##### Asset #####,character_image_b0202.ab
Hash,75b5f4ea4174b679ecd1afd156d22565
UUID,ea45bb30-0dc6-4099-b774-ca5597975983
Link,https://sdorica.rayark.download/android/client_assets/ea45bb30-0dc6-4099-b774-ca5597975983/character_image_b0202.ab
Size,317000
##### Asset #####,character_image_b3223.ab
Hash,993dd73359f639e66f6ea98b520acb81
UUID,9a914815-75b3-4b27-8bcd-81dfaf6c04b6
Link,https://sdorica.rayark.download/android/client_assets/9a914815-75b3-4b27-8bcd-81dfaf6c04b6/character_image_b3223.ab
Size,37313
##### Asset #####,character_image_b3230.ab
Hash,6ef4f8afe75f587108ba1d953a6f8fd2
UUID,aa95bdfa-7b2c-44df-aaa1-9197f1dbdfaf
Link,https://sdorica.rayark.download/android/client_assets/aa95bdfa-7b2c-44df-aaa1-9197f1dbdfaf/character_image_b3230.ab
Size,29265
##### Asset #####,character_image_e0002.ab
Hash,3832dec9b32dd7604c3f575a0a398a9e
UUID,386eb2ac-cb6f-412d-999f-1a9e012ed75e
Link,https://sdorica.rayark.download/android/client_assets/386eb2ac-cb6f-412d-999f-1a9e012ed75e/character_image_e0002.ab
Size,726894
##### Asset #####,character_image_e0046.ab
Hash,8021747ec489a625ee178242d460292a
UUID,937977ca-1b0d-412a-a163-704f072aabc8
Link,https://sdorica.rayark.download/android/client_assets/937977ca-1b0d-412a-a163-704f072aabc8/character_image_e0046.ab
Size,98256
##### Asset #####,character_image_e3483.ab
Hash,008c3d2359d3252e9cd153da161ff348
UUID,895a64f4-f2f2-44e7-987a-130544478daa
Link,https://sdorica.rayark.download/android/client_assets/895a64f4-f2f2-44e7-987a-130544478daa/character_image_e3483.ab
Size,116127
##### Asset #####,character_image_e3484.ab
Hash,d2061543f3d7df5d7fb816b06c0b9dd4
UUID,e1f5ddae-3782-4372-8641-2dfafb03f7a8
Link,https://sdorica.rayark.download/android/client_assets/e1f5ddae-3782-4372-8641-2dfafb03f7a8/character_image_e3484.ab
Size,28865
##### Asset #####,character_image_e3486.ab
Hash,af9f1e853739dbfe2c21c2895fb7b438
UUID,a830a501-e9ce-4320-83db-17be429e4a80
Link,https://sdorica.rayark.download/android/client_assets/a830a501-e9ce-4320-83db-17be429e4a80/character_image_e3486.ab
Size,30435
##### Asset #####,character_image_e3487.ab
Hash,3903ec3b0bdad51111ce047d19e7bb6f
UUID,9d9998fd-7796-4bdf-93e6-27d1c7195ce8
Link,https://sdorica.rayark.download/android/client_assets/9d9998fd-7796-4bdf-93e6-27d1c7195ce8/character_image_e3487.ab
Size,63659
##### Asset #####,character_image_e3488.ab
Hash,98e5fd375681a0df8f4a63683e7e04de
UUID,db86ae86-ecab-4f5b-9158-626f4e2b78a8
Link,https://sdorica.rayark.download/android/client_assets/db86ae86-ecab-4f5b-9158-626f4e2b78a8/character_image_e3488.ab
Size,43552
##### Asset #####,character_image_e3489.ab
Hash,4104aee93242964d88f2cf929ef716b9
UUID,bcc8cc2a-7048-4363-abf9-855a25a272ef
Link,https://sdorica.rayark.download/android/client_assets/bcc8cc2a-7048-4363-abf9-855a25a272ef/character_image_e3489.ab
Size,189501
##### Asset #####,character_image_e3490.ab
Hash,a9a1375878d27c126faf3749df43fb5d
UUID,1e3d5da0-9a2c-4e58-9924-931c9d3fedb1
Link,https://sdorica.rayark.download/android/client_assets/1e3d5da0-9a2c-4e58-9924-931c9d3fedb1/character_image_e3490.ab
Size,130736
##### Asset #####,character_image_e3497.ab
Hash,c47f9789174ba044917fc3a28191fda0
UUID,f95ae3e0-d774-49ac-83e2-0cefee243fe3
Link,https://sdorica.rayark.download/android/client_assets/f95ae3e0-d774-49ac-83e2-0cefee243fe3/character_image_e3497.ab
Size,88718
##### Asset #####,character_image_e3498.ab
Hash,5fb0813e8235bf9bb40b0bde25e4f9c6
UUID,8d0341bf-eea5-489c-9485-be50a0d35397
Link,https://sdorica.rayark.download/android/client_assets/8d0341bf-eea5-489c-9485-be50a0d35397/character_image_e3498.ab
Size,137124
##### Asset #####,character_image_e3499.ab
Hash,2fc74e492ceb45613f37ff99789957ad
UUID,a0a9671c-4dbe-4724-81f1-2e4aed789433
Link,https://sdorica.rayark.download/android/client_assets/a0a9671c-4dbe-4724-81f1-2e4aed789433/character_image_e3499.ab
Size,74283
##### Asset #####,character_image_e3500.ab
Hash,48c2e4cd587e4357a62a56e9dcb501e3
UUID,cc2c9d1a-b37f-4672-884c-77357def00fe
Link,https://sdorica.rayark.download/android/client_assets/cc2c9d1a-b37f-4672-884c-77357def00fe/character_image_e3500.ab
Size,82771
##### Asset #####,character_image_e3593.ab
Hash,cd57b7b0fc75946cf5385c6ce765e740
UUID,157c7bc3-7ec2-4274-8f41-0e32cb77ff40
Link,https://sdorica.rayark.download/android/client_assets/157c7bc3-7ec2-4274-8f41-0e32cb77ff40/character_image_e3593.ab
Size,125263
##### Asset #####,character_image_h0000.ab
Hash,a514cb2ac83742c397a65d8a3a9aa974
UUID,dd275d54-2052-4de7-bf0c-809a7bf7a1cd
Link,https://sdorica.rayark.download/android/client_assets/dd275d54-2052-4de7-bf0c-809a7bf7a1cd/character_image_h0000.ab
Size,20664
##### Asset #####,character_image_h0003.ab
Hash,3779fa0ccb592769591cd75ac2ed976d
UUID,6ece2480-3701-428e-8b48-9f842011ff6f
Link,https://sdorica.rayark.download/android/client_assets/6ece2480-3701-428e-8b48-9f842011ff6f/character_image_h0003.ab
Size,721558
##### Asset #####,character_image_h0004.ab
Hash,f3f9aa6c63032850f677f44fc79dc6a0
UUID,bb8705cb-f06b-4d2c-b1bc-eb9b2d680208
Link,https://sdorica.rayark.download/android/client_assets/bb8705cb-f06b-4d2c-b1bc-eb9b2d680208/character_image_h0004.ab
Size,663360
##### Asset #####,character_image_h0005.ab
Hash,7f5bd48bf458e4cd5b301e51ecff1f76
UUID,4e12271a-2db7-4513-bcd9-b337b4f15e10
Link,https://sdorica.rayark.download/android/client_assets/4e12271a-2db7-4513-bcd9-b337b4f15e10/character_image_h0005.ab
Size,743025
##### Asset #####,character_image_h0006.ab
Hash,45c07208b24f32f96ebb7f1e61647f98
UUID,bac77feb-458d-4a15-b376-65779a751ea5
Link,https://sdorica.rayark.download/android/client_assets/bac77feb-458d-4a15-b376-65779a751ea5/character_image_h0006.ab
Size,673640
##### Asset #####,character_image_h0007.ab
Hash,285bcef6b63eb3ee649b34b730887ab4
UUID,d1072f79-2eb7-4ef1-9971-b7c20130e495
Link,https://sdorica.rayark.download/android/client_assets/d1072f79-2eb7-4ef1-9971-b7c20130e495/character_image_h0007.ab
Size,168136
##### Asset #####,character_image_h0008.ab
Hash,81c0aa0b35d1149c25933c764d9842b4
UUID,f91e9a98-6c2c-443b-94e8-2b90565b797b
Link,https://sdorica.rayark.download/android/client_assets/f91e9a98-6c2c-443b-94e8-2b90565b797b/character_image_h0008.ab
Size,238681
##### Asset #####,character_image_h0009.ab
Hash,dc43a58f35e84f27580594e658b33c93
UUID,73f545d2-3eff-4dab-a5d2-3fd1a9d4782d
Link,https://sdorica.rayark.download/android/client_assets/73f545d2-3eff-4dab-a5d2-3fd1a9d4782d/character_image_h0009.ab
Size,131554
##### Asset #####,character_image_h0010.ab
Hash,e55281706e1992cbafaad890ed50ddc1
UUID,e85ef8fc-1538-4f42-aa91-7875aeffb073
Link,https://sdorica.rayark.download/android/client_assets/e85ef8fc-1538-4f42-aa91-7875aeffb073/character_image_h0010.ab
Size,898661
##### Asset #####,character_image_h0012.ab
Hash,eee080bc0b90ebc65739cba8af6e6c01
UUID,8ad2a5d0-675a-4ca7-a329-5a1ed4b0bcdf
Link,https://sdorica.rayark.download/android/client_assets/8ad2a5d0-675a-4ca7-a329-5a1ed4b0bcdf/character_image_h0012.ab
Size,99322
##### Asset #####,character_image_h0013.ab
Hash,a8cde2437761beead63d4e5567ff3d3c
UUID,26b70cff-f6f9-4dea-baa3-4dd6f37f3110
Link,https://sdorica.rayark.download/android/client_assets/26b70cff-f6f9-4dea-baa3-4dd6f37f3110/character_image_h0013.ab
Size,105491
##### Asset #####,character_image_h0014.ab
Hash,9836d9c966e9e4308f6b6818f5601bac
UUID,838b9241-8505-4fa2-bb07-fe951b9e5476
Link,https://sdorica.rayark.download/android/client_assets/838b9241-8505-4fa2-bb07-fe951b9e5476/character_image_h0014.ab
Size,138615
##### Asset #####,character_image_h0016.ab
Hash,a2a4a67ae88ad5fdff934a9d0653b06e
UUID,ef52a140-18cd-4056-bc01-085622f6b1d0
Link,https://sdorica.rayark.download/android/client_assets/ef52a140-18cd-4056-bc01-085622f6b1d0/character_image_h0016.ab
Size,158181
##### Asset #####,character_image_h0018.ab
Hash,b400ce3eaedd6606da86ad80ef15a080
UUID,843d17d7-bb53-41db-92ca-b5407e378a70
Link,https://sdorica.rayark.download/android/client_assets/843d17d7-bb53-41db-92ca-b5407e378a70/character_image_h0018.ab
Size,872156
##### Asset #####,character_image_h0020.ab
Hash,76e24563803c70bbad76334d5624be09
UUID,3bf25ea5-6652-47a7-a20d-5a2feb8f00f4
Link,https://sdorica.rayark.download/android/client_assets/3bf25ea5-6652-47a7-a20d-5a2feb8f00f4/character_image_h0020.ab
Size,686133
##### Asset #####,character_image_h0021.ab
Hash,fc4ce4fa4274ffd3676c538e3254aec3
UUID,2a58b276-f441-4fc8-ae71-ad2c96de0518
Link,https://sdorica.rayark.download/android/client_assets/2a58b276-f441-4fc8-ae71-ad2c96de0518/character_image_h0021.ab
Size,1062768
##### Asset #####,character_image_h0022.ab
Hash,59ed5a9c2f69927c140145cd2b3e478e
UUID,b0a1ef4b-ef64-42eb-b5f6-af63a45c7aba
Link,https://sdorica.rayark.download/android/client_assets/b0a1ef4b-ef64-42eb-b5f6-af63a45c7aba/character_image_h0022.ab
Size,745491
##### Asset #####,character_image_h0023.ab
Hash,a7cc26778a3bbcaf81293ab749eda50e
UUID,6a89e434-3dae-45d6-8581-61b12f2af453
Link,https://sdorica.rayark.download/android/client_assets/6a89e434-3dae-45d6-8581-61b12f2af453/character_image_h0023.ab
Size,615652
##### Asset #####,character_image_h0024.ab
Hash,311717a0016cfe7895356eadb3b00dee
UUID,ec5dde43-57c8-4b44-b05c-5ef7b3fbd714
Link,https://sdorica.rayark.download/android/client_assets/ec5dde43-57c8-4b44-b05c-5ef7b3fbd714/character_image_h0024.ab
Size,701380
##### Asset #####,character_image_h0025.ab
Hash,fe06495bcf7ae3c2226b8b14f8b1ae49
UUID,22013d80-b442-4aae-87b5-01e89d75e201
Link,https://sdorica.rayark.download/android/client_assets/22013d80-b442-4aae-87b5-01e89d75e201/character_image_h0025.ab
Size,651907
##### Asset #####,character_image_h0029.ab
Hash,6654c619247914d5f6430a46b0c10dad
UUID,0580cafa-55f1-4463-be55-a984970f1a50
Link,https://sdorica.rayark.download/android/client_assets/0580cafa-55f1-4463-be55-a984970f1a50/character_image_h0029.ab
Size,977983
##### Asset #####,character_image_h0030.ab
Hash,b4483ae0454709707eb0fc2d46f3ada2
UUID,b25c6ca0-9c07-4756-874c-a10c5075bc3e
Link,https://sdorica.rayark.download/android/client_assets/b25c6ca0-9c07-4756-874c-a10c5075bc3e/character_image_h0030.ab
Size,615312
##### Asset #####,character_image_h0031.ab
Hash,b3c53dd9c5a4942ecb92dc4e731048fe
UUID,804132e7-0922-41c3-938f-b3090431d2c1
Link,https://sdorica.rayark.download/android/client_assets/804132e7-0922-41c3-938f-b3090431d2c1/character_image_h0031.ab
Size,669121
##### Asset #####,character_image_h0035.ab
Hash,8cbaef8f0655d3ddd7ad9bddb8893f46
UUID,0d8f9182-f6cc-4911-9d99-743d6b9c882e
Link,https://sdorica.rayark.download/android/client_assets/0d8f9182-f6cc-4911-9d99-743d6b9c882e/character_image_h0035.ab
Size,786712
##### Asset #####,character_image_h0036.ab
Hash,3ca201f773e830c7a6cbe6a8bb8946cb
UUID,8ed12267-34e8-4b1d-a044-4f1ac4057936
Link,https://sdorica.rayark.download/android/client_assets/8ed12267-34e8-4b1d-a044-4f1ac4057936/character_image_h0036.ab
Size,742040
##### Asset #####,character_image_h0038.ab
Hash,57aee8027544d41298553d3dde6a2c6f
UUID,042cbc30-7f7e-4143-9e3d-5fdc69a6ddee
Link,https://sdorica.rayark.download/android/client_assets/042cbc30-7f7e-4143-9e3d-5fdc69a6ddee/character_image_h0038.ab
Size,316330
##### Asset #####,character_image_h0040.ab
Hash,c595112d31fab5b92adbf7779d1680f9
UUID,51c2a947-da95-44ac-a1f1-16d4a58d6443
Link,https://sdorica.rayark.download/android/client_assets/51c2a947-da95-44ac-a1f1-16d4a58d6443/character_image_h0040.ab
Size,143267
##### Asset #####,character_image_h0041.ab
Hash,8ee073d88af790f77aec275cae1676d1
UUID,0e982393-1e76-466f-8dbe-621c69bbb68e
Link,https://sdorica.rayark.download/android/client_assets/0e982393-1e76-466f-8dbe-621c69bbb68e/character_image_h0041.ab
Size,186937
##### Asset #####,character_image_h0042.ab
Hash,3d988f9c90b82b93dcb5838f2f811d6f
UUID,45ab17b4-5f81-4895-9981-9ff9e78eddbd
Link,https://sdorica.rayark.download/android/client_assets/45ab17b4-5f81-4895-9981-9ff9e78eddbd/character_image_h0042.ab
Size,99794
##### Asset #####,character_image_h0043.ab
Hash,68f9ee45027a391c1648a50df4df6637
UUID,27c0d3d5-0317-452e-b1aa-ee2983360882
Link,https://sdorica.rayark.download/android/client_assets/27c0d3d5-0317-452e-b1aa-ee2983360882/character_image_h0043.ab
Size,656979
##### Asset #####,character_image_h0044.ab
Hash,8727de7412026e701e3e9a43676015e6
UUID,8cf14057-b839-4a62-ad52-b640d4a75f90
Link,https://sdorica.rayark.download/android/client_assets/8cf14057-b839-4a62-ad52-b640d4a75f90/character_image_h0044.ab
Size,278987
##### Asset #####,character_image_h0045.ab
Hash,e3103ac3554046b496f19153fd546737
UUID,194b72d6-646d-4f56-8c6c-db2a8c2e370c
Link,https://sdorica.rayark.download/android/client_assets/194b72d6-646d-4f56-8c6c-db2a8c2e370c/character_image_h0045.ab
Size,104979
##### Asset #####,character_image_h0047.ab
Hash,a7073361f5c4da9593b9f1d7f9060fa2
UUID,8ad245c1-a832-4375-9125-8754ea1081d6
Link,https://sdorica.rayark.download/android/client_assets/8ad245c1-a832-4375-9125-8754ea1081d6/character_image_h0047.ab
Size,623717
##### Asset #####,character_image_h0048.ab
Hash,329d4c83fad48ab0200f0b7e402c5cdf
UUID,31e09b5f-927f-4ede-ac74-7a82ada246b3
Link,https://sdorica.rayark.download/android/client_assets/31e09b5f-927f-4ede-ac74-7a82ada246b3/character_image_h0048.ab
Size,568504
##### Asset #####,character_image_h0055.ab
Hash,9bd63c2afd7cad4d5e241ed2852c57e0
