##### Asset #####,assetbundle_lookup_table.ab
Hash,eb8593b09f9049a906f126e374caf94d
UUID,420e54d7-48c9-4ce0-b825-92fa88ad0c9f
Link,https://sdorica.rayark.download/android/client_assets/420e54d7-48c9-4ce0-b825-92fa88ad0c9f/character_buff_group_626.ab
Size,4360
##### Asset #####,character_buff_group_631.ab
Hash,2040753ab43744cd401b94ce4a436b83
UUID,fe9ef629-6916-458d-966e-a9e9b8746067
Link,https://sdorica.rayark.download/android/client_assets/fe9ef629-6916-458d-966e-a9e9b8746067/character_buff_group_631.ab
Size,2838
##### Asset #####,character_buff_group_632.ab
Hash,691eb39687f91b025da75cdbc4b9ab49
UUID,76860906-0a23-4de7-980e-e54af2447934
Link,https://sdorica.rayark.download/android/client_assets/76860906-0a23-4de7-980e-e54af2447934/character_buff_group_632.ab
Size,4960
##### Asset #####,character_buff_group_633.ab
Hash,5b04bad07dc989489d145b8e4f79c670
UUID,c81bba6c-7b2d-4d1c-b7e9-578bf197217a
Link,https://sdorica.rayark.download/android/client_assets/c81bba6c-7b2d-4d1c-b7e9-578bf197217a/character_buff_group_633.ab
Size,3161
##### Asset #####,character_buff_group_634.ab
Hash,48e12466b3eccc2eaaeb458af208dd80
UUID,031bad96-699c-4b22-9870-a774237cc26e
Link,https://sdorica.rayark.download/android/client_assets/031bad96-699c-4b22-9870-a774237cc26e/character_buff_group_634.ab
Size,3925
##### Asset #####,character_buff_group_635.ab
Hash,249c54e185d05855e8d79812db0ca535
UUID,deafbe5e-2e6c-4893-be17-eaf90736c39a
Link,https://sdorica.rayark.download/android/client_assets/deafbe5e-2e6c-4893-be17-eaf90736c39a/character_buff_group_635.ab
Size,5074
##### Asset #####,character_buff_group_637.ab
Hash,a74f4759a321bd4d7fd42900e5cbf027
UUID,e4255587-8578-469f-9213-635470033dec
Link,https://sdorica.rayark.download/android/client_assets/e4255587-8578-469f-9213-635470033dec/character_buff_group_637.ab
Size,3846
##### Asset #####,character_buff_group_639.ab
Hash,546ad98a1f2a1c3be6b301bc0c752208
UUID,037b8070-d64d-41c7-86e5-b2a02b0f06fa
Link,https://sdorica.rayark.download/android/client_assets/037b8070-d64d-41c7-86e5-b2a02b0f06fa/character_buff_group_639.ab
Size,3379
##### Asset #####,character_buff_group_641.ab
Hash,ae940b2433aaf0813789b5b3036a5366
UUID,ea2906be-653c-4981-a247-5560d9dd5aba
Link,https://sdorica.rayark.download/android/client_assets/ea2906be-653c-4981-a247-5560d9dd5aba/character_buff_group_641.ab
Size,2985
##### Asset #####,character_buff_group_642.ab
Hash,1ad16d8ff84938330b2c6ca5f7eb0b9a
UUID,dfd2a4e5-db51-48b3-958c-1c9913575cb1
Link,https://sdorica.rayark.download/android/client_assets/dfd2a4e5-db51-48b3-958c-1c9913575cb1/character_buff_group_642.ab
Size,3598
##### Asset #####,character_buff_group_643.ab
Hash,f325121f5f1931df364d2c1b281b4a82
UUID,c5798918-54a1-4393-acc1-319560fc39bd
Link,https://sdorica.rayark.download/android/client_assets/c5798918-54a1-4393-acc1-319560fc39bd/character_buff_group_643.ab
Size,4893
##### Asset #####,character_buff_group_644.ab
Hash,fdcec1e84855b747dd6132c4d4dfea02
UUID,67f5e731-01c9-45c5-91b5-7e335efa007c
Link,https://sdorica.rayark.download/android/client_assets/67f5e731-01c9-45c5-91b5-7e335efa007c/character_buff_group_644.ab
Size,3160
##### Asset #####,character_buff_group_645.ab
Hash,ce1e14a9e9c31dc4c58fc4d8fde3296e
UUID,cd855bb8-b0d0-4d99-b106-9137972806c5
Link,https://sdorica.rayark.download/android/client_assets/cd855bb8-b0d0-4d99-b106-9137972806c5/character_buff_group_645.ab
Size,7309
##### Asset #####,character_buff_group_647.ab
Hash,c555261c4299e16abe1001dd26134f8c
UUID,ed679833-62dd-4393-93d0-a6cf32c4604f
Link,https://sdorica.rayark.download/android/client_assets/ed679833-62dd-4393-93d0-a6cf32c4604f/character_buff_group_647.ab
Size,3421
##### Asset #####,character_buff_group_649.ab
Hash,1c9be64db403fb4730073a60e8a844ad
UUID,720189d4-b68a-4f7c-aaea-cee7a784949b
Link,https://sdorica.rayark.download/android/client_assets/720189d4-b68a-4f7c-aaea-cee7a784949b/character_buff_group_649.ab
Size,3302
##### Asset #####,character_buff_group_650.ab
Hash,a6a98c5502abcfa212acc448ac98fc0d
UUID,72540161-ec1b-4b28-a62a-74e7d1bbde47
Link,https://sdorica.rayark.download/android/client_assets/72540161-ec1b-4b28-a62a-74e7d1bbde47/character_buff_group_650.ab
Size,3314
##### Asset #####,character_buff_group_651.ab
Hash,d6b10a9387022c599bd66e87af2a045c
UUID,31672a97-3d6a-48c1-afb3-88fe4f745edc
Link,https://sdorica.rayark.download/android/client_assets/31672a97-3d6a-48c1-afb3-88fe4f745edc/character_buff_group_651.ab
Size,3268
##### Asset #####,character_buff_group_652.ab
Hash,5862b56ceca3c1cfd856adb775c99789
UUID,92f59bec-9ca7-4d35-a2a8-f04b87167ca1
Link,https://sdorica.rayark.download/android/client_assets/92f59bec-9ca7-4d35-a2a8-f04b87167ca1/character_buff_group_652.ab
Size,13856
##### Asset #####,character_buff_group_653.ab
Hash,bfc5bfcdcb8c32e6867ba1ce7db77cd0
UUID,a0ba7dc6-cebc-40e8-897d-ee2c0825b515
Link,https://sdorica.rayark.download/android/client_assets/a0ba7dc6-cebc-40e8-897d-ee2c0825b515/character_buff_group_653.ab
Size,20324
##### Asset #####,character_buff_group_656.ab
Hash,dd21a79c53058840250228059ff6e1ca
UUID,f8f6ccdc-c062-4bec-be46-532cacee59bc
Link,https://sdorica.rayark.download/android/client_assets/f8f6ccdc-c062-4bec-be46-532cacee59bc/character_buff_group_656.ab
Size,6219
##### Asset #####,character_buff_group_663.ab
Hash,74bd36e3430c7a6d736b34ea0a550f2f
UUID,5426dce3-6c39-4c82-a514-b2b4cad1d2a4
Link,https://sdorica.rayark.download/android/client_assets/5426dce3-6c39-4c82-a514-b2b4cad1d2a4/character_buff_group_663.ab
Size,3257
##### Asset #####,character_buff_group_664.ab
Hash,c25db2a482a56f677102e180b18536cc
UUID,619bfd64-1e57-4f5d-8df2-327f6ab4e100
Link,https://sdorica.rayark.download/android/client_assets/619bfd64-1e57-4f5d-8df2-327f6ab4e100/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,4216d17ddf9fc3400fe8ae976801c845
UUID,8c3e837a-2848-49f9-a194-ff5d8393115e
Link,https://sdorica.rayark.download/android/client_assets/8c3e837a-2848-49f9-a194-ff5d8393115e/character_buff_group_666.ab
Size,9914
##### Asset #####,character_buff_group_667.ab
Hash,ffb5147b0f91b985f595dc39e60ccf3b
UUID,1b809306-519d-4c2a-8cc0-c9e57c52d8b0
Link,https://sdorica.rayark.download/android/client_assets/1b809306-519d-4c2a-8cc0-c9e57c52d8b0/character_buff_group_667.ab
Size,2983
##### Asset #####,character_buff_group_669.ab
Hash,4c514ba24e42aca9d661ff5ee3562407
UUID,341fd7f6-16ae-4511-a225-c90fe39db0fb
Link,https://sdorica.rayark.download/android/client_assets/341fd7f6-16ae-4511-a225-c90fe39db0fb/character_buff_group_669.ab
Size,10202
##### Asset #####,character_buff_group_673.ab
Hash,d97afaa705f4d778a5537125ae8c3c9f
UUID,174c21e0-e7f2-45a8-910f-0aeed9f1ff01
Link,https://sdorica.rayark.download/android/client_assets/174c21e0-e7f2-45a8-910f-0aeed9f1ff01/character_buff_group_673.ab
Size,4348
##### Asset #####,character_buff_group_680.ab
Hash,ff1ed6207bfd4b51680415c6c6818f48
UUID,a0028aab-50e1-4799-be8a-d96bbcfe971c
Link,https://sdorica.rayark.download/android/client_assets/a0028aab-50e1-4799-be8a-d96bbcfe971c/character_buff_group_680.ab
Size,3015
##### Asset #####,character_buff_group_681.ab
Hash,5e075a1da6a29f5786f996d224b960b7
UUID,2856655a-0993-4e53-8d2e-49bb3dc903b2
Link,https://sdorica.rayark.download/android/client_assets/2856655a-0993-4e53-8d2e-49bb3dc903b2/character_buff_group_681.ab
Size,3645
##### Asset #####,character_buff_group_682.ab
Hash,783e71b959b1b608e1f1ce9f525d0774
UUID,022f5c91-e2ee-4520-a81e-8e603a7ba334
Link,https://sdorica.rayark.download/android/client_assets/022f5c91-e2ee-4520-a81e-8e603a7ba334/character_buff_group_682.ab
Size,2542
##### Asset #####,character_buff_group_683.ab
Hash,053e3cdf544acf9cce14d645b79e8a43
UUID,3476f89f-fb8e-4128-9f96-a2aea1ae9c7f
Link,https://sdorica.rayark.download/android/client_assets/3476f89f-fb8e-4128-9f96-a2aea1ae9c7f/character_buff_group_683.ab
Size,13351
##### Asset #####,character_buff_group_684.ab
Hash,5fa19d8aa7ca21286f191e0ac96d626f
UUID,16565a3f-50bf-4790-ae6c-ae90e97d2d4d
Link,https://sdorica.rayark.download/android/client_assets/16565a3f-50bf-4790-ae6c-ae90e97d2d4d/character_buff_group_684.ab
Size,4834
##### Asset #####,character_buff_group_685.ab
Hash,765e63bbc3dc7a0a30d0e12ad31717b3
UUID,6482c261-dda8-49ca-8756-4fa56856ee30
Link,https://sdorica.rayark.download/android/client_assets/6482c261-dda8-49ca-8756-4fa56856ee30/character_buff_group_685.ab
Size,3826
##### Asset #####,character_buff_group_686.ab
Hash,c29a50512337da05f3f1da90e483bbff
UUID,dd5cfd23-200d-4fbd-8c31-7e50c7292e9a
Link,https://sdorica.rayark.download/android/client_assets/dd5cfd23-200d-4fbd-8c31-7e50c7292e9a/character_buff_group_686.ab
Size,3255
##### Asset #####,character_buff_group_689.ab
Hash,e29a3fa5ef76fdb2fd0f15311c956190
UUID,49bbf109-c69a-4b30-9bc1-eb4235450dd5
Link,https://sdorica.rayark.download/android/client_assets/49bbf109-c69a-4b30-9bc1-eb4235450dd5/character_buff_group_689.ab
Size,1040
##### Asset #####,character_buff_group_690.ab
Hash,a376b450f9f3c5c7691d0a604a59a98b
UUID,1ea92794-6651-4ae8-b964-ef83ccad09d6
Link,https://sdorica.rayark.download/android/client_assets/1ea92794-6651-4ae8-b964-ef83ccad09d6/character_buff_group_690.ab
Size,3082
##### Asset #####,character_buff_group_693.ab
Hash,2c1f1b55e902ba07bda821f516a28773
UUID,9419a6c6-0fcb-4080-881c-6964871ffb93
Link,https://sdorica.rayark.download/android/client_assets/9419a6c6-0fcb-4080-881c-6964871ffb93/character_buff_group_693.ab
Size,3324
##### Asset #####,character_buff_group_694.ab
Hash,069e5af329ab2b29ea0c51942e1c8af0
UUID,065e8c94-1bc1-4de9-89d4-51deb1d7b5c5
Link,https://sdorica.rayark.download/android/client_assets/065e8c94-1bc1-4de9-89d4-51deb1d7b5c5/character_buff_group_694.ab
Size,2941
##### Asset #####,character_buff_group_695.ab
Hash,db0a21ba66acf49f8eef810daeafa780
UUID,3ddd37e7-4dd3-4656-b43d-a8050079c316
Link,https://sdorica.rayark.download/android/client_assets/3ddd37e7-4dd3-4656-b43d-a8050079c316/character_buff_group_695.ab
Size,3325
##### Asset #####,character_buff_group_696.ab
Hash,fb633524381cd98d7c39d43d74765c84
UUID,3e06eb67-935d-421b-85dc-e0ff165488b8
Link,https://sdorica.rayark.download/android/client_assets/3e06eb67-935d-421b-85dc-e0ff165488b8/character_buff_group_696.ab
Size,3169
##### Asset #####,character_buff_group_697.ab
Hash,04c55862e529de50cba06cfd9c460011
UUID,f8b51a4d-dec7-4ad2-9cd5-90e3f31c1073
Link,https://sdorica.rayark.download/android/client_assets/f8b51a4d-dec7-4ad2-9cd5-90e3f31c1073/character_buff_group_697.ab
Size,3588
##### Asset #####,character_buff_group_698.ab
Hash,8652ba8589e00dc02692f3c3d1110d3d
UUID,42a5b2aa-78e5-4fb6-af6b-cfe31fa50209
Link,https://sdorica.rayark.download/android/client_assets/42a5b2aa-78e5-4fb6-af6b-cfe31fa50209/character_buff_group_698.ab
Size,3353
##### Asset #####,character_buff_group_7.ab
Hash,fb74d982638feec7dd8ac46c71646240
UUID,bff476a2-1ffc-44aa-acd8-0b0712e1e418
Link,https://sdorica.rayark.download/android/client_assets/bff476a2-1ffc-44aa-acd8-0b0712e1e418/character_buff_group_7.ab
Size,41285
##### Asset #####,character_buff_group_700.ab
Hash,e92920ccfb2f478f2c3f36f3ec849b51
UUID,6a583b86-5b52-435d-abec-0979da6fff4c
Link,https://sdorica.rayark.download/android/client_assets/6a583b86-5b52-435d-abec-0979da6fff4c/character_buff_group_700.ab
Size,3060
##### Asset #####,character_buff_group_711.ab
Hash,037fa0abd1b43a7c31f4d8af078ef62b
UUID,fc7416c4-e497-4c70-9ce7-d870050351b8
Link,https://sdorica.rayark.download/android/client_assets/fc7416c4-e497-4c70-9ce7-d870050351b8/character_buff_group_711.ab
Size,2472
##### Asset #####,character_buff_group_714.ab
Hash,6c6843a5c89bdf11e301818a44bf477b
UUID,8db9368c-2429-4eea-82dc-0c2bc3909b85
Link,https://sdorica.rayark.download/android/client_assets/8db9368c-2429-4eea-82dc-0c2bc3909b85/character_buff_group_714.ab
Size,2500
##### Asset #####,character_buff_group_715.ab
Hash,28985456de156fa21057f2becbd60f5f
UUID,68a5dd2c-2990-48ea-a78e-c8b563fddee7
Link,https://sdorica.rayark.download/android/client_assets/68a5dd2c-2990-48ea-a78e-c8b563fddee7/character_buff_group_715.ab
Size,8867
##### Asset #####,character_buff_group_8.ab
Hash,e32ea53fca3c54f52db256359839a73e
UUID,1f09114a-896c-4ede-8503-0949384494fb
Link,https://sdorica.rayark.download/android/client_assets/1f09114a-896c-4ede-8503-0949384494fb/character_buff_group_8.ab
Size,353738
##### Asset #####,character_buff_group_9.ab
Hash,b15586036d93f551ab8a63af61e30f42
UUID,c4ceaf42-cb6b-4987-ae8f-70418ea4164e
Link,https://sdorica.rayark.download/android/client_assets/c4ceaf42-cb6b-4987-ae8f-70418ea4164e/character_buff_group_9.ab
Size,25678
##### Asset #####,character_buff_uncategorized_0.ab
Hash,48412c8867df1376dd2a7d1236848ef9
UUID,e51ebb47-9f61-4c30-b6f0-21efb9892193
Link,https://sdorica.rayark.download/android/client_assets/e51ebb47-9f61-4c30-b6f0-21efb9892193/character_buff_uncategorized_0.ab
Size,74797
##### Asset #####,character_buff_uncategorized_1.ab
Hash,7535d1ec40b26fd2c69d02ac7ed862b0
UUID,8af1d678-64f6-4716-b2e6-d279306e07c5
Link,https://sdorica.rayark.download/android/client_assets/8af1d678-64f6-4716-b2e6-d279306e07c5/character_buff_uncategorized_1.ab
Size,53560
##### Asset #####,character_buff_uncategorized_2.ab
Hash,f5429356e00a117a675943f5380cd963
UUID,f3383bd3-1bee-4148-bb40-13cd91ffa9c3
Link,https://sdorica.rayark.download/android/client_assets/f3383bd3-1bee-4148-bb40-13cd91ffa9c3/character_buff_uncategorized_2.ab
Size,51408
##### Asset #####,character_buff_uncategorized_3.ab
Hash,21ccba4516f7c55bb5e8f722aae99fb7
UUID,15e20b6d-4e43-4504-86a5-bda6b0470412
Link,https://sdorica.rayark.download/android/client_assets/15e20b6d-4e43-4504-86a5-bda6b0470412/character_buff_uncategorized_3.ab
Size,77377
##### Asset #####,character_buff_uncategorized_4.ab
Hash,7cea26c28e669d541697ee2355ab391a
UUID,2a25ff00-e900-4371-8101-543595043832
Link,https://sdorica.rayark.download/android/client_assets/2a25ff00-e900-4371-8101-543595043832/character_buff_uncategorized_4.ab
Size,55671
##### Asset #####,character_buff_uncategorized_5.ab
Hash,8c07ce730a81ae6faac24935a959be39
UUID,c4d02bd9-766b-477c-8204-7b3162eaa430
Link,https://sdorica.rayark.download/android/client_assets/c4d02bd9-766b-477c-8204-7b3162eaa430/character_buff_uncategorized_5.ab
Size,73636
##### Asset #####,character_buff_uncategorized_6.ab
Hash,b81baafe79769c82c3269b4dc14f0ada
UUID,efc38593-c349-4822-9cd8-e6e91c22cc83
Link,https://sdorica.rayark.download/android/client_assets/efc38593-c349-4822-9cd8-e6e91c22cc83/character_buff_uncategorized_6.ab
Size,62459
##### Asset #####,character_buff_uncategorized_7.ab
Hash,968aeddc431a4cacabfb3f45ba822a7f
UUID,86e42dfc-c335-4e5e-ac1f-4253161fcd27
Link,https://sdorica.rayark.download/android/client_assets/86e42dfc-c335-4e5e-ac1f-4253161fcd27/character_buff_uncategorized_7.ab
Size,59590
##### Asset #####,character_buff_uncategorized_8.ab
Hash,37f15d01003a2580b8454fc525944889
UUID,17ba116f-3c1d-461f-9967-793c5535270f
Link,https://sdorica.rayark.download/android/client_assets/17ba116f-3c1d-461f-9967-793c5535270f/character_buff_uncategorized_8.ab
Size,59870
##### Asset #####,character_buff_uncategorized_9.ab
Hash,7b69ec15945f51fba194a73f11a7dd82
UUID,b2d4d492-1951-4c5f-ad1b-9c40f5e64e25
Link,https://sdorica.rayark.download/android/client_assets/b2d4d492-1951-4c5f-ad1b-9c40f5e64e25/character_buff_uncategorized_9.ab
Size,75151
##### Asset #####,character_image_b0001.ab
Hash,ce6ed95f107582067f03331ad6eb4ea2
UUID,304088f3-b3cc-4ecd-8abb-fe086429f6a9
Link,https://sdorica.rayark.download/android/client_assets/304088f3-b3cc-4ecd-8abb-fe086429f6a9/character_image_b0001.ab
Size,561019
##### Asset #####,character_image_b0015.ab
Hash,68f288f9d9a0b98a5e88217f94fcee7e
UUID,5ac5e1ad-47e2-449e-9f91-4315536de9d3
Link,https://sdorica.rayark.download/android/client_assets/5ac5e1ad-47e2-449e-9f91-4315536de9d3/character_image_b0015.ab
Size,677751
##### Asset #####,character_image_b0028.ab
Hash,59d243a18de586d046cf1ae1251f7497
UUID,05fda8d4-8254-4b31-8007-a208d86143da
Link,https://sdorica.rayark.download/android/client_assets/05fda8d4-8254-4b31-8007-a208d86143da/character_image_b0028.ab
Size,704146
##### Asset #####,character_image_b0037.ab
Hash,96ab45ca6e8f9b6340d9470ea6772457
UUID,65659041-62e6-49f0-8f07-e6002bf7ea9f
Link,https://sdorica.rayark.download/android/client_assets/65659041-62e6-49f0-8f07-e6002bf7ea9f/character_image_b0037.ab
Size,814724
##### Asset #####,character_image_b0045.ab
Hash,be6bb832fd258db00e1517576faa08db
UUID,c8f160e4-8e3e-4873-b8b0-f9066134caa7
Link,https://sdorica.rayark.download/android/client_assets/c8f160e4-8e3e-4873-b8b0-f9066134caa7/character_image_b0045.ab
Size,34378
##### Asset #####,character_image_b0078.ab
Hash,377f1180f020e9a2e9ebe5ca38514425
UUID,f90e2c9d-9a59-4282-8467-9de06bafe3b8
Link,https://sdorica.rayark.download/android/client_assets/f90e2c9d-9a59-4282-8467-9de06bafe3b8/character_image_b0078.ab
Size,59646
##### Asset #####,character_image_b0117.ab
Hash,1efe715bab10a485fe494cf07413b783
UUID,5e57b95e-6ef5-4566-af4a-9e797db42ce5
Link,https://sdorica.rayark.download/android/client_assets/5e57b95e-6ef5-4566-af4a-9e797db42ce5/character_image_b0117.ab
Size,26498
##### Asset #####,character_image_b0118.ab
Hash,2e776fa13f9a519abc596a073742d7b1
UUID,861d7200-e869-425b-93bf-263dbd39da0b
Link,https://sdorica.rayark.download/android/client_assets/861d7200-e869-425b-93bf-263dbd39da0b/character_image_b0118.ab
Size,26749
##### Asset #####,character_image_b0125.ab
Hash,c98f4950c050c1ee89e817789ad9d9a0
UUID,899051ac-ad9f-4923-922d-5e66deb10252
Link,https://sdorica.rayark.download/android/client_assets/899051ac-ad9f-4923-922d-5e66deb10252/character_image_b0125.ab
Size,22300
##### Asset #####,character_image_b0126.ab
Hash,4f6fe46a2d075c9479aefa3675061874
UUID,e9d4b83e-bf8f-4180-8ac5-df594e5bb7d8
Link,https://sdorica.rayark.download/android/client_assets/e9d4b83e-bf8f-4180-8ac5-df594e5bb7d8/character_image_b0126.ab
Size,28345
##### Asset #####,character_image_b0145.ab
Hash,f978848c1190bc72bde3c4f1ee891104
UUID,df6cd83f-05e4-4a67-abf0-dd29578daedd
Link,https://sdorica.rayark.download/android/client_assets/df6cd83f-05e4-4a67-abf0-dd29578daedd/character_image_b0145.ab
Size,29153
##### Asset #####,character_image_b0202.ab
Hash,75b5f4ea4174b679ecd1afd156d22565
UUID,31a78f7a-29d8-44ae-811c-0d018c899983
Link,https://sdorica.rayark.download/android/client_assets/31a78f7a-29d8-44ae-811c-0d018c899983/character_image_b0202.ab
Size,317000
##### Asset #####,character_image_b3223.ab
Hash,993dd73359f639e66f6ea98b520acb81
UUID,0fd12c96-09c9-4acc-8938-de36b28319f4
Link,https://sdorica.rayark.download/android/client_assets/0fd12c96-09c9-4acc-8938-de36b28319f4/character_image_b3223.ab
Size,37313
##### Asset #####,character_image_b3230.ab
Hash,6ef4f8afe75f587108ba1d953a6f8fd2
UUID,c3127fea-565a-4e84-9427-0b182246ca24
Link,https://sdorica.rayark.download/android/client_assets/c3127fea-565a-4e84-9427-0b182246ca24/character_image_b3230.ab
Size,29265
##### Asset #####,character_image_e0002.ab
Hash,3832dec9b32dd7604c3f575a0a398a9e
UUID,fe1e2586-a80c-406c-be5f-68066f472ea3
Link,https://sdorica.rayark.download/android/client_assets/fe1e2586-a80c-406c-be5f-68066f472ea3/character_image_e0002.ab
Size,726894
##### Asset #####,character_image_e0046.ab
Hash,8021747ec489a625ee178242d460292a
UUID,1a9bd92d-4919-462a-a098-4de36a552d10
Link,https://sdorica.rayark.download/android/client_assets/1a9bd92d-4919-462a-a098-4de36a552d10/character_image_e0046.ab
Size,98256
##### Asset #####,character_image_e3483.ab
Hash,008c3d2359d3252e9cd153da161ff348
UUID,2ff0ffa4-fbb1-4a87-b299-2f0200757510
Link,https://sdorica.rayark.download/android/client_assets/2ff0ffa4-fbb1-4a87-b299-2f0200757510/character_image_e3483.ab
Size,116127
##### Asset #####,character_image_e3486.ab
Hash,af9f1e853739dbfe2c21c2895fb7b438
UUID,5036be47-1ce5-45a7-8bb9-4f3e77b90285
Link,https://sdorica.rayark.download/android/client_assets/5036be47-1ce5-45a7-8bb9-4f3e77b90285/character_image_e3486.ab
Size,30435
##### Asset #####,character_image_e3487.ab
Hash,3903ec3b0bdad51111ce047d19e7bb6f
UUID,668d1b84-6abf-4009-a902-60ef0f97da05
Link,https://sdorica.rayark.download/android/client_assets/668d1b84-6abf-4009-a902-60ef0f97da05/character_image_e3487.ab
Size,63659
##### Asset #####,character_image_e3488.ab
Hash,98e5fd375681a0df8f4a63683e7e04de
UUID,e34ec55a-0d57-4262-85e4-2cd4e36604fd
Link,https://sdorica.rayark.download/android/client_assets/e34ec55a-0d57-4262-85e4-2cd4e36604fd/character_image_e3488.ab
Size,43552
##### Asset #####,character_image_e3489.ab
Hash,72faf81b5cf507c4c4d2bcfda02adbc2
UUID,2d5227ea-b14f-4331-bbe7-5f916c31c4f1
Link,https://sdorica.rayark.download/android/client_assets/2d5227ea-b14f-4331-bbe7-5f916c31c4f1/character_image_e3489.ab
Size,151969
##### Asset #####,character_image_e3490.ab
Hash,a9a1375878d27c126faf3749df43fb5d
UUID,5ebecba8-da56-4c5f-b300-1b6b2ad9543e
Link,https://sdorica.rayark.download/android/client_assets/5ebecba8-da56-4c5f-b300-1b6b2ad9543e/character_image_e3490.ab
Size,130736
##### Asset #####,character_image_e3497.ab
Hash,c47f9789174ba044917fc3a28191fda0
UUID,cb4c1f8d-7fde-44fd-b168-8cb12c4593f0
Link,https://sdorica.rayark.download/android/client_assets/cb4c1f8d-7fde-44fd-b168-8cb12c4593f0/character_image_e3497.ab
Size,88718
##### Asset #####,character_image_e3498.ab
Hash,5fb0813e8235bf9bb40b0bde25e4f9c6
UUID,c154f5e4-9299-4d1e-815f-be9b1b61ff66
Link,https://sdorica.rayark.download/android/client_assets/c154f5e4-9299-4d1e-815f-be9b1b61ff66/character_image_e3498.ab
Size,137124
##### Asset #####,character_image_e3499.ab
Hash,2fc74e492ceb45613f37ff99789957ad
UUID,3bd58e2e-ebe4-41ed-83e7-06cd606b7cce
Link,https://sdorica.rayark.download/android/client_assets/3bd58e2e-ebe4-41ed-83e7-06cd606b7cce/character_image_e3499.ab
Size,74283
##### Asset #####,character_image_e3500.ab
Hash,48c2e4cd587e4357a62a56e9dcb501e3
UUID,1953d3cd-1c22-4843-a3bc-ab1e940a65f8
Link,https://sdorica.rayark.download/android/client_assets/1953d3cd-1c22-4843-a3bc-ab1e940a65f8/character_image_e3500.ab
Size,82771
##### Asset #####,character_image_h0000.ab
Hash,a514cb2ac83742c397a65d8a3a9aa974
UUID,ffc2c077-47fa-4827-874c-6d3d151d5462
Link,https://sdorica.rayark.download/android/client_assets/ffc2c077-47fa-4827-874c-6d3d151d5462/character_image_h0000.ab
Size,20664
##### Asset #####,character_image_h0003.ab
Hash,3779fa0ccb592769591cd75ac2ed976d
UUID,b1313b5b-0e3b-41ba-9b58-933ae9305fef
Link,https://sdorica.rayark.download/android/client_assets/b1313b5b-0e3b-41ba-9b58-933ae9305fef/character_image_h0003.ab
Size,721558
##### Asset #####,character_image_h0004.ab
Hash,f3f9aa6c63032850f677f44fc79dc6a0
UUID,25779d34-f1d1-4aab-a83c-574dcfe6e443
Link,https://sdorica.rayark.download/android/client_assets/25779d34-f1d1-4aab-a83c-574dcfe6e443/character_image_h0004.ab
Size,663360
##### Asset #####,character_image_h0005.ab
Hash,7f5bd48bf458e4cd5b301e51ecff1f76
UUID,20e9dae1-0412-4161-b19f-461b212e10cc
Link,https://sdorica.rayark.download/android/client_assets/20e9dae1-0412-4161-b19f-461b212e10cc/character_image_h0005.ab
Size,743025
##### Asset #####,character_image_h0006.ab
Hash,45c07208b24f32f96ebb7f1e61647f98
UUID,296d9efb-75d0-40eb-b908-f3bd8c44b1a4
Link,https://sdorica.rayark.download/android/client_assets/296d9efb-75d0-40eb-b908-f3bd8c44b1a4/character_image_h0006.ab
Size,673640
##### Asset #####,character_image_h0007.ab
Hash,285bcef6b63eb3ee649b34b730887ab4
UUID,92e6be21-91f5-48e0-bf7d-00d4499b919c
Link,https://sdorica.rayark.download/android/client_assets/92e6be21-91f5-48e0-bf7d-00d4499b919c/character_image_h0007.ab
Size,168136
##### Asset #####,character_image_h0008.ab
Hash,81c0aa0b35d1149c25933c764d9842b4
UUID,02696dac-d9fd-4982-adee-32699e80d808
Link,https://sdorica.rayark.download/android/client_assets/02696dac-d9fd-4982-adee-32699e80d808/character_image_h0008.ab
Size,238681
##### Asset #####,character_image_h0009.ab
Hash,dc43a58f35e84f27580594e658b33c93
UUID,1e262d28-17f6-413a-935a-a25a1becee5b
Link,https://sdorica.rayark.download/android/client_assets/1e262d28-17f6-413a-935a-a25a1becee5b/character_image_h0009.ab
Size,131554
##### Asset #####,character_image_h0010.ab
Hash,e55281706e1992cbafaad890ed50ddc1
UUID,fa2485ff-967c-4fb8-9436-ae8bd879e2d0
Link,https://sdorica.rayark.download/android/client_assets/fa2485ff-967c-4fb8-9436-ae8bd879e2d0/character_image_h0010.ab
Size,898661
##### Asset #####,character_image_h0012.ab
Hash,eee080bc0b90ebc65739cba8af6e6c01
UUID,0345d30e-1cea-4ff9-aba4-5a26d4a0e64a
Link,https://sdorica.rayark.download/android/client_assets/0345d30e-1cea-4ff9-aba4-5a26d4a0e64a/character_image_h0012.ab
Size,99322
##### Asset #####,character_image_h0013.ab
Hash,a8cde2437761beead63d4e5567ff3d3c
UUID,990fbc1c-590a-4e2d-bda1-4c0a35a17899
Link,https://sdorica.rayark.download/android/client_assets/990fbc1c-590a-4e2d-bda1-4c0a35a17899/character_image_h0013.ab
Size,105491
##### Asset #####,character_image_h0014.ab
Hash,9836d9c966e9e4308f6b6818f5601bac
UUID,b980fa32-0571-4711-8786-8b502ef6b578
Link,https://sdorica.rayark.download/android/client_assets/b980fa32-0571-4711-8786-8b502ef6b578/character_image_h0014.ab
Size,138615
##### Asset #####,character_image_h0016.ab
Hash,a2a4a67ae88ad5fdff934a9d0653b06e
UUID,fa5da010-8c9e-4214-b50f-d9e97ec2c84c
