##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/3a2af43b-60ea-494c-96d9-21f710b621db/character_image_t0051.ab
Size,31018
##### Asset #####,character_image_t0061.ab
Hash,91cc515e4cd1dd9ec9e58d37758bf744
UUID,d00f78ee-04c7-41de-8859-b086d066af7e
Link,https://sdorica.rayark.download/android/client_assets/d00f78ee-04c7-41de-8859-b086d066af7e/character_image_t0061.ab
Size,58225
##### Asset #####,character_image_t0062.ab
Hash,b4e1825f60799e53591b613e4572fcd8
UUID,8792d810-8cb6-4c62-957e-f98f8cd21a07
Link,https://sdorica.rayark.download/android/client_assets/8792d810-8cb6-4c62-957e-f98f8cd21a07/character_image_t0062.ab
Size,202863
##### Asset #####,character_image_t0063.ab
Hash,16a11097cf4758b512664c3f692b43f3
UUID,9f8239cf-7477-4851-aed2-de0621c18179
Link,https://sdorica.rayark.download/android/client_assets/9f8239cf-7477-4851-aed2-de0621c18179/character_image_t0063.ab
Size,65303
##### Asset #####,character_image_t0064.ab
Hash,b934955327c58d3914ce0ba75f3d6e7f
UUID,c319c55b-5ae5-415a-ac8b-2179c7b50ddf
Link,https://sdorica.rayark.download/android/client_assets/c319c55b-5ae5-415a-ac8b-2179c7b50ddf/character_image_t0064.ab
Size,36115
##### Asset #####,character_image_t0110.ab
Hash,caedb41f711ede518674bf4a2218f0d5
UUID,6d83417b-b18b-4a4b-b2ba-bf1e9c978c48
Link,https://sdorica.rayark.download/android/client_assets/6d83417b-b18b-4a4b-b2ba-bf1e9c978c48/character_image_t0110.ab
Size,107201
##### Asset #####,character_image_t0153.ab
Hash,fa53ad789e722f4e4bd8da9fef48eef2
UUID,34dc1510-e7df-4050-956b-5e0d07c58c6f
Link,https://sdorica.rayark.download/android/client_assets/34dc1510-e7df-4050-956b-5e0d07c58c6f/character_image_t0153.ab
Size,583672
##### Asset #####,character_image_t0155.ab
Hash,bf29003a06d576aac7947adf1fd6822a
UUID,a6b0b777-c9ac-49c4-ab00-61e15ef448fa
Link,https://sdorica.rayark.download/android/client_assets/a6b0b777-c9ac-49c4-ab00-61e15ef448fa/character_image_t0155.ab
Size,973654
##### Asset #####,character_image_t0156.ab
Hash,1a4fbd3722a2c549e12fbe7054eb0edc
UUID,49ab430f-4010-45ec-8d41-3e359158e4dc
Link,https://sdorica.rayark.download/android/client_assets/49ab430f-4010-45ec-8d41-3e359158e4dc/character_image_t0156.ab
Size,786475
##### Asset #####,character_image_t0158.ab
Hash,03df0294ec78e8ff8e04c833b5c657cc
UUID,d9e83362-07e5-4e93-bdf9-d3192c56ef15
Link,https://sdorica.rayark.download/android/client_assets/d9e83362-07e5-4e93-bdf9-d3192c56ef15/character_image_t0158.ab
Size,644212
##### Asset #####,character_image_t0180.ab
Hash,39fcadb949fb15d3e544e40837a604cf
UUID,083afa7f-31ed-4238-aca6-37bad30acaee
Link,https://sdorica.rayark.download/android/client_assets/083afa7f-31ed-4238-aca6-37bad30acaee/character_image_t0180.ab
Size,493363
##### Asset #####,character_image_t0181.ab
Hash,7ca3ac5dcf818cb59e9a431acd357fd3
UUID,7c768d00-4d62-4637-b316-5002a1389cfd
Link,https://sdorica.rayark.download/android/client_assets/7c768d00-4d62-4637-b316-5002a1389cfd/character_image_t0181.ab
Size,786364
##### Asset #####,character_image_t0182.ab
Hash,d3e79abd535623b4950932c935aa4e8b
UUID,f92e312a-9d85-4116-aea5-346cdc1a6240
Link,https://sdorica.rayark.download/android/client_assets/f92e312a-9d85-4116-aea5-346cdc1a6240/character_image_t0182.ab
Size,456540
##### Asset #####,character_image_t0184.ab
Hash,0e7ae2369a6b14849abb8e1f412b70f1
UUID,874353eb-1047-4b36-bbd6-19d47bd301fd
Link,https://sdorica.rayark.download/android/client_assets/874353eb-1047-4b36-bbd6-19d47bd301fd/character_image_t0184.ab
Size,459465
##### Asset #####,character_image_t0187.ab
Hash,a9a26cb6faff18ca39a86900b3046af5
UUID,3618da0b-8c79-44b5-9432-04b96c26eaa8
Link,https://sdorica.rayark.download/android/client_assets/3618da0b-8c79-44b5-9432-04b96c26eaa8/character_image_t0187.ab
Size,411149
##### Asset #####,character_image_t0188.ab
Hash,e86a92dd7426414a4c664b0723fee99b
UUID,928bb2c6-2670-4299-8188-2c3f0079260d
Link,https://sdorica.rayark.download/android/client_assets/928bb2c6-2670-4299-8188-2c3f0079260d/character_image_t0188.ab
Size,341789
##### Asset #####,character_image_t0189.ab
Hash,799008905694a69be1de0ea58fb6271b
UUID,7c5cd5e1-afdb-4e0a-8250-6520aea04b26
Link,https://sdorica.rayark.download/android/client_assets/7c5cd5e1-afdb-4e0a-8250-6520aea04b26/character_image_t0189.ab
Size,1096331
##### Asset #####,character_image_t0204.ab
Hash,09f5ff58b1a189f433bd2b8b5bb006b3
UUID,47cc9950-df20-439c-be5f-aeba582b7a16
Link,https://sdorica.rayark.download/android/client_assets/47cc9950-df20-439c-be5f-aeba582b7a16/character_image_t0204.ab
Size,222091
##### Asset #####,character_image_t0207.ab
Hash,2697d9ac2847be9a836be3de6be89b3f
UUID,9b1dcc4d-1bd3-4d0a-926d-9c613d470446
Link,https://sdorica.rayark.download/android/client_assets/9b1dcc4d-1bd3-4d0a-926d-9c613d470446/character_image_t0207.ab
Size,254343
##### Asset #####,character_image_t0212.ab
Hash,af8993b9b1950ccef4f4e9b62be565ba
UUID,5cd4e582-67e0-4a28-be38-df674f5851f2
Link,https://sdorica.rayark.download/android/client_assets/5cd4e582-67e0-4a28-be38-df674f5851f2/character_image_t0212.ab
Size,104936
##### Asset #####,character_image_t0214.ab
Hash,f9b7bdfac6926600510c194de01daaca
UUID,58d86dbe-f2b6-4f8c-b9e7-b2f19b619e06
Link,https://sdorica.rayark.download/android/client_assets/58d86dbe-f2b6-4f8c-b9e7-b2f19b619e06/character_image_t0214.ab
Size,126412
##### Asset #####,character_image_t3155.ab
Hash,efc8664f45ebfda57193922a98bed268
UUID,5f554a24-33ab-4a0e-a4d7-bc57585e52b5
Link,https://sdorica.rayark.download/android/client_assets/5f554a24-33ab-4a0e-a4d7-bc57585e52b5/character_image_t3155.ab
Size,30709
##### Asset #####,character_image_t3156.ab
Hash,6f995f52f6ef1b761016591b9c5cfaa4
UUID,301d86cc-2085-4bbe-aa7c-f474bdfb45a9
Link,https://sdorica.rayark.download/android/client_assets/301d86cc-2085-4bbe-aa7c-f474bdfb45a9/character_image_t3156.ab
Size,85437
##### Asset #####,character_image_t3157.ab
Hash,3a438d4c248a6bd3cb239e499802c782
UUID,2272214b-ddc9-49e0-9f2a-4503b6e280fc
Link,https://sdorica.rayark.download/android/client_assets/2272214b-ddc9-49e0-9f2a-4503b6e280fc/character_image_t3157.ab
Size,33280
##### Asset #####,character_image_t3158.ab
Hash,4bac2976903313b0dafbfd61d3ea4541
UUID,1ba32758-746d-4b0f-8539-35a333bbdf70
Link,https://sdorica.rayark.download/android/client_assets/1ba32758-746d-4b0f-8539-35a333bbdf70/character_image_t3158.ab
Size,33025
##### Asset #####,character_image_t3159.ab
Hash,6a118ba0a02b74fb77ac8631a2a560c9
UUID,78a7856b-72b0-45aa-bd99-7188c1d3d17d
Link,https://sdorica.rayark.download/android/client_assets/78a7856b-72b0-45aa-bd99-7188c1d3d17d/character_image_t3159.ab
Size,159426
##### Asset #####,character_image_t3165.ab
Hash,89c853d74c6beda77bbf83c6a9fa63e3
UUID,6660c40e-dba8-4429-92ad-39fe527286c2
Link,https://sdorica.rayark.download/android/client_assets/6660c40e-dba8-4429-92ad-39fe527286c2/character_image_t3165.ab
Size,33004
##### Asset #####,character_image_t3166.ab
Hash,32b4df1c46c53e7401e1959da8c182e8
UUID,aefc66e6-eafc-44f4-a40e-065445aac1e6
Link,https://sdorica.rayark.download/android/client_assets/aefc66e6-eafc-44f4-a40e-065445aac1e6/character_image_t3166.ab
Size,27686
##### Asset #####,character_image_t3167.ab
Hash,d93b19c0c9a73564ad13fa60a23a90c7
UUID,0ed1680e-d185-4bd8-81ed-795215e010bb
Link,https://sdorica.rayark.download/android/client_assets/0ed1680e-d185-4bd8-81ed-795215e010bb/character_image_t3167.ab
Size,31543
##### Asset #####,character_image_t3168.ab
Hash,70fc9775d53b60e69df16da618bec847
UUID,363940fe-06ca-403a-9e7e-8d8438e888a6
Link,https://sdorica.rayark.download/android/client_assets/363940fe-06ca-403a-9e7e-8d8438e888a6/character_image_t3168.ab
Size,42761
##### Asset #####,character_image_t3169.ab
Hash,cdd7718cd064ff60e1c7b9c664cf78d6
UUID,0e482513-1414-4a66-8130-d1e693a5c69e
Link,https://sdorica.rayark.download/android/client_assets/0e482513-1414-4a66-8130-d1e693a5c69e/character_image_t3169.ab
Size,74933
##### Asset #####,character_image_t3170.ab
Hash,842984a51c900295db3e6fb2fbf8bb33
UUID,9fa7ce6d-dedd-46eb-9b71-413896a0af4b
Link,https://sdorica.rayark.download/android/client_assets/9fa7ce6d-dedd-46eb-9b71-413896a0af4b/character_image_t3170.ab
Size,31835
##### Asset #####,character_image_t3171.ab
Hash,51a0a520391ec00e7d1a70b957ec675e
UUID,7823e163-b362-4ad4-b700-397f4199b47a
Link,https://sdorica.rayark.download/android/client_assets/7823e163-b362-4ad4-b700-397f4199b47a/character_image_t3171.ab
Size,35295
##### Asset #####,character_image_t3172.ab
Hash,6ae40ad2cdfc2a395ceb3196d8297a82
UUID,42e36480-a370-49b8-a6af-76591542a481
Link,https://sdorica.rayark.download/android/client_assets/42e36480-a370-49b8-a6af-76591542a481/character_image_t3172.ab
Size,61429
##### Asset #####,character_image_t3178.ab
Hash,c15f45d8fb7a16cc61dd64477087e357
UUID,3910a55e-b80c-4419-ba7a-23675bb6cb46
Link,https://sdorica.rayark.download/android/client_assets/3910a55e-b80c-4419-ba7a-23675bb6cb46/character_image_t3178.ab
Size,33459
##### Asset #####,character_image_t3182.ab
Hash,787df8e2fc87ac31f55cee9ab8491e9b
UUID,2e94014f-7c64-4f3e-a6f1-92d39150c76f
Link,https://sdorica.rayark.download/android/client_assets/2e94014f-7c64-4f3e-a6f1-92d39150c76f/character_image_t3182.ab
Size,37701
##### Asset #####,character_image_t3187.ab
Hash,4cb0e4782916f63f656efb587da43d51
UUID,c7101a4f-bf95-45b7-9e9b-6422c2ba2bc4
Link,https://sdorica.rayark.download/android/client_assets/c7101a4f-bf95-45b7-9e9b-6422c2ba2bc4/character_image_t3187.ab
Size,31087
##### Asset #####,character_image_t3188.ab
Hash,9e7d02e57078110ee6ba31d8f5d0d9ef
UUID,ada96b7c-4772-41b0-a0a5-93a61f480420
Link,https://sdorica.rayark.download/android/client_assets/ada96b7c-4772-41b0-a0a5-93a61f480420/character_image_t3188.ab
Size,28830
##### Asset #####,character_image_t3189.ab
Hash,0e6044c2be3f13c968fbac4b71331ccb
UUID,dbff366d-c174-4fe3-8148-aa5107308b33
Link,https://sdorica.rayark.download/android/client_assets/dbff366d-c174-4fe3-8148-aa5107308b33/character_image_t3189.ab
Size,135277
##### Asset #####,character_image_t3191.ab
Hash,72a2058f90c2e372f347effa3ffbcd6a
UUID,9dcb5940-3aa9-462b-8d0b-9899ad81b208
Link,https://sdorica.rayark.download/android/client_assets/9dcb5940-3aa9-462b-8d0b-9899ad81b208/character_image_t3191.ab
Size,172185
##### Asset #####,character_image_t3193.ab
Hash,4a138dd40194e0e3b36bb3d73e1016ac
UUID,3378922a-d971-4c1e-9d04-803e3d020111
Link,https://sdorica.rayark.download/android/client_assets/3378922a-d971-4c1e-9d04-803e3d020111/character_image_t3193.ab
Size,28239
##### Asset #####,character_image_t3196.ab
Hash,a90aaac4d02c26b4b3652231e6cba658
UUID,58886ee2-5738-45ca-819a-57befb6656de
Link,https://sdorica.rayark.download/android/client_assets/58886ee2-5738-45ca-819a-57befb6656de/character_image_t3196.ab
Size,64101
##### Asset #####,character_image_t3199.ab
Hash,b498232acb327739f8fa7066b0c558ce
UUID,6f48d977-38ce-4aeb-8aa5-8515cdeae8c2
Link,https://sdorica.rayark.download/android/client_assets/6f48d977-38ce-4aeb-8aa5-8515cdeae8c2/character_image_t3199.ab
Size,61905
##### Asset #####,character_image_t3200.ab
Hash,f1aa63be247b18bd42f2181c7e25ac9c
UUID,2b5f157f-6ac7-4ad1-bca4-618f73980177
Link,https://sdorica.rayark.download/android/client_assets/2b5f157f-6ac7-4ad1-bca4-618f73980177/character_image_t3200.ab
Size,34887
##### Asset #####,character_image_t3203.ab
Hash,9111b6373dd16dc276e7b1ef7c3bbcde
UUID,c7a7ce04-794d-4f0a-a77b-d25a5df518c0
Link,https://sdorica.rayark.download/android/client_assets/c7a7ce04-794d-4f0a-a77b-d25a5df518c0/character_image_t3203.ab
Size,31093
##### Asset #####,character_image_t3207.ab
Hash,c1f90994a581c64a9857d59c88e2be06
UUID,7d8105ce-e494-41d7-9fc2-18531ddbbeb9
Link,https://sdorica.rayark.download/android/client_assets/7d8105ce-e494-41d7-9fc2-18531ddbbeb9/character_image_t3207.ab
Size,32703
##### Asset #####,character_image_t3208.ab
Hash,10c529721492043dc5389893fcc397d7
UUID,57104512-1c4c-43bd-8c76-4be3e166e5fb
Link,https://sdorica.rayark.download/android/client_assets/57104512-1c4c-43bd-8c76-4be3e166e5fb/character_image_t3208.ab
Size,28439
##### Asset #####,character_image_t3210.ab
Hash,e378bf4cd544cb53b8cf4da48526ccfc
UUID,26628744-0e2b-4ae2-b6a4-b3d068a424d0
Link,https://sdorica.rayark.download/android/client_assets/26628744-0e2b-4ae2-b6a4-b3d068a424d0/character_image_t3210.ab
Size,62552
##### Asset #####,character_image_t3211.ab
Hash,57aeabcc795dd20145fa04ea8591e470
UUID,40d1503d-4010-4f6b-97e3-e5193bc93b67
Link,https://sdorica.rayark.download/android/client_assets/40d1503d-4010-4f6b-97e3-e5193bc93b67/character_image_t3211.ab
Size,31512
##### Asset #####,character_image_t3213.ab
Hash,c80450d6a332429780e51e04fc60b83e
UUID,9618638b-bab6-41a2-bb0d-8bae1c5910c2
Link,https://sdorica.rayark.download/android/client_assets/9618638b-bab6-41a2-bb0d-8bae1c5910c2/character_image_t3213.ab
Size,30334
##### Asset #####,character_image_t3217.ab
Hash,92ee50254241c31e9a21a4051fde3186
UUID,2c66ce98-4f7a-47b0-9bed-9ef4c805d619
Link,https://sdorica.rayark.download/android/client_assets/2c66ce98-4f7a-47b0-9bed-9ef4c805d619/character_image_t3217.ab
Size,52975
##### Asset #####,character_image_t3218.ab
Hash,e2f231c3b3d9a1ee69c8b172f3795d02
UUID,3161d570-25d2-4746-bc9b-8810f9f01f95
Link,https://sdorica.rayark.download/android/client_assets/3161d570-25d2-4746-bc9b-8810f9f01f95/character_image_t3218.ab
Size,237444
##### Asset #####,character_image_t3219.ab
Hash,5d71fbb6c37677b3391ed2818450743f
UUID,753d8f96-563d-4650-b5f4-88d3549fa351
Link,https://sdorica.rayark.download/android/client_assets/753d8f96-563d-4650-b5f4-88d3549fa351/character_image_t3219.ab
Size,29882
##### Asset #####,character_image_t3220.ab
Hash,56dd55962be7d998e693c71529cb0520
UUID,00d6f58c-a94f-4cc1-85aa-f71f78d299db
Link,https://sdorica.rayark.download/android/client_assets/00d6f58c-a94f-4cc1-85aa-f71f78d299db/character_image_t3220.ab
Size,31157
##### Asset #####,character_image_t3221.ab
Hash,1e0cc2101612274cedb3a56b44fcb38d
UUID,b7c4ef5a-2528-46df-8674-3d3d6dd598df
Link,https://sdorica.rayark.download/android/client_assets/b7c4ef5a-2528-46df-8674-3d3d6dd598df/character_image_t3221.ab
Size,42112
##### Asset #####,character_image_t3224.ab
Hash,8c6b80dd572639fbd9e4d1b1ef00f18f
UUID,7a35ca48-a17f-4ef4-8e70-0ff5f93fc0e7
Link,https://sdorica.rayark.download/android/client_assets/7a35ca48-a17f-4ef4-8e70-0ff5f93fc0e7/character_image_t3224.ab
Size,34805
##### Asset #####,character_image_t3251.ab
Hash,f4addd38f940d79cccd19511f4a7d749
UUID,4b60cf1b-d453-4da8-88db-a53ec0157542
Link,https://sdorica.rayark.download/android/client_assets/4b60cf1b-d453-4da8-88db-a53ec0157542/character_image_t3251.ab
Size,77725
##### Asset #####,character_image_t3252.ab
Hash,6904c076e2fef8455b886b68edc96c87
UUID,fd33fca1-bce3-4dfb-930f-19198f03c790
Link,https://sdorica.rayark.download/android/client_assets/fd33fca1-bce3-4dfb-930f-19198f03c790/character_image_t3252.ab
Size,81868
##### Asset #####,character_image_t3256.ab
Hash,529effb2c90448102d265d789407f865
UUID,ee3518e9-7701-48e3-9b12-bebb648b76ff
Link,https://sdorica.rayark.download/android/client_assets/ee3518e9-7701-48e3-9b12-bebb648b76ff/character_image_t3256.ab
Size,125274
##### Asset #####,character_image_t3257.ab
Hash,dc6fd9cfa3d74c13df763d4b3f6f9165
UUID,46078a4f-246a-4d5c-8505-f6758ee31a3d
Link,https://sdorica.rayark.download/android/client_assets/46078a4f-246a-4d5c-8505-f6758ee31a3d/character_image_t3257.ab
Size,110724
##### Asset #####,character_image_t3259.ab
Hash,d82d22e2df2bddb222f999810448a5c0
UUID,99d4dc6b-560d-47d6-901a-fafb95e836c4
Link,https://sdorica.rayark.download/android/client_assets/99d4dc6b-560d-47d6-901a-fafb95e836c4/character_image_t3259.ab
Size,61600
##### Asset #####,character_image_t3260.ab
Hash,1f515763ee089283957555d3091eba2c
UUID,f49f2c2d-fd4a-46c2-be70-9d1f7c8c6f1c
Link,https://sdorica.rayark.download/android/client_assets/f49f2c2d-fd4a-46c2-be70-9d1f7c8c6f1c/character_image_t3260.ab
Size,215281
##### Asset #####,character_image_t3262.ab
Hash,457a81f2216377732c67cf37586b0bb9
UUID,e19d03e4-9310-4022-ba82-e457634fb9b9
Link,https://sdorica.rayark.download/android/client_assets/e19d03e4-9310-4022-ba82-e457634fb9b9/character_image_t3262.ab
Size,30496
##### Asset #####,character_image_t3263.ab
Hash,889a7a15e171ff1f916dec5e568750b1
UUID,e4aeb0e3-cc75-4c1f-af00-8f8fe9e0ab1c
Link,https://sdorica.rayark.download/android/client_assets/e4aeb0e3-cc75-4c1f-af00-8f8fe9e0ab1c/character_image_t3263.ab
Size,36869
##### Asset #####,character_image_t3266.ab
Hash,ac11446a92f52849c3c63947eedbecdb
UUID,c79e82a5-5cd3-4351-9d6d-8ca716e179db
Link,https://sdorica.rayark.download/android/client_assets/c79e82a5-5cd3-4351-9d6d-8ca716e179db/character_image_t3266.ab
Size,64614
##### Asset #####,character_image_t3271.ab
Hash,dcbdbd54f334bfb4815fc44013f9648f
UUID,c973ebf2-1c17-44b3-99da-43cd07a93872
Link,https://sdorica.rayark.download/android/client_assets/c973ebf2-1c17-44b3-99da-43cd07a93872/character_image_t3271.ab
Size,33057
##### Asset #####,character_image_t3279.ab
Hash,4ec0b1e1c9b4bd301d14b8035474842d
UUID,1278b108-5fcb-47e3-a025-d483e132d943
Link,https://sdorica.rayark.download/android/client_assets/1278b108-5fcb-47e3-a025-d483e132d943/character_image_t3279.ab
Size,155983
##### Asset #####,character_image_t3280.ab
Hash,0597c57c6fb66eb4d6e2c97a0c7a70f4
UUID,4dbac251-774b-42a9-9eb1-2eab50ce027c
Link,https://sdorica.rayark.download/android/client_assets/4dbac251-774b-42a9-9eb1-2eab50ce027c/character_image_t3280.ab
Size,162466
##### Asset #####,character_image_t3302.ab
Hash,689d6d3aa4f708b8402cbdfcaa6016a8
UUID,81512cde-c48b-4a1d-9e5a-5193527f3ee9
Link,https://sdorica.rayark.download/android/client_assets/81512cde-c48b-4a1d-9e5a-5193527f3ee9/character_image_t3302.ab
Size,85398
##### Asset #####,character_image_t3338.ab
Hash,74e575fc4a1cc1c639e3fe7090f5456c
UUID,93e5ed6c-67e0-49d5-82cf-0f6d9b2462ab
Link,https://sdorica.rayark.download/android/client_assets/93e5ed6c-67e0-49d5-82cf-0f6d9b2462ab/character_image_t3338.ab
Size,33679
##### Asset #####,character_image_t3339.ab
Hash,5f8a0442ee3c2ae98a69f23a60c84d1e
UUID,3a0f9130-d9ab-4c6d-8741-514a3c5d4c4b
Link,https://sdorica.rayark.download/android/client_assets/3a0f9130-d9ab-4c6d-8741-514a3c5d4c4b/character_image_t3339.ab
Size,33270
##### Asset #####,character_image_t3345.ab
Hash,f52485a886619e650cca69309fe7dde1
UUID,7b3f0ff7-34c5-4e48-8b47-210d3a5f0eb2
Link,https://sdorica.rayark.download/android/client_assets/7b3f0ff7-34c5-4e48-8b47-210d3a5f0eb2/character_image_t3345.ab
Size,67112
##### Asset #####,character_image_t3349.ab
Hash,39566413dadbc77268b66d8fe8377d1d
UUID,bdaee8c3-ffa4-481e-b224-9077eaf1b962
Link,https://sdorica.rayark.download/android/client_assets/bdaee8c3-ffa4-481e-b224-9077eaf1b962/character_image_t3349.ab
Size,32804
##### Asset #####,character_image_t3350.ab
Hash,0a2bcf69a9aa42754668837360e5b9a1
UUID,1de9a076-c067-4f2b-a4d6-661698c6b9dc
Link,https://sdorica.rayark.download/android/client_assets/1de9a076-c067-4f2b-a4d6-661698c6b9dc/character_image_t3350.ab
Size,32747
##### Asset #####,character_image_t3351.ab
Hash,3b07e8255ba6afa5dbe40a6b0c39f52e
UUID,6c407574-38af-41aa-aba1-93ac886be142
Link,https://sdorica.rayark.download/android/client_assets/6c407574-38af-41aa-aba1-93ac886be142/character_image_t3351.ab
Size,31823
##### Asset #####,character_image_t3403.ab
Hash,4a07ecf4703b8283856d8bd5003baa7b
UUID,e203d718-4d6a-402b-a305-a7c1dcbca0f7
Link,https://sdorica.rayark.download/android/client_assets/e203d718-4d6a-402b-a305-a7c1dcbca0f7/character_image_t3403.ab
Size,188697
##### Asset #####,character_image_t3404.ab
Hash,ecbd8251c6fe02a5ca92ad66f67b4abc
UUID,36c2ca67-b58a-4a71-9301-8623e94a0e2f
Link,https://sdorica.rayark.download/android/client_assets/36c2ca67-b58a-4a71-9301-8623e94a0e2f/character_image_t3404.ab
Size,52243
##### Asset #####,character_image_t3405.ab
Hash,6a992418c713a0756c7d476487471d14
UUID,3bd2da2a-623d-4f7a-bf07-ee2763e622d8
Link,https://sdorica.rayark.download/android/client_assets/3bd2da2a-623d-4f7a-bf07-ee2763e622d8/character_image_t3405.ab
Size,67278
##### Asset #####,character_image_t3406.ab
Hash,4d40cf382a91c0adbf1498e37d912edd
UUID,f144670f-9317-4313-9be8-a046de02811a
Link,https://sdorica.rayark.download/android/client_assets/f144670f-9317-4313-9be8-a046de02811a/character_image_t3406.ab
Size,81257
##### Asset #####,character_image_t3407.ab
Hash,c33c1b41a4880ce1510b4d5f606ccf12
UUID,837e5545-16cc-4c62-9f0e-422a6f279c62
Link,https://sdorica.rayark.download/android/client_assets/837e5545-16cc-4c62-9f0e-422a6f279c62/character_image_t3407.ab
Size,196662
##### Asset #####,character_image_t3408.ab
Hash,c655db00223868e32f91db330da6f236
UUID,676f9555-482e-4b67-abb5-a44bde9197bb
Link,https://sdorica.rayark.download/android/client_assets/676f9555-482e-4b67-abb5-a44bde9197bb/character_image_t3408.ab
Size,177196
##### Asset #####,character_image_t3409.ab
Hash,0ec37dd80e8bc7d0fc7c05a375a6625a
UUID,f47a0621-f5c7-41aa-a148-1b14983c5ef6
Link,https://sdorica.rayark.download/android/client_assets/f47a0621-f5c7-41aa-a148-1b14983c5ef6/character_image_t3409.ab
Size,120216
##### Asset #####,character_image_t3410.ab
Hash,d79e025d1e5361d93441800c820609b7
UUID,2da8dfff-a360-4a92-a4f9-b6af776d98fe
Link,https://sdorica.rayark.download/android/client_assets/2da8dfff-a360-4a92-a4f9-b6af776d98fe/character_image_t3410.ab
Size,114091
##### Asset #####,character_image_t3411.ab
Hash,0ffbd7bf62919dc5ae4237df4081e544
UUID,b94143ec-d9fc-483c-bf28-425dae200214
Link,https://sdorica.rayark.download/android/client_assets/b94143ec-d9fc-483c-bf28-425dae200214/character_image_t3411.ab
Size,133163
##### Asset #####,character_image_t3412.ab
Hash,a481d70be63326bdf196ac0df19b5205
UUID,67d089ff-9215-4505-b330-ea1be920d84a
Link,https://sdorica.rayark.download/android/client_assets/67d089ff-9215-4505-b330-ea1be920d84a/character_image_t3412.ab
Size,66303
##### Asset #####,character_image_t3413.ab
Hash,dc4b4464b59bc5732a312a5b900fc26a
UUID,d4f6f7c6-1ac5-42e2-8325-88a489ca2083
Link,https://sdorica.rayark.download/android/client_assets/d4f6f7c6-1ac5-42e2-8325-88a489ca2083/character_image_t3413.ab
Size,144134
##### Asset #####,character_image_t3414.ab
Hash,6041b4c10122ca66f701207f37994cf5
UUID,b56f1060-e18a-46d1-a860-bfbea216301d
Link,https://sdorica.rayark.download/android/client_assets/b56f1060-e18a-46d1-a860-bfbea216301d/character_image_t3414.ab
Size,84068
##### Asset #####,character_image_t3415.ab
Hash,39e94811a52945c929c1c8b222db5de8
UUID,7d72009f-a646-4be9-9e29-7f2ef6343a3f
Link,https://sdorica.rayark.download/android/client_assets/7d72009f-a646-4be9-9e29-7f2ef6343a3f/character_image_t3415.ab
Size,38330
##### Asset #####,character_image_t3416.ab
Hash,90b6663c111d5318948b8c8204092e9c
UUID,a846d6d3-3930-4da5-84db-762e21ad2e0e
Link,https://sdorica.rayark.download/android/client_assets/a846d6d3-3930-4da5-84db-762e21ad2e0e/character_image_t3416.ab
Size,71201
##### Asset #####,character_image_t3417.ab
Hash,cb223245430f6b5638f3076a433259e6
UUID,31ed6a28-d7e0-47c5-a3aa-c408cee3f121
Link,https://sdorica.rayark.download/android/client_assets/31ed6a28-d7e0-47c5-a3aa-c408cee3f121/character_image_t3417.ab
Size,87756
##### Asset #####,character_image_t3418.ab
Hash,2d8dadc48fb7344c4cfb945ac774bb3d
UUID,a73d25f3-39b1-41a9-af94-722904ae6f91
Link,https://sdorica.rayark.download/android/client_assets/a73d25f3-39b1-41a9-af94-722904ae6f91/character_image_t3418.ab
Size,61489
##### Asset #####,character_image_t3419.ab
Hash,6d026d1f4b618f7a2200904748891a84
UUID,6f73dadb-b6a5-4f1b-bc57-fcb3c755b98d
Link,https://sdorica.rayark.download/android/client_assets/6f73dadb-b6a5-4f1b-bc57-fcb3c755b98d/character_image_t3419.ab
Size,34217
##### Asset #####,character_image_t3420.ab
Hash,4a3966b0f55d6f44cd8a2b6d8dea5aec
UUID,c2fe233f-3e54-490a-b4e4-c5d39e5c3b3d
Link,https://sdorica.rayark.download/android/client_assets/c2fe233f-3e54-490a-b4e4-c5d39e5c3b3d/character_image_t3420.ab
Size,205299
##### Asset #####,character_image_t3421.ab
Hash,73684b0eb4abe664d6d1387342e33257
UUID,3efa3e06-d62b-4ee7-8448-4239f4c6e6d2
Link,https://sdorica.rayark.download/android/client_assets/3efa3e06-d62b-4ee7-8448-4239f4c6e6d2/character_image_t3421.ab
Size,37416
##### Asset #####,character_image_t3422.ab
Hash,5001435b706c11b48948bfecabc23bd0
UUID,27792ec6-0f5d-4a9e-a67d-b3229e87719d
Link,https://sdorica.rayark.download/android/client_assets/27792ec6-0f5d-4a9e-a67d-b3229e87719d/character_image_t3422.ab
Size,32456
##### Asset #####,character_image_t3423.ab
Hash,13c5d5982f882252dc073d9125ac0026
UUID,59208052-b2ad-4c2d-9bd3-c658fab546ab
Link,https://sdorica.rayark.download/android/client_assets/59208052-b2ad-4c2d-9bd3-c658fab546ab/character_image_t3423.ab
Size,76880
##### Asset #####,character_image_t3425.ab
Hash,900380d4532646ad23765934a58d1f3f
UUID,72467747-c885-4b0d-8f82-f6b60e420ec5
Link,https://sdorica.rayark.download/android/client_assets/72467747-c885-4b0d-8f82-f6b60e420ec5/character_image_t3425.ab
Size,35725
##### Asset #####,character_image_t3426.ab
Hash,42be5514f1a43f2f66b81e360e820ac4
UUID,c666c4d4-1e7d-4c65-9208-cc2a0f2a0537
