##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a9ddb349e21b27489a02635fdf20d830
UUID,af555d50-0ac1-4c16-8673-67bef5aae2bb
Link,https://sdorica.rayark.download/android/client_assets/af555d50-0ac1-4c16-8673-67bef5aae2bb/character_image_h3545.ab
Size,19141
##### Asset #####,character_image_h3552.ab
Hash,36d4970fcef145c9e49848ef8f489116
UUID,c56c190f-7c2e-4a8a-99ed-c1ee634e25e7
Link,https://sdorica.rayark.download/android/client_assets/c56c190f-7c2e-4a8a-99ed-c1ee634e25e7/character_image_h3552.ab
Size,16332
##### Asset #####,character_image_h3555.ab
Hash,ca22b31338fe13ad2c5e3e566627e591
UUID,946db03e-d3af-4ff5-ab0b-a6f8ee1ccae4
Link,https://sdorica.rayark.download/android/client_assets/946db03e-d3af-4ff5-ab0b-a6f8ee1ccae4/character_image_h3555.ab
Size,14608
##### Asset #####,character_image_h3556.ab
Hash,993aea1b855f770c740f6cb224db7ded
UUID,7b7adce1-b7bc-49b3-b8b3-fe66abca39a6
Link,https://sdorica.rayark.download/android/client_assets/7b7adce1-b7bc-49b3-b8b3-fe66abca39a6/character_image_h3556.ab
Size,16013
##### Asset #####,character_image_h3564.ab
Hash,969110676b7b9471d1318ff7a33260ff
UUID,4c2df549-a922-4a9b-be25-d73e295f2e97
Link,https://sdorica.rayark.download/android/client_assets/4c2df549-a922-4a9b-be25-d73e295f2e97/character_image_h3564.ab
Size,18044
##### Asset #####,character_image_h3575.ab
Hash,abc4148b2b6c853cafd97ce71096f4c3
UUID,973f24b0-0fcd-4331-b9cb-b1a1ee23bf6f
Link,https://sdorica.rayark.download/android/client_assets/973f24b0-0fcd-4331-b9cb-b1a1ee23bf6f/character_image_h3575.ab
Size,23272
##### Asset #####,character_image_h3590.ab
Hash,ca41598392cd7b6f7cc25713f37b7bd2
UUID,f5f64a1c-aedd-49d6-b57d-9575b0e083c0
Link,https://sdorica.rayark.download/android/client_assets/f5f64a1c-aedd-49d6-b57d-9575b0e083c0/character_image_h3590.ab
Size,26961
##### Asset #####,character_image_h3591.ab
Hash,46cc44a6e3d0c9a787383ebe2cac837b
UUID,beeb56f6-e44c-49e6-a6d3-e9e885454d9e
Link,https://sdorica.rayark.download/android/client_assets/beeb56f6-e44c-49e6-a6d3-e9e885454d9e/character_image_h3591.ab
Size,18939
##### Asset #####,character_image_h3594.ab
Hash,2a52099ad00051151b0f9c3a27620b19
UUID,4ff8ea89-f5ed-4568-be7a-b62e6820f282
Link,https://sdorica.rayark.download/android/client_assets/4ff8ea89-f5ed-4568-be7a-b62e6820f282/character_image_h3594.ab
Size,19670
##### Asset #####,character_image_h3601.ab
Hash,1f0d7eaf3fdfbc49bd807c800736ef43
UUID,e977b6fd-a346-4f03-b3e1-3b1ac32d1ae4
Link,https://sdorica.rayark.download/android/client_assets/e977b6fd-a346-4f03-b3e1-3b1ac32d1ae4/character_image_h3601.ab
Size,19286
##### Asset #####,character_image_h3602.ab
Hash,e4b45197b900e0b0e37fff72138c303f
UUID,d5b8c3bd-751e-43e4-9a1a-1ed17085aca2
Link,https://sdorica.rayark.download/android/client_assets/d5b8c3bd-751e-43e4-9a1a-1ed17085aca2/character_image_h3602.ab
Size,20362
##### Asset #####,character_image_h3603.ab
Hash,fc12e09d237b52a9873ae5a58479a8f1
UUID,05475ac8-6d7d-4e98-b65d-4b1f871d9e73
Link,https://sdorica.rayark.download/android/client_assets/05475ac8-6d7d-4e98-b65d-4b1f871d9e73/character_image_h3603.ab
Size,18313
##### Asset #####,character_image_h3605.ab
Hash,9d039111fcbd9ffbdcd7b224d9540db8
UUID,92d8bb12-c25b-46d7-bad6-c23da559e35e
Link,https://sdorica.rayark.download/android/client_assets/92d8bb12-c25b-46d7-bad6-c23da559e35e/character_image_h3605.ab
Size,19040
##### Asset #####,character_image_h3629.ab
Hash,de19e1021f29a604dd166026e2d70a2f
UUID,cc6b1717-9d7c-49d6-a553-11c398b24300
Link,https://sdorica.rayark.download/android/client_assets/cc6b1717-9d7c-49d6-a553-11c398b24300/character_image_h3629.ab
Size,36576
##### Asset #####,character_image_h3641.ab
Hash,50f1850e33a89c2c779df9211b73d6ab
UUID,d2738f5c-95a3-4415-86a2-ca7bb96eaa6e
Link,https://sdorica.rayark.download/android/client_assets/d2738f5c-95a3-4415-86a2-ca7bb96eaa6e/character_image_h3641.ab
Size,18306
##### Asset #####,character_image_h3642.ab
Hash,e1855984340f59cbbc4df0f6b2053aae
UUID,f2d43c17-b71a-4731-bfbf-fe6d4952f102
Link,https://sdorica.rayark.download/android/client_assets/f2d43c17-b71a-4731-bfbf-fe6d4952f102/character_image_h3642.ab
Size,18309
##### Asset #####,character_image_h3657.ab
Hash,49e781643718b9bc714c4e92137002b4
UUID,a9ee2282-c9f6-4891-9249-ec2592479756
Link,https://sdorica.rayark.download/android/client_assets/a9ee2282-c9f6-4891-9249-ec2592479756/character_image_h3657.ab
Size,18875
##### Asset #####,character_image_h3661.ab
Hash,82932d83ad9d8caf1061a36485cfed9b
UUID,f9879d9e-5371-410f-8e7a-2707b127b06c
Link,https://sdorica.rayark.download/android/client_assets/f9879d9e-5371-410f-8e7a-2707b127b06c/character_image_h3661.ab
Size,22709
##### Asset #####,character_image_h3662.ab
Hash,2e05a7eff75519aef9a9f67769b41e48
UUID,c70e57ad-ffc9-4af1-9139-1b23353be678
Link,https://sdorica.rayark.download/android/client_assets/c70e57ad-ffc9-4af1-9139-1b23353be678/character_image_h3662.ab
Size,18472
##### Asset #####,character_image_h3663.ab
Hash,8a22aab73fbdea472177e58bc222695d
UUID,f9c8f380-5d3a-46d8-92dd-4b23cfde7bd4
Link,https://sdorica.rayark.download/android/client_assets/f9c8f380-5d3a-46d8-92dd-4b23cfde7bd4/character_image_h3663.ab
Size,18113
##### Asset #####,character_image_h3664.ab
Hash,8ec476e90bdeba9b16e27ea9cdf1cd92
UUID,8a221db8-aced-4ef6-8677-fbad4303b956
Link,https://sdorica.rayark.download/android/client_assets/8a221db8-aced-4ef6-8677-fbad4303b956/character_image_h3664.ab
Size,20772
##### Asset #####,character_image_h3666.ab
Hash,7e02e00def050f25410e692a11648086
UUID,7ac1a57a-11b3-45e9-8707-4633838340c6
Link,https://sdorica.rayark.download/android/client_assets/7ac1a57a-11b3-45e9-8707-4633838340c6/character_image_h3666.ab
Size,24432
##### Asset #####,character_image_h3675.ab
Hash,c0ec42598f22b27b9f2bcb51f3a997f6
UUID,9b1379f0-04c5-4c7e-abcc-d71e699f997b
Link,https://sdorica.rayark.download/android/client_assets/9b1379f0-04c5-4c7e-abcc-d71e699f997b/character_image_h3675.ab
Size,18811
##### Asset #####,character_image_h3676.ab
Hash,ae1aaa69ddf301841a3637fc1ce0eb5d
UUID,50f9b0bc-8c92-4489-86ee-fc93fb6ca958
Link,https://sdorica.rayark.download/android/client_assets/50f9b0bc-8c92-4489-86ee-fc93fb6ca958/character_image_h3676.ab
Size,42352
##### Asset #####,character_image_h3677.ab
Hash,f00ef5e6271fdbee550c12b448b179d5
UUID,12da52b7-e651-42e0-8385-5fcd5c8454be
Link,https://sdorica.rayark.download/android/client_assets/12da52b7-e651-42e0-8385-5fcd5c8454be/character_image_h3677.ab
Size,19414
##### Asset #####,character_image_h3679.ab
Hash,f9267be2a144efdf40da5e3fe2d3577b
UUID,60be2744-d82f-4aac-9870-c6ae71d2682d
Link,https://sdorica.rayark.download/android/client_assets/60be2744-d82f-4aac-9870-c6ae71d2682d/character_image_h3679.ab
Size,19501
##### Asset #####,character_image_h3680.ab
Hash,b7214ac848d69f6209730f084ae79454
UUID,59571891-fe33-4739-a3a8-9743e412709e
Link,https://sdorica.rayark.download/android/client_assets/59571891-fe33-4739-a3a8-9743e412709e/character_image_h3680.ab
Size,31927
##### Asset #####,character_image_h3681.ab
Hash,b128434131c49e516541b9be19007443
UUID,04cca653-b92e-47c0-baf4-f9077f798a0b
Link,https://sdorica.rayark.download/android/client_assets/04cca653-b92e-47c0-baf4-f9077f798a0b/character_image_h3681.ab
Size,36245
##### Asset #####,character_image_h3684.ab
Hash,02d6d4ce213f433d9cd81483a817be11
UUID,86132ea8-84e7-44a4-a71b-7961e58fb524
Link,https://sdorica.rayark.download/android/client_assets/86132ea8-84e7-44a4-a71b-7961e58fb524/character_image_h3684.ab
Size,18691
##### Asset #####,character_image_h3685.ab
Hash,1c677ea17160b922aad41d6ef0ad054b
UUID,bd87e2ef-058a-4c5d-a014-431cea5d457f
Link,https://sdorica.rayark.download/android/client_assets/bd87e2ef-058a-4c5d-a014-431cea5d457f/character_image_h3685.ab
Size,18671
##### Asset #####,character_image_h3688.ab
Hash,bb0737c2c5c2cd6111b03efef0f5beb6
UUID,799dd18d-a0d9-4195-a2e1-16a3029c66e0
Link,https://sdorica.rayark.download/android/client_assets/799dd18d-a0d9-4195-a2e1-16a3029c66e0/character_image_h3688.ab
Size,38626
##### Asset #####,character_image_h3689.ab
Hash,a67f79584cbcf31ff99177b394a7de4d
UUID,a11099cd-9cf7-4fe4-8684-a5f0eac3f712
Link,https://sdorica.rayark.download/android/client_assets/a11099cd-9cf7-4fe4-8684-a5f0eac3f712/character_image_h3689.ab
Size,37415
##### Asset #####,character_image_h3690.ab
Hash,e0d77e8cca28830d8f49d2a9240d8237
UUID,166d61d9-a562-405c-9d25-25623b6255f6
Link,https://sdorica.rayark.download/android/client_assets/166d61d9-a562-405c-9d25-25623b6255f6/character_image_h3690.ab
Size,18729
##### Asset #####,character_image_m0011.ab
Hash,a3c7fc055e739a6aec3026eea14365e7
UUID,a32e27a3-a8ea-49a7-8af9-368f71848965
Link,https://sdorica.rayark.download/android/client_assets/a32e27a3-a8ea-49a7-8af9-368f71848965/character_image_m0011.ab
Size,318386
##### Asset #####,character_image_m3267.ab
Hash,dffac4ccd8e6263ff6ee2ba3ab30d8c4
UUID,2c25cbeb-8cf5-40a8-b67b-5755764730bb
Link,https://sdorica.rayark.download/android/client_assets/2c25cbeb-8cf5-40a8-b67b-5755764730bb/character_image_m3267.ab
Size,22771
##### Asset #####,character_image_m3433.ab
Hash,0850e16bd999f182cd52f4682d338301
UUID,6321bbca-b15b-4850-b13e-794412c9982d
Link,https://sdorica.rayark.download/android/client_assets/6321bbca-b15b-4850-b13e-794412c9982d/character_image_m3433.ab
Size,23079
##### Asset #####,character_image_m3609.ab
Hash,6226d406bafe7566a75109329de7128c
UUID,246318a9-f9b7-4900-90b7-d2746b3ebe0c
Link,https://sdorica.rayark.download/android/client_assets/246318a9-f9b7-4900-90b7-d2746b3ebe0c/character_image_m3609.ab
Size,22117
##### Asset #####,character_image_n3304.ab
Hash,366c2f2885e37318c9a9b0d016a6e73d
UUID,cff1f45d-1f6f-4d97-86eb-0bd950f17714
Link,https://sdorica.rayark.download/android/client_assets/cff1f45d-1f6f-4d97-86eb-0bd950f17714/character_image_n3304.ab
Size,16452
##### Asset #####,character_image_n3329.ab
Hash,5e714c947133ce3f7c8213f038efe164
UUID,061e487a-2487-40ae-891a-0158194f19d1
Link,https://sdorica.rayark.download/android/client_assets/061e487a-2487-40ae-891a-0158194f19d1/character_image_n3329.ab
Size,16630
##### Asset #####,character_image_n3336.ab
Hash,7fb60536fdbb6ce5275790e5b408eca0
UUID,38df11c0-efce-4ae5-a526-c3ae78b65664
Link,https://sdorica.rayark.download/android/client_assets/38df11c0-efce-4ae5-a526-c3ae78b65664/character_image_n3336.ab
Size,45152
##### Asset #####,character_image_r0034.ab
Hash,36da67f1099ea4632e06ad48a5c64efa
UUID,885f92b4-5172-4189-892c-e951dae5c995
Link,https://sdorica.rayark.download/android/client_assets/885f92b4-5172-4189-892c-e951dae5c995/character_image_r0034.ab
Size,332142
##### Asset #####,character_image_r0160.ab
Hash,655b0beea731a9d18af139cefaf6e2ca
UUID,c5650d10-3822-4461-a7ae-de260e2790d7
Link,https://sdorica.rayark.download/android/client_assets/c5650d10-3822-4461-a7ae-de260e2790d7/character_image_r0160.ab
Size,361033
##### Asset #####,character_image_r0173.ab
Hash,5b55489b8b2b38b765eaf89132a2dd18
UUID,774fcd69-3517-4ed7-b87e-23644710c8ef
Link,https://sdorica.rayark.download/android/client_assets/774fcd69-3517-4ed7-b87e-23644710c8ef/character_image_r0173.ab
Size,58537
##### Asset #####,character_image_r0205.ab
Hash,fa844116a5cafeac49118a24353fe948
UUID,8f0195ce-04f6-476b-9535-d3d229fbf6bd
Link,https://sdorica.rayark.download/android/client_assets/8f0195ce-04f6-476b-9535-d3d229fbf6bd/character_image_r0205.ab
Size,80802
##### Asset #####,character_image_t0017.ab
Hash,bee83aa4de63ce5cc90b59821f2f1b32
UUID,8bb29c62-0723-4e68-955e-7400c2530e4f
Link,https://sdorica.rayark.download/android/client_assets/8bb29c62-0723-4e68-955e-7400c2530e4f/character_image_t0017.ab
Size,599690
##### Asset #####,character_image_t0026.ab
Hash,e9422184726781cc31d28f67cb67653d
UUID,763b8c0e-cfd4-4101-a790-67bef3d798be
Link,https://sdorica.rayark.download/android/client_assets/763b8c0e-cfd4-4101-a790-67bef3d798be/character_image_t0026.ab
Size,334717
##### Asset #####,character_image_t0027.ab
Hash,842424cf48c570a3c711980fb2a486ad
UUID,37beaefe-c4c2-4c54-a89b-a96e5a104b9c
Link,https://sdorica.rayark.download/android/client_assets/37beaefe-c4c2-4c54-a89b-a96e5a104b9c/character_image_t0027.ab
Size,321376
##### Asset #####,character_image_t0032.ab
Hash,50c39f894cb0e47014881395a6450d7f
UUID,4d06eead-bba9-415f-b49b-a26eb71ed18e
Link,https://sdorica.rayark.download/android/client_assets/4d06eead-bba9-415f-b49b-a26eb71ed18e/character_image_t0032.ab
Size,442583
##### Asset #####,character_image_t0033.ab
Hash,0a01bc4ff8942c2ca69db9a5132bf8c7
UUID,1b749624-d764-44c7-b756-289c67cefdca
Link,https://sdorica.rayark.download/android/client_assets/1b749624-d764-44c7-b756-289c67cefdca/character_image_t0033.ab
Size,412080
##### Asset #####,character_image_t0039.ab
Hash,7e6089964d8ccddcc8a919453346ccaa
UUID,d48043fd-5c53-4e90-a4e0-f3fa56b3745f
Link,https://sdorica.rayark.download/android/client_assets/d48043fd-5c53-4e90-a4e0-f3fa56b3745f/character_image_t0039.ab
Size,76301
##### Asset #####,character_image_t0044.ab
Hash,098850c87a4c82daf9a01ed4218830af
UUID,953fb410-20c1-4b78-bc00-e78707a84752
Link,https://sdorica.rayark.download/android/client_assets/953fb410-20c1-4b78-bc00-e78707a84752/character_image_t0044.ab
Size,87423
##### Asset #####,character_image_t0048.ab
Hash,7c8bd87a4240432615c6045eb5eca1dc
UUID,17e0a0e5-1958-4a7e-9414-4e4e1fb8dfd9
Link,https://sdorica.rayark.download/android/client_assets/17e0a0e5-1958-4a7e-9414-4e4e1fb8dfd9/character_image_t0048.ab
Size,49033
##### Asset #####,character_image_t0049.ab
Hash,62a1cb4454e1f7a89855815c40401f4a
UUID,55205cf0-6c5b-41fb-8460-448be3cc1064
Link,https://sdorica.rayark.download/android/client_assets/55205cf0-6c5b-41fb-8460-448be3cc1064/character_image_t0049.ab
Size,344509
##### Asset #####,character_image_t0051.ab
Hash,371ba20a902d15b0522203fa32cdfd8d
UUID,025278c9-4f6d-4840-8282-0e5e3d678f62
Link,https://sdorica.rayark.download/android/client_assets/025278c9-4f6d-4840-8282-0e5e3d678f62/character_image_t0051.ab
Size,17590
##### Asset #####,character_image_t0061.ab
Hash,03c5dcfeb186d06d6bb3fc307db506f9
UUID,aa1e3a09-e697-4a20-aeff-d6ba38a57182
Link,https://sdorica.rayark.download/android/client_assets/aa1e3a09-e697-4a20-aeff-d6ba38a57182/character_image_t0061.ab
Size,32147
##### Asset #####,character_image_t0062.ab
Hash,6adcb10de226a852254e5cda5a979dbe
UUID,4342757c-927a-411f-84b7-e9966e42b66d
Link,https://sdorica.rayark.download/android/client_assets/4342757c-927a-411f-84b7-e9966e42b66d/character_image_t0062.ab
Size,80212
##### Asset #####,character_image_t0063.ab
Hash,61236839808170bd235eb00ab301d0a0
UUID,5a622a98-1da8-4149-bf80-7d2c191fa3cb
Link,https://sdorica.rayark.download/android/client_assets/5a622a98-1da8-4149-bf80-7d2c191fa3cb/character_image_t0063.ab
Size,23939
##### Asset #####,character_image_t0064.ab
Hash,6bbc673dd1d15938dad635ddfd06aae7
UUID,32190a82-8cd2-4391-b2e4-5d0dbb805852
Link,https://sdorica.rayark.download/android/client_assets/32190a82-8cd2-4391-b2e4-5d0dbb805852/character_image_t0064.ab
Size,19234
##### Asset #####,character_image_t0110.ab
Hash,74ab97721616cec06fede03b3db010d6
UUID,2b5ae67c-7fe3-4024-abaa-6331843ae1c0
Link,https://sdorica.rayark.download/android/client_assets/2b5ae67c-7fe3-4024-abaa-6331843ae1c0/character_image_t0110.ab
Size,26945
##### Asset #####,character_image_t0153.ab
Hash,753efdea8496dff11252b5da41e4cc49
UUID,e939c4f3-e632-4531-a815-6ec7a1ba002f
Link,https://sdorica.rayark.download/android/client_assets/e939c4f3-e632-4531-a815-6ec7a1ba002f/character_image_t0153.ab
Size,323079
##### Asset #####,character_image_t0155.ab
Hash,008d396ba1675c6e72161a1143fb7644
UUID,702019dd-a081-4829-809b-a21745e1bb43
Link,https://sdorica.rayark.download/android/client_assets/702019dd-a081-4829-809b-a21745e1bb43/character_image_t0155.ab
Size,523763
##### Asset #####,character_image_t0156.ab
Hash,36e3745e4d1166e77a3cfd358db485cc
UUID,52d29030-9fa3-4683-b13f-c7b0ba30e235
Link,https://sdorica.rayark.download/android/client_assets/52d29030-9fa3-4683-b13f-c7b0ba30e235/character_image_t0156.ab
Size,381055
##### Asset #####,character_image_t0158.ab
Hash,ccfb7cc59110e72c9f87e4bcbf85ae6c
UUID,f76a6cd6-2db0-4ecb-9354-ec2b5f809a53
Link,https://sdorica.rayark.download/android/client_assets/f76a6cd6-2db0-4ecb-9354-ec2b5f809a53/character_image_t0158.ab
Size,388500
##### Asset #####,character_image_t0180.ab
Hash,078e10ab759e32fd0dc864e43365ca43
UUID,b8c70403-a345-454b-ab85-a43e9eed9dc4
Link,https://sdorica.rayark.download/android/client_assets/b8c70403-a345-454b-ab85-a43e9eed9dc4/character_image_t0180.ab
Size,250769
##### Asset #####,character_image_t0181.ab
Hash,1bbcc4d14107968f8c92abb8b0b15e1d
UUID,e5bdd7f4-99d1-4b32-9e53-234c73506bd0
Link,https://sdorica.rayark.download/android/client_assets/e5bdd7f4-99d1-4b32-9e53-234c73506bd0/character_image_t0181.ab
Size,438017
##### Asset #####,character_image_t0182.ab
Hash,02e660e6a77979909e157c2da829a0ff
UUID,1a8c8165-6dd1-42f9-a303-e0c7cc8d9dc0
Link,https://sdorica.rayark.download/android/client_assets/1a8c8165-6dd1-42f9-a303-e0c7cc8d9dc0/character_image_t0182.ab
Size,276832
##### Asset #####,character_image_t0184.ab
Hash,8768ec3a4d8a830b52b9da3b269005d2
UUID,f4a13e50-59ba-428a-aede-7fcbb2f67fc4
Link,https://sdorica.rayark.download/android/client_assets/f4a13e50-59ba-428a-aede-7fcbb2f67fc4/character_image_t0184.ab
Size,284053
##### Asset #####,character_image_t0187.ab
Hash,582870ad5d76ca38000c8a8b6ea5dae1
UUID,e54242a6-d1d3-4edd-b5e9-ca1c03bec80d
Link,https://sdorica.rayark.download/android/client_assets/e54242a6-d1d3-4edd-b5e9-ca1c03bec80d/character_image_t0187.ab
Size,323291
##### Asset #####,character_image_t0188.ab
Hash,95ddd17c0bd30631af51b6dbcedd1e78
UUID,b0476797-aa77-4550-bfe7-cab9b6217928
Link,https://sdorica.rayark.download/android/client_assets/b0476797-aa77-4550-bfe7-cab9b6217928/character_image_t0188.ab
Size,192070
##### Asset #####,character_image_t0189.ab
Hash,182265c7c6a77b3bfed7dd26f9fcbcef
UUID,a72d663c-3f04-4436-8161-ea73203f2220
Link,https://sdorica.rayark.download/android/client_assets/a72d663c-3f04-4436-8161-ea73203f2220/character_image_t0189.ab
Size,566527
##### Asset #####,character_image_t0204.ab
Hash,536ede75f2f6fe47dfc2e0517e61d804
UUID,550b0ac5-44a9-4abb-9eb7-1d7839a04e24
Link,https://sdorica.rayark.download/android/client_assets/550b0ac5-44a9-4abb-9eb7-1d7839a04e24/character_image_t0204.ab
Size,98005
##### Asset #####,character_image_t0207.ab
Hash,29b84660b4d812dd708061c5ca3744a0
UUID,d3801544-bf5a-4254-91fc-6704646bec52
Link,https://sdorica.rayark.download/android/client_assets/d3801544-bf5a-4254-91fc-6704646bec52/character_image_t0207.ab
Size,92194
##### Asset #####,character_image_t0212.ab
Hash,9b7d29f3e2c16be39166cc0a6e3bd39f
UUID,73c4b139-56a6-49fc-8f20-4bed7f7356b2
Link,https://sdorica.rayark.download/android/client_assets/73c4b139-56a6-49fc-8f20-4bed7f7356b2/character_image_t0212.ab
Size,61716
##### Asset #####,character_image_t0214.ab
Hash,7aefb58ae1b75d503f585281df4d9f54
UUID,a175d8c1-75f9-437d-b97a-a9b2a791ccc1
Link,https://sdorica.rayark.download/android/client_assets/a175d8c1-75f9-437d-b97a-a9b2a791ccc1/character_image_t0214.ab
Size,74479
##### Asset #####,character_image_t0218.ab
Hash,752c9f052d7d3e6cd06d12518db1b627
UUID,c8709d04-4076-49de-890c-42bc4440e120
Link,https://sdorica.rayark.download/android/client_assets/c8709d04-4076-49de-890c-42bc4440e120/character_image_t0218.ab
Size,69148
##### Asset #####,character_image_t0222.ab
Hash,c2d0b9d7c2f84aee5fec685ba67b8949
UUID,dd898776-fd4a-424b-abda-a55b62518ba7
Link,https://sdorica.rayark.download/android/client_assets/dd898776-fd4a-424b-abda-a55b62518ba7/character_image_t0222.ab
Size,59106
##### Asset #####,character_image_t0223.ab
Hash,53207b946581b745762e9d2ec980c401
UUID,af87d8dc-8e0a-4344-b639-288ed63473bd
Link,https://sdorica.rayark.download/android/client_assets/af87d8dc-8e0a-4344-b639-288ed63473bd/character_image_t0223.ab
Size,75417
##### Asset #####,character_image_t0225.ab
Hash,335234e4c735ef64cd7a47d1fca9afe5
UUID,43bda704-39a6-4b29-a3ed-1fa1e55240ec
Link,https://sdorica.rayark.download/android/client_assets/43bda704-39a6-4b29-a3ed-1fa1e55240ec/character_image_t0225.ab
Size,60979
##### Asset #####,character_image_t0228.ab
Hash,94d3f469292ab5799dffcd6d679a3037
UUID,a89596de-37b8-4bae-a42d-80d0932c79a3
Link,https://sdorica.rayark.download/android/client_assets/a89596de-37b8-4bae-a42d-80d0932c79a3/character_image_t0228.ab
Size,62349
##### Asset #####,character_image_t0229.ab
Hash,1b251aaaef4260ef8a0ae2796425b924
UUID,9eb84545-b163-4868-b39c-15a406999370
Link,https://sdorica.rayark.download/android/client_assets/9eb84545-b163-4868-b39c-15a406999370/character_image_t0229.ab
Size,76826
##### Asset #####,character_image_t0231.ab
Hash,ff389bdd18bfc3b3ee3897c6f9d5cb8d
UUID,ee917e08-b055-4f4c-b030-857f91321a13
Link,https://sdorica.rayark.download/android/client_assets/ee917e08-b055-4f4c-b030-857f91321a13/character_image_t0231.ab
Size,61292
##### Asset #####,character_image_t0242.ab
Hash,82b29ffd58f5ef5ca11828e256e0f8ee
UUID,cb1e92e4-a415-494b-bdf9-7bdb66b75548
Link,https://sdorica.rayark.download/android/client_assets/cb1e92e4-a415-494b-bdf9-7bdb66b75548/character_image_t0242.ab
Size,74257
##### Asset #####,character_image_t0246.ab
Hash,162e00a0a3b42697013cd5c0f6bc9e8e
UUID,b4584699-ad9f-4005-9820-ee137150ad2d
Link,https://sdorica.rayark.download/android/client_assets/b4584699-ad9f-4005-9820-ee137150ad2d/character_image_t0246.ab
Size,121020
##### Asset #####,character_image_t0251.ab
Hash,f0e0d28ef54807d76c081aa9a6d45352
UUID,563555ac-e4b3-4991-b574-b0c47c959b8f
Link,https://sdorica.rayark.download/android/client_assets/563555ac-e4b3-4991-b574-b0c47c959b8f/character_image_t0251.ab
Size,72557
##### Asset #####,character_image_t0252.ab
Hash,6f57c7a88d0394b718015669a6c409ee
UUID,37d945e3-3de0-4952-a01a-58cc2bdd57a2
Link,https://sdorica.rayark.download/android/client_assets/37d945e3-3de0-4952-a01a-58cc2bdd57a2/character_image_t0252.ab
Size,178667
##### Asset #####,character_image_t0254.ab
Hash,13bde30537c7afa25b53fc535f614944
UUID,0fe0cadf-74c7-4cc5-8e89-e9b698c71337
Link,https://sdorica.rayark.download/android/client_assets/0fe0cadf-74c7-4cc5-8e89-e9b698c71337/character_image_t0254.ab
Size,60073
##### Asset #####,character_image_t3155.ab
Hash,6ae06fdaa5cbcee69ed44b77119ed31f
UUID,1a984567-4c1f-4d8f-9725-a2820ba06002
Link,https://sdorica.rayark.download/android/client_assets/1a984567-4c1f-4d8f-9725-a2820ba06002/character_image_t3155.ab
Size,17876
##### Asset #####,character_image_t3156.ab
Hash,15d48c255e35a5a1f529007a666a203a
UUID,b75de451-6bf3-4bf4-ad1c-e303a0eb8c00
Link,https://sdorica.rayark.download/android/client_assets/b75de451-6bf3-4bf4-ad1c-e303a0eb8c00/character_image_t3156.ab
Size,33518
##### Asset #####,character_image_t3157.ab
Hash,9598fb9688e5be98c8dc8918e08207dc
UUID,ce20aab8-fc08-48b5-b3fb-d8196c2e4334
Link,https://sdorica.rayark.download/android/client_assets/ce20aab8-fc08-48b5-b3fb-d8196c2e4334/character_image_t3157.ab
Size,18811
##### Asset #####,character_image_t3158.ab
Hash,ae004102b9bf9ad2c2438d4de3001d3d
UUID,c0b1c0a9-a387-45c6-a93d-66c78b7973e5
Link,https://sdorica.rayark.download/android/client_assets/c0b1c0a9-a387-45c6-a93d-66c78b7973e5/character_image_t3158.ab
Size,17933
##### Asset #####,character_image_t3159.ab
Hash,4adba2bead61ea667fb8a87cb671a6a8
UUID,50798929-dabd-41cd-b3e7-e82e59a994a4
Link,https://sdorica.rayark.download/android/client_assets/50798929-dabd-41cd-b3e7-e82e59a994a4/character_image_t3159.ab
Size,45103
##### Asset #####,character_image_t3165.ab
Hash,fd503f69804a4c9e57d29968130291d8
UUID,54189987-4230-4073-acce-3500954d8b72
Link,https://sdorica.rayark.download/android/client_assets/54189987-4230-4073-acce-3500954d8b72/character_image_t3165.ab
Size,17978
##### Asset #####,character_image_t3166.ab
Hash,fc9046ab2e968e45c62dfe6e2d709857
UUID,e23dfa95-540b-454b-87ee-70f6618cea94
Link,https://sdorica.rayark.download/android/client_assets/e23dfa95-540b-454b-87ee-70f6618cea94/character_image_t3166.ab
Size,16411
##### Asset #####,character_image_t3167.ab
Hash,2db6c0a6cd74067cd6f062a3eaabc029
UUID,7e7382cd-5950-480c-8b8b-fbdde8989dc5
Link,https://sdorica.rayark.download/android/client_assets/7e7382cd-5950-480c-8b8b-fbdde8989dc5/character_image_t3167.ab
Size,17658
##### Asset #####,character_image_t3168.ab
Hash,e1884332688634c0253fecb54e0ae1cb
UUID,599ff81a-00af-4c89-8ad2-027423666928
Link,https://sdorica.rayark.download/android/client_assets/599ff81a-00af-4c89-8ad2-027423666928/character_image_t3168.ab
Size,25191
##### Asset #####,character_image_t3169.ab
Hash,e574d6b2495812d55a497f8ee4337ac1
UUID,305fcfba-164a-461b-b820-2bdb6112454d
Link,https://sdorica.rayark.download/android/client_assets/305fcfba-164a-461b-b820-2bdb6112454d/character_image_t3169.ab
Size,25805
##### Asset #####,character_image_t3170.ab
Hash,aa064a37b132457d74a10166900e070f
UUID,95fbf63a-4cae-4e9f-af9c-960f6febb7a2
Link,https://sdorica.rayark.download/android/client_assets/95fbf63a-4cae-4e9f-af9c-960f6febb7a2/character_image_t3170.ab
Size,18045
##### Asset #####,character_image_t3171.ab
Hash,a34c65bb2e0cd308746fcb69ec13b033
UUID,eece7225-16b1-414c-8178-1d4dc1476795
