##### Asset #####,assetbundle_lookup_table.ab
UUID,856e0f7a-f5bc-4c59-a898-f80ab5a9d2e5
Link,https://sdorica.rayark.download/android/client_assets/856e0f7a-f5bc-4c59-a898-f80ab5a9d2e5/character_model_uncategorized_2.ab
Size,18978
##### Asset #####,character_model_uncategorized_3.ab
Hash,f28372f29ea0e4cc1deb2a7b20a3261c
UUID,95c18546-22d8-43c1-9962-95960860aae4
Link,https://sdorica.rayark.download/android/client_assets/95c18546-22d8-43c1-9962-95960860aae4/character_model_uncategorized_3.ab
Size,32191
##### Asset #####,character_model_uncategorized_4.ab
Hash,62fdc765aa775bfdab73d176c414f6cc
UUID,1e564eb3-5eab-4b98-b228-90b105031eb0
Link,https://sdorica.rayark.download/android/client_assets/1e564eb3-5eab-4b98-b228-90b105031eb0/character_model_uncategorized_4.ab
Size,22494
##### Asset #####,character_model_uncategorized_5.ab
Hash,a9d20810b453e70dcaf3fcd7bda43b1e
UUID,81199bc2-90fb-410d-9f4e-9c82f4af345e
Link,https://sdorica.rayark.download/android/client_assets/81199bc2-90fb-410d-9f4e-9c82f4af345e/character_model_uncategorized_5.ab
Size,27381
##### Asset #####,character_model_uncategorized_6.ab
Hash,fec21933b3d95cff7d8ec2cb15ad5498
UUID,20f2b251-7374-48b7-a600-3e24925c3abc
Link,https://sdorica.rayark.download/android/client_assets/20f2b251-7374-48b7-a600-3e24925c3abc/character_model_uncategorized_6.ab
Size,38530
##### Asset #####,character_model_uncategorized_7.ab
Hash,e27bdd75f8e6766ba822f4c7234098e3
UUID,81af6964-af53-4ebe-852e-9c4c7303102d
Link,https://sdorica.rayark.download/android/client_assets/81af6964-af53-4ebe-852e-9c4c7303102d/character_model_uncategorized_7.ab
Size,24486
##### Asset #####,character_model_uncategorized_8.ab
Hash,92483a189a7dbe4787a0337831508dc9
UUID,2ad4a895-c67c-4429-a7ca-92027645e7c8
Link,https://sdorica.rayark.download/android/client_assets/2ad4a895-c67c-4429-a7ca-92027645e7c8/character_model_uncategorized_8.ab
Size,37792
##### Asset #####,character_model_uncategorized_9.ab
Hash,3197488b3ea4d680fba8b2031934b948
UUID,0673087d-2f1e-4929-985f-050fec046025
Link,https://sdorica.rayark.download/android/client_assets/0673087d-2f1e-4929-985f-050fec046025/character_model_uncategorized_9.ab
Size,38656
##### Asset #####,character_others.ab
Hash,56c1208660145b891cf9432ba43287ec
UUID,d960cd51-ef4e-419d-b404-07b930993ce7
Link,https://sdorica.rayark.download/android/client_assets/d960cd51-ef4e-419d-b404-07b930993ce7/character_others.ab
Size,14935
##### Asset #####,character_prefab_b0001.ab
Hash,251d84e3921a59368d35a1743fb26582
UUID,faa4dc25-0745-4819-9b2a-9615f7b898eb
Link,https://sdorica.rayark.download/android/client_assets/faa4dc25-0745-4819-9b2a-9615f7b898eb/character_prefab_b0001.ab
Size,107195
##### Asset #####,character_prefab_b0014.ab
Hash,2c21507991988cb11d2064f3b08377e2
UUID,134a11dd-583c-4e4c-8865-97c9b648a198
Link,https://sdorica.rayark.download/android/client_assets/134a11dd-583c-4e4c-8865-97c9b648a198/character_prefab_b0014.ab
Size,22400
##### Asset #####,character_prefab_b0015.ab
Hash,c7a6199931530a9cf10bd0f6bc9d8d99
UUID,2fd2c315-2529-439e-84b3-ca29b1c83156
Link,https://sdorica.rayark.download/android/client_assets/2fd2c315-2529-439e-84b3-ca29b1c83156/character_prefab_b0015.ab
Size,56221
##### Asset #####,character_prefab_b0028.ab
Hash,147cfe564cb02f78d4a045b3f575ca05
UUID,c2719cf6-4f83-4e19-9067-c074493af3e1
Link,https://sdorica.rayark.download/android/client_assets/c2719cf6-4f83-4e19-9067-c074493af3e1/character_prefab_b0028.ab
Size,95488
##### Asset #####,character_prefab_b0037.ab
Hash,2d5c74699f555b4267ddbdaac47a9833
UUID,88187c97-c7b2-4608-ab11-85f770f82556
Link,https://sdorica.rayark.download/android/client_assets/88187c97-c7b2-4608-ab11-85f770f82556/character_prefab_b0037.ab
Size,110498
##### Asset #####,character_prefab_b0045.ab
Hash,e34023b2f63ea0fac14c3666235f34f0
UUID,71b8ad41-b324-476a-8c75-d6ac0e651585
Link,https://sdorica.rayark.download/android/client_assets/71b8ad41-b324-476a-8c75-d6ac0e651585/character_prefab_b0045.ab
Size,28431
##### Asset #####,character_prefab_b0046.ab
Hash,bc16143a814ff48995e6def02918ce37
UUID,e10c932c-c8c0-4a66-80f6-7ed69c413467
Link,https://sdorica.rayark.download/android/client_assets/e10c932c-c8c0-4a66-80f6-7ed69c413467/character_prefab_b0046.ab
Size,18238
##### Asset #####,character_prefab_b0049.ab
Hash,13c2cd4f86e7519ad1b4c48e96da17b3
UUID,3f148e7c-f982-4308-9ba9-996332ce3972
Link,https://sdorica.rayark.download/android/client_assets/3f148e7c-f982-4308-9ba9-996332ce3972/character_prefab_b0049.ab
Size,21150
##### Asset #####,character_prefab_b0050.ab
Hash,6f47fd64e1a5f7b83c55a399a8ddb9f8
UUID,dc67c65b-2479-4548-87f8-b68a6546cb63
Link,https://sdorica.rayark.download/android/client_assets/dc67c65b-2479-4548-87f8-b68a6546cb63/character_prefab_b0050.ab
Size,16358
##### Asset #####,character_prefab_b0052.ab
Hash,d6889b2a407694aa253077e875404150
UUID,087da85c-4198-4a4f-b512-c2a92b0b1e1f
Link,https://sdorica.rayark.download/android/client_assets/087da85c-4198-4a4f-b512-c2a92b0b1e1f/character_prefab_b0052.ab
Size,19352
##### Asset #####,character_prefab_b0053.ab
Hash,51a772e17e53d323cad0534c8f7e60bd
UUID,66885627-3a9c-4870-8519-81e233284645
Link,https://sdorica.rayark.download/android/client_assets/66885627-3a9c-4870-8519-81e233284645/character_prefab_b0053.ab
Size,17693
##### Asset #####,character_prefab_b0070.ab
Hash,306d5ccadea41db61cc6dc1aefdcc649
UUID,2a4f010a-471c-4f1c-af32-f81f0b2b35d0
Link,https://sdorica.rayark.download/android/client_assets/2a4f010a-471c-4f1c-af32-f81f0b2b35d0/character_prefab_b0070.ab
Size,18928
##### Asset #####,character_prefab_b0071.ab
Hash,26fad18ed2c5d59fb491b21799d7dd4f
UUID,29e1350a-b1b7-4dca-86a8-79d41e15b769
Link,https://sdorica.rayark.download/android/client_assets/29e1350a-b1b7-4dca-86a8-79d41e15b769/character_prefab_b0071.ab
Size,18454
##### Asset #####,character_prefab_b0072.ab
Hash,6a4bbb3e52e4902dddc306b972bbcc6f
UUID,a8d940ab-1718-4582-9987-2e31dfd9d679
Link,https://sdorica.rayark.download/android/client_assets/a8d940ab-1718-4582-9987-2e31dfd9d679/character_prefab_b0072.ab
Size,18355
##### Asset #####,character_prefab_b0077.ab
Hash,a33061697f545c618fb62834a651991a
UUID,257292c1-e116-4ed0-888b-ede41d6bf459
Link,https://sdorica.rayark.download/android/client_assets/257292c1-e116-4ed0-888b-ede41d6bf459/character_prefab_b0077.ab
Size,21887
##### Asset #####,character_prefab_b0078.ab
Hash,b7a165f7c888466c7ef7bd7d8fd97f65
UUID,9ad3e01b-de7d-4b99-8bc6-38d2626aaf65
Link,https://sdorica.rayark.download/android/client_assets/9ad3e01b-de7d-4b99-8bc6-38d2626aaf65/character_prefab_b0078.ab
Size,21083
##### Asset #####,character_prefab_b0085.ab
Hash,e85926d6bfc2533802671cab536e6d40
UUID,1d247038-4765-42b5-9637-db25167e28f2
Link,https://sdorica.rayark.download/android/client_assets/1d247038-4765-42b5-9637-db25167e28f2/character_prefab_b0085.ab
Size,14848
##### Asset #####,character_prefab_b0095.ab
Hash,43a46a49e28b83de7736d6029f9a3429
UUID,11ce05c5-2835-463b-bd89-76c4eca4589a
Link,https://sdorica.rayark.download/android/client_assets/11ce05c5-2835-463b-bd89-76c4eca4589a/character_prefab_b0095.ab
Size,21867
##### Asset #####,character_prefab_b0117.ab
Hash,c7bcb2910f7d5dc739acb4d6575d8411
UUID,e0a67254-b8e1-423d-b5c9-2be07f93c33c
Link,https://sdorica.rayark.download/android/client_assets/e0a67254-b8e1-423d-b5c9-2be07f93c33c/character_prefab_b0117.ab
Size,14413
##### Asset #####,character_prefab_b0118.ab
Hash,b2c2c667635fcbf5f4e61fa232d2f077
UUID,546dbaa3-bc1f-4ea3-ac30-925442435b6d
Link,https://sdorica.rayark.download/android/client_assets/546dbaa3-bc1f-4ea3-ac30-925442435b6d/character_prefab_b0118.ab
Size,18928
##### Asset #####,character_prefab_b0125.ab
Hash,8f4c604b6d5cff2952abf35a1abe80a1
UUID,d3c8d2f0-12f1-424e-85db-4ff5a0787a9b
Link,https://sdorica.rayark.download/android/client_assets/d3c8d2f0-12f1-424e-85db-4ff5a0787a9b/character_prefab_b0125.ab
Size,15207
##### Asset #####,character_prefab_b0126.ab
Hash,7f2aadcfdf0a4e2125c25137fe0da91c
UUID,f7bc89db-b7cd-430a-a603-57db2512745e
Link,https://sdorica.rayark.download/android/client_assets/f7bc89db-b7cd-430a-a603-57db2512745e/character_prefab_b0126.ab
Size,14893
##### Asset #####,character_prefab_b0133.ab
Hash,bc1ebdc9bd6615db952508c1c2360dcb
UUID,830c6501-5457-4243-a88d-4673d59d8e36
Link,https://sdorica.rayark.download/android/client_assets/830c6501-5457-4243-a88d-4673d59d8e36/character_prefab_b0133.ab
Size,15036
##### Asset #####,character_prefab_b0139.ab
Hash,5a28058cdb584e6720ba8b90db98df9a
UUID,408884c8-7be5-4342-bd3b-8d3ceb728d2d
Link,https://sdorica.rayark.download/android/client_assets/408884c8-7be5-4342-bd3b-8d3ceb728d2d/character_prefab_b0139.ab
Size,17331
##### Asset #####,character_prefab_b0140.ab
Hash,74a072c961941ebd569751e886ed8609
UUID,b06f253b-9409-47a0-99fc-2d4fb01c63b2
Link,https://sdorica.rayark.download/android/client_assets/b06f253b-9409-47a0-99fc-2d4fb01c63b2/character_prefab_b0140.ab
Size,16858
##### Asset #####,character_prefab_b0141.ab
Hash,cc9fefcb4d0801101488e43d19c4a793
UUID,4a07ce8c-c4f9-49a5-b7f8-11242735a102
Link,https://sdorica.rayark.download/android/client_assets/4a07ce8c-c4f9-49a5-b7f8-11242735a102/character_prefab_b0141.ab
Size,15257
##### Asset #####,character_prefab_b0142.ab
Hash,2dff26e0762f0860efb689ae552cb428
UUID,7dfbd0d2-198c-480c-8747-fefa5c7aabf0
Link,https://sdorica.rayark.download/android/client_assets/7dfbd0d2-198c-480c-8747-fefa5c7aabf0/character_prefab_b0142.ab
Size,15804
##### Asset #####,character_prefab_b0143.ab
Hash,7e29f8313621f5804f7414d4ae5b8ee3
UUID,6822c640-11b6-47aa-9ace-a11f580bfa63
Link,https://sdorica.rayark.download/android/client_assets/6822c640-11b6-47aa-9ace-a11f580bfa63/character_prefab_b0143.ab
Size,25905
##### Asset #####,character_prefab_b0144.ab
Hash,f14d96c9ad48148fa016ff4cfb804fc7
UUID,d6c0545d-103a-47b9-98db-a2fbe23f3b93
Link,https://sdorica.rayark.download/android/client_assets/d6c0545d-103a-47b9-98db-a2fbe23f3b93/character_prefab_b0144.ab
Size,15521
##### Asset #####,character_prefab_b0145.ab
Hash,b8347f57ad1a245b29a59820e75fd20b
UUID,66f5c187-efc3-41c7-846d-189cfa38cb8f
Link,https://sdorica.rayark.download/android/client_assets/66f5c187-efc3-41c7-846d-189cfa38cb8f/character_prefab_b0145.ab
Size,17340
##### Asset #####,character_prefab_b0146.ab
Hash,f8cb4cb09afe12f61a3ff83805b5d9c4
UUID,b95ee834-0fbb-4184-81f7-e8e8b7781ee1
Link,https://sdorica.rayark.download/android/client_assets/b95ee834-0fbb-4184-81f7-e8e8b7781ee1/character_prefab_b0146.ab
Size,15883
##### Asset #####,character_prefab_b0147.ab
Hash,a3f24783a726965a5e14ba3a558841ae
UUID,1429003a-ba31-454d-a810-9a28e2f7f22c
Link,https://sdorica.rayark.download/android/client_assets/1429003a-ba31-454d-a810-9a28e2f7f22c/character_prefab_b0147.ab
Size,17560
##### Asset #####,character_prefab_b0148.ab
Hash,8ee192751418ba5e4a8c7d723eb34047
UUID,1c461845-5ea4-4670-80f6-18d48c97d4a8
Link,https://sdorica.rayark.download/android/client_assets/1c461845-5ea4-4670-80f6-18d48c97d4a8/character_prefab_b0148.ab
Size,15137
##### Asset #####,character_prefab_b0150.ab
Hash,14ffad04c57fab6eff21c7cb1718c505
UUID,9afed8bb-dceb-4e4d-8ebb-18350c831bec
Link,https://sdorica.rayark.download/android/client_assets/9afed8bb-dceb-4e4d-8ebb-18350c831bec/character_prefab_b0150.ab
Size,15002
##### Asset #####,character_prefab_b0151.ab
Hash,56de0da18805225f5be6e0f164e3d82c
UUID,78d3db35-e8fe-42a3-935a-da8cc1d2e648
Link,https://sdorica.rayark.download/android/client_assets/78d3db35-e8fe-42a3-935a-da8cc1d2e648/character_prefab_b0151.ab
Size,15635
##### Asset #####,character_prefab_b0152.ab
Hash,7ed3e48975181b36c6542e4968a85916
UUID,a998fcb5-8bff-4ecb-bb7f-1d39f35d3696
Link,https://sdorica.rayark.download/android/client_assets/a998fcb5-8bff-4ecb-bb7f-1d39f35d3696/character_prefab_b0152.ab
Size,18116
##### Asset #####,character_prefab_b0153.ab
Hash,6ddf5a51dab6753b102cb22e3400f52d
UUID,e813c934-aac6-4d35-b080-615e3a6f5913
Link,https://sdorica.rayark.download/android/client_assets/e813c934-aac6-4d35-b080-615e3a6f5913/character_prefab_b0153.ab
Size,16139
##### Asset #####,character_prefab_b0155.ab
Hash,33dba0b1aa2b80c17f860a561b3e2af2
UUID,2354b27a-a3ff-4bb0-95de-4aa3ee24f887
Link,https://sdorica.rayark.download/android/client_assets/2354b27a-a3ff-4bb0-95de-4aa3ee24f887/character_prefab_b0155.ab
Size,18186
##### Asset #####,character_prefab_b0160.ab
Hash,b8870f52fb860fcd1b5b8ac66a4d5fa5
UUID,b629da1b-4ca0-4afe-9a1d-d6d7ff4ec4dd
Link,https://sdorica.rayark.download/android/client_assets/b629da1b-4ca0-4afe-9a1d-d6d7ff4ec4dd/character_prefab_b0160.ab
Size,18486
##### Asset #####,character_prefab_b0202.ab
Hash,f76987c643778b17c86cfb03a4f0ba39
UUID,453712d2-97ca-425b-8c6b-d148d57efa3e
Link,https://sdorica.rayark.download/android/client_assets/453712d2-97ca-425b-8c6b-d148d57efa3e/character_prefab_b0202.ab
Size,42201
##### Asset #####,character_prefab_b3130.ab
Hash,b5f30163bd084626e573abb78497beb2
UUID,25887fa4-5ae5-489c-84cb-a6fc030dbffd
Link,https://sdorica.rayark.download/android/client_assets/25887fa4-5ae5-489c-84cb-a6fc030dbffd/character_prefab_b3130.ab
Size,21899
##### Asset #####,character_prefab_b3183.ab
Hash,87b3f1f99bb3faea403eb183b0f48958
UUID,814938d3-684d-409f-a511-580d8723eb9f
Link,https://sdorica.rayark.download/android/client_assets/814938d3-684d-409f-a511-580d8723eb9f/character_prefab_b3183.ab
Size,17270
##### Asset #####,character_prefab_b3186.ab
Hash,321caa491a025689799900bc6a939644
UUID,cba6d71e-c595-4b2e-9711-9b1ad9ebfefa
Link,https://sdorica.rayark.download/android/client_assets/cba6d71e-c595-4b2e-9711-9b1ad9ebfefa/character_prefab_b3186.ab
Size,17574
##### Asset #####,character_prefab_b3194.ab
Hash,fd58806046f432bef0b0dc51ec0033ca
UUID,d54c2361-3a89-4da9-9929-68c6e1b8d081
Link,https://sdorica.rayark.download/android/client_assets/d54c2361-3a89-4da9-9929-68c6e1b8d081/character_prefab_b3194.ab
Size,28566
##### Asset #####,character_prefab_b3195.ab
Hash,ff199b7f6eb4a94218527126e9f0d346
UUID,e619f074-d669-4b8d-ae0e-74f002567ee6
Link,https://sdorica.rayark.download/android/client_assets/e619f074-d669-4b8d-ae0e-74f002567ee6/character_prefab_b3195.ab
Size,14915
##### Asset #####,character_prefab_b3223.ab
Hash,929b102f57f8e06e96a41e477c9289c9
UUID,e657bd78-41d9-4e31-9eff-0ea8a3870b48
Link,https://sdorica.rayark.download/android/client_assets/e657bd78-41d9-4e31-9eff-0ea8a3870b48/character_prefab_b3223.ab
Size,18456
##### Asset #####,character_prefab_b3230.ab
Hash,44655ac85b73834cbf8cf36156552b29
UUID,348d4b2d-584a-4428-9351-ed5aaf70bb6c
Link,https://sdorica.rayark.download/android/client_assets/348d4b2d-584a-4428-9351-ed5aaf70bb6c/character_prefab_b3230.ab
Size,27929
##### Asset #####,character_prefab_b3240.ab
Hash,7b2ab43ee2deafc1de7171f0ac73b644
UUID,e2010cc3-5f74-44a5-8bc4-4aefd7e4c3c3
Link,https://sdorica.rayark.download/android/client_assets/e2010cc3-5f74-44a5-8bc4-4aefd7e4c3c3/character_prefab_b3240.ab
Size,19234
##### Asset #####,character_prefab_b3241.ab
Hash,8a94763bb5ccf5d89ca185dceb2bab87
UUID,85598079-08c5-4f12-8af2-b4e977419a8e
Link,https://sdorica.rayark.download/android/client_assets/85598079-08c5-4f12-8af2-b4e977419a8e/character_prefab_b3241.ab
Size,22850
##### Asset #####,character_prefab_b3246.ab
Hash,d6c17a21fb5af9b71893dc4c3fa07696
UUID,87e519a1-948a-4dda-b116-dc7157a7934d
Link,https://sdorica.rayark.download/android/client_assets/87e519a1-948a-4dda-b116-dc7157a7934d/character_prefab_b3246.ab
Size,16932
##### Asset #####,character_prefab_b3248.ab
Hash,19a561a596ee2f0f68a6b815972f0ba1
UUID,c00333f7-7304-476c-b516-29c598805624
Link,https://sdorica.rayark.download/android/client_assets/c00333f7-7304-476c-b516-29c598805624/character_prefab_b3248.ab
Size,20102
##### Asset #####,character_prefab_b3255.ab
Hash,42596b1e5ee941e353d1786e00f46399
UUID,6c2d8cdb-9ea8-4bc9-b410-6e0d20457849
Link,https://sdorica.rayark.download/android/client_assets/6c2d8cdb-9ea8-4bc9-b410-6e0d20457849/character_prefab_b3255.ab
Size,12916
##### Asset #####,character_prefab_b3268.ab
Hash,b0b6c9e8fc238ea814e2d48630ffb927
UUID,298ecea0-421f-4580-9018-f5463d81be6d
Link,https://sdorica.rayark.download/android/client_assets/298ecea0-421f-4580-9018-f5463d81be6d/character_prefab_b3268.ab
Size,107350
##### Asset #####,character_prefab_b3272.ab
Hash,e5ed77807c96786b0a703c83ce08f35b
UUID,5237e4e1-0d39-4f57-9a2a-95f5221e2602
Link,https://sdorica.rayark.download/android/client_assets/5237e4e1-0d39-4f57-9a2a-95f5221e2602/character_prefab_b3272.ab
Size,21536
##### Asset #####,character_prefab_b3273.ab
Hash,4183bfb65a35be7de7c392a2e0105ba0
UUID,ff918980-adab-4e21-8240-6a463e029b3e
Link,https://sdorica.rayark.download/android/client_assets/ff918980-adab-4e21-8240-6a463e029b3e/character_prefab_b3273.ab
Size,17884
##### Asset #####,character_prefab_b3303.ab
Hash,05c3242c1e39fc171097441c8fe57367
UUID,74566586-8f91-47e4-a326-1f72d6917b9c
Link,https://sdorica.rayark.download/android/client_assets/74566586-8f91-47e4-a326-1f72d6917b9c/character_prefab_b3303.ab
Size,12388
##### Asset #####,character_prefab_b3310.ab
Hash,5f7cc89ae38f95269ff48e809e75c16f
UUID,221e3e3c-f1d3-47d8-a532-e08bef95a66c
Link,https://sdorica.rayark.download/android/client_assets/221e3e3c-f1d3-47d8-a532-e08bef95a66c/character_prefab_b3310.ab
Size,13369
##### Asset #####,character_prefab_b3431.ab
Hash,6a511079d879e4772ce3d6ec8a7e86c6
UUID,801da862-3575-4bb0-a7b2-9a3b83e27acd
Link,https://sdorica.rayark.download/android/client_assets/801da862-3575-4bb0-a7b2-9a3b83e27acd/character_prefab_b3431.ab
Size,14650
##### Asset #####,character_prefab_b3432.ab
Hash,2667be8f97c8ea78f2898e72f32afaad
UUID,07fc09af-9a3c-48b0-94fc-5a41a395280c
Link,https://sdorica.rayark.download/android/client_assets/07fc09af-9a3c-48b0-94fc-5a41a395280c/character_prefab_b3432.ab
Size,15527
##### Asset #####,character_prefab_b3434.ab
Hash,fb40a769a639c9a5079191cd4d8d63ab
UUID,83ba6701-0cb1-4643-a9ec-05b359f634dd
Link,https://sdorica.rayark.download/android/client_assets/83ba6701-0cb1-4643-a9ec-05b359f634dd/character_prefab_b3434.ab
Size,11411
##### Asset #####,character_prefab_b3471.ab
Hash,9ba430b9760b2d392d716bc6c0167f6a
UUID,a5a352c7-51a9-4d54-a7de-78d1a357146b
Link,https://sdorica.rayark.download/android/client_assets/a5a352c7-51a9-4d54-a7de-78d1a357146b/character_prefab_b3471.ab
Size,15543
##### Asset #####,character_prefab_b3472.ab
Hash,e1b37778794677ce9a075bd80e38d8db
UUID,92274e2f-dd4f-4656-ad50-5cf2aac3fa96
Link,https://sdorica.rayark.download/android/client_assets/92274e2f-dd4f-4656-ad50-5cf2aac3fa96/character_prefab_b3472.ab
Size,15601
##### Asset #####,character_prefab_b3474.ab
Hash,84fd5473360cbf9d6ce28904a1833375
UUID,39a23b60-1a09-4751-9dc3-327f8cb4de74
Link,https://sdorica.rayark.download/android/client_assets/39a23b60-1a09-4751-9dc3-327f8cb4de74/character_prefab_b3474.ab
Size,17502
##### Asset #####,character_prefab_b3496.ab
Hash,b31bd4d791bfbcabc691555e36bc0f5e
UUID,6bba964b-3311-409b-8024-0b7b1e17152b
Link,https://sdorica.rayark.download/android/client_assets/6bba964b-3311-409b-8024-0b7b1e17152b/character_prefab_b3496.ab
Size,44660
##### Asset #####,character_prefab_b3504.ab
Hash,4db5fe75c45e20d9dfa3a0838625b017
UUID,ff182b32-b01c-40d9-9c90-7b8c9b7bf10e
Link,https://sdorica.rayark.download/android/client_assets/ff182b32-b01c-40d9-9c90-7b8c9b7bf10e/character_prefab_b3504.ab
Size,50840
##### Asset #####,character_prefab_e0002.ab
Hash,462b5db3fc40f9daca994db9cef7fb92
UUID,b2a067c1-829f-4e60-b2eb-7e2ada95f1fd
Link,https://sdorica.rayark.download/android/client_assets/b2a067c1-829f-4e60-b2eb-7e2ada95f1fd/character_prefab_e0002.ab
Size,60743
##### Asset #####,character_prefab_e0016.ab
Hash,8103ed3b0faf6b3b449d6e3b22cdbcf6
UUID,25cf5bae-493b-4e8b-8ed3-de521d4a26c4
Link,https://sdorica.rayark.download/android/client_assets/25cf5bae-493b-4e8b-8ed3-de521d4a26c4/character_prefab_e0016.ab
Size,25623
##### Asset #####,character_prefab_e0046.ab
Hash,5c3cc05ff88b53c5d73a3fa507f87c63
UUID,b11e7282-c2c6-46cb-adfc-b202a93e22ae
Link,https://sdorica.rayark.download/android/client_assets/b11e7282-c2c6-46cb-adfc-b202a93e22ae/character_prefab_e0046.ab
Size,151315
##### Asset #####,character_prefab_e0084.ab
Hash,883fe3aa65fc5096848e099bb95a609c
UUID,7baf02f5-382a-48b9-a325-c8e1d56e606d
Link,https://sdorica.rayark.download/android/client_assets/7baf02f5-382a-48b9-a325-c8e1d56e606d/character_prefab_e0084.ab
Size,49231
##### Asset #####,character_prefab_e0096.ab
Hash,be256a28da5af81c1320f2f318945127
UUID,4a71dee9-54ca-400e-ae0f-24e9cf21e17b
Link,https://sdorica.rayark.download/android/client_assets/4a71dee9-54ca-400e-ae0f-24e9cf21e17b/character_prefab_e0096.ab
Size,19626
##### Asset #####,character_prefab_e0105.ab
Hash,587e43386daa7d0afa023cdb4698e880
UUID,2ab2fc67-f851-4bbd-9d95-7fed672d01b4
Link,https://sdorica.rayark.download/android/client_assets/2ab2fc67-f851-4bbd-9d95-7fed672d01b4/character_prefab_e0105.ab
Size,15161
##### Asset #####,character_prefab_e0122.ab
Hash,a9f9f715dcd0fdf4bffee27a88a3cafb
UUID,f80c5cef-96b6-4650-80e8-7e765c809c94
Link,https://sdorica.rayark.download/android/client_assets/f80c5cef-96b6-4650-80e8-7e765c809c94/character_prefab_e0122.ab
Size,15976
##### Asset #####,character_prefab_e3164.ab
Hash,21b1c43333206b5fa0a309144623fc04
UUID,77ba4f84-dc4d-4eaa-b5c5-8eed2ede91e3
Link,https://sdorica.rayark.download/android/client_assets/77ba4f84-dc4d-4eaa-b5c5-8eed2ede91e3/character_prefab_e3164.ab
Size,20059
##### Asset #####,character_prefab_e3483.ab
Hash,59a747b0074163eedc73640146bf980c
UUID,056e18bb-8fad-43d3-a48e-52d96b84b69c
Link,https://sdorica.rayark.download/android/client_assets/056e18bb-8fad-43d3-a48e-52d96b84b69c/character_prefab_e3483.ab
Size,18817
##### Asset #####,character_prefab_e3484.ab
Hash,e6ad2be7791bfe12042c94a107b634ac
UUID,2a38d23a-7bdb-4c0b-aa22-5ddecb157f3a
Link,https://sdorica.rayark.download/android/client_assets/2a38d23a-7bdb-4c0b-aa22-5ddecb157f3a/character_prefab_e3484.ab
Size,18672
##### Asset #####,character_prefab_e3485.ab
Hash,fdac565444c8f8e3cf497de1944f1f2e
UUID,6a07e737-ded3-4ba1-8f23-4a2c1160d9e1
Link,https://sdorica.rayark.download/android/client_assets/6a07e737-ded3-4ba1-8f23-4a2c1160d9e1/character_prefab_e3485.ab
Size,19672
##### Asset #####,character_prefab_e3486.ab
Hash,f7af58cce1063bed69e8711206ea3bfd
UUID,a1d7296c-37c2-4e4b-82e7-5759d275c451
Link,https://sdorica.rayark.download/android/client_assets/a1d7296c-37c2-4e4b-82e7-5759d275c451/character_prefab_e3486.ab
Size,18688
##### Asset #####,character_prefab_e3487.ab
Hash,aa65f023fadb334cf634c5c5e3314a1d
UUID,096d9a6a-7478-4b67-91ce-68c8f005821d
Link,https://sdorica.rayark.download/android/client_assets/096d9a6a-7478-4b67-91ce-68c8f005821d/character_prefab_e3487.ab
Size,19940
##### Asset #####,character_prefab_e3488.ab
Hash,95a485ad2218d8d7c22a6a6c3e864193
UUID,a366e8de-dd74-4014-b625-ffdbe83a42d1
Link,https://sdorica.rayark.download/android/client_assets/a366e8de-dd74-4014-b625-ffdbe83a42d1/character_prefab_e3488.ab
Size,20960
##### Asset #####,character_prefab_e3489.ab
Hash,23ecf8a76f67ba4b48336917b6a917ab
UUID,e150191b-535e-4690-ac05-8e33a55aa9f9
Link,https://sdorica.rayark.download/android/client_assets/e150191b-535e-4690-ac05-8e33a55aa9f9/character_prefab_e3489.ab
Size,20275
##### Asset #####,character_prefab_e3490.ab
Hash,704ab4609db9aba464dbca444757adcd
UUID,01a3b202-82cf-4cdd-9d0c-7e02c029a500
Link,https://sdorica.rayark.download/android/client_assets/01a3b202-82cf-4cdd-9d0c-7e02c029a500/character_prefab_e3490.ab
Size,22287
##### Asset #####,character_prefab_e3497.ab
Hash,15ab87cf60ba0e5c0af4b04284a0b68d
UUID,9baa4b96-4a90-4cf1-811c-401e301062f5
Link,https://sdorica.rayark.download/android/client_assets/9baa4b96-4a90-4cf1-811c-401e301062f5/character_prefab_e3497.ab
Size,11836
##### Asset #####,character_prefab_e3498.ab
Hash,da0c4dabc6268c4bdde8c167bcf9616d
UUID,34e279b0-27ab-4d60-b8d8-0537cf42d818
Link,https://sdorica.rayark.download/android/client_assets/34e279b0-27ab-4d60-b8d8-0537cf42d818/character_prefab_e3498.ab
Size,11679
##### Asset #####,character_prefab_e3499.ab
Hash,57c578bab92ed5b2f409a08daa56a1d1
UUID,d4a5f778-0d09-4083-9d90-e5d9b6f57c3a
Link,https://sdorica.rayark.download/android/client_assets/d4a5f778-0d09-4083-9d90-e5d9b6f57c3a/character_prefab_e3499.ab
Size,11701
##### Asset #####,character_prefab_e3500.ab
Hash,5e0975b7328824efaf62ceb9de03f5f7
UUID,ef777501-6d94-4d3d-a8bb-77b701343646
Link,https://sdorica.rayark.download/android/client_assets/ef777501-6d94-4d3d-a8bb-77b701343646/character_prefab_e3500.ab
Size,11723
##### Asset #####,character_prefab_f0000.ab
Hash,0a685d46da40944d38fc32b91517c477
UUID,2a82ae8d-cbcf-4d5f-88bf-3a39799329e6
Link,https://sdorica.rayark.download/android/client_assets/2a82ae8d-cbcf-4d5f-88bf-3a39799329e6/character_prefab_f0000.ab
Size,7867
