##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,732203
##### Asset #####,audioclip_sfx_17.ab
Hash,49c42436df2fe7c1ccf50d425de18100
UUID,758bcf81-8688-41bf-a1cd-bae04841ec5d
Link,https://sdorica.rayark.download/android/client_assets/758bcf81-8688-41bf-a1cd-bae04841ec5d/audioclip_sfx_17.ab
Size,261009
##### Asset #####,audioclip_sfx_18.ab
Hash,784f2c2dbc0c51512daff09c8c337f8f
UUID,aaa3f73b-356a-43ef-94ff-cecb555fd2cb
Link,https://sdorica.rayark.download/android/client_assets/aaa3f73b-356a-43ef-94ff-cecb555fd2cb/audioclip_sfx_18.ab
Size,897355
##### Asset #####,audioclip_sfx_19.ab
Hash,5c688b384d5faf3bcc74768a8174b84c
UUID,25324300-b388-4aaa-9141-3eebf487a7b1
Link,https://sdorica.rayark.download/android/client_assets/25324300-b388-4aaa-9141-3eebf487a7b1/audioclip_sfx_19.ab
Size,334743
##### Asset #####,audioclip_sfx_2.ab
Hash,84bf49d5347c5aeeaa158808cce571de
UUID,8ce1c858-649f-47c9-ab48-78f72c35086f
Link,https://sdorica.rayark.download/android/client_assets/8ce1c858-649f-47c9-ab48-78f72c35086f/audioclip_sfx_2.ab
Size,495982
##### Asset #####,audioclip_sfx_20.ab
Hash,194a51325cd7526f63ba63a98f5e4ee8
UUID,d0e5b0bf-0b33-4349-90a0-d0619b78d054
Link,https://sdorica.rayark.download/android/client_assets/d0e5b0bf-0b33-4349-90a0-d0619b78d054/audioclip_sfx_20.ab
Size,379793
##### Asset #####,audioclip_sfx_21.ab
Hash,f04d2d40bbbf615ae1cdc0961ecfecd4
UUID,2fdad245-f35c-4e92-ba95-f6ae66499ccc
Link,https://sdorica.rayark.download/android/client_assets/2fdad245-f35c-4e92-ba95-f6ae66499ccc/audioclip_sfx_21.ab
Size,759442
##### Asset #####,audioclip_sfx_22.ab
Hash,8d6209ae44ef0cdcabce5c59b92c9e29
UUID,7e41d471-4283-4e4f-a050-9dab06459c9f
Link,https://sdorica.rayark.download/android/client_assets/7e41d471-4283-4e4f-a050-9dab06459c9f/audioclip_sfx_22.ab
Size,1566818
##### Asset #####,audioclip_sfx_23.ab
Hash,d36afc96e10932de6dc5c82d79118137
UUID,8dbdd8cb-f782-4adb-819e-092a58791646
Link,https://sdorica.rayark.download/android/client_assets/8dbdd8cb-f782-4adb-819e-092a58791646/audioclip_sfx_23.ab
Size,1148782
##### Asset #####,audioclip_sfx_24.ab
Hash,da48e99ac1b0976e70a99b74ee86c5d7
UUID,11c01578-57e8-410c-9435-57dc0e59da8a
Link,https://sdorica.rayark.download/android/client_assets/11c01578-57e8-410c-9435-57dc0e59da8a/audioclip_sfx_24.ab
Size,607218
##### Asset #####,audioclip_sfx_25.ab
Hash,387812b6c681edb8751f6742d6c3b43d
UUID,0c9577a1-5b3b-4130-a9d3-41645e493bb9
Link,https://sdorica.rayark.download/android/client_assets/0c9577a1-5b3b-4130-a9d3-41645e493bb9/audioclip_sfx_25.ab
Size,669061
##### Asset #####,audioclip_sfx_26.ab
Hash,8fbc2e4f79ef28fed1f9d594a67f11cc
UUID,1820a06f-e405-4f5b-89a2-5434de2a45ee
Link,https://sdorica.rayark.download/android/client_assets/1820a06f-e405-4f5b-89a2-5434de2a45ee/audioclip_sfx_26.ab
Size,1111467
##### Asset #####,audioclip_sfx_27.ab
Hash,70523f5a62c84ee83ea2735ed5295c23
UUID,0f8333a1-56a6-4792-83a7-3ef73243aec8
Link,https://sdorica.rayark.download/android/client_assets/0f8333a1-56a6-4792-83a7-3ef73243aec8/audioclip_sfx_27.ab
Size,130391
##### Asset #####,audioclip_sfx_28.ab
Hash,d3d0af5afab5e5fe04d2095684441a3e
UUID,cf4c3cfa-4303-4cd2-a13c-fa0f57cc5de0
Link,https://sdorica.rayark.download/android/client_assets/cf4c3cfa-4303-4cd2-a13c-fa0f57cc5de0/audioclip_sfx_28.ab
Size,806899
##### Asset #####,audioclip_sfx_29.ab
Hash,17016057a60894fbdeecd2fca4148395
UUID,23147aa8-8c09-4050-be08-cc79f0436e81
Link,https://sdorica.rayark.download/android/client_assets/23147aa8-8c09-4050-be08-cc79f0436e81/audioclip_sfx_29.ab
Size,706749
##### Asset #####,audioclip_sfx_3.ab
Hash,c975b0e92e5eb9cc68f30d29b9014783
UUID,5799ecf0-0765-4139-a25b-88f02df49ceb
Link,https://sdorica.rayark.download/android/client_assets/5799ecf0-0765-4139-a25b-88f02df49ceb/audioclip_sfx_3.ab
Size,445338
##### Asset #####,audioclip_sfx_30.ab
Hash,13630bd34a4f50ccad907ef11bfbcc6b
UUID,e7e15535-497a-4109-9813-38e57c9f1c7a
Link,https://sdorica.rayark.download/android/client_assets/e7e15535-497a-4109-9813-38e57c9f1c7a/audioclip_sfx_30.ab
Size,592152
##### Asset #####,audioclip_sfx_31.ab
Hash,5db7ba54e4386b2919f1c1c7abc3c926
UUID,c726782d-c301-45d4-865b-980758a14983
Link,https://sdorica.rayark.download/android/client_assets/c726782d-c301-45d4-865b-980758a14983/audioclip_sfx_31.ab
Size,797737
##### Asset #####,audioclip_sfx_32.ab
Hash,e5e2fa0e019e95b77192af62df092e7f
UUID,d8725608-f8f5-4413-93bc-d79c79649afe
Link,https://sdorica.rayark.download/android/client_assets/d8725608-f8f5-4413-93bc-d79c79649afe/audioclip_sfx_32.ab
Size,52750
##### Asset #####,audioclip_sfx_33.ab
Hash,4af789628859bb5571529532662fc504
UUID,7887148f-a8bf-4e09-89a2-633dc5aebaa2
Link,https://sdorica.rayark.download/android/client_assets/7887148f-a8bf-4e09-89a2-633dc5aebaa2/audioclip_sfx_33.ab
Size,605471
##### Asset #####,audioclip_sfx_34.ab
Hash,c2269b9a515bf7a56f7eafd049bbedc9
UUID,479e91b0-b3b6-4343-bfd7-a6214fc15c62
Link,https://sdorica.rayark.download/android/client_assets/479e91b0-b3b6-4343-bfd7-a6214fc15c62/audioclip_sfx_34.ab
Size,448580
##### Asset #####,audioclip_sfx_35.ab
Hash,a19511c0b0a890aa0e39f5c98029aa3a
UUID,2fc0244d-15a0-4389-a0dd-919b202360f4
Link,https://sdorica.rayark.download/android/client_assets/2fc0244d-15a0-4389-a0dd-919b202360f4/audioclip_sfx_35.ab
Size,327179
##### Asset #####,audioclip_sfx_36.ab
Hash,2ecd46340247211887ee0808c05d3053
UUID,b71c2a3f-7925-4956-940d-c05b0a4885a1
Link,https://sdorica.rayark.download/android/client_assets/b71c2a3f-7925-4956-940d-c05b0a4885a1/audioclip_sfx_36.ab
Size,908909
##### Asset #####,audioclip_sfx_37.ab
Hash,67230d770461859a4e4b5e68deb0d9fb
UUID,87680922-f9cd-40fe-8e83-16caa0fe05ba
Link,https://sdorica.rayark.download/android/client_assets/87680922-f9cd-40fe-8e83-16caa0fe05ba/audioclip_sfx_37.ab
Size,1084518
##### Asset #####,audioclip_sfx_38.ab
Hash,ce90a554a0c16f0bcabca43e78b16965
UUID,e6dbffae-dd1a-4a6a-be9d-55e52820bacb
Link,https://sdorica.rayark.download/android/client_assets/e6dbffae-dd1a-4a6a-be9d-55e52820bacb/audioclip_sfx_38.ab
Size,952319
##### Asset #####,audioclip_sfx_39.ab
Hash,9bbe196c922fc5b5601a88c21fa5c6eb
UUID,a29c92a7-1684-49ed-9ee7-74b7ccaba94c
Link,https://sdorica.rayark.download/android/client_assets/a29c92a7-1684-49ed-9ee7-74b7ccaba94c/audioclip_sfx_39.ab
Size,1533875
##### Asset #####,audioclip_sfx_4.ab
Hash,7bb3b271a4e4134c1cdf2a1f67502ceb
UUID,224634bd-72e9-4acb-8075-c121b04d436b
Link,https://sdorica.rayark.download/android/client_assets/224634bd-72e9-4acb-8075-c121b04d436b/audioclip_sfx_4.ab
Size,359952
##### Asset #####,audioclip_sfx_40.ab
Hash,a24a0dac519a6882120378ba5dcb7a29
UUID,339e4795-356a-4140-b368-45923a8324db
Link,https://sdorica.rayark.download/android/client_assets/339e4795-356a-4140-b368-45923a8324db/audioclip_sfx_40.ab
Size,970630
##### Asset #####,audioclip_sfx_41.ab
Hash,2dd012fecad15aeb4c2dc5daa6e25370
UUID,33ebda74-5809-44c3-b39b-b5ac016d2159
Link,https://sdorica.rayark.download/android/client_assets/33ebda74-5809-44c3-b39b-b5ac016d2159/audioclip_sfx_41.ab
Size,46131
##### Asset #####,audioclip_sfx_42.ab
Hash,cb9a1b3aa4eeeb6059e4a59ce3b37a50
UUID,efc8ce78-ced3-47bb-b1d4-ce108cdf303e
Link,https://sdorica.rayark.download/android/client_assets/efc8ce78-ced3-47bb-b1d4-ce108cdf303e/audioclip_sfx_42.ab
Size,423333
##### Asset #####,audioclip_sfx_43.ab
Hash,2a2778c17122cc942bd797d91500984a
UUID,5b24bc0a-bde3-4abb-8111-e905e52a92f5
Link,https://sdorica.rayark.download/android/client_assets/5b24bc0a-bde3-4abb-8111-e905e52a92f5/audioclip_sfx_43.ab
Size,512201
##### Asset #####,audioclip_sfx_44.ab
Hash,3fdf3fc073c32448eca2f9f53c1c216c
UUID,6ad61560-9313-4bc3-987a-1466c7890eaf
Link,https://sdorica.rayark.download/android/client_assets/6ad61560-9313-4bc3-987a-1466c7890eaf/audioclip_sfx_44.ab
Size,509922
##### Asset #####,audioclip_sfx_45.ab
Hash,d340ec848aec922d510b3723440129dd
UUID,f23a7879-e2ff-4aad-833c-e358a701a632
Link,https://sdorica.rayark.download/android/client_assets/f23a7879-e2ff-4aad-833c-e358a701a632/audioclip_sfx_45.ab
Size,352292
##### Asset #####,audioclip_sfx_46.ab
Hash,442a6c5f5bd2802447aa0e5c5cccf923
UUID,5041f46b-3bd4-4006-9232-ad9b97ba356b
Link,https://sdorica.rayark.download/android/client_assets/5041f46b-3bd4-4006-9232-ad9b97ba356b/audioclip_sfx_46.ab
Size,178629
##### Asset #####,audioclip_sfx_47.ab
Hash,0f7870cae55bf45c12ce75656cb4f431
UUID,2181bb71-eeb8-44cf-bc58-6ff4dfcafb00
Link,https://sdorica.rayark.download/android/client_assets/2181bb71-eeb8-44cf-bc58-6ff4dfcafb00/audioclip_sfx_47.ab
Size,608702
##### Asset #####,audioclip_sfx_48.ab
Hash,cbf63795617a83af67c8f005d6807fa9
UUID,f9b55994-a981-4e1a-83c9-24de1a9c96dc
Link,https://sdorica.rayark.download/android/client_assets/f9b55994-a981-4e1a-83c9-24de1a9c96dc/audioclip_sfx_48.ab
Size,267911
##### Asset #####,audioclip_sfx_49.ab
Hash,64134b422510368e1d89849d56250fbe
UUID,35db9c59-a1bd-493f-8514-872e167a3d71
Link,https://sdorica.rayark.download/android/client_assets/35db9c59-a1bd-493f-8514-872e167a3d71/audioclip_sfx_49.ab
Size,343532
##### Asset #####,audioclip_sfx_5.ab
Hash,2bcc53fc64740d167ea07470567be915
UUID,23691b85-69cc-4780-ab50-ba47930b06ea
Link,https://sdorica.rayark.download/android/client_assets/23691b85-69cc-4780-ab50-ba47930b06ea/audioclip_sfx_5.ab
Size,589413
##### Asset #####,audioclip_sfx_6.ab
Hash,d317fdfcd974cbd037692b8fff2c59c5
UUID,f5c52788-b7a6-496e-8f05-6d4182799411
Link,https://sdorica.rayark.download/android/client_assets/f5c52788-b7a6-496e-8f05-6d4182799411/audioclip_sfx_6.ab
Size,179675
##### Asset #####,audioclip_sfx_7.ab
Hash,a5615f8ac4ab3cf5d62659cacfc2d484
UUID,8d383652-1c40-4cb7-8246-7a67730e3ea6
Link,https://sdorica.rayark.download/android/client_assets/8d383652-1c40-4cb7-8246-7a67730e3ea6/audioclip_sfx_7.ab
Size,788478
##### Asset #####,audioclip_sfx_8.ab
Hash,fde77f0585b7d5ac038fba38648714a0
UUID,c16e98bd-04c7-4961-895e-4eef4910904e
Link,https://sdorica.rayark.download/android/client_assets/c16e98bd-04c7-4961-895e-4eef4910904e/audioclip_sfx_8.ab
Size,471599
##### Asset #####,audioclip_sfx_9.ab
Hash,c7129791832886cc909670d6a9dce6ba
UUID,7bf7143d-c4bb-40bd-b39a-46e79cff0560
Link,https://sdorica.rayark.download/android/client_assets/7bf7143d-c4bb-40bd-b39a-46e79cff0560/audioclip_sfx_9.ab
Size,464338
##### Asset #####,audioclip_sfx_ambience_0.ab
Hash,6955320fecbfcf82987f12189e08a78b
UUID,722c738a-691b-4e84-92c2-b71f54eec7e9
Link,https://sdorica.rayark.download/android/client_assets/722c738a-691b-4e84-92c2-b71f54eec7e9/audioclip_sfx_ambience_0.ab
Size,978800
##### Asset #####,audioclip_sfx_ambience_1.ab
Hash,fd1e2d2a428b51700fd67ffe0de3d054
UUID,0771ecb5-aa8f-44d1-89cd-a7d4ba73de2d
Link,https://sdorica.rayark.download/android/client_assets/0771ecb5-aa8f-44d1-89cd-a7d4ba73de2d/audioclip_sfx_ambience_1.ab
Size,1630320
##### Asset #####,audioclip_sfx_ambience_2.ab
Hash,f96f11a4ca203983c44baf66d6d9af9d
UUID,edc376d6-08aa-4fa1-a8b9-fc5cbd1d18b2
Link,https://sdorica.rayark.download/android/client_assets/edc376d6-08aa-4fa1-a8b9-fc5cbd1d18b2/audioclip_sfx_ambience_2.ab
Size,1672915
##### Asset #####,audioclip_sfx_ambience_3.ab
Hash,407b6bc7b11c87ff8fa46d64532c7baf
UUID,81b518e5-3332-4af5-8795-1c210d90e366
Link,https://sdorica.rayark.download/android/client_assets/81b518e5-3332-4af5-8795-1c210d90e366/audioclip_sfx_ambience_3.ab
Size,1787960
##### Asset #####,audioclip_sfx_ambience_4.ab
Hash,0439181fbe61346186e039a406c819a0
UUID,5dd76ce3-9515-4d2b-ae4f-6fd298870bfa
Link,https://sdorica.rayark.download/android/client_assets/5dd76ce3-9515-4d2b-ae4f-6fd298870bfa/audioclip_sfx_ambience_4.ab
Size,1022723
##### Asset #####,audioclip_sfx_ambience_5.ab
Hash,52c3634ba25e54c4bd8bca3daa8ae045
UUID,6356a185-851d-4d37-8e91-7ff3df3c0bf9
Link,https://sdorica.rayark.download/android/client_assets/6356a185-851d-4d37-8e91-7ff3df3c0bf9/audioclip_sfx_ambience_5.ab
Size,2262081
##### Asset #####,audioclip_sfx_ambience_6.ab
Hash,45441627e7d019911b7cf2a614d0c0db
UUID,5447b773-9c6c-4f0a-82a0-af8e41b7dd6f
Link,https://sdorica.rayark.download/android/client_assets/5447b773-9c6c-4f0a-82a0-af8e41b7dd6f/audioclip_sfx_ambience_6.ab
Size,1756224
##### Asset #####,audioclip_sfx_cannon_fire_0.ab
Hash,9d91c9473ac6cac329b7fa1062b34e8a
UUID,114f4a56-81b7-49f0-95e6-efc38eb47f1c
Link,https://sdorica.rayark.download/android/client_assets/114f4a56-81b7-49f0-95e6-efc38eb47f1c/audioclip_sfx_cannon_fire_0.ab
Size,11075
##### Asset #####,audioclip_sfx_cartoon_timpani_0.ab
Hash,ace030a7734aa0eeb0a707fba5403ccd
UUID,9fc3881f-f531-4bd4-920f-7a992637e8ca
Link,https://sdorica.rayark.download/android/client_assets/9fc3881f-f531-4bd4-920f-7a992637e8ca/audioclip_sfx_cartoon_timpani_0.ab
Size,13777
##### Asset #####,audioclip_sfx_cartoon_twang_0.ab
Hash,1340df6a5c3fdf2e61fe23757d9c1736
UUID,2e4708a4-30ce-45aa-9f56-29f18f3fc561
Link,https://sdorica.rayark.download/android/client_assets/2e4708a4-30ce-45aa-9f56-29f18f3fc561/audioclip_sfx_cartoon_twang_0.ab
Size,6268
##### Asset #####,audioclip_sfx_creature_humanoid_0.ab
Hash,1132591fe010047a771ab7b748a5fae7
UUID,507fa2d4-a51a-42f0-86d3-722c5ccaf5e4
Link,https://sdorica.rayark.download/android/client_assets/507fa2d4-a51a-42f0-86d3-722c5ccaf5e4/audioclip_sfx_creature_humanoid_0.ab
Size,150526
##### Asset #####,audioclip_sfx_creature_humanoid_1.ab
Hash,91e7617b934413ef711ca4b28854acb9
UUID,fbe77480-dc32-4d23-8532-573350a36d99
Link,https://sdorica.rayark.download/android/client_assets/fbe77480-dc32-4d23-8532-573350a36d99/audioclip_sfx_creature_humanoid_1.ab
Size,61190
##### Asset #####,audioclip_sfx_creature_humanoid_2.ab
Hash,445be0837f35cbc71b74bce2b30b1e52
UUID,9c57f67f-7d4e-4e62-8008-aae43347e383
Link,https://sdorica.rayark.download/android/client_assets/9c57f67f-7d4e-4e62-8008-aae43347e383/audioclip_sfx_creature_humanoid_2.ab
Size,81207
##### Asset #####,audioclip_sfx_creature_humanoid_3.ab
Hash,d130edf74e822e92dd28aa1ed45912a7
UUID,d1d7992f-e2d9-47ed-9c22-3b18e7dd77fd
Link,https://sdorica.rayark.download/android/client_assets/d1d7992f-e2d9-47ed-9c22-3b18e7dd77fd/audioclip_sfx_creature_humanoid_3.ab
Size,242003
##### Asset #####,audioclip_sfx_creature_humanoid_4.ab
Hash,58c92df5576781b358fc4496c584657a
UUID,884fe216-7e18-4092-831a-65a35bb5c4dc
Link,https://sdorica.rayark.download/android/client_assets/884fe216-7e18-4092-831a-65a35bb5c4dc/audioclip_sfx_creature_humanoid_4.ab
Size,57126
##### Asset #####,audioclip_sfx_creature_misc_0.ab
Hash,784b3e9b5187e095e647facc21684ca0
UUID,066c1345-dfa4-418e-b033-dde207e1402f
Link,https://sdorica.rayark.download/android/client_assets/066c1345-dfa4-418e-b033-dde207e1402f/audioclip_sfx_creature_misc_0.ab
Size,94858
##### Asset #####,audioclip_sfx_creature_misc_1.ab
Hash,1b7fa30dd9c2de11ba6588209bd9a3a0
UUID,886658a4-7e03-4808-9a4f-6076a9e4de75
Link,https://sdorica.rayark.download/android/client_assets/886658a4-7e03-4808-9a4f-6076a9e4de75/audioclip_sfx_creature_misc_1.ab
Size,131097
##### Asset #####,audioclip_sfx_creature_misc_2.ab
Hash,58cc7b20ae498bb6ccd067862a919bd4
UUID,2a3c230f-447f-42de-a5c2-69a88b5be9ad
Link,https://sdorica.rayark.download/android/client_assets/2a3c230f-447f-42de-a5c2-69a88b5be9ad/audioclip_sfx_creature_misc_2.ab
Size,78105
##### Asset #####,audioclip_sfx_creature_monster_0.ab
Hash,7eb43779a38090e649720d6dbff3138c
UUID,6084e53a-da51-492c-b5c1-c2c5224cb46b
Link,https://sdorica.rayark.download/android/client_assets/6084e53a-da51-492c-b5c1-c2c5224cb46b/audioclip_sfx_creature_monster_0.ab
Size,157851
##### Asset #####,audioclip_sfx_creature_monster_1.ab
Hash,685293d707b9b26d2645eaa2f7597868
UUID,8e77d827-a3cc-4af1-a986-2bb526a46a77
Link,https://sdorica.rayark.download/android/client_assets/8e77d827-a3cc-4af1-a986-2bb526a46a77/audioclip_sfx_creature_monster_1.ab
Size,120896
##### Asset #####,audioclip_sfx_creature_monster_2.ab
Hash,9ef9a8e328613e1aa4e9b3c9576b6a0c
UUID,609f2518-f6e4-4c67-ba16-6dcf20c82f41
Link,https://sdorica.rayark.download/android/client_assets/609f2518-f6e4-4c67-ba16-6dcf20c82f41/audioclip_sfx_creature_monster_2.ab
Size,91357
##### Asset #####,audioclip_sfx_creature_monster_3.ab
Hash,55bfab760ba3dca2845dac8e63e6df07
UUID,7082efef-8065-4516-b9b8-1882f1c7d8f9
Link,https://sdorica.rayark.download/android/client_assets/7082efef-8065-4516-b9b8-1882f1c7d8f9/audioclip_sfx_creature_monster_3.ab
Size,127320
##### Asset #####,audioclip_sfx_creature_monster_4.ab
Hash,fb79b2c71910cf316b25523720a01511
UUID,07bfa43b-6be7-4a57-8f13-184e872aaa8f
Link,https://sdorica.rayark.download/android/client_assets/07bfa43b-6be7-4a57-8f13-184e872aaa8f/audioclip_sfx_creature_monster_4.ab
Size,197133
##### Asset #####,audioclip_sfx_creature_monster_5.ab
Hash,589785daa31fbb23cd2865bf0f787272
UUID,c0366f7f-cf14-4924-81bf-127e09e82155
Link,https://sdorica.rayark.download/android/client_assets/c0366f7f-cf14-4924-81bf-127e09e82155/audioclip_sfx_creature_monster_5.ab
Size,471764
##### Asset #####,audioclip_sfx_creature_monster_6.ab
Hash,dea3ac91cc400bbf889e7a15268c8ec6
UUID,bee989e3-6f02-4663-a8da-3354943397ea
Link,https://sdorica.rayark.download/android/client_assets/bee989e3-6f02-4663-a8da-3354943397ea/audioclip_sfx_creature_monster_6.ab
Size,83513
##### Asset #####,audioclip_sfx_creature_monster_7.ab
Hash,86be96618e08904d03e130110e9b178e
UUID,5e9bc4eb-ee9c-4388-a8a2-da2e3683c49d
Link,https://sdorica.rayark.download/android/client_assets/5e9bc4eb-ee9c-4388-a8a2-da2e3683c49d/audioclip_sfx_creature_monster_7.ab
Size,178949
##### Asset #####,audioclip_sfx_creature_monster_8.ab
Hash,3dfdcbcd3ee86ebff6fe138d06b7a8cf
UUID,1fd6ab7f-4d23-4a11-bbd0-3860081b6f5f
Link,https://sdorica.rayark.download/android/client_assets/1fd6ab7f-4d23-4a11-bbd0-3860081b6f5f/audioclip_sfx_creature_monster_8.ab
Size,190201
##### Asset #####,audioclip_sfx_creature_monster_9.ab
Hash,7f5095f0ffbc89741b9b04370fddf948
UUID,41c30117-13fc-4c39-a062-1c11723ce841
Link,https://sdorica.rayark.download/android/client_assets/41c30117-13fc-4c39-a062-1c11723ce841/audioclip_sfx_creature_monster_9.ab
Size,112381
##### Asset #####,audioclip_sfx_cytus_se_0.ab
Hash,d8478397c360f6165c402749d961bef5
UUID,ff5c0698-65f1-4df6-b8b2-87a3c88720bc
Link,https://sdorica.rayark.download/android/client_assets/ff5c0698-65f1-4df6-b8b2-87a3c88720bc/audioclip_sfx_cytus_se_0.ab
Size,6093697
##### Asset #####,audioclip_sfx_cytus_se_1.ab
Hash,6214bd7728c382f34ac234a76deed91d
UUID,118fd4ea-9a3e-48fd-9fc3-de64ed0fd6d9
Link,https://sdorica.rayark.download/android/client_assets/118fd4ea-9a3e-48fd-9fc3-de64ed0fd6d9/audioclip_sfx_cytus_se_1.ab
Size,191129
##### Asset #####,audioclip_sfx_cytus_se_2.ab
Hash,c79d0aa987e5526a7c6eebbf05825092
UUID,9be48266-f0d0-4bc9-9e53-5cabef5d9254
Link,https://sdorica.rayark.download/android/client_assets/9be48266-f0d0-4bc9-9e53-5cabef5d9254/audioclip_sfx_cytus_se_2.ab
Size,29528
##### Asset #####,audioclip_sfx_e0002.ab
Hash,c3818642825d1797339d2140b27cca46
UUID,478302f2-9652-406f-843f-87f421699737
Link,https://sdorica.rayark.download/android/client_assets/478302f2-9652-406f-843f-87f421699737/audioclip_sfx_e0002.ab
Size,88746
##### Asset #####,audioclip_sfx_effect_beam_0.ab
Hash,cf0236dc5bbe272795dfbe065787c562
UUID,0b2cef98-3e60-4dbf-b930-dc0c10cffe44
Link,https://sdorica.rayark.download/android/client_assets/0b2cef98-3e60-4dbf-b930-dc0c10cffe44/audioclip_sfx_effect_beam_0.ab
Size,110457
##### Asset #####,audioclip_sfx_effect_beam_1.ab
Hash,80b542a1257cdc8bc790f88b8465a467
UUID,dc1c646d-24b3-4c05-8d18-725c2db08519
Link,https://sdorica.rayark.download/android/client_assets/dc1c646d-24b3-4c05-8d18-725c2db08519/audioclip_sfx_effect_beam_1.ab
Size,97421
##### Asset #####,audioclip_sfx_effect_chaos_0.ab
Hash,f7383ad18d68c5c2d8288fdb39b519cc
UUID,6debb0f8-6109-4c1a-9e57-84d8544f5102
Link,https://sdorica.rayark.download/android/client_assets/6debb0f8-6109-4c1a-9e57-84d8544f5102/audioclip_sfx_effect_chaos_0.ab
Size,41791
##### Asset #####,audioclip_sfx_effect_chaos_1.ab
Hash,60d3db8175fba60e3d4b7d854d047ab7
UUID,fabc5733-b7cf-47f8-9cb4-7d4d914da817
Link,https://sdorica.rayark.download/android/client_assets/fabc5733-b7cf-47f8-9cb4-7d4d914da817/audioclip_sfx_effect_chaos_1.ab
Size,98404
##### Asset #####,audioclip_sfx_effect_chaos_2.ab
Hash,ebf395cbffa7889a511806a56332c907
UUID,7321b055-9528-40d7-b74d-0acad4b008e2
Link,https://sdorica.rayark.download/android/client_assets/7321b055-9528-40d7-b74d-0acad4b008e2/audioclip_sfx_effect_chaos_2.ab
Size,79460
##### Asset #####,audioclip_sfx_effect_chaos_3.ab
Hash,e89bed3df542fa21f8add9e345f32678
UUID,b8f25844-0364-4d90-9187-b7a3df2bffaa
Link,https://sdorica.rayark.download/android/client_assets/b8f25844-0364-4d90-9187-b7a3df2bffaa/audioclip_sfx_effect_chaos_3.ab
Size,123556
##### Asset #####,audioclip_sfx_effect_chaos_4.ab
Hash,1db3b1e6ba62d57da8cf1823cdb3ce51
UUID,9654eaa4-1dc4-478c-8054-dd70499ce387
Link,https://sdorica.rayark.download/android/client_assets/9654eaa4-1dc4-478c-8054-dd70499ce387/audioclip_sfx_effect_chaos_4.ab
Size,554173
##### Asset #####,audioclip_sfx_effect_chaos_5.ab
Hash,4b04ae64768a63e79b0f179a6f6646be
UUID,c953c7e2-37b9-47b2-bea4-22533d029792
Link,https://sdorica.rayark.download/android/client_assets/c953c7e2-37b9-47b2-bea4-22533d029792/audioclip_sfx_effect_chaos_5.ab
Size,39657
##### Asset #####,audioclip_sfx_effect_charge_0.ab
Hash,7b29719f101cd233987e53bd5e2f73cf
UUID,b8d45c98-a927-4d7d-bf51-5e3e156d4690
Link,https://sdorica.rayark.download/android/client_assets/b8d45c98-a927-4d7d-bf51-5e3e156d4690/audioclip_sfx_effect_charge_0.ab
Size,70832
##### Asset #####,audioclip_sfx_effect_charge_1.ab
Hash,870216eb5fe68bdf34aef501207c3b3f
UUID,ac8f87f4-f6a4-4cec-8af9-015778662ec6
Link,https://sdorica.rayark.download/android/client_assets/ac8f87f4-f6a4-4cec-8af9-015778662ec6/audioclip_sfx_effect_charge_1.ab
Size,111191
##### Asset #####,audioclip_sfx_effect_charge_2.ab
Hash,7543caed3377cb8cd2492f6eef3400f7
UUID,03eeeb81-ff24-40a1-bccc-673daf6e0fb2
Link,https://sdorica.rayark.download/android/client_assets/03eeeb81-ff24-40a1-bccc-673daf6e0fb2/audioclip_sfx_effect_charge_2.ab
Size,65300
##### Asset #####,audioclip_sfx_effect_charge_3.ab
Hash,a62cd42ac2a232eac7445ec651289008
UUID,e8ad207f-d660-4c98-b5d0-5cd92207dd06
Link,https://sdorica.rayark.download/android/client_assets/e8ad207f-d660-4c98-b5d0-5cd92207dd06/audioclip_sfx_effect_charge_3.ab
Size,62302
##### Asset #####,audioclip_sfx_effect_charge_4.ab
Hash,452460994090625bdd87d2d317f35d31
UUID,1bec5a71-2909-4fa5-8a92-fe7ab2bd1321
Link,https://sdorica.rayark.download/android/client_assets/1bec5a71-2909-4fa5-8a92-fe7ab2bd1321/audioclip_sfx_effect_charge_4.ab
Size,68498
##### Asset #####,audioclip_sfx_effect_charge_5.ab
Hash,8d50491c49e7023f8ab1875b84f1bc2c
UUID,42165f9d-1c47-4087-81dc-7f6411fab042
Link,https://sdorica.rayark.download/android/client_assets/42165f9d-1c47-4087-81dc-7f6411fab042/audioclip_sfx_effect_charge_5.ab
Size,95781
##### Asset #####,audioclip_sfx_effect_drone_0.ab
Hash,ac0c979766eb6ca6d565ad460df38966
UUID,d863823c-fb4f-4ad2-abcf-f6a1e1d4848d
Link,https://sdorica.rayark.download/android/client_assets/d863823c-fb4f-4ad2-abcf-f6a1e1d4848d/audioclip_sfx_effect_drone_0.ab
Size,919934
##### Asset #####,audioclip_sfx_effect_drone_1.ab
Hash,323d747384763a8a6db8e4cdfc42dee2
UUID,0a63495d-2395-44d9-a304-ef2a2c1673af
Link,https://sdorica.rayark.download/android/client_assets/0a63495d-2395-44d9-a304-ef2a2c1673af/audioclip_sfx_effect_drone_1.ab
Size,765434
##### Asset #####,audioclip_sfx_effect_drone_2.ab
Hash,3f39ffba2f1c34bdf40ef901cbc2b4dc
UUID,94b7e50f-2294-45aa-bd50-06aebf3b6299
