##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,fbcae42c-c2ac-48d2-8e78-25e5d44ccce5
Link,https://sdorica.rayark.download/android/client_assets/fbcae42c-c2ac-48d2-8e78-25e5d44ccce5/character_buff_group_663.ab
Size,3253
##### Asset #####,character_buff_group_664.ab
Hash,efec298d5ebf5765b2f86a59181b04e3
UUID,0803340f-50be-4a55-88e0-5ba606af71a0
Link,https://sdorica.rayark.download/android/client_assets/0803340f-50be-4a55-88e0-5ba606af71a0/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,8040c7578454de573098c0ac24c26dbd
UUID,c788f80b-31a4-469e-9c13-13a0920ae2e4
Link,https://sdorica.rayark.download/android/client_assets/c788f80b-31a4-469e-9c13-13a0920ae2e4/character_buff_group_666.ab
Size,9921
##### Asset #####,character_buff_group_667.ab
Hash,3d72efad317106e71d3a12d81f90f409
UUID,09c295e4-3680-4988-88c0-63227f96c7ef
Link,https://sdorica.rayark.download/android/client_assets/09c295e4-3680-4988-88c0-63227f96c7ef/character_buff_group_667.ab
Size,2985
##### Asset #####,character_buff_group_669.ab
Hash,166d048db6783cf3724e19df506d91d4
UUID,afd66727-0514-43d1-b2d5-4c9f1fb5146c
Link,https://sdorica.rayark.download/android/client_assets/afd66727-0514-43d1-b2d5-4c9f1fb5146c/character_buff_group_669.ab
Size,10438
##### Asset #####,character_buff_group_673.ab
Hash,d7d167af544dcf534d288d53f0515c70
UUID,31059c0c-05d0-4d2f-bb7e-51f0c38eccee
Link,https://sdorica.rayark.download/android/client_assets/31059c0c-05d0-4d2f-bb7e-51f0c38eccee/character_buff_group_673.ab
Size,4354
##### Asset #####,character_buff_group_680.ab
Hash,00edcbe943ee8d2c8a5753a3caa487a5
UUID,7ad1fdda-7482-4a8a-acb6-88299ce0ef4c
Link,https://sdorica.rayark.download/android/client_assets/7ad1fdda-7482-4a8a-acb6-88299ce0ef4c/character_buff_group_680.ab
Size,3093
##### Asset #####,character_buff_group_681.ab
Hash,fd9b67bd4b312f8b9ee006eff523e6a5
UUID,66b5459b-7a1c-4a12-83b8-d9000819542e
Link,https://sdorica.rayark.download/android/client_assets/66b5459b-7a1c-4a12-83b8-d9000819542e/character_buff_group_681.ab
Size,4215
##### Asset #####,character_buff_group_682.ab
Hash,8cc8fa879bbb60ffe5a3e9e0e838e50d
UUID,049020d7-5c09-4b68-b3c5-9507525ff694
Link,https://sdorica.rayark.download/android/client_assets/049020d7-5c09-4b68-b3c5-9507525ff694/character_buff_group_682.ab
Size,2540
##### Asset #####,character_buff_group_683.ab
Hash,66bdf0b4d425b25ceb7c109f7d173104
UUID,e7ed6731-fd53-4940-a272-bce4b1772065
Link,https://sdorica.rayark.download/android/client_assets/e7ed6731-fd53-4940-a272-bce4b1772065/character_buff_group_683.ab
Size,13359
##### Asset #####,character_buff_group_684.ab
Hash,6f88fb9e04cc7181e7a6dc03dba12aeb
UUID,bddfb250-93a9-4ce1-9fce-223a1201d2ba
Link,https://sdorica.rayark.download/android/client_assets/bddfb250-93a9-4ce1-9fce-223a1201d2ba/character_buff_group_684.ab
Size,9481
##### Asset #####,character_buff_group_685.ab
Hash,2cfafbfb633516dabc75a24308cb02a0
UUID,749ecf28-222f-4122-af7d-4688be2a80da
Link,https://sdorica.rayark.download/android/client_assets/749ecf28-222f-4122-af7d-4688be2a80da/character_buff_group_685.ab
Size,4118
##### Asset #####,character_buff_group_686.ab
Hash,5cfb9ec37a2c17b8421a8a634eaa0292
UUID,58dc6842-4ee5-496d-ab59-19d99a9fef81
Link,https://sdorica.rayark.download/android/client_assets/58dc6842-4ee5-496d-ab59-19d99a9fef81/character_buff_group_686.ab
Size,3822
##### Asset #####,character_buff_group_690.ab
Hash,b420e25356785cb762e1f684517242df
UUID,104872cb-93c2-44ba-b9ce-a2f8c511206f
Link,https://sdorica.rayark.download/android/client_assets/104872cb-93c2-44ba-b9ce-a2f8c511206f/character_buff_group_690.ab
Size,3703
##### Asset #####,character_buff_group_692.ab
Hash,b350deb5587c49dc529508e6196091d7
UUID,c1883ec3-53c6-4262-89b8-71a6915693a7
Link,https://sdorica.rayark.download/android/client_assets/c1883ec3-53c6-4262-89b8-71a6915693a7/character_buff_group_692.ab
Size,3339
##### Asset #####,character_buff_group_693.ab
Hash,c82254dcb89cc7759f050b8bc1e975be
UUID,c518fc4b-8286-4ef3-815b-b8f8f4f5efa7
Link,https://sdorica.rayark.download/android/client_assets/c518fc4b-8286-4ef3-815b-b8f8f4f5efa7/character_buff_group_693.ab
Size,3852
##### Asset #####,character_buff_group_694.ab
Hash,94bb5e9a8d603ad02bb951abf3c95c03
UUID,7daef36a-1a6a-4bcb-928c-59d584049c3b
Link,https://sdorica.rayark.download/android/client_assets/7daef36a-1a6a-4bcb-928c-59d584049c3b/character_buff_group_694.ab
Size,2938
##### Asset #####,character_buff_group_695.ab
Hash,96772ba5b00af8d6f5ec46d95ca35a75
UUID,32d88814-3e5a-449c-9ad4-04b11dff11df
Link,https://sdorica.rayark.download/android/client_assets/32d88814-3e5a-449c-9ad4-04b11dff11df/character_buff_group_695.ab
Size,3345
##### Asset #####,character_buff_group_696.ab
Hash,63d97ecf8bc568db4c11221b2a42cf5f
UUID,d87fe46a-8607-42a1-9700-9fd718d0d987
Link,https://sdorica.rayark.download/android/client_assets/d87fe46a-8607-42a1-9700-9fd718d0d987/character_buff_group_696.ab
Size,3178
##### Asset #####,character_buff_group_697.ab
Hash,31896cc19add37a2e18ce8bdc97ca59b
UUID,e7b44c7e-339e-435d-a98f-da512d11a4e2
Link,https://sdorica.rayark.download/android/client_assets/e7b44c7e-339e-435d-a98f-da512d11a4e2/character_buff_group_697.ab
Size,3592
##### Asset #####,character_buff_group_698.ab
Hash,3d608417551cbb9f641f5e1c8802ad6b
UUID,a653c866-4e47-48a3-8ff8-addb61433642
Link,https://sdorica.rayark.download/android/client_assets/a653c866-4e47-48a3-8ff8-addb61433642/character_buff_group_698.ab
Size,3362
##### Asset #####,character_buff_group_699.ab
Hash,cbbf4182fb564b95abde20f58dd8e097
UUID,76551b17-5b43-4b97-82c2-63aa09617c0f
Link,https://sdorica.rayark.download/android/client_assets/76551b17-5b43-4b97-82c2-63aa09617c0f/character_buff_group_699.ab
Size,4100
##### Asset #####,character_buff_group_7.ab
Hash,1721b3f622798f75a5e88fdb24f6cf07
UUID,f7e2e25f-ea9a-4a84-bd6b-1b7583c62ecf
Link,https://sdorica.rayark.download/android/client_assets/f7e2e25f-ea9a-4a84-bd6b-1b7583c62ecf/character_buff_group_7.ab
Size,43106
##### Asset #####,character_buff_group_700.ab
Hash,7b425d5dc9d8b89ac82ddf3aa19dcdb3
UUID,046b1ad5-73b8-45ed-bd5c-b454cea8fa65
Link,https://sdorica.rayark.download/android/client_assets/046b1ad5-73b8-45ed-bd5c-b454cea8fa65/character_buff_group_700.ab
Size,3332
##### Asset #####,character_buff_group_707.ab
Hash,b77b290060594a8706756da2ce80a22a
UUID,93fdc4af-2f6e-408b-b608-cd2390764bce
Link,https://sdorica.rayark.download/android/client_assets/93fdc4af-2f6e-408b-b608-cd2390764bce/character_buff_group_707.ab
Size,4207
##### Asset #####,character_buff_group_712.ab
Hash,c60830bd330d3bb60c48039a4ee720ea
UUID,8297fb5e-271a-4363-8225-7405711bef88
Link,https://sdorica.rayark.download/android/client_assets/8297fb5e-271a-4363-8225-7405711bef88/character_buff_group_712.ab
Size,3247
##### Asset #####,character_buff_group_714.ab
Hash,0e6e7796839a935193417b2e4955ae33
UUID,25c5084f-d2e5-4a35-aba5-f13e43adaa62
Link,https://sdorica.rayark.download/android/client_assets/25c5084f-d2e5-4a35-aba5-f13e43adaa62/character_buff_group_714.ab
Size,3180
##### Asset #####,character_buff_group_715.ab
Hash,145a658e5db600e0aa78c3b476452969
UUID,19381338-2f6b-4ba7-8fc6-b78d4a27c578
Link,https://sdorica.rayark.download/android/client_assets/19381338-2f6b-4ba7-8fc6-b78d4a27c578/character_buff_group_715.ab
Size,8875
##### Asset #####,character_buff_group_717.ab
Hash,6b1439940143c07ab14adf47cf28defd
UUID,42eaa8bd-4f1f-4b40-a84b-4c4b1c52b5a8
Link,https://sdorica.rayark.download/android/client_assets/42eaa8bd-4f1f-4b40-a84b-4c4b1c52b5a8/character_buff_group_717.ab
Size,7333
##### Asset #####,character_buff_group_721.ab
Hash,22551da4de66097ffe676a00675977ac
UUID,d4e88268-cd1b-4f08-bd24-872adb6c5b49
Link,https://sdorica.rayark.download/android/client_assets/d4e88268-cd1b-4f08-bd24-872adb6c5b49/character_buff_group_721.ab
Size,10161
##### Asset #####,character_buff_group_722.ab
Hash,da6a2521bb19168cdf6aca016a5b917b
UUID,f51b64a8-57ae-4936-9f92-14058ac4bc47
Link,https://sdorica.rayark.download/android/client_assets/f51b64a8-57ae-4936-9f92-14058ac4bc47/character_buff_group_722.ab
Size,3691
##### Asset #####,character_buff_group_723.ab
Hash,71154537d1b20ea77b43f9a7affe1c25
UUID,a9611da6-f8fc-4e6b-b9ab-1ca2a36f8697
Link,https://sdorica.rayark.download/android/client_assets/a9611da6-f8fc-4e6b-b9ab-1ca2a36f8697/character_buff_group_723.ab
Size,3259
##### Asset #####,character_buff_group_724.ab
Hash,f48dc1863ae96efed78af01a2c212e59
UUID,d213c4c0-f52f-4ed6-aba8-2d9b00bb8b08
Link,https://sdorica.rayark.download/android/client_assets/d213c4c0-f52f-4ed6-aba8-2d9b00bb8b08/character_buff_group_724.ab
Size,3031
##### Asset #####,character_buff_group_725.ab
Hash,1583e605496a06a847fe58d47e1e3ee7
UUID,8a0d9196-5cfd-4932-b02f-faf877b6de24
Link,https://sdorica.rayark.download/android/client_assets/8a0d9196-5cfd-4932-b02f-faf877b6de24/character_buff_group_725.ab
Size,3024
##### Asset #####,character_buff_group_726.ab
Hash,e3cb1ffe60e414463bdc500725c16e14
UUID,be0c9593-3e6c-4f0c-80cf-2ba7d2cfe835
Link,https://sdorica.rayark.download/android/client_assets/be0c9593-3e6c-4f0c-80cf-2ba7d2cfe835/character_buff_group_726.ab
Size,13455
##### Asset #####,character_buff_group_727.ab
Hash,79d5eea230ec0165bf6b5f2dfac1abb8
UUID,58f324a8-f6c9-4275-8e4e-388a51e8023d
Link,https://sdorica.rayark.download/android/client_assets/58f324a8-f6c9-4275-8e4e-388a51e8023d/character_buff_group_727.ab
Size,7480
##### Asset #####,character_buff_group_8.ab
Hash,032ae0dba9c76e4f1182cfee51cbbd35
UUID,6a2447f9-5cd2-4026-9fb1-2b4ead1813ac
Link,https://sdorica.rayark.download/android/client_assets/6a2447f9-5cd2-4026-9fb1-2b4ead1813ac/character_buff_group_8.ab
Size,346745
##### Asset #####,character_buff_group_9.ab
Hash,b09c5d0ba236a43401a9fbfd5305bd3c
UUID,aa1b9d77-079a-4040-bca2-0c8815becf65
Link,https://sdorica.rayark.download/android/client_assets/aa1b9d77-079a-4040-bca2-0c8815becf65/character_buff_group_9.ab
Size,27482
##### Asset #####,character_buff_uncategorized_0.ab
Hash,f258c6c7bdaf9cab93483fcb655ddcb2
UUID,7c72cfd1-e5c0-4363-ae1d-506b0b8b01ef
Link,https://sdorica.rayark.download/android/client_assets/7c72cfd1-e5c0-4363-ae1d-506b0b8b01ef/character_buff_uncategorized_0.ab
Size,85440
##### Asset #####,character_buff_uncategorized_1.ab
Hash,143c05e18c15547631a1200716c18274
UUID,88032e06-ce06-4299-a407-8bb7279d0d84
Link,https://sdorica.rayark.download/android/client_assets/88032e06-ce06-4299-a407-8bb7279d0d84/character_buff_uncategorized_1.ab
Size,57937
##### Asset #####,character_buff_uncategorized_2.ab
Hash,7938a789f345e743c3e3a20146b9659a
UUID,93b868fe-3a00-43b1-8881-a0b914dbc33b
Link,https://sdorica.rayark.download/android/client_assets/93b868fe-3a00-43b1-8881-a0b914dbc33b/character_buff_uncategorized_2.ab
Size,56105
##### Asset #####,character_buff_uncategorized_3.ab
Hash,6e1d01ca6d30b06ee9fc809f63dc58b4
UUID,716eaf31-5fbb-4f60-a39c-e39785b24d9f
Link,https://sdorica.rayark.download/android/client_assets/716eaf31-5fbb-4f60-a39c-e39785b24d9f/character_buff_uncategorized_3.ab
Size,84680
##### Asset #####,character_buff_uncategorized_4.ab
Hash,943c55af44292d4ed5b7b611fdca405f
UUID,8e2aece8-1acd-46c0-bd98-00076671781a
Link,https://sdorica.rayark.download/android/client_assets/8e2aece8-1acd-46c0-bd98-00076671781a/character_buff_uncategorized_4.ab
Size,66940
##### Asset #####,character_buff_uncategorized_5.ab
Hash,244b5b5f84618a8dc0331c1b2f267044
UUID,7ba005a8-1206-422f-a5f5-915d11d3360b
Link,https://sdorica.rayark.download/android/client_assets/7ba005a8-1206-422f-a5f5-915d11d3360b/character_buff_uncategorized_5.ab
Size,88010
##### Asset #####,character_buff_uncategorized_6.ab
Hash,521f3fef6f9fee09e3c3cfcc19b8126e
UUID,1801b09f-b194-4082-acdb-f2388500be4d
Link,https://sdorica.rayark.download/android/client_assets/1801b09f-b194-4082-acdb-f2388500be4d/character_buff_uncategorized_6.ab
Size,75149
##### Asset #####,character_buff_uncategorized_7.ab
Hash,e6f6c0f6f00fccedcbd1289fa2feaf72
UUID,6e56ce28-c451-4d84-81f3-231bf41a93d0
Link,https://sdorica.rayark.download/android/client_assets/6e56ce28-c451-4d84-81f3-231bf41a93d0/character_buff_uncategorized_7.ab
Size,65933
##### Asset #####,character_buff_uncategorized_8.ab
Hash,292e1159310a3f89bf4c350830d2a883
UUID,bc9d7040-f33f-44f1-8033-da35c5591b8b
Link,https://sdorica.rayark.download/android/client_assets/bc9d7040-f33f-44f1-8033-da35c5591b8b/character_buff_uncategorized_8.ab
Size,69462
##### Asset #####,character_buff_uncategorized_9.ab
Hash,7a76adfd62963ff3e1ae64ff91df4d3c
UUID,2b6b5929-4b04-41cf-bf81-eef170187d38
Link,https://sdorica.rayark.download/android/client_assets/2b6b5929-4b04-41cf-bf81-eef170187d38/character_buff_uncategorized_9.ab
Size,86173
##### Asset #####,character_image_b0001.ab
Hash,bf846e9cf281f7d3509588338bb48ac3
UUID,525a16ad-3e16-446b-8254-063ee0cd5887
Link,https://sdorica.rayark.download/android/client_assets/525a16ad-3e16-446b-8254-063ee0cd5887/character_image_b0001.ab
Size,294497
##### Asset #####,character_image_b0015.ab
Hash,80dba9083b87d9fbde4dbae36fc88f33
UUID,c00c29f8-c36a-4522-b73f-1f5ba40b8688
Link,https://sdorica.rayark.download/android/client_assets/c00c29f8-c36a-4522-b73f-1f5ba40b8688/character_image_b0015.ab
Size,327184
##### Asset #####,character_image_b0028.ab
Hash,6055d7d2abe1bfd74c3152d923f92588
UUID,9e3f6702-1c8c-43a2-8e01-88a8496ad7f3
Link,https://sdorica.rayark.download/android/client_assets/9e3f6702-1c8c-43a2-8e01-88a8496ad7f3/character_image_b0028.ab
Size,354473
##### Asset #####,character_image_b0037.ab
Hash,b1d782d2f3e803a70c08d9f08a1b1c9b
UUID,7cfb1948-c7bb-4e96-83dd-3ae8aa92c430
Link,https://sdorica.rayark.download/android/client_assets/7cfb1948-c7bb-4e96-83dd-3ae8aa92c430/character_image_b0037.ab
Size,514038
##### Asset #####,character_image_b0045.ab
Hash,80689ef07f3d4cb880ca049b082b2e31
UUID,5b51dd0a-032b-498f-bcd5-2e14028b17a2
Link,https://sdorica.rayark.download/android/client_assets/5b51dd0a-032b-498f-bcd5-2e14028b17a2/character_image_b0045.ab
Size,19415
##### Asset #####,character_image_b0078.ab
Hash,9322502eb43f4080e0aab32d768ecf82
UUID,dcba8d66-f896-4551-a905-f5cb71336467
Link,https://sdorica.rayark.download/android/client_assets/dcba8d66-f896-4551-a905-f5cb71336467/character_image_b0078.ab
Size,31211
##### Asset #####,character_image_b0117.ab
Hash,8bbfdf50f5027940202111e5828d2005
UUID,f60f560d-fe7e-4dbe-a58a-fad07fb5e6e1
Link,https://sdorica.rayark.download/android/client_assets/f60f560d-fe7e-4dbe-a58a-fad07fb5e6e1/character_image_b0117.ab
Size,16149
##### Asset #####,character_image_b0118.ab
Hash,56f66fc3906eb6aee54b3e85a63a9914
UUID,dbb0e60c-94c7-490f-8e6b-92a760ecb952
Link,https://sdorica.rayark.download/android/client_assets/dbb0e60c-94c7-490f-8e6b-92a760ecb952/character_image_b0118.ab
Size,16534
##### Asset #####,character_image_b0125.ab
Hash,6aeebf461e32ccd872e25f02b29fb123
UUID,4cca60c8-c11e-477d-801b-a4f8f90277bb
Link,https://sdorica.rayark.download/android/client_assets/4cca60c8-c11e-477d-801b-a4f8f90277bb/character_image_b0125.ab
Size,14703
##### Asset #####,character_image_b0126.ab
Hash,53a6ca1aa0624f405e22b69db32d1281
UUID,73c2996a-4683-41d1-9655-74bdb3f8a11d
Link,https://sdorica.rayark.download/android/client_assets/73c2996a-4683-41d1-9655-74bdb3f8a11d/character_image_b0126.ab
Size,16652
##### Asset #####,character_image_b0145.ab
Hash,b6b390d2d424912eaf7380c0f5f96f4f
UUID,f84bab22-e3d0-4e4a-a842-f1163b2535d3
Link,https://sdorica.rayark.download/android/client_assets/f84bab22-e3d0-4e4a-a842-f1163b2535d3/character_image_b0145.ab
Size,16866
##### Asset #####,character_image_b0202.ab
Hash,4f7c4dd252e83844df2a1b55d25e5f1b
UUID,128572bb-0f20-49d8-8210-dfa705929dda
Link,https://sdorica.rayark.download/android/client_assets/128572bb-0f20-49d8-8210-dfa705929dda/character_image_b0202.ab
Size,131584
##### Asset #####,character_image_b3223.ab
Hash,64afe9db8b3f335c302ceb0d9d23ad18
UUID,6475e358-d686-4c41-979b-5575ef14ea5c
Link,https://sdorica.rayark.download/android/client_assets/6475e358-d686-4c41-979b-5575ef14ea5c/character_image_b3223.ab
Size,21900
##### Asset #####,character_image_b3230.ab
Hash,c764e0809b1ca45d7f3abb9933529ca3
UUID,8b86e2ed-e71c-4354-bfbe-b346e85ab307
Link,https://sdorica.rayark.download/android/client_assets/8b86e2ed-e71c-4354-bfbe-b346e85ab307/character_image_b3230.ab
Size,16242
##### Asset #####,character_image_b3236.ab
Hash,02bfef2b805cd64574acb875f391b6ba
UUID,2efd9cde-1a14-46b8-a618-e670466eb5b5
Link,https://sdorica.rayark.download/android/client_assets/2efd9cde-1a14-46b8-a618-e670466eb5b5/character_image_b3236.ab
Size,23461
##### Asset #####,character_image_b3245.ab
Hash,5440380b07d6c745d534d6ec46e4c64a
UUID,11d9ec71-abb6-4e4b-8cbf-56abfe3f4250
Link,https://sdorica.rayark.download/android/client_assets/11d9ec71-abb6-4e4b-8cbf-56abfe3f4250/character_image_b3245.ab
Size,17566
##### Asset #####,character_image_b3248.ab
Hash,760cf7b699cc5dbd69882d420c35b9ad
UUID,8b47c0a1-ecb5-44d3-8384-efdf17e2a535
Link,https://sdorica.rayark.download/android/client_assets/8b47c0a1-ecb5-44d3-8384-efdf17e2a535/character_image_b3248.ab
Size,23269
##### Asset #####,character_image_e0002.ab
Hash,4ce5b56070af4434e7cfad6b345cad3b
UUID,ca837206-60b4-4b87-b51f-78dd6aab167c
Link,https://sdorica.rayark.download/android/client_assets/ca837206-60b4-4b87-b51f-78dd6aab167c/character_image_e0002.ab
Size,321259
##### Asset #####,character_image_e0046.ab
Hash,011f5702edb444d07a67be814226d6c4
UUID,7ef861e2-d2f4-4e6b-8744-59168b6b2d9b
Link,https://sdorica.rayark.download/android/client_assets/7ef861e2-d2f4-4e6b-8744-59168b6b2d9b/character_image_e0046.ab
Size,60179
##### Asset #####,character_image_e3483.ab
Hash,17b4ec45639f13cc477dd2bc85e658fd
UUID,7a828965-5c42-44e0-8571-09a392ee4324
Link,https://sdorica.rayark.download/android/client_assets/7a828965-5c42-44e0-8571-09a392ee4324/character_image_e3483.ab
Size,46788
##### Asset #####,character_image_e3484.ab
Hash,d11a3521a72a308f9dbdd5b54330d084
UUID,8d485dec-9e55-4fb0-8747-a0ed5305fe58
Link,https://sdorica.rayark.download/android/client_assets/8d485dec-9e55-4fb0-8747-a0ed5305fe58/character_image_e3484.ab
Size,17202
##### Asset #####,character_image_e3486.ab
Hash,e6c6fc622e5a179d05199acbaf48d0ed
UUID,1304d921-8ae0-45e1-ba53-d5162ae5f81d
Link,https://sdorica.rayark.download/android/client_assets/1304d921-8ae0-45e1-ba53-d5162ae5f81d/character_image_e3486.ab
Size,14704
##### Asset #####,character_image_e3487.ab
Hash,552e03a875256c568723633cfcde77a8
UUID,1fe2d9c8-89fb-48d4-a44b-c99bd743d69c
Link,https://sdorica.rayark.download/android/client_assets/1fe2d9c8-89fb-48d4-a44b-c99bd743d69c/character_image_e3487.ab
Size,22045
##### Asset #####,character_image_e3488.ab
Hash,f65e3e30b97135c42d8040465b45d1ab
UUID,1c775e46-ffe4-42f8-be9c-ed8fe5d8cae7
Link,https://sdorica.rayark.download/android/client_assets/1c775e46-ffe4-42f8-be9c-ed8fe5d8cae7/character_image_e3488.ab
Size,29582
##### Asset #####,character_image_e3489.ab
Hash,783a6728a3c3816611d0d0a4c57300c9
UUID,08a1303e-17ff-4369-98b0-e38087c86f4c
Link,https://sdorica.rayark.download/android/client_assets/08a1303e-17ff-4369-98b0-e38087c86f4c/character_image_e3489.ab
Size,49138
##### Asset #####,character_image_e3490.ab
Hash,0bbb54f47b773f54736b034736be32f3
UUID,6ba33fc3-340e-42c0-af46-a8490d08f889
Link,https://sdorica.rayark.download/android/client_assets/6ba33fc3-340e-42c0-af46-a8490d08f889/character_image_e3490.ab
Size,52245
##### Asset #####,character_image_e3497.ab
Hash,e3387c376367bc9b1c6ab8044d10153d
UUID,455f1d19-d0a8-4ad2-9f77-25cb1663db2b
Link,https://sdorica.rayark.download/android/client_assets/455f1d19-d0a8-4ad2-9f77-25cb1663db2b/character_image_e3497.ab
Size,21880
##### Asset #####,character_image_e3498.ab
Hash,34df8e5e8659fcc103e6d69d404a10b7
UUID,ee4ec12b-1061-4937-aabb-4a94b84a49ed
Link,https://sdorica.rayark.download/android/client_assets/ee4ec12b-1061-4937-aabb-4a94b84a49ed/character_image_e3498.ab
Size,37305
##### Asset #####,character_image_e3499.ab
Hash,ff17d242a777d9d5fe6799ee781c59ce
UUID,c91a3be0-0445-497a-a0ab-a5e386adce7f
Link,https://sdorica.rayark.download/android/client_assets/c91a3be0-0445-497a-a0ab-a5e386adce7f/character_image_e3499.ab
Size,38143
##### Asset #####,character_image_e3500.ab
Hash,3485f5d75e1beb65ad8039a0801d1de4
UUID,3e0aa4a8-af91-4eec-9357-be38fc2e1b70
Link,https://sdorica.rayark.download/android/client_assets/3e0aa4a8-af91-4eec-9357-be38fc2e1b70/character_image_e3500.ab
Size,37376
##### Asset #####,character_image_e3593.ab
Hash,307629543a124a38e069d688a7f2ad7f
UUID,1ede57c0-4b88-4189-b6c9-15b3e8e3fe3d
Link,https://sdorica.rayark.download/android/client_assets/1ede57c0-4b88-4189-b6c9-15b3e8e3fe3d/character_image_e3593.ab
Size,45947
##### Asset #####,character_image_h0000.ab
Hash,81ddad40ae88f8e2a375d50af2556ade
UUID,60b2ed2f-7b4e-44ed-8d7a-7b5bf3940fdf
Link,https://sdorica.rayark.download/android/client_assets/60b2ed2f-7b4e-44ed-8d7a-7b5bf3940fdf/character_image_h0000.ab
Size,27239
##### Asset #####,character_image_h0003.ab
Hash,e5c7e2ef036d802b48dd14a361aee7de
UUID,0e4447da-c745-43a7-b100-59af3c243c0f
Link,https://sdorica.rayark.download/android/client_assets/0e4447da-c745-43a7-b100-59af3c243c0f/character_image_h0003.ab
Size,363391
##### Asset #####,character_image_h0004.ab
Hash,7f5269d6e9f7ab1bc6ce8ecc2a381828
UUID,945151a6-318b-4e6c-9dd7-2c1a53c4085b
Link,https://sdorica.rayark.download/android/client_assets/945151a6-318b-4e6c-9dd7-2c1a53c4085b/character_image_h0004.ab
Size,330100
##### Asset #####,character_image_h0005.ab
Hash,d1f7bc7b07d3660783b6abb1f3f38f6c
UUID,a06818a9-021b-4b3d-b6f2-fddf622556ef
Link,https://sdorica.rayark.download/android/client_assets/a06818a9-021b-4b3d-b6f2-fddf622556ef/character_image_h0005.ab
Size,338032
##### Asset #####,character_image_h0006.ab
Hash,4b4170cf7f49f1f0c1eb808b632a12a6
UUID,b08d83b4-fa44-4326-85d7-aacf4e12b30e
Link,https://sdorica.rayark.download/android/client_assets/b08d83b4-fa44-4326-85d7-aacf4e12b30e/character_image_h0006.ab
Size,370001
##### Asset #####,character_image_h0007.ab
Hash,3cfc10aa782b4119223867ca3b915c88
UUID,5079050c-6cb6-4504-99c2-967202142a55
Link,https://sdorica.rayark.download/android/client_assets/5079050c-6cb6-4504-99c2-967202142a55/character_image_h0007.ab
Size,92458
##### Asset #####,character_image_h0008.ab
Hash,42ae91c3f8f8bba18ecb4085bf3c2d57
UUID,7a0a7443-74f8-46d9-aaeb-7a6cd78b130d
Link,https://sdorica.rayark.download/android/client_assets/7a0a7443-74f8-46d9-aaeb-7a6cd78b130d/character_image_h0008.ab
Size,105550
##### Asset #####,character_image_h0009.ab
Hash,1774cc33f10aa1aa79da724e6bafb052
UUID,97eec26f-929b-4313-bfba-d796c93775b0
Link,https://sdorica.rayark.download/android/client_assets/97eec26f-929b-4313-bfba-d796c93775b0/character_image_h0009.ab
Size,76912
##### Asset #####,character_image_h0010.ab
Hash,96aed1c3ba42e9f4f9d61f0f784d1815
UUID,c0cd3d9d-7062-4c55-9be5-1a6f01e35cee
Link,https://sdorica.rayark.download/android/client_assets/c0cd3d9d-7062-4c55-9be5-1a6f01e35cee/character_image_h0010.ab
Size,494401
##### Asset #####,character_image_h0012.ab
Hash,80812128c91119a90ab3101cd6da1fbe
UUID,b04d97ce-7d69-4471-a30d-84f1c51bd2b6
Link,https://sdorica.rayark.download/android/client_assets/b04d97ce-7d69-4471-a30d-84f1c51bd2b6/character_image_h0012.ab
Size,59662
##### Asset #####,character_image_h0013.ab
Hash,f7a9475df66b516e4ae9a226e5871fc2
UUID,de2c5a63-79db-417f-b6a6-570e25e4e2ac
Link,https://sdorica.rayark.download/android/client_assets/de2c5a63-79db-417f-b6a6-570e25e4e2ac/character_image_h0013.ab
Size,62209
##### Asset #####,character_image_h0014.ab
Hash,3d81f587110d7953966c2b56e2d85cb9
UUID,cee8b6e0-3a03-4b6e-bfee-ca008404b0fb
Link,https://sdorica.rayark.download/android/client_assets/cee8b6e0-3a03-4b6e-bfee-ca008404b0fb/character_image_h0014.ab
Size,77471
##### Asset #####,character_image_h0016.ab
Hash,33b04d93bd6fcbcead0c591a1e1d30ee
UUID,75b69d58-8fe5-4f8d-b5d1-68f1cc56f66f
Link,https://sdorica.rayark.download/android/client_assets/75b69d58-8fe5-4f8d-b5d1-68f1cc56f66f/character_image_h0016.ab
Size,76997
##### Asset #####,character_image_h0018.ab
Hash,71fdea7748cdc5cc60d5ef61d0d34bf3
UUID,b7276201-afe1-41fa-acbd-a226475fb680
Link,https://sdorica.rayark.download/android/client_assets/b7276201-afe1-41fa-acbd-a226475fb680/character_image_h0018.ab
Size,422656
##### Asset #####,character_image_h0020.ab
Hash,00957418505566a80d7e0392ba9c2a16
UUID,9d0a012b-e00c-49e9-8f4a-b4a3bbebc631
Link,https://sdorica.rayark.download/android/client_assets/9d0a012b-e00c-49e9-8f4a-b4a3bbebc631/character_image_h0020.ab
Size,398489
##### Asset #####,character_image_h0021.ab
Hash,2cd9ff49e1da89b0a2f745487e5b3598
UUID,a749aa5f-38e5-4165-8a25-4e81552e4e18
Link,https://sdorica.rayark.download/android/client_assets/a749aa5f-38e5-4165-8a25-4e81552e4e18/character_image_h0021.ab
Size,534750
##### Asset #####,character_image_h0022.ab
Hash,5224b4246bea1f97d46cea06b7c6a253
UUID,88239c17-e0ce-4b8b-abc2-216b5f9e6fd2
