##### Asset #####,assetbundle_lookup_table.ab
Size,3193
##### Asset #####,character_model_b3268.ab
Hash,9ad1544e7cb8d050dd651705ab85ee53
UUID,34bc2e23-0bdc-4eba-9a3e-360a2761f4ec
Link,https://sdorica.rayark.download/android/client_assets/34bc2e23-0bdc-4eba-9a3e-360a2761f4ec/character_model_b3268.ab
Size,6795
##### Asset #####,character_model_b3272.ab
Hash,c5b58859697288c1402a95f52db75339
UUID,ec30fb26-cbf9-4518-9df6-f774a0836f78
Link,https://sdorica.rayark.download/android/client_assets/ec30fb26-cbf9-4518-9df6-f774a0836f78/character_model_b3272.ab
Size,4615
##### Asset #####,character_model_b3273.ab
Hash,d73fc16de0b588f904e7d181d6fda2af
UUID,34c21229-678a-47e6-91f5-253e2bd1e3cb
Link,https://sdorica.rayark.download/android/client_assets/34c21229-678a-47e6-91f5-253e2bd1e3cb/character_model_b3273.ab
Size,3671
##### Asset #####,character_model_b3303.ab
Hash,a10287ec21cd0c9bc7ba2723a437b2c9
UUID,284715d8-1238-4045-bf2d-0f333fb9f6fb
Link,https://sdorica.rayark.download/android/client_assets/284715d8-1238-4045-bf2d-0f333fb9f6fb/character_model_b3303.ab
Size,3345
##### Asset #####,character_model_b3310.ab
Hash,199aad5bc9816b599701e3b80266089c
UUID,dd3693ba-611b-406b-a4bc-375750bb9a2c
Link,https://sdorica.rayark.download/android/client_assets/dd3693ba-611b-406b-a4bc-375750bb9a2c/character_model_b3310.ab
Size,3013
##### Asset #####,character_model_b3337.ab
Hash,7a4bb10e5b9192ef6127a7a48218a496
UUID,4831368a-c937-42a9-8a44-226b4bf9966a
Link,https://sdorica.rayark.download/android/client_assets/4831368a-c937-42a9-8a44-226b4bf9966a/character_model_b3337.ab
Size,15338
##### Asset #####,character_model_b3340.ab
Hash,26eb4e8463fc61e6d7d1829b1cdf9e59
UUID,1e89c4e0-94ac-4f44-aaca-1f313effb057
Link,https://sdorica.rayark.download/android/client_assets/1e89c4e0-94ac-4f44-aaca-1f313effb057/character_model_b3340.ab
Size,24388
##### Asset #####,character_model_b3431.ab
Hash,e4e1d82980a424e46101be39dcd5fc9c
UUID,331ee767-0a4b-41b2-a6ee-a7e01ba58bc4
Link,https://sdorica.rayark.download/android/client_assets/331ee767-0a4b-41b2-a6ee-a7e01ba58bc4/character_model_b3431.ab
Size,4427
##### Asset #####,character_model_b3432.ab
Hash,c39624cd46f06d3fdb50f3ff4747021a
UUID,42b92e9d-732c-428d-be11-909d768bd988
Link,https://sdorica.rayark.download/android/client_assets/42b92e9d-732c-428d-be11-909d768bd988/character_model_b3432.ab
Size,3902
##### Asset #####,character_model_b3434.ab
Hash,8415e4aa799a0e1951fdb3112c74c62d
UUID,fb8f491a-d49e-4713-a1f0-d8dae0770d6f
Link,https://sdorica.rayark.download/android/client_assets/fb8f491a-d49e-4713-a1f0-d8dae0770d6f/character_model_b3434.ab
Size,2874
##### Asset #####,character_model_b3471.ab
Hash,ef10174f5c3da420132c1c940b949f66
UUID,162cb18c-886f-4d76-b572-3134236c0568
Link,https://sdorica.rayark.download/android/client_assets/162cb18c-886f-4d76-b572-3134236c0568/character_model_b3471.ab
Size,2989
##### Asset #####,character_model_b3472.ab
Hash,04550b4d61a3d2be68753a557bf876fd
UUID,3f7e19d6-5d95-4ede-a87d-245db2d8b4e1
Link,https://sdorica.rayark.download/android/client_assets/3f7e19d6-5d95-4ede-a87d-245db2d8b4e1/character_model_b3472.ab
Size,2996
##### Asset #####,character_model_b3474.ab
Hash,53f36f110b6cf0128e272a5e79d920d2
UUID,51914f6e-6589-44e8-8198-20001743baae
Link,https://sdorica.rayark.download/android/client_assets/51914f6e-6589-44e8-8198-20001743baae/character_model_b3474.ab
Size,4192
##### Asset #####,character_model_b3496.ab
Hash,4efb7c4810391379369be60b78f1d65e
UUID,be81376c-7455-4610-af9e-e8c14d8a2323
Link,https://sdorica.rayark.download/android/client_assets/be81376c-7455-4610-af9e-e8c14d8a2323/character_model_b3496.ab
Size,3807
##### Asset #####,character_model_b3504.ab
Hash,cabee9b5eda3034d7512fb721430a17f
UUID,9995d456-e6ff-4fef-aba0-5e0b389d38cb
Link,https://sdorica.rayark.download/android/client_assets/9995d456-e6ff-4fef-aba0-5e0b389d38cb/character_model_b3504.ab
Size,3386
##### Asset #####,character_model_e0002.ab
Hash,6c86bcd54df070e1be5ebea5a298524d
UUID,a6790329-1a04-46ff-b3a4-91c7a4d535d3
Link,https://sdorica.rayark.download/android/client_assets/a6790329-1a04-46ff-b3a4-91c7a4d535d3/character_model_e0002.ab
Size,61532
##### Asset #####,character_model_e0016.ab
Hash,316a61ce0ab042108c45f2c6bb936539
UUID,a0673d53-a7be-435c-b314-446a924cbe53
Link,https://sdorica.rayark.download/android/client_assets/a0673d53-a7be-435c-b314-446a924cbe53/character_model_e0016.ab
Size,11474
##### Asset #####,character_model_e0039.ab
Hash,16cf7dd93758e2dad25b58a2637a3c5d
UUID,17f92ab9-abe5-4812-9e1e-f5afd1279251
Link,https://sdorica.rayark.download/android/client_assets/17f92ab9-abe5-4812-9e1e-f5afd1279251/character_model_e0039.ab
Size,1355023
##### Asset #####,character_model_e0046.ab
Hash,b774408cd01f77c99aed158ce96ea045
UUID,dd4cbedf-a551-4bdf-8fcf-c833dc64cab9
Link,https://sdorica.rayark.download/android/client_assets/dd4cbedf-a551-4bdf-8fcf-c833dc64cab9/character_model_e0046.ab
Size,12098
##### Asset #####,character_model_e0084.ab
Hash,96c7eda9f16b6e7c5c7af916f968c0d5
UUID,70fe2e44-7c4a-43e9-a512-f85734ce29b2
Link,https://sdorica.rayark.download/android/client_assets/70fe2e44-7c4a-43e9-a512-f85734ce29b2/character_model_e0084.ab
Size,6062
##### Asset #####,character_model_e0096.ab
Hash,0122f839605d2f02f418cc16fc6727a0
UUID,51c7acda-6ad4-40ca-aa0e-09514e0c43b0
Link,https://sdorica.rayark.download/android/client_assets/51c7acda-6ad4-40ca-aa0e-09514e0c43b0/character_model_e0096.ab
Size,6384
##### Asset #####,character_model_e0105.ab
Hash,14dc6b48a7d951abdb84ff4d9a65bb6e
UUID,8542bffb-7ffd-411a-bc0c-5d35839ffa29
Link,https://sdorica.rayark.download/android/client_assets/8542bffb-7ffd-411a-bc0c-5d35839ffa29/character_model_e0105.ab
Size,4152
##### Asset #####,character_model_e0122.ab
Hash,1f57b5853540cc52dcd70c92ba080e20
UUID,b30b76e8-9dc2-4026-bab8-794e82eef9af
Link,https://sdorica.rayark.download/android/client_assets/b30b76e8-9dc2-4026-bab8-794e82eef9af/character_model_e0122.ab
Size,4762
##### Asset #####,character_model_e3164.ab
Hash,bb523c02a5d500d5b7305b52223f2c22
UUID,78f035d1-eff2-407c-a075-82c42d5af274
Link,https://sdorica.rayark.download/android/client_assets/78f035d1-eff2-407c-a075-82c42d5af274/character_model_e3164.ab
Size,5461
##### Asset #####,character_model_e3483.ab
Hash,3a90a31b305fad694903f471a13c40d4
UUID,13b1d7f2-d0b0-49c7-9c53-ddd27c97d6a4
Link,https://sdorica.rayark.download/android/client_assets/13b1d7f2-d0b0-49c7-9c53-ddd27c97d6a4/character_model_e3483.ab
Size,19819
##### Asset #####,character_model_e3484.ab
Hash,fd4d7919408c88aa61fe4b7ec83bae08
UUID,3153d0af-121a-4322-8ad6-d704053f1c4a
Link,https://sdorica.rayark.download/android/client_assets/3153d0af-121a-4322-8ad6-d704053f1c4a/character_model_e3484.ab
Size,19862
##### Asset #####,character_model_e3485.ab
Hash,7ceac82c9e22f59fa5c328be5cc3b890
UUID,906eb1fc-e22f-4d7c-9510-6ab396603d64
Link,https://sdorica.rayark.download/android/client_assets/906eb1fc-e22f-4d7c-9510-6ab396603d64/character_model_e3485.ab
Size,21034
##### Asset #####,character_model_e3486.ab
Hash,3e5f2d6e2260406e4b7b80c4e2e8afe6
UUID,c9c915e7-e890-4d40-8d39-58d209cfeaaf
Link,https://sdorica.rayark.download/android/client_assets/c9c915e7-e890-4d40-8d39-58d209cfeaaf/character_model_e3486.ab
Size,19835
##### Asset #####,character_model_e3487.ab
Hash,998008528f93182845593a9e7a9c3dcf
UUID,c43d470b-c7ce-4a8a-a3ad-0011cb8cc311
Link,https://sdorica.rayark.download/android/client_assets/c43d470b-c7ce-4a8a-a3ad-0011cb8cc311/character_model_e3487.ab
Size,27465
##### Asset #####,character_model_e3488.ab
Hash,f003988519d7ac8a7b8ede03fb25a101
UUID,a271126c-b5e7-4356-8536-20e801bc71a0
Link,https://sdorica.rayark.download/android/client_assets/a271126c-b5e7-4356-8536-20e801bc71a0/character_model_e3488.ab
Size,22004
##### Asset #####,character_model_e3489.ab
Hash,81ab4cc1b4845fbef3459d696a803bd0
UUID,dc042931-85b0-494c-9cfa-cb22ced75186
Link,https://sdorica.rayark.download/android/client_assets/dc042931-85b0-494c-9cfa-cb22ced75186/character_model_e3489.ab
Size,21851
##### Asset #####,character_model_e3490.ab
Hash,357edc0cddad66b92c4e3bbbab712061
UUID,365fb9e4-56ac-431d-87d4-0a28c109b1fe
Link,https://sdorica.rayark.download/android/client_assets/365fb9e4-56ac-431d-87d4-0a28c109b1fe/character_model_e3490.ab
Size,35753
##### Asset #####,character_model_e3497.ab
Hash,d0a5c1e2c304dc7da8cb7a4f56613161
UUID,86ee303f-22d6-43cc-b41f-7e1fbba09630
Link,https://sdorica.rayark.download/android/client_assets/86ee303f-22d6-43cc-b41f-7e1fbba09630/character_model_e3497.ab
Size,12619
##### Asset #####,character_model_e3498.ab
Hash,eb8e463281f2b54defe072f396e6bace
UUID,a6961d56-8c69-4009-b559-11c03dd6c9ea
Link,https://sdorica.rayark.download/android/client_assets/a6961d56-8c69-4009-b559-11c03dd6c9ea/character_model_e3498.ab
Size,12465
##### Asset #####,character_model_e3499.ab
Hash,cd0d65632ea13c22eaed72f8c825051c
UUID,c8b1811a-497a-4c04-aaaa-d94eac55b463
Link,https://sdorica.rayark.download/android/client_assets/c8b1811a-497a-4c04-aaaa-d94eac55b463/character_model_e3499.ab
Size,12482
##### Asset #####,character_model_e3500.ab
Hash,ece439ea4558bed6749813f99be202ab
UUID,675573e2-8a32-4f53-9960-ba2c266f5abc
Link,https://sdorica.rayark.download/android/client_assets/675573e2-8a32-4f53-9960-ba2c266f5abc/character_model_e3500.ab
Size,2894
##### Asset #####,character_model_f0000.ab
Hash,d7c240f6b4ea39d2ba7a8c11113160b6
UUID,5e1db45e-1ef3-4d26-b1d9-cfe56d9d9482
Link,https://sdorica.rayark.download/android/client_assets/5e1db45e-1ef3-4d26-b1d9-cfe56d9d9482/character_model_f0000.ab
Size,2462
##### Asset #####,character_model_h0000.ab
Hash,792140d3b63ebfae7175042056025bc5
UUID,b569fd81-c6e8-4905-80aa-f840df0f1f5c
Link,https://sdorica.rayark.download/android/client_assets/b569fd81-c6e8-4905-80aa-f840df0f1f5c/character_model_h0000.ab
Size,3100
##### Asset #####,character_model_h0003.ab
Hash,28572e3c30be6845014358611fec1fa3
UUID,ba5e6a32-0417-41bb-85a9-aefd4968b59f
Link,https://sdorica.rayark.download/android/client_assets/ba5e6a32-0417-41bb-85a9-aefd4968b59f/character_model_h0003.ab
Size,74775
##### Asset #####,character_model_h0004.ab
Hash,4ee657f527c3e1852443f2c758a62ecd
UUID,ec3b3b71-c08e-4c9a-8438-ba90af4897a2
Link,https://sdorica.rayark.download/android/client_assets/ec3b3b71-c08e-4c9a-8438-ba90af4897a2/character_model_h0004.ab
Size,40495
##### Asset #####,character_model_h0005.ab
Hash,35d36743ce867b735f2cce4b3dcc22d0
UUID,71861fbb-5b17-45c7-97ec-979591185a78
Link,https://sdorica.rayark.download/android/client_assets/71861fbb-5b17-45c7-97ec-979591185a78/character_model_h0005.ab
Size,53872
##### Asset #####,character_model_h0006.ab
Hash,b641bc6637ca6ade7ff8eec831881e4a
UUID,01c56c51-05cc-44f1-bee6-4ff4a12dd1aa
Link,https://sdorica.rayark.download/android/client_assets/01c56c51-05cc-44f1-bee6-4ff4a12dd1aa/character_model_h0006.ab
Size,162165
##### Asset #####,character_model_h0007.ab
Hash,ad90494c2f68d8baabd777003bca7d26
UUID,273433b4-641c-49a4-98db-a4db8e374795
Link,https://sdorica.rayark.download/android/client_assets/273433b4-641c-49a4-98db-a4db8e374795/character_model_h0007.ab
Size,43013
##### Asset #####,character_model_h0008.ab
Hash,5bd83dd91c40b8f534cc93cf9e7d62a5
UUID,0428da87-bb4a-40f6-897e-59c622cf7877
Link,https://sdorica.rayark.download/android/client_assets/0428da87-bb4a-40f6-897e-59c622cf7877/character_model_h0008.ab
Size,12849
##### Asset #####,character_model_h0009.ab
Hash,982dfd0f7a03fb83ba6440428398a520
UUID,b1f48c3e-831c-4503-b886-d775d1bc0364
Link,https://sdorica.rayark.download/android/client_assets/b1f48c3e-831c-4503-b886-d775d1bc0364/character_model_h0009.ab
Size,33444
##### Asset #####,character_model_h0010.ab
Hash,08eeb0e2250b5a2590d790f587dc9731
UUID,592f9e26-95df-4f50-ad61-6b16a717b8fd
Link,https://sdorica.rayark.download/android/client_assets/592f9e26-95df-4f50-ad61-6b16a717b8fd/character_model_h0010.ab
Size,52358
##### Asset #####,character_model_h0012.ab
Hash,58bd102d56013af7b2dc609929317822
UUID,f9b9a419-bea8-47d2-a4e6-ea15e9b08b02
Link,https://sdorica.rayark.download/android/client_assets/f9b9a419-bea8-47d2-a4e6-ea15e9b08b02/character_model_h0012.ab
Size,7913
##### Asset #####,character_model_h0013.ab
Hash,3179a14f962d57326a8547049eaf5721
UUID,cb8d97fa-d361-49db-b447-77f181787cee
Link,https://sdorica.rayark.download/android/client_assets/cb8d97fa-d361-49db-b447-77f181787cee/character_model_h0013.ab
Size,6853
##### Asset #####,character_model_h0014.ab
Hash,0cdfe569ce8a638e339806897c31e142
UUID,ba79bdcf-7d56-4f91-a2fe-f60e5a9cf9f9
Link,https://sdorica.rayark.download/android/client_assets/ba79bdcf-7d56-4f91-a2fe-f60e5a9cf9f9/character_model_h0014.ab
Size,7194
##### Asset #####,character_model_h0016.ab
Hash,72384f65b5dbcedc70a6154073a9bde2
UUID,ca0083c8-c87c-4949-8029-9c9f30c41c2c
Link,https://sdorica.rayark.download/android/client_assets/ca0083c8-c87c-4949-8029-9c9f30c41c2c/character_model_h0016.ab
Size,7162
##### Asset #####,character_model_h0018.ab
Hash,b4a34576ee61bba1d0f640d2c5268641
UUID,16927173-41ac-4110-b386-6e5d0ac338c4
Link,https://sdorica.rayark.download/android/client_assets/16927173-41ac-4110-b386-6e5d0ac338c4/character_model_h0018.ab
Size,12882
##### Asset #####,character_model_h0020.ab
Hash,8e20535d3255c8d9d1b264d6e1155957
UUID,16f0df4e-2ff5-4396-bd69-4775b7eb8b3d
Link,https://sdorica.rayark.download/android/client_assets/16f0df4e-2ff5-4396-bd69-4775b7eb8b3d/character_model_h0020.ab
Size,36774
##### Asset #####,character_model_h0021.ab
Hash,3e9f77312f2b5e6bd6b1ae37d03c437f
UUID,e4b06ed3-1325-4095-b013-b58d2be18d2b
Link,https://sdorica.rayark.download/android/client_assets/e4b06ed3-1325-4095-b013-b58d2be18d2b/character_model_h0021.ab
Size,10592
##### Asset #####,character_model_h0022.ab
Hash,133582811cb2333928aa14a9f625f079
UUID,1a94dab7-72be-4a24-addc-0291feba8b2f
Link,https://sdorica.rayark.download/android/client_assets/1a94dab7-72be-4a24-addc-0291feba8b2f/character_model_h0022.ab
Size,66496
##### Asset #####,character_model_h0023.ab
Hash,b9533f79947e414a6753fe87f34a7413
UUID,d23d3a99-3e79-42bc-a89c-faaeae30eb1c
Link,https://sdorica.rayark.download/android/client_assets/d23d3a99-3e79-42bc-a89c-faaeae30eb1c/character_model_h0023.ab
Size,32320
##### Asset #####,character_model_h0024.ab
Hash,479aaf76a2200493aa8c727c0e315d20
UUID,78f5b776-6333-4d43-8208-80c809506a2f
Link,https://sdorica.rayark.download/android/client_assets/78f5b776-6333-4d43-8208-80c809506a2f/character_model_h0024.ab
Size,71261
##### Asset #####,character_model_h0025.ab
Hash,24226b1ff9f2cb8859fb4316fb41e4b2
UUID,a10d43bb-7198-4770-b2c2-9c06a968ec4f
Link,https://sdorica.rayark.download/android/client_assets/a10d43bb-7198-4770-b2c2-9c06a968ec4f/character_model_h0025.ab
Size,87595
##### Asset #####,character_model_h0029.ab
Hash,c83787db657cef68c5228b8788ed1082
UUID,17afa704-d105-4295-ace8-a9a2e92500ba
Link,https://sdorica.rayark.download/android/client_assets/17afa704-d105-4295-ace8-a9a2e92500ba/character_model_h0029.ab
Size,58122
##### Asset #####,character_model_h0030.ab
Hash,109a7524bae3ca2a720d35eda402172f
UUID,7552ef23-4e17-44bf-8f98-5811870efaa4
Link,https://sdorica.rayark.download/android/client_assets/7552ef23-4e17-44bf-8f98-5811870efaa4/character_model_h0030.ab
Size,9314
##### Asset #####,character_model_h0031.ab
Hash,5333bba2fe7614790f2cbe95e0bfc6dc
UUID,25e737f7-46f4-48aa-97cb-3dabae5fe6b5
Link,https://sdorica.rayark.download/android/client_assets/25e737f7-46f4-48aa-97cb-3dabae5fe6b5/character_model_h0031.ab
Size,45218
##### Asset #####,character_model_h0035.ab
Hash,431d6581e1a8c31df841a6a370b445ad
UUID,ae3aa2ee-9332-4354-9509-729afb0396e4
Link,https://sdorica.rayark.download/android/client_assets/ae3aa2ee-9332-4354-9509-729afb0396e4/character_model_h0035.ab
Size,102911
##### Asset #####,character_model_h0036.ab
Hash,be77fa05e384bb3f82888ee7daf0816c
UUID,1ac4be1f-5a74-4842-98fc-4ede67c660d3
Link,https://sdorica.rayark.download/android/client_assets/1ac4be1f-5a74-4842-98fc-4ede67c660d3/character_model_h0036.ab
Size,28832
##### Asset #####,character_model_h0038.ab
Hash,654bcbcce4bf25cac4fe366949340c0b
UUID,9d122892-0d37-498a-8d3b-87e585b0062e
Link,https://sdorica.rayark.download/android/client_assets/9d122892-0d37-498a-8d3b-87e585b0062e/character_model_h0038.ab
Size,35278
##### Asset #####,character_model_h0040.ab
Hash,13eadbed48219b10a91b35609377398c
UUID,5a128fcd-09ab-4e9c-a241-8ee283c6f9da
Link,https://sdorica.rayark.download/android/client_assets/5a128fcd-09ab-4e9c-a241-8ee283c6f9da/character_model_h0040.ab
Size,59463
##### Asset #####,character_model_h0041.ab
Hash,e2ac63ad44dadecc30fa926bd1e51a2b
UUID,9e501435-1b5f-4168-b2a3-cfe42706327c
Link,https://sdorica.rayark.download/android/client_assets/9e501435-1b5f-4168-b2a3-cfe42706327c/character_model_h0041.ab
Size,8876
##### Asset #####,character_model_h0042.ab
Hash,c5b2e707d3255c0323d4dd3a6847b95f
UUID,8dc73673-b236-467f-a0ce-6afc0717cac3
Link,https://sdorica.rayark.download/android/client_assets/8dc73673-b236-467f-a0ce-6afc0717cac3/character_model_h0042.ab
Size,7772
##### Asset #####,character_model_h0043.ab
Hash,f6a369ab47628924e6690ec0c637fc8c
UUID,5089c5df-cbfc-4f00-87d8-2f12b076c814
Link,https://sdorica.rayark.download/android/client_assets/5089c5df-cbfc-4f00-87d8-2f12b076c814/character_model_h0043.ab
Size,11942
##### Asset #####,character_model_h0044.ab
Hash,8fe1f5bbdfad73d2393b1c6bd4023f56
UUID,5f4e425c-a712-4965-a0f3-db1f209787a8
Link,https://sdorica.rayark.download/android/client_assets/5f4e425c-a712-4965-a0f3-db1f209787a8/character_model_h0044.ab
Size,4779
##### Asset #####,character_model_h0045.ab
Hash,15a40c6068b1879722842042a4c65387
UUID,a7b76527-8718-45cf-8744-4a861905fa22
Link,https://sdorica.rayark.download/android/client_assets/a7b76527-8718-45cf-8744-4a861905fa22/character_model_h0045.ab
Size,10913
##### Asset #####,character_model_h0047.ab
Hash,eb2098b1eee4da5c4d1dfdb696e2e0cc
UUID,65548488-92f7-4d02-b212-5d9c181083e0
Link,https://sdorica.rayark.download/android/client_assets/65548488-92f7-4d02-b212-5d9c181083e0/character_model_h0047.ab
Size,54371
##### Asset #####,character_model_h0048.ab
Hash,4f7b62a6d48f46feaa0465d750551730
UUID,5744899d-cc39-4f7c-8c77-2fb8b606500c
Link,https://sdorica.rayark.download/android/client_assets/5744899d-cc39-4f7c-8c77-2fb8b606500c/character_model_h0048.ab
Size,70524
##### Asset #####,character_model_h0054.ab
Hash,3517744ec38036b9d89c4715e4da8690
UUID,c141f7e5-554f-450b-8244-24d1187e4111
Link,https://sdorica.rayark.download/android/client_assets/c141f7e5-554f-450b-8244-24d1187e4111/character_model_h0054.ab
Size,10432
##### Asset #####,character_model_h0055.ab
Hash,f88fe985b0d0387df212fe188e5373f2
UUID,0f08bee3-da08-4e20-90eb-d62c87f19a01
Link,https://sdorica.rayark.download/android/client_assets/0f08bee3-da08-4e20-90eb-d62c87f19a01/character_model_h0055.ab
Size,6934
##### Asset #####,character_model_h0056.ab
Hash,f77665db565b38f3e95e090ceb302514
UUID,660a37e2-fcee-4847-933c-c642fd78c5d9
Link,https://sdorica.rayark.download/android/client_assets/660a37e2-fcee-4847-933c-c642fd78c5d9/character_model_h0056.ab
Size,5031
##### Asset #####,character_model_h0057.ab
Hash,f294711e3bc49239d2bc81ea61e4f679
UUID,e2baa2c3-a9c3-409e-820a-975572059023
Link,https://sdorica.rayark.download/android/client_assets/e2baa2c3-a9c3-409e-820a-975572059023/character_model_h0057.ab
Size,7748
##### Asset #####,character_model_h0058.ab
Hash,712abfc3e3ab7fc500e69d9a3453879f
UUID,616ee23a-f911-47f1-91de-d2daf6c3aefb
Link,https://sdorica.rayark.download/android/client_assets/616ee23a-f911-47f1-91de-d2daf6c3aefb/character_model_h0058.ab
Size,4967
##### Asset #####,character_model_h0059.ab
Hash,749e3c48d37d4cd7b4837204eb981fba
UUID,6a098cca-652e-402e-9f14-7bfc0605ef7f
Link,https://sdorica.rayark.download/android/client_assets/6a098cca-652e-402e-9f14-7bfc0605ef7f/character_model_h0059.ab
Size,6701
##### Asset #####,character_model_h0060.ab
Hash,6271418aae0366eba698da40e4e75718
UUID,5517d170-9dd6-4566-abe8-52a99a06e0c0
Link,https://sdorica.rayark.download/android/client_assets/5517d170-9dd6-4566-abe8-52a99a06e0c0/character_model_h0060.ab
Size,4781
##### Asset #####,character_model_h0066.ab
Hash,82d551c019c167c222819d77cb3ce73e
UUID,b7be1bb9-88ba-4c7c-914d-47e3c51a7c04
Link,https://sdorica.rayark.download/android/client_assets/b7be1bb9-88ba-4c7c-914d-47e3c51a7c04/character_model_h0066.ab
Size,5144
##### Asset #####,character_model_h0067.ab
Hash,f22fd08b10a2222d006a3ece4c1c505c
UUID,9c90a8fa-480c-4454-b4cc-ee254dd40367
Link,https://sdorica.rayark.download/android/client_assets/9c90a8fa-480c-4454-b4cc-ee254dd40367/character_model_h0067.ab
Size,4745
##### Asset #####,character_model_h0068.ab
Hash,be0d72dd5e746fe4695d2dceb0766b2e
UUID,8df133e6-0afa-4e2c-bb67-9b95f71c580f
Link,https://sdorica.rayark.download/android/client_assets/8df133e6-0afa-4e2c-bb67-9b95f71c580f/character_model_h0068.ab
Size,3207
##### Asset #####,character_model_h0069.ab
Hash,d03b913362a6fb19257ffd2b17bca160
UUID,2cd915fd-6bf2-4caa-b36c-22bd67d8a7a4
Link,https://sdorica.rayark.download/android/client_assets/2cd915fd-6bf2-4caa-b36c-22bd67d8a7a4/character_model_h0069.ab
Size,3385
##### Asset #####,character_model_h0073.ab
Hash,af6faaabf65741eeb3ba6f1d1358329a
UUID,954a7521-eaa5-4114-8463-ad7d9e875a26
Link,https://sdorica.rayark.download/android/client_assets/954a7521-eaa5-4114-8463-ad7d9e875a26/character_model_h0073.ab
Size,3668
##### Asset #####,character_model_h0074.ab
Hash,d0f2b8257205c8d89a84fc63d454657d
UUID,2d7fa038-bcf5-47c4-976b-631e0085e9db
Link,https://sdorica.rayark.download/android/client_assets/2d7fa038-bcf5-47c4-976b-631e0085e9db/character_model_h0074.ab
Size,2470
##### Asset #####,character_model_h0075.ab
Hash,e0dc790d44a4296637129c5945cdec23
UUID,d8b3a531-4c6b-4e40-8f0c-983ae0b0ce5a
Link,https://sdorica.rayark.download/android/client_assets/d8b3a531-4c6b-4e40-8f0c-983ae0b0ce5a/character_model_h0075.ab
Size,5079
##### Asset #####,character_model_h0076.ab
Hash,82f183fc9a8a02bda8ffc9f4b4989dc0
UUID,7c536652-a9c1-4cd0-a623-1c17c3a6b99a
Link,https://sdorica.rayark.download/android/client_assets/7c536652-a9c1-4cd0-a623-1c17c3a6b99a/character_model_h0076.ab
Size,4337
##### Asset #####,character_model_h0079.ab
Hash,e7f77a7fa38a7b9058653a4499dce149
UUID,6458cfba-8567-47fd-b174-07592891f65c
Link,https://sdorica.rayark.download/android/client_assets/6458cfba-8567-47fd-b174-07592891f65c/character_model_h0079.ab
Size,18453
##### Asset #####,character_model_h0080.ab
Hash,6f83c36707a434b11d8b93631379f8c6
UUID,932b9522-6868-46ff-860c-cf55d795140e
Link,https://sdorica.rayark.download/android/client_assets/932b9522-6868-46ff-860c-cf55d795140e/character_model_h0080.ab
Size,4136
##### Asset #####,character_model_h0081.ab
Hash,af66d4bfc8dbebee720dc46eb5c854cc
UUID,32617790-277c-4e2c-a244-9e9e9fd0d6de
Link,https://sdorica.rayark.download/android/client_assets/32617790-277c-4e2c-a244-9e9e9fd0d6de/character_model_h0081.ab
Size,3019
##### Asset #####,character_model_h0082.ab
Hash,bbbc0d63669daffabddc1a70335aa2ce
UUID,55a5aa81-5fcb-4fe2-8a28-caf752a43488
Link,https://sdorica.rayark.download/android/client_assets/55a5aa81-5fcb-4fe2-8a28-caf752a43488/character_model_h0082.ab
Size,3048
##### Asset #####,character_model_h0083.ab
Hash,5e4dd78aa4cc15d476928c3300d9b11e
UUID,848fcf4c-fe4c-4209-a4a9-102edd7d3765
Link,https://sdorica.rayark.download/android/client_assets/848fcf4c-fe4c-4209-a4a9-102edd7d3765/character_model_h0083.ab
Size,3443
##### Asset #####,character_model_h0086.ab
Hash,e25fc81960ef01dd24612cc2cc416294
UUID,ce3be694-f593-402b-a231-0ead558e92da
Link,https://sdorica.rayark.download/android/client_assets/ce3be694-f593-402b-a231-0ead558e92da/character_model_h0086.ab
Size,5899
##### Asset #####,character_model_h0087.ab
Hash,72a20c53a7bbc79fa96874b730a1ce52
UUID,9c39b2fd-955d-4045-90cd-fcf6fea10dc0
Link,https://sdorica.rayark.download/android/client_assets/9c39b2fd-955d-4045-90cd-fcf6fea10dc0/character_model_h0087.ab
Size,2467
##### Asset #####,character_model_h0088.ab
Hash,e70f3c1d2836a09083a7fdfe46432219
UUID,f2a0fd2b-e6f6-43f7-b389-2204ad0db517
Link,https://sdorica.rayark.download/android/client_assets/f2a0fd2b-e6f6-43f7-b389-2204ad0db517/character_model_h0088.ab
Size,2465
##### Asset #####,character_model_h0089.ab
Hash,f696fce491bf97fc70bc6036d4dffa8b
UUID,34d55b5c-48a1-4ffc-96e2-730cba59726a
Link,https://sdorica.rayark.download/android/client_assets/34d55b5c-48a1-4ffc-96e2-730cba59726a/character_model_h0089.ab
Size,2461
##### Asset #####,character_model_h0090.ab
Hash,595da8d8e1c6dcc4d07970bd434bbe1a
UUID,b292c041-3fdf-436d-9126-19304cd93d3e
Link,https://sdorica.rayark.download/android/client_assets/b292c041-3fdf-436d-9126-19304cd93d3e/character_model_h0090.ab
Size,2462
##### Asset #####,character_model_h0091.ab
Hash,b03d6a61ad08eb99503bdf15e9732576
UUID,5c30d7ac-b9af-4785-83b2-f2555944c152
Link,https://sdorica.rayark.download/android/client_assets/5c30d7ac-b9af-4785-83b2-f2555944c152/character_model_h0091.ab
Size,19726
##### Asset #####,character_model_h0092.ab
Hash,e03b69b285e243b2254e3cbffb82dad3
UUID,3110ea38-ee2c-4f50-a22d-072aa3310da8
