##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,16872
##### Asset #####,character_prefab_h3562.ab
Hash,008b357f34cd9df1f3bb4bb87783fef0
UUID,24c85449-6c8d-48f9-b445-f9f462950e79
Link,https://sdorica.rayark.download/android/client_assets/24c85449-6c8d-48f9-b445-f9f462950e79/character_prefab_h3562.ab
Size,74625
##### Asset #####,character_prefab_h3564.ab
Hash,f66767ea48a453b0e205642593119e7a
UUID,5dc025ac-1495-46d0-81b6-ba10f90d45cc
Link,https://sdorica.rayark.download/android/client_assets/5dc025ac-1495-46d0-81b6-ba10f90d45cc/character_prefab_h3564.ab
Size,14719
##### Asset #####,character_prefab_h3590.ab
Hash,e7e207e7c266a365f94b90a7acc15e15
UUID,dd4da388-e935-4bfa-9f98-bc1e05b2ec6c
Link,https://sdorica.rayark.download/android/client_assets/dd4da388-e935-4bfa-9f98-bc1e05b2ec6c/character_prefab_h3590.ab
Size,36248
##### Asset #####,character_prefab_h3591.ab
Hash,46abbd405721e8e466680e216d44ad6f
UUID,0a464110-788f-46bf-b2b6-0b943b31c83d
Link,https://sdorica.rayark.download/android/client_assets/0a464110-788f-46bf-b2b6-0b943b31c83d/character_prefab_h3591.ab
Size,11848
##### Asset #####,character_prefab_h3594.ab
Hash,a600581f59d662d19dfc09a705b60a1d
UUID,62e90754-f2fc-4726-9082-d110c6fdfde9
Link,https://sdorica.rayark.download/android/client_assets/62e90754-f2fc-4726-9082-d110c6fdfde9/character_prefab_h3594.ab
Size,12114
##### Asset #####,character_prefab_h3595.ab
Hash,e46db926650893e4c4ea22f18b66b029
UUID,17de5af4-f437-4932-b1d6-48e81a2dfa5d
Link,https://sdorica.rayark.download/android/client_assets/17de5af4-f437-4932-b1d6-48e81a2dfa5d/character_prefab_h3595.ab
Size,21523
##### Asset #####,character_prefab_h3601.ab
Hash,766865e9d4925c44783189816558b296
UUID,33414391-c548-4541-a8e9-49f0097f12af
Link,https://sdorica.rayark.download/android/client_assets/33414391-c548-4541-a8e9-49f0097f12af/character_prefab_h3601.ab
Size,14702
##### Asset #####,character_prefab_h3602.ab
Hash,ecec79fdf110b29388ec723d487bc177
UUID,4f703a7f-ccce-4b88-89a2-894a582d3331
Link,https://sdorica.rayark.download/android/client_assets/4f703a7f-ccce-4b88-89a2-894a582d3331/character_prefab_h3602.ab
Size,16747
##### Asset #####,character_prefab_h3603.ab
Hash,9fa5174d6de914cc711490f667b6a5c5
UUID,941f157a-4d19-4a6e-9fe9-19eeacb376c3
Link,https://sdorica.rayark.download/android/client_assets/941f157a-4d19-4a6e-9fe9-19eeacb376c3/character_prefab_h3603.ab
Size,17858
##### Asset #####,character_prefab_h3629.ab
Hash,22b9d08462516db58bb5bea3491a394a
UUID,6c910cc8-c3b1-4c2a-8a77-ae439bafdf80
Link,https://sdorica.rayark.download/android/client_assets/6c910cc8-c3b1-4c2a-8a77-ae439bafdf80/character_prefab_h3629.ab
Size,17802
##### Asset #####,character_prefab_h3638.ab
Hash,b10dd3c378ef97a0453737e9505d4e3c
UUID,a0e3a93e-5342-427a-b3bd-8a7b19cc8de9
Link,https://sdorica.rayark.download/android/client_assets/a0e3a93e-5342-427a-b3bd-8a7b19cc8de9/character_prefab_h3638.ab
Size,39398
##### Asset #####,character_prefab_h3641.ab
Hash,197185ed0be63824a010db95e6c7cc8f
UUID,4af4eae1-270a-4881-a3d7-b0002aacf529
Link,https://sdorica.rayark.download/android/client_assets/4af4eae1-270a-4881-a3d7-b0002aacf529/character_prefab_h3641.ab
Size,15922
##### Asset #####,character_prefab_h3642.ab
Hash,2cf4ab3a64e4b3ed19c450672b6c0013
UUID,d42ce526-0be8-4e26-a7e5-f9cb3eaba4a5
Link,https://sdorica.rayark.download/android/client_assets/d42ce526-0be8-4e26-a7e5-f9cb3eaba4a5/character_prefab_h3642.ab
Size,15792
##### Asset #####,character_prefab_h3657.ab
Hash,c0c883597e2d44d00b65039acba0aabc
UUID,b2e45faa-e6cc-4346-93a2-4e7de3946bf7
Link,https://sdorica.rayark.download/android/client_assets/b2e45faa-e6cc-4346-93a2-4e7de3946bf7/character_prefab_h3657.ab
Size,17004
##### Asset #####,character_prefab_h3661.ab
Hash,6eb328c5047db98ffb34b7985a55ccea
UUID,968ebeee-00b8-40c6-be5a-3f840dd84473
Link,https://sdorica.rayark.download/android/client_assets/968ebeee-00b8-40c6-be5a-3f840dd84473/character_prefab_h3661.ab
Size,11681
##### Asset #####,character_prefab_h3662.ab
Hash,520f00b1e1e69a1bcb390bb771eb6c09
UUID,6e6dbc94-61bf-4618-a345-80f2e5e4c536
Link,https://sdorica.rayark.download/android/client_assets/6e6dbc94-61bf-4618-a345-80f2e5e4c536/character_prefab_h3662.ab
Size,12571
##### Asset #####,character_prefab_h3663.ab
Hash,21b87bf56be946ea69fcfe310e28060f
UUID,36d3c1e2-225a-49ed-9271-f686a121744f
Link,https://sdorica.rayark.download/android/client_assets/36d3c1e2-225a-49ed-9271-f686a121744f/character_prefab_h3663.ab
Size,12555
##### Asset #####,character_prefab_h3664.ab
Hash,2fce3a559321f4f16eb573bddae58895
UUID,26e8329e-6289-4efe-bb53-edc49d2bab69
Link,https://sdorica.rayark.download/android/client_assets/26e8329e-6289-4efe-bb53-edc49d2bab69/character_prefab_h3664.ab
Size,11663
##### Asset #####,character_prefab_h3666.ab
Hash,9109ef6cd15c05d8c045ba01004117f4
UUID,58ceef9e-5808-4431-a6b3-6ff0cec67acf
Link,https://sdorica.rayark.download/android/client_assets/58ceef9e-5808-4431-a6b3-6ff0cec67acf/character_prefab_h3666.ab
Size,16416
##### Asset #####,character_prefab_h3675.ab
Hash,e1f92b83b13b1a507d07c1251d73f6b0
UUID,4a9eddfc-6c25-44fc-a8db-8233d1b133a8
Link,https://sdorica.rayark.download/android/client_assets/4a9eddfc-6c25-44fc-a8db-8233d1b133a8/character_prefab_h3675.ab
Size,14025
##### Asset #####,character_prefab_h3676.ab
Hash,b8bcbe62face49dde23fb8da64083cb3
UUID,30920e01-bbd8-475b-ae2e-518df0fb99a1
Link,https://sdorica.rayark.download/android/client_assets/30920e01-bbd8-475b-ae2e-518df0fb99a1/character_prefab_h3676.ab
Size,11789
##### Asset #####,character_prefab_h3677.ab
Hash,32604a2e30377f5628015420754f6bac
UUID,29dc78c9-17ba-4f07-bc49-c40f3a6896ab
Link,https://sdorica.rayark.download/android/client_assets/29dc78c9-17ba-4f07-bc49-c40f3a6896ab/character_prefab_h3677.ab
Size,14559
##### Asset #####,character_prefab_h3678.ab
Hash,0a51937e3c6d2bb34cd6ffaf4ff492da
UUID,d320e69a-11e8-4b43-b351-b370c9f91baa
Link,https://sdorica.rayark.download/android/client_assets/d320e69a-11e8-4b43-b351-b370c9f91baa/character_prefab_h3678.ab
Size,13956
##### Asset #####,character_prefab_h3679.ab
Hash,6764f87c783b48583d46bb64dec2f5a0
UUID,2bd8f706-dfb8-466c-8860-3a7060c4a5b1
Link,https://sdorica.rayark.download/android/client_assets/2bd8f706-dfb8-466c-8860-3a7060c4a5b1/character_prefab_h3679.ab
Size,14811
##### Asset #####,character_prefab_h3680.ab
Hash,bcaffcdf45961d9d709873987fab3d12
UUID,bb0a2979-5516-4c94-941d-531160e687ca
Link,https://sdorica.rayark.download/android/client_assets/bb0a2979-5516-4c94-941d-531160e687ca/character_prefab_h3680.ab
Size,42527
##### Asset #####,character_prefab_h3681.ab
Hash,22e4594b352776227e9fc7020b27ca0a
UUID,880dd55b-b6cf-4ba5-aabe-ee253c778b3e
Link,https://sdorica.rayark.download/android/client_assets/880dd55b-b6cf-4ba5-aabe-ee253c778b3e/character_prefab_h3681.ab
Size,19544
##### Asset #####,character_prefab_h3682.ab
Hash,6e542518c3c02412ba7ce98efe7ec143
UUID,2f460e1e-af37-40f2-94e6-5afeb8ec17fe
Link,https://sdorica.rayark.download/android/client_assets/2f460e1e-af37-40f2-94e6-5afeb8ec17fe/character_prefab_h3682.ab
Size,10805
##### Asset #####,character_prefab_h3683.ab
Hash,7cb6e1599d825e648a73d1537246105f
UUID,2a7c525c-ccac-4026-9d48-b5322a05fe91
Link,https://sdorica.rayark.download/android/client_assets/2a7c525c-ccac-4026-9d48-b5322a05fe91/character_prefab_h3683.ab
Size,10760
##### Asset #####,character_prefab_h3684.ab
Hash,b87c6250f627c11b903abb56ef4158bb
UUID,fa0469dd-b6e1-416d-8923-987b05b8f50a
Link,https://sdorica.rayark.download/android/client_assets/fa0469dd-b6e1-416d-8923-987b05b8f50a/character_prefab_h3684.ab
Size,14278
##### Asset #####,character_prefab_h3685.ab
Hash,115699ad5de428aa05d0fe89edf4605f
UUID,9ebdaa7f-ea88-4562-baa0-1900ec5b94e1
Link,https://sdorica.rayark.download/android/client_assets/9ebdaa7f-ea88-4562-baa0-1900ec5b94e1/character_prefab_h3685.ab
Size,10762
##### Asset #####,character_prefab_h3686.ab
Hash,663b5d93d9d375bd7dc2d8aaa00ed0ca
UUID,33d71118-0efe-493e-8e6a-16cc48b3cead
Link,https://sdorica.rayark.download/android/client_assets/33d71118-0efe-493e-8e6a-16cc48b3cead/character_prefab_h3686.ab
Size,10785
##### Asset #####,character_prefab_h3687.ab
Hash,908a00d56cf087f6330f13b375e00b7d
UUID,fa766afa-4a66-4082-aaa6-2ee50ad3a224
Link,https://sdorica.rayark.download/android/client_assets/fa766afa-4a66-4082-aaa6-2ee50ad3a224/character_prefab_h3687.ab
Size,10771
##### Asset #####,character_prefab_h3688.ab
Hash,5ee3744035f1cae87cfa61b7513ece0f
UUID,43158a44-9395-4d7e-81e2-340998b53b07
Link,https://sdorica.rayark.download/android/client_assets/43158a44-9395-4d7e-81e2-340998b53b07/character_prefab_h3688.ab
Size,14109
##### Asset #####,character_prefab_h3689.ab
Hash,33407a980e096bda4a6d4e26d2ebb767
UUID,c9476db1-19fb-474a-9248-86ddfe646698
Link,https://sdorica.rayark.download/android/client_assets/c9476db1-19fb-474a-9248-86ddfe646698/character_prefab_h3689.ab
Size,11779
##### Asset #####,character_prefab_h3690.ab
Hash,f897d4051ef97ec7d7a9a989fde2a400
UUID,e696c57d-1c43-4ce2-9d28-cba10d9f9bf3
Link,https://sdorica.rayark.download/android/client_assets/e696c57d-1c43-4ce2-9d28-cba10d9f9bf3/character_prefab_h3690.ab
Size,11674
##### Asset #####,character_prefab_h3698.ab
Hash,6175b43a6e4d0d8bc4281f99827678a8
UUID,414a42b7-d9b6-4f6f-b1f9-72079f3a9418
Link,https://sdorica.rayark.download/android/client_assets/414a42b7-d9b6-4f6f-b1f9-72079f3a9418/character_prefab_h3698.ab
Size,31098
##### Asset #####,character_prefab_h3699.ab
Hash,78df8b2542a0d4b0c48e3d0e4c470c16
UUID,389be818-e73b-4250-9f3d-99a5a525322b
Link,https://sdorica.rayark.download/android/client_assets/389be818-e73b-4250-9f3d-99a5a525322b/character_prefab_h3699.ab
Size,14640
##### Asset #####,character_prefab_m0011.ab
Hash,b82afc4579ffe979836abefff76ec758
UUID,375d2b51-b359-4b0b-9ee9-bf79f2b52a65
Link,https://sdorica.rayark.download/android/client_assets/375d2b51-b359-4b0b-9ee9-bf79f2b52a65/character_prefab_m0011.ab
Size,73321
##### Asset #####,character_prefab_m0020.ab
Hash,8fdd8bda204b3601bbaf407084eece00
UUID,7d64ab1b-f699-4a50-a993-f155dcbadc41
Link,https://sdorica.rayark.download/android/client_assets/7d64ab1b-f699-4a50-a993-f155dcbadc41/character_prefab_m0020.ab
Size,17148
##### Asset #####,character_prefab_m0021.ab
Hash,a3960d1104850a95d1990813912f0ea1
UUID,d8e86746-bdce-4430-823f-c99fc179c891
Link,https://sdorica.rayark.download/android/client_assets/d8e86746-bdce-4430-823f-c99fc179c891/character_prefab_m0021.ab
Size,23077
##### Asset #####,character_prefab_m0022.ab
Hash,3acd552eb3d4b8ad5466e9e608bf65b4
UUID,acffb97b-8838-4d9c-8095-d149f7218e11
Link,https://sdorica.rayark.download/android/client_assets/acffb97b-8838-4d9c-8095-d149f7218e11/character_prefab_m0022.ab
Size,18008
##### Asset #####,character_prefab_m0065.ab
Hash,6392f52a0d552f957e21183e867c095c
UUID,827f4ada-0385-43e0-bdfa-ad0ad06aad87
Link,https://sdorica.rayark.download/android/client_assets/827f4ada-0385-43e0-bdfa-ad0ad06aad87/character_prefab_m0065.ab
Size,18686
##### Asset #####,character_prefab_m0094.ab
Hash,169b26ec6050745e801cc398e365d67f
UUID,55f35c9b-8570-4db9-bd0d-8d726a4dbe5b
Link,https://sdorica.rayark.download/android/client_assets/55f35c9b-8570-4db9-bd0d-8d726a4dbe5b/character_prefab_m0094.ab
Size,18222
##### Asset #####,character_prefab_m0119.ab
Hash,c2055471ec9760c35ca8ebed25b39ab5
UUID,03828a25-389b-4811-b878-0e6ad7b37071
Link,https://sdorica.rayark.download/android/client_assets/03828a25-389b-4811-b878-0e6ad7b37071/character_prefab_m0119.ab
Size,185559
##### Asset #####,character_prefab_m0120.ab
Hash,575786e488eaebf46ff62f1cdfbadf83
UUID,b48fd808-e800-4010-9202-cae5ef26dc3f
Link,https://sdorica.rayark.download/android/client_assets/b48fd808-e800-4010-9202-cae5ef26dc3f/character_prefab_m0120.ab
Size,22181
##### Asset #####,character_prefab_m0121.ab
Hash,1e86b6b8bb26f5d7c50418875732b2e9
UUID,ada1f008-01f9-4891-9302-5496dbcec24d
Link,https://sdorica.rayark.download/android/client_assets/ada1f008-01f9-4891-9302-5496dbcec24d/character_prefab_m0121.ab
Size,22796
##### Asset #####,character_prefab_m0123.ab
Hash,de891f483ebc7080d5e40a38bfc7a2fb
UUID,7f27a969-51a6-471f-ad36-523668e3d3d6
Link,https://sdorica.rayark.download/android/client_assets/7f27a969-51a6-471f-ad36-523668e3d3d6/character_prefab_m0123.ab
Size,17528
##### Asset #####,character_prefab_m0124.ab
Hash,c9274508a1bee58a0b42d9e08dabadf2
UUID,0103c00d-f4c1-4dfe-ba75-450e705ec9a7
Link,https://sdorica.rayark.download/android/client_assets/0103c00d-f4c1-4dfe-ba75-450e705ec9a7/character_prefab_m0124.ab
Size,10527
##### Asset #####,character_prefab_m0130.ab
Hash,f75fc27bf405c333ed1d1ec7b888b6e3
UUID,229b9888-2c35-4f19-b7ac-1eb50944b4ba
Link,https://sdorica.rayark.download/android/client_assets/229b9888-2c35-4f19-b7ac-1eb50944b4ba/character_prefab_m0130.ab
Size,17990
##### Asset #####,character_prefab_m3267.ab
Hash,b4a78ffd1ddd7581764117ec58b08e63
UUID,76db22fe-e7e1-40d9-84a9-3a54bc0efe85
Link,https://sdorica.rayark.download/android/client_assets/76db22fe-e7e1-40d9-84a9-3a54bc0efe85/character_prefab_m3267.ab
Size,51426
##### Asset #####,character_prefab_m3433.ab
Hash,c79da87e57b6a6603a3086ba48738b2e
UUID,a1a605f7-b65d-4033-a79f-25696d1b2ea2
Link,https://sdorica.rayark.download/android/client_assets/a1a605f7-b65d-4033-a79f-25696d1b2ea2/character_prefab_m3433.ab
Size,43609
##### Asset #####,character_prefab_m3606.ab
Hash,74f3a576ea61bffe29cfbea959dca7b5
UUID,d098e01f-7a05-47f7-b657-3b983c738905
Link,https://sdorica.rayark.download/android/client_assets/d098e01f-7a05-47f7-b657-3b983c738905/character_prefab_m3606.ab
Size,14935
##### Asset #####,character_prefab_m3607.ab
Hash,8be95c11015a5cca87320fe9f7cbc8dc
UUID,5889a5dc-bf5a-4a78-bcb6-b6fd5463b016
Link,https://sdorica.rayark.download/android/client_assets/5889a5dc-bf5a-4a78-bcb6-b6fd5463b016/character_prefab_m3607.ab
Size,16220
##### Asset #####,character_prefab_m3608.ab
Hash,5af92a2843d52706e31e62910c44180b
UUID,d65d0b35-b477-45d1-8efa-db4ec90a3077
Link,https://sdorica.rayark.download/android/client_assets/d65d0b35-b477-45d1-8efa-db4ec90a3077/character_prefab_m3608.ab
Size,16884
##### Asset #####,character_prefab_m3609.ab
Hash,0b1608c8cbf81b779eab4bfd57b101d5
UUID,3b5cb40d-0a01-4c59-8a77-67a3c4c6d8cd
Link,https://sdorica.rayark.download/android/client_assets/3b5cb40d-0a01-4c59-8a77-67a3c4c6d8cd/character_prefab_m3609.ab
Size,38056
##### Asset #####,character_prefab_n0038.ab
Hash,2454d23ff8015cfea2ed35b0016d71c4
UUID,f0182b78-561e-472b-9c90-8f8e2a3382e6
Link,https://sdorica.rayark.download/android/client_assets/f0182b78-561e-472b-9c90-8f8e2a3382e6/character_prefab_n0038.ab
Size,12748
##### Asset #####,character_prefab_n3284.ab
Hash,0219238621334451b7c82321b7c71661
UUID,0f186536-0c46-449c-875e-8849d71a1144
Link,https://sdorica.rayark.download/android/client_assets/0f186536-0c46-449c-875e-8849d71a1144/character_prefab_n3284.ab
Size,14332
##### Asset #####,character_prefab_n3304.ab
Hash,4bbe560955c0a0920d6104f9f58b7c1a
UUID,5fc3336c-f3bc-4b49-a94a-25d78da8d5aa
Link,https://sdorica.rayark.download/android/client_assets/5fc3336c-f3bc-4b49-a94a-25d78da8d5aa/character_prefab_n3304.ab
Size,13543
##### Asset #####,character_prefab_n3329.ab
Hash,b57c18254de541739414adb4d309c068
UUID,2fd620dc-d67a-470f-b6bd-a3c6d9da2b9c
Link,https://sdorica.rayark.download/android/client_assets/2fd620dc-d67a-470f-b6bd-a3c6d9da2b9c/character_prefab_n3329.ab
Size,12703
##### Asset #####,character_prefab_n3330.ab
Hash,264540be297aa91de952f2fdb7ee8b9a
UUID,c665322c-7f2d-443e-92d7-217a34b88b36
Link,https://sdorica.rayark.download/android/client_assets/c665322c-7f2d-443e-92d7-217a34b88b36/character_prefab_n3330.ab
Size,12697
##### Asset #####,character_prefab_n3359.ab
Hash,aa7c87c2490d7add96f9effa545cdb7e
UUID,ecbcf17d-2615-45a0-ab78-9b4de67dda69
Link,https://sdorica.rayark.download/android/client_assets/ecbcf17d-2615-45a0-ab78-9b4de67dda69/character_prefab_n3359.ab
Size,12311
##### Asset #####,character_prefab_n3475.ab
Hash,78f4d5497f3f789f7e51011f1d932700
UUID,483426d2-9830-44fb-a375-d7ec4f73155c
Link,https://sdorica.rayark.download/android/client_assets/483426d2-9830-44fb-a375-d7ec4f73155c/character_prefab_n3475.ab
Size,17677
##### Asset #####,character_prefab_n3476.ab
Hash,5c117ab328952b13cdde19ed585dd47b
UUID,e7c95572-43cb-4c82-8a72-31e3d12a0952
Link,https://sdorica.rayark.download/android/client_assets/e7c95572-43cb-4c82-8a72-31e3d12a0952/character_prefab_n3476.ab
Size,17664
##### Asset #####,character_prefab_n3505.ab
Hash,d3f74ba296c9032db85f7549a36b0bcc
UUID,94e36a20-0a79-420b-9e49-d4bdd9a7c683
Link,https://sdorica.rayark.download/android/client_assets/94e36a20-0a79-420b-9e49-d4bdd9a7c683/character_prefab_n3505.ab
Size,11194
##### Asset #####,character_prefab_n3621.ab
Hash,4b180ae089d0c0b7c1d5b20dcbf6e1f3
UUID,32797784-275b-4792-9d30-fa4ca7179291
Link,https://sdorica.rayark.download/android/client_assets/32797784-275b-4792-9d30-fa4ca7179291/character_prefab_n3621.ab
Size,11272
##### Asset #####,character_prefab_r0034.ab
Hash,442dc20aba3bd819f04e8449937d7701
UUID,a26ac223-6000-4a29-80f1-b0af820fbedb
Link,https://sdorica.rayark.download/android/client_assets/a26ac223-6000-4a29-80f1-b0af820fbedb/character_prefab_r0034.ab
Size,127934
##### Asset #####,character_prefab_r0160.ab
Hash,42862856d444b9669a2b3e9439863465
UUID,9a08012a-cea5-4494-8e55-343c2d3d77f1
Link,https://sdorica.rayark.download/android/client_assets/9a08012a-cea5-4494-8e55-343c2d3d77f1/character_prefab_r0160.ab
Size,124740
##### Asset #####,character_prefab_r0173.ab
Hash,4680200774e09ec1c7a4c9de1eda7a9d
UUID,c6a52459-2db4-4bf1-bb4a-b582243dfde8
Link,https://sdorica.rayark.download/android/client_assets/c6a52459-2db4-4bf1-bb4a-b582243dfde8/character_prefab_r0173.ab
Size,101268
##### Asset #####,character_prefab_r0205.ab
Hash,e0ddbfb96efe1eabac326c4148184d87
UUID,8c31234d-d96a-4e43-8217-c672d5f4027d
Link,https://sdorica.rayark.download/android/client_assets/8c31234d-d96a-4e43-8217-c672d5f4027d/character_prefab_r0205.ab
Size,44252
##### Asset #####,character_prefab_t0001.ab
Hash,793746df2a20bbdd44fcac06f2c25d27
UUID,30e219bd-e059-4fde-a006-0f7a017a2426
Link,https://sdorica.rayark.download/android/client_assets/30e219bd-e059-4fde-a006-0f7a017a2426/character_prefab_t0001.ab
Size,14953
##### Asset #####,character_prefab_t0009.ab
Hash,9dcad846485c4553acbf6e84041d6fda
UUID,0fa5922b-d8fb-4f2e-b376-9d514b46740d
Link,https://sdorica.rayark.download/android/client_assets/0fa5922b-d8fb-4f2e-b376-9d514b46740d/character_prefab_t0009.ab
Size,16777
##### Asset #####,character_prefab_t0017.ab
Hash,1c01d9bb1aa7b49098603ad1e87d68b0
UUID,c69d9bd9-5f0e-4bcc-a18f-1630dffeb802
Link,https://sdorica.rayark.download/android/client_assets/c69d9bd9-5f0e-4bcc-a18f-1630dffeb802/character_prefab_t0017.ab
Size,221932
##### Asset #####,character_prefab_t0026.ab
Hash,53889d7895ffe2a7433749adaf0498e2
UUID,fc670d27-d959-4dd7-96dd-bbe9ab04333a
Link,https://sdorica.rayark.download/android/client_assets/fc670d27-d959-4dd7-96dd-bbe9ab04333a/character_prefab_t0026.ab
Size,79079
##### Asset #####,character_prefab_t0027.ab
Hash,a3bbf6636f070d83637d80a612836f84
UUID,ac023be5-1024-4d59-b2ce-375d70850165
Link,https://sdorica.rayark.download/android/client_assets/ac023be5-1024-4d59-b2ce-375d70850165/character_prefab_t0027.ab
Size,108154
##### Asset #####,character_prefab_t0032.ab
Hash,8ba73245c06d72be15124a155affb14c
UUID,788767c6-83f3-49d4-91e5-1814c187e046
Link,https://sdorica.rayark.download/android/client_assets/788767c6-83f3-49d4-91e5-1814c187e046/character_prefab_t0032.ab
Size,92718
##### Asset #####,character_prefab_t0033.ab
Hash,203df7463fe50541f9816373e7c84b78
UUID,e61c28f3-ea37-46cb-ab72-564a8faeba19
Link,https://sdorica.rayark.download/android/client_assets/e61c28f3-ea37-46cb-ab72-564a8faeba19/character_prefab_t0033.ab
Size,117735
##### Asset #####,character_prefab_t0039.ab
Hash,d99b8a40f22b271e9dcc45313ea714a0
UUID,ce65db56-f185-4337-873a-b164d3a3c0a9
Link,https://sdorica.rayark.download/android/client_assets/ce65db56-f185-4337-873a-b164d3a3c0a9/character_prefab_t0039.ab
Size,22922
##### Asset #####,character_prefab_t0044.ab
Hash,1bf5da96e31add6ed674cd7bfb81f822
UUID,d483b9b7-23ab-424e-ac7a-7a4c0b2b6a0c
Link,https://sdorica.rayark.download/android/client_assets/d483b9b7-23ab-424e-ac7a-7a4c0b2b6a0c/character_prefab_t0044.ab
Size,35968
##### Asset #####,character_prefab_t0048.ab
Hash,f99ba3df9dd35baa0c5e8747f38c1ad7
UUID,c3393319-2ab1-4d22-baa3-5c480e425aa0
Link,https://sdorica.rayark.download/android/client_assets/c3393319-2ab1-4d22-baa3-5c480e425aa0/character_prefab_t0048.ab
Size,15159
##### Asset #####,character_prefab_t0049.ab
Hash,42a689ac082c277ab5f23ff450906148
UUID,4aab9e25-7789-4ae9-ad76-db7e70c009f2
Link,https://sdorica.rayark.download/android/client_assets/4aab9e25-7789-4ae9-ad76-db7e70c009f2/character_prefab_t0049.ab
Size,178577
##### Asset #####,character_prefab_t0051.ab
Hash,58f487fe7619da6d28417084a5e08de1
UUID,3601904a-2199-4b7f-86e7-6cdff61e7980
Link,https://sdorica.rayark.download/android/client_assets/3601904a-2199-4b7f-86e7-6cdff61e7980/character_prefab_t0051.ab
Size,14466
##### Asset #####,character_prefab_t0061.ab
Hash,4399cc11a7890a4ff92794cea4926ca3
UUID,8a35bfb2-915e-4c07-8970-77dcc6d30c96
Link,https://sdorica.rayark.download/android/client_assets/8a35bfb2-915e-4c07-8970-77dcc6d30c96/character_prefab_t0061.ab
Size,15966
##### Asset #####,character_prefab_t0062.ab
Hash,9c193b74c11bb03420a8ba2ddac250d1
UUID,319b26e9-bdcd-4869-99ce-9403dc3c9e36
Link,https://sdorica.rayark.download/android/client_assets/319b26e9-bdcd-4869-99ce-9403dc3c9e36/character_prefab_t0062.ab
Size,24271
##### Asset #####,character_prefab_t0063.ab
Hash,a095e5c79e6a943e2373e86c355e9182
UUID,43e7b233-94f5-4f6c-9b41-de0168600389
Link,https://sdorica.rayark.download/android/client_assets/43e7b233-94f5-4f6c-9b41-de0168600389/character_prefab_t0063.ab
Size,15200
##### Asset #####,character_prefab_t0064.ab
Hash,3f4f4c8b349c1a1fa73ab05577a2f7ee
UUID,c4808e0f-b6ff-4344-b432-86ed98fb2961
Link,https://sdorica.rayark.download/android/client_assets/c4808e0f-b6ff-4344-b432-86ed98fb2961/character_prefab_t0064.ab
Size,11041
##### Asset #####,character_prefab_t0110.ab
Hash,a2dd0486b65a1e2094e9f6bc70dc283e
UUID,f6d9738b-b044-49bb-9881-c61401ab3542
Link,https://sdorica.rayark.download/android/client_assets/f6d9738b-b044-49bb-9881-c61401ab3542/character_prefab_t0110.ab
Size,15153
##### Asset #####,character_prefab_t0153.ab
Hash,5b67d57e9ca73b54b6c0e106dde01e16
UUID,cd5f32c8-8380-41f6-bf43-60c036c21f94
Link,https://sdorica.rayark.download/android/client_assets/cd5f32c8-8380-41f6-bf43-60c036c21f94/character_prefab_t0153.ab
Size,100416
##### Asset #####,character_prefab_t0155.ab
Hash,ed108487780a755dc97466bae988799f
UUID,dcdc2b33-aaa5-4753-833c-c003ee5db600
Link,https://sdorica.rayark.download/android/client_assets/dcdc2b33-aaa5-4753-833c-c003ee5db600/character_prefab_t0155.ab
Size,178201
##### Asset #####,character_prefab_t0156.ab
Hash,dbaed892cca6113d5465bfc4f422f075
UUID,d489c2cf-9df8-4b10-9aaa-3f19a810a69f
Link,https://sdorica.rayark.download/android/client_assets/d489c2cf-9df8-4b10-9aaa-3f19a810a69f/character_prefab_t0156.ab
Size,123893
##### Asset #####,character_prefab_t0158.ab
Hash,fcd19e2027d234ad320b8f207775a17f
UUID,e1fdb098-d64a-4c07-a1b5-19574a7cfdc8
Link,https://sdorica.rayark.download/android/client_assets/e1fdb098-d64a-4c07-a1b5-19574a7cfdc8/character_prefab_t0158.ab
Size,233148
##### Asset #####,character_prefab_t0180.ab
Hash,9fba5745d6cf3cf9e846fee93cd01275
UUID,2ab93878-9738-47e7-b357-6e5f5469f40b
Link,https://sdorica.rayark.download/android/client_assets/2ab93878-9738-47e7-b357-6e5f5469f40b/character_prefab_t0180.ab
Size,59448
##### Asset #####,character_prefab_t0181.ab
Hash,0083f7ffe8f6940ce38e915a99f096e5
UUID,e58de173-2ca9-46dc-a225-b0b9bca023b4
Link,https://sdorica.rayark.download/android/client_assets/e58de173-2ca9-46dc-a225-b0b9bca023b4/character_prefab_t0181.ab
Size,82802
##### Asset #####,character_prefab_t0182.ab
Hash,9f6925f83f2796552495ea1575f6b572
UUID,d6e46295-5e11-46b9-88b7-6df0668fd372
Link,https://sdorica.rayark.download/android/client_assets/d6e46295-5e11-46b9-88b7-6df0668fd372/character_prefab_t0182.ab
Size,85820
##### Asset #####,character_prefab_t0184.ab
Hash,498dee164fe3f49ed2687b97356ba234
UUID,4a2187d8-662f-4b2f-bc08-5a17705f2764
Link,https://sdorica.rayark.download/android/client_assets/4a2187d8-662f-4b2f-bc08-5a17705f2764/character_prefab_t0184.ab
Size,59664
##### Asset #####,character_prefab_t0187.ab
Hash,1356fcde3028afc6596e8d337c9ea026
UUID,7ef83c37-3bea-428e-a995-f948f8a2398e
