##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,18613
##### Asset #####,character_image_t3279.ab
Hash,49cb5ab982d5ecc16cbdc8b24b3ae1cf
UUID,d70d81a4-3fd9-4532-aa64-8e0f4169a616
Link,https://sdorica.rayark.download/android/client_assets/d70d81a4-3fd9-4532-aa64-8e0f4169a616/character_image_t3279.ab
Size,46046
##### Asset #####,character_image_t3280.ab
Hash,47dc2380747cd50e024388804259d243
UUID,9ea438e6-1d53-49e6-a940-9f4e1d14de13
Link,https://sdorica.rayark.download/android/client_assets/9ea438e6-1d53-49e6-a940-9f4e1d14de13/character_image_t3280.ab
Size,37948
##### Asset #####,character_image_t3302.ab
Hash,30a52b19573973ba56857766f9ab7043
UUID,4052119f-1394-42e7-b61c-bf473d859096
Link,https://sdorica.rayark.download/android/client_assets/4052119f-1394-42e7-b61c-bf473d859096/character_image_t3302.ab
Size,26464
##### Asset #####,character_image_t3306.ab
Hash,554877145796ed11272272ef9045b5c9
UUID,9c960c5c-9bdd-44c4-8bd9-468918446357
Link,https://sdorica.rayark.download/android/client_assets/9c960c5c-9bdd-44c4-8bd9-468918446357/character_image_t3306.ab
Size,17771
##### Asset #####,character_image_t3338.ab
Hash,7275604e72569891786af547f318ba2f
UUID,b4a464ba-e8fc-4a29-8db8-0ab8d0300a8e
Link,https://sdorica.rayark.download/android/client_assets/b4a464ba-e8fc-4a29-8db8-0ab8d0300a8e/character_image_t3338.ab
Size,18741
##### Asset #####,character_image_t3339.ab
Hash,2c62b6658ec2d4e1bb557debb5b5eb2f
UUID,afd38134-b498-4ef5-b28d-6c872fb91011
Link,https://sdorica.rayark.download/android/client_assets/afd38134-b498-4ef5-b28d-6c872fb91011/character_image_t3339.ab
Size,18774
##### Asset #####,character_image_t3345.ab
Hash,9dc6f224fdb412430ca73df500c1c715
UUID,3259cc98-2520-4bc8-9211-1fd21d349d8b
Link,https://sdorica.rayark.download/android/client_assets/3259cc98-2520-4bc8-9211-1fd21d349d8b/character_image_t3345.ab
Size,27009
##### Asset #####,character_image_t3349.ab
Hash,63e5f387b38b1d094ca2f29a8cee3bc5
UUID,bc21a2af-51e4-4b9f-b8fa-06075b8c6e16
Link,https://sdorica.rayark.download/android/client_assets/bc21a2af-51e4-4b9f-b8fa-06075b8c6e16/character_image_t3349.ab
Size,18654
##### Asset #####,character_image_t3350.ab
Hash,423b500e47f2bf3396c62df1ba532cea
UUID,d41b1754-6d85-4d1e-8dcd-1c95afa29fab
Link,https://sdorica.rayark.download/android/client_assets/d41b1754-6d85-4d1e-8dcd-1c95afa29fab/character_image_t3350.ab
Size,18413
##### Asset #####,character_image_t3351.ab
Hash,2a288e35450f4f0165999f6e8b5bf516
UUID,b6fe01d3-9813-471d-a9ad-4faa75cd5fc2
Link,https://sdorica.rayark.download/android/client_assets/b6fe01d3-9813-471d-a9ad-4faa75cd5fc2/character_image_t3351.ab
Size,18698
##### Asset #####,character_image_t3403.ab
Hash,6904c76f3860be0f98005c660915ddcd
UUID,7005db0c-c359-4f58-9cd3-12932fb5eca1
Link,https://sdorica.rayark.download/android/client_assets/7005db0c-c359-4f58-9cd3-12932fb5eca1/character_image_t3403.ab
Size,46281
##### Asset #####,character_image_t3404.ab
Hash,4f8ae031aa366a5a039150fe31fc87f1
UUID,84f9aab1-3493-404b-a075-5158868388e8
Link,https://sdorica.rayark.download/android/client_assets/84f9aab1-3493-404b-a075-5158868388e8/character_image_t3404.ab
Size,21179
##### Asset #####,character_image_t3405.ab
Hash,4bed0889d9e96b1ea02bec8d69a24192
UUID,5aeb1141-1e8b-4c99-8062-a956283558d1
Link,https://sdorica.rayark.download/android/client_assets/5aeb1141-1e8b-4c99-8062-a956283558d1/character_image_t3405.ab
Size,23770
##### Asset #####,character_image_t3406.ab
Hash,a70813aaabd618e9a969767c388c6bb1
UUID,d8919e2f-e4bc-4434-8dd1-a4c0d79f1c85
Link,https://sdorica.rayark.download/android/client_assets/d8919e2f-e4bc-4434-8dd1-a4c0d79f1c85/character_image_t3406.ab
Size,28182
##### Asset #####,character_image_t3407.ab
Hash,817adffc35d0b4d0ea45cb574f800b09
UUID,bb724b36-f595-400f-ad33-d196b2ca9b6f
Link,https://sdorica.rayark.download/android/client_assets/bb724b36-f595-400f-ad33-d196b2ca9b6f/character_image_t3407.ab
Size,62713
##### Asset #####,character_image_t3408.ab
Hash,49062a2324563d234a02155a526c7f67
UUID,6b287c32-1b0b-4014-83ce-8ff2a46c3180
Link,https://sdorica.rayark.download/android/client_assets/6b287c32-1b0b-4014-83ce-8ff2a46c3180/character_image_t3408.ab
Size,42430
##### Asset #####,character_image_t3409.ab
Hash,cc566c32c1d645236a11dfb5e7c9a36f
UUID,6cbbf0b8-1293-489c-b70d-99961e8f2e35
Link,https://sdorica.rayark.download/android/client_assets/6cbbf0b8-1293-489c-b70d-99961e8f2e35/character_image_t3409.ab
Size,31566
##### Asset #####,character_image_t3410.ab
Hash,a15c6d17be6496f0785a265a6b48bb17
UUID,0ec4e82a-f476-48dc-afef-71d894bf5772
Link,https://sdorica.rayark.download/android/client_assets/0ec4e82a-f476-48dc-afef-71d894bf5772/character_image_t3410.ab
Size,31797
##### Asset #####,character_image_t3411.ab
Hash,fb6bcab520bd9fff83aec17306493430
UUID,fa70f670-d289-4cb8-b08d-3b2a58690d3b
Link,https://sdorica.rayark.download/android/client_assets/fa70f670-d289-4cb8-b08d-3b2a58690d3b/character_image_t3411.ab
Size,33072
##### Asset #####,character_image_t3412.ab
Hash,711c3485901c14574e689f26841071da
UUID,88e31723-155f-4c56-bf6b-e7122988b428
Link,https://sdorica.rayark.download/android/client_assets/88e31723-155f-4c56-bf6b-e7122988b428/character_image_t3412.ab
Size,23373
##### Asset #####,character_image_t3413.ab
Hash,7b791e2d107d44c3d7b735fffac8bc44
UUID,bbc4110f-02e0-4cae-a5aa-7d4621746beb
Link,https://sdorica.rayark.download/android/client_assets/bbc4110f-02e0-4cae-a5aa-7d4621746beb/character_image_t3413.ab
Size,31884
##### Asset #####,character_image_t3414.ab
Hash,b06c47aabede5e5494feb94ae2cca013
UUID,35398053-6ef1-4407-b012-07c178a644de
Link,https://sdorica.rayark.download/android/client_assets/35398053-6ef1-4407-b012-07c178a644de/character_image_t3414.ab
Size,37564
##### Asset #####,character_image_t3415.ab
Hash,dcce3fb3f07e155a7cc2c1a49e316305
UUID,4d8c569d-1941-4c72-a8c5-8aa31e5ed669
Link,https://sdorica.rayark.download/android/client_assets/4d8c569d-1941-4c72-a8c5-8aa31e5ed669/character_image_t3415.ab
Size,20350
##### Asset #####,character_image_t3416.ab
Hash,25619f482a36e53d6adc6540206df652
UUID,d2c371c5-03b1-49a4-9606-7f14a2cd7a5e
Link,https://sdorica.rayark.download/android/client_assets/d2c371c5-03b1-49a4-9606-7f14a2cd7a5e/character_image_t3416.ab
Size,23258
##### Asset #####,character_image_t3417.ab
Hash,1949f869cb2eb68c628c9e6bee365279
UUID,c66917cc-2ab0-4adb-a36e-8388e5a48180
Link,https://sdorica.rayark.download/android/client_assets/c66917cc-2ab0-4adb-a36e-8388e5a48180/character_image_t3417.ab
Size,33614
##### Asset #####,character_image_t3418.ab
Hash,8834ad2361ed26dd4cffbcb68e15a1e3
UUID,e9cc6bad-3562-48a5-a693-141a76d74935
Link,https://sdorica.rayark.download/android/client_assets/e9cc6bad-3562-48a5-a693-141a76d74935/character_image_t3418.ab
Size,22999
##### Asset #####,character_image_t3419.ab
Hash,eea7876a3f1677f8b1eac3e1596ba379
UUID,3591f38f-8cf0-4f7f-abee-6cfd3026964e
Link,https://sdorica.rayark.download/android/client_assets/3591f38f-8cf0-4f7f-abee-6cfd3026964e/character_image_t3419.ab
Size,19111
##### Asset #####,character_image_t3420.ab
Hash,95619878e7832673910bb4836809b7f7
UUID,4a3853ad-470d-42f7-9fe8-d9b578bdd838
Link,https://sdorica.rayark.download/android/client_assets/4a3853ad-470d-42f7-9fe8-d9b578bdd838/character_image_t3420.ab
Size,58087
##### Asset #####,character_image_t3421.ab
Hash,f5600d0ac336a1506803ef10b8cc41f5
UUID,81c67309-8ada-43a7-929a-4ea94ed4eb37
Link,https://sdorica.rayark.download/android/client_assets/81c67309-8ada-43a7-929a-4ea94ed4eb37/character_image_t3421.ab
Size,19648
##### Asset #####,character_image_t3422.ab
Hash,960c94808d0a138508422ac41f65cbc9
UUID,8751b0e7-e062-4cad-a0a4-779d3be486d7
Link,https://sdorica.rayark.download/android/client_assets/8751b0e7-e062-4cad-a0a4-779d3be486d7/character_image_t3422.ab
Size,19165
##### Asset #####,character_image_t3423.ab
Hash,484add04aabc6461e0ef9dbf8bb4904b
UUID,2bdaf335-c61a-4190-a89b-483d83dc60ef
Link,https://sdorica.rayark.download/android/client_assets/2bdaf335-c61a-4190-a89b-483d83dc60ef/character_image_t3423.ab
Size,29704
##### Asset #####,character_image_t3424.ab
Hash,fb31e8f27e17a4a0ffa06d12a9ba2ad6
UUID,5d1fb754-2173-4f16-9c5d-38f63b89f197
Link,https://sdorica.rayark.download/android/client_assets/5d1fb754-2173-4f16-9c5d-38f63b89f197/character_image_t3424.ab
Size,18245
##### Asset #####,character_image_t3425.ab
Hash,00436623b3d67fb8085ec731dea248d4
UUID,40f636e8-1cdc-4c29-a059-8adfd016d3a8
Link,https://sdorica.rayark.download/android/client_assets/40f636e8-1cdc-4c29-a059-8adfd016d3a8/character_image_t3425.ab
Size,19615
##### Asset #####,character_image_t3426.ab
Hash,1db08f67cf2481308a2ac79cb2356f77
UUID,51ace7a0-9655-4871-9ce8-dec446105d70
Link,https://sdorica.rayark.download/android/client_assets/51ace7a0-9655-4871-9ce8-dec446105d70/character_image_t3426.ab
Size,18331
##### Asset #####,character_image_t3427.ab
Hash,b827053c4ee9266ab084bfbd438fde30
UUID,77c80c6e-9867-4f01-9f54-49baccf4479f
Link,https://sdorica.rayark.download/android/client_assets/77c80c6e-9867-4f01-9f54-49baccf4479f/character_image_t3427.ab
Size,17202
##### Asset #####,character_image_t3428.ab
Hash,6ada50b2d1e23982f5e6cad7dba28900
UUID,48098561-3866-48a5-b479-cd8d31a615d8
Link,https://sdorica.rayark.download/android/client_assets/48098561-3866-48a5-b479-cd8d31a615d8/character_image_t3428.ab
Size,19939
##### Asset #####,character_image_t3430.ab
Hash,5b8d5c05f25654c4fe923bb95d0bee2b
UUID,dc0b052f-5989-47b7-aaef-df7e41d00452
Link,https://sdorica.rayark.download/android/client_assets/dc0b052f-5989-47b7-aaef-df7e41d00452/character_image_t3430.ab
Size,30293
##### Asset #####,character_image_t3442.ab
Hash,ce73b78c7a3fa4a018a66a027500ba3f
UUID,eefd5f6d-e88d-4ffd-9bf2-98be7671379c
Link,https://sdorica.rayark.download/android/client_assets/eefd5f6d-e88d-4ffd-9bf2-98be7671379c/character_image_t3442.ab
Size,31585
##### Asset #####,character_image_t3443.ab
Hash,69944dc5c20a5005911945238963a683
UUID,97090910-0f29-4863-b05c-484224a0cd94
Link,https://sdorica.rayark.download/android/client_assets/97090910-0f29-4863-b05c-484224a0cd94/character_image_t3443.ab
Size,18463
##### Asset #####,character_image_t3444.ab
Hash,0f113e20dcb14f3522dd2d0fc87c6681
UUID,0989b8f7-88bd-4490-abea-f064a3ba2fa5
Link,https://sdorica.rayark.download/android/client_assets/0989b8f7-88bd-4490-abea-f064a3ba2fa5/character_image_t3444.ab
Size,18645
##### Asset #####,character_image_t3445.ab
Hash,02b7c2a2523766a06271c89d874a6e12
UUID,e7dfacae-636b-4832-a5e3-58c353d28051
Link,https://sdorica.rayark.download/android/client_assets/e7dfacae-636b-4832-a5e3-58c353d28051/character_image_t3445.ab
Size,17547
##### Asset #####,character_image_t3446.ab
Hash,287764beb906939e3dcc8c4d22b608a3
UUID,27697a54-d6e8-47f2-b907-8f0781eeff9e
Link,https://sdorica.rayark.download/android/client_assets/27697a54-d6e8-47f2-b907-8f0781eeff9e/character_image_t3446.ab
Size,17344
##### Asset #####,character_image_t3447.ab
Hash,eab2cd463b5bc3457a7c47b7fa826bbc
UUID,92a2baee-6567-461c-a043-09f88d2b99d0
Link,https://sdorica.rayark.download/android/client_assets/92a2baee-6567-461c-a043-09f88d2b99d0/character_image_t3447.ab
Size,18075
##### Asset #####,character_image_t3448.ab
Hash,30dba5ee1b37044c6e566405072d1e0f
UUID,9c1a565a-2017-429a-9a5c-1a316fbe694f
Link,https://sdorica.rayark.download/android/client_assets/9c1a565a-2017-429a-9a5c-1a316fbe694f/character_image_t3448.ab
Size,31262
##### Asset #####,character_image_t3449.ab
Hash,d6a9b585066243f5a3dbd18fa3a895b1
UUID,ab3736ed-baaa-4730-bc54-0caaadeb8f52
Link,https://sdorica.rayark.download/android/client_assets/ab3736ed-baaa-4730-bc54-0caaadeb8f52/character_image_t3449.ab
Size,25388
##### Asset #####,character_image_t3450.ab
Hash,3b8c018e28b1ad9ec91f4d941dc836f6
UUID,d3f4ec78-d4ac-48d6-bae7-f0aa485695c5
Link,https://sdorica.rayark.download/android/client_assets/d3f4ec78-d4ac-48d6-bae7-f0aa485695c5/character_image_t3450.ab
Size,32743
##### Asset #####,character_image_t3451.ab
Hash,8b23b81e3025b679bab9459800b34264
UUID,e5316274-8e3f-4b0c-a9ee-9daf54daba63
Link,https://sdorica.rayark.download/android/client_assets/e5316274-8e3f-4b0c-a9ee-9daf54daba63/character_image_t3451.ab
Size,18236
##### Asset #####,character_image_t3452.ab
Hash,d32ea13c02c9e91921f023bf9ce3bf3d
UUID,1f9b1346-25e5-494f-bff4-f6f7719680b4
Link,https://sdorica.rayark.download/android/client_assets/1f9b1346-25e5-494f-bff4-f6f7719680b4/character_image_t3452.ab
Size,24134
##### Asset #####,character_image_t3453.ab
Hash,dbb186c9248545ace90ad82678cd3b37
UUID,ca2cd62f-7541-4193-803e-174aee8ad8f1
Link,https://sdorica.rayark.download/android/client_assets/ca2cd62f-7541-4193-803e-174aee8ad8f1/character_image_t3453.ab
Size,16952
##### Asset #####,character_image_t3455.ab
Hash,610f37eca3f2846d0fc72c91392e6b29
UUID,f2c0910f-7637-4eae-9e9c-e5dcb593ab51
Link,https://sdorica.rayark.download/android/client_assets/f2c0910f-7637-4eae-9e9c-e5dcb593ab51/character_image_t3455.ab
Size,17324
##### Asset #####,character_image_t3456.ab
Hash,d60ec4619e34ca72ca15ce3f8bddcae8
UUID,3090b23b-aea0-41f1-9948-f035c551f5d6
Link,https://sdorica.rayark.download/android/client_assets/3090b23b-aea0-41f1-9948-f035c551f5d6/character_image_t3456.ab
Size,17841
##### Asset #####,character_image_t3457.ab
Hash,8d9b931ebe34779e7afa5bfcc2816185
UUID,2ae1f9c0-53d4-4906-bc64-b002b12515d9
Link,https://sdorica.rayark.download/android/client_assets/2ae1f9c0-53d4-4906-bc64-b002b12515d9/character_image_t3457.ab
Size,21527
##### Asset #####,character_image_t3458.ab
Hash,ac4712e2724779994f2ce8854b8ce933
UUID,92105060-5d9b-4acb-bc58-11fb0b4bbe8a
Link,https://sdorica.rayark.download/android/client_assets/92105060-5d9b-4acb-bc58-11fb0b4bbe8a/character_image_t3458.ab
Size,18184
##### Asset #####,character_image_t3466.ab
Hash,1709634cbec0bbda70da57e890b51df3
UUID,aa819f21-fc4d-49b3-92e0-8919036988e2
Link,https://sdorica.rayark.download/android/client_assets/aa819f21-fc4d-49b3-92e0-8919036988e2/character_image_t3466.ab
Size,18400
##### Asset #####,character_image_t3467.ab
Hash,d71aef8ee0dcd336959a86742177fddd
UUID,fb14f662-20a7-47d8-8469-9aa9a3562eb7
Link,https://sdorica.rayark.download/android/client_assets/fb14f662-20a7-47d8-8469-9aa9a3562eb7/character_image_t3467.ab
Size,17891
##### Asset #####,character_image_t3468.ab
Hash,a953c7340f3727544262425dddfe9967
UUID,d34ba34c-5de5-4e4f-9c65-f9e770cb5539
Link,https://sdorica.rayark.download/android/client_assets/d34ba34c-5de5-4e4f-9c65-f9e770cb5539/character_image_t3468.ab
Size,29103
##### Asset #####,character_image_t3479.ab
Hash,aafea80b2b0d265c949b4d3065f8f39c
UUID,49c24040-fd21-4547-a7af-8382fa87d147
Link,https://sdorica.rayark.download/android/client_assets/49c24040-fd21-4547-a7af-8382fa87d147/character_image_t3479.ab
Size,62414
##### Asset #####,character_image_t3480.ab
Hash,615140860623a50b1ba7806dd2f6b7e2
UUID,556c0061-0f66-4fe5-84e2-b5a865886c41
Link,https://sdorica.rayark.download/android/client_assets/556c0061-0f66-4fe5-84e2-b5a865886c41/character_image_t3480.ab
Size,148010
##### Asset #####,character_image_t3492.ab
Hash,037690f94cdfadd944ebfb7c9d4cf65c
UUID,63c0197c-1fe7-4a17-ba22-1cb73a2bb222
Link,https://sdorica.rayark.download/android/client_assets/63c0197c-1fe7-4a17-ba22-1cb73a2bb222/character_image_t3492.ab
Size,18347
##### Asset #####,character_image_t3493.ab
Hash,3466ad1c3648046642cf60e6035e573a
UUID,643e59f2-e169-484a-92fa-177c2d9063f2
Link,https://sdorica.rayark.download/android/client_assets/643e59f2-e169-484a-92fa-177c2d9063f2/character_image_t3493.ab
Size,16512
##### Asset #####,character_image_t3494.ab
Hash,aac1525e311d8b880fe398b6fa50df6a
UUID,11e75e01-823f-4faf-82de-907ed317a24e
Link,https://sdorica.rayark.download/android/client_assets/11e75e01-823f-4faf-82de-907ed317a24e/character_image_t3494.ab
Size,17731
##### Asset #####,character_image_t3502.ab
Hash,a2716046a4ebfd176ffd6e574aecc0fa
UUID,8044b289-c2bb-49a8-8147-728750dbada3
Link,https://sdorica.rayark.download/android/client_assets/8044b289-c2bb-49a8-8147-728750dbada3/character_image_t3502.ab
Size,18465
##### Asset #####,character_image_t3526.ab
Hash,843a34548a87eafd1e876bc1461b9a33
UUID,95009232-d4d1-4592-9807-55e0cf2d3f39
Link,https://sdorica.rayark.download/android/client_assets/95009232-d4d1-4592-9807-55e0cf2d3f39/character_image_t3526.ab
Size,34518
##### Asset #####,character_image_t3527.ab
Hash,831b3c619b5e0452845ba7b65e6a58dc
UUID,30ebbd0c-7a47-4688-b46d-b03c00b29b0b
Link,https://sdorica.rayark.download/android/client_assets/30ebbd0c-7a47-4688-b46d-b03c00b29b0b/character_image_t3527.ab
Size,36708
##### Asset #####,character_image_t3530.ab
Hash,5c0ffc8fff5c0e388506aba6a2fcb776
UUID,0e428b9c-a801-4291-9dd3-ee2c24d46e5f
Link,https://sdorica.rayark.download/android/client_assets/0e428b9c-a801-4291-9dd3-ee2c24d46e5f/character_image_t3530.ab
Size,18365
##### Asset #####,character_image_t3531.ab
Hash,03f1092b3fb1f95777cf3a0da72d1fec
UUID,cc7420cd-c9f2-4314-bd3f-0bc9ecfc9709
Link,https://sdorica.rayark.download/android/client_assets/cc7420cd-c9f2-4314-bd3f-0bc9ecfc9709/character_image_t3531.ab
Size,25645
##### Asset #####,character_image_t3532.ab
Hash,558c258aca3156a57356b05dfbdea9d5
UUID,cbbe898e-72d3-4af2-973e-1b1ac8bced91
Link,https://sdorica.rayark.download/android/client_assets/cbbe898e-72d3-4af2-973e-1b1ac8bced91/character_image_t3532.ab
Size,18474
##### Asset #####,character_image_t3534.ab
Hash,7b7f56f3b80c5d3329d53c96e380104c
UUID,5d27f786-b9a6-4801-b650-303a097f5828
Link,https://sdorica.rayark.download/android/client_assets/5d27f786-b9a6-4801-b650-303a097f5828/character_image_t3534.ab
Size,20530
##### Asset #####,character_image_t3535.ab
Hash,70db646a9c398ecf47cdef5baa9f37b9
UUID,77575cce-0941-482b-afe4-52eeff568a1e
Link,https://sdorica.rayark.download/android/client_assets/77575cce-0941-482b-afe4-52eeff568a1e/character_image_t3535.ab
Size,27620
##### Asset #####,character_image_t3536.ab
Hash,8f3da304a5f719291884e5cb9ad7239c
UUID,cffbd4bb-ff1f-4107-866f-556f142579fa
Link,https://sdorica.rayark.download/android/client_assets/cffbd4bb-ff1f-4107-866f-556f142579fa/character_image_t3536.ab
Size,18383
##### Asset #####,character_image_t3537.ab
Hash,1dd913f8cd240045bc7916caf445df46
UUID,6b19974b-2d50-4c99-beae-755b12a36aa3
Link,https://sdorica.rayark.download/android/client_assets/6b19974b-2d50-4c99-beae-755b12a36aa3/character_image_t3537.ab
Size,56864
##### Asset #####,character_image_t3539.ab
Hash,43ce2279e87bc453ba5e19a5e3212b6e
UUID,8d621c3b-a9d9-4b7f-ac22-521d840540a8
Link,https://sdorica.rayark.download/android/client_assets/8d621c3b-a9d9-4b7f-ac22-521d840540a8/character_image_t3539.ab
Size,32917
##### Asset #####,character_image_t3543.ab
Hash,2603cf4bfa7b8f3e8f342ea663b31e06
UUID,26d1f385-2235-4c47-ad26-a4ab2e23bc2d
Link,https://sdorica.rayark.download/android/client_assets/26d1f385-2235-4c47-ad26-a4ab2e23bc2d/character_image_t3543.ab
Size,18522
##### Asset #####,character_image_t3548.ab
Hash,1d125cbb689401b0969db80d79a61fb2
UUID,642b97fa-2330-4381-ba4c-60548d27e0b8
Link,https://sdorica.rayark.download/android/client_assets/642b97fa-2330-4381-ba4c-60548d27e0b8/character_image_t3548.ab
Size,18005
##### Asset #####,character_image_t3551.ab
Hash,4a1f0d3e58e0d51ff2a2d29f254f642c
UUID,3be8d552-70ab-4396-91fa-9f6b512f0bf4
Link,https://sdorica.rayark.download/android/client_assets/3be8d552-70ab-4396-91fa-9f6b512f0bf4/character_image_t3551.ab
Size,18799
##### Asset #####,character_image_t3558.ab
Hash,c0c1970866cfe58cd4035a04382a74e6
UUID,f311f392-4df5-40b8-9802-82041c875065
Link,https://sdorica.rayark.download/android/client_assets/f311f392-4df5-40b8-9802-82041c875065/character_image_t3558.ab
Size,17905
##### Asset #####,character_image_t3565.ab
Hash,a21747bdd526f7f0fb6ff41b0ec4d175
UUID,372f5d39-db30-4f3d-a22c-f62913b6c622
Link,https://sdorica.rayark.download/android/client_assets/372f5d39-db30-4f3d-a22c-f62913b6c622/character_image_t3565.ab
Size,18517
##### Asset #####,character_image_t3570.ab
Hash,7a195d025486dcd403b2a2f047e7bf4d
UUID,29782cc0-44cf-4b86-9fd6-0f2b63cf68c9
Link,https://sdorica.rayark.download/android/client_assets/29782cc0-44cf-4b86-9fd6-0f2b63cf68c9/character_image_t3570.ab
Size,59721
##### Asset #####,character_image_t3571.ab
Hash,1cd50d4d0b3f169e5b45085ed9752ffb
UUID,1de4cc72-133f-420d-b100-4d022ef1e030
Link,https://sdorica.rayark.download/android/client_assets/1de4cc72-133f-420d-b100-4d022ef1e030/character_image_t3571.ab
Size,31536
##### Asset #####,character_image_t3572.ab
Hash,9817f436712a325a2189a1b9718b941e
UUID,087122eb-bdff-48d5-8db9-efd221f3e3c9
Link,https://sdorica.rayark.download/android/client_assets/087122eb-bdff-48d5-8db9-efd221f3e3c9/character_image_t3572.ab
Size,19360
##### Asset #####,character_image_t3573.ab
Hash,b41a0826ad7d1581a080efad0588b658
UUID,dd0dc8fc-52ae-45dd-8cfc-725d4d6e5569
Link,https://sdorica.rayark.download/android/client_assets/dd0dc8fc-52ae-45dd-8cfc-725d4d6e5569/character_image_t3573.ab
Size,19319
##### Asset #####,character_image_t3592.ab
Hash,1eb3e107d389e1af10dd242975a05d7b
UUID,7277d46f-8a69-4564-8820-55666f9ec0c7
Link,https://sdorica.rayark.download/android/client_assets/7277d46f-8a69-4564-8820-55666f9ec0c7/character_image_t3592.ab
Size,29658
##### Asset #####,character_image_t3610.ab
Hash,7334743d6f9979974bf54b14fd97f149
UUID,ea665416-0335-4273-971a-42f0aba10946
Link,https://sdorica.rayark.download/android/client_assets/ea665416-0335-4273-971a-42f0aba10946/character_image_t3610.ab
Size,22198
##### Asset #####,character_image_t3611.ab
Hash,1d97362e25f5f1dca500e4e800768c31
UUID,79b9f6d8-e04a-4fee-91b9-a83a6c9adfae
Link,https://sdorica.rayark.download/android/client_assets/79b9f6d8-e04a-4fee-91b9-a83a6c9adfae/character_image_t3611.ab
Size,32965
##### Asset #####,character_image_t3612.ab
Hash,e01288d01ffd90639999cd3580509297
UUID,d3b715c1-e991-4625-9702-e716e47fdd2e
Link,https://sdorica.rayark.download/android/client_assets/d3b715c1-e991-4625-9702-e716e47fdd2e/character_image_t3612.ab
Size,48790
##### Asset #####,character_image_t3613.ab
Hash,2631be8fd89cb47668d550949f5719b5
UUID,e960064c-606a-46da-a217-427ee39aba39
Link,https://sdorica.rayark.download/android/client_assets/e960064c-606a-46da-a217-427ee39aba39/character_image_t3613.ab
Size,17380
##### Asset #####,character_image_t3614.ab
Hash,c8db0cfb8bb04fdc6a4d2dc183e53eaa
UUID,688c4364-26ce-4732-a244-26910c6b4151
Link,https://sdorica.rayark.download/android/client_assets/688c4364-26ce-4732-a244-26910c6b4151/character_image_t3614.ab
Size,17201
##### Asset #####,character_image_t3615.ab
Hash,752c9e7e2f2d7e5385701f4623c43d16
UUID,dc402759-cbf2-4f85-9408-52a326f45204
Link,https://sdorica.rayark.download/android/client_assets/dc402759-cbf2-4f85-9408-52a326f45204/character_image_t3615.ab
Size,49577
##### Asset #####,character_image_t3616.ab
Hash,b5840478bfa03d20358da2ebfff7b16e
UUID,7e843d65-85d3-4cab-86b5-959e83de72f6
Link,https://sdorica.rayark.download/android/client_assets/7e843d65-85d3-4cab-86b5-959e83de72f6/character_image_t3616.ab
Size,17566
##### Asset #####,character_image_t3617.ab
Hash,d283c2ab703dc3121acf8987203efc0a
UUID,cafb4de7-cd0b-4bf4-86a1-47749a809b17
Link,https://sdorica.rayark.download/android/client_assets/cafb4de7-cd0b-4bf4-86a1-47749a809b17/character_image_t3617.ab
Size,16804
##### Asset #####,character_image_t3618.ab
Hash,bfa40f955331a3c10f729176c09085a7
UUID,1a71ccaf-5471-45b8-aca6-bde8e974877d
Link,https://sdorica.rayark.download/android/client_assets/1a71ccaf-5471-45b8-aca6-bde8e974877d/character_image_t3618.ab
Size,58796
##### Asset #####,character_image_t3619.ab
Hash,a4a137d9cb3c4d140ac28ad18b980311
UUID,c671e3ba-d3e5-4517-a2bd-01ffe304f20e
Link,https://sdorica.rayark.download/android/client_assets/c671e3ba-d3e5-4517-a2bd-01ffe304f20e/character_image_t3619.ab
Size,31816
##### Asset #####,character_image_t3620.ab
Hash,6497ec6e707de48e5371c55f6e5458d3
UUID,8899a9c4-ac66-4dff-b3d1-ab1246aa6fc7
Link,https://sdorica.rayark.download/android/client_assets/8899a9c4-ac66-4dff-b3d1-ab1246aa6fc7/character_image_t3620.ab
Size,17587
##### Asset #####,character_image_t3624.ab
Hash,682de81bfc4af9d2923d0840f9704b70
UUID,57d169e6-10a8-446f-b06e-e1ecf896b083
Link,https://sdorica.rayark.download/android/client_assets/57d169e6-10a8-446f-b06e-e1ecf896b083/character_image_t3624.ab
Size,17481
##### Asset #####,character_image_t3626.ab
Hash,2a4cfdad1ce4e56f34e99b3a186a81df
UUID,54be7c00-103e-42c0-bb6e-856203efca80
Link,https://sdorica.rayark.download/android/client_assets/54be7c00-103e-42c0-bb6e-856203efca80/character_image_t3626.ab
Size,50679
##### Asset #####,character_image_t3631.ab
Hash,3e6ad795102fd5b80c9cc42cf542a257
UUID,c00da4b8-8ec8-4886-9dd7-f07d23407732
Link,https://sdorica.rayark.download/android/client_assets/c00da4b8-8ec8-4886-9dd7-f07d23407732/character_image_t3631.ab
Size,22190
##### Asset #####,character_image_t3633.ab
Hash,d74b6e88b14a7814df5824791d1040b7
UUID,83b8029b-778c-491b-8630-78e589291590
Link,https://sdorica.rayark.download/android/client_assets/83b8029b-778c-491b-8630-78e589291590/character_image_t3633.ab
Size,51307
##### Asset #####,character_image_t3634.ab
Hash,4189df61568948e77d79c18c1cfa0ee4
UUID,7f65f081-ac88-4ee5-989e-eed8ce26ac4d
