##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
##### Asset #####,audioclip_sfx_voice_102.ab
Hash,f93fc2ed885ae53fd16906c2902ce47a
UUID,e36c1cd2-c164-4a3b-838b-0c5aa708f262
Link,https://sdorica.rayark.download/android/client_assets/e36c1cd2-c164-4a3b-838b-0c5aa708f262/audioclip_sfx_voice_102.ab
Size,65121
##### Asset #####,audioclip_sfx_voice_103.ab
Hash,3f4eee0651a11f328715be680e2a62db
UUID,f5545caf-7022-450a-b5a9-7f2c94176909
Link,https://sdorica.rayark.download/android/client_assets/f5545caf-7022-450a-b5a9-7f2c94176909/audioclip_sfx_voice_103.ab
Size,84783
##### Asset #####,audioclip_sfx_voice_104.ab
Hash,0fd604df488dfb3a181e59e4d1a32c47
UUID,5e6ea2fd-5b50-42f7-8852-38e7a0e4afdb
Link,https://sdorica.rayark.download/android/client_assets/5e6ea2fd-5b50-42f7-8852-38e7a0e4afdb/audioclip_sfx_voice_104.ab
Size,95300
##### Asset #####,audioclip_sfx_voice_105.ab
Hash,2821108dfbb93a46610c769632bd906e
UUID,20e72747-20ee-4cce-b684-cd8864e38e61
Link,https://sdorica.rayark.download/android/client_assets/20e72747-20ee-4cce-b684-cd8864e38e61/audioclip_sfx_voice_105.ab
Size,77085
##### Asset #####,audioclip_sfx_voice_106.ab
Hash,b947a905029ec09afa136db9def979bf
UUID,d48c7214-e5f8-49dd-aaac-31dafbe9c6e6
Link,https://sdorica.rayark.download/android/client_assets/d48c7214-e5f8-49dd-aaac-31dafbe9c6e6/audioclip_sfx_voice_106.ab
Size,60966
##### Asset #####,audioclip_sfx_voice_107.ab
Hash,b09ffcb500dd8d46f7cbf04983e731a1
UUID,17c53718-0dd3-4be2-b6ad-5a29d3f44da5
Link,https://sdorica.rayark.download/android/client_assets/17c53718-0dd3-4be2-b6ad-5a29d3f44da5/audioclip_sfx_voice_107.ab
Size,110740
##### Asset #####,audioclip_sfx_voice_108.ab
Hash,40e9c23a56811a4eb70e65e7c22c115f
UUID,ea83f887-df38-4355-b56b-a023929baf51
Link,https://sdorica.rayark.download/android/client_assets/ea83f887-df38-4355-b56b-a023929baf51/audioclip_sfx_voice_108.ab
Size,49463
##### Asset #####,audioclip_sfx_voice_109.ab
Hash,ac7fac45fc802e09347735979cbf72d8
UUID,9b81d830-a407-485e-8a52-6f2343c29364
Link,https://sdorica.rayark.download/android/client_assets/9b81d830-a407-485e-8a52-6f2343c29364/audioclip_sfx_voice_109.ab
Size,6840
##### Asset #####,audioclip_sfx_voice_2.ab
Hash,a1ba2fa3377c6b2e5578b30128b88bca
UUID,288c455b-7c77-4ef2-b4c4-61a9156f7c89
Link,https://sdorica.rayark.download/android/client_assets/288c455b-7c77-4ef2-b4c4-61a9156f7c89/audioclip_sfx_voice_2.ab
Size,43831
##### Asset #####,audioclip_sfx_voice_3.ab
Hash,83a1182ac47cab6ff21afb2caf2bf031
UUID,0e084368-473e-4e6c-9caf-0421d6db6bd7
Link,https://sdorica.rayark.download/android/client_assets/0e084368-473e-4e6c-9caf-0421d6db6bd7/audioclip_sfx_voice_3.ab
Size,60397
##### Asset #####,audioclip_sfx_voice_4.ab
Hash,a8cb35863718a8ee29ca724e6187eb2c
UUID,a9c94f12-ae30-4256-a249-b6dae1158678
Link,https://sdorica.rayark.download/android/client_assets/a9c94f12-ae30-4256-a249-b6dae1158678/audioclip_sfx_voice_4.ab
Size,49112
##### Asset #####,audioclip_sfx_voice_5.ab
Hash,fcc5c64af7ada80709449fc41458139f
UUID,5a7b66d5-f68d-49a5-8ef5-00f918101cdc
Link,https://sdorica.rayark.download/android/client_assets/5a7b66d5-f68d-49a5-8ef5-00f918101cdc/audioclip_sfx_voice_5.ab
Size,70678
##### Asset #####,audioclip_sfx_voice_6.ab
Hash,3383d9f2cb53ad88fb1efa107cf9b7b5
UUID,866236c1-6132-435b-8279-2f885787ee04
Link,https://sdorica.rayark.download/android/client_assets/866236c1-6132-435b-8279-2f885787ee04/audioclip_sfx_voice_6.ab
Size,43018
##### Asset #####,audioclip_sfx_voice_7.ab
Hash,709978bd12d3e4f242cde677e3da3dad
UUID,fc27a024-d09d-4669-a2dd-b3e3bbbcc534
Link,https://sdorica.rayark.download/android/client_assets/fc27a024-d09d-4669-a2dd-b3e3bbbcc534/audioclip_sfx_voice_7.ab
Size,56313
##### Asset #####,audioclip_sfx_voice_8.ab
Hash,4a7439ebe57c2b5021774bd56c55a787
UUID,c5c44009-11cf-4d14-be57-550f7eebb74e
Link,https://sdorica.rayark.download/android/client_assets/c5c44009-11cf-4d14-be57-550f7eebb74e/audioclip_sfx_voice_8.ab
Size,56253
##### Asset #####,audioclip_sfx_voice_9.ab
Hash,fc6a829bd027a499174229c4ca082403
UUID,b3b80e1b-0b5e-4ebd-9060-2ef3d06dd8c8
Link,https://sdorica.rayark.download/android/client_assets/b3b80e1b-0b5e-4ebd-9060-2ef3d06dd8c8/audioclip_sfx_voice_9.ab
Size,62048
##### Asset #####,audioclip_sfx_voice_mandora_0.ab
Hash,b0564f4fb8669b7d294be072869b22fc
UUID,d92670a5-fc7a-4492-9591-b5ae6e29b906
Link,https://sdorica.rayark.download/android/client_assets/d92670a5-fc7a-4492-9591-b5ae6e29b906/audioclip_sfx_voice_mandora_0.ab
Size,11516
##### Asset #####,audioclip_sfx_water_0.ab
Hash,67c6deaf9f66ac3cae510d115136fa17
UUID,42c1c6a2-857c-4c29-a792-222a15e00d05
Link,https://sdorica.rayark.download/android/client_assets/42c1c6a2-857c-4c29-a792-222a15e00d05/audioclip_sfx_water_0.ab
Size,23020
##### Asset #####,audioclip_sfx_whoosh_ethereal_0.ab
Hash,f2dec3ae9a2cfd49e41e8a620d84f3e7
UUID,afc9ee2e-5035-4c7f-aa75-15e2b4825185
Link,https://sdorica.rayark.download/android/client_assets/afc9ee2e-5035-4c7f-aa75-15e2b4825185/audioclip_sfx_whoosh_ethereal_0.ab
Size,105860
##### Asset #####,audioclip_sfx_whoosh_ethereal_1.ab
Hash,bd3626d17d10a3dd3c9ab983b222e1fb
UUID,11d7a054-ac1e-46c5-b5a9-4d8b3475ceee
Link,https://sdorica.rayark.download/android/client_assets/11d7a054-ac1e-46c5-b5a9-4d8b3475ceee/audioclip_sfx_whoosh_ethereal_1.ab
Size,136860
##### Asset #####,audioclip_sfx_whoosh_ethereal_2.ab
Hash,42f89a0e3207d68eb937592ed761141d
UUID,9ee59053-d487-4022-9a6c-4e632940f5b2
Link,https://sdorica.rayark.download/android/client_assets/9ee59053-d487-4022-9a6c-4e632940f5b2/audioclip_sfx_whoosh_ethereal_2.ab
Size,63928
##### Asset #####,audioclip_sfx_whoosh_ethereal_3.ab
Hash,e101b210f355bbae29896189b791821a
UUID,b9084a84-4bc2-4706-a55a-28be2917b68a
Link,https://sdorica.rayark.download/android/client_assets/b9084a84-4bc2-4706-a55a-28be2917b68a/audioclip_sfx_whoosh_ethereal_3.ab
Size,76064
##### Asset #####,audioclip_sfx_whoosh_ethereal_4.ab
Hash,55691bbd203cc92407d0a3088a0fcba5
UUID,c34120f7-01dc-4920-b9c1-13a42fcf2d1f
Link,https://sdorica.rayark.download/android/client_assets/c34120f7-01dc-4920-b9c1-13a42fcf2d1f/audioclip_sfx_whoosh_ethereal_4.ab
Size,62180
##### Asset #####,audioclip_sfx_whoosh_ethereal_5.ab
Hash,3263b452313811e6604b4bb00351dd9d
UUID,2751a3a7-4cd6-4562-873d-1f89108fc8ff
Link,https://sdorica.rayark.download/android/client_assets/2751a3a7-4cd6-4562-873d-1f89108fc8ff/audioclip_sfx_whoosh_ethereal_5.ab
Size,87041
##### Asset #####,audioclip_sfx_whoosh_ethereal_6.ab
Hash,6d8c0538dc66b34a4b0b1268c43ac3d1
UUID,bfa7aec2-0ebc-4aa5-a049-79b7b6567b12
Link,https://sdorica.rayark.download/android/client_assets/bfa7aec2-0ebc-4aa5-a049-79b7b6567b12/audioclip_sfx_whoosh_ethereal_6.ab
Size,47389
##### Asset #####,audioclip_sfx_whoosh_ethereal_7.ab
Hash,9c60f7e6d136ff612039ef7fc5d91f5a
UUID,03bc4548-e127-4900-af5c-3b4358ef526e
Link,https://sdorica.rayark.download/android/client_assets/03bc4548-e127-4900-af5c-3b4358ef526e/audioclip_sfx_whoosh_ethereal_7.ab
Size,120080
##### Asset #####,audioclip_sfx_whoosh_ethereal_8.ab
Hash,2c8a12be2b10e57b608bf66d54805eb4
UUID,a93be239-b677-4b26-9665-79e12d3eec59
Link,https://sdorica.rayark.download/android/client_assets/a93be239-b677-4b26-9665-79e12d3eec59/audioclip_sfx_whoosh_ethereal_8.ab
Size,93766
##### Asset #####,audioclip_sfx_whoosh_ethereal_9.ab
Hash,2604ed1e59aa9b959724a9abdbefab7a
UUID,212796f3-7a9e-445d-8435-c6764273e738
Link,https://sdorica.rayark.download/android/client_assets/212796f3-7a9e-445d-8435-c6764273e738/audioclip_sfx_whoosh_ethereal_9.ab
Size,44678
##### Asset #####,audioclip_sfx_whoosh_physical_0.ab
Hash,297dbf26835ed8e744045d722740e337
UUID,8c87f284-8be5-4d88-a4cb-a745d1e589cd
Link,https://sdorica.rayark.download/android/client_assets/8c87f284-8be5-4d88-a4cb-a745d1e589cd/audioclip_sfx_whoosh_physical_0.ab
Size,54489
##### Asset #####,audioclip_sfx_whoosh_physical_1.ab
Hash,51ec705f7db05eef0f82c5957d9371af
UUID,8bcdc525-41fb-4f35-b3e5-5b131dcd1c06
Link,https://sdorica.rayark.download/android/client_assets/8bcdc525-41fb-4f35-b3e5-5b131dcd1c06/audioclip_sfx_whoosh_physical_1.ab
Size,96817
##### Asset #####,audioclip_sfx_whoosh_physical_10.ab
Hash,9fd12d4118a03d9a70b2cdf5b2d4bc7a
UUID,09ce8780-2a03-4226-ad6e-dce38aa4ba2a
Link,https://sdorica.rayark.download/android/client_assets/09ce8780-2a03-4226-ad6e-dce38aa4ba2a/audioclip_sfx_whoosh_physical_10.ab
Size,48517
##### Asset #####,audioclip_sfx_whoosh_physical_11.ab
Hash,ff3b7bcca0b42865e6576210760f528d
UUID,679ac419-7073-4f6c-8274-aeaad0546771
Link,https://sdorica.rayark.download/android/client_assets/679ac419-7073-4f6c-8274-aeaad0546771/audioclip_sfx_whoosh_physical_11.ab
Size,80102
##### Asset #####,audioclip_sfx_whoosh_physical_12.ab
Hash,7d17b6ab3c168908caa841660af12dda
UUID,0eac3201-a192-4b40-a31b-a0a9bb40955d
Link,https://sdorica.rayark.download/android/client_assets/0eac3201-a192-4b40-a31b-a0a9bb40955d/audioclip_sfx_whoosh_physical_12.ab
Size,78710
##### Asset #####,audioclip_sfx_whoosh_physical_13.ab
Hash,021a8af809d97a325b7f14d24a87edf0
UUID,e08d85d1-aaa4-4db6-abbb-c934f365d9c6
Link,https://sdorica.rayark.download/android/client_assets/e08d85d1-aaa4-4db6-abbb-c934f365d9c6/audioclip_sfx_whoosh_physical_13.ab
Size,110374
##### Asset #####,audioclip_sfx_whoosh_physical_14.ab
Hash,e621ed37193dd17651318148c4eb34a9
UUID,b276f98e-30b6-4dad-b948-b776c5385966
Link,https://sdorica.rayark.download/android/client_assets/b276f98e-30b6-4dad-b948-b776c5385966/audioclip_sfx_whoosh_physical_14.ab
Size,38664
##### Asset #####,audioclip_sfx_whoosh_physical_2.ab
Hash,076bd3cb37b17458063205872db42bb6
UUID,b8ffa301-3e90-4d8d-9383-8c33cf2239f0
Link,https://sdorica.rayark.download/android/client_assets/b8ffa301-3e90-4d8d-9383-8c33cf2239f0/audioclip_sfx_whoosh_physical_2.ab
Size,104626
##### Asset #####,audioclip_sfx_whoosh_physical_3.ab
Hash,57ab8463736d2a62c799428407f0d665
UUID,dba1e863-1505-40bc-be97-9afba02eb146
Link,https://sdorica.rayark.download/android/client_assets/dba1e863-1505-40bc-be97-9afba02eb146/audioclip_sfx_whoosh_physical_3.ab
Size,69489
##### Asset #####,audioclip_sfx_whoosh_physical_4.ab
Hash,f019446a4b38ffff703f95484f60590b
UUID,ceff342f-a5d3-437e-ba1d-00e273284618
Link,https://sdorica.rayark.download/android/client_assets/ceff342f-a5d3-437e-ba1d-00e273284618/audioclip_sfx_whoosh_physical_4.ab
Size,46621
##### Asset #####,audioclip_sfx_whoosh_physical_5.ab
Hash,b49cd517f1ca962bd1bb6020009883f4
UUID,f61f34bc-1583-4043-a990-166e8b06d7e9
Link,https://sdorica.rayark.download/android/client_assets/f61f34bc-1583-4043-a990-166e8b06d7e9/audioclip_sfx_whoosh_physical_5.ab
Size,56315
##### Asset #####,audioclip_sfx_whoosh_physical_6.ab
Hash,02da898e08bd6573d7d3d7e64490a66d
UUID,f19c8e76-3b0c-408c-9570-c1a51862852b
Link,https://sdorica.rayark.download/android/client_assets/f19c8e76-3b0c-408c-9570-c1a51862852b/audioclip_sfx_whoosh_physical_6.ab
Size,90880
##### Asset #####,audioclip_sfx_whoosh_physical_7.ab
Hash,f36bbcb372288be1cf250cd593fbc8c9
UUID,274c18d6-0e0e-46d2-a8a6-f3c647a3a6ee
Link,https://sdorica.rayark.download/android/client_assets/274c18d6-0e0e-46d2-a8a6-f3c647a3a6ee/audioclip_sfx_whoosh_physical_7.ab
Size,42057
##### Asset #####,audioclip_sfx_whoosh_physical_8.ab
Hash,fe982fbaeff08d7ef05d50f184943dde
UUID,5864dddb-f7c8-4d66-9080-fbd35141e302
Link,https://sdorica.rayark.download/android/client_assets/5864dddb-f7c8-4d66-9080-fbd35141e302/audioclip_sfx_whoosh_physical_8.ab
Size,77731
##### Asset #####,audioclip_sfx_whoosh_physical_9.ab
Hash,677a4914f40f50f3cced5dbd6902d449
UUID,8de12037-1b35-4cf4-bb28-f812c2caf553
Link,https://sdorica.rayark.download/android/client_assets/8de12037-1b35-4cf4-bb28-f812c2caf553/audioclip_sfx_whoosh_physical_9.ab
Size,38150
##### Asset #####,audioclip_sfx_whoosh_swing_0.ab
Hash,e111e53b692c760dfd26f1a0ef89599c
UUID,4943ce3f-35d8-46e8-aabd-8c5f15b3dc57
Link,https://sdorica.rayark.download/android/client_assets/4943ce3f-35d8-46e8-aabd-8c5f15b3dc57/audioclip_sfx_whoosh_swing_0.ab
Size,37170
##### Asset #####,audioclip_sfx_whoosh_swing_1.ab
Hash,ff563727995932e28e62d585763a77f3
UUID,0efe340b-7a7c-40f5-8748-379a5ee2cc78
Link,https://sdorica.rayark.download/android/client_assets/0efe340b-7a7c-40f5-8748-379a5ee2cc78/audioclip_sfx_whoosh_swing_1.ab
Size,41361
##### Asset #####,audioclip_sfx_whoosh_swing_2.ab
Hash,0486c69da141ef375b921cfb50562ede
UUID,587992e2-e1ca-401d-8ced-5abc9ae22117
Link,https://sdorica.rayark.download/android/client_assets/587992e2-e1ca-401d-8ced-5abc9ae22117/audioclip_sfx_whoosh_swing_2.ab
Size,39549
##### Asset #####,audioclip_sfx_whoosh_swing_3.ab
Hash,ee1df51c1e75d06e05d807787e8627fc
UUID,81d37e06-4114-4c2f-8cd5-b6ce5997a545
Link,https://sdorica.rayark.download/android/client_assets/81d37e06-4114-4c2f-8cd5-b6ce5997a545/audioclip_sfx_whoosh_swing_3.ab
Size,30640
##### Asset #####,avg_effect_prefab.ab
Hash,483a0d12ecd957986046ca8dfc464be2
UUID,65074429-bf14-4034-8407-d97830138e6a
Link,https://sdorica.rayark.download/android/client_assets/65074429-bf14-4034-8407-d97830138e6a/avg_effect_prefab.ab
Size,1601661
##### Asset #####,avg_flag_ui.ab
Hash,d31cc526fbb9d8f2295a00d8e16ea06f
UUID,278cb6b0-bdb0-4e64-b9bc-1a2814edf0da
Link,https://sdorica.rayark.download/android/client_assets/278cb6b0-bdb0-4e64-b9bc-1a2814edf0da/avg_flag_ui.ab
Size,43975
##### Asset #####,battlefield_image_group_322.ab
Hash,07776c383865e02c4b62b23ba684d3f2
UUID,7f248aad-33c7-47d0-8197-9e3ab98275fa
Link,https://sdorica.rayark.download/android/client_assets/7f248aad-33c7-47d0-8197-9e3ab98275fa/battlefield_image_group_322.ab
Size,16643
##### Asset #####,battlefield_image_group_323.ab
Hash,35892ed997ce3438282c1128d094a3f7
UUID,4bfd22f6-21d2-4bc8-9223-e457a8d4180b
Link,https://sdorica.rayark.download/android/client_assets/4bfd22f6-21d2-4bc8-9223-e457a8d4180b/battlefield_image_group_323.ab
Size,41824
##### Asset #####,battlefield_image_group_324.ab
Hash,993997e9bf7fb2f74749442c0332c25b
UUID,a2292b2f-e729-48b3-8458-602a007cdd3e
Link,https://sdorica.rayark.download/android/client_assets/a2292b2f-e729-48b3-8458-602a007cdd3e/battlefield_image_group_324.ab
Size,17062
##### Asset #####,battlefield_image_group_326.ab
Hash,218e88d338e3d5bafccb191f2031fad0
UUID,aa0c22ae-29c8-4b5c-8e6b-0f9f99ec578f
Link,https://sdorica.rayark.download/android/client_assets/aa0c22ae-29c8-4b5c-8e6b-0f9f99ec578f/battlefield_image_group_326.ab
Size,48140
##### Asset #####,battlefield_image_group_343.ab
Hash,16b9707fa0ad822446aafaf8d6191de3
UUID,b1d9b0f0-7ea1-4a5b-9747-dd51cb1eaec4
Link,https://sdorica.rayark.download/android/client_assets/b1d9b0f0-7ea1-4a5b-9747-dd51cb1eaec4/battlefield_image_group_343.ab
Size,20608
##### Asset #####,battlefield_image_group_354.ab
Hash,105a868189e3e58c5eb3d2278547e9f5
UUID,df976d21-b716-4460-bd7e-f9af2aa4e7ba
Link,https://sdorica.rayark.download/android/client_assets/df976d21-b716-4460-bd7e-f9af2aa4e7ba/battlefield_image_group_354.ab
Size,17262
##### Asset #####,battlefield_image_group_357.ab
Hash,2db1ffe3f679757971c3014de8b21428
UUID,b8b0faeb-8c3b-4584-87ec-f24f2fcfeaab
Link,https://sdorica.rayark.download/android/client_assets/b8b0faeb-8c3b-4584-87ec-f24f2fcfeaab/battlefield_image_group_357.ab
Size,19096
##### Asset #####,battlefield_image_group_360.ab
Hash,ecabf510e7ba290305f1b97a504a9902
UUID,37d0f80e-fd71-4372-b138-302f7e68ebb7
Link,https://sdorica.rayark.download/android/client_assets/37d0f80e-fd71-4372-b138-302f7e68ebb7/battlefield_image_group_360.ab
Size,19907
##### Asset #####,battlefield_image_group_363.ab
Hash,ef2a4f175218e6d13628b64aa9baf18e
UUID,f4e8cf82-a169-4b76-8877-165c8633ec84
Link,https://sdorica.rayark.download/android/client_assets/f4e8cf82-a169-4b76-8877-165c8633ec84/battlefield_image_group_363.ab
Size,33180
##### Asset #####,buff_icons.ab
Hash,d7f919139e94984b7f3dec3e63b1040e
UUID,1e7c8647-a3ec-49a3-9c11-b69a1d093c9c
Link,https://sdorica.rayark.download/android/client_assets/1e7c8647-a3ec-49a3-9c11-b69a1d093c9c/buff_icons.ab
Size,62089
##### Asset #####,BundleDependencyTable.zip
Hash,5487f0258aebc48e4ca87841441dc110
UUID,f2d27c6f-a2d1-4477-825b-524f42fed37b
Link,https://sdorica.rayark.download/android/client_assets/f2d27c6f-a2d1-4477-825b-524f42fed37b/BundleDependencyTable.zip
Size,6296588
##### Asset #####,character_buff_group_0.ab
Hash,2f9654d8a696302f3429ab0a2ee370e5
UUID,53adcdd2-61c3-4d6a-973e-7a3923c43e13
Link,https://sdorica.rayark.download/android/client_assets/53adcdd2-61c3-4d6a-973e-7a3923c43e13/character_buff_group_0.ab
Size,83663
##### Asset #####,character_buff_group_1.ab
Hash,4810d36e3fc2134093ffd6445ca71bf4
UUID,8cd202fe-14b3-4811-80ba-9acc46ba1545
Link,https://sdorica.rayark.download/android/client_assets/8cd202fe-14b3-4811-80ba-9acc46ba1545/character_buff_group_1.ab
Size,50564
##### Asset #####,character_buff_group_10.ab
Hash,8809bf1c330dcc6d5e82b71cc2639bfc
UUID,d425a480-87f3-4d9f-a0f0-16fab56fc6d1
Link,https://sdorica.rayark.download/android/client_assets/d425a480-87f3-4d9f-a0f0-16fab56fc6d1/character_buff_group_10.ab
Size,13158
##### Asset #####,character_buff_group_11.ab
Hash,c9e2811b87700320e51b7584a3887ce5
UUID,0a110e28-a5d0-407d-8ae2-f01ab02066e2
Link,https://sdorica.rayark.download/android/client_assets/0a110e28-a5d0-407d-8ae2-f01ab02066e2/character_buff_group_11.ab
Size,17198
##### Asset #####,character_buff_group_12.ab
Hash,d6dc81e8e5b2d7e9488b65db85f6380b
UUID,b6c8dbb3-cb4c-4357-9c41-47d7d6fbfd46
Link,https://sdorica.rayark.download/android/client_assets/b6c8dbb3-cb4c-4357-9c41-47d7d6fbfd46/character_buff_group_12.ab
Size,6034
##### Asset #####,character_buff_group_13.ab
Hash,aec60ed3e911a6cdacd6cc801dee155b
UUID,f14dc9be-d20d-4fac-94ad-fffceaaf543d
Link,https://sdorica.rayark.download/android/client_assets/f14dc9be-d20d-4fac-94ad-fffceaaf543d/character_buff_group_13.ab
Size,4733
##### Asset #####,character_buff_group_14.ab
Hash,e720b0f02da08ca28a6d53f6cb84904f
UUID,19fc94d5-bfb5-434c-aa12-d87c0ad03d90
Link,https://sdorica.rayark.download/android/client_assets/19fc94d5-bfb5-434c-aa12-d87c0ad03d90/character_buff_group_14.ab
Size,13153
##### Asset #####,character_buff_group_15.ab
Hash,635b343c1ffb5e47dfba442b9eadcc1b
UUID,75fd3fd7-8087-41a1-9739-4cbddb6d9dc2
Link,https://sdorica.rayark.download/android/client_assets/75fd3fd7-8087-41a1-9739-4cbddb6d9dc2/character_buff_group_15.ab
Size,5491
##### Asset #####,character_buff_group_16.ab
Hash,4159f3be4ba1de77faed3836e118e5f3
UUID,35ff5c65-ce98-4594-9610-5ce10fa15a1a
Link,https://sdorica.rayark.download/android/client_assets/35ff5c65-ce98-4594-9610-5ce10fa15a1a/character_buff_group_16.ab
Size,4487
##### Asset #####,character_buff_group_17.ab
Hash,ecb34cb75fd7e4793022109c263477ab
UUID,c5f6a894-b35c-407e-96d3-a98aa5e57190
Link,https://sdorica.rayark.download/android/client_assets/c5f6a894-b35c-407e-96d3-a98aa5e57190/character_buff_group_17.ab
Size,7962
##### Asset #####,character_buff_group_18.ab
Hash,222628673541b9757d0fbbba59b0b5b3
UUID,f6adaff6-0df3-4fa2-b2b5-67a3d1f7c2a7
Link,https://sdorica.rayark.download/android/client_assets/f6adaff6-0df3-4fa2-b2b5-67a3d1f7c2a7/character_buff_group_18.ab
Size,7553
##### Asset #####,character_buff_group_19.ab
Hash,7f50a4e51cab6a484832c406e08aa919
UUID,483a3d76-2b25-4826-8e13-e377cab342be
Link,https://sdorica.rayark.download/android/client_assets/483a3d76-2b25-4826-8e13-e377cab342be/character_buff_group_19.ab
Size,11382
##### Asset #####,character_buff_group_2.ab
Hash,59667f7f8ecab38c5eea5ec6e8ee8a8d
UUID,3b86d535-a9a4-4956-acc1-27e45edd62ba
Link,https://sdorica.rayark.download/android/client_assets/3b86d535-a9a4-4956-acc1-27e45edd62ba/character_buff_group_2.ab
Size,24738
##### Asset #####,character_buff_group_20.ab
Hash,3ab5882b1a4c4273fae4998df01b8104
UUID,5524b28b-3831-4f21-bb50-0e626bb70ed4
Link,https://sdorica.rayark.download/android/client_assets/5524b28b-3831-4f21-bb50-0e626bb70ed4/character_buff_group_20.ab
Size,3871
##### Asset #####,character_buff_group_21.ab
Hash,5cc39168d7d2797cd2c8ba1595725e98
UUID,bdf17a4c-c78c-4b47-9980-155ee59342b6
Link,https://sdorica.rayark.download/android/client_assets/bdf17a4c-c78c-4b47-9980-155ee59342b6/character_buff_group_21.ab
Size,9273
##### Asset #####,character_buff_group_22.ab
Hash,81ec78684da89b342bd383d41fc49762
UUID,ed39b4c0-4fe5-4902-a925-0d08eb491d43
Link,https://sdorica.rayark.download/android/client_assets/ed39b4c0-4fe5-4902-a925-0d08eb491d43/character_buff_group_22.ab
Size,3801
##### Asset #####,character_buff_group_23.ab
Hash,4aa92bff1e80889a67283db765c4b474
UUID,3f8f648a-7bad-4581-a101-29192cd1e809
Link,https://sdorica.rayark.download/android/client_assets/3f8f648a-7bad-4581-a101-29192cd1e809/character_buff_group_23.ab
Size,15833
##### Asset #####,character_buff_group_24.ab
Hash,254dc959cdd4ad06c56b1351bc9add81
UUID,b4fc0ad9-bcf9-490c-af68-0457c2770e85
Link,https://sdorica.rayark.download/android/client_assets/b4fc0ad9-bcf9-490c-af68-0457c2770e85/character_buff_group_24.ab
Size,6096
##### Asset #####,character_buff_group_25.ab
Hash,aacd0732310963d8f2f038d6f2c557e1
UUID,f5212e55-5065-44a7-bc77-ba93a2240cb9
Link,https://sdorica.rayark.download/android/client_assets/f5212e55-5065-44a7-bc77-ba93a2240cb9/character_buff_group_25.ab
Size,8597
##### Asset #####,character_buff_group_26.ab
Hash,2b8fc6762bf0ae3eab196727389f191c
UUID,d78d69cd-d857-40c5-b9cc-ab23d4809fe4
Link,https://sdorica.rayark.download/android/client_assets/d78d69cd-d857-40c5-b9cc-ab23d4809fe4/character_buff_group_26.ab
Size,27078
##### Asset #####,character_buff_group_27.ab
Hash,8be9193d2cf4b2ced74ebf165b23399b
UUID,0dc1224f-0726-47ba-a1ae-3c3af8827759
Link,https://sdorica.rayark.download/android/client_assets/0dc1224f-0726-47ba-a1ae-3c3af8827759/character_buff_group_27.ab
Size,37120
##### Asset #####,character_buff_group_28.ab
Hash,5a044ba520373bdccef00dae202760be
UUID,a791fe6d-b102-40c4-87b1-395004d0bb46
Link,https://sdorica.rayark.download/android/client_assets/a791fe6d-b102-40c4-87b1-395004d0bb46/character_buff_group_28.ab
Size,11167
##### Asset #####,character_buff_group_29.ab
Hash,b2c899a784628f6ff05b60b096034227
UUID,b588c725-f251-4fee-b53c-7d61ed2c1a06
Link,https://sdorica.rayark.download/android/client_assets/b588c725-f251-4fee-b53c-7d61ed2c1a06/character_buff_group_29.ab
Size,10635
##### Asset #####,character_buff_group_3.ab
Hash,53681e56bbb4846f9aa2d323343fd399
UUID,73e4c365-d5b8-483a-b76f-2b46af653b76
Link,https://sdorica.rayark.download/android/client_assets/73e4c365-d5b8-483a-b76f-2b46af653b76/character_buff_group_3.ab
Size,46630
##### Asset #####,character_buff_group_30.ab
Hash,2d27602f4c6cf084f87b40875c147272
UUID,aca58036-d09f-4623-9b69-85b0ef621edc
Link,https://sdorica.rayark.download/android/client_assets/aca58036-d09f-4623-9b69-85b0ef621edc/character_buff_group_30.ab
Size,23715
##### Asset #####,character_buff_group_31.ab
Hash,be60b035081e1e5f0fcc7442932c811b
UUID,bd6220ac-af88-4627-8e7a-1c48000f8956
Link,https://sdorica.rayark.download/android/client_assets/bd6220ac-af88-4627-8e7a-1c48000f8956/character_buff_group_31.ab
Size,35502
##### Asset #####,character_buff_group_32.ab
Hash,cd3a1d3dba50d92c76dd8eee2aca1128
UUID,3efe1815-eed2-450d-b1e3-7c4d08970315
Link,https://sdorica.rayark.download/android/client_assets/3efe1815-eed2-450d-b1e3-7c4d08970315/character_buff_group_32.ab
Size,74680
##### Asset #####,character_buff_group_33.ab
Hash,a17e1652fc1d4c24727a132dcbd622d9
UUID,ab97f552-001d-4cc9-93ca-f6797e00fbad
Link,https://sdorica.rayark.download/android/client_assets/ab97f552-001d-4cc9-93ca-f6797e00fbad/character_buff_group_33.ab
Size,26239
##### Asset #####,character_buff_group_34.ab
Hash,33deee9d38f0fb1e5a4cb6142152a4f4
UUID,946555d6-d476-4dc8-a00c-b7ec8c8b02e4
Link,https://sdorica.rayark.download/android/client_assets/946555d6-d476-4dc8-a00c-b7ec8c8b02e4/character_buff_group_34.ab
Size,159461
##### Asset #####,character_buff_group_35.ab
Hash,6d646a57a0b60778aed7ebecfd9b1234
UUID,defd5ae7-8a82-4199-a61b-16472d5b47c4
Link,https://sdorica.rayark.download/android/client_assets/defd5ae7-8a82-4199-a61b-16472d5b47c4/character_buff_group_35.ab
Size,36912
##### Asset #####,character_buff_group_36.ab
