##### Asset #####,assetbundle_lookup_table.ab
Hash,eea9ba38ca1733ba6a24c3c129326476
UUID,47689c0f-af7b-45a4-a2a7-eaae171f9f8b
Link,https://sdorica.rayark.download/android/client_assets/47689c0f-af7b-45a4-a2a7-eaae171f9f8b/character_spine_skeleton_t3345.ab
Size,47964
##### Asset #####,character_spine_skeleton_t3346.ab
Hash,0e19ef723584be40e5ff6eb121e0aaea
UUID,7a1cdb72-e17e-4125-8a2d-1f928ab740d1
Link,https://sdorica.rayark.download/android/client_assets/7a1cdb72-e17e-4125-8a2d-1f928ab740d1/character_spine_skeleton_t3346.ab
Size,33300
##### Asset #####,character_spine_skeleton_t3349.ab
Hash,5b39dd862ff8843a49534e0171d9f193
UUID,4e81dd28-9676-444d-a8c1-11b3bec9e93a
Link,https://sdorica.rayark.download/android/client_assets/4e81dd28-9676-444d-a8c1-11b3bec9e93a/character_spine_skeleton_t3349.ab
Size,17730
##### Asset #####,character_spine_skeleton_t3350.ab
Hash,602deb4fc6060ff26e3adf787a39cd91
UUID,51aecac4-6662-4668-b097-6ac775c54cf2
Link,https://sdorica.rayark.download/android/client_assets/51aecac4-6662-4668-b097-6ac775c54cf2/character_spine_skeleton_t3350.ab
Size,17918
##### Asset #####,character_spine_skeleton_t3351.ab
Hash,311cf2d23013f0ce2748684fe953a428
UUID,80030e16-fc87-4e15-aabb-0721592ba383
Link,https://sdorica.rayark.download/android/client_assets/80030e16-fc87-4e15-aabb-0721592ba383/character_spine_skeleton_t3351.ab
Size,18255
##### Asset #####,character_spine_skeleton_t3403.ab
Hash,b88b4c1c52ee1dae2dd0ceda570037d4
UUID,50afb26b-e18c-46fd-9ff6-62c47a5d6ddc
Link,https://sdorica.rayark.download/android/client_assets/50afb26b-e18c-46fd-9ff6-62c47a5d6ddc/character_spine_skeleton_t3403.ab
Size,47643
##### Asset #####,character_spine_skeleton_t3406.ab
Hash,d5c3955314d71c87fbb27072d939b0dc
UUID,313b0402-8119-4d3f-b20f-fbee99e85430
Link,https://sdorica.rayark.download/android/client_assets/313b0402-8119-4d3f-b20f-fbee99e85430/character_spine_skeleton_t3406.ab
Size,66373
##### Asset #####,character_spine_skeleton_t3407.ab
Hash,64bba0311d281edc644801be73daae2d
UUID,11752a91-856e-4716-87a2-396f642a98be
Link,https://sdorica.rayark.download/android/client_assets/11752a91-856e-4716-87a2-396f642a98be/character_spine_skeleton_t3407.ab
Size,43030
##### Asset #####,character_spine_skeleton_t3408.ab
Hash,9657083bcf4b0d4c7734f04b37164865
UUID,040d2e8a-aba7-4ce8-9d3f-a7ba3a599640
Link,https://sdorica.rayark.download/android/client_assets/040d2e8a-aba7-4ce8-9d3f-a7ba3a599640/character_spine_skeleton_t3408.ab
Size,60940
##### Asset #####,character_spine_skeleton_t3409.ab
Hash,679908391ddabee1f0ffa3d2bfd4a179
UUID,0e330199-c790-4486-be99-06c8a8fd49a7
Link,https://sdorica.rayark.download/android/client_assets/0e330199-c790-4486-be99-06c8a8fd49a7/character_spine_skeleton_t3409.ab
Size,33401
##### Asset #####,character_spine_skeleton_t3410.ab
Hash,aef2d03e23fafa69eb1df921e17dd27c
UUID,681cbaf1-3c2f-4a47-8ff4-fc87e6583dbb
Link,https://sdorica.rayark.download/android/client_assets/681cbaf1-3c2f-4a47-8ff4-fc87e6583dbb/character_spine_skeleton_t3410.ab
Size,33546
##### Asset #####,character_spine_skeleton_t3411.ab
Hash,b3d19ede09997e768d752be72528a13f
UUID,9b084911-e37a-4867-94ee-28ff89d5f827
Link,https://sdorica.rayark.download/android/client_assets/9b084911-e37a-4867-94ee-28ff89d5f827/character_spine_skeleton_t3411.ab
Size,25558
##### Asset #####,character_spine_skeleton_t3412.ab
Hash,61de25d0b48d9f6b653914ded324015c
UUID,1fccbfec-1ef9-4065-83c5-57aee551c683
Link,https://sdorica.rayark.download/android/client_assets/1fccbfec-1ef9-4065-83c5-57aee551c683/character_spine_skeleton_t3412.ab
Size,24780
##### Asset #####,character_spine_skeleton_t3413.ab
Hash,23cbe535382d6690e71f54d4c14ac7ed
UUID,0118575f-fa88-4e5f-9c19-76c8fec9b1d6
Link,https://sdorica.rayark.download/android/client_assets/0118575f-fa88-4e5f-9c19-76c8fec9b1d6/character_spine_skeleton_t3413.ab
Size,28489
##### Asset #####,character_spine_skeleton_t3414.ab
Hash,f7281407c7ba7e895d5c721e559830ad
UUID,d6a3b4dd-f1eb-411b-9e11-61bab456a436
Link,https://sdorica.rayark.download/android/client_assets/d6a3b4dd-f1eb-411b-9e11-61bab456a436/character_spine_skeleton_t3414.ab
Size,56259
##### Asset #####,character_spine_skeleton_t3416.ab
Hash,d70ae3c06568c2be74f88cb295b0401c
UUID,5fa16212-5122-407f-a60d-15ca9a4a4517
Link,https://sdorica.rayark.download/android/client_assets/5fa16212-5122-407f-a60d-15ca9a4a4517/character_spine_skeleton_t3416.ab
Size,53093
##### Asset #####,character_spine_skeleton_t3417.ab
Hash,0c295c17acdaf83943ba2c737d06059f
UUID,b662c7f2-39e2-47cf-a305-3a98f7f88746
Link,https://sdorica.rayark.download/android/client_assets/b662c7f2-39e2-47cf-a305-3a98f7f88746/character_spine_skeleton_t3417.ab
Size,37085
##### Asset #####,character_spine_skeleton_t3419.ab
Hash,d032e26a015879f48f9c7c1ae3bf3692
UUID,b82fc92d-e47f-46c1-94dd-14940d8c5cac
Link,https://sdorica.rayark.download/android/client_assets/b82fc92d-e47f-46c1-94dd-14940d8c5cac/character_spine_skeleton_t3419.ab
Size,57883
##### Asset #####,character_spine_skeleton_t3420.ab
Hash,36f04f656829c0b082c3808c00bfdbd2
UUID,74f21682-ec65-4e75-a024-9d5aa1ad0d5d
Link,https://sdorica.rayark.download/android/client_assets/74f21682-ec65-4e75-a024-9d5aa1ad0d5d/character_spine_skeleton_t3420.ab
Size,32342
##### Asset #####,character_spine_skeleton_t3421.ab
Hash,4a54e69ef3665194ca3063438d7a3c24
UUID,8d36d124-4ff3-4d2e-ae4f-2262ebfc885e
Link,https://sdorica.rayark.download/android/client_assets/8d36d124-4ff3-4d2e-ae4f-2262ebfc885e/character_spine_skeleton_t3421.ab
Size,62191
##### Asset #####,character_spine_skeleton_t3422.ab
Hash,56f8878617981740d37b7ad6260d05bc
UUID,a52680ee-42ad-47f0-aeb3-d8267c69abd1
Link,https://sdorica.rayark.download/android/client_assets/a52680ee-42ad-47f0-aeb3-d8267c69abd1/character_spine_skeleton_t3422.ab
Size,53177
##### Asset #####,character_spine_skeleton_t3423.ab
Hash,39b3cb9f790fa9be48511d8df7634df9
UUID,0d33cb54-b403-48fb-b93e-56d65208439f
Link,https://sdorica.rayark.download/android/client_assets/0d33cb54-b403-48fb-b93e-56d65208439f/character_spine_skeleton_t3423.ab
Size,40759
##### Asset #####,character_spine_skeleton_t3427.ab
Hash,7aa591e8750206dea1628602997e9def
UUID,c803d9f3-95b8-447a-918f-7a98492742b7
Link,https://sdorica.rayark.download/android/client_assets/c803d9f3-95b8-447a-918f-7a98492742b7/character_spine_skeleton_t3427.ab
Size,42248
##### Asset #####,character_spine_skeleton_t3428.ab
Hash,aa3007353f8f5ab902be2584768132f2
UUID,cdcfb861-7cd5-446b-af4e-4226768e0a98
Link,https://sdorica.rayark.download/android/client_assets/cdcfb861-7cd5-446b-af4e-4226768e0a98/character_spine_skeleton_t3428.ab
Size,46931
##### Asset #####,character_spine_skeleton_t3443.ab
Hash,a68cc7be0bdbb5c3af222f5a47eabfb3
UUID,6532a0e9-41ce-4d96-b86c-32caee0adf75
Link,https://sdorica.rayark.download/android/client_assets/6532a0e9-41ce-4d96-b86c-32caee0adf75/character_spine_skeleton_t3443.ab
Size,18093
##### Asset #####,character_spine_skeleton_t3445.ab
Hash,b4b4b266159ba0c43b1dc032f877744d
UUID,4b3d637c-df17-4fc0-87c2-db24f396d26a
Link,https://sdorica.rayark.download/android/client_assets/4b3d637c-df17-4fc0-87c2-db24f396d26a/character_spine_skeleton_t3445.ab
Size,16683
##### Asset #####,character_spine_skeleton_t3451.ab
Hash,fd38d6471f515bed00aae61ee125127d
UUID,32bb404d-6322-4f85-97c4-f218fc1e4403
Link,https://sdorica.rayark.download/android/client_assets/32bb404d-6322-4f85-97c4-f218fc1e4403/character_spine_skeleton_t3451.ab
Size,37689
##### Asset #####,character_spine_skeleton_t3452.ab
Hash,03a22f2555e7b123e0f20d2e1eb2c9b4
UUID,89cbb7ed-2360-490a-b813-b5a560d4848d
Link,https://sdorica.rayark.download/android/client_assets/89cbb7ed-2360-490a-b813-b5a560d4848d/character_spine_skeleton_t3452.ab
Size,45154
##### Asset #####,character_spine_skeleton_t3466.ab
Hash,17a0b08a3ca9ba726e3ae2e3f74a7345
UUID,8f09fc52-2077-4da3-a35a-8252be017b7f
Link,https://sdorica.rayark.download/android/client_assets/8f09fc52-2077-4da3-a35a-8252be017b7f/character_spine_skeleton_t3466.ab
Size,17600
##### Asset #####,character_spine_skeleton_t3480.ab
Hash,e060362c96feec7021c9df90ebfd59d1
UUID,bf5f742c-2e28-4db3-a038-8103c7e72008
Link,https://sdorica.rayark.download/android/client_assets/bf5f742c-2e28-4db3-a038-8103c7e72008/character_spine_skeleton_t3480.ab
Size,442629
##### Asset #####,character_spine_skeleton_uncategorized_0.ab
Hash,e3db6ff093820216565b8a77219d5a18
UUID,f8a8315b-8895-404c-8ad5-95d569549d4d
Link,https://sdorica.rayark.download/android/client_assets/f8a8315b-8895-404c-8ad5-95d569549d4d/character_spine_skeleton_uncategorized_0.ab
Size,1552
##### Asset #####,character_spine_skeleton_uncategorized_1.ab
Hash,18e769067085ff83451106c4f66ebf57
UUID,c782babd-54f1-4c7b-b830-05973f20e665
Link,https://sdorica.rayark.download/android/client_assets/c782babd-54f1-4c7b-b830-05973f20e665/character_spine_skeleton_uncategorized_1.ab
Size,12040
##### Asset #####,character_spine_skeleton_uncategorized_3.ab
Hash,22499ccefe12e66e2b6d97ea2f698238
UUID,ec678cc0-8a82-4ee7-9587-a8950e17e665
Link,https://sdorica.rayark.download/android/client_assets/ec678cc0-8a82-4ee7-9587-a8950e17e665/character_spine_skeleton_uncategorized_3.ab
Size,2321
##### Asset #####,character_spine_skeleton_uncategorized_5.ab
Hash,780892c35cf4f3147a4cbd25f9ab6499
UUID,b846a0a2-befc-4f10-83b5-1ab9bd25a02f
Link,https://sdorica.rayark.download/android/client_assets/b846a0a2-befc-4f10-83b5-1ab9bd25a02f/character_spine_skeleton_uncategorized_5.ab
Size,12909
##### Asset #####,character_spine_skeleton_uncategorized_6.ab
Hash,312a5d2c97ecbe4b9400a3d5bceccd36
UUID,ff91721a-8a48-44fb-b166-784177bbca74
Link,https://sdorica.rayark.download/android/client_assets/ff91721a-8a48-44fb-b166-784177bbca74/character_spine_skeleton_uncategorized_6.ab
Size,2155
##### Asset #####,character_spine_skeleton_uncategorized_7.ab
Hash,8f59c8052dbb20c2538fce880d27009c
UUID,6eff5a79-d69d-4592-afdc-f0f116c50aa0
Link,https://sdorica.rayark.download/android/client_assets/6eff5a79-d69d-4592-afdc-f0f116c50aa0/character_spine_skeleton_uncategorized_7.ab
Size,5361
##### Asset #####,character_spine_skeleton_uncategorized_9.ab
Hash,fa843dc95d1abf23ed1747714cc61bec
UUID,9e8036df-3af7-4fa7-926f-53c6126fdafd
Link,https://sdorica.rayark.download/android/client_assets/9e8036df-3af7-4fa7-926f-53c6126fdafd/character_spine_skeleton_uncategorized_9.ab
Size,1499
##### Asset #####,character_spine_texture_b0001.ab
Hash,a833e8ae791d59a0858373a7e3a9d003
UUID,2f36b00a-4cf5-4e59-9ee6-74bd82bb2916
Link,https://sdorica.rayark.download/android/client_assets/2f36b00a-4cf5-4e59-9ee6-74bd82bb2916/character_spine_texture_b0001.ab
Size,1424881
##### Asset #####,character_spine_texture_b0014.ab
Hash,f777ef76ed7059595e5695884675131e
UUID,72ca87db-c447-47ff-ac48-3ee14ee5c1f5
Link,https://sdorica.rayark.download/android/client_assets/72ca87db-c447-47ff-ac48-3ee14ee5c1f5/character_spine_texture_b0014.ab
Size,999948
##### Asset #####,character_spine_texture_b0015.ab
Hash,50a4642a67a08489d4d66a33207a30bd
UUID,494435e5-3434-40c3-9b18-53776f873dbe
Link,https://sdorica.rayark.download/android/client_assets/494435e5-3434-40c3-9b18-53776f873dbe/character_spine_texture_b0015.ab
Size,1307306
##### Asset #####,character_spine_texture_b0028.ab
Hash,05bcf0e7ede50eaee24c36ee407326b0
UUID,d9669e81-1b05-453c-a2d6-7423a7455532
Link,https://sdorica.rayark.download/android/client_assets/d9669e81-1b05-453c-a2d6-7423a7455532/character_spine_texture_b0028.ab
Size,1262765
##### Asset #####,character_spine_texture_b0037.ab
Hash,9d355a33ca3513aa5553e53e7959a7a8
UUID,95f2e552-e931-42cb-8b32-4dd12ac85b9e
Link,https://sdorica.rayark.download/android/client_assets/95f2e552-e931-42cb-8b32-4dd12ac85b9e/character_spine_texture_b0037.ab
Size,5105991
##### Asset #####,character_spine_texture_b0045.ab
Hash,a6c873d5562742d1a4a84be079b7ea2c
UUID,e63f1f97-9ab9-4b7d-bf12-803b7d7c7601
Link,https://sdorica.rayark.download/android/client_assets/e63f1f97-9ab9-4b7d-bf12-803b7d7c7601/character_spine_texture_b0045.ab
Size,1051513
##### Asset #####,character_spine_texture_b0046.ab
Hash,29774c0cc2e098be06b64d11b7f66f47
UUID,8609adc2-3602-4436-b4a1-df2ea8fa0ec7
Link,https://sdorica.rayark.download/android/client_assets/8609adc2-3602-4436-b4a1-df2ea8fa0ec7/character_spine_texture_b0046.ab
Size,496809
##### Asset #####,character_spine_texture_b0049.ab
Hash,2ee780f7bf36ece349fcca8dca48a2ff
UUID,10f29394-cfdc-4064-8ad0-f6ad947dccad
Link,https://sdorica.rayark.download/android/client_assets/10f29394-cfdc-4064-8ad0-f6ad947dccad/character_spine_texture_b0049.ab
Size,529658
##### Asset #####,character_spine_texture_b0050.ab
Hash,b61b2428b7e575bb21b330cefec261bc
UUID,6cd807fb-5c10-489a-baa8-35c144e7675e
Link,https://sdorica.rayark.download/android/client_assets/6cd807fb-5c10-489a-baa8-35c144e7675e/character_spine_texture_b0050.ab
Size,266750
##### Asset #####,character_spine_texture_b0052.ab
Hash,784ec443b37be0d0e19ce4e43922065a
UUID,56be3298-0369-472a-b452-3fe4f055a5c6
Link,https://sdorica.rayark.download/android/client_assets/56be3298-0369-472a-b452-3fe4f055a5c6/character_spine_texture_b0052.ab
Size,386768
##### Asset #####,character_spine_texture_b0053.ab
Hash,193085d3174c308c9328bba607fa3293
UUID,90e141a2-5be5-4e86-831d-d430d04d65d7
Link,https://sdorica.rayark.download/android/client_assets/90e141a2-5be5-4e86-831d-d430d04d65d7/character_spine_texture_b0053.ab
Size,301557
##### Asset #####,character_spine_texture_b0070.ab
Hash,a0b338ce8784baf0c14661216ba7a18d
UUID,d26339c8-c68a-47cf-95b8-6cdbb49ed777
Link,https://sdorica.rayark.download/android/client_assets/d26339c8-c68a-47cf-95b8-6cdbb49ed777/character_spine_texture_b0070.ab
Size,478117
##### Asset #####,character_spine_texture_b0071.ab
Hash,680e887b87169548cedf4f5eb0d1994c
UUID,4602e0a8-42d4-459a-8e3a-286dc19c065f
Link,https://sdorica.rayark.download/android/client_assets/4602e0a8-42d4-459a-8e3a-286dc19c065f/character_spine_texture_b0071.ab
Size,503304
##### Asset #####,character_spine_texture_b0072.ab
Hash,e9cc825d33dcfc6629fc2b7eaaabe75a
UUID,94c7576e-7dcd-4bea-bb52-09dc595e1781
Link,https://sdorica.rayark.download/android/client_assets/94c7576e-7dcd-4bea-bb52-09dc595e1781/character_spine_texture_b0072.ab
Size,328580
##### Asset #####,character_spine_texture_b0077.ab
Hash,fabd07c191db34788abe1105e06226f6
UUID,b982fe6d-337b-482e-a01a-7931d803eaa9
Link,https://sdorica.rayark.download/android/client_assets/b982fe6d-337b-482e-a01a-7931d803eaa9/character_spine_texture_b0077.ab
Size,1016855
##### Asset #####,character_spine_texture_b0078.ab
Hash,f2b4c7a22467cd51ff631f319ecb1d58
UUID,201d8298-d73a-49d3-a554-526d729d8d27
Link,https://sdorica.rayark.download/android/client_assets/201d8298-d73a-49d3-a554-526d729d8d27/character_spine_texture_b0078.ab
Size,928765
##### Asset #####,character_spine_texture_b0085.ab
Hash,d066b6526704043b8e720440e86e5310
UUID,63b70329-9f24-4c2f-bcc8-db189af4e52f
Link,https://sdorica.rayark.download/android/client_assets/63b70329-9f24-4c2f-bcc8-db189af4e52f/character_spine_texture_b0085.ab
Size,246009
##### Asset #####,character_spine_texture_b0095.ab
Hash,2beba0b9ee1d58f032bd8ee8496529e1
UUID,e2204872-9bc9-4eb6-9e43-05ba7e2c6ade
Link,https://sdorica.rayark.download/android/client_assets/e2204872-9bc9-4eb6-9e43-05ba7e2c6ade/character_spine_texture_b0095.ab
Size,590920
##### Asset #####,character_spine_texture_b0117.ab
Hash,85ced3f5d9dfc1598ab8ec0322be7dff
UUID,a32224c0-51dd-4a8d-bffa-cb07ec7497c3
Link,https://sdorica.rayark.download/android/client_assets/a32224c0-51dd-4a8d-bffa-cb07ec7497c3/character_spine_texture_b0117.ab
Size,252508
##### Asset #####,character_spine_texture_b0118.ab
Hash,38dd313615951acbaa78b6b7e51e5ee0
UUID,5eadbfc8-a7dd-459b-b1f4-918b491ca6b2
Link,https://sdorica.rayark.download/android/client_assets/5eadbfc8-a7dd-459b-b1f4-918b491ca6b2/character_spine_texture_b0118.ab
Size,544176
##### Asset #####,character_spine_texture_b0125.ab
Hash,edc6ffc8ab0fc45575778881945dd62b
UUID,89627e1c-2d7d-40f5-a04c-c81fd20bbabf
Link,https://sdorica.rayark.download/android/client_assets/89627e1c-2d7d-40f5-a04c-c81fd20bbabf/character_spine_texture_b0125.ab
Size,245169
##### Asset #####,character_spine_texture_b0126.ab
Hash,4cd38a02b88bd52b96346e4f1490f310
UUID,0b3bfbfb-dd75-4f43-9364-4ff3c36a030e
Link,https://sdorica.rayark.download/android/client_assets/0b3bfbfb-dd75-4f43-9364-4ff3c36a030e/character_spine_texture_b0126.ab
Size,261304
##### Asset #####,character_spine_texture_b0133.ab
Hash,fe1493f5619872ea752c472bbb066d55
UUID,16c773e6-1fb6-421a-8fa8-dd4daffc7429
Link,https://sdorica.rayark.download/android/client_assets/16c773e6-1fb6-421a-8fa8-dd4daffc7429/character_spine_texture_b0133.ab
Size,234057
##### Asset #####,character_spine_texture_b0139.ab
Hash,3543f623016aee3e6c9af3b2ee2815bc
UUID,6a8aedd7-fa2a-405d-9ed1-33e3c87e58ac
Link,https://sdorica.rayark.download/android/client_assets/6a8aedd7-fa2a-405d-9ed1-33e3c87e58ac/character_spine_texture_b0139.ab
Size,278358
##### Asset #####,character_spine_texture_b0140.ab
Hash,6a396bc2b2d9a17e1fd66970cf96db6e
UUID,678dd965-a028-45af-aa21-54d6c030215f
Link,https://sdorica.rayark.download/android/client_assets/678dd965-a028-45af-aa21-54d6c030215f/character_spine_texture_b0140.ab
Size,251262
##### Asset #####,character_spine_texture_b0141.ab
Hash,b850ec717c3f51d9fec183035bc74128
UUID,38e6b6aa-e184-42f0-b32e-ee090bf45853
Link,https://sdorica.rayark.download/android/client_assets/38e6b6aa-e184-42f0-b32e-ee090bf45853/character_spine_texture_b0141.ab
Size,297625
##### Asset #####,character_spine_texture_b0142.ab
Hash,62ed7aed65bb7391939fbc6d78e360dc
UUID,140fba71-a013-4250-84a1-8f97c8e5e1da
Link,https://sdorica.rayark.download/android/client_assets/140fba71-a013-4250-84a1-8f97c8e5e1da/character_spine_texture_b0142.ab
Size,218362
##### Asset #####,character_spine_texture_b0143.ab
Hash,b71cec4c78c289ae75b42392a5dfcc56
UUID,ab82e5b4-1e1c-49be-be73-32070a6bb92e
Link,https://sdorica.rayark.download/android/client_assets/ab82e5b4-1e1c-49be-be73-32070a6bb92e/character_spine_texture_b0143.ab
Size,275744
##### Asset #####,character_spine_texture_b0144.ab
Hash,3847374212c17e317565a54a4db1f277
UUID,723b30d7-0044-49f1-ac7d-a2fd347a06ac
Link,https://sdorica.rayark.download/android/client_assets/723b30d7-0044-49f1-ac7d-a2fd347a06ac/character_spine_texture_b0144.ab
Size,262399
##### Asset #####,character_spine_texture_b0145.ab
Hash,08258c47ea455a964ef3ec7f3d28564c
UUID,4a8e2f29-bdc2-448c-96fa-40c5bf99c517
Link,https://sdorica.rayark.download/android/client_assets/4a8e2f29-bdc2-448c-96fa-40c5bf99c517/character_spine_texture_b0145.ab
Size,269371
##### Asset #####,character_spine_texture_b0146.ab
Hash,b3f06c55c7cafde006d459486238db17
UUID,3652eea7-f0c7-4a63-9df4-9c0079e25c31
Link,https://sdorica.rayark.download/android/client_assets/3652eea7-f0c7-4a63-9df4-9c0079e25c31/character_spine_texture_b0146.ab
Size,232420
##### Asset #####,character_spine_texture_b0147.ab
Hash,13c8af8106c62c94983f401f60c7c2fa
UUID,b4de72ba-8bbd-4e63-ab26-3fd006f9a74f
Link,https://sdorica.rayark.download/android/client_assets/b4de72ba-8bbd-4e63-ab26-3fd006f9a74f/character_spine_texture_b0147.ab
Size,245688
##### Asset #####,character_spine_texture_b0148.ab
Hash,f78411a5d8acd43fe76f717a393e6101
UUID,45b7f52f-2cc6-4f12-8edb-84b7f914ad97
Link,https://sdorica.rayark.download/android/client_assets/45b7f52f-2cc6-4f12-8edb-84b7f914ad97/character_spine_texture_b0148.ab
Size,261992
##### Asset #####,character_spine_texture_b0150.ab
Hash,864214255930bfba8fa245733255e302
UUID,77c92586-88ff-4768-af87-d19d240fc4bc
Link,https://sdorica.rayark.download/android/client_assets/77c92586-88ff-4768-af87-d19d240fc4bc/character_spine_texture_b0150.ab
Size,259820
##### Asset #####,character_spine_texture_b0151.ab
Hash,5d42a5a0b4a28377b3ff9ca417723573
UUID,823e5458-6abf-44a9-883d-0b8cd22c3702
Link,https://sdorica.rayark.download/android/client_assets/823e5458-6abf-44a9-883d-0b8cd22c3702/character_spine_texture_b0151.ab
Size,269261
##### Asset #####,character_spine_texture_b0152.ab
Hash,80c7e253befeced2c5c4ecabbb204a90
UUID,a0f47fd5-4440-46da-a82a-85c3d401cd11
Link,https://sdorica.rayark.download/android/client_assets/a0f47fd5-4440-46da-a82a-85c3d401cd11/character_spine_texture_b0152.ab
Size,811575
##### Asset #####,character_spine_texture_b0153.ab
Hash,d1b1f73cc30a331cf2f1d61a661a0237
UUID,03bc1ded-4a59-4f74-bbd3-819f26e1b16f
Link,https://sdorica.rayark.download/android/client_assets/03bc1ded-4a59-4f74-bbd3-819f26e1b16f/character_spine_texture_b0153.ab
Size,549252
##### Asset #####,character_spine_texture_b0154.ab
Hash,bfcb349d0159c5f30e0ee233b40f2383
UUID,e14efc38-aea5-4191-a530-7ce1bdd90039
Link,https://sdorica.rayark.download/android/client_assets/e14efc38-aea5-4191-a530-7ce1bdd90039/character_spine_texture_b0154.ab
Size,573219
##### Asset #####,character_spine_texture_b0155.ab
Hash,bd192fbd00198582b8aa34776d1229f5
UUID,dc69517d-b111-4e06-8254-032b363417b8
Link,https://sdorica.rayark.download/android/client_assets/dc69517d-b111-4e06-8254-032b363417b8/character_spine_texture_b0155.ab
Size,349135
##### Asset #####,character_spine_texture_b0160.ab
Hash,5c79f55134eb1df447032f5fafedc14a
UUID,78862bd3-9da0-4af0-b382-5d403398baa2
Link,https://sdorica.rayark.download/android/client_assets/78862bd3-9da0-4af0-b382-5d403398baa2/character_spine_texture_b0160.ab
Size,346956
##### Asset #####,character_spine_texture_b3130.ab
Hash,63fd648d6796105166b61bc248ef497c
UUID,72ff17e2-e87b-4d48-9393-76e9ec415f02
Link,https://sdorica.rayark.download/android/client_assets/72ff17e2-e87b-4d48-9393-76e9ec415f02/character_spine_texture_b3130.ab
Size,326752
##### Asset #####,character_spine_texture_b3183.ab
Hash,65c67d45b977e446b98e695e205934be
UUID,a050b662-dda8-4223-a909-d8ddeb3bef9a
Link,https://sdorica.rayark.download/android/client_assets/a050b662-dda8-4223-a909-d8ddeb3bef9a/character_spine_texture_b3183.ab
Size,239820
##### Asset #####,character_spine_texture_b3186.ab
Hash,c25f2477e540c83154581fd336a28775
UUID,a1bfd6a5-b7cc-4db0-b455-87e407e8d632
Link,https://sdorica.rayark.download/android/client_assets/a1bfd6a5-b7cc-4db0-b455-87e407e8d632/character_spine_texture_b3186.ab
Size,234377
##### Asset #####,character_spine_texture_b3194.ab
Hash,945cbb54ca1e66ca61976bc9df6bfee2
UUID,3843d8e6-02d5-4b95-9262-1546fc1f6fec
Link,https://sdorica.rayark.download/android/client_assets/3843d8e6-02d5-4b95-9262-1546fc1f6fec/character_spine_texture_b3194.ab
Size,221014
##### Asset #####,character_spine_texture_b3195.ab
Hash,ddbebd64d6b7e87c0aa0cf455d94d2c1
UUID,3cdb2044-e25e-41ef-b4d2-dce85dc51a76
Link,https://sdorica.rayark.download/android/client_assets/3cdb2044-e25e-41ef-b4d2-dce85dc51a76/character_spine_texture_b3195.ab
Size,241317
##### Asset #####,character_spine_texture_b3223.ab
Hash,564a98ac1aade6c9cfa2fd392536382a
UUID,6d86d639-b5f6-4773-ac7e-85c27255ab9b
Link,https://sdorica.rayark.download/android/client_assets/6d86d639-b5f6-4773-ac7e-85c27255ab9b/character_spine_texture_b3223.ab
Size,398259
##### Asset #####,character_spine_texture_b3230.ab
Hash,ad29d184dfc7ecda9c37de8e5f9752c6
UUID,67ae6012-ff26-4d75-a157-02e5d849f543
Link,https://sdorica.rayark.download/android/client_assets/67ae6012-ff26-4d75-a157-02e5d849f543/character_spine_texture_b3230.ab
Size,367913
##### Asset #####,character_spine_texture_b3240.ab
Hash,6e972f688c5a3aec6da964758cadbeba
UUID,a4c42429-e1a1-4c4b-9f19-342c699b04ff
Link,https://sdorica.rayark.download/android/client_assets/a4c42429-e1a1-4c4b-9f19-342c699b04ff/character_spine_texture_b3240.ab
Size,331370
##### Asset #####,character_spine_texture_b3241.ab
Hash,1613617c45ce5d95d69ca190d143d7f7
UUID,4e30d0ee-44b1-4197-9313-a040924d37a9
Link,https://sdorica.rayark.download/android/client_assets/4e30d0ee-44b1-4197-9313-a040924d37a9/character_spine_texture_b3241.ab
Size,265432
##### Asset #####,character_spine_texture_b3246.ab
Hash,51a6348e624d1eab07e59aed0e967cde
UUID,a85e33ff-07c2-49a6-9ea0-eef6adb2c207
Link,https://sdorica.rayark.download/android/client_assets/a85e33ff-07c2-49a6-9ea0-eef6adb2c207/character_spine_texture_b3246.ab
Size,630343
##### Asset #####,character_spine_texture_b3248.ab
Hash,3a1b3c00d3b8238e29a5c9ea6a5c266e
UUID,c5f6a98d-9e94-460c-88ab-9be33bfbf649
Link,https://sdorica.rayark.download/android/client_assets/c5f6a98d-9e94-460c-88ab-9be33bfbf649/character_spine_texture_b3248.ab
Size,277210
##### Asset #####,character_spine_texture_b3249.ab
Hash,fb7c5c8af829fdd888099cb6f9f83659
UUID,b2147fa6-b30c-46a0-ae8a-6bb0f080414f
Link,https://sdorica.rayark.download/android/client_assets/b2147fa6-b30c-46a0-ae8a-6bb0f080414f/character_spine_texture_b3249.ab
Size,245005
##### Asset #####,character_spine_texture_b3255.ab
Hash,f795c76125f7271674374fd9115699b0
UUID,c7d139c7-73fa-414f-8ba3-bc92e819c4cd
Link,https://sdorica.rayark.download/android/client_assets/c7d139c7-73fa-414f-8ba3-bc92e819c4cd/character_spine_texture_b3255.ab
Size,201401
##### Asset #####,character_spine_texture_b3268.ab
Hash,09fe5c07f764a3c67a47d6f8283c406c
UUID,db920256-522e-4666-88ef-adfbaf2efa53
Link,https://sdorica.rayark.download/android/client_assets/db920256-522e-4666-88ef-adfbaf2efa53/character_spine_texture_b3268.ab
Size,2042498
##### Asset #####,character_spine_texture_b3272.ab
