##### Asset #####,assetbundle_lookup_table.ab
Size,4417
##### Asset #####,character_model_b3432.ab
Hash,29246be8b2b69e534c6dcbd15aff484a
UUID,b173e0ea-8a17-48aa-8d5a-b8a2f23feb39
Link,https://sdorica.rayark.download/android/client_assets/b173e0ea-8a17-48aa-8d5a-b8a2f23feb39/character_model_b3432.ab
Size,3893
##### Asset #####,character_model_b3434.ab
Hash,5c1768f9907f83963d27853ddff0dd5b
UUID,882a8a46-a457-4d6b-8276-1468b2ed15ba
Link,https://sdorica.rayark.download/android/client_assets/882a8a46-a457-4d6b-8276-1468b2ed15ba/character_model_b3434.ab
Size,2870
##### Asset #####,character_model_b3471.ab
Hash,8bc54505f7a4faa2a5ae6f3749ba6564
UUID,bd694ae6-8f08-4169-84a5-aa468f113944
Link,https://sdorica.rayark.download/android/client_assets/bd694ae6-8f08-4169-84a5-aa468f113944/character_model_b3471.ab
Size,2985
##### Asset #####,character_model_b3472.ab
Hash,88920012b34a8669989eb8b77aac95f3
UUID,aa089abc-2e4b-4ba2-830e-816609e81bb5
Link,https://sdorica.rayark.download/android/client_assets/aa089abc-2e4b-4ba2-830e-816609e81bb5/character_model_b3472.ab
Size,2992
##### Asset #####,character_model_b3474.ab
Hash,7b3b781a74890f563e3625973fcc2a7e
UUID,3a7f58b2-910e-4e84-baa1-b6ce3316c0ac
Link,https://sdorica.rayark.download/android/client_assets/3a7f58b2-910e-4e84-baa1-b6ce3316c0ac/character_model_b3474.ab
Size,4189
##### Asset #####,character_model_b3496.ab
Hash,4852230755d3c5c8654e7109d9f391dd
UUID,66fcf829-d341-4e8a-9be0-ce4b4818ac6f
Link,https://sdorica.rayark.download/android/client_assets/66fcf829-d341-4e8a-9be0-ce4b4818ac6f/character_model_b3496.ab
Size,3722
##### Asset #####,character_model_e0002.ab
Hash,365f3d0f1b6e206b01e0a3734e1b12f7
UUID,c7f2b8a9-2cb6-4201-a205-ccc26ea6596d
Link,https://sdorica.rayark.download/android/client_assets/c7f2b8a9-2cb6-4201-a205-ccc26ea6596d/character_model_e0002.ab
Size,41083
##### Asset #####,character_model_e0016.ab
Hash,31e0eb27b04469376a087fd3f8eb83e7
UUID,9b50c11b-4574-4d9e-8307-b885a03950a5
Link,https://sdorica.rayark.download/android/client_assets/9b50c11b-4574-4d9e-8307-b885a03950a5/character_model_e0016.ab
Size,9445
##### Asset #####,character_model_e0039.ab
Hash,f06bd2191163a7bdf9189649e9e877a6
UUID,571eef68-c167-498a-8ab4-cdb98909f14c
Link,https://sdorica.rayark.download/android/client_assets/571eef68-c167-498a-8ab4-cdb98909f14c/character_model_e0039.ab
Size,1354969
##### Asset #####,character_model_e0046.ab
Hash,3f83e35fd0d59f9f09aa7856894e72e8
UUID,7f5880eb-b1cc-475d-bca0-c5b08f00876c
Link,https://sdorica.rayark.download/android/client_assets/7f5880eb-b1cc-475d-bca0-c5b08f00876c/character_model_e0046.ab
Size,12083
##### Asset #####,character_model_e0084.ab
Hash,6d6331327261016e3a4f9fe6557d4929
UUID,a4d20b48-fa94-49f2-9db0-dde3e76c6606
Link,https://sdorica.rayark.download/android/client_assets/a4d20b48-fa94-49f2-9db0-dde3e76c6606/character_model_e0084.ab
Size,6052
##### Asset #####,character_model_e0096.ab
Hash,bc7a3bae4625b47d814d440addfbec4c
UUID,a687bf19-eea4-4a5e-b18f-1d4b9d740f39
Link,https://sdorica.rayark.download/android/client_assets/a687bf19-eea4-4a5e-b18f-1d4b9d740f39/character_model_e0096.ab
Size,6384
##### Asset #####,character_model_e0105.ab
Hash,553f973cf1f8086be86ea81c12b90b0f
UUID,1271cf40-2f1f-4750-b1cc-97a5084dd550
Link,https://sdorica.rayark.download/android/client_assets/1271cf40-2f1f-4750-b1cc-97a5084dd550/character_model_e0105.ab
Size,4153
##### Asset #####,character_model_e0122.ab
Hash,c0064fa0344368307293fb9c94118da7
UUID,b74fc5c3-1ec7-4dd5-ae0f-8f38b5ce1e7f
Link,https://sdorica.rayark.download/android/client_assets/b74fc5c3-1ec7-4dd5-ae0f-8f38b5ce1e7f/character_model_e0122.ab
Size,4760
##### Asset #####,character_model_e3164.ab
Hash,93edf2fd74ac19ef897ab981ca1439a1
UUID,23387426-d27c-431f-b879-e78cb6cd3bf4
Link,https://sdorica.rayark.download/android/client_assets/23387426-d27c-431f-b879-e78cb6cd3bf4/character_model_e3164.ab
Size,4737
##### Asset #####,character_model_f0000.ab
Hash,3a7dd5f8d52d5b09ac06f1312fbe7859
UUID,74ba04ea-b059-4fb0-ac02-d4f59116f5c6
Link,https://sdorica.rayark.download/android/client_assets/74ba04ea-b059-4fb0-ac02-d4f59116f5c6/character_model_f0000.ab
Size,2456
##### Asset #####,character_model_h0000.ab
Hash,271889528d4aff238b5b542ae7f97f45
UUID,55021276-8703-416a-a462-0e5730efe99c
Link,https://sdorica.rayark.download/android/client_assets/55021276-8703-416a-a462-0e5730efe99c/character_model_h0000.ab
Size,3099
##### Asset #####,character_model_h0003.ab
Hash,678221ea37bed79fa892f53a208f877d
UUID,cb904337-73a1-4037-9cd0-e5c0d7d4173f
Link,https://sdorica.rayark.download/android/client_assets/cb904337-73a1-4037-9cd0-e5c0d7d4173f/character_model_h0003.ab
Size,12005
##### Asset #####,character_model_h0004.ab
Hash,146c885117c94ec4a6ca50e9712ef478
UUID,34988d39-0957-48b5-86ee-c7736c78c435
Link,https://sdorica.rayark.download/android/client_assets/34988d39-0957-48b5-86ee-c7736c78c435/character_model_h0004.ab
Size,40502
##### Asset #####,character_model_h0005.ab
Hash,800bf3f0742af43c4cb556755ebfe1f0
UUID,2b344580-16e4-46ba-a548-894e79f41f82
Link,https://sdorica.rayark.download/android/client_assets/2b344580-16e4-46ba-a548-894e79f41f82/character_model_h0005.ab
Size,36613
##### Asset #####,character_model_h0006.ab
Hash,8ebffe4133a396ebe7341c0d0bcef2f3
UUID,cc476f40-5ee1-47ab-a664-0e5e4473f5b3
Link,https://sdorica.rayark.download/android/client_assets/cc476f40-5ee1-47ab-a664-0e5e4473f5b3/character_model_h0006.ab
Size,37682
##### Asset #####,character_model_h0007.ab
Hash,603a697497f258728f5c2aeea40f2666
UUID,48b95613-f828-4ca3-9380-c3b787456e40
Link,https://sdorica.rayark.download/android/client_assets/48b95613-f828-4ca3-9380-c3b787456e40/character_model_h0007.ab
Size,39783
##### Asset #####,character_model_h0008.ab
Hash,047265ae84bac64be18f8e37943e7894
UUID,c5a3c437-d2c5-4ef8-aa62-1e9f27f9f757
Link,https://sdorica.rayark.download/android/client_assets/c5a3c437-d2c5-4ef8-aa62-1e9f27f9f757/character_model_h0008.ab
Size,12803
##### Asset #####,character_model_h0009.ab
Hash,713a3610e298d2a2ee8388b98d6cc585
UUID,2b8cd706-4952-4e10-859f-39898f740d90
Link,https://sdorica.rayark.download/android/client_assets/2b8cd706-4952-4e10-859f-39898f740d90/character_model_h0009.ab
Size,33480
##### Asset #####,character_model_h0010.ab
Hash,1e98d71e59cc24a743bef2773145a1d2
UUID,fb38569b-4329-41b7-85dd-16fb4539baea
Link,https://sdorica.rayark.download/android/client_assets/fb38569b-4329-41b7-85dd-16fb4539baea/character_model_h0010.ab
Size,11873
##### Asset #####,character_model_h0012.ab
Hash,0f5860599ae9df56a1fc8514bf0c4915
UUID,0f9db6eb-ccfa-4c34-b55b-e06ae5b34099
Link,https://sdorica.rayark.download/android/client_assets/0f9db6eb-ccfa-4c34-b55b-e06ae5b34099/character_model_h0012.ab
Size,7452
##### Asset #####,character_model_h0013.ab
Hash,51201e56e4d8b3de975a3054660def72
UUID,6d1b4dc9-c692-43fb-9f07-2683f04ec675
Link,https://sdorica.rayark.download/android/client_assets/6d1b4dc9-c692-43fb-9f07-2683f04ec675/character_model_h0013.ab
Size,6493
##### Asset #####,character_model_h0014.ab
Hash,6d205748d7f69da0ef38bef94a4a2abd
UUID,ecbcad00-e76d-4049-9a88-5aad0cce5bca
Link,https://sdorica.rayark.download/android/client_assets/ecbcad00-e76d-4049-9a88-5aad0cce5bca/character_model_h0014.ab
Size,7180
##### Asset #####,character_model_h0016.ab
Hash,a84011473487f9ef2194b335fb42552c
UUID,b34d36f9-b59c-40ef-872d-48a25817808e
Link,https://sdorica.rayark.download/android/client_assets/b34d36f9-b59c-40ef-872d-48a25817808e/character_model_h0016.ab
Size,6832
##### Asset #####,character_model_h0018.ab
Hash,2273da8f5674a5695ca731c51ab4beeb
UUID,6904ac2c-4fea-400b-88e3-250679c9f0a6
Link,https://sdorica.rayark.download/android/client_assets/6904ac2c-4fea-400b-88e3-250679c9f0a6/character_model_h0018.ab
Size,9391
##### Asset #####,character_model_h0020.ab
Hash,a7131327e920d5df961607cb183c4108
UUID,206714a1-8448-41ad-ad62-1e3084ae17d9
Link,https://sdorica.rayark.download/android/client_assets/206714a1-8448-41ad-ad62-1e3084ae17d9/character_model_h0020.ab
Size,37162
##### Asset #####,character_model_h0021.ab
Hash,1431d38b394d5477d40abe2d46b9fafd
UUID,e4784cc4-d47d-4c30-8b3f-e825163ee043
Link,https://sdorica.rayark.download/android/client_assets/e4784cc4-d47d-4c30-8b3f-e825163ee043/character_model_h0021.ab
Size,10590
##### Asset #####,character_model_h0022.ab
Hash,a9f3df572009e0e70d71d53228a28b6f
UUID,66704d54-e0fb-475b-ba53-fd1f285e34df
Link,https://sdorica.rayark.download/android/client_assets/66704d54-e0fb-475b-ba53-fd1f285e34df/character_model_h0022.ab
Size,36636
##### Asset #####,character_model_h0023.ab
Hash,dee29e7cf78b150ab0b8fcce2484f9b8
UUID,eb26d2d5-9bda-4090-8bb5-89d98e5221b2
Link,https://sdorica.rayark.download/android/client_assets/eb26d2d5-9bda-4090-8bb5-89d98e5221b2/character_model_h0023.ab
Size,60321
##### Asset #####,character_model_h0024.ab
Hash,1bd5fc12797a2783b9c3155d32763504
UUID,5226f511-d6e8-4a5c-9c52-77f86a725faf
Link,https://sdorica.rayark.download/android/client_assets/5226f511-d6e8-4a5c-9c52-77f86a725faf/character_model_h0024.ab
Size,46179
##### Asset #####,character_model_h0025.ab
Hash,479d04bdc9551fd33a84454ba37b33c2
UUID,d10ae082-203a-4f9b-803b-c27683831812
Link,https://sdorica.rayark.download/android/client_assets/d10ae082-203a-4f9b-803b-c27683831812/character_model_h0025.ab
Size,9003
##### Asset #####,character_model_h0029.ab
Hash,218fbcb073952f45cc4a5c68644d074a
UUID,c409338a-fd00-4cca-8f7e-6328bdbe4a4e
Link,https://sdorica.rayark.download/android/client_assets/c409338a-fd00-4cca-8f7e-6328bdbe4a4e/character_model_h0029.ab
Size,45840
##### Asset #####,character_model_h0030.ab
Hash,79e16ffb4d68479d0a1aca85ef3fe2f7
UUID,8311e4ce-183a-4ff1-b2e2-69219a15cbf0
Link,https://sdorica.rayark.download/android/client_assets/8311e4ce-183a-4ff1-b2e2-69219a15cbf0/character_model_h0030.ab
Size,9317
##### Asset #####,character_model_h0031.ab
Hash,579a3a6bf56add39d8b8a7c141f2761b
UUID,68ed372a-6d06-46fd-a60b-b7b199ed2888
Link,https://sdorica.rayark.download/android/client_assets/68ed372a-6d06-46fd-a60b-b7b199ed2888/character_model_h0031.ab
Size,45200
##### Asset #####,character_model_h0035.ab
Hash,38e74f6eb1986b851fb440bcdb121c5f
UUID,a8a7cb09-bc29-43f5-a831-f357d2cca9a7
Link,https://sdorica.rayark.download/android/client_assets/a8a7cb09-bc29-43f5-a831-f357d2cca9a7/character_model_h0035.ab
Size,102879
##### Asset #####,character_model_h0036.ab
Hash,4f35454fd9c15a281569ca3b1eb5e61b
UUID,3c6c9cc2-1afc-49a7-b0ba-2bbd814310b4
Link,https://sdorica.rayark.download/android/client_assets/3c6c9cc2-1afc-49a7-b0ba-2bbd814310b4/character_model_h0036.ab
Size,28177
##### Asset #####,character_model_h0038.ab
Hash,881f86dab9d673bf1eaffd7e271845d8
UUID,e15b5b8a-0d36-4081-83c8-de79fa51def3
Link,https://sdorica.rayark.download/android/client_assets/e15b5b8a-0d36-4081-83c8-de79fa51def3/character_model_h0038.ab
Size,5901
##### Asset #####,character_model_h0040.ab
Hash,a44abf663f4f18dff7e858a29efd35c0
UUID,59cd3173-f1bf-4714-b212-18570a407016
Link,https://sdorica.rayark.download/android/client_assets/59cd3173-f1bf-4714-b212-18570a407016/character_model_h0040.ab
Size,11481
##### Asset #####,character_model_h0041.ab
Hash,681b61875772d1983e600ae6fcf21fef
UUID,357804d7-414f-4c19-b681-18b7c7325d36
Link,https://sdorica.rayark.download/android/client_assets/357804d7-414f-4c19-b681-18b7c7325d36/character_model_h0041.ab
Size,8600
##### Asset #####,character_model_h0042.ab
Hash,abd6eeb73a42c97944df294d3d824c1b
UUID,25a42807-3ded-4ac5-9793-bbd4a21f8399
Link,https://sdorica.rayark.download/android/client_assets/25a42807-3ded-4ac5-9793-bbd4a21f8399/character_model_h0042.ab
Size,7771
##### Asset #####,character_model_h0043.ab
Hash,eee4fd32f128e58460378c06dfa9d306
UUID,c4f88998-c74e-4640-a3e8-e65b435f236e
Link,https://sdorica.rayark.download/android/client_assets/c4f88998-c74e-4640-a3e8-e65b435f236e/character_model_h0043.ab
Size,11397
##### Asset #####,character_model_h0044.ab
Hash,eb027ee600e89ca8370f6db1911265d3
UUID,ab86d632-ffdc-4abf-bfe4-da86e54a6cb3
Link,https://sdorica.rayark.download/android/client_assets/ab86d632-ffdc-4abf-bfe4-da86e54a6cb3/character_model_h0044.ab
Size,4777
##### Asset #####,character_model_h0045.ab
Hash,f41a4b876966e22f5b4b834baf5cf352
UUID,17fedf1c-154b-45f0-aea7-fe76d3a6c586
Link,https://sdorica.rayark.download/android/client_assets/17fedf1c-154b-45f0-aea7-fe76d3a6c586/character_model_h0045.ab
Size,10906
##### Asset #####,character_model_h0047.ab
Hash,7f1de5b6ad069873ebd14714e343a8eb
UUID,27425d2a-05e1-4467-bd71-a1e840ee2eeb
Link,https://sdorica.rayark.download/android/client_assets/27425d2a-05e1-4467-bd71-a1e840ee2eeb/character_model_h0047.ab
Size,54293
##### Asset #####,character_model_h0048.ab
Hash,fadad1d3af386ed014abb5dfa50b7e18
UUID,5fc424e8-5051-44ac-96c5-d8e9f0d2f730
Link,https://sdorica.rayark.download/android/client_assets/5fc424e8-5051-44ac-96c5-d8e9f0d2f730/character_model_h0048.ab
Size,50564
##### Asset #####,character_model_h0054.ab
Hash,5ed80a94c135551084450e0f6a6c986b
UUID,9373a594-b9c6-4913-98ad-f06a28656469
Link,https://sdorica.rayark.download/android/client_assets/9373a594-b9c6-4913-98ad-f06a28656469/character_model_h0054.ab
Size,10549
##### Asset #####,character_model_h0055.ab
Hash,e6d940191f4cf60a50679f3a14d809ef
UUID,0097d4ee-3e93-4bf6-ab1d-08fb5975e131
Link,https://sdorica.rayark.download/android/client_assets/0097d4ee-3e93-4bf6-ab1d-08fb5975e131/character_model_h0055.ab
Size,6838
##### Asset #####,character_model_h0056.ab
Hash,3f0de9350500249f4232d117dcdcf5ce
UUID,b83943bb-d857-4b39-b255-c470796145df
Link,https://sdorica.rayark.download/android/client_assets/b83943bb-d857-4b39-b255-c470796145df/character_model_h0056.ab
Size,5023
##### Asset #####,character_model_h0057.ab
Hash,47572942b17dcff604506525c5d0362e
UUID,3ad4dcb9-0072-4b82-ad99-6b1c131fbab3
Link,https://sdorica.rayark.download/android/client_assets/3ad4dcb9-0072-4b82-ad99-6b1c131fbab3/character_model_h0057.ab
Size,7479
##### Asset #####,character_model_h0058.ab
Hash,56f73dda7679821fb071fe121e7e4987
UUID,11a02052-5a64-43c7-809e-0ed52ad071cf
Link,https://sdorica.rayark.download/android/client_assets/11a02052-5a64-43c7-809e-0ed52ad071cf/character_model_h0058.ab
Size,4732
##### Asset #####,character_model_h0059.ab
Hash,d2485547223b1ae4d07c1187a206774f
UUID,b447d6b0-53a8-47b7-83bd-d195f72028e9
Link,https://sdorica.rayark.download/android/client_assets/b447d6b0-53a8-47b7-83bd-d195f72028e9/character_model_h0059.ab
Size,6246
##### Asset #####,character_model_h0060.ab
Hash,7e1f8d748e1987d2b24f4a05ef6dcb12
UUID,61532281-c429-459f-9762-8ec81ddc6486
Link,https://sdorica.rayark.download/android/client_assets/61532281-c429-459f-9762-8ec81ddc6486/character_model_h0060.ab
Size,4773
##### Asset #####,character_model_h0066.ab
Hash,695ea4fa20233e4e381ce5755d741c06
UUID,cecf92f8-9c4e-4f7e-ba04-31d9c71ce81c
Link,https://sdorica.rayark.download/android/client_assets/cecf92f8-9c4e-4f7e-ba04-31d9c71ce81c/character_model_h0066.ab
Size,5142
##### Asset #####,character_model_h0067.ab
Hash,2f0e2e2f46f73f0bf4a12c83cdc16df4
UUID,aac002fc-be7a-46c3-a1e9-70deacea5d71
Link,https://sdorica.rayark.download/android/client_assets/aac002fc-be7a-46c3-a1e9-70deacea5d71/character_model_h0067.ab
Size,4769
##### Asset #####,character_model_h0068.ab
Hash,db1548f283872a261fa39eb9d892694d
UUID,5d94b7df-75fe-4905-bbb7-d4133c17e41f
Link,https://sdorica.rayark.download/android/client_assets/5d94b7df-75fe-4905-bbb7-d4133c17e41f/character_model_h0068.ab
Size,3200
##### Asset #####,character_model_h0069.ab
Hash,93a377a5f8d10397684e04fcd0333143
UUID,66bd96bb-409d-4321-8062-a11e5c91dc22
Link,https://sdorica.rayark.download/android/client_assets/66bd96bb-409d-4321-8062-a11e5c91dc22/character_model_h0069.ab
Size,3379
##### Asset #####,character_model_h0073.ab
Hash,3f950124be31bd6e5c29478733814863
UUID,17ead845-ebb4-4b79-b628-8e038c51e361
Link,https://sdorica.rayark.download/android/client_assets/17ead845-ebb4-4b79-b628-8e038c51e361/character_model_h0073.ab
Size,3662
##### Asset #####,character_model_h0074.ab
Hash,ab3387801fded679ceedfeb516c1bd90
UUID,fee2a279-848a-4e49-bda9-e085673a920f
Link,https://sdorica.rayark.download/android/client_assets/fee2a279-848a-4e49-bda9-e085673a920f/character_model_h0074.ab
Size,2464
##### Asset #####,character_model_h0075.ab
Hash,1c119b22ec7ff7bd032a03eab03ef42a
UUID,007c954f-bced-4191-a3c3-41abef5aba35
Link,https://sdorica.rayark.download/android/client_assets/007c954f-bced-4191-a3c3-41abef5aba35/character_model_h0075.ab
Size,5064
##### Asset #####,character_model_h0076.ab
Hash,f099ed33e839c94cf73cf8a638acf162
UUID,ae0ae290-4968-43dc-8ce5-7ce3aeec2975
Link,https://sdorica.rayark.download/android/client_assets/ae0ae290-4968-43dc-8ce5-7ce3aeec2975/character_model_h0076.ab
Size,4325
##### Asset #####,character_model_h0079.ab
Hash,a1787e4066f2f321456ca3289876d548
UUID,39aa129d-e4a1-42f3-b1db-a722d5a50d07
Link,https://sdorica.rayark.download/android/client_assets/39aa129d-e4a1-42f3-b1db-a722d5a50d07/character_model_h0079.ab
Size,5972
##### Asset #####,character_model_h0080.ab
Hash,c2c227b910e667eb2e3ea4a29578fecf
UUID,a42a4507-092f-42a5-a87d-41f357073710
Link,https://sdorica.rayark.download/android/client_assets/a42a4507-092f-42a5-a87d-41f357073710/character_model_h0080.ab
Size,4135
##### Asset #####,character_model_h0081.ab
Hash,b903e2a3cc23927f312291f06c8b40cb
UUID,7c5b08de-630a-43e6-97c5-82505ba0192f
Link,https://sdorica.rayark.download/android/client_assets/7c5b08de-630a-43e6-97c5-82505ba0192f/character_model_h0081.ab
Size,3014
##### Asset #####,character_model_h0082.ab
Hash,b3d075b937fe4f9850d51f5fc49f11d0
UUID,e6ebc12a-5689-43b4-8e2b-d103a1b8a1e5
Link,https://sdorica.rayark.download/android/client_assets/e6ebc12a-5689-43b4-8e2b-d103a1b8a1e5/character_model_h0082.ab
Size,3043
##### Asset #####,character_model_h0083.ab
Hash,31c44f40f01a71f491f82f8ea2e13b7a
UUID,05aaf7c7-5502-420b-bfa0-c7044102fe67
Link,https://sdorica.rayark.download/android/client_assets/05aaf7c7-5502-420b-bfa0-c7044102fe67/character_model_h0083.ab
Size,3435
##### Asset #####,character_model_h0086.ab
Hash,032bba3f187cdc6aa7fbbf822ff9a7b0
UUID,cc829aea-19b7-4ac1-861e-3c2499147b1b
Link,https://sdorica.rayark.download/android/client_assets/cc829aea-19b7-4ac1-861e-3c2499147b1b/character_model_h0086.ab
Size,4864
##### Asset #####,character_model_h0087.ab
Hash,7a7e36de30f8a3db75d9d9ce0964be4c
UUID,1e8f882d-7bfb-40e7-9cf6-13bb71285a0f
Link,https://sdorica.rayark.download/android/client_assets/1e8f882d-7bfb-40e7-9cf6-13bb71285a0f/character_model_h0087.ab
Size,2461
##### Asset #####,character_model_h0088.ab
Hash,55404520629d088727ac69d6632fa56c
UUID,91728264-557d-4646-8d18-75537437de36
Link,https://sdorica.rayark.download/android/client_assets/91728264-557d-4646-8d18-75537437de36/character_model_h0088.ab
Size,2460
##### Asset #####,character_model_h0089.ab
Hash,78bb1c1b74302c9c583389c9b0be4806
UUID,2cf36575-c610-4cd4-bf1a-c80feed7f00f
Link,https://sdorica.rayark.download/android/client_assets/2cf36575-c610-4cd4-bf1a-c80feed7f00f/character_model_h0089.ab
Size,2455
##### Asset #####,character_model_h0090.ab
Hash,a4162c7e9d63b2d961ea551fc8242cf3
UUID,13e644e4-02ff-4e24-ab3c-d4d3a9d66477
Link,https://sdorica.rayark.download/android/client_assets/13e644e4-02ff-4e24-ab3c-d4d3a9d66477/character_model_h0090.ab
Size,2456
##### Asset #####,character_model_h0091.ab
Hash,b6e0c0fb63429dd6bed2d0f2513db2f6
UUID,1ae73256-1b82-4b40-8aae-cf5aedcc8df5
Link,https://sdorica.rayark.download/android/client_assets/1ae73256-1b82-4b40-8aae-cf5aedcc8df5/character_model_h0091.ab
Size,20047
##### Asset #####,character_model_h0092.ab
Hash,8f1cce10b0ad0bd67e5219ec5436ad17
UUID,d901138e-1b43-41af-9751-21a80d794baa
Link,https://sdorica.rayark.download/android/client_assets/d901138e-1b43-41af-9751-21a80d794baa/character_model_h0092.ab
Size,20468
##### Asset #####,character_model_h0093.ab
Hash,01611ae3475b66144b6b968f6957a9cf
UUID,6b7274f7-4dc9-4078-b3c3-18939ce9a649
Link,https://sdorica.rayark.download/android/client_assets/6b7274f7-4dc9-4078-b3c3-18939ce9a649/character_model_h0093.ab
Size,20152
##### Asset #####,character_model_h0097.ab
Hash,e3fa7e7dcc9b03a13b22c1a63d11b591
UUID,e54c0e20-6e03-46bf-9981-19b65fdc021b
Link,https://sdorica.rayark.download/android/client_assets/e54c0e20-6e03-46bf-9981-19b65fdc021b/character_model_h0097.ab
Size,76615
##### Asset #####,character_model_h0098.ab
Hash,8966c31daaf88941554852cbc078b26d
UUID,bf2ac4fc-c6ef-44dd-9208-b144b1d1bd71
Link,https://sdorica.rayark.download/android/client_assets/bf2ac4fc-c6ef-44dd-9208-b144b1d1bd71/character_model_h0098.ab
Size,2461
##### Asset #####,character_model_h0099.ab
Hash,48d83eed6f17f6477263a00841310e05
UUID,57068573-782e-4be0-be54-5c3cd959744c
Link,https://sdorica.rayark.download/android/client_assets/57068573-782e-4be0-be54-5c3cd959744c/character_model_h0099.ab
Size,5662
##### Asset #####,character_model_h0100.ab
Hash,113569386af469ca95e5cbbe2bdc3bf7
UUID,ec2e4548-cb1f-450b-b72a-fbadb4856915
Link,https://sdorica.rayark.download/android/client_assets/ec2e4548-cb1f-450b-b72a-fbadb4856915/character_model_h0100.ab
Size,4007
##### Asset #####,character_model_h0101.ab
Hash,e9fb589c470e69f89568af22aafd097d
UUID,82c16414-c21e-4c9e-83e9-c7e818229448
Link,https://sdorica.rayark.download/android/client_assets/82c16414-c21e-4c9e-83e9-c7e818229448/character_model_h0101.ab
Size,2454
##### Asset #####,character_model_h0102.ab
Hash,f51af0f0dc9572f4c6f0c45d3c455d4e
UUID,836ed035-96a0-4dfc-9df1-31b4f1060e22
Link,https://sdorica.rayark.download/android/client_assets/836ed035-96a0-4dfc-9df1-31b4f1060e22/character_model_h0102.ab
Size,3407
##### Asset #####,character_model_h0103.ab
Hash,58236e4e413d3c0a1e73ce3776debdcf
UUID,aed5fb8b-416c-4689-aa41-674376ece2c4
Link,https://sdorica.rayark.download/android/client_assets/aed5fb8b-416c-4689-aa41-674376ece2c4/character_model_h0103.ab
Size,2460
##### Asset #####,character_model_h0104.ab
Hash,66dc76bdaef97b257ab06c9bb1ba68d6
UUID,116f5690-2a6f-4ef9-bc63-4f181cdbd878
Link,https://sdorica.rayark.download/android/client_assets/116f5690-2a6f-4ef9-bc63-4f181cdbd878/character_model_h0104.ab
Size,4619
##### Asset #####,character_model_h0106.ab
Hash,940ed75d341290564ad56003625fade8
UUID,736fcca3-5685-4f83-ae23-674f55b72200
Link,https://sdorica.rayark.download/android/client_assets/736fcca3-5685-4f83-ae23-674f55b72200/character_model_h0106.ab
Size,4048
##### Asset #####,character_model_h0108.ab
Hash,42f9ed9dd4c3725b452ab4b81817e602
UUID,5534faa4-18c5-45c1-ba2f-49b4f21ccfb1
Link,https://sdorica.rayark.download/android/client_assets/5534faa4-18c5-45c1-ba2f-49b4f21ccfb1/character_model_h0108.ab
Size,36766
##### Asset #####,character_model_h0109.ab
Hash,c609c7e2cadffd36af26ea53c3c95538
UUID,3d96d197-e364-4ba7-9ad9-61fecccd56b3
Link,https://sdorica.rayark.download/android/client_assets/3d96d197-e364-4ba7-9ad9-61fecccd56b3/character_model_h0109.ab
Size,3394
##### Asset #####,character_model_h0111.ab
Hash,9763c77c15d236058fd9d41e5262e92d
UUID,80c35df2-ba9d-492f-b6c6-cd1dc482611b
Link,https://sdorica.rayark.download/android/client_assets/80c35df2-ba9d-492f-b6c6-cd1dc482611b/character_model_h0111.ab
Size,3230
##### Asset #####,character_model_h0112.ab
Hash,076659ae2d7557d69b194ab86e8bf286
UUID,b66e805b-bafc-48a2-9a1b-ffba728ceb68
Link,https://sdorica.rayark.download/android/client_assets/b66e805b-bafc-48a2-9a1b-ffba728ceb68/character_model_h0112.ab
Size,4181
##### Asset #####,character_model_h0113.ab
Hash,4e38f1e9ec1d20a0db356fbd3cd6b607
UUID,362f9e40-5324-4e05-a09a-7a179477aa89
Link,https://sdorica.rayark.download/android/client_assets/362f9e40-5324-4e05-a09a-7a179477aa89/character_model_h0113.ab
Size,3104
##### Asset #####,character_model_h0114.ab
Hash,3f7453f7f9acaeb88a3bd456cc77c960
UUID,ed989add-63a0-4f01-a273-0a7529c24d63
Link,https://sdorica.rayark.download/android/client_assets/ed989add-63a0-4f01-a273-0a7529c24d63/character_model_h0114.ab
Size,5790
##### Asset #####,character_model_h0115.ab
Hash,c277e526e8fe574e89f2e0bdf9224d0b
UUID,853e0207-8924-4b45-be41-a89aef3cf23d
Link,https://sdorica.rayark.download/android/client_assets/853e0207-8924-4b45-be41-a89aef3cf23d/character_model_h0115.ab
Size,3167
##### Asset #####,character_model_h0116.ab
Hash,319152e7d7114c8a3b3993e9e68697ad
UUID,fbccca7e-69ad-420a-b6fa-7602a5c7254d
Link,https://sdorica.rayark.download/android/client_assets/fbccca7e-69ad-420a-b6fa-7602a5c7254d/character_model_h0116.ab
Size,4835
##### Asset #####,character_model_h0127.ab
Hash,d85d4f9e802b85e3ea3c08b8f19d0d70
UUID,ee29fd7e-b542-4576-8ac1-c4e0dbb5ed87
Link,https://sdorica.rayark.download/android/client_assets/ee29fd7e-b542-4576-8ac1-c4e0dbb5ed87/character_model_h0127.ab
Size,3206
##### Asset #####,character_model_h0128.ab
Hash,bcbe8aa7a0fdaa87aad835935f17ef1b
UUID,94dfda75-ae74-4566-a6c9-ab659c0b13ae
Link,https://sdorica.rayark.download/android/client_assets/94dfda75-ae74-4566-a6c9-ab659c0b13ae/character_model_h0128.ab
Size,5595
##### Asset #####,character_model_h0131.ab
Hash,cea9f8b465b22aae5538564684b04cbc
UUID,0ab11484-c793-43a3-8d12-cb8c39167a16
