##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,7fae1e65-c9a4-4879-97bc-f81105a02a4d
Link,https://sdorica.rayark.download/android/client_assets/7fae1e65-c9a4-4879-97bc-f81105a02a4d/audioclip_sfx_voice_102.ab
Size,65121
##### Asset #####,audioclip_sfx_voice_103.ab
Hash,3f4eee0651a11f328715be680e2a62db
UUID,448c1b9d-2f03-45ad-ba99-35268eee7543
Link,https://sdorica.rayark.download/android/client_assets/448c1b9d-2f03-45ad-ba99-35268eee7543/audioclip_sfx_voice_103.ab
Size,84783
##### Asset #####,audioclip_sfx_voice_104.ab
Hash,0fd604df488dfb3a181e59e4d1a32c47
UUID,5428ae6f-5f64-4d3b-820c-db1ca99bef4e
Link,https://sdorica.rayark.download/android/client_assets/5428ae6f-5f64-4d3b-820c-db1ca99bef4e/audioclip_sfx_voice_104.ab
Size,95300
##### Asset #####,audioclip_sfx_voice_105.ab
Hash,2821108dfbb93a46610c769632bd906e
UUID,2c987dac-c626-4228-8787-a15b06cb2595
Link,https://sdorica.rayark.download/android/client_assets/2c987dac-c626-4228-8787-a15b06cb2595/audioclip_sfx_voice_105.ab
Size,77085
##### Asset #####,audioclip_sfx_voice_106.ab
Hash,b947a905029ec09afa136db9def979bf
UUID,203f8db1-9994-4356-b5d3-8263f06f2432
Link,https://sdorica.rayark.download/android/client_assets/203f8db1-9994-4356-b5d3-8263f06f2432/audioclip_sfx_voice_106.ab
Size,60966
##### Asset #####,audioclip_sfx_voice_107.ab
Hash,b09ffcb500dd8d46f7cbf04983e731a1
UUID,7ac063b0-0908-49c4-9211-c6c358d4799a
Link,https://sdorica.rayark.download/android/client_assets/7ac063b0-0908-49c4-9211-c6c358d4799a/audioclip_sfx_voice_107.ab
Size,110740
##### Asset #####,audioclip_sfx_voice_108.ab
Hash,40e9c23a56811a4eb70e65e7c22c115f
UUID,2bd2063d-4cc6-46b8-ab44-f52ca889e7f7
Link,https://sdorica.rayark.download/android/client_assets/2bd2063d-4cc6-46b8-ab44-f52ca889e7f7/audioclip_sfx_voice_108.ab
Size,49463
##### Asset #####,audioclip_sfx_voice_109.ab
Hash,ac7fac45fc802e09347735979cbf72d8
UUID,6cefc0ac-c6d6-4de3-9452-4f611dbdd00e
Link,https://sdorica.rayark.download/android/client_assets/6cefc0ac-c6d6-4de3-9452-4f611dbdd00e/audioclip_sfx_voice_109.ab
Size,6840
##### Asset #####,audioclip_sfx_voice_2.ab
Hash,a1ba2fa3377c6b2e5578b30128b88bca
UUID,1a10a9ef-2c62-427d-8be3-56b54b2511c1
Link,https://sdorica.rayark.download/android/client_assets/1a10a9ef-2c62-427d-8be3-56b54b2511c1/audioclip_sfx_voice_2.ab
Size,43831
##### Asset #####,audioclip_sfx_voice_3.ab
Hash,83a1182ac47cab6ff21afb2caf2bf031
UUID,3d187b66-a53f-4b48-b042-382d135abcac
Link,https://sdorica.rayark.download/android/client_assets/3d187b66-a53f-4b48-b042-382d135abcac/audioclip_sfx_voice_3.ab
Size,60397
##### Asset #####,audioclip_sfx_voice_4.ab
Hash,a8cb35863718a8ee29ca724e6187eb2c
UUID,dcfb5e6e-0b9f-410b-9283-1b096befa56f
Link,https://sdorica.rayark.download/android/client_assets/dcfb5e6e-0b9f-410b-9283-1b096befa56f/audioclip_sfx_voice_4.ab
Size,49112
##### Asset #####,audioclip_sfx_voice_5.ab
Hash,fcc5c64af7ada80709449fc41458139f
UUID,847b2018-6799-4eb6-aae6-0a395a1657dd
Link,https://sdorica.rayark.download/android/client_assets/847b2018-6799-4eb6-aae6-0a395a1657dd/audioclip_sfx_voice_5.ab
Size,70678
##### Asset #####,audioclip_sfx_voice_6.ab
Hash,3383d9f2cb53ad88fb1efa107cf9b7b5
UUID,b90bb097-f5da-4dd5-8341-0a76ee1f2e85
Link,https://sdorica.rayark.download/android/client_assets/b90bb097-f5da-4dd5-8341-0a76ee1f2e85/audioclip_sfx_voice_6.ab
Size,43018
##### Asset #####,audioclip_sfx_voice_7.ab
Hash,709978bd12d3e4f242cde677e3da3dad
UUID,5ffc213e-f6de-4bb6-8650-acff457ebbc0
Link,https://sdorica.rayark.download/android/client_assets/5ffc213e-f6de-4bb6-8650-acff457ebbc0/audioclip_sfx_voice_7.ab
Size,56313
##### Asset #####,audioclip_sfx_voice_8.ab
Hash,6c59c5c62d00d464eff4812245e1060d
UUID,08957e26-e653-4fb9-a1b5-7990a758ad13
Link,https://sdorica.rayark.download/android/client_assets/08957e26-e653-4fb9-a1b5-7990a758ad13/audioclip_sfx_voice_8.ab
Size,56253
##### Asset #####,audioclip_sfx_voice_9.ab
Hash,fc6a829bd027a499174229c4ca082403
UUID,e18698c5-d0f5-48a0-945c-374733f07480
Link,https://sdorica.rayark.download/android/client_assets/e18698c5-d0f5-48a0-945c-374733f07480/audioclip_sfx_voice_9.ab
Size,62048
##### Asset #####,audioclip_sfx_voice_mandora_0.ab
Hash,b0564f4fb8669b7d294be072869b22fc
UUID,424d134a-437b-40ad-a25e-e6b9137bdf35
Link,https://sdorica.rayark.download/android/client_assets/424d134a-437b-40ad-a25e-e6b9137bdf35/audioclip_sfx_voice_mandora_0.ab
Size,11516
##### Asset #####,audioclip_sfx_water_0.ab
Hash,67c6deaf9f66ac3cae510d115136fa17
UUID,f8e4026d-9a64-40c7-822f-088e75f9edd6
Link,https://sdorica.rayark.download/android/client_assets/f8e4026d-9a64-40c7-822f-088e75f9edd6/audioclip_sfx_water_0.ab
Size,23020
##### Asset #####,audioclip_sfx_whoosh_ethereal_0.ab
Hash,f2dec3ae9a2cfd49e41e8a620d84f3e7
UUID,30ea53a6-5929-42d8-aef0-88400125209a
Link,https://sdorica.rayark.download/android/client_assets/30ea53a6-5929-42d8-aef0-88400125209a/audioclip_sfx_whoosh_ethereal_0.ab
Size,105860
##### Asset #####,audioclip_sfx_whoosh_ethereal_1.ab
Hash,75bbc6786f874d5cf6ca04647a1fa0f6
UUID,39102fbe-838d-4fdf-b8dd-9ba8dedc0b38
Link,https://sdorica.rayark.download/android/client_assets/39102fbe-838d-4fdf-b8dd-9ba8dedc0b38/audioclip_sfx_whoosh_ethereal_1.ab
Size,136861
##### Asset #####,audioclip_sfx_whoosh_ethereal_2.ab
Hash,42f89a0e3207d68eb937592ed761141d
UUID,40789af2-8718-462b-80d7-688aa55a8dbf
Link,https://sdorica.rayark.download/android/client_assets/40789af2-8718-462b-80d7-688aa55a8dbf/audioclip_sfx_whoosh_ethereal_2.ab
Size,63928
##### Asset #####,audioclip_sfx_whoosh_ethereal_3.ab
Hash,e101b210f355bbae29896189b791821a
UUID,b96da980-31f9-4926-a5fd-f1d7196da8f1
Link,https://sdorica.rayark.download/android/client_assets/b96da980-31f9-4926-a5fd-f1d7196da8f1/audioclip_sfx_whoosh_ethereal_3.ab
Size,76064
##### Asset #####,audioclip_sfx_whoosh_ethereal_4.ab
Hash,55691bbd203cc92407d0a3088a0fcba5
UUID,4a8e005c-2c33-4f49-ae80-eae02c507bb9
Link,https://sdorica.rayark.download/android/client_assets/4a8e005c-2c33-4f49-ae80-eae02c507bb9/audioclip_sfx_whoosh_ethereal_4.ab
Size,62180
##### Asset #####,audioclip_sfx_whoosh_ethereal_5.ab
Hash,3263b452313811e6604b4bb00351dd9d
UUID,4a7fb99d-46d7-4fd9-81b9-20f5a5676c84
Link,https://sdorica.rayark.download/android/client_assets/4a7fb99d-46d7-4fd9-81b9-20f5a5676c84/audioclip_sfx_whoosh_ethereal_5.ab
Size,87041
##### Asset #####,audioclip_sfx_whoosh_ethereal_6.ab
Hash,6d8c0538dc66b34a4b0b1268c43ac3d1
UUID,aa51e71e-24b4-4405-8c41-61395e7c89f2
Link,https://sdorica.rayark.download/android/client_assets/aa51e71e-24b4-4405-8c41-61395e7c89f2/audioclip_sfx_whoosh_ethereal_6.ab
Size,47389
##### Asset #####,audioclip_sfx_whoosh_ethereal_7.ab
Hash,9c60f7e6d136ff612039ef7fc5d91f5a
UUID,168bf7b0-2eef-4deb-94b3-9058e97179d0
Link,https://sdorica.rayark.download/android/client_assets/168bf7b0-2eef-4deb-94b3-9058e97179d0/audioclip_sfx_whoosh_ethereal_7.ab
Size,120080
##### Asset #####,audioclip_sfx_whoosh_ethereal_8.ab
Hash,2c8a12be2b10e57b608bf66d54805eb4
UUID,c99512b1-c818-49d8-ba13-f894fd000808
Link,https://sdorica.rayark.download/android/client_assets/c99512b1-c818-49d8-ba13-f894fd000808/audioclip_sfx_whoosh_ethereal_8.ab
Size,93766
##### Asset #####,audioclip_sfx_whoosh_ethereal_9.ab
Hash,2604ed1e59aa9b959724a9abdbefab7a
UUID,310207b1-f3fc-4df2-b5ed-24df1b6a75ea
Link,https://sdorica.rayark.download/android/client_assets/310207b1-f3fc-4df2-b5ed-24df1b6a75ea/audioclip_sfx_whoosh_ethereal_9.ab
Size,44678
##### Asset #####,audioclip_sfx_whoosh_physical_0.ab
Hash,297dbf26835ed8e744045d722740e337
UUID,db180164-32e4-4915-a2f7-fb76a1a63ea0
Link,https://sdorica.rayark.download/android/client_assets/db180164-32e4-4915-a2f7-fb76a1a63ea0/audioclip_sfx_whoosh_physical_0.ab
Size,54489
##### Asset #####,audioclip_sfx_whoosh_physical_1.ab
Hash,51ec705f7db05eef0f82c5957d9371af
UUID,b77679fe-ef75-4d12-a61a-341e3239d637
Link,https://sdorica.rayark.download/android/client_assets/b77679fe-ef75-4d12-a61a-341e3239d637/audioclip_sfx_whoosh_physical_1.ab
Size,96817
##### Asset #####,audioclip_sfx_whoosh_physical_10.ab
Hash,9fd12d4118a03d9a70b2cdf5b2d4bc7a
UUID,5917136c-ced4-4d4e-afa5-4295df8680ff
Link,https://sdorica.rayark.download/android/client_assets/5917136c-ced4-4d4e-afa5-4295df8680ff/audioclip_sfx_whoosh_physical_10.ab
Size,48517
##### Asset #####,audioclip_sfx_whoosh_physical_11.ab
Hash,ff3b7bcca0b42865e6576210760f528d
UUID,0ea59cc6-76aa-4e02-b9e4-d811cea7ec55
Link,https://sdorica.rayark.download/android/client_assets/0ea59cc6-76aa-4e02-b9e4-d811cea7ec55/audioclip_sfx_whoosh_physical_11.ab
Size,80102
##### Asset #####,audioclip_sfx_whoosh_physical_12.ab
Hash,7d17b6ab3c168908caa841660af12dda
UUID,09b0c4c7-d548-43fe-94d8-67fd04da4554
Link,https://sdorica.rayark.download/android/client_assets/09b0c4c7-d548-43fe-94d8-67fd04da4554/audioclip_sfx_whoosh_physical_12.ab
Size,78710
##### Asset #####,audioclip_sfx_whoosh_physical_13.ab
Hash,021a8af809d97a325b7f14d24a87edf0
UUID,708f8822-96e9-4809-aa85-703fc9a1e4e9
Link,https://sdorica.rayark.download/android/client_assets/708f8822-96e9-4809-aa85-703fc9a1e4e9/audioclip_sfx_whoosh_physical_13.ab
Size,110374
##### Asset #####,audioclip_sfx_whoosh_physical_14.ab
Hash,e621ed37193dd17651318148c4eb34a9
UUID,172f599d-3744-4ac2-b653-bcb7a81b02ef
Link,https://sdorica.rayark.download/android/client_assets/172f599d-3744-4ac2-b653-bcb7a81b02ef/audioclip_sfx_whoosh_physical_14.ab
Size,38664
##### Asset #####,audioclip_sfx_whoosh_physical_2.ab
Hash,076bd3cb37b17458063205872db42bb6
UUID,2aa43533-def9-4f59-9207-42f1f7fccbd7
Link,https://sdorica.rayark.download/android/client_assets/2aa43533-def9-4f59-9207-42f1f7fccbd7/audioclip_sfx_whoosh_physical_2.ab
Size,104626
##### Asset #####,audioclip_sfx_whoosh_physical_3.ab
Hash,de359c907183b57db758fab860ad4a77
UUID,4dc91bf7-57e6-4424-84e0-e2a282d09cc3
Link,https://sdorica.rayark.download/android/client_assets/4dc91bf7-57e6-4424-84e0-e2a282d09cc3/audioclip_sfx_whoosh_physical_3.ab
Size,69490
##### Asset #####,audioclip_sfx_whoosh_physical_4.ab
Hash,f019446a4b38ffff703f95484f60590b
UUID,c7715bde-93b6-4c52-abc6-ca39701a8bd8
Link,https://sdorica.rayark.download/android/client_assets/c7715bde-93b6-4c52-abc6-ca39701a8bd8/audioclip_sfx_whoosh_physical_4.ab
Size,46621
##### Asset #####,audioclip_sfx_whoosh_physical_5.ab
Hash,b49cd517f1ca962bd1bb6020009883f4
UUID,ed5e748e-08b2-444c-8a4b-c1bf9c682b32
Link,https://sdorica.rayark.download/android/client_assets/ed5e748e-08b2-444c-8a4b-c1bf9c682b32/audioclip_sfx_whoosh_physical_5.ab
Size,56315
##### Asset #####,audioclip_sfx_whoosh_physical_6.ab
Hash,73df68928803347dfbdc19310a3afdae
UUID,ed8a9696-96a4-4d3d-811e-8c10697959db
Link,https://sdorica.rayark.download/android/client_assets/ed8a9696-96a4-4d3d-811e-8c10697959db/audioclip_sfx_whoosh_physical_6.ab
Size,90879
##### Asset #####,audioclip_sfx_whoosh_physical_7.ab
Hash,f36bbcb372288be1cf250cd593fbc8c9
UUID,141ef8c9-37ec-4dd4-9759-4e85afc33c33
Link,https://sdorica.rayark.download/android/client_assets/141ef8c9-37ec-4dd4-9759-4e85afc33c33/audioclip_sfx_whoosh_physical_7.ab
Size,42057
##### Asset #####,audioclip_sfx_whoosh_physical_8.ab
Hash,fe982fbaeff08d7ef05d50f184943dde
UUID,f6d25b4f-31f8-4bfd-84f0-5a68a821879b
Link,https://sdorica.rayark.download/android/client_assets/f6d25b4f-31f8-4bfd-84f0-5a68a821879b/audioclip_sfx_whoosh_physical_8.ab
Size,77731
##### Asset #####,audioclip_sfx_whoosh_physical_9.ab
Hash,677a4914f40f50f3cced5dbd6902d449
UUID,8c0d73b4-cde5-499f-bf88-16f188332aeb
Link,https://sdorica.rayark.download/android/client_assets/8c0d73b4-cde5-499f-bf88-16f188332aeb/audioclip_sfx_whoosh_physical_9.ab
Size,38150
##### Asset #####,audioclip_sfx_whoosh_swing_0.ab
Hash,e111e53b692c760dfd26f1a0ef89599c
UUID,597f79e1-1a56-4674-838e-7152117ed53e
Link,https://sdorica.rayark.download/android/client_assets/597f79e1-1a56-4674-838e-7152117ed53e/audioclip_sfx_whoosh_swing_0.ab
Size,37170
##### Asset #####,audioclip_sfx_whoosh_swing_1.ab
Hash,ff563727995932e28e62d585763a77f3
UUID,eecc0017-5e21-469b-9fc2-fd20831476be
Link,https://sdorica.rayark.download/android/client_assets/eecc0017-5e21-469b-9fc2-fd20831476be/audioclip_sfx_whoosh_swing_1.ab
Size,41361
##### Asset #####,audioclip_sfx_whoosh_swing_2.ab
Hash,0486c69da141ef375b921cfb50562ede
UUID,612e6b55-dedc-4e10-bd5f-01ef72682b06
Link,https://sdorica.rayark.download/android/client_assets/612e6b55-dedc-4e10-bd5f-01ef72682b06/audioclip_sfx_whoosh_swing_2.ab
Size,39549
##### Asset #####,audioclip_sfx_whoosh_swing_3.ab
Hash,ee1df51c1e75d06e05d807787e8627fc
UUID,a8940557-7cfa-4aef-82b1-bc8aaf1b615a
Link,https://sdorica.rayark.download/android/client_assets/a8940557-7cfa-4aef-82b1-bc8aaf1b615a/audioclip_sfx_whoosh_swing_3.ab
Size,30640
##### Asset #####,avg_effect_prefab.ab
Hash,e1dfb95ded72460516463fa4b1d67209
UUID,942b9103-695a-4d4e-9ba6-7c3a30d92671
Link,https://sdorica.rayark.download/android/client_assets/942b9103-695a-4d4e-9ba6-7c3a30d92671/avg_effect_prefab.ab
Size,1601676
##### Asset #####,avg_flag_ui.ab
Hash,3a30e1d9020e1792561c74f13fd4d0aa
UUID,55e7e4c1-c2d2-4446-bf49-05f60c728c9a
Link,https://sdorica.rayark.download/android/client_assets/55e7e4c1-c2d2-4446-bf49-05f60c728c9a/avg_flag_ui.ab
Size,43976
##### Asset #####,battlefield_image_group_23.ab
Hash,80f31b60b9ed977aff9050bf48aa9c51
UUID,6a833320-7a4d-4c68-b037-7c6acc89c344
Link,https://sdorica.rayark.download/android/client_assets/6a833320-7a4d-4c68-b037-7c6acc89c344/battlefield_image_group_23.ab
Size,20294
##### Asset #####,battlefield_image_group_322.ab
Hash,07776c383865e02c4b62b23ba684d3f2
UUID,55f29b95-06d3-437a-81e1-20e1214fd487
Link,https://sdorica.rayark.download/android/client_assets/55f29b95-06d3-437a-81e1-20e1214fd487/battlefield_image_group_322.ab
Size,16643
##### Asset #####,battlefield_image_group_323.ab
Hash,35892ed997ce3438282c1128d094a3f7
UUID,96419202-0f0b-42ce-bb9b-46f45c794dd7
Link,https://sdorica.rayark.download/android/client_assets/96419202-0f0b-42ce-bb9b-46f45c794dd7/battlefield_image_group_323.ab
Size,41824
##### Asset #####,battlefield_image_group_324.ab
Hash,993997e9bf7fb2f74749442c0332c25b
UUID,779a2f40-e065-47fa-9d81-801f634b216a
Link,https://sdorica.rayark.download/android/client_assets/779a2f40-e065-47fa-9d81-801f634b216a/battlefield_image_group_324.ab
Size,17062
##### Asset #####,battlefield_image_group_326.ab
Hash,218e88d338e3d5bafccb191f2031fad0
UUID,1919e857-7ef0-4b85-9e91-63ac640651a0
Link,https://sdorica.rayark.download/android/client_assets/1919e857-7ef0-4b85-9e91-63ac640651a0/battlefield_image_group_326.ab
Size,48140
##### Asset #####,battlefield_image_group_343.ab
Hash,16b9707fa0ad822446aafaf8d6191de3
UUID,0834ea5a-7927-44c7-841d-d4fdcade80b8
Link,https://sdorica.rayark.download/android/client_assets/0834ea5a-7927-44c7-841d-d4fdcade80b8/battlefield_image_group_343.ab
Size,20608
##### Asset #####,battlefield_image_group_354.ab
Hash,105a868189e3e58c5eb3d2278547e9f5
UUID,0bad0931-11ac-4a54-946c-c70caf36005d
Link,https://sdorica.rayark.download/android/client_assets/0bad0931-11ac-4a54-946c-c70caf36005d/battlefield_image_group_354.ab
Size,17262
##### Asset #####,battlefield_image_group_357.ab
Hash,2db1ffe3f679757971c3014de8b21428
UUID,2df680cc-c855-410b-9ffa-8f33e924959b
Link,https://sdorica.rayark.download/android/client_assets/2df680cc-c855-410b-9ffa-8f33e924959b/battlefield_image_group_357.ab
Size,19096
##### Asset #####,battlefield_image_group_360.ab
Hash,ecabf510e7ba290305f1b97a504a9902
UUID,88ce9745-3118-4231-82c4-e9ea08b7a842
Link,https://sdorica.rayark.download/android/client_assets/88ce9745-3118-4231-82c4-e9ea08b7a842/battlefield_image_group_360.ab
Size,19907
##### Asset #####,battlefield_image_group_363.ab
Hash,ef2a4f175218e6d13628b64aa9baf18e
UUID,9615acf6-ff81-4732-bedf-4c87678b2f91
Link,https://sdorica.rayark.download/android/client_assets/9615acf6-ff81-4732-bedf-4c87678b2f91/battlefield_image_group_363.ab
Size,33180
##### Asset #####,buff_icons.ab
Hash,2b2c6da74138c0bb040ec04dd32fea23
UUID,e5109868-afbb-4ee7-a316-0578bb6c7571
Link,https://sdorica.rayark.download/android/client_assets/e5109868-afbb-4ee7-a316-0578bb6c7571/buff_icons.ab
Size,62089
##### Asset #####,BundleDependencyTable.zip
Hash,07a84da34de630bf5af5ca211dcb6cca
UUID,a2448b05-4f22-4c3c-90ff-0ebb060e8040
Link,https://sdorica.rayark.download/android/client_assets/a2448b05-4f22-4c3c-90ff-0ebb060e8040/BundleDependencyTable.zip
Size,6818986
##### Asset #####,character_buff_group_0.ab
Hash,77838569cad5e9dfe58aa587cecc3e17
UUID,131be4f1-32b7-43d0-8a2a-8228c65af7ab
Link,https://sdorica.rayark.download/android/client_assets/131be4f1-32b7-43d0-8a2a-8228c65af7ab/character_buff_group_0.ab
Size,85580
##### Asset #####,character_buff_group_1.ab
Hash,df482ba987e8cd91e56364361724c50d
UUID,3338bc65-9f9f-46a8-82c9-8a92adf9c933
Link,https://sdorica.rayark.download/android/client_assets/3338bc65-9f9f-46a8-82c9-8a92adf9c933/character_buff_group_1.ab
Size,51846
##### Asset #####,character_buff_group_10.ab
Hash,e409cbd08379eb7ab001a363ed961bc8
UUID,8cfb0382-ec5d-41ae-a647-2690ed18577d
Link,https://sdorica.rayark.download/android/client_assets/8cfb0382-ec5d-41ae-a647-2690ed18577d/character_buff_group_10.ab
Size,13155
##### Asset #####,character_buff_group_11.ab
Hash,6620f7448e237b6e837f8064344bc5f7
UUID,d23fcffb-aed1-46da-b3d7-025ad939b158
Link,https://sdorica.rayark.download/android/client_assets/d23fcffb-aed1-46da-b3d7-025ad939b158/character_buff_group_11.ab
Size,17195
##### Asset #####,character_buff_group_12.ab
Hash,d6dc81e8e5b2d7e9488b65db85f6380b
UUID,365e0f8f-0b58-4601-b4cb-7e29fa4b3269
Link,https://sdorica.rayark.download/android/client_assets/365e0f8f-0b58-4601-b4cb-7e29fa4b3269/character_buff_group_12.ab
Size,6034
##### Asset #####,character_buff_group_13.ab
Hash,aec60ed3e911a6cdacd6cc801dee155b
UUID,499f1d56-f2b1-49ef-a4ba-54091e470661
Link,https://sdorica.rayark.download/android/client_assets/499f1d56-f2b1-49ef-a4ba-54091e470661/character_buff_group_13.ab
Size,4733
##### Asset #####,character_buff_group_14.ab
Hash,968b41c633ae7cb7c49c738ac72452c2
UUID,c40c07d7-f531-4988-ac7c-31105e2daf16
Link,https://sdorica.rayark.download/android/client_assets/c40c07d7-f531-4988-ac7c-31105e2daf16/character_buff_group_14.ab
Size,13617
##### Asset #####,character_buff_group_15.ab
Hash,f4952e96410e071926e7667fbf8a5fe1
UUID,f8432dbc-424f-4395-9184-40d8ff342b46
Link,https://sdorica.rayark.download/android/client_assets/f8432dbc-424f-4395-9184-40d8ff342b46/character_buff_group_15.ab
Size,5627
##### Asset #####,character_buff_group_16.ab
Hash,4159f3be4ba1de77faed3836e118e5f3
UUID,92d3da08-6538-4d54-9881-bf85a75cb61d
Link,https://sdorica.rayark.download/android/client_assets/92d3da08-6538-4d54-9881-bf85a75cb61d/character_buff_group_16.ab
Size,4487
##### Asset #####,character_buff_group_17.ab
Hash,ca09f23964ff6e0df540cc64171c7f1d
UUID,0c44b69a-7a26-4575-a449-e1566fff992d
Link,https://sdorica.rayark.download/android/client_assets/0c44b69a-7a26-4575-a449-e1566fff992d/character_buff_group_17.ab
Size,8146
##### Asset #####,character_buff_group_18.ab
Hash,1f629cf379e90eb94076784d6e55f198
UUID,77b6326e-8bf2-4b20-b5bc-bbe613692c54
Link,https://sdorica.rayark.download/android/client_assets/77b6326e-8bf2-4b20-b5bc-bbe613692c54/character_buff_group_18.ab
Size,7552
##### Asset #####,character_buff_group_19.ab
Hash,f248f5e61fa5833f5d1019cb485818ef
UUID,9e191154-03d7-48d1-b041-c0fb527852be
Link,https://sdorica.rayark.download/android/client_assets/9e191154-03d7-48d1-b041-c0fb527852be/character_buff_group_19.ab
Size,11381
##### Asset #####,character_buff_group_2.ab
Hash,62f26a5b32ef165ffbb7ce107d5a69d6
UUID,a92f0831-ad8d-4eef-a673-658186c581f6
Link,https://sdorica.rayark.download/android/client_assets/a92f0831-ad8d-4eef-a673-658186c581f6/character_buff_group_2.ab
Size,24736
##### Asset #####,character_buff_group_20.ab
Hash,3ab5882b1a4c4273fae4998df01b8104
UUID,18f9bd43-bea9-47c4-9601-7165ef6122a4
Link,https://sdorica.rayark.download/android/client_assets/18f9bd43-bea9-47c4-9601-7165ef6122a4/character_buff_group_20.ab
Size,3871
##### Asset #####,character_buff_group_21.ab
Hash,07d719e5c5d103b1c94e9450dd2fd765
UUID,8909839b-9928-4a0e-9e85-f5a0ac90eaad
Link,https://sdorica.rayark.download/android/client_assets/8909839b-9928-4a0e-9e85-f5a0ac90eaad/character_buff_group_21.ab
Size,9272
##### Asset #####,character_buff_group_22.ab
Hash,81ec78684da89b342bd383d41fc49762
UUID,61c61435-dffc-46a2-8013-d820be050f63
Link,https://sdorica.rayark.download/android/client_assets/61c61435-dffc-46a2-8013-d820be050f63/character_buff_group_22.ab
Size,3801
##### Asset #####,character_buff_group_23.ab
Hash,201d8917ab1d2ac99e8b1238c957b169
UUID,e7d32a92-4680-4ea7-a809-c86e96c062fd
Link,https://sdorica.rayark.download/android/client_assets/e7d32a92-4680-4ea7-a809-c86e96c062fd/character_buff_group_23.ab
Size,15338
##### Asset #####,character_buff_group_24.ab
Hash,cb3470cc02db5f17fb6d3d91a3a85ee7
UUID,44196666-08bb-451f-a2cc-e66f49d365cb
Link,https://sdorica.rayark.download/android/client_assets/44196666-08bb-451f-a2cc-e66f49d365cb/character_buff_group_24.ab
Size,6096
##### Asset #####,character_buff_group_25.ab
Hash,aacd0732310963d8f2f038d6f2c557e1
UUID,66539cf5-f5ab-4856-abb2-82ac2b490dd0
Link,https://sdorica.rayark.download/android/client_assets/66539cf5-f5ab-4856-abb2-82ac2b490dd0/character_buff_group_25.ab
Size,8597
##### Asset #####,character_buff_group_26.ab
Hash,a2dc5b635a1251fbd9199fdc62f27d89
UUID,53b5d4b1-79cf-4640-8d3f-2d9977cd4336
Link,https://sdorica.rayark.download/android/client_assets/53b5d4b1-79cf-4640-8d3f-2d9977cd4336/character_buff_group_26.ab
Size,27073
##### Asset #####,character_buff_group_27.ab
Hash,fdac134f50735c9e502689bf17c8f176
UUID,296cb5f1-027c-4a9a-9757-b0c7605a51c9
Link,https://sdorica.rayark.download/android/client_assets/296cb5f1-027c-4a9a-9757-b0c7605a51c9/character_buff_group_27.ab
Size,37074
##### Asset #####,character_buff_group_28.ab
Hash,250330c5db34b661a36cde2781abced0
UUID,c44e3e16-99cb-456d-ba0c-410b4330d1c2
Link,https://sdorica.rayark.download/android/client_assets/c44e3e16-99cb-456d-ba0c-410b4330d1c2/character_buff_group_28.ab
Size,11308
##### Asset #####,character_buff_group_29.ab
Hash,57f56efdab39f8cce39ffc8e8a1cb6de
UUID,b3eac820-a729-44f5-924c-60e79d0f5b13
Link,https://sdorica.rayark.download/android/client_assets/b3eac820-a729-44f5-924c-60e79d0f5b13/character_buff_group_29.ab
Size,10785
##### Asset #####,character_buff_group_3.ab
Hash,7c2dda8a25e72adeef05ba9d3175907f
UUID,0bd04b6c-e94f-4a73-ba40-fc32a66a1e8e
Link,https://sdorica.rayark.download/android/client_assets/0bd04b6c-e94f-4a73-ba40-fc32a66a1e8e/character_buff_group_3.ab
Size,47508
##### Asset #####,character_buff_group_30.ab
Hash,2aec43d770980e7eb47e899f76b49267
UUID,1ebc03b0-d0f1-4170-b168-4b8f7c71ecc2
Link,https://sdorica.rayark.download/android/client_assets/1ebc03b0-d0f1-4170-b168-4b8f7c71ecc2/character_buff_group_30.ab
Size,25764
##### Asset #####,character_buff_group_31.ab
Hash,e53b827a0d662776d755e2caded76b4c
UUID,1d6b81ab-76c7-4908-8e29-a970331ba955
Link,https://sdorica.rayark.download/android/client_assets/1d6b81ab-76c7-4908-8e29-a970331ba955/character_buff_group_31.ab
Size,35514
##### Asset #####,character_buff_group_32.ab
Hash,dd959519d70fb6f508484880857d71d4
UUID,e860b245-fa7d-47ba-9cef-5ce62e134e1b
Link,https://sdorica.rayark.download/android/client_assets/e860b245-fa7d-47ba-9cef-5ce62e134e1b/character_buff_group_32.ab
Size,74655
##### Asset #####,character_buff_group_33.ab
Hash,1972d9abee720c605e7cf0148c743a7f
UUID,d544996b-af1f-4082-b5c9-9791bc79a788
Link,https://sdorica.rayark.download/android/client_assets/d544996b-af1f-4082-b5c9-9791bc79a788/character_buff_group_33.ab
Size,26235
##### Asset #####,character_buff_group_34.ab
Hash,610b92b8248e9b9bcb18fb741149c788
UUID,a3693497-6e2a-425e-81ae-7e863b5cefdc
Link,https://sdorica.rayark.download/android/client_assets/a3693497-6e2a-425e-81ae-7e863b5cefdc/character_buff_group_34.ab
Size,159460
##### Asset #####,character_buff_group_35.ab
Hash,18fa4d8159a94208c81265653b1a6bf4
UUID,8d799ec9-3dbe-4cb6-b1df-ebcfedfdbe73
Link,https://sdorica.rayark.download/android/client_assets/8d799ec9-3dbe-4cb6-b1df-ebcfedfdbe73/character_buff_group_35.ab
Size,38644
##### Asset #####,character_buff_group_36.ab
