##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,3164
##### Asset #####,character_buff_group_634.ab
Hash,794fa9da85ee90e69e579204720e49f2
UUID,b1b7acba-b868-4367-9462-d700837e6b8b
Link,https://sdorica.rayark.download/android/client_assets/b1b7acba-b868-4367-9462-d700837e6b8b/character_buff_group_634.ab
Size,3927
##### Asset #####,character_buff_group_635.ab
Hash,3934ac0774f50c27c1cd51ded727f0a8
UUID,792059d5-001f-40a4-86a5-9732a5262e62
Link,https://sdorica.rayark.download/android/client_assets/792059d5-001f-40a4-86a5-9732a5262e62/character_buff_group_635.ab
Size,5436
##### Asset #####,character_buff_group_637.ab
Hash,2602cb4be011c4394d48972e7ee46e87
UUID,689a0e04-948c-4b98-8797-cd51ba6e9478
Link,https://sdorica.rayark.download/android/client_assets/689a0e04-948c-4b98-8797-cd51ba6e9478/character_buff_group_637.ab
Size,3850
##### Asset #####,character_buff_group_638.ab
Hash,13ca2781ebd6ee6e8437b62cb657e77a
UUID,052aa8d7-2c84-44f8-a917-6395712185a5
Link,https://sdorica.rayark.download/android/client_assets/052aa8d7-2c84-44f8-a917-6395712185a5/character_buff_group_638.ab
Size,3470
##### Asset #####,character_buff_group_639.ab
Hash,6730ebe52aee0a3f398aee426e1e9ff5
UUID,3f970b65-7b0c-45a7-9112-cede1dcec43f
Link,https://sdorica.rayark.download/android/client_assets/3f970b65-7b0c-45a7-9112-cede1dcec43f/character_buff_group_639.ab
Size,3906
##### Asset #####,character_buff_group_641.ab
Hash,3bca0226705e8d1325b19d30a4412e7e
UUID,f5f8d71a-188c-4763-8e16-d3155d481f36
Link,https://sdorica.rayark.download/android/client_assets/f5f8d71a-188c-4763-8e16-d3155d481f36/character_buff_group_641.ab
Size,2988
##### Asset #####,character_buff_group_642.ab
Hash,711307930c16ad6d2da094c1fbdea9ee
UUID,7bb953b9-3fcf-443f-a92c-9549a857ecc2
Link,https://sdorica.rayark.download/android/client_assets/7bb953b9-3fcf-443f-a92c-9549a857ecc2/character_buff_group_642.ab
Size,6823
##### Asset #####,character_buff_group_643.ab
Hash,4957a63d7bf4e2d2cd2713059614a234
UUID,cbbac0c3-8520-4e46-8fdb-00985acbbebe
Link,https://sdorica.rayark.download/android/client_assets/cbbac0c3-8520-4e46-8fdb-00985acbbebe/character_buff_group_643.ab
Size,4907
##### Asset #####,character_buff_group_644.ab
Hash,9b75d2ee989c7508a93fe9a83f68713b
UUID,d0e79ec8-4937-499d-9d62-bfc805b6419e
Link,https://sdorica.rayark.download/android/client_assets/d0e79ec8-4937-499d-9d62-bfc805b6419e/character_buff_group_644.ab
Size,3163
##### Asset #####,character_buff_group_645.ab
Hash,f24b9d4fded1ab2ae7ac1b520ed431ea
UUID,69a2ac87-7090-40a6-b5e7-dbf2c8f48b98
Link,https://sdorica.rayark.download/android/client_assets/69a2ac87-7090-40a6-b5e7-dbf2c8f48b98/character_buff_group_645.ab
Size,7311
##### Asset #####,character_buff_group_646.ab
Hash,e920f15abe797ef617e4d273307a23c3
UUID,0f5e438b-9f22-4ef5-a110-d49fd78bbce0
Link,https://sdorica.rayark.download/android/client_assets/0f5e438b-9f22-4ef5-a110-d49fd78bbce0/character_buff_group_646.ab
Size,3790
##### Asset #####,character_buff_group_647.ab
Hash,06918d36f4b84c4cf8c23b2fa4c0cb45
UUID,72013fd5-adf0-4861-82d6-c53a3d265b0d
Link,https://sdorica.rayark.download/android/client_assets/72013fd5-adf0-4861-82d6-c53a3d265b0d/character_buff_group_647.ab
Size,4304
##### Asset #####,character_buff_group_648.ab
Hash,bd50ea7e195d14056336504a3482e55a
UUID,9565db08-0691-4221-b42c-e70aea49e059
Link,https://sdorica.rayark.download/android/client_assets/9565db08-0691-4221-b42c-e70aea49e059/character_buff_group_648.ab
Size,3647
##### Asset #####,character_buff_group_649.ab
Hash,1dc870df5889e0101ce2319b1dfa4627
UUID,19a7dedc-2dae-45f1-85ec-67b4eefd09eb
Link,https://sdorica.rayark.download/android/client_assets/19a7dedc-2dae-45f1-85ec-67b4eefd09eb/character_buff_group_649.ab
Size,3561
##### Asset #####,character_buff_group_650.ab
Hash,3aedf9543c5853b9a01c95636e8808f9
UUID,8ee55c71-0e23-4db8-81eb-edbf70defd87
Link,https://sdorica.rayark.download/android/client_assets/8ee55c71-0e23-4db8-81eb-edbf70defd87/character_buff_group_650.ab
Size,3764
##### Asset #####,character_buff_group_651.ab
Hash,60839388bb79526fc0d3cc26fa9197ed
UUID,5f537b7e-dab1-48d0-ab03-1f6cda91e08c
Link,https://sdorica.rayark.download/android/client_assets/5f537b7e-dab1-48d0-ab03-1f6cda91e08c/character_buff_group_651.ab
Size,3270
##### Asset #####,character_buff_group_652.ab
Hash,a3e1b1e144eb68db4177bd4efea92193
UUID,c80bdca0-1cd0-4a35-80dd-b2316a50b01a
Link,https://sdorica.rayark.download/android/client_assets/c80bdca0-1cd0-4a35-80dd-b2316a50b01a/character_buff_group_652.ab
Size,14349
##### Asset #####,character_buff_group_653.ab
Hash,ace226c48e1f71800c80431c49d7488e
UUID,4b13e253-a79c-4376-9616-089551d0abe1
Link,https://sdorica.rayark.download/android/client_assets/4b13e253-a79c-4376-9616-089551d0abe1/character_buff_group_653.ab
Size,22199
##### Asset #####,character_buff_group_656.ab
Hash,7c51ec802da7ba3472c6b1fcffbe1a20
UUID,3c5ec66c-c725-485f-81bf-3bbc167fdb5e
Link,https://sdorica.rayark.download/android/client_assets/3c5ec66c-c725-485f-81bf-3bbc167fdb5e/character_buff_group_656.ab
Size,6258
##### Asset #####,character_buff_group_663.ab
Hash,f3f8eaf1823df0e5f446f9adbcdbaafc
UUID,8b204e27-db98-4146-a467-60a62e985bf5
Link,https://sdorica.rayark.download/android/client_assets/8b204e27-db98-4146-a467-60a62e985bf5/character_buff_group_663.ab
Size,3253
##### Asset #####,character_buff_group_664.ab
Hash,efec298d5ebf5765b2f86a59181b04e3
UUID,db97a868-e522-4f25-9222-07f7e0e48121
Link,https://sdorica.rayark.download/android/client_assets/db97a868-e522-4f25-9222-07f7e0e48121/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,8040c7578454de573098c0ac24c26dbd
UUID,db51d146-e978-4485-b704-d53ac16b6300
Link,https://sdorica.rayark.download/android/client_assets/db51d146-e978-4485-b704-d53ac16b6300/character_buff_group_666.ab
Size,9921
##### Asset #####,character_buff_group_667.ab
Hash,3d72efad317106e71d3a12d81f90f409
UUID,28109872-bf42-49a1-82fb-b4eccd30ff70
Link,https://sdorica.rayark.download/android/client_assets/28109872-bf42-49a1-82fb-b4eccd30ff70/character_buff_group_667.ab
Size,2985
##### Asset #####,character_buff_group_669.ab
Hash,166d048db6783cf3724e19df506d91d4
UUID,bd003fa7-422d-407c-bde6-b3788a517d65
Link,https://sdorica.rayark.download/android/client_assets/bd003fa7-422d-407c-bde6-b3788a517d65/character_buff_group_669.ab
Size,10438
##### Asset #####,character_buff_group_673.ab
Hash,07c12144275c667dfc4960d39485edf0
UUID,49d697c3-c7e5-4f13-9890-5ef6ec2b35d9
Link,https://sdorica.rayark.download/android/client_assets/49d697c3-c7e5-4f13-9890-5ef6ec2b35d9/character_buff_group_673.ab
Size,4354
##### Asset #####,character_buff_group_680.ab
Hash,00edcbe943ee8d2c8a5753a3caa487a5
UUID,ebd1de35-feed-4e9e-9106-53da4af6e6a5
Link,https://sdorica.rayark.download/android/client_assets/ebd1de35-feed-4e9e-9106-53da4af6e6a5/character_buff_group_680.ab
Size,3093
##### Asset #####,character_buff_group_681.ab
Hash,fd9b67bd4b312f8b9ee006eff523e6a5
UUID,79ca3f94-dc76-465b-ae1a-6b81ecb07911
Link,https://sdorica.rayark.download/android/client_assets/79ca3f94-dc76-465b-ae1a-6b81ecb07911/character_buff_group_681.ab
Size,4215
##### Asset #####,character_buff_group_682.ab
Hash,8cc8fa879bbb60ffe5a3e9e0e838e50d
UUID,dbd85a7e-68d1-41c0-bf34-32381c7d0c51
Link,https://sdorica.rayark.download/android/client_assets/dbd85a7e-68d1-41c0-bf34-32381c7d0c51/character_buff_group_682.ab
Size,2540
##### Asset #####,character_buff_group_683.ab
Hash,66bdf0b4d425b25ceb7c109f7d173104
UUID,7203642d-eb39-4891-9222-791a3a8a403f
Link,https://sdorica.rayark.download/android/client_assets/7203642d-eb39-4891-9222-791a3a8a403f/character_buff_group_683.ab
Size,13359
##### Asset #####,character_buff_group_684.ab
Hash,8e96d61c51319151041797800591a89a
UUID,3e19d524-40e8-4b2d-ae22-b1efd14b34f8
Link,https://sdorica.rayark.download/android/client_assets/3e19d524-40e8-4b2d-ae22-b1efd14b34f8/character_buff_group_684.ab
Size,9484
##### Asset #####,character_buff_group_685.ab
Hash,2cfafbfb633516dabc75a24308cb02a0
UUID,54e4c793-33a1-46aa-b39a-3681f2679fc5
Link,https://sdorica.rayark.download/android/client_assets/54e4c793-33a1-46aa-b39a-3681f2679fc5/character_buff_group_685.ab
Size,4118
##### Asset #####,character_buff_group_686.ab
Hash,bed13fa1f666ad5c99468deb01d62484
UUID,da14c43d-abae-4e38-88ea-48bd914f1a28
Link,https://sdorica.rayark.download/android/client_assets/da14c43d-abae-4e38-88ea-48bd914f1a28/character_buff_group_686.ab
Size,4528
##### Asset #####,character_buff_group_688.ab
Hash,f852da95618a109f44eb78e0d80ecaaf
UUID,9713a0d0-cd98-4801-baf3-076ea8ea82c1
Link,https://sdorica.rayark.download/android/client_assets/9713a0d0-cd98-4801-baf3-076ea8ea82c1/character_buff_group_688.ab
Size,2974
##### Asset #####,character_buff_group_689.ab
Hash,8ffbf0a61ac60f923248741ce6fb059f
UUID,3522124d-3c9e-467d-a099-0c24c2e4c0ee
Link,https://sdorica.rayark.download/android/client_assets/3522124d-3c9e-467d-a099-0c24c2e4c0ee/character_buff_group_689.ab
Size,2450
##### Asset #####,character_buff_group_690.ab
Hash,7908fb7a3e94dedf5c4bfc8c7c003f02
UUID,1144f324-2624-4a79-95c3-ce0a9f7bd13d
Link,https://sdorica.rayark.download/android/client_assets/1144f324-2624-4a79-95c3-ce0a9f7bd13d/character_buff_group_690.ab
Size,3815
##### Asset #####,character_buff_group_692.ab
Hash,b350deb5587c49dc529508e6196091d7
UUID,d8979c2a-988f-4c52-ae50-422775232929
Link,https://sdorica.rayark.download/android/client_assets/d8979c2a-988f-4c52-ae50-422775232929/character_buff_group_692.ab
Size,3339
##### Asset #####,character_buff_group_693.ab
Hash,2ee1553470815308ab36bbec0972ec62
UUID,4daea4cd-8085-46bd-944b-20cbaf3b7648
Link,https://sdorica.rayark.download/android/client_assets/4daea4cd-8085-46bd-944b-20cbaf3b7648/character_buff_group_693.ab
Size,4094
##### Asset #####,character_buff_group_694.ab
Hash,94bb5e9a8d603ad02bb951abf3c95c03
UUID,4cd704df-6342-4203-99fe-b6ab6b0f2f92
Link,https://sdorica.rayark.download/android/client_assets/4cd704df-6342-4203-99fe-b6ab6b0f2f92/character_buff_group_694.ab
Size,2938
##### Asset #####,character_buff_group_695.ab
Hash,96772ba5b00af8d6f5ec46d95ca35a75
UUID,86ad613d-47d2-417c-b992-655b553a9f28
Link,https://sdorica.rayark.download/android/client_assets/86ad613d-47d2-417c-b992-655b553a9f28/character_buff_group_695.ab
Size,3345
##### Asset #####,character_buff_group_696.ab
Hash,63d97ecf8bc568db4c11221b2a42cf5f
UUID,e11989c2-bb8e-4caa-b1a0-9ba99331595c
Link,https://sdorica.rayark.download/android/client_assets/e11989c2-bb8e-4caa-b1a0-9ba99331595c/character_buff_group_696.ab
Size,3178
##### Asset #####,character_buff_group_697.ab
Hash,31896cc19add37a2e18ce8bdc97ca59b
UUID,bd154d73-16fe-459b-9fbe-0548d72697a5
Link,https://sdorica.rayark.download/android/client_assets/bd154d73-16fe-459b-9fbe-0548d72697a5/character_buff_group_697.ab
Size,3592
##### Asset #####,character_buff_group_698.ab
Hash,3d608417551cbb9f641f5e1c8802ad6b
UUID,e4f767be-b216-4a7e-9277-b25f5aa98b7b
Link,https://sdorica.rayark.download/android/client_assets/e4f767be-b216-4a7e-9277-b25f5aa98b7b/character_buff_group_698.ab
Size,3362
##### Asset #####,character_buff_group_699.ab
Hash,e93e026f27e45c29180471a7ada5baa5
UUID,ede7bc8a-3046-4692-b32b-26881c20cc27
Link,https://sdorica.rayark.download/android/client_assets/ede7bc8a-3046-4692-b32b-26881c20cc27/character_buff_group_699.ab
Size,4559
##### Asset #####,character_buff_group_7.ab
Hash,4172e5f91a69b16a2e899f53896a98e1
UUID,c98399d8-9df6-4941-9942-26db01581d08
Link,https://sdorica.rayark.download/android/client_assets/c98399d8-9df6-4941-9942-26db01581d08/character_buff_group_7.ab
Size,49006
##### Asset #####,character_buff_group_700.ab
Hash,ff2861225bed24ddfdba985e5257cb00
UUID,a4d12d06-a0ea-4d14-ac4a-15e8625a2bb0
Link,https://sdorica.rayark.download/android/client_assets/a4d12d06-a0ea-4d14-ac4a-15e8625a2bb0/character_buff_group_700.ab
Size,3609
##### Asset #####,character_buff_group_707.ab
Hash,5a332fb75b8c2c501abae39edf01c182
UUID,b32ca783-85af-446f-a2ec-5fb4323f5dc5
Link,https://sdorica.rayark.download/android/client_assets/b32ca783-85af-446f-a2ec-5fb4323f5dc5/character_buff_group_707.ab
Size,4409
##### Asset #####,character_buff_group_708.ab
Hash,c54670c35e49b4672b2e9407ea6f73aa
UUID,356e15dc-6a75-46de-915a-5c3341884b56
Link,https://sdorica.rayark.download/android/client_assets/356e15dc-6a75-46de-915a-5c3341884b56/character_buff_group_708.ab
Size,2880
##### Asset #####,character_buff_group_710.ab
Hash,b3d7901e3adfb6b63980637d59e02cbb
UUID,f84ac331-6a0a-4de9-9e3c-3abab0ca21c3
Link,https://sdorica.rayark.download/android/client_assets/f84ac331-6a0a-4de9-9e3c-3abab0ca21c3/character_buff_group_710.ab
Size,4426
##### Asset #####,character_buff_group_712.ab
Hash,c60830bd330d3bb60c48039a4ee720ea
UUID,13fba50b-d638-4a53-a82b-6e177bced93a
Link,https://sdorica.rayark.download/android/client_assets/13fba50b-d638-4a53-a82b-6e177bced93a/character_buff_group_712.ab
Size,3247
##### Asset #####,character_buff_group_714.ab
Hash,0e6e7796839a935193417b2e4955ae33
UUID,12ffeb40-d314-4fc3-aab9-fe2dda4db837
Link,https://sdorica.rayark.download/android/client_assets/12ffeb40-d314-4fc3-aab9-fe2dda4db837/character_buff_group_714.ab
Size,3180
##### Asset #####,character_buff_group_715.ab
Hash,145a658e5db600e0aa78c3b476452969
UUID,3829c247-c2c8-4fda-9652-d9c668d05134
Link,https://sdorica.rayark.download/android/client_assets/3829c247-c2c8-4fda-9652-d9c668d05134/character_buff_group_715.ab
Size,8875
##### Asset #####,character_buff_group_717.ab
Hash,6d0d822e5433e048c04e1beba43ff19b
UUID,c2195447-6dd0-49a7-b672-1f60c9549cd6
Link,https://sdorica.rayark.download/android/client_assets/c2195447-6dd0-49a7-b672-1f60c9549cd6/character_buff_group_717.ab
Size,7487
##### Asset #####,character_buff_group_721.ab
Hash,436c7ce528bdf38317450d98cde62e72
UUID,f92e7c59-3d50-43af-a06b-868224eba36e
Link,https://sdorica.rayark.download/android/client_assets/f92e7c59-3d50-43af-a06b-868224eba36e/character_buff_group_721.ab
Size,10433
##### Asset #####,character_buff_group_722.ab
Hash,da6a2521bb19168cdf6aca016a5b917b
UUID,04c7f4d1-2163-4927-9181-d2e539637604
Link,https://sdorica.rayark.download/android/client_assets/04c7f4d1-2163-4927-9181-d2e539637604/character_buff_group_722.ab
Size,3691
##### Asset #####,character_buff_group_723.ab
Hash,71154537d1b20ea77b43f9a7affe1c25
UUID,6bad2a9b-716c-4ef5-bf45-888d3a33f371
Link,https://sdorica.rayark.download/android/client_assets/6bad2a9b-716c-4ef5-bf45-888d3a33f371/character_buff_group_723.ab
Size,3259
##### Asset #####,character_buff_group_724.ab
Hash,f48dc1863ae96efed78af01a2c212e59
UUID,580fdc24-348b-4e30-b0ff-4ace3c1a52b6
Link,https://sdorica.rayark.download/android/client_assets/580fdc24-348b-4e30-b0ff-4ace3c1a52b6/character_buff_group_724.ab
Size,3031
##### Asset #####,character_buff_group_725.ab
Hash,4ce16238da7956dd5d75939261bb85a4
UUID,731d6678-bbdc-4bad-9f10-56d917d87a23
Link,https://sdorica.rayark.download/android/client_assets/731d6678-bbdc-4bad-9f10-56d917d87a23/character_buff_group_725.ab
Size,3023
##### Asset #####,character_buff_group_726.ab
Hash,fd905c0f1aab0f021773b03e95cfdd5b
UUID,415ac5af-48ee-4708-849e-5cf35bc2a1ec
Link,https://sdorica.rayark.download/android/client_assets/415ac5af-48ee-4708-849e-5cf35bc2a1ec/character_buff_group_726.ab
Size,13455
##### Asset #####,character_buff_group_727.ab
Hash,65442316373ff2acf421a4b329070619
UUID,2b945101-e31b-4fca-b166-9018c1951d2e
Link,https://sdorica.rayark.download/android/client_assets/2b945101-e31b-4fca-b166-9018c1951d2e/character_buff_group_727.ab
Size,7751
##### Asset #####,character_buff_group_728.ab
Hash,3dd081a9447b4ae7ec07ce3bddbfa30e
UUID,6582b2ea-c2f8-482d-b603-e524148d91c3
Link,https://sdorica.rayark.download/android/client_assets/6582b2ea-c2f8-482d-b603-e524148d91c3/character_buff_group_728.ab
Size,3179
##### Asset #####,character_buff_group_730.ab
Hash,9822c092faf07189e4a0c8ddcec38867
UUID,8c6ff500-69a9-4273-89eb-941b2606beab
Link,https://sdorica.rayark.download/android/client_assets/8c6ff500-69a9-4273-89eb-941b2606beab/character_buff_group_730.ab
Size,3018
##### Asset #####,character_buff_group_731.ab
Hash,a1f6f39b6e8d5563498394c321254ae4
UUID,7812a094-f315-4c1e-bb2b-d43c232f7c69
Link,https://sdorica.rayark.download/android/client_assets/7812a094-f315-4c1e-bb2b-d43c232f7c69/character_buff_group_731.ab
Size,23184
##### Asset #####,character_buff_group_733.ab
Hash,a6fbbfcf3bc9a807ea1d83d5c7d5128f
UUID,b248c8ec-5891-44a0-bfef-0951ef31641e
Link,https://sdorica.rayark.download/android/client_assets/b248c8ec-5891-44a0-bfef-0951ef31641e/character_buff_group_733.ab
Size,2440
##### Asset #####,character_buff_group_736.ab
Hash,ef9f28f7120a7c91d5318343e48bd4a0
UUID,ac4c061c-68ec-4cb8-b224-31f7b4335dad
Link,https://sdorica.rayark.download/android/client_assets/ac4c061c-68ec-4cb8-b224-31f7b4335dad/character_buff_group_736.ab
Size,2765
##### Asset #####,character_buff_group_739.ab
Hash,a3e6af1aa1c8e951ae1a989773680447
UUID,536c04a1-44a6-4d2d-ba4f-0d4f9023a19b
Link,https://sdorica.rayark.download/android/client_assets/536c04a1-44a6-4d2d-ba4f-0d4f9023a19b/character_buff_group_739.ab
Size,2949
##### Asset #####,character_buff_group_740.ab
Hash,67ec811d5eb81ce6caa22229f36bb15d
UUID,afaf9ff0-22a6-4916-a967-ae79d82c3d49
Link,https://sdorica.rayark.download/android/client_assets/afaf9ff0-22a6-4916-a967-ae79d82c3d49/character_buff_group_740.ab
Size,3554
##### Asset #####,character_buff_group_743.ab
Hash,f19f384a954849f43bda4f3b2c19be8d
UUID,f5161add-63e4-4332-a8c2-60e291e73d00
Link,https://sdorica.rayark.download/android/client_assets/f5161add-63e4-4332-a8c2-60e291e73d00/character_buff_group_743.ab
Size,3831
##### Asset #####,character_buff_group_744.ab
Hash,67d8ada049496f9d2168a3fc9b64af08
UUID,06272b0d-8f36-4181-8cc8-528f815f89d0
Link,https://sdorica.rayark.download/android/client_assets/06272b0d-8f36-4181-8cc8-528f815f89d0/character_buff_group_744.ab
Size,3667
##### Asset #####,character_buff_group_8.ab
Hash,b4cd1ff323a5e1ee25b470f66f6252ea
UUID,b2204720-7cb2-4320-8584-b3343ad1d750
Link,https://sdorica.rayark.download/android/client_assets/b2204720-7cb2-4320-8584-b3343ad1d750/character_buff_group_8.ab
Size,351663
##### Asset #####,character_buff_group_9.ab
Hash,6b70ba85b0addf21b53d825f212a2d8b
UUID,174420a0-d8e9-4c54-a735-e015f2028693
Link,https://sdorica.rayark.download/android/client_assets/174420a0-d8e9-4c54-a735-e015f2028693/character_buff_group_9.ab
Size,29399
##### Asset #####,character_buff_uncategorized_0.ab
Hash,2f0308f05a832039063d4362ff0e0d32
UUID,47125f89-b02a-40fa-8d91-20023e1c3133
Link,https://sdorica.rayark.download/android/client_assets/47125f89-b02a-40fa-8d91-20023e1c3133/character_buff_uncategorized_0.ab
Size,100818
##### Asset #####,character_buff_uncategorized_1.ab
Hash,36bf78f386873ccffac55da0a071c0b9
UUID,e979eebc-6165-4ca0-8f2b-7ca723ffcbf8
Link,https://sdorica.rayark.download/android/client_assets/e979eebc-6165-4ca0-8f2b-7ca723ffcbf8/character_buff_uncategorized_1.ab
Size,71748
##### Asset #####,character_buff_uncategorized_2.ab
Hash,c533b251611fdf01993f00f99d61eda5
UUID,fde294e0-8737-44bc-94ad-baf7e24c8d36
Link,https://sdorica.rayark.download/android/client_assets/fde294e0-8737-44bc-94ad-baf7e24c8d36/character_buff_uncategorized_2.ab
Size,72036
##### Asset #####,character_buff_uncategorized_3.ab
Hash,4085a0fc5967ceca6df3a576b86ce411
UUID,767db40e-ee2c-4160-aac4-0a7cd40d77ad
Link,https://sdorica.rayark.download/android/client_assets/767db40e-ee2c-4160-aac4-0a7cd40d77ad/character_buff_uncategorized_3.ab
Size,99983
##### Asset #####,character_buff_uncategorized_4.ab
Hash,f651a9e4427b6bf8c246040cc525f249
UUID,ddb9e6c3-ef18-44f3-97ad-b9ec03638f0d
Link,https://sdorica.rayark.download/android/client_assets/ddb9e6c3-ef18-44f3-97ad-b9ec03638f0d/character_buff_uncategorized_4.ab
Size,75055
##### Asset #####,character_buff_uncategorized_5.ab
Hash,f005e38d14f3ed0a36a0095c9c3a65f9
UUID,01277cc2-442a-451f-abe6-65de4cb7e499
Link,https://sdorica.rayark.download/android/client_assets/01277cc2-442a-451f-abe6-65de4cb7e499/character_buff_uncategorized_5.ab
Size,104762
##### Asset #####,character_buff_uncategorized_6.ab
Hash,81f3ed92ac291a557a49ce541c91270b
UUID,5fca8684-ef84-4968-b311-eca969b50715
Link,https://sdorica.rayark.download/android/client_assets/5fca8684-ef84-4968-b311-eca969b50715/character_buff_uncategorized_6.ab
Size,88751
##### Asset #####,character_buff_uncategorized_7.ab
Hash,029f4d86d8b70675eb3bebffdefa9451
UUID,612bdeb9-55f4-4fc3-aaec-aca831cff9b0
Link,https://sdorica.rayark.download/android/client_assets/612bdeb9-55f4-4fc3-aaec-aca831cff9b0/character_buff_uncategorized_7.ab
Size,82036
##### Asset #####,character_buff_uncategorized_8.ab
Hash,ae248b9d8e3b75f47cd46d8b6b3346a0
UUID,32d672fd-7bd8-4fee-aac7-5f1711702f3a
Link,https://sdorica.rayark.download/android/client_assets/32d672fd-7bd8-4fee-aac7-5f1711702f3a/character_buff_uncategorized_8.ab
Size,84224
##### Asset #####,character_buff_uncategorized_9.ab
Hash,7ff335be27c2ed4461e0e72a284f06d4
UUID,c9b5ec1a-6635-41e4-a95a-49f615442793
Link,https://sdorica.rayark.download/android/client_assets/c9b5ec1a-6635-41e4-a95a-49f615442793/character_buff_uncategorized_9.ab
Size,100301
##### Asset #####,character_image_b0001.ab
Hash,6e6ccf9aa57f795bdc588465ebfdc35c
UUID,6807dbd2-90f2-4256-b340-c543eebf1c51
Link,https://sdorica.rayark.download/android/client_assets/6807dbd2-90f2-4256-b340-c543eebf1c51/character_image_b0001.ab
Size,294497
##### Asset #####,character_image_b0015.ab
Hash,8173c8453f84f85512f4119846beb3dd
UUID,113461f9-f9e8-49c5-8b2a-45a71b50db52
Link,https://sdorica.rayark.download/android/client_assets/113461f9-f9e8-49c5-8b2a-45a71b50db52/character_image_b0015.ab
Size,327183
##### Asset #####,character_image_b0028.ab
Hash,46e9bdf366c537c4b53ca6586823a71f
UUID,4182f572-8d6a-459c-b627-47bb049a083a
Link,https://sdorica.rayark.download/android/client_assets/4182f572-8d6a-459c-b627-47bb049a083a/character_image_b0028.ab
Size,354473
##### Asset #####,character_image_b0037.ab
Hash,cf56cc591773cb0b6ea23b8d29ec69bc
UUID,42d6d132-6778-4954-a393-7be0390607c7
Link,https://sdorica.rayark.download/android/client_assets/42d6d132-6778-4954-a393-7be0390607c7/character_image_b0037.ab
Size,551318
##### Asset #####,character_image_b0045.ab
Hash,80689ef07f3d4cb880ca049b082b2e31
UUID,f34449f8-f6bb-4137-bbed-700dca8af41e
Link,https://sdorica.rayark.download/android/client_assets/f34449f8-f6bb-4137-bbed-700dca8af41e/character_image_b0045.ab
Size,19415
##### Asset #####,character_image_b0078.ab
Hash,9322502eb43f4080e0aab32d768ecf82
UUID,c22ee5f5-6a24-464d-a0c6-89bb838a2c3b
Link,https://sdorica.rayark.download/android/client_assets/c22ee5f5-6a24-464d-a0c6-89bb838a2c3b/character_image_b0078.ab
Size,31211
##### Asset #####,character_image_b0117.ab
Hash,8bbfdf50f5027940202111e5828d2005
UUID,9fb8aca3-fdd7-4695-9abb-c9623f8e0eb8
Link,https://sdorica.rayark.download/android/client_assets/9fb8aca3-fdd7-4695-9abb-c9623f8e0eb8/character_image_b0117.ab
Size,16149
##### Asset #####,character_image_b0118.ab
Hash,56f66fc3906eb6aee54b3e85a63a9914
UUID,e5f10a22-fb67-4ffc-9936-783767f86fc3
Link,https://sdorica.rayark.download/android/client_assets/e5f10a22-fb67-4ffc-9936-783767f86fc3/character_image_b0118.ab
Size,16534
##### Asset #####,character_image_b0125.ab
Hash,6aeebf461e32ccd872e25f02b29fb123
UUID,eeafc86f-896f-4b42-8f68-2e7775388e44
Link,https://sdorica.rayark.download/android/client_assets/eeafc86f-896f-4b42-8f68-2e7775388e44/character_image_b0125.ab
Size,14703
##### Asset #####,character_image_b0126.ab
Hash,53a6ca1aa0624f405e22b69db32d1281
UUID,98b1f886-be0d-4ed3-93c4-641ee6944f73
Link,https://sdorica.rayark.download/android/client_assets/98b1f886-be0d-4ed3-93c4-641ee6944f73/character_image_b0126.ab
Size,16652
##### Asset #####,character_image_b0145.ab
Hash,b6b390d2d424912eaf7380c0f5f96f4f
UUID,3cae5367-fae0-4575-ad22-fe92ca9a0c9f
Link,https://sdorica.rayark.download/android/client_assets/3cae5367-fae0-4575-ad22-fe92ca9a0c9f/character_image_b0145.ab
Size,16866
##### Asset #####,character_image_b0202.ab
Hash,4f7c4dd252e83844df2a1b55d25e5f1b
UUID,69550130-1d2a-4fcf-b920-76978e63a078
Link,https://sdorica.rayark.download/android/client_assets/69550130-1d2a-4fcf-b920-76978e63a078/character_image_b0202.ab
Size,131584
##### Asset #####,character_image_b3223.ab
Hash,64afe9db8b3f335c302ceb0d9d23ad18
UUID,56f76e74-f148-4187-8c34-eb757f7a6161
Link,https://sdorica.rayark.download/android/client_assets/56f76e74-f148-4187-8c34-eb757f7a6161/character_image_b3223.ab
Size,21900
##### Asset #####,character_image_b3230.ab
Hash,c764e0809b1ca45d7f3abb9933529ca3
UUID,a15238fc-221f-4a43-bc73-4859dd6fc5bf
Link,https://sdorica.rayark.download/android/client_assets/a15238fc-221f-4a43-bc73-4859dd6fc5bf/character_image_b3230.ab
Size,16242
##### Asset #####,character_image_b3236.ab
Hash,02bfef2b805cd64574acb875f391b6ba
UUID,97c5b6c8-c698-4fbf-813c-ab0a04f3be3d
Link,https://sdorica.rayark.download/android/client_assets/97c5b6c8-c698-4fbf-813c-ab0a04f3be3d/character_image_b3236.ab
Size,23461
##### Asset #####,character_image_b3245.ab
Hash,5440380b07d6c745d534d6ec46e4c64a
UUID,39334b38-2c35-4581-b553-6d760aef6995
Link,https://sdorica.rayark.download/android/client_assets/39334b38-2c35-4581-b553-6d760aef6995/character_image_b3245.ab
Size,17566
##### Asset #####,character_image_b3248.ab
