##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,91e048d1-ca76-4ec7-9c2c-d10402acbc6a
Link,https://sdorica.rayark.download/android/client_assets/91e048d1-ca76-4ec7-9c2c-d10402acbc6a/character_spine_texture_b3273.ab
Size,122668
##### Asset #####,character_spine_texture_b3303.ab
Hash,eff9feb7b7cdc82bcebe9578192936b5
UUID,9145f086-e94a-4e56-8660-6eb1f8b3d561
Link,https://sdorica.rayark.download/android/client_assets/9145f086-e94a-4e56-8660-6eb1f8b3d561/character_spine_texture_b3303.ab
Size,40273
##### Asset #####,character_spine_texture_b3310.ab
Hash,7dfcca4ae04f33e2545f31818c37681b
UUID,9c9b6f5f-0ddb-4577-9d40-afd554f8bd43
Link,https://sdorica.rayark.download/android/client_assets/9c9b6f5f-0ddb-4577-9d40-afd554f8bd43/character_spine_texture_b3310.ab
Size,199221
##### Asset #####,character_spine_texture_b3337.ab
Hash,648b7b673f2d7d9c1ac60b2bd5b1a43e
UUID,7a41f770-6832-4767-bc7f-e42819a36878
Link,https://sdorica.rayark.download/android/client_assets/7a41f770-6832-4767-bc7f-e42819a36878/character_spine_texture_b3337.ab
Size,138060
##### Asset #####,character_spine_texture_b3340.ab
Hash,4dd20f09a4adc41785e87849b7d4fcc1
UUID,f499b8ef-8fe0-4526-8093-4b0f87c92b77
Link,https://sdorica.rayark.download/android/client_assets/f499b8ef-8fe0-4526-8093-4b0f87c92b77/character_spine_texture_b3340.ab
Size,169654
##### Asset #####,character_spine_texture_b3431.ab
Hash,6d2fb174828277b664345efdb71e0c94
UUID,76b4bcfd-8ef2-4081-8174-0550ecbb46d6
Link,https://sdorica.rayark.download/android/client_assets/76b4bcfd-8ef2-4081-8174-0550ecbb46d6/character_spine_texture_b3431.ab
Size,137900
##### Asset #####,character_spine_texture_b3432.ab
Hash,33ea6d988ef5af94bedcb751da4fe469
UUID,ec1cce96-7a9e-4ff1-b11b-3f48b1181300
Link,https://sdorica.rayark.download/android/client_assets/ec1cce96-7a9e-4ff1-b11b-3f48b1181300/character_spine_texture_b3432.ab
Size,160708
##### Asset #####,character_spine_texture_b3434.ab
Hash,ae213b2ca6119ca0f6dc93915a1b3979
UUID,878501f1-8b81-46c4-a109-c94b78d4b583
Link,https://sdorica.rayark.download/android/client_assets/878501f1-8b81-46c4-a109-c94b78d4b583/character_spine_texture_b3434.ab
Size,8282
##### Asset #####,character_spine_texture_b3471.ab
Hash,a887cec280088ec57465293a3cc1d786
UUID,b4963d29-a952-4d82-bfde-912d1f0c95ba
Link,https://sdorica.rayark.download/android/client_assets/b4963d29-a952-4d82-bfde-912d1f0c95ba/character_spine_texture_b3471.ab
Size,142576
##### Asset #####,character_spine_texture_b3472.ab
Hash,0caf8c5d67c07196ae90b468408d91ed
UUID,d1337e4b-fe99-4085-96ba-858f3393bcd7
Link,https://sdorica.rayark.download/android/client_assets/d1337e4b-fe99-4085-96ba-858f3393bcd7/character_spine_texture_b3472.ab
Size,150550
##### Asset #####,character_spine_texture_b3474.ab
Hash,0dc9423579866e7e31ce2d18380fa758
UUID,e3289cc3-0256-4f99-b0ac-ef3d14b66c53
Link,https://sdorica.rayark.download/android/client_assets/e3289cc3-0256-4f99-b0ac-ef3d14b66c53/character_spine_texture_b3474.ab
Size,161588
##### Asset #####,character_spine_texture_b3481.ab
Hash,f2a430544cbc32081e382f33721a3fea
UUID,971d5334-1145-451e-92ab-66b03ce5025c
Link,https://sdorica.rayark.download/android/client_assets/971d5334-1145-451e-92ab-66b03ce5025c/character_spine_texture_b3481.ab
Size,145959
##### Asset #####,character_spine_texture_b3496.ab
Hash,02af24e597e7b4309f5944e735e628de
UUID,28790d3b-1227-4af9-9d16-c56d56165374
Link,https://sdorica.rayark.download/android/client_assets/28790d3b-1227-4af9-9d16-c56d56165374/character_spine_texture_b3496.ab
Size,158147
##### Asset #####,character_spine_texture_b3504.ab
Hash,1910646810074c6c9fe457c0f9721f22
UUID,c42192dd-8ffc-403c-a75d-04c826ed28e5
Link,https://sdorica.rayark.download/android/client_assets/c42192dd-8ffc-403c-a75d-04c826ed28e5/character_spine_texture_b3504.ab
Size,159175
##### Asset #####,character_spine_texture_b3547.ab
Hash,e92f960c0e14ad176e639fbc75847c01
UUID,372accc7-8452-4a81-98ba-79b316208219
Link,https://sdorica.rayark.download/android/client_assets/372accc7-8452-4a81-98ba-79b316208219/character_spine_texture_b3547.ab
Size,134529
##### Asset #####,character_spine_texture_b3585.ab
Hash,2c8e6211dc5a8d9e0b70f84a40f0031f
UUID,6603f498-4535-40be-b964-f16fe82c6353
Link,https://sdorica.rayark.download/android/client_assets/6603f498-4535-40be-b964-f16fe82c6353/character_spine_texture_b3585.ab
Size,141395
##### Asset #####,character_spine_texture_b3648.ab
Hash,9de98d5f4da4f0a3e6075f61d6a05789
UUID,a463e59c-1a27-4f1b-86e4-2227a946faae
Link,https://sdorica.rayark.download/android/client_assets/a463e59c-1a27-4f1b-86e4-2227a946faae/character_spine_texture_b3648.ab
Size,146103
##### Asset #####,character_spine_texture_b3654.ab
Hash,692bac76cc32cd7b330daddc1a6a349f
UUID,8f88b2ee-0c72-4fba-b258-10e17d0242fd
Link,https://sdorica.rayark.download/android/client_assets/8f88b2ee-0c72-4fba-b258-10e17d0242fd/character_spine_texture_b3654.ab
Size,145728
##### Asset #####,character_spine_texture_b3704.ab
Hash,e4e0e9390941dbe479c36cfc924b7b11
UUID,210f00d1-0879-4df1-8ff9-8a73df75bad3
Link,https://sdorica.rayark.download/android/client_assets/210f00d1-0879-4df1-8ff9-8a73df75bad3/character_spine_texture_b3704.ab
Size,527885
##### Asset #####,character_spine_texture_e0002.ab
Hash,3531a937142d0ccb0636eb8bbdbe849e
UUID,16b1f62a-e0a8-4f0d-a9f9-7630e2119a41
Link,https://sdorica.rayark.download/android/client_assets/16b1f62a-e0a8-4f0d-a9f9-7630e2119a41/character_spine_texture_e0002.ab
Size,599091
##### Asset #####,character_spine_texture_e0016.ab
Hash,dbf58e70ab20426b3f973515f23de899
UUID,203ec9b1-f44c-4998-87e6-4045b24be691
Link,https://sdorica.rayark.download/android/client_assets/203ec9b1-f44c-4998-87e6-4045b24be691/character_spine_texture_e0016.ab
Size,213194
##### Asset #####,character_spine_texture_e0039.ab
Hash,aad7868c25b5abcb62cb5035069dc0c8
UUID,f87c65d6-8a9e-4113-b9b4-8b929d6a3fa3
Link,https://sdorica.rayark.download/android/client_assets/f87c65d6-8a9e-4113-b9b4-8b929d6a3fa3/character_spine_texture_e0039.ab
Size,536042
##### Asset #####,character_spine_texture_e0046.ab
Hash,facf8b6e72b1e8e3a717757abcf4072f
UUID,944b6316-7b43-46ef-bc6b-23fba963eb54
Link,https://sdorica.rayark.download/android/client_assets/944b6316-7b43-46ef-bc6b-23fba963eb54/character_spine_texture_e0046.ab
Size,171116
##### Asset #####,character_spine_texture_e0084.ab
Hash,2d0090f4b73e5eaed95a200fb1fe84f1
UUID,45b17108-1446-4b0b-8ad6-f07d3c522f9c
Link,https://sdorica.rayark.download/android/client_assets/45b17108-1446-4b0b-8ad6-f07d3c522f9c/character_spine_texture_e0084.ab
Size,298558
##### Asset #####,character_spine_texture_e0096.ab
Hash,94bb26febf4711f3aadd915348a1d2a7
UUID,c6573279-a1c2-4d4d-a886-0052debc2325
Link,https://sdorica.rayark.download/android/client_assets/c6573279-a1c2-4d4d-a886-0052debc2325/character_spine_texture_e0096.ab
Size,42655
##### Asset #####,character_spine_texture_e0105.ab
Hash,286e171baedfee733ebe014b117ed238
UUID,83218ad3-21d9-41ed-bd5a-0ea82760ad77
Link,https://sdorica.rayark.download/android/client_assets/83218ad3-21d9-41ed-bd5a-0ea82760ad77/character_spine_texture_e0105.ab
Size,103141
##### Asset #####,character_spine_texture_e0122.ab
Hash,d3eecdb03ba91995122debe15bec992d
UUID,47c9ed11-9e07-4685-85d6-54f7c30fd583
Link,https://sdorica.rayark.download/android/client_assets/47c9ed11-9e07-4685-85d6-54f7c30fd583/character_spine_texture_e0122.ab
Size,131703
##### Asset #####,character_spine_texture_e3164.ab
Hash,1ba1e582212b940577c94777227768c1
UUID,49506165-667e-4df5-a8b4-604788b1bf48
Link,https://sdorica.rayark.download/android/client_assets/49506165-667e-4df5-a8b4-604788b1bf48/character_spine_texture_e3164.ab
Size,153110
##### Asset #####,character_spine_texture_e3483.ab
Hash,62e3bc1fda53a7bf34cbf1fb923640ba
UUID,08008420-7581-4be2-9c06-a044093dd8ec
Link,https://sdorica.rayark.download/android/client_assets/08008420-7581-4be2-9c06-a044093dd8ec/character_spine_texture_e3483.ab
Size,160878
##### Asset #####,character_spine_texture_e3484.ab
Hash,490c2dffd0f7292b236a2776b2b72fe7
UUID,70f4d78e-d62e-4c9f-b6da-6a29ec8fe378
Link,https://sdorica.rayark.download/android/client_assets/70f4d78e-d62e-4c9f-b6da-6a29ec8fe378/character_spine_texture_e3484.ab
Size,158012
##### Asset #####,character_spine_texture_e3485.ab
Hash,45fa971bc4a0e2225a3475fff1ea5d3c
UUID,43fd9424-4268-42a9-8cca-c10e12a32046
Link,https://sdorica.rayark.download/android/client_assets/43fd9424-4268-42a9-8cca-c10e12a32046/character_spine_texture_e3485.ab
Size,158279
##### Asset #####,character_spine_texture_e3486.ab
Hash,7d7eba43e91d99c31fe1d078139cd680
UUID,cd00deb8-43f1-4e83-ac10-d75a0900923c
Link,https://sdorica.rayark.download/android/client_assets/cd00deb8-43f1-4e83-ac10-d75a0900923c/character_spine_texture_e3486.ab
Size,160697
##### Asset #####,character_spine_texture_e3487.ab
Hash,3c33cfd0923ac5e3bb9f8ee499d52bb8
UUID,4bf23952-bc51-42d5-a76d-34126e25bcb4
Link,https://sdorica.rayark.download/android/client_assets/4bf23952-bc51-42d5-a76d-34126e25bcb4/character_spine_texture_e3487.ab
Size,157489
##### Asset #####,character_spine_texture_e3488.ab
Hash,7230d8a563256f869f8b577bc5a77a55
UUID,15c6783a-ff3d-47d4-9b21-8a02ae6083b2
Link,https://sdorica.rayark.download/android/client_assets/15c6783a-ff3d-47d4-9b21-8a02ae6083b2/character_spine_texture_e3488.ab
Size,153009
##### Asset #####,character_spine_texture_e3489.ab
Hash,77897e0f009e4546c3f2ee9751862b0d
UUID,260551a8-1a89-4b7f-ae28-e81a81395b76
Link,https://sdorica.rayark.download/android/client_assets/260551a8-1a89-4b7f-ae28-e81a81395b76/character_spine_texture_e3489.ab
Size,163828
##### Asset #####,character_spine_texture_e3490.ab
Hash,42066b358c500dd9a0fbc81aab245292
UUID,b4912c8e-e9ed-4f43-ba4d-4708b6e600fa
Link,https://sdorica.rayark.download/android/client_assets/b4912c8e-e9ed-4f43-ba4d-4708b6e600fa/character_spine_texture_e3490.ab
Size,167304
##### Asset #####,character_spine_texture_e3497.ab
Hash,14f6ecdb4f8d8a3cd6d7f055ba6606eb
UUID,02356533-63ae-4f58-896d-9bb90dd3b54e
Link,https://sdorica.rayark.download/android/client_assets/02356533-63ae-4f58-896d-9bb90dd3b54e/character_spine_texture_e3497.ab
Size,167864
##### Asset #####,character_spine_texture_e3498.ab
Hash,676461dbd6ee8a24628b2a9c8e69b318
UUID,cc630814-81f9-4309-bee5-8a89ae9ce22c
Link,https://sdorica.rayark.download/android/client_assets/cc630814-81f9-4309-bee5-8a89ae9ce22c/character_spine_texture_e3498.ab
Size,175675
##### Asset #####,character_spine_texture_e3499.ab
Hash,a7379027940a709de75deb5fe3c0bbd3
UUID,77cb7cb9-05ff-4ab4-85e2-375256925637
Link,https://sdorica.rayark.download/android/client_assets/77cb7cb9-05ff-4ab4-85e2-375256925637/character_spine_texture_e3499.ab
Size,159414
##### Asset #####,character_spine_texture_e3500.ab
Hash,aaa531158280f35760e35e08ffccb9ae
UUID,b8da66f2-4e8f-4f8b-a0bd-0d5719df2486
Link,https://sdorica.rayark.download/android/client_assets/b8da66f2-4e8f-4f8b-a0bd-0d5719df2486/character_spine_texture_e3500.ab
Size,160012
##### Asset #####,character_spine_texture_e3593.ab
Hash,63e442cac5cb92d4f6cda95a5e5b1545
UUID,ecc516ba-7c70-4dcd-ad25-50beaf215c49
Link,https://sdorica.rayark.download/android/client_assets/ecc516ba-7c70-4dcd-ad25-50beaf215c49/character_spine_texture_e3593.ab
Size,161398
##### Asset #####,character_spine_texture_h0003.ab
Hash,803c6c70f883faacaf93a1d30a69c5dc
UUID,89859e7c-98dc-4575-b190-f2e2c4bbf7b4
Link,https://sdorica.rayark.download/android/client_assets/89859e7c-98dc-4575-b190-f2e2c4bbf7b4/character_spine_texture_h0003.ab
Size,2284419
##### Asset #####,character_spine_texture_h0004.ab
Hash,612d4d378e76f5be5324c0ae55f1b4ce
UUID,b36dff83-9e9e-45d3-8786-38bafa1d9aad
Link,https://sdorica.rayark.download/android/client_assets/b36dff83-9e9e-45d3-8786-38bafa1d9aad/character_spine_texture_h0004.ab
Size,779197
##### Asset #####,character_spine_texture_h0005.ab
Hash,4722c4992de0a62c8ad86434ba27d623
UUID,86205ad8-48a5-4870-83ff-c9bb406a3ffa
Link,https://sdorica.rayark.download/android/client_assets/86205ad8-48a5-4870-83ff-c9bb406a3ffa/character_spine_texture_h0005.ab
Size,1668887
##### Asset #####,character_spine_texture_h0006.ab
Hash,676b3e5d502f712a483756f55c7fef77
UUID,012fb92d-2e9d-438a-9d23-82e28d76c8c8
Link,https://sdorica.rayark.download/android/client_assets/012fb92d-2e9d-438a-9d23-82e28d76c8c8/character_spine_texture_h0006.ab
Size,643949
##### Asset #####,character_spine_texture_h0007.ab
Hash,a3bffb0ae3801cd65c3482436bf650b6
UUID,d34a0a6e-ae39-47ac-aef2-ea4e87508b1b
Link,https://sdorica.rayark.download/android/client_assets/d34a0a6e-ae39-47ac-aef2-ea4e87508b1b/character_spine_texture_h0007.ab
Size,167599
##### Asset #####,character_spine_texture_h0008.ab
Hash,621ab6c2da3a143f71344f0ac460d072
UUID,4faf8866-bc48-42bb-9b7a-6d960343eea8
Link,https://sdorica.rayark.download/android/client_assets/4faf8866-bc48-42bb-9b7a-6d960343eea8/character_spine_texture_h0008.ab
Size,461590
##### Asset #####,character_spine_texture_h0009.ab
Hash,1c051ddc4edace2a60e5cf77f54f1e31
UUID,4373d47e-7102-445b-b4c2-0f2113ce24d7
Link,https://sdorica.rayark.download/android/client_assets/4373d47e-7102-445b-b4c2-0f2113ce24d7/character_spine_texture_h0009.ab
Size,188336
##### Asset #####,character_spine_texture_h0010.ab
Hash,fa8cf7cf7a3472d3ac6083cf843630e2
UUID,1f84683f-ba33-4ac1-bac5-c7ec94020350
Link,https://sdorica.rayark.download/android/client_assets/1f84683f-ba33-4ac1-bac5-c7ec94020350/character_spine_texture_h0010.ab
Size,1137400
##### Asset #####,character_spine_texture_h0012.ab
Hash,7e5209a254a6c66bc5a554ab22e85288
UUID,1c1bc74d-0a96-44bd-9b95-aa5956be7259
Link,https://sdorica.rayark.download/android/client_assets/1c1bc74d-0a96-44bd-9b95-aa5956be7259/character_spine_texture_h0012.ab
Size,302633
##### Asset #####,character_spine_texture_h0013.ab
Hash,a944f6855a824cf7039efdb398af4d7a
UUID,6d97df42-24c2-4932-991e-20c15adc2a9c
Link,https://sdorica.rayark.download/android/client_assets/6d97df42-24c2-4932-991e-20c15adc2a9c/character_spine_texture_h0013.ab
Size,202117
##### Asset #####,character_spine_texture_h0014.ab
Hash,a59acabad48efbf536d37ff995bd2841
UUID,db107dc3-0939-42d5-b02c-682a7eaf2bcf
Link,https://sdorica.rayark.download/android/client_assets/db107dc3-0939-42d5-b02c-682a7eaf2bcf/character_spine_texture_h0014.ab
Size,512266
##### Asset #####,character_spine_texture_h0016.ab
Hash,1840bdd135d95cd6d6b6ae2afaf8e370
UUID,5d03689d-4d91-4f71-8f8e-741db90f1e11
Link,https://sdorica.rayark.download/android/client_assets/5d03689d-4d91-4f71-8f8e-741db90f1e11/character_spine_texture_h0016.ab
Size,170712
##### Asset #####,character_spine_texture_h0018.ab
Hash,e7ac3fb20758b6e1d568312187b6efa0
UUID,1e52ef38-fdd7-4796-bdb0-55917a7af3d9
Link,https://sdorica.rayark.download/android/client_assets/1e52ef38-fdd7-4796-bdb0-55917a7af3d9/character_spine_texture_h0018.ab
Size,728793
##### Asset #####,character_spine_texture_h0020.ab
Hash,d52340d937eefdf87bb89c8dd8878a27
UUID,45432b41-4e06-4ca6-8f8c-f2d24d875b7b
Link,https://sdorica.rayark.download/android/client_assets/45432b41-4e06-4ca6-8f8c-f2d24d875b7b/character_spine_texture_h0020.ab
Size,848149
##### Asset #####,character_spine_texture_h0021.ab
Hash,5e142f996905e8fe369052184ae33456
UUID,4e4ffc94-40f8-4f59-9868-9e22813e9a55
Link,https://sdorica.rayark.download/android/client_assets/4e4ffc94-40f8-4f59-9868-9e22813e9a55/character_spine_texture_h0021.ab
Size,882447
##### Asset #####,character_spine_texture_h0022.ab
Hash,40fa499e4522cded7f88e32c929fdd7c
UUID,ebc73331-3c3d-4ff7-ac03-1548339fcaf3
Link,https://sdorica.rayark.download/android/client_assets/ebc73331-3c3d-4ff7-ac03-1548339fcaf3/character_spine_texture_h0022.ab
Size,1547036
##### Asset #####,character_spine_texture_h0023.ab
Hash,4cd4c6f1d9a7a63065b2f6b2c0ffb862
UUID,c7833845-6fce-47ae-866a-476445664c11
Link,https://sdorica.rayark.download/android/client_assets/c7833845-6fce-47ae-866a-476445664c11/character_spine_texture_h0023.ab
Size,715484
##### Asset #####,character_spine_texture_h0024.ab
Hash,6deb179277d595b94472dadd06f25d64
UUID,913d879c-95f6-44e0-b8e9-51aebe93cf3b
Link,https://sdorica.rayark.download/android/client_assets/913d879c-95f6-44e0-b8e9-51aebe93cf3b/character_spine_texture_h0024.ab
Size,716643
##### Asset #####,character_spine_texture_h0025.ab
Hash,accd18bf0fb80753f7c685939b3ced6e
UUID,eac19a99-9900-44d5-b03c-f01e61d68d46
Link,https://sdorica.rayark.download/android/client_assets/eac19a99-9900-44d5-b03c-f01e61d68d46/character_spine_texture_h0025.ab
Size,676618
##### Asset #####,character_spine_texture_h0029.ab
Hash,29a648f53a71d799e449389f4af96992
UUID,49532ef5-21b2-491a-9961-2690abd4f0a2
Link,https://sdorica.rayark.download/android/client_assets/49532ef5-21b2-491a-9961-2690abd4f0a2/character_spine_texture_h0029.ab
Size,780565
##### Asset #####,character_spine_texture_h0030.ab
Hash,aeef0d39b23d338ea68fca28af9b48ac
UUID,17091f17-191f-4794-8048-fbc705b263c3
Link,https://sdorica.rayark.download/android/client_assets/17091f17-191f-4794-8048-fbc705b263c3/character_spine_texture_h0030.ab
Size,637821
##### Asset #####,character_spine_texture_h0031.ab
Hash,d20548bd3c05c3f5e69cfebf840374f1
UUID,94ca8092-075e-40c4-b9ce-c0bc0fe34424
Link,https://sdorica.rayark.download/android/client_assets/94ca8092-075e-40c4-b9ce-c0bc0fe34424/character_spine_texture_h0031.ab
Size,615136
##### Asset #####,character_spine_texture_h0035.ab
Hash,12bd3210a562277be64dae35d02c8eb3
UUID,16551b85-5cf6-44ef-a509-b3d9556952a7
Link,https://sdorica.rayark.download/android/client_assets/16551b85-5cf6-44ef-a509-b3d9556952a7/character_spine_texture_h0035.ab
Size,739393
##### Asset #####,character_spine_texture_h0036.ab
Hash,0cebc2bf844dab891d936979ab763509
UUID,acd44f8a-b7a4-4664-81ff-ef8d19e7bbce
Link,https://sdorica.rayark.download/android/client_assets/acd44f8a-b7a4-4664-81ff-ef8d19e7bbce/character_spine_texture_h0036.ab
Size,1053054
##### Asset #####,character_spine_texture_h0038.ab
Hash,fcc229b42e89528216d21d507ee091bb
UUID,a9b394c8-234b-4828-a92b-ee644517d2f5
Link,https://sdorica.rayark.download/android/client_assets/a9b394c8-234b-4828-a92b-ee644517d2f5/character_spine_texture_h0038.ab
Size,171085
##### Asset #####,character_spine_texture_h0040.ab
Hash,47c256fdffc6513903de4da9bed7c4d8
UUID,84810b70-12ac-4a93-91e1-c137ee56c56c
Link,https://sdorica.rayark.download/android/client_assets/84810b70-12ac-4a93-91e1-c137ee56c56c/character_spine_texture_h0040.ab
Size,320510
##### Asset #####,character_spine_texture_h0041.ab
Hash,f131fcda424dbc05f0c5fd8bbd49e4d7
UUID,f4d94bff-9689-46be-9cad-8a452a797927
Link,https://sdorica.rayark.download/android/client_assets/f4d94bff-9689-46be-9cad-8a452a797927/character_spine_texture_h0041.ab
Size,324112
##### Asset #####,character_spine_texture_h0042.ab
Hash,55035f8792048ae5cc2e48169d191728
UUID,1f7d129c-c713-49c3-87f9-285de2ecad63
Link,https://sdorica.rayark.download/android/client_assets/1f7d129c-c713-49c3-87f9-285de2ecad63/character_spine_texture_h0042.ab
Size,798805
##### Asset #####,character_spine_texture_h0043.ab
Hash,55c92752940ab899e4c4b6c3aba09bd4
UUID,2dfe990d-0651-4a5d-b2d5-31132dc64dd0
Link,https://sdorica.rayark.download/android/client_assets/2dfe990d-0651-4a5d-b2d5-31132dc64dd0/character_spine_texture_h0043.ab
Size,737990
##### Asset #####,character_spine_texture_h0044.ab
Hash,c2a5313d6fdd3a917d5bde36f7514df2
UUID,af441418-5359-4c96-bcec-d199b4e98374
Link,https://sdorica.rayark.download/android/client_assets/af441418-5359-4c96-bcec-d199b4e98374/character_spine_texture_h0044.ab
Size,140894
##### Asset #####,character_spine_texture_h0045.ab
Hash,582215766a0b2f71a23ff44c553409b8
UUID,04b7e18b-0baf-4ab3-ba71-f2a6d5c82bd1
Link,https://sdorica.rayark.download/android/client_assets/04b7e18b-0baf-4ab3-ba71-f2a6d5c82bd1/character_spine_texture_h0045.ab
Size,728868
##### Asset #####,character_spine_texture_h0047.ab
Hash,2ae5861c81587e15888074bb5fd93b86
UUID,d91eacda-3201-4d7c-9d5d-274d255400ae
Link,https://sdorica.rayark.download/android/client_assets/d91eacda-3201-4d7c-9d5d-274d255400ae/character_spine_texture_h0047.ab
Size,877446
##### Asset #####,character_spine_texture_h0048.ab
Hash,74362cda2056c5a1738e956c1fe4f936
UUID,55817e96-70e3-49d9-86cf-1588afbbdd4d
Link,https://sdorica.rayark.download/android/client_assets/55817e96-70e3-49d9-86cf-1588afbbdd4d/character_spine_texture_h0048.ab
Size,677620
##### Asset #####,character_spine_texture_h0054.ab
Hash,ad15414d31b14160b18140ab4fd00588
UUID,d7ebb272-3e5b-4cf8-9035-f8cac579fca1
Link,https://sdorica.rayark.download/android/client_assets/d7ebb272-3e5b-4cf8-9035-f8cac579fca1/character_spine_texture_h0054.ab
Size,173486
##### Asset #####,character_spine_texture_h0055.ab
Hash,e563ecc9168e732475e805aa44931d4f
UUID,f7610e37-5bff-4e31-bdac-2119db2cbc2a
Link,https://sdorica.rayark.download/android/client_assets/f7610e37-5bff-4e31-bdac-2119db2cbc2a/character_spine_texture_h0055.ab
Size,131727
##### Asset #####,character_spine_texture_h0056.ab
Hash,25d554c68c47cf9427cb8485ecec066e
UUID,d55d4c9a-4e71-4db0-9b14-9a22ba9204f4
Link,https://sdorica.rayark.download/android/client_assets/d55d4c9a-4e71-4db0-9b14-9a22ba9204f4/character_spine_texture_h0056.ab
Size,125493
##### Asset #####,character_spine_texture_h0057.ab
Hash,f9b469ed7b8ce7b375e468bcab3cf8c7
UUID,5fe8e876-ef41-43e3-8801-27f6ca630f1f
Link,https://sdorica.rayark.download/android/client_assets/5fe8e876-ef41-43e3-8801-27f6ca630f1f/character_spine_texture_h0057.ab
Size,136790
##### Asset #####,character_spine_texture_h0058.ab
Hash,b008600394ecad163cb82955e9ba0f8f
UUID,be98183e-e4e7-4bea-b9e4-24782ea4df20
Link,https://sdorica.rayark.download/android/client_assets/be98183e-e4e7-4bea-b9e4-24782ea4df20/character_spine_texture_h0058.ab
Size,119005
##### Asset #####,character_spine_texture_h0059.ab
Hash,9c5b77c48049ab197fdbd4d417930d79
UUID,fea79e5f-e158-48a0-974e-2dd3080e1eff
Link,https://sdorica.rayark.download/android/client_assets/fea79e5f-e158-48a0-974e-2dd3080e1eff/character_spine_texture_h0059.ab
Size,168920
##### Asset #####,character_spine_texture_h0060.ab
Hash,45278b04902a65e791fed290f65fabc5
UUID,33ad6753-886f-410b-aa5e-c7e243997baf
Link,https://sdorica.rayark.download/android/client_assets/33ad6753-886f-410b-aa5e-c7e243997baf/character_spine_texture_h0060.ab
Size,135192
##### Asset #####,character_spine_texture_h0066.ab
Hash,a93313e2e93efe2bb1d8964fb7ba960e
UUID,40291288-ffdf-423a-8122-8cb8c279a612
Link,https://sdorica.rayark.download/android/client_assets/40291288-ffdf-423a-8122-8cb8c279a612/character_spine_texture_h0066.ab
Size,119298
##### Asset #####,character_spine_texture_h0067.ab
Hash,138ea36d0abf20f743121ba64381db3d
UUID,180ffb5a-49e4-47bf-8a84-8a4193247f9e
Link,https://sdorica.rayark.download/android/client_assets/180ffb5a-49e4-47bf-8a84-8a4193247f9e/character_spine_texture_h0067.ab
Size,132822
##### Asset #####,character_spine_texture_h0068.ab
Hash,310e6aabecb35d9946905df48fb5666b
UUID,cf213428-7a30-40f6-9f2a-cabc1d7dae0a
Link,https://sdorica.rayark.download/android/client_assets/cf213428-7a30-40f6-9f2a-cabc1d7dae0a/character_spine_texture_h0068.ab
Size,139859
##### Asset #####,character_spine_texture_h0069.ab
Hash,3876c01870f2091ba2ae39899765e13d
UUID,e07d9873-065c-4b37-a22d-4fa4f11ecd7a
Link,https://sdorica.rayark.download/android/client_assets/e07d9873-065c-4b37-a22d-4fa4f11ecd7a/character_spine_texture_h0069.ab
Size,122831
##### Asset #####,character_spine_texture_h0073.ab
Hash,995baeb7193c29fdca82205af9f4e07a
UUID,36c30e0d-96d0-4d3a-a8c4-707112f272fc
Link,https://sdorica.rayark.download/android/client_assets/36c30e0d-96d0-4d3a-a8c4-707112f272fc/character_spine_texture_h0073.ab
Size,146785
##### Asset #####,character_spine_texture_h0074.ab
Hash,f7617d89b0fa2e8713d4e7848e7cc04b
UUID,cbb0fa1f-8a2c-4f85-b68d-4da6e7aabf5f
Link,https://sdorica.rayark.download/android/client_assets/cbb0fa1f-8a2c-4f85-b68d-4da6e7aabf5f/character_spine_texture_h0074.ab
Size,143720
##### Asset #####,character_spine_texture_h0075.ab
Hash,20c7ed2b2b76d45941d8b47091ce4cc0
UUID,9750676e-451c-426d-adbc-4007fa836b19
Link,https://sdorica.rayark.download/android/client_assets/9750676e-451c-426d-adbc-4007fa836b19/character_spine_texture_h0075.ab
Size,261236
##### Asset #####,character_spine_texture_h0076.ab
Hash,4be61ac97f6dc6f75e90c8579825b2d7
UUID,5ce269ea-ab4f-4b29-8c46-2dc981db2bb2
Link,https://sdorica.rayark.download/android/client_assets/5ce269ea-ab4f-4b29-8c46-2dc981db2bb2/character_spine_texture_h0076.ab
Size,130557
##### Asset #####,character_spine_texture_h0079.ab
Hash,f097ca82913c56cc92bb0d2284597e22
UUID,4b578ad3-8462-42f0-b9a3-36ab588aec6c
Link,https://sdorica.rayark.download/android/client_assets/4b578ad3-8462-42f0-b9a3-36ab588aec6c/character_spine_texture_h0079.ab
Size,136121
##### Asset #####,character_spine_texture_h0080.ab
Hash,841e2dd463448a9dd0455fa4e12174fe
UUID,6830bc29-e59f-47cd-b8ab-6addf1fa6779
Link,https://sdorica.rayark.download/android/client_assets/6830bc29-e59f-47cd-b8ab-6addf1fa6779/character_spine_texture_h0080.ab
Size,131214
##### Asset #####,character_spine_texture_h0081.ab
Hash,d0548130e9c75cf881d870086a77c19f
UUID,1f769bd1-87ce-407b-b63f-4ed5c197b51b
Link,https://sdorica.rayark.download/android/client_assets/1f769bd1-87ce-407b-b63f-4ed5c197b51b/character_spine_texture_h0081.ab
Size,139286
##### Asset #####,character_spine_texture_h0082.ab
Hash,e628e4e02698293828f9614db3101f11
