##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,15960
##### Asset #####,character_prefab_h3470.ab
Hash,ff45151c9b7a89bb318bb49afe0c55d0
UUID,c08364ab-7800-4470-91b7-42787cdbec41
Link,https://sdorica.rayark.download/android/client_assets/c08364ab-7800-4470-91b7-42787cdbec41/character_prefab_h3470.ab
Size,12080
##### Asset #####,character_prefab_h3473.ab
Hash,6e4052bd0f7ebef238636bf9ea321848
UUID,18cfcd4c-be91-4b7c-9911-baa87727c9d1
Link,https://sdorica.rayark.download/android/client_assets/18cfcd4c-be91-4b7c-9911-baa87727c9d1/character_prefab_h3473.ab
Size,18496
##### Asset #####,character_prefab_h3482.ab
Hash,9f5bcb11e7055d29ce2264844aa6792e
UUID,6a2c48c3-ad4c-4abf-bd0c-0816c4a4c057
Link,https://sdorica.rayark.download/android/client_assets/6a2c48c3-ad4c-4abf-bd0c-0816c4a4c057/character_prefab_h3482.ab
Size,16930
##### Asset #####,character_prefab_h3506.ab
Hash,2debb1c2e03a07327a1c8597043fe8ac
UUID,a37fd341-6a7f-43ab-8511-a500edf8ea7a
Link,https://sdorica.rayark.download/android/client_assets/a37fd341-6a7f-43ab-8511-a500edf8ea7a/character_prefab_h3506.ab
Size,19161
##### Asset #####,character_prefab_h3528.ab
Hash,9c3000327ad234079f57691a248f0d79
UUID,35444ec9-f0bf-4e55-be94-4fa45280cfa8
Link,https://sdorica.rayark.download/android/client_assets/35444ec9-f0bf-4e55-be94-4fa45280cfa8/character_prefab_h3528.ab
Size,16192
##### Asset #####,character_prefab_h3529.ab
Hash,c257465a4ad576ee375109cf356ab1cf
UUID,2660060c-2584-4ec5-a3db-943d027ff190
Link,https://sdorica.rayark.download/android/client_assets/2660060c-2584-4ec5-a3db-943d027ff190/character_prefab_h3529.ab
Size,11775
##### Asset #####,character_prefab_h3533.ab
Hash,b002f0823c8bfb31e81d1affee30d3ce
UUID,bd874f2e-9d14-4f86-ae87-d61476593444
Link,https://sdorica.rayark.download/android/client_assets/bd874f2e-9d14-4f86-ae87-d61476593444/character_prefab_h3533.ab
Size,13728
##### Asset #####,character_prefab_h3538.ab
Hash,4489efca705221160df3ddbea255e532
UUID,1222ab9d-99fa-482a-a359-15b0940e0e7d
Link,https://sdorica.rayark.download/android/client_assets/1222ab9d-99fa-482a-a359-15b0940e0e7d/character_prefab_h3538.ab
Size,12551
##### Asset #####,character_prefab_h3544.ab
Hash,c03705d983cb1d0392dddf77e6b64a23
UUID,383024e7-db31-4a59-824c-503bae3cffc8
Link,https://sdorica.rayark.download/android/client_assets/383024e7-db31-4a59-824c-503bae3cffc8/character_prefab_h3544.ab
Size,14888
##### Asset #####,character_prefab_h3545.ab
Hash,6ca0498e8baf3d016b3553afc1a8bb26
UUID,1a501a21-cf34-42dc-b4dc-ba8898ab5cd1
Link,https://sdorica.rayark.download/android/client_assets/1a501a21-cf34-42dc-b4dc-ba8898ab5cd1/character_prefab_h3545.ab
Size,14595
##### Asset #####,character_prefab_h3552.ab
Hash,0dce77f7dafb4871d09ad288b18a1a0c
UUID,87ff5c67-26dd-4d4b-bb94-6193ab7a00e5
Link,https://sdorica.rayark.download/android/client_assets/87ff5c67-26dd-4d4b-bb94-6193ab7a00e5/character_prefab_h3552.ab
Size,18232
##### Asset #####,character_prefab_h3553.ab
Hash,1be4c399d7630b73e7aa9a2c0dab99e3
UUID,2945fcaf-312c-4774-94f9-c759c9495a64
Link,https://sdorica.rayark.download/android/client_assets/2945fcaf-312c-4774-94f9-c759c9495a64/character_prefab_h3553.ab
Size,18209
##### Asset #####,character_prefab_h3554.ab
Hash,04475d831a8de23ad81932399955ff2e
UUID,3e718525-7170-4b36-b041-76e486f1a057
Link,https://sdorica.rayark.download/android/client_assets/3e718525-7170-4b36-b041-76e486f1a057/character_prefab_h3554.ab
Size,18204
##### Asset #####,character_prefab_h3555.ab
Hash,3eaff09ed8c2a3447e19d3eff7cae9eb
UUID,64fb46b1-d7de-4ac3-9ef4-136ab9a5e1b6
Link,https://sdorica.rayark.download/android/client_assets/64fb46b1-d7de-4ac3-9ef4-136ab9a5e1b6/character_prefab_h3555.ab
Size,16830
##### Asset #####,character_prefab_h3556.ab
Hash,3044147cead1b75431a7d48d11aa3ff2
UUID,25e6c892-3405-4435-84b4-6f2c641c7305
Link,https://sdorica.rayark.download/android/client_assets/25e6c892-3405-4435-84b4-6f2c641c7305/character_prefab_h3556.ab
Size,16866
##### Asset #####,character_prefab_h3557.ab
Hash,46688b4724457b4b8c947d53237f835b
UUID,e78587d3-ad62-4d46-be9c-c5a98ee8d477
Link,https://sdorica.rayark.download/android/client_assets/e78587d3-ad62-4d46-be9c-c5a98ee8d477/character_prefab_h3557.ab
Size,16872
##### Asset #####,character_prefab_h3562.ab
Hash,008b357f34cd9df1f3bb4bb87783fef0
UUID,64f6ec51-fd21-4462-9c3f-7a7e30ff623c
Link,https://sdorica.rayark.download/android/client_assets/64f6ec51-fd21-4462-9c3f-7a7e30ff623c/character_prefab_h3562.ab
Size,74625
##### Asset #####,character_prefab_h3564.ab
Hash,f66767ea48a453b0e205642593119e7a
UUID,381c41f5-66f5-4833-8770-656de1df3d77
Link,https://sdorica.rayark.download/android/client_assets/381c41f5-66f5-4833-8770-656de1df3d77/character_prefab_h3564.ab
Size,14719
##### Asset #####,character_prefab_h3590.ab
Hash,e7e207e7c266a365f94b90a7acc15e15
UUID,f6570e11-f62f-49c3-a4ac-e651bade19ea
Link,https://sdorica.rayark.download/android/client_assets/f6570e11-f62f-49c3-a4ac-e651bade19ea/character_prefab_h3590.ab
Size,36248
##### Asset #####,character_prefab_h3591.ab
Hash,46abbd405721e8e466680e216d44ad6f
UUID,d9257005-decc-4678-ba82-f67fcc19f294
Link,https://sdorica.rayark.download/android/client_assets/d9257005-decc-4678-ba82-f67fcc19f294/character_prefab_h3591.ab
Size,11848
##### Asset #####,character_prefab_h3594.ab
Hash,a600581f59d662d19dfc09a705b60a1d
UUID,24755374-e401-45da-8a21-303593659e3f
Link,https://sdorica.rayark.download/android/client_assets/24755374-e401-45da-8a21-303593659e3f/character_prefab_h3594.ab
Size,12114
##### Asset #####,character_prefab_h3595.ab
Hash,e46db926650893e4c4ea22f18b66b029
UUID,5a460f57-f6f8-40aa-b784-a5e6548702e6
Link,https://sdorica.rayark.download/android/client_assets/5a460f57-f6f8-40aa-b784-a5e6548702e6/character_prefab_h3595.ab
Size,21523
##### Asset #####,character_prefab_h3601.ab
Hash,766865e9d4925c44783189816558b296
UUID,c0228b4c-ce2e-44c2-90f3-6a10786e0500
Link,https://sdorica.rayark.download/android/client_assets/c0228b4c-ce2e-44c2-90f3-6a10786e0500/character_prefab_h3601.ab
Size,14702
##### Asset #####,character_prefab_h3602.ab
Hash,ad8fe7aa38fd914257895a48beb63da6
UUID,e96326f4-1e86-484d-b558-80e01b697791
Link,https://sdorica.rayark.download/android/client_assets/e96326f4-1e86-484d-b558-80e01b697791/character_prefab_h3602.ab
Size,16539
##### Asset #####,character_prefab_h3603.ab
Hash,63b57db9b548bd75148fb1e787f9cf78
UUID,1e74f69e-11c2-495a-97e5-fe511aab683b
Link,https://sdorica.rayark.download/android/client_assets/1e74f69e-11c2-495a-97e5-fe511aab683b/character_prefab_h3603.ab
Size,17803
##### Asset #####,character_prefab_h3629.ab
Hash,22b9d08462516db58bb5bea3491a394a
UUID,5d27e486-ed6a-4312-bc26-3cd7bff3854a
Link,https://sdorica.rayark.download/android/client_assets/5d27e486-ed6a-4312-bc26-3cd7bff3854a/character_prefab_h3629.ab
Size,17802
##### Asset #####,character_prefab_h3638.ab
Hash,15a3de9da6c5a720afe349afa52772cd
UUID,d72dc55c-183a-438f-8852-feea227f7e19
Link,https://sdorica.rayark.download/android/client_assets/d72dc55c-183a-438f-8852-feea227f7e19/character_prefab_h3638.ab
Size,38061
##### Asset #####,character_prefab_h3641.ab
Hash,2d8ddbbeedeb9ce5e28ceba4044e56bf
UUID,d8e52fe3-750b-435c-b792-e302175b4db2
Link,https://sdorica.rayark.download/android/client_assets/d8e52fe3-750b-435c-b792-e302175b4db2/character_prefab_h3641.ab
Size,15946
##### Asset #####,character_prefab_h3642.ab
Hash,45718c8764d1c1d89ab803f48f79d251
UUID,43c6328c-faff-42cb-b4ac-c15d92577724
Link,https://sdorica.rayark.download/android/client_assets/43c6328c-faff-42cb-b4ac-c15d92577724/character_prefab_h3642.ab
Size,15952
##### Asset #####,character_prefab_h3657.ab
Hash,c0c883597e2d44d00b65039acba0aabc
UUID,60f2e2db-5acf-4a99-a191-08d085191553
Link,https://sdorica.rayark.download/android/client_assets/60f2e2db-5acf-4a99-a191-08d085191553/character_prefab_h3657.ab
Size,17004
##### Asset #####,character_prefab_h3661.ab
Hash,6eb328c5047db98ffb34b7985a55ccea
UUID,6ef7c024-3236-4b52-a839-6fe4ed2be51b
Link,https://sdorica.rayark.download/android/client_assets/6ef7c024-3236-4b52-a839-6fe4ed2be51b/character_prefab_h3661.ab
Size,11681
##### Asset #####,character_prefab_h3662.ab
Hash,520f00b1e1e69a1bcb390bb771eb6c09
UUID,1906b34f-12b8-4605-b367-c98d88e62e78
Link,https://sdorica.rayark.download/android/client_assets/1906b34f-12b8-4605-b367-c98d88e62e78/character_prefab_h3662.ab
Size,12571
##### Asset #####,character_prefab_h3663.ab
Hash,21b87bf56be946ea69fcfe310e28060f
UUID,de130c03-186b-4b79-8c4c-ed1f27bc40e2
Link,https://sdorica.rayark.download/android/client_assets/de130c03-186b-4b79-8c4c-ed1f27bc40e2/character_prefab_h3663.ab
Size,12555
##### Asset #####,character_prefab_h3664.ab
Hash,2fce3a559321f4f16eb573bddae58895
UUID,bd78ccbd-494a-4f3d-9941-3b00321d73dc
Link,https://sdorica.rayark.download/android/client_assets/bd78ccbd-494a-4f3d-9941-3b00321d73dc/character_prefab_h3664.ab
Size,11663
##### Asset #####,character_prefab_h3666.ab
Hash,9109ef6cd15c05d8c045ba01004117f4
UUID,21b09605-eb2b-4bad-856a-c2521bed4361
Link,https://sdorica.rayark.download/android/client_assets/21b09605-eb2b-4bad-856a-c2521bed4361/character_prefab_h3666.ab
Size,16416
##### Asset #####,character_prefab_h3675.ab
Hash,849c0947a05928d5e5cf366de37d631d
UUID,3c06df2e-f245-4fd2-a4c3-b2bec4340ee2
Link,https://sdorica.rayark.download/android/client_assets/3c06df2e-f245-4fd2-a4c3-b2bec4340ee2/character_prefab_h3675.ab
Size,14877
##### Asset #####,character_prefab_h3676.ab
Hash,b8bcbe62face49dde23fb8da64083cb3
UUID,d6062c47-0c0b-4c7f-9d98-5187891e7394
Link,https://sdorica.rayark.download/android/client_assets/d6062c47-0c0b-4c7f-9d98-5187891e7394/character_prefab_h3676.ab
Size,11789
##### Asset #####,character_prefab_h3677.ab
Hash,15e77db14c1454ba7fddffd665c4008a
UUID,e0964ad6-b959-45fe-9043-5b73bbf59435
Link,https://sdorica.rayark.download/android/client_assets/e0964ad6-b959-45fe-9043-5b73bbf59435/character_prefab_h3677.ab
Size,14552
##### Asset #####,character_prefab_h3678.ab
Hash,dc7a9183f4356552af32596877d326e9
UUID,0f1fb117-5f82-4a34-8eb4-25a1d9c0e9c8
Link,https://sdorica.rayark.download/android/client_assets/0f1fb117-5f82-4a34-8eb4-25a1d9c0e9c8/character_prefab_h3678.ab
Size,14071
##### Asset #####,character_prefab_h3679.ab
Hash,9047307f745d6947399f6ae68d3b6786
UUID,9c3adf8b-bc9e-42de-9a77-a920a452fc41
Link,https://sdorica.rayark.download/android/client_assets/9c3adf8b-bc9e-42de-9a77-a920a452fc41/character_prefab_h3679.ab
Size,14826
##### Asset #####,character_prefab_h3680.ab
Hash,bcaffcdf45961d9d709873987fab3d12
UUID,dd9652bf-e108-4886-871e-172b35f6f6a1
Link,https://sdorica.rayark.download/android/client_assets/dd9652bf-e108-4886-871e-172b35f6f6a1/character_prefab_h3680.ab
Size,42527
##### Asset #####,character_prefab_h3681.ab
Hash,22e4594b352776227e9fc7020b27ca0a
UUID,65642327-7f26-43c2-9dbe-8e0ded17e5d2
Link,https://sdorica.rayark.download/android/client_assets/65642327-7f26-43c2-9dbe-8e0ded17e5d2/character_prefab_h3681.ab
Size,19544
##### Asset #####,character_prefab_h3682.ab
Hash,6e542518c3c02412ba7ce98efe7ec143
UUID,56e374a5-c55a-4803-8822-e545dac00b47
Link,https://sdorica.rayark.download/android/client_assets/56e374a5-c55a-4803-8822-e545dac00b47/character_prefab_h3682.ab
Size,10805
##### Asset #####,character_prefab_h3683.ab
Hash,7cb6e1599d825e648a73d1537246105f
UUID,dc045358-038e-4951-b968-cd0333012505
Link,https://sdorica.rayark.download/android/client_assets/dc045358-038e-4951-b968-cd0333012505/character_prefab_h3683.ab
Size,10760
##### Asset #####,character_prefab_h3684.ab
Hash,b87c6250f627c11b903abb56ef4158bb
UUID,10976802-b3e8-4abf-b629-600891ec7b0d
Link,https://sdorica.rayark.download/android/client_assets/10976802-b3e8-4abf-b629-600891ec7b0d/character_prefab_h3684.ab
Size,14278
##### Asset #####,character_prefab_h3685.ab
Hash,115699ad5de428aa05d0fe89edf4605f
UUID,1f1e73a1-a99a-4b60-b7a0-d0ed844379f3
Link,https://sdorica.rayark.download/android/client_assets/1f1e73a1-a99a-4b60-b7a0-d0ed844379f3/character_prefab_h3685.ab
Size,10762
##### Asset #####,character_prefab_h3686.ab
Hash,663b5d93d9d375bd7dc2d8aaa00ed0ca
UUID,3495cbe0-bcdc-4981-b46e-629f76e55299
Link,https://sdorica.rayark.download/android/client_assets/3495cbe0-bcdc-4981-b46e-629f76e55299/character_prefab_h3686.ab
Size,10785
##### Asset #####,character_prefab_h3687.ab
Hash,908a00d56cf087f6330f13b375e00b7d
UUID,c7c35030-a515-43dc-bfa6-acafffcda4b5
Link,https://sdorica.rayark.download/android/client_assets/c7c35030-a515-43dc-bfa6-acafffcda4b5/character_prefab_h3687.ab
Size,10771
##### Asset #####,character_prefab_h3688.ab
Hash,5ee3744035f1cae87cfa61b7513ece0f
UUID,71b375bc-c9f8-4880-b444-7c0b645d7539
Link,https://sdorica.rayark.download/android/client_assets/71b375bc-c9f8-4880-b444-7c0b645d7539/character_prefab_h3688.ab
Size,14109
##### Asset #####,character_prefab_h3689.ab
Hash,33407a980e096bda4a6d4e26d2ebb767
UUID,5dca9888-aadb-4b4d-8c8a-eb66f263b2a0
Link,https://sdorica.rayark.download/android/client_assets/5dca9888-aadb-4b4d-8c8a-eb66f263b2a0/character_prefab_h3689.ab
Size,11779
##### Asset #####,character_prefab_h3690.ab
Hash,f897d4051ef97ec7d7a9a989fde2a400
UUID,7f382466-fd6e-431a-8832-69c7a51c67e1
Link,https://sdorica.rayark.download/android/client_assets/7f382466-fd6e-431a-8832-69c7a51c67e1/character_prefab_h3690.ab
Size,11674
##### Asset #####,character_prefab_h3698.ab
Hash,6175b43a6e4d0d8bc4281f99827678a8
UUID,ccfb4449-4859-4493-906e-4ba2b2211188
Link,https://sdorica.rayark.download/android/client_assets/ccfb4449-4859-4493-906e-4ba2b2211188/character_prefab_h3698.ab
Size,31098
##### Asset #####,character_prefab_h3699.ab
Hash,78df8b2542a0d4b0c48e3d0e4c470c16
UUID,7f8b7b67-a3f8-4362-8852-3088ac235e33
Link,https://sdorica.rayark.download/android/client_assets/7f8b7b67-a3f8-4362-8852-3088ac235e33/character_prefab_h3699.ab
Size,14640
##### Asset #####,character_prefab_m0011.ab
Hash,b82afc4579ffe979836abefff76ec758
UUID,8a3e89e6-4bd6-4f61-94f0-da441f728e8b
Link,https://sdorica.rayark.download/android/client_assets/8a3e89e6-4bd6-4f61-94f0-da441f728e8b/character_prefab_m0011.ab
Size,73321
##### Asset #####,character_prefab_m0020.ab
Hash,8fdd8bda204b3601bbaf407084eece00
UUID,4cbc973e-fe9f-452b-8a54-cde6692060e5
Link,https://sdorica.rayark.download/android/client_assets/4cbc973e-fe9f-452b-8a54-cde6692060e5/character_prefab_m0020.ab
Size,17148
##### Asset #####,character_prefab_m0021.ab
Hash,b48d5d5714ddf812e9789961e2cc5189
UUID,ae434636-75e4-450a-9b5d-7a344bb4f268
Link,https://sdorica.rayark.download/android/client_assets/ae434636-75e4-450a-9b5d-7a344bb4f268/character_prefab_m0021.ab
Size,23077
##### Asset #####,character_prefab_m0022.ab
Hash,3acd552eb3d4b8ad5466e9e608bf65b4
UUID,a8f8b383-1cc5-4526-a194-d4a3418ec4c9
Link,https://sdorica.rayark.download/android/client_assets/a8f8b383-1cc5-4526-a194-d4a3418ec4c9/character_prefab_m0022.ab
Size,18008
##### Asset #####,character_prefab_m0065.ab
Hash,6392f52a0d552f957e21183e867c095c
UUID,9778dbaf-f3e7-48aa-a51c-eaa2b31517a5
Link,https://sdorica.rayark.download/android/client_assets/9778dbaf-f3e7-48aa-a51c-eaa2b31517a5/character_prefab_m0065.ab
Size,18686
##### Asset #####,character_prefab_m0094.ab
Hash,169b26ec6050745e801cc398e365d67f
UUID,b186b3e0-bfa1-41ad-86d6-a7bba29143dd
Link,https://sdorica.rayark.download/android/client_assets/b186b3e0-bfa1-41ad-86d6-a7bba29143dd/character_prefab_m0094.ab
Size,18222
##### Asset #####,character_prefab_m0119.ab
Hash,c2055471ec9760c35ca8ebed25b39ab5
UUID,3b9c6e97-6b59-4d02-a329-71316ffa590c
Link,https://sdorica.rayark.download/android/client_assets/3b9c6e97-6b59-4d02-a329-71316ffa590c/character_prefab_m0119.ab
Size,185559
##### Asset #####,character_prefab_m0120.ab
Hash,575786e488eaebf46ff62f1cdfbadf83
UUID,75d7e990-ef4c-43e9-86b7-5785a39a7979
Link,https://sdorica.rayark.download/android/client_assets/75d7e990-ef4c-43e9-86b7-5785a39a7979/character_prefab_m0120.ab
Size,22181
##### Asset #####,character_prefab_m0121.ab
Hash,1e86b6b8bb26f5d7c50418875732b2e9
UUID,6b1dcc05-cc24-4099-b4b8-9648563a23ee
Link,https://sdorica.rayark.download/android/client_assets/6b1dcc05-cc24-4099-b4b8-9648563a23ee/character_prefab_m0121.ab
Size,22796
##### Asset #####,character_prefab_m0123.ab
Hash,de891f483ebc7080d5e40a38bfc7a2fb
UUID,cbe1d2f7-3879-4f89-ae27-1764dd271e8f
Link,https://sdorica.rayark.download/android/client_assets/cbe1d2f7-3879-4f89-ae27-1764dd271e8f/character_prefab_m0123.ab
Size,17528
##### Asset #####,character_prefab_m0124.ab
Hash,c9274508a1bee58a0b42d9e08dabadf2
UUID,125ce03b-2332-442c-ade1-c9a54e462b2d
Link,https://sdorica.rayark.download/android/client_assets/125ce03b-2332-442c-ade1-c9a54e462b2d/character_prefab_m0124.ab
Size,10527
##### Asset #####,character_prefab_m0130.ab
Hash,f75fc27bf405c333ed1d1ec7b888b6e3
UUID,8064b907-45a0-4de5-972d-7fd8c5673c89
Link,https://sdorica.rayark.download/android/client_assets/8064b907-45a0-4de5-972d-7fd8c5673c89/character_prefab_m0130.ab
Size,17990
##### Asset #####,character_prefab_m3267.ab
Hash,b4a78ffd1ddd7581764117ec58b08e63
UUID,891af3c4-3bb0-4f19-a0d9-a022fd15db5e
Link,https://sdorica.rayark.download/android/client_assets/891af3c4-3bb0-4f19-a0d9-a022fd15db5e/character_prefab_m3267.ab
Size,51426
##### Asset #####,character_prefab_m3433.ab
Hash,0231594e6745ad2e488e40b403e4292c
UUID,6d8dc829-80b5-4d8b-ac65-71192e92aa7e
Link,https://sdorica.rayark.download/android/client_assets/6d8dc829-80b5-4d8b-ac65-71192e92aa7e/character_prefab_m3433.ab
Size,43687
##### Asset #####,character_prefab_m3606.ab
Hash,74f3a576ea61bffe29cfbea959dca7b5
UUID,6f4596a8-7995-40d1-b145-274e6e192c91
Link,https://sdorica.rayark.download/android/client_assets/6f4596a8-7995-40d1-b145-274e6e192c91/character_prefab_m3606.ab
Size,14935
##### Asset #####,character_prefab_m3607.ab
Hash,8be95c11015a5cca87320fe9f7cbc8dc
UUID,90713074-bafd-4f67-be94-603601597f50
Link,https://sdorica.rayark.download/android/client_assets/90713074-bafd-4f67-be94-603601597f50/character_prefab_m3607.ab
Size,16220
##### Asset #####,character_prefab_m3608.ab
Hash,5af92a2843d52706e31e62910c44180b
UUID,bf5d36b8-02ab-4ab5-9f37-2b1fd05b0d2d
Link,https://sdorica.rayark.download/android/client_assets/bf5d36b8-02ab-4ab5-9f37-2b1fd05b0d2d/character_prefab_m3608.ab
Size,16884
##### Asset #####,character_prefab_m3609.ab
Hash,0b1608c8cbf81b779eab4bfd57b101d5
UUID,d33f0d1a-9c1e-4e20-a954-53a54fa42189
Link,https://sdorica.rayark.download/android/client_assets/d33f0d1a-9c1e-4e20-a954-53a54fa42189/character_prefab_m3609.ab
Size,38056
##### Asset #####,character_prefab_n0038.ab
Hash,2454d23ff8015cfea2ed35b0016d71c4
UUID,8d4a7f63-93d9-4af1-b9c0-37fa351c8273
Link,https://sdorica.rayark.download/android/client_assets/8d4a7f63-93d9-4af1-b9c0-37fa351c8273/character_prefab_n0038.ab
Size,12748
##### Asset #####,character_prefab_n3284.ab
Hash,0219238621334451b7c82321b7c71661
UUID,bb850669-8556-4160-997a-243ec704e18f
Link,https://sdorica.rayark.download/android/client_assets/bb850669-8556-4160-997a-243ec704e18f/character_prefab_n3284.ab
Size,14332
##### Asset #####,character_prefab_n3304.ab
Hash,4bbe560955c0a0920d6104f9f58b7c1a
UUID,f06d0a3e-de23-48f8-a3fb-96cf4346d4fb
Link,https://sdorica.rayark.download/android/client_assets/f06d0a3e-de23-48f8-a3fb-96cf4346d4fb/character_prefab_n3304.ab
Size,13543
##### Asset #####,character_prefab_n3329.ab
Hash,b57c18254de541739414adb4d309c068
UUID,bc13c591-a1bd-41cf-9f62-2b2a852e3b4a
Link,https://sdorica.rayark.download/android/client_assets/bc13c591-a1bd-41cf-9f62-2b2a852e3b4a/character_prefab_n3329.ab
Size,12703
##### Asset #####,character_prefab_n3330.ab
Hash,264540be297aa91de952f2fdb7ee8b9a
UUID,add0e2c0-17a3-41d4-b12a-a16d19632528
Link,https://sdorica.rayark.download/android/client_assets/add0e2c0-17a3-41d4-b12a-a16d19632528/character_prefab_n3330.ab
Size,12697
##### Asset #####,character_prefab_n3359.ab
Hash,aa7c87c2490d7add96f9effa545cdb7e
UUID,bf286a74-41a6-46a7-8432-cae83b6a5357
Link,https://sdorica.rayark.download/android/client_assets/bf286a74-41a6-46a7-8432-cae83b6a5357/character_prefab_n3359.ab
Size,12311
##### Asset #####,character_prefab_n3475.ab
Hash,78f4d5497f3f789f7e51011f1d932700
UUID,93d51d72-0630-48c8-b873-010cc984d44c
Link,https://sdorica.rayark.download/android/client_assets/93d51d72-0630-48c8-b873-010cc984d44c/character_prefab_n3475.ab
Size,17677
##### Asset #####,character_prefab_n3476.ab
Hash,5c117ab328952b13cdde19ed585dd47b
UUID,72a65d83-2f45-4a7c-9989-1c799529135a
Link,https://sdorica.rayark.download/android/client_assets/72a65d83-2f45-4a7c-9989-1c799529135a/character_prefab_n3476.ab
Size,17664
##### Asset #####,character_prefab_n3505.ab
Hash,d3f74ba296c9032db85f7549a36b0bcc
UUID,fe178403-6563-43d5-b5d6-d904c5b91e95
Link,https://sdorica.rayark.download/android/client_assets/fe178403-6563-43d5-b5d6-d904c5b91e95/character_prefab_n3505.ab
Size,11194
##### Asset #####,character_prefab_n3621.ab
Hash,4b180ae089d0c0b7c1d5b20dcbf6e1f3
UUID,3240bf5f-75a5-43c4-915d-bab00aa3cd82
Link,https://sdorica.rayark.download/android/client_assets/3240bf5f-75a5-43c4-915d-bab00aa3cd82/character_prefab_n3621.ab
Size,11272
##### Asset #####,character_prefab_r0034.ab
Hash,442dc20aba3bd819f04e8449937d7701
UUID,b5dfd7df-d61c-4dda-88de-37aee6879132
Link,https://sdorica.rayark.download/android/client_assets/b5dfd7df-d61c-4dda-88de-37aee6879132/character_prefab_r0034.ab
Size,127934
##### Asset #####,character_prefab_r0160.ab
Hash,42862856d444b9669a2b3e9439863465
UUID,64495f05-cbb6-43e8-9d11-276041c1f710
Link,https://sdorica.rayark.download/android/client_assets/64495f05-cbb6-43e8-9d11-276041c1f710/character_prefab_r0160.ab
Size,124740
##### Asset #####,character_prefab_r0173.ab
Hash,4680200774e09ec1c7a4c9de1eda7a9d
UUID,e969b62a-8fd7-4375-be9f-16505ad133a6
Link,https://sdorica.rayark.download/android/client_assets/e969b62a-8fd7-4375-be9f-16505ad133a6/character_prefab_r0173.ab
Size,101268
##### Asset #####,character_prefab_r0205.ab
Hash,e0ddbfb96efe1eabac326c4148184d87
UUID,be215780-2693-4b40-995a-186298b896a0
Link,https://sdorica.rayark.download/android/client_assets/be215780-2693-4b40-995a-186298b896a0/character_prefab_r0205.ab
Size,44252
##### Asset #####,character_prefab_t0001.ab
Hash,70f06103d34bb772860fdd3ad0e93671
UUID,5e2ebe79-961c-4aab-b770-c898ede90080
Link,https://sdorica.rayark.download/android/client_assets/5e2ebe79-961c-4aab-b770-c898ede90080/character_prefab_t0001.ab
Size,14254
##### Asset #####,character_prefab_t0009.ab
Hash,9dcad846485c4553acbf6e84041d6fda
UUID,bd2b14ed-f8df-4248-93b1-4fdf9bb02cb8
Link,https://sdorica.rayark.download/android/client_assets/bd2b14ed-f8df-4248-93b1-4fdf9bb02cb8/character_prefab_t0009.ab
Size,16777
##### Asset #####,character_prefab_t0017.ab
Hash,1c01d9bb1aa7b49098603ad1e87d68b0
UUID,0b20197a-da9f-4efc-b873-6edc439dceb9
Link,https://sdorica.rayark.download/android/client_assets/0b20197a-da9f-4efc-b873-6edc439dceb9/character_prefab_t0017.ab
Size,221932
##### Asset #####,character_prefab_t0026.ab
Hash,53889d7895ffe2a7433749adaf0498e2
UUID,7bd2f8f9-e0f4-4474-84cc-e1d042fb9a4a
Link,https://sdorica.rayark.download/android/client_assets/7bd2f8f9-e0f4-4474-84cc-e1d042fb9a4a/character_prefab_t0026.ab
Size,79079
##### Asset #####,character_prefab_t0027.ab
Hash,a3bbf6636f070d83637d80a612836f84
UUID,a3ad3fa9-cdc6-4657-a300-7bf87c0209fa
Link,https://sdorica.rayark.download/android/client_assets/a3ad3fa9-cdc6-4657-a300-7bf87c0209fa/character_prefab_t0027.ab
Size,108154
##### Asset #####,character_prefab_t0032.ab
Hash,3b62118358cb9db71ce0876f1d819a83
UUID,eb49f014-742f-4f51-9851-1beedb743961
Link,https://sdorica.rayark.download/android/client_assets/eb49f014-742f-4f51-9851-1beedb743961/character_prefab_t0032.ab
Size,92721
##### Asset #####,character_prefab_t0033.ab
Hash,203df7463fe50541f9816373e7c84b78
UUID,3d67995d-4ec4-463a-b33d-7b3d49d2a4f0
Link,https://sdorica.rayark.download/android/client_assets/3d67995d-4ec4-463a-b33d-7b3d49d2a4f0/character_prefab_t0033.ab
Size,117735
##### Asset #####,character_prefab_t0039.ab
Hash,d99b8a40f22b271e9dcc45313ea714a0
UUID,35d2f0ba-4aa6-40eb-9a49-7eebcdcfff59
Link,https://sdorica.rayark.download/android/client_assets/35d2f0ba-4aa6-40eb-9a49-7eebcdcfff59/character_prefab_t0039.ab
Size,22922
##### Asset #####,character_prefab_t0044.ab
Hash,1bf5da96e31add6ed674cd7bfb81f822
UUID,ec0b0ac6-ba77-449b-ae72-3d9b4cd2401d
Link,https://sdorica.rayark.download/android/client_assets/ec0b0ac6-ba77-449b-ae72-3d9b4cd2401d/character_prefab_t0044.ab
Size,35968
##### Asset #####,character_prefab_t0048.ab
Hash,f99ba3df9dd35baa0c5e8747f38c1ad7
UUID,859989df-95c9-4236-880e-3a3ae731b216
Link,https://sdorica.rayark.download/android/client_assets/859989df-95c9-4236-880e-3a3ae731b216/character_prefab_t0048.ab
Size,15159
##### Asset #####,character_prefab_t0049.ab
Hash,55231bceea5f66d51b9634365682081f
