##### Asset #####,assetbundle_lookup_table.ab
Size,5977
##### Asset #####,character_model_h0080.ab
Hash,6f83c36707a434b11d8b93631379f8c6
UUID,c2b3bdda-c56c-447b-9e80-a9aab5ab6c94
Link,https://sdorica.rayark.download/android/client_assets/c2b3bdda-c56c-447b-9e80-a9aab5ab6c94/character_model_h0080.ab
Size,4136
##### Asset #####,character_model_h0081.ab
Hash,af66d4bfc8dbebee720dc46eb5c854cc
UUID,7b9a027f-431c-404b-a217-80f67571e7ea
Link,https://sdorica.rayark.download/android/client_assets/7b9a027f-431c-404b-a217-80f67571e7ea/character_model_h0081.ab
Size,3019
##### Asset #####,character_model_h0082.ab
Hash,bbbc0d63669daffabddc1a70335aa2ce
UUID,a85433be-94ca-4636-87ec-8bc9c543dfb6
Link,https://sdorica.rayark.download/android/client_assets/a85433be-94ca-4636-87ec-8bc9c543dfb6/character_model_h0082.ab
Size,3048
##### Asset #####,character_model_h0083.ab
Hash,5e4dd78aa4cc15d476928c3300d9b11e
UUID,f0ee38aa-595e-49e9-aea5-adc8f686c810
Link,https://sdorica.rayark.download/android/client_assets/f0ee38aa-595e-49e9-aea5-adc8f686c810/character_model_h0083.ab
Size,3443
##### Asset #####,character_model_h0086.ab
Hash,dbe9afbbfe5e1324157620fe0ce6134b
UUID,f4c4bee2-458d-4992-9955-719f97254eba
Link,https://sdorica.rayark.download/android/client_assets/f4c4bee2-458d-4992-9955-719f97254eba/character_model_h0086.ab
Size,4873
##### Asset #####,character_model_h0087.ab
Hash,72a20c53a7bbc79fa96874b730a1ce52
UUID,145fff85-1ab2-42a7-a18b-3c9ea033601d
Link,https://sdorica.rayark.download/android/client_assets/145fff85-1ab2-42a7-a18b-3c9ea033601d/character_model_h0087.ab
Size,2467
##### Asset #####,character_model_h0088.ab
Hash,e70f3c1d2836a09083a7fdfe46432219
UUID,3a03cb97-9f8b-4575-9df2-ba23b9d50ae2
Link,https://sdorica.rayark.download/android/client_assets/3a03cb97-9f8b-4575-9df2-ba23b9d50ae2/character_model_h0088.ab
Size,2465
##### Asset #####,character_model_h0089.ab
Hash,f696fce491bf97fc70bc6036d4dffa8b
UUID,48df36ad-a07c-4dcc-bf2f-55eb1b3b8279
Link,https://sdorica.rayark.download/android/client_assets/48df36ad-a07c-4dcc-bf2f-55eb1b3b8279/character_model_h0089.ab
Size,2461
##### Asset #####,character_model_h0090.ab
Hash,595da8d8e1c6dcc4d07970bd434bbe1a
UUID,0fe396df-ff0a-46d1-bd9e-e23383f4bbb8
Link,https://sdorica.rayark.download/android/client_assets/0fe396df-ff0a-46d1-bd9e-e23383f4bbb8/character_model_h0090.ab
Size,2462
##### Asset #####,character_model_h0091.ab
Hash,22238d246db0d160b5f14f0a14d6af98
UUID,21f7944d-0318-44d4-b4a2-8bc8589af0ff
Link,https://sdorica.rayark.download/android/client_assets/21f7944d-0318-44d4-b4a2-8bc8589af0ff/character_model_h0091.ab
Size,20046
##### Asset #####,character_model_h0092.ab
Hash,f9a9276ce075f5ea7e9715eea0a4d980
UUID,2e17d4d1-85ce-4f74-b410-e89d075bc9ea
Link,https://sdorica.rayark.download/android/client_assets/2e17d4d1-85ce-4f74-b410-e89d075bc9ea/character_model_h0092.ab
Size,20477
##### Asset #####,character_model_h0093.ab
Hash,fd0279125fc759ab772c09efe3f1e05f
UUID,9b267975-a75a-41a2-b49d-9ad8b4d0fb73
Link,https://sdorica.rayark.download/android/client_assets/9b267975-a75a-41a2-b49d-9ad8b4d0fb73/character_model_h0093.ab
Size,20158
##### Asset #####,character_model_h0097.ab
Hash,a1bc9a94e93c3d573808d098a00fe0f5
UUID,790f6732-a623-4c5d-bde8-3509284ea552
Link,https://sdorica.rayark.download/android/client_assets/790f6732-a623-4c5d-bde8-3509284ea552/character_model_h0097.ab
Size,76634
##### Asset #####,character_model_h0098.ab
Hash,14e696f448ecbe0a2186edd267c459cf
UUID,3371c2e9-0a26-4638-a38b-c68c2f0a1571
Link,https://sdorica.rayark.download/android/client_assets/3371c2e9-0a26-4638-a38b-c68c2f0a1571/character_model_h0098.ab
Size,2467
##### Asset #####,character_model_h0099.ab
Hash,8c3af04b33ed82e55f76d671f654f61c
UUID,0c5e5045-3159-43f1-90bf-4b2768ec49e5
Link,https://sdorica.rayark.download/android/client_assets/0c5e5045-3159-43f1-90bf-4b2768ec49e5/character_model_h0099.ab
Size,5667
##### Asset #####,character_model_h0100.ab
Hash,318430546b53128001778b4ed0b88d85
UUID,9854f4a0-e51c-4fda-b6bd-5eb7298fdba1
Link,https://sdorica.rayark.download/android/client_assets/9854f4a0-e51c-4fda-b6bd-5eb7298fdba1/character_model_h0100.ab
Size,4011
##### Asset #####,character_model_h0101.ab
Hash,7da84c3161d033236e8b855f5e2c4358
UUID,8d1d8846-a157-4fbf-83cb-bfafcb9169f8
Link,https://sdorica.rayark.download/android/client_assets/8d1d8846-a157-4fbf-83cb-bfafcb9169f8/character_model_h0101.ab
Size,2460
##### Asset #####,character_model_h0102.ab
Hash,91f38b45f09ef25cfb252566d1de7f7c
UUID,e38b3cac-7560-455b-9db4-4b3d76577b95
Link,https://sdorica.rayark.download/android/client_assets/e38b3cac-7560-455b-9db4-4b3d76577b95/character_model_h0102.ab
Size,3412
##### Asset #####,character_model_h0103.ab
Hash,4380c084f2f3fccaaa06c14a54140fdc
UUID,49557a39-ae72-4fae-a90e-152777cb31c8
Link,https://sdorica.rayark.download/android/client_assets/49557a39-ae72-4fae-a90e-152777cb31c8/character_model_h0103.ab
Size,2466
##### Asset #####,character_model_h0104.ab
Hash,e915126b48c8466d6305da9d6bdb7701
UUID,e1453681-dcdb-450c-8ef8-ea7c5c28569c
Link,https://sdorica.rayark.download/android/client_assets/e1453681-dcdb-450c-8ef8-ea7c5c28569c/character_model_h0104.ab
Size,4625
##### Asset #####,character_model_h0106.ab
Hash,1e0451ce08f88dedeab966b8ea82e2d4
UUID,6ef9af78-5c4e-44f3-87ac-acc123b6d312
Link,https://sdorica.rayark.download/android/client_assets/6ef9af78-5c4e-44f3-87ac-acc123b6d312/character_model_h0106.ab
Size,4054
##### Asset #####,character_model_h0108.ab
Hash,1b4d92ca4d07819303d45f0398bf5928
UUID,7c6160e5-bcdd-4a9e-bd07-5ce35992f0c0
Link,https://sdorica.rayark.download/android/client_assets/7c6160e5-bcdd-4a9e-bd07-5ce35992f0c0/character_model_h0108.ab
Size,36732
##### Asset #####,character_model_h0109.ab
Hash,3eb128b370e8f39bb007733f513d35a8
UUID,9322022b-1a9c-4cef-98f5-ad75a40da212
Link,https://sdorica.rayark.download/android/client_assets/9322022b-1a9c-4cef-98f5-ad75a40da212/character_model_h0109.ab
Size,3400
##### Asset #####,character_model_h0111.ab
Hash,981090140da96957e3266609970dd974
UUID,f8cd6d01-ff31-48be-893f-d20f32fe5251
Link,https://sdorica.rayark.download/android/client_assets/f8cd6d01-ff31-48be-893f-d20f32fe5251/character_model_h0111.ab
Size,3236
##### Asset #####,character_model_h0112.ab
Hash,d565ad5bd3839cf0a9d783866800e3d2
UUID,1e9a357e-bb7e-43ab-9e5d-aad7c5c83317
Link,https://sdorica.rayark.download/android/client_assets/1e9a357e-bb7e-43ab-9e5d-aad7c5c83317/character_model_h0112.ab
Size,4184
##### Asset #####,character_model_h0113.ab
Hash,e409b826901ea61967b4a7b2946bfa2d
UUID,fa3bd296-8e4d-4a56-8087-4c9bda1e6724
Link,https://sdorica.rayark.download/android/client_assets/fa3bd296-8e4d-4a56-8087-4c9bda1e6724/character_model_h0113.ab
Size,3111
##### Asset #####,character_model_h0114.ab
Hash,87084aaba83279ec73a3bb2c5be5f52a
UUID,7afaa1f9-1b55-42a0-86c2-e80ffb2383c5
Link,https://sdorica.rayark.download/android/client_assets/7afaa1f9-1b55-42a0-86c2-e80ffb2383c5/character_model_h0114.ab
Size,5794
##### Asset #####,character_model_h0115.ab
Hash,5571238419901a489414b2858572a926
UUID,5ffd7d2b-a5d9-4ee9-a3c9-95673f282c7c
Link,https://sdorica.rayark.download/android/client_assets/5ffd7d2b-a5d9-4ee9-a3c9-95673f282c7c/character_model_h0115.ab
Size,3175
##### Asset #####,character_model_h0116.ab
Hash,10801fa6feddac743bff27c582241d5a
UUID,bc85d8fa-5f9f-462b-a22d-11c389ce0819
Link,https://sdorica.rayark.download/android/client_assets/bc85d8fa-5f9f-462b-a22d-11c389ce0819/character_model_h0116.ab
Size,4840
##### Asset #####,character_model_h0127.ab
Hash,b271ecb3ec63874144cd7fa3e1415b83
UUID,f4b27638-90ea-4a05-aa08-019dcf4d1804
Link,https://sdorica.rayark.download/android/client_assets/f4b27638-90ea-4a05-aa08-019dcf4d1804/character_model_h0127.ab
Size,3214
##### Asset #####,character_model_h0128.ab
Hash,b08e5bc6639978d0e4f219097d0a0ed6
UUID,3066ec6f-3197-4082-881c-1ff19c857876
Link,https://sdorica.rayark.download/android/client_assets/3066ec6f-3197-4082-881c-1ff19c857876/character_model_h0128.ab
Size,5596
##### Asset #####,character_model_h0131.ab
Hash,3a0b11fcb5d8c1ecbe8417a6fc5b2a3f
UUID,44c3003e-247a-4bed-812c-65cc76a8eb3a
Link,https://sdorica.rayark.download/android/client_assets/44c3003e-247a-4bed-812c-65cc76a8eb3a/character_model_h0131.ab
Size,3447
##### Asset #####,character_model_h0132.ab
Hash,bdc41606e2bdb6db468714db2db3776d
UUID,9ae1898a-8584-45da-a26e-f9635ec39fd6
Link,https://sdorica.rayark.download/android/client_assets/9ae1898a-8584-45da-a26e-f9635ec39fd6/character_model_h0132.ab
Size,7137
##### Asset #####,character_model_h0133.ab
Hash,ea49cc8cf8065e09fb3a93457608d550
UUID,0b50b3d2-fe1b-48a8-a18f-d247030a40eb
Link,https://sdorica.rayark.download/android/client_assets/0b50b3d2-fe1b-48a8-a18f-d247030a40eb/character_model_h0133.ab
Size,66733
##### Asset #####,character_model_h0134.ab
Hash,00b7d7268cb557ce4b36a00784453224
UUID,a2e376ce-8552-47e4-a2a6-8dfb91889900
Link,https://sdorica.rayark.download/android/client_assets/a2e376ce-8552-47e4-a2a6-8dfb91889900/character_model_h0134.ab
Size,43269
##### Asset #####,character_model_h0135.ab
Hash,0ec2ea94c27fe8ced087a1bc00c20744
UUID,476823f9-a17b-45e1-a60b-3900386e794d
Link,https://sdorica.rayark.download/android/client_assets/476823f9-a17b-45e1-a60b-3900386e794d/character_model_h0135.ab
Size,10733
##### Asset #####,character_model_h0136.ab
Hash,5ee2706b748545800dd377c90d65a317
UUID,3b3597ec-faae-4890-be27-e3791b6fd390
Link,https://sdorica.rayark.download/android/client_assets/3b3597ec-faae-4890-be27-e3791b6fd390/character_model_h0136.ab
Size,108646
##### Asset #####,character_model_h0137.ab
Hash,8db1f98093a678d02b1b8bd20ae442f5
UUID,1df3af6b-9932-4779-9246-d50c2893595e
Link,https://sdorica.rayark.download/android/client_assets/1df3af6b-9932-4779-9246-d50c2893595e/character_model_h0137.ab
Size,130127
##### Asset #####,character_model_h0138.ab
Hash,98bbc17ad00390ae0a2be00edce79fb8
UUID,69f49121-a15f-4168-bbcd-876874af3a9a
Link,https://sdorica.rayark.download/android/client_assets/69f49121-a15f-4168-bbcd-876874af3a9a/character_model_h0138.ab
Size,7717
##### Asset #####,character_model_h0141.ab
Hash,613f4afd36b974ffac64af7a9d93b22c
UUID,704a12af-ebda-42b3-968f-d5b48bc9d28d
Link,https://sdorica.rayark.download/android/client_assets/704a12af-ebda-42b3-968f-d5b48bc9d28d/character_model_h0141.ab
Size,4621
##### Asset #####,character_model_h0150.ab
Hash,f5877ef3d63c0ec3ecd3bbbe90b631bd
UUID,8b47b237-a64f-424f-ba02-8b9a1addb61e
Link,https://sdorica.rayark.download/android/client_assets/8b47b237-a64f-424f-ba02-8b9a1addb61e/character_model_h0150.ab
Size,57526
##### Asset #####,character_model_h0151.ab
Hash,19fdf94a2c9b25a0b3cfa05f32e2aded
UUID,8a67d3ff-f240-4885-90a6-b425349a3556
Link,https://sdorica.rayark.download/android/client_assets/8a67d3ff-f240-4885-90a6-b425349a3556/character_model_h0151.ab
Size,7898
##### Asset #####,character_model_h0152.ab
Hash,28ab2ae376390f5d4c30cb9dd373a496
UUID,d3ec4e93-8776-450d-a5f6-bdac9f165494
Link,https://sdorica.rayark.download/android/client_assets/d3ec4e93-8776-450d-a5f6-bdac9f165494/character_model_h0152.ab
Size,10919
##### Asset #####,character_model_h0154.ab
Hash,b69debca286256dabedd6eb829fcdf76
UUID,59fbf36a-bed7-4030-b01c-5ff35296b34e
Link,https://sdorica.rayark.download/android/client_assets/59fbf36a-bed7-4030-b01c-5ff35296b34e/character_model_h0154.ab
Size,45482
##### Asset #####,character_model_h0156.ab
Hash,cf0de67f1c5454762359833012e29998
UUID,adc269ee-473c-457e-ae47-3bd521c6d569
Link,https://sdorica.rayark.download/android/client_assets/adc269ee-473c-457e-ae47-3bd521c6d569/character_model_h0156.ab
Size,3289
##### Asset #####,character_model_h0157.ab
Hash,e7a38c65ff6f8177a27de45b369cd6d7
UUID,862d4147-ab8a-4dfb-9edd-4a086e25a49f
Link,https://sdorica.rayark.download/android/client_assets/862d4147-ab8a-4dfb-9edd-4a086e25a49f/character_model_h0157.ab
Size,63754
##### Asset #####,character_model_h0158.ab
Hash,91915ed3ab5c41ac3e246db13d7ae912
UUID,02072efc-d8aa-4c0f-9fb9-d7817dd3daf5
Link,https://sdorica.rayark.download/android/client_assets/02072efc-d8aa-4c0f-9fb9-d7817dd3daf5/character_model_h0158.ab
Size,4326
##### Asset #####,character_model_h0159.ab
Hash,4ff7de5c79df8c54318b55d333f775d7
UUID,ef3578b2-76d5-4ee9-9dff-b5fcbacf8628
Link,https://sdorica.rayark.download/android/client_assets/ef3578b2-76d5-4ee9-9dff-b5fcbacf8628/character_model_h0159.ab
Size,65233
##### Asset #####,character_model_h0161.ab
Hash,91999744920d4a5b8143a2c221c2a79d
UUID,c0487182-a4fc-4947-9ba8-4a7a0a0698bd
Link,https://sdorica.rayark.download/android/client_assets/c0487182-a4fc-4947-9ba8-4a7a0a0698bd/character_model_h0161.ab
Size,87811
##### Asset #####,character_model_h0162.ab
Hash,6246c77ba09ebe9f8e109e5425b3f87f
UUID,c20c93bf-8778-4252-9982-b429f6f5865d
Link,https://sdorica.rayark.download/android/client_assets/c20c93bf-8778-4252-9982-b429f6f5865d/character_model_h0162.ab
Size,83767
##### Asset #####,character_model_h0163.ab
Hash,816a02c8b9fcbac86fa60800225961b2
UUID,ba55784a-ed80-4e17-ac11-89146fc8234b
Link,https://sdorica.rayark.download/android/client_assets/ba55784a-ed80-4e17-ac11-89146fc8234b/character_model_h0163.ab
Size,8178
##### Asset #####,character_model_h0164.ab
Hash,252e45128e0a039c9a1adea4fcf8eb09
UUID,1ca153c0-7400-450f-8829-84fd5a95cc10
Link,https://sdorica.rayark.download/android/client_assets/1ca153c0-7400-450f-8829-84fd5a95cc10/character_model_h0164.ab
Size,12899
##### Asset #####,character_model_h0165.ab
Hash,79de001b6047509990b88bf7916c84f2
UUID,7fe34efa-ef35-4b48-83f7-f0d419a6bff7
Link,https://sdorica.rayark.download/android/client_assets/7fe34efa-ef35-4b48-83f7-f0d419a6bff7/character_model_h0165.ab
Size,7144
##### Asset #####,character_model_h0166.ab
Hash,d9fcd0cc7d8c5d90d873da0240aa4895
UUID,6b4e1465-059c-4b8e-9b66-dfd3daea66d5
Link,https://sdorica.rayark.download/android/client_assets/6b4e1465-059c-4b8e-9b66-dfd3daea66d5/character_model_h0166.ab
Size,7693
##### Asset #####,character_model_h0167.ab
Hash,01e9cb2f7b40f07781ab8f2ac9f9a3fe
UUID,4f9043a4-09dd-4371-b360-71f3c25462bc
Link,https://sdorica.rayark.download/android/client_assets/4f9043a4-09dd-4371-b360-71f3c25462bc/character_model_h0167.ab
Size,6595
##### Asset #####,character_model_h0168.ab
Hash,ba6ee2af0c957d10381e3bebdd412ef6
UUID,86ac1d93-e5f9-4b78-bbb6-3fcab8c01a92
Link,https://sdorica.rayark.download/android/client_assets/86ac1d93-e5f9-4b78-bbb6-3fcab8c01a92/character_model_h0168.ab
Size,6769
##### Asset #####,character_model_h0169.ab
Hash,a687a6785d7c61d5054702d3bb86bc2f
UUID,1da48c79-3a00-490d-a3f1-0bccad5b6200
Link,https://sdorica.rayark.download/android/client_assets/1da48c79-3a00-490d-a3f1-0bccad5b6200/character_model_h0169.ab
Size,6219
##### Asset #####,character_model_h0170.ab
Hash,925c4e381f9abc6cc7cd6a68cfe87a63
UUID,219ef78a-b770-40a4-a2e3-0d7f600e8c46
Link,https://sdorica.rayark.download/android/client_assets/219ef78a-b770-40a4-a2e3-0d7f600e8c46/character_model_h0170.ab
Size,245645
##### Asset #####,character_model_h0171.ab
Hash,5fb5623f3dce4e93716fad70a4c8f8e8
UUID,a65c5927-3e86-4a3d-b04d-1760a17e117f
Link,https://sdorica.rayark.download/android/client_assets/a65c5927-3e86-4a3d-b04d-1760a17e117f/character_model_h0171.ab
Size,7109
##### Asset #####,character_model_h0172.ab
Hash,8ba4c219b21545a16c79f662244ffaf2
UUID,bf583134-c536-48ca-bdb5-ded8e4e1a917
Link,https://sdorica.rayark.download/android/client_assets/bf583134-c536-48ca-bdb5-ded8e4e1a917/character_model_h0172.ab
Size,7683
##### Asset #####,character_model_h0174.ab
Hash,ef5cb0c4ca91a0ab82cb7e00ca58fa00
UUID,35e42ff9-ce1b-46f9-9a20-badadb92cb37
Link,https://sdorica.rayark.download/android/client_assets/35e42ff9-ce1b-46f9-9a20-badadb92cb37/character_model_h0174.ab
Size,11296
##### Asset #####,character_model_h0175.ab
Hash,2523809114cd8d318c85f8d083fb09f5
UUID,d5af02d9-3719-44e9-9949-5e1a7f84475d
Link,https://sdorica.rayark.download/android/client_assets/d5af02d9-3719-44e9-9949-5e1a7f84475d/character_model_h0175.ab
Size,12804
##### Asset #####,character_model_h0176.ab
Hash,54569fd1ee34726cbbbd2ceb2c9526ba
UUID,e8506379-06e3-46e9-874e-36741ee049a7
Link,https://sdorica.rayark.download/android/client_assets/e8506379-06e3-46e9-874e-36741ee049a7/character_model_h0176.ab
Size,7617
##### Asset #####,character_model_h0177.ab
Hash,9c2ba2ebb421df978cb0828d346613a6
UUID,e13a9816-9e6f-4e2a-9d57-60d9f982ce6f
Link,https://sdorica.rayark.download/android/client_assets/e13a9816-9e6f-4e2a-9d57-60d9f982ce6f/character_model_h0177.ab
Size,68795
##### Asset #####,character_model_h0179.ab
Hash,6a6b42e88c3c86f15c9d708977e67d74
UUID,96af4e52-c629-4fa2-b0fb-c3a14b506fd0
Link,https://sdorica.rayark.download/android/client_assets/96af4e52-c629-4fa2-b0fb-c3a14b506fd0/character_model_h0179.ab
Size,321449
##### Asset #####,character_model_h0183.ab
Hash,cc87cc2a789fae0a868dac5d7a58ff3c
UUID,2cda96a0-c7a4-4952-a9fa-5f2b782982f3
Link,https://sdorica.rayark.download/android/client_assets/2cda96a0-c7a4-4952-a9fa-5f2b782982f3/character_model_h0183.ab
Size,9184
##### Asset #####,character_model_h0185.ab
Hash,36d2596b72b7e85e85508b2c3989fcd0
UUID,70a9b89c-e792-4609-afd8-92ae98a77c4a
Link,https://sdorica.rayark.download/android/client_assets/70a9b89c-e792-4609-afd8-92ae98a77c4a/character_model_h0185.ab
Size,45741
##### Asset #####,character_model_h0186.ab
Hash,c7eabf113008774d56490b1911e64afe
UUID,dd52aea3-c5c7-4441-9102-958ec538b2d5
Link,https://sdorica.rayark.download/android/client_assets/dd52aea3-c5c7-4441-9102-958ec538b2d5/character_model_h0186.ab
Size,6149
##### Asset #####,character_model_h0191.ab
Hash,ae1537563e4d69d0ab49a5f8303c14ac
UUID,fc4eb3a6-2b29-4a1d-9020-ba7aa070fb30
Link,https://sdorica.rayark.download/android/client_assets/fc4eb3a6-2b29-4a1d-9020-ba7aa070fb30/character_model_h0191.ab
Size,5864
##### Asset #####,character_model_h0192.ab
Hash,04506f3c736eeb285705d2bcfd7ee995
UUID,1c2fb1bf-51a1-40f4-aed7-0ace0ee1d543
Link,https://sdorica.rayark.download/android/client_assets/1c2fb1bf-51a1-40f4-aed7-0ace0ee1d543/character_model_h0192.ab
Size,7009
##### Asset #####,character_model_h0193.ab
Hash,bc6fb63cee0ecc0f0bb53e68c9b8a13e
UUID,ffac15cb-c5f8-479c-b9b6-52e8104b4732
Link,https://sdorica.rayark.download/android/client_assets/ffac15cb-c5f8-479c-b9b6-52e8104b4732/character_model_h0193.ab
Size,7864
##### Asset #####,character_model_h0194.ab
Hash,a06875225428d53b51fe7d94f17a5413
UUID,b69dc5da-bc05-4d3e-9546-eb6a70559fd3
Link,https://sdorica.rayark.download/android/client_assets/b69dc5da-bc05-4d3e-9546-eb6a70559fd3/character_model_h0194.ab
Size,7822
##### Asset #####,character_model_h0198.ab
Hash,853eff5e966a3621d4d7b86205bbc9ad
UUID,164ec1d0-9141-4a3a-b0a9-40c07f0ee417
Link,https://sdorica.rayark.download/android/client_assets/164ec1d0-9141-4a3a-b0a9-40c07f0ee417/character_model_h0198.ab
Size,6769
##### Asset #####,character_model_h0199.ab
Hash,bd61d214209e65201a0d2c45b9e575d1
UUID,5bc4715a-6499-4d4d-a27c-32ea9aad3d3a
Link,https://sdorica.rayark.download/android/client_assets/5bc4715a-6499-4d4d-a27c-32ea9aad3d3a/character_model_h0199.ab
Size,6777
##### Asset #####,character_model_h0200.ab
Hash,afb89850088e750cb7d2c273b6e39129
UUID,21d2b1ce-5cdf-42a1-b33f-40f8af30f3d8
Link,https://sdorica.rayark.download/android/client_assets/21d2b1ce-5cdf-42a1-b33f-40f8af30f3d8/character_model_h0200.ab
Size,6012
##### Asset #####,character_model_h0201.ab
Hash,730bb8cc3e2c49047536e982f923366a
UUID,1f924bfd-53e3-489b-bc5e-7c9703341883
Link,https://sdorica.rayark.download/android/client_assets/1f924bfd-53e3-489b-bc5e-7c9703341883/character_model_h0201.ab
Size,6671
##### Asset #####,character_model_h0203.ab
Hash,4f16ea0588a8e9714c383fc0174bcdaf
UUID,8113a6c6-cd32-4032-8ff9-c0c1ad4be52d
Link,https://sdorica.rayark.download/android/client_assets/8113a6c6-cd32-4032-8ff9-c0c1ad4be52d/character_model_h0203.ab
Size,39511
##### Asset #####,character_model_h1118.ab
Hash,b4a04d9b18dd96806b69628218454973
UUID,6a3f29df-643b-4d7f-85f7-35310f9796ca
Link,https://sdorica.rayark.download/android/client_assets/6a3f29df-643b-4d7f-85f7-35310f9796ca/character_model_h1118.ab
Size,2140
##### Asset #####,character_model_h3002.ab
Hash,7996ef95b5bc0c4136d6c61b7f27a98d
UUID,aeb73f2a-f685-48cd-80e7-231413850ae3
Link,https://sdorica.rayark.download/android/client_assets/aeb73f2a-f685-48cd-80e7-231413850ae3/character_model_h3002.ab
Size,3528
##### Asset #####,character_model_h3003.ab
Hash,5ec7067257e5431f0d73208f0cee5045
UUID,54d64019-68d6-4c53-922c-82f89ad42a0a
Link,https://sdorica.rayark.download/android/client_assets/54d64019-68d6-4c53-922c-82f89ad42a0a/character_model_h3003.ab
Size,3515
##### Asset #####,character_model_h3004.ab
Hash,f1dd2cd7dd33fd9978bcafe0b429ba08
UUID,5aabb7bb-e625-4eab-affd-34c371ddce3d
Link,https://sdorica.rayark.download/android/client_assets/5aabb7bb-e625-4eab-affd-34c371ddce3d/character_model_h3004.ab
Size,3401
##### Asset #####,character_model_h3024.ab
Hash,6904dea612fb75a31d3cd9f832734760
UUID,3f8ee968-b763-4a61-baed-2ed211445193
Link,https://sdorica.rayark.download/android/client_assets/3f8ee968-b763-4a61-baed-2ed211445193/character_model_h3024.ab
Size,5828
##### Asset #####,character_model_h3125.ab
Hash,f545c0410099c6e7188cefada9e7f6ff
UUID,bc63b942-2aea-4167-9a19-27bb32b2f4e3
Link,https://sdorica.rayark.download/android/client_assets/bc63b942-2aea-4167-9a19-27bb32b2f4e3/character_model_h3125.ab
Size,3016
##### Asset #####,character_model_h3160.ab
Hash,18bfae229a200a6f03a6e4638388bf8c
UUID,17853377-c7eb-4076-8794-2140f86ed6c0
Link,https://sdorica.rayark.download/android/client_assets/17853377-c7eb-4076-8794-2140f86ed6c0/character_model_h3160.ab
Size,3771
##### Asset #####,character_model_h3161.ab
Hash,64ed67ac600dc8bed9d9da4392e58d0a
UUID,1345a30a-d3c0-42cc-adb3-7c40e51d617b
Link,https://sdorica.rayark.download/android/client_assets/1345a30a-d3c0-42cc-adb3-7c40e51d617b/character_model_h3161.ab
Size,3875
##### Asset #####,character_model_h3162.ab
Hash,f06872a6ad1825e252938d709b2a65f9
UUID,1f1366a7-115b-4f01-9f0a-bb1179943773
Link,https://sdorica.rayark.download/android/client_assets/1f1366a7-115b-4f01-9f0a-bb1179943773/character_model_h3162.ab
Size,3719
##### Asset #####,character_model_h3163.ab
Hash,a123f879e1db4c5c2acbd34eb1c34dd2
UUID,5f54abee-22f1-45ae-af28-f85e3a724fef
Link,https://sdorica.rayark.download/android/client_assets/5f54abee-22f1-45ae-af28-f85e3a724fef/character_model_h3163.ab
Size,3630
##### Asset #####,character_model_h3173.ab
Hash,9b4a9215e7c0edb94a07399994c82695
UUID,2585e644-0587-41f0-934e-96bfcc527c45
Link,https://sdorica.rayark.download/android/client_assets/2585e644-0587-41f0-934e-96bfcc527c45/character_model_h3173.ab
Size,3621
##### Asset #####,character_model_h3174.ab
Hash,eb658dd93ee11e3a1fb07a1d2043473a
UUID,8260ab92-23a6-47f6-b823-01cc9dd6d05c
Link,https://sdorica.rayark.download/android/client_assets/8260ab92-23a6-47f6-b823-01cc9dd6d05c/character_model_h3174.ab
Size,4018
##### Asset #####,character_model_h3175.ab
Hash,fadc26c5cca4ccab04f98ef9090ef3f4
UUID,e48fe4f0-4b7e-4745-954a-a9e1c2d96ee6
Link,https://sdorica.rayark.download/android/client_assets/e48fe4f0-4b7e-4745-954a-a9e1c2d96ee6/character_model_h3175.ab
Size,3318
##### Asset #####,character_model_h3176.ab
Hash,21123279c28e571dc2e0c13bb79abeb4
UUID,3a6ec367-c99c-4a2c-be40-f8dc69667fbe
Link,https://sdorica.rayark.download/android/client_assets/3a6ec367-c99c-4a2c-be40-f8dc69667fbe/character_model_h3176.ab
Size,3393
##### Asset #####,character_model_h3177.ab
Hash,a5bb7c5899c202ffc8aa57d5b0fb99c1
UUID,83563450-560f-4377-b400-40faec0032e1
Link,https://sdorica.rayark.download/android/client_assets/83563450-560f-4377-b400-40faec0032e1/character_model_h3177.ab
Size,8940
##### Asset #####,character_model_h3179.ab
Hash,64157fc20f7536012d922e279529b8e0
UUID,e30663ee-e24c-4254-a20f-c1b20ed38509
Link,https://sdorica.rayark.download/android/client_assets/e30663ee-e24c-4254-a20f-c1b20ed38509/character_model_h3179.ab
Size,3721
##### Asset #####,character_model_h3180.ab
Hash,3eb2e618f042c9af1e19fff2eaa197f9
UUID,b2beb06d-1f46-4796-a26e-0e9310410d37
Link,https://sdorica.rayark.download/android/client_assets/b2beb06d-1f46-4796-a26e-0e9310410d37/character_model_h3180.ab
Size,3359
##### Asset #####,character_model_h3181.ab
Hash,23504f30efcc7a5ff3fd647c3b0d4045
UUID,e0976ff6-d5be-4973-8be8-e5cee07ebec0
Link,https://sdorica.rayark.download/android/client_assets/e0976ff6-d5be-4973-8be8-e5cee07ebec0/character_model_h3181.ab
Size,3459
##### Asset #####,character_model_h3184.ab
Hash,5a4bbedfbf74adddfe22f3f691da9457
UUID,3e150625-8c79-492b-8615-c57486ea4f19
Link,https://sdorica.rayark.download/android/client_assets/3e150625-8c79-492b-8615-c57486ea4f19/character_model_h3184.ab
Size,3044
##### Asset #####,character_model_h3190.ab
Hash,19b45d27d4d8af03a524346dd7df518b
UUID,1b4d54e6-8942-45d0-ba62-e77255b26c2d
