##### Asset #####,assetbundle_lookup_table.ab
Hash,9bf71c76335e25f08542ad29d6fe6bc1
UUID,f9a68f9c-af21-4f24-bbb5-af67471d38f6
Link,https://sdorica.rayark.download/android/client_assets/f9a68f9c-af21-4f24-bbb5-af67471d38f6/audioclip_sfx_39.ab
Size,1533864
##### Asset #####,audioclip_sfx_4.ab
Hash,3268768776c8a9eceac6fbb3eebb9dbf
UUID,2c50d43a-0eb3-4b0f-ad38-f1f6f5a8ea2a
Link,https://sdorica.rayark.download/android/client_assets/2c50d43a-0eb3-4b0f-ad38-f1f6f5a8ea2a/audioclip_sfx_4.ab
Size,359910
##### Asset #####,audioclip_sfx_40.ab
Hash,db7569327cc0ee2430f124b5f885394f
UUID,6d5bfe86-48ab-498a-ab2f-b48581114d47
Link,https://sdorica.rayark.download/android/client_assets/6d5bfe86-48ab-498a-ab2f-b48581114d47/audioclip_sfx_40.ab
Size,908152
##### Asset #####,audioclip_sfx_41.ab
Hash,cba847400e9d6a7e5abad0400d7ec846
UUID,bf7655af-d363-4675-aef9-97e7f8413436
Link,https://sdorica.rayark.download/android/client_assets/bf7655af-d363-4675-aef9-97e7f8413436/audioclip_sfx_41.ab
Size,41363
##### Asset #####,audioclip_sfx_42.ab
Hash,55e7d2a3fce13d9eafbbfc114bc074d1
UUID,97837e6d-f4be-4028-a7bd-0a5e2d10ddb1
Link,https://sdorica.rayark.download/android/client_assets/97837e6d-f4be-4028-a7bd-0a5e2d10ddb1/audioclip_sfx_42.ab
Size,376539
##### Asset #####,audioclip_sfx_43.ab
Hash,f007f0ab4cde0e972d271787e7c88afe
UUID,03c131ec-e037-4a15-bb24-e2b147ea6dc3
Link,https://sdorica.rayark.download/android/client_assets/03c131ec-e037-4a15-bb24-e2b147ea6dc3/audioclip_sfx_43.ab
Size,512191
##### Asset #####,audioclip_sfx_44.ab
Hash,8a5e96575273309fcdd3470202ae5987
UUID,c5d618a1-e5ff-42e3-88ad-6a51520f0222
Link,https://sdorica.rayark.download/android/client_assets/c5d618a1-e5ff-42e3-88ad-6a51520f0222/audioclip_sfx_44.ab
Size,509916
##### Asset #####,audioclip_sfx_45.ab
Hash,42f43d5651f6630952765254361707c7
UUID,566b85c6-c724-46fa-a8de-4d9eb60c33a4
Link,https://sdorica.rayark.download/android/client_assets/566b85c6-c724-46fa-a8de-4d9eb60c33a4/audioclip_sfx_45.ab
Size,352291
##### Asset #####,audioclip_sfx_46.ab
Hash,abcc7861f58fa393237b56d28249f94c
UUID,ef18b4c6-e682-447c-bbed-da45433f5bef
Link,https://sdorica.rayark.download/android/client_assets/ef18b4c6-e682-447c-bbed-da45433f5bef/audioclip_sfx_46.ab
Size,178640
##### Asset #####,audioclip_sfx_47.ab
Hash,ccdb2b38983f60073b1136e022309af3
UUID,fac2b0b3-0fa0-4f63-9967-9e1c56a7f605
Link,https://sdorica.rayark.download/android/client_assets/fac2b0b3-0fa0-4f63-9967-9e1c56a7f605/audioclip_sfx_47.ab
Size,539088
##### Asset #####,audioclip_sfx_48.ab
Hash,00507ddd6402064123ca57d4d81787a0
UUID,0c36dd6d-ba4d-48ea-895a-faad3b146b43
Link,https://sdorica.rayark.download/android/client_assets/0c36dd6d-ba4d-48ea-895a-faad3b146b43/audioclip_sfx_48.ab
Size,267911
##### Asset #####,audioclip_sfx_49.ab
Hash,d27311382aeefc40c51f7a94b1ecbde2
UUID,05176f37-f968-4d12-b663-85db56bbcaf9
Link,https://sdorica.rayark.download/android/client_assets/05176f37-f968-4d12-b663-85db56bbcaf9/audioclip_sfx_49.ab
Size,343525
##### Asset #####,audioclip_sfx_5.ab
Hash,bd2281abf9674023da09d2529dcb1e58
UUID,0b3cc993-7116-4992-b77e-b2c591815961
Link,https://sdorica.rayark.download/android/client_assets/0b3cc993-7116-4992-b77e-b2c591815961/audioclip_sfx_5.ab
Size,589414
##### Asset #####,audioclip_sfx_6.ab
Hash,5f57836debf49f2d4714035cdb3eac4d
UUID,325b0bf0-d242-4dcf-b2bd-175fe89d3698
Link,https://sdorica.rayark.download/android/client_assets/325b0bf0-d242-4dcf-b2bd-175fe89d3698/audioclip_sfx_6.ab
Size,179658
##### Asset #####,audioclip_sfx_7.ab
Hash,c7b08f3950a3032b7cab5aa10f381091
UUID,91f1fad3-bbbd-497c-a1f9-dac7df9ff6a9
Link,https://sdorica.rayark.download/android/client_assets/91f1fad3-bbbd-497c-a1f9-dac7df9ff6a9/audioclip_sfx_7.ab
Size,788370
##### Asset #####,audioclip_sfx_8.ab
Hash,3b75a07dd4d70f903dce0c0bc7b8d040
UUID,3b09a10e-d07d-46b7-a515-587f9b282fce
Link,https://sdorica.rayark.download/android/client_assets/3b09a10e-d07d-46b7-a515-587f9b282fce/audioclip_sfx_8.ab
Size,471523
##### Asset #####,audioclip_sfx_9.ab
Hash,1d56d37195e85cb537f4b7e6d78be244
UUID,f3283453-4088-45d2-b6e8-765d2002987b
Link,https://sdorica.rayark.download/android/client_assets/f3283453-4088-45d2-b6e8-765d2002987b/audioclip_sfx_9.ab
Size,464320
##### Asset #####,audioclip_sfx_ambience_0.ab
Hash,10440c2f54f6e1e7db3551cacdce7094
UUID,05336b67-722a-444a-8108-1349bf5cebdd
Link,https://sdorica.rayark.download/android/client_assets/05336b67-722a-444a-8108-1349bf5cebdd/audioclip_sfx_ambience_0.ab
Size,978852
##### Asset #####,audioclip_sfx_ambience_1.ab
Hash,a01f2511119003fd816787d4b51c5c9a
UUID,d10cff93-9cd4-4df6-a703-de6a376b12a1
Link,https://sdorica.rayark.download/android/client_assets/d10cff93-9cd4-4df6-a703-de6a376b12a1/audioclip_sfx_ambience_1.ab
Size,1630318
##### Asset #####,audioclip_sfx_ambience_2.ab
Hash,51e29dd3c05e2a5ff0d55b5c7cfdff8e
UUID,816cc38c-f14c-40c9-8806-488ee5d5e5a5
Link,https://sdorica.rayark.download/android/client_assets/816cc38c-f14c-40c9-8806-488ee5d5e5a5/audioclip_sfx_ambience_2.ab
Size,1672909
##### Asset #####,audioclip_sfx_ambience_3.ab
Hash,3359145b59397f78235e6ee20bc44fcc
UUID,98b57454-5e15-403d-97a1-88a52c98d155
Link,https://sdorica.rayark.download/android/client_assets/98b57454-5e15-403d-97a1-88a52c98d155/audioclip_sfx_ambience_3.ab
Size,1787918
##### Asset #####,audioclip_sfx_ambience_4.ab
Hash,2a7ff0d47b08d84a8cdd8f032a8730ac
UUID,cb3f5f78-af47-4387-adca-5b8ae238deb8
Link,https://sdorica.rayark.download/android/client_assets/cb3f5f78-af47-4387-adca-5b8ae238deb8/audioclip_sfx_ambience_4.ab
Size,1022681
##### Asset #####,audioclip_sfx_ambience_5.ab
Hash,015eb426bc19cc9591210b8d7c93f792
UUID,c2df94c5-6968-413e-90c4-bd54854b91b8
Link,https://sdorica.rayark.download/android/client_assets/c2df94c5-6968-413e-90c4-bd54854b91b8/audioclip_sfx_ambience_5.ab
Size,2262053
##### Asset #####,audioclip_sfx_ambience_6.ab
Hash,4ec4b087b547d2719080a9212b0171cc
UUID,42fa3075-1668-4396-ad87-0d971a86d8c2
Link,https://sdorica.rayark.download/android/client_assets/42fa3075-1668-4396-ad87-0d971a86d8c2/audioclip_sfx_ambience_6.ab
Size,997237
##### Asset #####,audioclip_sfx_cannon_fire_0.ab
Hash,d849b98c62f9ac7fb0bc8b7d7c6fb0a7
UUID,af189edf-8255-4451-944c-85e60034b176
Link,https://sdorica.rayark.download/android/client_assets/af189edf-8255-4451-944c-85e60034b176/audioclip_sfx_cannon_fire_0.ab
Size,11065
##### Asset #####,audioclip_sfx_cartoon_timpani_0.ab
Hash,7c9b4388b2d164bb04f17809a08f0f66
UUID,0cbd7b10-2a3a-45c5-829c-94eee7586417
Link,https://sdorica.rayark.download/android/client_assets/0cbd7b10-2a3a-45c5-829c-94eee7586417/audioclip_sfx_cartoon_timpani_0.ab
Size,13780
##### Asset #####,audioclip_sfx_cartoon_twang_0.ab
Hash,1bebac763cd94067d5d513429388f639
UUID,6c12aa87-a5bb-46c3-a647-f8596f6d3b15
Link,https://sdorica.rayark.download/android/client_assets/6c12aa87-a5bb-46c3-a647-f8596f6d3b15/audioclip_sfx_cartoon_twang_0.ab
Size,6267
##### Asset #####,audioclip_sfx_creature_humanoid_0.ab
Hash,399fb5d9fea46f4325052b72e1a2cb8f
UUID,1e1b12a1-9383-46ad-9d64-65af5efb22a7
Link,https://sdorica.rayark.download/android/client_assets/1e1b12a1-9383-46ad-9d64-65af5efb22a7/audioclip_sfx_creature_humanoid_0.ab
Size,150495
##### Asset #####,audioclip_sfx_creature_humanoid_1.ab
Hash,57045d9c0a56e12f96f13aaa309e3b36
UUID,13b97db0-03bc-4e96-89e5-38070931b44d
Link,https://sdorica.rayark.download/android/client_assets/13b97db0-03bc-4e96-89e5-38070931b44d/audioclip_sfx_creature_humanoid_1.ab
Size,61194
##### Asset #####,audioclip_sfx_creature_humanoid_2.ab
Hash,a1387df6731e6ec3743e2f5807cbaae2
UUID,5722031b-6b3b-40bb-bd11-8e6fc6717e98
Link,https://sdorica.rayark.download/android/client_assets/5722031b-6b3b-40bb-bd11-8e6fc6717e98/audioclip_sfx_creature_humanoid_2.ab
Size,81203
##### Asset #####,audioclip_sfx_creature_humanoid_3.ab
Hash,2ea62097c03b28d1c07ed3b6a29207ae
UUID,9af4db11-fff4-4aaa-aac6-ba554b37b16e
Link,https://sdorica.rayark.download/android/client_assets/9af4db11-fff4-4aaa-aac6-ba554b37b16e/audioclip_sfx_creature_humanoid_3.ab
Size,241994
##### Asset #####,audioclip_sfx_creature_humanoid_4.ab
Hash,036b55eb09ab6e433bc335cef1ea7dad
UUID,b2e5144c-e531-4d4c-86bd-d60ca18a8c0e
Link,https://sdorica.rayark.download/android/client_assets/b2e5144c-e531-4d4c-86bd-d60ca18a8c0e/audioclip_sfx_creature_humanoid_4.ab
Size,48504
##### Asset #####,audioclip_sfx_creature_misc_0.ab
Hash,f4c41a82e60f714bcfef8868c5e4054d
UUID,ec98a55f-61c1-4df9-8ca5-ccc3362867df
Link,https://sdorica.rayark.download/android/client_assets/ec98a55f-61c1-4df9-8ca5-ccc3362867df/audioclip_sfx_creature_misc_0.ab
Size,94856
##### Asset #####,audioclip_sfx_creature_misc_1.ab
Hash,6ea66da03452f62cc5d50be358b271cb
UUID,c5fba8d9-9131-429c-b374-cc5c3f0ffb87
Link,https://sdorica.rayark.download/android/client_assets/c5fba8d9-9131-429c-b374-cc5c3f0ffb87/audioclip_sfx_creature_misc_1.ab
Size,131102
##### Asset #####,audioclip_sfx_creature_misc_2.ab
Hash,ec2cae8d47472c2f444d4861645f2262
UUID,ca121cf1-38ce-4453-8c0c-98724393c1fd
Link,https://sdorica.rayark.download/android/client_assets/ca121cf1-38ce-4453-8c0c-98724393c1fd/audioclip_sfx_creature_misc_2.ab
Size,78101
##### Asset #####,audioclip_sfx_creature_monster_0.ab
Hash,a8331a3b3fa37294740fbce6e812e8a3
UUID,1a21799d-600a-4bd2-a103-71454bb3fab9
Link,https://sdorica.rayark.download/android/client_assets/1a21799d-600a-4bd2-a103-71454bb3fab9/audioclip_sfx_creature_monster_0.ab
Size,157814
##### Asset #####,audioclip_sfx_creature_monster_1.ab
Hash,96d98978409fe298f4d1f1f2b6a8613f
UUID,c2cfdcf9-3347-464b-ae58-11ae886f1390
Link,https://sdorica.rayark.download/android/client_assets/c2cfdcf9-3347-464b-ae58-11ae886f1390/audioclip_sfx_creature_monster_1.ab
Size,120875
##### Asset #####,audioclip_sfx_creature_monster_2.ab
Hash,797ee27090861086239ecea54f99271d
UUID,ba7e0451-32f3-4214-8bf7-2811b0fd0cee
Link,https://sdorica.rayark.download/android/client_assets/ba7e0451-32f3-4214-8bf7-2811b0fd0cee/audioclip_sfx_creature_monster_2.ab
Size,91352
##### Asset #####,audioclip_sfx_creature_monster_3.ab
Hash,f3fb3abd71f9c202a6e1c0d2bb20c64b
UUID,d023b6ce-b3db-4939-a591-3f69ade43736
Link,https://sdorica.rayark.download/android/client_assets/d023b6ce-b3db-4939-a591-3f69ade43736/audioclip_sfx_creature_monster_3.ab
Size,127315
##### Asset #####,audioclip_sfx_creature_monster_4.ab
Hash,bffbb898fb5a268bdcde302fe899ef58
UUID,257e38d8-3b59-4ba1-817a-9f52db4d0108
Link,https://sdorica.rayark.download/android/client_assets/257e38d8-3b59-4ba1-817a-9f52db4d0108/audioclip_sfx_creature_monster_4.ab
Size,197141
##### Asset #####,audioclip_sfx_creature_monster_5.ab
Hash,d662c8f55991c5ea3e924f378fceee8f
UUID,1648653b-63db-4c04-82d4-770dabb18d89
Link,https://sdorica.rayark.download/android/client_assets/1648653b-63db-4c04-82d4-770dabb18d89/audioclip_sfx_creature_monster_5.ab
Size,471747
##### Asset #####,audioclip_sfx_creature_monster_6.ab
Hash,9d4128000174a829c4fc91b7bc186c0f
UUID,5d48a922-1488-4dd9-b98e-928698512590
Link,https://sdorica.rayark.download/android/client_assets/5d48a922-1488-4dd9-b98e-928698512590/audioclip_sfx_creature_monster_6.ab
Size,83515
##### Asset #####,audioclip_sfx_creature_monster_7.ab
Hash,3ef5f3f28d9f0c9698ec8b47cf6ab879
UUID,73f54db5-2958-4e4f-9c3e-689604fd21a9
Link,https://sdorica.rayark.download/android/client_assets/73f54db5-2958-4e4f-9c3e-689604fd21a9/audioclip_sfx_creature_monster_7.ab
Size,178944
##### Asset #####,audioclip_sfx_creature_monster_8.ab
Hash,db34d06425294004119e1d64e02da3bf
UUID,acb9afcc-3dea-4ba4-9a1e-0f8cb3fb9323
Link,https://sdorica.rayark.download/android/client_assets/acb9afcc-3dea-4ba4-9a1e-0f8cb3fb9323/audioclip_sfx_creature_monster_8.ab
Size,133304
##### Asset #####,audioclip_sfx_creature_monster_9.ab
Hash,7abef09a31d090f8582543060780cf3b
UUID,bc4b5900-ba0b-4cd7-9d59-285d211fff3b
Link,https://sdorica.rayark.download/android/client_assets/bc4b5900-ba0b-4cd7-9d59-285d211fff3b/audioclip_sfx_creature_monster_9.ab
Size,26878
##### Asset #####,audioclip_sfx_cytus_se_0.ab
Hash,539072509b8d8b1d78fba4ce1a892851
UUID,a89252c0-bb8e-43c0-af82-b42b75fae564
Link,https://sdorica.rayark.download/android/client_assets/a89252c0-bb8e-43c0-af82-b42b75fae564/audioclip_sfx_cytus_se_0.ab
Size,6093652
##### Asset #####,audioclip_sfx_cytus_se_1.ab
Hash,53c95caf0fc2f0d9730af89ac2017b22
UUID,494ecc3d-7847-47b3-8c30-eb0a07edecce
Link,https://sdorica.rayark.download/android/client_assets/494ecc3d-7847-47b3-8c30-eb0a07edecce/audioclip_sfx_cytus_se_1.ab
Size,191111
##### Asset #####,audioclip_sfx_cytus_se_2.ab
Hash,5005b3872ec5f64adf44b40778fdd38f
UUID,98607913-8c7a-4822-9d99-074a7b807761
Link,https://sdorica.rayark.download/android/client_assets/98607913-8c7a-4822-9d99-074a7b807761/audioclip_sfx_cytus_se_2.ab
Size,29526
##### Asset #####,audioclip_sfx_e0002.ab
Hash,b7f148ab17b866a3a12ad1a166720ccf
UUID,4ad245a2-b269-4575-8ae3-4a6208dbe65c
Link,https://sdorica.rayark.download/android/client_assets/4ad245a2-b269-4575-8ae3-4a6208dbe65c/audioclip_sfx_e0002.ab
Size,88754
##### Asset #####,audioclip_sfx_effect_beam_0.ab
Hash,9f781fdb0380e74f09a519dd95cd9283
UUID,e0d8eecc-5c55-4db0-bde4-8814c87ca155
Link,https://sdorica.rayark.download/android/client_assets/e0d8eecc-5c55-4db0-bde4-8814c87ca155/audioclip_sfx_effect_beam_0.ab
Size,110464
##### Asset #####,audioclip_sfx_effect_beam_1.ab
Hash,bb5fce4757483f54d390834c1f048245
UUID,d0097ac8-ece6-40f9-a70c-afb96975c4b6
Link,https://sdorica.rayark.download/android/client_assets/d0097ac8-ece6-40f9-a70c-afb96975c4b6/audioclip_sfx_effect_beam_1.ab
Size,97448
##### Asset #####,audioclip_sfx_effect_chaos_0.ab
Hash,e8cadd31bc99f0ce5c6edf2ffb707686
UUID,6f31b07b-d798-4d5b-b307-9552f9d222a6
Link,https://sdorica.rayark.download/android/client_assets/6f31b07b-d798-4d5b-b307-9552f9d222a6/audioclip_sfx_effect_chaos_0.ab
Size,41797
##### Asset #####,audioclip_sfx_effect_chaos_1.ab
Hash,3f9704b7462e474eca6eb66d9e2c0050
UUID,521096f0-9508-4160-ba26-7f7f5fd2da3c
Link,https://sdorica.rayark.download/android/client_assets/521096f0-9508-4160-ba26-7f7f5fd2da3c/audioclip_sfx_effect_chaos_1.ab
Size,98395
##### Asset #####,audioclip_sfx_effect_chaos_2.ab
Hash,943a3013a70d070f736b38f23a83c840
UUID,2bd667fd-90e8-4a95-a853-6931b7c45514
Link,https://sdorica.rayark.download/android/client_assets/2bd667fd-90e8-4a95-a853-6931b7c45514/audioclip_sfx_effect_chaos_2.ab
Size,79454
##### Asset #####,audioclip_sfx_effect_chaos_3.ab
Hash,10ab71f419cfc070c9bbc4f95067ee39
UUID,1566ad0b-8bf6-4b3e-805b-b1f660d4297b
Link,https://sdorica.rayark.download/android/client_assets/1566ad0b-8bf6-4b3e-805b-b1f660d4297b/audioclip_sfx_effect_chaos_3.ab
Size,123550
##### Asset #####,audioclip_sfx_effect_chaos_4.ab
Hash,91f28c705a7607b16f3cb2a58aa68f49
UUID,52558d59-d691-4a32-a8dd-ae8f23c8074e
Link,https://sdorica.rayark.download/android/client_assets/52558d59-d691-4a32-a8dd-ae8f23c8074e/audioclip_sfx_effect_chaos_4.ab
Size,554103
##### Asset #####,audioclip_sfx_effect_charge_0.ab
Hash,cede419b80bcc986a029705dca098d6d
UUID,ac0ed44a-2d8d-40cb-99e6-af11aa469968
Link,https://sdorica.rayark.download/android/client_assets/ac0ed44a-2d8d-40cb-99e6-af11aa469968/audioclip_sfx_effect_charge_0.ab
Size,70827
##### Asset #####,audioclip_sfx_effect_charge_1.ab
Hash,b9d761a3db252f2d29e65aa540195bf7
UUID,9e9b1c60-d758-4d0b-808e-fe37bd7d5104
Link,https://sdorica.rayark.download/android/client_assets/9e9b1c60-d758-4d0b-808e-fe37bd7d5104/audioclip_sfx_effect_charge_1.ab
Size,111209
##### Asset #####,audioclip_sfx_effect_charge_2.ab
Hash,5790e3862648f646dd7579a7df1af81f
UUID,ad625ee3-9268-420e-8e8a-ffa7dee7571a
Link,https://sdorica.rayark.download/android/client_assets/ad625ee3-9268-420e-8e8a-ffa7dee7571a/audioclip_sfx_effect_charge_2.ab
Size,65300
##### Asset #####,audioclip_sfx_effect_charge_3.ab
Hash,d9bed08ddeebea308c7bc1dd51415de7
UUID,c1e2dd01-6437-4998-a58c-6f8dbcd07119
Link,https://sdorica.rayark.download/android/client_assets/c1e2dd01-6437-4998-a58c-6f8dbcd07119/audioclip_sfx_effect_charge_3.ab
Size,62300
##### Asset #####,audioclip_sfx_effect_charge_4.ab
Hash,efa07b880d217792584e980a4a7736f4
UUID,291f1714-502d-4280-be7f-ced9b13569d1
Link,https://sdorica.rayark.download/android/client_assets/291f1714-502d-4280-be7f-ced9b13569d1/audioclip_sfx_effect_charge_4.ab
Size,68493
##### Asset #####,audioclip_sfx_effect_charge_5.ab
Hash,4de4bb277470cdd4ea6ad89616d5e9e7
UUID,1a98ec7e-6599-4cd8-8789-47c0994c0190
Link,https://sdorica.rayark.download/android/client_assets/1a98ec7e-6599-4cd8-8789-47c0994c0190/audioclip_sfx_effect_charge_5.ab
Size,95778
##### Asset #####,audioclip_sfx_effect_drone_0.ab
Hash,e25d85efe961617e233e26181ac02209
UUID,3a17c5e6-f818-4c73-8d44-f35a5975acf2
Link,https://sdorica.rayark.download/android/client_assets/3a17c5e6-f818-4c73-8d44-f35a5975acf2/audioclip_sfx_effect_drone_0.ab
Size,919942
##### Asset #####,audioclip_sfx_effect_drone_1.ab
Hash,cb44a1c762b017216db0c2d4c660ccdd
UUID,32f4911a-b8a2-4e2e-ba6b-c7f2519de78c
Link,https://sdorica.rayark.download/android/client_assets/32f4911a-b8a2-4e2e-ba6b-c7f2519de78c/audioclip_sfx_effect_drone_1.ab
Size,765424
##### Asset #####,audioclip_sfx_effect_drone_2.ab
Hash,98685e06c0ea191aa4724003f56fea77
UUID,6bb8157e-58c9-4058-b72d-69fa200691f2
Link,https://sdorica.rayark.download/android/client_assets/6bb8157e-58c9-4058-b72d-69fa200691f2/audioclip_sfx_effect_drone_2.ab
Size,1119500
##### Asset #####,audioclip_sfx_effect_drone_3.ab
Hash,bac73b633cb6ef4adcee168fb812c42f
UUID,1352fe65-9e12-46c2-b176-bc7a766a0e59
Link,https://sdorica.rayark.download/android/client_assets/1352fe65-9e12-46c2-b176-bc7a766a0e59/audioclip_sfx_effect_drone_3.ab
Size,1935491
##### Asset #####,audioclip_sfx_effect_electric_0.ab
Hash,3af9ef620fb4577ce15d8d25ff98b3c8
UUID,b4500f42-4758-4693-9616-1a5b1e7c8526
Link,https://sdorica.rayark.download/android/client_assets/b4500f42-4758-4693-9616-1a5b1e7c8526/audioclip_sfx_effect_electric_0.ab
Size,75374
##### Asset #####,audioclip_sfx_effect_electric_1.ab
Hash,223756ba62a5fb4c55379d2b862d875e
UUID,e020958b-1669-4a1a-8c87-3223620233e3
Link,https://sdorica.rayark.download/android/client_assets/e020958b-1669-4a1a-8c87-3223620233e3/audioclip_sfx_effect_electric_1.ab
Size,9632
##### Asset #####,audioclip_sfx_effect_fire_0.ab
Hash,5f757f222d5fb3c389a8caef4b9cccbb
UUID,c6cb9ee2-108f-4364-ae64-00142e98048e
Link,https://sdorica.rayark.download/android/client_assets/c6cb9ee2-108f-4364-ae64-00142e98048e/audioclip_sfx_effect_fire_0.ab
Size,46605
##### Asset #####,audioclip_sfx_effect_fire_1.ab
Hash,38670444b89ffa2657711f58b30149d3
UUID,dd810701-311b-4026-bfb2-2b0881615502
Link,https://sdorica.rayark.download/android/client_assets/dd810701-311b-4026-bfb2-2b0881615502/audioclip_sfx_effect_fire_1.ab
Size,89546
##### Asset #####,audioclip_sfx_effect_flash_0.ab
Hash,6843cce30f7a0aff11c6354ccf34e1d9
UUID,87fedfb3-869b-4edc-ac25-ef55eef497fe
Link,https://sdorica.rayark.download/android/client_assets/87fedfb3-869b-4edc-ac25-ef55eef497fe/audioclip_sfx_effect_flash_0.ab
Size,71047
##### Asset #####,audioclip_sfx_effect_flash_1.ab
Hash,ca26638061890185006782c21152e086
UUID,18b76a8d-9238-48b9-a1d0-0bac60f05fbb
Link,https://sdorica.rayark.download/android/client_assets/18b76a8d-9238-48b9-a1d0-0bac60f05fbb/audioclip_sfx_effect_flash_1.ab
Size,76407
##### Asset #####,audioclip_sfx_effect_flash_10.ab
Hash,d02c57637e4dc57359919a47bdcaa11e
UUID,2c02c043-d21f-48b8-a0ba-11daf15e31ad
Link,https://sdorica.rayark.download/android/client_assets/2c02c043-d21f-48b8-a0ba-11daf15e31ad/audioclip_sfx_effect_flash_10.ab
Size,97294
##### Asset #####,audioclip_sfx_effect_flash_11.ab
Hash,41db7c3960dedb2a56d5a1e4a509f1c5
UUID,0753413b-c31f-46c4-a346-f5797e009b20
Link,https://sdorica.rayark.download/android/client_assets/0753413b-c31f-46c4-a346-f5797e009b20/audioclip_sfx_effect_flash_11.ab
Size,122468
##### Asset #####,audioclip_sfx_effect_flash_12.ab
Hash,052290a7bf603c83647e7b078899cd2a
UUID,6f16ac5a-39fd-4486-80ee-d007f7c4d185
Link,https://sdorica.rayark.download/android/client_assets/6f16ac5a-39fd-4486-80ee-d007f7c4d185/audioclip_sfx_effect_flash_12.ab
Size,83173
##### Asset #####,audioclip_sfx_effect_flash_13.ab
Hash,3cf5553acb00d7c32f2d6fca6fa4ad20
UUID,82d434c2-aef1-4cad-892e-96e6ec01a8ae
Link,https://sdorica.rayark.download/android/client_assets/82d434c2-aef1-4cad-892e-96e6ec01a8ae/audioclip_sfx_effect_flash_13.ab
Size,69145
##### Asset #####,audioclip_sfx_effect_flash_14.ab
Hash,e56c9d9a93fc3e72fece298afcb07b7a
UUID,979b0d89-24d3-4e04-95ae-dca5a3be99eb
Link,https://sdorica.rayark.download/android/client_assets/979b0d89-24d3-4e04-95ae-dca5a3be99eb/audioclip_sfx_effect_flash_14.ab
Size,68209
##### Asset #####,audioclip_sfx_effect_flash_15.ab
Hash,d215216f518ad5b3a31e8f19d0076edc
UUID,bf0b78ef-6ff2-46af-a5aa-d16941533698
Link,https://sdorica.rayark.download/android/client_assets/bf0b78ef-6ff2-46af-a5aa-d16941533698/audioclip_sfx_effect_flash_15.ab
Size,165642
##### Asset #####,audioclip_sfx_effect_flash_16.ab
Hash,b78cbc07d92e5d76d4bdb4dc52c397a0
UUID,166eb0e1-0e7c-43d9-a4fd-502ac0d6d158
Link,https://sdorica.rayark.download/android/client_assets/166eb0e1-0e7c-43d9-a4fd-502ac0d6d158/audioclip_sfx_effect_flash_16.ab
Size,84213
##### Asset #####,audioclip_sfx_effect_flash_17.ab
Hash,0f75c2db0cd81b5a5ffca3c31987d222
UUID,6b8753f1-bf80-4dc4-ad05-edc962ab0e88
Link,https://sdorica.rayark.download/android/client_assets/6b8753f1-bf80-4dc4-ad05-edc962ab0e88/audioclip_sfx_effect_flash_17.ab
Size,149456
##### Asset #####,audioclip_sfx_effect_flash_2.ab
Hash,a4018c262955d956d213367dd47c6343
UUID,6c28dbb6-f759-42ef-b28e-8490c5776ff0
Link,https://sdorica.rayark.download/android/client_assets/6c28dbb6-f759-42ef-b28e-8490c5776ff0/audioclip_sfx_effect_flash_2.ab
Size,146541
##### Asset #####,audioclip_sfx_effect_flash_3.ab
Hash,779a3482641ad99e2d77d322ab7dc6d5
UUID,6650c502-b026-4243-a286-66d8a7ab78d6
Link,https://sdorica.rayark.download/android/client_assets/6650c502-b026-4243-a286-66d8a7ab78d6/audioclip_sfx_effect_flash_3.ab
Size,70761
##### Asset #####,audioclip_sfx_effect_flash_4.ab
Hash,4d633d67c09cf98ff66e61bc8c5a6a66
UUID,28e72ead-8352-4dab-b6bd-7e6949a87416
Link,https://sdorica.rayark.download/android/client_assets/28e72ead-8352-4dab-b6bd-7e6949a87416/audioclip_sfx_effect_flash_4.ab
Size,131219
##### Asset #####,audioclip_sfx_effect_flash_5.ab
Hash,6d9a1069b01114bd0a07d374dff6c7cc
UUID,5253da46-8471-49d3-984d-82f0b317388e
Link,https://sdorica.rayark.download/android/client_assets/5253da46-8471-49d3-984d-82f0b317388e/audioclip_sfx_effect_flash_5.ab
Size,108511
##### Asset #####,audioclip_sfx_effect_flash_6.ab
Hash,6e45ff9f3a7d669147cf052d5a81de50
UUID,8da3f880-0828-4a94-93f3-81fbbd730840
Link,https://sdorica.rayark.download/android/client_assets/8da3f880-0828-4a94-93f3-81fbbd730840/audioclip_sfx_effect_flash_6.ab
Size,137495
##### Asset #####,audioclip_sfx_effect_flash_7.ab
Hash,03521191a0fd8b6035a320ed202bb8da
UUID,f7f1057a-3b7e-4cab-b2d7-6a3fa40db0c1
Link,https://sdorica.rayark.download/android/client_assets/f7f1057a-3b7e-4cab-b2d7-6a3fa40db0c1/audioclip_sfx_effect_flash_7.ab
Size,64841
##### Asset #####,audioclip_sfx_effect_flash_8.ab
Hash,38add34c4f628fb1c054c8f08f0202a2
UUID,de894735-c930-4532-8906-5aff78ef5344
Link,https://sdorica.rayark.download/android/client_assets/de894735-c930-4532-8906-5aff78ef5344/audioclip_sfx_effect_flash_8.ab
Size,52278
##### Asset #####,audioclip_sfx_effect_flash_9.ab
Hash,e63b0ff6c22b41f1a349692d33760d8a
UUID,6f0a7780-35ef-48b6-bc0b-30751afa616a
Link,https://sdorica.rayark.download/android/client_assets/6f0a7780-35ef-48b6-bc0b-30751afa616a/audioclip_sfx_effect_flash_9.ab
Size,475944
