##### Asset #####,assetbundle_lookup_table.ab
Size,787586
##### Asset #####,character_image_b0045.ab
Hash,d780c65eeacd0112690d1ca16bcbc7ce
UUID,4fc896d2-0408-4837-90e3-2fa3f1bb7dfd
Link,https://sdorica.rayark.download/android/client_assets/4fc896d2-0408-4837-90e3-2fa3f1bb7dfd/character_image_b0045.ab
Size,34213
##### Asset #####,character_image_b0078.ab
Hash,244f5ac7b2af99c4efc7c422e7827230
UUID,7101c8e1-6dd4-4bda-9091-7671cb9843eb
Link,https://sdorica.rayark.download/android/client_assets/7101c8e1-6dd4-4bda-9091-7671cb9843eb/character_image_b0078.ab
Size,59589
##### Asset #####,character_image_b0117.ab
Hash,4db9486ca9a3d8e8ed00176f7006be79
UUID,486536f9-ef52-40ef-bceb-4a4d356c9177
Link,https://sdorica.rayark.download/android/client_assets/486536f9-ef52-40ef-bceb-4a4d356c9177/character_image_b0117.ab
Size,26355
##### Asset #####,character_image_b0118.ab
Hash,b960e0d8f9ec12d06d5bf4b9cdff1952
UUID,7b02cd02-ac9f-401b-a230-384caa8356ed
Link,https://sdorica.rayark.download/android/client_assets/7b02cd02-ac9f-401b-a230-384caa8356ed/character_image_b0118.ab
Size,26622
##### Asset #####,character_image_b0125.ab
Hash,60efb12dfd71f4915916cb4518c89321
UUID,edef1a05-7133-4d2b-9a63-1aad927c20d9
Link,https://sdorica.rayark.download/android/client_assets/edef1a05-7133-4d2b-9a63-1aad927c20d9/character_image_b0125.ab
Size,22159
##### Asset #####,character_image_b0126.ab
Hash,e5ff86a219726d62b05036fc66e8fae6
UUID,275d2ae7-22b1-4df5-9900-50837f422e54
Link,https://sdorica.rayark.download/android/client_assets/275d2ae7-22b1-4df5-9900-50837f422e54/character_image_b0126.ab
Size,28198
##### Asset #####,character_image_b0202.ab
Hash,b29e02149024f39bae5896820e3a0c30
UUID,f10b689e-4aac-4c0d-842a-01320b438b5f
Link,https://sdorica.rayark.download/android/client_assets/f10b689e-4aac-4c0d-842a-01320b438b5f/character_image_b0202.ab
Size,362180
##### Asset #####,character_image_b3223.ab
Hash,3540dfb6e2cd4b73087daff34092c554
UUID,2f6914df-7fd3-47e7-a546-271f74cbb93c
Link,https://sdorica.rayark.download/android/client_assets/2f6914df-7fd3-47e7-a546-271f74cbb93c/character_image_b3223.ab
Size,37108
##### Asset #####,character_image_b3230.ab
Hash,43c18e9049bb33e8304aef81838c3e57
UUID,b8da015f-30c5-4d6c-9b4f-45848c0c055b
Link,https://sdorica.rayark.download/android/client_assets/b8da015f-30c5-4d6c-9b4f-45848c0c055b/character_image_b3230.ab
Size,29064
##### Asset #####,character_image_e0002.ab
Hash,30633f3a812f0a5ab885e98796c3bdc2
UUID,62b19477-ed24-4253-9404-072bbdce6d67
Link,https://sdorica.rayark.download/android/client_assets/62b19477-ed24-4253-9404-072bbdce6d67/character_image_e0002.ab
Size,726895
##### Asset #####,character_image_e0046.ab
Hash,0719a5611a40770adf2ff3601812e264
UUID,a3a1a477-0f35-44e7-aa62-7dfcfa7a2186
Link,https://sdorica.rayark.download/android/client_assets/a3a1a477-0f35-44e7-aa62-7dfcfa7a2186/character_image_e0046.ab
Size,105976
##### Asset #####,character_image_e3483.ab
Hash,95ead9f81eac0839c22e62bcced3b6a6
UUID,54a62f9d-7831-4749-baa4-e882444686fd
Link,https://sdorica.rayark.download/android/client_assets/54a62f9d-7831-4749-baa4-e882444686fd/character_image_e3483.ab
Size,115769
##### Asset #####,character_image_e3486.ab
Hash,4cc2457e5de1e6243f81e91b7f4a5426
UUID,6a14b5ba-d3b6-4888-b3ed-5cdf6867a0b7
Link,https://sdorica.rayark.download/android/client_assets/6a14b5ba-d3b6-4888-b3ed-5cdf6867a0b7/character_image_e3486.ab
Size,30478
##### Asset #####,character_image_e3487.ab
Hash,db728894dbc7951d359ea26fd89170c1
UUID,411aad49-056a-4c88-9865-e53cdcd822f3
Link,https://sdorica.rayark.download/android/client_assets/411aad49-056a-4c88-9865-e53cdcd822f3/character_image_e3487.ab
Size,64281
##### Asset #####,character_image_e3488.ab
Hash,21fbbcdcb351c0760bb356627b6abc8d
UUID,d0548a53-500c-45e2-a126-9c31985c33a1
Link,https://sdorica.rayark.download/android/client_assets/d0548a53-500c-45e2-a126-9c31985c33a1/character_image_e3488.ab
Size,43457
##### Asset #####,character_image_e3489.ab
Hash,83285fac92f47c94f9382e1fa7c2db84
UUID,381ef96e-4d79-47c7-b701-f571b2bdbad8
Link,https://sdorica.rayark.download/android/client_assets/381ef96e-4d79-47c7-b701-f571b2bdbad8/character_image_e3489.ab
Size,152777
##### Asset #####,character_image_e3490.ab
Hash,65d457d5770158e0e1bc53f9f25d0a9a
UUID,9967f85e-4edd-401b-8100-e79a36ae07c7
Link,https://sdorica.rayark.download/android/client_assets/9967f85e-4edd-401b-8100-e79a36ae07c7/character_image_e3490.ab
Size,131755
##### Asset #####,character_image_e3497.ab
Hash,89e88521f1e5182bc156cd6e5cf6bc63
UUID,cc47f649-de68-48cb-9de2-e0837c748b25
Link,https://sdorica.rayark.download/android/client_assets/cc47f649-de68-48cb-9de2-e0837c748b25/character_image_e3497.ab
Size,88233
##### Asset #####,character_image_e3498.ab
Hash,25fbb3739a85a2642007fa7bd4f0db83
UUID,0f2b99bc-7410-4bfc-b8eb-96b2fc30ebcc
Link,https://sdorica.rayark.download/android/client_assets/0f2b99bc-7410-4bfc-b8eb-96b2fc30ebcc/character_image_e3498.ab
Size,138143
##### Asset #####,character_image_e3499.ab
Hash,bf4912b131d18aa757b51a615ca0ae7a
UUID,afe19230-36aa-4570-a058-c52ec952ffe6
Link,https://sdorica.rayark.download/android/client_assets/afe19230-36aa-4570-a058-c52ec952ffe6/character_image_e3499.ab
Size,74264
##### Asset #####,character_image_e3500.ab
Hash,2fec27faa02a9c49060aa670b9d9156b
UUID,35771c61-1371-49ac-afe4-b9eddb70b6ba
Link,https://sdorica.rayark.download/android/client_assets/35771c61-1371-49ac-afe4-b9eddb70b6ba/character_image_e3500.ab
Size,82802
##### Asset #####,character_image_h0000.ab
Hash,aa053a0266129a00990320756053c782
UUID,b3a09d24-7526-4096-bba8-4a431f4f4b5b
Link,https://sdorica.rayark.download/android/client_assets/b3a09d24-7526-4096-bba8-4a431f4f4b5b/character_image_h0000.ab
Size,20640
##### Asset #####,character_image_h0003.ab
Hash,4215c666658b89abe3fcbbb35dc97532
UUID,6c2b5313-b405-44c4-acc1-dba26cede35a
Link,https://sdorica.rayark.download/android/client_assets/6c2b5313-b405-44c4-acc1-dba26cede35a/character_image_h0003.ab
Size,719005
##### Asset #####,character_image_h0004.ab
Hash,6b0f73b78277e822832cc2d4af54f0bb
UUID,547351bd-2ea3-4a1d-b939-c9a5ccd1cb1a
Link,https://sdorica.rayark.download/android/client_assets/547351bd-2ea3-4a1d-b939-c9a5ccd1cb1a/character_image_h0004.ab
Size,660525
##### Asset #####,character_image_h0005.ab
Hash,98a5b127229d618d6c42a09a520caade
UUID,a58bad3d-0120-42eb-b100-02502b8bbd3e
Link,https://sdorica.rayark.download/android/client_assets/a58bad3d-0120-42eb-b100-02502b8bbd3e/character_image_h0005.ab
Size,740568
##### Asset #####,character_image_h0006.ab
Hash,6d71a771940ccb959745d1063862ab3f
UUID,34dfea5e-5db9-48a2-9a49-9efdbf817b7e
Link,https://sdorica.rayark.download/android/client_assets/34dfea5e-5db9-48a2-9a49-9efdbf817b7e/character_image_h0006.ab
Size,669793
##### Asset #####,character_image_h0007.ab
Hash,49e2346f8fa2b496902608e957041838
UUID,3bb8e7b9-60aa-4d52-890a-d51cc5c5b9ea
Link,https://sdorica.rayark.download/android/client_assets/3bb8e7b9-60aa-4d52-890a-d51cc5c5b9ea/character_image_h0007.ab
Size,180952
##### Asset #####,character_image_h0008.ab
Hash,60c19519a18fe72bcb58092bb702e475
UUID,0b8f723a-ca58-4c7d-84cd-7db05dff67d0
Link,https://sdorica.rayark.download/android/client_assets/0b8f723a-ca58-4c7d-84cd-7db05dff67d0/character_image_h0008.ab
Size,252162
##### Asset #####,character_image_h0009.ab
Hash,a5393b922515af16276a5536af44e362
UUID,fc2c072e-9f43-4d28-9a16-8549c23d2608
Link,https://sdorica.rayark.download/android/client_assets/fc2c072e-9f43-4d28-9a16-8549c23d2608/character_image_h0009.ab
Size,150004
##### Asset #####,character_image_h0010.ab
Hash,6f366c7697d80e37497b14bb6398ff1a
UUID,30acb6c1-89bc-41c2-a576-1564ca499e62
Link,https://sdorica.rayark.download/android/client_assets/30acb6c1-89bc-41c2-a576-1564ca499e62/character_image_h0010.ab
Size,898159
##### Asset #####,character_image_h0012.ab
Hash,8efbff727a8d8751176447c57e33b66e
UUID,ee56bdeb-a19e-4f4a-a9c8-24283953d5c0
Link,https://sdorica.rayark.download/android/client_assets/ee56bdeb-a19e-4f4a-a9c8-24283953d5c0/character_image_h0012.ab
Size,107290
##### Asset #####,character_image_h0013.ab
Hash,9ca5a7fd0110e1167cdc94e13120818a
UUID,3a53f008-919a-4723-8fbe-95cb8e88614c
Link,https://sdorica.rayark.download/android/client_assets/3a53f008-919a-4723-8fbe-95cb8e88614c/character_image_h0013.ab
Size,111240
##### Asset #####,character_image_h0014.ab
Hash,05cf5b617b799058b269b61d1a915305
UUID,82b734bc-cc16-42bb-8747-1660253002f0
Link,https://sdorica.rayark.download/android/client_assets/82b734bc-cc16-42bb-8747-1660253002f0/character_image_h0014.ab
Size,150728
##### Asset #####,character_image_h0016.ab
Hash,4e94e94cda63c94cee432985f7358016
UUID,2afa7c19-a986-41d6-8c39-497bf59025c3
Link,https://sdorica.rayark.download/android/client_assets/2afa7c19-a986-41d6-8c39-497bf59025c3/character_image_h0016.ab
Size,178844
##### Asset #####,character_image_h0018.ab
Hash,3f153337cc284e9b1ef889b1568b21d9
UUID,5b948f05-1352-47ab-a8f4-fa2b729feeec
Link,https://sdorica.rayark.download/android/client_assets/5b948f05-1352-47ab-a8f4-fa2b729feeec/character_image_h0018.ab
Size,872762
##### Asset #####,character_image_h0020.ab
Hash,ab3c8487475c44bf8df43e82b67e28e0
UUID,7d86d2a4-2b67-46fb-9e0b-595b6adca183
Link,https://sdorica.rayark.download/android/client_assets/7d86d2a4-2b67-46fb-9e0b-595b6adca183/character_image_h0020.ab
Size,711159
##### Asset #####,character_image_h0021.ab
Hash,77613a10219ec359bc1daa92bbd9bc68
UUID,1dfaddfd-6d98-42a1-809b-e4a8f1437ca6
Link,https://sdorica.rayark.download/android/client_assets/1dfaddfd-6d98-42a1-809b-e4a8f1437ca6/character_image_h0021.ab
Size,1063979
##### Asset #####,character_image_h0022.ab
Hash,51ee72046933ad489455792fdfe96807
UUID,324c773a-cf26-4d94-b9e6-5722931c2220
Link,https://sdorica.rayark.download/android/client_assets/324c773a-cf26-4d94-b9e6-5722931c2220/character_image_h0022.ab
Size,720329
##### Asset #####,character_image_h0023.ab
Hash,e3be5153de8778a51e1730d27de6b5c5
UUID,dfd3c915-f414-4701-b0d4-a718b07773fd
Link,https://sdorica.rayark.download/android/client_assets/dfd3c915-f414-4701-b0d4-a718b07773fd/character_image_h0023.ab
Size,616739
##### Asset #####,character_image_h0024.ab
Hash,c89779a2e3377a151e00ad373ee25af7
UUID,1eaaed55-3620-40d1-99dc-4e7c6da43bed
Link,https://sdorica.rayark.download/android/client_assets/1eaaed55-3620-40d1-99dc-4e7c6da43bed/character_image_h0024.ab
Size,698298
##### Asset #####,character_image_h0025.ab
Hash,86229150ac18fa3c66e50c018005db75
UUID,a6b04c57-3eb2-4da3-9f7b-71d5e984d51c
Link,https://sdorica.rayark.download/android/client_assets/a6b04c57-3eb2-4da3-9f7b-71d5e984d51c/character_image_h0025.ab
Size,649166
##### Asset #####,character_image_h0029.ab
Hash,720004853898a974f3fc4737677bfd4f
UUID,902bdee8-0317-4098-afdb-62cc5d824b29
Link,https://sdorica.rayark.download/android/client_assets/902bdee8-0317-4098-afdb-62cc5d824b29/character_image_h0029.ab
Size,976916
##### Asset #####,character_image_h0030.ab
Hash,fde5a3c445d8f62ac235fc16216685f3
UUID,491290b9-15b6-44c4-97b4-690c9b50aa38
Link,https://sdorica.rayark.download/android/client_assets/491290b9-15b6-44c4-97b4-690c9b50aa38/character_image_h0030.ab
Size,619756
##### Asset #####,character_image_h0031.ab
Hash,dd7d0819cf0476c7c07baad74f2c27a1
UUID,e0ad7940-5b1e-484c-aed3-effda4e92af6
Link,https://sdorica.rayark.download/android/client_assets/e0ad7940-5b1e-484c-aed3-effda4e92af6/character_image_h0031.ab
Size,664723
##### Asset #####,character_image_h0035.ab
Hash,08dd29d78b3aa832c87ec7fdbb7ffd66
UUID,2dddfa69-779f-47b3-8e4a-4c88760a1707
Link,https://sdorica.rayark.download/android/client_assets/2dddfa69-779f-47b3-8e4a-4c88760a1707/character_image_h0035.ab
Size,703658
##### Asset #####,character_image_h0036.ab
Hash,ef429e9135459c3188116a59623587d3
UUID,c39eebed-71b3-4fe6-9132-2783a0fb6068
Link,https://sdorica.rayark.download/android/client_assets/c39eebed-71b3-4fe6-9132-2783a0fb6068/character_image_h0036.ab
Size,742126
##### Asset #####,character_image_h0038.ab
Hash,bf1823e6fae51910f0e395f9dedadc45
UUID,883710bc-e86e-49e8-b2e6-90017420124a
Link,https://sdorica.rayark.download/android/client_assets/883710bc-e86e-49e8-b2e6-90017420124a/character_image_h0038.ab
Size,218517
##### Asset #####,character_image_h0040.ab
Hash,a0390b0822cbae528592c33629cc5b50
UUID,b3992893-01d8-4c27-919b-086cb49d84c6
Link,https://sdorica.rayark.download/android/client_assets/b3992893-01d8-4c27-919b-086cb49d84c6/character_image_h0040.ab
Size,153992
##### Asset #####,character_image_h0041.ab
Hash,2ac49ba1e5649566a8aad48665364095
UUID,7dd60cda-2631-425b-bfb8-99e09282fd42
Link,https://sdorica.rayark.download/android/client_assets/7dd60cda-2631-425b-bfb8-99e09282fd42/character_image_h0041.ab
Size,224094
##### Asset #####,character_image_h0042.ab
Hash,88d7b881dcdffa88e255fa529bf05bca
UUID,e46ab186-b0c7-47c6-96ba-b92b29f1fdbc
Link,https://sdorica.rayark.download/android/client_assets/e46ab186-b0c7-47c6-96ba-b92b29f1fdbc/character_image_h0042.ab
Size,109212
##### Asset #####,character_image_h0043.ab
Hash,3cba40a4acd32ca0684dde98ef310690
UUID,02e501bf-05c8-44ea-bfb6-f680a6f4ebfd
Link,https://sdorica.rayark.download/android/client_assets/02e501bf-05c8-44ea-bfb6-f680a6f4ebfd/character_image_h0043.ab
Size,603480
##### Asset #####,character_image_h0044.ab
Hash,2972c672f10c063f3d90a2a7826809a6
UUID,4ea9b898-143a-4afb-9c76-88d8e5786d73
Link,https://sdorica.rayark.download/android/client_assets/4ea9b898-143a-4afb-9c76-88d8e5786d73/character_image_h0044.ab
Size,281628
##### Asset #####,character_image_h0045.ab
Hash,924beb50b749ae515025e41bbae57549
UUID,1e17688b-79a2-45a3-8b32-5ec455f0cf05
Link,https://sdorica.rayark.download/android/client_assets/1e17688b-79a2-45a3-8b32-5ec455f0cf05/character_image_h0045.ab
Size,120526
##### Asset #####,character_image_h0047.ab
Hash,b1872708afb685ae0e6e73199c36e8c9
UUID,c956fdc9-2a05-41ce-9f2d-268e4cc9cfaf
Link,https://sdorica.rayark.download/android/client_assets/c956fdc9-2a05-41ce-9f2d-268e4cc9cfaf/character_image_h0047.ab
Size,571047
##### Asset #####,character_image_h0048.ab
Hash,08a5a5d67214e45fac35491ce9a1c346
UUID,e09d40ab-b772-4c07-af7b-91cec72e7161
Link,https://sdorica.rayark.download/android/client_assets/e09d40ab-b772-4c07-af7b-91cec72e7161/character_image_h0048.ab
Size,566414
##### Asset #####,character_image_h0055.ab
Hash,6e65c1841af770443446ba6f7655e192
UUID,17c50c0a-da50-4090-b63c-9025387c1d3c
Link,https://sdorica.rayark.download/android/client_assets/17c50c0a-da50-4090-b63c-9025387c1d3c/character_image_h0055.ab
Size,67783
##### Asset #####,character_image_h0056.ab
Hash,08d9bbcd1ed3dfce913dbe0ff4cea362
UUID,1ffd2f4b-4ab0-4565-a8c9-6d305f213c9e
Link,https://sdorica.rayark.download/android/client_assets/1ffd2f4b-4ab0-4565-a8c9-6d305f213c9e/character_image_h0056.ab
Size,33109
##### Asset #####,character_image_h0057.ab
Hash,59920e6c3796cd07a12526270ef1adab
UUID,af769dfb-0602-43ac-80e6-fbba145c7a7f
Link,https://sdorica.rayark.download/android/client_assets/af769dfb-0602-43ac-80e6-fbba145c7a7f/character_image_h0057.ab
Size,69331
##### Asset #####,character_image_h0058.ab
Hash,e27fc67d326807949331c77ba9299450
UUID,341481d0-634b-41cb-81ac-a33719f11872
Link,https://sdorica.rayark.download/android/client_assets/341481d0-634b-41cb-81ac-a33719f11872/character_image_h0058.ab
Size,36120
##### Asset #####,character_image_h0059.ab
Hash,456efdc4ace8834d6229c6bccfdd4cc1
UUID,8d3e0d92-f5e4-4374-8726-6aedcc1e59e0
Link,https://sdorica.rayark.download/android/client_assets/8d3e0d92-f5e4-4374-8726-6aedcc1e59e0/character_image_h0059.ab
Size,145795
##### Asset #####,character_image_h0066.ab
Hash,8c264b52e0e0e5c94b867958c49d6b5c
UUID,07bb8565-bab6-4c76-b6d5-4feae5e6454a
Link,https://sdorica.rayark.download/android/client_assets/07bb8565-bab6-4c76-b6d5-4feae5e6454a/character_image_h0066.ab
Size,66507
##### Asset #####,character_image_h0067.ab
Hash,365d27171e90c7d9d04095c4fb405898
UUID,789904a7-8a36-405d-99c4-2fde0ef1b80d
Link,https://sdorica.rayark.download/android/client_assets/789904a7-8a36-405d-99c4-2fde0ef1b80d/character_image_h0067.ab
Size,62310
##### Asset #####,character_image_h0068.ab
Hash,070542174f1c29f7e0ccc67984f562a0
UUID,7c5ed792-96c1-4c47-bb3b-49ddecaf486a
Link,https://sdorica.rayark.download/android/client_assets/7c5ed792-96c1-4c47-bb3b-49ddecaf486a/character_image_h0068.ab
Size,77383
##### Asset #####,character_image_h0069.ab
Hash,0a8d034b6641adf75fcd8c4a9c779772
UUID,92e9bbd3-1e2d-4b97-87e1-a5d187d596cc
Link,https://sdorica.rayark.download/android/client_assets/92e9bbd3-1e2d-4b97-87e1-a5d187d596cc/character_image_h0069.ab
Size,74239
##### Asset #####,character_image_h0073.ab
Hash,ca5b726c1808822ec7c85b0e46c7d8b9
UUID,1d848323-3179-4458-a4bf-dfceab24d19b
Link,https://sdorica.rayark.download/android/client_assets/1d848323-3179-4458-a4bf-dfceab24d19b/character_image_h0073.ab
Size,99292
##### Asset #####,character_image_h0074.ab
Hash,b75def1dc7f6d4f91566eb01adcf8c39
UUID,159837e2-0a59-4f66-ad83-a86a1c3997e8
Link,https://sdorica.rayark.download/android/client_assets/159837e2-0a59-4f66-ad83-a86a1c3997e8/character_image_h0074.ab
Size,61467
##### Asset #####,character_image_h0075.ab
Hash,f351db2896bf1c6bc59e3598e86c6666
UUID,406e6619-6990-4a76-baaa-758aae65b42e
Link,https://sdorica.rayark.download/android/client_assets/406e6619-6990-4a76-baaa-758aae65b42e/character_image_h0075.ab
Size,91094
##### Asset #####,character_image_h0076.ab
Hash,a9a455b230d1dd34fbb60126c2b7aa18
UUID,12567faf-ea8c-4390-90fe-6c106ed00c6d
Link,https://sdorica.rayark.download/android/client_assets/12567faf-ea8c-4390-90fe-6c106ed00c6d/character_image_h0076.ab
Size,34197
##### Asset #####,character_image_h0080.ab
Hash,8be7ba51ee9e98c98da35a9deb630717
UUID,c3d09489-28c4-444c-9890-865de24aeb14
Link,https://sdorica.rayark.download/android/client_assets/c3d09489-28c4-444c-9890-865de24aeb14/character_image_h0080.ab
Size,32091
##### Asset #####,character_image_h0081.ab
Hash,371984e090b5b0cc3ce1fcb0f00f57a0
UUID,8622dbe2-ee26-4a56-bde6-cb7558e6be9e
Link,https://sdorica.rayark.download/android/client_assets/8622dbe2-ee26-4a56-bde6-cb7558e6be9e/character_image_h0081.ab
Size,119668
##### Asset #####,character_image_h0082.ab
Hash,0af1a7b6bd2bfe8f1bfa623b6b8657b8
UUID,a5019374-c03e-4e7b-bf1b-bbfc354e0ce1
Link,https://sdorica.rayark.download/android/client_assets/a5019374-c03e-4e7b-bf1b-bbfc354e0ce1/character_image_h0082.ab
Size,32611
##### Asset #####,character_image_h0083.ab
Hash,423a463cb4209f4d2db6d9b43c67ac49
UUID,b2ce2707-677e-4e74-a785-eaa9b9a4d49d
Link,https://sdorica.rayark.download/android/client_assets/b2ce2707-677e-4e74-a785-eaa9b9a4d49d/character_image_h0083.ab
Size,61079
##### Asset #####,character_image_h0086.ab
Hash,024bb8e1a4f9f51c703a2994e56ef10b
UUID,ff72a63f-c907-42d7-9ea9-ff87ce79a986
Link,https://sdorica.rayark.download/android/client_assets/ff72a63f-c907-42d7-9ea9-ff87ce79a986/character_image_h0086.ab
Size,27788
##### Asset #####,character_image_h0087.ab
Hash,3feb843ccddc220cf195dafeb57c8e42
UUID,829b4f8d-31e7-4fe7-938f-e94c847e1b19
Link,https://sdorica.rayark.download/android/client_assets/829b4f8d-31e7-4fe7-938f-e94c847e1b19/character_image_h0087.ab
Size,76655
##### Asset #####,character_image_h0088.ab
Hash,37d3b2409635ba8b960a6b8f3ec949f7
UUID,b24ae55e-c827-4ad9-8aa6-48365d2720dc
Link,https://sdorica.rayark.download/android/client_assets/b24ae55e-c827-4ad9-8aa6-48365d2720dc/character_image_h0088.ab
Size,32857
##### Asset #####,character_image_h0089.ab
Hash,aea477e79b2e92984c4eafdfdecd26a8
UUID,9eaa3920-f813-4495-a78a-96a2e5d887f7
Link,https://sdorica.rayark.download/android/client_assets/9eaa3920-f813-4495-a78a-96a2e5d887f7/character_image_h0089.ab
Size,31389
##### Asset #####,character_image_h0090.ab
Hash,2d13efb72543dd7eca62776980376b81
UUID,2459643f-4ae8-46c1-9390-11d9add8e842
Link,https://sdorica.rayark.download/android/client_assets/2459643f-4ae8-46c1-9390-11d9add8e842/character_image_h0090.ab
Size,35748
##### Asset #####,character_image_h0091.ab
Hash,1a0ab11e76cbdc99b810d8344ed979bf
UUID,6141f359-d098-48c8-a983-630f5fe00d88
Link,https://sdorica.rayark.download/android/client_assets/6141f359-d098-48c8-a983-630f5fe00d88/character_image_h0091.ab
Size,209790
##### Asset #####,character_image_h0092.ab
Hash,345e601ebfb28681e562044495bcc64f
UUID,2514af16-deb6-4d00-bd08-10e52067016b
Link,https://sdorica.rayark.download/android/client_assets/2514af16-deb6-4d00-bd08-10e52067016b/character_image_h0092.ab
Size,137675
##### Asset #####,character_image_h0093.ab
Hash,466215c698e1c2d1b39fc8909bcecd59
UUID,712bd706-9e52-42ac-af19-0bed53394c6f
Link,https://sdorica.rayark.download/android/client_assets/712bd706-9e52-42ac-af19-0bed53394c6f/character_image_h0093.ab
Size,140720
##### Asset #####,character_image_h0097.ab
Hash,f89fd83d12b70ec35bc60e57d57a20ff
UUID,b7fc60eb-e91b-41bf-bfa3-63f8cf770b5c
Link,https://sdorica.rayark.download/android/client_assets/b7fc60eb-e91b-41bf-bfa3-63f8cf770b5c/character_image_h0097.ab
Size,793430
##### Asset #####,character_image_h0098.ab
Hash,1a3019a0886720bebacd02b327cca3b0
UUID,304cc1f1-800c-4bc5-9b96-3328aa4e8e9a
Link,https://sdorica.rayark.download/android/client_assets/304cc1f1-800c-4bc5-9b96-3328aa4e8e9a/character_image_h0098.ab
Size,63530
##### Asset #####,character_image_h0099.ab
Hash,35fd8921499d7c071806c20fe3e12e24
UUID,761c94f2-f425-4fd6-b934-6201fea43c7b
Link,https://sdorica.rayark.download/android/client_assets/761c94f2-f425-4fd6-b934-6201fea43c7b/character_image_h0099.ab
Size,152937
##### Asset #####,character_image_h0100.ab
Hash,af0fcee439b48c1e8993f234411766f5
UUID,f833bb1c-ba04-42b9-98a2-17a35119228d
Link,https://sdorica.rayark.download/android/client_assets/f833bb1c-ba04-42b9-98a2-17a35119228d/character_image_h0100.ab
Size,36050
##### Asset #####,character_image_h0101.ab
Hash,facf42082cfb76a54d16a5ca8144516f
UUID,f091cc48-6324-4547-9d86-3d29ec12d9f6
Link,https://sdorica.rayark.download/android/client_assets/f091cc48-6324-4547-9d86-3d29ec12d9f6/character_image_h0101.ab
Size,105170
##### Asset #####,character_image_h0102.ab
Hash,deb7747af01e1f241fcf3e147ae43d02
UUID,594abdbf-77f5-482f-ae9c-b1a638af4bf0
Link,https://sdorica.rayark.download/android/client_assets/594abdbf-77f5-482f-ae9c-b1a638af4bf0/character_image_h0102.ab
Size,134436
##### Asset #####,character_image_h0103.ab
Hash,167d9871545a5318ccb87b9c2cb3d97c
UUID,07f22142-b3f8-4607-a387-69c30f79c335
Link,https://sdorica.rayark.download/android/client_assets/07f22142-b3f8-4607-a387-69c30f79c335/character_image_h0103.ab
Size,79398
##### Asset #####,character_image_h0104.ab
Hash,afac9ed98b7e01f7001cc32518dda086
UUID,a35d7c30-33e8-4d2d-b025-74d07d50dccc
Link,https://sdorica.rayark.download/android/client_assets/a35d7c30-33e8-4d2d-b025-74d07d50dccc/character_image_h0104.ab
Size,30110
##### Asset #####,character_image_h0106.ab
Hash,2157f96e38a049c4180d0a9f528b4a38
UUID,2e4f9fe6-84ce-4216-98e9-56bc7b089b9a
Link,https://sdorica.rayark.download/android/client_assets/2e4f9fe6-84ce-4216-98e9-56bc7b089b9a/character_image_h0106.ab
Size,61727
##### Asset #####,character_image_h0108.ab
Hash,ac9f3b541d44285d8e34b2f269ca4bc9
UUID,08465e64-1f10-4f03-b18f-d2f43cdb8ed8
Link,https://sdorica.rayark.download/android/client_assets/08465e64-1f10-4f03-b18f-d2f43cdb8ed8/character_image_h0108.ab
Size,371333
##### Asset #####,character_image_h0109.ab
Hash,13fead1e69cf185e7db116d085870e3f
UUID,a06068f4-9bf6-4929-a152-24bef32c901c
Link,https://sdorica.rayark.download/android/client_assets/a06068f4-9bf6-4929-a152-24bef32c901c/character_image_h0109.ab
Size,114415
##### Asset #####,character_image_h0111.ab
Hash,e3a099943461dc82bf27a40be9cff74f
UUID,c7618abe-58fa-4c51-81c4-29b5b19fce5d
Link,https://sdorica.rayark.download/android/client_assets/c7618abe-58fa-4c51-81c4-29b5b19fce5d/character_image_h0111.ab
Size,31559
##### Asset #####,character_image_h0112.ab
Hash,4269b89408de30db44b55b3ba9e8ca30
UUID,02e1641f-6b59-4d39-95cf-d57ba3b5bf3c
Link,https://sdorica.rayark.download/android/client_assets/02e1641f-6b59-4d39-95cf-d57ba3b5bf3c/character_image_h0112.ab
Size,67707
##### Asset #####,character_image_h0113.ab
Hash,01184b091dce35c2e207d9406edf1840
UUID,f0453266-d6d2-4493-8b8e-5a6eb4c8fa6c
Link,https://sdorica.rayark.download/android/client_assets/f0453266-d6d2-4493-8b8e-5a6eb4c8fa6c/character_image_h0113.ab
Size,40361
##### Asset #####,character_image_h0114.ab
Hash,4df1edda4c8e5bd0e3d2e513ca8a377f
UUID,781082a4-94c2-464b-9279-ea4bbebaba2d
Link,https://sdorica.rayark.download/android/client_assets/781082a4-94c2-464b-9279-ea4bbebaba2d/character_image_h0114.ab
Size,152168
##### Asset #####,character_image_h0115.ab
Hash,51c7ec38ce11b7d2eecc9f4d359c564c
UUID,bd8f2516-b286-417f-b1bb-339eb6a562cb
Link,https://sdorica.rayark.download/android/client_assets/bd8f2516-b286-417f-b1bb-339eb6a562cb/character_image_h0115.ab
Size,37176
##### Asset #####,character_image_h0116.ab
Hash,bce6b5c5e4265c7fa91842215c7dbe48
UUID,ec4d06a3-35a4-4a67-b89e-fce4d292a812
Link,https://sdorica.rayark.download/android/client_assets/ec4d06a3-35a4-4a67-b89e-fce4d292a812/character_image_h0116.ab
Size,195836
##### Asset #####,character_image_h0128.ab
Hash,3bdfc852b0c83b8b4334ced803971cd3
