##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,e5ff863e-0292-4630-be91-5a62910dccf0
Link,https://sdorica.rayark.download/android/client_assets/e5ff863e-0292-4630-be91-5a62910dccf0/character_prefab_h3368.ab
Size,18026
##### Asset #####,character_prefab_h3369.ab
Hash,370760d4ab5323dc422cab5a2d0d433a
UUID,b6d3d2f4-5f68-485e-a63e-9b23c8776893
Link,https://sdorica.rayark.download/android/client_assets/b6d3d2f4-5f68-485e-a63e-9b23c8776893/character_prefab_h3369.ab
Size,18174
##### Asset #####,character_prefab_h3370.ab
Hash,4a6e10e9066de2df4074238b7a50354f
UUID,be231b63-950d-4472-a206-59951c19889d
Link,https://sdorica.rayark.download/android/client_assets/be231b63-950d-4472-a206-59951c19889d/character_prefab_h3370.ab
Size,13716
##### Asset #####,character_prefab_h3371.ab
Hash,240b04fb78b34f22e1e76651936dc6a6
UUID,05bf8954-da41-4104-8e20-d4931ceac8c9
Link,https://sdorica.rayark.download/android/client_assets/05bf8954-da41-4104-8e20-d4931ceac8c9/character_prefab_h3371.ab
Size,16321
##### Asset #####,character_prefab_h3401.ab
Hash,8cf4aa5e9af8dc140a34b56dc12b1247
UUID,f34a6754-f633-41a1-a867-a8bbd08ab1dc
Link,https://sdorica.rayark.download/android/client_assets/f34a6754-f633-41a1-a867-a8bbd08ab1dc/character_prefab_h3401.ab
Size,13807
##### Asset #####,character_prefab_h3402.ab
Hash,72c09e85dd66c423c798bb467a5b9eb3
UUID,a241bd46-7ef8-44af-86af-71c7c8f90448
Link,https://sdorica.rayark.download/android/client_assets/a241bd46-7ef8-44af-86af-71c7c8f90448/character_prefab_h3402.ab
Size,12148
##### Asset #####,character_prefab_h3404.ab
Hash,eb0f650b92b6211ba392e12c08cc230a
UUID,f124d52d-0d4a-4c8f-aa4d-01432a52dd67
Link,https://sdorica.rayark.download/android/client_assets/f124d52d-0d4a-4c8f-aa4d-01432a52dd67/character_prefab_h3404.ab
Size,17444
##### Asset #####,character_prefab_h3435.ab
Hash,f9141ae1532ef373e97bef5699ff29be
UUID,74793aa1-c9f3-4099-8f9d-68508e3ba54d
Link,https://sdorica.rayark.download/android/client_assets/74793aa1-c9f3-4099-8f9d-68508e3ba54d/character_prefab_h3435.ab
Size,12969
##### Asset #####,character_prefab_h3436.ab
Hash,4a157b4d73314811d032edc3e0116408
UUID,b1d33676-6f52-4aba-b953-f1bc68d93b95
Link,https://sdorica.rayark.download/android/client_assets/b1d33676-6f52-4aba-b953-f1bc68d93b95/character_prefab_h3436.ab
Size,12961
##### Asset #####,character_prefab_h3437.ab
Hash,85b1c2a544ad7a0733e33b62f5ab33af
UUID,277fee1d-d747-4f47-9071-b1f8a198b64d
Link,https://sdorica.rayark.download/android/client_assets/277fee1d-d747-4f47-9071-b1f8a198b64d/character_prefab_h3437.ab
Size,15091
##### Asset #####,character_prefab_h3438.ab
Hash,639cb6b045e44049a7eb4550a3d62789
UUID,223d4c89-f5e8-4c95-8448-6f2d6d7f533f
Link,https://sdorica.rayark.download/android/client_assets/223d4c89-f5e8-4c95-8448-6f2d6d7f533f/character_prefab_h3438.ab
Size,15084
##### Asset #####,character_prefab_h3439.ab
Hash,3d7e5df2fce301d3965bf5517521621e
UUID,bce363df-4854-4c81-850f-09e8bde12dd8
Link,https://sdorica.rayark.download/android/client_assets/bce363df-4854-4c81-850f-09e8bde12dd8/character_prefab_h3439.ab
Size,14527
##### Asset #####,character_prefab_h3440.ab
Hash,93c4a4fc14be7258f7580de9175b1c9b
UUID,c8ad0744-f19f-4c7b-a350-5239baed9b0a
Link,https://sdorica.rayark.download/android/client_assets/c8ad0744-f19f-4c7b-a350-5239baed9b0a/character_prefab_h3440.ab
Size,14502
##### Asset #####,character_prefab_h3441.ab
Hash,8d74b358be01c9f623b9e0bcdded1606
UUID,cc7126ab-cce3-4841-9a5a-2ebd18135ccb
Link,https://sdorica.rayark.download/android/client_assets/cc7126ab-cce3-4841-9a5a-2ebd18135ccb/character_prefab_h3441.ab
Size,14267
##### Asset #####,character_prefab_h3461.ab
Hash,4b95d954f2c1f8bb632cc26930d22456
UUID,22422ee4-110b-4bea-a4a3-ed05c9768116
Link,https://sdorica.rayark.download/android/client_assets/22422ee4-110b-4bea-a4a3-ed05c9768116/character_prefab_h3461.ab
Size,14268
##### Asset #####,character_prefab_h3462.ab
Hash,a9cbc281d6b38c02e7939458eef282a4
UUID,2fe1d3ec-5924-4508-9315-496e01338cf2
Link,https://sdorica.rayark.download/android/client_assets/2fe1d3ec-5924-4508-9315-496e01338cf2/character_prefab_h3462.ab
Size,14265
##### Asset #####,character_prefab_h3463.ab
Hash,200be2c78e7c85f44763e59cb9ea3dfc
UUID,996932d8-2a68-4aea-9a60-06c6b105b73c
Link,https://sdorica.rayark.download/android/client_assets/996932d8-2a68-4aea-9a60-06c6b105b73c/character_prefab_h3463.ab
Size,16926
##### Asset #####,character_prefab_h3464.ab
Hash,87fda89816948aacbf72a3c330573ce0
UUID,a5670c63-7985-411c-b967-6cab20370d1f
Link,https://sdorica.rayark.download/android/client_assets/a5670c63-7985-411c-b967-6cab20370d1f/character_prefab_h3464.ab
Size,16662
##### Asset #####,character_prefab_h3465.ab
Hash,056905b1dc73044d5665a5a16c34a2e4
UUID,0661fcd8-4ab4-427d-82ed-f04a8889489c
Link,https://sdorica.rayark.download/android/client_assets/0661fcd8-4ab4-427d-82ed-f04a8889489c/character_prefab_h3465.ab
Size,15960
##### Asset #####,character_prefab_h3470.ab
Hash,ff45151c9b7a89bb318bb49afe0c55d0
UUID,f4b90ee2-d7a9-4270-b2ee-3eb66976f7bc
Link,https://sdorica.rayark.download/android/client_assets/f4b90ee2-d7a9-4270-b2ee-3eb66976f7bc/character_prefab_h3470.ab
Size,12080
##### Asset #####,character_prefab_h3473.ab
Hash,6e4052bd0f7ebef238636bf9ea321848
UUID,88b8df09-53b3-4c46-9928-a5c0f61522ba
Link,https://sdorica.rayark.download/android/client_assets/88b8df09-53b3-4c46-9928-a5c0f61522ba/character_prefab_h3473.ab
Size,18496
##### Asset #####,character_prefab_h3482.ab
Hash,9f5bcb11e7055d29ce2264844aa6792e
UUID,ede96832-0c4e-4d78-9d07-8861c95a4515
Link,https://sdorica.rayark.download/android/client_assets/ede96832-0c4e-4d78-9d07-8861c95a4515/character_prefab_h3482.ab
Size,16930
##### Asset #####,character_prefab_h3506.ab
Hash,2debb1c2e03a07327a1c8597043fe8ac
UUID,c277b2a0-f7be-4b3e-aefe-cacd38723dbf
Link,https://sdorica.rayark.download/android/client_assets/c277b2a0-f7be-4b3e-aefe-cacd38723dbf/character_prefab_h3506.ab
Size,19161
##### Asset #####,character_prefab_h3528.ab
Hash,9c3000327ad234079f57691a248f0d79
UUID,72b1bbdc-d376-4bb5-8a42-f28a51b054c7
Link,https://sdorica.rayark.download/android/client_assets/72b1bbdc-d376-4bb5-8a42-f28a51b054c7/character_prefab_h3528.ab
Size,16192
##### Asset #####,character_prefab_h3529.ab
Hash,c257465a4ad576ee375109cf356ab1cf
UUID,8e3335ed-4aab-4f9c-8f44-e6b19501978c
Link,https://sdorica.rayark.download/android/client_assets/8e3335ed-4aab-4f9c-8f44-e6b19501978c/character_prefab_h3529.ab
Size,11775
##### Asset #####,character_prefab_h3533.ab
Hash,b002f0823c8bfb31e81d1affee30d3ce
UUID,4bdde9c4-1d3f-4275-a78f-f4a1befe813d
Link,https://sdorica.rayark.download/android/client_assets/4bdde9c4-1d3f-4275-a78f-f4a1befe813d/character_prefab_h3533.ab
Size,13728
##### Asset #####,character_prefab_h3538.ab
Hash,4489efca705221160df3ddbea255e532
UUID,958dddfa-1769-4688-91be-c3520f1e7c08
Link,https://sdorica.rayark.download/android/client_assets/958dddfa-1769-4688-91be-c3520f1e7c08/character_prefab_h3538.ab
Size,12551
##### Asset #####,character_prefab_h3544.ab
Hash,c03705d983cb1d0392dddf77e6b64a23
UUID,886ec909-5eb3-4944-8af8-527467b6edfc
Link,https://sdorica.rayark.download/android/client_assets/886ec909-5eb3-4944-8af8-527467b6edfc/character_prefab_h3544.ab
Size,14888
##### Asset #####,character_prefab_h3545.ab
Hash,6ca0498e8baf3d016b3553afc1a8bb26
UUID,5b34a927-8825-4f70-81ea-45f868745b61
Link,https://sdorica.rayark.download/android/client_assets/5b34a927-8825-4f70-81ea-45f868745b61/character_prefab_h3545.ab
Size,14595
##### Asset #####,character_prefab_h3552.ab
Hash,0dce77f7dafb4871d09ad288b18a1a0c
UUID,568a58fa-50a7-4fa0-a9e3-8076718c7d3b
Link,https://sdorica.rayark.download/android/client_assets/568a58fa-50a7-4fa0-a9e3-8076718c7d3b/character_prefab_h3552.ab
Size,18232
##### Asset #####,character_prefab_h3553.ab
Hash,1be4c399d7630b73e7aa9a2c0dab99e3
UUID,b739469f-968f-4c1a-b59d-6ff1e1808c83
Link,https://sdorica.rayark.download/android/client_assets/b739469f-968f-4c1a-b59d-6ff1e1808c83/character_prefab_h3553.ab
Size,18209
##### Asset #####,character_prefab_h3554.ab
Hash,04475d831a8de23ad81932399955ff2e
UUID,95d524b9-766d-4f49-87d9-df95f12953d8
Link,https://sdorica.rayark.download/android/client_assets/95d524b9-766d-4f49-87d9-df95f12953d8/character_prefab_h3554.ab
Size,18204
##### Asset #####,character_prefab_h3555.ab
Hash,3eaff09ed8c2a3447e19d3eff7cae9eb
UUID,feb05459-ac0e-43f8-9497-a17123548e51
Link,https://sdorica.rayark.download/android/client_assets/feb05459-ac0e-43f8-9497-a17123548e51/character_prefab_h3555.ab
Size,16830
##### Asset #####,character_prefab_h3556.ab
Hash,3044147cead1b75431a7d48d11aa3ff2
UUID,43fab8cc-6040-4743-a614-bf718d339f2b
Link,https://sdorica.rayark.download/android/client_assets/43fab8cc-6040-4743-a614-bf718d339f2b/character_prefab_h3556.ab
Size,16866
##### Asset #####,character_prefab_h3557.ab
Hash,46688b4724457b4b8c947d53237f835b
UUID,2ee1a60b-397b-4f15-b636-dbcf20592ca3
Link,https://sdorica.rayark.download/android/client_assets/2ee1a60b-397b-4f15-b636-dbcf20592ca3/character_prefab_h3557.ab
Size,16872
##### Asset #####,character_prefab_h3562.ab
Hash,008b357f34cd9df1f3bb4bb87783fef0
UUID,9cb427e3-7521-4e54-ab99-9ae6a89e380e
Link,https://sdorica.rayark.download/android/client_assets/9cb427e3-7521-4e54-ab99-9ae6a89e380e/character_prefab_h3562.ab
Size,74625
##### Asset #####,character_prefab_h3564.ab
Hash,f66767ea48a453b0e205642593119e7a
UUID,07a976d0-9ed7-4a0f-9ca9-cf84a8102057
Link,https://sdorica.rayark.download/android/client_assets/07a976d0-9ed7-4a0f-9ca9-cf84a8102057/character_prefab_h3564.ab
Size,14719
##### Asset #####,character_prefab_h3590.ab
Hash,e7e207e7c266a365f94b90a7acc15e15
UUID,021f3da5-d3f2-4c57-9bcb-78c996e32777
Link,https://sdorica.rayark.download/android/client_assets/021f3da5-d3f2-4c57-9bcb-78c996e32777/character_prefab_h3590.ab
Size,36248
##### Asset #####,character_prefab_h3591.ab
Hash,46abbd405721e8e466680e216d44ad6f
UUID,bfa3e6e8-32c2-4111-b058-529e99f39666
Link,https://sdorica.rayark.download/android/client_assets/bfa3e6e8-32c2-4111-b058-529e99f39666/character_prefab_h3591.ab
Size,11848
##### Asset #####,character_prefab_h3594.ab
Hash,a600581f59d662d19dfc09a705b60a1d
UUID,be404316-60ce-4ea5-818f-4ce5c1f8c3e8
Link,https://sdorica.rayark.download/android/client_assets/be404316-60ce-4ea5-818f-4ce5c1f8c3e8/character_prefab_h3594.ab
Size,12114
##### Asset #####,character_prefab_h3595.ab
Hash,e46db926650893e4c4ea22f18b66b029
UUID,1a977e21-2801-425d-9306-36cbcdeb568e
Link,https://sdorica.rayark.download/android/client_assets/1a977e21-2801-425d-9306-36cbcdeb568e/character_prefab_h3595.ab
Size,21523
##### Asset #####,character_prefab_h3601.ab
Hash,766865e9d4925c44783189816558b296
UUID,45756f5a-e4c7-4164-a9f1-9bc3d806ffb1
Link,https://sdorica.rayark.download/android/client_assets/45756f5a-e4c7-4164-a9f1-9bc3d806ffb1/character_prefab_h3601.ab
Size,14702
##### Asset #####,character_prefab_h3602.ab
Hash,ecec79fdf110b29388ec723d487bc177
UUID,8c13bd09-5237-4274-800f-f963430897a5
Link,https://sdorica.rayark.download/android/client_assets/8c13bd09-5237-4274-800f-f963430897a5/character_prefab_h3602.ab
Size,16747
##### Asset #####,character_prefab_h3603.ab
Hash,9fa5174d6de914cc711490f667b6a5c5
UUID,20485c10-a051-4878-8656-2b535b00297b
Link,https://sdorica.rayark.download/android/client_assets/20485c10-a051-4878-8656-2b535b00297b/character_prefab_h3603.ab
Size,17858
##### Asset #####,character_prefab_h3629.ab
Hash,22b9d08462516db58bb5bea3491a394a
UUID,b15f72c5-1d99-498c-9e46-91c8b58f705d
Link,https://sdorica.rayark.download/android/client_assets/b15f72c5-1d99-498c-9e46-91c8b58f705d/character_prefab_h3629.ab
Size,17802
##### Asset #####,character_prefab_h3638.ab
Hash,b10dd3c378ef97a0453737e9505d4e3c
UUID,c43e00b7-dad9-4238-9b0f-0390f83e772a
Link,https://sdorica.rayark.download/android/client_assets/c43e00b7-dad9-4238-9b0f-0390f83e772a/character_prefab_h3638.ab
Size,39398
##### Asset #####,character_prefab_h3641.ab
Hash,197185ed0be63824a010db95e6c7cc8f
UUID,3038af89-c432-4b44-9614-25c752fba3bd
Link,https://sdorica.rayark.download/android/client_assets/3038af89-c432-4b44-9614-25c752fba3bd/character_prefab_h3641.ab
Size,15922
##### Asset #####,character_prefab_h3642.ab
Hash,2cf4ab3a64e4b3ed19c450672b6c0013
UUID,8331c3c1-b2dd-4a86-96f7-b17ef1012d78
Link,https://sdorica.rayark.download/android/client_assets/8331c3c1-b2dd-4a86-96f7-b17ef1012d78/character_prefab_h3642.ab
Size,15792
##### Asset #####,character_prefab_h3657.ab
Hash,c0c883597e2d44d00b65039acba0aabc
UUID,a9a7952b-3e1d-4533-a3e2-10244138e6df
Link,https://sdorica.rayark.download/android/client_assets/a9a7952b-3e1d-4533-a3e2-10244138e6df/character_prefab_h3657.ab
Size,17004
##### Asset #####,character_prefab_h3661.ab
Hash,6eb328c5047db98ffb34b7985a55ccea
UUID,6ddf141c-a4ae-430d-a3a0-584a85b5e764
Link,https://sdorica.rayark.download/android/client_assets/6ddf141c-a4ae-430d-a3a0-584a85b5e764/character_prefab_h3661.ab
Size,11681
##### Asset #####,character_prefab_h3662.ab
Hash,520f00b1e1e69a1bcb390bb771eb6c09
UUID,b3e44b98-d19d-45ca-b5ac-ddedfb98083c
Link,https://sdorica.rayark.download/android/client_assets/b3e44b98-d19d-45ca-b5ac-ddedfb98083c/character_prefab_h3662.ab
Size,12571
##### Asset #####,character_prefab_h3663.ab
Hash,21b87bf56be946ea69fcfe310e28060f
UUID,dbbe4c2c-c4c2-4017-bc76-d646093822f0
Link,https://sdorica.rayark.download/android/client_assets/dbbe4c2c-c4c2-4017-bc76-d646093822f0/character_prefab_h3663.ab
Size,12555
##### Asset #####,character_prefab_h3664.ab
Hash,2fce3a559321f4f16eb573bddae58895
UUID,3f9021be-9873-409f-a371-fb06c5acd49b
Link,https://sdorica.rayark.download/android/client_assets/3f9021be-9873-409f-a371-fb06c5acd49b/character_prefab_h3664.ab
Size,11663
##### Asset #####,character_prefab_h3666.ab
Hash,9109ef6cd15c05d8c045ba01004117f4
UUID,25467c12-9c3c-4178-9cdd-e3db71d05b11
Link,https://sdorica.rayark.download/android/client_assets/25467c12-9c3c-4178-9cdd-e3db71d05b11/character_prefab_h3666.ab
Size,16416
##### Asset #####,character_prefab_h3676.ab
Hash,b8bcbe62face49dde23fb8da64083cb3
UUID,91c0405e-3b27-4f8b-85de-88f00fbb1ebd
Link,https://sdorica.rayark.download/android/client_assets/91c0405e-3b27-4f8b-85de-88f00fbb1ebd/character_prefab_h3676.ab
Size,11789
##### Asset #####,character_prefab_h3677.ab
Hash,6109d708877fe63e595824709e8379e7
UUID,8ceffb43-6dc8-4fe0-9686-15932ff9ed56
Link,https://sdorica.rayark.download/android/client_assets/8ceffb43-6dc8-4fe0-9686-15932ff9ed56/character_prefab_h3677.ab
Size,14561
##### Asset #####,character_prefab_h3678.ab
Hash,0a51937e3c6d2bb34cd6ffaf4ff492da
UUID,30701b3c-3a93-4bfa-a928-e5a5d7db1ff0
Link,https://sdorica.rayark.download/android/client_assets/30701b3c-3a93-4bfa-a928-e5a5d7db1ff0/character_prefab_h3678.ab
Size,13956
##### Asset #####,character_prefab_h3679.ab
Hash,6764f87c783b48583d46bb64dec2f5a0
UUID,c01fef16-9206-40a6-a86e-c1dfd9f36178
Link,https://sdorica.rayark.download/android/client_assets/c01fef16-9206-40a6-a86e-c1dfd9f36178/character_prefab_h3679.ab
Size,14811
##### Asset #####,character_prefab_h3680.ab
Hash,bcaffcdf45961d9d709873987fab3d12
UUID,1eef6f0c-fb9a-4da5-aaff-ae6011c7cd77
Link,https://sdorica.rayark.download/android/client_assets/1eef6f0c-fb9a-4da5-aaff-ae6011c7cd77/character_prefab_h3680.ab
Size,42527
##### Asset #####,character_prefab_h3681.ab
Hash,22e4594b352776227e9fc7020b27ca0a
UUID,4d18207f-3cb4-4afd-b979-0102aa11c9d0
Link,https://sdorica.rayark.download/android/client_assets/4d18207f-3cb4-4afd-b979-0102aa11c9d0/character_prefab_h3681.ab
Size,19544
##### Asset #####,character_prefab_h3682.ab
Hash,6e542518c3c02412ba7ce98efe7ec143
UUID,6fc2a4c6-47c3-45d8-aefa-d5b1d69b8375
Link,https://sdorica.rayark.download/android/client_assets/6fc2a4c6-47c3-45d8-aefa-d5b1d69b8375/character_prefab_h3682.ab
Size,10805
##### Asset #####,character_prefab_h3683.ab
Hash,7cb6e1599d825e648a73d1537246105f
UUID,a6694f47-e291-45c4-a3e9-60d9ca568643
Link,https://sdorica.rayark.download/android/client_assets/a6694f47-e291-45c4-a3e9-60d9ca568643/character_prefab_h3683.ab
Size,10760
##### Asset #####,character_prefab_h3684.ab
Hash,b87c6250f627c11b903abb56ef4158bb
UUID,4fe93332-5ee7-44ee-a8b3-7df9a85fb7b7
Link,https://sdorica.rayark.download/android/client_assets/4fe93332-5ee7-44ee-a8b3-7df9a85fb7b7/character_prefab_h3684.ab
Size,14278
##### Asset #####,character_prefab_h3685.ab
Hash,115699ad5de428aa05d0fe89edf4605f
UUID,d964022c-0999-4e18-bb30-3fee0295723f
Link,https://sdorica.rayark.download/android/client_assets/d964022c-0999-4e18-bb30-3fee0295723f/character_prefab_h3685.ab
Size,10762
##### Asset #####,character_prefab_h3686.ab
Hash,663b5d93d9d375bd7dc2d8aaa00ed0ca
UUID,91cd3551-f994-4b54-ae32-15c9f75780b0
Link,https://sdorica.rayark.download/android/client_assets/91cd3551-f994-4b54-ae32-15c9f75780b0/character_prefab_h3686.ab
Size,10785
##### Asset #####,character_prefab_h3687.ab
Hash,908a00d56cf087f6330f13b375e00b7d
UUID,02a8b56c-789a-4acd-8dea-3c4b757428a9
Link,https://sdorica.rayark.download/android/client_assets/02a8b56c-789a-4acd-8dea-3c4b757428a9/character_prefab_h3687.ab
Size,10771
##### Asset #####,character_prefab_h3688.ab
Hash,5ee3744035f1cae87cfa61b7513ece0f
UUID,3d3d48fd-1b0b-4899-a217-40b84edcbcbc
Link,https://sdorica.rayark.download/android/client_assets/3d3d48fd-1b0b-4899-a217-40b84edcbcbc/character_prefab_h3688.ab
Size,14109
##### Asset #####,character_prefab_h3689.ab
Hash,33407a980e096bda4a6d4e26d2ebb767
UUID,97ca6a4c-3315-47c0-a027-8917c3d7b8d9
Link,https://sdorica.rayark.download/android/client_assets/97ca6a4c-3315-47c0-a027-8917c3d7b8d9/character_prefab_h3689.ab
Size,11779
##### Asset #####,character_prefab_h3690.ab
Hash,f897d4051ef97ec7d7a9a989fde2a400
UUID,aac35073-b25f-4123-b8b1-1d790a4b03c3
Link,https://sdorica.rayark.download/android/client_assets/aac35073-b25f-4123-b8b1-1d790a4b03c3/character_prefab_h3690.ab
Size,11674
##### Asset #####,character_prefab_m0011.ab
Hash,b82afc4579ffe979836abefff76ec758
UUID,4a51ce21-aa59-42bc-96eb-84df66a443cf
Link,https://sdorica.rayark.download/android/client_assets/4a51ce21-aa59-42bc-96eb-84df66a443cf/character_prefab_m0011.ab
Size,73321
##### Asset #####,character_prefab_m0020.ab
Hash,8fdd8bda204b3601bbaf407084eece00
UUID,75e0efcc-9657-41af-9869-bfedf6489ddd
Link,https://sdorica.rayark.download/android/client_assets/75e0efcc-9657-41af-9869-bfedf6489ddd/character_prefab_m0020.ab
Size,17148
##### Asset #####,character_prefab_m0021.ab
Hash,b48d5d5714ddf812e9789961e2cc5189
UUID,f7f8fb77-ffbf-4011-85b5-b135e2b3a6dc
Link,https://sdorica.rayark.download/android/client_assets/f7f8fb77-ffbf-4011-85b5-b135e2b3a6dc/character_prefab_m0021.ab
Size,23077
##### Asset #####,character_prefab_m0022.ab
Hash,3acd552eb3d4b8ad5466e9e608bf65b4
UUID,0afb6710-9cb8-40b2-882b-07522f79965d
Link,https://sdorica.rayark.download/android/client_assets/0afb6710-9cb8-40b2-882b-07522f79965d/character_prefab_m0022.ab
Size,18008
##### Asset #####,character_prefab_m0065.ab
Hash,6392f52a0d552f957e21183e867c095c
UUID,645b7261-762a-4af4-aa32-48843906f08d
Link,https://sdorica.rayark.download/android/client_assets/645b7261-762a-4af4-aa32-48843906f08d/character_prefab_m0065.ab
Size,18686
##### Asset #####,character_prefab_m0094.ab
Hash,169b26ec6050745e801cc398e365d67f
UUID,c6c6065d-d6d7-4044-8bd6-33930283212a
Link,https://sdorica.rayark.download/android/client_assets/c6c6065d-d6d7-4044-8bd6-33930283212a/character_prefab_m0094.ab
Size,18222
##### Asset #####,character_prefab_m0119.ab
Hash,c2055471ec9760c35ca8ebed25b39ab5
UUID,8b7881f8-d6e2-464e-9238-c11263ff1a1a
Link,https://sdorica.rayark.download/android/client_assets/8b7881f8-d6e2-464e-9238-c11263ff1a1a/character_prefab_m0119.ab
Size,185559
##### Asset #####,character_prefab_m0120.ab
Hash,575786e488eaebf46ff62f1cdfbadf83
UUID,b1ae044a-4025-47d5-a66e-7253111e8786
Link,https://sdorica.rayark.download/android/client_assets/b1ae044a-4025-47d5-a66e-7253111e8786/character_prefab_m0120.ab
Size,22181
##### Asset #####,character_prefab_m0121.ab
Hash,1e86b6b8bb26f5d7c50418875732b2e9
UUID,cf62ee66-ca7b-41d7-9afd-71e2a4ed0b8c
Link,https://sdorica.rayark.download/android/client_assets/cf62ee66-ca7b-41d7-9afd-71e2a4ed0b8c/character_prefab_m0121.ab
Size,22796
##### Asset #####,character_prefab_m0123.ab
Hash,de891f483ebc7080d5e40a38bfc7a2fb
UUID,995dd047-02b1-4b74-b6c9-bf8884211985
Link,https://sdorica.rayark.download/android/client_assets/995dd047-02b1-4b74-b6c9-bf8884211985/character_prefab_m0123.ab
Size,17528
##### Asset #####,character_prefab_m0124.ab
Hash,c9274508a1bee58a0b42d9e08dabadf2
UUID,672f7078-7e84-4720-b98b-b6808005d117
Link,https://sdorica.rayark.download/android/client_assets/672f7078-7e84-4720-b98b-b6808005d117/character_prefab_m0124.ab
Size,10527
##### Asset #####,character_prefab_m0130.ab
Hash,f75fc27bf405c333ed1d1ec7b888b6e3
UUID,8bff51ef-ff42-4249-a890-0571feea0bff
Link,https://sdorica.rayark.download/android/client_assets/8bff51ef-ff42-4249-a890-0571feea0bff/character_prefab_m0130.ab
Size,17990
##### Asset #####,character_prefab_m3267.ab
Hash,b4a78ffd1ddd7581764117ec58b08e63
UUID,0c2633fd-29e3-4b17-a828-bb7164747249
Link,https://sdorica.rayark.download/android/client_assets/0c2633fd-29e3-4b17-a828-bb7164747249/character_prefab_m3267.ab
Size,51426
##### Asset #####,character_prefab_m3433.ab
Hash,c79da87e57b6a6603a3086ba48738b2e
UUID,b6ba1b96-0a56-4dba-b533-fd16e47e840e
Link,https://sdorica.rayark.download/android/client_assets/b6ba1b96-0a56-4dba-b533-fd16e47e840e/character_prefab_m3433.ab
Size,43609
##### Asset #####,character_prefab_m3606.ab
Hash,74f3a576ea61bffe29cfbea959dca7b5
UUID,61e80195-41e4-4de2-ad88-7695e6cdbcd9
Link,https://sdorica.rayark.download/android/client_assets/61e80195-41e4-4de2-ad88-7695e6cdbcd9/character_prefab_m3606.ab
Size,14935
##### Asset #####,character_prefab_m3607.ab
Hash,8be95c11015a5cca87320fe9f7cbc8dc
UUID,9c239d0d-7cf0-40a8-85e9-51a5c635e967
Link,https://sdorica.rayark.download/android/client_assets/9c239d0d-7cf0-40a8-85e9-51a5c635e967/character_prefab_m3607.ab
Size,16220
##### Asset #####,character_prefab_m3608.ab
Hash,5af92a2843d52706e31e62910c44180b
UUID,3b0e4d7e-a934-4b7c-a3bd-06627ea4c8eb
Link,https://sdorica.rayark.download/android/client_assets/3b0e4d7e-a934-4b7c-a3bd-06627ea4c8eb/character_prefab_m3608.ab
Size,16884
##### Asset #####,character_prefab_n0038.ab
Hash,2454d23ff8015cfea2ed35b0016d71c4
UUID,dfc6befb-c274-4be0-b001-2c123aa5cd2c
Link,https://sdorica.rayark.download/android/client_assets/dfc6befb-c274-4be0-b001-2c123aa5cd2c/character_prefab_n0038.ab
Size,12748
##### Asset #####,character_prefab_n3284.ab
Hash,0219238621334451b7c82321b7c71661
UUID,e41e0ece-d84b-4a35-a135-e73ab132a30d
Link,https://sdorica.rayark.download/android/client_assets/e41e0ece-d84b-4a35-a135-e73ab132a30d/character_prefab_n3284.ab
Size,14332
##### Asset #####,character_prefab_n3304.ab
Hash,4bbe560955c0a0920d6104f9f58b7c1a
UUID,e0584066-049e-467c-a9c6-761159a29957
Link,https://sdorica.rayark.download/android/client_assets/e0584066-049e-467c-a9c6-761159a29957/character_prefab_n3304.ab
Size,13543
##### Asset #####,character_prefab_n3329.ab
Hash,b57c18254de541739414adb4d309c068
UUID,ef12f438-817f-4985-8b69-93914ad37375
Link,https://sdorica.rayark.download/android/client_assets/ef12f438-817f-4985-8b69-93914ad37375/character_prefab_n3329.ab
Size,12703
##### Asset #####,character_prefab_n3330.ab
Hash,264540be297aa91de952f2fdb7ee8b9a
UUID,9c86d049-9f9d-4e4c-bbb2-9095177b30e9
Link,https://sdorica.rayark.download/android/client_assets/9c86d049-9f9d-4e4c-bbb2-9095177b30e9/character_prefab_n3330.ab
Size,12697
##### Asset #####,character_prefab_n3359.ab
Hash,aa7c87c2490d7add96f9effa545cdb7e
UUID,bf839d05-62d6-4367-8ea2-bf4899e156ff
Link,https://sdorica.rayark.download/android/client_assets/bf839d05-62d6-4367-8ea2-bf4899e156ff/character_prefab_n3359.ab
Size,12311
##### Asset #####,character_prefab_n3475.ab
Hash,78f4d5497f3f789f7e51011f1d932700
UUID,e929149b-1cf4-4575-8b99-f85b9f07a2f7
Link,https://sdorica.rayark.download/android/client_assets/e929149b-1cf4-4575-8b99-f85b9f07a2f7/character_prefab_n3475.ab
Size,17677
##### Asset #####,character_prefab_n3476.ab
Hash,5c117ab328952b13cdde19ed585dd47b
UUID,20f500dc-ab2b-4fae-8ff0-757965dd15ae
Link,https://sdorica.rayark.download/android/client_assets/20f500dc-ab2b-4fae-8ff0-757965dd15ae/character_prefab_n3476.ab
Size,17664
##### Asset #####,character_prefab_n3505.ab
Hash,d3f74ba296c9032db85f7549a36b0bcc
UUID,4f2acec8-f5e3-4e79-9bc1-ce927efb3844
Link,https://sdorica.rayark.download/android/client_assets/4f2acec8-f5e3-4e79-9bc1-ce927efb3844/character_prefab_n3505.ab
Size,11194
##### Asset #####,character_prefab_n3621.ab
Hash,4b180ae089d0c0b7c1d5b20dcbf6e1f3
