##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/bb94004a-058a-4784-8548-32cd0757fa98/audioclip_sfx_h0038_jp.ab
Size,611319
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,91e252e629450c4f74e466583d81f92c
UUID,91f642aa-d71e-4175-ba8a-80c44e1954d8
Link,https://sdorica.rayark.download/androidExp/client_assets/91f642aa-d71e-4175-ba8a-80c44e1954d8/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,4cff73d9-78e7-410f-8f9b-5d8ad365f036
Link,https://sdorica.rayark.download/androidExp/client_assets/4cff73d9-78e7-410f-8f9b-5d8ad365f036/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,1c03b2a1-aa35-4436-9dc9-8ff46e35fb84
Link,https://sdorica.rayark.download/androidExp/client_assets/1c03b2a1-aa35-4436-9dc9-8ff46e35fb84/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,55d5aa2d-a070-42d0-9919-87f496a516b7
Link,https://sdorica.rayark.download/androidExp/client_assets/55d5aa2d-a070-42d0-9919-87f496a516b7/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,a5c99139-7504-4d28-8303-513f847e695a
Link,https://sdorica.rayark.download/androidExp/client_assets/a5c99139-7504-4d28-8303-513f847e695a/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,c0bbd727-61e6-4d51-bdc8-8dafebfc8768
Link,https://sdorica.rayark.download/androidExp/client_assets/c0bbd727-61e6-4d51-bdc8-8dafebfc8768/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,7e628baf-09c3-409a-b2f4-27c2f52d32b1
Link,https://sdorica.rayark.download/androidExp/client_assets/7e628baf-09c3-409a-b2f4-27c2f52d32b1/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,df159ed9-b1e9-4066-b4ba-580894521c6e
Link,https://sdorica.rayark.download/androidExp/client_assets/df159ed9-b1e9-4066-b4ba-580894521c6e/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,db90a50d-9c1c-4c0a-82be-b56d8d84f8d9
Link,https://sdorica.rayark.download/androidExp/client_assets/db90a50d-9c1c-4c0a-82be-b56d8d84f8d9/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,53527f4c-466b-4fc8-ac2a-17af6f36dec8
Link,https://sdorica.rayark.download/androidExp/client_assets/53527f4c-466b-4fc8-ac2a-17af6f36dec8/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,1b9a8197-e33c-4304-b307-ebea68597ffc
Link,https://sdorica.rayark.download/androidExp/client_assets/1b9a8197-e33c-4304-b307-ebea68597ffc/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,dad22989-9849-43da-99c8-b5edd620658b
Link,https://sdorica.rayark.download/androidExp/client_assets/dad22989-9849-43da-99c8-b5edd620658b/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,fe07f06fc914fb32fd6ef17f91463f3c
UUID,6cb9682a-105e-44a8-a9f4-2c3f7a2a9d5f
Link,https://sdorica.rayark.download/androidExp/client_assets/6cb9682a-105e-44a8-a9f4-2c3f7a2a9d5f/audioclip_sfx_h0134_jp.ab
Size,1204292
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,a48b9556-171a-45b2-b15d-763ddfbdb9c9
Link,https://sdorica.rayark.download/androidExp/client_assets/a48b9556-171a-45b2-b15d-763ddfbdb9c9/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,6cd32872-2952-420c-815b-b67d6fa72c71
Link,https://sdorica.rayark.download/androidExp/client_assets/6cd32872-2952-420c-815b-b67d6fa72c71/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,758eff49-65ef-4e72-af9b-551ab9833ed8
Link,https://sdorica.rayark.download/androidExp/client_assets/758eff49-65ef-4e72-af9b-551ab9833ed8/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,4dbba81aa8d1b6e436318dfc1265aff7
UUID,a46c5706-3c53-4c7d-8d55-3430ce060e19
Link,https://sdorica.rayark.download/androidExp/client_assets/a46c5706-3c53-4c7d-8d55-3430ce060e19/audioclip_sfx_h0138_jp.ab
Size,1236785
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,bb798e73-e838-4586-b2aa-be72e2cf033f
Link,https://sdorica.rayark.download/androidExp/client_assets/bb798e73-e838-4586-b2aa-be72e2cf033f/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,34ca8e29-1f1f-49ac-8d00-d36c182512dc
Link,https://sdorica.rayark.download/androidExp/client_assets/34ca8e29-1f1f-49ac-8d00-d36c182512dc/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,20356dd4-f1e7-427e-a729-21081609e8c1
Link,https://sdorica.rayark.download/androidExp/client_assets/20356dd4-f1e7-427e-a729-21081609e8c1/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,64e4da2f-1060-4776-a2ef-65e591bd64f3
Link,https://sdorica.rayark.download/androidExp/client_assets/64e4da2f-1060-4776-a2ef-65e591bd64f3/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,43d8b054-48c1-4522-9ec7-db042deb052e
Link,https://sdorica.rayark.download/androidExp/client_assets/43d8b054-48c1-4522-9ec7-db042deb052e/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,99030b5b-2fec-4da4-866e-01ab8a9e9d06
Link,https://sdorica.rayark.download/androidExp/client_assets/99030b5b-2fec-4da4-866e-01ab8a9e9d06/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,25d007d4-d3e0-49d4-bb15-0842a4278127
Link,https://sdorica.rayark.download/androidExp/client_assets/25d007d4-d3e0-49d4-bb15-0842a4278127/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,08a4d6e8-8c47-430e-b400-05ee0082ca64
Link,https://sdorica.rayark.download/androidExp/client_assets/08a4d6e8-8c47-430e-b400-05ee0082ca64/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,7e90799d-065a-4421-8014-d8090d523ff2
Link,https://sdorica.rayark.download/androidExp/client_assets/7e90799d-065a-4421-8014-d8090d523ff2/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,85a35b3f-2669-473d-be17-355cc04cba92
Link,https://sdorica.rayark.download/androidExp/client_assets/85a35b3f-2669-473d-be17-355cc04cba92/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,9a2f86bb-48d0-4659-8df3-b0bd35ff1480
Link,https://sdorica.rayark.download/androidExp/client_assets/9a2f86bb-48d0-4659-8df3-b0bd35ff1480/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,81c5f5ec-0f24-415e-9bf2-c91a69cdbc38
Link,https://sdorica.rayark.download/androidExp/client_assets/81c5f5ec-0f24-415e-9bf2-c91a69cdbc38/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,36f83df2-ef17-4ec2-8013-045df182a761
Link,https://sdorica.rayark.download/androidExp/client_assets/36f83df2-ef17-4ec2-8013-045df182a761/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,58d32100-0a67-4a04-a75e-152ab3785f6a
Link,https://sdorica.rayark.download/androidExp/client_assets/58d32100-0a67-4a04-a75e-152ab3785f6a/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,2829d011-f680-45f6-a70f-e70233c3259a
Link,https://sdorica.rayark.download/androidExp/client_assets/2829d011-f680-45f6-a70f-e70233c3259a/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,b67db071-fcf2-4cac-bd5c-f4b14bb897dd
Link,https://sdorica.rayark.download/androidExp/client_assets/b67db071-fcf2-4cac-bd5c-f4b14bb897dd/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,9b901709-fb85-44db-831e-68769a27489f
Link,https://sdorica.rayark.download/androidExp/client_assets/9b901709-fb85-44db-831e-68769a27489f/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,f48e08b7-9fcb-4830-8c82-36888bfe5729
Link,https://sdorica.rayark.download/androidExp/client_assets/f48e08b7-9fcb-4830-8c82-36888bfe5729/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,84fb2c13-ce5a-46d2-9730-e75be37cea5c
Link,https://sdorica.rayark.download/androidExp/client_assets/84fb2c13-ce5a-46d2-9730-e75be37cea5c/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,2068e454-da47-43d6-9b2d-e81579415fca
Link,https://sdorica.rayark.download/androidExp/client_assets/2068e454-da47-43d6-9b2d-e81579415fca/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,4d9607ba-0955-4f0c-9cf4-6b25a91c4766
Link,https://sdorica.rayark.download/androidExp/client_assets/4d9607ba-0955-4f0c-9cf4-6b25a91c4766/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,8a2b4e4fcee82125b2845fca6d9df589
UUID,e171b606-99ac-406a-93f2-7db8e4e0aee2
Link,https://sdorica.rayark.download/androidExp/client_assets/e171b606-99ac-406a-93f2-7db8e4e0aee2/audioclip_sfx_h0179_jp.ab
Size,1838029
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,016f7b6d-8ec7-4f51-bfec-6c8aae0debc3
Link,https://sdorica.rayark.download/androidExp/client_assets/016f7b6d-8ec7-4f51-bfec-6c8aae0debc3/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,364b8bd4-6569-4456-9bb5-74fc7980f086
Link,https://sdorica.rayark.download/androidExp/client_assets/364b8bd4-6569-4456-9bb5-74fc7980f086/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,7c456cbd6cdf365eb110be114b006519
UUID,c0ab2483-73d5-4ca3-bc5e-ec7a3f550b5b
Link,https://sdorica.rayark.download/androidExp/client_assets/c0ab2483-73d5-4ca3-bc5e-ec7a3f550b5b/audioclip_sfx_h0186_jp.ab
Size,1892974
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,c840bc5e04a404451f637c72f0215d97
UUID,75a6adc8-9c51-45d0-b276-f09e3e5b229f
Link,https://sdorica.rayark.download/androidExp/client_assets/75a6adc8-9c51-45d0-b276-f09e3e5b229f/audioclip_sfx_h0190_jp.ab
Size,480985
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,8373b72b-b88b-4548-8f78-d3f48ce4f9f1
Link,https://sdorica.rayark.download/androidExp/client_assets/8373b72b-b88b-4548-8f78-d3f48ce4f9f1/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,291a1317-6ac3-4f15-a991-7fa1955a9239
Link,https://sdorica.rayark.download/androidExp/client_assets/291a1317-6ac3-4f15-a991-7fa1955a9239/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,6011a0f6-ea53-4d14-9351-b362bd89a9cd
Link,https://sdorica.rayark.download/androidExp/client_assets/6011a0f6-ea53-4d14-9351-b362bd89a9cd/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,98d07f4fcdc2c04435b61e363d4bf295
UUID,b5bf501f-1b04-47c1-b755-07407c40a4fc
Link,https://sdorica.rayark.download/androidExp/client_assets/b5bf501f-1b04-47c1-b755-07407c40a4fc/audioclip_sfx_h0194_jp.ab
Size,710836
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,166dbf4bdedfab6501c161661eb5f709
UUID,79205a99-54ea-4558-a3a1-1e33e76e3e5b
Link,https://sdorica.rayark.download/androidExp/client_assets/79205a99-54ea-4558-a3a1-1e33e76e3e5b/audioclip_sfx_h0196_jp.ab
Size,1046776
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,9c4d974edf26798b56948e3457e4e04a
UUID,eebc10eb-eaf3-4e16-953a-7de9124755ea
Link,https://sdorica.rayark.download/androidExp/client_assets/eebc10eb-eaf3-4e16-953a-7de9124755ea/audioclip_sfx_h0197_jp.ab
Size,877430
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,a4326c82-8c29-4d0d-8981-a80878f655be
Link,https://sdorica.rayark.download/androidExp/client_assets/a4326c82-8c29-4d0d-8981-a80878f655be/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,2c218374-979b-4515-a3ec-424ce95fb82a
Link,https://sdorica.rayark.download/androidExp/client_assets/2c218374-979b-4515-a3ec-424ce95fb82a/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,7e6f2831-6074-479d-bdb6-011bb01817b2
Link,https://sdorica.rayark.download/androidExp/client_assets/7e6f2831-6074-479d-bdb6-011bb01817b2/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,20c784f5-8ab2-4bf5-b2b6-b4412c60924d
Link,https://sdorica.rayark.download/androidExp/client_assets/20c784f5-8ab2-4bf5-b2b6-b4412c60924d/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,3887174e53eed88677d638db37cb7566
UUID,6ad1ec3f-94b5-4155-9f16-5887bbc53e93
Link,https://sdorica.rayark.download/androidExp/client_assets/6ad1ec3f-94b5-4155-9f16-5887bbc53e93/audioclip_sfx_h0203_jp.ab
Size,967960
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,d7418fb3-93cf-48be-8280-76573ceddc81
Link,https://sdorica.rayark.download/androidExp/client_assets/d7418fb3-93cf-48be-8280-76573ceddc81/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,e51b72f4-76ba-4fc1-aa1c-87a1c851aa4a
Link,https://sdorica.rayark.download/androidExp/client_assets/e51b72f4-76ba-4fc1-aa1c-87a1c851aa4a/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,38464e0d-f84c-43de-a05c-def6858d72df
Link,https://sdorica.rayark.download/androidExp/client_assets/38464e0d-f84c-43de-a05c-def6858d72df/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,02698f1459d96b7d4aa8a56b0f8a2503
UUID,ff914d94-6633-4503-8f6a-b6155fb6def1
Link,https://sdorica.rayark.download/androidExp/client_assets/ff914d94-6633-4503-8f6a-b6155fb6def1/audioclip_sfx_r0034_jp.ab
Size,1390700
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,59402f99-0a89-49b8-8315-d109dbb4a3e1
Link,https://sdorica.rayark.download/androidExp/client_assets/59402f99-0a89-49b8-8315-d109dbb4a3e1/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,6d8980c3-45d1-4e9c-b8d0-996594946847
Link,https://sdorica.rayark.download/androidExp/client_assets/6d8980c3-45d1-4e9c-b8d0-996594946847/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,b7e89a93a29cb106167fa9c3a739563b
UUID,45a8e117-d4ac-416a-b697-95daede8a6cc
Link,https://sdorica.rayark.download/androidExp/client_assets/45a8e117-d4ac-416a-b697-95daede8a6cc/audioclip_sfx_r0205_jp.ab
Size,1066334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,46d2c096-108b-4f1b-8a26-c178fecc79f7
Link,https://sdorica.rayark.download/androidExp/client_assets/46d2c096-108b-4f1b-8a26-c178fecc79f7/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,2a27d2d0-3a74-44fd-863d-0b1896d2b299
Link,https://sdorica.rayark.download/androidExp/client_assets/2a27d2d0-3a74-44fd-863d-0b1896d2b299/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4cb557c7e72e1cdcac1de820a6d2700d
UUID,a7a85086-f7ce-4008-bb4e-ae294ecc4193
Link,https://sdorica.rayark.download/androidExp/client_assets/a7a85086-f7ce-4008-bb4e-ae294ecc4193/audioclip_sfx_t0027_jp.ab
Size,1396220
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,e5ad3439-67e6-47b3-a395-66fdd8ba9f86
Link,https://sdorica.rayark.download/androidExp/client_assets/e5ad3439-67e6-47b3-a395-66fdd8ba9f86/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,10ee8547-d8d5-49fa-bd27-fc21969ebae5
Link,https://sdorica.rayark.download/androidExp/client_assets/10ee8547-d8d5-49fa-bd27-fc21969ebae5/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,bb473af4-3cd4-4d24-92ee-13a7626ad4d0
Link,https://sdorica.rayark.download/androidExp/client_assets/bb473af4-3cd4-4d24-92ee-13a7626ad4d0/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,3e2e19c2-4841-49c7-ab0c-f622c9389652
Link,https://sdorica.rayark.download/androidExp/client_assets/3e2e19c2-4841-49c7-ab0c-f622c9389652/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,93ba4497-38d5-4a3a-bbe4-1d19dcd5976c
Link,https://sdorica.rayark.download/androidExp/client_assets/93ba4497-38d5-4a3a-bbe4-1d19dcd5976c/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,4353270e-fae8-46bc-81f7-6824d63f1b16
Link,https://sdorica.rayark.download/androidExp/client_assets/4353270e-fae8-46bc-81f7-6824d63f1b16/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,66e7ade0-a98c-4125-b352-7b8c3d8a8cd4
Link,https://sdorica.rayark.download/androidExp/client_assets/66e7ade0-a98c-4125-b352-7b8c3d8a8cd4/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,6c583f4f-509a-4fb1-bc81-d7974c6ac9c1
Link,https://sdorica.rayark.download/androidExp/client_assets/6c583f4f-509a-4fb1-bc81-d7974c6ac9c1/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,9ae838f7-176f-4c08-a1ed-1c2aed29dbe1
Link,https://sdorica.rayark.download/androidExp/client_assets/9ae838f7-176f-4c08-a1ed-1c2aed29dbe1/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,ab32644d-b19d-41c0-9ba3-0af0a4a2f17b
Link,https://sdorica.rayark.download/androidExp/client_assets/ab32644d-b19d-41c0-9ba3-0af0a4a2f17b/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,07d15488-6fe6-4d70-8008-a99cf5cc8bea
Link,https://sdorica.rayark.download/androidExp/client_assets/07d15488-6fe6-4d70-8008-a99cf5cc8bea/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,c8706bd5-2527-46a7-9b13-aa34bfdc1426
Link,https://sdorica.rayark.download/androidExp/client_assets/c8706bd5-2527-46a7-9b13-aa34bfdc1426/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,a96fe989-d66a-4b61-aee5-7e8bbe0f7329
Link,https://sdorica.rayark.download/androidExp/client_assets/a96fe989-d66a-4b61-aee5-7e8bbe0f7329/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,3c675ce076a80e09f69bdc5c7fd78f7f
UUID,6278cbc4-83b7-46aa-85b9-d5c1b72a7a32
Link,https://sdorica.rayark.download/androidExp/client_assets/6278cbc4-83b7-46aa-85b9-d5c1b72a7a32/audioclip_sfx_t0187_jp.ab
Size,2460134
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d44742ab1660c657498a31138eef9184
UUID,c3791674-9a79-4cd9-ac64-f618d3599753
Link,https://sdorica.rayark.download/androidExp/client_assets/c3791674-9a79-4cd9-ac64-f618d3599753/audioclip_sfx_t0188_jp.ab
Size,480329
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,c240dc440885d4ab86df8fe8db36e9b1
UUID,33121c7e-80d7-43d4-90db-d3f3f0273b3d
Link,https://sdorica.rayark.download/androidExp/client_assets/33121c7e-80d7-43d4-90db-d3f3f0273b3d/audioclip_sfx_t0189_jp.ab
Size,2403874
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1850eafcd7b3cc0c0e10c7e8723d7d19
UUID,e1ae9335-77b6-4e80-8281-c9840b7ae827
Link,https://sdorica.rayark.download/androidExp/client_assets/e1ae9335-77b6-4e80-8281-c9840b7ae827/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,e4da52a6-cd14-4710-bc69-f354fb565c24
Link,https://sdorica.rayark.download/androidExp/client_assets/e4da52a6-cd14-4710-bc69-f354fb565c24/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,f8a31580-e0df-49d8-bf0c-dcf6111f804d
Link,https://sdorica.rayark.download/androidExp/client_assets/f8a31580-e0df-49d8-bf0c-dcf6111f804d/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,759f93df-57d7-4884-a3b1-4e1c92e6c3e5
Link,https://sdorica.rayark.download/androidExp/client_assets/759f93df-57d7-4884-a3b1-4e1c92e6c3e5/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,26faa170-9939-4cf6-a82f-d6b545360655
Link,https://sdorica.rayark.download/androidExp/client_assets/26faa170-9939-4cf6-a82f-d6b545360655/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
