##### Asset #####,audioclip_sfx_0_jp.ab
UUID,e5c16f26-cafc-401a-ac89-5b4861bec6e0
Link,https://sdorica.rayark.download/androidExp/client_assets/e5c16f26-cafc-401a-ac89-5b4861bec6e0/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,0bd774b6-2da4-4104-8bfa-f511959a80fc
Link,https://sdorica.rayark.download/androidExp/client_assets/0bd774b6-2da4-4104-8bfa-f511959a80fc/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,ed7846be-8b99-4e65-be0f-51ab2bd369a8
Link,https://sdorica.rayark.download/androidExp/client_assets/ed7846be-8b99-4e65-be0f-51ab2bd369a8/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,4f224f00-cb70-4058-afb4-1d911fad7def
Link,https://sdorica.rayark.download/androidExp/client_assets/4f224f00-cb70-4058-afb4-1d911fad7def/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,d2a44a15-ed79-473a-a602-5d7929ea12fb
Link,https://sdorica.rayark.download/androidExp/client_assets/d2a44a15-ed79-473a-a602-5d7929ea12fb/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,4b5df82c-2970-48c7-a1c1-0c5801cb1c70
Link,https://sdorica.rayark.download/androidExp/client_assets/4b5df82c-2970-48c7-a1c1-0c5801cb1c70/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,87e5e5a7-3df9-4300-ba6b-af478eab9edd
Link,https://sdorica.rayark.download/androidExp/client_assets/87e5e5a7-3df9-4300-ba6b-af478eab9edd/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,af95cf74-186c-4099-a9af-5afb40dcdc43
Link,https://sdorica.rayark.download/androidExp/client_assets/af95cf74-186c-4099-a9af-5afb40dcdc43/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,f447df08-0ee4-44d8-be05-4439dc31723f
Link,https://sdorica.rayark.download/androidExp/client_assets/f447df08-0ee4-44d8-be05-4439dc31723f/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,debaeb4d-996f-4acf-bf6c-77ebc1d2c03c
Link,https://sdorica.rayark.download/androidExp/client_assets/debaeb4d-996f-4acf-bf6c-77ebc1d2c03c/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,043f1f4f-7177-4d01-8996-5265aab293aa
Link,https://sdorica.rayark.download/androidExp/client_assets/043f1f4f-7177-4d01-8996-5265aab293aa/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,c73ca98d-d3fa-4e61-bef0-176d54716bee
Link,https://sdorica.rayark.download/androidExp/client_assets/c73ca98d-d3fa-4e61-bef0-176d54716bee/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,fe07f06fc914fb32fd6ef17f91463f3c
UUID,600f8c1a-e459-414e-88d7-5eac41fbd6ad
Link,https://sdorica.rayark.download/androidExp/client_assets/600f8c1a-e459-414e-88d7-5eac41fbd6ad/audioclip_sfx_h0134_jp.ab
Size,1204292
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,20ac289f-bdad-4fb3-b5b3-b454aad18c5f
Link,https://sdorica.rayark.download/androidExp/client_assets/20ac289f-bdad-4fb3-b5b3-b454aad18c5f/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,a8368df5-d47b-4a02-9ad3-b6a4742ded4b
Link,https://sdorica.rayark.download/androidExp/client_assets/a8368df5-d47b-4a02-9ad3-b6a4742ded4b/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,6ad80c72-ac3e-48a8-9e4f-11cd62e58626
Link,https://sdorica.rayark.download/androidExp/client_assets/6ad80c72-ac3e-48a8-9e4f-11cd62e58626/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,4dbba81aa8d1b6e436318dfc1265aff7
UUID,56e45024-e7f3-4c30-aae6-651ef7cee57d
Link,https://sdorica.rayark.download/androidExp/client_assets/56e45024-e7f3-4c30-aae6-651ef7cee57d/audioclip_sfx_h0138_jp.ab
Size,1236785
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,402b3cf0-f127-4bb5-8c95-28664b8b3f9f
Link,https://sdorica.rayark.download/androidExp/client_assets/402b3cf0-f127-4bb5-8c95-28664b8b3f9f/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,6b0715f1-98ee-417b-bffa-dcf01086c56a
Link,https://sdorica.rayark.download/androidExp/client_assets/6b0715f1-98ee-417b-bffa-dcf01086c56a/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,5e3ded7b-6f7b-43a3-b3f7-43a7c20bc064
Link,https://sdorica.rayark.download/androidExp/client_assets/5e3ded7b-6f7b-43a3-b3f7-43a7c20bc064/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,b27a14d5-842d-402d-9be2-a424828920f3
Link,https://sdorica.rayark.download/androidExp/client_assets/b27a14d5-842d-402d-9be2-a424828920f3/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,868f1f60-91e5-47d7-a0d8-fa32a5faf413
Link,https://sdorica.rayark.download/androidExp/client_assets/868f1f60-91e5-47d7-a0d8-fa32a5faf413/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,d252c6c3-4341-47ae-adec-9421905a037f
Link,https://sdorica.rayark.download/androidExp/client_assets/d252c6c3-4341-47ae-adec-9421905a037f/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,d51152c8-12d4-468e-8bd1-c3e207fd5371
Link,https://sdorica.rayark.download/androidExp/client_assets/d51152c8-12d4-468e-8bd1-c3e207fd5371/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,4ffbbe63-7065-48cd-845d-92ff211bbc59
Link,https://sdorica.rayark.download/androidExp/client_assets/4ffbbe63-7065-48cd-845d-92ff211bbc59/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,19319d73-cfad-494d-a532-65f16ad26fa9
Link,https://sdorica.rayark.download/androidExp/client_assets/19319d73-cfad-494d-a532-65f16ad26fa9/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,b81c6c1a-69ed-4c0b-9ef9-3ff54904abf1
Link,https://sdorica.rayark.download/androidExp/client_assets/b81c6c1a-69ed-4c0b-9ef9-3ff54904abf1/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,9532d260-2052-4038-a992-1e43e900ab45
Link,https://sdorica.rayark.download/androidExp/client_assets/9532d260-2052-4038-a992-1e43e900ab45/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,311e5ad1-c46c-43b3-950a-d98ffde77110
Link,https://sdorica.rayark.download/androidExp/client_assets/311e5ad1-c46c-43b3-950a-d98ffde77110/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,384952dc-1eec-4fd5-96fa-960b8354f751
Link,https://sdorica.rayark.download/androidExp/client_assets/384952dc-1eec-4fd5-96fa-960b8354f751/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,e884742d-a038-4ef4-9ee8-f2ccdce2c793
Link,https://sdorica.rayark.download/androidExp/client_assets/e884742d-a038-4ef4-9ee8-f2ccdce2c793/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,082c5c91-584b-4310-b91d-b149237e5010
Link,https://sdorica.rayark.download/androidExp/client_assets/082c5c91-584b-4310-b91d-b149237e5010/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,e701a098-3b45-4043-bbee-76417da5c5ae
Link,https://sdorica.rayark.download/androidExp/client_assets/e701a098-3b45-4043-bbee-76417da5c5ae/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,e67e7bc6-72c1-4cf6-b563-9c222ed52314
Link,https://sdorica.rayark.download/androidExp/client_assets/e67e7bc6-72c1-4cf6-b563-9c222ed52314/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,b747b177-5e22-45ee-a76a-12343f11f7d9
Link,https://sdorica.rayark.download/androidExp/client_assets/b747b177-5e22-45ee-a76a-12343f11f7d9/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,dd348105-af6b-4199-b755-ce8ac3a51d7e
Link,https://sdorica.rayark.download/androidExp/client_assets/dd348105-af6b-4199-b755-ce8ac3a51d7e/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,79089bb6-0824-4d7e-bcbd-da18b6801876
Link,https://sdorica.rayark.download/androidExp/client_assets/79089bb6-0824-4d7e-bcbd-da18b6801876/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,4ed5a2e8-05d5-4233-89da-75216b78693c
Link,https://sdorica.rayark.download/androidExp/client_assets/4ed5a2e8-05d5-4233-89da-75216b78693c/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,8a2b4e4fcee82125b2845fca6d9df589
UUID,1836187a-cf4a-4587-868b-b8f5aa88d4de
Link,https://sdorica.rayark.download/androidExp/client_assets/1836187a-cf4a-4587-868b-b8f5aa88d4de/audioclip_sfx_h0179_jp.ab
Size,1838029
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,2cc43f08-75ae-46be-9f14-879c62f48b2b
Link,https://sdorica.rayark.download/androidExp/client_assets/2cc43f08-75ae-46be-9f14-879c62f48b2b/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,f068c46e-7473-415d-a596-3549086c9da4
Link,https://sdorica.rayark.download/androidExp/client_assets/f068c46e-7473-415d-a596-3549086c9da4/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,7c456cbd6cdf365eb110be114b006519
UUID,38663fec-2ebd-4426-93f1-f0cd9020f364
Link,https://sdorica.rayark.download/androidExp/client_assets/38663fec-2ebd-4426-93f1-f0cd9020f364/audioclip_sfx_h0186_jp.ab
Size,1892974
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,a5f4cb28-3238-4513-910a-5b442aeaa163
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f4cb28-3238-4513-910a-5b442aeaa163/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,bb63a1d9-c8ac-4c97-b997-e5155eda7114
Link,https://sdorica.rayark.download/androidExp/client_assets/bb63a1d9-c8ac-4c97-b997-e5155eda7114/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,4f6972a9-c415-41a5-872c-bdadc63e7334
Link,https://sdorica.rayark.download/androidExp/client_assets/4f6972a9-c415-41a5-872c-bdadc63e7334/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,98d07f4fcdc2c04435b61e363d4bf295
UUID,b6388bbc-d579-45e9-92e3-98650b51cec8
Link,https://sdorica.rayark.download/androidExp/client_assets/b6388bbc-d579-45e9-92e3-98650b51cec8/audioclip_sfx_h0194_jp.ab
Size,710836
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,166dbf4bdedfab6501c161661eb5f709
UUID,dc4392d4-deeb-4c4b-8b33-19b0f4006da3
Link,https://sdorica.rayark.download/androidExp/client_assets/dc4392d4-deeb-4c4b-8b33-19b0f4006da3/audioclip_sfx_h0196_jp.ab
Size,1046776
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,1404e1f1-3fad-46cb-b8bf-a14376969c07
Link,https://sdorica.rayark.download/androidExp/client_assets/1404e1f1-3fad-46cb-b8bf-a14376969c07/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,5a81cbb4-cdca-41c1-9a45-b01ff55845f7
Link,https://sdorica.rayark.download/androidExp/client_assets/5a81cbb4-cdca-41c1-9a45-b01ff55845f7/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,d71eb5c5-a77c-46df-abb7-9bd22eefbed7
Link,https://sdorica.rayark.download/androidExp/client_assets/d71eb5c5-a77c-46df-abb7-9bd22eefbed7/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,14337949-946b-42aa-8311-5332d662a344
Link,https://sdorica.rayark.download/androidExp/client_assets/14337949-946b-42aa-8311-5332d662a344/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,3887174e53eed88677d638db37cb7566
UUID,de7c78c5-841a-48f7-91f3-113a68811beb
Link,https://sdorica.rayark.download/androidExp/client_assets/de7c78c5-841a-48f7-91f3-113a68811beb/audioclip_sfx_h0203_jp.ab
Size,967960
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,d5af70eb-4f33-40a5-ba0d-f70273d18bfd
Link,https://sdorica.rayark.download/androidExp/client_assets/d5af70eb-4f33-40a5-ba0d-f70273d18bfd/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,5ffee581-f5cc-4005-953c-4f3e86bd00fb
Link,https://sdorica.rayark.download/androidExp/client_assets/5ffee581-f5cc-4005-953c-4f3e86bd00fb/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,1d6d4d37-33b5-4551-a181-14919f5ebaa7
Link,https://sdorica.rayark.download/androidExp/client_assets/1d6d4d37-33b5-4551-a181-14919f5ebaa7/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,02698f1459d96b7d4aa8a56b0f8a2503
UUID,c43f4202-f98c-4ee7-a592-d8ed48beab29
Link,https://sdorica.rayark.download/androidExp/client_assets/c43f4202-f98c-4ee7-a592-d8ed48beab29/audioclip_sfx_r0034_jp.ab
Size,1390700
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,f679eed5-1ad4-4bee-b525-b76db81923b7
Link,https://sdorica.rayark.download/androidExp/client_assets/f679eed5-1ad4-4bee-b525-b76db81923b7/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,60588c1f-de08-42b0-b04d-16e7152b0b14
Link,https://sdorica.rayark.download/androidExp/client_assets/60588c1f-de08-42b0-b04d-16e7152b0b14/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,b7e89a93a29cb106167fa9c3a739563b
UUID,2c53214a-2078-404e-847f-960b48c1dab0
Link,https://sdorica.rayark.download/androidExp/client_assets/2c53214a-2078-404e-847f-960b48c1dab0/audioclip_sfx_r0205_jp.ab
Size,1066334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,a9e8dbe4-e3c7-49dd-b96b-d3803639715f
Link,https://sdorica.rayark.download/androidExp/client_assets/a9e8dbe4-e3c7-49dd-b96b-d3803639715f/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,427e3417-2dd7-4168-8240-416e6124ee15
Link,https://sdorica.rayark.download/androidExp/client_assets/427e3417-2dd7-4168-8240-416e6124ee15/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4cb557c7e72e1cdcac1de820a6d2700d
UUID,9fa5aadb-7bb8-438f-85fe-caa0f7737e64
Link,https://sdorica.rayark.download/androidExp/client_assets/9fa5aadb-7bb8-438f-85fe-caa0f7737e64/audioclip_sfx_t0027_jp.ab
Size,1396220
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,f4640595-48e4-4c96-91ba-971ef9544223
Link,https://sdorica.rayark.download/androidExp/client_assets/f4640595-48e4-4c96-91ba-971ef9544223/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,bb720db3-a391-4baa-b578-d621cf6ef22c
Link,https://sdorica.rayark.download/androidExp/client_assets/bb720db3-a391-4baa-b578-d621cf6ef22c/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,59212f3c-7f3c-4b57-a2bc-bf4af96cf8e0
Link,https://sdorica.rayark.download/androidExp/client_assets/59212f3c-7f3c-4b57-a2bc-bf4af96cf8e0/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,1f3a5f04-bc26-4a60-8391-7f63eaab6357
Link,https://sdorica.rayark.download/androidExp/client_assets/1f3a5f04-bc26-4a60-8391-7f63eaab6357/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,3632173f-1620-4bcd-a310-d56d63f6581c
Link,https://sdorica.rayark.download/androidExp/client_assets/3632173f-1620-4bcd-a310-d56d63f6581c/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,5164c9df-7fb6-4ae1-a449-f61bf4c776e3
Link,https://sdorica.rayark.download/androidExp/client_assets/5164c9df-7fb6-4ae1-a449-f61bf4c776e3/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,377a2c5b-7eb0-4563-b490-aa9ef99d2ce1
Link,https://sdorica.rayark.download/androidExp/client_assets/377a2c5b-7eb0-4563-b490-aa9ef99d2ce1/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,0bbed53f-dbdd-4319-bcf1-4fed471a9e06
Link,https://sdorica.rayark.download/androidExp/client_assets/0bbed53f-dbdd-4319-bcf1-4fed471a9e06/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,63d6af00-3c98-4916-85d2-78cc09bb5a96
Link,https://sdorica.rayark.download/androidExp/client_assets/63d6af00-3c98-4916-85d2-78cc09bb5a96/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,ef1c8288-eab5-4ba1-8e11-f1124d5d0d8c
Link,https://sdorica.rayark.download/androidExp/client_assets/ef1c8288-eab5-4ba1-8e11-f1124d5d0d8c/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,656a11e5-11c0-473e-b1ee-8e1737fe4224
Link,https://sdorica.rayark.download/androidExp/client_assets/656a11e5-11c0-473e-b1ee-8e1737fe4224/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,36d6b1ec-6923-4bd8-8872-41a1a62a6c94
Link,https://sdorica.rayark.download/androidExp/client_assets/36d6b1ec-6923-4bd8-8872-41a1a62a6c94/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,3770cc3e-a5a4-4b17-91d9-6b5b3fb5134a
Link,https://sdorica.rayark.download/androidExp/client_assets/3770cc3e-a5a4-4b17-91d9-6b5b3fb5134a/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,7995f522db11f8146f3ac42deae4383e
UUID,72004f47-39fa-4c65-8013-d492edb3eada
Link,https://sdorica.rayark.download/androidExp/client_assets/72004f47-39fa-4c65-8013-d492edb3eada/audioclip_sfx_t0187_jp.ab
Size,1554520
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d44742ab1660c657498a31138eef9184
UUID,05d1e08d-225b-4372-8576-2f0aa764b115
Link,https://sdorica.rayark.download/androidExp/client_assets/05d1e08d-225b-4372-8576-2f0aa764b115/audioclip_sfx_t0188_jp.ab
Size,480329
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,1afd4643e9885b53e4d412b7a2d00b5c
UUID,ddf75055-4e14-48a7-b552-249413c75266
Link,https://sdorica.rayark.download/androidExp/client_assets/ddf75055-4e14-48a7-b552-249413c75266/audioclip_sfx_t0189_jp.ab
Size,908369
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1850eafcd7b3cc0c0e10c7e8723d7d19
UUID,7ab92518-c6ce-45d8-b511-d036385ceb3c
Link,https://sdorica.rayark.download/androidExp/client_assets/7ab92518-c6ce-45d8-b511-d036385ceb3c/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,20ddff60-dff9-4ed4-94ba-434bce420029
Link,https://sdorica.rayark.download/androidExp/client_assets/20ddff60-dff9-4ed4-94ba-434bce420029/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,46af95f8-4df4-46b3-b679-c4cc6adf0c45
Link,https://sdorica.rayark.download/androidExp/client_assets/46af95f8-4df4-46b3-b679-c4cc6adf0c45/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,5033eb74-2954-4286-9f09-0bc0b13360f2
Link,https://sdorica.rayark.download/androidExp/client_assets/5033eb74-2954-4286-9f09-0bc0b13360f2/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,e597b638-eb36-4d36-ab31-6f2706e8c03b
Link,https://sdorica.rayark.download/androidExp/client_assets/e597b638-eb36-4d36-ab31-6f2706e8c03b/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,437347d5-a4b6-4241-b129-b4221149f9f9
Link,https://sdorica.rayark.download/androidExp/client_assets/437347d5-a4b6-4241-b129-b4221149f9f9/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,b69a5ec9-81a6-4f28-af00-c8acbd4e6036
Link,https://sdorica.rayark.download/androidExp/client_assets/b69a5ec9-81a6-4f28-af00-c8acbd4e6036/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,03595c5a-3857-45b2-9493-e44db662b6ec
Link,https://sdorica.rayark.download/androidExp/client_assets/03595c5a-3857-45b2-9493-e44db662b6ec/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,01b833d6-0e5a-491b-b90c-c4064dbf3316
