##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/fabc6c94-84f8-472b-96f1-3fe7ba705eb6/audioclip_sfx_h0038_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,03f824abd4a6ef42567b1bc3c9c44f8d
UUID,4efae727-1955-45bd-a076-7d0d14693db1
Link,https://sdorica.rayark.download/androidExp/client_assets/4efae727-1955-45bd-a076-7d0d14693db1/audioclip_sfx_h0040_jp.ab
Size,587162
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,6ee1dac9bb073bf48e0b32ea40e8d21c
UUID,29c8fafa-a965-4910-90cb-687e6315d58e
Link,https://sdorica.rayark.download/androidExp/client_assets/29c8fafa-a965-4910-90cb-687e6315d58e/audioclip_sfx_h0041_jp.ab
Size,525468
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,ed98a373ff04770bef88554c08908b9a
UUID,b3db385e-796e-4411-89e0-601414021dcf
Link,https://sdorica.rayark.download/androidExp/client_assets/b3db385e-796e-4411-89e0-601414021dcf/audioclip_sfx_h0042_jp.ab
Size,955385
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,ff20348a8e4781326ff0cdfbd1698d33
UUID,578d3db2-c97d-46db-9404-308c7026acec
Link,https://sdorica.rayark.download/androidExp/client_assets/578d3db2-c97d-46db-9404-308c7026acec/audioclip_sfx_h0043_jp.ab
Size,2421243
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,666e8adbf98cd9adea02fc59ce09e791
UUID,17a99d3e-9c15-422e-b3f7-8594e15f70a8
Link,https://sdorica.rayark.download/androidExp/client_assets/17a99d3e-9c15-422e-b3f7-8594e15f70a8/audioclip_sfx_h0044_jp.ab
Size,619205
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,844d4cb6c9de292ce9086522717b3f33
UUID,a8952567-51bf-4d1c-a44c-475574195260
Link,https://sdorica.rayark.download/androidExp/client_assets/a8952567-51bf-4d1c-a44c-475574195260/audioclip_sfx_h0045_jp.ab
Size,538574
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,70e83151a85b3b3c8b76bfba95bc29fb
UUID,f02517fc-c314-415c-a713-b9115ec22eec
Link,https://sdorica.rayark.download/androidExp/client_assets/f02517fc-c314-415c-a713-b9115ec22eec/audioclip_sfx_h0047_jp.ab
Size,5025127
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,ae9b3501a66790ecaa2df1610dd9ac53
UUID,0bb0cbf3-ad10-46b7-8fd4-977bc90f57d6
Link,https://sdorica.rayark.download/androidExp/client_assets/0bb0cbf3-ad10-46b7-8fd4-977bc90f57d6/audioclip_sfx_h0048_jp.ab
Size,1635043
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,399fa7c7610b36249dc730ae582d3035
UUID,50b72770-c191-4676-ab0c-27d02b0f5b39
Link,https://sdorica.rayark.download/androidExp/client_assets/50b72770-c191-4676-ab0c-27d02b0f5b39/audioclip_sfx_h0073_jp.ab
Size,276293
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,8396cde73c6f5da4acfead743c70cd33
UUID,cd4c227f-23c7-499c-aef3-3c0b03087ca4
Link,https://sdorica.rayark.download/androidExp/client_assets/cd4c227f-23c7-499c-aef3-3c0b03087ca4/audioclip_sfx_h0097_jp.ab
Size,1504204
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,f829cccbb528407b7dac79bffe8ec82d
UUID,fefaad85-7cbc-4de3-9681-57cac5a9a154
Link,https://sdorica.rayark.download/androidExp/client_assets/fefaad85-7cbc-4de3-9681-57cac5a9a154/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,42838aeabf3bd46f3a03f3a7af94ed3a
UUID,1d576fb5-4773-4aa8-839d-c2a19aadab89
Link,https://sdorica.rayark.download/androidExp/client_assets/1d576fb5-4773-4aa8-839d-c2a19aadab89/audioclip_sfx_h0133_jp.ab
Size,1334024
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,534799bbaeb3ff73da993be6ee839223
UUID,66e5a03d-19ed-4432-8969-05efbe9b81db
Link,https://sdorica.rayark.download/androidExp/client_assets/66e5a03d-19ed-4432-8969-05efbe9b81db/audioclip_sfx_h0134_jp.ab
Size,1204314
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,bc876a9a815dc7b14916cb000d0daabd
UUID,23cdc46d-5142-4000-9846-36fc5734c646
Link,https://sdorica.rayark.download/androidExp/client_assets/23cdc46d-5142-4000-9846-36fc5734c646/audioclip_sfx_h0135_jp.ab
Size,2285405
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,63ef9f158ea3706f1440f25ccecdde3e
UUID,523c058e-c4fe-45e5-adb9-3810b932a941
Link,https://sdorica.rayark.download/androidExp/client_assets/523c058e-c4fe-45e5-adb9-3810b932a941/audioclip_sfx_h0136_jp.ab
Size,1260468
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,3f8f7ad0431ef78823fd34cc104b96bb
UUID,d940d32c-d9cd-4134-ac3f-cd0dcd521982
Link,https://sdorica.rayark.download/androidExp/client_assets/d940d32c-d9cd-4134-ac3f-cd0dcd521982/audioclip_sfx_h0137_jp.ab
Size,2046307
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,d008530a00ae4efaac3ad2b35a89dd90
UUID,fdefdb04-68cc-4255-9385-b75652c08511
Link,https://sdorica.rayark.download/androidExp/client_assets/fdefdb04-68cc-4255-9385-b75652c08511/audioclip_sfx_h0138_jp.ab
Size,1236798
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,c8774ce8a7d93cf1677b092af800d7ff
UUID,ccfac801-60c3-4a7d-9e53-9d38c391a056
Link,https://sdorica.rayark.download/androidExp/client_assets/ccfac801-60c3-4a7d-9e53-9d38c391a056/audioclip_sfx_h0150_jp.ab
Size,2757243
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,81a9b16b6d8b77c96876dc7852cee1ba
UUID,d37b4010-e2a3-430b-813b-01ef70572a71
Link,https://sdorica.rayark.download/androidExp/client_assets/d37b4010-e2a3-430b-813b-01ef70572a71/audioclip_sfx_h0151_jp.ab
Size,1924693
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,875d648f669c1bf08469cc89257c37c7
UUID,c470aad1-a602-4826-b115-1a3427ec5c56
Link,https://sdorica.rayark.download/androidExp/client_assets/c470aad1-a602-4826-b115-1a3427ec5c56/audioclip_sfx_h0152_jp.ab
Size,1987347
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,7f51ef7d9b979ce1aa6bccbadcf6f9f0
UUID,28164db4-ceca-4afb-b62f-568299d0cf3a
Link,https://sdorica.rayark.download/androidExp/client_assets/28164db4-ceca-4afb-b62f-568299d0cf3a/audioclip_sfx_h0154_jp.ab
Size,1928567
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,3b5ec93527efcfa22e81496e404bfa91
UUID,0804dffc-d93a-4406-92f9-06c418def5b9
Link,https://sdorica.rayark.download/androidExp/client_assets/0804dffc-d93a-4406-92f9-06c418def5b9/audioclip_sfx_h0157_jp.ab
Size,1498194
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,3264188ec59e6309ebd61ff008138189
UUID,4f76a15c-e8d5-4e2a-a798-a1c989c1daa4
Link,https://sdorica.rayark.download/androidExp/client_assets/4f76a15c-e8d5-4e2a-a798-a1c989c1daa4/audioclip_sfx_h0159_jp.ab
Size,1893094
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,dc12eab3a06f004c5c5baeb88b38b49e
UUID,513ac7b8-6424-46fc-ad94-cbbae6162dac
Link,https://sdorica.rayark.download/androidExp/client_assets/513ac7b8-6424-46fc-ad94-cbbae6162dac/audioclip_sfx_h0161_jp.ab
Size,1944107
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,aad5fff16790d10d0230e8eccec7184f
UUID,dc0d409a-a386-43a1-a5e5-345fc29599cb
Link,https://sdorica.rayark.download/androidExp/client_assets/dc0d409a-a386-43a1-a5e5-345fc29599cb/audioclip_sfx_h0163_jp.ab
Size,1305053
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,b53c3d932af32a79cca882b24eb65e47
UUID,95693f7b-4def-4f8d-877a-18f1082d9eca
Link,https://sdorica.rayark.download/androidExp/client_assets/95693f7b-4def-4f8d-877a-18f1082d9eca/audioclip_sfx_h0164_jp.ab
Size,966703
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,c7a5563f62020e279cfa811cdd30aca7
UUID,a43eb62c-06bf-4920-9a37-941122335d24
Link,https://sdorica.rayark.download/androidExp/client_assets/a43eb62c-06bf-4920-9a37-941122335d24/audioclip_sfx_h0165_jp.ab
Size,1022198
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,9bebe99b2aac9101e6f3e213ac840af2
UUID,ff095383-eff2-490d-86a6-210140512b93
Link,https://sdorica.rayark.download/androidExp/client_assets/ff095383-eff2-490d-86a6-210140512b93/audioclip_sfx_h0166_jp.ab
Size,735096
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,e4d1f5aaa08db6ec46ae4e5dbd9fcc54
UUID,51b7970a-3486-4552-b2e9-383e48503697
Link,https://sdorica.rayark.download/androidExp/client_assets/51b7970a-3486-4552-b2e9-383e48503697/audioclip_sfx_h0167_jp.ab
Size,884677
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,c7955b849090f9b311b751b5a99ba77d
UUID,c3a628d6-608a-422b-92b3-5c4053925c74
Link,https://sdorica.rayark.download/androidExp/client_assets/c3a628d6-608a-422b-92b3-5c4053925c74/audioclip_sfx_h0168_jp.ab
Size,747232
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,ad251a289e9431f87327667004624377
UUID,9828b6a7-9d4d-4620-afe2-fc0ebb1b3e17
Link,https://sdorica.rayark.download/androidExp/client_assets/9828b6a7-9d4d-4620-afe2-fc0ebb1b3e17/audioclip_sfx_h0169_jp.ab
Size,929587
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,171586708324bc14b48dac5d5953a0aa
UUID,72c74035-5d3f-4e3a-80ba-d2135b933b9c
Link,https://sdorica.rayark.download/androidExp/client_assets/72c74035-5d3f-4e3a-80ba-d2135b933b9c/audioclip_sfx_h0170_jp.ab
Size,1438186
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,41163a40fd913f9734f149c5d0130308
UUID,45e528ab-1fe4-40b9-a5fc-4c10a5f761cb
Link,https://sdorica.rayark.download/androidExp/client_assets/45e528ab-1fe4-40b9-a5fc-4c10a5f761cb/audioclip_sfx_h0171_jp.ab
Size,1738270
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,77e0d6cee12090d5bd008bd9ce80b11e
UUID,1f0d5a67-51fc-4a70-9bf2-793353089194
Link,https://sdorica.rayark.download/androidExp/client_assets/1f0d5a67-51fc-4a70-9bf2-793353089194/audioclip_sfx_h0172_jp.ab
Size,1379887
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,2b0cd04d4f49302d148821ff0e1e011b
UUID,c7900a68-f8fe-4e73-9529-3c00c65d7d7d
Link,https://sdorica.rayark.download/androidExp/client_assets/c7900a68-f8fe-4e73-9529-3c00c65d7d7d/audioclip_sfx_h0174_jp.ab
Size,1668210
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,99f1ce0121eb34b7c394560d8486339a
UUID,51ccd10e-4c61-4d9e-8e5c-64f2eec1742a
Link,https://sdorica.rayark.download/androidExp/client_assets/51ccd10e-4c61-4d9e-8e5c-64f2eec1742a/audioclip_sfx_h0175_jp.ab
Size,1253482
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,db9a9a88ae9e45196721924d29d939ec
UUID,bdd0f726-502b-4e8b-bb37-9394b70b406a
Link,https://sdorica.rayark.download/androidExp/client_assets/bdd0f726-502b-4e8b-bb37-9394b70b406a/audioclip_sfx_h0176_jp.ab
Size,978056
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,7396ffd4c505122e16deebdf4b71bf99
UUID,6dbccd1e-3692-4a6d-87a0-2ef68ecee568
Link,https://sdorica.rayark.download/androidExp/client_assets/6dbccd1e-3692-4a6d-87a0-2ef68ecee568/audioclip_sfx_h0177_jp.ab
Size,1465820
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,539fe49a392ba785dc428d810b12fae0
UUID,c7912e85-d789-40fe-9bbb-4f90a4691ced
Link,https://sdorica.rayark.download/androidExp/client_assets/c7912e85-d789-40fe-9bbb-4f90a4691ced/audioclip_sfx_h0179_jp.ab
Size,1838011
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,01c158e300c12cd60166bc67246d3b7c
UUID,86bfa66f-d390-4237-96e9-a0bd7f1a9f0a
Link,https://sdorica.rayark.download/androidExp/client_assets/86bfa66f-d390-4237-96e9-a0bd7f1a9f0a/audioclip_sfx_h0183_jp.ab
Size,2273862
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,884640747ef6f4a8abc4ae655bf4a0e5
UUID,ae373029-fe2c-43f5-8b77-6a970d4292de
Link,https://sdorica.rayark.download/androidExp/client_assets/ae373029-fe2c-43f5-8b77-6a970d4292de/audioclip_sfx_h0185_jp.ab
Size,1563965
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,92bfb1b9b1f54c85c1dc3a7b9e6ebd14
UUID,70dbaea7-6e56-4ac7-8686-55ea5ca47671
Link,https://sdorica.rayark.download/androidExp/client_assets/70dbaea7-6e56-4ac7-8686-55ea5ca47671/audioclip_sfx_h0186_jp.ab
Size,1892957
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,d3b4573b9f7143f1d9d1b50670c9ac89
UUID,0fc1b097-7850-41b9-8f85-c5badc00f58c
Link,https://sdorica.rayark.download/androidExp/client_assets/0fc1b097-7850-41b9-8f85-c5badc00f58c/audioclip_sfx_h0190_jp.ab
Size,2642992
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,1c981daec845eaf349fab7ab3760bf52
UUID,1dd91107-7a6b-4bbd-8ae5-a9b7c25ec039
Link,https://sdorica.rayark.download/androidExp/client_assets/1dd91107-7a6b-4bbd-8ae5-a9b7c25ec039/audioclip_sfx_h0191_jp.ab
Size,565267
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,be9aa26a6f9054614df2ed1700157dc3
UUID,b46ee676-bfef-454c-94a4-50d14c7269da
Link,https://sdorica.rayark.download/androidExp/client_assets/b46ee676-bfef-454c-94a4-50d14c7269da/audioclip_sfx_h0192_jp.ab
Size,817948
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,dfad280fc6158d5be1934a288d85aef8
UUID,1cbd0ec1-2117-4c74-947e-e3dd40a59f2f
Link,https://sdorica.rayark.download/androidExp/client_assets/1cbd0ec1-2117-4c74-947e-e3dd40a59f2f/audioclip_sfx_h0193_jp.ab
Size,1562434
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,283542a04e7e2bbfea32a53b3399e79a
UUID,547c3600-6a84-41e6-87e8-b62bc2206c31
Link,https://sdorica.rayark.download/androidExp/client_assets/547c3600-6a84-41e6-87e8-b62bc2206c31/audioclip_sfx_h0194_jp.ab
Size,710861
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,ae308267055c3f9a8180cda13a0e2c31
UUID,5e15a644-b848-4014-9185-4300f6e645be
Link,https://sdorica.rayark.download/androidExp/client_assets/5e15a644-b848-4014-9185-4300f6e645be/audioclip_sfx_h0196_jp.ab
Size,1046812
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,d7a93b1a9d8d2e243ef48dd24dfe7d49
UUID,d0abf1a3-e94b-4005-a2c6-fbbc738995da
Link,https://sdorica.rayark.download/androidExp/client_assets/d0abf1a3-e94b-4005-a2c6-fbbc738995da/audioclip_sfx_h0197_jp.ab
Size,877460
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,bb5427964d6c45b8ac6d76e3dc850bf0
UUID,99696180-4bc1-4de1-b25e-c4891445b299
Link,https://sdorica.rayark.download/androidExp/client_assets/99696180-4bc1-4de1-b25e-c4891445b299/audioclip_sfx_h0198_jp.ab
Size,1081019
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e190111339ae19a1365c0138dce4f7d7
UUID,71ccff71-c66c-4437-a318-9a7480864469
Link,https://sdorica.rayark.download/androidExp/client_assets/71ccff71-c66c-4437-a318-9a7480864469/audioclip_sfx_h0199_jp.ab
Size,922796
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,1feb626516f31673070fa3c55fdad784
UUID,a6f8088f-bc7d-4509-be84-30de9d416299
Link,https://sdorica.rayark.download/androidExp/client_assets/a6f8088f-bc7d-4509-be84-30de9d416299/audioclip_sfx_h0200_jp.ab
Size,677193
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,758cc83699bda645b833d69e97da1af4
UUID,1fc430cb-b629-4c7a-89d4-9cbd07e35cce
Link,https://sdorica.rayark.download/androidExp/client_assets/1fc430cb-b629-4c7a-89d4-9cbd07e35cce/audioclip_sfx_h0201_jp.ab
Size,810571
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,2924bbc47c550f77f8a4f13000ef31e6
UUID,d728a573-190f-42aa-a772-0805982b9440
Link,https://sdorica.rayark.download/androidExp/client_assets/d728a573-190f-42aa-a772-0805982b9440/audioclip_sfx_h0203_jp.ab
Size,967994
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,0f4213bf8ded26b8570af15b2e99fe88
UUID,c237520a-b35d-4ef9-b2f0-5a7eb0a43a5f
Link,https://sdorica.rayark.download/androidExp/client_assets/c237520a-b35d-4ef9-b2f0-5a7eb0a43a5f/audioclip_sfx_h0208_jp.ab
Size,774135
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,d1eff1b926fb9ff70a5885733a07095a
UUID,778f8224-82e2-41e6-90c4-0bfc37528bc2
Link,https://sdorica.rayark.download/androidExp/client_assets/778f8224-82e2-41e6-90c4-0bfc37528bc2/audioclip_sfx_h0209_jp.ab
Size,967131
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,3a2ef3c75695f570564b2f6f56355a1f
UUID,7c6d0dc6-0acb-4a84-a62f-5a312438bcf8
Link,https://sdorica.rayark.download/androidExp/client_assets/7c6d0dc6-0acb-4a84-a62f-5a312438bcf8/audioclip_sfx_h0210_jp.ab
Size,976463
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,13d1c6bed25666ebc3c5c467ec36cef3
UUID,4fa0aedf-efa9-4577-b0dc-7eebeb9d5e74
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa0aedf-efa9-4577-b0dc-7eebeb9d5e74/audioclip_sfx_h0213_jp.ab
Size,1108277
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,41a017cc813157a91a38f22ea9e4ba65
UUID,92d49534-fe5c-4ab7-a56d-8fe7d9771690
Link,https://sdorica.rayark.download/androidExp/client_assets/92d49534-fe5c-4ab7-a56d-8fe7d9771690/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,8eb26b89a395585201a46b376987f98c
UUID,7977d036-7db1-48d6-bdcc-0a5d720a391f
Link,https://sdorica.rayark.download/androidExp/client_assets/7977d036-7db1-48d6-bdcc-0a5d720a391f/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,cc292ae57bce308bdf6b5565fb9b0917
UUID,2cee0c89-ed50-4f8a-9ebc-216556107043
Link,https://sdorica.rayark.download/androidExp/client_assets/2cee0c89-ed50-4f8a-9ebc-216556107043/audioclip_sfx_m0011_jp.ab
Size,95937
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c09a34c5a98dbd59389f69782acfd93f
UUID,13ae79ac-7d90-4a97-91d5-309f9ef7e70c
Link,https://sdorica.rayark.download/androidExp/client_assets/13ae79ac-7d90-4a97-91d5-309f9ef7e70c/audioclip_sfx_r0034_jp.ab
Size,1390714
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,1e242b990a3b1cf49f24ed76ff18e340
UUID,6cbf6d11-ecd1-4d8e-a19b-90a4e8a1ab24
Link,https://sdorica.rayark.download/androidExp/client_assets/6cbf6d11-ecd1-4d8e-a19b-90a4e8a1ab24/audioclip_sfx_r0160_jp.ab
Size,4141815
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a91d9294cbe49265846b26a688c4e12d
UUID,cdbc98ca-c5cb-448c-9c1c-dd73cb75b981
Link,https://sdorica.rayark.download/androidExp/client_assets/cdbc98ca-c5cb-448c-9c1c-dd73cb75b981/audioclip_sfx_r0173_jp.ab
Size,1438360
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,786f271af6405fbb70864412ed0f0a8c
UUID,22afba10-e876-4017-b2c0-c0f70dafbe9f
Link,https://sdorica.rayark.download/androidExp/client_assets/22afba10-e876-4017-b2c0-c0f70dafbe9f/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,c7b2c83000898300fd693b9671e16421
UUID,f9606866-9b35-4278-9797-ab1c203e4e68
Link,https://sdorica.rayark.download/androidExp/client_assets/f9606866-9b35-4278-9797-ab1c203e4e68/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73c588c999194479792ec2b31fe5412d
UUID,ed6e0dac-005a-4375-9c08-392ded8b9092
Link,https://sdorica.rayark.download/androidExp/client_assets/ed6e0dac-005a-4375-9c08-392ded8b9092/audioclip_sfx_t0026_jp.ab
Size,903958
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d90293786c0316501733f67b2bbf890c
UUID,f52c2a76-6ac8-4fd1-88a2-d0dc44214ea3
Link,https://sdorica.rayark.download/androidExp/client_assets/f52c2a76-6ac8-4fd1-88a2-d0dc44214ea3/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,b52ca7d86c0c15ed24212fcca1d14907
UUID,8cda3ccc-e2e3-45d4-832a-e26752f0aee2
Link,https://sdorica.rayark.download/androidExp/client_assets/8cda3ccc-e2e3-45d4-832a-e26752f0aee2/audioclip_sfx_t0032_jp.ab
Size,995093
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b541cefb336703251c105febc2fb2e04
UUID,71e2cb02-f84a-400c-9620-9dff5dcd6667
Link,https://sdorica.rayark.download/androidExp/client_assets/71e2cb02-f84a-400c-9620-9dff5dcd6667/audioclip_sfx_t0033_jp.ab
Size,1222449
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,6a0f363e3fba9a7c7f0bd5e3d271aa62
UUID,cd2f2c7a-625b-4466-bd0c-a5423b9ff10b
Link,https://sdorica.rayark.download/androidExp/client_assets/cd2f2c7a-625b-4466-bd0c-a5423b9ff10b/audioclip_sfx_t0039_jp.ab
Size,694988
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f1a50eadb26b65e1a138fe5bdb275e1f
UUID,0a779adf-9cac-4d89-b317-cd2ba2847227
Link,https://sdorica.rayark.download/androidExp/client_assets/0a779adf-9cac-4d89-b317-cd2ba2847227/audioclip_sfx_t0044_jp.ab
Size,3816643
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4e1b90505635e6f158b2184a6b0266ae
UUID,17c0a590-a658-4524-a614-ce2cd134f0e6
Link,https://sdorica.rayark.download/androidExp/client_assets/17c0a590-a658-4524-a614-ce2cd134f0e6/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d6d3125c88c45fa0a80f7203c42555f8
UUID,d928c4f5-92f4-4cc7-85dd-ccc4511a7007
Link,https://sdorica.rayark.download/androidExp/client_assets/d928c4f5-92f4-4cc7-85dd-ccc4511a7007/audioclip_sfx_t0153_jp.ab
Size,2974110
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ed735ff6e0e34361daddf23f0f3d66c5
UUID,c4344f5d-094b-45bd-b77c-7ab3a3ceab2b
Link,https://sdorica.rayark.download/androidExp/client_assets/c4344f5d-094b-45bd-b77c-7ab3a3ceab2b/audioclip_sfx_t0155_jp.ab
Size,1992972
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0aa7ea8d20984ecc353ea59bcbb17262
UUID,88bef372-ea9c-496d-b5e0-0026ea246fed
Link,https://sdorica.rayark.download/androidExp/client_assets/88bef372-ea9c-496d-b5e0-0026ea246fed/audioclip_sfx_t0156_jp.ab
Size,2340715
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a925d0fc487fbdac164124141192faa4
UUID,19c82d8e-019a-4b03-8c16-cfd9e7c08a0f
Link,https://sdorica.rayark.download/androidExp/client_assets/19c82d8e-019a-4b03-8c16-cfd9e7c08a0f/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a06a0cd17ab9190be325b275ab15d59f
UUID,6d9496f0-379c-49d8-9355-cd3c55854676
Link,https://sdorica.rayark.download/androidExp/client_assets/6d9496f0-379c-49d8-9355-cd3c55854676/audioclip_sfx_t0180_jp.ab
Size,2411041
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,38ef801f0d459029cff10d60c24fc4f0
UUID,51fd36cc-3e72-47a1-99b3-faa148771775
Link,https://sdorica.rayark.download/androidExp/client_assets/51fd36cc-3e72-47a1-99b3-faa148771775/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b0bf25ff1a0b646f38fe8121f86cd9d0
UUID,4f8835ed-0830-47b0-8e72-1ab359b43382
Link,https://sdorica.rayark.download/androidExp/client_assets/4f8835ed-0830-47b0-8e72-1ab359b43382/audioclip_sfx_t0182_jp.ab
Size,1952778
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,777e2590d298d147a32c8100b239b9a1
UUID,1b0adf28-3b25-4811-813c-1d8c9e4b6ec8
Link,https://sdorica.rayark.download/androidExp/client_assets/1b0adf28-3b25-4811-813c-1d8c9e4b6ec8/audioclip_sfx_t0184_jp.ab
Size,1736026
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,46994711a2e88bbd074a8af2003287a6
UUID,3aa0e919-784b-4db1-b8e9-4fdd11e69fc7
Link,https://sdorica.rayark.download/androidExp/client_assets/3aa0e919-784b-4db1-b8e9-4fdd11e69fc7/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a186e9f575de86dddd09331515dc3eaa
UUID,b0d67afc-d147-4883-8819-c9c6d3c5fa0b
Link,https://sdorica.rayark.download/androidExp/client_assets/b0d67afc-d147-4883-8819-c9c6d3c5fa0b/audioclip_sfx_t0188_jp.ab
Size,1973737
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,d14e9eaf-957c-466b-ac97-73ae20270b6f
Link,https://sdorica.rayark.download/androidExp/client_assets/d14e9eaf-957c-466b-ac97-73ae20270b6f/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,0e76b813-75fb-448a-aef6-7247626698c8
Link,https://sdorica.rayark.download/androidExp/client_assets/0e76b813-75fb-448a-aef6-7247626698c8/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,5e0b7ec22781aa74b28039cb47bb0099
