##### Asset #####,audioclip_sfx_0_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,d1329656-95fb-44e6-be49-d3d209ba607e
Link,https://sdorica.rayark.download/androidExp/client_assets/d1329656-95fb-44e6-be49-d3d209ba607e/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,b275facf-e80c-4c99-8ffb-3e95f69d7853
Link,https://sdorica.rayark.download/androidExp/client_assets/b275facf-e80c-4c99-8ffb-3e95f69d7853/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,53fab54e-f695-4cd1-8f8c-e45aedf4726e
Link,https://sdorica.rayark.download/androidExp/client_assets/53fab54e-f695-4cd1-8f8c-e45aedf4726e/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,22a6c71d-fe77-421a-b0d7-2ed7eac76555
Link,https://sdorica.rayark.download/androidExp/client_assets/22a6c71d-fe77-421a-b0d7-2ed7eac76555/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,782d08e6-0dea-4abd-a538-cc913bae031b
Link,https://sdorica.rayark.download/androidExp/client_assets/782d08e6-0dea-4abd-a538-cc913bae031b/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,3ef5d771d5a6f25e5c8a9436d4715037
UUID,e58bc333-22e7-40c3-9648-d251135300bb
Link,https://sdorica.rayark.download/androidExp/client_assets/e58bc333-22e7-40c3-9648-d251135300bb/audioclip_sfx_h0133_jp.ab
Size,1238230
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,2f558591-aafb-4a55-b7a8-5ff8583dbcfa
Link,https://sdorica.rayark.download/androidExp/client_assets/2f558591-aafb-4a55-b7a8-5ff8583dbcfa/audioclip_sfx_h0134_jp.ab
Size,1174270
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,59d12c09-e669-4d11-90ca-4a4afca6c370
Link,https://sdorica.rayark.download/androidExp/client_assets/59d12c09-e669-4d11-90ca-4a4afca6c370/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,88a8d35e-589b-4e3c-83fe-0bcb1cb463df
Link,https://sdorica.rayark.download/androidExp/client_assets/88a8d35e-589b-4e3c-83fe-0bcb1cb463df/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,377754b3-3442-44e7-8965-240cee292afa
Link,https://sdorica.rayark.download/androidExp/client_assets/377754b3-3442-44e7-8965-240cee292afa/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,227840c6-7eb8-4f67-a4f2-c28ab37a8794
Link,https://sdorica.rayark.download/androidExp/client_assets/227840c6-7eb8-4f67-a4f2-c28ab37a8794/audioclip_sfx_h0138_jp.ab
Size,1084295
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,02415d0b-a785-4b73-9b83-cf52934e4fcb
Link,https://sdorica.rayark.download/androidExp/client_assets/02415d0b-a785-4b73-9b83-cf52934e4fcb/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,a7bd1559-e649-45e0-b43e-46760ff37fc1
Link,https://sdorica.rayark.download/androidExp/client_assets/a7bd1559-e649-45e0-b43e-46760ff37fc1/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,e9a274ac-5afe-4e78-90cf-1bd94e729e67
Link,https://sdorica.rayark.download/androidExp/client_assets/e9a274ac-5afe-4e78-90cf-1bd94e729e67/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,7f63eb28-bcce-40b6-be58-29511858493c
Link,https://sdorica.rayark.download/androidExp/client_assets/7f63eb28-bcce-40b6-be58-29511858493c/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,2694eb6a-60ca-4974-a730-7a345cf0a1da
Link,https://sdorica.rayark.download/androidExp/client_assets/2694eb6a-60ca-4974-a730-7a345cf0a1da/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,e9740e26-5585-46dd-b342-2c365d4ec8ea
Link,https://sdorica.rayark.download/androidExp/client_assets/e9740e26-5585-46dd-b342-2c365d4ec8ea/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,38a9ce34-50bf-439a-b6d8-ecaa04b46a6d
Link,https://sdorica.rayark.download/androidExp/client_assets/38a9ce34-50bf-439a-b6d8-ecaa04b46a6d/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,ab237306-b2dc-4132-b016-a9811dda5bc7
Link,https://sdorica.rayark.download/androidExp/client_assets/ab237306-b2dc-4132-b016-a9811dda5bc7/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,c7485065-de05-42b0-a9c3-3463027fb8c9
Link,https://sdorica.rayark.download/androidExp/client_assets/c7485065-de05-42b0-a9c3-3463027fb8c9/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,59acbc12-9a15-4b47-982f-5aa28bee0993
Link,https://sdorica.rayark.download/androidExp/client_assets/59acbc12-9a15-4b47-982f-5aa28bee0993/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,bd0fe826-40b2-4934-9db4-ec3991759149
Link,https://sdorica.rayark.download/androidExp/client_assets/bd0fe826-40b2-4934-9db4-ec3991759149/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,ba7e7993-be9a-4e97-a921-b668cbd4d7f8
Link,https://sdorica.rayark.download/androidExp/client_assets/ba7e7993-be9a-4e97-a921-b668cbd4d7f8/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,4162cc68-c832-417c-bd32-f67229c50071
Link,https://sdorica.rayark.download/androidExp/client_assets/4162cc68-c832-417c-bd32-f67229c50071/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,9ad078fc-6f2d-4698-a434-0a3698ced5c1
Link,https://sdorica.rayark.download/androidExp/client_assets/9ad078fc-6f2d-4698-a434-0a3698ced5c1/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,93965050-f0f4-49f0-be72-0825ad250676
Link,https://sdorica.rayark.download/androidExp/client_assets/93965050-f0f4-49f0-be72-0825ad250676/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,25b448ff-d363-452c-b617-2adaaf240a6e
Link,https://sdorica.rayark.download/androidExp/client_assets/25b448ff-d363-452c-b617-2adaaf240a6e/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,35e73ef3-1031-4a3e-a4ad-d0089bff1d24
Link,https://sdorica.rayark.download/androidExp/client_assets/35e73ef3-1031-4a3e-a4ad-d0089bff1d24/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,686994be-a19d-448e-be99-92f196565800
Link,https://sdorica.rayark.download/androidExp/client_assets/686994be-a19d-448e-be99-92f196565800/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,819181a9-7d4e-40f8-a76d-87d70660d315
Link,https://sdorica.rayark.download/androidExp/client_assets/819181a9-7d4e-40f8-a76d-87d70660d315/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,3359bf8a-b36f-4ce9-a6ea-ba5a007c1454
Link,https://sdorica.rayark.download/androidExp/client_assets/3359bf8a-b36f-4ce9-a6ea-ba5a007c1454/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,ba6ceb15-545f-4ef6-ac5b-e9705cb0f8ae
Link,https://sdorica.rayark.download/androidExp/client_assets/ba6ceb15-545f-4ef6-ac5b-e9705cb0f8ae/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,37cc82a38259d2dd4ce9accf8ef9655e
UUID,f3ce9553-2d1d-44f4-886c-fcbd1089b5c8
Link,https://sdorica.rayark.download/androidExp/client_assets/f3ce9553-2d1d-44f4-886c-fcbd1089b5c8/audioclip_sfx_h0179_jp.ab
Size,368612
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,9d97b38e-4b5a-482b-a35d-7dfaa7caeb07
Link,https://sdorica.rayark.download/androidExp/client_assets/9d97b38e-4b5a-482b-a35d-7dfaa7caeb07/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,c750e360-fda5-453f-9598-d31e48915591
Link,https://sdorica.rayark.download/androidExp/client_assets/c750e360-fda5-453f-9598-d31e48915591/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,401c9e3e-8301-4ea6-ae02-0ebcd3b1f0c1
Link,https://sdorica.rayark.download/androidExp/client_assets/401c9e3e-8301-4ea6-ae02-0ebcd3b1f0c1/audioclip_sfx_h0186_jp.ab
Size,374438
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,092b2a5f-7736-4be2-b5d1-e06ebd4e536f
Link,https://sdorica.rayark.download/androidExp/client_assets/092b2a5f-7736-4be2-b5d1-e06ebd4e536f/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,4fc95bc0-c70c-4c8b-9247-df8bdd45e629
Link,https://sdorica.rayark.download/androidExp/client_assets/4fc95bc0-c70c-4c8b-9247-df8bdd45e629/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,889ab0a0-07f0-4d08-b969-69c93991e480
Link,https://sdorica.rayark.download/androidExp/client_assets/889ab0a0-07f0-4d08-b969-69c93991e480/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,587ad070-ca51-4b36-9cc2-47909227febb
Link,https://sdorica.rayark.download/androidExp/client_assets/587ad070-ca51-4b36-9cc2-47909227febb/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,b8895410-a39c-4eca-831b-cc48d224ad6a
Link,https://sdorica.rayark.download/androidExp/client_assets/b8895410-a39c-4eca-831b-cc48d224ad6a/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,611679a5-7c1b-41ad-8ae9-8efb8d145e34
Link,https://sdorica.rayark.download/androidExp/client_assets/611679a5-7c1b-41ad-8ae9-8efb8d145e34/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,f7403efb-aeb7-4357-96ab-3382d1d2b50c
Link,https://sdorica.rayark.download/androidExp/client_assets/f7403efb-aeb7-4357-96ab-3382d1d2b50c/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,ed91840c-7150-406c-8625-af781ef7a62f
Link,https://sdorica.rayark.download/androidExp/client_assets/ed91840c-7150-406c-8625-af781ef7a62f/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,b5ee8c03-093e-4c5d-9245-bdd966978648
Link,https://sdorica.rayark.download/androidExp/client_assets/b5ee8c03-093e-4c5d-9245-bdd966978648/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,57e67519-b710-4c34-926e-576fc167d595
Link,https://sdorica.rayark.download/androidExp/client_assets/57e67519-b710-4c34-926e-576fc167d595/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,c8861635-bd93-4ddc-8755-f31f15dc2906
Link,https://sdorica.rayark.download/androidExp/client_assets/c8861635-bd93-4ddc-8755-f31f15dc2906/audioclip_sfx_r0034_jp.ab
Size,1090287
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,97ebd97a-6d1c-4aa1-b483-5c17bae20997
Link,https://sdorica.rayark.download/androidExp/client_assets/97ebd97a-6d1c-4aa1-b483-5c17bae20997/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,783b13f3-9e1a-48da-a792-745aac7985a2
Link,https://sdorica.rayark.download/androidExp/client_assets/783b13f3-9e1a-48da-a792-745aac7985a2/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,130462ff-7d03-4488-ae8c-aae13dc69667
Link,https://sdorica.rayark.download/androidExp/client_assets/130462ff-7d03-4488-ae8c-aae13dc69667/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,c0466747-e71e-42cd-bada-1850cf44e550
Link,https://sdorica.rayark.download/androidExp/client_assets/c0466747-e71e-42cd-bada-1850cf44e550/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,1c4e164b-6c4b-4960-a2fb-7b6b05fbb6f5
Link,https://sdorica.rayark.download/androidExp/client_assets/1c4e164b-6c4b-4960-a2fb-7b6b05fbb6f5/audioclip_sfx_t0027_jp.ab
Size,1201326
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,ee1bd53f-cb5c-4e46-a8f9-d9abada70520
Link,https://sdorica.rayark.download/androidExp/client_assets/ee1bd53f-cb5c-4e46-a8f9-d9abada70520/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,a4e0139a-f979-4f51-9514-62c0187a2b4d
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e0139a-f979-4f51-9514-62c0187a2b4d/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,c6a5d661-5c83-4c22-839c-047c84274fde
Link,https://sdorica.rayark.download/androidExp/client_assets/c6a5d661-5c83-4c22-839c-047c84274fde/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,ea46fecc-271a-4296-be91-30c538278738
Link,https://sdorica.rayark.download/androidExp/client_assets/ea46fecc-271a-4296-be91-30c538278738/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,b16e8829-415b-4e4c-8618-01f13c43504c
Link,https://sdorica.rayark.download/androidExp/client_assets/b16e8829-415b-4e4c-8618-01f13c43504c/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,e18cb626-21b9-412c-8880-f772e73961a6
Link,https://sdorica.rayark.download/androidExp/client_assets/e18cb626-21b9-412c-8880-f772e73961a6/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,ab92edf1-514c-41a4-88cc-234be96e7676
Link,https://sdorica.rayark.download/androidExp/client_assets/ab92edf1-514c-41a4-88cc-234be96e7676/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,5a8e597c-be95-4a29-bb9f-b7c926ab76b0
Link,https://sdorica.rayark.download/androidExp/client_assets/5a8e597c-be95-4a29-bb9f-b7c926ab76b0/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,f36c6164-4325-493c-9535-3fdbeef22017
Link,https://sdorica.rayark.download/androidExp/client_assets/f36c6164-4325-493c-9535-3fdbeef22017/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,3e85511f-c1fd-491d-9afe-70c29f791b6a
Link,https://sdorica.rayark.download/androidExp/client_assets/3e85511f-c1fd-491d-9afe-70c29f791b6a/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,18947b77-7b8c-4c54-929b-0a37e958a710
Link,https://sdorica.rayark.download/androidExp/client_assets/18947b77-7b8c-4c54-929b-0a37e958a710/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,1f6633d54a3d38ff9a07223b28d997e9
UUID,8d11c4d9-7519-4a48-b779-edf80da527e2
Link,https://sdorica.rayark.download/androidExp/client_assets/8d11c4d9-7519-4a48-b779-edf80da527e2/audioclip_sfx_t0182_jp.ab
Size,793218
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,1394906b-3d36-4d42-a282-78009fc98657
Link,https://sdorica.rayark.download/androidExp/client_assets/1394906b-3d36-4d42-a282-78009fc98657/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,9eef3f04-8a0f-4e9e-a1db-6bde5d3525d6
Link,https://sdorica.rayark.download/androidExp/client_assets/9eef3f04-8a0f-4e9e-a1db-6bde5d3525d6/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,215f0161-2da0-400f-ad9c-f99d15321ded
Link,https://sdorica.rayark.download/androidExp/client_assets/215f0161-2da0-400f-ad9c-f99d15321ded/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,b8115b3d-901c-41ce-bcca-c0bc32a6e4ea
Link,https://sdorica.rayark.download/androidExp/client_assets/b8115b3d-901c-41ce-bcca-c0bc32a6e4ea/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,165fc611-728c-4d5f-8e57-bb26ca880330
Link,https://sdorica.rayark.download/androidExp/client_assets/165fc611-728c-4d5f-8e57-bb26ca880330/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,a22f3585-a44c-43f0-8f9b-8d56f5598d4a
Link,https://sdorica.rayark.download/androidExp/client_assets/a22f3585-a44c-43f0-8f9b-8d56f5598d4a/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,cdf8c968-4792-4a94-8f45-4aba74d0fe50
Link,https://sdorica.rayark.download/androidExp/client_assets/cdf8c968-4792-4a94-8f45-4aba74d0fe50/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,9f973077-d9de-4e57-b5f4-359259af108e
Link,https://sdorica.rayark.download/androidExp/client_assets/9f973077-d9de-4e57-b5f4-359259af108e/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,c1ef055f-f055-484f-b191-6ebf19bd26eb
Link,https://sdorica.rayark.download/androidExp/client_assets/c1ef055f-f055-484f-b191-6ebf19bd26eb/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,aeea1bda-7963-4023-bc27-dcccd670f040
Link,https://sdorica.rayark.download/androidExp/client_assets/aeea1bda-7963-4023-bc27-dcccd670f040/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,14af1612-093d-40e1-a181-66720246b058
Link,https://sdorica.rayark.download/androidExp/client_assets/14af1612-093d-40e1-a181-66720246b058/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,133cccde-21c9-48c9-8982-48dfda2b1470
Link,https://sdorica.rayark.download/androidExp/client_assets/133cccde-21c9-48c9-8982-48dfda2b1470/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,95860175-9126-41c3-849d-7639d2068c10
Link,https://sdorica.rayark.download/androidExp/client_assets/95860175-9126-41c3-849d-7639d2068c10/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,dbf411fe-db2e-49fa-8b3d-3320f02236af
Link,https://sdorica.rayark.download/androidExp/client_assets/dbf411fe-db2e-49fa-8b3d-3320f02236af/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,d6a15b71-e619-44cf-b70a-2440524fa8f8
Link,https://sdorica.rayark.download/androidExp/client_assets/d6a15b71-e619-44cf-b70a-2440524fa8f8/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,8eee3480-fdc6-46a6-bbe2-029a70577cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/8eee3480-fdc6-46a6-bbe2-029a70577cb5/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,543e9a3a-579f-43d9-acbb-2f5c8f302e13
Link,https://sdorica.rayark.download/androidExp/client_assets/543e9a3a-579f-43d9-acbb-2f5c8f302e13/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,df90043f-6660-409d-acdc-b003157b1b6c
Link,https://sdorica.rayark.download/androidExp/client_assets/df90043f-6660-409d-acdc-b003157b1b6c/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,0a70dc11-d94e-4317-9a7a-f73753eb37be
Link,https://sdorica.rayark.download/androidExp/client_assets/0a70dc11-d94e-4317-9a7a-f73753eb37be/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,2d4b6e2e-bbb1-40d4-a83a-e0a02f8b3a87
Link,https://sdorica.rayark.download/androidExp/client_assets/2d4b6e2e-bbb1-40d4-a83a-e0a02f8b3a87/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,63d4534a-4d73-4aa1-8f99-a5029a897ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/63d4534a-4d73-4aa1-8f99-a5029a897ecc/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,c9da7e86-703f-44a2-a713-2de969d24884
Link,https://sdorica.rayark.download/androidExp/client_assets/c9da7e86-703f-44a2-a713-2de969d24884/character_largeimage_h0010.ab
Size,3045368
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,68a15662-ea79-4ed7-9c0d-ba2cf96e6af5
Link,https://sdorica.rayark.download/androidExp/client_assets/68a15662-ea79-4ed7-9c0d-ba2cf96e6af5/character_largeimage_h0012.ab
Size,754919
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,d1eea19a-1d9e-45b5-9230-b2ad95ea8164
