##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/d9dd8fc0-dab7-4ac1-84aa-662a7c8be51d/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,9db43afc-922b-4c84-8e0e-70bd1acc6d22
Link,https://sdorica.rayark.download/androidExp/client_assets/9db43afc-922b-4c84-8e0e-70bd1acc6d22/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,e096f639-b921-464c-b187-b462b184e563
Link,https://sdorica.rayark.download/androidExp/client_assets/e096f639-b921-464c-b187-b462b184e563/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,ed2c630c-7be3-4284-b0a5-f3cae1719e67
Link,https://sdorica.rayark.download/androidExp/client_assets/ed2c630c-7be3-4284-b0a5-f3cae1719e67/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,c41a2968-3935-4618-a8d3-814de2aef116
Link,https://sdorica.rayark.download/androidExp/client_assets/c41a2968-3935-4618-a8d3-814de2aef116/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,b0ba9332-8932-4bc7-bfca-07dfd3618d8a
Link,https://sdorica.rayark.download/androidExp/client_assets/b0ba9332-8932-4bc7-bfca-07dfd3618d8a/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,cc7b3381-de06-405b-b37a-12b860166f56
Link,https://sdorica.rayark.download/androidExp/client_assets/cc7b3381-de06-405b-b37a-12b860166f56/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,40846105-645e-442f-b574-338bc3cdd09b
Link,https://sdorica.rayark.download/androidExp/client_assets/40846105-645e-442f-b574-338bc3cdd09b/audioclip_sfx_h0134_jp.ab
Size,1174270
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,f408e3ab-d590-4732-9187-22610a8b08af
Link,https://sdorica.rayark.download/androidExp/client_assets/f408e3ab-d590-4732-9187-22610a8b08af/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,83306230-fbc3-4f72-836a-62fb6fecf9a9
Link,https://sdorica.rayark.download/androidExp/client_assets/83306230-fbc3-4f72-836a-62fb6fecf9a9/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,c96b28ea-d37d-45dd-ba2e-0d458a30f27b
Link,https://sdorica.rayark.download/androidExp/client_assets/c96b28ea-d37d-45dd-ba2e-0d458a30f27b/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,25f76f94-f600-443e-ac79-3fddea961884
Link,https://sdorica.rayark.download/androidExp/client_assets/25f76f94-f600-443e-ac79-3fddea961884/audioclip_sfx_h0138_jp.ab
Size,1084295
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,09742cf4-dafe-4d4f-9019-794a5515b591
Link,https://sdorica.rayark.download/androidExp/client_assets/09742cf4-dafe-4d4f-9019-794a5515b591/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,5d92e529-39e5-4e0d-8568-9184a65233cf
Link,https://sdorica.rayark.download/androidExp/client_assets/5d92e529-39e5-4e0d-8568-9184a65233cf/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,3294bde8-ea88-4a51-be6c-99ec4e2ee12b
Link,https://sdorica.rayark.download/androidExp/client_assets/3294bde8-ea88-4a51-be6c-99ec4e2ee12b/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,d11cafb3-48ce-4d1e-a3e0-7e393252eb27
Link,https://sdorica.rayark.download/androidExp/client_assets/d11cafb3-48ce-4d1e-a3e0-7e393252eb27/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,e9fb4c08-98ff-41b4-9f70-7e4a08bdb483
Link,https://sdorica.rayark.download/androidExp/client_assets/e9fb4c08-98ff-41b4-9f70-7e4a08bdb483/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,0e649d92-469f-4c5c-a234-7a7ac8062404
Link,https://sdorica.rayark.download/androidExp/client_assets/0e649d92-469f-4c5c-a234-7a7ac8062404/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,1aab8f3e-fcdd-4573-b7b0-7f83dc6c7e83
Link,https://sdorica.rayark.download/androidExp/client_assets/1aab8f3e-fcdd-4573-b7b0-7f83dc6c7e83/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,d9c0c9be-8062-47d2-85b3-4e06c0522313
Link,https://sdorica.rayark.download/androidExp/client_assets/d9c0c9be-8062-47d2-85b3-4e06c0522313/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,4e7c0fea-22c6-4bb9-b045-902a719c42d3
Link,https://sdorica.rayark.download/androidExp/client_assets/4e7c0fea-22c6-4bb9-b045-902a719c42d3/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,3cb20a9d-b28c-4fff-927b-9e3a70871293
Link,https://sdorica.rayark.download/androidExp/client_assets/3cb20a9d-b28c-4fff-927b-9e3a70871293/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,eec0f2d7-c677-40a6-8d2d-7bf4a20d6217
Link,https://sdorica.rayark.download/androidExp/client_assets/eec0f2d7-c677-40a6-8d2d-7bf4a20d6217/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,06f9c3ea-b339-4302-b8f5-804bcd66bf99
Link,https://sdorica.rayark.download/androidExp/client_assets/06f9c3ea-b339-4302-b8f5-804bcd66bf99/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,a2690a14-045f-4f14-ae17-d55ed6beffca
Link,https://sdorica.rayark.download/androidExp/client_assets/a2690a14-045f-4f14-ae17-d55ed6beffca/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,e261213c-eeb0-4fdc-a945-2e8176624762
Link,https://sdorica.rayark.download/androidExp/client_assets/e261213c-eeb0-4fdc-a945-2e8176624762/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,151a9565-d63c-44c9-a74c-fd20222728f2
Link,https://sdorica.rayark.download/androidExp/client_assets/151a9565-d63c-44c9-a74c-fd20222728f2/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,df515b1d-ea99-4a82-a970-60cd3c30a6a3
Link,https://sdorica.rayark.download/androidExp/client_assets/df515b1d-ea99-4a82-a970-60cd3c30a6a3/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,f4bd79a5-55e9-4e09-a359-e4035a045f2b
Link,https://sdorica.rayark.download/androidExp/client_assets/f4bd79a5-55e9-4e09-a359-e4035a045f2b/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,6996f2a8-f054-4fa0-bea4-ed651a68a418
Link,https://sdorica.rayark.download/androidExp/client_assets/6996f2a8-f054-4fa0-bea4-ed651a68a418/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,50c050b3-be8d-41cc-976c-b8b636d79543
Link,https://sdorica.rayark.download/androidExp/client_assets/50c050b3-be8d-41cc-976c-b8b636d79543/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,93bc6e33-0b77-4064-ba45-66c0b7463102
Link,https://sdorica.rayark.download/androidExp/client_assets/93bc6e33-0b77-4064-ba45-66c0b7463102/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,e393374b-1acb-4339-9697-ec9f9f1f0576
Link,https://sdorica.rayark.download/androidExp/client_assets/e393374b-1acb-4339-9697-ec9f9f1f0576/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,ace8d8f7663c22d059ddeb01a4251a1c
UUID,f53e1e46-8683-47ca-8bf6-c82b2f15573b
Link,https://sdorica.rayark.download/androidExp/client_assets/f53e1e46-8683-47ca-8bf6-c82b2f15573b/audioclip_sfx_h0179_jp.ab
Size,674482
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,2ac82dab-42ad-4dfc-8bf5-e4da79e771e1
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac82dab-42ad-4dfc-8bf5-e4da79e771e1/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,66919ec2-0925-4985-b4cf-c4dc6531029f
Link,https://sdorica.rayark.download/androidExp/client_assets/66919ec2-0925-4985-b4cf-c4dc6531029f/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,b8a6e08a-56f9-4f3e-92d4-2d89b96200f8
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a6e08a-56f9-4f3e-92d4-2d89b96200f8/audioclip_sfx_h0186_jp.ab
Size,374438
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,65864101-9d25-4216-be4a-c17700d1d367
Link,https://sdorica.rayark.download/androidExp/client_assets/65864101-9d25-4216-be4a-c17700d1d367/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,37184c11-44e1-4631-8577-32e40f82b883
Link,https://sdorica.rayark.download/androidExp/client_assets/37184c11-44e1-4631-8577-32e40f82b883/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,c17cc257-b95f-43b3-902c-2a2376295e42
Link,https://sdorica.rayark.download/androidExp/client_assets/c17cc257-b95f-43b3-902c-2a2376295e42/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,9de1d94a-bfd0-411b-bab2-101d92d41b27
Link,https://sdorica.rayark.download/androidExp/client_assets/9de1d94a-bfd0-411b-bab2-101d92d41b27/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,a7fab22c-8bb4-4357-92b3-a5ac6133e18a
Link,https://sdorica.rayark.download/androidExp/client_assets/a7fab22c-8bb4-4357-92b3-a5ac6133e18a/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,9782a641-d5ec-4683-84d4-e4cbb86395cc
Link,https://sdorica.rayark.download/androidExp/client_assets/9782a641-d5ec-4683-84d4-e4cbb86395cc/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,2f162d17-80fc-4e50-bb0d-5627e76e3f65
Link,https://sdorica.rayark.download/androidExp/client_assets/2f162d17-80fc-4e50-bb0d-5627e76e3f65/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,b11c0b43-33d8-4e3b-8ac9-c760b6797904
Link,https://sdorica.rayark.download/androidExp/client_assets/b11c0b43-33d8-4e3b-8ac9-c760b6797904/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,91dfa6e8-65c3-4ca7-865d-593d3df0003c
Link,https://sdorica.rayark.download/androidExp/client_assets/91dfa6e8-65c3-4ca7-865d-593d3df0003c/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,0330219a-2bd2-4e97-b226-5de93adfdc6f
Link,https://sdorica.rayark.download/androidExp/client_assets/0330219a-2bd2-4e97-b226-5de93adfdc6f/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,377b3099-3e46-47a8-8cbf-b30a5b15add2
Link,https://sdorica.rayark.download/androidExp/client_assets/377b3099-3e46-47a8-8cbf-b30a5b15add2/audioclip_sfx_r0034_jp.ab
Size,1090287
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,b0899aaf-a292-488c-9b4e-cfc1273c8826
Link,https://sdorica.rayark.download/androidExp/client_assets/b0899aaf-a292-488c-9b4e-cfc1273c8826/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,757f9e95-c0eb-4ef5-960d-87bb768e38d1
Link,https://sdorica.rayark.download/androidExp/client_assets/757f9e95-c0eb-4ef5-960d-87bb768e38d1/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,afdd0e5e-7887-4b23-9672-7593f5cb3c4e
Link,https://sdorica.rayark.download/androidExp/client_assets/afdd0e5e-7887-4b23-9672-7593f5cb3c4e/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,4018a919-7b59-4519-8ee9-698176375650
Link,https://sdorica.rayark.download/androidExp/client_assets/4018a919-7b59-4519-8ee9-698176375650/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,8780f435-4ad9-4b7c-a0be-2c404efd51cc
Link,https://sdorica.rayark.download/androidExp/client_assets/8780f435-4ad9-4b7c-a0be-2c404efd51cc/audioclip_sfx_t0027_jp.ab
Size,1201326
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,e5d91ccb-5c78-4b56-a1cd-ebc75f5f5f38
Link,https://sdorica.rayark.download/androidExp/client_assets/e5d91ccb-5c78-4b56-a1cd-ebc75f5f5f38/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,289098f4-db11-4e61-a74c-67d8390839f5
Link,https://sdorica.rayark.download/androidExp/client_assets/289098f4-db11-4e61-a74c-67d8390839f5/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,1c63cb41-f014-48eb-a24b-90eb4f2e3e6b
Link,https://sdorica.rayark.download/androidExp/client_assets/1c63cb41-f014-48eb-a24b-90eb4f2e3e6b/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,b983ea64-850b-4bb2-8987-47355541716c
Link,https://sdorica.rayark.download/androidExp/client_assets/b983ea64-850b-4bb2-8987-47355541716c/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,1f78b5a7-5fae-4f9f-bda8-d82d9cec8e26
Link,https://sdorica.rayark.download/androidExp/client_assets/1f78b5a7-5fae-4f9f-bda8-d82d9cec8e26/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,ca66dbe2-8f0e-42fd-9650-fa843c1b2220
Link,https://sdorica.rayark.download/androidExp/client_assets/ca66dbe2-8f0e-42fd-9650-fa843c1b2220/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,9c2ffbee-372a-42f1-a2e6-72039b4000dc
Link,https://sdorica.rayark.download/androidExp/client_assets/9c2ffbee-372a-42f1-a2e6-72039b4000dc/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,26a1ad62-119d-4373-82c0-d2b9700e64b4
Link,https://sdorica.rayark.download/androidExp/client_assets/26a1ad62-119d-4373-82c0-d2b9700e64b4/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,c6d9e87a-353f-49cc-86bc-f42ed922372f
Link,https://sdorica.rayark.download/androidExp/client_assets/c6d9e87a-353f-49cc-86bc-f42ed922372f/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,3dc8fc03-0a7a-4bdb-ae63-141f789f45ee
Link,https://sdorica.rayark.download/androidExp/client_assets/3dc8fc03-0a7a-4bdb-ae63-141f789f45ee/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,164e98aa-545d-4556-aba7-2df775ada8db
Link,https://sdorica.rayark.download/androidExp/client_assets/164e98aa-545d-4556-aba7-2df775ada8db/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,9a77d4af-d843-4a4d-b36d-7f995c60fc6e
Link,https://sdorica.rayark.download/androidExp/client_assets/9a77d4af-d843-4a4d-b36d-7f995c60fc6e/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,449a0de5-fe40-4a50-93f3-8aef812d3379
Link,https://sdorica.rayark.download/androidExp/client_assets/449a0de5-fe40-4a50-93f3-8aef812d3379/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,5d6a31be987b7baad4f70e89229dabd4
UUID,869e7b49-3476-4d76-8433-918fd0e01f6d
Link,https://sdorica.rayark.download/androidExp/client_assets/869e7b49-3476-4d76-8433-918fd0e01f6d/audioclip_sfx_t0187_jp.ab
Size,88566
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,44bedfb8046d0fe3e1e78cd54e80cd50
UUID,98a7bdf6-e5a4-4b5b-87e9-4e5149fedede
Link,https://sdorica.rayark.download/androidExp/client_assets/98a7bdf6-e5a4-4b5b-87e9-4e5149fedede/audioclip_sfx_t0188_jp.ab
Size,295471
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,0d941c63-e0f2-4287-9555-52c11d2a09b5
Link,https://sdorica.rayark.download/androidExp/client_assets/0d941c63-e0f2-4287-9555-52c11d2a09b5/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,aca747bd-7642-4e32-a185-9bf0df3ef966
Link,https://sdorica.rayark.download/androidExp/client_assets/aca747bd-7642-4e32-a185-9bf0df3ef966/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,a3d0eb81-cec2-4fe5-8140-d15987f24948
Link,https://sdorica.rayark.download/androidExp/client_assets/a3d0eb81-cec2-4fe5-8140-d15987f24948/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,483e883f-d332-4348-bab6-3ab538bac6f7
Link,https://sdorica.rayark.download/androidExp/client_assets/483e883f-d332-4348-bab6-3ab538bac6f7/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,02076f0d-0aa6-4259-8491-c4bea50702a3
Link,https://sdorica.rayark.download/androidExp/client_assets/02076f0d-0aa6-4259-8491-c4bea50702a3/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,434c3063-6482-4ee3-b33a-976de661d00c
Link,https://sdorica.rayark.download/androidExp/client_assets/434c3063-6482-4ee3-b33a-976de661d00c/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,76a13a82-1808-41df-b923-8392252fe7e8
Link,https://sdorica.rayark.download/androidExp/client_assets/76a13a82-1808-41df-b923-8392252fe7e8/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,c7bb91c7-08fe-4701-9c01-3662f7d95201
Link,https://sdorica.rayark.download/androidExp/client_assets/c7bb91c7-08fe-4701-9c01-3662f7d95201/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,b2cdf7ae-cda4-4c45-9bf4-373ac8a09ae5
Link,https://sdorica.rayark.download/androidExp/client_assets/b2cdf7ae-cda4-4c45-9bf4-373ac8a09ae5/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,7746b447-2203-457d-9d8b-9addb569e8ff
Link,https://sdorica.rayark.download/androidExp/client_assets/7746b447-2203-457d-9d8b-9addb569e8ff/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,18ef8880-10a0-423c-a4ce-057bcf570074
Link,https://sdorica.rayark.download/androidExp/client_assets/18ef8880-10a0-423c-a4ce-057bcf570074/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,4d414398-bc38-45c0-954a-2c13e212a5e0
Link,https://sdorica.rayark.download/androidExp/client_assets/4d414398-bc38-45c0-954a-2c13e212a5e0/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,2be14395-61dc-47fb-bfb7-f70508bfd2b5
Link,https://sdorica.rayark.download/androidExp/client_assets/2be14395-61dc-47fb-bfb7-f70508bfd2b5/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,b2f678b9-df23-46a1-976d-3061553d642d
Link,https://sdorica.rayark.download/androidExp/client_assets/b2f678b9-df23-46a1-976d-3061553d642d/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,9dca7a0c-73ad-4e4a-8b62-3dbd087cc796
Link,https://sdorica.rayark.download/androidExp/client_assets/9dca7a0c-73ad-4e4a-8b62-3dbd087cc796/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,a925c6e0-0037-4e8f-9cce-28bbe0250a0f
Link,https://sdorica.rayark.download/androidExp/client_assets/a925c6e0-0037-4e8f-9cce-28bbe0250a0f/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,3ac2599d-ec21-43f6-86e2-eba28ef00323
Link,https://sdorica.rayark.download/androidExp/client_assets/3ac2599d-ec21-43f6-86e2-eba28ef00323/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,95e1ce0c-5069-4726-8faf-ec1a4d831110
Link,https://sdorica.rayark.download/androidExp/client_assets/95e1ce0c-5069-4726-8faf-ec1a4d831110/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,135f5847-baf9-4c34-9db8-c1b9475307a0
Link,https://sdorica.rayark.download/androidExp/client_assets/135f5847-baf9-4c34-9db8-c1b9475307a0/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,4d1b2485-fed8-4abe-a610-9b3befae77e2
