##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/bd3182f4-bb6f-478a-8a03-0bf233adea10/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,eabd01a6-75c3-4821-8420-95abc6db88e4
Link,https://sdorica.rayark.download/androidExp/client_assets/eabd01a6-75c3-4821-8420-95abc6db88e4/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,32121c82-147a-4050-880a-e19d9272dedf
Link,https://sdorica.rayark.download/androidExp/client_assets/32121c82-147a-4050-880a-e19d9272dedf/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,045cc4fc-2936-42c6-b6aa-7408f18b1ca5
Link,https://sdorica.rayark.download/androidExp/client_assets/045cc4fc-2936-42c6-b6aa-7408f18b1ca5/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,cb55e5aa-bc3b-43fd-9c8b-1f437b360149
Link,https://sdorica.rayark.download/androidExp/client_assets/cb55e5aa-bc3b-43fd-9c8b-1f437b360149/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,7cfe8910-da52-489e-9f00-fe1538b0283f
Link,https://sdorica.rayark.download/androidExp/client_assets/7cfe8910-da52-489e-9f00-fe1538b0283f/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,24ff5083-a26b-4441-a4f2-d4c61cfb937e
Link,https://sdorica.rayark.download/androidExp/client_assets/24ff5083-a26b-4441-a4f2-d4c61cfb937e/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,5627a2de-9b44-4a23-88f2-1b44620d204b
Link,https://sdorica.rayark.download/androidExp/client_assets/5627a2de-9b44-4a23-88f2-1b44620d204b/audioclip_sfx_h0134_jp.ab
Size,1174270
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,9ec3d75e-2862-4006-a8d7-c8aaa74a89f7
Link,https://sdorica.rayark.download/androidExp/client_assets/9ec3d75e-2862-4006-a8d7-c8aaa74a89f7/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,da44eeb7-17ed-402a-b797-7cd9a96ac58f
Link,https://sdorica.rayark.download/androidExp/client_assets/da44eeb7-17ed-402a-b797-7cd9a96ac58f/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,21c6bc82-b813-4738-a88e-21b08becf700
Link,https://sdorica.rayark.download/androidExp/client_assets/21c6bc82-b813-4738-a88e-21b08becf700/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,7336aedc-4968-45ee-9484-5ebc3c5d731a
Link,https://sdorica.rayark.download/androidExp/client_assets/7336aedc-4968-45ee-9484-5ebc3c5d731a/audioclip_sfx_h0138_jp.ab
Size,1084295
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,2ffd065e-952b-4e4e-8672-e378d18df744
Link,https://sdorica.rayark.download/androidExp/client_assets/2ffd065e-952b-4e4e-8672-e378d18df744/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,b68c565c-9e0b-49e2-b89c-4f55b4636f34
Link,https://sdorica.rayark.download/androidExp/client_assets/b68c565c-9e0b-49e2-b89c-4f55b4636f34/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,dee66094-9237-4587-919b-7faa927416eb
Link,https://sdorica.rayark.download/androidExp/client_assets/dee66094-9237-4587-919b-7faa927416eb/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,136371ea-3a3d-4d98-813a-aa8a8a5d92be
Link,https://sdorica.rayark.download/androidExp/client_assets/136371ea-3a3d-4d98-813a-aa8a8a5d92be/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,e4f87e3d-87d0-4025-b4f8-a019cd7bddab
Link,https://sdorica.rayark.download/androidExp/client_assets/e4f87e3d-87d0-4025-b4f8-a019cd7bddab/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,5a9e26b5-b058-45ed-99f3-1d8d65eba6e9
Link,https://sdorica.rayark.download/androidExp/client_assets/5a9e26b5-b058-45ed-99f3-1d8d65eba6e9/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,f40bc42d-0eaf-430c-919c-19daea31ef0b
Link,https://sdorica.rayark.download/androidExp/client_assets/f40bc42d-0eaf-430c-919c-19daea31ef0b/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,44e0a485-be2e-48b6-8608-90655e7383f6
Link,https://sdorica.rayark.download/androidExp/client_assets/44e0a485-be2e-48b6-8608-90655e7383f6/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,d3592e8c-2e80-493e-ab99-121d6e05e032
Link,https://sdorica.rayark.download/androidExp/client_assets/d3592e8c-2e80-493e-ab99-121d6e05e032/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,500860c1-e4dd-483e-9260-456b98d83d70
Link,https://sdorica.rayark.download/androidExp/client_assets/500860c1-e4dd-483e-9260-456b98d83d70/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,9c27049a-4c78-4a85-a565-a97cf26abcfc
Link,https://sdorica.rayark.download/androidExp/client_assets/9c27049a-4c78-4a85-a565-a97cf26abcfc/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,2abd515a-4216-4544-b3a4-b17aecae73d9
Link,https://sdorica.rayark.download/androidExp/client_assets/2abd515a-4216-4544-b3a4-b17aecae73d9/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,63a898b5-c3c8-407a-aedc-9c7335563a96
Link,https://sdorica.rayark.download/androidExp/client_assets/63a898b5-c3c8-407a-aedc-9c7335563a96/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,6d3cfc7a-9bde-428a-acb5-89ab158ccf80
Link,https://sdorica.rayark.download/androidExp/client_assets/6d3cfc7a-9bde-428a-acb5-89ab158ccf80/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,ee062edf-99dc-4db7-83ea-05f71ccf714e
Link,https://sdorica.rayark.download/androidExp/client_assets/ee062edf-99dc-4db7-83ea-05f71ccf714e/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,548e8015-4be5-4edc-ac06-f744953cea47
Link,https://sdorica.rayark.download/androidExp/client_assets/548e8015-4be5-4edc-ac06-f744953cea47/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,a6bb5ba7-b300-4b65-86e8-d07524ab576f
Link,https://sdorica.rayark.download/androidExp/client_assets/a6bb5ba7-b300-4b65-86e8-d07524ab576f/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,d36812fe-01d3-4d12-a1e5-ac28a24fbd4c
Link,https://sdorica.rayark.download/androidExp/client_assets/d36812fe-01d3-4d12-a1e5-ac28a24fbd4c/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,44b503a8-1e13-4e59-adb3-4a4bdb0d8d4f
Link,https://sdorica.rayark.download/androidExp/client_assets/44b503a8-1e13-4e59-adb3-4a4bdb0d8d4f/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,7df29d4d-9424-4938-98c5-67d3b5a1511f
Link,https://sdorica.rayark.download/androidExp/client_assets/7df29d4d-9424-4938-98c5-67d3b5a1511f/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,7c5ffaae-0b50-4e75-a43d-ab2c6e1e9dc7
Link,https://sdorica.rayark.download/androidExp/client_assets/7c5ffaae-0b50-4e75-a43d-ab2c6e1e9dc7/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,ace8d8f7663c22d059ddeb01a4251a1c
UUID,f77ef140-7f6d-4591-95bd-2550b04be91b
Link,https://sdorica.rayark.download/androidExp/client_assets/f77ef140-7f6d-4591-95bd-2550b04be91b/audioclip_sfx_h0179_jp.ab
Size,674482
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,ae48ace1-804a-4166-a4d0-630a3684c928
Link,https://sdorica.rayark.download/androidExp/client_assets/ae48ace1-804a-4166-a4d0-630a3684c928/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,f37fca5c-3a6a-4279-a0e5-9dad6d922391
Link,https://sdorica.rayark.download/androidExp/client_assets/f37fca5c-3a6a-4279-a0e5-9dad6d922391/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,169af6f9-5304-4ff8-9596-aabc759cb6b8
Link,https://sdorica.rayark.download/androidExp/client_assets/169af6f9-5304-4ff8-9596-aabc759cb6b8/audioclip_sfx_h0186_jp.ab
Size,374438
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,640a14f1-b5ad-4742-b73e-4467d0d05fe3
Link,https://sdorica.rayark.download/androidExp/client_assets/640a14f1-b5ad-4742-b73e-4467d0d05fe3/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,c25e0996-0d48-4def-9466-5d13d44c377c
Link,https://sdorica.rayark.download/androidExp/client_assets/c25e0996-0d48-4def-9466-5d13d44c377c/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,ff1a159f-cf3a-4d7e-9137-1bf6a263fc74
Link,https://sdorica.rayark.download/androidExp/client_assets/ff1a159f-cf3a-4d7e-9137-1bf6a263fc74/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,beeb0627-294d-47b8-9e6e-3a3c0110f0df
Link,https://sdorica.rayark.download/androidExp/client_assets/beeb0627-294d-47b8-9e6e-3a3c0110f0df/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,575240fd-e45b-40a9-9ce0-b530c589fa39
Link,https://sdorica.rayark.download/androidExp/client_assets/575240fd-e45b-40a9-9ce0-b530c589fa39/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,d998875e-77bc-499e-ae4c-398f3fbf7854
Link,https://sdorica.rayark.download/androidExp/client_assets/d998875e-77bc-499e-ae4c-398f3fbf7854/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,1321663d-33f4-4a5d-9b4a-1f5e6030e224
Link,https://sdorica.rayark.download/androidExp/client_assets/1321663d-33f4-4a5d-9b4a-1f5e6030e224/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,d3d2908e-e356-4c36-9415-63fd8b47b439
Link,https://sdorica.rayark.download/androidExp/client_assets/d3d2908e-e356-4c36-9415-63fd8b47b439/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,101f5f4a-8aec-41df-8c98-0f58f4d4d03e
Link,https://sdorica.rayark.download/androidExp/client_assets/101f5f4a-8aec-41df-8c98-0f58f4d4d03e/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,ab3b8bfb-bef3-4ade-bf55-e62f914e1226
Link,https://sdorica.rayark.download/androidExp/client_assets/ab3b8bfb-bef3-4ade-bf55-e62f914e1226/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,e7425966-e42b-415a-b303-e96ed518861f
Link,https://sdorica.rayark.download/androidExp/client_assets/e7425966-e42b-415a-b303-e96ed518861f/audioclip_sfx_r0034_jp.ab
Size,1090287
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,30543459-e34e-4dcf-b6ac-50af8d2984ad
Link,https://sdorica.rayark.download/androidExp/client_assets/30543459-e34e-4dcf-b6ac-50af8d2984ad/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,8800b690-692e-4741-8fd8-1c7478dc47a0
Link,https://sdorica.rayark.download/androidExp/client_assets/8800b690-692e-4741-8fd8-1c7478dc47a0/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,e6a3e7f9-59cb-4fbd-9285-e138f66a9217
Link,https://sdorica.rayark.download/androidExp/client_assets/e6a3e7f9-59cb-4fbd-9285-e138f66a9217/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,98cdf7c6-b262-48f2-9ee9-7749024e60b6
Link,https://sdorica.rayark.download/androidExp/client_assets/98cdf7c6-b262-48f2-9ee9-7749024e60b6/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,db2573a8-9a53-4ebe-9763-c02220a3b02e
Link,https://sdorica.rayark.download/androidExp/client_assets/db2573a8-9a53-4ebe-9763-c02220a3b02e/audioclip_sfx_t0027_jp.ab
Size,1201326
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,d257ee5f-16eb-4672-bdfa-3b7213509509
Link,https://sdorica.rayark.download/androidExp/client_assets/d257ee5f-16eb-4672-bdfa-3b7213509509/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,c03ced6a-76c1-4bda-98f7-e12be5b888f6
Link,https://sdorica.rayark.download/androidExp/client_assets/c03ced6a-76c1-4bda-98f7-e12be5b888f6/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,981d0df5-b90d-41b0-8b7b-ffdab9e13eb9
Link,https://sdorica.rayark.download/androidExp/client_assets/981d0df5-b90d-41b0-8b7b-ffdab9e13eb9/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,d7823143-3519-432c-9d32-d151976ce151
Link,https://sdorica.rayark.download/androidExp/client_assets/d7823143-3519-432c-9d32-d151976ce151/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,db9f572c-7afc-4167-ace6-67d6b89be281
Link,https://sdorica.rayark.download/androidExp/client_assets/db9f572c-7afc-4167-ace6-67d6b89be281/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,ff5353e2-edbf-4740-835a-b9156404ebeb
Link,https://sdorica.rayark.download/androidExp/client_assets/ff5353e2-edbf-4740-835a-b9156404ebeb/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,829e952b-b9f9-4561-becd-19d577bb63db
Link,https://sdorica.rayark.download/androidExp/client_assets/829e952b-b9f9-4561-becd-19d577bb63db/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,efed159c-417d-4c40-8fde-9742ebe58d06
Link,https://sdorica.rayark.download/androidExp/client_assets/efed159c-417d-4c40-8fde-9742ebe58d06/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,d4a43e3a-fc70-4bcd-9d47-e4b0278b9655
Link,https://sdorica.rayark.download/androidExp/client_assets/d4a43e3a-fc70-4bcd-9d47-e4b0278b9655/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,5c3ae9cf-5f55-4e93-8db1-3a1aa959a019
Link,https://sdorica.rayark.download/androidExp/client_assets/5c3ae9cf-5f55-4e93-8db1-3a1aa959a019/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,de13fe47-942f-495f-91e2-c070852bf1ea
Link,https://sdorica.rayark.download/androidExp/client_assets/de13fe47-942f-495f-91e2-c070852bf1ea/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,1f08cd42-2a21-4acf-8103-9b4fef3b6f9c
Link,https://sdorica.rayark.download/androidExp/client_assets/1f08cd42-2a21-4acf-8103-9b4fef3b6f9c/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,f71244ed-1b3b-4b7e-9769-19e020a545f1
Link,https://sdorica.rayark.download/androidExp/client_assets/f71244ed-1b3b-4b7e-9769-19e020a545f1/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,5d6a31be987b7baad4f70e89229dabd4
UUID,219c6b57-e49e-47a4-9bde-3ef8bfc9f455
Link,https://sdorica.rayark.download/androidExp/client_assets/219c6b57-e49e-47a4-9bde-3ef8bfc9f455/audioclip_sfx_t0187_jp.ab
Size,88566
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,44bedfb8046d0fe3e1e78cd54e80cd50
UUID,af21637e-9c42-4232-adcd-37e432604851
Link,https://sdorica.rayark.download/androidExp/client_assets/af21637e-9c42-4232-adcd-37e432604851/audioclip_sfx_t0188_jp.ab
Size,295471
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,26884d0a-0734-4224-bb7a-3b29ac3b7b92
Link,https://sdorica.rayark.download/androidExp/client_assets/26884d0a-0734-4224-bb7a-3b29ac3b7b92/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,1af26b28-b273-498a-b73a-cb1a994973ce
Link,https://sdorica.rayark.download/androidExp/client_assets/1af26b28-b273-498a-b73a-cb1a994973ce/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,d96db0de-e955-435e-b79b-e2822e27b7cb
Link,https://sdorica.rayark.download/androidExp/client_assets/d96db0de-e955-435e-b79b-e2822e27b7cb/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,cf079c4f-2920-4768-9037-e18995412c49
Link,https://sdorica.rayark.download/androidExp/client_assets/cf079c4f-2920-4768-9037-e18995412c49/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,cb828770-2a63-4bc4-a1b8-fd582fa38aad
Link,https://sdorica.rayark.download/androidExp/client_assets/cb828770-2a63-4bc4-a1b8-fd582fa38aad/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,99f5ea7f-110f-4629-b9de-55c309ec02fa
Link,https://sdorica.rayark.download/androidExp/client_assets/99f5ea7f-110f-4629-b9de-55c309ec02fa/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,7ad3c973-557e-44c6-97bb-00b50c8ee2a1
Link,https://sdorica.rayark.download/androidExp/client_assets/7ad3c973-557e-44c6-97bb-00b50c8ee2a1/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,8e4c6f02-30b9-4d9d-87e3-51213ba3c84e
Link,https://sdorica.rayark.download/androidExp/client_assets/8e4c6f02-30b9-4d9d-87e3-51213ba3c84e/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,d685d5c7-43d1-4177-a711-17ff39199782
Link,https://sdorica.rayark.download/androidExp/client_assets/d685d5c7-43d1-4177-a711-17ff39199782/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,3b543548-61c3-4148-a5ed-c4d854b388f4
Link,https://sdorica.rayark.download/androidExp/client_assets/3b543548-61c3-4148-a5ed-c4d854b388f4/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,ff0bfd4e-aa0d-4d50-9f40-f48c76bcd957
Link,https://sdorica.rayark.download/androidExp/client_assets/ff0bfd4e-aa0d-4d50-9f40-f48c76bcd957/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,7b91fa30-2f38-4ee8-8cd9-22427a5e13be
Link,https://sdorica.rayark.download/androidExp/client_assets/7b91fa30-2f38-4ee8-8cd9-22427a5e13be/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,af7d9d97-0134-4153-b834-403a458ef917
Link,https://sdorica.rayark.download/androidExp/client_assets/af7d9d97-0134-4153-b834-403a458ef917/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,d7057728-051d-4143-9108-347ddd7b06df
Link,https://sdorica.rayark.download/androidExp/client_assets/d7057728-051d-4143-9108-347ddd7b06df/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,809cc30e-0ade-4fe1-9f36-ccec59821a2f
Link,https://sdorica.rayark.download/androidExp/client_assets/809cc30e-0ade-4fe1-9f36-ccec59821a2f/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,3883f8e7-ee2d-4027-9ba5-e6e293f06b9b
Link,https://sdorica.rayark.download/androidExp/client_assets/3883f8e7-ee2d-4027-9ba5-e6e293f06b9b/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,9af697b8-65f9-4ecd-a4f0-798c6decadaf
Link,https://sdorica.rayark.download/androidExp/client_assets/9af697b8-65f9-4ecd-a4f0-798c6decadaf/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,5959e4a7-ccdc-49b9-ac6e-d5c9679fb5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/5959e4a7-ccdc-49b9-ac6e-d5c9679fb5ba/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,6ae2aec8-950f-49a1-bd7f-8214654e33b2
Link,https://sdorica.rayark.download/androidExp/client_assets/6ae2aec8-950f-49a1-bd7f-8214654e33b2/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
