##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/2995f16c-29e7-4704-8e15-9ff8657a76ce/audioclip_sfx_h0038_jp.ab
Size,611344
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,b51ca5e5ae5381b83a89687556735b6f
UUID,f5b434a5-a5db-405d-89dd-0254c1d0d275
Link,https://sdorica.rayark.download/androidExp/client_assets/f5b434a5-a5db-405d-89dd-0254c1d0d275/audioclip_sfx_h0040_jp.ab
Size,587188
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,4a4a70bc833086aa0c6c8bcc6ff9bee0
UUID,1c5db198-aa68-448f-8496-30e752545bd2
Link,https://sdorica.rayark.download/androidExp/client_assets/1c5db198-aa68-448f-8496-30e752545bd2/audioclip_sfx_h0041_jp.ab
Size,525473
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,d4d0af32d6e3ec8314d3b0e464d76d42
UUID,6b2ea3da-dacf-4610-afbb-5c8f0d938bd8
Link,https://sdorica.rayark.download/androidExp/client_assets/6b2ea3da-dacf-4610-afbb-5c8f0d938bd8/audioclip_sfx_h0042_jp.ab
Size,955417
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,c84bac15281d3688e6b93d0489958a5e
UUID,cc4268e5-185d-436a-bb95-375a3aa05e04
Link,https://sdorica.rayark.download/androidExp/client_assets/cc4268e5-185d-436a-bb95-375a3aa05e04/audioclip_sfx_h0043_jp.ab
Size,2421209
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,12856af3a2c42bacf09abe0bf0dfee7a
UUID,5ab207da-5de2-48f3-ae9c-4a9d751612a6
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab207da-5de2-48f3-ae9c-4a9d751612a6/audioclip_sfx_h0044_jp.ab
Size,619223
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,ea36eddd4053186aa25d8dd9187ab1d8
UUID,1f8e4caa-3082-4abb-ae2e-a3ca9e64e844
Link,https://sdorica.rayark.download/androidExp/client_assets/1f8e4caa-3082-4abb-ae2e-a3ca9e64e844/audioclip_sfx_h0045_jp.ab
Size,538549
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,c6689ab147caf04d89798327db278f63
UUID,4d6b7eb6-d299-48ff-b715-57d5c90486ef
Link,https://sdorica.rayark.download/androidExp/client_assets/4d6b7eb6-d299-48ff-b715-57d5c90486ef/audioclip_sfx_h0047_jp.ab
Size,5024924
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,a05cc3f39ae742696b0b1eb23d44a5e5
UUID,bbb81ade-28b2-478a-bcd2-dd2b51a07efc
Link,https://sdorica.rayark.download/androidExp/client_assets/bbb81ade-28b2-478a-bcd2-dd2b51a07efc/audioclip_sfx_h0048_jp.ab
Size,1635054
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,d040d14f1197cc7e4109068d3e82177a
UUID,d2e8aa74-522f-4741-8ee6-2873eeb1b5f7
Link,https://sdorica.rayark.download/androidExp/client_assets/d2e8aa74-522f-4741-8ee6-2873eeb1b5f7/audioclip_sfx_h0073_jp.ab
Size,276301
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,b14277ecd0a4caaa9be1944daf72338a
UUID,3dba83bb-24f5-4334-acca-e1f279672cdc
Link,https://sdorica.rayark.download/androidExp/client_assets/3dba83bb-24f5-4334-acca-e1f279672cdc/audioclip_sfx_h0097_jp.ab
Size,1504244
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,aeafbde97f602a286e5b4062c76882d0
UUID,bd2ab253-9685-42bf-af49-7c51b6917329
Link,https://sdorica.rayark.download/androidExp/client_assets/bd2ab253-9685-42bf-af49-7c51b6917329/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,20650ef515049c416d9165e48c30eebe
UUID,6e763b70-d90d-4377-a352-d81891a37349
Link,https://sdorica.rayark.download/androidExp/client_assets/6e763b70-d90d-4377-a352-d81891a37349/audioclip_sfx_h0133_jp.ab
Size,1333984
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,4e039ffe6ff8b2c79b967a889eb4d4b9
UUID,a65b2f2e-c420-4bc1-a2dc-c64186cfa0f0
Link,https://sdorica.rayark.download/androidExp/client_assets/a65b2f2e-c420-4bc1-a2dc-c64186cfa0f0/audioclip_sfx_h0134_jp.ab
Size,1204320
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,877aeabaddcaacf09f4f04078103df03
UUID,a5c028c8-0874-40d6-a40a-ccca66f4f555
Link,https://sdorica.rayark.download/androidExp/client_assets/a5c028c8-0874-40d6-a40a-ccca66f4f555/audioclip_sfx_h0135_jp.ab
Size,2285374
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,2b949c323465adf7f97c2280e7820f12
UUID,3b6ba068-79c5-4199-807b-6b3f2efc315d
Link,https://sdorica.rayark.download/androidExp/client_assets/3b6ba068-79c5-4199-807b-6b3f2efc315d/audioclip_sfx_h0136_jp.ab
Size,1260444
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,0e3beaeaee663177ad1c8648845c2cb2
UUID,aa01db3e-72c6-47b3-95ba-c7b516247551
Link,https://sdorica.rayark.download/androidExp/client_assets/aa01db3e-72c6-47b3-95ba-c7b516247551/audioclip_sfx_h0137_jp.ab
Size,2046321
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,a4a67a436eb5bbc7c7e4457399f78cdc
UUID,9127667a-8582-40ae-802c-628ab3579a75
Link,https://sdorica.rayark.download/androidExp/client_assets/9127667a-8582-40ae-802c-628ab3579a75/audioclip_sfx_h0138_jp.ab
Size,1236813
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,adbbb353382036cd241103ccef85441a
UUID,d18b9a91-86dd-4674-a6df-983f7fa812b2
Link,https://sdorica.rayark.download/androidExp/client_assets/d18b9a91-86dd-4674-a6df-983f7fa812b2/audioclip_sfx_h0150_jp.ab
Size,2757238
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,fcfe2768433efe60e1bb9acdd7eced9f
UUID,34858a4b-e2fe-4c98-b4c2-5541eb4858b1
Link,https://sdorica.rayark.download/androidExp/client_assets/34858a4b-e2fe-4c98-b4c2-5541eb4858b1/audioclip_sfx_h0151_jp.ab
Size,1924637
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,5c83ef16eb4f207118d26a67dbac4c8d
UUID,ef579b9f-f705-47f7-9980-1275a5fcb523
Link,https://sdorica.rayark.download/androidExp/client_assets/ef579b9f-f705-47f7-9980-1275a5fcb523/audioclip_sfx_h0152_jp.ab
Size,1987443
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,fbbebca60d39dba2cc515ec53f6e2406
UUID,9e022a6a-5e2a-4db4-bd60-11772e3b9ab0
Link,https://sdorica.rayark.download/androidExp/client_assets/9e022a6a-5e2a-4db4-bd60-11772e3b9ab0/audioclip_sfx_h0154_jp.ab
Size,1928542
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,6c34d92b3622658010da809d186146a2
UUID,48996b2f-f7e4-4726-b630-1e6641c1225e
Link,https://sdorica.rayark.download/androidExp/client_assets/48996b2f-f7e4-4726-b630-1e6641c1225e/audioclip_sfx_h0157_jp.ab
Size,1498050
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,1fdeb9616c9854e4b93cb3458e1093c7
UUID,2ca5f242-0c98-4648-9daa-31e8624934b2
Link,https://sdorica.rayark.download/androidExp/client_assets/2ca5f242-0c98-4648-9daa-31e8624934b2/audioclip_sfx_h0159_jp.ab
Size,1893109
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,a3d3aa52a2bf4d24487fcf73d61d73e8
UUID,ff5c697e-19f4-4845-a1b8-a9f2901a379d
Link,https://sdorica.rayark.download/androidExp/client_assets/ff5c697e-19f4-4845-a1b8-a9f2901a379d/audioclip_sfx_h0161_jp.ab
Size,1944093
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,c758440f6fc7ca8164d0ca511b1b4334
UUID,a3312738-9396-4c9d-b944-7934ba2c8db6
Link,https://sdorica.rayark.download/androidExp/client_assets/a3312738-9396-4c9d-b944-7934ba2c8db6/audioclip_sfx_h0163_jp.ab
Size,1305090
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,4b315cf556a21bbb67f1239cb9294f89
UUID,4b1f8338-0adc-4769-bd8c-eb91b468d907
Link,https://sdorica.rayark.download/androidExp/client_assets/4b1f8338-0adc-4769-bd8c-eb91b468d907/audioclip_sfx_h0164_jp.ab
Size,966727
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,7d3a20c38bc310474c5d33742c68485b
UUID,83314274-f997-4e5c-80c2-01db22718cc1
Link,https://sdorica.rayark.download/androidExp/client_assets/83314274-f997-4e5c-80c2-01db22718cc1/audioclip_sfx_h0165_jp.ab
Size,1022232
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,0a0b54fa09250a982835c77eae6c3592
UUID,e36d56dd-424c-4605-9ad9-21ab7681a711
Link,https://sdorica.rayark.download/androidExp/client_assets/e36d56dd-424c-4605-9ad9-21ab7681a711/audioclip_sfx_h0166_jp.ab
Size,735092
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,96264cfa505450aa487756940e70422b
UUID,b8a4c27a-7246-4df9-bb53-4317ff923e3d
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a4c27a-7246-4df9-bb53-4317ff923e3d/audioclip_sfx_h0167_jp.ab
Size,884618
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,e005dd370ff01a21ae5589543a61bd65
UUID,161a63f9-fd40-48aa-86eb-71b41aa0c0b7
Link,https://sdorica.rayark.download/androidExp/client_assets/161a63f9-fd40-48aa-86eb-71b41aa0c0b7/audioclip_sfx_h0168_jp.ab
Size,747179
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,2b46097cc5968fb4737a8b282e39d70d
UUID,b6125fa2-f036-4953-93ac-70caff0d8979
Link,https://sdorica.rayark.download/androidExp/client_assets/b6125fa2-f036-4953-93ac-70caff0d8979/audioclip_sfx_h0169_jp.ab
Size,929632
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,1f9972346628276a64a2204e64a1df5d
UUID,6f378d11-35c6-4e87-9990-42123996c155
Link,https://sdorica.rayark.download/androidExp/client_assets/6f378d11-35c6-4e87-9990-42123996c155/audioclip_sfx_h0170_jp.ab
Size,1438167
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,42816f015e499351cf907badb798ff01
UUID,cea81039-2c71-47fb-a0ee-dbede642ebd8
Link,https://sdorica.rayark.download/androidExp/client_assets/cea81039-2c71-47fb-a0ee-dbede642ebd8/audioclip_sfx_h0171_jp.ab
Size,1738230
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,0b787e1f7317545b9dbabb0e8e08f5dc
UUID,ec76b0d2-939b-4de8-9e79-f5e6ef34d311
Link,https://sdorica.rayark.download/androidExp/client_assets/ec76b0d2-939b-4de8-9e79-f5e6ef34d311/audioclip_sfx_h0172_jp.ab
Size,1379820
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,cd9a0b842ce8701046fe70d735685ab5
UUID,3f97808e-1372-40dd-ac81-31a644fab739
Link,https://sdorica.rayark.download/androidExp/client_assets/3f97808e-1372-40dd-ac81-31a644fab739/audioclip_sfx_h0174_jp.ab
Size,1668132
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,b225a04d808082ee1f96049e1572cc32
UUID,c4851ca0-d874-4fe5-8272-5b054ccc7d4a
Link,https://sdorica.rayark.download/androidExp/client_assets/c4851ca0-d874-4fe5-8272-5b054ccc7d4a/audioclip_sfx_h0175_jp.ab
Size,1253526
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,2fdbf96ab93c6ed6eb68da2d36f300c1
UUID,f5157780-8f71-43b5-912d-550ad5008985
Link,https://sdorica.rayark.download/androidExp/client_assets/f5157780-8f71-43b5-912d-550ad5008985/audioclip_sfx_h0176_jp.ab
Size,978118
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,93a206eb3416905f6dae1706bf6a79e0
UUID,5e79d272-20a8-4d4f-834b-42ae9ad85c73
Link,https://sdorica.rayark.download/androidExp/client_assets/5e79d272-20a8-4d4f-834b-42ae9ad85c73/audioclip_sfx_h0177_jp.ab
Size,1465882
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e839972669089d1ecbd5da9b38644f07
UUID,6d631eaf-3575-4364-b63f-291bb948b2c4
Link,https://sdorica.rayark.download/androidExp/client_assets/6d631eaf-3575-4364-b63f-291bb948b2c4/audioclip_sfx_h0179_jp.ab
Size,1838069
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,b1f7a8ccc1b16abe90154fa35de6d66b
UUID,f9542b13-16a5-4099-876d-cf9929781b49
Link,https://sdorica.rayark.download/androidExp/client_assets/f9542b13-16a5-4099-876d-cf9929781b49/audioclip_sfx_h0183_jp.ab
Size,2273760
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,3f78bf549167046cd4a303b2fd380d25
UUID,50391558-b6a8-45ce-9d23-61d60f4c5da4
Link,https://sdorica.rayark.download/androidExp/client_assets/50391558-b6a8-45ce-9d23-61d60f4c5da4/audioclip_sfx_h0185_jp.ab
Size,1563882
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,f4c05c680410a675555b7cb6eb8167a4
UUID,4029e425-1015-47af-9bd3-b14901bfee89
Link,https://sdorica.rayark.download/androidExp/client_assets/4029e425-1015-47af-9bd3-b14901bfee89/audioclip_sfx_h0186_jp.ab
Size,1893027
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,55da9ffd9bc92114655863acbb0c15d9
UUID,c3639c10-28c0-4eb2-b14f-f13ea937a272
Link,https://sdorica.rayark.download/androidExp/client_assets/c3639c10-28c0-4eb2-b14f-f13ea937a272/audioclip_sfx_h0190_jp.ab
Size,2643119
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,3c20fbcd50e9337fe7f5bf7a64756aad
UUID,7cabdf56-dd80-412a-b103-d5a1b8a63bf2
Link,https://sdorica.rayark.download/androidExp/client_assets/7cabdf56-dd80-412a-b103-d5a1b8a63bf2/audioclip_sfx_h0191_jp.ab
Size,565236
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,ca78c9f9eb725823b37bdebc1be95c5b
UUID,69cbf71b-6739-4843-b1d3-e82868469564
Link,https://sdorica.rayark.download/androidExp/client_assets/69cbf71b-6739-4843-b1d3-e82868469564/audioclip_sfx_h0192_jp.ab
Size,817905
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,ac0b972beff755be140cc481e91b5b2c
UUID,b9b5af5a-6f1c-4f3f-a04b-dd951e360813
Link,https://sdorica.rayark.download/androidExp/client_assets/b9b5af5a-6f1c-4f3f-a04b-dd951e360813/audioclip_sfx_h0193_jp.ab
Size,1562419
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,b9dcc789e6e9f8ef5b3a614ba9d6358d
UUID,ac3bbd5a-8c46-4dcf-b4d1-7dfc43aa7282
Link,https://sdorica.rayark.download/androidExp/client_assets/ac3bbd5a-8c46-4dcf-b4d1-7dfc43aa7282/audioclip_sfx_h0194_jp.ab
Size,710886
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,d950328229570ee45a5cc2da0eb3a602
UUID,fea99006-b011-4cae-8b1c-652f7dd059d5
Link,https://sdorica.rayark.download/androidExp/client_assets/fea99006-b011-4cae-8b1c-652f7dd059d5/audioclip_sfx_h0196_jp.ab
Size,1046748
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,ea5197fc50a3e530cf7b43dd0942b32e
UUID,47eec96e-3915-4570-a64a-c5f5e0a9a642
Link,https://sdorica.rayark.download/androidExp/client_assets/47eec96e-3915-4570-a64a-c5f5e0a9a642/audioclip_sfx_h0197_jp.ab
Size,877445
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,031a6360d8610dc6846504b1dd94aca8
UUID,e71cbc72-038e-4e4c-b2af-0db68f574af2
Link,https://sdorica.rayark.download/androidExp/client_assets/e71cbc72-038e-4e4c-b2af-0db68f574af2/audioclip_sfx_h0198_jp.ab
Size,1081002
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,552178f0c024b8245cbbbb44151079b7
UUID,2b47e31b-4260-44f6-8816-2a9fee24b0ad
Link,https://sdorica.rayark.download/androidExp/client_assets/2b47e31b-4260-44f6-8816-2a9fee24b0ad/audioclip_sfx_h0199_jp.ab
Size,922855
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,eeb7e07a39f8f7fc50bdfaa86c1cde55
UUID,e4dab7d0-189e-4285-8402-f34eba6ed384
Link,https://sdorica.rayark.download/androidExp/client_assets/e4dab7d0-189e-4285-8402-f34eba6ed384/audioclip_sfx_h0200_jp.ab
Size,677154
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,dae37b4c1407a8f938bf729eefd93857
UUID,e1d7af09-03c2-4fd9-bdca-374f9f079892
Link,https://sdorica.rayark.download/androidExp/client_assets/e1d7af09-03c2-4fd9-bdca-374f9f079892/audioclip_sfx_h0201_jp.ab
Size,810506
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,a1b608cdccaeab465d028e34a7e3a7ba
UUID,bdda46a5-2e2e-402b-8035-1bb88b615694
Link,https://sdorica.rayark.download/androidExp/client_assets/bdda46a5-2e2e-402b-8035-1bb88b615694/audioclip_sfx_h0203_jp.ab
Size,968057
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,23e30780a4faa60a4b10df4d9af4f27e
UUID,f48c36f3-5792-49ea-b0c8-2a8751bf73c8
Link,https://sdorica.rayark.download/androidExp/client_assets/f48c36f3-5792-49ea-b0c8-2a8751bf73c8/audioclip_sfx_h0208_jp.ab
Size,774119
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,5edbf3088cafda909ad7abb617b066b9
UUID,44ab3174-543d-4d42-b5ef-2c83f5bee919
Link,https://sdorica.rayark.download/androidExp/client_assets/44ab3174-543d-4d42-b5ef-2c83f5bee919/audioclip_sfx_h0209_jp.ab
Size,967105
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,af28b1c4ef53fce534669fc445466e1a
UUID,b6dc0c1a-3a57-4a73-a2b6-b0cbc28861ce
Link,https://sdorica.rayark.download/androidExp/client_assets/b6dc0c1a-3a57-4a73-a2b6-b0cbc28861ce/audioclip_sfx_h0210_jp.ab
Size,976464
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,5ed163427ae5ac9e6be6c5164cc7fd2a
UUID,027ff6ba-b488-4944-9600-fac75bd1f657
Link,https://sdorica.rayark.download/androidExp/client_assets/027ff6ba-b488-4944-9600-fac75bd1f657/audioclip_sfx_h0213_jp.ab
Size,1108286
##### Asset #####,audioclip_sfx_h0215_jp.ab
Hash,f934f2825cdde73206ed4406994dcf30
UUID,18731173-c4f1-42ad-a361-e37492ce8c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/18731173-c4f1-42ad-a361-e37492ce8c0f/audioclip_sfx_h0215_jp.ab
Size,1225722
##### Asset #####,audioclip_sfx_h0216_jp.ab
Hash,0efaca509d1007db45258a7c4acd4ad7
UUID,27f1e158-bd6f-45db-91a2-bc6c83ffce68
Link,https://sdorica.rayark.download/androidExp/client_assets/27f1e158-bd6f-45db-91a2-bc6c83ffce68/audioclip_sfx_h0216_jp.ab
Size,1220952
##### Asset #####,audioclip_sfx_h0217_jp.ab
Hash,f558668ce91aec849d8762186d4cd224
UUID,4ec647ec-db44-4131-a076-2faa7a24c6d6
Link,https://sdorica.rayark.download/androidExp/client_assets/4ec647ec-db44-4131-a076-2faa7a24c6d6/audioclip_sfx_h0217_jp.ab
Size,974978
##### Asset #####,audioclip_sfx_h0224_jp.ab
Hash,26eefeaaacc628b683bd2b757b8f27d7
UUID,4da65d77-ae1f-4c11-bdec-8c09806b6bb7
Link,https://sdorica.rayark.download/androidExp/client_assets/4da65d77-ae1f-4c11-bdec-8c09806b6bb7/audioclip_sfx_h0224_jp.ab
Size,1031304
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,455990295ca0f543b21e782d48923379
UUID,1343ecad-7e1e-4a9e-baba-78630ef594da
Link,https://sdorica.rayark.download/androidExp/client_assets/1343ecad-7e1e-4a9e-baba-78630ef594da/audioclip_sfx_h3190_jp.ab
Size,274116
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,baae284544126e5085080cb21a416c4b
UUID,1c555550-06f1-4f22-997c-35eca706c734
Link,https://sdorica.rayark.download/androidExp/client_assets/1c555550-06f1-4f22-997c-35eca706c734/audioclip_sfx_h3401_jp.ab
Size,220291
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,826ddf120b2153e8539761f2a974cba6
UUID,8754faab-4fa6-402e-b6fa-11a61192d799
Link,https://sdorica.rayark.download/androidExp/client_assets/8754faab-4fa6-402e-b6fa-11a61192d799/audioclip_sfx_m0011_jp.ab
Size,95942
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0666ebe879a91c9fdf4f2ce6efa9101a
UUID,dd3e8787-4ab2-47c9-bff4-949d3940e3a4
Link,https://sdorica.rayark.download/androidExp/client_assets/dd3e8787-4ab2-47c9-bff4-949d3940e3a4/audioclip_sfx_r0034_jp.ab
Size,1390747
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,0384597a59474b52c250071a0e5140a9
UUID,06750894-d334-4965-bc75-d2ca240e190b
Link,https://sdorica.rayark.download/androidExp/client_assets/06750894-d334-4965-bc75-d2ca240e190b/audioclip_sfx_r0160_jp.ab
Size,4141773
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,865b81b088a70fe178453a795bd7bed3
UUID,6e8afcc0-357a-4813-a235-ea587867f859
Link,https://sdorica.rayark.download/androidExp/client_assets/6e8afcc0-357a-4813-a235-ea587867f859/audioclip_sfx_r0173_jp.ab
Size,1438284
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,986150cd753f92fd1a4e77d02fd34a39
UUID,0938e7ce-2415-49be-8bbf-451a83b6abae
Link,https://sdorica.rayark.download/androidExp/client_assets/0938e7ce-2415-49be-8bbf-451a83b6abae/audioclip_sfx_r0205_jp.ab
Size,1066426
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,a6584ec306fc852940029ed52d5d4b58
UUID,946ae521-9a77-423e-9b17-769fa0700a14
Link,https://sdorica.rayark.download/androidExp/client_assets/946ae521-9a77-423e-9b17-769fa0700a14/audioclip_sfx_t0017_jp.ab
Size,883198
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,eba6d33a07d405d40243540fea4417ee
UUID,ad35ffd7-6a41-4359-87fe-1e952d8ffebb
Link,https://sdorica.rayark.download/androidExp/client_assets/ad35ffd7-6a41-4359-87fe-1e952d8ffebb/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,e7580475e55cf3f40a97232f23995214
UUID,96c44af2-ad9d-4d43-b96f-b53d38706d47
Link,https://sdorica.rayark.download/androidExp/client_assets/96c44af2-ad9d-4d43-b96f-b53d38706d47/audioclip_sfx_t0027_jp.ab
Size,1396239
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4782511242ae2e430c8064606d27771f
UUID,d4daa1da-8b11-4942-b0e0-c30620347af3
Link,https://sdorica.rayark.download/androidExp/client_assets/d4daa1da-8b11-4942-b0e0-c30620347af3/audioclip_sfx_t0032_jp.ab
Size,995133
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a8425ea017a26a908ee3e668bf538d9d
UUID,fc5592cb-86cb-4767-a7e1-ea047d7b7735
Link,https://sdorica.rayark.download/androidExp/client_assets/fc5592cb-86cb-4767-a7e1-ea047d7b7735/audioclip_sfx_t0033_jp.ab
Size,1222446
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,5817fa8730afcdd7a273064ba5ebb182
UUID,249a3c6e-7ae0-4be1-a54e-334901c3c02a
Link,https://sdorica.rayark.download/androidExp/client_assets/249a3c6e-7ae0-4be1-a54e-334901c3c02a/audioclip_sfx_t0039_jp.ab
Size,694931
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e4f92c647c56459b22526f56e5067f76
UUID,89ed1454-9026-4c03-81e6-0486cc1fadab
Link,https://sdorica.rayark.download/androidExp/client_assets/89ed1454-9026-4c03-81e6-0486cc1fadab/audioclip_sfx_t0044_jp.ab
Size,3816619
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6a62d723e6dfb0ac7a80b07c32be2097
UUID,56375fc3-348b-4711-89ba-ee03c1c11af4
Link,https://sdorica.rayark.download/androidExp/client_assets/56375fc3-348b-4711-89ba-ee03c1c11af4/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,eba6078d-bce2-4435-9af2-527d5968542c
Link,https://sdorica.rayark.download/androidExp/client_assets/eba6078d-bce2-4435-9af2-527d5968542c/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,e6bff909-1415-496e-82f4-e839774bb8e8
Link,https://sdorica.rayark.download/androidExp/client_assets/e6bff909-1415-496e-82f4-e839774bb8e8/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,cdc6b177-0922-4669-a406-b8a6bdef8e13
Link,https://sdorica.rayark.download/androidExp/client_assets/cdc6b177-0922-4669-a406-b8a6bdef8e13/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
UUID,92944272-dbb7-4c30-ae0b-ccafbc24fd47
Link,https://sdorica.rayark.download/androidExp/client_assets/92944272-dbb7-4c30-ae0b-ccafbc24fd47/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,cc179aa3d6dc3acc39d022d2ffea25bc
UUID,53302cc5-318e-468b-ac20-e58e70fe3ed9
Link,https://sdorica.rayark.download/androidExp/client_assets/53302cc5-318e-468b-ac20-e58e70fe3ed9/audioclip_sfx_t0180_jp.ab
Size,2411004
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,ef968a1f-f40c-4734-8dc2-e8cf3e594641
Link,https://sdorica.rayark.download/androidExp/client_assets/ef968a1f-f40c-4734-8dc2-e8cf3e594641/audioclip_sfx_t0181_jp.ab
Size,2119965
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,5c928581cb1458e30880b2ffa403e01e
UUID,9b5e9c58-29d7-4b15-8099-4b73ee60cfb7
Link,https://sdorica.rayark.download/androidExp/client_assets/9b5e9c58-29d7-4b15-8099-4b73ee60cfb7/audioclip_sfx_t0182_jp.ab
Size,1952741
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,1fa9f367a3adb1f2e011456494de6d11
UUID,bb3b9cee-317d-4859-a018-adb3da65a2b8
Link,https://sdorica.rayark.download/androidExp/client_assets/bb3b9cee-317d-4859-a018-adb3da65a2b8/audioclip_sfx_t0184_jp.ab
Size,1735957
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,b08d752afe9d971d78df824d961deb2b
UUID,0b670cd5-3d79-49a8-9ac5-0e19fefb3e75
