##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,91e252e629450c4f74e466583d81f92c
UUID,0aeea8c3-27ac-40e6-8306-94162c388892
Link,https://sdorica.rayark.download/androidExp/client_assets/0aeea8c3-27ac-40e6-8306-94162c388892/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,ca5fe0d8-2e35-41c1-8c36-1abc6c3700fc
Link,https://sdorica.rayark.download/androidExp/client_assets/ca5fe0d8-2e35-41c1-8c36-1abc6c3700fc/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,a7b9e7ed-b05d-4329-8dca-b8498cfef026
Link,https://sdorica.rayark.download/androidExp/client_assets/a7b9e7ed-b05d-4329-8dca-b8498cfef026/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,ff52158f-ec58-4214-b435-9af77cdb4db5
Link,https://sdorica.rayark.download/androidExp/client_assets/ff52158f-ec58-4214-b435-9af77cdb4db5/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,2e191626-5482-49af-8166-5330e55d35fe
Link,https://sdorica.rayark.download/androidExp/client_assets/2e191626-5482-49af-8166-5330e55d35fe/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,fb2b005c-0d21-4e33-a85f-9a9eccf54b25
Link,https://sdorica.rayark.download/androidExp/client_assets/fb2b005c-0d21-4e33-a85f-9a9eccf54b25/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,f8c969ce-080f-46e3-a75f-3e01ed637568
Link,https://sdorica.rayark.download/androidExp/client_assets/f8c969ce-080f-46e3-a75f-3e01ed637568/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,3b180d58-bb5a-4ecb-975d-d5645e386094
Link,https://sdorica.rayark.download/androidExp/client_assets/3b180d58-bb5a-4ecb-975d-d5645e386094/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,8c3103e1-84b5-4698-813f-50e475a8ff98
Link,https://sdorica.rayark.download/androidExp/client_assets/8c3103e1-84b5-4698-813f-50e475a8ff98/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,17785465-6f57-4d74-9ee4-2d86bb96fcf9
Link,https://sdorica.rayark.download/androidExp/client_assets/17785465-6f57-4d74-9ee4-2d86bb96fcf9/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,39968cef-ccc1-4723-a296-5f4a0cc5f2fa
Link,https://sdorica.rayark.download/androidExp/client_assets/39968cef-ccc1-4723-a296-5f4a0cc5f2fa/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,e9b01c4c-4299-41cd-bc29-dd1fa0346da6
Link,https://sdorica.rayark.download/androidExp/client_assets/e9b01c4c-4299-41cd-bc29-dd1fa0346da6/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,fe07f06fc914fb32fd6ef17f91463f3c
UUID,86f0261b-c748-413c-8b07-e57e7ebcb597
Link,https://sdorica.rayark.download/androidExp/client_assets/86f0261b-c748-413c-8b07-e57e7ebcb597/audioclip_sfx_h0134_jp.ab
Size,1204292
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,7cac254d-560e-481d-a825-e5aef1c5ca1f
Link,https://sdorica.rayark.download/androidExp/client_assets/7cac254d-560e-481d-a825-e5aef1c5ca1f/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,3df769e2-d536-4c35-b926-22b142c9a963
Link,https://sdorica.rayark.download/androidExp/client_assets/3df769e2-d536-4c35-b926-22b142c9a963/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,ec847df2-92e2-43a3-86cb-2bce0e565065
Link,https://sdorica.rayark.download/androidExp/client_assets/ec847df2-92e2-43a3-86cb-2bce0e565065/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,4dbba81aa8d1b6e436318dfc1265aff7
UUID,f3c828fd-2749-421e-9bbd-e1e46fd7d5bb
Link,https://sdorica.rayark.download/androidExp/client_assets/f3c828fd-2749-421e-9bbd-e1e46fd7d5bb/audioclip_sfx_h0138_jp.ab
Size,1236785
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,637dcdd2-90cc-42de-9960-5b059f6f2006
Link,https://sdorica.rayark.download/androidExp/client_assets/637dcdd2-90cc-42de-9960-5b059f6f2006/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,16215db7-9c52-4324-a3e7-ccf0bbd581aa
Link,https://sdorica.rayark.download/androidExp/client_assets/16215db7-9c52-4324-a3e7-ccf0bbd581aa/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,3594548e-a93c-400d-bdc4-7ba9e4b69585
Link,https://sdorica.rayark.download/androidExp/client_assets/3594548e-a93c-400d-bdc4-7ba9e4b69585/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,072e08cf-acb1-42cf-bb33-08048526025e
Link,https://sdorica.rayark.download/androidExp/client_assets/072e08cf-acb1-42cf-bb33-08048526025e/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,33920c93-4b4b-4f13-a1de-a64cf39a385c
Link,https://sdorica.rayark.download/androidExp/client_assets/33920c93-4b4b-4f13-a1de-a64cf39a385c/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,67d1d619-f882-4193-b393-0a4348198d59
Link,https://sdorica.rayark.download/androidExp/client_assets/67d1d619-f882-4193-b393-0a4348198d59/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,89627e29-dcd0-4ae0-9d0b-845615068d45
Link,https://sdorica.rayark.download/androidExp/client_assets/89627e29-dcd0-4ae0-9d0b-845615068d45/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,089d2a50-b13e-4623-9405-61f26e3f5f93
Link,https://sdorica.rayark.download/androidExp/client_assets/089d2a50-b13e-4623-9405-61f26e3f5f93/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,8435a9dd-51aa-4a0a-9eeb-03d7a4f49ee5
Link,https://sdorica.rayark.download/androidExp/client_assets/8435a9dd-51aa-4a0a-9eeb-03d7a4f49ee5/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,19a3b7c7-9ec0-4023-9220-dfc210dcc28d
Link,https://sdorica.rayark.download/androidExp/client_assets/19a3b7c7-9ec0-4023-9220-dfc210dcc28d/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,0214ec48-8a6f-45c8-9fe3-e9328278e4f6
Link,https://sdorica.rayark.download/androidExp/client_assets/0214ec48-8a6f-45c8-9fe3-e9328278e4f6/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,c9cd4b7b-55ff-4248-9c7f-21009bde7374
Link,https://sdorica.rayark.download/androidExp/client_assets/c9cd4b7b-55ff-4248-9c7f-21009bde7374/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,bdc6bbbc-8a0d-4320-84b7-d1c269256dc5
Link,https://sdorica.rayark.download/androidExp/client_assets/bdc6bbbc-8a0d-4320-84b7-d1c269256dc5/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,20e412bb-0757-4836-a2fa-0c3fd7fe7c9a
Link,https://sdorica.rayark.download/androidExp/client_assets/20e412bb-0757-4836-a2fa-0c3fd7fe7c9a/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,c8976335-d653-4964-b9b5-9229011ef8c0
Link,https://sdorica.rayark.download/androidExp/client_assets/c8976335-d653-4964-b9b5-9229011ef8c0/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,e9d21182-5eb6-42fb-abc1-8f86f7635948
Link,https://sdorica.rayark.download/androidExp/client_assets/e9d21182-5eb6-42fb-abc1-8f86f7635948/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,e07b0fcc-22bd-4bd3-b6c0-79aa497beba7
Link,https://sdorica.rayark.download/androidExp/client_assets/e07b0fcc-22bd-4bd3-b6c0-79aa497beba7/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,a549521c-3c5c-409c-8e6d-66bc7e2a8bb1
Link,https://sdorica.rayark.download/androidExp/client_assets/a549521c-3c5c-409c-8e6d-66bc7e2a8bb1/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,0dd28540-74ce-459f-ade4-530871eba273
Link,https://sdorica.rayark.download/androidExp/client_assets/0dd28540-74ce-459f-ade4-530871eba273/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,69965a5f-eced-487e-9f6a-a668e019ef8a
Link,https://sdorica.rayark.download/androidExp/client_assets/69965a5f-eced-487e-9f6a-a668e019ef8a/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,32cfaf1a-f180-4031-b00a-01be57fdf49b
Link,https://sdorica.rayark.download/androidExp/client_assets/32cfaf1a-f180-4031-b00a-01be57fdf49b/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,ace8d8f7663c22d059ddeb01a4251a1c
UUID,2e83a596-a56f-4dee-bcbc-4167410e66d8
Link,https://sdorica.rayark.download/androidExp/client_assets/2e83a596-a56f-4dee-bcbc-4167410e66d8/audioclip_sfx_h0179_jp.ab
Size,674482
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,a082898b-f890-43f3-9324-12ae8f84edc1
Link,https://sdorica.rayark.download/androidExp/client_assets/a082898b-f890-43f3-9324-12ae8f84edc1/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,84b1e703-5f4b-4632-8392-b59e3d03bba2
Link,https://sdorica.rayark.download/androidExp/client_assets/84b1e703-5f4b-4632-8392-b59e3d03bba2/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,82b223df-1965-46b4-aff0-f93c9e7a9391
Link,https://sdorica.rayark.download/androidExp/client_assets/82b223df-1965-46b4-aff0-f93c9e7a9391/audioclip_sfx_h0186_jp.ab
Size,374438
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,d2626ef8-dff4-4718-9d09-6eb07cd06df0
Link,https://sdorica.rayark.download/androidExp/client_assets/d2626ef8-dff4-4718-9d09-6eb07cd06df0/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,eae6b21d-ecfe-4447-ad8d-016f4822c85b
Link,https://sdorica.rayark.download/androidExp/client_assets/eae6b21d-ecfe-4447-ad8d-016f4822c85b/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,dd86e4c9-f265-4ff3-8b2e-c8f96c3c4055
Link,https://sdorica.rayark.download/androidExp/client_assets/dd86e4c9-f265-4ff3-8b2e-c8f96c3c4055/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,98d07f4fcdc2c04435b61e363d4bf295
UUID,970bcb9a-0690-43c9-b909-c54f1a57e886
Link,https://sdorica.rayark.download/androidExp/client_assets/970bcb9a-0690-43c9-b909-c54f1a57e886/audioclip_sfx_h0194_jp.ab
Size,710836
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,218bbaa1-0a17-42aa-8757-e50e42c8e87a
Link,https://sdorica.rayark.download/androidExp/client_assets/218bbaa1-0a17-42aa-8757-e50e42c8e87a/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,a30a6bb9-a262-4af3-b0ee-09b01ec8c725
Link,https://sdorica.rayark.download/androidExp/client_assets/a30a6bb9-a262-4af3-b0ee-09b01ec8c725/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,78b1478f-70ce-4cc6-9d21-d6352544bf6d
Link,https://sdorica.rayark.download/androidExp/client_assets/78b1478f-70ce-4cc6-9d21-d6352544bf6d/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,e443db98-76eb-41cb-b7b5-9b49c3a42f56
Link,https://sdorica.rayark.download/androidExp/client_assets/e443db98-76eb-41cb-b7b5-9b49c3a42f56/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,3887174e53eed88677d638db37cb7566
UUID,c2a89adb-fc2d-4730-bf82-d670c8c8c69c
Link,https://sdorica.rayark.download/androidExp/client_assets/c2a89adb-fc2d-4730-bf82-d670c8c8c69c/audioclip_sfx_h0203_jp.ab
Size,967960
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,84cf65c6-6694-4f41-b523-a7d420363d7e
Link,https://sdorica.rayark.download/androidExp/client_assets/84cf65c6-6694-4f41-b523-a7d420363d7e/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,482ce378-7282-4238-9e99-0bbb1bfc4906
Link,https://sdorica.rayark.download/androidExp/client_assets/482ce378-7282-4238-9e99-0bbb1bfc4906/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,46a97fc9-f837-4ab5-bf86-0ed72ab23535
Link,https://sdorica.rayark.download/androidExp/client_assets/46a97fc9-f837-4ab5-bf86-0ed72ab23535/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,02698f1459d96b7d4aa8a56b0f8a2503
UUID,68277837-10ea-4e03-bcce-ad0a4373891a
Link,https://sdorica.rayark.download/androidExp/client_assets/68277837-10ea-4e03-bcce-ad0a4373891a/audioclip_sfx_r0034_jp.ab
Size,1390700
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,da97b746-44c4-4c45-a615-1c20463d8838
Link,https://sdorica.rayark.download/androidExp/client_assets/da97b746-44c4-4c45-a615-1c20463d8838/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,4a50c3c1-81cc-40e5-9a9f-b2a8e118457d
Link,https://sdorica.rayark.download/androidExp/client_assets/4a50c3c1-81cc-40e5-9a9f-b2a8e118457d/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,b7e89a93a29cb106167fa9c3a739563b
UUID,0e70c560-2d4f-4938-a7d7-2b306a703f25
Link,https://sdorica.rayark.download/androidExp/client_assets/0e70c560-2d4f-4938-a7d7-2b306a703f25/audioclip_sfx_r0205_jp.ab
Size,1066334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,b8965d2c-6918-4905-8984-e3a002b2564e
Link,https://sdorica.rayark.download/androidExp/client_assets/b8965d2c-6918-4905-8984-e3a002b2564e/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,163063c8-af5a-4299-9d28-05250a6e4d55
Link,https://sdorica.rayark.download/androidExp/client_assets/163063c8-af5a-4299-9d28-05250a6e4d55/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4cb557c7e72e1cdcac1de820a6d2700d
UUID,e9a06ac7-24f3-40da-82e0-b4cecfd47ff5
Link,https://sdorica.rayark.download/androidExp/client_assets/e9a06ac7-24f3-40da-82e0-b4cecfd47ff5/audioclip_sfx_t0027_jp.ab
Size,1396220
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,5f04a7a8-0bf2-4512-be2c-58a3feeb8024
Link,https://sdorica.rayark.download/androidExp/client_assets/5f04a7a8-0bf2-4512-be2c-58a3feeb8024/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,9577c1ff-f744-4d83-bcb8-cd8366ae3436
Link,https://sdorica.rayark.download/androidExp/client_assets/9577c1ff-f744-4d83-bcb8-cd8366ae3436/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,546fa150-806b-4e7d-b1de-fcc1d7ef4684
Link,https://sdorica.rayark.download/androidExp/client_assets/546fa150-806b-4e7d-b1de-fcc1d7ef4684/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,f7730c3b-43ec-4d43-afe8-18b4269e2cec
Link,https://sdorica.rayark.download/androidExp/client_assets/f7730c3b-43ec-4d43-afe8-18b4269e2cec/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,140967cf-d6f6-45b5-9339-ed523cb9fdd7
Link,https://sdorica.rayark.download/androidExp/client_assets/140967cf-d6f6-45b5-9339-ed523cb9fdd7/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,09e0231a-2617-48ab-aaca-466a76bd2b76
Link,https://sdorica.rayark.download/androidExp/client_assets/09e0231a-2617-48ab-aaca-466a76bd2b76/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,44b709dd-3966-4df1-a077-e450095ad0ab
Link,https://sdorica.rayark.download/androidExp/client_assets/44b709dd-3966-4df1-a077-e450095ad0ab/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,7be44ec7-39b7-45f1-993b-a9787451caa8
Link,https://sdorica.rayark.download/androidExp/client_assets/7be44ec7-39b7-45f1-993b-a9787451caa8/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,966a83ff-b2db-46f2-be67-1663221373be
Link,https://sdorica.rayark.download/androidExp/client_assets/966a83ff-b2db-46f2-be67-1663221373be/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,71ecd30f-820f-40b5-9ec2-49a145e69825
Link,https://sdorica.rayark.download/androidExp/client_assets/71ecd30f-820f-40b5-9ec2-49a145e69825/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,7f0ed546-6e5c-4d62-acbf-2d2721c9dd49
Link,https://sdorica.rayark.download/androidExp/client_assets/7f0ed546-6e5c-4d62-acbf-2d2721c9dd49/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,39f1f8f9-8dba-4bd3-ad9a-1ac59e6111dd
Link,https://sdorica.rayark.download/androidExp/client_assets/39f1f8f9-8dba-4bd3-ad9a-1ac59e6111dd/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,2d9f7c16-8efe-4d58-811c-3024dc0215c6
Link,https://sdorica.rayark.download/androidExp/client_assets/2d9f7c16-8efe-4d58-811c-3024dc0215c6/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,ad55f2492a8b9eead3d370497c6cfed7
UUID,ce34d424-1231-4506-915b-8b653bfd37b6
Link,https://sdorica.rayark.download/androidExp/client_assets/ce34d424-1231-4506-915b-8b653bfd37b6/audioclip_sfx_t0187_jp.ab
Size,653175
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,44bedfb8046d0fe3e1e78cd54e80cd50
UUID,2abb31ad-f2ab-40d1-b899-1782afb5d703
Link,https://sdorica.rayark.download/androidExp/client_assets/2abb31ad-f2ab-40d1-b899-1782afb5d703/audioclip_sfx_t0188_jp.ab
Size,295471
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1850eafcd7b3cc0c0e10c7e8723d7d19
UUID,fb9fe0c1-4178-47a5-a8ac-34d0aa4bd506
Link,https://sdorica.rayark.download/androidExp/client_assets/fb9fe0c1-4178-47a5-a8ac-34d0aa4bd506/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,a6e12516-dd90-45e3-a49f-74fa0c7c61a5
Link,https://sdorica.rayark.download/androidExp/client_assets/a6e12516-dd90-45e3-a49f-74fa0c7c61a5/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,b46adc4a-6673-4eac-b8ec-b9aa8076f8d9
Link,https://sdorica.rayark.download/androidExp/client_assets/b46adc4a-6673-4eac-b8ec-b9aa8076f8d9/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,e89dc9b7-3391-4636-a8b4-e09829fa89e8
Link,https://sdorica.rayark.download/androidExp/client_assets/e89dc9b7-3391-4636-a8b4-e09829fa89e8/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,5534bd6d-d46e-451b-a4a3-5cd09f93cb25
Link,https://sdorica.rayark.download/androidExp/client_assets/5534bd6d-d46e-451b-a4a3-5cd09f93cb25/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,55eb4528-917a-402b-a4f4-0713ee77eb7c
Link,https://sdorica.rayark.download/androidExp/client_assets/55eb4528-917a-402b-a4f4-0713ee77eb7c/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,cdb2e6b8-b8ad-4e58-b05e-3c0773a20728
Link,https://sdorica.rayark.download/androidExp/client_assets/cdb2e6b8-b8ad-4e58-b05e-3c0773a20728/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,a19e7a15-bd2f-417c-aff0-69f2700b3cdb
Link,https://sdorica.rayark.download/androidExp/client_assets/a19e7a15-bd2f-417c-aff0-69f2700b3cdb/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,3b976143-d427-471c-9d34-ebe68fbc7d0e
Link,https://sdorica.rayark.download/androidExp/client_assets/3b976143-d427-471c-9d34-ebe68fbc7d0e/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,45a107c9-d664-4e5a-8321-6cb80fcc1092
