##### Asset #####,audioclip_sfx_0_jp.ab
UUID,a652c1ce-fe16-421a-b190-ab58c898657e
Link,https://sdorica.rayark.download/androidExp/client_assets/a652c1ce-fe16-421a-b190-ab58c898657e/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,d45c064a-e7de-4736-8340-8bb33a76fdd9
Link,https://sdorica.rayark.download/androidExp/client_assets/d45c064a-e7de-4736-8340-8bb33a76fdd9/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,2aa30b83-a192-4854-b264-f687e1d231bb
Link,https://sdorica.rayark.download/androidExp/client_assets/2aa30b83-a192-4854-b264-f687e1d231bb/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,3c9f526b-8d25-443e-95b1-c3636bf14ac3
Link,https://sdorica.rayark.download/androidExp/client_assets/3c9f526b-8d25-443e-95b1-c3636bf14ac3/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,f5f888c1-72f3-4112-8116-68ff821e765e
Link,https://sdorica.rayark.download/androidExp/client_assets/f5f888c1-72f3-4112-8116-68ff821e765e/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,57811dff-52ec-4082-8236-63d0c982ac18
Link,https://sdorica.rayark.download/androidExp/client_assets/57811dff-52ec-4082-8236-63d0c982ac18/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,4d9e6ffa-7ae3-4121-adda-e24c7d236d94
Link,https://sdorica.rayark.download/androidExp/client_assets/4d9e6ffa-7ae3-4121-adda-e24c7d236d94/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,753c8e1d-c9eb-46e7-9d75-ab150c98fd6b
Link,https://sdorica.rayark.download/androidExp/client_assets/753c8e1d-c9eb-46e7-9d75-ab150c98fd6b/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,1777b2c6-4d7c-45df-925e-7ac3f188ce60
Link,https://sdorica.rayark.download/androidExp/client_assets/1777b2c6-4d7c-45df-925e-7ac3f188ce60/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,996d83fa-a2fa-4289-b1ca-d1a0de5c8c93
Link,https://sdorica.rayark.download/androidExp/client_assets/996d83fa-a2fa-4289-b1ca-d1a0de5c8c93/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,31fbc674-abf8-41d2-9743-c0c878cafe33
Link,https://sdorica.rayark.download/androidExp/client_assets/31fbc674-abf8-41d2-9743-c0c878cafe33/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,a8430775-88bf-4779-9caa-66f8f2c452fa
Link,https://sdorica.rayark.download/androidExp/client_assets/a8430775-88bf-4779-9caa-66f8f2c452fa/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,fe07f06fc914fb32fd6ef17f91463f3c
UUID,155d5ff5-37a0-4765-80b1-588e275f7ddd
Link,https://sdorica.rayark.download/androidExp/client_assets/155d5ff5-37a0-4765-80b1-588e275f7ddd/audioclip_sfx_h0134_jp.ab
Size,1204292
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,576243b6-ca79-4b01-89e8-b58054f67ab9
Link,https://sdorica.rayark.download/androidExp/client_assets/576243b6-ca79-4b01-89e8-b58054f67ab9/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,96cf8624-4bda-4f51-b0b9-0f46ea44cf6a
Link,https://sdorica.rayark.download/androidExp/client_assets/96cf8624-4bda-4f51-b0b9-0f46ea44cf6a/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,1e4e38d0-3e84-42c8-b442-724f0e84a049
Link,https://sdorica.rayark.download/androidExp/client_assets/1e4e38d0-3e84-42c8-b442-724f0e84a049/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,4dbba81aa8d1b6e436318dfc1265aff7
UUID,cea713fe-62ac-4891-b22e-58d37a135f16
Link,https://sdorica.rayark.download/androidExp/client_assets/cea713fe-62ac-4891-b22e-58d37a135f16/audioclip_sfx_h0138_jp.ab
Size,1236785
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,fcab5382-1673-4bf8-9ac6-59937076eb86
Link,https://sdorica.rayark.download/androidExp/client_assets/fcab5382-1673-4bf8-9ac6-59937076eb86/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,ec25a514-7a51-4fad-a0e4-be10e5e43791
Link,https://sdorica.rayark.download/androidExp/client_assets/ec25a514-7a51-4fad-a0e4-be10e5e43791/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,25869934-fe9c-4b5d-9f75-f42edc8380e5
Link,https://sdorica.rayark.download/androidExp/client_assets/25869934-fe9c-4b5d-9f75-f42edc8380e5/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,54cd3961-2867-45e2-b1c1-ca671ec20475
Link,https://sdorica.rayark.download/androidExp/client_assets/54cd3961-2867-45e2-b1c1-ca671ec20475/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,58cfd3e7-b7dc-44c6-9695-1c44de7a51e7
Link,https://sdorica.rayark.download/androidExp/client_assets/58cfd3e7-b7dc-44c6-9695-1c44de7a51e7/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,296c3948-0a92-4b37-bc06-439314ee4f44
Link,https://sdorica.rayark.download/androidExp/client_assets/296c3948-0a92-4b37-bc06-439314ee4f44/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,caeaafb6-a0c8-49f5-a90e-11c29196b786
Link,https://sdorica.rayark.download/androidExp/client_assets/caeaafb6-a0c8-49f5-a90e-11c29196b786/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,4a70220b-7633-47c4-8320-2cc33813efa8
Link,https://sdorica.rayark.download/androidExp/client_assets/4a70220b-7633-47c4-8320-2cc33813efa8/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,8fd92f67-d026-4c02-8f12-85847b092403
Link,https://sdorica.rayark.download/androidExp/client_assets/8fd92f67-d026-4c02-8f12-85847b092403/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,9cced352-6ff9-4650-a56b-8f6b90d2b4bf
Link,https://sdorica.rayark.download/androidExp/client_assets/9cced352-6ff9-4650-a56b-8f6b90d2b4bf/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,0b4873bc-1dc7-40ac-8ed0-71d47ccb6ab6
Link,https://sdorica.rayark.download/androidExp/client_assets/0b4873bc-1dc7-40ac-8ed0-71d47ccb6ab6/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,a2cbaaf7-cce9-477c-b8ef-33f6737d2eb0
Link,https://sdorica.rayark.download/androidExp/client_assets/a2cbaaf7-cce9-477c-b8ef-33f6737d2eb0/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,74490c9e-e004-4858-863a-6fd212870a6a
Link,https://sdorica.rayark.download/androidExp/client_assets/74490c9e-e004-4858-863a-6fd212870a6a/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,932a286b-1901-48c8-9f52-cd5e263c81aa
Link,https://sdorica.rayark.download/androidExp/client_assets/932a286b-1901-48c8-9f52-cd5e263c81aa/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,2ac44d63-06d8-419f-bc20-d5b33b225c52
Link,https://sdorica.rayark.download/androidExp/client_assets/2ac44d63-06d8-419f-bc20-d5b33b225c52/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,dfdc104f-0bad-40d5-8365-866694918194
Link,https://sdorica.rayark.download/androidExp/client_assets/dfdc104f-0bad-40d5-8365-866694918194/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,e575ba4d-726f-478b-a586-bb39281fd15b
Link,https://sdorica.rayark.download/androidExp/client_assets/e575ba4d-726f-478b-a586-bb39281fd15b/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,ca942569-4805-468b-8b4d-0d9662d2f25e
Link,https://sdorica.rayark.download/androidExp/client_assets/ca942569-4805-468b-8b4d-0d9662d2f25e/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,ecb35782-3fda-40d2-b9f1-73a41652a4bc
Link,https://sdorica.rayark.download/androidExp/client_assets/ecb35782-3fda-40d2-b9f1-73a41652a4bc/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,1ce13103-ccdd-4a11-9c78-b97816ee96c5
Link,https://sdorica.rayark.download/androidExp/client_assets/1ce13103-ccdd-4a11-9c78-b97816ee96c5/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,2c48f0fe-51a2-470e-bb54-a5481f3fedd2
Link,https://sdorica.rayark.download/androidExp/client_assets/2c48f0fe-51a2-470e-bb54-a5481f3fedd2/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,8a2b4e4fcee82125b2845fca6d9df589
UUID,226b77ec-3500-405d-b085-d02a40f889bb
Link,https://sdorica.rayark.download/androidExp/client_assets/226b77ec-3500-405d-b085-d02a40f889bb/audioclip_sfx_h0179_jp.ab
Size,1838029
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,26eb61f4-2bab-427c-af4b-e0b562110342
Link,https://sdorica.rayark.download/androidExp/client_assets/26eb61f4-2bab-427c-af4b-e0b562110342/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,6223e7ab-23fe-4a9f-9a6e-06f44622365b
Link,https://sdorica.rayark.download/androidExp/client_assets/6223e7ab-23fe-4a9f-9a6e-06f44622365b/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,7c456cbd6cdf365eb110be114b006519
UUID,8d68655c-4912-45c7-b3db-933d7744fbd1
Link,https://sdorica.rayark.download/androidExp/client_assets/8d68655c-4912-45c7-b3db-933d7744fbd1/audioclip_sfx_h0186_jp.ab
Size,1892974
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,1cc088142e2c650dd8eda2b8b900a9ec
UUID,884b9066-83f3-4ddf-a65c-778a12cb6221
Link,https://sdorica.rayark.download/androidExp/client_assets/884b9066-83f3-4ddf-a65c-778a12cb6221/audioclip_sfx_h0190_jp.ab
Size,379328
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,020197d0-090e-4e6a-83c2-9cd3c678b6e1
Link,https://sdorica.rayark.download/androidExp/client_assets/020197d0-090e-4e6a-83c2-9cd3c678b6e1/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,75008cb2-2a30-42e7-bbf0-f2f9fb80887c
Link,https://sdorica.rayark.download/androidExp/client_assets/75008cb2-2a30-42e7-bbf0-f2f9fb80887c/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,c70a5cbc-7d64-4404-b2c7-3ba26c662e59
Link,https://sdorica.rayark.download/androidExp/client_assets/c70a5cbc-7d64-4404-b2c7-3ba26c662e59/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,98d07f4fcdc2c04435b61e363d4bf295
UUID,43f6a025-0f94-42ee-a337-25df2b7ba6f2
Link,https://sdorica.rayark.download/androidExp/client_assets/43f6a025-0f94-42ee-a337-25df2b7ba6f2/audioclip_sfx_h0194_jp.ab
Size,710836
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,166dbf4bdedfab6501c161661eb5f709
UUID,e54913f8-32ec-413b-afcb-7f176b0d4e62
Link,https://sdorica.rayark.download/androidExp/client_assets/e54913f8-32ec-413b-afcb-7f176b0d4e62/audioclip_sfx_h0196_jp.ab
Size,1046776
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,4170bd60-e46b-46a1-b5d8-aae1a21f5151
Link,https://sdorica.rayark.download/androidExp/client_assets/4170bd60-e46b-46a1-b5d8-aae1a21f5151/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,1c32d614-369a-426b-ac4f-30257f593b00
Link,https://sdorica.rayark.download/androidExp/client_assets/1c32d614-369a-426b-ac4f-30257f593b00/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,363b50ed-fb48-4902-be53-7df716332ade
Link,https://sdorica.rayark.download/androidExp/client_assets/363b50ed-fb48-4902-be53-7df716332ade/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,57105220-c058-4286-ac22-0b6e1ac6d749
Link,https://sdorica.rayark.download/androidExp/client_assets/57105220-c058-4286-ac22-0b6e1ac6d749/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,3887174e53eed88677d638db37cb7566
UUID,5e799bfc-8e13-4118-a583-bebab00f86b8
Link,https://sdorica.rayark.download/androidExp/client_assets/5e799bfc-8e13-4118-a583-bebab00f86b8/audioclip_sfx_h0203_jp.ab
Size,967960
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,96c5661e-9b45-446f-8687-532a4a5a1d8d
Link,https://sdorica.rayark.download/androidExp/client_assets/96c5661e-9b45-446f-8687-532a4a5a1d8d/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,5f0c79ec-720e-4453-9f6d-90f7d2e66eea
Link,https://sdorica.rayark.download/androidExp/client_assets/5f0c79ec-720e-4453-9f6d-90f7d2e66eea/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,e4000d8b-4cdf-4f05-adf8-cc19b6b7a5ed
Link,https://sdorica.rayark.download/androidExp/client_assets/e4000d8b-4cdf-4f05-adf8-cc19b6b7a5ed/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,02698f1459d96b7d4aa8a56b0f8a2503
UUID,6211da82-7f6c-474f-9910-0425fe260b4f
Link,https://sdorica.rayark.download/androidExp/client_assets/6211da82-7f6c-474f-9910-0425fe260b4f/audioclip_sfx_r0034_jp.ab
Size,1390700
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,e3c89eb7-6c81-4ab7-8d5a-453cc70652f7
Link,https://sdorica.rayark.download/androidExp/client_assets/e3c89eb7-6c81-4ab7-8d5a-453cc70652f7/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,56393ea3-86e3-4f4c-8cd8-95c1d80bc9ca
Link,https://sdorica.rayark.download/androidExp/client_assets/56393ea3-86e3-4f4c-8cd8-95c1d80bc9ca/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,b7e89a93a29cb106167fa9c3a739563b
UUID,67759c46-1a21-44fb-8c7d-90fed594d291
Link,https://sdorica.rayark.download/androidExp/client_assets/67759c46-1a21-44fb-8c7d-90fed594d291/audioclip_sfx_r0205_jp.ab
Size,1066334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,41341f82-a737-4201-82b3-024e246adeea
Link,https://sdorica.rayark.download/androidExp/client_assets/41341f82-a737-4201-82b3-024e246adeea/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,a0e0ab57-2368-40b5-b710-dacb1e4e147e
Link,https://sdorica.rayark.download/androidExp/client_assets/a0e0ab57-2368-40b5-b710-dacb1e4e147e/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4cb557c7e72e1cdcac1de820a6d2700d
UUID,1330ee1b-77b7-4976-a0c2-a2fa6748e39b
Link,https://sdorica.rayark.download/androidExp/client_assets/1330ee1b-77b7-4976-a0c2-a2fa6748e39b/audioclip_sfx_t0027_jp.ab
Size,1396220
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,7421c060-4eb8-4c1c-b610-103aa619afaa
Link,https://sdorica.rayark.download/androidExp/client_assets/7421c060-4eb8-4c1c-b610-103aa619afaa/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,4d2ab6e5-6c4e-4aaf-bca4-2915757dba84
Link,https://sdorica.rayark.download/androidExp/client_assets/4d2ab6e5-6c4e-4aaf-bca4-2915757dba84/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,3fb23f56-a164-4f75-b9e1-2202af427b6a
Link,https://sdorica.rayark.download/androidExp/client_assets/3fb23f56-a164-4f75-b9e1-2202af427b6a/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,237ab2dc-34a0-4d72-aead-84b749187aff
Link,https://sdorica.rayark.download/androidExp/client_assets/237ab2dc-34a0-4d72-aead-84b749187aff/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,e406d51a-f33a-4313-8f20-357eb8b4f4b3
Link,https://sdorica.rayark.download/androidExp/client_assets/e406d51a-f33a-4313-8f20-357eb8b4f4b3/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,d0cb9679-efcf-4e75-8331-62aa18de7d52
Link,https://sdorica.rayark.download/androidExp/client_assets/d0cb9679-efcf-4e75-8331-62aa18de7d52/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,1970ba8a-b351-4a07-b3c6-32687d1e358e
Link,https://sdorica.rayark.download/androidExp/client_assets/1970ba8a-b351-4a07-b3c6-32687d1e358e/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,8bcf2024-d18e-464a-a8e2-5eb194aef8a8
Link,https://sdorica.rayark.download/androidExp/client_assets/8bcf2024-d18e-464a-a8e2-5eb194aef8a8/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,8f4ed550-0dc5-4f18-9bbc-8a8ec5711eea
Link,https://sdorica.rayark.download/androidExp/client_assets/8f4ed550-0dc5-4f18-9bbc-8a8ec5711eea/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,63437c8e-b1fe-429a-9ea8-4729d6d4f093
Link,https://sdorica.rayark.download/androidExp/client_assets/63437c8e-b1fe-429a-9ea8-4729d6d4f093/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,2461e250-e56d-4410-a919-c6d03c8287cb
Link,https://sdorica.rayark.download/androidExp/client_assets/2461e250-e56d-4410-a919-c6d03c8287cb/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,24eaac2a-3294-4469-be14-5590144f1c5c
Link,https://sdorica.rayark.download/androidExp/client_assets/24eaac2a-3294-4469-be14-5590144f1c5c/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,c221876f-9978-4b6c-b68f-991f14acb7ac
Link,https://sdorica.rayark.download/androidExp/client_assets/c221876f-9978-4b6c-b68f-991f14acb7ac/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,3c675ce076a80e09f69bdc5c7fd78f7f
UUID,5fd9539c-e2e3-466e-8421-2e5fee5792b4
Link,https://sdorica.rayark.download/androidExp/client_assets/5fd9539c-e2e3-466e-8421-2e5fee5792b4/audioclip_sfx_t0187_jp.ab
Size,2460134
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d44742ab1660c657498a31138eef9184
UUID,6f0f5003-6de2-47a0-96bf-ff145abd2f5d
Link,https://sdorica.rayark.download/androidExp/client_assets/6f0f5003-6de2-47a0-96bf-ff145abd2f5d/audioclip_sfx_t0188_jp.ab
Size,480329
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,c240dc440885d4ab86df8fe8db36e9b1
UUID,efe8e15a-9df6-4490-b71a-88a71bef4fc6
Link,https://sdorica.rayark.download/androidExp/client_assets/efe8e15a-9df6-4490-b71a-88a71bef4fc6/audioclip_sfx_t0189_jp.ab
Size,2403874
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1850eafcd7b3cc0c0e10c7e8723d7d19
UUID,6771d0d6-0de2-4759-a132-a387c691e262
Link,https://sdorica.rayark.download/androidExp/client_assets/6771d0d6-0de2-4759-a132-a387c691e262/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,997c9ec4-5d02-407d-8bb9-901ac3e24cab
Link,https://sdorica.rayark.download/androidExp/client_assets/997c9ec4-5d02-407d-8bb9-901ac3e24cab/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,6a6565f1-cb08-4922-9532-0d80eecc889b
Link,https://sdorica.rayark.download/androidExp/client_assets/6a6565f1-cb08-4922-9532-0d80eecc889b/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,9ac22bad-7e3f-44bf-aa24-20a8a69a32bb
Link,https://sdorica.rayark.download/androidExp/client_assets/9ac22bad-7e3f-44bf-aa24-20a8a69a32bb/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,4415be4b-6c21-4cf4-854d-7023318e0114
Link,https://sdorica.rayark.download/androidExp/client_assets/4415be4b-6c21-4cf4-854d-7023318e0114/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,7ed64131-b8b0-4134-a9b6-b4e631818433
Link,https://sdorica.rayark.download/androidExp/client_assets/7ed64131-b8b0-4134-a9b6-b4e631818433/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,dcbae46b-a447-4c5c-b3bc-c08302b6c52d
Link,https://sdorica.rayark.download/androidExp/client_assets/dcbae46b-a447-4c5c-b3bc-c08302b6c52d/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
