##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/184ab4e4-ed16-4bd9-80e4-67550136f195/audioclip_sfx_h0038_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,03f824abd4a6ef42567b1bc3c9c44f8d
UUID,5ab98aa4-9b8d-49c4-99eb-502a7e5c91e1
Link,https://sdorica.rayark.download/androidExp/client_assets/5ab98aa4-9b8d-49c4-99eb-502a7e5c91e1/audioclip_sfx_h0040_jp.ab
Size,587162
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,6ee1dac9bb073bf48e0b32ea40e8d21c
UUID,98ce39a3-71eb-4ab5-b5e5-301adc41f2ff
Link,https://sdorica.rayark.download/androidExp/client_assets/98ce39a3-71eb-4ab5-b5e5-301adc41f2ff/audioclip_sfx_h0041_jp.ab
Size,525468
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,ed98a373ff04770bef88554c08908b9a
UUID,006e4722-9edc-45be-a9ad-a0f00ac88165
Link,https://sdorica.rayark.download/androidExp/client_assets/006e4722-9edc-45be-a9ad-a0f00ac88165/audioclip_sfx_h0042_jp.ab
Size,955385
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,ff20348a8e4781326ff0cdfbd1698d33
UUID,3d57dbf2-4433-42b4-a81b-cee6ca7d4ff3
Link,https://sdorica.rayark.download/androidExp/client_assets/3d57dbf2-4433-42b4-a81b-cee6ca7d4ff3/audioclip_sfx_h0043_jp.ab
Size,2421243
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,666e8adbf98cd9adea02fc59ce09e791
UUID,dcafbc59-054d-4e8d-8467-c939d888602c
Link,https://sdorica.rayark.download/androidExp/client_assets/dcafbc59-054d-4e8d-8467-c939d888602c/audioclip_sfx_h0044_jp.ab
Size,619205
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,844d4cb6c9de292ce9086522717b3f33
UUID,27bff015-dc97-4058-8a66-d952c6d75849
Link,https://sdorica.rayark.download/androidExp/client_assets/27bff015-dc97-4058-8a66-d952c6d75849/audioclip_sfx_h0045_jp.ab
Size,538574
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,70e83151a85b3b3c8b76bfba95bc29fb
UUID,d77a5f21-0c09-4ea6-89bb-31506f224d38
Link,https://sdorica.rayark.download/androidExp/client_assets/d77a5f21-0c09-4ea6-89bb-31506f224d38/audioclip_sfx_h0047_jp.ab
Size,5025127
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,ae9b3501a66790ecaa2df1610dd9ac53
UUID,36ec0c3f-df9d-4f91-9861-726ae058f232
Link,https://sdorica.rayark.download/androidExp/client_assets/36ec0c3f-df9d-4f91-9861-726ae058f232/audioclip_sfx_h0048_jp.ab
Size,1635043
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,399fa7c7610b36249dc730ae582d3035
UUID,2446b3e6-6d60-4551-aab7-482beb57a9e4
Link,https://sdorica.rayark.download/androidExp/client_assets/2446b3e6-6d60-4551-aab7-482beb57a9e4/audioclip_sfx_h0073_jp.ab
Size,276293
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,8396cde73c6f5da4acfead743c70cd33
UUID,91a32290-6f8c-459d-a10d-573e94ec2803
Link,https://sdorica.rayark.download/androidExp/client_assets/91a32290-6f8c-459d-a10d-573e94ec2803/audioclip_sfx_h0097_jp.ab
Size,1504204
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,f829cccbb528407b7dac79bffe8ec82d
UUID,276cc24d-4ecd-4f35-9c34-b4c2a359238c
Link,https://sdorica.rayark.download/androidExp/client_assets/276cc24d-4ecd-4f35-9c34-b4c2a359238c/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,42838aeabf3bd46f3a03f3a7af94ed3a
UUID,8983db1b-11c1-436f-b4b4-aa9bae6c9680
Link,https://sdorica.rayark.download/androidExp/client_assets/8983db1b-11c1-436f-b4b4-aa9bae6c9680/audioclip_sfx_h0133_jp.ab
Size,1334024
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,534799bbaeb3ff73da993be6ee839223
UUID,9fdb5a42-8a7b-4a99-8d00-af3498f6cf82
Link,https://sdorica.rayark.download/androidExp/client_assets/9fdb5a42-8a7b-4a99-8d00-af3498f6cf82/audioclip_sfx_h0134_jp.ab
Size,1204314
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,bc876a9a815dc7b14916cb000d0daabd
UUID,698461e9-c289-4b7e-868d-fc2ce523ad67
Link,https://sdorica.rayark.download/androidExp/client_assets/698461e9-c289-4b7e-868d-fc2ce523ad67/audioclip_sfx_h0135_jp.ab
Size,2285405
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,63ef9f158ea3706f1440f25ccecdde3e
UUID,06d6781c-1cfd-4954-a726-d22be126fb8d
Link,https://sdorica.rayark.download/androidExp/client_assets/06d6781c-1cfd-4954-a726-d22be126fb8d/audioclip_sfx_h0136_jp.ab
Size,1260468
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,3f8f7ad0431ef78823fd34cc104b96bb
UUID,db014a21-2557-4e4a-8bb7-761a5f46a6f4
Link,https://sdorica.rayark.download/androidExp/client_assets/db014a21-2557-4e4a-8bb7-761a5f46a6f4/audioclip_sfx_h0137_jp.ab
Size,2046307
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,d008530a00ae4efaac3ad2b35a89dd90
UUID,12984c3e-9bc4-465a-ac87-40348683ffee
Link,https://sdorica.rayark.download/androidExp/client_assets/12984c3e-9bc4-465a-ac87-40348683ffee/audioclip_sfx_h0138_jp.ab
Size,1236798
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,c8774ce8a7d93cf1677b092af800d7ff
UUID,f1f8abee-2412-4f57-be0b-d83fcb28ad40
Link,https://sdorica.rayark.download/androidExp/client_assets/f1f8abee-2412-4f57-be0b-d83fcb28ad40/audioclip_sfx_h0150_jp.ab
Size,2757243
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,81a9b16b6d8b77c96876dc7852cee1ba
UUID,c8e09231-7a07-45c2-a19e-ead0b4f217b4
Link,https://sdorica.rayark.download/androidExp/client_assets/c8e09231-7a07-45c2-a19e-ead0b4f217b4/audioclip_sfx_h0151_jp.ab
Size,1924693
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,875d648f669c1bf08469cc89257c37c7
UUID,a74017e1-c25b-49ac-8826-72b21cd592eb
Link,https://sdorica.rayark.download/androidExp/client_assets/a74017e1-c25b-49ac-8826-72b21cd592eb/audioclip_sfx_h0152_jp.ab
Size,1987347
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,7f51ef7d9b979ce1aa6bccbadcf6f9f0
UUID,6ff57219-f3a1-4a22-8a19-548fa3b5fcbf
Link,https://sdorica.rayark.download/androidExp/client_assets/6ff57219-f3a1-4a22-8a19-548fa3b5fcbf/audioclip_sfx_h0154_jp.ab
Size,1928567
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,3b5ec93527efcfa22e81496e404bfa91
UUID,b18e243a-7682-432e-b548-99d892f29f19
Link,https://sdorica.rayark.download/androidExp/client_assets/b18e243a-7682-432e-b548-99d892f29f19/audioclip_sfx_h0157_jp.ab
Size,1498194
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,3264188ec59e6309ebd61ff008138189
UUID,c7a88da4-0b35-4683-8650-e081b4d91466
Link,https://sdorica.rayark.download/androidExp/client_assets/c7a88da4-0b35-4683-8650-e081b4d91466/audioclip_sfx_h0159_jp.ab
Size,1893094
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,dc12eab3a06f004c5c5baeb88b38b49e
UUID,93e5c7e2-adde-4a59-8daa-a67e8dc403eb
Link,https://sdorica.rayark.download/androidExp/client_assets/93e5c7e2-adde-4a59-8daa-a67e8dc403eb/audioclip_sfx_h0161_jp.ab
Size,1944107
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,aad5fff16790d10d0230e8eccec7184f
UUID,f1819849-65ed-49a2-ada1-bd2cdfcb4169
Link,https://sdorica.rayark.download/androidExp/client_assets/f1819849-65ed-49a2-ada1-bd2cdfcb4169/audioclip_sfx_h0163_jp.ab
Size,1305053
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,b53c3d932af32a79cca882b24eb65e47
UUID,7a60dade-0cb1-43af-b8ca-684b8a57c793
Link,https://sdorica.rayark.download/androidExp/client_assets/7a60dade-0cb1-43af-b8ca-684b8a57c793/audioclip_sfx_h0164_jp.ab
Size,966703
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,c7a5563f62020e279cfa811cdd30aca7
UUID,dde41167-25c5-4470-a2cf-49160b111190
Link,https://sdorica.rayark.download/androidExp/client_assets/dde41167-25c5-4470-a2cf-49160b111190/audioclip_sfx_h0165_jp.ab
Size,1022198
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,9bebe99b2aac9101e6f3e213ac840af2
UUID,b67ff1f2-b472-4daa-a5fd-e75df2067e62
Link,https://sdorica.rayark.download/androidExp/client_assets/b67ff1f2-b472-4daa-a5fd-e75df2067e62/audioclip_sfx_h0166_jp.ab
Size,735096
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,e4d1f5aaa08db6ec46ae4e5dbd9fcc54
UUID,aefd3262-8443-48bf-beb4-5cb1b7eca3c6
Link,https://sdorica.rayark.download/androidExp/client_assets/aefd3262-8443-48bf-beb4-5cb1b7eca3c6/audioclip_sfx_h0167_jp.ab
Size,884677
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,c7955b849090f9b311b751b5a99ba77d
UUID,476584b4-8115-448f-ba4a-2d261180f59d
Link,https://sdorica.rayark.download/androidExp/client_assets/476584b4-8115-448f-ba4a-2d261180f59d/audioclip_sfx_h0168_jp.ab
Size,747232
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,ad251a289e9431f87327667004624377
UUID,a44ec729-9fb0-40ca-8399-a26bf771b449
Link,https://sdorica.rayark.download/androidExp/client_assets/a44ec729-9fb0-40ca-8399-a26bf771b449/audioclip_sfx_h0169_jp.ab
Size,929587
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,171586708324bc14b48dac5d5953a0aa
UUID,47e1e308-e3f9-4c47-abe6-978a03f4f068
Link,https://sdorica.rayark.download/androidExp/client_assets/47e1e308-e3f9-4c47-abe6-978a03f4f068/audioclip_sfx_h0170_jp.ab
Size,1438186
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,41163a40fd913f9734f149c5d0130308
UUID,0cb6b8be-a61c-4b99-9929-c731af5261e9
Link,https://sdorica.rayark.download/androidExp/client_assets/0cb6b8be-a61c-4b99-9929-c731af5261e9/audioclip_sfx_h0171_jp.ab
Size,1738270
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,77e0d6cee12090d5bd008bd9ce80b11e
UUID,4518bfa4-f8fe-4d61-94f5-65ddbd336793
Link,https://sdorica.rayark.download/androidExp/client_assets/4518bfa4-f8fe-4d61-94f5-65ddbd336793/audioclip_sfx_h0172_jp.ab
Size,1379887
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,2b0cd04d4f49302d148821ff0e1e011b
UUID,ebfda914-d182-42c3-a518-3d42c9f544dd
Link,https://sdorica.rayark.download/androidExp/client_assets/ebfda914-d182-42c3-a518-3d42c9f544dd/audioclip_sfx_h0174_jp.ab
Size,1668210
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,99f1ce0121eb34b7c394560d8486339a
UUID,5e7c6d9c-f77c-4784-8732-1fae09501fd2
Link,https://sdorica.rayark.download/androidExp/client_assets/5e7c6d9c-f77c-4784-8732-1fae09501fd2/audioclip_sfx_h0175_jp.ab
Size,1253482
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,db9a9a88ae9e45196721924d29d939ec
UUID,85202eba-a6a7-4aba-9aa8-b15428a9f6a6
Link,https://sdorica.rayark.download/androidExp/client_assets/85202eba-a6a7-4aba-9aa8-b15428a9f6a6/audioclip_sfx_h0176_jp.ab
Size,978056
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,7396ffd4c505122e16deebdf4b71bf99
UUID,dd7fca95-133e-4d9b-89cc-c681551b72f1
Link,https://sdorica.rayark.download/androidExp/client_assets/dd7fca95-133e-4d9b-89cc-c681551b72f1/audioclip_sfx_h0177_jp.ab
Size,1465820
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,539fe49a392ba785dc428d810b12fae0
UUID,fac16d24-a5b3-4725-8f53-4b378adb2a67
Link,https://sdorica.rayark.download/androidExp/client_assets/fac16d24-a5b3-4725-8f53-4b378adb2a67/audioclip_sfx_h0179_jp.ab
Size,1838011
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,01c158e300c12cd60166bc67246d3b7c
UUID,f7c6ea3c-851c-445e-a5dd-dbeccde72664
Link,https://sdorica.rayark.download/androidExp/client_assets/f7c6ea3c-851c-445e-a5dd-dbeccde72664/audioclip_sfx_h0183_jp.ab
Size,2273862
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,884640747ef6f4a8abc4ae655bf4a0e5
UUID,05f71523-272f-4dac-8833-4f728d3f3cb3
Link,https://sdorica.rayark.download/androidExp/client_assets/05f71523-272f-4dac-8833-4f728d3f3cb3/audioclip_sfx_h0185_jp.ab
Size,1563965
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,92bfb1b9b1f54c85c1dc3a7b9e6ebd14
UUID,c3ba48da-e142-49dd-a02e-f53bc502dbc3
Link,https://sdorica.rayark.download/androidExp/client_assets/c3ba48da-e142-49dd-a02e-f53bc502dbc3/audioclip_sfx_h0186_jp.ab
Size,1892957
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,d3b4573b9f7143f1d9d1b50670c9ac89
UUID,8548dabe-7518-4418-bd16-a668e2a3cf8b
Link,https://sdorica.rayark.download/androidExp/client_assets/8548dabe-7518-4418-bd16-a668e2a3cf8b/audioclip_sfx_h0190_jp.ab
Size,2642992
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,1c981daec845eaf349fab7ab3760bf52
UUID,46519584-20c6-41eb-a6c8-c3980aaafdd7
Link,https://sdorica.rayark.download/androidExp/client_assets/46519584-20c6-41eb-a6c8-c3980aaafdd7/audioclip_sfx_h0191_jp.ab
Size,565267
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,be9aa26a6f9054614df2ed1700157dc3
UUID,14fc7f04-6e25-43e8-8c86-4e21dc444f4a
Link,https://sdorica.rayark.download/androidExp/client_assets/14fc7f04-6e25-43e8-8c86-4e21dc444f4a/audioclip_sfx_h0192_jp.ab
Size,817948
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,dfad280fc6158d5be1934a288d85aef8
UUID,354ee2fa-08a1-4e9c-b0a2-49c0a54d0517
Link,https://sdorica.rayark.download/androidExp/client_assets/354ee2fa-08a1-4e9c-b0a2-49c0a54d0517/audioclip_sfx_h0193_jp.ab
Size,1562434
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,283542a04e7e2bbfea32a53b3399e79a
UUID,89660032-86ab-4eef-93f2-b035bc67d553
Link,https://sdorica.rayark.download/androidExp/client_assets/89660032-86ab-4eef-93f2-b035bc67d553/audioclip_sfx_h0194_jp.ab
Size,710861
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,ae308267055c3f9a8180cda13a0e2c31
UUID,44046168-0606-4c16-8589-ccfa25d2b297
Link,https://sdorica.rayark.download/androidExp/client_assets/44046168-0606-4c16-8589-ccfa25d2b297/audioclip_sfx_h0196_jp.ab
Size,1046812
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,d7a93b1a9d8d2e243ef48dd24dfe7d49
UUID,0c0c1122-1b81-4b23-9c29-011bdc6f2640
Link,https://sdorica.rayark.download/androidExp/client_assets/0c0c1122-1b81-4b23-9c29-011bdc6f2640/audioclip_sfx_h0197_jp.ab
Size,877460
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,bb5427964d6c45b8ac6d76e3dc850bf0
UUID,738cd720-31db-454d-8c4c-34a9b360d711
Link,https://sdorica.rayark.download/androidExp/client_assets/738cd720-31db-454d-8c4c-34a9b360d711/audioclip_sfx_h0198_jp.ab
Size,1081019
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e190111339ae19a1365c0138dce4f7d7
UUID,39e29841-66dd-439a-8935-e8a2d705d7e5
Link,https://sdorica.rayark.download/androidExp/client_assets/39e29841-66dd-439a-8935-e8a2d705d7e5/audioclip_sfx_h0199_jp.ab
Size,922796
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,1feb626516f31673070fa3c55fdad784
UUID,a73fde07-7fdc-419b-b664-6feab35b8614
Link,https://sdorica.rayark.download/androidExp/client_assets/a73fde07-7fdc-419b-b664-6feab35b8614/audioclip_sfx_h0200_jp.ab
Size,677193
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,758cc83699bda645b833d69e97da1af4
UUID,86549bf4-31c6-4973-af51-3c94e6ec29ba
Link,https://sdorica.rayark.download/androidExp/client_assets/86549bf4-31c6-4973-af51-3c94e6ec29ba/audioclip_sfx_h0201_jp.ab
Size,810571
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,2924bbc47c550f77f8a4f13000ef31e6
UUID,3a430291-be30-4c44-a60f-5dd2c6cb8feb
Link,https://sdorica.rayark.download/androidExp/client_assets/3a430291-be30-4c44-a60f-5dd2c6cb8feb/audioclip_sfx_h0203_jp.ab
Size,967994
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,0f4213bf8ded26b8570af15b2e99fe88
UUID,2c902d5a-cf1f-41d6-8a9e-fbb8512f3749
Link,https://sdorica.rayark.download/androidExp/client_assets/2c902d5a-cf1f-41d6-8a9e-fbb8512f3749/audioclip_sfx_h0208_jp.ab
Size,774135
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,d1eff1b926fb9ff70a5885733a07095a
UUID,cb8816e3-252c-4614-a594-b768ee278b82
Link,https://sdorica.rayark.download/androidExp/client_assets/cb8816e3-252c-4614-a594-b768ee278b82/audioclip_sfx_h0209_jp.ab
Size,967131
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,3a2ef3c75695f570564b2f6f56355a1f
UUID,c070cfb1-eb11-4af0-b645-b482c0565f8f
Link,https://sdorica.rayark.download/androidExp/client_assets/c070cfb1-eb11-4af0-b645-b482c0565f8f/audioclip_sfx_h0210_jp.ab
Size,976463
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,13d1c6bed25666ebc3c5c467ec36cef3
UUID,61431913-8233-40e2-ac78-4a1102220ab3
Link,https://sdorica.rayark.download/androidExp/client_assets/61431913-8233-40e2-ac78-4a1102220ab3/audioclip_sfx_h0213_jp.ab
Size,1108277
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,41a017cc813157a91a38f22ea9e4ba65
UUID,374ce776-d09f-4bf9-8b87-7fdf78e609bd
Link,https://sdorica.rayark.download/androidExp/client_assets/374ce776-d09f-4bf9-8b87-7fdf78e609bd/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,8eb26b89a395585201a46b376987f98c
UUID,e9ae708c-bbf4-4dce-ae69-667f61b105c7
Link,https://sdorica.rayark.download/androidExp/client_assets/e9ae708c-bbf4-4dce-ae69-667f61b105c7/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,cc292ae57bce308bdf6b5565fb9b0917
UUID,3d220bed-bea3-4f81-b4cf-936e11031f77
Link,https://sdorica.rayark.download/androidExp/client_assets/3d220bed-bea3-4f81-b4cf-936e11031f77/audioclip_sfx_m0011_jp.ab
Size,95937
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c09a34c5a98dbd59389f69782acfd93f
UUID,3ef56668-090e-4198-8a41-88dac7985cc1
Link,https://sdorica.rayark.download/androidExp/client_assets/3ef56668-090e-4198-8a41-88dac7985cc1/audioclip_sfx_r0034_jp.ab
Size,1390714
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,1e242b990a3b1cf49f24ed76ff18e340
UUID,7cde53ac-e83f-4fd3-b708-6e24772a0291
Link,https://sdorica.rayark.download/androidExp/client_assets/7cde53ac-e83f-4fd3-b708-6e24772a0291/audioclip_sfx_r0160_jp.ab
Size,4141815
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a91d9294cbe49265846b26a688c4e12d
UUID,5c46f78b-6f94-4f07-a795-347d62ee732b
Link,https://sdorica.rayark.download/androidExp/client_assets/5c46f78b-6f94-4f07-a795-347d62ee732b/audioclip_sfx_r0173_jp.ab
Size,1438360
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,786f271af6405fbb70864412ed0f0a8c
UUID,0d6c0aa7-87d1-49dc-a9ed-754b9e6ad763
Link,https://sdorica.rayark.download/androidExp/client_assets/0d6c0aa7-87d1-49dc-a9ed-754b9e6ad763/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,c7b2c83000898300fd693b9671e16421
UUID,033c322a-0f24-4d18-9387-913fa61411c8
Link,https://sdorica.rayark.download/androidExp/client_assets/033c322a-0f24-4d18-9387-913fa61411c8/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73c588c999194479792ec2b31fe5412d
UUID,27e9706c-6588-4173-9cf4-bb469b1af102
Link,https://sdorica.rayark.download/androidExp/client_assets/27e9706c-6588-4173-9cf4-bb469b1af102/audioclip_sfx_t0026_jp.ab
Size,903958
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d90293786c0316501733f67b2bbf890c
UUID,6368d6b1-8226-4f00-8844-3607a8375f2c
Link,https://sdorica.rayark.download/androidExp/client_assets/6368d6b1-8226-4f00-8844-3607a8375f2c/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,b52ca7d86c0c15ed24212fcca1d14907
UUID,4ee945a6-76a0-4302-894d-1abc57d6a80f
Link,https://sdorica.rayark.download/androidExp/client_assets/4ee945a6-76a0-4302-894d-1abc57d6a80f/audioclip_sfx_t0032_jp.ab
Size,995093
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b541cefb336703251c105febc2fb2e04
UUID,b92745c4-04b4-4546-a93b-d8c663152185
Link,https://sdorica.rayark.download/androidExp/client_assets/b92745c4-04b4-4546-a93b-d8c663152185/audioclip_sfx_t0033_jp.ab
Size,1222449
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,6a0f363e3fba9a7c7f0bd5e3d271aa62
UUID,3d313932-0b1b-4074-8804-92e837f90eb8
Link,https://sdorica.rayark.download/androidExp/client_assets/3d313932-0b1b-4074-8804-92e837f90eb8/audioclip_sfx_t0039_jp.ab
Size,694988
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f1a50eadb26b65e1a138fe5bdb275e1f
UUID,dea50394-fba8-4375-ba85-be2593a4c27b
Link,https://sdorica.rayark.download/androidExp/client_assets/dea50394-fba8-4375-ba85-be2593a4c27b/audioclip_sfx_t0044_jp.ab
Size,3816643
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4e1b90505635e6f158b2184a6b0266ae
UUID,59556e52-e886-4861-8500-ebe8504bd600
Link,https://sdorica.rayark.download/androidExp/client_assets/59556e52-e886-4861-8500-ebe8504bd600/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d6d3125c88c45fa0a80f7203c42555f8
UUID,bf4c68f7-019d-47dd-a6dc-9ba453f3e356
Link,https://sdorica.rayark.download/androidExp/client_assets/bf4c68f7-019d-47dd-a6dc-9ba453f3e356/audioclip_sfx_t0153_jp.ab
Size,2974110
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ed735ff6e0e34361daddf23f0f3d66c5
UUID,1992cebf-f1fd-489b-beff-34cc31142b13
Link,https://sdorica.rayark.download/androidExp/client_assets/1992cebf-f1fd-489b-beff-34cc31142b13/audioclip_sfx_t0155_jp.ab
Size,1992972
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0aa7ea8d20984ecc353ea59bcbb17262
UUID,b0d3a167-eb63-42aa-870d-eb6c4eb4bd63
Link,https://sdorica.rayark.download/androidExp/client_assets/b0d3a167-eb63-42aa-870d-eb6c4eb4bd63/audioclip_sfx_t0156_jp.ab
Size,2340715
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a925d0fc487fbdac164124141192faa4
UUID,a39b098e-a2d4-4e97-92dd-31b1fb43fd8c
Link,https://sdorica.rayark.download/androidExp/client_assets/a39b098e-a2d4-4e97-92dd-31b1fb43fd8c/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a06a0cd17ab9190be325b275ab15d59f
UUID,0a255eaa-07a5-4301-ae2a-f048c71d6f9a
Link,https://sdorica.rayark.download/androidExp/client_assets/0a255eaa-07a5-4301-ae2a-f048c71d6f9a/audioclip_sfx_t0180_jp.ab
Size,2411041
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,38ef801f0d459029cff10d60c24fc4f0
UUID,fb14f778-7914-4b9c-bb18-7cd6f13f3870
Link,https://sdorica.rayark.download/androidExp/client_assets/fb14f778-7914-4b9c-bb18-7cd6f13f3870/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b0bf25ff1a0b646f38fe8121f86cd9d0
UUID,d131ddf6-da3b-4659-b413-7e74a3afa5fb
Link,https://sdorica.rayark.download/androidExp/client_assets/d131ddf6-da3b-4659-b413-7e74a3afa5fb/audioclip_sfx_t0182_jp.ab
Size,1952778
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,777e2590d298d147a32c8100b239b9a1
UUID,74e522b4-9828-4963-b232-2f4ddc7ac3f5
Link,https://sdorica.rayark.download/androidExp/client_assets/74e522b4-9828-4963-b232-2f4ddc7ac3f5/audioclip_sfx_t0184_jp.ab
Size,1736026
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,46994711a2e88bbd074a8af2003287a6
UUID,12756765-5704-4b38-bab2-080408a318b8
Link,https://sdorica.rayark.download/androidExp/client_assets/12756765-5704-4b38-bab2-080408a318b8/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a186e9f575de86dddd09331515dc3eaa
UUID,e3022653-7e8b-4476-9e89-2f755cd1dc2b
Link,https://sdorica.rayark.download/androidExp/client_assets/e3022653-7e8b-4476-9e89-2f755cd1dc2b/audioclip_sfx_t0188_jp.ab
Size,1973737
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,78006a5f-3467-4bbd-b159-c68656b499d1
Link,https://sdorica.rayark.download/androidExp/client_assets/78006a5f-3467-4bbd-b159-c68656b499d1/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,6032a04f-39f2-46db-9413-bab5637d72b9
Link,https://sdorica.rayark.download/androidExp/client_assets/6032a04f-39f2-46db-9413-bab5637d72b9/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,5e0b7ec22781aa74b28039cb47bb0099
UUID,0f1745f4-a0b3-46c9-ba64-a9842596531d
