##### Asset #####,audioclip_sfx_0_jp.ab
UUID,28aa164d-1e13-44a2-ad7f-26e71ddcc075
Link,https://sdorica.rayark.download/androidExp/client_assets/28aa164d-1e13-44a2-ad7f-26e71ddcc075/audioclip_sfx_h0040_jp.ab
Size,587162
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,6ee1dac9bb073bf48e0b32ea40e8d21c
UUID,dcf0a50b-88ce-478b-b9e1-ef3e36157f74
Link,https://sdorica.rayark.download/androidExp/client_assets/dcf0a50b-88ce-478b-b9e1-ef3e36157f74/audioclip_sfx_h0041_jp.ab
Size,525468
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,ed98a373ff04770bef88554c08908b9a
UUID,3117a78a-7fba-4fa9-a4cb-98cb06234220
Link,https://sdorica.rayark.download/androidExp/client_assets/3117a78a-7fba-4fa9-a4cb-98cb06234220/audioclip_sfx_h0042_jp.ab
Size,955385
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,ff20348a8e4781326ff0cdfbd1698d33
UUID,fa82b3ef-7ae3-4c94-a11c-8364a6fe0027
Link,https://sdorica.rayark.download/androidExp/client_assets/fa82b3ef-7ae3-4c94-a11c-8364a6fe0027/audioclip_sfx_h0043_jp.ab
Size,2421243
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,666e8adbf98cd9adea02fc59ce09e791
UUID,fda54907-87c1-4dd5-9b71-3a0e88c82864
Link,https://sdorica.rayark.download/androidExp/client_assets/fda54907-87c1-4dd5-9b71-3a0e88c82864/audioclip_sfx_h0044_jp.ab
Size,619205
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,844d4cb6c9de292ce9086522717b3f33
UUID,99d50329-d96c-4011-b50f-6fb1bf0eee54
Link,https://sdorica.rayark.download/androidExp/client_assets/99d50329-d96c-4011-b50f-6fb1bf0eee54/audioclip_sfx_h0045_jp.ab
Size,538574
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,70e83151a85b3b3c8b76bfba95bc29fb
UUID,9b665176-1e16-4bcc-b060-dcb9e2a47632
Link,https://sdorica.rayark.download/androidExp/client_assets/9b665176-1e16-4bcc-b060-dcb9e2a47632/audioclip_sfx_h0047_jp.ab
Size,5025127
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,ae9b3501a66790ecaa2df1610dd9ac53
UUID,f8210b92-fcca-4ed2-8254-c558edbfe1ac
Link,https://sdorica.rayark.download/androidExp/client_assets/f8210b92-fcca-4ed2-8254-c558edbfe1ac/audioclip_sfx_h0048_jp.ab
Size,1635043
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,399fa7c7610b36249dc730ae582d3035
UUID,a5f323dd-fedb-4c3c-89a6-21f2789edb49
Link,https://sdorica.rayark.download/androidExp/client_assets/a5f323dd-fedb-4c3c-89a6-21f2789edb49/audioclip_sfx_h0073_jp.ab
Size,276293
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,8396cde73c6f5da4acfead743c70cd33
UUID,fc474862-f79f-44f2-8203-fe482911ebb7
Link,https://sdorica.rayark.download/androidExp/client_assets/fc474862-f79f-44f2-8203-fe482911ebb7/audioclip_sfx_h0097_jp.ab
Size,1504204
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,f829cccbb528407b7dac79bffe8ec82d
UUID,fe680489-dc3a-41af-b8c8-e39a3736d350
Link,https://sdorica.rayark.download/androidExp/client_assets/fe680489-dc3a-41af-b8c8-e39a3736d350/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,42838aeabf3bd46f3a03f3a7af94ed3a
UUID,a64a2c03-54e0-4862-8897-ead42737ba69
Link,https://sdorica.rayark.download/androidExp/client_assets/a64a2c03-54e0-4862-8897-ead42737ba69/audioclip_sfx_h0133_jp.ab
Size,1334024
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,534799bbaeb3ff73da993be6ee839223
UUID,6a5a0bf8-3d27-483e-88ed-c839ad8c4786
Link,https://sdorica.rayark.download/androidExp/client_assets/6a5a0bf8-3d27-483e-88ed-c839ad8c4786/audioclip_sfx_h0134_jp.ab
Size,1204314
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,bc876a9a815dc7b14916cb000d0daabd
UUID,80a2889e-7083-4d4c-9df5-e978c6189ddb
Link,https://sdorica.rayark.download/androidExp/client_assets/80a2889e-7083-4d4c-9df5-e978c6189ddb/audioclip_sfx_h0135_jp.ab
Size,2285405
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,63ef9f158ea3706f1440f25ccecdde3e
UUID,72967d42-1889-438e-9b70-300177a6a9c6
Link,https://sdorica.rayark.download/androidExp/client_assets/72967d42-1889-438e-9b70-300177a6a9c6/audioclip_sfx_h0136_jp.ab
Size,1260468
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,3f8f7ad0431ef78823fd34cc104b96bb
UUID,79c8bb26-de74-4da2-b04d-6e5bcf821e20
Link,https://sdorica.rayark.download/androidExp/client_assets/79c8bb26-de74-4da2-b04d-6e5bcf821e20/audioclip_sfx_h0137_jp.ab
Size,2046307
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,d008530a00ae4efaac3ad2b35a89dd90
UUID,bb6142b1-aa0b-4138-a171-5858eaf49713
Link,https://sdorica.rayark.download/androidExp/client_assets/bb6142b1-aa0b-4138-a171-5858eaf49713/audioclip_sfx_h0138_jp.ab
Size,1236798
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,c8774ce8a7d93cf1677b092af800d7ff
UUID,3b5da3a9-27ba-4f6e-a713-505cd6709c8d
Link,https://sdorica.rayark.download/androidExp/client_assets/3b5da3a9-27ba-4f6e-a713-505cd6709c8d/audioclip_sfx_h0150_jp.ab
Size,2757243
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,81a9b16b6d8b77c96876dc7852cee1ba
UUID,0d912ca1-be2d-4b60-a7e5-f53cc98e263e
Link,https://sdorica.rayark.download/androidExp/client_assets/0d912ca1-be2d-4b60-a7e5-f53cc98e263e/audioclip_sfx_h0151_jp.ab
Size,1924693
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,875d648f669c1bf08469cc89257c37c7
UUID,132265a0-650c-492e-b1fc-5e5687638fd0
Link,https://sdorica.rayark.download/androidExp/client_assets/132265a0-650c-492e-b1fc-5e5687638fd0/audioclip_sfx_h0152_jp.ab
Size,1987347
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,7f51ef7d9b979ce1aa6bccbadcf6f9f0
UUID,8ae48a28-ff20-4dfd-8946-cdd30ca74760
Link,https://sdorica.rayark.download/androidExp/client_assets/8ae48a28-ff20-4dfd-8946-cdd30ca74760/audioclip_sfx_h0154_jp.ab
Size,1928567
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,3b5ec93527efcfa22e81496e404bfa91
UUID,4819901f-355b-4dd7-94f1-671634c15212
Link,https://sdorica.rayark.download/androidExp/client_assets/4819901f-355b-4dd7-94f1-671634c15212/audioclip_sfx_h0157_jp.ab
Size,1498194
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,3264188ec59e6309ebd61ff008138189
UUID,7f91aba3-8ee6-4fbd-b185-e81e0bfcb785
Link,https://sdorica.rayark.download/androidExp/client_assets/7f91aba3-8ee6-4fbd-b185-e81e0bfcb785/audioclip_sfx_h0159_jp.ab
Size,1893094
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,dc12eab3a06f004c5c5baeb88b38b49e
UUID,b9998a5f-a2e1-4767-85bc-f221a74b3730
Link,https://sdorica.rayark.download/androidExp/client_assets/b9998a5f-a2e1-4767-85bc-f221a74b3730/audioclip_sfx_h0161_jp.ab
Size,1944107
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,aad5fff16790d10d0230e8eccec7184f
UUID,69f05af8-a510-47ae-8b22-efccdcef8094
Link,https://sdorica.rayark.download/androidExp/client_assets/69f05af8-a510-47ae-8b22-efccdcef8094/audioclip_sfx_h0163_jp.ab
Size,1305053
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,b53c3d932af32a79cca882b24eb65e47
UUID,1b471077-115c-4ed2-a57f-f06de68021b0
Link,https://sdorica.rayark.download/androidExp/client_assets/1b471077-115c-4ed2-a57f-f06de68021b0/audioclip_sfx_h0164_jp.ab
Size,966703
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,c7a5563f62020e279cfa811cdd30aca7
UUID,3d789991-3f48-4005-978e-af72312d52a2
Link,https://sdorica.rayark.download/androidExp/client_assets/3d789991-3f48-4005-978e-af72312d52a2/audioclip_sfx_h0165_jp.ab
Size,1022198
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,9bebe99b2aac9101e6f3e213ac840af2
UUID,ba2fdb94-2c20-4cb8-bff9-9b28fe22753e
Link,https://sdorica.rayark.download/androidExp/client_assets/ba2fdb94-2c20-4cb8-bff9-9b28fe22753e/audioclip_sfx_h0166_jp.ab
Size,735096
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,e4d1f5aaa08db6ec46ae4e5dbd9fcc54
UUID,4df97878-0584-49c9-81b6-59dc493e90ee
Link,https://sdorica.rayark.download/androidExp/client_assets/4df97878-0584-49c9-81b6-59dc493e90ee/audioclip_sfx_h0167_jp.ab
Size,884677
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,c7955b849090f9b311b751b5a99ba77d
UUID,8e29a9b1-a54c-4eae-8c71-913bd180ffc8
Link,https://sdorica.rayark.download/androidExp/client_assets/8e29a9b1-a54c-4eae-8c71-913bd180ffc8/audioclip_sfx_h0168_jp.ab
Size,747232
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,ad251a289e9431f87327667004624377
UUID,0a5a38ce-fb59-4968-8bc8-69b2bc303d36
Link,https://sdorica.rayark.download/androidExp/client_assets/0a5a38ce-fb59-4968-8bc8-69b2bc303d36/audioclip_sfx_h0169_jp.ab
Size,929587
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,171586708324bc14b48dac5d5953a0aa
UUID,f06c70d9-d435-44e2-94f9-d856fdc8be84
Link,https://sdorica.rayark.download/androidExp/client_assets/f06c70d9-d435-44e2-94f9-d856fdc8be84/audioclip_sfx_h0170_jp.ab
Size,1438186
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,41163a40fd913f9734f149c5d0130308
UUID,1ccb3800-a164-44dd-864b-d8a53f9aed9d
Link,https://sdorica.rayark.download/androidExp/client_assets/1ccb3800-a164-44dd-864b-d8a53f9aed9d/audioclip_sfx_h0171_jp.ab
Size,1738270
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,77e0d6cee12090d5bd008bd9ce80b11e
UUID,aabd7339-2b7d-4cea-aa3f-bef989a36a09
Link,https://sdorica.rayark.download/androidExp/client_assets/aabd7339-2b7d-4cea-aa3f-bef989a36a09/audioclip_sfx_h0172_jp.ab
Size,1379887
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,2b0cd04d4f49302d148821ff0e1e011b
UUID,8fc36318-8f69-41bd-8176-033d30da255d
Link,https://sdorica.rayark.download/androidExp/client_assets/8fc36318-8f69-41bd-8176-033d30da255d/audioclip_sfx_h0174_jp.ab
Size,1668210
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,99f1ce0121eb34b7c394560d8486339a
UUID,769b8d47-846c-4d55-99c8-59ce88fe6ffa
Link,https://sdorica.rayark.download/androidExp/client_assets/769b8d47-846c-4d55-99c8-59ce88fe6ffa/audioclip_sfx_h0175_jp.ab
Size,1253482
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,db9a9a88ae9e45196721924d29d939ec
UUID,fb1a3084-69a0-4db7-8846-5b8f335585ea
Link,https://sdorica.rayark.download/androidExp/client_assets/fb1a3084-69a0-4db7-8846-5b8f335585ea/audioclip_sfx_h0176_jp.ab
Size,978056
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,7396ffd4c505122e16deebdf4b71bf99
UUID,1a521058-6fbb-4fb7-972e-3237a6328d67
Link,https://sdorica.rayark.download/androidExp/client_assets/1a521058-6fbb-4fb7-972e-3237a6328d67/audioclip_sfx_h0177_jp.ab
Size,1465820
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,539fe49a392ba785dc428d810b12fae0
UUID,aaf0bd4f-532b-4ddd-802c-4d75a83ee355
Link,https://sdorica.rayark.download/androidExp/client_assets/aaf0bd4f-532b-4ddd-802c-4d75a83ee355/audioclip_sfx_h0179_jp.ab
Size,1838011
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,01c158e300c12cd60166bc67246d3b7c
UUID,25840740-6ead-4a3c-8f4a-aeec7136f543
Link,https://sdorica.rayark.download/androidExp/client_assets/25840740-6ead-4a3c-8f4a-aeec7136f543/audioclip_sfx_h0183_jp.ab
Size,2273862
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,884640747ef6f4a8abc4ae655bf4a0e5
UUID,0acf40bd-2afc-418b-a62e-665500653712
Link,https://sdorica.rayark.download/androidExp/client_assets/0acf40bd-2afc-418b-a62e-665500653712/audioclip_sfx_h0185_jp.ab
Size,1563965
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,92bfb1b9b1f54c85c1dc3a7b9e6ebd14
UUID,fbbce28d-60c0-4c9f-b1fb-db8b67b08a79
Link,https://sdorica.rayark.download/androidExp/client_assets/fbbce28d-60c0-4c9f-b1fb-db8b67b08a79/audioclip_sfx_h0186_jp.ab
Size,1892957
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,93c422d0c500668a139f6c657e0b76a1
UUID,dd9a6383-cfca-41ba-85f6-6b32d45628b5
Link,https://sdorica.rayark.download/androidExp/client_assets/dd9a6383-cfca-41ba-85f6-6b32d45628b5/audioclip_sfx_h0190_jp.ab
Size,897778
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,1c981daec845eaf349fab7ab3760bf52
UUID,02836659-a7c1-43e3-ab16-1beebe78e468
Link,https://sdorica.rayark.download/androidExp/client_assets/02836659-a7c1-43e3-ab16-1beebe78e468/audioclip_sfx_h0191_jp.ab
Size,565267
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,be9aa26a6f9054614df2ed1700157dc3
UUID,63befed8-60a3-401c-8344-d1863f34b7ea
Link,https://sdorica.rayark.download/androidExp/client_assets/63befed8-60a3-401c-8344-d1863f34b7ea/audioclip_sfx_h0192_jp.ab
Size,817948
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,dfad280fc6158d5be1934a288d85aef8
UUID,e89b3dd5-97bd-4081-bcaa-0474891a268f
Link,https://sdorica.rayark.download/androidExp/client_assets/e89b3dd5-97bd-4081-bcaa-0474891a268f/audioclip_sfx_h0193_jp.ab
Size,1562434
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,283542a04e7e2bbfea32a53b3399e79a
UUID,9c1541e3-a4ba-40d7-9d30-24a4707b4664
Link,https://sdorica.rayark.download/androidExp/client_assets/9c1541e3-a4ba-40d7-9d30-24a4707b4664/audioclip_sfx_h0194_jp.ab
Size,710861
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,ae308267055c3f9a8180cda13a0e2c31
UUID,74c0e622-c75f-455f-b2a3-04484fd4e5cc
Link,https://sdorica.rayark.download/androidExp/client_assets/74c0e622-c75f-455f-b2a3-04484fd4e5cc/audioclip_sfx_h0196_jp.ab
Size,1046812
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,d7a93b1a9d8d2e243ef48dd24dfe7d49
UUID,f7a77def-0749-4540-b4db-7e069ad5d8f8
Link,https://sdorica.rayark.download/androidExp/client_assets/f7a77def-0749-4540-b4db-7e069ad5d8f8/audioclip_sfx_h0197_jp.ab
Size,877460
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,bb5427964d6c45b8ac6d76e3dc850bf0
UUID,27a082cc-1754-4ed7-bf19-a9b403caf230
Link,https://sdorica.rayark.download/androidExp/client_assets/27a082cc-1754-4ed7-bf19-a9b403caf230/audioclip_sfx_h0198_jp.ab
Size,1081019
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e190111339ae19a1365c0138dce4f7d7
UUID,0a0dcf15-3cf1-406b-abdd-fdd9cb40fa66
Link,https://sdorica.rayark.download/androidExp/client_assets/0a0dcf15-3cf1-406b-abdd-fdd9cb40fa66/audioclip_sfx_h0199_jp.ab
Size,922796
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,1feb626516f31673070fa3c55fdad784
UUID,e712f590-609b-438a-8fcb-bb124691be57
Link,https://sdorica.rayark.download/androidExp/client_assets/e712f590-609b-438a-8fcb-bb124691be57/audioclip_sfx_h0200_jp.ab
Size,677193
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,758cc83699bda645b833d69e97da1af4
UUID,348c9134-7829-4501-8e03-496cad3b8867
Link,https://sdorica.rayark.download/androidExp/client_assets/348c9134-7829-4501-8e03-496cad3b8867/audioclip_sfx_h0201_jp.ab
Size,810571
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,2924bbc47c550f77f8a4f13000ef31e6
UUID,e0a110dd-092b-4cd0-81f0-6821b54177d9
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a110dd-092b-4cd0-81f0-6821b54177d9/audioclip_sfx_h0203_jp.ab
Size,967994
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,0f4213bf8ded26b8570af15b2e99fe88
UUID,310a035a-19a7-4bb4-a357-649b63547f21
Link,https://sdorica.rayark.download/androidExp/client_assets/310a035a-19a7-4bb4-a357-649b63547f21/audioclip_sfx_h0208_jp.ab
Size,774135
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,d1eff1b926fb9ff70a5885733a07095a
UUID,b0ccf44b-0e6d-4ba2-9f15-dc6861758d4f
Link,https://sdorica.rayark.download/androidExp/client_assets/b0ccf44b-0e6d-4ba2-9f15-dc6861758d4f/audioclip_sfx_h0209_jp.ab
Size,967131
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,3a2ef3c75695f570564b2f6f56355a1f
UUID,346acba1-ee5c-4567-99fe-17be9f595ff9
Link,https://sdorica.rayark.download/androidExp/client_assets/346acba1-ee5c-4567-99fe-17be9f595ff9/audioclip_sfx_h0210_jp.ab
Size,976463
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,41a017cc813157a91a38f22ea9e4ba65
UUID,febc5d51-4be0-49e5-89a8-74d17e26f7c9
Link,https://sdorica.rayark.download/androidExp/client_assets/febc5d51-4be0-49e5-89a8-74d17e26f7c9/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,8eb26b89a395585201a46b376987f98c
UUID,79034ac3-5de2-46c4-b6fd-268a224290bf
Link,https://sdorica.rayark.download/androidExp/client_assets/79034ac3-5de2-46c4-b6fd-268a224290bf/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,cc292ae57bce308bdf6b5565fb9b0917
UUID,5a9ceebd-5d92-43a9-9437-71cbf3710bfb
Link,https://sdorica.rayark.download/androidExp/client_assets/5a9ceebd-5d92-43a9-9437-71cbf3710bfb/audioclip_sfx_m0011_jp.ab
Size,95937
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c09a34c5a98dbd59389f69782acfd93f
UUID,43e7a031-1a92-408d-a5e3-8e0f3470790c
Link,https://sdorica.rayark.download/androidExp/client_assets/43e7a031-1a92-408d-a5e3-8e0f3470790c/audioclip_sfx_r0034_jp.ab
Size,1390714
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,1e242b990a3b1cf49f24ed76ff18e340
UUID,e319ef65-9505-4390-8b18-f0703489a02b
Link,https://sdorica.rayark.download/androidExp/client_assets/e319ef65-9505-4390-8b18-f0703489a02b/audioclip_sfx_r0160_jp.ab
Size,4141815
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a91d9294cbe49265846b26a688c4e12d
UUID,3a622e48-0e59-49b1-bb6a-e842038252dc
Link,https://sdorica.rayark.download/androidExp/client_assets/3a622e48-0e59-49b1-bb6a-e842038252dc/audioclip_sfx_r0173_jp.ab
Size,1438360
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,786f271af6405fbb70864412ed0f0a8c
UUID,4e645cfc-1810-4378-bd7b-e44b47bd57d7
Link,https://sdorica.rayark.download/androidExp/client_assets/4e645cfc-1810-4378-bd7b-e44b47bd57d7/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,c7b2c83000898300fd693b9671e16421
UUID,25e5f055-33e7-4b94-ace0-f91f83ef5440
Link,https://sdorica.rayark.download/androidExp/client_assets/25e5f055-33e7-4b94-ace0-f91f83ef5440/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73c588c999194479792ec2b31fe5412d
UUID,26cee78c-0932-4ae5-a117-d70f00c234d1
Link,https://sdorica.rayark.download/androidExp/client_assets/26cee78c-0932-4ae5-a117-d70f00c234d1/audioclip_sfx_t0026_jp.ab
Size,903958
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d90293786c0316501733f67b2bbf890c
UUID,46a49f92-78cc-49db-91f1-73f74dffc2c8
Link,https://sdorica.rayark.download/androidExp/client_assets/46a49f92-78cc-49db-91f1-73f74dffc2c8/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,b52ca7d86c0c15ed24212fcca1d14907
UUID,c8b17dc1-0ebc-4526-9b13-6b69aa1280e7
Link,https://sdorica.rayark.download/androidExp/client_assets/c8b17dc1-0ebc-4526-9b13-6b69aa1280e7/audioclip_sfx_t0032_jp.ab
Size,995093
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b541cefb336703251c105febc2fb2e04
UUID,e2a4dbef-abfc-4e6b-aa75-baf9d7c31a7d
Link,https://sdorica.rayark.download/androidExp/client_assets/e2a4dbef-abfc-4e6b-aa75-baf9d7c31a7d/audioclip_sfx_t0033_jp.ab
Size,1222449
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,6a0f363e3fba9a7c7f0bd5e3d271aa62
UUID,af5f76e8-fd3c-4572-9e59-3cdbc4be23c4
Link,https://sdorica.rayark.download/androidExp/client_assets/af5f76e8-fd3c-4572-9e59-3cdbc4be23c4/audioclip_sfx_t0039_jp.ab
Size,694988
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f1a50eadb26b65e1a138fe5bdb275e1f
UUID,49282735-c545-4843-a770-39116caee9ac
Link,https://sdorica.rayark.download/androidExp/client_assets/49282735-c545-4843-a770-39116caee9ac/audioclip_sfx_t0044_jp.ab
Size,3816643
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4e1b90505635e6f158b2184a6b0266ae
UUID,d199d386-1cd7-4d1b-83e4-6d58d978c3f0
Link,https://sdorica.rayark.download/androidExp/client_assets/d199d386-1cd7-4d1b-83e4-6d58d978c3f0/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d6d3125c88c45fa0a80f7203c42555f8
UUID,f2605bb8-00bc-4654-80c1-b40b347c5dfb
Link,https://sdorica.rayark.download/androidExp/client_assets/f2605bb8-00bc-4654-80c1-b40b347c5dfb/audioclip_sfx_t0153_jp.ab
Size,2974110
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ed735ff6e0e34361daddf23f0f3d66c5
UUID,88897513-9e4f-4cb7-9cfe-cbad151d6258
Link,https://sdorica.rayark.download/androidExp/client_assets/88897513-9e4f-4cb7-9cfe-cbad151d6258/audioclip_sfx_t0155_jp.ab
Size,1992972
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0aa7ea8d20984ecc353ea59bcbb17262
UUID,4082c5c1-3e78-4502-99f9-56826cd343fc
Link,https://sdorica.rayark.download/androidExp/client_assets/4082c5c1-3e78-4502-99f9-56826cd343fc/audioclip_sfx_t0156_jp.ab
Size,2340715
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a925d0fc487fbdac164124141192faa4
UUID,01fe4b10-7f81-4094-b6bd-0515fb585578
Link,https://sdorica.rayark.download/androidExp/client_assets/01fe4b10-7f81-4094-b6bd-0515fb585578/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a06a0cd17ab9190be325b275ab15d59f
UUID,2c16b405-a07a-46e5-92ed-33ce3e697c36
Link,https://sdorica.rayark.download/androidExp/client_assets/2c16b405-a07a-46e5-92ed-33ce3e697c36/audioclip_sfx_t0180_jp.ab
Size,2411041
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,38ef801f0d459029cff10d60c24fc4f0
UUID,c426bbad-5147-4059-8762-4fa523c8172c
Link,https://sdorica.rayark.download/androidExp/client_assets/c426bbad-5147-4059-8762-4fa523c8172c/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b0bf25ff1a0b646f38fe8121f86cd9d0
UUID,b1b1ab18-c4ba-402d-92ff-0e4db280102b
Link,https://sdorica.rayark.download/androidExp/client_assets/b1b1ab18-c4ba-402d-92ff-0e4db280102b/audioclip_sfx_t0182_jp.ab
Size,1952778
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,777e2590d298d147a32c8100b239b9a1
UUID,cbe14ace-0fb5-4467-a4ab-e4828fa6aff5
Link,https://sdorica.rayark.download/androidExp/client_assets/cbe14ace-0fb5-4467-a4ab-e4828fa6aff5/audioclip_sfx_t0184_jp.ab
Size,1736026
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,46994711a2e88bbd074a8af2003287a6
UUID,98aedb13-aa51-4da9-9f91-a7fda0bdd98a
Link,https://sdorica.rayark.download/androidExp/client_assets/98aedb13-aa51-4da9-9f91-a7fda0bdd98a/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,07f8e6afa8bfd307c2ec19eb49f6b6fc
UUID,608cb858-9414-4c38-a261-ccffc5938bc7
Link,https://sdorica.rayark.download/androidExp/client_assets/608cb858-9414-4c38-a261-ccffc5938bc7/audioclip_sfx_t0188_jp.ab
Size,480360
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,e9392609-945d-4384-a4b5-a1cf291ca277
Link,https://sdorica.rayark.download/androidExp/client_assets/e9392609-945d-4384-a4b5-a1cf291ca277/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,4430c24b-5478-4e98-a388-350107b9d2a0
Link,https://sdorica.rayark.download/androidExp/client_assets/4430c24b-5478-4e98-a388-350107b9d2a0/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
Hash,5e0b7ec22781aa74b28039cb47bb0099
UUID,cba626fc-b36f-465e-866c-cf8142a76326
Link,https://sdorica.rayark.download/androidExp/client_assets/cba626fc-b36f-465e-866c-cf8142a76326/audioclip_sfx_t0207_jp.ab
Size,940740
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,ae2c477e-b9ca-4a41-86df-496313181ecc
Link,https://sdorica.rayark.download/androidExp/client_assets/ae2c477e-b9ca-4a41-86df-496313181ecc/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
