##### Asset #####,audioclip_sfx_0_jp.ab
Size,611353
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,03f824abd4a6ef42567b1bc3c9c44f8d
UUID,54b0f91c-caec-46c4-8ef0-24db83203880
Link,https://sdorica.rayark.download/androidExp/client_assets/54b0f91c-caec-46c4-8ef0-24db83203880/audioclip_sfx_h0040_jp.ab
Size,587162
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,6ee1dac9bb073bf48e0b32ea40e8d21c
UUID,1f9e58ab-3daf-4ffa-8950-eb56e24597ad
Link,https://sdorica.rayark.download/androidExp/client_assets/1f9e58ab-3daf-4ffa-8950-eb56e24597ad/audioclip_sfx_h0041_jp.ab
Size,525468
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,ed98a373ff04770bef88554c08908b9a
UUID,9ce95e55-7601-4e5b-a308-755a706aa1e7
Link,https://sdorica.rayark.download/androidExp/client_assets/9ce95e55-7601-4e5b-a308-755a706aa1e7/audioclip_sfx_h0042_jp.ab
Size,955385
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,ff20348a8e4781326ff0cdfbd1698d33
UUID,ca57bd56-727a-4e74-bed8-ccabfaaea177
Link,https://sdorica.rayark.download/androidExp/client_assets/ca57bd56-727a-4e74-bed8-ccabfaaea177/audioclip_sfx_h0043_jp.ab
Size,2421243
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,666e8adbf98cd9adea02fc59ce09e791
UUID,4b7205dc-f4ba-40cc-9c04-96e11a3ff13c
Link,https://sdorica.rayark.download/androidExp/client_assets/4b7205dc-f4ba-40cc-9c04-96e11a3ff13c/audioclip_sfx_h0044_jp.ab
Size,619205
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,844d4cb6c9de292ce9086522717b3f33
UUID,f9d41e57-4d36-4ebe-b3eb-6accf3743f8c
Link,https://sdorica.rayark.download/androidExp/client_assets/f9d41e57-4d36-4ebe-b3eb-6accf3743f8c/audioclip_sfx_h0045_jp.ab
Size,538574
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,70e83151a85b3b3c8b76bfba95bc29fb
UUID,1b732cf8-c22e-42d4-a596-90323ece9269
Link,https://sdorica.rayark.download/androidExp/client_assets/1b732cf8-c22e-42d4-a596-90323ece9269/audioclip_sfx_h0047_jp.ab
Size,5025127
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,ae9b3501a66790ecaa2df1610dd9ac53
UUID,7c7f87d1-9fee-4835-9d88-998f7840cc8e
Link,https://sdorica.rayark.download/androidExp/client_assets/7c7f87d1-9fee-4835-9d88-998f7840cc8e/audioclip_sfx_h0048_jp.ab
Size,1635043
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,399fa7c7610b36249dc730ae582d3035
UUID,dfb71927-2ca5-4c02-92bb-159094094a97
Link,https://sdorica.rayark.download/androidExp/client_assets/dfb71927-2ca5-4c02-92bb-159094094a97/audioclip_sfx_h0073_jp.ab
Size,276293
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,8396cde73c6f5da4acfead743c70cd33
UUID,e196c2ec-9e6d-455a-a36a-e0f3f1900a86
Link,https://sdorica.rayark.download/androidExp/client_assets/e196c2ec-9e6d-455a-a36a-e0f3f1900a86/audioclip_sfx_h0097_jp.ab
Size,1504204
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,f829cccbb528407b7dac79bffe8ec82d
UUID,180acb95-24bf-4efe-b8d7-15526953b657
Link,https://sdorica.rayark.download/androidExp/client_assets/180acb95-24bf-4efe-b8d7-15526953b657/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,42838aeabf3bd46f3a03f3a7af94ed3a
UUID,0f47424a-a9be-4860-830a-824bc44933ec
Link,https://sdorica.rayark.download/androidExp/client_assets/0f47424a-a9be-4860-830a-824bc44933ec/audioclip_sfx_h0133_jp.ab
Size,1334024
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,534799bbaeb3ff73da993be6ee839223
UUID,33eddf8b-f761-4f5d-8512-14fa81944567
Link,https://sdorica.rayark.download/androidExp/client_assets/33eddf8b-f761-4f5d-8512-14fa81944567/audioclip_sfx_h0134_jp.ab
Size,1204314
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,bc876a9a815dc7b14916cb000d0daabd
UUID,b4880847-a85e-4407-8f8f-bff31259810a
Link,https://sdorica.rayark.download/androidExp/client_assets/b4880847-a85e-4407-8f8f-bff31259810a/audioclip_sfx_h0135_jp.ab
Size,2285405
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,63ef9f158ea3706f1440f25ccecdde3e
UUID,bf062cfb-c407-44de-9aed-fc6b960eec5e
Link,https://sdorica.rayark.download/androidExp/client_assets/bf062cfb-c407-44de-9aed-fc6b960eec5e/audioclip_sfx_h0136_jp.ab
Size,1260468
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,3f8f7ad0431ef78823fd34cc104b96bb
UUID,a3a423f5-e2b8-49b5-90a6-6d8307a45cda
Link,https://sdorica.rayark.download/androidExp/client_assets/a3a423f5-e2b8-49b5-90a6-6d8307a45cda/audioclip_sfx_h0137_jp.ab
Size,2046307
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,d008530a00ae4efaac3ad2b35a89dd90
UUID,7be82802-f796-4c0d-b759-2b0bdeb7ca2e
Link,https://sdorica.rayark.download/androidExp/client_assets/7be82802-f796-4c0d-b759-2b0bdeb7ca2e/audioclip_sfx_h0138_jp.ab
Size,1236798
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,c8774ce8a7d93cf1677b092af800d7ff
UUID,7248f0b2-1e82-45be-8ad8-8bfae2c3af2e
Link,https://sdorica.rayark.download/androidExp/client_assets/7248f0b2-1e82-45be-8ad8-8bfae2c3af2e/audioclip_sfx_h0150_jp.ab
Size,2757243
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,81a9b16b6d8b77c96876dc7852cee1ba
UUID,e02ade59-59d7-464e-b4c0-d96f3275ea53
Link,https://sdorica.rayark.download/androidExp/client_assets/e02ade59-59d7-464e-b4c0-d96f3275ea53/audioclip_sfx_h0151_jp.ab
Size,1924693
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,875d648f669c1bf08469cc89257c37c7
UUID,04296b12-700a-4b69-a41c-389cd80a304a
Link,https://sdorica.rayark.download/androidExp/client_assets/04296b12-700a-4b69-a41c-389cd80a304a/audioclip_sfx_h0152_jp.ab
Size,1987347
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,7f51ef7d9b979ce1aa6bccbadcf6f9f0
UUID,9276b9fc-9ee7-4b3c-b7ec-6e7cbba65808
Link,https://sdorica.rayark.download/androidExp/client_assets/9276b9fc-9ee7-4b3c-b7ec-6e7cbba65808/audioclip_sfx_h0154_jp.ab
Size,1928567
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,3b5ec93527efcfa22e81496e404bfa91
UUID,be5dff8b-9067-4c34-a938-00a1a9f23cfe
Link,https://sdorica.rayark.download/androidExp/client_assets/be5dff8b-9067-4c34-a938-00a1a9f23cfe/audioclip_sfx_h0157_jp.ab
Size,1498194
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,3264188ec59e6309ebd61ff008138189
UUID,caa6fd01-41ff-4e63-aa64-da9b97969345
Link,https://sdorica.rayark.download/androidExp/client_assets/caa6fd01-41ff-4e63-aa64-da9b97969345/audioclip_sfx_h0159_jp.ab
Size,1893094
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,dc12eab3a06f004c5c5baeb88b38b49e
UUID,19358133-2cc2-4f36-948a-91542f6eeae0
Link,https://sdorica.rayark.download/androidExp/client_assets/19358133-2cc2-4f36-948a-91542f6eeae0/audioclip_sfx_h0161_jp.ab
Size,1944107
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,aad5fff16790d10d0230e8eccec7184f
UUID,95a8e4af-e31d-4095-b5eb-7e41b09ecd79
Link,https://sdorica.rayark.download/androidExp/client_assets/95a8e4af-e31d-4095-b5eb-7e41b09ecd79/audioclip_sfx_h0163_jp.ab
Size,1305053
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,b53c3d932af32a79cca882b24eb65e47
UUID,1276c611-d994-47a6-8236-b6025c5691d8
Link,https://sdorica.rayark.download/androidExp/client_assets/1276c611-d994-47a6-8236-b6025c5691d8/audioclip_sfx_h0164_jp.ab
Size,966703
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,c7a5563f62020e279cfa811cdd30aca7
UUID,f80dcd02-5916-44fb-847c-43e324459aa3
Link,https://sdorica.rayark.download/androidExp/client_assets/f80dcd02-5916-44fb-847c-43e324459aa3/audioclip_sfx_h0165_jp.ab
Size,1022198
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,9bebe99b2aac9101e6f3e213ac840af2
UUID,6747e797-9724-46d7-8a50-ca563d4b2c09
Link,https://sdorica.rayark.download/androidExp/client_assets/6747e797-9724-46d7-8a50-ca563d4b2c09/audioclip_sfx_h0166_jp.ab
Size,735096
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,e4d1f5aaa08db6ec46ae4e5dbd9fcc54
UUID,4d33cbdb-de81-4f2f-977e-21c19bd624e9
Link,https://sdorica.rayark.download/androidExp/client_assets/4d33cbdb-de81-4f2f-977e-21c19bd624e9/audioclip_sfx_h0167_jp.ab
Size,884677
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,c7955b849090f9b311b751b5a99ba77d
UUID,ffb9e798-e239-41ca-af8f-e652799bd6da
Link,https://sdorica.rayark.download/androidExp/client_assets/ffb9e798-e239-41ca-af8f-e652799bd6da/audioclip_sfx_h0168_jp.ab
Size,747232
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,ad251a289e9431f87327667004624377
UUID,c34b3311-20bf-4ef4-9ce9-e46e2d7ffa4d
Link,https://sdorica.rayark.download/androidExp/client_assets/c34b3311-20bf-4ef4-9ce9-e46e2d7ffa4d/audioclip_sfx_h0169_jp.ab
Size,929587
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,171586708324bc14b48dac5d5953a0aa
UUID,b12e2c4b-f0a0-48e8-b110-926be6320372
Link,https://sdorica.rayark.download/androidExp/client_assets/b12e2c4b-f0a0-48e8-b110-926be6320372/audioclip_sfx_h0170_jp.ab
Size,1438186
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,41163a40fd913f9734f149c5d0130308
UUID,1bb34915-5fb8-4584-a182-08e9a1e1ea18
Link,https://sdorica.rayark.download/androidExp/client_assets/1bb34915-5fb8-4584-a182-08e9a1e1ea18/audioclip_sfx_h0171_jp.ab
Size,1738270
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,77e0d6cee12090d5bd008bd9ce80b11e
UUID,bb8d6f81-e3b8-4db0-baf4-ce0af59b2915
Link,https://sdorica.rayark.download/androidExp/client_assets/bb8d6f81-e3b8-4db0-baf4-ce0af59b2915/audioclip_sfx_h0172_jp.ab
Size,1379887
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,2b0cd04d4f49302d148821ff0e1e011b
UUID,99e3228d-baa9-4833-9b97-0e2369b7a282
Link,https://sdorica.rayark.download/androidExp/client_assets/99e3228d-baa9-4833-9b97-0e2369b7a282/audioclip_sfx_h0174_jp.ab
Size,1668210
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,99f1ce0121eb34b7c394560d8486339a
UUID,cdf3be3b-7e3a-4f4c-827f-8b4a22f7ff07
Link,https://sdorica.rayark.download/androidExp/client_assets/cdf3be3b-7e3a-4f4c-827f-8b4a22f7ff07/audioclip_sfx_h0175_jp.ab
Size,1253482
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,db9a9a88ae9e45196721924d29d939ec
UUID,f7a8f0e9-58a0-4ca2-9861-9bf014fe0dee
Link,https://sdorica.rayark.download/androidExp/client_assets/f7a8f0e9-58a0-4ca2-9861-9bf014fe0dee/audioclip_sfx_h0176_jp.ab
Size,978056
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,7396ffd4c505122e16deebdf4b71bf99
UUID,2af930db-f22c-4db0-bbf7-ee4ecb0087a2
Link,https://sdorica.rayark.download/androidExp/client_assets/2af930db-f22c-4db0-bbf7-ee4ecb0087a2/audioclip_sfx_h0177_jp.ab
Size,1465820
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,539fe49a392ba785dc428d810b12fae0
UUID,690d90c0-eb29-4ad7-8a54-38f13c3a102f
Link,https://sdorica.rayark.download/androidExp/client_assets/690d90c0-eb29-4ad7-8a54-38f13c3a102f/audioclip_sfx_h0179_jp.ab
Size,1838011
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,01c158e300c12cd60166bc67246d3b7c
UUID,911aa386-d08d-4549-bd72-adf744f5a763
Link,https://sdorica.rayark.download/androidExp/client_assets/911aa386-d08d-4549-bd72-adf744f5a763/audioclip_sfx_h0183_jp.ab
Size,2273862
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,884640747ef6f4a8abc4ae655bf4a0e5
UUID,c24495ad-d4e2-4b62-85ac-538bbd759429
Link,https://sdorica.rayark.download/androidExp/client_assets/c24495ad-d4e2-4b62-85ac-538bbd759429/audioclip_sfx_h0185_jp.ab
Size,1563965
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,92bfb1b9b1f54c85c1dc3a7b9e6ebd14
UUID,923ea43b-0633-4e7e-b8f6-53fcc18d7dcf
Link,https://sdorica.rayark.download/androidExp/client_assets/923ea43b-0633-4e7e-b8f6-53fcc18d7dcf/audioclip_sfx_h0186_jp.ab
Size,1892957
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,d3b4573b9f7143f1d9d1b50670c9ac89
UUID,cfc0cd1e-f2c6-4e99-808b-c6e47b591a1a
Link,https://sdorica.rayark.download/androidExp/client_assets/cfc0cd1e-f2c6-4e99-808b-c6e47b591a1a/audioclip_sfx_h0190_jp.ab
Size,2642992
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,1c981daec845eaf349fab7ab3760bf52
UUID,3607a22b-3707-4225-acb5-ad90a94fb16b
Link,https://sdorica.rayark.download/androidExp/client_assets/3607a22b-3707-4225-acb5-ad90a94fb16b/audioclip_sfx_h0191_jp.ab
Size,565267
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,be9aa26a6f9054614df2ed1700157dc3
UUID,5ac71f96-f2d6-4dd3-b621-77c5b32f2848
Link,https://sdorica.rayark.download/androidExp/client_assets/5ac71f96-f2d6-4dd3-b621-77c5b32f2848/audioclip_sfx_h0192_jp.ab
Size,817948
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,dfad280fc6158d5be1934a288d85aef8
UUID,9fc13529-ae33-48d8-b203-e03c13f5f9d4
Link,https://sdorica.rayark.download/androidExp/client_assets/9fc13529-ae33-48d8-b203-e03c13f5f9d4/audioclip_sfx_h0193_jp.ab
Size,1562434
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,283542a04e7e2bbfea32a53b3399e79a
UUID,d8ee50ee-9aa9-4911-887f-23d6ac23444f
Link,https://sdorica.rayark.download/androidExp/client_assets/d8ee50ee-9aa9-4911-887f-23d6ac23444f/audioclip_sfx_h0194_jp.ab
Size,710861
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,ae308267055c3f9a8180cda13a0e2c31
UUID,4823f846-fe85-4cdf-b2ef-ee438a0b23d3
Link,https://sdorica.rayark.download/androidExp/client_assets/4823f846-fe85-4cdf-b2ef-ee438a0b23d3/audioclip_sfx_h0196_jp.ab
Size,1046812
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,d7a93b1a9d8d2e243ef48dd24dfe7d49
UUID,b3ac78ae-cc73-467f-b054-5aff691f02a9
Link,https://sdorica.rayark.download/androidExp/client_assets/b3ac78ae-cc73-467f-b054-5aff691f02a9/audioclip_sfx_h0197_jp.ab
Size,877460
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,bb5427964d6c45b8ac6d76e3dc850bf0
UUID,7b972c24-8e70-496e-89a2-373adfb222fa
Link,https://sdorica.rayark.download/androidExp/client_assets/7b972c24-8e70-496e-89a2-373adfb222fa/audioclip_sfx_h0198_jp.ab
Size,1081019
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e190111339ae19a1365c0138dce4f7d7
UUID,a9be0d9a-7588-4aa0-8ace-45c35228c631
Link,https://sdorica.rayark.download/androidExp/client_assets/a9be0d9a-7588-4aa0-8ace-45c35228c631/audioclip_sfx_h0199_jp.ab
Size,922796
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,1feb626516f31673070fa3c55fdad784
UUID,016adbfa-a47e-4eae-a823-0bcc88d3784e
Link,https://sdorica.rayark.download/androidExp/client_assets/016adbfa-a47e-4eae-a823-0bcc88d3784e/audioclip_sfx_h0200_jp.ab
Size,677193
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,758cc83699bda645b833d69e97da1af4
UUID,23ba7a1b-d420-41d5-82a5-74f9b349b189
Link,https://sdorica.rayark.download/androidExp/client_assets/23ba7a1b-d420-41d5-82a5-74f9b349b189/audioclip_sfx_h0201_jp.ab
Size,810571
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,2924bbc47c550f77f8a4f13000ef31e6
UUID,73c913af-8b63-4583-b3af-05c3ca96646b
Link,https://sdorica.rayark.download/androidExp/client_assets/73c913af-8b63-4583-b3af-05c3ca96646b/audioclip_sfx_h0203_jp.ab
Size,967994
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,0f4213bf8ded26b8570af15b2e99fe88
UUID,e1309e92-7231-4e7b-aecc-7bb3d00c0165
Link,https://sdorica.rayark.download/androidExp/client_assets/e1309e92-7231-4e7b-aecc-7bb3d00c0165/audioclip_sfx_h0208_jp.ab
Size,774135
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,d1eff1b926fb9ff70a5885733a07095a
UUID,fbb03951-0871-4490-aaaf-0f6f68d76731
Link,https://sdorica.rayark.download/androidExp/client_assets/fbb03951-0871-4490-aaaf-0f6f68d76731/audioclip_sfx_h0209_jp.ab
Size,967131
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,3a2ef3c75695f570564b2f6f56355a1f
UUID,ac13b423-7c55-4c8f-aa7e-fe6c50ffc0f4
Link,https://sdorica.rayark.download/androidExp/client_assets/ac13b423-7c55-4c8f-aa7e-fe6c50ffc0f4/audioclip_sfx_h0210_jp.ab
Size,976463
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,13d1c6bed25666ebc3c5c467ec36cef3
UUID,ed782535-2aeb-49ea-bfcf-6db38d458b5c
Link,https://sdorica.rayark.download/androidExp/client_assets/ed782535-2aeb-49ea-bfcf-6db38d458b5c/audioclip_sfx_h0213_jp.ab
Size,1108277
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,41a017cc813157a91a38f22ea9e4ba65
UUID,3135d8c6-1710-4963-abd0-7d9b47fe9fba
Link,https://sdorica.rayark.download/androidExp/client_assets/3135d8c6-1710-4963-abd0-7d9b47fe9fba/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,8eb26b89a395585201a46b376987f98c
UUID,31b4484c-698f-46b0-8bb9-9d2f1d44aede
Link,https://sdorica.rayark.download/androidExp/client_assets/31b4484c-698f-46b0-8bb9-9d2f1d44aede/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,cc292ae57bce308bdf6b5565fb9b0917
UUID,050e1825-f1d6-496f-a339-3ecf78428b0f
Link,https://sdorica.rayark.download/androidExp/client_assets/050e1825-f1d6-496f-a339-3ecf78428b0f/audioclip_sfx_m0011_jp.ab
Size,95937
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c09a34c5a98dbd59389f69782acfd93f
UUID,ec651b04-7596-4fa0-b2f9-4464e0eeb48f
Link,https://sdorica.rayark.download/androidExp/client_assets/ec651b04-7596-4fa0-b2f9-4464e0eeb48f/audioclip_sfx_r0034_jp.ab
Size,1390714
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,1e242b990a3b1cf49f24ed76ff18e340
UUID,8ee33bf7-2503-4f20-92a4-767ff635f9d5
Link,https://sdorica.rayark.download/androidExp/client_assets/8ee33bf7-2503-4f20-92a4-767ff635f9d5/audioclip_sfx_r0160_jp.ab
Size,4141815
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a91d9294cbe49265846b26a688c4e12d
UUID,fac27644-1b7a-463e-bb7c-62294bbe1085
Link,https://sdorica.rayark.download/androidExp/client_assets/fac27644-1b7a-463e-bb7c-62294bbe1085/audioclip_sfx_r0173_jp.ab
Size,1438360
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,786f271af6405fbb70864412ed0f0a8c
UUID,472174b2-cc41-49e1-b600-73c80124aa8c
Link,https://sdorica.rayark.download/androidExp/client_assets/472174b2-cc41-49e1-b600-73c80124aa8c/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,c7b2c83000898300fd693b9671e16421
UUID,d79c0e7e-5484-4e09-a6c8-f5f2f3fe3fa1
Link,https://sdorica.rayark.download/androidExp/client_assets/d79c0e7e-5484-4e09-a6c8-f5f2f3fe3fa1/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73c588c999194479792ec2b31fe5412d
UUID,14419c68-8511-4300-9c01-e4202b9ca512
Link,https://sdorica.rayark.download/androidExp/client_assets/14419c68-8511-4300-9c01-e4202b9ca512/audioclip_sfx_t0026_jp.ab
Size,903958
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d90293786c0316501733f67b2bbf890c
UUID,af58523f-155a-479b-a187-efdcf2cc9d86
Link,https://sdorica.rayark.download/androidExp/client_assets/af58523f-155a-479b-a187-efdcf2cc9d86/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,b52ca7d86c0c15ed24212fcca1d14907
UUID,1c5251c1-fa68-4989-9dee-b95b9e1198d9
Link,https://sdorica.rayark.download/androidExp/client_assets/1c5251c1-fa68-4989-9dee-b95b9e1198d9/audioclip_sfx_t0032_jp.ab
Size,995093
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b541cefb336703251c105febc2fb2e04
UUID,9be8222c-5eea-4e08-bb2a-788f06692459
Link,https://sdorica.rayark.download/androidExp/client_assets/9be8222c-5eea-4e08-bb2a-788f06692459/audioclip_sfx_t0033_jp.ab
Size,1222449
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,6a0f363e3fba9a7c7f0bd5e3d271aa62
UUID,2a4cbf6b-163d-4a7e-b7b8-22ab4a6429df
Link,https://sdorica.rayark.download/androidExp/client_assets/2a4cbf6b-163d-4a7e-b7b8-22ab4a6429df/audioclip_sfx_t0039_jp.ab
Size,694988
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f1a50eadb26b65e1a138fe5bdb275e1f
UUID,720acded-0933-44f8-b0f5-f97a199dcb48
Link,https://sdorica.rayark.download/androidExp/client_assets/720acded-0933-44f8-b0f5-f97a199dcb48/audioclip_sfx_t0044_jp.ab
Size,3816643
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4e1b90505635e6f158b2184a6b0266ae
UUID,d1eee21e-bf25-4ed9-9d49-f84d7b10dc7b
Link,https://sdorica.rayark.download/androidExp/client_assets/d1eee21e-bf25-4ed9-9d49-f84d7b10dc7b/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d6d3125c88c45fa0a80f7203c42555f8
UUID,e7385e08-c25e-4d48-b57c-7806e1225917
Link,https://sdorica.rayark.download/androidExp/client_assets/e7385e08-c25e-4d48-b57c-7806e1225917/audioclip_sfx_t0153_jp.ab
Size,2974110
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ed735ff6e0e34361daddf23f0f3d66c5
UUID,5fd9b903-23b7-4875-ba3f-12c6431177a7
Link,https://sdorica.rayark.download/androidExp/client_assets/5fd9b903-23b7-4875-ba3f-12c6431177a7/audioclip_sfx_t0155_jp.ab
Size,1992972
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0aa7ea8d20984ecc353ea59bcbb17262
UUID,6ed5f624-4373-4b9e-8cff-73fe6b3b46b5
Link,https://sdorica.rayark.download/androidExp/client_assets/6ed5f624-4373-4b9e-8cff-73fe6b3b46b5/audioclip_sfx_t0156_jp.ab
Size,2340715
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a925d0fc487fbdac164124141192faa4
UUID,9ed399c7-5717-4ac2-ae82-6f2be19e6d50
Link,https://sdorica.rayark.download/androidExp/client_assets/9ed399c7-5717-4ac2-ae82-6f2be19e6d50/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a06a0cd17ab9190be325b275ab15d59f
UUID,72851565-cea3-4bbc-8778-1cc7d3a07f5c
Link,https://sdorica.rayark.download/androidExp/client_assets/72851565-cea3-4bbc-8778-1cc7d3a07f5c/audioclip_sfx_t0180_jp.ab
Size,2411041
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,38ef801f0d459029cff10d60c24fc4f0
UUID,b459c6ab-fdd7-4b95-9cb1-bfefa50e510e
Link,https://sdorica.rayark.download/androidExp/client_assets/b459c6ab-fdd7-4b95-9cb1-bfefa50e510e/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b0bf25ff1a0b646f38fe8121f86cd9d0
UUID,c408bc04-e470-4a3a-a861-c54ce18af36b
Link,https://sdorica.rayark.download/androidExp/client_assets/c408bc04-e470-4a3a-a861-c54ce18af36b/audioclip_sfx_t0182_jp.ab
Size,1952778
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,777e2590d298d147a32c8100b239b9a1
UUID,f4c9b974-7e08-45fe-b2b6-241d03f4f84a
Link,https://sdorica.rayark.download/androidExp/client_assets/f4c9b974-7e08-45fe-b2b6-241d03f4f84a/audioclip_sfx_t0184_jp.ab
Size,1736026
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,46994711a2e88bbd074a8af2003287a6
UUID,69419702-b82c-463e-9bfd-1365767c9c20
Link,https://sdorica.rayark.download/androidExp/client_assets/69419702-b82c-463e-9bfd-1365767c9c20/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,a186e9f575de86dddd09331515dc3eaa
UUID,04729caf-0120-4bfa-a541-7ef8dcf9f2b1
Link,https://sdorica.rayark.download/androidExp/client_assets/04729caf-0120-4bfa-a541-7ef8dcf9f2b1/audioclip_sfx_t0188_jp.ab
Size,1973737
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,3b48fa11-6d3b-4da4-9afb-6bcb1c06c2e0
Link,https://sdorica.rayark.download/androidExp/client_assets/3b48fa11-6d3b-4da4-9afb-6bcb1c06c2e0/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,56f2d653-9d3f-4e36-9311-a12dd9a0cc37
Link,https://sdorica.rayark.download/androidExp/client_assets/56f2d653-9d3f-4e36-9311-a12dd9a0cc37/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t0207_jp.ab
