##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/dc2a3c76-1b7a-4557-9354-998af3768301/audioclip_sfx_h0097_jp.ab
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,7300aabf-e332-4a58-ba2b-ba5319b13b2a
Link,https://sdorica.rayark.download/androidExp/client_assets/7300aabf-e332-4a58-ba2b-ba5319b13b2a/audioclip_sfx_h0128_jp.ab
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,3ef5d771d5a6f25e5c8a9436d4715037
UUID,fb48a95a-0821-4c98-92d6-7823bb3c3866
Link,https://sdorica.rayark.download/androidExp/client_assets/fb48a95a-0821-4c98-92d6-7823bb3c3866/audioclip_sfx_h0133_jp.ab
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,a41179eb-b8be-40a8-8039-477f2a084f55
Link,https://sdorica.rayark.download/androidExp/client_assets/a41179eb-b8be-40a8-8039-477f2a084f55/audioclip_sfx_h0134_jp.ab
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,3c55bda3-fc2d-4fa3-9515-a35423273b2c
Link,https://sdorica.rayark.download/androidExp/client_assets/3c55bda3-fc2d-4fa3-9515-a35423273b2c/audioclip_sfx_h0135_jp.ab
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,00128b1a-e193-4ee7-ac81-37a1f4e3f910
Link,https://sdorica.rayark.download/androidExp/client_assets/00128b1a-e193-4ee7-ac81-37a1f4e3f910/audioclip_sfx_h0136_jp.ab
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,eaae809d-7f32-4dcd-b18d-3fc577be2e4e
Link,https://sdorica.rayark.download/androidExp/client_assets/eaae809d-7f32-4dcd-b18d-3fc577be2e4e/audioclip_sfx_h0137_jp.ab
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,fa74580a-d63e-4420-ae7d-d64c9eb20c83
Link,https://sdorica.rayark.download/androidExp/client_assets/fa74580a-d63e-4420-ae7d-d64c9eb20c83/audioclip_sfx_h0138_jp.ab
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,d4a1854a-650c-4db0-aaf3-7f79cf7b6a33
Link,https://sdorica.rayark.download/androidExp/client_assets/d4a1854a-650c-4db0-aaf3-7f79cf7b6a33/audioclip_sfx_h0150_jp.ab
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,e9205f8f-689d-403d-9eef-b9cc31379531
Link,https://sdorica.rayark.download/androidExp/client_assets/e9205f8f-689d-403d-9eef-b9cc31379531/audioclip_sfx_h0151_jp.ab
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,d67b5078-f3f6-47d8-bdce-d7298d66f4bb
Link,https://sdorica.rayark.download/androidExp/client_assets/d67b5078-f3f6-47d8-bdce-d7298d66f4bb/audioclip_sfx_h0152_jp.ab
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,392171f4-6d67-4f55-8c3e-cc501c75671b
Link,https://sdorica.rayark.download/androidExp/client_assets/392171f4-6d67-4f55-8c3e-cc501c75671b/audioclip_sfx_h0154_jp.ab
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,9ec61b8b-804c-45af-8636-e4a3b340d6a9
Link,https://sdorica.rayark.download/androidExp/client_assets/9ec61b8b-804c-45af-8636-e4a3b340d6a9/audioclip_sfx_h0157_jp.ab
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,f59655f9-5bff-4576-8170-3d64f17c71ce
Link,https://sdorica.rayark.download/androidExp/client_assets/f59655f9-5bff-4576-8170-3d64f17c71ce/audioclip_sfx_h0159_jp.ab
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,72f9a185-1651-4c41-a2b6-6bc8b11c9c03
Link,https://sdorica.rayark.download/androidExp/client_assets/72f9a185-1651-4c41-a2b6-6bc8b11c9c03/audioclip_sfx_h0161_jp.ab
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,dc0a3aff-fa73-471a-ba7e-98cc5b813628
Link,https://sdorica.rayark.download/androidExp/client_assets/dc0a3aff-fa73-471a-ba7e-98cc5b813628/audioclip_sfx_h0163_jp.ab
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,22808f77-e7fd-4e7d-a925-8ab372ab1c7f
Link,https://sdorica.rayark.download/androidExp/client_assets/22808f77-e7fd-4e7d-a925-8ab372ab1c7f/audioclip_sfx_h0164_jp.ab
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,a964a796-6a95-4776-b0bb-e3c9aa6c5403
Link,https://sdorica.rayark.download/androidExp/client_assets/a964a796-6a95-4776-b0bb-e3c9aa6c5403/audioclip_sfx_h0165_jp.ab
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,200e831b-0b27-4893-80a1-086e2d5c780b
Link,https://sdorica.rayark.download/androidExp/client_assets/200e831b-0b27-4893-80a1-086e2d5c780b/audioclip_sfx_h0166_jp.ab
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,83dca142-1bd3-4dc8-bc0f-62efd16cc6b9
Link,https://sdorica.rayark.download/androidExp/client_assets/83dca142-1bd3-4dc8-bc0f-62efd16cc6b9/audioclip_sfx_h0167_jp.ab
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,ed8d3f0d-c794-43f2-a27c-3a74a4fc0623
Link,https://sdorica.rayark.download/androidExp/client_assets/ed8d3f0d-c794-43f2-a27c-3a74a4fc0623/audioclip_sfx_h0168_jp.ab
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,fd857bdc-ce7e-426a-8547-ad996ce07cb5
Link,https://sdorica.rayark.download/androidExp/client_assets/fd857bdc-ce7e-426a-8547-ad996ce07cb5/audioclip_sfx_h0169_jp.ab
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,6249c9d6-5f8e-4bba-963f-05f7f77bf623
Link,https://sdorica.rayark.download/androidExp/client_assets/6249c9d6-5f8e-4bba-963f-05f7f77bf623/audioclip_sfx_h0170_jp.ab
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,607bc45e-7285-4a49-a95a-9ada1859feb0
Link,https://sdorica.rayark.download/androidExp/client_assets/607bc45e-7285-4a49-a95a-9ada1859feb0/audioclip_sfx_h0171_jp.ab
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,a0903aae-01a6-4e8a-af81-9c230069edc4
Link,https://sdorica.rayark.download/androidExp/client_assets/a0903aae-01a6-4e8a-af81-9c230069edc4/audioclip_sfx_h0172_jp.ab
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,0dd639bb-0583-4220-b33d-803e6704dbd2
Link,https://sdorica.rayark.download/androidExp/client_assets/0dd639bb-0583-4220-b33d-803e6704dbd2/audioclip_sfx_h0174_jp.ab
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,facf83b4-46d0-4159-8244-ad6acc4b82dc
Link,https://sdorica.rayark.download/androidExp/client_assets/facf83b4-46d0-4159-8244-ad6acc4b82dc/audioclip_sfx_h0175_jp.ab
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,800371b8-17de-49cb-9359-a588616a9525
Link,https://sdorica.rayark.download/androidExp/client_assets/800371b8-17de-49cb-9359-a588616a9525/audioclip_sfx_h0176_jp.ab
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,4ac9481c-a417-42b1-bfdb-c3ccb88a771e
Link,https://sdorica.rayark.download/androidExp/client_assets/4ac9481c-a417-42b1-bfdb-c3ccb88a771e/audioclip_sfx_h0177_jp.ab
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,f8ede51828d3c86ad9135ca288199f0d
UUID,7dde7a99-bd36-4b2a-b192-06d85777dd6c
Link,https://sdorica.rayark.download/androidExp/client_assets/7dde7a99-bd36-4b2a-b192-06d85777dd6c/audioclip_sfx_h0183_jp.ab
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,0a326c86-b7e5-4f9a-acfc-0ff3cbfae990
Link,https://sdorica.rayark.download/androidExp/client_assets/0a326c86-b7e5-4f9a-acfc-0ff3cbfae990/audioclip_sfx_h0185_jp.ab
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,6e45ca3f-5fad-4a4b-8a1e-08b6c0b772dd
Link,https://sdorica.rayark.download/androidExp/client_assets/6e45ca3f-5fad-4a4b-8a1e-08b6c0b772dd/audioclip_sfx_h0186_jp.ab
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,5a100cc6-adb2-462c-9045-64286bddbab4
Link,https://sdorica.rayark.download/androidExp/client_assets/5a100cc6-adb2-462c-9045-64286bddbab4/audioclip_sfx_h0191_jp.ab
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,7523412e-1cb4-476c-80f3-3e13d28c0318
Link,https://sdorica.rayark.download/androidExp/client_assets/7523412e-1cb4-476c-80f3-3e13d28c0318/audioclip_sfx_h0192_jp.ab
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,10ac44c2-90b0-4b69-b90b-eb4bd6c9d909
Link,https://sdorica.rayark.download/androidExp/client_assets/10ac44c2-90b0-4b69-b90b-eb4bd6c9d909/audioclip_sfx_h0193_jp.ab
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,28f1974f-17ae-458e-9e73-6432ddc32249
Link,https://sdorica.rayark.download/androidExp/client_assets/28f1974f-17ae-458e-9e73-6432ddc32249/audioclip_sfx_h0198_jp.ab
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,446916d5-ea15-4eab-9975-26042e99aa2b
Link,https://sdorica.rayark.download/androidExp/client_assets/446916d5-ea15-4eab-9975-26042e99aa2b/audioclip_sfx_h0199_jp.ab
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,8f1de284-013c-4cf9-bb57-80fc6ac19db5
Link,https://sdorica.rayark.download/androidExp/client_assets/8f1de284-013c-4cf9-bb57-80fc6ac19db5/audioclip_sfx_h0200_jp.ab
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,6e1179d1-253f-44f6-b6e4-a9d365a6f11a
Link,https://sdorica.rayark.download/androidExp/client_assets/6e1179d1-253f-44f6-b6e4-a9d365a6f11a/audioclip_sfx_h0201_jp.ab
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,4383c62a-2f1c-44cf-887c-1516764d052b
Link,https://sdorica.rayark.download/androidExp/client_assets/4383c62a-2f1c-44cf-887c-1516764d052b/audioclip_sfx_h3190_jp.ab
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,f68ee151-5749-481d-a9a4-f3754903673b
Link,https://sdorica.rayark.download/androidExp/client_assets/f68ee151-5749-481d-a9a4-f3754903673b/audioclip_sfx_h3401_jp.ab
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,68588b48-1a05-416b-b514-8af3cea14c70
Link,https://sdorica.rayark.download/androidExp/client_assets/68588b48-1a05-416b-b514-8af3cea14c70/audioclip_sfx_m0011_jp.ab
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,5800a8c8-458b-40bb-8ce9-6a73091ae12a
Link,https://sdorica.rayark.download/androidExp/client_assets/5800a8c8-458b-40bb-8ce9-6a73091ae12a/audioclip_sfx_r0034_jp.ab
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,bc946f82-3799-4579-9ffb-40838df8c4f6
Link,https://sdorica.rayark.download/androidExp/client_assets/bc946f82-3799-4579-9ffb-40838df8c4f6/audioclip_sfx_r0160_jp.ab
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,f13ae034-9e2e-4710-8c3c-d2bd7b00a7b6
Link,https://sdorica.rayark.download/androidExp/client_assets/f13ae034-9e2e-4710-8c3c-d2bd7b00a7b6/audioclip_sfx_r0173_jp.ab
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,adf831a5-a97d-429e-8037-ac7a908fd2c5
Link,https://sdorica.rayark.download/androidExp/client_assets/adf831a5-a97d-429e-8037-ac7a908fd2c5/audioclip_sfx_t0017_jp.ab
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,40a5bc93-c3eb-472e-af0b-b87df01adb1c
Link,https://sdorica.rayark.download/androidExp/client_assets/40a5bc93-c3eb-472e-af0b-b87df01adb1c/audioclip_sfx_t0026_jp.ab
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,fc196abf-5949-486f-8ef9-a2fe26c01c0a
Link,https://sdorica.rayark.download/androidExp/client_assets/fc196abf-5949-486f-8ef9-a2fe26c01c0a/audioclip_sfx_t0027_jp.ab
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,4d8e5998-9055-47a6-8da5-023335b7c266
Link,https://sdorica.rayark.download/androidExp/client_assets/4d8e5998-9055-47a6-8da5-023335b7c266/audioclip_sfx_t0032_jp.ab
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,2a96ce40-1339-42cc-926e-6c1840ef3ecd
Link,https://sdorica.rayark.download/androidExp/client_assets/2a96ce40-1339-42cc-926e-6c1840ef3ecd/audioclip_sfx_t0033_jp.ab
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,f03ce1e7-febc-4e0a-bcc0-1219fdea31f3
Link,https://sdorica.rayark.download/androidExp/client_assets/f03ce1e7-febc-4e0a-bcc0-1219fdea31f3/audioclip_sfx_t0039_jp.ab
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,097e04a2-74fb-49e1-9caa-82191b451661
Link,https://sdorica.rayark.download/androidExp/client_assets/097e04a2-74fb-49e1-9caa-82191b451661/audioclip_sfx_t0044_jp.ab
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,09a2c428-5175-4985-b38f-cfc10089e309
Link,https://sdorica.rayark.download/androidExp/client_assets/09a2c428-5175-4985-b38f-cfc10089e309/audioclip_sfx_t0049_jp.ab
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,7b761010-e53e-457d-837d-dafd2f085a63
Link,https://sdorica.rayark.download/androidExp/client_assets/7b761010-e53e-457d-837d-dafd2f085a63/audioclip_sfx_t0153_jp.ab
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,6bff84df-6753-4bbb-a143-fcc36f2a919b
Link,https://sdorica.rayark.download/androidExp/client_assets/6bff84df-6753-4bbb-a143-fcc36f2a919b/audioclip_sfx_t0155_jp.ab
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,dc8973a6-1653-4336-bbe7-ad9ee806ebb9
Link,https://sdorica.rayark.download/androidExp/client_assets/dc8973a6-1653-4336-bbe7-ad9ee806ebb9/audioclip_sfx_t0156_jp.ab
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,24974d6c-c366-4a4c-bc40-7fcd57a56be7
Link,https://sdorica.rayark.download/androidExp/client_assets/24974d6c-c366-4a4c-bc40-7fcd57a56be7/audioclip_sfx_t0158_jp.ab
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,75ed796a-e859-4209-a4fe-245040aaf097
Link,https://sdorica.rayark.download/androidExp/client_assets/75ed796a-e859-4209-a4fe-245040aaf097/audioclip_sfx_t0180_jp.ab
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,41548071-43ec-431e-bbe9-d00354af971e
Link,https://sdorica.rayark.download/androidExp/client_assets/41548071-43ec-431e-bbe9-d00354af971e/audioclip_sfx_t0181_jp.ab
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,78ec8a98f265b736c836ec87616da811
UUID,58893336-19b3-4137-88ca-59d3f9ba5285
Link,https://sdorica.rayark.download/androidExp/client_assets/58893336-19b3-4137-88ca-59d3f9ba5285/audioclip_sfx_t0182_jp.ab
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,c6d1eaa8-26c2-4b9e-a012-b03f8100dbe1
Link,https://sdorica.rayark.download/androidExp/client_assets/c6d1eaa8-26c2-4b9e-a012-b03f8100dbe1/audioclip_sfx_t0184_jp.ab
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,c1313332-3f8a-43e2-a4f1-29f836acdc00
Link,https://sdorica.rayark.download/androidExp/client_assets/c1313332-3f8a-43e2-a4f1-29f836acdc00/audioclip_sfx_t3189_jp.ab
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,41fbeee4-b382-4e36-a955-fc159515f8d2
Link,https://sdorica.rayark.download/androidExp/client_assets/41fbeee4-b382-4e36-a955-fc159515f8d2/audioclip_sfx_t3191_jp.ab
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,5533f29b-47c2-4bb8-9f8d-40333d4eb87d
Link,https://sdorica.rayark.download/androidExp/client_assets/5533f29b-47c2-4bb8-9f8d-40333d4eb87d/audioclip_sfx_t3259_jp.ab
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,85eead31-bbcb-43b5-948a-1cc0b4b183c5
Link,https://sdorica.rayark.download/androidExp/client_assets/85eead31-bbcb-43b5-948a-1cc0b4b183c5/audioclip_sfx_t3260_jp.ab
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,bc12dd53-962c-4798-8839-28acd545defa
Link,https://sdorica.rayark.download/androidExp/client_assets/bc12dd53-962c-4798-8839-28acd545defa/audioclip_sfx_t3403_jp.ab
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,41b836ac-0319-44f9-ac28-a734fea92055
Link,https://sdorica.rayark.download/androidExp/client_assets/41b836ac-0319-44f9-ac28-a734fea92055/audioclip_sfx_t3407_jp.ab
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,41dfe799-f7a1-4f69-ba2b-d42169ff2451
Link,https://sdorica.rayark.download/androidExp/client_assets/41dfe799-f7a1-4f69-ba2b-d42169ff2451/character_largeimage_b0001.ab
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,1a57ea5d-26cf-4571-8efd-daf8f7efa7ca
Link,https://sdorica.rayark.download/androidExp/client_assets/1a57ea5d-26cf-4571-8efd-daf8f7efa7ca/character_largeimage_b0015.ab
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,970466cf-ee0f-4c0b-96eb-6a1d89f4d200
Link,https://sdorica.rayark.download/androidExp/client_assets/970466cf-ee0f-4c0b-96eb-6a1d89f4d200/character_largeimage_b0028.ab
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,22aae400-5dfc-40e6-8e46-441fd7ac927b
Link,https://sdorica.rayark.download/androidExp/client_assets/22aae400-5dfc-40e6-8e46-441fd7ac927b/character_largeimage_b0037.ab
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,5dd7bcc7-053a-42ea-b98f-8fe3cecf4364
Link,https://sdorica.rayark.download/androidExp/client_assets/5dd7bcc7-053a-42ea-b98f-8fe3cecf4364/character_largeimage_e0002.ab
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,e1d4b5c7-3679-4ace-b55d-2da80bc6e37c
Link,https://sdorica.rayark.download/androidExp/client_assets/e1d4b5c7-3679-4ace-b55d-2da80bc6e37c/character_largeimage_e0046.ab
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,b918a6ec-e826-48f3-b8d3-c8a10c2800cc
Link,https://sdorica.rayark.download/androidExp/client_assets/b918a6ec-e826-48f3-b8d3-c8a10c2800cc/character_largeimage_h0000.ab
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,f47d3fe0-3c8b-46d5-8069-a49b14744d9b
Link,https://sdorica.rayark.download/androidExp/client_assets/f47d3fe0-3c8b-46d5-8069-a49b14744d9b/character_largeimage_h0003.ab
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,3a77d037-a8b0-4760-809f-b06aad6627f4
Link,https://sdorica.rayark.download/androidExp/client_assets/3a77d037-a8b0-4760-809f-b06aad6627f4/character_largeimage_h0004.ab
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,ed23599b-b958-4f2f-ab63-b17c7926e7c8
Link,https://sdorica.rayark.download/androidExp/client_assets/ed23599b-b958-4f2f-ab63-b17c7926e7c8/character_largeimage_h0005.ab
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,fa51a975-e59f-4266-81d2-32fc6c77bc43
Link,https://sdorica.rayark.download/androidExp/client_assets/fa51a975-e59f-4266-81d2-32fc6c77bc43/character_largeimage_h0006.ab
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,b19cf4a3-cc8b-4394-8774-a4a739c44507
Link,https://sdorica.rayark.download/androidExp/client_assets/b19cf4a3-cc8b-4394-8774-a4a739c44507/character_largeimage_h0007.ab
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,1e792983-fc34-4e9b-96db-53491b7c3160
Link,https://sdorica.rayark.download/androidExp/client_assets/1e792983-fc34-4e9b-96db-53491b7c3160/character_largeimage_h0008.ab
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,834fa2d1-9280-4087-901b-ee7190cf31c9
Link,https://sdorica.rayark.download/androidExp/client_assets/834fa2d1-9280-4087-901b-ee7190cf31c9/character_largeimage_h0009.ab
##### Asset #####,character_largeimage_h0010.ab
Hash,1deec8b7aceb99b418210f5a8e3bc1d2
UUID,9df5ff9b-4c0d-4b03-8700-5376db1c1bb0
Link,https://sdorica.rayark.download/androidExp/client_assets/9df5ff9b-4c0d-4b03-8700-5376db1c1bb0/character_largeimage_h0010.ab
##### Asset #####,character_largeimage_h0012.ab
Hash,1bfd4ae1ee47256bc43bb3e0b2cd4074
UUID,f903ea3a-54fe-4bf7-9db5-6bae86a9d3fc
Link,https://sdorica.rayark.download/androidExp/client_assets/f903ea3a-54fe-4bf7-9db5-6bae86a9d3fc/character_largeimage_h0012.ab
##### Asset #####,character_largeimage_h0013.ab
Hash,8b4337a5e6faef5dd9968892f437b41a
UUID,dd7bebfb-2c75-44b7-84e8-3b043f9686da
Link,https://sdorica.rayark.download/androidExp/client_assets/dd7bebfb-2c75-44b7-84e8-3b043f9686da/character_largeimage_h0013.ab
##### Asset #####,character_largeimage_h0014.ab
Hash,598b665e9c01759608fae03f08f0fb7a
UUID,65ffcff3-cffa-4d79-8e21-421c9dbadb58
Link,https://sdorica.rayark.download/androidExp/client_assets/65ffcff3-cffa-4d79-8e21-421c9dbadb58/character_largeimage_h0014.ab
##### Asset #####,character_largeimage_h0016.ab
Hash,1c89aeb73972f771ed26748c7ef734e8
UUID,48b56d1a-6c3f-44f5-bcc6-81d63084a6ec
Link,https://sdorica.rayark.download/androidExp/client_assets/48b56d1a-6c3f-44f5-bcc6-81d63084a6ec/character_largeimage_h0016.ab
##### Asset #####,character_largeimage_h0018.ab
Hash,ebae2dc5aebdb3ad0a5daa89f370ba8a
UUID,9ab42f3b-33e4-45fe-ae10-74e222285bbc
Link,https://sdorica.rayark.download/androidExp/client_assets/9ab42f3b-33e4-45fe-ae10-74e222285bbc/character_largeimage_h0018.ab
##### Asset #####,character_largeimage_h0020.ab
Hash,fae7ca51b38a793596812ddee6b4b6ec
UUID,7d4441d6-f47b-4e1a-bd8a-e7b3b4ba35d1
Link,https://sdorica.rayark.download/androidExp/client_assets/7d4441d6-f47b-4e1a-bd8a-e7b3b4ba35d1/character_largeimage_h0020.ab
##### Asset #####,character_largeimage_h0021.ab
Hash,d81abe5b46e8e8f00323d1e406b07514
UUID,1952b0eb-b50b-4dde-aaab-ef82e3042f25
Link,https://sdorica.rayark.download/androidExp/client_assets/1952b0eb-b50b-4dde-aaab-ef82e3042f25/character_largeimage_h0021.ab
##### Asset #####,character_largeimage_h0022.ab
Hash,2b5fe35dfc66c173b4cbda5e7d1cdf04
UUID,2e5a8fcf-ec06-4416-929e-605c01b07e54
Link,https://sdorica.rayark.download/androidExp/client_assets/2e5a8fcf-ec06-4416-929e-605c01b07e54/character_largeimage_h0022.ab
##### Asset #####,character_largeimage_h0023.ab
Hash,b6cef10447db3e883bece6885b653133
UUID,e4ce3432-7a79-41bc-8460-4ceb7fb85527
Link,https://sdorica.rayark.download/androidExp/client_assets/e4ce3432-7a79-41bc-8460-4ceb7fb85527/character_largeimage_h0023.ab
##### Asset #####,character_largeimage_h0024.ab
Hash,48ef27bb7d9d93f3cab10b7dbfdaf354
