##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/d9d0300e-a204-4881-9fc9-09c48e3c7661/audioclip_sfx_h0038_jp.ab
Size,611344
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,b51ca5e5ae5381b83a89687556735b6f
UUID,aa7ba9a2-9676-4ff0-bfe8-a43771f45887
Link,https://sdorica.rayark.download/androidExp/client_assets/aa7ba9a2-9676-4ff0-bfe8-a43771f45887/audioclip_sfx_h0040_jp.ab
Size,587188
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,4a4a70bc833086aa0c6c8bcc6ff9bee0
UUID,0dc42a42-e9e7-4908-9dec-41ab2526dd1c
Link,https://sdorica.rayark.download/androidExp/client_assets/0dc42a42-e9e7-4908-9dec-41ab2526dd1c/audioclip_sfx_h0041_jp.ab
Size,525473
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,d4d0af32d6e3ec8314d3b0e464d76d42
UUID,88a49359-5c20-4a90-8b9d-e5c57681e719
Link,https://sdorica.rayark.download/androidExp/client_assets/88a49359-5c20-4a90-8b9d-e5c57681e719/audioclip_sfx_h0042_jp.ab
Size,955417
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,c84bac15281d3688e6b93d0489958a5e
UUID,d9481eb0-6e61-4fd9-870c-e517feb9143a
Link,https://sdorica.rayark.download/androidExp/client_assets/d9481eb0-6e61-4fd9-870c-e517feb9143a/audioclip_sfx_h0043_jp.ab
Size,2421209
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,12856af3a2c42bacf09abe0bf0dfee7a
UUID,e65d8fbf-0c58-4536-8e5c-3ffc53f2cd65
Link,https://sdorica.rayark.download/androidExp/client_assets/e65d8fbf-0c58-4536-8e5c-3ffc53f2cd65/audioclip_sfx_h0044_jp.ab
Size,619223
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,ea36eddd4053186aa25d8dd9187ab1d8
UUID,a04f7cae-0a77-4028-84f6-a18367602ec0
Link,https://sdorica.rayark.download/androidExp/client_assets/a04f7cae-0a77-4028-84f6-a18367602ec0/audioclip_sfx_h0045_jp.ab
Size,538549
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3f6475e442a9e6116ce7dde115a69434
UUID,88148ea9-4aa4-411a-8ca0-6480995783fb
Link,https://sdorica.rayark.download/androidExp/client_assets/88148ea9-4aa4-411a-8ca0-6480995783fb/audioclip_sfx_h0047_jp.ab
Size,8510596
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,a05cc3f39ae742696b0b1eb23d44a5e5
UUID,4ad9d397-95ca-42fc-8e85-315d818460f0
Link,https://sdorica.rayark.download/androidExp/client_assets/4ad9d397-95ca-42fc-8e85-315d818460f0/audioclip_sfx_h0048_jp.ab
Size,1635054
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,d040d14f1197cc7e4109068d3e82177a
UUID,33c636de-7433-4e81-941c-4ea3b5a9a8b8
Link,https://sdorica.rayark.download/androidExp/client_assets/33c636de-7433-4e81-941c-4ea3b5a9a8b8/audioclip_sfx_h0073_jp.ab
Size,276301
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,b14277ecd0a4caaa9be1944daf72338a
UUID,d1005e4f-cfed-4c74-8ab8-f42e0a74ff27
Link,https://sdorica.rayark.download/androidExp/client_assets/d1005e4f-cfed-4c74-8ab8-f42e0a74ff27/audioclip_sfx_h0097_jp.ab
Size,1504244
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,aeafbde97f602a286e5b4062c76882d0
UUID,3009415d-fc32-4456-aaaf-0913e3ca4f86
Link,https://sdorica.rayark.download/androidExp/client_assets/3009415d-fc32-4456-aaaf-0913e3ca4f86/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,20650ef515049c416d9165e48c30eebe
UUID,5098c343-553d-4596-adcd-745c9be716f5
Link,https://sdorica.rayark.download/androidExp/client_assets/5098c343-553d-4596-adcd-745c9be716f5/audioclip_sfx_h0133_jp.ab
Size,1333984
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,4e039ffe6ff8b2c79b967a889eb4d4b9
UUID,bffd4653-c78b-416a-aa00-c55f43937483
Link,https://sdorica.rayark.download/androidExp/client_assets/bffd4653-c78b-416a-aa00-c55f43937483/audioclip_sfx_h0134_jp.ab
Size,1204320
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,877aeabaddcaacf09f4f04078103df03
UUID,5daa9b94-e063-4525-96cd-c0e3e094417a
Link,https://sdorica.rayark.download/androidExp/client_assets/5daa9b94-e063-4525-96cd-c0e3e094417a/audioclip_sfx_h0135_jp.ab
Size,2285374
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,2b949c323465adf7f97c2280e7820f12
UUID,2d2741a4-2c17-4125-836b-6f23b5dfa498
Link,https://sdorica.rayark.download/androidExp/client_assets/2d2741a4-2c17-4125-836b-6f23b5dfa498/audioclip_sfx_h0136_jp.ab
Size,1260444
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,0e3beaeaee663177ad1c8648845c2cb2
UUID,a4e4f3ed-bab7-47dc-aa6e-b71a71d4af29
Link,https://sdorica.rayark.download/androidExp/client_assets/a4e4f3ed-bab7-47dc-aa6e-b71a71d4af29/audioclip_sfx_h0137_jp.ab
Size,2046321
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,a4a67a436eb5bbc7c7e4457399f78cdc
UUID,382501af-f3b6-469e-874e-0283a01c7565
Link,https://sdorica.rayark.download/androidExp/client_assets/382501af-f3b6-469e-874e-0283a01c7565/audioclip_sfx_h0138_jp.ab
Size,1236813
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,adbbb353382036cd241103ccef85441a
UUID,4d635e35-8028-4540-8379-058da623699d
Link,https://sdorica.rayark.download/androidExp/client_assets/4d635e35-8028-4540-8379-058da623699d/audioclip_sfx_h0150_jp.ab
Size,2757238
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,fcfe2768433efe60e1bb9acdd7eced9f
UUID,80a1298e-8a56-4971-8d7c-50578cef2ef5
Link,https://sdorica.rayark.download/androidExp/client_assets/80a1298e-8a56-4971-8d7c-50578cef2ef5/audioclip_sfx_h0151_jp.ab
Size,1924637
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,5c83ef16eb4f207118d26a67dbac4c8d
UUID,a569d6c7-5620-4817-9725-b535fafd5a4c
Link,https://sdorica.rayark.download/androidExp/client_assets/a569d6c7-5620-4817-9725-b535fafd5a4c/audioclip_sfx_h0152_jp.ab
Size,1987443
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,fbbebca60d39dba2cc515ec53f6e2406
UUID,1e1b1bed-5c6d-42fa-9871-e6fee0588141
Link,https://sdorica.rayark.download/androidExp/client_assets/1e1b1bed-5c6d-42fa-9871-e6fee0588141/audioclip_sfx_h0154_jp.ab
Size,1928542
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,226d11e2751304000dc49411f24f55df
UUID,db4a6537-a51a-4ac9-9a79-8cadff8212f8
Link,https://sdorica.rayark.download/androidExp/client_assets/db4a6537-a51a-4ac9-9a79-8cadff8212f8/audioclip_sfx_h0157_jp.ab
Size,1655710
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,1fdeb9616c9854e4b93cb3458e1093c7
UUID,22620263-ea0b-4bbd-ac29-8bf05cd0c0d3
Link,https://sdorica.rayark.download/androidExp/client_assets/22620263-ea0b-4bbd-ac29-8bf05cd0c0d3/audioclip_sfx_h0159_jp.ab
Size,1893109
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,a3d3aa52a2bf4d24487fcf73d61d73e8
UUID,c903a9d0-84fe-45a8-b73a-ce4f3fcb756b
Link,https://sdorica.rayark.download/androidExp/client_assets/c903a9d0-84fe-45a8-b73a-ce4f3fcb756b/audioclip_sfx_h0161_jp.ab
Size,1944093
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,c758440f6fc7ca8164d0ca511b1b4334
UUID,fecb786c-582a-4f16-aa3e-1e21de1bd3ab
Link,https://sdorica.rayark.download/androidExp/client_assets/fecb786c-582a-4f16-aa3e-1e21de1bd3ab/audioclip_sfx_h0163_jp.ab
Size,1305090
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,4b315cf556a21bbb67f1239cb9294f89
UUID,eb8a3d64-4e61-48c5-9ce5-34344248c279
Link,https://sdorica.rayark.download/androidExp/client_assets/eb8a3d64-4e61-48c5-9ce5-34344248c279/audioclip_sfx_h0164_jp.ab
Size,966727
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,7d3a20c38bc310474c5d33742c68485b
UUID,73d9ce26-dcee-4576-8fbc-d6e9c685bf07
Link,https://sdorica.rayark.download/androidExp/client_assets/73d9ce26-dcee-4576-8fbc-d6e9c685bf07/audioclip_sfx_h0165_jp.ab
Size,1022232
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,0a0b54fa09250a982835c77eae6c3592
UUID,5ffba533-8643-4a60-ac6e-86784c781674
Link,https://sdorica.rayark.download/androidExp/client_assets/5ffba533-8643-4a60-ac6e-86784c781674/audioclip_sfx_h0166_jp.ab
Size,735092
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,96264cfa505450aa487756940e70422b
UUID,85a6a7dd-4d16-4c2f-b71d-9d2422a4958d
Link,https://sdorica.rayark.download/androidExp/client_assets/85a6a7dd-4d16-4c2f-b71d-9d2422a4958d/audioclip_sfx_h0167_jp.ab
Size,884618
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,e005dd370ff01a21ae5589543a61bd65
UUID,1e94f07f-f6ab-4690-801c-12a796a4b0c5
Link,https://sdorica.rayark.download/androidExp/client_assets/1e94f07f-f6ab-4690-801c-12a796a4b0c5/audioclip_sfx_h0168_jp.ab
Size,747179
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,2b46097cc5968fb4737a8b282e39d70d
UUID,62e943e3-fe3b-4736-8003-ca5d14e27fae
Link,https://sdorica.rayark.download/androidExp/client_assets/62e943e3-fe3b-4736-8003-ca5d14e27fae/audioclip_sfx_h0169_jp.ab
Size,929632
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,1f9972346628276a64a2204e64a1df5d
UUID,ea204302-b097-4e76-8152-7eb506726026
Link,https://sdorica.rayark.download/androidExp/client_assets/ea204302-b097-4e76-8152-7eb506726026/audioclip_sfx_h0170_jp.ab
Size,1438167
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,42816f015e499351cf907badb798ff01
UUID,1a1a216e-de1b-4741-9be5-e1613974e7e9
Link,https://sdorica.rayark.download/androidExp/client_assets/1a1a216e-de1b-4741-9be5-e1613974e7e9/audioclip_sfx_h0171_jp.ab
Size,1738230
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,0b787e1f7317545b9dbabb0e8e08f5dc
UUID,05144553-a76e-4d8b-8523-0862c58a1d57
Link,https://sdorica.rayark.download/androidExp/client_assets/05144553-a76e-4d8b-8523-0862c58a1d57/audioclip_sfx_h0172_jp.ab
Size,1379820
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,cd9a0b842ce8701046fe70d735685ab5
UUID,a475625c-4220-44ac-9be8-f22c8b2598e1
Link,https://sdorica.rayark.download/androidExp/client_assets/a475625c-4220-44ac-9be8-f22c8b2598e1/audioclip_sfx_h0174_jp.ab
Size,1668132
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,b225a04d808082ee1f96049e1572cc32
UUID,34a554e0-6222-48cd-8839-a790edf3b85d
Link,https://sdorica.rayark.download/androidExp/client_assets/34a554e0-6222-48cd-8839-a790edf3b85d/audioclip_sfx_h0175_jp.ab
Size,1253526
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,2fdbf96ab93c6ed6eb68da2d36f300c1
UUID,e37a11d9-466a-4955-92d8-5d51a1ff18bf
Link,https://sdorica.rayark.download/androidExp/client_assets/e37a11d9-466a-4955-92d8-5d51a1ff18bf/audioclip_sfx_h0176_jp.ab
Size,978118
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,93a206eb3416905f6dae1706bf6a79e0
UUID,50e5140e-192b-4b8a-a1a6-7c0cd856fec3
Link,https://sdorica.rayark.download/androidExp/client_assets/50e5140e-192b-4b8a-a1a6-7c0cd856fec3/audioclip_sfx_h0177_jp.ab
Size,1465882
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e839972669089d1ecbd5da9b38644f07
UUID,b492dc1e-1593-4f64-b545-80b65c3d2014
Link,https://sdorica.rayark.download/androidExp/client_assets/b492dc1e-1593-4f64-b545-80b65c3d2014/audioclip_sfx_h0179_jp.ab
Size,1838069
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,b5c0b0a2a32accaf90ae8cdbcdfc7a7e
UUID,eaadc31d-6e46-4ff6-9a0b-955619388aa1
Link,https://sdorica.rayark.download/androidExp/client_assets/eaadc31d-6e46-4ff6-9a0b-955619388aa1/audioclip_sfx_h0183_jp.ab
Size,2327393
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,3f78bf549167046cd4a303b2fd380d25
UUID,c3ae837c-0287-46f1-8aa1-84e45928493b
Link,https://sdorica.rayark.download/androidExp/client_assets/c3ae837c-0287-46f1-8aa1-84e45928493b/audioclip_sfx_h0185_jp.ab
Size,1563882
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,f4c05c680410a675555b7cb6eb8167a4
UUID,e21d9444-7a60-45b4-9b33-a5855421f7f1
Link,https://sdorica.rayark.download/androidExp/client_assets/e21d9444-7a60-45b4-9b33-a5855421f7f1/audioclip_sfx_h0186_jp.ab
Size,1893027
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,55da9ffd9bc92114655863acbb0c15d9
UUID,13b62c11-8c66-47c5-8a1c-61cb3925bf7c
Link,https://sdorica.rayark.download/androidExp/client_assets/13b62c11-8c66-47c5-8a1c-61cb3925bf7c/audioclip_sfx_h0190_jp.ab
Size,2643119
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,3c20fbcd50e9337fe7f5bf7a64756aad
UUID,ab95048d-f318-4fc1-a63b-8cec2291192b
Link,https://sdorica.rayark.download/androidExp/client_assets/ab95048d-f318-4fc1-a63b-8cec2291192b/audioclip_sfx_h0191_jp.ab
Size,565236
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,ca78c9f9eb725823b37bdebc1be95c5b
UUID,bfc6bc37-212e-4e4a-aa00-2423edcf997d
Link,https://sdorica.rayark.download/androidExp/client_assets/bfc6bc37-212e-4e4a-aa00-2423edcf997d/audioclip_sfx_h0192_jp.ab
Size,817905
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,ac0b972beff755be140cc481e91b5b2c
UUID,dc3c0dab-a274-467e-ab88-2e5c37bea08f
Link,https://sdorica.rayark.download/androidExp/client_assets/dc3c0dab-a274-467e-ab88-2e5c37bea08f/audioclip_sfx_h0193_jp.ab
Size,1562419
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,b9dcc789e6e9f8ef5b3a614ba9d6358d
UUID,a860db8d-277a-4bb4-9c51-ca20f49ee299
Link,https://sdorica.rayark.download/androidExp/client_assets/a860db8d-277a-4bb4-9c51-ca20f49ee299/audioclip_sfx_h0194_jp.ab
Size,710886
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,d950328229570ee45a5cc2da0eb3a602
UUID,e3e37a6e-2ce3-4cb4-a43d-8e7a8e3b35b4
Link,https://sdorica.rayark.download/androidExp/client_assets/e3e37a6e-2ce3-4cb4-a43d-8e7a8e3b35b4/audioclip_sfx_h0196_jp.ab
Size,1046748
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,ea5197fc50a3e530cf7b43dd0942b32e
UUID,2d9c43a1-ce1e-45dc-953f-60ba1f2bdd03
Link,https://sdorica.rayark.download/androidExp/client_assets/2d9c43a1-ce1e-45dc-953f-60ba1f2bdd03/audioclip_sfx_h0197_jp.ab
Size,877445
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,031a6360d8610dc6846504b1dd94aca8
UUID,cfbf5cfa-4220-4213-8f7f-20b124f7bc26
Link,https://sdorica.rayark.download/androidExp/client_assets/cfbf5cfa-4220-4213-8f7f-20b124f7bc26/audioclip_sfx_h0198_jp.ab
Size,1081002
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,552178f0c024b8245cbbbb44151079b7
UUID,0c4a4633-a38f-49ba-930f-69215dc7b8f3
Link,https://sdorica.rayark.download/androidExp/client_assets/0c4a4633-a38f-49ba-930f-69215dc7b8f3/audioclip_sfx_h0199_jp.ab
Size,922855
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,eeb7e07a39f8f7fc50bdfaa86c1cde55
UUID,ba33b1f6-7292-41f3-b1ba-f779623bdb52
Link,https://sdorica.rayark.download/androidExp/client_assets/ba33b1f6-7292-41f3-b1ba-f779623bdb52/audioclip_sfx_h0200_jp.ab
Size,677154
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,dae37b4c1407a8f938bf729eefd93857
UUID,b0998277-02a5-4ac3-972e-9d28e59cf528
Link,https://sdorica.rayark.download/androidExp/client_assets/b0998277-02a5-4ac3-972e-9d28e59cf528/audioclip_sfx_h0201_jp.ab
Size,810506
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,a1b608cdccaeab465d028e34a7e3a7ba
UUID,41d03f06-4578-42ac-9d53-d5b7c3215b67
Link,https://sdorica.rayark.download/androidExp/client_assets/41d03f06-4578-42ac-9d53-d5b7c3215b67/audioclip_sfx_h0203_jp.ab
Size,968057
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,23e30780a4faa60a4b10df4d9af4f27e
UUID,801d6e45-e3a0-4285-a4a4-5347b606e6ad
Link,https://sdorica.rayark.download/androidExp/client_assets/801d6e45-e3a0-4285-a4a4-5347b606e6ad/audioclip_sfx_h0208_jp.ab
Size,774119
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,5edbf3088cafda909ad7abb617b066b9
UUID,09e7741e-fb66-4068-9a10-7191b86eb528
Link,https://sdorica.rayark.download/androidExp/client_assets/09e7741e-fb66-4068-9a10-7191b86eb528/audioclip_sfx_h0209_jp.ab
Size,967105
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,af28b1c4ef53fce534669fc445466e1a
UUID,393e7967-ea1d-42d1-b0fb-ade11a2c7ef2
Link,https://sdorica.rayark.download/androidExp/client_assets/393e7967-ea1d-42d1-b0fb-ade11a2c7ef2/audioclip_sfx_h0210_jp.ab
Size,976464
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,5ed163427ae5ac9e6be6c5164cc7fd2a
UUID,c06cffe6-87ab-4c7f-9978-e0608e33cf10
Link,https://sdorica.rayark.download/androidExp/client_assets/c06cffe6-87ab-4c7f-9978-e0608e33cf10/audioclip_sfx_h0213_jp.ab
Size,1108286
##### Asset #####,audioclip_sfx_h0215_jp.ab
Hash,f934f2825cdde73206ed4406994dcf30
UUID,dec69f63-5437-4a78-89cb-7678d303d6ac
Link,https://sdorica.rayark.download/androidExp/client_assets/dec69f63-5437-4a78-89cb-7678d303d6ac/audioclip_sfx_h0215_jp.ab
Size,1225722
##### Asset #####,audioclip_sfx_h0216_jp.ab
Hash,0efaca509d1007db45258a7c4acd4ad7
UUID,23b19ec7-d8da-426b-b916-bdb5057258a5
Link,https://sdorica.rayark.download/androidExp/client_assets/23b19ec7-d8da-426b-b916-bdb5057258a5/audioclip_sfx_h0216_jp.ab
Size,1220952
##### Asset #####,audioclip_sfx_h0217_jp.ab
Hash,f558668ce91aec849d8762186d4cd224
UUID,311d50b5-ecba-4cd6-94d6-263e97b2a376
Link,https://sdorica.rayark.download/androidExp/client_assets/311d50b5-ecba-4cd6-94d6-263e97b2a376/audioclip_sfx_h0217_jp.ab
Size,974978
##### Asset #####,audioclip_sfx_h0220_jp.ab
Hash,33d085c7b24f91ca5c0a50f7c178ca07
UUID,4f9d87bd-49e9-4d83-ba03-7d4a70096949
Link,https://sdorica.rayark.download/androidExp/client_assets/4f9d87bd-49e9-4d83-ba03-7d4a70096949/audioclip_sfx_h0220_jp.ab
Size,1002156
##### Asset #####,audioclip_sfx_h0221_jp.ab
Hash,81def05a2298132fb2c632b9934e689c
UUID,7132e22e-031a-4458-98df-1c4d15b23fed
Link,https://sdorica.rayark.download/androidExp/client_assets/7132e22e-031a-4458-98df-1c4d15b23fed/audioclip_sfx_h0221_jp.ab
Size,1054459
##### Asset #####,audioclip_sfx_h0224_jp.ab
Hash,26eefeaaacc628b683bd2b757b8f27d7
UUID,893dad85-aa0b-4f06-98e7-6e7c21ffaca1
Link,https://sdorica.rayark.download/androidExp/client_assets/893dad85-aa0b-4f06-98e7-6e7c21ffaca1/audioclip_sfx_h0224_jp.ab
Size,1031304
##### Asset #####,audioclip_sfx_h0232_jp.ab
Hash,4d541bb92dfa956d2486a00d567bed2a
UUID,b3f0c9d7-5a49-4e6a-9b4e-39cf7efe721d
Link,https://sdorica.rayark.download/androidExp/client_assets/b3f0c9d7-5a49-4e6a-9b4e-39cf7efe721d/audioclip_sfx_h0232_jp.ab
Size,293419
##### Asset #####,audioclip_sfx_h0233_jp.ab
Hash,a8ecfe257bb69774c1ec36a377c0a94d
UUID,ffea87c3-b0b4-4539-ad4d-b6adeb57cc57
Link,https://sdorica.rayark.download/androidExp/client_assets/ffea87c3-b0b4-4539-ad4d-b6adeb57cc57/audioclip_sfx_h0233_jp.ab
Size,357044
##### Asset #####,audioclip_sfx_h0234_jp.ab
Hash,2a86299e268ee4d17be0526082adc80b
UUID,c1e41f09-035e-4c40-8d40-16a71cf8486b
Link,https://sdorica.rayark.download/androidExp/client_assets/c1e41f09-035e-4c40-8d40-16a71cf8486b/audioclip_sfx_h0234_jp.ab
Size,362793
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,455990295ca0f543b21e782d48923379
UUID,69eb60c7-d366-4685-a7bc-2fa5ec5fe315
Link,https://sdorica.rayark.download/androidExp/client_assets/69eb60c7-d366-4685-a7bc-2fa5ec5fe315/audioclip_sfx_h3190_jp.ab
Size,274116
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,baae284544126e5085080cb21a416c4b
UUID,a98c0db9-f374-4d53-897b-7297145d0db8
Link,https://sdorica.rayark.download/androidExp/client_assets/a98c0db9-f374-4d53-897b-7297145d0db8/audioclip_sfx_h3401_jp.ab
Size,220291
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,826ddf120b2153e8539761f2a974cba6
UUID,f6f66846-71ba-4e19-8b53-5022e963e417
Link,https://sdorica.rayark.download/androidExp/client_assets/f6f66846-71ba-4e19-8b53-5022e963e417/audioclip_sfx_m0011_jp.ab
Size,95942
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0666ebe879a91c9fdf4f2ce6efa9101a
UUID,1854366d-b050-47f4-a344-592ac7912e77
Link,https://sdorica.rayark.download/androidExp/client_assets/1854366d-b050-47f4-a344-592ac7912e77/audioclip_sfx_r0034_jp.ab
Size,1390747
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,0384597a59474b52c250071a0e5140a9
UUID,5086e3cd-21e2-4f0e-99a7-6ad7ec24aa5c
Link,https://sdorica.rayark.download/androidExp/client_assets/5086e3cd-21e2-4f0e-99a7-6ad7ec24aa5c/audioclip_sfx_r0160_jp.ab
Size,4141773
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,865b81b088a70fe178453a795bd7bed3
UUID,3ef5a755-a472-471c-a927-db721edd928b
Link,https://sdorica.rayark.download/androidExp/client_assets/3ef5a755-a472-471c-a927-db721edd928b/audioclip_sfx_r0173_jp.ab
Size,1438284
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,986150cd753f92fd1a4e77d02fd34a39
UUID,a1f9b8c8-0a61-4e56-849e-bdeefa062f49
Link,https://sdorica.rayark.download/androidExp/client_assets/a1f9b8c8-0a61-4e56-849e-bdeefa062f49/audioclip_sfx_r0205_jp.ab
Size,1066426
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,a6584ec306fc852940029ed52d5d4b58
UUID,9d4742ff-081b-4106-855e-b17eadbe78cd
Link,https://sdorica.rayark.download/androidExp/client_assets/9d4742ff-081b-4106-855e-b17eadbe78cd/audioclip_sfx_t0017_jp.ab
Size,883198
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,eba6d33a07d405d40243540fea4417ee
UUID,e0930d4c-e114-4420-8a22-a15f75ab5b31
Link,https://sdorica.rayark.download/androidExp/client_assets/e0930d4c-e114-4420-8a22-a15f75ab5b31/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,e7580475e55cf3f40a97232f23995214
UUID,6537fe65-b54a-4180-b253-dc6ba4311a58
Link,https://sdorica.rayark.download/androidExp/client_assets/6537fe65-b54a-4180-b253-dc6ba4311a58/audioclip_sfx_t0027_jp.ab
Size,1396239
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4782511242ae2e430c8064606d27771f
UUID,f404b699-4b24-4c8b-b1ae-697de07d2fc5
Link,https://sdorica.rayark.download/androidExp/client_assets/f404b699-4b24-4c8b-b1ae-697de07d2fc5/audioclip_sfx_t0032_jp.ab
Size,995133
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a8425ea017a26a908ee3e668bf538d9d
UUID,7a496a6f-b474-4b29-a95a-efb20d9f624f
Link,https://sdorica.rayark.download/androidExp/client_assets/7a496a6f-b474-4b29-a95a-efb20d9f624f/audioclip_sfx_t0033_jp.ab
Size,1222446
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,5817fa8730afcdd7a273064ba5ebb182
UUID,3b1171fd-a458-474f-96a5-225338b2614d
Link,https://sdorica.rayark.download/androidExp/client_assets/3b1171fd-a458-474f-96a5-225338b2614d/audioclip_sfx_t0039_jp.ab
Size,694931
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e4f92c647c56459b22526f56e5067f76
UUID,d3523e9f-3be2-400e-a712-97942fe0d58d
Link,https://sdorica.rayark.download/androidExp/client_assets/d3523e9f-3be2-400e-a712-97942fe0d58d/audioclip_sfx_t0044_jp.ab
Size,3816619
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6a62d723e6dfb0ac7a80b07c32be2097
UUID,a93dd0a4-de5c-418c-ab74-2e2319d17572
Link,https://sdorica.rayark.download/androidExp/client_assets/a93dd0a4-de5c-418c-ab74-2e2319d17572/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,90578310-e40a-4911-8598-a6850edada34
Link,https://sdorica.rayark.download/androidExp/client_assets/90578310-e40a-4911-8598-a6850edada34/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,65114c86-b382-4dc1-bb7c-193b5faf3a2a
Link,https://sdorica.rayark.download/androidExp/client_assets/65114c86-b382-4dc1-bb7c-193b5faf3a2a/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,28344bba-b826-4a62-ad18-3e219d295da1
Link,https://sdorica.rayark.download/androidExp/client_assets/28344bba-b826-4a62-ad18-3e219d295da1/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
