##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/445c6cf8-bf3c-420a-ae9d-d4a0b4591fab/audioclip_sfx_h0040_jp.ab
Size,587188
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,4a4a70bc833086aa0c6c8bcc6ff9bee0
UUID,72334900-72b5-4677-ad9a-19ccb34e8889
Link,https://sdorica.rayark.download/androidExp/client_assets/72334900-72b5-4677-ad9a-19ccb34e8889/audioclip_sfx_h0041_jp.ab
Size,525473
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,d4d0af32d6e3ec8314d3b0e464d76d42
UUID,b9ebe4d7-15ab-45a9-b4f6-6649504a0fab
Link,https://sdorica.rayark.download/androidExp/client_assets/b9ebe4d7-15ab-45a9-b4f6-6649504a0fab/audioclip_sfx_h0042_jp.ab
Size,955417
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,c84bac15281d3688e6b93d0489958a5e
UUID,5400dacf-5e1e-490a-b521-a4470d30d63a
Link,https://sdorica.rayark.download/androidExp/client_assets/5400dacf-5e1e-490a-b521-a4470d30d63a/audioclip_sfx_h0043_jp.ab
Size,2421209
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,12856af3a2c42bacf09abe0bf0dfee7a
UUID,e58f6b03-1fcb-4833-9ad8-887e34c83c68
Link,https://sdorica.rayark.download/androidExp/client_assets/e58f6b03-1fcb-4833-9ad8-887e34c83c68/audioclip_sfx_h0044_jp.ab
Size,619223
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,ea36eddd4053186aa25d8dd9187ab1d8
UUID,6758ae16-a60a-4a3c-a340-c84a89bc4097
Link,https://sdorica.rayark.download/androidExp/client_assets/6758ae16-a60a-4a3c-a340-c84a89bc4097/audioclip_sfx_h0045_jp.ab
Size,538549
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,c6689ab147caf04d89798327db278f63
UUID,dfa81708-cdaf-4a23-a4fa-3efe517dbfc0
Link,https://sdorica.rayark.download/androidExp/client_assets/dfa81708-cdaf-4a23-a4fa-3efe517dbfc0/audioclip_sfx_h0047_jp.ab
Size,5024924
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,a05cc3f39ae742696b0b1eb23d44a5e5
UUID,29868279-be12-474a-9212-77738a0b4695
Link,https://sdorica.rayark.download/androidExp/client_assets/29868279-be12-474a-9212-77738a0b4695/audioclip_sfx_h0048_jp.ab
Size,1635054
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,d040d14f1197cc7e4109068d3e82177a
UUID,d7293bd1-328b-4851-b9f1-cdff8c5b7284
Link,https://sdorica.rayark.download/androidExp/client_assets/d7293bd1-328b-4851-b9f1-cdff8c5b7284/audioclip_sfx_h0073_jp.ab
Size,276301
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,b14277ecd0a4caaa9be1944daf72338a
UUID,ac02cfb9-d8d8-415e-ba70-700630fbc06f
Link,https://sdorica.rayark.download/androidExp/client_assets/ac02cfb9-d8d8-415e-ba70-700630fbc06f/audioclip_sfx_h0097_jp.ab
Size,1504244
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,aeafbde97f602a286e5b4062c76882d0
UUID,6fb7fd45-7592-4186-89f2-1cca29df05fe
Link,https://sdorica.rayark.download/androidExp/client_assets/6fb7fd45-7592-4186-89f2-1cca29df05fe/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,20650ef515049c416d9165e48c30eebe
UUID,20bff1ca-6d8f-4033-9e6e-58ebec701df5
Link,https://sdorica.rayark.download/androidExp/client_assets/20bff1ca-6d8f-4033-9e6e-58ebec701df5/audioclip_sfx_h0133_jp.ab
Size,1333984
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,4e039ffe6ff8b2c79b967a889eb4d4b9
UUID,7b8c9e47-7744-49ce-b113-4cf7a5115a8b
Link,https://sdorica.rayark.download/androidExp/client_assets/7b8c9e47-7744-49ce-b113-4cf7a5115a8b/audioclip_sfx_h0134_jp.ab
Size,1204320
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,877aeabaddcaacf09f4f04078103df03
UUID,d9c4cb39-2a40-4d10-ad6b-8d2b26c0f172
Link,https://sdorica.rayark.download/androidExp/client_assets/d9c4cb39-2a40-4d10-ad6b-8d2b26c0f172/audioclip_sfx_h0135_jp.ab
Size,2285374
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,2b949c323465adf7f97c2280e7820f12
UUID,ed4bd19e-5c67-46c2-b968-4347209a4098
Link,https://sdorica.rayark.download/androidExp/client_assets/ed4bd19e-5c67-46c2-b968-4347209a4098/audioclip_sfx_h0136_jp.ab
Size,1260444
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,0e3beaeaee663177ad1c8648845c2cb2
UUID,4e5b24e4-a749-4dbe-a9da-496887592b77
Link,https://sdorica.rayark.download/androidExp/client_assets/4e5b24e4-a749-4dbe-a9da-496887592b77/audioclip_sfx_h0137_jp.ab
Size,2046321
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,a4a67a436eb5bbc7c7e4457399f78cdc
UUID,66c76bfb-06f7-4b30-bb63-22210e731416
Link,https://sdorica.rayark.download/androidExp/client_assets/66c76bfb-06f7-4b30-bb63-22210e731416/audioclip_sfx_h0138_jp.ab
Size,1236813
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,adbbb353382036cd241103ccef85441a
UUID,5e95eac2-f2d6-4d40-906f-6cf90d8449c0
Link,https://sdorica.rayark.download/androidExp/client_assets/5e95eac2-f2d6-4d40-906f-6cf90d8449c0/audioclip_sfx_h0150_jp.ab
Size,2757238
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,fcfe2768433efe60e1bb9acdd7eced9f
UUID,aeb98555-f12a-427f-85ed-297893c5a871
Link,https://sdorica.rayark.download/androidExp/client_assets/aeb98555-f12a-427f-85ed-297893c5a871/audioclip_sfx_h0151_jp.ab
Size,1924637
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,5c83ef16eb4f207118d26a67dbac4c8d
UUID,1de13075-849f-4a99-884a-5557fe440ce1
Link,https://sdorica.rayark.download/androidExp/client_assets/1de13075-849f-4a99-884a-5557fe440ce1/audioclip_sfx_h0152_jp.ab
Size,1987443
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,fbbebca60d39dba2cc515ec53f6e2406
UUID,ae0003dd-7b7b-49b6-8fa8-c9f310d5dd69
Link,https://sdorica.rayark.download/androidExp/client_assets/ae0003dd-7b7b-49b6-8fa8-c9f310d5dd69/audioclip_sfx_h0154_jp.ab
Size,1928542
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,6c34d92b3622658010da809d186146a2
UUID,c79cd4bb-d012-4872-a899-b4edc8c103e3
Link,https://sdorica.rayark.download/androidExp/client_assets/c79cd4bb-d012-4872-a899-b4edc8c103e3/audioclip_sfx_h0157_jp.ab
Size,1498050
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,1fdeb9616c9854e4b93cb3458e1093c7
UUID,a0a2efae-b2e5-414e-813e-9c15a3f4fd8c
Link,https://sdorica.rayark.download/androidExp/client_assets/a0a2efae-b2e5-414e-813e-9c15a3f4fd8c/audioclip_sfx_h0159_jp.ab
Size,1893109
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,a3d3aa52a2bf4d24487fcf73d61d73e8
UUID,71f2d122-4b87-412e-8c00-a4cf9d196c61
Link,https://sdorica.rayark.download/androidExp/client_assets/71f2d122-4b87-412e-8c00-a4cf9d196c61/audioclip_sfx_h0161_jp.ab
Size,1944093
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,c758440f6fc7ca8164d0ca511b1b4334
UUID,852715ba-0c05-430a-b7d9-269ca53c4847
Link,https://sdorica.rayark.download/androidExp/client_assets/852715ba-0c05-430a-b7d9-269ca53c4847/audioclip_sfx_h0163_jp.ab
Size,1305090
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,4b315cf556a21bbb67f1239cb9294f89
UUID,5741bd29-938f-4adb-8867-e7267d56c032
Link,https://sdorica.rayark.download/androidExp/client_assets/5741bd29-938f-4adb-8867-e7267d56c032/audioclip_sfx_h0164_jp.ab
Size,966727
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,7d3a20c38bc310474c5d33742c68485b
UUID,46d1abb8-282b-485d-b0e9-c9df9f4cd15e
Link,https://sdorica.rayark.download/androidExp/client_assets/46d1abb8-282b-485d-b0e9-c9df9f4cd15e/audioclip_sfx_h0165_jp.ab
Size,1022232
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,0a0b54fa09250a982835c77eae6c3592
UUID,d8aa67c2-084f-4c35-a05b-b72872e7190b
Link,https://sdorica.rayark.download/androidExp/client_assets/d8aa67c2-084f-4c35-a05b-b72872e7190b/audioclip_sfx_h0166_jp.ab
Size,735092
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,96264cfa505450aa487756940e70422b
UUID,0c9fad10-e35a-445f-b439-3234b79bc8ed
Link,https://sdorica.rayark.download/androidExp/client_assets/0c9fad10-e35a-445f-b439-3234b79bc8ed/audioclip_sfx_h0167_jp.ab
Size,884618
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,e005dd370ff01a21ae5589543a61bd65
UUID,94f6536d-d243-49f3-84a8-5d85c6787f88
Link,https://sdorica.rayark.download/androidExp/client_assets/94f6536d-d243-49f3-84a8-5d85c6787f88/audioclip_sfx_h0168_jp.ab
Size,747179
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,2b46097cc5968fb4737a8b282e39d70d
UUID,4a49a429-1a5e-4313-be1c-2861a557c3e6
Link,https://sdorica.rayark.download/androidExp/client_assets/4a49a429-1a5e-4313-be1c-2861a557c3e6/audioclip_sfx_h0169_jp.ab
Size,929632
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,1f9972346628276a64a2204e64a1df5d
UUID,79484b7b-7c43-4b07-8cc1-ef7c7e769285
Link,https://sdorica.rayark.download/androidExp/client_assets/79484b7b-7c43-4b07-8cc1-ef7c7e769285/audioclip_sfx_h0170_jp.ab
Size,1438167
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,42816f015e499351cf907badb798ff01
UUID,bac71b7a-40e5-419e-b9b6-5977cae3eec2
Link,https://sdorica.rayark.download/androidExp/client_assets/bac71b7a-40e5-419e-b9b6-5977cae3eec2/audioclip_sfx_h0171_jp.ab
Size,1738230
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,0b787e1f7317545b9dbabb0e8e08f5dc
UUID,746a8182-fd7e-4ba1-8b36-f89c54a6bc24
Link,https://sdorica.rayark.download/androidExp/client_assets/746a8182-fd7e-4ba1-8b36-f89c54a6bc24/audioclip_sfx_h0172_jp.ab
Size,1379820
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,cd9a0b842ce8701046fe70d735685ab5
UUID,6b0fa541-0e20-4811-8599-833e01547484
Link,https://sdorica.rayark.download/androidExp/client_assets/6b0fa541-0e20-4811-8599-833e01547484/audioclip_sfx_h0174_jp.ab
Size,1668132
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,b225a04d808082ee1f96049e1572cc32
UUID,d8c8ed8c-f50a-4447-99f2-a35c595916be
Link,https://sdorica.rayark.download/androidExp/client_assets/d8c8ed8c-f50a-4447-99f2-a35c595916be/audioclip_sfx_h0175_jp.ab
Size,1253526
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,2fdbf96ab93c6ed6eb68da2d36f300c1
UUID,ef2b3209-b59a-4827-9e80-1c59776fd2d0
Link,https://sdorica.rayark.download/androidExp/client_assets/ef2b3209-b59a-4827-9e80-1c59776fd2d0/audioclip_sfx_h0176_jp.ab
Size,978118
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,93a206eb3416905f6dae1706bf6a79e0
UUID,99ece0d1-51b0-4907-b86b-6e544cf47fc4
Link,https://sdorica.rayark.download/androidExp/client_assets/99ece0d1-51b0-4907-b86b-6e544cf47fc4/audioclip_sfx_h0177_jp.ab
Size,1465882
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e839972669089d1ecbd5da9b38644f07
UUID,448e165b-5c46-4578-a850-20c3485efa3a
Link,https://sdorica.rayark.download/androidExp/client_assets/448e165b-5c46-4578-a850-20c3485efa3a/audioclip_sfx_h0179_jp.ab
Size,1838069
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,b5c0b0a2a32accaf90ae8cdbcdfc7a7e
UUID,3813f79c-f569-47fd-80c0-e4a5c0173f6b
Link,https://sdorica.rayark.download/androidExp/client_assets/3813f79c-f569-47fd-80c0-e4a5c0173f6b/audioclip_sfx_h0183_jp.ab
Size,2327393
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,3f78bf549167046cd4a303b2fd380d25
UUID,5225cf80-14de-4b9c-882d-410fa59bd701
Link,https://sdorica.rayark.download/androidExp/client_assets/5225cf80-14de-4b9c-882d-410fa59bd701/audioclip_sfx_h0185_jp.ab
Size,1563882
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,f4c05c680410a675555b7cb6eb8167a4
UUID,ff0b35ce-117e-4d16-9dc9-8c5090eb9e12
Link,https://sdorica.rayark.download/androidExp/client_assets/ff0b35ce-117e-4d16-9dc9-8c5090eb9e12/audioclip_sfx_h0186_jp.ab
Size,1893027
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,55da9ffd9bc92114655863acbb0c15d9
UUID,40a0176b-76d3-46c7-930e-7996477cdb2d
Link,https://sdorica.rayark.download/androidExp/client_assets/40a0176b-76d3-46c7-930e-7996477cdb2d/audioclip_sfx_h0190_jp.ab
Size,2643119
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,3c20fbcd50e9337fe7f5bf7a64756aad
UUID,eec0a0d3-9f6d-4e58-9e7c-c09ecc70c092
Link,https://sdorica.rayark.download/androidExp/client_assets/eec0a0d3-9f6d-4e58-9e7c-c09ecc70c092/audioclip_sfx_h0191_jp.ab
Size,565236
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,ca78c9f9eb725823b37bdebc1be95c5b
UUID,fae8c559-8705-4867-b292-112501a470ea
Link,https://sdorica.rayark.download/androidExp/client_assets/fae8c559-8705-4867-b292-112501a470ea/audioclip_sfx_h0192_jp.ab
Size,817905
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,ac0b972beff755be140cc481e91b5b2c
UUID,85ad3cac-c2bf-482a-946d-1fad5709146a
Link,https://sdorica.rayark.download/androidExp/client_assets/85ad3cac-c2bf-482a-946d-1fad5709146a/audioclip_sfx_h0193_jp.ab
Size,1562419
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,b9dcc789e6e9f8ef5b3a614ba9d6358d
UUID,e05efa66-9d5f-47b8-95e6-c4a65d6dd454
Link,https://sdorica.rayark.download/androidExp/client_assets/e05efa66-9d5f-47b8-95e6-c4a65d6dd454/audioclip_sfx_h0194_jp.ab
Size,710886
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,d950328229570ee45a5cc2da0eb3a602
UUID,a249c49b-dae3-49ec-8af7-721c7f8af48a
Link,https://sdorica.rayark.download/androidExp/client_assets/a249c49b-dae3-49ec-8af7-721c7f8af48a/audioclip_sfx_h0196_jp.ab
Size,1046748
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,ea5197fc50a3e530cf7b43dd0942b32e
UUID,d1ae8469-c6cc-4d8a-bc1c-f87d7190e530
Link,https://sdorica.rayark.download/androidExp/client_assets/d1ae8469-c6cc-4d8a-bc1c-f87d7190e530/audioclip_sfx_h0197_jp.ab
Size,877445
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,031a6360d8610dc6846504b1dd94aca8
UUID,a3d43145-602f-4882-b240-3f7da998970e
Link,https://sdorica.rayark.download/androidExp/client_assets/a3d43145-602f-4882-b240-3f7da998970e/audioclip_sfx_h0198_jp.ab
Size,1081002
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,552178f0c024b8245cbbbb44151079b7
UUID,863d6015-1764-46b9-8272-fd994e2fee9d
Link,https://sdorica.rayark.download/androidExp/client_assets/863d6015-1764-46b9-8272-fd994e2fee9d/audioclip_sfx_h0199_jp.ab
Size,922855
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,eeb7e07a39f8f7fc50bdfaa86c1cde55
UUID,163b6da2-f449-4523-9d4f-ce74bedbcc47
Link,https://sdorica.rayark.download/androidExp/client_assets/163b6da2-f449-4523-9d4f-ce74bedbcc47/audioclip_sfx_h0200_jp.ab
Size,677154
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,dae37b4c1407a8f938bf729eefd93857
UUID,258f0811-6d76-443b-905d-6760691e5613
Link,https://sdorica.rayark.download/androidExp/client_assets/258f0811-6d76-443b-905d-6760691e5613/audioclip_sfx_h0201_jp.ab
Size,810506
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,a1b608cdccaeab465d028e34a7e3a7ba
UUID,23448318-e820-4e1f-9439-a68101c08a05
Link,https://sdorica.rayark.download/androidExp/client_assets/23448318-e820-4e1f-9439-a68101c08a05/audioclip_sfx_h0203_jp.ab
Size,968057
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,23e30780a4faa60a4b10df4d9af4f27e
UUID,46c3133b-56ba-4c0a-827d-87ebf157d385
Link,https://sdorica.rayark.download/androidExp/client_assets/46c3133b-56ba-4c0a-827d-87ebf157d385/audioclip_sfx_h0208_jp.ab
Size,774119
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,5edbf3088cafda909ad7abb617b066b9
UUID,56f3c21b-d400-4f0f-9054-fea7786afb9c
Link,https://sdorica.rayark.download/androidExp/client_assets/56f3c21b-d400-4f0f-9054-fea7786afb9c/audioclip_sfx_h0209_jp.ab
Size,967105
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,af28b1c4ef53fce534669fc445466e1a
UUID,4f307ab5-e8d5-459c-9da5-771c358e75f0
Link,https://sdorica.rayark.download/androidExp/client_assets/4f307ab5-e8d5-459c-9da5-771c358e75f0/audioclip_sfx_h0210_jp.ab
Size,976464
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,5ed163427ae5ac9e6be6c5164cc7fd2a
UUID,25af4067-5851-43ca-8b25-18dbc47cbb21
Link,https://sdorica.rayark.download/androidExp/client_assets/25af4067-5851-43ca-8b25-18dbc47cbb21/audioclip_sfx_h0213_jp.ab
Size,1108286
##### Asset #####,audioclip_sfx_h0215_jp.ab
Hash,f934f2825cdde73206ed4406994dcf30
UUID,888bab42-6831-4c21-808d-e2e5ed39c816
Link,https://sdorica.rayark.download/androidExp/client_assets/888bab42-6831-4c21-808d-e2e5ed39c816/audioclip_sfx_h0215_jp.ab
Size,1225722
##### Asset #####,audioclip_sfx_h0216_jp.ab
Hash,0efaca509d1007db45258a7c4acd4ad7
UUID,98ccd722-dd62-49f3-ad79-a8b467caa23c
Link,https://sdorica.rayark.download/androidExp/client_assets/98ccd722-dd62-49f3-ad79-a8b467caa23c/audioclip_sfx_h0216_jp.ab
Size,1220952
##### Asset #####,audioclip_sfx_h0217_jp.ab
Hash,f558668ce91aec849d8762186d4cd224
UUID,7543c06a-6c9e-4aac-87a6-0c216a9c31a7
Link,https://sdorica.rayark.download/androidExp/client_assets/7543c06a-6c9e-4aac-87a6-0c216a9c31a7/audioclip_sfx_h0217_jp.ab
Size,974978
##### Asset #####,audioclip_sfx_h0221_jp.ab
Hash,81def05a2298132fb2c632b9934e689c
UUID,9e3f6fb2-1a7c-49a8-a7a3-59b665444d30
Link,https://sdorica.rayark.download/androidExp/client_assets/9e3f6fb2-1a7c-49a8-a7a3-59b665444d30/audioclip_sfx_h0221_jp.ab
Size,1054459
##### Asset #####,audioclip_sfx_h0224_jp.ab
Hash,26eefeaaacc628b683bd2b757b8f27d7
UUID,5fb049ba-8c59-422c-bc38-98608dbc97e7
Link,https://sdorica.rayark.download/androidExp/client_assets/5fb049ba-8c59-422c-bc38-98608dbc97e7/audioclip_sfx_h0224_jp.ab
Size,1031304
##### Asset #####,audioclip_sfx_h0232_jp.ab
Hash,4d541bb92dfa956d2486a00d567bed2a
UUID,0aa9cebc-ef24-4b74-8514-27fd6cfac399
Link,https://sdorica.rayark.download/androidExp/client_assets/0aa9cebc-ef24-4b74-8514-27fd6cfac399/audioclip_sfx_h0232_jp.ab
Size,293419
##### Asset #####,audioclip_sfx_h0233_jp.ab
Hash,a8ecfe257bb69774c1ec36a377c0a94d
UUID,fd40cc55-6b34-4c7b-a1e8-2201944d5641
Link,https://sdorica.rayark.download/androidExp/client_assets/fd40cc55-6b34-4c7b-a1e8-2201944d5641/audioclip_sfx_h0233_jp.ab
Size,357044
##### Asset #####,audioclip_sfx_h0234_jp.ab
Hash,2a86299e268ee4d17be0526082adc80b
UUID,5d06d0ea-2220-4d88-ace2-7826089e2ae7
Link,https://sdorica.rayark.download/androidExp/client_assets/5d06d0ea-2220-4d88-ace2-7826089e2ae7/audioclip_sfx_h0234_jp.ab
Size,362793
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,455990295ca0f543b21e782d48923379
UUID,82ac8653-4add-41f7-a1a7-d7a632ceed85
Link,https://sdorica.rayark.download/androidExp/client_assets/82ac8653-4add-41f7-a1a7-d7a632ceed85/audioclip_sfx_h3190_jp.ab
Size,274116
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,baae284544126e5085080cb21a416c4b
UUID,7dbd462a-1a5e-491c-9165-1610c58ea378
Link,https://sdorica.rayark.download/androidExp/client_assets/7dbd462a-1a5e-491c-9165-1610c58ea378/audioclip_sfx_h3401_jp.ab
Size,220291
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,826ddf120b2153e8539761f2a974cba6
UUID,fc2cad0d-53e0-4569-acf3-f5446a113d0f
Link,https://sdorica.rayark.download/androidExp/client_assets/fc2cad0d-53e0-4569-acf3-f5446a113d0f/audioclip_sfx_m0011_jp.ab
Size,95942
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0666ebe879a91c9fdf4f2ce6efa9101a
UUID,5f0f47ee-dac4-4756-97c1-7f986a3ac5a1
Link,https://sdorica.rayark.download/androidExp/client_assets/5f0f47ee-dac4-4756-97c1-7f986a3ac5a1/audioclip_sfx_r0034_jp.ab
Size,1390747
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,0384597a59474b52c250071a0e5140a9
UUID,7d12a5b5-35e4-4869-879b-bb537f69ac24
Link,https://sdorica.rayark.download/androidExp/client_assets/7d12a5b5-35e4-4869-879b-bb537f69ac24/audioclip_sfx_r0160_jp.ab
Size,4141773
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,865b81b088a70fe178453a795bd7bed3
UUID,0ad9291a-6bda-4952-a3fb-8ff3bdac5712
Link,https://sdorica.rayark.download/androidExp/client_assets/0ad9291a-6bda-4952-a3fb-8ff3bdac5712/audioclip_sfx_r0173_jp.ab
Size,1438284
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,986150cd753f92fd1a4e77d02fd34a39
UUID,552c6569-8b5d-43ed-95ef-9ae1a94f67bc
Link,https://sdorica.rayark.download/androidExp/client_assets/552c6569-8b5d-43ed-95ef-9ae1a94f67bc/audioclip_sfx_r0205_jp.ab
Size,1066426
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,a6584ec306fc852940029ed52d5d4b58
UUID,dd7b6bf8-eae1-4c3a-9a94-22eb1832770d
Link,https://sdorica.rayark.download/androidExp/client_assets/dd7b6bf8-eae1-4c3a-9a94-22eb1832770d/audioclip_sfx_t0017_jp.ab
Size,883198
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,eba6d33a07d405d40243540fea4417ee
UUID,27e00263-263e-42a8-9b51-21a3e75ef806
Link,https://sdorica.rayark.download/androidExp/client_assets/27e00263-263e-42a8-9b51-21a3e75ef806/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,e7580475e55cf3f40a97232f23995214
UUID,b3713c19-f4c3-4d60-a147-c4693e60da24
Link,https://sdorica.rayark.download/androidExp/client_assets/b3713c19-f4c3-4d60-a147-c4693e60da24/audioclip_sfx_t0027_jp.ab
Size,1396239
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4782511242ae2e430c8064606d27771f
UUID,6ef54341-b998-414c-a922-c962b2b267da
Link,https://sdorica.rayark.download/androidExp/client_assets/6ef54341-b998-414c-a922-c962b2b267da/audioclip_sfx_t0032_jp.ab
Size,995133
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a8425ea017a26a908ee3e668bf538d9d
UUID,4b458a96-45e7-4af1-aa02-374921c169fa
Link,https://sdorica.rayark.download/androidExp/client_assets/4b458a96-45e7-4af1-aa02-374921c169fa/audioclip_sfx_t0033_jp.ab
Size,1222446
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,5817fa8730afcdd7a273064ba5ebb182
UUID,67d72286-f5da-4dd3-8dbc-e61652e5ba2c
Link,https://sdorica.rayark.download/androidExp/client_assets/67d72286-f5da-4dd3-8dbc-e61652e5ba2c/audioclip_sfx_t0039_jp.ab
Size,694931
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e4f92c647c56459b22526f56e5067f76
UUID,033801b7-8531-4dff-8cdc-56d916e6d582
Link,https://sdorica.rayark.download/androidExp/client_assets/033801b7-8531-4dff-8cdc-56d916e6d582/audioclip_sfx_t0044_jp.ab
Size,3816619
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6a62d723e6dfb0ac7a80b07c32be2097
UUID,42ff57da-5026-423d-8369-27b66a6d531d
Link,https://sdorica.rayark.download/androidExp/client_assets/42ff57da-5026-423d-8369-27b66a6d531d/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,e2394e6e-e062-42ea-a18e-0dd4f48db33e
Link,https://sdorica.rayark.download/androidExp/client_assets/e2394e6e-e062-42ea-a18e-0dd4f48db33e/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,efa876ae-ab80-4c01-8f68-a26612dedf2a
Link,https://sdorica.rayark.download/androidExp/client_assets/efa876ae-ab80-4c01-8f68-a26612dedf2a/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,cd131c73-f05d-40b1-a431-23b9ae12a777
Link,https://sdorica.rayark.download/androidExp/client_assets/cd131c73-f05d-40b1-a431-23b9ae12a777/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
UUID,8c7beb50-e7f8-4948-b44a-f7216ce44929
Link,https://sdorica.rayark.download/androidExp/client_assets/8c7beb50-e7f8-4948-b44a-f7216ce44929/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,cc179aa3d6dc3acc39d022d2ffea25bc
UUID,d912e991-cbdc-45c8-9fb8-9634afa925c7
Link,https://sdorica.rayark.download/androidExp/client_assets/d912e991-cbdc-45c8-9fb8-9634afa925c7/audioclip_sfx_t0180_jp.ab
Size,2411004
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,fbf60d21b0b05b86f46292ed6abba118
UUID,eb1440c1-e43d-4799-9a04-a22ef808318c
