##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/3109e871-c501-47d3-9d5d-28d7cae324ea/audioclip_sfx_h0038_jp.ab
Size,611319
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,91e252e629450c4f74e466583d81f92c
UUID,c87bcdeb-7eb3-46fb-a163-8a4d0de4a372
Link,https://sdorica.rayark.download/androidExp/client_assets/c87bcdeb-7eb3-46fb-a163-8a4d0de4a372/audioclip_sfx_h0040_jp.ab
Size,587130
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,8670f5ada82de1225e21d68a693b039a
UUID,9e7186d2-5001-4ce6-ad12-f9ea1ba61341
Link,https://sdorica.rayark.download/androidExp/client_assets/9e7186d2-5001-4ce6-ad12-f9ea1ba61341/audioclip_sfx_h0041_jp.ab
Size,525440
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,08569c8c5d4ffef9d3ce671bcf8a5af6
UUID,21bd4a2c-fdf8-4fb4-a3a9-2e4f63cf5286
Link,https://sdorica.rayark.download/androidExp/client_assets/21bd4a2c-fdf8-4fb4-a3a9-2e4f63cf5286/audioclip_sfx_h0042_jp.ab
Size,955356
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,62c00675b29cb3d7961fa088d8767f0d
UUID,98aa3ef2-4bee-4c7f-a23e-6a13d248af6c
Link,https://sdorica.rayark.download/androidExp/client_assets/98aa3ef2-4bee-4c7f-a23e-6a13d248af6c/audioclip_sfx_h0043_jp.ab
Size,2421224
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,9196ecd9297b0a97d3d1d029e2e6f607
UUID,673cf14e-7eaf-433c-a8ca-e51f17812247
Link,https://sdorica.rayark.download/androidExp/client_assets/673cf14e-7eaf-433c-a8ca-e51f17812247/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,b128aeded78d0e6401513c0b4864bb4d
UUID,5fa5fc12-1420-47b1-8261-ea0f9de1a3d5
Link,https://sdorica.rayark.download/androidExp/client_assets/5fa5fc12-1420-47b1-8261-ea0f9de1a3d5/audioclip_sfx_h0045_jp.ab
Size,538540
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,3c81b051-4dee-4622-8c6a-be97599bb501
Link,https://sdorica.rayark.download/androidExp/client_assets/3c81b051-4dee-4622-8c6a-be97599bb501/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,1d992ced-a0c5-4d63-b591-44e116299329
Link,https://sdorica.rayark.download/androidExp/client_assets/1d992ced-a0c5-4d63-b591-44e116299329/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,64059a40-8202-4a98-8844-51d8d7187291
Link,https://sdorica.rayark.download/androidExp/client_assets/64059a40-8202-4a98-8844-51d8d7187291/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,b4058e0b-e6c2-43f6-9e1f-1a1c7acf2de4
Link,https://sdorica.rayark.download/androidExp/client_assets/b4058e0b-e6c2-43f6-9e1f-1a1c7acf2de4/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,e940f41c-51ec-4573-acb5-84cf18337d31
Link,https://sdorica.rayark.download/androidExp/client_assets/e940f41c-51ec-4573-acb5-84cf18337d31/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,c40e1c9b44d9ce3731372beec532bcd8
UUID,ab6bfd9b-baee-4c07-8ee1-14ec847bdeb6
Link,https://sdorica.rayark.download/androidExp/client_assets/ab6bfd9b-baee-4c07-8ee1-14ec847bdeb6/audioclip_sfx_h0133_jp.ab
Size,1334006
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,fe07f06fc914fb32fd6ef17f91463f3c
UUID,4f97596b-cb78-4142-ad6a-06ad68738230
Link,https://sdorica.rayark.download/androidExp/client_assets/4f97596b-cb78-4142-ad6a-06ad68738230/audioclip_sfx_h0134_jp.ab
Size,1204292
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,39c85464-31a1-4215-97a7-f47351e3a779
Link,https://sdorica.rayark.download/androidExp/client_assets/39c85464-31a1-4215-97a7-f47351e3a779/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,86d19ac1-a8a2-411f-90d3-0a37b928e507
Link,https://sdorica.rayark.download/androidExp/client_assets/86d19ac1-a8a2-411f-90d3-0a37b928e507/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,13825afd-d86c-40f3-a1f1-b2261ae4ef65
Link,https://sdorica.rayark.download/androidExp/client_assets/13825afd-d86c-40f3-a1f1-b2261ae4ef65/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,4dbba81aa8d1b6e436318dfc1265aff7
UUID,3f72c4e4-1cae-424e-a543-12b72c6b24fe
Link,https://sdorica.rayark.download/androidExp/client_assets/3f72c4e4-1cae-424e-a543-12b72c6b24fe/audioclip_sfx_h0138_jp.ab
Size,1236785
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,1b3745cb-2a61-4646-b108-ddc8dcb162e9
Link,https://sdorica.rayark.download/androidExp/client_assets/1b3745cb-2a61-4646-b108-ddc8dcb162e9/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,942276d5-c6dd-475d-b1c5-d1d17da0fb26
Link,https://sdorica.rayark.download/androidExp/client_assets/942276d5-c6dd-475d-b1c5-d1d17da0fb26/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,ce09daa7-78b5-43b9-b07c-a1d2ec5f3cc6
Link,https://sdorica.rayark.download/androidExp/client_assets/ce09daa7-78b5-43b9-b07c-a1d2ec5f3cc6/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,92c4957f-b173-4363-b4d2-9acb5f87d60e
Link,https://sdorica.rayark.download/androidExp/client_assets/92c4957f-b173-4363-b4d2-9acb5f87d60e/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,7a05505d-9cec-4e12-900c-875e9aa8a5a0
Link,https://sdorica.rayark.download/androidExp/client_assets/7a05505d-9cec-4e12-900c-875e9aa8a5a0/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,865778de-fbbe-45cf-b161-96cfbc519502
Link,https://sdorica.rayark.download/androidExp/client_assets/865778de-fbbe-45cf-b161-96cfbc519502/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,a09d6d7f-2ed4-41df-9aeb-7111a5b0a116
Link,https://sdorica.rayark.download/androidExp/client_assets/a09d6d7f-2ed4-41df-9aeb-7111a5b0a116/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,5c81ac22-2dce-43f5-b50e-7f9d9565818b
Link,https://sdorica.rayark.download/androidExp/client_assets/5c81ac22-2dce-43f5-b50e-7f9d9565818b/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,aebbceff-135f-4714-89f0-64e683bb3a51
Link,https://sdorica.rayark.download/androidExp/client_assets/aebbceff-135f-4714-89f0-64e683bb3a51/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,cc2d6eba-df61-4295-ad77-d074c00cbd53
Link,https://sdorica.rayark.download/androidExp/client_assets/cc2d6eba-df61-4295-ad77-d074c00cbd53/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,5045ad8e-a3ff-45ed-a83e-bb980ed4bf12
Link,https://sdorica.rayark.download/androidExp/client_assets/5045ad8e-a3ff-45ed-a83e-bb980ed4bf12/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,1ca5041e-79b1-41fb-aa6f-a4eba31eb703
Link,https://sdorica.rayark.download/androidExp/client_assets/1ca5041e-79b1-41fb-aa6f-a4eba31eb703/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,40fadfed-a0a8-42b3-a57f-72bb5ac51838
Link,https://sdorica.rayark.download/androidExp/client_assets/40fadfed-a0a8-42b3-a57f-72bb5ac51838/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,259ae2dc-a58e-436e-b82d-cb672fdfb16e
Link,https://sdorica.rayark.download/androidExp/client_assets/259ae2dc-a58e-436e-b82d-cb672fdfb16e/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,e12db2c8-c502-4387-a8a5-9cf57a9ee008
Link,https://sdorica.rayark.download/androidExp/client_assets/e12db2c8-c502-4387-a8a5-9cf57a9ee008/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,53d20047-2614-43ed-a4f5-340601b808ed
Link,https://sdorica.rayark.download/androidExp/client_assets/53d20047-2614-43ed-a4f5-340601b808ed/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,04b36502-c034-48de-aba0-3b8cd1d7aa88
Link,https://sdorica.rayark.download/androidExp/client_assets/04b36502-c034-48de-aba0-3b8cd1d7aa88/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,63bda82e-e602-4e71-bae9-8514d1ff3fd9
Link,https://sdorica.rayark.download/androidExp/client_assets/63bda82e-e602-4e71-bae9-8514d1ff3fd9/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,5fb454dc-dcc6-4746-8310-c12f265605bc
Link,https://sdorica.rayark.download/androidExp/client_assets/5fb454dc-dcc6-4746-8310-c12f265605bc/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,66c9d5fe-56ae-4b9f-a119-58eda7bfb6e9
Link,https://sdorica.rayark.download/androidExp/client_assets/66c9d5fe-56ae-4b9f-a119-58eda7bfb6e9/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,cc1a7c55-cfa8-411f-a2e7-31eba8b4b26e
Link,https://sdorica.rayark.download/androidExp/client_assets/cc1a7c55-cfa8-411f-a2e7-31eba8b4b26e/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,8a2b4e4fcee82125b2845fca6d9df589
UUID,b1f1874f-62a8-4fdf-889e-383414581c59
Link,https://sdorica.rayark.download/androidExp/client_assets/b1f1874f-62a8-4fdf-889e-383414581c59/audioclip_sfx_h0179_jp.ab
Size,1838029
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,9b6ccfc7-4d22-4b75-bd25-1b6ff5787884
Link,https://sdorica.rayark.download/androidExp/client_assets/9b6ccfc7-4d22-4b75-bd25-1b6ff5787884/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,239855c9-a98b-4289-a4ef-54abd1db89fe
Link,https://sdorica.rayark.download/androidExp/client_assets/239855c9-a98b-4289-a4ef-54abd1db89fe/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,7c456cbd6cdf365eb110be114b006519
UUID,da797ef4-5a61-4a35-a695-4c6e5d03173d
Link,https://sdorica.rayark.download/androidExp/client_assets/da797ef4-5a61-4a35-a695-4c6e5d03173d/audioclip_sfx_h0186_jp.ab
Size,1892974
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,1cc088142e2c650dd8eda2b8b900a9ec
UUID,e5051ec5-22cf-4c6f-87b1-2f600077ffd1
Link,https://sdorica.rayark.download/androidExp/client_assets/e5051ec5-22cf-4c6f-87b1-2f600077ffd1/audioclip_sfx_h0190_jp.ab
Size,379328
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,6c214614-7d68-4ece-8235-f5e264cfc121
Link,https://sdorica.rayark.download/androidExp/client_assets/6c214614-7d68-4ece-8235-f5e264cfc121/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,27cf8592-61b0-46ca-87ed-f2ada12a2c57
Link,https://sdorica.rayark.download/androidExp/client_assets/27cf8592-61b0-46ca-87ed-f2ada12a2c57/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,5d45e1bb-5a8a-4730-a0a0-6b178cac4d77
Link,https://sdorica.rayark.download/androidExp/client_assets/5d45e1bb-5a8a-4730-a0a0-6b178cac4d77/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,98d07f4fcdc2c04435b61e363d4bf295
UUID,9d8a1e4e-2447-4a53-b09c-784bb72f1bed
Link,https://sdorica.rayark.download/androidExp/client_assets/9d8a1e4e-2447-4a53-b09c-784bb72f1bed/audioclip_sfx_h0194_jp.ab
Size,710836
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,166dbf4bdedfab6501c161661eb5f709
UUID,b2aff312-7623-49b3-8622-1ade9e9a5d00
Link,https://sdorica.rayark.download/androidExp/client_assets/b2aff312-7623-49b3-8622-1ade9e9a5d00/audioclip_sfx_h0196_jp.ab
Size,1046776
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,30154267-8edc-40aa-9436-0198ef35fb0b
Link,https://sdorica.rayark.download/androidExp/client_assets/30154267-8edc-40aa-9436-0198ef35fb0b/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,7eab6346-6439-46ec-812e-fc5d8e9544e4
Link,https://sdorica.rayark.download/androidExp/client_assets/7eab6346-6439-46ec-812e-fc5d8e9544e4/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,817450ce-e923-4c2f-a453-bb9d3747a304
Link,https://sdorica.rayark.download/androidExp/client_assets/817450ce-e923-4c2f-a453-bb9d3747a304/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,abb805a6-8812-4feb-8e21-75f3f68ce610
Link,https://sdorica.rayark.download/androidExp/client_assets/abb805a6-8812-4feb-8e21-75f3f68ce610/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,3887174e53eed88677d638db37cb7566
UUID,ac7d42bd-8ee5-47c9-896b-d18db37b225b
Link,https://sdorica.rayark.download/androidExp/client_assets/ac7d42bd-8ee5-47c9-896b-d18db37b225b/audioclip_sfx_h0203_jp.ab
Size,967960
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,40c6f758-9590-490a-910b-d499d8e8bd49
Link,https://sdorica.rayark.download/androidExp/client_assets/40c6f758-9590-490a-910b-d499d8e8bd49/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,08ccb2e8-da83-43a0-9e86-fae397dd100f
Link,https://sdorica.rayark.download/androidExp/client_assets/08ccb2e8-da83-43a0-9e86-fae397dd100f/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,a6921cf8-4595-430c-a5e0-09ca5b213e35
Link,https://sdorica.rayark.download/androidExp/client_assets/a6921cf8-4595-430c-a5e0-09ca5b213e35/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,02698f1459d96b7d4aa8a56b0f8a2503
UUID,ba22c36c-2087-4a34-9eac-951c3f8d7064
Link,https://sdorica.rayark.download/androidExp/client_assets/ba22c36c-2087-4a34-9eac-951c3f8d7064/audioclip_sfx_r0034_jp.ab
Size,1390700
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,337762cb-afe7-41d8-8a23-c29036440b20
Link,https://sdorica.rayark.download/androidExp/client_assets/337762cb-afe7-41d8-8a23-c29036440b20/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,da747c9b-d267-4e5c-8846-a8bb88f1e835
Link,https://sdorica.rayark.download/androidExp/client_assets/da747c9b-d267-4e5c-8846-a8bb88f1e835/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,b7e89a93a29cb106167fa9c3a739563b
UUID,b1af85d8-d3e1-4d3a-9bd6-9e0613ba7df6
Link,https://sdorica.rayark.download/androidExp/client_assets/b1af85d8-d3e1-4d3a-9bd6-9e0613ba7df6/audioclip_sfx_r0205_jp.ab
Size,1066334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,d7570e43-b588-4c18-be8e-97d542b21f57
Link,https://sdorica.rayark.download/androidExp/client_assets/d7570e43-b588-4c18-be8e-97d542b21f57/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,0c8f030d-a970-4c8d-b638-2059906be573
Link,https://sdorica.rayark.download/androidExp/client_assets/0c8f030d-a970-4c8d-b638-2059906be573/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,4cb557c7e72e1cdcac1de820a6d2700d
UUID,b9295ee7-ba66-4200-898e-60806e12ff86
Link,https://sdorica.rayark.download/androidExp/client_assets/b9295ee7-ba66-4200-898e-60806e12ff86/audioclip_sfx_t0027_jp.ab
Size,1396220
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,e39860a2-26db-405f-8dce-54b78d9c34a8
Link,https://sdorica.rayark.download/androidExp/client_assets/e39860a2-26db-405f-8dce-54b78d9c34a8/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,fe0efcd4-f5e0-4947-b4b3-a54718a256f7
Link,https://sdorica.rayark.download/androidExp/client_assets/fe0efcd4-f5e0-4947-b4b3-a54718a256f7/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,5222cc18-61ba-4c86-8001-6dab54b8e9bb
Link,https://sdorica.rayark.download/androidExp/client_assets/5222cc18-61ba-4c86-8001-6dab54b8e9bb/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,f67b3de4-bfb0-4c16-8521-8f67e1d351dd
Link,https://sdorica.rayark.download/androidExp/client_assets/f67b3de4-bfb0-4c16-8521-8f67e1d351dd/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,07fb7a35-990b-43cc-b376-3421bde54a6e
Link,https://sdorica.rayark.download/androidExp/client_assets/07fb7a35-990b-43cc-b376-3421bde54a6e/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,516eab97-8a65-414e-8c99-7a12dd0823ad
Link,https://sdorica.rayark.download/androidExp/client_assets/516eab97-8a65-414e-8c99-7a12dd0823ad/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,c5ea9eb7-b4a4-405f-8551-24ee25739888
Link,https://sdorica.rayark.download/androidExp/client_assets/c5ea9eb7-b4a4-405f-8551-24ee25739888/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,68d020a9-b99b-4185-bfc3-3d4b19447ef9
Link,https://sdorica.rayark.download/androidExp/client_assets/68d020a9-b99b-4185-bfc3-3d4b19447ef9/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,6b989059-5c8b-48cf-b999-13c49d330cce
Link,https://sdorica.rayark.download/androidExp/client_assets/6b989059-5c8b-48cf-b999-13c49d330cce/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,f5908c52-e7d2-4a45-8248-b1f59878094a
Link,https://sdorica.rayark.download/androidExp/client_assets/f5908c52-e7d2-4a45-8248-b1f59878094a/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,4c80daa7-323d-4a84-8da4-f6f5f253706d
Link,https://sdorica.rayark.download/androidExp/client_assets/4c80daa7-323d-4a84-8da4-f6f5f253706d/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,fa027282-2047-4b5f-bd02-fedac218d586
Link,https://sdorica.rayark.download/androidExp/client_assets/fa027282-2047-4b5f-bd02-fedac218d586/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,acc37c07-afaf-48b9-a31f-028d2e449995
Link,https://sdorica.rayark.download/androidExp/client_assets/acc37c07-afaf-48b9-a31f-028d2e449995/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,3c675ce076a80e09f69bdc5c7fd78f7f
UUID,670f4393-6d02-4176-a05b-6809c4ff1500
Link,https://sdorica.rayark.download/androidExp/client_assets/670f4393-6d02-4176-a05b-6809c4ff1500/audioclip_sfx_t0187_jp.ab
Size,2460134
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,d44742ab1660c657498a31138eef9184
UUID,95ba2ea8-3e0b-4757-955b-bfc9ea91fea8
Link,https://sdorica.rayark.download/androidExp/client_assets/95ba2ea8-3e0b-4757-955b-bfc9ea91fea8/audioclip_sfx_t0188_jp.ab
Size,480329
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,c240dc440885d4ab86df8fe8db36e9b1
UUID,4fa8a1d2-343e-4e43-86de-ff4cfbe5482f
Link,https://sdorica.rayark.download/androidExp/client_assets/4fa8a1d2-343e-4e43-86de-ff4cfbe5482f/audioclip_sfx_t0189_jp.ab
Size,2403874
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,1850eafcd7b3cc0c0e10c7e8723d7d19
UUID,70567654-bcc7-407f-9d08-cdae0972d98f
Link,https://sdorica.rayark.download/androidExp/client_assets/70567654-bcc7-407f-9d08-cdae0972d98f/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,044076b0-e42a-4655-a946-3277564b5282
Link,https://sdorica.rayark.download/androidExp/client_assets/044076b0-e42a-4655-a946-3277564b5282/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,23cd951a-404c-4a16-afee-f64908f97f9c
Link,https://sdorica.rayark.download/androidExp/client_assets/23cd951a-404c-4a16-afee-f64908f97f9c/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,6cea2d00-4f2d-49a6-8ef7-20560db7512d
Link,https://sdorica.rayark.download/androidExp/client_assets/6cea2d00-4f2d-49a6-8ef7-20560db7512d/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,b1c2fe0b-9a87-4141-b127-87ecf38f4cbb
Link,https://sdorica.rayark.download/androidExp/client_assets/b1c2fe0b-9a87-4141-b127-87ecf38f4cbb/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,cb9a5df9-4d9e-4e5b-a251-db0ee442d9bf
Link,https://sdorica.rayark.download/androidExp/client_assets/cb9a5df9-4d9e-4e5b-a251-db0ee442d9bf/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
