##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/androidExp/client_assets/d09fb189-d8fc-4a4c-a202-84451a430abe/audioclip_sfx_h0040_jp.ab
Size,587162
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,6ee1dac9bb073bf48e0b32ea40e8d21c
UUID,326a8334-7b96-4d0d-8156-a5f25fa5b8e5
Link,https://sdorica.rayark.download/androidExp/client_assets/326a8334-7b96-4d0d-8156-a5f25fa5b8e5/audioclip_sfx_h0041_jp.ab
Size,525468
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,ed98a373ff04770bef88554c08908b9a
UUID,74142888-91fc-478b-9fac-bf9beed71df0
Link,https://sdorica.rayark.download/androidExp/client_assets/74142888-91fc-478b-9fac-bf9beed71df0/audioclip_sfx_h0042_jp.ab
Size,955385
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,ff20348a8e4781326ff0cdfbd1698d33
UUID,5291ffbe-e4fd-413e-837b-1302d0530144
Link,https://sdorica.rayark.download/androidExp/client_assets/5291ffbe-e4fd-413e-837b-1302d0530144/audioclip_sfx_h0043_jp.ab
Size,2421243
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,666e8adbf98cd9adea02fc59ce09e791
UUID,a148da99-5242-4fe5-b51e-e3f1f2da6f4d
Link,https://sdorica.rayark.download/androidExp/client_assets/a148da99-5242-4fe5-b51e-e3f1f2da6f4d/audioclip_sfx_h0044_jp.ab
Size,619205
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,844d4cb6c9de292ce9086522717b3f33
UUID,b57eb087-cd10-49c8-9823-dbd2b4bffdd5
Link,https://sdorica.rayark.download/androidExp/client_assets/b57eb087-cd10-49c8-9823-dbd2b4bffdd5/audioclip_sfx_h0045_jp.ab
Size,538574
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,70e83151a85b3b3c8b76bfba95bc29fb
UUID,63bfb353-9360-4670-89d8-ce4d42277277
Link,https://sdorica.rayark.download/androidExp/client_assets/63bfb353-9360-4670-89d8-ce4d42277277/audioclip_sfx_h0047_jp.ab
Size,5025127
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,ae9b3501a66790ecaa2df1610dd9ac53
UUID,f7d041b5-0672-4f79-aace-ad99644b2f9e
Link,https://sdorica.rayark.download/androidExp/client_assets/f7d041b5-0672-4f79-aace-ad99644b2f9e/audioclip_sfx_h0048_jp.ab
Size,1635043
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,399fa7c7610b36249dc730ae582d3035
UUID,6f21921e-41d5-4e85-a63c-b022a9b5d14b
Link,https://sdorica.rayark.download/androidExp/client_assets/6f21921e-41d5-4e85-a63c-b022a9b5d14b/audioclip_sfx_h0073_jp.ab
Size,276293
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,8396cde73c6f5da4acfead743c70cd33
UUID,4642c5c6-12cb-4507-80fd-f75d27905d08
Link,https://sdorica.rayark.download/androidExp/client_assets/4642c5c6-12cb-4507-80fd-f75d27905d08/audioclip_sfx_h0097_jp.ab
Size,1504204
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,f829cccbb528407b7dac79bffe8ec82d
UUID,b10898af-e036-4465-8c9a-62cfc604c438
Link,https://sdorica.rayark.download/androidExp/client_assets/b10898af-e036-4465-8c9a-62cfc604c438/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,42838aeabf3bd46f3a03f3a7af94ed3a
UUID,3ac90498-dc2d-4077-bb47-aa51a1f712e7
Link,https://sdorica.rayark.download/androidExp/client_assets/3ac90498-dc2d-4077-bb47-aa51a1f712e7/audioclip_sfx_h0133_jp.ab
Size,1334024
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,534799bbaeb3ff73da993be6ee839223
UUID,5cb321a0-d0a8-4554-a295-36f6b4c384b2
Link,https://sdorica.rayark.download/androidExp/client_assets/5cb321a0-d0a8-4554-a295-36f6b4c384b2/audioclip_sfx_h0134_jp.ab
Size,1204314
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,bc876a9a815dc7b14916cb000d0daabd
UUID,684dc5e6-adf2-4c9a-9245-c129b60ccfa9
Link,https://sdorica.rayark.download/androidExp/client_assets/684dc5e6-adf2-4c9a-9245-c129b60ccfa9/audioclip_sfx_h0135_jp.ab
Size,2285405
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,63ef9f158ea3706f1440f25ccecdde3e
UUID,ffc4c9f5-398b-4a6e-962f-3670e718578c
Link,https://sdorica.rayark.download/androidExp/client_assets/ffc4c9f5-398b-4a6e-962f-3670e718578c/audioclip_sfx_h0136_jp.ab
Size,1260468
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,3f8f7ad0431ef78823fd34cc104b96bb
UUID,8ee73560-72b5-4655-93a3-544928b030b1
Link,https://sdorica.rayark.download/androidExp/client_assets/8ee73560-72b5-4655-93a3-544928b030b1/audioclip_sfx_h0137_jp.ab
Size,2046307
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,d008530a00ae4efaac3ad2b35a89dd90
UUID,58e6fa09-0cd7-47e8-8a51-88fd63cdb6a9
Link,https://sdorica.rayark.download/androidExp/client_assets/58e6fa09-0cd7-47e8-8a51-88fd63cdb6a9/audioclip_sfx_h0138_jp.ab
Size,1236798
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,c8774ce8a7d93cf1677b092af800d7ff
UUID,dcbb5297-0432-40b9-9bea-095ff545bc79
Link,https://sdorica.rayark.download/androidExp/client_assets/dcbb5297-0432-40b9-9bea-095ff545bc79/audioclip_sfx_h0150_jp.ab
Size,2757243
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,81a9b16b6d8b77c96876dc7852cee1ba
UUID,f4e9114f-6dc8-4232-9f8d-58a23fdb1348
Link,https://sdorica.rayark.download/androidExp/client_assets/f4e9114f-6dc8-4232-9f8d-58a23fdb1348/audioclip_sfx_h0151_jp.ab
Size,1924693
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,875d648f669c1bf08469cc89257c37c7
UUID,1f1b51e4-b12a-4927-81a5-fe613ea67199
Link,https://sdorica.rayark.download/androidExp/client_assets/1f1b51e4-b12a-4927-81a5-fe613ea67199/audioclip_sfx_h0152_jp.ab
Size,1987347
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,7f51ef7d9b979ce1aa6bccbadcf6f9f0
UUID,51a4fbec-a67c-4efe-b54a-68fba022c043
Link,https://sdorica.rayark.download/androidExp/client_assets/51a4fbec-a67c-4efe-b54a-68fba022c043/audioclip_sfx_h0154_jp.ab
Size,1928567
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,3b5ec93527efcfa22e81496e404bfa91
UUID,bc5f5003-6c18-40ca-95c9-50213d167f96
Link,https://sdorica.rayark.download/androidExp/client_assets/bc5f5003-6c18-40ca-95c9-50213d167f96/audioclip_sfx_h0157_jp.ab
Size,1498194
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,3264188ec59e6309ebd61ff008138189
UUID,595249a2-5988-47c0-8b46-80d35fddaeed
Link,https://sdorica.rayark.download/androidExp/client_assets/595249a2-5988-47c0-8b46-80d35fddaeed/audioclip_sfx_h0159_jp.ab
Size,1893094
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,dc12eab3a06f004c5c5baeb88b38b49e
UUID,0d076263-ace1-413a-9523-78d405fd2e39
Link,https://sdorica.rayark.download/androidExp/client_assets/0d076263-ace1-413a-9523-78d405fd2e39/audioclip_sfx_h0161_jp.ab
Size,1944107
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,aad5fff16790d10d0230e8eccec7184f
UUID,d04fb84c-6a3a-47f1-962b-a53e9eedd65b
Link,https://sdorica.rayark.download/androidExp/client_assets/d04fb84c-6a3a-47f1-962b-a53e9eedd65b/audioclip_sfx_h0163_jp.ab
Size,1305053
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,b53c3d932af32a79cca882b24eb65e47
UUID,2477db5d-05dd-45c3-8d4c-180f34100951
Link,https://sdorica.rayark.download/androidExp/client_assets/2477db5d-05dd-45c3-8d4c-180f34100951/audioclip_sfx_h0164_jp.ab
Size,966703
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,c7a5563f62020e279cfa811cdd30aca7
UUID,4def8a07-b34c-4b4c-84f8-26476d2ecd7b
Link,https://sdorica.rayark.download/androidExp/client_assets/4def8a07-b34c-4b4c-84f8-26476d2ecd7b/audioclip_sfx_h0165_jp.ab
Size,1022198
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,9bebe99b2aac9101e6f3e213ac840af2
UUID,de550240-f479-42b4-815a-352ca813c383
Link,https://sdorica.rayark.download/androidExp/client_assets/de550240-f479-42b4-815a-352ca813c383/audioclip_sfx_h0166_jp.ab
Size,735096
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,e4d1f5aaa08db6ec46ae4e5dbd9fcc54
UUID,84879875-f9e9-449c-86bf-7c09b51cef8a
Link,https://sdorica.rayark.download/androidExp/client_assets/84879875-f9e9-449c-86bf-7c09b51cef8a/audioclip_sfx_h0167_jp.ab
Size,884677
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,c7955b849090f9b311b751b5a99ba77d
UUID,cf8f5fc7-c048-477c-aec2-effe91d9224c
Link,https://sdorica.rayark.download/androidExp/client_assets/cf8f5fc7-c048-477c-aec2-effe91d9224c/audioclip_sfx_h0168_jp.ab
Size,747232
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,ad251a289e9431f87327667004624377
UUID,d3e9cc02-50e5-4941-8675-fdd5e7d906ee
Link,https://sdorica.rayark.download/androidExp/client_assets/d3e9cc02-50e5-4941-8675-fdd5e7d906ee/audioclip_sfx_h0169_jp.ab
Size,929587
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,171586708324bc14b48dac5d5953a0aa
UUID,24112d0e-70ab-4ca5-b497-139d47a10867
Link,https://sdorica.rayark.download/androidExp/client_assets/24112d0e-70ab-4ca5-b497-139d47a10867/audioclip_sfx_h0170_jp.ab
Size,1438186
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,41163a40fd913f9734f149c5d0130308
UUID,587a0a09-1a4b-4468-9485-d0c0045b7e35
Link,https://sdorica.rayark.download/androidExp/client_assets/587a0a09-1a4b-4468-9485-d0c0045b7e35/audioclip_sfx_h0171_jp.ab
Size,1738270
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,77e0d6cee12090d5bd008bd9ce80b11e
UUID,592f472e-5cfc-4c6d-9504-2003f62b939e
Link,https://sdorica.rayark.download/androidExp/client_assets/592f472e-5cfc-4c6d-9504-2003f62b939e/audioclip_sfx_h0172_jp.ab
Size,1379887
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,2b0cd04d4f49302d148821ff0e1e011b
UUID,d92dbcfb-7768-40af-8acb-c801a1ec5cea
Link,https://sdorica.rayark.download/androidExp/client_assets/d92dbcfb-7768-40af-8acb-c801a1ec5cea/audioclip_sfx_h0174_jp.ab
Size,1668210
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,99f1ce0121eb34b7c394560d8486339a
UUID,da09f8ea-3cc9-422c-8308-9e6a829ca07f
Link,https://sdorica.rayark.download/androidExp/client_assets/da09f8ea-3cc9-422c-8308-9e6a829ca07f/audioclip_sfx_h0175_jp.ab
Size,1253482
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,db9a9a88ae9e45196721924d29d939ec
UUID,e8f37b2d-b0f4-4eee-b159-37fa85facf0f
Link,https://sdorica.rayark.download/androidExp/client_assets/e8f37b2d-b0f4-4eee-b159-37fa85facf0f/audioclip_sfx_h0176_jp.ab
Size,978056
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,7396ffd4c505122e16deebdf4b71bf99
UUID,ce55c859-56ed-4920-9d38-6223b4e0f68f
Link,https://sdorica.rayark.download/androidExp/client_assets/ce55c859-56ed-4920-9d38-6223b4e0f68f/audioclip_sfx_h0177_jp.ab
Size,1465820
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,539fe49a392ba785dc428d810b12fae0
UUID,d60e39e3-3b9f-4874-8a52-71a3d0481428
Link,https://sdorica.rayark.download/androidExp/client_assets/d60e39e3-3b9f-4874-8a52-71a3d0481428/audioclip_sfx_h0179_jp.ab
Size,1838011
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,01c158e300c12cd60166bc67246d3b7c
UUID,7f1fe812-81f9-4db0-bd25-ded4061900e8
Link,https://sdorica.rayark.download/androidExp/client_assets/7f1fe812-81f9-4db0-bd25-ded4061900e8/audioclip_sfx_h0183_jp.ab
Size,2273862
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,884640747ef6f4a8abc4ae655bf4a0e5
UUID,3400d63d-8845-4e52-9072-cae7216b73a5
Link,https://sdorica.rayark.download/androidExp/client_assets/3400d63d-8845-4e52-9072-cae7216b73a5/audioclip_sfx_h0185_jp.ab
Size,1563965
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,92bfb1b9b1f54c85c1dc3a7b9e6ebd14
UUID,fdfc1bff-b1d2-45df-95e5-3a3cf70ceee2
Link,https://sdorica.rayark.download/androidExp/client_assets/fdfc1bff-b1d2-45df-95e5-3a3cf70ceee2/audioclip_sfx_h0186_jp.ab
Size,1892957
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,93c422d0c500668a139f6c657e0b76a1
UUID,cdc7c623-56de-4030-ae7c-76ad880bf77f
Link,https://sdorica.rayark.download/androidExp/client_assets/cdc7c623-56de-4030-ae7c-76ad880bf77f/audioclip_sfx_h0190_jp.ab
Size,897778
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,1c981daec845eaf349fab7ab3760bf52
UUID,4a19a3aa-44ac-49ee-8f4f-3547b7fa6273
Link,https://sdorica.rayark.download/androidExp/client_assets/4a19a3aa-44ac-49ee-8f4f-3547b7fa6273/audioclip_sfx_h0191_jp.ab
Size,565267
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,be9aa26a6f9054614df2ed1700157dc3
UUID,8e178a11-3f32-4f94-a0eb-9d14ec7d7774
Link,https://sdorica.rayark.download/androidExp/client_assets/8e178a11-3f32-4f94-a0eb-9d14ec7d7774/audioclip_sfx_h0192_jp.ab
Size,817948
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,dfad280fc6158d5be1934a288d85aef8
UUID,3052653d-cd5d-4950-93a4-db4a629b7a02
Link,https://sdorica.rayark.download/androidExp/client_assets/3052653d-cd5d-4950-93a4-db4a629b7a02/audioclip_sfx_h0193_jp.ab
Size,1562434
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,283542a04e7e2bbfea32a53b3399e79a
UUID,acd67a45-45a2-4382-bad7-31cd3c42e686
Link,https://sdorica.rayark.download/androidExp/client_assets/acd67a45-45a2-4382-bad7-31cd3c42e686/audioclip_sfx_h0194_jp.ab
Size,710861
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,ae308267055c3f9a8180cda13a0e2c31
UUID,e6df7bbf-fa76-414d-90d8-a1d9b29def60
Link,https://sdorica.rayark.download/androidExp/client_assets/e6df7bbf-fa76-414d-90d8-a1d9b29def60/audioclip_sfx_h0196_jp.ab
Size,1046812
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,d7a93b1a9d8d2e243ef48dd24dfe7d49
UUID,4310f602-62c3-461a-935a-f0b4b0e16ce3
Link,https://sdorica.rayark.download/androidExp/client_assets/4310f602-62c3-461a-935a-f0b4b0e16ce3/audioclip_sfx_h0197_jp.ab
Size,877460
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,bb5427964d6c45b8ac6d76e3dc850bf0
UUID,65232d16-60fd-4995-9ee8-da11e91ea5dd
Link,https://sdorica.rayark.download/androidExp/client_assets/65232d16-60fd-4995-9ee8-da11e91ea5dd/audioclip_sfx_h0198_jp.ab
Size,1081019
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e190111339ae19a1365c0138dce4f7d7
UUID,436ac6a7-7780-497f-8a54-973d12110a31
Link,https://sdorica.rayark.download/androidExp/client_assets/436ac6a7-7780-497f-8a54-973d12110a31/audioclip_sfx_h0199_jp.ab
Size,922796
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,1feb626516f31673070fa3c55fdad784
UUID,cf405688-64c9-434e-be84-cee4fbd1bcdc
Link,https://sdorica.rayark.download/androidExp/client_assets/cf405688-64c9-434e-be84-cee4fbd1bcdc/audioclip_sfx_h0200_jp.ab
Size,677193
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,758cc83699bda645b833d69e97da1af4
UUID,7524be2c-6ae7-4572-81a9-bf75c6c8fc31
Link,https://sdorica.rayark.download/androidExp/client_assets/7524be2c-6ae7-4572-81a9-bf75c6c8fc31/audioclip_sfx_h0201_jp.ab
Size,810571
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,2924bbc47c550f77f8a4f13000ef31e6
UUID,3e293fd7-ae28-444d-bee5-c7369960caf6
Link,https://sdorica.rayark.download/androidExp/client_assets/3e293fd7-ae28-444d-bee5-c7369960caf6/audioclip_sfx_h0203_jp.ab
Size,967994
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,41a017cc813157a91a38f22ea9e4ba65
UUID,cf159e3f-a532-4ce0-95a3-a507aedc7096
Link,https://sdorica.rayark.download/androidExp/client_assets/cf159e3f-a532-4ce0-95a3-a507aedc7096/audioclip_sfx_h3190_jp.ab
Size,274141
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,8eb26b89a395585201a46b376987f98c
UUID,fde23b9a-de87-4d5a-97d1-3ac4322169fb
Link,https://sdorica.rayark.download/androidExp/client_assets/fde23b9a-de87-4d5a-97d1-3ac4322169fb/audioclip_sfx_h3401_jp.ab
Size,220277
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,cc292ae57bce308bdf6b5565fb9b0917
UUID,4386ace4-357f-4312-a781-169fdf4e6287
Link,https://sdorica.rayark.download/androidExp/client_assets/4386ace4-357f-4312-a781-169fdf4e6287/audioclip_sfx_m0011_jp.ab
Size,95937
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,c09a34c5a98dbd59389f69782acfd93f
UUID,37b93839-85a8-4914-b596-6c34d144e9dd
Link,https://sdorica.rayark.download/androidExp/client_assets/37b93839-85a8-4914-b596-6c34d144e9dd/audioclip_sfx_r0034_jp.ab
Size,1390714
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,1e242b990a3b1cf49f24ed76ff18e340
UUID,ea772412-7818-4505-8f5b-d9f3284f752a
Link,https://sdorica.rayark.download/androidExp/client_assets/ea772412-7818-4505-8f5b-d9f3284f752a/audioclip_sfx_r0160_jp.ab
Size,4141815
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,a91d9294cbe49265846b26a688c4e12d
UUID,36cbf3a6-34a9-4eeb-aaea-9d873bf7cb82
Link,https://sdorica.rayark.download/androidExp/client_assets/36cbf3a6-34a9-4eeb-aaea-9d873bf7cb82/audioclip_sfx_r0173_jp.ab
Size,1438360
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,786f271af6405fbb70864412ed0f0a8c
UUID,0fed4d2e-54f7-478c-b2a7-dad244176a0a
Link,https://sdorica.rayark.download/androidExp/client_assets/0fed4d2e-54f7-478c-b2a7-dad244176a0a/audioclip_sfx_r0205_jp.ab
Size,1066356
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,c7b2c83000898300fd693b9671e16421
UUID,328d5251-46ff-456a-9f6d-cfe01e937a91
Link,https://sdorica.rayark.download/androidExp/client_assets/328d5251-46ff-456a-9f6d-cfe01e937a91/audioclip_sfx_t0017_jp.ab
Size,883191
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,73c588c999194479792ec2b31fe5412d
UUID,9c0070c8-a6f9-41c6-bf9b-91e484874654
Link,https://sdorica.rayark.download/androidExp/client_assets/9c0070c8-a6f9-41c6-bf9b-91e484874654/audioclip_sfx_t0026_jp.ab
Size,903958
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,d90293786c0316501733f67b2bbf890c
UUID,a92f1eeb-ba1d-494f-b9ab-d7c9483dac59
Link,https://sdorica.rayark.download/androidExp/client_assets/a92f1eeb-ba1d-494f-b9ab-d7c9483dac59/audioclip_sfx_t0027_jp.ab
Size,1396253
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,b52ca7d86c0c15ed24212fcca1d14907
UUID,f9626529-4379-48db-983d-f5ae9dbf995e
Link,https://sdorica.rayark.download/androidExp/client_assets/f9626529-4379-48db-983d-f5ae9dbf995e/audioclip_sfx_t0032_jp.ab
Size,995093
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,b541cefb336703251c105febc2fb2e04
UUID,3f19e6d3-3411-4a7c-9de4-23b7ab0aaf69
Link,https://sdorica.rayark.download/androidExp/client_assets/3f19e6d3-3411-4a7c-9de4-23b7ab0aaf69/audioclip_sfx_t0033_jp.ab
Size,1222449
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,6a0f363e3fba9a7c7f0bd5e3d271aa62
UUID,0cedc4ee-e5a5-4dae-acc9-82cbffe3e1e7
Link,https://sdorica.rayark.download/androidExp/client_assets/0cedc4ee-e5a5-4dae-acc9-82cbffe3e1e7/audioclip_sfx_t0039_jp.ab
Size,694988
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,f1a50eadb26b65e1a138fe5bdb275e1f
UUID,29cb70a6-f5c8-4999-be98-007ee68623fa
Link,https://sdorica.rayark.download/androidExp/client_assets/29cb70a6-f5c8-4999-be98-007ee68623fa/audioclip_sfx_t0044_jp.ab
Size,3816643
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,4e1b90505635e6f158b2184a6b0266ae
UUID,0a21c198-7928-4140-9881-ad9b13401a95
Link,https://sdorica.rayark.download/androidExp/client_assets/0a21c198-7928-4140-9881-ad9b13401a95/audioclip_sfx_t0049_jp.ab
Size,1950972
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,d6d3125c88c45fa0a80f7203c42555f8
UUID,d605a15f-3eb5-4af1-b313-82ad65ae67d6
Link,https://sdorica.rayark.download/androidExp/client_assets/d605a15f-3eb5-4af1-b313-82ad65ae67d6/audioclip_sfx_t0153_jp.ab
Size,2974110
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,ed735ff6e0e34361daddf23f0f3d66c5
UUID,78347928-222c-483b-954a-e9750e7076bf
Link,https://sdorica.rayark.download/androidExp/client_assets/78347928-222c-483b-954a-e9750e7076bf/audioclip_sfx_t0155_jp.ab
Size,1992972
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,0aa7ea8d20984ecc353ea59bcbb17262
UUID,1b0f20b9-bbd5-4bfc-ada0-2edba2117bab
Link,https://sdorica.rayark.download/androidExp/client_assets/1b0f20b9-bbd5-4bfc-ada0-2edba2117bab/audioclip_sfx_t0156_jp.ab
Size,2340715
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,a925d0fc487fbdac164124141192faa4
UUID,6c82a0c8-b74a-4feb-8061-3438d2e325d0
Link,https://sdorica.rayark.download/androidExp/client_assets/6c82a0c8-b74a-4feb-8061-3438d2e325d0/audioclip_sfx_t0158_jp.ab
Size,1950991
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,a06a0cd17ab9190be325b275ab15d59f
UUID,32ac2b45-1f1e-4f1f-91c3-20c84904feaf
Link,https://sdorica.rayark.download/androidExp/client_assets/32ac2b45-1f1e-4f1f-91c3-20c84904feaf/audioclip_sfx_t0180_jp.ab
Size,2411041
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,38ef801f0d459029cff10d60c24fc4f0
UUID,ff66c6e7-6cbe-493d-9c5b-cc6713da4a0c
Link,https://sdorica.rayark.download/androidExp/client_assets/ff66c6e7-6cbe-493d-9c5b-cc6713da4a0c/audioclip_sfx_t0181_jp.ab
Size,2120061
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,b0bf25ff1a0b646f38fe8121f86cd9d0
UUID,b6dde8f3-bc4c-46a2-92bb-beab4b9418e4
Link,https://sdorica.rayark.download/androidExp/client_assets/b6dde8f3-bc4c-46a2-92bb-beab4b9418e4/audioclip_sfx_t0182_jp.ab
Size,1952778
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,777e2590d298d147a32c8100b239b9a1
UUID,86a3706b-af0b-4e86-a5a6-3a64c841f0c1
Link,https://sdorica.rayark.download/androidExp/client_assets/86a3706b-af0b-4e86-a5a6-3a64c841f0c1/audioclip_sfx_t0184_jp.ab
Size,1736026
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,46994711a2e88bbd074a8af2003287a6
UUID,741147bc-9afa-4b3e-8c7a-65dc85c70acb
Link,https://sdorica.rayark.download/androidExp/client_assets/741147bc-9afa-4b3e-8c7a-65dc85c70acb/audioclip_sfx_t0187_jp.ab
Size,2460158
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,07f8e6afa8bfd307c2ec19eb49f6b6fc
UUID,637e5e7d-2f77-457a-9cec-8d65a05e8d10
Link,https://sdorica.rayark.download/androidExp/client_assets/637e5e7d-2f77-457a-9cec-8d65a05e8d10/audioclip_sfx_t0188_jp.ab
Size,480360
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,72e6e2435d8e5bfa675a6c099c432853
UUID,fa401c9b-52f1-4c2a-9b71-98e4914f169b
Link,https://sdorica.rayark.download/androidExp/client_assets/fa401c9b-52f1-4c2a-9b71-98e4914f169b/audioclip_sfx_t0189_jp.ab
Size,2403903
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,6aa02c8b26b86577f4391c8915442fa7
UUID,c6b5f624-41e7-46f1-9fc4-26136b89bcd2
Link,https://sdorica.rayark.download/androidExp/client_assets/c6b5f624-41e7-46f1-9fc4-26136b89bcd2/audioclip_sfx_t0204_jp.ab
Size,1290319
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,ac6ad48545005080c977168c58709893
UUID,addf09ac-4bab-410a-bce7-22d83b0f8c54
Link,https://sdorica.rayark.download/androidExp/client_assets/addf09ac-4bab-410a-bce7-22d83b0f8c54/audioclip_sfx_t3189_jp.ab
Size,316222
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,e691682287f5ca4204fc6599ba22e0f3
UUID,896293f0-0de0-46d0-874b-14f68e3b6d62
Link,https://sdorica.rayark.download/androidExp/client_assets/896293f0-0de0-46d0-874b-14f68e3b6d62/audioclip_sfx_t3191_jp.ab
Size,164048
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,7ce8d41870d81dea4afeae6d4d3336db
UUID,38e85fcc-bccc-4a06-a267-5db548f94716
Link,https://sdorica.rayark.download/androidExp/client_assets/38e85fcc-bccc-4a06-a267-5db548f94716/audioclip_sfx_t3259_jp.ab
Size,214576
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,3f747aa974749df7ca74562312172e4d
UUID,19dda07a-78f1-4f7e-a497-d8e6d927ef93
Link,https://sdorica.rayark.download/androidExp/client_assets/19dda07a-78f1-4f7e-a497-d8e6d927ef93/audioclip_sfx_t3260_jp.ab
Size,310401
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,f997673031035f32580532b76a53e4c2
UUID,a89dae41-663e-4c92-a778-86aab4b6b4e6
Link,https://sdorica.rayark.download/androidExp/client_assets/a89dae41-663e-4c92-a778-86aab4b6b4e6/audioclip_sfx_t3403_jp.ab
Size,288960
##### Asset #####,audioclip_sfx_t3407_jp.ab
