##### Asset #####,audioclip_sfx_0_jp.ab
UUID,d7b27e5c-bd5e-46f4-a273-0fe0412e5d9c
Link,https://sdorica.rayark.download/androidExp/client_assets/d7b27e5c-bd5e-46f4-a273-0fe0412e5d9c/audioclip_sfx_h0040_jp.ab
Size,587188
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,4a4a70bc833086aa0c6c8bcc6ff9bee0
UUID,b0e106cb-6e24-4406-867d-c81a902608a0
Link,https://sdorica.rayark.download/androidExp/client_assets/b0e106cb-6e24-4406-867d-c81a902608a0/audioclip_sfx_h0041_jp.ab
Size,525473
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,d4d0af32d6e3ec8314d3b0e464d76d42
UUID,fb7a5a8b-23bc-4841-a90f-fbfa333946fd
Link,https://sdorica.rayark.download/androidExp/client_assets/fb7a5a8b-23bc-4841-a90f-fbfa333946fd/audioclip_sfx_h0042_jp.ab
Size,955417
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,c84bac15281d3688e6b93d0489958a5e
UUID,aecf86e4-1bde-4add-bb69-fe6099cffbbd
Link,https://sdorica.rayark.download/androidExp/client_assets/aecf86e4-1bde-4add-bb69-fe6099cffbbd/audioclip_sfx_h0043_jp.ab
Size,2421209
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,12856af3a2c42bacf09abe0bf0dfee7a
UUID,551705b2-4b7a-464e-8848-9053cd7c7ba2
Link,https://sdorica.rayark.download/androidExp/client_assets/551705b2-4b7a-464e-8848-9053cd7c7ba2/audioclip_sfx_h0044_jp.ab
Size,619223
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,ea36eddd4053186aa25d8dd9187ab1d8
UUID,eaaafd85-e8b7-4a1f-98a7-d726fe250bfb
Link,https://sdorica.rayark.download/androidExp/client_assets/eaaafd85-e8b7-4a1f-98a7-d726fe250bfb/audioclip_sfx_h0045_jp.ab
Size,538549
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,c6689ab147caf04d89798327db278f63
UUID,f38d7eee-43a6-4e67-b1d9-0f1eb9883519
Link,https://sdorica.rayark.download/androidExp/client_assets/f38d7eee-43a6-4e67-b1d9-0f1eb9883519/audioclip_sfx_h0047_jp.ab
Size,5024924
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,a05cc3f39ae742696b0b1eb23d44a5e5
UUID,acc2cf3e-e9e3-48f7-9c36-4c2795a347f3
Link,https://sdorica.rayark.download/androidExp/client_assets/acc2cf3e-e9e3-48f7-9c36-4c2795a347f3/audioclip_sfx_h0048_jp.ab
Size,1635054
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,d040d14f1197cc7e4109068d3e82177a
UUID,f2f81db2-fe23-40f3-8d15-5a9a28de79ec
Link,https://sdorica.rayark.download/androidExp/client_assets/f2f81db2-fe23-40f3-8d15-5a9a28de79ec/audioclip_sfx_h0073_jp.ab
Size,276301
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,b14277ecd0a4caaa9be1944daf72338a
UUID,28b4e829-415e-4191-b414-36f77661a55f
Link,https://sdorica.rayark.download/androidExp/client_assets/28b4e829-415e-4191-b414-36f77661a55f/audioclip_sfx_h0097_jp.ab
Size,1504244
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,aeafbde97f602a286e5b4062c76882d0
UUID,803f2430-7430-49df-8280-2a7cb451fc5f
Link,https://sdorica.rayark.download/androidExp/client_assets/803f2430-7430-49df-8280-2a7cb451fc5f/audioclip_sfx_h0128_jp.ab
Size,29746
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,20650ef515049c416d9165e48c30eebe
UUID,95b95297-0388-4c1d-89d8-c350ef257aa8
Link,https://sdorica.rayark.download/androidExp/client_assets/95b95297-0388-4c1d-89d8-c350ef257aa8/audioclip_sfx_h0133_jp.ab
Size,1333984
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,4e039ffe6ff8b2c79b967a889eb4d4b9
UUID,801be280-1648-4f61-80f0-d948072ca2c5
Link,https://sdorica.rayark.download/androidExp/client_assets/801be280-1648-4f61-80f0-d948072ca2c5/audioclip_sfx_h0134_jp.ab
Size,1204320
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,877aeabaddcaacf09f4f04078103df03
UUID,47395a07-abb3-4eb6-b6f8-10a70d7ec7ab
Link,https://sdorica.rayark.download/androidExp/client_assets/47395a07-abb3-4eb6-b6f8-10a70d7ec7ab/audioclip_sfx_h0135_jp.ab
Size,2285374
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,2b949c323465adf7f97c2280e7820f12
UUID,c7744aae-84ad-4d94-ad5a-7717d569de9c
Link,https://sdorica.rayark.download/androidExp/client_assets/c7744aae-84ad-4d94-ad5a-7717d569de9c/audioclip_sfx_h0136_jp.ab
Size,1260444
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,0e3beaeaee663177ad1c8648845c2cb2
UUID,d7f3f967-66f3-4557-adac-cca62bdb170c
Link,https://sdorica.rayark.download/androidExp/client_assets/d7f3f967-66f3-4557-adac-cca62bdb170c/audioclip_sfx_h0137_jp.ab
Size,2046321
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,a4a67a436eb5bbc7c7e4457399f78cdc
UUID,5688b469-c3bc-49b0-8b07-c6808ca24566
Link,https://sdorica.rayark.download/androidExp/client_assets/5688b469-c3bc-49b0-8b07-c6808ca24566/audioclip_sfx_h0138_jp.ab
Size,1236813
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,adbbb353382036cd241103ccef85441a
UUID,b6e53af4-0a5c-47c0-a2f9-c6afdde87456
Link,https://sdorica.rayark.download/androidExp/client_assets/b6e53af4-0a5c-47c0-a2f9-c6afdde87456/audioclip_sfx_h0150_jp.ab
Size,2757238
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,fcfe2768433efe60e1bb9acdd7eced9f
UUID,ee19b1e0-b167-4577-bada-83ccf6c7f3d0
Link,https://sdorica.rayark.download/androidExp/client_assets/ee19b1e0-b167-4577-bada-83ccf6c7f3d0/audioclip_sfx_h0151_jp.ab
Size,1924637
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,5c83ef16eb4f207118d26a67dbac4c8d
UUID,7192a39f-1e40-47fc-bfa5-eec6ab44122e
Link,https://sdorica.rayark.download/androidExp/client_assets/7192a39f-1e40-47fc-bfa5-eec6ab44122e/audioclip_sfx_h0152_jp.ab
Size,1987443
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,fbbebca60d39dba2cc515ec53f6e2406
UUID,7f5a9e1b-f73d-4e57-8708-31178c740729
Link,https://sdorica.rayark.download/androidExp/client_assets/7f5a9e1b-f73d-4e57-8708-31178c740729/audioclip_sfx_h0154_jp.ab
Size,1928542
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,6c34d92b3622658010da809d186146a2
UUID,d65f6593-64bd-49c5-a73a-46576dac30de
Link,https://sdorica.rayark.download/androidExp/client_assets/d65f6593-64bd-49c5-a73a-46576dac30de/audioclip_sfx_h0157_jp.ab
Size,1498050
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,1fdeb9616c9854e4b93cb3458e1093c7
UUID,4743754d-0df8-457a-9c62-0cb06baa992d
Link,https://sdorica.rayark.download/androidExp/client_assets/4743754d-0df8-457a-9c62-0cb06baa992d/audioclip_sfx_h0159_jp.ab
Size,1893109
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,a3d3aa52a2bf4d24487fcf73d61d73e8
UUID,b374a22c-15cb-4336-8faf-6a1eac812b40
Link,https://sdorica.rayark.download/androidExp/client_assets/b374a22c-15cb-4336-8faf-6a1eac812b40/audioclip_sfx_h0161_jp.ab
Size,1944093
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,c758440f6fc7ca8164d0ca511b1b4334
UUID,139c237b-013a-4ac5-a2ec-46b677cff680
Link,https://sdorica.rayark.download/androidExp/client_assets/139c237b-013a-4ac5-a2ec-46b677cff680/audioclip_sfx_h0163_jp.ab
Size,1305090
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,4b315cf556a21bbb67f1239cb9294f89
UUID,14c01861-728c-4313-ad7e-0a0c9b15595f
Link,https://sdorica.rayark.download/androidExp/client_assets/14c01861-728c-4313-ad7e-0a0c9b15595f/audioclip_sfx_h0164_jp.ab
Size,966727
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,7d3a20c38bc310474c5d33742c68485b
UUID,ac527fc2-2c87-4158-95ad-8bdb7e53d530
Link,https://sdorica.rayark.download/androidExp/client_assets/ac527fc2-2c87-4158-95ad-8bdb7e53d530/audioclip_sfx_h0165_jp.ab
Size,1022232
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,0a0b54fa09250a982835c77eae6c3592
UUID,16d1249a-3ae5-4d9d-8940-8b6976a85eda
Link,https://sdorica.rayark.download/androidExp/client_assets/16d1249a-3ae5-4d9d-8940-8b6976a85eda/audioclip_sfx_h0166_jp.ab
Size,735092
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,96264cfa505450aa487756940e70422b
UUID,1bde53db-fe06-4e5d-92f9-56a78d73e487
Link,https://sdorica.rayark.download/androidExp/client_assets/1bde53db-fe06-4e5d-92f9-56a78d73e487/audioclip_sfx_h0167_jp.ab
Size,884618
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,e005dd370ff01a21ae5589543a61bd65
UUID,0075ec56-f5df-4372-86f3-e962a84c4312
Link,https://sdorica.rayark.download/androidExp/client_assets/0075ec56-f5df-4372-86f3-e962a84c4312/audioclip_sfx_h0168_jp.ab
Size,747179
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,2b46097cc5968fb4737a8b282e39d70d
UUID,f8de1ea7-3384-462b-ae8e-f4ea51239b2f
Link,https://sdorica.rayark.download/androidExp/client_assets/f8de1ea7-3384-462b-ae8e-f4ea51239b2f/audioclip_sfx_h0169_jp.ab
Size,929632
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,1f9972346628276a64a2204e64a1df5d
UUID,f572e80b-8acb-4676-8079-1e908703d347
Link,https://sdorica.rayark.download/androidExp/client_assets/f572e80b-8acb-4676-8079-1e908703d347/audioclip_sfx_h0170_jp.ab
Size,1438167
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,42816f015e499351cf907badb798ff01
UUID,47a7f202-7f91-4295-9a4b-cc9b89cdc5ab
Link,https://sdorica.rayark.download/androidExp/client_assets/47a7f202-7f91-4295-9a4b-cc9b89cdc5ab/audioclip_sfx_h0171_jp.ab
Size,1738230
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,0b787e1f7317545b9dbabb0e8e08f5dc
UUID,4a6bcf7f-656e-43f2-95fe-8505c3803abf
Link,https://sdorica.rayark.download/androidExp/client_assets/4a6bcf7f-656e-43f2-95fe-8505c3803abf/audioclip_sfx_h0172_jp.ab
Size,1379820
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,cd9a0b842ce8701046fe70d735685ab5
UUID,9f539991-177b-4d8e-99bf-7f3077393744
Link,https://sdorica.rayark.download/androidExp/client_assets/9f539991-177b-4d8e-99bf-7f3077393744/audioclip_sfx_h0174_jp.ab
Size,1668132
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,b225a04d808082ee1f96049e1572cc32
UUID,64c9d48f-285a-456b-b394-6d79dca8e254
Link,https://sdorica.rayark.download/androidExp/client_assets/64c9d48f-285a-456b-b394-6d79dca8e254/audioclip_sfx_h0175_jp.ab
Size,1253526
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,2fdbf96ab93c6ed6eb68da2d36f300c1
UUID,bc484b1b-847b-46a7-91a7-8af5b50fc3ac
Link,https://sdorica.rayark.download/androidExp/client_assets/bc484b1b-847b-46a7-91a7-8af5b50fc3ac/audioclip_sfx_h0176_jp.ab
Size,978118
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,93a206eb3416905f6dae1706bf6a79e0
UUID,180da843-2e4f-4338-b552-78d49ddb411c
Link,https://sdorica.rayark.download/androidExp/client_assets/180da843-2e4f-4338-b552-78d49ddb411c/audioclip_sfx_h0177_jp.ab
Size,1465882
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e839972669089d1ecbd5da9b38644f07
UUID,1ed276ee-bddd-4b9f-8717-2f705b11ffa9
Link,https://sdorica.rayark.download/androidExp/client_assets/1ed276ee-bddd-4b9f-8717-2f705b11ffa9/audioclip_sfx_h0179_jp.ab
Size,1838069
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,b5c0b0a2a32accaf90ae8cdbcdfc7a7e
UUID,1f03b00d-c0af-4145-af4c-2afc1ef480e9
Link,https://sdorica.rayark.download/androidExp/client_assets/1f03b00d-c0af-4145-af4c-2afc1ef480e9/audioclip_sfx_h0183_jp.ab
Size,2327393
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,3f78bf549167046cd4a303b2fd380d25
UUID,b5474cec-f8fa-4401-8355-57e69fd67ea9
Link,https://sdorica.rayark.download/androidExp/client_assets/b5474cec-f8fa-4401-8355-57e69fd67ea9/audioclip_sfx_h0185_jp.ab
Size,1563882
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,f4c05c680410a675555b7cb6eb8167a4
UUID,50346256-94b0-4a4c-a834-aa682a80b472
Link,https://sdorica.rayark.download/androidExp/client_assets/50346256-94b0-4a4c-a834-aa682a80b472/audioclip_sfx_h0186_jp.ab
Size,1893027
##### Asset #####,audioclip_sfx_h0190_jp.ab
Hash,55da9ffd9bc92114655863acbb0c15d9
UUID,af276802-cb64-497a-9b6d-292514348bcc
Link,https://sdorica.rayark.download/androidExp/client_assets/af276802-cb64-497a-9b6d-292514348bcc/audioclip_sfx_h0190_jp.ab
Size,2643119
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,3c20fbcd50e9337fe7f5bf7a64756aad
UUID,d6b39604-9e95-4b0e-96c5-540052c07d94
Link,https://sdorica.rayark.download/androidExp/client_assets/d6b39604-9e95-4b0e-96c5-540052c07d94/audioclip_sfx_h0191_jp.ab
Size,565236
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,ca78c9f9eb725823b37bdebc1be95c5b
UUID,1cd0a08a-77ee-45dc-b317-2480d110afec
Link,https://sdorica.rayark.download/androidExp/client_assets/1cd0a08a-77ee-45dc-b317-2480d110afec/audioclip_sfx_h0192_jp.ab
Size,817905
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,ac0b972beff755be140cc481e91b5b2c
UUID,6a245cb2-0d04-4c19-a842-76070b39f8b2
Link,https://sdorica.rayark.download/androidExp/client_assets/6a245cb2-0d04-4c19-a842-76070b39f8b2/audioclip_sfx_h0193_jp.ab
Size,1562419
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,b9dcc789e6e9f8ef5b3a614ba9d6358d
UUID,b8119d9c-63c4-49a6-953b-b697e9d03141
Link,https://sdorica.rayark.download/androidExp/client_assets/b8119d9c-63c4-49a6-953b-b697e9d03141/audioclip_sfx_h0194_jp.ab
Size,710886
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,d950328229570ee45a5cc2da0eb3a602
UUID,0bffd782-a461-4636-95fd-d0a77032e9cb
Link,https://sdorica.rayark.download/androidExp/client_assets/0bffd782-a461-4636-95fd-d0a77032e9cb/audioclip_sfx_h0196_jp.ab
Size,1046748
##### Asset #####,audioclip_sfx_h0197_jp.ab
Hash,ea5197fc50a3e530cf7b43dd0942b32e
UUID,9c5727d5-1ded-4192-8273-4df98b782ea5
Link,https://sdorica.rayark.download/androidExp/client_assets/9c5727d5-1ded-4192-8273-4df98b782ea5/audioclip_sfx_h0197_jp.ab
Size,877445
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,031a6360d8610dc6846504b1dd94aca8
UUID,96657ffd-646d-4d9f-a015-aae7889f416c
Link,https://sdorica.rayark.download/androidExp/client_assets/96657ffd-646d-4d9f-a015-aae7889f416c/audioclip_sfx_h0198_jp.ab
Size,1081002
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,552178f0c024b8245cbbbb44151079b7
UUID,86b97bfb-5c86-41dd-8ec7-f327f3f0d143
Link,https://sdorica.rayark.download/androidExp/client_assets/86b97bfb-5c86-41dd-8ec7-f327f3f0d143/audioclip_sfx_h0199_jp.ab
Size,922855
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,eeb7e07a39f8f7fc50bdfaa86c1cde55
UUID,bd4f277a-c9b6-4271-acd4-f0d8f89e1050
Link,https://sdorica.rayark.download/androidExp/client_assets/bd4f277a-c9b6-4271-acd4-f0d8f89e1050/audioclip_sfx_h0200_jp.ab
Size,677154
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,dae37b4c1407a8f938bf729eefd93857
UUID,c3f37f54-3051-45bc-89e3-3fa6ba9ee193
Link,https://sdorica.rayark.download/androidExp/client_assets/c3f37f54-3051-45bc-89e3-3fa6ba9ee193/audioclip_sfx_h0201_jp.ab
Size,810506
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,a1b608cdccaeab465d028e34a7e3a7ba
UUID,fabc0aaa-6249-414e-8f37-d4cfe8e79667
Link,https://sdorica.rayark.download/androidExp/client_assets/fabc0aaa-6249-414e-8f37-d4cfe8e79667/audioclip_sfx_h0203_jp.ab
Size,968057
##### Asset #####,audioclip_sfx_h0208_jp.ab
Hash,23e30780a4faa60a4b10df4d9af4f27e
UUID,c0ff6eff-4c37-4a57-93f1-4aaa3b61d0f6
Link,https://sdorica.rayark.download/androidExp/client_assets/c0ff6eff-4c37-4a57-93f1-4aaa3b61d0f6/audioclip_sfx_h0208_jp.ab
Size,774119
##### Asset #####,audioclip_sfx_h0209_jp.ab
Hash,5edbf3088cafda909ad7abb617b066b9
UUID,40878017-fbec-4cec-b4e8-bdc83dcede29
Link,https://sdorica.rayark.download/androidExp/client_assets/40878017-fbec-4cec-b4e8-bdc83dcede29/audioclip_sfx_h0209_jp.ab
Size,967105
##### Asset #####,audioclip_sfx_h0210_jp.ab
Hash,af28b1c4ef53fce534669fc445466e1a
UUID,99050f49-111f-4d88-9d8b-cff3b059aeb0
Link,https://sdorica.rayark.download/androidExp/client_assets/99050f49-111f-4d88-9d8b-cff3b059aeb0/audioclip_sfx_h0210_jp.ab
Size,976464
##### Asset #####,audioclip_sfx_h0213_jp.ab
Hash,5ed163427ae5ac9e6be6c5164cc7fd2a
UUID,31fa8285-29d2-419d-a74c-ed6d99cecff7
Link,https://sdorica.rayark.download/androidExp/client_assets/31fa8285-29d2-419d-a74c-ed6d99cecff7/audioclip_sfx_h0213_jp.ab
Size,1108286
##### Asset #####,audioclip_sfx_h0215_jp.ab
Hash,f934f2825cdde73206ed4406994dcf30
UUID,ac9f0ed0-ba89-4604-98e9-c7993d101930
Link,https://sdorica.rayark.download/androidExp/client_assets/ac9f0ed0-ba89-4604-98e9-c7993d101930/audioclip_sfx_h0215_jp.ab
Size,1225722
##### Asset #####,audioclip_sfx_h0216_jp.ab
Hash,0efaca509d1007db45258a7c4acd4ad7
UUID,7a89686b-c30d-4bcd-86af-fd40bc5b074f
Link,https://sdorica.rayark.download/androidExp/client_assets/7a89686b-c30d-4bcd-86af-fd40bc5b074f/audioclip_sfx_h0216_jp.ab
Size,1220952
##### Asset #####,audioclip_sfx_h0217_jp.ab
Hash,f558668ce91aec849d8762186d4cd224
UUID,b2008de6-17b1-4fcf-9b7e-ccd954fa4c4a
Link,https://sdorica.rayark.download/androidExp/client_assets/b2008de6-17b1-4fcf-9b7e-ccd954fa4c4a/audioclip_sfx_h0217_jp.ab
Size,974978
##### Asset #####,audioclip_sfx_h0220_jp.ab
Hash,33d085c7b24f91ca5c0a50f7c178ca07
UUID,bb455b55-fcf4-4632-a07d-52b38d87542f
Link,https://sdorica.rayark.download/androidExp/client_assets/bb455b55-fcf4-4632-a07d-52b38d87542f/audioclip_sfx_h0220_jp.ab
Size,1002156
##### Asset #####,audioclip_sfx_h0221_jp.ab
Hash,81def05a2298132fb2c632b9934e689c
UUID,d0df6902-095f-4fcc-ac2a-040c223370bd
Link,https://sdorica.rayark.download/androidExp/client_assets/d0df6902-095f-4fcc-ac2a-040c223370bd/audioclip_sfx_h0221_jp.ab
Size,1054459
##### Asset #####,audioclip_sfx_h0224_jp.ab
Hash,26eefeaaacc628b683bd2b757b8f27d7
UUID,3cc6512f-5484-4f21-ba0f-5091eda3664e
Link,https://sdorica.rayark.download/androidExp/client_assets/3cc6512f-5484-4f21-ba0f-5091eda3664e/audioclip_sfx_h0224_jp.ab
Size,1031304
##### Asset #####,audioclip_sfx_h0232_jp.ab
Hash,4d541bb92dfa956d2486a00d567bed2a
UUID,a7b97733-b32c-4185-8368-03cb6d34df01
Link,https://sdorica.rayark.download/androidExp/client_assets/a7b97733-b32c-4185-8368-03cb6d34df01/audioclip_sfx_h0232_jp.ab
Size,293419
##### Asset #####,audioclip_sfx_h0233_jp.ab
Hash,a8ecfe257bb69774c1ec36a377c0a94d
UUID,72c1d175-0cae-4be0-91c4-9b3e0f0205cb
Link,https://sdorica.rayark.download/androidExp/client_assets/72c1d175-0cae-4be0-91c4-9b3e0f0205cb/audioclip_sfx_h0233_jp.ab
Size,357044
##### Asset #####,audioclip_sfx_h0234_jp.ab
Hash,2a86299e268ee4d17be0526082adc80b
UUID,fadaa82b-e88a-4bc9-8f04-0cf9a03411eb
Link,https://sdorica.rayark.download/androidExp/client_assets/fadaa82b-e88a-4bc9-8f04-0cf9a03411eb/audioclip_sfx_h0234_jp.ab
Size,362793
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,455990295ca0f543b21e782d48923379
UUID,df9b85ac-cc9b-4857-9f65-1480874318ed
Link,https://sdorica.rayark.download/androidExp/client_assets/df9b85ac-cc9b-4857-9f65-1480874318ed/audioclip_sfx_h3190_jp.ab
Size,274116
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,baae284544126e5085080cb21a416c4b
UUID,86a69782-db03-4256-948b-fe6301fbdd70
Link,https://sdorica.rayark.download/androidExp/client_assets/86a69782-db03-4256-948b-fe6301fbdd70/audioclip_sfx_h3401_jp.ab
Size,220291
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,826ddf120b2153e8539761f2a974cba6
UUID,cc0d57a0-324f-4627-8622-a3100a88f059
Link,https://sdorica.rayark.download/androidExp/client_assets/cc0d57a0-324f-4627-8622-a3100a88f059/audioclip_sfx_m0011_jp.ab
Size,95942
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0666ebe879a91c9fdf4f2ce6efa9101a
UUID,13dea152-35a3-4a16-a8f5-6579f41afe3d
Link,https://sdorica.rayark.download/androidExp/client_assets/13dea152-35a3-4a16-a8f5-6579f41afe3d/audioclip_sfx_r0034_jp.ab
Size,1390747
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,0384597a59474b52c250071a0e5140a9
UUID,2a394e78-aba7-44d1-848d-96227d13448f
Link,https://sdorica.rayark.download/androidExp/client_assets/2a394e78-aba7-44d1-848d-96227d13448f/audioclip_sfx_r0160_jp.ab
Size,4141773
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,865b81b088a70fe178453a795bd7bed3
UUID,bafd5f7d-c79b-40a5-9fef-da982adc5ba8
Link,https://sdorica.rayark.download/androidExp/client_assets/bafd5f7d-c79b-40a5-9fef-da982adc5ba8/audioclip_sfx_r0173_jp.ab
Size,1438284
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,986150cd753f92fd1a4e77d02fd34a39
UUID,2f0e4a90-36c9-4b49-80e7-61fca48eebb7
Link,https://sdorica.rayark.download/androidExp/client_assets/2f0e4a90-36c9-4b49-80e7-61fca48eebb7/audioclip_sfx_r0205_jp.ab
Size,1066426
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,a6584ec306fc852940029ed52d5d4b58
UUID,4d7744e0-fc3d-4893-8654-e9cb94c62347
Link,https://sdorica.rayark.download/androidExp/client_assets/4d7744e0-fc3d-4893-8654-e9cb94c62347/audioclip_sfx_t0017_jp.ab
Size,883198
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,eba6d33a07d405d40243540fea4417ee
UUID,67f3af38-d807-47d8-b26b-c65e10f56b3a
Link,https://sdorica.rayark.download/androidExp/client_assets/67f3af38-d807-47d8-b26b-c65e10f56b3a/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,e7580475e55cf3f40a97232f23995214
UUID,a9283b31-40b5-43ce-b6f4-9e413de33841
Link,https://sdorica.rayark.download/androidExp/client_assets/a9283b31-40b5-43ce-b6f4-9e413de33841/audioclip_sfx_t0027_jp.ab
Size,1396239
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,4782511242ae2e430c8064606d27771f
UUID,fc0b0988-74f5-4eeb-bb18-174639422ab4
Link,https://sdorica.rayark.download/androidExp/client_assets/fc0b0988-74f5-4eeb-bb18-174639422ab4/audioclip_sfx_t0032_jp.ab
Size,995133
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,a8425ea017a26a908ee3e668bf538d9d
UUID,60c49c5a-5f2a-4253-9c8d-c0f65f42cf11
Link,https://sdorica.rayark.download/androidExp/client_assets/60c49c5a-5f2a-4253-9c8d-c0f65f42cf11/audioclip_sfx_t0033_jp.ab
Size,1222446
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,5817fa8730afcdd7a273064ba5ebb182
UUID,306dfb3f-9df6-4770-a077-8ce2606c4bc6
Link,https://sdorica.rayark.download/androidExp/client_assets/306dfb3f-9df6-4770-a077-8ce2606c4bc6/audioclip_sfx_t0039_jp.ab
Size,694931
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,e4f92c647c56459b22526f56e5067f76
UUID,667d9427-449f-4221-a34b-3ccacd9b9ca1
Link,https://sdorica.rayark.download/androidExp/client_assets/667d9427-449f-4221-a34b-3ccacd9b9ca1/audioclip_sfx_t0044_jp.ab
Size,3816619
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6a62d723e6dfb0ac7a80b07c32be2097
UUID,ce25ea53-0877-43d3-8372-1a4d3a85e3fe
Link,https://sdorica.rayark.download/androidExp/client_assets/ce25ea53-0877-43d3-8372-1a4d3a85e3fe/audioclip_sfx_t0049_jp.ab
Size,1950959
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,354834d9cb32d1e1dfbe44da9cb8b43c
UUID,8c242780-09e9-41e8-a299-815e7fa4d918
Link,https://sdorica.rayark.download/androidExp/client_assets/8c242780-09e9-41e8-a299-815e7fa4d918/audioclip_sfx_t0153_jp.ab
Size,2974182
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,d7cae089855d33afb019fd62d2de6b8b
UUID,84c4827b-290f-4241-a54b-da7012bf7198
Link,https://sdorica.rayark.download/androidExp/client_assets/84c4827b-290f-4241-a54b-da7012bf7198/audioclip_sfx_t0155_jp.ab
Size,1992937
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,2f36ec80ffdeb9173f146793d626f4dc
UUID,9ee7f387-e75d-4926-9ef2-914d65d3e361
Link,https://sdorica.rayark.download/androidExp/client_assets/9ee7f387-e75d-4926-9ef2-914d65d3e361/audioclip_sfx_t0156_jp.ab
Size,2340668
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,926cdc1257c3753fadcb8749dc3647c8
UUID,8e7fe3e8-7575-46ee-8373-f62f3f8cb959
Link,https://sdorica.rayark.download/androidExp/client_assets/8e7fe3e8-7575-46ee-8373-f62f3f8cb959/audioclip_sfx_t0158_jp.ab
Size,1951009
##### Asset #####,audioclip_sfx_t0180_jp.ab
