##### Asset #####,audioclip_sfx_0_jp.ab
Hash,4c87d7f1272ed41908edb7881ff6752c
UUID,c1a8f1df-c6db-439a-b592-48166c80d5e0
Link,https://sdorica.rayark.download/androidExp/client_assets/c1a8f1df-c6db-439a-b592-48166c80d5e0/audioclip_sfx_h0047_jp.ab
Size,5025117
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,7088eeba896a7c17f3f09335f6df8c3d
UUID,79b2ec7f-1dea-4d1c-8899-ee0cb2eaf5c2
Link,https://sdorica.rayark.download/androidExp/client_assets/79b2ec7f-1dea-4d1c-8899-ee0cb2eaf5c2/audioclip_sfx_h0048_jp.ab
Size,1535953
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,ae34d8414d8189afc016f9f89ee12795
UUID,fb47a24f-6c94-480d-8636-3972e29afa85
Link,https://sdorica.rayark.download/androidExp/client_assets/fb47a24f-6c94-480d-8636-3972e29afa85/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,034fe63eedcb2e61fdc607a2da7d2803
UUID,99ff7c44-5350-43d8-b042-2e58b6e9cc25
Link,https://sdorica.rayark.download/androidExp/client_assets/99ff7c44-5350-43d8-b042-2e58b6e9cc25/audioclip_sfx_h0097_jp.ab
Size,1321255
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,0c8cc07ab0100390a38825a440478969
UUID,403f29c0-b430-48dd-bdf2-b725e89da670
Link,https://sdorica.rayark.download/androidExp/client_assets/403f29c0-b430-48dd-bdf2-b725e89da670/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,975cee63e02c694238e142a5c378f9a8
UUID,6bd80925-26f1-4eb7-a942-0ccd74e1718f
Link,https://sdorica.rayark.download/androidExp/client_assets/6bd80925-26f1-4eb7-a942-0ccd74e1718f/audioclip_sfx_h0133_jp.ab
Size,1319458
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,7325a1ff49c6b2aa005be68e834c8d7f
UUID,e2e641f0-14d1-4268-aef4-d1c646547535
Link,https://sdorica.rayark.download/androidExp/client_assets/e2e641f0-14d1-4268-aef4-d1c646547535/audioclip_sfx_h0134_jp.ab
Size,1174270
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,e3534cef0a1298ccee5a5b8080208805
UUID,3892fcef-2172-4b02-8eab-a632a9ca4046
Link,https://sdorica.rayark.download/androidExp/client_assets/3892fcef-2172-4b02-8eab-a632a9ca4046/audioclip_sfx_h0135_jp.ab
Size,2285384
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,4c669c35032721aa5d2181de91aa6f38
UUID,e093134c-34ab-4386-aea7-ffe4c21ab5f1
Link,https://sdorica.rayark.download/androidExp/client_assets/e093134c-34ab-4386-aea7-ffe4c21ab5f1/audioclip_sfx_h0136_jp.ab
Size,1260480
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,7a353ec54a683d4eca74faa255af4174
UUID,79c2933e-5071-4965-b098-89e4f6eb33b9
Link,https://sdorica.rayark.download/androidExp/client_assets/79c2933e-5071-4965-b098-89e4f6eb33b9/audioclip_sfx_h0137_jp.ab
Size,2046285
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,261053c3d897748aedabb599dcddacad
UUID,950442ec-4a02-456a-a976-f061ab0ada10
Link,https://sdorica.rayark.download/androidExp/client_assets/950442ec-4a02-456a-a976-f061ab0ada10/audioclip_sfx_h0138_jp.ab
Size,1084295
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,0be621560e382a1d5d986c1fcd9192c0
UUID,12ac10c2-535c-499b-999c-d65f5f2dc446
Link,https://sdorica.rayark.download/androidExp/client_assets/12ac10c2-535c-499b-999c-d65f5f2dc446/audioclip_sfx_h0150_jp.ab
Size,2757182
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,9d7aa4e9130761e8538682305c74fdcb
UUID,100da6ac-a0ac-4916-889c-c12a9943fd07
Link,https://sdorica.rayark.download/androidExp/client_assets/100da6ac-a0ac-4916-889c-c12a9943fd07/audioclip_sfx_h0151_jp.ab
Size,1924658
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,a94f8b0f1a7fce2c04e4588c05137ea6
UUID,d312aba3-f8ec-4a31-bbb4-b13faf93fa8f
Link,https://sdorica.rayark.download/androidExp/client_assets/d312aba3-f8ec-4a31-bbb4-b13faf93fa8f/audioclip_sfx_h0152_jp.ab
Size,1987330
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,633d5e697fa75d10f374d48a3a019eeb
UUID,03468490-87e5-493e-9aba-f9e6a7da289d
Link,https://sdorica.rayark.download/androidExp/client_assets/03468490-87e5-493e-9aba-f9e6a7da289d/audioclip_sfx_h0154_jp.ab
Size,1928498
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,2f1a76dd210027b7286da582acd7b2c1
UUID,b8a08a85-1dd0-4ee5-86cc-0e993f8dbeee
Link,https://sdorica.rayark.download/androidExp/client_assets/b8a08a85-1dd0-4ee5-86cc-0e993f8dbeee/audioclip_sfx_h0157_jp.ab
Size,1498179
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,cdfd0603a86bf4a2e511d8c2cc4ce634
UUID,2a4d0041-ae6c-48f9-bcb3-b52a4e11c894
Link,https://sdorica.rayark.download/androidExp/client_assets/2a4d0041-ae6c-48f9-bcb3-b52a4e11c894/audioclip_sfx_h0159_jp.ab
Size,1893070
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,5e7e90ec1b280ab2f3a028f0999902f8
UUID,b602c60a-7757-4c1e-8234-1bac81631fa9
Link,https://sdorica.rayark.download/androidExp/client_assets/b602c60a-7757-4c1e-8234-1bac81631fa9/audioclip_sfx_h0161_jp.ab
Size,1944078
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,660ef44b2459d32d21eb04277be0084f
UUID,d45c11c3-ff2b-4828-bc9e-ac6d54d88936
Link,https://sdorica.rayark.download/androidExp/client_assets/d45c11c3-ff2b-4828-bc9e-ac6d54d88936/audioclip_sfx_h0163_jp.ab
Size,1305033
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,27f24b4fdb8128f8251e0db5ef8b4a8e
UUID,c028d0ee-a1e0-4c26-9d57-8289c08d741a
Link,https://sdorica.rayark.download/androidExp/client_assets/c028d0ee-a1e0-4c26-9d57-8289c08d741a/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,e733dafff8ea95185173cd22144d04b9
UUID,0d2a1900-7e04-4e1e-8217-0788f696b7c5
Link,https://sdorica.rayark.download/androidExp/client_assets/0d2a1900-7e04-4e1e-8217-0788f696b7c5/audioclip_sfx_h0165_jp.ab
Size,1022174
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,416e35e92b222ba05317781aa157d678
UUID,7080628c-5afb-4104-916b-b0763cfcdc4f
Link,https://sdorica.rayark.download/androidExp/client_assets/7080628c-5afb-4104-916b-b0763cfcdc4f/audioclip_sfx_h0166_jp.ab
Size,735067
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,7b817894efbae82bc9174c4465787a44
UUID,dc217638-fcfa-464a-a84c-355bf0b30ff2
Link,https://sdorica.rayark.download/androidExp/client_assets/dc217638-fcfa-464a-a84c-355bf0b30ff2/audioclip_sfx_h0167_jp.ab
Size,884650
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,7042b176a58635a66eaaf064d2026e42
UUID,dd2ec3d2-27bd-4ade-8441-8656b736f567
Link,https://sdorica.rayark.download/androidExp/client_assets/dd2ec3d2-27bd-4ade-8441-8656b736f567/audioclip_sfx_h0168_jp.ab
Size,747200
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,6e98792dae22235ef53c89ce77ecf354
UUID,7d6fd9de-1f63-4dff-895d-03b6a199971d
Link,https://sdorica.rayark.download/androidExp/client_assets/7d6fd9de-1f63-4dff-895d-03b6a199971d/audioclip_sfx_h0169_jp.ab
Size,929563
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,daf186c5901645e8c8c0e49692b11ce4
UUID,11a174bb-be47-44cc-9548-85daa2edbb81
Link,https://sdorica.rayark.download/androidExp/client_assets/11a174bb-be47-44cc-9548-85daa2edbb81/audioclip_sfx_h0170_jp.ab
Size,1438157
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,0d169c816795a266a0523df1c175e6dd
UUID,009ebbf8-912f-4d3f-9859-542c4f321894
Link,https://sdorica.rayark.download/androidExp/client_assets/009ebbf8-912f-4d3f-9859-542c4f321894/audioclip_sfx_h0171_jp.ab
Size,1738244
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,e8e791c65357a5d1fb8fcd7527d4b3bc
UUID,1fc74ce1-54fc-4db3-bad9-d4cde01c7515
Link,https://sdorica.rayark.download/androidExp/client_assets/1fc74ce1-54fc-4db3-bad9-d4cde01c7515/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,a9d139c9e29a4bbaa547f32090000ed6
UUID,ada83fb0-90e7-402e-9891-729628c225dd
Link,https://sdorica.rayark.download/androidExp/client_assets/ada83fb0-90e7-402e-9891-729628c225dd/audioclip_sfx_h0174_jp.ab
Size,1668236
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,f8d5e6189bdf069cfad53de987399863
UUID,ee3ae5de-b24d-4875-8330-65e17e9f6ae6
Link,https://sdorica.rayark.download/androidExp/client_assets/ee3ae5de-b24d-4875-8330-65e17e9f6ae6/audioclip_sfx_h0175_jp.ab
Size,1253454
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,51232403f4647a0c83c664bc756401b7
UUID,0b31322b-ec7b-409b-a39c-41ec0a371316
Link,https://sdorica.rayark.download/androidExp/client_assets/0b31322b-ec7b-409b-a39c-41ec0a371316/audioclip_sfx_h0176_jp.ab
Size,978036
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,9d66c6c4fe009346a1c46d46437f34ad
UUID,b66dd0e5-4159-4192-ac6a-51f9ff4a1e97
Link,https://sdorica.rayark.download/androidExp/client_assets/b66dd0e5-4159-4192-ac6a-51f9ff4a1e97/audioclip_sfx_h0177_jp.ab
Size,1465796
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,37cc82a38259d2dd4ce9accf8ef9655e
UUID,9314cd15-2457-476f-9fb6-436ce9119c8a
Link,https://sdorica.rayark.download/androidExp/client_assets/9314cd15-2457-476f-9fb6-436ce9119c8a/audioclip_sfx_h0179_jp.ab
Size,368612
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,2a22107b2d47efad5ecc24d0767ce355
UUID,1c917fce-cc18-4947-937d-106dd3636377
Link,https://sdorica.rayark.download/androidExp/client_assets/1c917fce-cc18-4947-937d-106dd3636377/audioclip_sfx_h0183_jp.ab
Size,2273816
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,7bfb59ae85197796780f169b09c82a60
UUID,4f9296e8-a235-43df-bb4b-27127fd67345
Link,https://sdorica.rayark.download/androidExp/client_assets/4f9296e8-a235-43df-bb4b-27127fd67345/audioclip_sfx_h0185_jp.ab
Size,1563935
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,e562fad3c5cbdd8c150d6d7636a6ffb5
UUID,ca2b8943-977c-4152-8446-86197c641a90
Link,https://sdorica.rayark.download/androidExp/client_assets/ca2b8943-977c-4152-8446-86197c641a90/audioclip_sfx_h0186_jp.ab
Size,374438
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,91dd850b3339431150ce96f753cbc6d2
UUID,b7e330cd-3e75-4bab-86fd-e42dc76b2e23
Link,https://sdorica.rayark.download/androidExp/client_assets/b7e330cd-3e75-4bab-86fd-e42dc76b2e23/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,b7eaa174bfe57d4a54805bae51f7f320
UUID,906be174-a38f-4d1b-8d1e-a9c31783b220
Link,https://sdorica.rayark.download/androidExp/client_assets/906be174-a38f-4d1b-8d1e-a9c31783b220/audioclip_sfx_h0192_jp.ab
Size,817918
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,d5cbc74130a175cbcfff25ff9dcb165b
UUID,5481b1a0-2889-4491-baa0-42defb9374ed
Link,https://sdorica.rayark.download/androidExp/client_assets/5481b1a0-2889-4491-baa0-42defb9374ed/audioclip_sfx_h0193_jp.ab
Size,1562399
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,e44ab3f60a0849190dadbf07a4721c47
UUID,852eca8b-328d-4b5f-8f80-a772caa99f9b
Link,https://sdorica.rayark.download/androidExp/client_assets/852eca8b-328d-4b5f-8f80-a772caa99f9b/audioclip_sfx_h0198_jp.ab
Size,1080988
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,87cd7cc4b116d52c6b4abc185c8c5892
UUID,f6745acf-6bfd-4ae8-a93b-0d14cd2561aa
Link,https://sdorica.rayark.download/androidExp/client_assets/f6745acf-6bfd-4ae8-a93b-0d14cd2561aa/audioclip_sfx_h0199_jp.ab
Size,922762
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,902635972d4e8668c5934e95987014cf
UUID,23b34c65-6f9d-4769-96e8-b6d34fbad34e
Link,https://sdorica.rayark.download/androidExp/client_assets/23b34c65-6f9d-4769-96e8-b6d34fbad34e/audioclip_sfx_h0200_jp.ab
Size,677160
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,617a603a9ac19044036f44dbf767882d
UUID,03592bef-c877-4dd7-a54a-458da25981fe
Link,https://sdorica.rayark.download/androidExp/client_assets/03592bef-c877-4dd7-a54a-458da25981fe/audioclip_sfx_h0201_jp.ab
Size,810545
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,3b902e9dd309b61de48593f1da5c8062
UUID,545b4e45-2090-40be-971a-3cfedddc19d8
Link,https://sdorica.rayark.download/androidExp/client_assets/545b4e45-2090-40be-971a-3cfedddc19d8/audioclip_sfx_h3190_jp.ab
Size,274107
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,3b4b693664e39b0ff79f36ff04977693
UUID,e5025426-c2b8-4976-b34f-9596e1614887
Link,https://sdorica.rayark.download/androidExp/client_assets/e5025426-c2b8-4976-b34f-9596e1614887/audioclip_sfx_h3401_jp.ab
Size,220241
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,989267d5798e8c7ceb4f4a144801131e
UUID,0692f984-35b2-4e5e-86d6-1007126bb630
Link,https://sdorica.rayark.download/androidExp/client_assets/0692f984-35b2-4e5e-86d6-1007126bb630/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,0871df4bf74989c49aac89a6558fcfaa
UUID,e2d17b5d-0dce-496d-8de1-03e2ffd4bc0e
Link,https://sdorica.rayark.download/androidExp/client_assets/e2d17b5d-0dce-496d-8de1-03e2ffd4bc0e/audioclip_sfx_r0034_jp.ab
Size,1090287
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,bbcca16752aeb293316fe0b854c40b9c
UUID,2d7b45e4-cd89-4640-b20a-9e899b1decd2
Link,https://sdorica.rayark.download/androidExp/client_assets/2d7b45e4-cd89-4640-b20a-9e899b1decd2/audioclip_sfx_r0160_jp.ab
Size,4141809
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,1d089e15fef31aaedbad3763b380c5af
UUID,705c2dab-32bd-4c35-a59f-7e570f084966
Link,https://sdorica.rayark.download/androidExp/client_assets/705c2dab-32bd-4c35-a59f-7e570f084966/audioclip_sfx_r0173_jp.ab
Size,1438334
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,51374120f835c3315fd95c65c3e3c63f
UUID,d447fb84-f85e-4ba0-8590-830c09a79191
Link,https://sdorica.rayark.download/androidExp/client_assets/d447fb84-f85e-4ba0-8590-830c09a79191/audioclip_sfx_t0017_jp.ab
Size,883152
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,d488a0a97308f12f617fe57fd5cdfa68
UUID,819b7ac1-d7a0-4bac-a067-5673904233d2
Link,https://sdorica.rayark.download/androidExp/client_assets/819b7ac1-d7a0-4bac-a067-5673904233d2/audioclip_sfx_t0026_jp.ab
Size,903933
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,82ea75437cfce398a0b368173b5b4b23
UUID,d7c4b800-d6e6-4136-9c78-47ef9b8d8f49
Link,https://sdorica.rayark.download/androidExp/client_assets/d7c4b800-d6e6-4136-9c78-47ef9b8d8f49/audioclip_sfx_t0027_jp.ab
Size,1201326
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,5b6ae5971506e4cb3ee68cd003767eb7
UUID,051b793d-5b8f-4f85-8980-b00a1bcd2334
Link,https://sdorica.rayark.download/androidExp/client_assets/051b793d-5b8f-4f85-8980-b00a1bcd2334/audioclip_sfx_t0032_jp.ab
Size,995069
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,9684145197e7df7f03959d5df75d400b
UUID,f820cdb8-57b8-4542-92e9-c3a3e77c7e31
Link,https://sdorica.rayark.download/androidExp/client_assets/f820cdb8-57b8-4542-92e9-c3a3e77c7e31/audioclip_sfx_t0033_jp.ab
Size,1222379
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,3682d4d06771e4c5d489e0aef902d64e
UUID,6deac78e-98b3-457f-b677-53d2c8d10e84
Link,https://sdorica.rayark.download/androidExp/client_assets/6deac78e-98b3-457f-b677-53d2c8d10e84/audioclip_sfx_t0039_jp.ab
Size,694955
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,33a8e60c8731212d6d3ce7dca9154d86
UUID,dda21c5f-6142-4450-a140-41ca1d15b0b3
Link,https://sdorica.rayark.download/androidExp/client_assets/dda21c5f-6142-4450-a140-41ca1d15b0b3/audioclip_sfx_t0044_jp.ab
Size,3816615
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,ad44f7b85f83734c040fa6ea7db176c0
UUID,566605d0-84cf-46e4-907c-912ecfe72035
Link,https://sdorica.rayark.download/androidExp/client_assets/566605d0-84cf-46e4-907c-912ecfe72035/audioclip_sfx_t0049_jp.ab
Size,1950945
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,43b0edb95ff1b674eaabcbfe3ca4204a
UUID,d1bb13c0-3cdb-42a0-a4f7-ba3cba8338b6
Link,https://sdorica.rayark.download/androidExp/client_assets/d1bb13c0-3cdb-42a0-a4f7-ba3cba8338b6/audioclip_sfx_t0153_jp.ab
Size,2974087
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,b8433042f8d8b0a0d04df462abc66c8e
UUID,19ba7db2-abc1-489d-bf22-71fdaabf620c
Link,https://sdorica.rayark.download/androidExp/client_assets/19ba7db2-abc1-489d-bf22-71fdaabf620c/audioclip_sfx_t0155_jp.ab
Size,1786521
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,3f38aa7da33848be48abd639907a2102
UUID,8d822c07-7dc0-4f3a-899e-043eb80a9378
Link,https://sdorica.rayark.download/androidExp/client_assets/8d822c07-7dc0-4f3a-899e-043eb80a9378/audioclip_sfx_t0156_jp.ab
Size,2340687
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,bd00e836ae2a57e88829475606168795
UUID,e4becaa6-83e4-4108-a75b-8c835d4fdc62
Link,https://sdorica.rayark.download/androidExp/client_assets/e4becaa6-83e4-4108-a75b-8c835d4fdc62/audioclip_sfx_t0158_jp.ab
Size,1950950
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,6f0f1006ab944a74cc569d027a402abf
UUID,f504cc4a-6d64-48d2-a9f5-b53c7dbc4add
Link,https://sdorica.rayark.download/androidExp/client_assets/f504cc4a-6d64-48d2-a9f5-b53c7dbc4add/audioclip_sfx_t0180_jp.ab
Size,2411026
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,ab9caff47896837750ebd51b29eb133b
UUID,1ab9f005-318e-43ec-b5d5-b5f67c7d9324
Link,https://sdorica.rayark.download/androidExp/client_assets/1ab9f005-318e-43ec-b5d5-b5f67c7d9324/audioclip_sfx_t0181_jp.ab
Size,2120097
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,7eeb39322b17f8c6d74f77344f4f958f
UUID,4bd38b60-f0a2-4b8d-97ac-2ef646bbc206
Link,https://sdorica.rayark.download/androidExp/client_assets/4bd38b60-f0a2-4b8d-97ac-2ef646bbc206/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,9432104c3037a8ae3be2eeae5b16ad4a
UUID,aaa10bd7-20c9-49e0-ad2c-5f11df6d9795
Link,https://sdorica.rayark.download/androidExp/client_assets/aaa10bd7-20c9-49e0-ad2c-5f11df6d9795/audioclip_sfx_t0184_jp.ab
Size,1735996
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,5d6a31be987b7baad4f70e89229dabd4
UUID,a4c98dc4-fb80-4e8b-bb36-74071bdba3e0
Link,https://sdorica.rayark.download/androidExp/client_assets/a4c98dc4-fb80-4e8b-bb36-74071bdba3e0/audioclip_sfx_t0187_jp.ab
Size,88566
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,44bedfb8046d0fe3e1e78cd54e80cd50
UUID,3fd28e40-7f24-41c3-8332-9b8fccf74964
Link,https://sdorica.rayark.download/androidExp/client_assets/3fd28e40-7f24-41c3-8332-9b8fccf74964/audioclip_sfx_t0188_jp.ab
Size,295471
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,91c2d48961ef8de9bd9695f12855830c
UUID,8ee443b5-ff28-40ad-b58e-f06886a09fd8
Link,https://sdorica.rayark.download/androidExp/client_assets/8ee443b5-ff28-40ad-b58e-f06886a09fd8/audioclip_sfx_t3189_jp.ab
Size,316196
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,8f1af9908c930bd458f7a91583f325f5
UUID,52232a78-05f9-4a37-b360-2519cb367da4
Link,https://sdorica.rayark.download/androidExp/client_assets/52232a78-05f9-4a37-b360-2519cb367da4/audioclip_sfx_t3191_jp.ab
Size,164018
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,90a98893246174e1062290e8b83d2620
UUID,6258b0c6-8702-4002-8810-e15d67d48f54
Link,https://sdorica.rayark.download/androidExp/client_assets/6258b0c6-8702-4002-8810-e15d67d48f54/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,d4e7b0c8d168e537e62575df6d483bb2
UUID,001d3069-723a-4245-990b-657e0a50291f
Link,https://sdorica.rayark.download/androidExp/client_assets/001d3069-723a-4245-990b-657e0a50291f/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,075377e7e5f6ede978100bc58687660e
UUID,d656d93a-54d1-40ae-ac44-298f3cf461f2
Link,https://sdorica.rayark.download/androidExp/client_assets/d656d93a-54d1-40ae-ac44-298f3cf461f2/audioclip_sfx_t3403_jp.ab
Size,288931
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,a15196afd11e8b8178c37dfb25147988
UUID,8fd977a1-af84-4ebb-9d97-bc00a4a62da0
Link,https://sdorica.rayark.download/androidExp/client_assets/8fd977a1-af84-4ebb-9d97-bc00a4a62da0/audioclip_sfx_t3407_jp.ab
Size,270545
##### Asset #####,character_largeimage_b0001.ab
Hash,634b49ff77d0031d8e2a37cebac1e239
UUID,cb36f78e-8ff5-45f2-83e7-d777e5943b7c
Link,https://sdorica.rayark.download/androidExp/client_assets/cb36f78e-8ff5-45f2-83e7-d777e5943b7c/character_largeimage_b0001.ab
Size,2495651
##### Asset #####,character_largeimage_b0015.ab
Hash,e181255ddde7332537e930ee0f74a570
UUID,8a249ee4-41f7-464e-90ef-65d83cc21211
Link,https://sdorica.rayark.download/androidExp/client_assets/8a249ee4-41f7-464e-90ef-65d83cc21211/character_largeimage_b0015.ab
Size,2552316
##### Asset #####,character_largeimage_b0028.ab
Hash,24176eea56df840b1fc5f62638141d7c
UUID,9888f547-84ff-4636-aa33-ec42e12fae46
Link,https://sdorica.rayark.download/androidExp/client_assets/9888f547-84ff-4636-aa33-ec42e12fae46/character_largeimage_b0028.ab
Size,2506496
##### Asset #####,character_largeimage_b0037.ab
Hash,cc283bf0ad2d61561d9511ff1460538c
UUID,ce2ad949-9bfa-4204-8110-a387234451cf
Link,https://sdorica.rayark.download/androidExp/client_assets/ce2ad949-9bfa-4204-8110-a387234451cf/character_largeimage_b0037.ab
Size,2502115
##### Asset #####,character_largeimage_e0002.ab
Hash,8b52a39601de72510a06e37ff723622d
UUID,aac1ba01-15c3-42b2-9b27-debbeddd8cc8
Link,https://sdorica.rayark.download/androidExp/client_assets/aac1ba01-15c3-42b2-9b27-debbeddd8cc8/character_largeimage_e0002.ab
Size,2681244
##### Asset #####,character_largeimage_e0046.ab
Hash,4ab761559a29686fd11ce4616ef8d5f7
UUID,e51b65ce-1d40-44b8-bd20-63e37f4a1069
Link,https://sdorica.rayark.download/androidExp/client_assets/e51b65ce-1d40-44b8-bd20-63e37f4a1069/character_largeimage_e0046.ab
Size,698614
##### Asset #####,character_largeimage_h0000.ab
Hash,c2044fe9e2c218670decdd99cc66c93b
UUID,b9fc158d-4b73-4029-b04d-4cc4dddbf842
Link,https://sdorica.rayark.download/androidExp/client_assets/b9fc158d-4b73-4029-b04d-4cc4dddbf842/character_largeimage_h0000.ab
Size,162241
##### Asset #####,character_largeimage_h0003.ab
Hash,5fcad15e5d09f7acc94c57b3f9a403e9
UUID,096b1dbd-1fe2-490d-9027-35151e572b2f
Link,https://sdorica.rayark.download/androidExp/client_assets/096b1dbd-1fe2-490d-9027-35151e572b2f/character_largeimage_h0003.ab
Size,2422605
##### Asset #####,character_largeimage_h0004.ab
Hash,76608b6b8bae5617bb70730f795fb71c
UUID,c6efdf4d-2317-4d49-b407-7ef94fd694b5
Link,https://sdorica.rayark.download/androidExp/client_assets/c6efdf4d-2317-4d49-b407-7ef94fd694b5/character_largeimage_h0004.ab
Size,2765350
##### Asset #####,character_largeimage_h0005.ab
Hash,51bc9924040c28e61c517d94ff74045c
UUID,b5dbc98b-8d93-4af1-aa90-927c84859268
Link,https://sdorica.rayark.download/androidExp/client_assets/b5dbc98b-8d93-4af1-aa90-927c84859268/character_largeimage_h0005.ab
Size,2456682
##### Asset #####,character_largeimage_h0006.ab
Hash,8f98289281d0b1cd7895adf605292fb5
UUID,c4c88c96-2d85-4260-a3de-d9db28dfa196
Link,https://sdorica.rayark.download/androidExp/client_assets/c4c88c96-2d85-4260-a3de-d9db28dfa196/character_largeimage_h0006.ab
Size,2504056
##### Asset #####,character_largeimage_h0007.ab
Hash,d28b004c4e5b527dfc867a5364023c7f
UUID,56c35c7c-184f-4aac-b5a9-f0eb978d91e3
Link,https://sdorica.rayark.download/androidExp/client_assets/56c35c7c-184f-4aac-b5a9-f0eb978d91e3/character_largeimage_h0007.ab
Size,666244
##### Asset #####,character_largeimage_h0008.ab
Hash,210bff47219069368218d0a13bad3c12
UUID,4011efda-8260-40f6-9223-4d4436e4ced6
Link,https://sdorica.rayark.download/androidExp/client_assets/4011efda-8260-40f6-9223-4d4436e4ced6/character_largeimage_h0008.ab
Size,563882
##### Asset #####,character_largeimage_h0009.ab
Hash,b4ecc5aa7447f61bc4227eda88f6d59a
UUID,94c59b20-2272-401d-ba06-5b22d1d2bf08
Link,https://sdorica.rayark.download/androidExp/client_assets/94c59b20-2272-401d-ba06-5b22d1d2bf08/character_largeimage_h0009.ab
Size,739598
##### Asset #####,character_largeimage_h0010.ab
