##### Asset #####,assetbundle_lookup_table.ab
Size,165935
##### Asset #####,character_spine_texture_e3485.ab
Hash,557e166fc12e8db23436cf57fbb95f9e
UUID,8e06682b-4e31-4ee1-ad7d-32b1bd7def91
Link,https://sdorica.rayark.download/ios/client_assets/8e06682b-4e31-4ee1-ad7d-32b1bd7def91/character_spine_texture_e3485.ab
Size,164795
##### Asset #####,character_spine_texture_e3486.ab
Hash,ea26fad8523be9cae3d587741d180a7a
UUID,fde0e296-0f26-4a67-938b-42191795b885
Link,https://sdorica.rayark.download/ios/client_assets/fde0e296-0f26-4a67-938b-42191795b885/character_spine_texture_e3486.ab
Size,168587
##### Asset #####,character_spine_texture_e3487.ab
Hash,c492a62d67da6322b97c30e0a94b3e45
UUID,b471c5fa-c985-4a30-9457-0994be80f8ea
Link,https://sdorica.rayark.download/ios/client_assets/b471c5fa-c985-4a30-9457-0994be80f8ea/character_spine_texture_e3487.ab
Size,165288
##### Asset #####,character_spine_texture_e3488.ab
Hash,4666be6ea3b46b255afa5d77ad678973
UUID,7be85cd5-7d45-4e8c-b6f0-9bb41377f3d6
Link,https://sdorica.rayark.download/ios/client_assets/7be85cd5-7d45-4e8c-b6f0-9bb41377f3d6/character_spine_texture_e3488.ab
Size,160671
##### Asset #####,character_spine_texture_e3489.ab
Hash,d757b0491bb3585d4be60723769d00f5
UUID,920e3181-75f5-4f29-ac80-114e2aaaeb4f
Link,https://sdorica.rayark.download/ios/client_assets/920e3181-75f5-4f29-ac80-114e2aaaeb4f/character_spine_texture_e3489.ab
Size,171981
##### Asset #####,character_spine_texture_e3490.ab
Hash,67d1ef4742c5c1ad8749c6ea1322f4ca
UUID,fff80456-7005-4e56-a699-46dcc9e8b08a
Link,https://sdorica.rayark.download/ios/client_assets/fff80456-7005-4e56-a699-46dcc9e8b08a/character_spine_texture_e3490.ab
Size,173866
##### Asset #####,character_spine_texture_e3497.ab
Hash,3e390144e7b67a892cc498f084cbd193
UUID,fa669718-e502-4175-aff9-ef5f9938bd9a
Link,https://sdorica.rayark.download/ios/client_assets/fa669718-e502-4175-aff9-ef5f9938bd9a/character_spine_texture_e3497.ab
Size,174565
##### Asset #####,character_spine_texture_e3498.ab
Hash,a57f6b5c43531e86a0daf6f861e2bc88
UUID,4759088e-b2a6-43cf-914a-c2969ccba72a
Link,https://sdorica.rayark.download/ios/client_assets/4759088e-b2a6-43cf-914a-c2969ccba72a/character_spine_texture_e3498.ab
Size,171885
##### Asset #####,character_spine_texture_e3499.ab
Hash,e0d41b27247f95c247cde36687dd3d80
UUID,2bae98ce-043c-479c-af28-b904f4a66d3b
Link,https://sdorica.rayark.download/ios/client_assets/2bae98ce-043c-479c-af28-b904f4a66d3b/character_spine_texture_e3499.ab
Size,165776
##### Asset #####,character_spine_texture_e3500.ab
Hash,e5a370659ad2a0ecbbfe864b57b4c5f6
UUID,5016edf3-c212-4ad7-9e12-343c2d353676
Link,https://sdorica.rayark.download/ios/client_assets/5016edf3-c212-4ad7-9e12-343c2d353676/character_spine_texture_e3500.ab
Size,53211
##### Asset #####,character_spine_texture_h0003.ab
Hash,59c994ff0b3c91a56714088aa5826ff7
UUID,03452441-1737-4904-8364-0d77f4e0aed4
Link,https://sdorica.rayark.download/ios/client_assets/03452441-1737-4904-8364-0d77f4e0aed4/character_spine_texture_h0003.ab
Size,1030807
##### Asset #####,character_spine_texture_h0004.ab
Hash,0ceee4e7086096b79754229063607d03
UUID,2c9275f2-292f-473d-8bd2-5abfc9cfe47d
Link,https://sdorica.rayark.download/ios/client_assets/2c9275f2-292f-473d-8bd2-5abfc9cfe47d/character_spine_texture_h0004.ab
Size,649677
##### Asset #####,character_spine_texture_h0005.ab
Hash,d7332a4b2c41b17dfa7a8038308b126a
UUID,ba3d1d02-d633-4ebf-b475-c31ecef46213
Link,https://sdorica.rayark.download/ios/client_assets/ba3d1d02-d633-4ebf-b475-c31ecef46213/character_spine_texture_h0005.ab
Size,1697535
##### Asset #####,character_spine_texture_h0006.ab
Hash,bcf922284b792279f9d82ba326ea0479
UUID,e2f3aecd-7f2d-4e22-a230-878265e45626
Link,https://sdorica.rayark.download/ios/client_assets/e2f3aecd-7f2d-4e22-a230-878265e45626/character_spine_texture_h0006.ab
Size,660773
##### Asset #####,character_spine_texture_h0007.ab
Hash,d9c6385f5ae276e078cab58f5aa3d2fc
UUID,3ffcdcdb-d5e5-48a8-9ddf-0f059f622d64
Link,https://sdorica.rayark.download/ios/client_assets/3ffcdcdb-d5e5-48a8-9ddf-0f059f622d64/character_spine_texture_h0007.ab
Size,169404
##### Asset #####,character_spine_texture_h0008.ab
Hash,04ee43b5ce30b16ab203190596ca5ab0
UUID,7c33f215-43bd-4a01-8e1b-bc020234ca01
Link,https://sdorica.rayark.download/ios/client_assets/7c33f215-43bd-4a01-8e1b-bc020234ca01/character_spine_texture_h0008.ab
Size,440447
##### Asset #####,character_spine_texture_h0009.ab
Hash,3e519489fb7bf7fa29b3f1df55446598
UUID,dc243842-24f7-4a04-a6a3-d3b37a17e6ef
Link,https://sdorica.rayark.download/ios/client_assets/dc243842-24f7-4a04-a6a3-d3b37a17e6ef/character_spine_texture_h0009.ab
Size,193111
##### Asset #####,character_spine_texture_h0010.ab
Hash,4fde99e2e4f03fd40fe92b4425bdbbbd
UUID,00f2d3e6-d07f-4889-aabc-5ae54d78ccfb
Link,https://sdorica.rayark.download/ios/client_assets/00f2d3e6-d07f-4889-aabc-5ae54d78ccfb/character_spine_texture_h0010.ab
Size,1021098
##### Asset #####,character_spine_texture_h0012.ab
Hash,e9dd9f4d3f3cd6033e3aacbd7ec74538
UUID,5180b6ce-434f-4a5c-92aa-df736e91cc81
Link,https://sdorica.rayark.download/ios/client_assets/5180b6ce-434f-4a5c-92aa-df736e91cc81/character_spine_texture_h0012.ab
Size,307458
##### Asset #####,character_spine_texture_h0013.ab
Hash,9b4a7edff76f31b9c5decc0d166e0ad0
UUID,60b1100e-0320-42dc-bee4-f9d54d90dc82
Link,https://sdorica.rayark.download/ios/client_assets/60b1100e-0320-42dc-bee4-f9d54d90dc82/character_spine_texture_h0013.ab
Size,205227
##### Asset #####,character_spine_texture_h0014.ab
Hash,3d4be306ff439b3407385b9a5bb6257f
UUID,31ab6d7b-2593-409c-8bcc-dfdef207f25b
Link,https://sdorica.rayark.download/ios/client_assets/31ab6d7b-2593-409c-8bcc-dfdef207f25b/character_spine_texture_h0014.ab
Size,524081
##### Asset #####,character_spine_texture_h0016.ab
Hash,340eedb860b9a8d6f97cc6fe760fd089
UUID,363872a9-95ba-416a-8833-6d9bef11a499
Link,https://sdorica.rayark.download/ios/client_assets/363872a9-95ba-416a-8833-6d9bef11a499/character_spine_texture_h0016.ab
Size,176709
##### Asset #####,character_spine_texture_h0018.ab
Hash,ff5ef814088649edcd351a598d61575e
UUID,3fbaa468-7c2b-42c0-9d10-aa1b4fed0082
Link,https://sdorica.rayark.download/ios/client_assets/3fbaa468-7c2b-42c0-9d10-aa1b4fed0082/character_spine_texture_h0018.ab
Size,596940
##### Asset #####,character_spine_texture_h0020.ab
Hash,484ea77f84fb22aa2b396366d7f81224
UUID,22494640-2639-4dad-91e3-eafe4ddfa9a9
Link,https://sdorica.rayark.download/ios/client_assets/22494640-2639-4dad-91e3-eafe4ddfa9a9/character_spine_texture_h0020.ab
Size,861639
##### Asset #####,character_spine_texture_h0021.ab
Hash,e1deecf68d8c860609087cd99addd383
UUID,e1cb2a16-1c5d-4e01-91f3-ebf03b846f7d
Link,https://sdorica.rayark.download/ios/client_assets/e1cb2a16-1c5d-4e01-91f3-ebf03b846f7d/character_spine_texture_h0021.ab
Size,905461
##### Asset #####,character_spine_texture_h0022.ab
Hash,b81d1d8b866bfcaf44299655d010b862
UUID,05dfbc80-36ae-4ab8-8987-74c86292b0e9
Link,https://sdorica.rayark.download/ios/client_assets/05dfbc80-36ae-4ab8-8987-74c86292b0e9/character_spine_texture_h0022.ab
Size,1014906
##### Asset #####,character_spine_texture_h0023.ab
Hash,ec3ab85ba7bc00cbeba5491652dbf045
UUID,c06bb16b-8c0a-43b0-bbe1-6abc68b59bc3
Link,https://sdorica.rayark.download/ios/client_assets/c06bb16b-8c0a-43b0-bbe1-6abc68b59bc3/character_spine_texture_h0023.ab
Size,728474
##### Asset #####,character_spine_texture_h0024.ab
Hash,f89ad1cac9fd98cee693c291c7734718
UUID,6e999deb-f0d8-4233-b6b3-a6b36d4c7a07
Link,https://sdorica.rayark.download/ios/client_assets/6e999deb-f0d8-4233-b6b3-a6b36d4c7a07/character_spine_texture_h0024.ab
Size,732315
##### Asset #####,character_spine_texture_h0025.ab
Hash,ab1615f245ab84901a74661419fa4be9
UUID,0676cfd8-49c3-4595-989f-6a203e151025
Link,https://sdorica.rayark.download/ios/client_assets/0676cfd8-49c3-4595-989f-6a203e151025/character_spine_texture_h0025.ab
Size,687606
##### Asset #####,character_spine_texture_h0029.ab
Hash,365f20b5b1b836b5e3c03115b0462807
UUID,940f4081-9bc2-46ff-ac3d-af1957712a41
Link,https://sdorica.rayark.download/ios/client_assets/940f4081-9bc2-46ff-ac3d-af1957712a41/character_spine_texture_h0029.ab
Size,797503
##### Asset #####,character_spine_texture_h0030.ab
Hash,57403a3b75b241aa9225e4783e5312e3
UUID,219a0845-501d-4f8a-bade-e800446b8cc9
Link,https://sdorica.rayark.download/ios/client_assets/219a0845-501d-4f8a-bade-e800446b8cc9/character_spine_texture_h0030.ab
Size,651612
##### Asset #####,character_spine_texture_h0031.ab
Hash,b74bfc7a6ba20470d60928c5b28e5a5b
UUID,212afb2c-dafb-4698-b245-8e9a3e0a068c
Link,https://sdorica.rayark.download/ios/client_assets/212afb2c-dafb-4698-b245-8e9a3e0a068c/character_spine_texture_h0031.ab
Size,637219
##### Asset #####,character_spine_texture_h0035.ab
Hash,3719371a210cc02b0f68d93d936aab5b
UUID,276274ba-c884-4d15-80e6-563ba242cd30
Link,https://sdorica.rayark.download/ios/client_assets/276274ba-c884-4d15-80e6-563ba242cd30/character_spine_texture_h0035.ab
Size,618806
##### Asset #####,character_spine_texture_h0036.ab
Hash,88a5bfeda0266c0532aacaded369a1e3
UUID,baefaae6-538e-4c93-884c-1779e5c01a46
Link,https://sdorica.rayark.download/ios/client_assets/baefaae6-538e-4c93-884c-1779e5c01a46/character_spine_texture_h0036.ab
Size,1075404
##### Asset #####,character_spine_texture_h0038.ab
Hash,1c0e7f9d7dd6cfc94604b1fbaa9bbcd0
UUID,9c049c45-af10-4783-845d-758da69ff95c
Link,https://sdorica.rayark.download/ios/client_assets/9c049c45-af10-4783-845d-758da69ff95c/character_spine_texture_h0038.ab
Size,174478
##### Asset #####,character_spine_texture_h0040.ab
Hash,18f31b5e96ebf9f8bccfc9c7f79d89df
UUID,1e656e74-ce0a-4e40-93fa-4becf9be60e3
Link,https://sdorica.rayark.download/ios/client_assets/1e656e74-ce0a-4e40-93fa-4becf9be60e3/character_spine_texture_h0040.ab
Size,329973
##### Asset #####,character_spine_texture_h0041.ab
Hash,95e2c30947e428794c0f760f4f7ce1d0
UUID,fef3292d-62a9-44b2-a4f2-2c97616df903
Link,https://sdorica.rayark.download/ios/client_assets/fef3292d-62a9-44b2-a4f2-2c97616df903/character_spine_texture_h0041.ab
Size,335164
##### Asset #####,character_spine_texture_h0042.ab
Hash,dff2abc6aa6aef06cc01230d615c343f
UUID,9606ce85-642a-438b-b44f-5d306a642ae0
Link,https://sdorica.rayark.download/ios/client_assets/9606ce85-642a-438b-b44f-5d306a642ae0/character_spine_texture_h0042.ab
Size,833355
##### Asset #####,character_spine_texture_h0043.ab
Hash,b7b761b176be94afedefa630105c1e70
UUID,e0203b72-c373-44c4-a730-799bd96d735c
Link,https://sdorica.rayark.download/ios/client_assets/e0203b72-c373-44c4-a730-799bd96d735c/character_spine_texture_h0043.ab
Size,597618
##### Asset #####,character_spine_texture_h0044.ab
Hash,d0a371463918ba70e7a6bbd1a43e4539
UUID,2037f52b-83c7-4a1a-af8e-1d8ca977a4ae
Link,https://sdorica.rayark.download/ios/client_assets/2037f52b-83c7-4a1a-af8e-1d8ca977a4ae/character_spine_texture_h0044.ab
Size,147792
##### Asset #####,character_spine_texture_h0045.ab
Hash,b7dca7dd96c385728d24a62fe7e239cf
UUID,15664107-3119-4674-ad82-8ca5efc32080
Link,https://sdorica.rayark.download/ios/client_assets/15664107-3119-4674-ad82-8ca5efc32080/character_spine_texture_h0045.ab
Size,760406
##### Asset #####,character_spine_texture_h0047.ab
Hash,ab06c79a2f6c7f22a41ef0bc5c3e27b9
UUID,2652a468-8096-48f2-ba99-7ef264262a80
Link,https://sdorica.rayark.download/ios/client_assets/2652a468-8096-48f2-ba99-7ef264262a80/character_spine_texture_h0047.ab
Size,561107
##### Asset #####,character_spine_texture_h0048.ab
Hash,989ed1b15f8d2d62994947aa7c3bba7f
UUID,44ace9ec-d933-419f-a6d7-a5949188a592
Link,https://sdorica.rayark.download/ios/client_assets/44ace9ec-d933-419f-a6d7-a5949188a592/character_spine_texture_h0048.ab
Size,511875
##### Asset #####,character_spine_texture_h0054.ab
Hash,73b2b6bda2f9f74a150e8536b1824a67
UUID,8ec32a30-6141-4a53-9168-d7a73428f25e
Link,https://sdorica.rayark.download/ios/client_assets/8ec32a30-6141-4a53-9168-d7a73428f25e/character_spine_texture_h0054.ab
Size,177198
##### Asset #####,character_spine_texture_h0055.ab
Hash,b9c1a92335e2d47c7c34a34dd3e14c74
UUID,953d7ce4-5a91-48c7-88c4-459a9b8c2d6b
Link,https://sdorica.rayark.download/ios/client_assets/953d7ce4-5a91-48c7-88c4-459a9b8c2d6b/character_spine_texture_h0055.ab
Size,138126
##### Asset #####,character_spine_texture_h0056.ab
Hash,7dc01ad812da70a7ada319fa4f7de368
UUID,6a52b644-e2f9-4381-bcc9-d29fac401f53
Link,https://sdorica.rayark.download/ios/client_assets/6a52b644-e2f9-4381-bcc9-d29fac401f53/character_spine_texture_h0056.ab
Size,129743
##### Asset #####,character_spine_texture_h0057.ab
Hash,1aaa246d14a29e10e7496df0a3f33bb8
UUID,a3273129-7622-4d67-b20b-c9e01f7db0f9
Link,https://sdorica.rayark.download/ios/client_assets/a3273129-7622-4d67-b20b-c9e01f7db0f9/character_spine_texture_h0057.ab
Size,141281
##### Asset #####,character_spine_texture_h0058.ab
Hash,119bdd85c17775e39ff30dbd7ae823ac
UUID,2d465068-7013-4484-9494-ac34799b32b4
Link,https://sdorica.rayark.download/ios/client_assets/2d465068-7013-4484-9494-ac34799b32b4/character_spine_texture_h0058.ab
Size,121801
##### Asset #####,character_spine_texture_h0059.ab
Hash,eb929cbd595884d6c111ab768d6640c9
UUID,20b67b53-da61-4b44-bbaf-9d6e6f2882e9
Link,https://sdorica.rayark.download/ios/client_assets/20b67b53-da61-4b44-bbaf-9d6e6f2882e9/character_spine_texture_h0059.ab
Size,172639
##### Asset #####,character_spine_texture_h0060.ab
Hash,45cffa278c3a05a997f157907ac88313
UUID,9e91f4da-64ef-4669-bd2d-69211daf5098
Link,https://sdorica.rayark.download/ios/client_assets/9e91f4da-64ef-4669-bd2d-69211daf5098/character_spine_texture_h0060.ab
Size,136669
##### Asset #####,character_spine_texture_h0066.ab
Hash,18d440c906ba035196e6036c06a51a0b
UUID,bbe5a633-b094-4064-8469-28735a01e436
Link,https://sdorica.rayark.download/ios/client_assets/bbe5a633-b094-4064-8469-28735a01e436/character_spine_texture_h0066.ab
Size,125235
##### Asset #####,character_spine_texture_h0067.ab
Hash,2566fd339472916f99ff50872b3c3fbf
UUID,08e3fba4-50a4-41cb-8ada-ae9fc8c68016
Link,https://sdorica.rayark.download/ios/client_assets/08e3fba4-50a4-41cb-8ada-ae9fc8c68016/character_spine_texture_h0067.ab
Size,138476
##### Asset #####,character_spine_texture_h0068.ab
Hash,3e56f185df250eaeafbbfbea82c73d13
UUID,8a7599e6-9533-4927-acdb-fb40a502baf0
Link,https://sdorica.rayark.download/ios/client_assets/8a7599e6-9533-4927-acdb-fb40a502baf0/character_spine_texture_h0068.ab
Size,145411
##### Asset #####,character_spine_texture_h0069.ab
Hash,ad331f9f20baebacdcdc2eb3b0213373
UUID,3ffd7d23-b651-4833-ae11-7e4a449d1e8c
Link,https://sdorica.rayark.download/ios/client_assets/3ffd7d23-b651-4833-ae11-7e4a449d1e8c/character_spine_texture_h0069.ab
Size,129350
##### Asset #####,character_spine_texture_h0073.ab
Hash,a5bdd57a19eae5424548aed7a4cfdbb1
UUID,c2b45a2e-ae6d-4a52-b261-85f8cd1988a9
Link,https://sdorica.rayark.download/ios/client_assets/c2b45a2e-ae6d-4a52-b261-85f8cd1988a9/character_spine_texture_h0073.ab
Size,147298
##### Asset #####,character_spine_texture_h0074.ab
Hash,e8d77d2db0748c49e7c5a9c19075521e
UUID,668e13b0-5935-4bb3-9ef8-93c9fed65079
Link,https://sdorica.rayark.download/ios/client_assets/668e13b0-5935-4bb3-9ef8-93c9fed65079/character_spine_texture_h0074.ab
Size,148443
##### Asset #####,character_spine_texture_h0075.ab
Hash,094cdf0f725d7bbc314f7b36c96ac009
UUID,d383c449-5ed5-47ed-984a-dd887f224ee4
Link,https://sdorica.rayark.download/ios/client_assets/d383c449-5ed5-47ed-984a-dd887f224ee4/character_spine_texture_h0075.ab
Size,273611
##### Asset #####,character_spine_texture_h0076.ab
Hash,a8a2e52b3a093e96e3d305a070a68324
UUID,92a22544-3d05-49b7-abcb-31716df87955
Link,https://sdorica.rayark.download/ios/client_assets/92a22544-3d05-49b7-abcb-31716df87955/character_spine_texture_h0076.ab
Size,136278
##### Asset #####,character_spine_texture_h0079.ab
Hash,e421a2fb7aeecc90bbd1de32a7197297
UUID,d4f0d629-da50-4868-9485-18d087550e72
Link,https://sdorica.rayark.download/ios/client_assets/d4f0d629-da50-4868-9485-18d087550e72/character_spine_texture_h0079.ab
Size,142706
##### Asset #####,character_spine_texture_h0080.ab
Hash,4ab03fb722440489ed10b990c9dad4f2
UUID,863b6bcf-b7a1-466d-af78-e70c30a9a3b6
Link,https://sdorica.rayark.download/ios/client_assets/863b6bcf-b7a1-466d-af78-e70c30a9a3b6/character_spine_texture_h0080.ab
Size,137753
##### Asset #####,character_spine_texture_h0081.ab
Hash,cbce59de3ddeeb448aaa36e248f5f6a0
UUID,be77ea82-b90f-4dfe-bedb-df031e4b18c8
Link,https://sdorica.rayark.download/ios/client_assets/be77ea82-b90f-4dfe-bedb-df031e4b18c8/character_spine_texture_h0081.ab
Size,145214
##### Asset #####,character_spine_texture_h0082.ab
Hash,6e54db2137c8081cca4236c5d654b0bd
UUID,2f736a80-e2fb-49a4-8737-a4710398c197
Link,https://sdorica.rayark.download/ios/client_assets/2f736a80-e2fb-49a4-8737-a4710398c197/character_spine_texture_h0082.ab
Size,149231
##### Asset #####,character_spine_texture_h0083.ab
Hash,30d2ae338fc5f7ac5e4d5347bb7c24d9
UUID,71d5f580-6b65-4cc8-a242-3ff0df0c3d64
Link,https://sdorica.rayark.download/ios/client_assets/71d5f580-6b65-4cc8-a242-3ff0df0c3d64/character_spine_texture_h0083.ab
Size,43363
##### Asset #####,character_spine_texture_h0086.ab
Hash,97e37fe0b735368d7bac4ff40463c320
UUID,43df9638-82f1-4443-a7e9-e7f305558570
Link,https://sdorica.rayark.download/ios/client_assets/43df9638-82f1-4443-a7e9-e7f305558570/character_spine_texture_h0086.ab
Size,135969
##### Asset #####,character_spine_texture_h0087.ab
Hash,e3e03ad61f91e6d3cf1dfee17355b047
UUID,7d2a559f-de03-4b59-b9e9-36d20a8e7131
Link,https://sdorica.rayark.download/ios/client_assets/7d2a559f-de03-4b59-b9e9-36d20a8e7131/character_spine_texture_h0087.ab
Size,130122
##### Asset #####,character_spine_texture_h0088.ab
Hash,da1a210915902695738827650dc8adb4
UUID,dd8ab622-a012-4f90-867f-d02d625d7fda
Link,https://sdorica.rayark.download/ios/client_assets/dd8ab622-a012-4f90-867f-d02d625d7fda/character_spine_texture_h0088.ab
Size,133447
##### Asset #####,character_spine_texture_h0089.ab
Hash,6ba3724a2edc5c0ec2c3c20a4ed9d428
UUID,c96c0f3a-9fbe-4544-b26d-53977a14746f
Link,https://sdorica.rayark.download/ios/client_assets/c96c0f3a-9fbe-4544-b26d-53977a14746f/character_spine_texture_h0089.ab
Size,150513
##### Asset #####,character_spine_texture_h0090.ab
Hash,e332f42235e4abb85cd2c8b36fa575b9
UUID,f4f542d5-6bfa-42de-a4e2-c2b2d15a01c9
Link,https://sdorica.rayark.download/ios/client_assets/f4f542d5-6bfa-42de-a4e2-c2b2d15a01c9/character_spine_texture_h0090.ab
Size,152764
##### Asset #####,character_spine_texture_h0091.ab
Hash,610a33c76531c6c2f8de6b3891163015
UUID,7df1277f-37af-4916-867e-c9374ff562e4
Link,https://sdorica.rayark.download/ios/client_assets/7df1277f-37af-4916-867e-c9374ff562e4/character_spine_texture_h0091.ab
Size,140647
##### Asset #####,character_spine_texture_h0092.ab
Hash,182689a5b6b73810eb57b29931a11086
UUID,10e40157-114d-45e4-9a7f-4836e948e6da
Link,https://sdorica.rayark.download/ios/client_assets/10e40157-114d-45e4-9a7f-4836e948e6da/character_spine_texture_h0092.ab
Size,142741
##### Asset #####,character_spine_texture_h0093.ab
Hash,c803adb92a043e5c0aba0eccf0397e96
UUID,7ae4a6ae-a98b-4ae8-b0be-d8aeb57739b6
Link,https://sdorica.rayark.download/ios/client_assets/7ae4a6ae-a98b-4ae8-b0be-d8aeb57739b6/character_spine_texture_h0093.ab
Size,139867
##### Asset #####,character_spine_texture_h0097.ab
Hash,38af90daa40421fa69f12a2e8a3a0a94
UUID,16deddd4-2938-4ff4-83db-cb7da41bb584
Link,https://sdorica.rayark.download/ios/client_assets/16deddd4-2938-4ff4-83db-cb7da41bb584/character_spine_texture_h0097.ab
Size,1385487
##### Asset #####,character_spine_texture_h0098.ab
Hash,3e59256edc8572f617b124f8781ab3d3
UUID,4c171049-8813-4229-8203-ca70bd182b2d
Link,https://sdorica.rayark.download/ios/client_assets/4c171049-8813-4229-8203-ca70bd182b2d/character_spine_texture_h0098.ab
Size,159807
##### Asset #####,character_spine_texture_h0099.ab
Hash,cb6a4189026ba56c2a9566d23b438ec0
UUID,0d2e1468-5b34-4afc-a0c2-fd1c5221296d
Link,https://sdorica.rayark.download/ios/client_assets/0d2e1468-5b34-4afc-a0c2-fd1c5221296d/character_spine_texture_h0099.ab
Size,148490
##### Asset #####,character_spine_texture_h0100.ab
Hash,e9067718aec0e318e70610f948dc3d75
UUID,9f93339e-5390-4dd0-8010-88029bca3a0d
Link,https://sdorica.rayark.download/ios/client_assets/9f93339e-5390-4dd0-8010-88029bca3a0d/character_spine_texture_h0100.ab
Size,143212
##### Asset #####,character_spine_texture_h0101.ab
Hash,b00017de1607ce4e42fa1d6a6f94fffb
UUID,cfca0514-9615-43e5-be6f-f9f765507108
Link,https://sdorica.rayark.download/ios/client_assets/cfca0514-9615-43e5-be6f-f9f765507108/character_spine_texture_h0101.ab
Size,143940
##### Asset #####,character_spine_texture_h0102.ab
Hash,feedee49275db88304c4726c6c89aeae
UUID,166937ee-c98d-47b6-8ac8-c7419a17a70f
Link,https://sdorica.rayark.download/ios/client_assets/166937ee-c98d-47b6-8ac8-c7419a17a70f/character_spine_texture_h0102.ab
Size,158106
##### Asset #####,character_spine_texture_h0103.ab
Hash,263cbacf230305c16fa9a32027928cbd
UUID,9f1819d9-8fdb-459d-a08e-79369954930f
Link,https://sdorica.rayark.download/ios/client_assets/9f1819d9-8fdb-459d-a08e-79369954930f/character_spine_texture_h0103.ab
Size,157234
##### Asset #####,character_spine_texture_h0104.ab
Hash,4318140125a4cc7e42875d2ed77f2748
UUID,ccbc1489-66c2-4383-9ec1-79e4be4d7bbd
Link,https://sdorica.rayark.download/ios/client_assets/ccbc1489-66c2-4383-9ec1-79e4be4d7bbd/character_spine_texture_h0104.ab
Size,133809
##### Asset #####,character_spine_texture_h0106.ab
Hash,28cc575220bc5ebe12718635d299f22d
UUID,19a90d39-8bcd-4628-b25e-a8386167158a
Link,https://sdorica.rayark.download/ios/client_assets/19a90d39-8bcd-4628-b25e-a8386167158a/character_spine_texture_h0106.ab
Size,132578
##### Asset #####,character_spine_texture_h0108.ab
Hash,071bc2767311df1a3015c2474329164b
UUID,3b95691e-71cd-48ed-bef5-1fa82062c50d
Link,https://sdorica.rayark.download/ios/client_assets/3b95691e-71cd-48ed-bef5-1fa82062c50d/character_spine_texture_h0108.ab
Size,171344
##### Asset #####,character_spine_texture_h0109.ab
Hash,b9fc679f5a893dc4aaadb9ead479cb5a
UUID,d81b6937-31d5-4b41-9150-94e4e5a42c06
Link,https://sdorica.rayark.download/ios/client_assets/d81b6937-31d5-4b41-9150-94e4e5a42c06/character_spine_texture_h0109.ab
Size,149748
##### Asset #####,character_spine_texture_h0111.ab
Hash,f4d1dccdc1a4d242ce05a4c2cb809dbb
UUID,fc09c278-51fb-43a2-8fe1-89af765af30a
Link,https://sdorica.rayark.download/ios/client_assets/fc09c278-51fb-43a2-8fe1-89af765af30a/character_spine_texture_h0111.ab
Size,145506
##### Asset #####,character_spine_texture_h0112.ab
Hash,9ea9558b67ab65a0b68ca3a881f3563e
UUID,e1efb4ca-8e6e-4976-9ccc-11e74cad3bef
Link,https://sdorica.rayark.download/ios/client_assets/e1efb4ca-8e6e-4976-9ccc-11e74cad3bef/character_spine_texture_h0112.ab
Size,175113
##### Asset #####,character_spine_texture_h0113.ab
Hash,1c244f63d4dea1042a4298116dd842a5
UUID,de15f501-0af9-4726-985d-3d979c59a261
Link,https://sdorica.rayark.download/ios/client_assets/de15f501-0af9-4726-985d-3d979c59a261/character_spine_texture_h0113.ab
Size,138788
##### Asset #####,character_spine_texture_h0114.ab
Hash,451ab65f64b0955ccb88d6fdd55a8daa
UUID,3abe7a6d-e683-4d2b-8383-af7578e9c25b
Link,https://sdorica.rayark.download/ios/client_assets/3abe7a6d-e683-4d2b-8383-af7578e9c25b/character_spine_texture_h0114.ab
Size,135901
##### Asset #####,character_spine_texture_h0115.ab
Hash,ea36abac7caf6b7393374a57d91d0cfb
UUID,8415a345-fbd0-4816-91d2-9c178287c456
Link,https://sdorica.rayark.download/ios/client_assets/8415a345-fbd0-4816-91d2-9c178287c456/character_spine_texture_h0115.ab
Size,138419
##### Asset #####,character_spine_texture_h0116.ab
Hash,0662363c612627ab4b25f7980d59756e
UUID,b92935ab-6496-4df1-902b-589a1424e380
Link,https://sdorica.rayark.download/ios/client_assets/b92935ab-6496-4df1-902b-589a1424e380/character_spine_texture_h0116.ab
Size,135603
##### Asset #####,character_spine_texture_h0127.ab
Hash,00a59b595c7140423a9e1e1bab8b984b
UUID,cde7bb90-cc9d-4c2a-bd06-3da8e03a357f
Link,https://sdorica.rayark.download/ios/client_assets/cde7bb90-cc9d-4c2a-bd06-3da8e03a357f/character_spine_texture_h0127.ab
Size,147021
##### Asset #####,character_spine_texture_h0128.ab
Hash,63bb420cb4f8769dc3dbf46fc3501f64
UUID,f3d5e915-5cc1-4d98-bbdb-84a1adcfdc61
Link,https://sdorica.rayark.download/ios/client_assets/f3d5e915-5cc1-4d98-bbdb-84a1adcfdc61/character_spine_texture_h0128.ab
Size,136227
##### Asset #####,character_spine_texture_h0131.ab
Hash,a7253e1ad4325db0c5d9e6f34db3a8b9
UUID,ec01546b-2622-4d84-9f91-0ffa75c3b904
Link,https://sdorica.rayark.download/ios/client_assets/ec01546b-2622-4d84-9f91-0ffa75c3b904/character_spine_texture_h0131.ab
Size,157856
##### Asset #####,character_spine_texture_h0132.ab
Hash,d78f4a0ed9d7e3d65f38d3599cf2cca1
UUID,36562c38-d017-4ad0-b01f-91169ea01b95
