##### Asset #####,assetbundle_lookup_table.ab
Size,833355
##### Asset #####,character_spine_texture_h0043.ab
Hash,b7b761b176be94afedefa630105c1e70
UUID,e658937f-91d0-4a09-aa90-166c38f6853a
Link,https://sdorica.rayark.download/ios/client_assets/e658937f-91d0-4a09-aa90-166c38f6853a/character_spine_texture_h0043.ab
Size,597618
##### Asset #####,character_spine_texture_h0044.ab
Hash,d0a371463918ba70e7a6bbd1a43e4539
UUID,725815ad-d051-4325-8ac1-1b330f1f0ab1
Link,https://sdorica.rayark.download/ios/client_assets/725815ad-d051-4325-8ac1-1b330f1f0ab1/character_spine_texture_h0044.ab
Size,147792
##### Asset #####,character_spine_texture_h0045.ab
Hash,b7dca7dd96c385728d24a62fe7e239cf
UUID,167d9939-d5dd-4aa2-8895-c5016318d737
Link,https://sdorica.rayark.download/ios/client_assets/167d9939-d5dd-4aa2-8895-c5016318d737/character_spine_texture_h0045.ab
Size,760406
##### Asset #####,character_spine_texture_h0047.ab
Hash,ab06c79a2f6c7f22a41ef0bc5c3e27b9
UUID,c5c07569-561b-41dc-9f26-d2d47d6ce123
Link,https://sdorica.rayark.download/ios/client_assets/c5c07569-561b-41dc-9f26-d2d47d6ce123/character_spine_texture_h0047.ab
Size,561107
##### Asset #####,character_spine_texture_h0048.ab
Hash,989ed1b15f8d2d62994947aa7c3bba7f
UUID,9a721248-e980-4fdb-bc51-5d21459a8c40
Link,https://sdorica.rayark.download/ios/client_assets/9a721248-e980-4fdb-bc51-5d21459a8c40/character_spine_texture_h0048.ab
Size,511875
##### Asset #####,character_spine_texture_h0054.ab
Hash,73b2b6bda2f9f74a150e8536b1824a67
UUID,4822c303-9208-4686-8386-b0d021531e04
Link,https://sdorica.rayark.download/ios/client_assets/4822c303-9208-4686-8386-b0d021531e04/character_spine_texture_h0054.ab
Size,177198
##### Asset #####,character_spine_texture_h0055.ab
Hash,b9c1a92335e2d47c7c34a34dd3e14c74
UUID,a2013a11-4a48-45b1-9935-81fb2d39e409
Link,https://sdorica.rayark.download/ios/client_assets/a2013a11-4a48-45b1-9935-81fb2d39e409/character_spine_texture_h0055.ab
Size,138126
##### Asset #####,character_spine_texture_h0056.ab
Hash,7dc01ad812da70a7ada319fa4f7de368
UUID,862eee02-bbfe-495c-b4d5-c2f305ba5edf
Link,https://sdorica.rayark.download/ios/client_assets/862eee02-bbfe-495c-b4d5-c2f305ba5edf/character_spine_texture_h0056.ab
Size,129743
##### Asset #####,character_spine_texture_h0057.ab
Hash,1aaa246d14a29e10e7496df0a3f33bb8
UUID,ede26d3a-f3da-4399-91be-21f73d0adf36
Link,https://sdorica.rayark.download/ios/client_assets/ede26d3a-f3da-4399-91be-21f73d0adf36/character_spine_texture_h0057.ab
Size,141281
##### Asset #####,character_spine_texture_h0058.ab
Hash,119bdd85c17775e39ff30dbd7ae823ac
UUID,fc7e2ede-1395-4dfb-8bea-643d891b37d5
Link,https://sdorica.rayark.download/ios/client_assets/fc7e2ede-1395-4dfb-8bea-643d891b37d5/character_spine_texture_h0058.ab
Size,121801
##### Asset #####,character_spine_texture_h0059.ab
Hash,eb929cbd595884d6c111ab768d6640c9
UUID,74384f29-5b44-4564-b3be-d3501034127e
Link,https://sdorica.rayark.download/ios/client_assets/74384f29-5b44-4564-b3be-d3501034127e/character_spine_texture_h0059.ab
Size,172639
##### Asset #####,character_spine_texture_h0060.ab
Hash,45cffa278c3a05a997f157907ac88313
UUID,4082354c-362d-49a9-b067-4d2bf4d44667
Link,https://sdorica.rayark.download/ios/client_assets/4082354c-362d-49a9-b067-4d2bf4d44667/character_spine_texture_h0060.ab
Size,136669
##### Asset #####,character_spine_texture_h0066.ab
Hash,18d440c906ba035196e6036c06a51a0b
UUID,10238d42-ee62-4f70-a9a1-9ac5945d17e9
Link,https://sdorica.rayark.download/ios/client_assets/10238d42-ee62-4f70-a9a1-9ac5945d17e9/character_spine_texture_h0066.ab
Size,125235
##### Asset #####,character_spine_texture_h0067.ab
Hash,2566fd339472916f99ff50872b3c3fbf
UUID,d26086b7-c2c6-47c1-a038-0cdadd7519e0
Link,https://sdorica.rayark.download/ios/client_assets/d26086b7-c2c6-47c1-a038-0cdadd7519e0/character_spine_texture_h0067.ab
Size,138476
##### Asset #####,character_spine_texture_h0068.ab
Hash,3e56f185df250eaeafbbfbea82c73d13
UUID,ea36f528-2e7b-4950-a23e-868e3d48b536
Link,https://sdorica.rayark.download/ios/client_assets/ea36f528-2e7b-4950-a23e-868e3d48b536/character_spine_texture_h0068.ab
Size,145411
##### Asset #####,character_spine_texture_h0069.ab
Hash,ad331f9f20baebacdcdc2eb3b0213373
UUID,bc03ae16-5295-480c-b5b7-9bc566f9bd12
Link,https://sdorica.rayark.download/ios/client_assets/bc03ae16-5295-480c-b5b7-9bc566f9bd12/character_spine_texture_h0069.ab
Size,129350
##### Asset #####,character_spine_texture_h0073.ab
Hash,a5bdd57a19eae5424548aed7a4cfdbb1
UUID,86e3fc00-fe51-4b6a-ad07-34a948f519a1
Link,https://sdorica.rayark.download/ios/client_assets/86e3fc00-fe51-4b6a-ad07-34a948f519a1/character_spine_texture_h0073.ab
Size,147298
##### Asset #####,character_spine_texture_h0074.ab
Hash,e8d77d2db0748c49e7c5a9c19075521e
UUID,da7d1056-e150-4cda-a8e5-6d0b3a4c2942
Link,https://sdorica.rayark.download/ios/client_assets/da7d1056-e150-4cda-a8e5-6d0b3a4c2942/character_spine_texture_h0074.ab
Size,148443
##### Asset #####,character_spine_texture_h0075.ab
Hash,094cdf0f725d7bbc314f7b36c96ac009
UUID,7b6a87df-73c5-4e6e-9c3a-7cae04bd4c33
Link,https://sdorica.rayark.download/ios/client_assets/7b6a87df-73c5-4e6e-9c3a-7cae04bd4c33/character_spine_texture_h0075.ab
Size,273611
##### Asset #####,character_spine_texture_h0076.ab
Hash,a8a2e52b3a093e96e3d305a070a68324
UUID,83c0e3c6-8ad3-447b-b392-f85fdc3cc78e
Link,https://sdorica.rayark.download/ios/client_assets/83c0e3c6-8ad3-447b-b392-f85fdc3cc78e/character_spine_texture_h0076.ab
Size,136278
##### Asset #####,character_spine_texture_h0079.ab
Hash,e421a2fb7aeecc90bbd1de32a7197297
UUID,9cd203a8-8171-45d6-9c7c-3f03d82a7445
Link,https://sdorica.rayark.download/ios/client_assets/9cd203a8-8171-45d6-9c7c-3f03d82a7445/character_spine_texture_h0079.ab
Size,142706
##### Asset #####,character_spine_texture_h0080.ab
Hash,4ab03fb722440489ed10b990c9dad4f2
UUID,e5c9a91a-6dc6-41dd-bb58-2212298a16f0
Link,https://sdorica.rayark.download/ios/client_assets/e5c9a91a-6dc6-41dd-bb58-2212298a16f0/character_spine_texture_h0080.ab
Size,137753
##### Asset #####,character_spine_texture_h0081.ab
Hash,cbce59de3ddeeb448aaa36e248f5f6a0
UUID,3ad22f74-41ec-490d-95eb-d676ff5ca7c4
Link,https://sdorica.rayark.download/ios/client_assets/3ad22f74-41ec-490d-95eb-d676ff5ca7c4/character_spine_texture_h0081.ab
Size,145214
##### Asset #####,character_spine_texture_h0082.ab
Hash,6e54db2137c8081cca4236c5d654b0bd
UUID,ef2dcff3-08d3-48b5-93e3-79ba8477e636
Link,https://sdorica.rayark.download/ios/client_assets/ef2dcff3-08d3-48b5-93e3-79ba8477e636/character_spine_texture_h0082.ab
Size,149231
##### Asset #####,character_spine_texture_h0083.ab
Hash,30d2ae338fc5f7ac5e4d5347bb7c24d9
UUID,7b68e9c8-d2cf-4610-af0b-3659f04b12fd
Link,https://sdorica.rayark.download/ios/client_assets/7b68e9c8-d2cf-4610-af0b-3659f04b12fd/character_spine_texture_h0083.ab
Size,43363
##### Asset #####,character_spine_texture_h0086.ab
Hash,97e37fe0b735368d7bac4ff40463c320
UUID,6265f975-acb2-47d8-86ee-b9d32eae1f8d
Link,https://sdorica.rayark.download/ios/client_assets/6265f975-acb2-47d8-86ee-b9d32eae1f8d/character_spine_texture_h0086.ab
Size,135969
##### Asset #####,character_spine_texture_h0087.ab
Hash,e3e03ad61f91e6d3cf1dfee17355b047
UUID,21907397-3c43-4e0e-9dfb-a543405f189c
Link,https://sdorica.rayark.download/ios/client_assets/21907397-3c43-4e0e-9dfb-a543405f189c/character_spine_texture_h0087.ab
Size,130122
##### Asset #####,character_spine_texture_h0088.ab
Hash,da1a210915902695738827650dc8adb4
UUID,cf604548-bb67-43ee-bc2b-69638546eb5a
Link,https://sdorica.rayark.download/ios/client_assets/cf604548-bb67-43ee-bc2b-69638546eb5a/character_spine_texture_h0088.ab
Size,133447
##### Asset #####,character_spine_texture_h0089.ab
Hash,6ba3724a2edc5c0ec2c3c20a4ed9d428
UUID,fd6685df-4d45-4c63-9deb-900995fc86be
Link,https://sdorica.rayark.download/ios/client_assets/fd6685df-4d45-4c63-9deb-900995fc86be/character_spine_texture_h0089.ab
Size,150513
##### Asset #####,character_spine_texture_h0090.ab
Hash,e332f42235e4abb85cd2c8b36fa575b9
UUID,65b9a63b-e4a8-4b79-b74b-9e4e510a1462
Link,https://sdorica.rayark.download/ios/client_assets/65b9a63b-e4a8-4b79-b74b-9e4e510a1462/character_spine_texture_h0090.ab
Size,152764
##### Asset #####,character_spine_texture_h0091.ab
Hash,610a33c76531c6c2f8de6b3891163015
UUID,fc32cfe8-18da-42fc-aa89-d0d781a2a762
Link,https://sdorica.rayark.download/ios/client_assets/fc32cfe8-18da-42fc-aa89-d0d781a2a762/character_spine_texture_h0091.ab
Size,140647
##### Asset #####,character_spine_texture_h0092.ab
Hash,182689a5b6b73810eb57b29931a11086
UUID,a4845873-6d98-41de-852f-60c379c7cff7
Link,https://sdorica.rayark.download/ios/client_assets/a4845873-6d98-41de-852f-60c379c7cff7/character_spine_texture_h0092.ab
Size,142741
##### Asset #####,character_spine_texture_h0093.ab
Hash,c803adb92a043e5c0aba0eccf0397e96
UUID,d3b2e15b-b888-4be2-91fe-4cdc7bba27b0
Link,https://sdorica.rayark.download/ios/client_assets/d3b2e15b-b888-4be2-91fe-4cdc7bba27b0/character_spine_texture_h0093.ab
Size,139867
##### Asset #####,character_spine_texture_h0097.ab
Hash,38af90daa40421fa69f12a2e8a3a0a94
UUID,0cdbfb80-ab8b-4a33-a496-1c2a5116840b
Link,https://sdorica.rayark.download/ios/client_assets/0cdbfb80-ab8b-4a33-a496-1c2a5116840b/character_spine_texture_h0097.ab
Size,1385487
##### Asset #####,character_spine_texture_h0098.ab
Hash,3e59256edc8572f617b124f8781ab3d3
UUID,34776c36-734e-4f07-a7b3-f8161d1bf0f8
Link,https://sdorica.rayark.download/ios/client_assets/34776c36-734e-4f07-a7b3-f8161d1bf0f8/character_spine_texture_h0098.ab
Size,159807
##### Asset #####,character_spine_texture_h0099.ab
Hash,cb6a4189026ba56c2a9566d23b438ec0
UUID,59fd7452-b13c-4f28-8d11-0011df17124f
Link,https://sdorica.rayark.download/ios/client_assets/59fd7452-b13c-4f28-8d11-0011df17124f/character_spine_texture_h0099.ab
Size,148490
##### Asset #####,character_spine_texture_h0100.ab
Hash,e9067718aec0e318e70610f948dc3d75
UUID,eed02813-71b3-4576-b8fa-c59352c2822e
Link,https://sdorica.rayark.download/ios/client_assets/eed02813-71b3-4576-b8fa-c59352c2822e/character_spine_texture_h0100.ab
Size,143212
##### Asset #####,character_spine_texture_h0101.ab
Hash,b00017de1607ce4e42fa1d6a6f94fffb
UUID,9da40231-2112-4a36-9498-8b60242f688f
Link,https://sdorica.rayark.download/ios/client_assets/9da40231-2112-4a36-9498-8b60242f688f/character_spine_texture_h0101.ab
Size,143940
##### Asset #####,character_spine_texture_h0102.ab
Hash,feedee49275db88304c4726c6c89aeae
UUID,a7fba583-d2de-4bcf-9ae7-960effce36b0
Link,https://sdorica.rayark.download/ios/client_assets/a7fba583-d2de-4bcf-9ae7-960effce36b0/character_spine_texture_h0102.ab
Size,158106
##### Asset #####,character_spine_texture_h0103.ab
Hash,263cbacf230305c16fa9a32027928cbd
UUID,211725f7-e2d2-4e9a-ba3d-a62f17f1a9a2
Link,https://sdorica.rayark.download/ios/client_assets/211725f7-e2d2-4e9a-ba3d-a62f17f1a9a2/character_spine_texture_h0103.ab
Size,157234
##### Asset #####,character_spine_texture_h0104.ab
Hash,4318140125a4cc7e42875d2ed77f2748
UUID,561da846-7ed3-472b-8e29-57d307e026cd
Link,https://sdorica.rayark.download/ios/client_assets/561da846-7ed3-472b-8e29-57d307e026cd/character_spine_texture_h0104.ab
Size,133809
##### Asset #####,character_spine_texture_h0106.ab
Hash,28cc575220bc5ebe12718635d299f22d
UUID,c302608a-6038-43c8-a797-ca60c5d94524
Link,https://sdorica.rayark.download/ios/client_assets/c302608a-6038-43c8-a797-ca60c5d94524/character_spine_texture_h0106.ab
Size,132578
##### Asset #####,character_spine_texture_h0108.ab
Hash,071bc2767311df1a3015c2474329164b
UUID,7393300c-d6cd-49ed-95fc-bed449bc9a7e
Link,https://sdorica.rayark.download/ios/client_assets/7393300c-d6cd-49ed-95fc-bed449bc9a7e/character_spine_texture_h0108.ab
Size,171344
##### Asset #####,character_spine_texture_h0109.ab
Hash,b9fc679f5a893dc4aaadb9ead479cb5a
UUID,8ed6f498-d514-4616-94ec-05ba7f8d24e6
Link,https://sdorica.rayark.download/ios/client_assets/8ed6f498-d514-4616-94ec-05ba7f8d24e6/character_spine_texture_h0109.ab
Size,149748
##### Asset #####,character_spine_texture_h0111.ab
Hash,f4d1dccdc1a4d242ce05a4c2cb809dbb
UUID,d1e72ce9-392b-4c69-b482-534ebb84a691
Link,https://sdorica.rayark.download/ios/client_assets/d1e72ce9-392b-4c69-b482-534ebb84a691/character_spine_texture_h0111.ab
Size,145506
##### Asset #####,character_spine_texture_h0112.ab
Hash,9ea9558b67ab65a0b68ca3a881f3563e
UUID,d839e5aa-b138-49b5-96ff-77bf54ee301c
Link,https://sdorica.rayark.download/ios/client_assets/d839e5aa-b138-49b5-96ff-77bf54ee301c/character_spine_texture_h0112.ab
Size,175113
##### Asset #####,character_spine_texture_h0113.ab
Hash,1c244f63d4dea1042a4298116dd842a5
UUID,19965245-84cd-47f1-b4e7-46d3541593b6
Link,https://sdorica.rayark.download/ios/client_assets/19965245-84cd-47f1-b4e7-46d3541593b6/character_spine_texture_h0113.ab
Size,138788
##### Asset #####,character_spine_texture_h0114.ab
Hash,451ab65f64b0955ccb88d6fdd55a8daa
UUID,1f96785c-9c53-4c28-8070-f5d46687e42b
Link,https://sdorica.rayark.download/ios/client_assets/1f96785c-9c53-4c28-8070-f5d46687e42b/character_spine_texture_h0114.ab
Size,135901
##### Asset #####,character_spine_texture_h0115.ab
Hash,ea36abac7caf6b7393374a57d91d0cfb
UUID,c0b0f480-e52d-4876-9a3a-f11361b3f8c3
Link,https://sdorica.rayark.download/ios/client_assets/c0b0f480-e52d-4876-9a3a-f11361b3f8c3/character_spine_texture_h0115.ab
Size,138419
##### Asset #####,character_spine_texture_h0116.ab
Hash,0662363c612627ab4b25f7980d59756e
UUID,1bdc029c-463a-4967-8e37-7cbac81510a1
Link,https://sdorica.rayark.download/ios/client_assets/1bdc029c-463a-4967-8e37-7cbac81510a1/character_spine_texture_h0116.ab
Size,135603
##### Asset #####,character_spine_texture_h0127.ab
Hash,00a59b595c7140423a9e1e1bab8b984b
UUID,ecc8037e-7db7-4e64-841e-9f63acb7e025
Link,https://sdorica.rayark.download/ios/client_assets/ecc8037e-7db7-4e64-841e-9f63acb7e025/character_spine_texture_h0127.ab
Size,147021
##### Asset #####,character_spine_texture_h0128.ab
Hash,63bb420cb4f8769dc3dbf46fc3501f64
UUID,2324d65f-7848-4963-8dc0-77bd9aa3c9c1
Link,https://sdorica.rayark.download/ios/client_assets/2324d65f-7848-4963-8dc0-77bd9aa3c9c1/character_spine_texture_h0128.ab
Size,136227
##### Asset #####,character_spine_texture_h0131.ab
Hash,a7253e1ad4325db0c5d9e6f34db3a8b9
UUID,a6f51abc-1188-4925-9fee-bf004e5a3b4d
Link,https://sdorica.rayark.download/ios/client_assets/a6f51abc-1188-4925-9fee-bf004e5a3b4d/character_spine_texture_h0131.ab
Size,157856
##### Asset #####,character_spine_texture_h0132.ab
Hash,d78f4a0ed9d7e3d65f38d3599cf2cca1
UUID,ff1ce421-5caa-4991-a28d-5980594f32a1
Link,https://sdorica.rayark.download/ios/client_assets/ff1ce421-5caa-4991-a28d-5980594f32a1/character_spine_texture_h0132.ab
Size,194640
##### Asset #####,character_spine_texture_h0133.ab
Hash,c2cbe4196ada29fa5f35a14aa7308a66
UUID,4dd43ce8-1908-4183-8e0a-f1dbd85812ae
Link,https://sdorica.rayark.download/ios/client_assets/4dd43ce8-1908-4183-8e0a-f1dbd85812ae/character_spine_texture_h0133.ab
Size,1622533
##### Asset #####,character_spine_texture_h0134.ab
Hash,3f2e8a3ba163e48a4015c1d91e57285f
UUID,e254d331-9ff1-45e3-a409-57721b4bdeac
Link,https://sdorica.rayark.download/ios/client_assets/e254d331-9ff1-45e3-a409-57721b4bdeac/character_spine_texture_h0134.ab
Size,473201
##### Asset #####,character_spine_texture_h0135.ab
Hash,450c5eeae5710aaa7ab00a88243ddbfc
UUID,d5d1c13b-0c90-4918-a964-d6180fc6f10f
Link,https://sdorica.rayark.download/ios/client_assets/d5d1c13b-0c90-4918-a964-d6180fc6f10f/character_spine_texture_h0135.ab
Size,668673
##### Asset #####,character_spine_texture_h0136.ab
Hash,a1f7ddfe2ea3d41147973da0a869718a
UUID,ce55d7af-9b1a-4906-9dcb-9818ce112d45
Link,https://sdorica.rayark.download/ios/client_assets/ce55d7af-9b1a-4906-9dcb-9818ce112d45/character_spine_texture_h0136.ab
Size,515093
##### Asset #####,character_spine_texture_h0137.ab
Hash,8b96be3fa63fb967d7c079ccd8c05fc4
UUID,a85f338a-9e6e-430d-bd5e-abc2ec7eca25
Link,https://sdorica.rayark.download/ios/client_assets/a85f338a-9e6e-430d-bd5e-abc2ec7eca25/character_spine_texture_h0137.ab
Size,1774496
##### Asset #####,character_spine_texture_h0138.ab
Hash,a27e4c08e83f8e327b5b0c53a16029a1
UUID,d5d47333-2ea6-427b-baf7-1fa8a4943f97
Link,https://sdorica.rayark.download/ios/client_assets/d5d47333-2ea6-427b-baf7-1fa8a4943f97/character_spine_texture_h0138.ab
Size,511127
##### Asset #####,character_spine_texture_h0150.ab
Hash,7868451207e4da2a7a12ed82a71525ac
UUID,e39d165c-b745-4f8f-8d89-011f15db0c7d
Link,https://sdorica.rayark.download/ios/client_assets/e39d165c-b745-4f8f-8d89-011f15db0c7d/character_spine_texture_h0150.ab
Size,453674
##### Asset #####,character_spine_texture_h0151.ab
Hash,7f920ea812f3c6feabc7dc5cb9c62eb0
UUID,f075594a-5a9b-4f81-9bdd-ab59cd56db61
Link,https://sdorica.rayark.download/ios/client_assets/f075594a-5a9b-4f81-9bdd-ab59cd56db61/character_spine_texture_h0151.ab
Size,466806
##### Asset #####,character_spine_texture_h0152.ab
Hash,6328026209515b25882af8d5dbae4ded
UUID,eff2d5c0-44b7-4715-9506-457eb7cc4f12
Link,https://sdorica.rayark.download/ios/client_assets/eff2d5c0-44b7-4715-9506-457eb7cc4f12/character_spine_texture_h0152.ab
Size,442992
##### Asset #####,character_spine_texture_h0154.ab
Hash,7c76fedca5dcb62da4c82be5ebe28e3e
UUID,3cefe234-84d5-480f-9674-fc2ca41867ef
Link,https://sdorica.rayark.download/ios/client_assets/3cefe234-84d5-480f-9674-fc2ca41867ef/character_spine_texture_h0154.ab
Size,401103
##### Asset #####,character_spine_texture_h0156.ab
Hash,b2fae5ab3ef297d980b045ef92918aaf
UUID,86f6f1ce-233e-4ef0-847c-8147c18d83c8
Link,https://sdorica.rayark.download/ios/client_assets/86f6f1ce-233e-4ef0-847c-8147c18d83c8/character_spine_texture_h0156.ab
Size,142572
##### Asset #####,character_spine_texture_h0157.ab
Hash,8529f11b19c894bdf6eb55ae1fcc2667
UUID,0975e86a-f90a-4f5b-a733-30bceea184be
Link,https://sdorica.rayark.download/ios/client_assets/0975e86a-f90a-4f5b-a733-30bceea184be/character_spine_texture_h0157.ab
Size,569847
##### Asset #####,character_spine_texture_h0158.ab
Hash,c7946941fd63c6dc27896d047241a4f5
UUID,3373b3db-e937-4fba-8761-7b55e1e70058
Link,https://sdorica.rayark.download/ios/client_assets/3373b3db-e937-4fba-8761-7b55e1e70058/character_spine_texture_h0158.ab
Size,138360
##### Asset #####,character_spine_texture_h0159.ab
Hash,83ee83111ce5c5660ca0c587d4dc37bf
UUID,a5f9fe93-0eff-49ed-9ea1-65c2f9a27448
Link,https://sdorica.rayark.download/ios/client_assets/a5f9fe93-0eff-49ed-9ea1-65c2f9a27448/character_spine_texture_h0159.ab
Size,613711
##### Asset #####,character_spine_texture_h0161.ab
Hash,26f0aec63b7964a68eba4a58c3b9359c
UUID,e85de15a-30d5-423b-8b70-0403a3584667
Link,https://sdorica.rayark.download/ios/client_assets/e85de15a-30d5-423b-8b70-0403a3584667/character_spine_texture_h0161.ab
Size,871540
##### Asset #####,character_spine_texture_h0162.ab
Hash,f85c488ced87e752a6e60721662ba6ef
UUID,86fcef26-4c11-4d84-9717-baf98e0e62b6
Link,https://sdorica.rayark.download/ios/client_assets/86fcef26-4c11-4d84-9717-baf98e0e62b6/character_spine_texture_h0162.ab
Size,154315
##### Asset #####,character_spine_texture_h0163.ab
Hash,b7269f21bcf47a486192878f7cd45d72
UUID,81584107-8b01-4c86-b40b-873363e3c548
Link,https://sdorica.rayark.download/ios/client_assets/81584107-8b01-4c86-b40b-873363e3c548/character_spine_texture_h0163.ab
Size,479866
##### Asset #####,character_spine_texture_h0164.ab
Hash,9423412e490e9a4b614252435afba5d8
UUID,2a1e53cf-107d-48e6-8824-7f4858667d17
Link,https://sdorica.rayark.download/ios/client_assets/2a1e53cf-107d-48e6-8824-7f4858667d17/character_spine_texture_h0164.ab
Size,182562
##### Asset #####,character_spine_texture_h0165.ab
Hash,cd399aac53c81d4f5bd16cf1b4ecf096
UUID,c671a297-d236-48bc-ae5e-f580875ec48a
Link,https://sdorica.rayark.download/ios/client_assets/c671a297-d236-48bc-ae5e-f580875ec48a/character_spine_texture_h0165.ab
Size,164210
##### Asset #####,character_spine_texture_h0166.ab
Hash,651c22647b8b5e48c3671049c76d1a44
UUID,5866965e-da7c-4728-99c8-8340c9eddb37
Link,https://sdorica.rayark.download/ios/client_assets/5866965e-da7c-4728-99c8-8340c9eddb37/character_spine_texture_h0166.ab
Size,202270
##### Asset #####,character_spine_texture_h0167.ab
Hash,95dce90d98d102c74c8aee28a82df409
UUID,911620ec-5f25-48ee-be60-477756ea24b0
Link,https://sdorica.rayark.download/ios/client_assets/911620ec-5f25-48ee-be60-477756ea24b0/character_spine_texture_h0167.ab
Size,317451
##### Asset #####,character_spine_texture_h0168.ab
Hash,7f6444a23fdbc475cde8ed017085d00f
UUID,33987bb9-84fb-45de-85eb-5b62cac69af3
Link,https://sdorica.rayark.download/ios/client_assets/33987bb9-84fb-45de-85eb-5b62cac69af3/character_spine_texture_h0168.ab
Size,150822
##### Asset #####,character_spine_texture_h0169.ab
Hash,ae615041d4c245cad342d364c7db02b0
UUID,6d95a2a8-3798-4691-bd2a-7a9ba080922b
Link,https://sdorica.rayark.download/ios/client_assets/6d95a2a8-3798-4691-bd2a-7a9ba080922b/character_spine_texture_h0169.ab
Size,727260
##### Asset #####,character_spine_texture_h0170.ab
Hash,5f3c3d053969dc6197f9a4587090e42a
UUID,56f2ca4f-ebc1-41b4-b6a4-637a9c13859d
Link,https://sdorica.rayark.download/ios/client_assets/56f2ca4f-ebc1-41b4-b6a4-637a9c13859d/character_spine_texture_h0170.ab
Size,155496
##### Asset #####,character_spine_texture_h0171.ab
Hash,9b1f2fdfc7c18c487d3be465ee3b36fb
UUID,4db901db-2431-43e3-8e0e-e629a88606f4
Link,https://sdorica.rayark.download/ios/client_assets/4db901db-2431-43e3-8e0e-e629a88606f4/character_spine_texture_h0171.ab
Size,759897
##### Asset #####,character_spine_texture_h0172.ab
Hash,a278c3a2c4c4d1d87c7726533aa3a1f2
UUID,968812a2-4d02-4a3e-8b09-18ecc3c40502
Link,https://sdorica.rayark.download/ios/client_assets/968812a2-4d02-4a3e-8b09-18ecc3c40502/character_spine_texture_h0172.ab
Size,178800
##### Asset #####,character_spine_texture_h0174.ab
Hash,fd50a4d1f0655ec7fc4b142bb0f87cec
UUID,32e8e977-1e1b-46b5-8320-362d4504e5b5
Link,https://sdorica.rayark.download/ios/client_assets/32e8e977-1e1b-46b5-8320-362d4504e5b5/character_spine_texture_h0174.ab
Size,159565
##### Asset #####,character_spine_texture_h0175.ab
Hash,d3cb5f0fc62e676c77ede908d465bd4a
UUID,bf627a34-8b45-470e-8ad1-7ff7c47197e4
Link,https://sdorica.rayark.download/ios/client_assets/bf627a34-8b45-470e-8ad1-7ff7c47197e4/character_spine_texture_h0175.ab
Size,251954
##### Asset #####,character_spine_texture_h0176.ab
Hash,39d2e8eb6143247dcdbe475d1f52ab9b
UUID,e54cd5c0-a705-43fb-afff-3384f7c83c69
Link,https://sdorica.rayark.download/ios/client_assets/e54cd5c0-a705-43fb-afff-3384f7c83c69/character_spine_texture_h0176.ab
Size,179511
##### Asset #####,character_spine_texture_h0177.ab
Hash,383d76e51e6006b8a51b5f64d7e27019
UUID,dea6b339-26c3-4be3-9e48-a95ddc84c045
Link,https://sdorica.rayark.download/ios/client_assets/dea6b339-26c3-4be3-9e48-a95ddc84c045/character_spine_texture_h0177.ab
Size,334259
##### Asset #####,character_spine_texture_h0179.ab
Hash,ac2614c0f102565cfc28139cbd7eb8da
UUID,21b276e5-d20f-4bfe-8544-b77fd79eb810
Link,https://sdorica.rayark.download/ios/client_assets/21b276e5-d20f-4bfe-8544-b77fd79eb810/character_spine_texture_h0179.ab
Size,302667
##### Asset #####,character_spine_texture_h0183.ab
Hash,7ddf6f25d200f2afd20665470c77b47e
UUID,7f18c66c-adb6-4bb0-b302-2c933c8dd4e3
Link,https://sdorica.rayark.download/ios/client_assets/7f18c66c-adb6-4bb0-b302-2c933c8dd4e3/character_spine_texture_h0183.ab
Size,479944
##### Asset #####,character_spine_texture_h0185.ab
Hash,1f340067827bee9c9d0fe6089716a8ac
UUID,257f0fb9-05a5-40cb-b7cb-60d4006622f0
Link,https://sdorica.rayark.download/ios/client_assets/257f0fb9-05a5-40cb-b7cb-60d4006622f0/character_spine_texture_h0185.ab
Size,507793
##### Asset #####,character_spine_texture_h0186.ab
Hash,64392f998b2ac23b547572b2e532d9b2
UUID,c874309b-24f5-4513-ac1a-3f447d8a554f
Link,https://sdorica.rayark.download/ios/client_assets/c874309b-24f5-4513-ac1a-3f447d8a554f/character_spine_texture_h0186.ab
Size,313201
##### Asset #####,character_spine_texture_h0191.ab
Hash,7e210fdf163f012a0679dcf75123ed91
UUID,50712903-c686-43f2-b449-d215c131b319
Link,https://sdorica.rayark.download/ios/client_assets/50712903-c686-43f2-b449-d215c131b319/character_spine_texture_h0191.ab
Size,199739
##### Asset #####,character_spine_texture_h0192.ab
Hash,2317ed9d4de0c5dc31f6acba603ca4fc
UUID,c1b66f3d-6550-4520-ba5c-2c3d0a3291e3
Link,https://sdorica.rayark.download/ios/client_assets/c1b66f3d-6550-4520-ba5c-2c3d0a3291e3/character_spine_texture_h0192.ab
Size,417508
##### Asset #####,character_spine_texture_h0193.ab
Hash,95481aa4c76652fb89f755e6a202a2c6
UUID,2818edac-ce2f-4229-bda1-5cef299fa2d1
Link,https://sdorica.rayark.download/ios/client_assets/2818edac-ce2f-4229-bda1-5cef299fa2d1/character_spine_texture_h0193.ab
Size,137174
##### Asset #####,character_spine_texture_h0194.ab
Hash,86f60eda7afe5be83509e2eaa2f0bdc5
UUID,6aca6b40-54f9-44e2-a6de-0a172d515eae
