##### Asset #####,assetbundle_lookup_table.ab
Size,4024
##### Asset #####,character_model_e0002.ab
Hash,4439dd76dcbb8fef390b88771be59e5a
UUID,e569b260-7e40-4619-9a93-6b3d4d5421c7
Link,https://sdorica.rayark.download/ios/client_assets/e569b260-7e40-4619-9a93-6b3d4d5421c7/character_model_e0002.ab
Size,40840
##### Asset #####,character_model_e0016.ab
Hash,b510b701553ace4d2fe281186ada5ca3
UUID,26dcf3dc-1797-4b4b-a73b-1043771a4a90
Link,https://sdorica.rayark.download/ios/client_assets/26dcf3dc-1797-4b4b-a73b-1043771a4a90/character_model_e0016.ab
Size,8506
##### Asset #####,character_model_e0039.ab
Hash,9b9f0d6d3fa8aeaad7c3cca56d19f4c6
UUID,e579213b-4926-4b4e-9428-47726835461f
Link,https://sdorica.rayark.download/ios/client_assets/e579213b-4926-4b4e-9428-47726835461f/character_model_e0039.ab
Size,848006
##### Asset #####,character_model_e0046.ab
Hash,2adb8d3d1b8cc17eddd1b93ba50f718b
UUID,7e178807-96a5-4884-8686-8427afef8fea
Link,https://sdorica.rayark.download/ios/client_assets/7e178807-96a5-4884-8686-8427afef8fea/character_model_e0046.ab
Size,11990
##### Asset #####,character_model_e0084.ab
Hash,3cd48fc19b312e1c5d59bf8c0df4b9de
UUID,123dd2f7-2437-4b26-a7cb-1c7a1d0220ff
Link,https://sdorica.rayark.download/ios/client_assets/123dd2f7-2437-4b26-a7cb-1c7a1d0220ff/character_model_e0084.ab
Size,5743
##### Asset #####,character_model_e0096.ab
Hash,3a06c101ce631be3bf633de8b607cac8
UUID,b075f199-2560-45a3-970c-23b4a983f860
Link,https://sdorica.rayark.download/ios/client_assets/b075f199-2560-45a3-970c-23b4a983f860/character_model_e0096.ab
Size,6238
##### Asset #####,character_model_e0105.ab
Hash,12b91023cf3e2aa93761f0207fcb40b5
UUID,4bd9c72d-ab5c-4ec7-873a-66505938c43b
Link,https://sdorica.rayark.download/ios/client_assets/4bd9c72d-ab5c-4ec7-873a-66505938c43b/character_model_e0105.ab
Size,4153
##### Asset #####,character_model_e0122.ab
Hash,f6b5d9d53d65cb900f1f67fafc8ca1e9
UUID,8fc54424-7e10-4cb7-b95c-452664d99bf2
Link,https://sdorica.rayark.download/ios/client_assets/8fc54424-7e10-4cb7-b95c-452664d99bf2/character_model_e0122.ab
Size,4760
##### Asset #####,character_model_e3164.ab
Hash,514b59f7bb142fdbebfaca7489f7d187
UUID,7f4c5db7-8229-4de4-a48e-07d6ddcbb267
Link,https://sdorica.rayark.download/ios/client_assets/7f4c5db7-8229-4de4-a48e-07d6ddcbb267/character_model_e3164.ab
Size,4737
##### Asset #####,character_model_f0000.ab
Hash,d800d752715036ccd5de0e40fa3aa84e
UUID,9249466c-a283-4473-b892-415f11c222ca
Link,https://sdorica.rayark.download/ios/client_assets/9249466c-a283-4473-b892-415f11c222ca/character_model_f0000.ab
Size,2456
##### Asset #####,character_model_h0000.ab
Hash,93e0d88ecdbf26681f744cd2ed8af5e6
UUID,1652c30b-c2a6-4a37-ba0b-fc61545dcf5e
Link,https://sdorica.rayark.download/ios/client_assets/1652c30b-c2a6-4a37-ba0b-fc61545dcf5e/character_model_h0000.ab
Size,3099
##### Asset #####,character_model_h0003.ab
Hash,2cb08ebed439f4f4bfff8bc5a25f7b82
UUID,c0a7d0dd-6360-4a67-84f9-d3a738fcdf89
Link,https://sdorica.rayark.download/ios/client_assets/c0a7d0dd-6360-4a67-84f9-d3a738fcdf89/character_model_h0003.ab
Size,8333
##### Asset #####,character_model_h0004.ab
Hash,ee75631e42ad28e099fada4523e6ae05
UUID,7ce70a3f-6f66-4df0-b1f3-13b1618b1ab1
Link,https://sdorica.rayark.download/ios/client_assets/7ce70a3f-6f66-4df0-b1f3-13b1618b1ab1/character_model_h0004.ab
Size,37622
##### Asset #####,character_model_h0005.ab
Hash,b4a059f8875854d12878d32cb3270461
UUID,5eddfe8b-409d-4413-bb13-ae87927a44cd
Link,https://sdorica.rayark.download/ios/client_assets/5eddfe8b-409d-4413-bb13-ae87927a44cd/character_model_h0005.ab
Size,36140
##### Asset #####,character_model_h0006.ab
Hash,01b41d0ffd758ede79c6635388228b65
UUID,7f0bd035-b3b6-4a72-9425-23df3529c09f
Link,https://sdorica.rayark.download/ios/client_assets/7f0bd035-b3b6-4a72-9425-23df3529c09f/character_model_h0006.ab
Size,37692
##### Asset #####,character_model_h0007.ab
Hash,c430ae42460a37595906e2561ef90eb7
UUID,5b6e1e6d-a4dd-4e13-a307-b51bf5fb4b8a
Link,https://sdorica.rayark.download/ios/client_assets/5b6e1e6d-a4dd-4e13-a307-b51bf5fb4b8a/character_model_h0007.ab
Size,5771
##### Asset #####,character_model_h0008.ab
Hash,d3bb9fe7b8cd8d89fe771ebc5a6ebbe0
UUID,553ae998-3297-4aa5-9a04-a9dd21d2aa2f
Link,https://sdorica.rayark.download/ios/client_assets/553ae998-3297-4aa5-9a04-a9dd21d2aa2f/character_model_h0008.ab
Size,9506
##### Asset #####,character_model_h0009.ab
Hash,0d649c102dbd0c63d26aaf208be3966c
UUID,447a9286-d47d-4596-88b7-c653850b3feb
Link,https://sdorica.rayark.download/ios/client_assets/447a9286-d47d-4596-88b7-c653850b3feb/character_model_h0009.ab
Size,29009
##### Asset #####,character_model_h0010.ab
Hash,346ff425c22af45f9e90e3b6116e07ff
UUID,3d999637-fb65-40b8-bd51-1f1a9c579f41
Link,https://sdorica.rayark.download/ios/client_assets/3d999637-fb65-40b8-bd51-1f1a9c579f41/character_model_h0010.ab
Size,11831
##### Asset #####,character_model_h0012.ab
Hash,d4efba9bfc4b7a907f738ac51e7b4c1a
UUID,c83a3f96-81ed-45a0-9f7f-92ab405a0b25
Link,https://sdorica.rayark.download/ios/client_assets/c83a3f96-81ed-45a0-9f7f-92ab405a0b25/character_model_h0012.ab
Size,7452
##### Asset #####,character_model_h0013.ab
Hash,0a71f8e6221661b041979335b722699b
UUID,1d8ffde0-8524-4bea-b77b-65322c9436a2
Link,https://sdorica.rayark.download/ios/client_assets/1d8ffde0-8524-4bea-b77b-65322c9436a2/character_model_h0013.ab
Size,6477
##### Asset #####,character_model_h0014.ab
Hash,4713551d6abf764aea96a30a7f30ef62
UUID,cce4f9c0-e4f9-4eda-9414-311bf00cbac5
Link,https://sdorica.rayark.download/ios/client_assets/cce4f9c0-e4f9-4eda-9414-311bf00cbac5/character_model_h0014.ab
Size,7180
##### Asset #####,character_model_h0016.ab
Hash,872ddc5a1ae7c647f0cbb36a08d1bf95
UUID,0fa41996-fb5c-474f-9d72-0de49dfddecd
Link,https://sdorica.rayark.download/ios/client_assets/0fa41996-fb5c-474f-9d72-0de49dfddecd/character_model_h0016.ab
Size,6819
##### Asset #####,character_model_h0018.ab
Hash,06ae0dc1cf15efdf1505ab440251aff5
UUID,be74a4cc-91ea-4da6-9cad-723b4464c9a0
Link,https://sdorica.rayark.download/ios/client_assets/be74a4cc-91ea-4da6-9cad-723b4464c9a0/character_model_h0018.ab
Size,9391
##### Asset #####,character_model_h0020.ab
Hash,fc4caccdf4bfbdcbca453ebc3f081af1
UUID,1de52e7c-0141-4b97-a023-9a2898363da8
Link,https://sdorica.rayark.download/ios/client_assets/1de52e7c-0141-4b97-a023-9a2898363da8/character_model_h0020.ab
Size,8731
##### Asset #####,character_model_h0021.ab
Hash,d54fbef040e364a44b7d55f69a06b887
UUID,25e37948-b33f-4712-8934-1eea1d08a6b7
Link,https://sdorica.rayark.download/ios/client_assets/25e37948-b33f-4712-8934-1eea1d08a6b7/character_model_h0021.ab
Size,10579
##### Asset #####,character_model_h0022.ab
Hash,6d597cd5bb5551056677ed06b652305d
UUID,7d5e04d4-c9f2-4a8e-b6df-75192269096f
Link,https://sdorica.rayark.download/ios/client_assets/7d5e04d4-c9f2-4a8e-b6df-75192269096f/character_model_h0022.ab
Size,14481
##### Asset #####,character_model_h0023.ab
Hash,5e15ee0e5d92e909e350c1722021bf3f
UUID,2abfa359-6ee7-411e-9a11-45dd48f762a2
Link,https://sdorica.rayark.download/ios/client_assets/2abfa359-6ee7-411e-9a11-45dd48f762a2/character_model_h0023.ab
Size,30946
##### Asset #####,character_model_h0024.ab
Hash,f360c6191f4c1f3bba6671da13eb787b
UUID,e778df3f-ba20-4377-b150-5b42fa744b39
Link,https://sdorica.rayark.download/ios/client_assets/e778df3f-ba20-4377-b150-5b42fa744b39/character_model_h0024.ab
Size,13473
##### Asset #####,character_model_h0025.ab
Hash,101d96657e89d61bdd91caa82c6a3b08
UUID,e12e7df2-e415-4ad0-be17-e1372e13b460
Link,https://sdorica.rayark.download/ios/client_assets/e12e7df2-e415-4ad0-be17-e1372e13b460/character_model_h0025.ab
Size,8976
##### Asset #####,character_model_h0029.ab
Hash,3d4c5e2234f592a91a20dd1d440635d1
UUID,782f0b61-c228-4fb9-a643-4955a9930e5b
Link,https://sdorica.rayark.download/ios/client_assets/782f0b61-c228-4fb9-a643-4955a9930e5b/character_model_h0029.ab
Size,44106
##### Asset #####,character_model_h0030.ab
Hash,745b5bed8adb7a5cebeb35543f1e8310
UUID,15e553d6-ce51-494c-8775-45426eb53c86
Link,https://sdorica.rayark.download/ios/client_assets/15e553d6-ce51-494c-8775-45426eb53c86/character_model_h0030.ab
Size,9317
##### Asset #####,character_model_h0031.ab
Hash,3c01593b796efbbe1d5ee466a255622c
UUID,b06e28de-084c-4bc9-be89-3b06678e5e0c
Link,https://sdorica.rayark.download/ios/client_assets/b06e28de-084c-4bc9-be89-3b06678e5e0c/character_model_h0031.ab
Size,45173
##### Asset #####,character_model_h0035.ab
Hash,792a944a8be56f6714a7aa90ee5b89a7
UUID,6e446cca-21fe-42c8-a38d-7cf348d62d26
Link,https://sdorica.rayark.download/ios/client_assets/6e446cca-21fe-42c8-a38d-7cf348d62d26/character_model_h0035.ab
Size,102445
##### Asset #####,character_model_h0036.ab
Hash,31027a83701ed4d24a8b16a3000fffdd
UUID,dc1909b4-8505-4618-b04e-5ea0e6711bc6
Link,https://sdorica.rayark.download/ios/client_assets/dc1909b4-8505-4618-b04e-5ea0e6711bc6/character_model_h0036.ab
Size,28167
##### Asset #####,character_model_h0038.ab
Hash,de8dcae0fed29f713b94c9438add0afb
UUID,b8b004d5-1e05-4734-972f-88dffebf1249
Link,https://sdorica.rayark.download/ios/client_assets/b8b004d5-1e05-4734-972f-88dffebf1249/character_model_h0038.ab
Size,5889
##### Asset #####,character_model_h0040.ab
Hash,a2723e03b309ffc19217c5f653932cd7
UUID,31ae6b3b-cf4c-4ffc-888c-d68662c795f2
Link,https://sdorica.rayark.download/ios/client_assets/31ae6b3b-cf4c-4ffc-888c-d68662c795f2/character_model_h0040.ab
Size,61761
##### Asset #####,character_model_h0041.ab
Hash,64ce301d86715b6f8101e9582beeae55
UUID,6da5475b-aa3e-48f6-b068-0b7353eeee4b
Link,https://sdorica.rayark.download/ios/client_assets/6da5475b-aa3e-48f6-b068-0b7353eeee4b/character_model_h0041.ab
Size,8592
##### Asset #####,character_model_h0042.ab
Hash,1ab5f0c9673125bc78a10709583dfa43
UUID,215fcb97-c762-4004-bd68-7287c09e40a9
Link,https://sdorica.rayark.download/ios/client_assets/215fcb97-c762-4004-bd68-7287c09e40a9/character_model_h0042.ab
Size,7753
##### Asset #####,character_model_h0043.ab
Hash,bf39f9a508d37465588f73e9d5a04b02
UUID,461798f5-2376-4bc7-a90e-fba653604efc
Link,https://sdorica.rayark.download/ios/client_assets/461798f5-2376-4bc7-a90e-fba653604efc/character_model_h0043.ab
Size,8092
##### Asset #####,character_model_h0044.ab
Hash,3fdf5ae83010523b96d48ee74ee3b59d
UUID,dfc94c18-6685-4551-8781-618afbee19fd
Link,https://sdorica.rayark.download/ios/client_assets/dfc94c18-6685-4551-8781-618afbee19fd/character_model_h0044.ab
Size,4777
##### Asset #####,character_model_h0045.ab
Hash,9ab9eacca6db847ce01fabd3c95b89cf
UUID,8d98c222-561c-4084-ad16-1f4cc04466fa
Link,https://sdorica.rayark.download/ios/client_assets/8d98c222-561c-4084-ad16-1f4cc04466fa/character_model_h0045.ab
Size,7107
##### Asset #####,character_model_h0047.ab
Hash,c187d60c024083847bc0dbcd69ecdd5b
UUID,70b2a9b0-ebba-452e-bedd-93c1f2a66d4b
Link,https://sdorica.rayark.download/ios/client_assets/70b2a9b0-ebba-452e-bedd-93c1f2a66d4b/character_model_h0047.ab
Size,40952
##### Asset #####,character_model_h0048.ab
Hash,3a3e1d5a9850d2c803ff21c6187be95d
UUID,467e72af-2406-4bd0-9e3e-4762e784a12c
Link,https://sdorica.rayark.download/ios/client_assets/467e72af-2406-4bd0-9e3e-4762e784a12c/character_model_h0048.ab
Size,9031
##### Asset #####,character_model_h0054.ab
Hash,cf317da57dcaf1a48dffe3f2295ed8d4
UUID,eef398e5-d136-460e-b403-30a4f6c73125
Link,https://sdorica.rayark.download/ios/client_assets/eef398e5-d136-460e-b403-30a4f6c73125/character_model_h0054.ab
Size,10452
##### Asset #####,character_model_h0055.ab
Hash,481befb861fab30a58791794c15f240a
UUID,be53c389-6383-4e5f-8634-1659b4bbe4ff
Link,https://sdorica.rayark.download/ios/client_assets/be53c389-6383-4e5f-8634-1659b4bbe4ff/character_model_h0055.ab
Size,6711
##### Asset #####,character_model_h0056.ab
Hash,29e5ecb3b483c03d2490859d5ccb66f9
UUID,42c9b0c8-225f-452a-b0ed-4cbb8b811052
Link,https://sdorica.rayark.download/ios/client_assets/42c9b0c8-225f-452a-b0ed-4cbb8b811052/character_model_h0056.ab
Size,5007
##### Asset #####,character_model_h0057.ab
Hash,0f4ea9a5e86dbdfae43f7b306b15adb6
UUID,8518dd62-32b4-49ae-9bea-4666efc945b7
Link,https://sdorica.rayark.download/ios/client_assets/8518dd62-32b4-49ae-9bea-4666efc945b7/character_model_h0057.ab
Size,7256
##### Asset #####,character_model_h0058.ab
Hash,0c66d2ee8e61ce7e4899695acf4aab48
UUID,96bd54de-9c5f-4148-a3db-e20c227a2e2d
Link,https://sdorica.rayark.download/ios/client_assets/96bd54de-9c5f-4148-a3db-e20c227a2e2d/character_model_h0058.ab
Size,4622
##### Asset #####,character_model_h0059.ab
Hash,0c52047a570b8014ad803db8a24a9f56
UUID,8187791c-bfe2-445b-8c1b-c036b0db4e9d
Link,https://sdorica.rayark.download/ios/client_assets/8187791c-bfe2-445b-8c1b-c036b0db4e9d/character_model_h0059.ab
Size,5240
##### Asset #####,character_model_h0060.ab
Hash,fc7cf9252d4fb6f16a3efab7665118a6
UUID,69308641-fa1a-40b1-a795-18d2da0271d1
Link,https://sdorica.rayark.download/ios/client_assets/69308641-fa1a-40b1-a795-18d2da0271d1/character_model_h0060.ab
Size,4754
##### Asset #####,character_model_h0066.ab
Hash,30a6c88ea9d0090ccf472e54c7502878
UUID,1b7f973a-6561-4669-bcf6-6dc62d71640e
Link,https://sdorica.rayark.download/ios/client_assets/1b7f973a-6561-4669-bcf6-6dc62d71640e/character_model_h0066.ab
Size,5142
##### Asset #####,character_model_h0067.ab
Hash,1c30b89ed6fbe9a2029f32c8d089595e
UUID,9d54fcba-1253-40d7-9d3f-aa0ca4013d1d
Link,https://sdorica.rayark.download/ios/client_assets/9d54fcba-1253-40d7-9d3f-aa0ca4013d1d/character_model_h0067.ab
Size,4769
##### Asset #####,character_model_h0068.ab
Hash,15947ebc9b9dc8acc832534e2fce537d
UUID,950fe0e7-01a0-4b29-8556-eee855273067
Link,https://sdorica.rayark.download/ios/client_assets/950fe0e7-01a0-4b29-8556-eee855273067/character_model_h0068.ab
Size,3200
##### Asset #####,character_model_h0069.ab
Hash,0a1f31f75b1e3f9b86f5dee5b4597726
UUID,f50c5ad3-af88-474c-8adc-be25c7f97524
Link,https://sdorica.rayark.download/ios/client_assets/f50c5ad3-af88-474c-8adc-be25c7f97524/character_model_h0069.ab
Size,3379
##### Asset #####,character_model_h0073.ab
Hash,58c30193e8d13d87a4882526d99b8e1b
UUID,99e9b293-3762-476f-9cc1-ef31fe28e8c9
Link,https://sdorica.rayark.download/ios/client_assets/99e9b293-3762-476f-9cc1-ef31fe28e8c9/character_model_h0073.ab
Size,3662
##### Asset #####,character_model_h0074.ab
Hash,8eb220fc3e59e59ffbc674a5183530f5
UUID,85bc63aa-379f-4329-9402-40b263c43679
Link,https://sdorica.rayark.download/ios/client_assets/85bc63aa-379f-4329-9402-40b263c43679/character_model_h0074.ab
Size,2464
##### Asset #####,character_model_h0075.ab
Hash,1e7b32528fbe5fea039f877c26875cb1
UUID,87912c29-c07b-40a6-8a2d-260c47df43b0
Link,https://sdorica.rayark.download/ios/client_assets/87912c29-c07b-40a6-8a2d-260c47df43b0/character_model_h0075.ab
Size,4960
##### Asset #####,character_model_h0076.ab
Hash,ea6831171280b07e5b4eb74a83341f5e
UUID,71390f8e-60e0-4bf2-85e7-f25c7b5a3861
Link,https://sdorica.rayark.download/ios/client_assets/71390f8e-60e0-4bf2-85e7-f25c7b5a3861/character_model_h0076.ab
Size,4325
##### Asset #####,character_model_h0079.ab
Hash,d0489db64a65f6b3905896de357db018
UUID,b137e048-c5eb-436f-bee5-df2401dc37d9
Link,https://sdorica.rayark.download/ios/client_assets/b137e048-c5eb-436f-bee5-df2401dc37d9/character_model_h0079.ab
Size,5878
##### Asset #####,character_model_h0080.ab
Hash,6fe8274e4dbc488ef07d7666a082087e
UUID,cda787c3-4f61-4a63-90aa-d1bd08f9821f
Link,https://sdorica.rayark.download/ios/client_assets/cda787c3-4f61-4a63-90aa-d1bd08f9821f/character_model_h0080.ab
Size,3793
##### Asset #####,character_model_h0081.ab
Hash,9e72b2e0e680b10a726583a8087f4697
UUID,fb925854-0cdc-4dad-a4d5-01fbe6dcd638
Link,https://sdorica.rayark.download/ios/client_assets/fb925854-0cdc-4dad-a4d5-01fbe6dcd638/character_model_h0081.ab
Size,3014
##### Asset #####,character_model_h0082.ab
Hash,1739254db9add46a87e816b041daddb5
UUID,afcf94ba-ab4c-439a-995f-222ac64d551c
Link,https://sdorica.rayark.download/ios/client_assets/afcf94ba-ab4c-439a-995f-222ac64d551c/character_model_h0082.ab
Size,3043
##### Asset #####,character_model_h0083.ab
Hash,20e1b892dd44163dc4d903d3d2b0aee1
UUID,6dd63767-051a-4c52-b47f-71582a10bc36
Link,https://sdorica.rayark.download/ios/client_assets/6dd63767-051a-4c52-b47f-71582a10bc36/character_model_h0083.ab
Size,3435
##### Asset #####,character_model_h0086.ab
Hash,cc483ae043d446c3d544d03a7d844028
UUID,4483b69c-36c5-4e52-9f0f-447a1ec36814
Link,https://sdorica.rayark.download/ios/client_assets/4483b69c-36c5-4e52-9f0f-447a1ec36814/character_model_h0086.ab
Size,4746
##### Asset #####,character_model_h0087.ab
Hash,112a23bf4d8ec54e32b4668310e2cea8
UUID,39359c73-5cfb-4140-878a-81e607a071e6
Link,https://sdorica.rayark.download/ios/client_assets/39359c73-5cfb-4140-878a-81e607a071e6/character_model_h0087.ab
Size,2461
##### Asset #####,character_model_h0088.ab
Hash,6b24da1d4c1721a391ce0eab939d2d92
UUID,8a86b066-995d-4b5a-bee9-9f5ae768e8aa
Link,https://sdorica.rayark.download/ios/client_assets/8a86b066-995d-4b5a-bee9-9f5ae768e8aa/character_model_h0088.ab
Size,2460
##### Asset #####,character_model_h0089.ab
Hash,18e258b66632606ac0dfd1a65d2a13b6
UUID,0d9f5aba-c78a-4274-b48c-6be5b77ef166
Link,https://sdorica.rayark.download/ios/client_assets/0d9f5aba-c78a-4274-b48c-6be5b77ef166/character_model_h0089.ab
Size,2455
##### Asset #####,character_model_h0090.ab
Hash,0d2ef4030d2fa8c76247aebfad12a6b9
UUID,27995fdb-9830-42ba-9153-6cf92ee99a06
Link,https://sdorica.rayark.download/ios/client_assets/27995fdb-9830-42ba-9153-6cf92ee99a06/character_model_h0090.ab
Size,2456
##### Asset #####,character_model_h0091.ab
Hash,db2c5d637d7c6bfb0f8ba8b6b0fdfda3
UUID,e1f76129-7e89-404d-bc79-a63934cd2484
Link,https://sdorica.rayark.download/ios/client_assets/e1f76129-7e89-404d-bc79-a63934cd2484/character_model_h0091.ab
Size,20030
##### Asset #####,character_model_h0092.ab
Hash,94a4939f21dfed9c434114ee548d8210
UUID,cd27ec7b-0ff7-4c03-b7c7-8f9fba7d1d9e
Link,https://sdorica.rayark.download/ios/client_assets/cd27ec7b-0ff7-4c03-b7c7-8f9fba7d1d9e/character_model_h0092.ab
Size,20452
##### Asset #####,character_model_h0093.ab
Hash,ce14c07f0acdf1b44077a591705c9a7d
UUID,a34f855b-1c12-4aff-9d68-bb4b2860cf8f
Link,https://sdorica.rayark.download/ios/client_assets/a34f855b-1c12-4aff-9d68-bb4b2860cf8f/character_model_h0093.ab
Size,20132
##### Asset #####,character_model_h0097.ab
Hash,6ca88e107b718eab99857c59ecf94142
UUID,4a72766a-f3e3-4cdc-904d-4d76e8561e02
Link,https://sdorica.rayark.download/ios/client_assets/4a72766a-f3e3-4cdc-904d-4d76e8561e02/character_model_h0097.ab
Size,77746
##### Asset #####,character_model_h0098.ab
Hash,ab38058c8fbc489f67e9015db459a617
UUID,4feaf4a6-84ed-48ff-ae92-d5c9a807f3b9
Link,https://sdorica.rayark.download/ios/client_assets/4feaf4a6-84ed-48ff-ae92-d5c9a807f3b9/character_model_h0098.ab
Size,2461
##### Asset #####,character_model_h0099.ab
Hash,8a1bb8e2e741e930ed644295d6c56bf7
UUID,d3c7f850-4b7a-4fd8-8245-fe498bb07bee
Link,https://sdorica.rayark.download/ios/client_assets/d3c7f850-4b7a-4fd8-8245-fe498bb07bee/character_model_h0099.ab
Size,5662
##### Asset #####,character_model_h0100.ab
Hash,b8e1f52e744cf7efec635c000679db01
UUID,86572b7f-be65-4cfa-bce6-f50e0933f2b3
Link,https://sdorica.rayark.download/ios/client_assets/86572b7f-be65-4cfa-bce6-f50e0933f2b3/character_model_h0100.ab
Size,3815
##### Asset #####,character_model_h0101.ab
Hash,dae116b6e95a13cfd2695b6a267ee32e
UUID,d3756373-7db4-4c89-adf9-03830ed74ac4
Link,https://sdorica.rayark.download/ios/client_assets/d3756373-7db4-4c89-adf9-03830ed74ac4/character_model_h0101.ab
Size,2454
##### Asset #####,character_model_h0102.ab
Hash,3e7350c0ea9f7f3aeb34ee1fa3ddc8c6
UUID,27f32a7a-6b85-4717-b339-14675c5c7ff6
Link,https://sdorica.rayark.download/ios/client_assets/27f32a7a-6b85-4717-b339-14675c5c7ff6/character_model_h0102.ab
Size,3407
##### Asset #####,character_model_h0103.ab
Hash,5a5b35ff8e87f672e4a663e8bd350dad
UUID,94b55e91-e4a7-48c3-bfeb-2b8d28abb0d8
Link,https://sdorica.rayark.download/ios/client_assets/94b55e91-e4a7-48c3-bfeb-2b8d28abb0d8/character_model_h0103.ab
Size,2460
##### Asset #####,character_model_h0104.ab
Hash,2c51a7783355d22dbe6249585f74f17f
UUID,ce7134c6-21e5-47e3-ac9b-d5076ed16eb5
Link,https://sdorica.rayark.download/ios/client_assets/ce7134c6-21e5-47e3-ac9b-d5076ed16eb5/character_model_h0104.ab
Size,4619
##### Asset #####,character_model_h0106.ab
Hash,8da9c6ec34239090b43be077b0386600
UUID,f80cea5d-e694-4c96-a019-755ab5ee2f05
Link,https://sdorica.rayark.download/ios/client_assets/f80cea5d-e694-4c96-a019-755ab5ee2f05/character_model_h0106.ab
Size,4048
##### Asset #####,character_model_h0108.ab
Hash,84e07ca378bb6d6bc4d8907e498aa19c
UUID,e18cfa53-f285-45f0-bbb1-403b023f9275
Link,https://sdorica.rayark.download/ios/client_assets/e18cfa53-f285-45f0-bbb1-403b023f9275/character_model_h0108.ab
Size,36771
##### Asset #####,character_model_h0109.ab
Hash,cdd11b568081daba9fe585801def4d4f
UUID,0a283d6c-9115-45d5-9392-9362ec85279d
Link,https://sdorica.rayark.download/ios/client_assets/0a283d6c-9115-45d5-9392-9362ec85279d/character_model_h0109.ab
Size,3394
##### Asset #####,character_model_h0111.ab
Hash,920ca479bc1e6df075eef0a0c90d76fe
UUID,82ecbf75-f9ce-4b5e-8ad7-790a348f7a48
Link,https://sdorica.rayark.download/ios/client_assets/82ecbf75-f9ce-4b5e-8ad7-790a348f7a48/character_model_h0111.ab
Size,3230
##### Asset #####,character_model_h0112.ab
Hash,3f0093c904a6b6e3a41c43c8447ed11f
UUID,913f1abb-bdeb-4389-9f17-91eca45f792f
Link,https://sdorica.rayark.download/ios/client_assets/913f1abb-bdeb-4389-9f17-91eca45f792f/character_model_h0112.ab
Size,4170
##### Asset #####,character_model_h0113.ab
Hash,481070db923efdf531570adc1c2499cf
UUID,70c37881-2eef-4575-8e17-52204e51af0b
Link,https://sdorica.rayark.download/ios/client_assets/70c37881-2eef-4575-8e17-52204e51af0b/character_model_h0113.ab
Size,3104
##### Asset #####,character_model_h0114.ab
Hash,254098a907ee97e21bc9dffafb1c34eb
UUID,e0031011-a7e1-4de0-bb88-a826204c88be
Link,https://sdorica.rayark.download/ios/client_assets/e0031011-a7e1-4de0-bb88-a826204c88be/character_model_h0114.ab
Size,5776
##### Asset #####,character_model_h0115.ab
Hash,aeb06e6281aeffe0d2c5945b1df4e2bb
UUID,0f32e49d-b4ab-41eb-83a4-4d524d8c2a7f
Link,https://sdorica.rayark.download/ios/client_assets/0f32e49d-b4ab-41eb-83a4-4d524d8c2a7f/character_model_h0115.ab
Size,3167
##### Asset #####,character_model_h0116.ab
Hash,f2346e14f11f172986b3638cd3222fce
UUID,35ccabd2-750d-4c91-a6fb-f8a3745f79f2
Link,https://sdorica.rayark.download/ios/client_assets/35ccabd2-750d-4c91-a6fb-f8a3745f79f2/character_model_h0116.ab
Size,4820
##### Asset #####,character_model_h0127.ab
Hash,cfad5215f94fddcd0a11972ddf94d091
UUID,cd323724-a46a-4926-86e0-290d0cd191ef
Link,https://sdorica.rayark.download/ios/client_assets/cd323724-a46a-4926-86e0-290d0cd191ef/character_model_h0127.ab
Size,3206
##### Asset #####,character_model_h0128.ab
Hash,70193da6132ac57aac6b729173d8ef5e
UUID,36e9846b-0e82-4d4c-bd47-e1c44f9fe4d1
Link,https://sdorica.rayark.download/ios/client_assets/36e9846b-0e82-4d4c-bd47-e1c44f9fe4d1/character_model_h0128.ab
Size,5595
##### Asset #####,character_model_h0131.ab
Hash,6e6f836fcae975385f9c81d9525a7d9f
UUID,507614c7-501e-463d-981f-ce877788595b
Link,https://sdorica.rayark.download/ios/client_assets/507614c7-501e-463d-981f-ce877788595b/character_model_h0131.ab
Size,3441
##### Asset #####,character_model_h0132.ab
Hash,95be75e0dca72bef422e7440e7ad28d1
UUID,af5f2637-ac93-4105-9eed-7d5c567018ac
Link,https://sdorica.rayark.download/ios/client_assets/af5f2637-ac93-4105-9eed-7d5c567018ac/character_model_h0132.ab
Size,6799
##### Asset #####,character_model_h0133.ab
Hash,74ab5db3f570a9e17ac4d972ebf48663
UUID,1d74947d-a993-4105-be17-52447bfed522
Link,https://sdorica.rayark.download/ios/client_assets/1d74947d-a993-4105-be17-52447bfed522/character_model_h0133.ab
Size,6985
##### Asset #####,character_model_h0134.ab
Hash,b9bb6850a11337f9a79f3ff44631a679
UUID,16d1345b-84d1-4a7c-b816-cefcb9f69741
Link,https://sdorica.rayark.download/ios/client_assets/16d1345b-84d1-4a7c-b816-cefcb9f69741/character_model_h0134.ab
Size,9419
##### Asset #####,character_model_h0135.ab
Hash,f887fe2d16cfa4a66785371bd1a52544
UUID,1c1632ab-28e1-4f94-9753-8913b9f4632e
Link,https://sdorica.rayark.download/ios/client_assets/1c1632ab-28e1-4f94-9753-8913b9f4632e/character_model_h0135.ab
Size,10716
##### Asset #####,character_model_h0136.ab
Hash,4b64895a5f42c77bd9e2f4264400d8c9
UUID,a4f347f3-112d-4aa3-b469-2ac5c708d926
