##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,700834
##### Asset #####,character_spine_texture_b0014.ab
Hash,52b8594c825ee55fd3241a8eb4965189
UUID,037a088d-2535-49d7-9f6a-c214fcf3398a
Link,https://sdorica.rayark.download/ios/client_assets/037a088d-2535-49d7-9f6a-c214fcf3398a/character_spine_texture_b0014.ab
Size,467600
##### Asset #####,character_spine_texture_b0015.ab
Hash,16553984df7f6ccd4fb51d9d6baca009
UUID,6a072210-53dd-41cb-9efb-562dde748c2a
Link,https://sdorica.rayark.download/ios/client_assets/6a072210-53dd-41cb-9efb-562dde748c2a/character_spine_texture_b0015.ab
Size,622841
##### Asset #####,character_spine_texture_b0028.ab
Hash,8d44ab192e0b078c65c6f8ab00cd44be
UUID,4c20884e-7cdd-4c79-abc9-35ec58c692da
Link,https://sdorica.rayark.download/ios/client_assets/4c20884e-7cdd-4c79-abc9-35ec58c692da/character_spine_texture_b0028.ab
Size,646554
##### Asset #####,character_spine_texture_b0037.ab
Hash,d3d2a286512429d2b8a19d39c62f7c89
UUID,440b43d2-c877-44a3-8ce8-f755870177fb
Link,https://sdorica.rayark.download/ios/client_assets/440b43d2-c877-44a3-8ce8-f755870177fb/character_spine_texture_b0037.ab
Size,3158419
##### Asset #####,character_spine_texture_b0045.ab
Hash,ce6fc8b6273de4d3ba0cd497f2b6d30e
UUID,ad419f1f-85d3-4f6a-9bd8-70a6931fb932
Link,https://sdorica.rayark.download/ios/client_assets/ad419f1f-85d3-4f6a-9bd8-70a6931fb932/character_spine_texture_b0045.ab
Size,535813
##### Asset #####,character_spine_texture_b0046.ab
Hash,df0311ba43fee4713c5f0dfa7b91bd0a
UUID,e6fd3b97-f3d1-41ce-8bb2-35ea2ccc4570
Link,https://sdorica.rayark.download/ios/client_assets/e6fd3b97-f3d1-41ce-8bb2-35ea2ccc4570/character_spine_texture_b0046.ab
Size,234983
##### Asset #####,character_spine_texture_b0049.ab
Hash,5d781077ccf80caa315d4a6608a4c099
UUID,f0541ba2-bd8b-4bc8-9b1c-49d1f8430ad0
Link,https://sdorica.rayark.download/ios/client_assets/f0541ba2-bd8b-4bc8-9b1c-49d1f8430ad0/character_spine_texture_b0049.ab
Size,259953
##### Asset #####,character_spine_texture_b0050.ab
Hash,67e9c4bf6e20569e3d2bf58ab82c8101
UUID,42f5a0f7-5ec7-4d83-b599-6cbf788dd7a3
Link,https://sdorica.rayark.download/ios/client_assets/42f5a0f7-5ec7-4d83-b599-6cbf788dd7a3/character_spine_texture_b0050.ab
Size,138917
##### Asset #####,character_spine_texture_b0052.ab
Hash,1c0f5717eac3aece613e5b8eb580583f
UUID,2442e37b-531f-4f16-b8d8-42ff86199ecb
Link,https://sdorica.rayark.download/ios/client_assets/2442e37b-531f-4f16-b8d8-42ff86199ecb/character_spine_texture_b0052.ab
Size,209951
##### Asset #####,character_spine_texture_b0053.ab
Hash,ba4cb012e71b364cd3e2193e527325f0
UUID,b7e7f8fd-1587-46fe-94a8-7892132eca31
Link,https://sdorica.rayark.download/ios/client_assets/b7e7f8fd-1587-46fe-94a8-7892132eca31/character_spine_texture_b0053.ab
Size,163970
##### Asset #####,character_spine_texture_b0070.ab
Hash,0ffb12d02797cb8037922a4206163f30
UUID,0c29921b-30a1-4788-a0f0-26a14abc8dc0
Link,https://sdorica.rayark.download/ios/client_assets/0c29921b-30a1-4788-a0f0-26a14abc8dc0/character_spine_texture_b0070.ab
Size,261684
##### Asset #####,character_spine_texture_b0071.ab
Hash,7ea0740b677a9c587853689734b53528
UUID,2a7f88a6-2747-4b55-a530-56c3d3c5afe1
Link,https://sdorica.rayark.download/ios/client_assets/2a7f88a6-2747-4b55-a530-56c3d3c5afe1/character_spine_texture_b0071.ab
Size,278362
##### Asset #####,character_spine_texture_b0072.ab
Hash,248f257260a98d3e1ac743375b92179f
UUID,73e3436b-36fa-4af1-8e92-d79e3d6419f7
Link,https://sdorica.rayark.download/ios/client_assets/73e3436b-36fa-4af1-8e92-d79e3d6419f7/character_spine_texture_b0072.ab
Size,160690
##### Asset #####,character_spine_texture_b0077.ab
Hash,ead84be0334ac7b7c04dcb26356186d9
UUID,f8d0c24d-43e5-4ce2-8430-34aa53df0d4e
Link,https://sdorica.rayark.download/ios/client_assets/f8d0c24d-43e5-4ce2-8430-34aa53df0d4e/character_spine_texture_b0077.ab
Size,474739
##### Asset #####,character_spine_texture_b0078.ab
Hash,df3dea47a41c440970a97889560f247f
UUID,a14267f5-c22d-4d11-9c15-530dfb9c9d94
Link,https://sdorica.rayark.download/ios/client_assets/a14267f5-c22d-4d11-9c15-530dfb9c9d94/character_spine_texture_b0078.ab
Size,455134
##### Asset #####,character_spine_texture_b0085.ab
Hash,5eecb4184886da6474e79bb38b6e0297
UUID,fdc8bd6d-aefc-4c3d-a8df-ccb148c458e3
Link,https://sdorica.rayark.download/ios/client_assets/fdc8bd6d-aefc-4c3d-a8df-ccb148c458e3/character_spine_texture_b0085.ab
Size,130472
##### Asset #####,character_spine_texture_b0095.ab
Hash,4123626eea7ba7f16ea8341a7a48ba4d
UUID,48ee857d-0943-476c-ba49-acb2bdc957a0
Link,https://sdorica.rayark.download/ios/client_assets/48ee857d-0943-476c-ba49-acb2bdc957a0/character_spine_texture_b0095.ab
Size,281214
##### Asset #####,character_spine_texture_b0117.ab
Hash,42681796cde2debd6bfebf51b817327b
UUID,e5911718-30b8-4d58-9e9c-3ddf5771f3dd
Link,https://sdorica.rayark.download/ios/client_assets/e5911718-30b8-4d58-9e9c-3ddf5771f3dd/character_spine_texture_b0117.ab
Size,144837
##### Asset #####,character_spine_texture_b0118.ab
Hash,ec6900226f9e74db14ed8ed588d1457d
UUID,de069d40-1b2a-4dd2-bde4-c74039f98f85
Link,https://sdorica.rayark.download/ios/client_assets/de069d40-1b2a-4dd2-bde4-c74039f98f85/character_spine_texture_b0118.ab
Size,298359
##### Asset #####,character_spine_texture_b0125.ab
Hash,e6c73094f77cac8b8fd76aedf1287e1d
UUID,cfbefb71-acb0-4e05-b298-af91fd648f48
Link,https://sdorica.rayark.download/ios/client_assets/cfbefb71-acb0-4e05-b298-af91fd648f48/character_spine_texture_b0125.ab
Size,130637
##### Asset #####,character_spine_texture_b0126.ab
Hash,a205981e6a5dc643b2decc210da8bcba
UUID,6a4b59fc-4a92-4333-83fa-85d0e79d39d1
Link,https://sdorica.rayark.download/ios/client_assets/6a4b59fc-4a92-4333-83fa-85d0e79d39d1/character_spine_texture_b0126.ab
Size,147213
##### Asset #####,character_spine_texture_b0133.ab
Hash,7cd7ce0eaefc8114df0ecbc9826eb4f1
UUID,e87ecc44-ae4d-4e0a-b887-241328f046d5
Link,https://sdorica.rayark.download/ios/client_assets/e87ecc44-ae4d-4e0a-b887-241328f046d5/character_spine_texture_b0133.ab
Size,132329
##### Asset #####,character_spine_texture_b0139.ab
Hash,af64305d06b4dbd83e91f7992f124436
UUID,af5e7c7c-32da-4559-a8aa-5ddc993e7db7
Link,https://sdorica.rayark.download/ios/client_assets/af5e7c7c-32da-4559-a8aa-5ddc993e7db7/character_spine_texture_b0139.ab
Size,150687
##### Asset #####,character_spine_texture_b0140.ab
Hash,26fc7744d4c395c01d7879491b84313b
UUID,046f1306-22a6-42a2-b064-5f1063ab1202
Link,https://sdorica.rayark.download/ios/client_assets/046f1306-22a6-42a2-b064-5f1063ab1202/character_spine_texture_b0140.ab
Size,147492
##### Asset #####,character_spine_texture_b0141.ab
Hash,eb48e2221ca4f95aecef20ceaee08b55
UUID,dbebf7e9-c6ad-40fc-be9f-d9741fa9a9c6
Link,https://sdorica.rayark.download/ios/client_assets/dbebf7e9-c6ad-40fc-be9f-d9741fa9a9c6/character_spine_texture_b0141.ab
Size,149223
##### Asset #####,character_spine_texture_b0142.ab
Hash,34d552640a06b5b58e1314b9f176a544
UUID,c914fbed-c031-4fc9-b695-f27823e3f973
Link,https://sdorica.rayark.download/ios/client_assets/c914fbed-c031-4fc9-b695-f27823e3f973/character_spine_texture_b0142.ab
Size,125137
##### Asset #####,character_spine_texture_b0143.ab
Hash,b4c3f0692be41cbddfe358a97788238d
UUID,79941311-bbe4-43a3-bcce-8d1ba302657d
Link,https://sdorica.rayark.download/ios/client_assets/79941311-bbe4-43a3-bcce-8d1ba302657d/character_spine_texture_b0143.ab
Size,146633
##### Asset #####,character_spine_texture_b0144.ab
Hash,66b21fd72ad3b6e359040fef5fa93744
UUID,6cdeacbb-e01b-43bc-96da-f0693319885d
Link,https://sdorica.rayark.download/ios/client_assets/6cdeacbb-e01b-43bc-96da-f0693319885d/character_spine_texture_b0144.ab
Size,146221
##### Asset #####,character_spine_texture_b0145.ab
Hash,642805e17c513cb371da8eb081303a0c
UUID,2da1bcd2-3de1-4d67-adc2-4a0ad4e88958
Link,https://sdorica.rayark.download/ios/client_assets/2da1bcd2-3de1-4d67-adc2-4a0ad4e88958/character_spine_texture_b0145.ab
Size,149235
##### Asset #####,character_spine_texture_b0146.ab
Hash,f501b648023417ba4ab5b1d880385a0e
UUID,3298ef07-25c9-471b-b376-f7918c406662
Link,https://sdorica.rayark.download/ios/client_assets/3298ef07-25c9-471b-b376-f7918c406662/character_spine_texture_b0146.ab
Size,142495
##### Asset #####,character_spine_texture_b0147.ab
Hash,9226cc1fd1339ff73b9911067d493a54
UUID,5fc9a403-c850-40fb-911e-5ba84d132b7b
Link,https://sdorica.rayark.download/ios/client_assets/5fc9a403-c850-40fb-911e-5ba84d132b7b/character_spine_texture_b0147.ab
Size,131807
##### Asset #####,character_spine_texture_b0148.ab
Hash,78d2053068cc919b7552d2137ab8622a
UUID,c8fa781b-fed4-45a0-89ea-38094a45feb9
Link,https://sdorica.rayark.download/ios/client_assets/c8fa781b-fed4-45a0-89ea-38094a45feb9/character_spine_texture_b0148.ab
Size,135829
##### Asset #####,character_spine_texture_b0150.ab
Hash,34f5f499093b4b9d113892193e56ddd5
UUID,a6c2e035-5b35-43c4-be85-1a43388b602d
Link,https://sdorica.rayark.download/ios/client_assets/a6c2e035-5b35-43c4-be85-1a43388b602d/character_spine_texture_b0150.ab
Size,122785
##### Asset #####,character_spine_texture_b0151.ab
Hash,f3f40f73424e5c74b61875eeff53acd4
UUID,91f741ec-dc8f-4be6-b3a1-4c457ea7a819
Link,https://sdorica.rayark.download/ios/client_assets/91f741ec-dc8f-4be6-b3a1-4c457ea7a819/character_spine_texture_b0151.ab
Size,151732
##### Asset #####,character_spine_texture_b0152.ab
Hash,3e701760c9a9f78613f9c5c0856d07a5
UUID,e4d19421-78a2-4bbb-a12b-4a846a7591d6
Link,https://sdorica.rayark.download/ios/client_assets/e4d19421-78a2-4bbb-a12b-4a846a7591d6/character_spine_texture_b0152.ab
Size,476169
##### Asset #####,character_spine_texture_b0153.ab
Hash,fe81ed443a8515fbc83b8676465235ce
UUID,ff9b6821-05e6-48c1-8971-ea4969477b86
Link,https://sdorica.rayark.download/ios/client_assets/ff9b6821-05e6-48c1-8971-ea4969477b86/character_spine_texture_b0153.ab
Size,309943
##### Asset #####,character_spine_texture_b0154.ab
Hash,5d2a398980b229fe497e164dcb484148
UUID,4e909cf1-4907-4f0e-9356-e1672d6390fd
Link,https://sdorica.rayark.download/ios/client_assets/4e909cf1-4907-4f0e-9356-e1672d6390fd/character_spine_texture_b0154.ab
Size,318939
##### Asset #####,character_spine_texture_b0155.ab
Hash,ccef62816aaed7753d830c5757bcf25f
UUID,f11ec48e-6d91-443b-acda-ae1869498ff5
Link,https://sdorica.rayark.download/ios/client_assets/f11ec48e-6d91-443b-acda-ae1869498ff5/character_spine_texture_b0155.ab
Size,136671
##### Asset #####,character_spine_texture_b0160.ab
Hash,7bca8f2ea90035f178a7a02848367b17
UUID,273a2a2d-6d9d-40cf-ad53-3d2ee20d95b1
Link,https://sdorica.rayark.download/ios/client_assets/273a2a2d-6d9d-40cf-ad53-3d2ee20d95b1/character_spine_texture_b0160.ab
Size,173535
##### Asset #####,character_spine_texture_b0202.ab
Hash,cde07f863865f227bbee5f72245cc0df
UUID,050e2344-7c8f-4a02-b841-d1fcc100bb07
Link,https://sdorica.rayark.download/ios/client_assets/050e2344-7c8f-4a02-b841-d1fcc100bb07/character_spine_texture_b0202.ab
Size,625004
##### Asset #####,character_spine_texture_b0260.ab
Hash,6ba5fc9d458d364f25c13cf11e4679e2
UUID,1a2569f1-d83d-4eac-b7f8-22bd32105ec8
Link,https://sdorica.rayark.download/ios/client_assets/1a2569f1-d83d-4eac-b7f8-22bd32105ec8/character_spine_texture_b0260.ab
Size,159319
##### Asset #####,character_spine_texture_b0267.ab
Hash,2a4dd9f2c4b1976cede3a52ebbc0b259
UUID,09d3ed98-7516-414c-aa80-eda3e56bb4d5
Link,https://sdorica.rayark.download/ios/client_assets/09d3ed98-7516-414c-aa80-eda3e56bb4d5/character_spine_texture_b0267.ab
Size,228058
##### Asset #####,character_spine_texture_b3130.ab
Hash,d8b70ab662c60070ed52659be109a78a
UUID,69dac86e-2a82-4048-af6a-e7575183c08d
Link,https://sdorica.rayark.download/ios/client_assets/69dac86e-2a82-4048-af6a-e7575183c08d/character_spine_texture_b3130.ab
Size,166120
##### Asset #####,character_spine_texture_b3183.ab
Hash,ef329a3c21452bce02743039f3fe2af7
UUID,34a9b3cc-1208-42de-96da-d399140bff4f
Link,https://sdorica.rayark.download/ios/client_assets/34a9b3cc-1208-42de-96da-d399140bff4f/character_spine_texture_b3183.ab
Size,132285
##### Asset #####,character_spine_texture_b3186.ab
Hash,7874af93ee9829d9847291f1ec7fc684
UUID,2580a4d0-549d-4e52-b7af-5821368d63b3
Link,https://sdorica.rayark.download/ios/client_assets/2580a4d0-549d-4e52-b7af-5821368d63b3/character_spine_texture_b3186.ab
Size,127327
##### Asset #####,character_spine_texture_b3194.ab
Hash,1d61b344165d270681da7e745a066ce4
UUID,05c9fe5e-0ef8-4d76-bad5-007615affbd9
Link,https://sdorica.rayark.download/ios/client_assets/05c9fe5e-0ef8-4d76-bad5-007615affbd9/character_spine_texture_b3194.ab
Size,133991
##### Asset #####,character_spine_texture_b3195.ab
Hash,c24b77daf92076ccc6d854de1117c202
UUID,f2256e17-83b6-4e8f-853a-e47625823d95
Link,https://sdorica.rayark.download/ios/client_assets/f2256e17-83b6-4e8f-853a-e47625823d95/character_spine_texture_b3195.ab
Size,139896
##### Asset #####,character_spine_texture_b3223.ab
Hash,95f5a2aaced92fd771a954a54efc4deb
UUID,122ea97f-905c-4222-8753-d2df064095ba
Link,https://sdorica.rayark.download/ios/client_assets/122ea97f-905c-4222-8753-d2df064095ba/character_spine_texture_b3223.ab
Size,185943
##### Asset #####,character_spine_texture_b3230.ab
Hash,d511a3db3af3b16079a993bbb5cb573e
UUID,a763fbd4-bc12-493e-8af1-77822dfcb88e
Link,https://sdorica.rayark.download/ios/client_assets/a763fbd4-bc12-493e-8af1-77822dfcb88e/character_spine_texture_b3230.ab
Size,192525
##### Asset #####,character_spine_texture_b3232.ab
Hash,d90cc34bc392232fd7820017aa687255
UUID,7552316a-4eef-49f7-ae10-7e6e22c74900
Link,https://sdorica.rayark.download/ios/client_assets/7552316a-4eef-49f7-ae10-7e6e22c74900/character_spine_texture_b3232.ab
Size,146963
##### Asset #####,character_spine_texture_b3236.ab
Hash,eb8010ed42775b48da6c7bbfafdd6bae
UUID,b62bf518-712a-4d4a-a660-1ee68c9eb22b
Link,https://sdorica.rayark.download/ios/client_assets/b62bf518-712a-4d4a-a660-1ee68c9eb22b/character_spine_texture_b3236.ab
Size,528814
##### Asset #####,character_spine_texture_b3240.ab
Hash,3520ef9f55cdf72a989042352904cac0
UUID,f743464a-404a-4c21-94fe-e99ebd26da9a
Link,https://sdorica.rayark.download/ios/client_assets/f743464a-404a-4c21-94fe-e99ebd26da9a/character_spine_texture_b3240.ab
Size,146925
##### Asset #####,character_spine_texture_b3241.ab
Hash,c67a469020e9264043f79f4c68ed4e82
UUID,f4bd7767-02c2-4310-bf04-7e25982411a8
Link,https://sdorica.rayark.download/ios/client_assets/f4bd7767-02c2-4310-bf04-7e25982411a8/character_spine_texture_b3241.ab
Size,142995
##### Asset #####,character_spine_texture_b3242.ab
Hash,3100515e61c52d9292b658b855fc1540
UUID,3cee1652-e3d2-4b1a-b0ca-8dd5adcbd676
Link,https://sdorica.rayark.download/ios/client_assets/3cee1652-e3d2-4b1a-b0ca-8dd5adcbd676/character_spine_texture_b3242.ab
Size,165240
##### Asset #####,character_spine_texture_b3243.ab
Hash,c1b119254d4dcdd673bfd01bf809de59
UUID,2a4eba0e-027e-4f22-9f8d-2bcf6c56c092
Link,https://sdorica.rayark.download/ios/client_assets/2a4eba0e-027e-4f22-9f8d-2bcf6c56c092/character_spine_texture_b3243.ab
Size,150388
##### Asset #####,character_spine_texture_b3244.ab
Hash,066b57537308a1a4c05848aa81395137
UUID,9818b1f1-90fa-4fcf-a726-a639ae54dd9e
Link,https://sdorica.rayark.download/ios/client_assets/9818b1f1-90fa-4fcf-a726-a639ae54dd9e/character_spine_texture_b3244.ab
Size,168899
##### Asset #####,character_spine_texture_b3245.ab
Hash,5cf19ffbbb08985f39dd62a83041a16d
UUID,37cada14-90de-4412-a6a6-10f571edd069
Link,https://sdorica.rayark.download/ios/client_assets/37cada14-90de-4412-a6a6-10f571edd069/character_spine_texture_b3245.ab
Size,161120
##### Asset #####,character_spine_texture_b3246.ab
Hash,2d2d570a5447b35b5a0704ad36516719
UUID,92547d7a-0651-4dff-8e57-ca37ae0f0a19
Link,https://sdorica.rayark.download/ios/client_assets/92547d7a-0651-4dff-8e57-ca37ae0f0a19/character_spine_texture_b3246.ab
Size,257131
##### Asset #####,character_spine_texture_b3248.ab
Hash,569c65f603216716c6aac32297dc29ea
UUID,85733b26-79dc-44e3-985a-77bd0a2cdc75
Link,https://sdorica.rayark.download/ios/client_assets/85733b26-79dc-44e3-985a-77bd0a2cdc75/character_spine_texture_b3248.ab
Size,155639
##### Asset #####,character_spine_texture_b3249.ab
Hash,e00b4d2f21eb05a318a9e0e03607e936
UUID,a3ccbffb-f7e7-4bc2-8b91-e795e44760f5
Link,https://sdorica.rayark.download/ios/client_assets/a3ccbffb-f7e7-4bc2-8b91-e795e44760f5/character_spine_texture_b3249.ab
Size,137396
##### Asset #####,character_spine_texture_b3253.ab
Hash,a282cdd707e224df9f192e207350a7a9
UUID,badc9eac-de67-4f07-b603-fa791a7f15aa
Link,https://sdorica.rayark.download/ios/client_assets/badc9eac-de67-4f07-b603-fa791a7f15aa/character_spine_texture_b3253.ab
Size,14761
##### Asset #####,character_spine_texture_b3255.ab
Hash,457bcd0585c5b114ffa21d772b0b84e3
UUID,c19dc1c1-b015-4f1a-961c-bfbac1a5125a
Link,https://sdorica.rayark.download/ios/client_assets/c19dc1c1-b015-4f1a-961c-bfbac1a5125a/character_spine_texture_b3255.ab
Size,101241
##### Asset #####,character_spine_texture_b3268.ab
Hash,167f7140ffce620ac3d166a0d4b3384c
UUID,456cdd70-8678-44fc-9a6d-4ce39767a5f6
Link,https://sdorica.rayark.download/ios/client_assets/456cdd70-8678-44fc-9a6d-4ce39767a5f6/character_spine_texture_b3268.ab
Size,1143575
##### Asset #####,character_spine_texture_b3272.ab
Hash,1bf928ab01a0ee6f212fc979f4236352
UUID,aefd2412-9908-4f8f-b1ae-e42e1d5785bd
Link,https://sdorica.rayark.download/ios/client_assets/aefd2412-9908-4f8f-b1ae-e42e1d5785bd/character_spine_texture_b3272.ab
Size,160853
##### Asset #####,character_spine_texture_b3273.ab
Hash,892a3026ee59b4606f6c04dec77c6d22
UUID,c037a102-1190-4dd5-b492-e21cab1bfd22
Link,https://sdorica.rayark.download/ios/client_assets/c037a102-1190-4dd5-b492-e21cab1bfd22/character_spine_texture_b3273.ab
Size,122668
##### Asset #####,character_spine_texture_b3303.ab
Hash,ea975b0f3fe0859604065a9fc6cbabc7
UUID,bbf7745f-fa31-41e1-a946-05f8e6593de9
Link,https://sdorica.rayark.download/ios/client_assets/bbf7745f-fa31-41e1-a946-05f8e6593de9/character_spine_texture_b3303.ab
Size,40273
##### Asset #####,character_spine_texture_b3310.ab
Hash,b3b9f8acabcbe44bd1207b672ad9b1ff
UUID,127dd6bf-1797-449c-8b97-976e19067f55
Link,https://sdorica.rayark.download/ios/client_assets/127dd6bf-1797-449c-8b97-976e19067f55/character_spine_texture_b3310.ab
Size,199221
##### Asset #####,character_spine_texture_b3337.ab
Hash,a76ff4b364b3d01d7ff588d211a601f9
UUID,15731938-989a-432c-982c-4dc8e3c99a01
Link,https://sdorica.rayark.download/ios/client_assets/15731938-989a-432c-982c-4dc8e3c99a01/character_spine_texture_b3337.ab
Size,138060
##### Asset #####,character_spine_texture_b3340.ab
Hash,eedb6c57f4b4904d8f7a59649f96801d
UUID,2743d85e-9833-43fb-b4a8-22a9c84d8290
Link,https://sdorica.rayark.download/ios/client_assets/2743d85e-9833-43fb-b4a8-22a9c84d8290/character_spine_texture_b3340.ab
Size,169654
##### Asset #####,character_spine_texture_b3431.ab
Hash,9d25653527dc5081432f1d2f747439c1
UUID,910ce82f-0444-476d-9981-f0ca52e91b7c
Link,https://sdorica.rayark.download/ios/client_assets/910ce82f-0444-476d-9981-f0ca52e91b7c/character_spine_texture_b3431.ab
Size,137900
##### Asset #####,character_spine_texture_b3432.ab
Hash,12e439576067b9a81ce58bf847d9421b
UUID,e96c8e6f-af63-4aa6-9407-50d594bb3636
Link,https://sdorica.rayark.download/ios/client_assets/e96c8e6f-af63-4aa6-9407-50d594bb3636/character_spine_texture_b3432.ab
Size,160708
##### Asset #####,character_spine_texture_b3434.ab
Hash,50a5edd030e989684cbd59ef364d642e
UUID,a6ad1e34-ae13-4872-8fc9-d1592307fce1
Link,https://sdorica.rayark.download/ios/client_assets/a6ad1e34-ae13-4872-8fc9-d1592307fce1/character_spine_texture_b3434.ab
Size,8282
##### Asset #####,character_spine_texture_b3471.ab
Hash,d2163dad234eb7437fe569881624bdc2
UUID,eae66aad-c262-4eff-854a-3f2c0422483a
Link,https://sdorica.rayark.download/ios/client_assets/eae66aad-c262-4eff-854a-3f2c0422483a/character_spine_texture_b3471.ab
Size,142576
##### Asset #####,character_spine_texture_b3472.ab
Hash,b1fbe6832e3b405a73710abccd69412c
UUID,60103044-8fea-42ad-a884-44016190df91
Link,https://sdorica.rayark.download/ios/client_assets/60103044-8fea-42ad-a884-44016190df91/character_spine_texture_b3472.ab
Size,150550
##### Asset #####,character_spine_texture_b3474.ab
Hash,e8910611798409d129bf3985b9e8951d
UUID,d8307bdc-68c6-4c05-8b82-50c4905ba9fd
Link,https://sdorica.rayark.download/ios/client_assets/d8307bdc-68c6-4c05-8b82-50c4905ba9fd/character_spine_texture_b3474.ab
Size,161588
##### Asset #####,character_spine_texture_b3481.ab
Hash,7293b852cc5c91ad26d61b224fb51a75
UUID,ee0cacf9-d74f-46c0-9d05-3e6828eb78ac
Link,https://sdorica.rayark.download/ios/client_assets/ee0cacf9-d74f-46c0-9d05-3e6828eb78ac/character_spine_texture_b3481.ab
Size,145959
##### Asset #####,character_spine_texture_b3496.ab
Hash,a189ad76109e6d95650dcf498937e907
UUID,4248074e-28da-4a83-b500-2c61003dffff
Link,https://sdorica.rayark.download/ios/client_assets/4248074e-28da-4a83-b500-2c61003dffff/character_spine_texture_b3496.ab
Size,158147
##### Asset #####,character_spine_texture_b3504.ab
Hash,35058c77ee0af0595902decef6080cc3
UUID,71fda41e-0bc4-4c61-9e60-7a1e6fda5c05
Link,https://sdorica.rayark.download/ios/client_assets/71fda41e-0bc4-4c61-9e60-7a1e6fda5c05/character_spine_texture_b3504.ab
Size,159175
##### Asset #####,character_spine_texture_b3547.ab
Hash,254275673010f62a7109ae6e559e4df3
UUID,45c9d01e-6d01-4eab-b808-5c9a4ec881f0
Link,https://sdorica.rayark.download/ios/client_assets/45c9d01e-6d01-4eab-b808-5c9a4ec881f0/character_spine_texture_b3547.ab
Size,134529
##### Asset #####,character_spine_texture_b3585.ab
Hash,122fc092ac3402d99562d6a293150c18
UUID,3356d8f6-c744-4821-8139-8167f4498ee8
Link,https://sdorica.rayark.download/ios/client_assets/3356d8f6-c744-4821-8139-8167f4498ee8/character_spine_texture_b3585.ab
Size,141395
##### Asset #####,character_spine_texture_b3648.ab
Hash,a4934ff850852ccd8d4cfbfeb2a17bbe
UUID,57c7aa3d-f892-4147-b025-e0ca4bb5a0f6
Link,https://sdorica.rayark.download/ios/client_assets/57c7aa3d-f892-4147-b025-e0ca4bb5a0f6/character_spine_texture_b3648.ab
Size,146103
##### Asset #####,character_spine_texture_b3654.ab
Hash,110bd83c61dce0618db3d6b4aead5bd8
UUID,6859d57b-eda9-4373-97e9-87a16d298198
Link,https://sdorica.rayark.download/ios/client_assets/6859d57b-eda9-4373-97e9-87a16d298198/character_spine_texture_b3654.ab
Size,145728
##### Asset #####,character_spine_texture_b3704.ab
Hash,14f2f5c4bd80e6dfb2f6debe23a41665
UUID,236e95e1-7088-4991-827d-34a395bd5422
Link,https://sdorica.rayark.download/ios/client_assets/236e95e1-7088-4991-827d-34a395bd5422/character_spine_texture_b3704.ab
Size,527885
##### Asset #####,character_spine_texture_b3721.ab
Hash,5f770832291b5cfa86d3219c77e7286a
UUID,b62da4e5-d917-432b-b74b-c8d23b1f0f30
Link,https://sdorica.rayark.download/ios/client_assets/b62da4e5-d917-432b-b74b-c8d23b1f0f30/character_spine_texture_b3721.ab
Size,422938
##### Asset #####,character_spine_texture_b3722.ab
Hash,e15a206806a3715accbc8618d0b657c5
UUID,8141e573-daa3-4af2-a7c2-e705de53b5b4
Link,https://sdorica.rayark.download/ios/client_assets/8141e573-daa3-4af2-a7c2-e705de53b5b4/character_spine_texture_b3722.ab
Size,157256
##### Asset #####,character_spine_texture_b3723.ab
Hash,35c811c5d23bfd22f27e7e28be43f731
UUID,45cfd0ec-51cb-4431-af72-35ed3528b1d8
Link,https://sdorica.rayark.download/ios/client_assets/45cfd0ec-51cb-4431-af72-35ed3528b1d8/character_spine_texture_b3723.ab
Size,611232
##### Asset #####,character_spine_texture_e0002.ab
Hash,727f47507c7ed6ac29477a4ddaac755e
UUID,3ad2d059-f8b4-4b6d-8814-e743d2f53c0b
Link,https://sdorica.rayark.download/ios/client_assets/3ad2d059-f8b4-4b6d-8814-e743d2f53c0b/character_spine_texture_e0002.ab
Size,599091
##### Asset #####,character_spine_texture_e0016.ab
Hash,6b3b6629f975851ca4741fda5cfe0070
UUID,659694d2-5ab4-4c95-b3da-bd873cbdb029
Link,https://sdorica.rayark.download/ios/client_assets/659694d2-5ab4-4c95-b3da-bd873cbdb029/character_spine_texture_e0016.ab
Size,213194
##### Asset #####,character_spine_texture_e0039.ab
Hash,48856958bc6b20d27d5c98cbf7978aea
UUID,66784890-a3da-4302-ae9d-66a6cf511d18
Link,https://sdorica.rayark.download/ios/client_assets/66784890-a3da-4302-ae9d-66a6cf511d18/character_spine_texture_e0039.ab
Size,536042
##### Asset #####,character_spine_texture_e0046.ab
Hash,9998573de7d8fd6c605ffeac50b194fb
UUID,91598217-96a3-40ba-b3d0-e35366c0d320
Link,https://sdorica.rayark.download/ios/client_assets/91598217-96a3-40ba-b3d0-e35366c0d320/character_spine_texture_e0046.ab
Size,171116
##### Asset #####,character_spine_texture_e0084.ab
Hash,7628f4b4992f4da51d69872564967b57
UUID,045124d7-e460-4dc8-b83a-aec7b0696c70
Link,https://sdorica.rayark.download/ios/client_assets/045124d7-e460-4dc8-b83a-aec7b0696c70/character_spine_texture_e0084.ab
Size,298558
##### Asset #####,character_spine_texture_e0096.ab
Hash,a4476c369534a3e99189d30a8d5a6b69
UUID,e493b42f-22e1-4b61-978c-eb10cd7b6aa5
