##### Asset #####,assetbundle_lookup_table.ab
Hash,b7dca7dd96c385728d24a62fe7e239cf
UUID,8e504273-cec3-48d0-83b8-b0af664b93af
Link,https://sdorica.rayark.download/ios/client_assets/8e504273-cec3-48d0-83b8-b0af664b93af/character_spine_texture_h0045.ab
Size,760406
##### Asset #####,character_spine_texture_h0047.ab
Hash,ab06c79a2f6c7f22a41ef0bc5c3e27b9
UUID,4e2cfe18-ccec-4767-b045-8030bcce420f
Link,https://sdorica.rayark.download/ios/client_assets/4e2cfe18-ccec-4767-b045-8030bcce420f/character_spine_texture_h0047.ab
Size,561107
##### Asset #####,character_spine_texture_h0048.ab
Hash,989ed1b15f8d2d62994947aa7c3bba7f
UUID,0ca11451-2613-47f6-810d-d591c28d5bc6
Link,https://sdorica.rayark.download/ios/client_assets/0ca11451-2613-47f6-810d-d591c28d5bc6/character_spine_texture_h0048.ab
Size,511875
##### Asset #####,character_spine_texture_h0054.ab
Hash,73b2b6bda2f9f74a150e8536b1824a67
UUID,ae7b29f7-fcfc-435c-bf97-9ab91f403d6c
Link,https://sdorica.rayark.download/ios/client_assets/ae7b29f7-fcfc-435c-bf97-9ab91f403d6c/character_spine_texture_h0054.ab
Size,177198
##### Asset #####,character_spine_texture_h0055.ab
Hash,b9c1a92335e2d47c7c34a34dd3e14c74
UUID,766d03b5-bd4f-4709-ab96-f49b4ce9a949
Link,https://sdorica.rayark.download/ios/client_assets/766d03b5-bd4f-4709-ab96-f49b4ce9a949/character_spine_texture_h0055.ab
Size,138126
##### Asset #####,character_spine_texture_h0056.ab
Hash,7dc01ad812da70a7ada319fa4f7de368
UUID,5b605113-8bf0-47f9-9367-11a75a8784d0
Link,https://sdorica.rayark.download/ios/client_assets/5b605113-8bf0-47f9-9367-11a75a8784d0/character_spine_texture_h0056.ab
Size,129743
##### Asset #####,character_spine_texture_h0057.ab
Hash,1aaa246d14a29e10e7496df0a3f33bb8
UUID,b01beec2-aee4-475f-aedf-704cca6a5c2b
Link,https://sdorica.rayark.download/ios/client_assets/b01beec2-aee4-475f-aedf-704cca6a5c2b/character_spine_texture_h0057.ab
Size,141281
##### Asset #####,character_spine_texture_h0058.ab
Hash,119bdd85c17775e39ff30dbd7ae823ac
UUID,8af7d63f-f0ce-4734-8d1d-41291d60e739
Link,https://sdorica.rayark.download/ios/client_assets/8af7d63f-f0ce-4734-8d1d-41291d60e739/character_spine_texture_h0058.ab
Size,121801
##### Asset #####,character_spine_texture_h0059.ab
Hash,eb929cbd595884d6c111ab768d6640c9
UUID,f0ca4d45-76ba-488c-ac51-9a600f63d39f
Link,https://sdorica.rayark.download/ios/client_assets/f0ca4d45-76ba-488c-ac51-9a600f63d39f/character_spine_texture_h0059.ab
Size,172639
##### Asset #####,character_spine_texture_h0060.ab
Hash,45cffa278c3a05a997f157907ac88313
UUID,4730b17f-ca1d-4494-ae82-ce22ae8697ed
Link,https://sdorica.rayark.download/ios/client_assets/4730b17f-ca1d-4494-ae82-ce22ae8697ed/character_spine_texture_h0060.ab
Size,136669
##### Asset #####,character_spine_texture_h0066.ab
Hash,18d440c906ba035196e6036c06a51a0b
UUID,4d7b9f4c-4c3b-4fc1-92e9-1b8187aa5a49
Link,https://sdorica.rayark.download/ios/client_assets/4d7b9f4c-4c3b-4fc1-92e9-1b8187aa5a49/character_spine_texture_h0066.ab
Size,125235
##### Asset #####,character_spine_texture_h0067.ab
Hash,2566fd339472916f99ff50872b3c3fbf
UUID,7363806b-1462-4cbf-85ca-8c849a5bb686
Link,https://sdorica.rayark.download/ios/client_assets/7363806b-1462-4cbf-85ca-8c849a5bb686/character_spine_texture_h0067.ab
Size,138476
##### Asset #####,character_spine_texture_h0068.ab
Hash,3e56f185df250eaeafbbfbea82c73d13
UUID,4364ced2-0e5f-407d-a0db-031cf4148f59
Link,https://sdorica.rayark.download/ios/client_assets/4364ced2-0e5f-407d-a0db-031cf4148f59/character_spine_texture_h0068.ab
Size,145411
##### Asset #####,character_spine_texture_h0069.ab
Hash,ad331f9f20baebacdcdc2eb3b0213373
UUID,e8b70774-077e-4f78-a72f-1ee0f8ac92af
Link,https://sdorica.rayark.download/ios/client_assets/e8b70774-077e-4f78-a72f-1ee0f8ac92af/character_spine_texture_h0069.ab
Size,129350
##### Asset #####,character_spine_texture_h0073.ab
Hash,a5bdd57a19eae5424548aed7a4cfdbb1
UUID,d2099316-801c-42cd-a0fe-b140da6d05b4
Link,https://sdorica.rayark.download/ios/client_assets/d2099316-801c-42cd-a0fe-b140da6d05b4/character_spine_texture_h0073.ab
Size,147298
##### Asset #####,character_spine_texture_h0074.ab
Hash,e8d77d2db0748c49e7c5a9c19075521e
UUID,0f87f2db-ae88-42e2-b822-0b3cc5faecce
Link,https://sdorica.rayark.download/ios/client_assets/0f87f2db-ae88-42e2-b822-0b3cc5faecce/character_spine_texture_h0074.ab
Size,148443
##### Asset #####,character_spine_texture_h0075.ab
Hash,094cdf0f725d7bbc314f7b36c96ac009
UUID,be25e79e-cf14-4f7f-8470-541fc67151c2
Link,https://sdorica.rayark.download/ios/client_assets/be25e79e-cf14-4f7f-8470-541fc67151c2/character_spine_texture_h0075.ab
Size,273611
##### Asset #####,character_spine_texture_h0076.ab
Hash,a8a2e52b3a093e96e3d305a070a68324
UUID,15ad1fbb-3d12-4c5f-b20d-45088e68909a
Link,https://sdorica.rayark.download/ios/client_assets/15ad1fbb-3d12-4c5f-b20d-45088e68909a/character_spine_texture_h0076.ab
Size,136278
##### Asset #####,character_spine_texture_h0079.ab
Hash,e421a2fb7aeecc90bbd1de32a7197297
UUID,3ace349d-6c09-45c8-8711-2c9eef3dd334
Link,https://sdorica.rayark.download/ios/client_assets/3ace349d-6c09-45c8-8711-2c9eef3dd334/character_spine_texture_h0079.ab
Size,142706
##### Asset #####,character_spine_texture_h0080.ab
Hash,4ab03fb722440489ed10b990c9dad4f2
UUID,bdefa8fb-fd74-439a-8e98-0ad64cc7eca6
Link,https://sdorica.rayark.download/ios/client_assets/bdefa8fb-fd74-439a-8e98-0ad64cc7eca6/character_spine_texture_h0080.ab
Size,137753
##### Asset #####,character_spine_texture_h0081.ab
Hash,cbce59de3ddeeb448aaa36e248f5f6a0
UUID,733e634f-43da-41f9-9685-e971053ce744
Link,https://sdorica.rayark.download/ios/client_assets/733e634f-43da-41f9-9685-e971053ce744/character_spine_texture_h0081.ab
Size,145214
##### Asset #####,character_spine_texture_h0082.ab
Hash,6e54db2137c8081cca4236c5d654b0bd
UUID,44bd559d-fd08-4025-be96-cfd8a74481ab
Link,https://sdorica.rayark.download/ios/client_assets/44bd559d-fd08-4025-be96-cfd8a74481ab/character_spine_texture_h0082.ab
Size,149231
##### Asset #####,character_spine_texture_h0083.ab
Hash,30d2ae338fc5f7ac5e4d5347bb7c24d9
UUID,9eb44578-f303-482b-b077-b567675ae137
Link,https://sdorica.rayark.download/ios/client_assets/9eb44578-f303-482b-b077-b567675ae137/character_spine_texture_h0083.ab
Size,43363
##### Asset #####,character_spine_texture_h0086.ab
Hash,97e37fe0b735368d7bac4ff40463c320
UUID,c80036d0-56a0-465d-8378-5f25636ab728
Link,https://sdorica.rayark.download/ios/client_assets/c80036d0-56a0-465d-8378-5f25636ab728/character_spine_texture_h0086.ab
Size,135969
##### Asset #####,character_spine_texture_h0087.ab
Hash,e3e03ad61f91e6d3cf1dfee17355b047
UUID,fa4d4474-9fdf-4328-b6be-2e95293fc433
Link,https://sdorica.rayark.download/ios/client_assets/fa4d4474-9fdf-4328-b6be-2e95293fc433/character_spine_texture_h0087.ab
Size,130122
##### Asset #####,character_spine_texture_h0088.ab
Hash,da1a210915902695738827650dc8adb4
UUID,5eadda6b-f0b2-4af6-a3d3-ff96a36ca5aa
Link,https://sdorica.rayark.download/ios/client_assets/5eadda6b-f0b2-4af6-a3d3-ff96a36ca5aa/character_spine_texture_h0088.ab
Size,133447
##### Asset #####,character_spine_texture_h0089.ab
Hash,6ba3724a2edc5c0ec2c3c20a4ed9d428
UUID,8174cc5f-9baf-4027-90c1-0cd7633f69f4
Link,https://sdorica.rayark.download/ios/client_assets/8174cc5f-9baf-4027-90c1-0cd7633f69f4/character_spine_texture_h0089.ab
Size,150513
##### Asset #####,character_spine_texture_h0090.ab
Hash,e332f42235e4abb85cd2c8b36fa575b9
UUID,611f3dbd-296c-42cc-8c11-609c2243a9b1
Link,https://sdorica.rayark.download/ios/client_assets/611f3dbd-296c-42cc-8c11-609c2243a9b1/character_spine_texture_h0090.ab
Size,152764
##### Asset #####,character_spine_texture_h0091.ab
Hash,610a33c76531c6c2f8de6b3891163015
UUID,e1664520-a8f0-41da-a52e-709b1f768135
Link,https://sdorica.rayark.download/ios/client_assets/e1664520-a8f0-41da-a52e-709b1f768135/character_spine_texture_h0091.ab
Size,140647
##### Asset #####,character_spine_texture_h0092.ab
Hash,182689a5b6b73810eb57b29931a11086
UUID,7f4494a7-78ca-49f0-8a28-42726f6121e2
Link,https://sdorica.rayark.download/ios/client_assets/7f4494a7-78ca-49f0-8a28-42726f6121e2/character_spine_texture_h0092.ab
Size,142741
##### Asset #####,character_spine_texture_h0093.ab
Hash,c803adb92a043e5c0aba0eccf0397e96
UUID,d6b7a9ef-9339-4d3b-94a9-e3dd9d719a91
Link,https://sdorica.rayark.download/ios/client_assets/d6b7a9ef-9339-4d3b-94a9-e3dd9d719a91/character_spine_texture_h0093.ab
Size,139867
##### Asset #####,character_spine_texture_h0097.ab
Hash,38af90daa40421fa69f12a2e8a3a0a94
UUID,2d00ebdb-cedf-4729-9dff-907381de64e2
Link,https://sdorica.rayark.download/ios/client_assets/2d00ebdb-cedf-4729-9dff-907381de64e2/character_spine_texture_h0097.ab
Size,1385487
##### Asset #####,character_spine_texture_h0098.ab
Hash,3e59256edc8572f617b124f8781ab3d3
UUID,4eb0470f-96b2-4942-9d44-51fc8168f31a
Link,https://sdorica.rayark.download/ios/client_assets/4eb0470f-96b2-4942-9d44-51fc8168f31a/character_spine_texture_h0098.ab
Size,159807
##### Asset #####,character_spine_texture_h0099.ab
Hash,cb6a4189026ba56c2a9566d23b438ec0
UUID,083e98fe-7086-47bd-bc2d-32704fd37dc7
Link,https://sdorica.rayark.download/ios/client_assets/083e98fe-7086-47bd-bc2d-32704fd37dc7/character_spine_texture_h0099.ab
Size,148490
##### Asset #####,character_spine_texture_h0100.ab
Hash,e9067718aec0e318e70610f948dc3d75
UUID,b95dcacd-bdbd-4a3a-b469-8b117cef50b7
Link,https://sdorica.rayark.download/ios/client_assets/b95dcacd-bdbd-4a3a-b469-8b117cef50b7/character_spine_texture_h0100.ab
Size,143212
##### Asset #####,character_spine_texture_h0101.ab
Hash,b00017de1607ce4e42fa1d6a6f94fffb
UUID,1eaea3c3-2055-49ce-94fb-4cecc152fade
Link,https://sdorica.rayark.download/ios/client_assets/1eaea3c3-2055-49ce-94fb-4cecc152fade/character_spine_texture_h0101.ab
Size,143940
##### Asset #####,character_spine_texture_h0102.ab
Hash,feedee49275db88304c4726c6c89aeae
UUID,528b3fcb-b19e-4bdf-b933-b33a2eedb5f3
Link,https://sdorica.rayark.download/ios/client_assets/528b3fcb-b19e-4bdf-b933-b33a2eedb5f3/character_spine_texture_h0102.ab
Size,158106
##### Asset #####,character_spine_texture_h0103.ab
Hash,263cbacf230305c16fa9a32027928cbd
UUID,d14dbcf0-aeba-4b59-8d66-e943031a69a1
Link,https://sdorica.rayark.download/ios/client_assets/d14dbcf0-aeba-4b59-8d66-e943031a69a1/character_spine_texture_h0103.ab
Size,157234
##### Asset #####,character_spine_texture_h0104.ab
Hash,4318140125a4cc7e42875d2ed77f2748
UUID,3f9b16e5-ec4c-43e9-a2e3-63dfb9a2104e
Link,https://sdorica.rayark.download/ios/client_assets/3f9b16e5-ec4c-43e9-a2e3-63dfb9a2104e/character_spine_texture_h0104.ab
Size,133809
##### Asset #####,character_spine_texture_h0106.ab
Hash,28cc575220bc5ebe12718635d299f22d
UUID,77ae0753-7f5d-41bf-ba15-cc3a248f33b7
Link,https://sdorica.rayark.download/ios/client_assets/77ae0753-7f5d-41bf-ba15-cc3a248f33b7/character_spine_texture_h0106.ab
Size,132578
##### Asset #####,character_spine_texture_h0108.ab
Hash,071bc2767311df1a3015c2474329164b
UUID,f621bf2f-28b9-40ce-8ec4-336dbcbb01c9
Link,https://sdorica.rayark.download/ios/client_assets/f621bf2f-28b9-40ce-8ec4-336dbcbb01c9/character_spine_texture_h0108.ab
Size,171344
##### Asset #####,character_spine_texture_h0109.ab
Hash,b9fc679f5a893dc4aaadb9ead479cb5a
UUID,2391ea69-956b-47b4-be16-06a23f69c227
Link,https://sdorica.rayark.download/ios/client_assets/2391ea69-956b-47b4-be16-06a23f69c227/character_spine_texture_h0109.ab
Size,149748
##### Asset #####,character_spine_texture_h0111.ab
Hash,f4d1dccdc1a4d242ce05a4c2cb809dbb
UUID,32cefa98-b4c0-489a-8777-f61ac428a51f
Link,https://sdorica.rayark.download/ios/client_assets/32cefa98-b4c0-489a-8777-f61ac428a51f/character_spine_texture_h0111.ab
Size,145506
##### Asset #####,character_spine_texture_h0112.ab
Hash,9ea9558b67ab65a0b68ca3a881f3563e
UUID,ad30c713-fe62-451b-b452-d3a09d176e46
Link,https://sdorica.rayark.download/ios/client_assets/ad30c713-fe62-451b-b452-d3a09d176e46/character_spine_texture_h0112.ab
Size,175113
##### Asset #####,character_spine_texture_h0113.ab
Hash,1c244f63d4dea1042a4298116dd842a5
UUID,329a8410-da5c-42c8-9b96-37d40d60b3a8
Link,https://sdorica.rayark.download/ios/client_assets/329a8410-da5c-42c8-9b96-37d40d60b3a8/character_spine_texture_h0113.ab
Size,138788
##### Asset #####,character_spine_texture_h0114.ab
Hash,451ab65f64b0955ccb88d6fdd55a8daa
UUID,04d6df9e-eeb8-45d5-a2a7-7b7adc3d986c
Link,https://sdorica.rayark.download/ios/client_assets/04d6df9e-eeb8-45d5-a2a7-7b7adc3d986c/character_spine_texture_h0114.ab
Size,135901
##### Asset #####,character_spine_texture_h0115.ab
Hash,ea36abac7caf6b7393374a57d91d0cfb
UUID,a0f71f96-a971-4b30-a86e-a0741655ec9c
Link,https://sdorica.rayark.download/ios/client_assets/a0f71f96-a971-4b30-a86e-a0741655ec9c/character_spine_texture_h0115.ab
Size,138419
##### Asset #####,character_spine_texture_h0116.ab
Hash,0662363c612627ab4b25f7980d59756e
UUID,abb327d1-0b87-4d1f-85db-6fdcd1f675a1
Link,https://sdorica.rayark.download/ios/client_assets/abb327d1-0b87-4d1f-85db-6fdcd1f675a1/character_spine_texture_h0116.ab
Size,135603
##### Asset #####,character_spine_texture_h0127.ab
Hash,00a59b595c7140423a9e1e1bab8b984b
UUID,4c98acd1-d60a-492a-b5ce-0e37ea6fafee
Link,https://sdorica.rayark.download/ios/client_assets/4c98acd1-d60a-492a-b5ce-0e37ea6fafee/character_spine_texture_h0127.ab
Size,147021
##### Asset #####,character_spine_texture_h0128.ab
Hash,63bb420cb4f8769dc3dbf46fc3501f64
UUID,c49326d0-0d32-4f96-bea4-dedfcde8f28d
Link,https://sdorica.rayark.download/ios/client_assets/c49326d0-0d32-4f96-bea4-dedfcde8f28d/character_spine_texture_h0128.ab
Size,136227
##### Asset #####,character_spine_texture_h0131.ab
Hash,a7253e1ad4325db0c5d9e6f34db3a8b9
UUID,d38ce2aa-0f0f-4068-9576-a74c0d2a16d8
Link,https://sdorica.rayark.download/ios/client_assets/d38ce2aa-0f0f-4068-9576-a74c0d2a16d8/character_spine_texture_h0131.ab
Size,157856
##### Asset #####,character_spine_texture_h0132.ab
Hash,d78f4a0ed9d7e3d65f38d3599cf2cca1
UUID,7fe018ab-2f99-4b8b-aae8-e6a7fd161fa4
Link,https://sdorica.rayark.download/ios/client_assets/7fe018ab-2f99-4b8b-aae8-e6a7fd161fa4/character_spine_texture_h0132.ab
Size,194640
##### Asset #####,character_spine_texture_h0133.ab
Hash,c2cbe4196ada29fa5f35a14aa7308a66
UUID,a8c007a3-daea-4da1-ba9f-0121bb1fd927
Link,https://sdorica.rayark.download/ios/client_assets/a8c007a3-daea-4da1-ba9f-0121bb1fd927/character_spine_texture_h0133.ab
Size,1622533
##### Asset #####,character_spine_texture_h0134.ab
Hash,3f2e8a3ba163e48a4015c1d91e57285f
UUID,9d28b0e1-9578-4e17-8b9d-1964c40c5fb2
Link,https://sdorica.rayark.download/ios/client_assets/9d28b0e1-9578-4e17-8b9d-1964c40c5fb2/character_spine_texture_h0134.ab
Size,473201
##### Asset #####,character_spine_texture_h0135.ab
Hash,450c5eeae5710aaa7ab00a88243ddbfc
UUID,30bb6865-a28f-452e-849e-e30a97639b20
Link,https://sdorica.rayark.download/ios/client_assets/30bb6865-a28f-452e-849e-e30a97639b20/character_spine_texture_h0135.ab
Size,668673
##### Asset #####,character_spine_texture_h0136.ab
Hash,a1f7ddfe2ea3d41147973da0a869718a
UUID,41f2b59b-38ad-4e3c-84da-f02f55ce3d84
Link,https://sdorica.rayark.download/ios/client_assets/41f2b59b-38ad-4e3c-84da-f02f55ce3d84/character_spine_texture_h0136.ab
Size,515093
##### Asset #####,character_spine_texture_h0137.ab
Hash,8b96be3fa63fb967d7c079ccd8c05fc4
UUID,5b8f6f9c-c004-4ab6-a022-250e57ead31e
Link,https://sdorica.rayark.download/ios/client_assets/5b8f6f9c-c004-4ab6-a022-250e57ead31e/character_spine_texture_h0137.ab
Size,1774496
##### Asset #####,character_spine_texture_h0138.ab
Hash,a27e4c08e83f8e327b5b0c53a16029a1
UUID,37eddc36-2859-4f89-aaed-eacd4a2d42d3
Link,https://sdorica.rayark.download/ios/client_assets/37eddc36-2859-4f89-aaed-eacd4a2d42d3/character_spine_texture_h0138.ab
Size,511127
##### Asset #####,character_spine_texture_h0150.ab
Hash,7868451207e4da2a7a12ed82a71525ac
UUID,d06be3e9-623f-4554-92ab-bcb37b49e204
Link,https://sdorica.rayark.download/ios/client_assets/d06be3e9-623f-4554-92ab-bcb37b49e204/character_spine_texture_h0150.ab
Size,453674
##### Asset #####,character_spine_texture_h0151.ab
Hash,7f920ea812f3c6feabc7dc5cb9c62eb0
UUID,07af3939-af8a-438d-986d-b271a1d8c89e
Link,https://sdorica.rayark.download/ios/client_assets/07af3939-af8a-438d-986d-b271a1d8c89e/character_spine_texture_h0151.ab
Size,466806
##### Asset #####,character_spine_texture_h0152.ab
Hash,6328026209515b25882af8d5dbae4ded
UUID,22be84e2-9d7b-48ed-8223-ab76abc824cc
Link,https://sdorica.rayark.download/ios/client_assets/22be84e2-9d7b-48ed-8223-ab76abc824cc/character_spine_texture_h0152.ab
Size,442992
##### Asset #####,character_spine_texture_h0154.ab
Hash,7c76fedca5dcb62da4c82be5ebe28e3e
UUID,bce25689-1ff4-445d-bda3-42b42ab06deb
Link,https://sdorica.rayark.download/ios/client_assets/bce25689-1ff4-445d-bda3-42b42ab06deb/character_spine_texture_h0154.ab
Size,401103
##### Asset #####,character_spine_texture_h0156.ab
Hash,b2fae5ab3ef297d980b045ef92918aaf
UUID,ee6d0fc8-3c1a-4d1f-9205-6d5cdff780a4
Link,https://sdorica.rayark.download/ios/client_assets/ee6d0fc8-3c1a-4d1f-9205-6d5cdff780a4/character_spine_texture_h0156.ab
Size,142572
##### Asset #####,character_spine_texture_h0157.ab
Hash,8529f11b19c894bdf6eb55ae1fcc2667
UUID,04c5ad91-39b7-4bf1-8b16-2426d16b759d
Link,https://sdorica.rayark.download/ios/client_assets/04c5ad91-39b7-4bf1-8b16-2426d16b759d/character_spine_texture_h0157.ab
Size,569847
##### Asset #####,character_spine_texture_h0158.ab
Hash,c7946941fd63c6dc27896d047241a4f5
UUID,3317f169-53f0-4f2c-a26b-893b1325e856
Link,https://sdorica.rayark.download/ios/client_assets/3317f169-53f0-4f2c-a26b-893b1325e856/character_spine_texture_h0158.ab
Size,138360
##### Asset #####,character_spine_texture_h0159.ab
Hash,83ee83111ce5c5660ca0c587d4dc37bf
UUID,b1e3c19c-721e-48c4-8c0b-44c215c49298
Link,https://sdorica.rayark.download/ios/client_assets/b1e3c19c-721e-48c4-8c0b-44c215c49298/character_spine_texture_h0159.ab
Size,613711
##### Asset #####,character_spine_texture_h0161.ab
Hash,26f0aec63b7964a68eba4a58c3b9359c
UUID,c44c2fa1-c142-4e8d-93e5-0d94658d1049
Link,https://sdorica.rayark.download/ios/client_assets/c44c2fa1-c142-4e8d-93e5-0d94658d1049/character_spine_texture_h0161.ab
Size,871540
##### Asset #####,character_spine_texture_h0162.ab
Hash,f85c488ced87e752a6e60721662ba6ef
UUID,bc2223c1-b516-413f-9f11-02d74a855b58
Link,https://sdorica.rayark.download/ios/client_assets/bc2223c1-b516-413f-9f11-02d74a855b58/character_spine_texture_h0162.ab
Size,154315
##### Asset #####,character_spine_texture_h0163.ab
Hash,b7269f21bcf47a486192878f7cd45d72
UUID,7f1b3185-a36c-4a7f-b8b0-0ae4f4478bf1
Link,https://sdorica.rayark.download/ios/client_assets/7f1b3185-a36c-4a7f-b8b0-0ae4f4478bf1/character_spine_texture_h0163.ab
Size,479866
##### Asset #####,character_spine_texture_h0164.ab
Hash,9423412e490e9a4b614252435afba5d8
UUID,7d0128e5-3671-41b6-88b3-a305821c6946
Link,https://sdorica.rayark.download/ios/client_assets/7d0128e5-3671-41b6-88b3-a305821c6946/character_spine_texture_h0164.ab
Size,182562
##### Asset #####,character_spine_texture_h0165.ab
Hash,cd399aac53c81d4f5bd16cf1b4ecf096
UUID,7ec828d6-5a51-44fd-bcc5-a582b007e03f
Link,https://sdorica.rayark.download/ios/client_assets/7ec828d6-5a51-44fd-bcc5-a582b007e03f/character_spine_texture_h0165.ab
Size,164210
##### Asset #####,character_spine_texture_h0166.ab
Hash,651c22647b8b5e48c3671049c76d1a44
UUID,25aa6069-ad72-4c35-b931-6aa8733b927f
Link,https://sdorica.rayark.download/ios/client_assets/25aa6069-ad72-4c35-b931-6aa8733b927f/character_spine_texture_h0166.ab
Size,202270
##### Asset #####,character_spine_texture_h0167.ab
Hash,95dce90d98d102c74c8aee28a82df409
UUID,0b697e5d-678b-416c-b37d-433d5f6b7cfa
Link,https://sdorica.rayark.download/ios/client_assets/0b697e5d-678b-416c-b37d-433d5f6b7cfa/character_spine_texture_h0167.ab
Size,317451
##### Asset #####,character_spine_texture_h0168.ab
Hash,7f6444a23fdbc475cde8ed017085d00f
UUID,94a78f5b-652d-4af1-ac0a-084300dd453a
Link,https://sdorica.rayark.download/ios/client_assets/94a78f5b-652d-4af1-ac0a-084300dd453a/character_spine_texture_h0168.ab
Size,150822
##### Asset #####,character_spine_texture_h0169.ab
Hash,ae615041d4c245cad342d364c7db02b0
UUID,6f6753c5-d562-4d94-b4c6-7f22435ec906
Link,https://sdorica.rayark.download/ios/client_assets/6f6753c5-d562-4d94-b4c6-7f22435ec906/character_spine_texture_h0169.ab
Size,727260
##### Asset #####,character_spine_texture_h0170.ab
Hash,5f3c3d053969dc6197f9a4587090e42a
UUID,9d914884-a943-47e2-bb28-a6a59f9e0d07
Link,https://sdorica.rayark.download/ios/client_assets/9d914884-a943-47e2-bb28-a6a59f9e0d07/character_spine_texture_h0170.ab
Size,155496
##### Asset #####,character_spine_texture_h0171.ab
Hash,9b1f2fdfc7c18c487d3be465ee3b36fb
UUID,3ca2d825-9e13-4546-887b-7fd08c6486ff
Link,https://sdorica.rayark.download/ios/client_assets/3ca2d825-9e13-4546-887b-7fd08c6486ff/character_spine_texture_h0171.ab
Size,759897
##### Asset #####,character_spine_texture_h0172.ab
Hash,a278c3a2c4c4d1d87c7726533aa3a1f2
UUID,bc84b1ef-722f-425d-a855-c3b619a4b373
Link,https://sdorica.rayark.download/ios/client_assets/bc84b1ef-722f-425d-a855-c3b619a4b373/character_spine_texture_h0172.ab
Size,178800
##### Asset #####,character_spine_texture_h0174.ab
Hash,fd50a4d1f0655ec7fc4b142bb0f87cec
UUID,5466a28c-fa66-4ad9-9310-e93bfbeffdbc
Link,https://sdorica.rayark.download/ios/client_assets/5466a28c-fa66-4ad9-9310-e93bfbeffdbc/character_spine_texture_h0174.ab
Size,159565
##### Asset #####,character_spine_texture_h0175.ab
Hash,d3cb5f0fc62e676c77ede908d465bd4a
UUID,989e9469-c9bf-49ec-91f4-ae46f8e22f2a
Link,https://sdorica.rayark.download/ios/client_assets/989e9469-c9bf-49ec-91f4-ae46f8e22f2a/character_spine_texture_h0175.ab
Size,251954
##### Asset #####,character_spine_texture_h0176.ab
Hash,39d2e8eb6143247dcdbe475d1f52ab9b
UUID,1ef1e9a2-1454-4189-bda4-50c20a03c938
Link,https://sdorica.rayark.download/ios/client_assets/1ef1e9a2-1454-4189-bda4-50c20a03c938/character_spine_texture_h0176.ab
Size,179511
##### Asset #####,character_spine_texture_h0177.ab
Hash,383d76e51e6006b8a51b5f64d7e27019
UUID,93f64bfa-bc41-4504-a170-c90ea5a8a045
Link,https://sdorica.rayark.download/ios/client_assets/93f64bfa-bc41-4504-a170-c90ea5a8a045/character_spine_texture_h0177.ab
Size,334259
##### Asset #####,character_spine_texture_h0179.ab
Hash,6ed36dc317631aab9fc4c7419cb3a1d8
UUID,85dca841-3eb0-4f1a-8222-f77df0b42d5c
Link,https://sdorica.rayark.download/ios/client_assets/85dca841-3eb0-4f1a-8222-f77df0b42d5c/character_spine_texture_h0179.ab
Size,419585
##### Asset #####,character_spine_texture_h0183.ab
Hash,7ddf6f25d200f2afd20665470c77b47e
UUID,09cd4e99-93a3-4929-8998-ea0580a127f1
Link,https://sdorica.rayark.download/ios/client_assets/09cd4e99-93a3-4929-8998-ea0580a127f1/character_spine_texture_h0183.ab
Size,479944
##### Asset #####,character_spine_texture_h0185.ab
Hash,1f340067827bee9c9d0fe6089716a8ac
UUID,be53bb33-89f9-47a9-92ea-20ba1cc194ad
Link,https://sdorica.rayark.download/ios/client_assets/be53bb33-89f9-47a9-92ea-20ba1cc194ad/character_spine_texture_h0185.ab
Size,507793
##### Asset #####,character_spine_texture_h0186.ab
Hash,64392f998b2ac23b547572b2e532d9b2
UUID,cd77608a-79f9-4c16-b075-97b3448afcb5
Link,https://sdorica.rayark.download/ios/client_assets/cd77608a-79f9-4c16-b075-97b3448afcb5/character_spine_texture_h0186.ab
Size,313201
##### Asset #####,character_spine_texture_h0191.ab
Hash,7e210fdf163f012a0679dcf75123ed91
UUID,ff4fccf6-9ea6-441c-9cd6-345e7a0900ee
Link,https://sdorica.rayark.download/ios/client_assets/ff4fccf6-9ea6-441c-9cd6-345e7a0900ee/character_spine_texture_h0191.ab
Size,199739
##### Asset #####,character_spine_texture_h0192.ab
Hash,2317ed9d4de0c5dc31f6acba603ca4fc
UUID,5ac14dfb-830d-4c66-b3fc-32ca2040f72d
Link,https://sdorica.rayark.download/ios/client_assets/5ac14dfb-830d-4c66-b3fc-32ca2040f72d/character_spine_texture_h0192.ab
Size,417508
##### Asset #####,character_spine_texture_h0193.ab
Hash,95481aa4c76652fb89f755e6a202a2c6
UUID,ea67de1b-472c-46b1-802f-66a774ea1931
Link,https://sdorica.rayark.download/ios/client_assets/ea67de1b-472c-46b1-802f-66a774ea1931/character_spine_texture_h0193.ab
Size,137174
##### Asset #####,character_spine_texture_h0194.ab
Hash,86f60eda7afe5be83509e2eaa2f0bdc5
UUID,e8e9d27e-dc53-4f8c-96b7-206d38104a04
Link,https://sdorica.rayark.download/ios/client_assets/e8e9d27e-dc53-4f8c-96b7-206d38104a04/character_spine_texture_h0194.ab
Size,199805
##### Asset #####,character_spine_texture_h0198.ab
Hash,6f7f6860587a571ab25297058bcf0481
UUID,24795385-6a67-4e7e-982c-cfbbb67cf8df
Link,https://sdorica.rayark.download/ios/client_assets/24795385-6a67-4e7e-982c-cfbbb67cf8df/character_spine_texture_h0198.ab
Size,338355
