##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,672b367a-b0ef-4044-a8c5-a0ec9a73975f
Link,https://sdorica.rayark.download/ios/client_assets/672b367a-b0ef-4044-a8c5-a0ec9a73975f/character_prefab_h3362.ab
Size,12894
##### Asset #####,character_prefab_h3363.ab
Hash,88388f819cb091310d776906dc84c595
UUID,a6e37072-ad40-4369-a3a8-be8f54891945
Link,https://sdorica.rayark.download/ios/client_assets/a6e37072-ad40-4369-a3a8-be8f54891945/character_prefab_h3363.ab
Size,12910
##### Asset #####,character_prefab_h3364.ab
Hash,1ef51f7c1a28a010a0bd2758614c2abd
UUID,b18ea5d0-59ca-48d9-be2e-b023a9c0251e
Link,https://sdorica.rayark.download/ios/client_assets/b18ea5d0-59ca-48d9-be2e-b023a9c0251e/character_prefab_h3364.ab
Size,12881
##### Asset #####,character_prefab_h3367.ab
Hash,03533ea61284b41fcac01f795a70bf72
UUID,e20e1be4-a3fe-4068-b7db-c3a559e2fe51
Link,https://sdorica.rayark.download/ios/client_assets/e20e1be4-a3fe-4068-b7db-c3a559e2fe51/character_prefab_h3367.ab
Size,23362
##### Asset #####,character_prefab_h3368.ab
Hash,08bb1a4b458d7499aff8761c18458fac
UUID,684bd117-e6e6-4eef-ae64-42595258c8d7
Link,https://sdorica.rayark.download/ios/client_assets/684bd117-e6e6-4eef-ae64-42595258c8d7/character_prefab_h3368.ab
Size,17376
##### Asset #####,character_prefab_h3369.ab
Hash,c755d2e3f9f214bd1909bd044e4af254
UUID,07356843-e659-4846-aa11-b6f10f749d7c
Link,https://sdorica.rayark.download/ios/client_assets/07356843-e659-4846-aa11-b6f10f749d7c/character_prefab_h3369.ab
Size,17706
##### Asset #####,character_prefab_h3370.ab
Hash,4d1cda4f416113f15e139f0754c5b26e
UUID,6508b577-e515-4e0a-848b-f8205e9720c6
Link,https://sdorica.rayark.download/ios/client_assets/6508b577-e515-4e0a-848b-f8205e9720c6/character_prefab_h3370.ab
Size,13716
##### Asset #####,character_prefab_h3371.ab
Hash,37a1f02cb0bd623b442a22edd39866f9
UUID,aa089b08-2df7-43c3-996c-82dd96d6f137
Link,https://sdorica.rayark.download/ios/client_assets/aa089b08-2df7-43c3-996c-82dd96d6f137/character_prefab_h3371.ab
Size,16323
##### Asset #####,character_prefab_h3401.ab
Hash,667479ec0704fe0f2ab22aab8ba8c006
UUID,8d6c4512-b0e1-4912-bb26-0c8f0d663fcb
Link,https://sdorica.rayark.download/ios/client_assets/8d6c4512-b0e1-4912-bb26-0c8f0d663fcb/character_prefab_h3401.ab
Size,13807
##### Asset #####,character_prefab_h3402.ab
Hash,e88bb7d6d60470016874517adc5f120a
UUID,25e06f4f-cf23-4b92-b215-b629782c941b
Link,https://sdorica.rayark.download/ios/client_assets/25e06f4f-cf23-4b92-b215-b629782c941b/character_prefab_h3402.ab
Size,12148
##### Asset #####,character_prefab_h3404.ab
Hash,99ecac8dbb74a016c353dc49a128a09e
UUID,0c23ecac-c894-47c0-9bc6-9bc9d90c5cff
Link,https://sdorica.rayark.download/ios/client_assets/0c23ecac-c894-47c0-9bc6-9bc9d90c5cff/character_prefab_h3404.ab
Size,17444
##### Asset #####,character_prefab_h3435.ab
Hash,ed8ebf71860e950de87b3968b698eabc
UUID,57ee1f33-a207-4d5e-8330-02068639245a
Link,https://sdorica.rayark.download/ios/client_assets/57ee1f33-a207-4d5e-8330-02068639245a/character_prefab_h3435.ab
Size,12969
##### Asset #####,character_prefab_h3436.ab
Hash,4b6370c4dc5c3a421057a2cb94d9fe5b
UUID,0a1e64d5-84e2-48ad-9e46-e4ddb33d779b
Link,https://sdorica.rayark.download/ios/client_assets/0a1e64d5-84e2-48ad-9e46-e4ddb33d779b/character_prefab_h3436.ab
Size,12961
##### Asset #####,character_prefab_h3437.ab
Hash,7bc3ef0eaf70922ee293f9f638fe15af
UUID,6e51c4d9-4547-45b3-9300-97c7ddf2014b
Link,https://sdorica.rayark.download/ios/client_assets/6e51c4d9-4547-45b3-9300-97c7ddf2014b/character_prefab_h3437.ab
Size,15091
##### Asset #####,character_prefab_h3438.ab
Hash,cd7f0594f3620503347db27ca1c43910
UUID,a8a9c0ba-023a-4f36-a0ce-0cbea9ffa189
Link,https://sdorica.rayark.download/ios/client_assets/a8a9c0ba-023a-4f36-a0ce-0cbea9ffa189/character_prefab_h3438.ab
Size,15084
##### Asset #####,character_prefab_h3439.ab
Hash,22b3dc49132648c19541663d5b4e751d
UUID,ad61bef4-922f-4032-8175-6bc3227f91cf
Link,https://sdorica.rayark.download/ios/client_assets/ad61bef4-922f-4032-8175-6bc3227f91cf/character_prefab_h3439.ab
Size,14527
##### Asset #####,character_prefab_h3440.ab
Hash,887aab198c7564bcdd633833ea26e758
UUID,efb51893-3e65-4eb0-bb29-d41958e0712d
Link,https://sdorica.rayark.download/ios/client_assets/efb51893-3e65-4eb0-bb29-d41958e0712d/character_prefab_h3440.ab
Size,14502
##### Asset #####,character_prefab_h3441.ab
Hash,d7af456808cc91c659d4cd01668dc70b
UUID,0340eea1-bc89-4a5a-a852-494dac6294a2
Link,https://sdorica.rayark.download/ios/client_assets/0340eea1-bc89-4a5a-a852-494dac6294a2/character_prefab_h3441.ab
Size,14267
##### Asset #####,character_prefab_h3461.ab
Hash,6110725f561196a773cdd9e16001c645
UUID,f799f681-5a46-481d-b299-a94d383497b2
Link,https://sdorica.rayark.download/ios/client_assets/f799f681-5a46-481d-b299-a94d383497b2/character_prefab_h3461.ab
Size,14268
##### Asset #####,character_prefab_h3462.ab
Hash,c2e4061a8724d0431f96c936b0959221
UUID,67178e3c-d64a-4a02-9b61-dc310ee72181
Link,https://sdorica.rayark.download/ios/client_assets/67178e3c-d64a-4a02-9b61-dc310ee72181/character_prefab_h3462.ab
Size,14265
##### Asset #####,character_prefab_h3463.ab
Hash,3e51d46126ee2ef187cfcd1c1c8b11ca
UUID,ddc096fe-414f-4117-babe-69f74c4aa9ca
Link,https://sdorica.rayark.download/ios/client_assets/ddc096fe-414f-4117-babe-69f74c4aa9ca/character_prefab_h3463.ab
Size,16984
##### Asset #####,character_prefab_h3464.ab
Hash,02b5b337733bdcbba490677c523d8fdd
UUID,16c3c96c-0a1c-4b93-a231-634263193a01
Link,https://sdorica.rayark.download/ios/client_assets/16c3c96c-0a1c-4b93-a231-634263193a01/character_prefab_h3464.ab
Size,16758
##### Asset #####,character_prefab_h3465.ab
Hash,adeb7c1d39c3fed484b2f5f78c7e62b6
UUID,513ab8bf-7cf6-4a6f-929d-486af12d24ab
Link,https://sdorica.rayark.download/ios/client_assets/513ab8bf-7cf6-4a6f-929d-486af12d24ab/character_prefab_h3465.ab
Size,15960
##### Asset #####,character_prefab_h3470.ab
Hash,c7ffb094233731c740e11de92791d29b
UUID,ebcc57ef-1c4d-4ff0-b360-0869bed97934
Link,https://sdorica.rayark.download/ios/client_assets/ebcc57ef-1c4d-4ff0-b360-0869bed97934/character_prefab_h3470.ab
Size,12080
##### Asset #####,character_prefab_h3473.ab
Hash,9a48bc7444d24d1d9f712a5a4bdf5a4c
UUID,4052d3c2-077c-4c45-bc19-58a243e663f0
Link,https://sdorica.rayark.download/ios/client_assets/4052d3c2-077c-4c45-bc19-58a243e663f0/character_prefab_h3473.ab
Size,18496
##### Asset #####,character_prefab_h3482.ab
Hash,24d545cc31734dfcb2ee21e84f69440b
UUID,34c778a9-8599-49c1-adfd-97edd53b0da0
Link,https://sdorica.rayark.download/ios/client_assets/34c778a9-8599-49c1-adfd-97edd53b0da0/character_prefab_h3482.ab
Size,16930
##### Asset #####,character_prefab_h3506.ab
Hash,6c1fe20c470d9aa0b63b0ab252e7c0f3
UUID,c5a0a9a6-0c1e-4dcf-bb7a-9808bd189253
Link,https://sdorica.rayark.download/ios/client_assets/c5a0a9a6-0c1e-4dcf-bb7a-9808bd189253/character_prefab_h3506.ab
Size,19162
##### Asset #####,character_prefab_h3528.ab
Hash,6afcdf9849dc4d7c3cbb8265b0146329
UUID,1abacdcc-a1a0-49ec-a343-b1a1f8ca340c
Link,https://sdorica.rayark.download/ios/client_assets/1abacdcc-a1a0-49ec-a343-b1a1f8ca340c/character_prefab_h3528.ab
Size,16194
##### Asset #####,character_prefab_h3529.ab
Hash,96dc69ed90059fcc6bdd558a00a0a084
UUID,15ed5d8c-3b2a-4122-b0bc-75e8baa54e54
Link,https://sdorica.rayark.download/ios/client_assets/15ed5d8c-3b2a-4122-b0bc-75e8baa54e54/character_prefab_h3529.ab
Size,11775
##### Asset #####,character_prefab_h3533.ab
Hash,56c1caa1fb90d54a42ecfd38629bde2a
UUID,59f85422-1633-416c-bbdf-a2e2883e3df8
Link,https://sdorica.rayark.download/ios/client_assets/59f85422-1633-416c-bbdf-a2e2883e3df8/character_prefab_h3533.ab
Size,13728
##### Asset #####,character_prefab_h3538.ab
Hash,6f8d7d9246c698848e8620f112225318
UUID,43902986-9554-470e-9443-ad38801129c4
Link,https://sdorica.rayark.download/ios/client_assets/43902986-9554-470e-9443-ad38801129c4/character_prefab_h3538.ab
Size,12551
##### Asset #####,character_prefab_h3544.ab
Hash,ea6ab3737989be110fc78265ebccd26c
UUID,856a8f7b-953f-4e64-9858-b4415c1cf30c
Link,https://sdorica.rayark.download/ios/client_assets/856a8f7b-953f-4e64-9858-b4415c1cf30c/character_prefab_h3544.ab
Size,14888
##### Asset #####,character_prefab_h3545.ab
Hash,ad0b2cc735de88d910ad716d931204eb
UUID,f949b2b3-2068-4f3a-b33e-148b777c8f08
Link,https://sdorica.rayark.download/ios/client_assets/f949b2b3-2068-4f3a-b33e-148b777c8f08/character_prefab_h3545.ab
Size,14595
##### Asset #####,character_prefab_h3552.ab
Hash,1ce32570f943fefbed6582d4fc83b5f4
UUID,74dc1084-1c60-4ba6-bb16-13d4860d9507
Link,https://sdorica.rayark.download/ios/client_assets/74dc1084-1c60-4ba6-bb16-13d4860d9507/character_prefab_h3552.ab
Size,18359
##### Asset #####,character_prefab_h3553.ab
Hash,6f0549b03337eb8d3024744294a71dd2
UUID,95034f85-b595-4c98-b43d-daa73a60d01a
Link,https://sdorica.rayark.download/ios/client_assets/95034f85-b595-4c98-b43d-daa73a60d01a/character_prefab_h3553.ab
Size,18209
##### Asset #####,character_prefab_h3554.ab
Hash,44d3579b24212a6b74e747e9a83f6eb7
UUID,7c0b3a4b-a68d-412f-a8ba-ca5bbbb8b08e
Link,https://sdorica.rayark.download/ios/client_assets/7c0b3a4b-a68d-412f-a8ba-ca5bbbb8b08e/character_prefab_h3554.ab
Size,18204
##### Asset #####,character_prefab_h3555.ab
Hash,9ff3d6e3b7b98a93b9cfd9d9e08c93d8
UUID,a26f0eb7-5614-426b-8c34-88b8baa5c21a
Link,https://sdorica.rayark.download/ios/client_assets/a26f0eb7-5614-426b-8c34-88b8baa5c21a/character_prefab_h3555.ab
Size,16830
##### Asset #####,character_prefab_h3556.ab
Hash,5ec5883a7a0838b20f99c4ea43662e6e
UUID,48f057c0-eb1b-4953-83d7-f0b0dc125471
Link,https://sdorica.rayark.download/ios/client_assets/48f057c0-eb1b-4953-83d7-f0b0dc125471/character_prefab_h3556.ab
Size,16866
##### Asset #####,character_prefab_h3557.ab
Hash,0330ba9264baec6dd4b57ac019109c8b
UUID,4d0d00bd-da5f-4612-9c1e-6a7e4749438d
Link,https://sdorica.rayark.download/ios/client_assets/4d0d00bd-da5f-4612-9c1e-6a7e4749438d/character_prefab_h3557.ab
Size,16872
##### Asset #####,character_prefab_h3562.ab
Hash,61542c247de5343c0693ca1cb8ed0ed1
UUID,27634ee2-7935-46b3-91ca-89aa8e2c7202
Link,https://sdorica.rayark.download/ios/client_assets/27634ee2-7935-46b3-91ca-89aa8e2c7202/character_prefab_h3562.ab
Size,74625
##### Asset #####,character_prefab_h3564.ab
Hash,9cc564ce9c25f8808d2e3697959138be
UUID,f52edbdf-f8dc-4a66-9501-3e5dd5f4bbca
Link,https://sdorica.rayark.download/ios/client_assets/f52edbdf-f8dc-4a66-9501-3e5dd5f4bbca/character_prefab_h3564.ab
Size,14719
##### Asset #####,character_prefab_h3590.ab
Hash,c258dc718cfbb0982bf427f60ea200f8
UUID,715a13fd-0642-4ac4-8f91-25302c725fa6
Link,https://sdorica.rayark.download/ios/client_assets/715a13fd-0642-4ac4-8f91-25302c725fa6/character_prefab_h3590.ab
Size,36248
##### Asset #####,character_prefab_h3591.ab
Hash,542a246fffb8be1d0d89439027c3113f
UUID,830cf0c0-a1ae-4f94-b896-73743fe6c526
Link,https://sdorica.rayark.download/ios/client_assets/830cf0c0-a1ae-4f94-b896-73743fe6c526/character_prefab_h3591.ab
Size,11849
##### Asset #####,character_prefab_h3594.ab
Hash,5e8c02e5619c77c34bbf770d672c9213
UUID,b25d88d9-7e09-464a-b6e0-fa7e498ecba3
Link,https://sdorica.rayark.download/ios/client_assets/b25d88d9-7e09-464a-b6e0-fa7e498ecba3/character_prefab_h3594.ab
Size,12114
##### Asset #####,character_prefab_h3595.ab
Hash,1f12273b859974a3ca3b16be807170be
UUID,abc49782-ec73-4a64-8eb0-6f4f03382c2b
Link,https://sdorica.rayark.download/ios/client_assets/abc49782-ec73-4a64-8eb0-6f4f03382c2b/character_prefab_h3595.ab
Size,21523
##### Asset #####,character_prefab_h3601.ab
Hash,80e7a2eb17eec378693bcf30056953ea
UUID,7f1afe77-c04e-456c-9204-a81fef0fffea
Link,https://sdorica.rayark.download/ios/client_assets/7f1afe77-c04e-456c-9204-a81fef0fffea/character_prefab_h3601.ab
Size,14702
##### Asset #####,character_prefab_h3602.ab
Hash,f2a3f7ac507512dad96000cface4c058
UUID,3498b312-8cd3-4055-abc4-4a13649db573
Link,https://sdorica.rayark.download/ios/client_assets/3498b312-8cd3-4055-abc4-4a13649db573/character_prefab_h3602.ab
Size,16539
##### Asset #####,character_prefab_h3603.ab
Hash,afabb10026102422cf64aeeca3bbcf6d
UUID,313c4be8-fefc-4e9f-bc3e-cd7d48d720a4
Link,https://sdorica.rayark.download/ios/client_assets/313c4be8-fefc-4e9f-bc3e-cd7d48d720a4/character_prefab_h3603.ab
Size,17803
##### Asset #####,character_prefab_h3604.ab
Hash,c31bc85406c6f6a09cfe24640e8bfc74
UUID,de4a26bd-a655-479f-9301-501a8f7b852a
Link,https://sdorica.rayark.download/ios/client_assets/de4a26bd-a655-479f-9301-501a8f7b852a/character_prefab_h3604.ab
Size,15540
##### Asset #####,character_prefab_h3605.ab
Hash,4593595c840966c8d4478d465f11185a
UUID,ee47340c-0755-4bed-8082-409d8f91910d
Link,https://sdorica.rayark.download/ios/client_assets/ee47340c-0755-4bed-8082-409d8f91910d/character_prefab_h3605.ab
Size,17190
##### Asset #####,character_prefab_h3629.ab
Hash,23798f2b9096f7db976e97b8e65f2193
UUID,574d81ce-342a-48c6-aac2-4a75a2250a14
Link,https://sdorica.rayark.download/ios/client_assets/574d81ce-342a-48c6-aac2-4a75a2250a14/character_prefab_h3629.ab
Size,17802
##### Asset #####,character_prefab_h3638.ab
Hash,d71dfe162960906c53794042f4b101c4
UUID,ae449a21-7952-4efa-b486-66027a88e7e0
Link,https://sdorica.rayark.download/ios/client_assets/ae449a21-7952-4efa-b486-66027a88e7e0/character_prefab_h3638.ab
Size,38061
##### Asset #####,character_prefab_h3641.ab
Hash,2199ef22ba275ab449ac483fc447df87
UUID,809c85b4-9bf5-480c-957e-f2bf0221b1c5
Link,https://sdorica.rayark.download/ios/client_assets/809c85b4-9bf5-480c-957e-f2bf0221b1c5/character_prefab_h3641.ab
Size,15946
##### Asset #####,character_prefab_h3642.ab
Hash,b58fff0d10bf9c1d26e281ea7a996a2a
UUID,25a432b8-db25-4036-aaeb-e60fc1b12d32
Link,https://sdorica.rayark.download/ios/client_assets/25a432b8-db25-4036-aaeb-e60fc1b12d32/character_prefab_h3642.ab
Size,15952
##### Asset #####,character_prefab_h3657.ab
Hash,3ed6a1a308493f05a561dfd94c77f323
UUID,2f4e30ee-19c1-40cc-8ede-56da936a6760
Link,https://sdorica.rayark.download/ios/client_assets/2f4e30ee-19c1-40cc-8ede-56da936a6760/character_prefab_h3657.ab
Size,16997
##### Asset #####,character_prefab_h3661.ab
Hash,27ac485060c78cd3158aea7c118f8c9f
UUID,db224041-6d76-4611-a0e1-47a249a62f2b
Link,https://sdorica.rayark.download/ios/client_assets/db224041-6d76-4611-a0e1-47a249a62f2b/character_prefab_h3661.ab
Size,11681
##### Asset #####,character_prefab_h3662.ab
Hash,1be4f77c590d898d2a7f55470ed302a5
UUID,5c1824cf-445b-44b4-91b4-a7eda880403e
Link,https://sdorica.rayark.download/ios/client_assets/5c1824cf-445b-44b4-91b4-a7eda880403e/character_prefab_h3662.ab
Size,12571
##### Asset #####,character_prefab_h3663.ab
Hash,114521e3be5f8cfb3c1781732232a752
UUID,851fbbf2-179f-4806-ba49-766852f4bbba
Link,https://sdorica.rayark.download/ios/client_assets/851fbbf2-179f-4806-ba49-766852f4bbba/character_prefab_h3663.ab
Size,12555
##### Asset #####,character_prefab_h3664.ab
Hash,3085ead5f30539eafb833787499ef305
UUID,95f6118f-ead3-4a27-acf8-acce3e48bc54
Link,https://sdorica.rayark.download/ios/client_assets/95f6118f-ead3-4a27-acf8-acce3e48bc54/character_prefab_h3664.ab
Size,11663
##### Asset #####,character_prefab_h3666.ab
Hash,4113dd0de17fcd318ddfdcc4487803e6
UUID,035e295d-2c34-4e30-9e9f-a3160f60f873
Link,https://sdorica.rayark.download/ios/client_assets/035e295d-2c34-4e30-9e9f-a3160f60f873/character_prefab_h3666.ab
Size,16416
##### Asset #####,character_prefab_h3675.ab
Hash,7f1f67e8737a6031a3ae1f147e19e72b
UUID,01cc70da-e3fc-4821-997f-7267878f2326
Link,https://sdorica.rayark.download/ios/client_assets/01cc70da-e3fc-4821-997f-7267878f2326/character_prefab_h3675.ab
Size,14877
##### Asset #####,character_prefab_h3676.ab
Hash,a1252ad67f2b8994d95e3015993ee7d1
UUID,4c5da951-b2aa-4b48-88e9-3a622711a69a
Link,https://sdorica.rayark.download/ios/client_assets/4c5da951-b2aa-4b48-88e9-3a622711a69a/character_prefab_h3676.ab
Size,11789
##### Asset #####,character_prefab_h3677.ab
Hash,e9562a936ea5a9d143279910fedbf7cf
UUID,c6342a38-8145-45e7-ab77-6e5ab4c6d3ff
Link,https://sdorica.rayark.download/ios/client_assets/c6342a38-8145-45e7-ab77-6e5ab4c6d3ff/character_prefab_h3677.ab
Size,14552
##### Asset #####,character_prefab_h3678.ab
Hash,83dac7189da1e02e9eba5d7739b51102
UUID,3ad8b6a8-39d2-4b03-84ce-4c626d37bcc6
Link,https://sdorica.rayark.download/ios/client_assets/3ad8b6a8-39d2-4b03-84ce-4c626d37bcc6/character_prefab_h3678.ab
Size,14071
##### Asset #####,character_prefab_h3679.ab
Hash,8616681c5ac1af3d0801daf26380f5df
UUID,d1e5d159-8db4-489d-9eb0-dc163d6694d7
Link,https://sdorica.rayark.download/ios/client_assets/d1e5d159-8db4-489d-9eb0-dc163d6694d7/character_prefab_h3679.ab
Size,14826
##### Asset #####,character_prefab_h3680.ab
Hash,6dffc77e0597bb3d7ad3229386dda5ce
UUID,b474ba7d-4969-491e-b409-de0a2f0e8265
Link,https://sdorica.rayark.download/ios/client_assets/b474ba7d-4969-491e-b409-de0a2f0e8265/character_prefab_h3680.ab
Size,42527
##### Asset #####,character_prefab_h3681.ab
Hash,ab8328409996cf7acb0dc84f39577d1d
UUID,8e6a8fc5-e685-48ec-b017-795625fcee16
Link,https://sdorica.rayark.download/ios/client_assets/8e6a8fc5-e685-48ec-b017-795625fcee16/character_prefab_h3681.ab
Size,19544
##### Asset #####,character_prefab_h3682.ab
Hash,c500e74d0cf7baea65efa3e47591a369
UUID,e7e2b47f-8cc9-4dac-ab4d-3a50bd524a48
Link,https://sdorica.rayark.download/ios/client_assets/e7e2b47f-8cc9-4dac-ab4d-3a50bd524a48/character_prefab_h3682.ab
Size,10805
##### Asset #####,character_prefab_h3683.ab
Hash,6f9c0226fa7aeaaddcf44b79b38691a4
UUID,a15ed6d3-28ea-44a4-b3cb-b31fa8a056c1
Link,https://sdorica.rayark.download/ios/client_assets/a15ed6d3-28ea-44a4-b3cb-b31fa8a056c1/character_prefab_h3683.ab
Size,10760
##### Asset #####,character_prefab_h3684.ab
Hash,abae8079ee91455a5b77eec5d1ce6485
UUID,3a9adde5-5e52-4d2f-9738-d14f4a42d806
Link,https://sdorica.rayark.download/ios/client_assets/3a9adde5-5e52-4d2f-9738-d14f4a42d806/character_prefab_h3684.ab
Size,14278
##### Asset #####,character_prefab_h3685.ab
Hash,1a6735a4ca681ba9de2d41395e4bb8e9
UUID,4ab1f51e-b735-4f8f-8e6d-a37423fcffe0
Link,https://sdorica.rayark.download/ios/client_assets/4ab1f51e-b735-4f8f-8e6d-a37423fcffe0/character_prefab_h3685.ab
Size,10762
##### Asset #####,character_prefab_h3686.ab
Hash,c220e2325c3c8b18a0600aefbe6e931d
UUID,95b1448d-f55b-41e2-b774-8c47c3471daf
Link,https://sdorica.rayark.download/ios/client_assets/95b1448d-f55b-41e2-b774-8c47c3471daf/character_prefab_h3686.ab
Size,10785
##### Asset #####,character_prefab_h3687.ab
Hash,98952ba9f57bdd06d9c7218803765910
UUID,e0165e6d-ee9c-401b-8a82-7de04afe8add
Link,https://sdorica.rayark.download/ios/client_assets/e0165e6d-ee9c-401b-8a82-7de04afe8add/character_prefab_h3687.ab
Size,10771
##### Asset #####,character_prefab_h3688.ab
Hash,94faaccbc25a728b6e7bfc24b202c2f0
UUID,d91b65b3-bb0d-4df0-ac77-60f13cc2b689
Link,https://sdorica.rayark.download/ios/client_assets/d91b65b3-bb0d-4df0-ac77-60f13cc2b689/character_prefab_h3688.ab
Size,14109
##### Asset #####,character_prefab_h3689.ab
Hash,dc149415daea51d9883b675a748e615a
UUID,5ecde0e7-2075-42f7-90d8-924abd6c64cc
Link,https://sdorica.rayark.download/ios/client_assets/5ecde0e7-2075-42f7-90d8-924abd6c64cc/character_prefab_h3689.ab
Size,11779
##### Asset #####,character_prefab_h3690.ab
Hash,08918cec0a88a5a5afa9abf785b4554f
UUID,e82e71eb-f54d-4dd2-a794-b7f3f4cdd7f4
Link,https://sdorica.rayark.download/ios/client_assets/e82e71eb-f54d-4dd2-a794-b7f3f4cdd7f4/character_prefab_h3690.ab
Size,11674
##### Asset #####,character_prefab_h3698.ab
Hash,fbcf43284cbb5dbe953b9a2f88625d06
UUID,111b8853-ed97-4d7a-a5d0-7de991d70814
Link,https://sdorica.rayark.download/ios/client_assets/111b8853-ed97-4d7a-a5d0-7de991d70814/character_prefab_h3698.ab
Size,31098
##### Asset #####,character_prefab_h3699.ab
Hash,ab30566341c640a90ae244a0d1a8835f
UUID,5bfd1ccc-1a8a-4537-89fd-89fc709ab733
Link,https://sdorica.rayark.download/ios/client_assets/5bfd1ccc-1a8a-4537-89fd-89fc709ab733/character_prefab_h3699.ab
Size,14640
##### Asset #####,character_prefab_m0011.ab
Hash,eeec9cb0e9c448e763efb03c1e294a50
UUID,a13579ec-c5cc-4e80-a1b5-a8d33b818ddb
Link,https://sdorica.rayark.download/ios/client_assets/a13579ec-c5cc-4e80-a1b5-a8d33b818ddb/character_prefab_m0011.ab
Size,73321
##### Asset #####,character_prefab_m0020.ab
Hash,1760f92552251a7794a6ac3082b0f680
UUID,885a527b-de1e-45c6-8149-b7bf7517a0f2
Link,https://sdorica.rayark.download/ios/client_assets/885a527b-de1e-45c6-8149-b7bf7517a0f2/character_prefab_m0020.ab
Size,17148
##### Asset #####,character_prefab_m0021.ab
Hash,037ae1760eeccc1497dce07047ee3ae5
UUID,cd8be5dd-250a-418c-8cde-234c3f945336
Link,https://sdorica.rayark.download/ios/client_assets/cd8be5dd-250a-418c-8cde-234c3f945336/character_prefab_m0021.ab
Size,23077
##### Asset #####,character_prefab_m0022.ab
Hash,5a5161d9f33811c8361079427400f6ff
UUID,1129de27-7eb6-45c2-8e51-081554fc239f
Link,https://sdorica.rayark.download/ios/client_assets/1129de27-7eb6-45c2-8e51-081554fc239f/character_prefab_m0022.ab
Size,18008
##### Asset #####,character_prefab_m0065.ab
Hash,23a81c225dd49c795785237094681327
UUID,f22a73a6-5a43-4070-944d-8a403d2528ee
Link,https://sdorica.rayark.download/ios/client_assets/f22a73a6-5a43-4070-944d-8a403d2528ee/character_prefab_m0065.ab
Size,18686
##### Asset #####,character_prefab_m0094.ab
Hash,670151a66ebc5c94f3a6ed59d7877dc7
UUID,88cd18cf-8e23-4a29-80a0-5c20ac04a177
Link,https://sdorica.rayark.download/ios/client_assets/88cd18cf-8e23-4a29-80a0-5c20ac04a177/character_prefab_m0094.ab
Size,18222
##### Asset #####,character_prefab_m0119.ab
Hash,f8fc239774d3c402b748bfebd2374571
UUID,bb20960c-9845-41ee-b155-a194ac67d04f
Link,https://sdorica.rayark.download/ios/client_assets/bb20960c-9845-41ee-b155-a194ac67d04f/character_prefab_m0119.ab
Size,185559
##### Asset #####,character_prefab_m0120.ab
Hash,9d453571d4273eb12462fdac8fbe1629
UUID,b6b46d01-6e95-4f69-b1d5-4f59974e3843
Link,https://sdorica.rayark.download/ios/client_assets/b6b46d01-6e95-4f69-b1d5-4f59974e3843/character_prefab_m0120.ab
Size,22181
##### Asset #####,character_prefab_m0121.ab
Hash,8b9752e20047e444d16f1a731e4707e7
UUID,426b1f42-8ca6-4c48-a64c-eb01c4f0c30f
Link,https://sdorica.rayark.download/ios/client_assets/426b1f42-8ca6-4c48-a64c-eb01c4f0c30f/character_prefab_m0121.ab
Size,22796
##### Asset #####,character_prefab_m0123.ab
Hash,2fc6107349a025c5549900ecb8d60e8b
UUID,f2f78e64-bf65-43e1-a4e0-fec4a5e27767
Link,https://sdorica.rayark.download/ios/client_assets/f2f78e64-bf65-43e1-a4e0-fec4a5e27767/character_prefab_m0123.ab
Size,17528
##### Asset #####,character_prefab_m0124.ab
Hash,72e648df93baa0e7c2338e239b8c1b98
UUID,bdc2b021-8330-4f3d-b211-14ce9901edf8
Link,https://sdorica.rayark.download/ios/client_assets/bdc2b021-8330-4f3d-b211-14ce9901edf8/character_prefab_m0124.ab
Size,10527
##### Asset #####,character_prefab_m0130.ab
Hash,b9710bac2f7745f072f7d3e21c6a433e
UUID,0cf27003-fa84-406f-8019-f7b484751c47
Link,https://sdorica.rayark.download/ios/client_assets/0cf27003-fa84-406f-8019-f7b484751c47/character_prefab_m0130.ab
Size,17990
##### Asset #####,character_prefab_m3267.ab
Hash,f87428862fa4b9ecab7ebc55b9d7be47
UUID,4eed850f-4d2e-42fc-ab58-bc13c3938a05
Link,https://sdorica.rayark.download/ios/client_assets/4eed850f-4d2e-42fc-ab58-bc13c3938a05/character_prefab_m3267.ab
Size,51426
##### Asset #####,character_prefab_m3433.ab
Hash,86e3ec0a2f0de759fb4322d2e82f136d
UUID,6825ce0c-7016-4f98-a075-24baa506525d
Link,https://sdorica.rayark.download/ios/client_assets/6825ce0c-7016-4f98-a075-24baa506525d/character_prefab_m3433.ab
Size,43687
##### Asset #####,character_prefab_m3606.ab
Hash,5403802c943bd6328cfd90e981a6b170
UUID,531ee512-9c3b-4c0a-83f8-2534f3a6b6b9
Link,https://sdorica.rayark.download/ios/client_assets/531ee512-9c3b-4c0a-83f8-2534f3a6b6b9/character_prefab_m3606.ab
Size,14935
##### Asset #####,character_prefab_m3607.ab
Hash,989587aad9833f08575434e3e5fe6b01
UUID,6f438d5b-0fd0-44dc-9ab8-81266f702758
Link,https://sdorica.rayark.download/ios/client_assets/6f438d5b-0fd0-44dc-9ab8-81266f702758/character_prefab_m3607.ab
Size,16220
##### Asset #####,character_prefab_m3608.ab
Hash,96a0983dac8d6851c21af0ba22db251b
UUID,d6af690c-4326-4c27-9de3-17138a74a191
