##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a2a1c531093524cd02a10dbd3f40086a
UUID,cefe37ac-70bd-4a41-a6c2-dd7dab92452b
Link,https://sdorica.rayark.download/ios/client_assets/cefe37ac-70bd-4a41-a6c2-dd7dab92452b/character_prefab_e0096.ab
Size,20084
##### Asset #####,character_prefab_e0105.ab
Hash,330f32994d2d07e08c0a565478df1799
UUID,20fc429c-9007-4ca7-89ab-0a2a45ed6f05
Link,https://sdorica.rayark.download/ios/client_assets/20fc429c-9007-4ca7-89ab-0a2a45ed6f05/character_prefab_e0105.ab
Size,15634
##### Asset #####,character_prefab_e0122.ab
Hash,fe2014193e08822774d100c20bf513c7
UUID,20c23c97-d7b4-4be9-9f8d-ced824ccd64a
Link,https://sdorica.rayark.download/ios/client_assets/20c23c97-d7b4-4be9-9f8d-ced824ccd64a/character_prefab_e0122.ab
Size,16258
##### Asset #####,character_prefab_e3164.ab
Hash,e2b6d52c681ca0894e736e56cf289ba0
UUID,1a5d2df5-baee-41d6-8a5d-41385290cbcc
Link,https://sdorica.rayark.download/ios/client_assets/1a5d2df5-baee-41d6-8a5d-41385290cbcc/character_prefab_e3164.ab
Size,20398
##### Asset #####,character_prefab_e3483.ab
Hash,9510ec7a90d81d49816a28ea9185fc05
UUID,a4a30e57-92da-4559-bba8-d40974dd575a
Link,https://sdorica.rayark.download/ios/client_assets/a4a30e57-92da-4559-bba8-d40974dd575a/character_prefab_e3483.ab
Size,19471
##### Asset #####,character_prefab_e3484.ab
Hash,47ce6d346e49360252a9c0c58b0be2bc
UUID,26a5deba-3811-4f37-8616-6943873cf333
Link,https://sdorica.rayark.download/ios/client_assets/26a5deba-3811-4f37-8616-6943873cf333/character_prefab_e3484.ab
Size,19423
##### Asset #####,character_prefab_e3485.ab
Hash,b81780effea96d6f949d6adf83cdcea7
UUID,837e4384-d644-4d9b-9ffc-950ed021ec49
Link,https://sdorica.rayark.download/ios/client_assets/837e4384-d644-4d9b-9ffc-950ed021ec49/character_prefab_e3485.ab
Size,20089
##### Asset #####,character_prefab_e3486.ab
Hash,31fbe8dab37d303fd00d1d32dab6f352
UUID,1829d639-5017-4f99-8211-33d14063c8fe
Link,https://sdorica.rayark.download/ios/client_assets/1829d639-5017-4f99-8211-33d14063c8fe/character_prefab_e3486.ab
Size,19409
##### Asset #####,character_prefab_e3487.ab
Hash,7c9bb969bade59d449a4531169e34bbb
UUID,83dd36a2-e484-4b72-b5ba-894a1798a7a3
Link,https://sdorica.rayark.download/ios/client_assets/83dd36a2-e484-4b72-b5ba-894a1798a7a3/character_prefab_e3487.ab
Size,20354
##### Asset #####,character_prefab_e3488.ab
Hash,ad83a94012ddfc002fedb442321ac19f
UUID,b47ad9c1-306a-4640-83dc-af15ef158616
Link,https://sdorica.rayark.download/ios/client_assets/b47ad9c1-306a-4640-83dc-af15ef158616/character_prefab_e3488.ab
Size,21401
##### Asset #####,character_prefab_e3489.ab
Hash,83c25893a3edcfabca39f8207f56e372
UUID,698e56c4-2d42-49ef-8657-f69d8820003d
Link,https://sdorica.rayark.download/ios/client_assets/698e56c4-2d42-49ef-8657-f69d8820003d/character_prefab_e3489.ab
Size,20655
##### Asset #####,character_prefab_e3490.ab
Hash,510b5af6369a5845edca5d0d79a9c7fc
UUID,36106202-07af-4965-a911-3d8ba15940d0
Link,https://sdorica.rayark.download/ios/client_assets/36106202-07af-4965-a911-3d8ba15940d0/character_prefab_e3490.ab
Size,23104
##### Asset #####,character_prefab_e3497.ab
Hash,eb492a61701c66ac008a65f35cdf9954
UUID,a255afde-be04-47fc-aa2d-61810228ce26
Link,https://sdorica.rayark.download/ios/client_assets/a255afde-be04-47fc-aa2d-61810228ce26/character_prefab_e3497.ab
Size,12200
##### Asset #####,character_prefab_e3498.ab
Hash,6f0d8d66cdf2a10e52258ea5f440a9ca
UUID,922b80ad-3718-4d4e-ace6-b79f88a18ba4
Link,https://sdorica.rayark.download/ios/client_assets/922b80ad-3718-4d4e-ace6-b79f88a18ba4/character_prefab_e3498.ab
Size,22105
##### Asset #####,character_prefab_e3499.ab
Hash,32b3d4aea12845bacd126e36f09fdda6
UUID,64f61c7f-fb0b-414d-a532-e75ae159a95c
Link,https://sdorica.rayark.download/ios/client_assets/64f61c7f-fb0b-414d-a532-e75ae159a95c/character_prefab_e3499.ab
Size,12057
##### Asset #####,character_prefab_e3500.ab
Hash,fb5a99a6f3f9b7a88ad28bcf22bfb669
UUID,02de32ef-73ab-4bb1-96b7-ed46d1055104
Link,https://sdorica.rayark.download/ios/client_assets/02de32ef-73ab-4bb1-96b7-ed46d1055104/character_prefab_e3500.ab
Size,19502
##### Asset #####,character_prefab_e3593.ab
Hash,5daf76b2a3f5c45cef02c2ad764897a6
UUID,9e033247-1640-49c4-b6ce-9bb5aed537c6
Link,https://sdorica.rayark.download/ios/client_assets/9e033247-1640-49c4-b6ce-9bb5aed537c6/character_prefab_e3593.ab
Size,17417
##### Asset #####,character_prefab_f0000.ab
Hash,fc7d445a56da5840382750eb65621939
UUID,98595af0-13ee-48a3-be80-25529847f8e5
Link,https://sdorica.rayark.download/ios/client_assets/98595af0-13ee-48a3-be80-25529847f8e5/character_prefab_f0000.ab
Size,8117
##### Asset #####,character_prefab_h0000.ab
Hash,39e24f7866ab997b7660fe45e46acfde
UUID,d354057a-48e8-4d00-a89b-5ccfa8bd4226
Link,https://sdorica.rayark.download/ios/client_assets/d354057a-48e8-4d00-a89b-5ccfa8bd4226/character_prefab_h0000.ab
Size,4023
##### Asset #####,character_prefab_h0003.ab
Hash,e0eaa6216e0b3986e5cf0ca15d32295d
UUID,01207f70-89fc-44c0-bbe7-ae4294a74dde
Link,https://sdorica.rayark.download/ios/client_assets/01207f70-89fc-44c0-bbe7-ae4294a74dde/character_prefab_h0003.ab
Size,91711
##### Asset #####,character_prefab_h0004.ab
Hash,370a417d1a1aae7e66a9914f360f5e46
UUID,d7e0634e-a248-4a33-83bc-b048b51e252e
Link,https://sdorica.rayark.download/ios/client_assets/d7e0634e-a248-4a33-83bc-b048b51e252e/character_prefab_h0004.ab
Size,85120
##### Asset #####,character_prefab_h0005.ab
Hash,c31f05521d657c029fc8273aec120e96
UUID,47bfefd5-1f20-4b82-aaf1-f47c137f9894
Link,https://sdorica.rayark.download/ios/client_assets/47bfefd5-1f20-4b82-aaf1-f47c137f9894/character_prefab_h0005.ab
Size,64600
##### Asset #####,character_prefab_h0006.ab
Hash,f00a7495633ca336cb13b3d0087dc363
UUID,aa27b90a-fe53-41a3-8968-f8ff91f0f5ca
Link,https://sdorica.rayark.download/ios/client_assets/aa27b90a-fe53-41a3-8968-f8ff91f0f5ca/character_prefab_h0006.ab
Size,136499
##### Asset #####,character_prefab_h0007.ab
Hash,a0b8f0f5dfdd996b380335312c0fc02b
UUID,790a21b2-a07a-45a8-81d7-7a070d672ffe
Link,https://sdorica.rayark.download/ios/client_assets/790a21b2-a07a-45a8-81d7-7a070d672ffe/character_prefab_h0007.ab
Size,30845
##### Asset #####,character_prefab_h0008.ab
Hash,d50f1ea328f9bfd36d3115b0430703dc
UUID,0283c20c-52b1-4fae-9a87-1ab6d1388b56
Link,https://sdorica.rayark.download/ios/client_assets/0283c20c-52b1-4fae-9a87-1ab6d1388b56/character_prefab_h0008.ab
Size,81164
##### Asset #####,character_prefab_h0009.ab
Hash,b30262c904fb9088c3051e0d43e5a622
UUID,f162f567-79cd-49b9-af13-5d3c34e52fe4
Link,https://sdorica.rayark.download/ios/client_assets/f162f567-79cd-49b9-af13-5d3c34e52fe4/character_prefab_h0009.ab
Size,23333
##### Asset #####,character_prefab_h0010.ab
Hash,36856c6f6bfcb893c841c99004a1bc1e
UUID,68118f4b-aa04-4aa7-bd23-fa86c313ac6a
Link,https://sdorica.rayark.download/ios/client_assets/68118f4b-aa04-4aa7-bd23-fa86c313ac6a/character_prefab_h0010.ab
Size,83308
##### Asset #####,character_prefab_h0012.ab
Hash,c3157fa14056d347eafe31fffb259570
UUID,a21f910f-5de1-4fed-b408-d31dba626429
Link,https://sdorica.rayark.download/ios/client_assets/a21f910f-5de1-4fed-b408-d31dba626429/character_prefab_h0012.ab
Size,60228
##### Asset #####,character_prefab_h0013.ab
Hash,a7865af978061001e960fc0e34fdc64c
UUID,7d29b9b8-813f-4e40-94cb-9b6291b286c7
Link,https://sdorica.rayark.download/ios/client_assets/7d29b9b8-813f-4e40-94cb-9b6291b286c7/character_prefab_h0013.ab
Size,36629
##### Asset #####,character_prefab_h0014.ab
Hash,1ce50dcc2af13f12620011dd91236c76
UUID,78cdfb29-041d-442f-a1cc-77eb84b3352e
Link,https://sdorica.rayark.download/ios/client_assets/78cdfb29-041d-442f-a1cc-77eb84b3352e/character_prefab_h0014.ab
Size,59782
##### Asset #####,character_prefab_h0016.ab
Hash,4b88425b776d9dc6f66d831cd59eea3b
UUID,2e0b2b14-a952-44b0-914f-192a1a8586c2
Link,https://sdorica.rayark.download/ios/client_assets/2e0b2b14-a952-44b0-914f-192a1a8586c2/character_prefab_h0016.ab
Size,32068
##### Asset #####,character_prefab_h0018.ab
Hash,63ca3df3ef19c29a5ed76c095f4feb45
UUID,f296fc30-ee36-4513-9b76-0706d799d0b2
Link,https://sdorica.rayark.download/ios/client_assets/f296fc30-ee36-4513-9b76-0706d799d0b2/character_prefab_h0018.ab
Size,102345
##### Asset #####,character_prefab_h0020.ab
Hash,162b241ecb56b97dd58429c8da03f9a3
UUID,1b73e91e-dc54-40d8-a56b-96f34965955d
Link,https://sdorica.rayark.download/ios/client_assets/1b73e91e-dc54-40d8-a56b-96f34965955d/character_prefab_h0020.ab
Size,106679
##### Asset #####,character_prefab_h0021.ab
Hash,ce465ededd0c5380ff13c8e5876816dd
UUID,364def4b-38a8-47f0-8957-d33adbaf92da
Link,https://sdorica.rayark.download/ios/client_assets/364def4b-38a8-47f0-8957-d33adbaf92da/character_prefab_h0021.ab
Size,91707
##### Asset #####,character_prefab_h0022.ab
Hash,9eac3516593dc18aec2d7ad8b011c605
UUID,63213c01-e656-49df-8db3-e1168eb6ace4
Link,https://sdorica.rayark.download/ios/client_assets/63213c01-e656-49df-8db3-e1168eb6ace4/character_prefab_h0022.ab
Size,129037
##### Asset #####,character_prefab_h0023.ab
Hash,482ff54fb9c27750815abf8958e3c340
UUID,6ddb0be5-7c08-4c00-917e-249667f57081
Link,https://sdorica.rayark.download/ios/client_assets/6ddb0be5-7c08-4c00-917e-249667f57081/character_prefab_h0023.ab
Size,87827
##### Asset #####,character_prefab_h0024.ab
Hash,0470b5c1f300112e0eaf69ca3e5f6e7f
UUID,7313a76b-afd2-472c-93b0-e44bc07f3532
Link,https://sdorica.rayark.download/ios/client_assets/7313a76b-afd2-472c-93b0-e44bc07f3532/character_prefab_h0024.ab
Size,97091
##### Asset #####,character_prefab_h0025.ab
Hash,15baeec76994c57d63e815bfb6f8d22a
UUID,1f844901-b4a1-4cd9-ae5c-f7a5f9821a22
Link,https://sdorica.rayark.download/ios/client_assets/1f844901-b4a1-4cd9-ae5c-f7a5f9821a22/character_prefab_h0025.ab
Size,116963
##### Asset #####,character_prefab_h0029.ab
Hash,751f625e4aea8e45ab9f6e53764245ec
UUID,5797fc15-74bc-47f1-97a9-3ac038fed88f
Link,https://sdorica.rayark.download/ios/client_assets/5797fc15-74bc-47f1-97a9-3ac038fed88f/character_prefab_h0029.ab
Size,122370
##### Asset #####,character_prefab_h0030.ab
Hash,fcba0bc6f003ca0600b265933d014ea6
UUID,28cfffa7-65db-4503-98ec-f4b43ad5067f
Link,https://sdorica.rayark.download/ios/client_assets/28cfffa7-65db-4503-98ec-f4b43ad5067f/character_prefab_h0030.ab
Size,102690
##### Asset #####,character_prefab_h0031.ab
Hash,f99a4207fb4950c7ce85ca393fcfb76d
UUID,594aae9a-7f0b-47d2-8c70-fb675a33c7c5
Link,https://sdorica.rayark.download/ios/client_assets/594aae9a-7f0b-47d2-8c70-fb675a33c7c5/character_prefab_h0031.ab
Size,158355
##### Asset #####,character_prefab_h0035.ab
Hash,f26ebb41ab47605ac5d76415a7c7ecdd
UUID,ec51e05a-37b5-4ac7-84a2-1939b826359a
Link,https://sdorica.rayark.download/ios/client_assets/ec51e05a-37b5-4ac7-84a2-1939b826359a/character_prefab_h0035.ab
Size,156508
##### Asset #####,character_prefab_h0036.ab
Hash,e641ec2efbf719e09c7b2c19f2ba504f
UUID,3ea1d5c6-44f9-456b-aa74-64473951b5bb
Link,https://sdorica.rayark.download/ios/client_assets/3ea1d5c6-44f9-456b-aa74-64473951b5bb/character_prefab_h0036.ab
Size,65123
##### Asset #####,character_prefab_h0038.ab
Hash,97046014523240a2c00fc5dcc908da75
UUID,01230eb8-6b1f-48f7-8243-6aa415d54790
Link,https://sdorica.rayark.download/ios/client_assets/01230eb8-6b1f-48f7-8243-6aa415d54790/character_prefab_h0038.ab
Size,25327
##### Asset #####,character_prefab_h0040.ab
Hash,696de9649613f20dbd4fd52e64b14d2c
UUID,586f65f3-84bb-447d-8e65-c15e79ca2a53
Link,https://sdorica.rayark.download/ios/client_assets/586f65f3-84bb-447d-8e65-c15e79ca2a53/character_prefab_h0040.ab
Size,56884
##### Asset #####,character_prefab_h0041.ab
Hash,01f0b1465991fee0ddc31da3f857126e
UUID,bf3aef23-898e-4ffe-9a32-4527c025be9a
Link,https://sdorica.rayark.download/ios/client_assets/bf3aef23-898e-4ffe-9a32-4527c025be9a/character_prefab_h0041.ab
Size,53687
##### Asset #####,character_prefab_h0042.ab
Hash,edeef125c5c4f921cdcf6f14fc4e3b8d
UUID,9baaf664-0279-4622-997b-52092f5b2758
Link,https://sdorica.rayark.download/ios/client_assets/9baaf664-0279-4622-997b-52092f5b2758/character_prefab_h0042.ab
Size,52781
##### Asset #####,character_prefab_h0043.ab
Hash,93775584f74b1d2a07499420c8351ce5
UUID,79f733f4-2937-41ce-9a08-4a9411972dfe
Link,https://sdorica.rayark.download/ios/client_assets/79f733f4-2937-41ce-9a08-4a9411972dfe/character_prefab_h0043.ab
Size,86847
##### Asset #####,character_prefab_h0044.ab
Hash,f1997f2ee2474b3ebc7ef88c49de183d
UUID,54a635ec-eba8-4260-a8ed-a82532c898e4
Link,https://sdorica.rayark.download/ios/client_assets/54a635ec-eba8-4260-a8ed-a82532c898e4/character_prefab_h0044.ab
Size,23378
##### Asset #####,character_prefab_h0045.ab
Hash,01fbd26bde6c31f9ebfb207e6aa50a9d
UUID,0bcf5cae-b109-44d9-9f13-f92574951779
Link,https://sdorica.rayark.download/ios/client_assets/0bcf5cae-b109-44d9-9f13-f92574951779/character_prefab_h0045.ab
Size,40071
##### Asset #####,character_prefab_h0047.ab
Hash,d96af19f3fa131b29cd8e689de0a5761
UUID,9d5e6b05-02ec-4abc-87ec-4b033e5a02e9
Link,https://sdorica.rayark.download/ios/client_assets/9d5e6b05-02ec-4abc-87ec-4b033e5a02e9/character_prefab_h0047.ab
Size,104645
##### Asset #####,character_prefab_h0048.ab
Hash,3be536dddc4d0e73f052c1f9caa06458
UUID,88f34ae1-06ff-4671-9858-c03e7d854653
Link,https://sdorica.rayark.download/ios/client_assets/88f34ae1-06ff-4671-9858-c03e7d854653/character_prefab_h0048.ab
Size,129066
##### Asset #####,character_prefab_h0054.ab
Hash,cff92909baf29c2365db725ae98ec954
UUID,354d2cb3-be87-48a9-8284-a4f5a82bf7a0
Link,https://sdorica.rayark.download/ios/client_assets/354d2cb3-be87-48a9-8284-a4f5a82bf7a0/character_prefab_h0054.ab
Size,19842
##### Asset #####,character_prefab_h0055.ab
Hash,a4a2216eaa83d7f5f39d33d770ecd200
UUID,25b1d648-56bd-4e7f-af7f-c84fc7aea2b1
Link,https://sdorica.rayark.download/ios/client_assets/25b1d648-56bd-4e7f-af7f-c84fc7aea2b1/character_prefab_h0055.ab
Size,17951
##### Asset #####,character_prefab_h0056.ab
Hash,77d8c913efa77aa6e87b903f979ac3a3
UUID,7fdea034-f5b0-4afd-b68c-2fbd746c5bf8
Link,https://sdorica.rayark.download/ios/client_assets/7fdea034-f5b0-4afd-b68c-2fbd746c5bf8/character_prefab_h0056.ab
Size,14769
##### Asset #####,character_prefab_h0057.ab
Hash,d18ce9cfdfd1573365ea38cfb1451074
UUID,81b2f716-e4ba-42de-8eab-a76b70657158
Link,https://sdorica.rayark.download/ios/client_assets/81b2f716-e4ba-42de-8eab-a76b70657158/character_prefab_h0057.ab
Size,14903
##### Asset #####,character_prefab_h0058.ab
Hash,f5812af10e7edecd5271ddbdb4212c2f
UUID,95b39fce-482d-45a6-82b4-782d6af34834
Link,https://sdorica.rayark.download/ios/client_assets/95b39fce-482d-45a6-82b4-782d6af34834/character_prefab_h0058.ab
Size,14954
##### Asset #####,character_prefab_h0059.ab
Hash,7ef9904ad2d9e03753b21770ac124afc
UUID,af3bae40-b450-44be-9a8e-8349c651d6e4
Link,https://sdorica.rayark.download/ios/client_assets/af3bae40-b450-44be-9a8e-8349c651d6e4/character_prefab_h0059.ab
Size,14515
##### Asset #####,character_prefab_h0060.ab
Hash,e4e11812500ad41b02af8ad505b1251c
UUID,4a6e1f9b-d5ac-41a2-bca2-f09dbd0eaa63
Link,https://sdorica.rayark.download/ios/client_assets/4a6e1f9b-d5ac-41a2-bca2-f09dbd0eaa63/character_prefab_h0060.ab
Size,14495
##### Asset #####,character_prefab_h0066.ab
Hash,bcdb3076f1eae8f8d914be1cbeb8b263
UUID,8d848b05-28ec-4c7c-a930-2e78e4846c7a
Link,https://sdorica.rayark.download/ios/client_assets/8d848b05-28ec-4c7c-a930-2e78e4846c7a/character_prefab_h0066.ab
Size,16096
##### Asset #####,character_prefab_h0067.ab
Hash,87eb5a582acba2018ee2ff93b8f242f1
UUID,3f243624-9e8c-44ab-af40-86885732bf70
Link,https://sdorica.rayark.download/ios/client_assets/3f243624-9e8c-44ab-af40-86885732bf70/character_prefab_h0067.ab
Size,15871
##### Asset #####,character_prefab_h0068.ab
Hash,b8f6e9e99a5f4a87ead1ba49f4d91cca
UUID,3b508d4d-c04b-4c0d-bc09-ba3eac5f4e3a
Link,https://sdorica.rayark.download/ios/client_assets/3b508d4d-c04b-4c0d-bc09-ba3eac5f4e3a/character_prefab_h0068.ab
Size,15839
##### Asset #####,character_prefab_h0069.ab
Hash,ad19095799c5cbe4ca450ad81789b767
UUID,01862dc9-87bc-476f-af14-fa952b987ec7
Link,https://sdorica.rayark.download/ios/client_assets/01862dc9-87bc-476f-af14-fa952b987ec7/character_prefab_h0069.ab
Size,16758
##### Asset #####,character_prefab_h0073.ab
Hash,5f2bec98041d46738fa264ca22143122
UUID,8eec2692-e0c4-4f47-a21b-d310d209e5a8
Link,https://sdorica.rayark.download/ios/client_assets/8eec2692-e0c4-4f47-a21b-d310d209e5a8/character_prefab_h0073.ab
Size,20463
##### Asset #####,character_prefab_h0074.ab
Hash,74d3b8bffa9e8feee8f631ae034e998b
UUID,eb9e0618-dd69-4369-a335-ef508007c9ab
Link,https://sdorica.rayark.download/ios/client_assets/eb9e0618-dd69-4369-a335-ef508007c9ab/character_prefab_h0074.ab
Size,11208
##### Asset #####,character_prefab_h0075.ab
Hash,fa67054f6c4b0f727b5d23ae93de36bb
UUID,5ab78690-c4d2-4a9f-af1b-afba59b6dd23
Link,https://sdorica.rayark.download/ios/client_assets/5ab78690-c4d2-4a9f-af1b-afba59b6dd23/character_prefab_h0075.ab
Size,20651
##### Asset #####,character_prefab_h0076.ab
Hash,1961db415a6c157a559900aa5f17554f
UUID,b86edeee-a662-4d99-98c9-5f14aca9958e
Link,https://sdorica.rayark.download/ios/client_assets/b86edeee-a662-4d99-98c9-5f14aca9958e/character_prefab_h0076.ab
Size,16661
##### Asset #####,character_prefab_h0079.ab
Hash,cfb74e6acac03bba5bcb8df729d08871
UUID,cfaf7fbb-8893-4de3-b01d-1cafb01b6551
Link,https://sdorica.rayark.download/ios/client_assets/cfaf7fbb-8893-4de3-b01d-1cafb01b6551/character_prefab_h0079.ab
Size,14687
##### Asset #####,character_prefab_h0080.ab
Hash,902f545304b73d0d046ec63842db1601
UUID,68377158-9977-48be-aef0-1d7353a2c674
Link,https://sdorica.rayark.download/ios/client_assets/68377158-9977-48be-aef0-1d7353a2c674/character_prefab_h0080.ab
Size,14135
##### Asset #####,character_prefab_h0081.ab
Hash,4c2d84132108527271eac930f8472019
UUID,6333d4ad-09c7-4652-8ad3-0c51282a8c43
Link,https://sdorica.rayark.download/ios/client_assets/6333d4ad-09c7-4652-8ad3-0c51282a8c43/character_prefab_h0081.ab
Size,14891
##### Asset #####,character_prefab_h0082.ab
Hash,2e2ae08a57e09999e7a90c9dba52d154
UUID,1e5a5950-f012-4ecd-b2f1-51d6b3c78a75
Link,https://sdorica.rayark.download/ios/client_assets/1e5a5950-f012-4ecd-b2f1-51d6b3c78a75/character_prefab_h0082.ab
Size,15011
##### Asset #####,character_prefab_h0083.ab
Hash,be9f51055f5cb48beb310c69af3e5565
UUID,b076802c-5e33-429b-b3ca-3562d486880e
Link,https://sdorica.rayark.download/ios/client_assets/b076802c-5e33-429b-b3ca-3562d486880e/character_prefab_h0083.ab
Size,15118
##### Asset #####,character_prefab_h0086.ab
Hash,eb7f682b9d9a9d50132c054baa7693ea
UUID,774d7a83-9b60-41e0-af79-037c99bb1dad
Link,https://sdorica.rayark.download/ios/client_assets/774d7a83-9b60-41e0-af79-037c99bb1dad/character_prefab_h0086.ab
Size,14088
##### Asset #####,character_prefab_h0087.ab
Hash,1d5b50eb27fe80b08b4824ce585fe9b5
UUID,165a6ec1-b266-444c-84c1-cc6a646e31ba
Link,https://sdorica.rayark.download/ios/client_assets/165a6ec1-b266-444c-84c1-cc6a646e31ba/character_prefab_h0087.ab
Size,10637
##### Asset #####,character_prefab_h0088.ab
Hash,9ac19457f788fbfc81ba38b928debc8f
UUID,01745db3-5af7-40ca-9023-55606febee26
Link,https://sdorica.rayark.download/ios/client_assets/01745db3-5af7-40ca-9023-55606febee26/character_prefab_h0088.ab
Size,10640
##### Asset #####,character_prefab_h0089.ab
Hash,a8a628a67d330dfceb07b43e30beeb3b
UUID,0d2b784e-8e6d-46ca-9ede-78147509e426
Link,https://sdorica.rayark.download/ios/client_assets/0d2b784e-8e6d-46ca-9ede-78147509e426/character_prefab_h0089.ab
Size,10634
##### Asset #####,character_prefab_h0090.ab
Hash,87d51fe41679e16cace641cefb1378f5
UUID,a03e8807-b190-49df-8fad-894975b45b61
Link,https://sdorica.rayark.download/ios/client_assets/a03e8807-b190-49df-8fad-894975b45b61/character_prefab_h0090.ab
Size,10633
##### Asset #####,character_prefab_h0091.ab
Hash,9a8bf3e8239b4d4ac754eca713e9007c
UUID,86757143-87bf-43e8-bc60-54aa96c74cb0
Link,https://sdorica.rayark.download/ios/client_assets/86757143-87bf-43e8-bc60-54aa96c74cb0/character_prefab_h0091.ab
Size,15499
##### Asset #####,character_prefab_h0092.ab
Hash,96ade321bc082abe789232f47f46293b
UUID,53952785-5d84-4680-8cdd-5ae225c35d39
Link,https://sdorica.rayark.download/ios/client_assets/53952785-5d84-4680-8cdd-5ae225c35d39/character_prefab_h0092.ab
Size,15464
##### Asset #####,character_prefab_h0093.ab
Hash,7ba390bdab56b1da1e8e45ccedffda5f
UUID,4f279b40-c833-4807-9d69-2004fbe0e5da
Link,https://sdorica.rayark.download/ios/client_assets/4f279b40-c833-4807-9d69-2004fbe0e5da/character_prefab_h0093.ab
Size,15478
##### Asset #####,character_prefab_h0097.ab
Hash,a2fe860a227689c4503c50a40c2b18dc
UUID,879964d4-bb2a-4439-bd5c-1cec7c6a7fa8
Link,https://sdorica.rayark.download/ios/client_assets/879964d4-bb2a-4439-bd5c-1cec7c6a7fa8/character_prefab_h0097.ab
Size,235695
##### Asset #####,character_prefab_h0098.ab
Hash,74dca79d5827bebaa6a9a9a5955df2e4
UUID,c08e88e4-795b-4ceb-ab92-636b6315a4bc
Link,https://sdorica.rayark.download/ios/client_assets/c08e88e4-795b-4ceb-ab92-636b6315a4bc/character_prefab_h0098.ab
Size,11826
##### Asset #####,character_prefab_h0099.ab
Hash,547a9d2b2978cad31c257fdf7961b0c9
UUID,c59a7ef6-900f-43bb-957d-7bcba7823c53
Link,https://sdorica.rayark.download/ios/client_assets/c59a7ef6-900f-43bb-957d-7bcba7823c53/character_prefab_h0099.ab
Size,15966
##### Asset #####,character_prefab_h0100.ab
Hash,9e7a383d42c46e8c476a343912f7e3ac
UUID,a2057d25-538e-4315-9561-58d27135a5e2
Link,https://sdorica.rayark.download/ios/client_assets/a2057d25-538e-4315-9561-58d27135a5e2/character_prefab_h0100.ab
Size,15149
##### Asset #####,character_prefab_h0101.ab
Hash,867fe23f64076f9b8789c8de413bb062
UUID,bd8ff5ba-7b3b-4e0d-bbb7-d83ff48f1726
Link,https://sdorica.rayark.download/ios/client_assets/bd8ff5ba-7b3b-4e0d-bbb7-d83ff48f1726/character_prefab_h0101.ab
Size,10929
##### Asset #####,character_prefab_h0102.ab
Hash,6e5540318dd39ea82b9bbdea503ce814
UUID,15ba4d9d-ce2e-43c9-a521-68c440a24ed2
Link,https://sdorica.rayark.download/ios/client_assets/15ba4d9d-ce2e-43c9-a521-68c440a24ed2/character_prefab_h0102.ab
Size,13547
##### Asset #####,character_prefab_h0103.ab
Hash,4b3e1021c9bb4ad8129d0d58d2686d95
UUID,7fad737f-39fc-40e3-8886-f6cf84a943e5
Link,https://sdorica.rayark.download/ios/client_assets/7fad737f-39fc-40e3-8886-f6cf84a943e5/character_prefab_h0103.ab
Size,10828
##### Asset #####,character_prefab_h0104.ab
Hash,a51cba652ce64c6e55ddf1885d94cfe7
UUID,4cafea50-9895-4e63-a72e-74d0ecf6f8cc
Link,https://sdorica.rayark.download/ios/client_assets/4cafea50-9895-4e63-a72e-74d0ecf6f8cc/character_prefab_h0104.ab
Size,15032
##### Asset #####,character_prefab_h0106.ab
Hash,5331999e7caacb35854215e51c3f4694
UUID,b0e4a885-297d-414b-b991-06e207ec191c
Link,https://sdorica.rayark.download/ios/client_assets/b0e4a885-297d-414b-b991-06e207ec191c/character_prefab_h0106.ab
Size,15214
##### Asset #####,character_prefab_h0108.ab
Hash,c8b14fc6bdc39d1a1a091b89ddd5428f
UUID,144515ff-9535-4b10-86c3-9bb834cfb639
Link,https://sdorica.rayark.download/ios/client_assets/144515ff-9535-4b10-86c3-9bb834cfb639/character_prefab_h0108.ab
Size,21103
##### Asset #####,character_prefab_h0109.ab
Hash,7be0a4d4bcdbdecbd268c6bf027383a1
UUID,2834aa34-934a-4b27-a4c5-bde271f32846
Link,https://sdorica.rayark.download/ios/client_assets/2834aa34-934a-4b27-a4c5-bde271f32846/character_prefab_h0109.ab
Size,14506
##### Asset #####,character_prefab_h0111.ab
Hash,b9c9a51fd950e4cb8ed495140cfeb514
UUID,1f14e9d5-4f5f-4bf8-8763-36c63303593d
Link,https://sdorica.rayark.download/ios/client_assets/1f14e9d5-4f5f-4bf8-8763-36c63303593d/character_prefab_h0111.ab
Size,12989
##### Asset #####,character_prefab_h0112.ab
Hash,8980441911cc62092d831554666a4970
UUID,29a1636c-0d04-4fff-8dc7-6dac47a5759e
Link,https://sdorica.rayark.download/ios/client_assets/29a1636c-0d04-4fff-8dc7-6dac47a5759e/character_prefab_h0112.ab
Size,15133
##### Asset #####,character_prefab_h0113.ab
Hash,2767ab145992f1acd1b81aec8ac4a428
UUID,16024872-d11e-4095-8392-2ffd476b691c
Link,https://sdorica.rayark.download/ios/client_assets/16024872-d11e-4095-8392-2ffd476b691c/character_prefab_h0113.ab
Size,14418
##### Asset #####,character_prefab_h0114.ab
Hash,ade91c77a0c398e4978295e281acf0c7
UUID,89fa571d-6979-4e48-96a3-26d3889cbe4f
