##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,467600
##### Asset #####,character_spine_texture_b0015.ab
Hash,16553984df7f6ccd4fb51d9d6baca009
UUID,c4c07bb2-ebe3-42ec-9619-077afc1a395a
Link,https://sdorica.rayark.download/ios/client_assets/c4c07bb2-ebe3-42ec-9619-077afc1a395a/character_spine_texture_b0015.ab
Size,622841
##### Asset #####,character_spine_texture_b0028.ab
Hash,8d44ab192e0b078c65c6f8ab00cd44be
UUID,90dcee4c-5c7a-4694-bf35-84d3d0cd62e4
Link,https://sdorica.rayark.download/ios/client_assets/90dcee4c-5c7a-4694-bf35-84d3d0cd62e4/character_spine_texture_b0028.ab
Size,646554
##### Asset #####,character_spine_texture_b0037.ab
Hash,d3d2a286512429d2b8a19d39c62f7c89
UUID,eb2946e9-5b71-4ebe-98bd-8b5c9a52b181
Link,https://sdorica.rayark.download/ios/client_assets/eb2946e9-5b71-4ebe-98bd-8b5c9a52b181/character_spine_texture_b0037.ab
Size,3158419
##### Asset #####,character_spine_texture_b0045.ab
Hash,ce6fc8b6273de4d3ba0cd497f2b6d30e
UUID,cf4aea28-8299-4c6f-bf08-4f8365294605
Link,https://sdorica.rayark.download/ios/client_assets/cf4aea28-8299-4c6f-bf08-4f8365294605/character_spine_texture_b0045.ab
Size,535813
##### Asset #####,character_spine_texture_b0046.ab
Hash,df0311ba43fee4713c5f0dfa7b91bd0a
UUID,85cbfac2-57a1-49aa-91e0-ec7a334a873f
Link,https://sdorica.rayark.download/ios/client_assets/85cbfac2-57a1-49aa-91e0-ec7a334a873f/character_spine_texture_b0046.ab
Size,234983
##### Asset #####,character_spine_texture_b0049.ab
Hash,5d781077ccf80caa315d4a6608a4c099
UUID,b2b8a516-f57b-426f-ac24-b925ac2cfeaa
Link,https://sdorica.rayark.download/ios/client_assets/b2b8a516-f57b-426f-ac24-b925ac2cfeaa/character_spine_texture_b0049.ab
Size,259953
##### Asset #####,character_spine_texture_b0050.ab
Hash,67e9c4bf6e20569e3d2bf58ab82c8101
UUID,783b6fea-1634-4372-9625-f7567b9f252a
Link,https://sdorica.rayark.download/ios/client_assets/783b6fea-1634-4372-9625-f7567b9f252a/character_spine_texture_b0050.ab
Size,138917
##### Asset #####,character_spine_texture_b0052.ab
Hash,1c0f5717eac3aece613e5b8eb580583f
UUID,5f2e99ae-3452-4263-ac2c-92c2371a7a44
Link,https://sdorica.rayark.download/ios/client_assets/5f2e99ae-3452-4263-ac2c-92c2371a7a44/character_spine_texture_b0052.ab
Size,209951
##### Asset #####,character_spine_texture_b0053.ab
Hash,ba4cb012e71b364cd3e2193e527325f0
UUID,40acf5a4-b2a9-4ef5-899b-b8c42d5220e6
Link,https://sdorica.rayark.download/ios/client_assets/40acf5a4-b2a9-4ef5-899b-b8c42d5220e6/character_spine_texture_b0053.ab
Size,163970
##### Asset #####,character_spine_texture_b0070.ab
Hash,0ffb12d02797cb8037922a4206163f30
UUID,1513ce67-7c63-4770-b9c0-606fc1088544
Link,https://sdorica.rayark.download/ios/client_assets/1513ce67-7c63-4770-b9c0-606fc1088544/character_spine_texture_b0070.ab
Size,261684
##### Asset #####,character_spine_texture_b0071.ab
Hash,7ea0740b677a9c587853689734b53528
UUID,9f248903-3061-45fd-8f2f-db7d7bb2b54f
Link,https://sdorica.rayark.download/ios/client_assets/9f248903-3061-45fd-8f2f-db7d7bb2b54f/character_spine_texture_b0071.ab
Size,278362
##### Asset #####,character_spine_texture_b0072.ab
Hash,248f257260a98d3e1ac743375b92179f
UUID,58cd3964-1120-49fe-baaa-254ff7e4d492
Link,https://sdorica.rayark.download/ios/client_assets/58cd3964-1120-49fe-baaa-254ff7e4d492/character_spine_texture_b0072.ab
Size,160690
##### Asset #####,character_spine_texture_b0077.ab
Hash,ead84be0334ac7b7c04dcb26356186d9
UUID,158b9b5c-df8c-47f6-8adb-5bce8756be1f
Link,https://sdorica.rayark.download/ios/client_assets/158b9b5c-df8c-47f6-8adb-5bce8756be1f/character_spine_texture_b0077.ab
Size,474739
##### Asset #####,character_spine_texture_b0078.ab
Hash,df3dea47a41c440970a97889560f247f
UUID,1bc593db-f329-4320-a199-ddbcf0beaffc
Link,https://sdorica.rayark.download/ios/client_assets/1bc593db-f329-4320-a199-ddbcf0beaffc/character_spine_texture_b0078.ab
Size,455134
##### Asset #####,character_spine_texture_b0085.ab
Hash,5eecb4184886da6474e79bb38b6e0297
UUID,ab67666b-0c1c-4717-84a6-6c1a7825e2d8
Link,https://sdorica.rayark.download/ios/client_assets/ab67666b-0c1c-4717-84a6-6c1a7825e2d8/character_spine_texture_b0085.ab
Size,130472
##### Asset #####,character_spine_texture_b0095.ab
Hash,4123626eea7ba7f16ea8341a7a48ba4d
UUID,cc0c405d-66f2-4b9a-88b1-43bb865abe50
Link,https://sdorica.rayark.download/ios/client_assets/cc0c405d-66f2-4b9a-88b1-43bb865abe50/character_spine_texture_b0095.ab
Size,281214
##### Asset #####,character_spine_texture_b0117.ab
Hash,42681796cde2debd6bfebf51b817327b
UUID,2d1521ab-46c0-4ff1-b22b-ae93d4369af8
Link,https://sdorica.rayark.download/ios/client_assets/2d1521ab-46c0-4ff1-b22b-ae93d4369af8/character_spine_texture_b0117.ab
Size,144837
##### Asset #####,character_spine_texture_b0118.ab
Hash,ec6900226f9e74db14ed8ed588d1457d
UUID,26e0ca35-9ac7-45a1-879f-42e11eeac4a0
Link,https://sdorica.rayark.download/ios/client_assets/26e0ca35-9ac7-45a1-879f-42e11eeac4a0/character_spine_texture_b0118.ab
Size,298359
##### Asset #####,character_spine_texture_b0125.ab
Hash,e6c73094f77cac8b8fd76aedf1287e1d
UUID,f6dd4f89-083f-47a9-a63d-6f2a549da60b
Link,https://sdorica.rayark.download/ios/client_assets/f6dd4f89-083f-47a9-a63d-6f2a549da60b/character_spine_texture_b0125.ab
Size,130637
##### Asset #####,character_spine_texture_b0126.ab
Hash,a205981e6a5dc643b2decc210da8bcba
UUID,3f53459f-f8ab-4963-a125-64ed367cc339
Link,https://sdorica.rayark.download/ios/client_assets/3f53459f-f8ab-4963-a125-64ed367cc339/character_spine_texture_b0126.ab
Size,147213
##### Asset #####,character_spine_texture_b0133.ab
Hash,7cd7ce0eaefc8114df0ecbc9826eb4f1
UUID,718e24c1-e075-43ba-a75f-01d81e26ec04
Link,https://sdorica.rayark.download/ios/client_assets/718e24c1-e075-43ba-a75f-01d81e26ec04/character_spine_texture_b0133.ab
Size,132329
##### Asset #####,character_spine_texture_b0139.ab
Hash,af64305d06b4dbd83e91f7992f124436
UUID,881af37c-c5fa-4c21-9cac-ea243030bf7d
Link,https://sdorica.rayark.download/ios/client_assets/881af37c-c5fa-4c21-9cac-ea243030bf7d/character_spine_texture_b0139.ab
Size,150687
##### Asset #####,character_spine_texture_b0140.ab
Hash,26fc7744d4c395c01d7879491b84313b
UUID,a45f536f-9e02-4256-88ba-0eae411388d6
Link,https://sdorica.rayark.download/ios/client_assets/a45f536f-9e02-4256-88ba-0eae411388d6/character_spine_texture_b0140.ab
Size,147492
##### Asset #####,character_spine_texture_b0141.ab
Hash,eb48e2221ca4f95aecef20ceaee08b55
UUID,c9357f54-0097-4246-b387-50d42814725e
Link,https://sdorica.rayark.download/ios/client_assets/c9357f54-0097-4246-b387-50d42814725e/character_spine_texture_b0141.ab
Size,149223
##### Asset #####,character_spine_texture_b0142.ab
Hash,34d552640a06b5b58e1314b9f176a544
UUID,6eb49649-605e-4946-8305-baa72102360f
Link,https://sdorica.rayark.download/ios/client_assets/6eb49649-605e-4946-8305-baa72102360f/character_spine_texture_b0142.ab
Size,125137
##### Asset #####,character_spine_texture_b0143.ab
Hash,b4c3f0692be41cbddfe358a97788238d
UUID,72ed6ee0-6a10-4db6-85fd-5c6c55048836
Link,https://sdorica.rayark.download/ios/client_assets/72ed6ee0-6a10-4db6-85fd-5c6c55048836/character_spine_texture_b0143.ab
Size,146633
##### Asset #####,character_spine_texture_b0144.ab
Hash,66b21fd72ad3b6e359040fef5fa93744
UUID,8fb0b269-53ee-4500-baaa-d2cee1bbf01e
Link,https://sdorica.rayark.download/ios/client_assets/8fb0b269-53ee-4500-baaa-d2cee1bbf01e/character_spine_texture_b0144.ab
Size,146221
##### Asset #####,character_spine_texture_b0145.ab
Hash,642805e17c513cb371da8eb081303a0c
UUID,3a123904-d422-4d0b-84a8-b74dc1fd65df
Link,https://sdorica.rayark.download/ios/client_assets/3a123904-d422-4d0b-84a8-b74dc1fd65df/character_spine_texture_b0145.ab
Size,149235
##### Asset #####,character_spine_texture_b0146.ab
Hash,f501b648023417ba4ab5b1d880385a0e
UUID,346a896b-f18b-4323-8109-fc886a8a08fd
Link,https://sdorica.rayark.download/ios/client_assets/346a896b-f18b-4323-8109-fc886a8a08fd/character_spine_texture_b0146.ab
Size,142495
##### Asset #####,character_spine_texture_b0147.ab
Hash,9226cc1fd1339ff73b9911067d493a54
UUID,c31ee4da-57ee-4e4c-b4a1-8d2d417c043a
Link,https://sdorica.rayark.download/ios/client_assets/c31ee4da-57ee-4e4c-b4a1-8d2d417c043a/character_spine_texture_b0147.ab
Size,131807
##### Asset #####,character_spine_texture_b0148.ab
Hash,78d2053068cc919b7552d2137ab8622a
UUID,9e90eb0f-4b0e-4c0f-90c6-d10832443dec
Link,https://sdorica.rayark.download/ios/client_assets/9e90eb0f-4b0e-4c0f-90c6-d10832443dec/character_spine_texture_b0148.ab
Size,135829
##### Asset #####,character_spine_texture_b0150.ab
Hash,34f5f499093b4b9d113892193e56ddd5
UUID,4f64264f-0022-4403-95e4-6db43cfe7a1d
Link,https://sdorica.rayark.download/ios/client_assets/4f64264f-0022-4403-95e4-6db43cfe7a1d/character_spine_texture_b0150.ab
Size,122785
##### Asset #####,character_spine_texture_b0151.ab
Hash,f3f40f73424e5c74b61875eeff53acd4
UUID,a2a090d4-5e8d-470e-8fb0-ac2fb084badc
Link,https://sdorica.rayark.download/ios/client_assets/a2a090d4-5e8d-470e-8fb0-ac2fb084badc/character_spine_texture_b0151.ab
Size,151732
##### Asset #####,character_spine_texture_b0152.ab
Hash,3e701760c9a9f78613f9c5c0856d07a5
UUID,1e1e2eaf-4d89-4a3e-b561-5dcc61c4ed0f
Link,https://sdorica.rayark.download/ios/client_assets/1e1e2eaf-4d89-4a3e-b561-5dcc61c4ed0f/character_spine_texture_b0152.ab
Size,476169
##### Asset #####,character_spine_texture_b0153.ab
Hash,fe81ed443a8515fbc83b8676465235ce
UUID,b453f172-45ad-4a05-8862-d6dc7c5d505f
Link,https://sdorica.rayark.download/ios/client_assets/b453f172-45ad-4a05-8862-d6dc7c5d505f/character_spine_texture_b0153.ab
Size,309943
##### Asset #####,character_spine_texture_b0154.ab
Hash,5d2a398980b229fe497e164dcb484148
UUID,4b3e05ed-d12e-4373-a189-b8fdb232c18f
Link,https://sdorica.rayark.download/ios/client_assets/4b3e05ed-d12e-4373-a189-b8fdb232c18f/character_spine_texture_b0154.ab
Size,318939
##### Asset #####,character_spine_texture_b0155.ab
Hash,ccef62816aaed7753d830c5757bcf25f
UUID,0ff05dc1-3b99-44fc-9e19-3572a5e34f71
Link,https://sdorica.rayark.download/ios/client_assets/0ff05dc1-3b99-44fc-9e19-3572a5e34f71/character_spine_texture_b0155.ab
Size,136671
##### Asset #####,character_spine_texture_b0160.ab
Hash,7bca8f2ea90035f178a7a02848367b17
UUID,635d5309-7b94-4130-8c0c-72dad8582ccf
Link,https://sdorica.rayark.download/ios/client_assets/635d5309-7b94-4130-8c0c-72dad8582ccf/character_spine_texture_b0160.ab
Size,173535
##### Asset #####,character_spine_texture_b0202.ab
Hash,cde07f863865f227bbee5f72245cc0df
UUID,fa161be8-d560-40dc-b5a4-e2e348258f71
Link,https://sdorica.rayark.download/ios/client_assets/fa161be8-d560-40dc-b5a4-e2e348258f71/character_spine_texture_b0202.ab
Size,625004
##### Asset #####,character_spine_texture_b0260.ab
Hash,6ba5fc9d458d364f25c13cf11e4679e2
UUID,b6485544-6a23-478f-b856-d976e60630eb
Link,https://sdorica.rayark.download/ios/client_assets/b6485544-6a23-478f-b856-d976e60630eb/character_spine_texture_b0260.ab
Size,159319
##### Asset #####,character_spine_texture_b0267.ab
Hash,2a4dd9f2c4b1976cede3a52ebbc0b259
UUID,fdee7175-4974-48ae-9d19-30ac08b1b38b
Link,https://sdorica.rayark.download/ios/client_assets/fdee7175-4974-48ae-9d19-30ac08b1b38b/character_spine_texture_b0267.ab
Size,228058
##### Asset #####,character_spine_texture_b3130.ab
Hash,d8b70ab662c60070ed52659be109a78a
UUID,e392e95d-8d2f-4f18-8af6-d8e5481d8487
Link,https://sdorica.rayark.download/ios/client_assets/e392e95d-8d2f-4f18-8af6-d8e5481d8487/character_spine_texture_b3130.ab
Size,166120
##### Asset #####,character_spine_texture_b3183.ab
Hash,ef329a3c21452bce02743039f3fe2af7
UUID,6d657277-23b8-4f24-9718-9cca289ee777
Link,https://sdorica.rayark.download/ios/client_assets/6d657277-23b8-4f24-9718-9cca289ee777/character_spine_texture_b3183.ab
Size,132285
##### Asset #####,character_spine_texture_b3186.ab
Hash,7874af93ee9829d9847291f1ec7fc684
UUID,09936894-d4f5-48db-a42a-70faafd84614
Link,https://sdorica.rayark.download/ios/client_assets/09936894-d4f5-48db-a42a-70faafd84614/character_spine_texture_b3186.ab
Size,127327
##### Asset #####,character_spine_texture_b3194.ab
Hash,1d61b344165d270681da7e745a066ce4
UUID,60b226d9-c76d-449c-afc8-d075b26ae1f2
Link,https://sdorica.rayark.download/ios/client_assets/60b226d9-c76d-449c-afc8-d075b26ae1f2/character_spine_texture_b3194.ab
Size,133991
##### Asset #####,character_spine_texture_b3195.ab
Hash,c24b77daf92076ccc6d854de1117c202
UUID,19ed20ac-3594-40ca-973a-33b2b0730d7f
Link,https://sdorica.rayark.download/ios/client_assets/19ed20ac-3594-40ca-973a-33b2b0730d7f/character_spine_texture_b3195.ab
Size,139896
##### Asset #####,character_spine_texture_b3223.ab
Hash,95f5a2aaced92fd771a954a54efc4deb
UUID,ef95514a-601d-4c01-bc2e-df3564d60edc
Link,https://sdorica.rayark.download/ios/client_assets/ef95514a-601d-4c01-bc2e-df3564d60edc/character_spine_texture_b3223.ab
Size,185943
##### Asset #####,character_spine_texture_b3230.ab
Hash,d511a3db3af3b16079a993bbb5cb573e
UUID,01e16754-f020-493f-b6fe-a7ca1d18591c
Link,https://sdorica.rayark.download/ios/client_assets/01e16754-f020-493f-b6fe-a7ca1d18591c/character_spine_texture_b3230.ab
Size,192525
##### Asset #####,character_spine_texture_b3232.ab
Hash,d90cc34bc392232fd7820017aa687255
UUID,15beb026-484c-41ae-a444-ead091e2a796
Link,https://sdorica.rayark.download/ios/client_assets/15beb026-484c-41ae-a444-ead091e2a796/character_spine_texture_b3232.ab
Size,146963
##### Asset #####,character_spine_texture_b3236.ab
Hash,eb8010ed42775b48da6c7bbfafdd6bae
UUID,5098ec0f-6a99-4215-8e14-4f9baacb77a6
Link,https://sdorica.rayark.download/ios/client_assets/5098ec0f-6a99-4215-8e14-4f9baacb77a6/character_spine_texture_b3236.ab
Size,528814
##### Asset #####,character_spine_texture_b3240.ab
Hash,3520ef9f55cdf72a989042352904cac0
UUID,f2eee2b2-7a2d-4c01-b379-bf5d30100a65
Link,https://sdorica.rayark.download/ios/client_assets/f2eee2b2-7a2d-4c01-b379-bf5d30100a65/character_spine_texture_b3240.ab
Size,146925
##### Asset #####,character_spine_texture_b3241.ab
Hash,c67a469020e9264043f79f4c68ed4e82
UUID,52d8b245-df26-4f69-aa2f-455648bf0a95
Link,https://sdorica.rayark.download/ios/client_assets/52d8b245-df26-4f69-aa2f-455648bf0a95/character_spine_texture_b3241.ab
Size,142995
##### Asset #####,character_spine_texture_b3242.ab
Hash,3100515e61c52d9292b658b855fc1540
UUID,6cb8d9c3-e18c-487b-81bd-7ee6aae4df4c
Link,https://sdorica.rayark.download/ios/client_assets/6cb8d9c3-e18c-487b-81bd-7ee6aae4df4c/character_spine_texture_b3242.ab
Size,165240
##### Asset #####,character_spine_texture_b3243.ab
Hash,c1b119254d4dcdd673bfd01bf809de59
UUID,a1c48bbc-d081-42fc-b2ea-5d8dc211e075
Link,https://sdorica.rayark.download/ios/client_assets/a1c48bbc-d081-42fc-b2ea-5d8dc211e075/character_spine_texture_b3243.ab
Size,150388
##### Asset #####,character_spine_texture_b3244.ab
Hash,066b57537308a1a4c05848aa81395137
UUID,f43a7ce9-e237-425c-abda-46c49a510a2c
Link,https://sdorica.rayark.download/ios/client_assets/f43a7ce9-e237-425c-abda-46c49a510a2c/character_spine_texture_b3244.ab
Size,168899
##### Asset #####,character_spine_texture_b3245.ab
Hash,5cf19ffbbb08985f39dd62a83041a16d
UUID,9c2aee13-e195-478f-93f9-ce6b8c69d2dc
Link,https://sdorica.rayark.download/ios/client_assets/9c2aee13-e195-478f-93f9-ce6b8c69d2dc/character_spine_texture_b3245.ab
Size,161120
##### Asset #####,character_spine_texture_b3246.ab
Hash,2d2d570a5447b35b5a0704ad36516719
UUID,428637f8-73dc-4996-9f94-a731b918532b
Link,https://sdorica.rayark.download/ios/client_assets/428637f8-73dc-4996-9f94-a731b918532b/character_spine_texture_b3246.ab
Size,257131
##### Asset #####,character_spine_texture_b3248.ab
Hash,569c65f603216716c6aac32297dc29ea
UUID,dfa4d793-7bd1-43a8-afd0-15f3866c8013
Link,https://sdorica.rayark.download/ios/client_assets/dfa4d793-7bd1-43a8-afd0-15f3866c8013/character_spine_texture_b3248.ab
Size,155639
##### Asset #####,character_spine_texture_b3249.ab
Hash,e00b4d2f21eb05a318a9e0e03607e936
UUID,8fadde58-0f69-4788-b200-67bfe0920c83
Link,https://sdorica.rayark.download/ios/client_assets/8fadde58-0f69-4788-b200-67bfe0920c83/character_spine_texture_b3249.ab
Size,137396
##### Asset #####,character_spine_texture_b3253.ab
Hash,a282cdd707e224df9f192e207350a7a9
UUID,4f56534e-557c-45de-bdcb-54d095728f83
Link,https://sdorica.rayark.download/ios/client_assets/4f56534e-557c-45de-bdcb-54d095728f83/character_spine_texture_b3253.ab
Size,14761
##### Asset #####,character_spine_texture_b3255.ab
Hash,457bcd0585c5b114ffa21d772b0b84e3
UUID,ab9cab1d-0ec9-49fe-805f-87159f708f89
Link,https://sdorica.rayark.download/ios/client_assets/ab9cab1d-0ec9-49fe-805f-87159f708f89/character_spine_texture_b3255.ab
Size,101241
##### Asset #####,character_spine_texture_b3268.ab
Hash,167f7140ffce620ac3d166a0d4b3384c
UUID,e0ad3902-9112-42f8-9c1e-8b04650f3747
Link,https://sdorica.rayark.download/ios/client_assets/e0ad3902-9112-42f8-9c1e-8b04650f3747/character_spine_texture_b3268.ab
Size,1143575
##### Asset #####,character_spine_texture_b3272.ab
Hash,1bf928ab01a0ee6f212fc979f4236352
UUID,89b737df-dee1-4885-81d9-6670b5a39122
Link,https://sdorica.rayark.download/ios/client_assets/89b737df-dee1-4885-81d9-6670b5a39122/character_spine_texture_b3272.ab
Size,160853
##### Asset #####,character_spine_texture_b3273.ab
Hash,892a3026ee59b4606f6c04dec77c6d22
UUID,58c836fd-40d8-4dc0-b8c4-b30eaf3cdf38
Link,https://sdorica.rayark.download/ios/client_assets/58c836fd-40d8-4dc0-b8c4-b30eaf3cdf38/character_spine_texture_b3273.ab
Size,122668
##### Asset #####,character_spine_texture_b3303.ab
Hash,ea975b0f3fe0859604065a9fc6cbabc7
UUID,f83e792c-ae3e-4df3-ba42-43e73156983d
Link,https://sdorica.rayark.download/ios/client_assets/f83e792c-ae3e-4df3-ba42-43e73156983d/character_spine_texture_b3303.ab
Size,40273
##### Asset #####,character_spine_texture_b3310.ab
Hash,b3b9f8acabcbe44bd1207b672ad9b1ff
UUID,6ad6c2ca-4361-4aa0-8f87-ef46e06d9c12
Link,https://sdorica.rayark.download/ios/client_assets/6ad6c2ca-4361-4aa0-8f87-ef46e06d9c12/character_spine_texture_b3310.ab
Size,199221
##### Asset #####,character_spine_texture_b3337.ab
Hash,a76ff4b364b3d01d7ff588d211a601f9
UUID,988406b0-4696-4d08-9c31-608ba36149f5
Link,https://sdorica.rayark.download/ios/client_assets/988406b0-4696-4d08-9c31-608ba36149f5/character_spine_texture_b3337.ab
Size,138060
##### Asset #####,character_spine_texture_b3340.ab
Hash,eedb6c57f4b4904d8f7a59649f96801d
UUID,3cf8169c-eefd-43b8-8eb5-546e2f81517e
Link,https://sdorica.rayark.download/ios/client_assets/3cf8169c-eefd-43b8-8eb5-546e2f81517e/character_spine_texture_b3340.ab
Size,169654
##### Asset #####,character_spine_texture_b3431.ab
Hash,9d25653527dc5081432f1d2f747439c1
UUID,a0b297f5-c956-4229-8d84-f482bdbb5cc3
Link,https://sdorica.rayark.download/ios/client_assets/a0b297f5-c956-4229-8d84-f482bdbb5cc3/character_spine_texture_b3431.ab
Size,137900
##### Asset #####,character_spine_texture_b3432.ab
Hash,12e439576067b9a81ce58bf847d9421b
UUID,4f902e32-c2f5-481b-b06d-f151d44c2100
Link,https://sdorica.rayark.download/ios/client_assets/4f902e32-c2f5-481b-b06d-f151d44c2100/character_spine_texture_b3432.ab
Size,160708
##### Asset #####,character_spine_texture_b3434.ab
Hash,50a5edd030e989684cbd59ef364d642e
UUID,6c1dedae-7a7c-4471-8029-2fd16196e3d5
Link,https://sdorica.rayark.download/ios/client_assets/6c1dedae-7a7c-4471-8029-2fd16196e3d5/character_spine_texture_b3434.ab
Size,8282
##### Asset #####,character_spine_texture_b3471.ab
Hash,d2163dad234eb7437fe569881624bdc2
UUID,ac8932f5-e905-4242-81d7-46e8d4d06735
Link,https://sdorica.rayark.download/ios/client_assets/ac8932f5-e905-4242-81d7-46e8d4d06735/character_spine_texture_b3471.ab
Size,142576
##### Asset #####,character_spine_texture_b3472.ab
Hash,b1fbe6832e3b405a73710abccd69412c
UUID,7ada6861-f17f-4ac0-90a2-57798cf758ce
Link,https://sdorica.rayark.download/ios/client_assets/7ada6861-f17f-4ac0-90a2-57798cf758ce/character_spine_texture_b3472.ab
Size,150550
##### Asset #####,character_spine_texture_b3474.ab
Hash,e8910611798409d129bf3985b9e8951d
UUID,73ac675d-809c-480a-9640-5afa696f20ae
Link,https://sdorica.rayark.download/ios/client_assets/73ac675d-809c-480a-9640-5afa696f20ae/character_spine_texture_b3474.ab
Size,161588
##### Asset #####,character_spine_texture_b3481.ab
Hash,7293b852cc5c91ad26d61b224fb51a75
UUID,72310341-9b3d-4614-bfd6-43e902b29ea0
Link,https://sdorica.rayark.download/ios/client_assets/72310341-9b3d-4614-bfd6-43e902b29ea0/character_spine_texture_b3481.ab
Size,145959
##### Asset #####,character_spine_texture_b3496.ab
Hash,a189ad76109e6d95650dcf498937e907
UUID,5f18f149-e8be-4928-a801-289bb2beafd1
Link,https://sdorica.rayark.download/ios/client_assets/5f18f149-e8be-4928-a801-289bb2beafd1/character_spine_texture_b3496.ab
Size,158147
##### Asset #####,character_spine_texture_b3504.ab
Hash,35058c77ee0af0595902decef6080cc3
UUID,753da01a-b39a-42b5-8886-e79288c107c6
Link,https://sdorica.rayark.download/ios/client_assets/753da01a-b39a-42b5-8886-e79288c107c6/character_spine_texture_b3504.ab
Size,159175
##### Asset #####,character_spine_texture_b3547.ab
Hash,254275673010f62a7109ae6e559e4df3
UUID,5495e4ef-7d0c-4515-9ca6-a67824ef7882
Link,https://sdorica.rayark.download/ios/client_assets/5495e4ef-7d0c-4515-9ca6-a67824ef7882/character_spine_texture_b3547.ab
Size,134529
##### Asset #####,character_spine_texture_b3585.ab
Hash,122fc092ac3402d99562d6a293150c18
UUID,99d218c1-6e2a-4ccd-adec-40be8b3c5a14
Link,https://sdorica.rayark.download/ios/client_assets/99d218c1-6e2a-4ccd-adec-40be8b3c5a14/character_spine_texture_b3585.ab
Size,141395
##### Asset #####,character_spine_texture_b3648.ab
Hash,a4934ff850852ccd8d4cfbfeb2a17bbe
UUID,86ee0492-ae20-4ad6-882e-118fe9ac4338
Link,https://sdorica.rayark.download/ios/client_assets/86ee0492-ae20-4ad6-882e-118fe9ac4338/character_spine_texture_b3648.ab
Size,146103
##### Asset #####,character_spine_texture_b3654.ab
Hash,110bd83c61dce0618db3d6b4aead5bd8
UUID,7fe06b11-f77f-494e-ac08-1edfbbbee1e9
Link,https://sdorica.rayark.download/ios/client_assets/7fe06b11-f77f-494e-ac08-1edfbbbee1e9/character_spine_texture_b3654.ab
Size,145728
##### Asset #####,character_spine_texture_b3704.ab
Hash,14f2f5c4bd80e6dfb2f6debe23a41665
UUID,7103fd26-b1a8-4fc5-944f-031268166ee9
Link,https://sdorica.rayark.download/ios/client_assets/7103fd26-b1a8-4fc5-944f-031268166ee9/character_spine_texture_b3704.ab
Size,527885
##### Asset #####,character_spine_texture_b3721.ab
Hash,5f770832291b5cfa86d3219c77e7286a
UUID,cfeb8a1c-3f26-454d-a1b3-9b8cd3c51c1b
Link,https://sdorica.rayark.download/ios/client_assets/cfeb8a1c-3f26-454d-a1b3-9b8cd3c51c1b/character_spine_texture_b3721.ab
Size,422938
##### Asset #####,character_spine_texture_b3722.ab
Hash,e15a206806a3715accbc8618d0b657c5
UUID,d54cc294-b2bd-42cf-a222-09115c1609de
Link,https://sdorica.rayark.download/ios/client_assets/d54cc294-b2bd-42cf-a222-09115c1609de/character_spine_texture_b3722.ab
Size,157256
##### Asset #####,character_spine_texture_e0002.ab
Hash,727f47507c7ed6ac29477a4ddaac755e
UUID,fba60451-f4fb-4bd8-b3e3-cb79d906bdaa
Link,https://sdorica.rayark.download/ios/client_assets/fba60451-f4fb-4bd8-b3e3-cb79d906bdaa/character_spine_texture_e0002.ab
Size,599091
##### Asset #####,character_spine_texture_e0016.ab
Hash,6b3b6629f975851ca4741fda5cfe0070
UUID,658bf1af-43c7-4508-ab79-6683d273bcc9
Link,https://sdorica.rayark.download/ios/client_assets/658bf1af-43c7-4508-ab79-6683d273bcc9/character_spine_texture_e0016.ab
Size,213194
##### Asset #####,character_spine_texture_e0039.ab
Hash,48856958bc6b20d27d5c98cbf7978aea
UUID,a1840e0f-94cd-437f-96c8-b4ba1761695f
Link,https://sdorica.rayark.download/ios/client_assets/a1840e0f-94cd-437f-96c8-b4ba1761695f/character_spine_texture_e0039.ab
Size,536042
##### Asset #####,character_spine_texture_e0046.ab
Hash,9998573de7d8fd6c605ffeac50b194fb
UUID,8a6de999-1372-403f-9549-4852c5817135
Link,https://sdorica.rayark.download/ios/client_assets/8a6de999-1372-403f-9549-4852c5817135/character_spine_texture_e0046.ab
Size,171116
##### Asset #####,character_spine_texture_e0084.ab
Hash,7628f4b4992f4da51d69872564967b57
UUID,34a79059-7ff5-4642-a40e-e5f5572a6d3a
Link,https://sdorica.rayark.download/ios/client_assets/34a79059-7ff5-4642-a40e-e5f5572a6d3a/character_spine_texture_e0084.ab
Size,298558
##### Asset #####,character_spine_texture_e0096.ab
Hash,a4476c369534a3e99189d30a8d5a6b69
UUID,64b48767-4c74-477c-a8a7-0a3ace42f443
Link,https://sdorica.rayark.download/ios/client_assets/64b48767-4c74-477c-a8a7-0a3ace42f443/character_spine_texture_e0096.ab
Size,42655
##### Asset #####,character_spine_texture_e0105.ab
Hash,3c6caa11b4e67e5ccf6aae6d04c4dca2
UUID,d92e5c54-c4d0-45b3-bd60-f9f174b67eba
Link,https://sdorica.rayark.download/ios/client_assets/d92e5c54-c4d0-45b3-bd60-f9f174b67eba/character_spine_texture_e0105.ab
Size,103141
##### Asset #####,character_spine_texture_e0122.ab
Hash,1dd809d1484c698fcf34fccaf5ecc9dd
UUID,5ad73aac-dc0b-431d-8c27-8bde3d9ee7df
Link,https://sdorica.rayark.download/ios/client_assets/5ad73aac-dc0b-431d-8c27-8bde3d9ee7df/character_spine_texture_e0122.ab
Size,131703
