##### Asset #####,assetbundle_lookup_table.ab
Hash,3562237b95d8f8a9cc4b1192cdc43e19
UUID,2b5e25bb-5caa-4cac-b7ea-facbd1a754b5
Link,https://sdorica.rayark.download/ios/client_assets/2b5e25bb-5caa-4cac-b7ea-facbd1a754b5/character_model_b3230.ab
Size,5720
##### Asset #####,character_model_b3240.ab
Hash,264da7942ed9993dcbf2ca691009f70a
UUID,5e6b8157-f4a3-4976-940e-2f40dae03d4b
Link,https://sdorica.rayark.download/ios/client_assets/5e6b8157-f4a3-4976-940e-2f40dae03d4b/character_model_b3240.ab
Size,4990
##### Asset #####,character_model_b3241.ab
Hash,accc2a9037c92dd4acd6db9e12fff3e9
UUID,30335ff8-b902-4955-acef-3ec2ad347ab2
Link,https://sdorica.rayark.download/ios/client_assets/30335ff8-b902-4955-acef-3ec2ad347ab2/character_model_b3241.ab
Size,4387
##### Asset #####,character_model_b3245.ab
Hash,78558b1eba92fe0f98ac209d1f8e2b99
UUID,357c6f04-ac71-4727-91c9-5e97ab4d0cd4
Link,https://sdorica.rayark.download/ios/client_assets/357c6f04-ac71-4727-91c9-5e97ab4d0cd4/character_model_b3245.ab
Size,25734
##### Asset #####,character_model_b3246.ab
Hash,271ed93ad92b4667b08bebed2b1fd982
UUID,f60296a8-ab93-4704-85ed-5e7dc2b716d4
Link,https://sdorica.rayark.download/ios/client_assets/f60296a8-ab93-4704-85ed-5e7dc2b716d4/character_model_b3246.ab
Size,3352
##### Asset #####,character_model_b3248.ab
Hash,2cf779873af14fc3013f17cec9499e04
UUID,1f9b1e7a-123c-4896-88cb-5e4c6bb7e3b3
Link,https://sdorica.rayark.download/ios/client_assets/1f9b1e7a-123c-4896-88cb-5e4c6bb7e3b3/character_model_b3248.ab
Size,4674
##### Asset #####,character_model_b3249.ab
Hash,63f0b223b654901a2da8f049086171e8
UUID,432a3511-fc5b-4f3d-9062-6e3c6d307944
Link,https://sdorica.rayark.download/ios/client_assets/432a3511-fc5b-4f3d-9062-6e3c6d307944/character_model_b3249.ab
Size,19218
##### Asset #####,character_model_b3255.ab
Hash,bc672d96601bbefa74abff73b5720c2f
UUID,ad31a3c4-9e31-479c-8261-e918d1a4cb5e
Link,https://sdorica.rayark.download/ios/client_assets/ad31a3c4-9e31-479c-8261-e918d1a4cb5e/character_model_b3255.ab
Size,3193
##### Asset #####,character_model_b3268.ab
Hash,999e875aa5f1284a1ea1581f0f6365ae
UUID,6d9b12f3-de23-42ac-b97e-205367ec2a0a
Link,https://sdorica.rayark.download/ios/client_assets/6d9b12f3-de23-42ac-b97e-205367ec2a0a/character_model_b3268.ab
Size,6795
##### Asset #####,character_model_b3272.ab
Hash,52a6e2015ef9ffd0461341d38a83737c
UUID,83cc499c-bf32-4b5f-b47f-11d034cc2709
Link,https://sdorica.rayark.download/ios/client_assets/83cc499c-bf32-4b5f-b47f-11d034cc2709/character_model_b3272.ab
Size,4615
##### Asset #####,character_model_b3273.ab
Hash,bc0c00d061853af2a0126e4ef25d97a6
UUID,b169c543-2ffc-43ad-b574-e445f496e67e
Link,https://sdorica.rayark.download/ios/client_assets/b169c543-2ffc-43ad-b574-e445f496e67e/character_model_b3273.ab
Size,3671
##### Asset #####,character_model_b3303.ab
Hash,adc0ced2fef4d0126123fe6d7d491f17
UUID,2ae103cd-fae1-4eae-9d05-95718c811bd9
Link,https://sdorica.rayark.download/ios/client_assets/2ae103cd-fae1-4eae-9d05-95718c811bd9/character_model_b3303.ab
Size,3345
##### Asset #####,character_model_b3310.ab
Hash,bcd64f203502a4f724cf4da900a08a7e
UUID,fcccd5b5-9f58-4cf8-a447-721ceb2d4e91
Link,https://sdorica.rayark.download/ios/client_assets/fcccd5b5-9f58-4cf8-a447-721ceb2d4e91/character_model_b3310.ab
Size,3163
##### Asset #####,character_model_b3337.ab
Hash,4413a82ad7dbb1beea1bb8fd7ba6c76c
UUID,ec7563c2-ec3d-4518-a3b6-3815f142ae62
Link,https://sdorica.rayark.download/ios/client_assets/ec7563c2-ec3d-4518-a3b6-3815f142ae62/character_model_b3337.ab
Size,15338
##### Asset #####,character_model_b3340.ab
Hash,85e34747135201a38f7ce1d49d8bead4
UUID,47c3c1ef-39a9-42fe-aa69-ed6369c81133
Link,https://sdorica.rayark.download/ios/client_assets/47c3c1ef-39a9-42fe-aa69-ed6369c81133/character_model_b3340.ab
Size,24388
##### Asset #####,character_model_b3431.ab
Hash,3985a8ff8aac054f5d579ab27eaeaba4
UUID,31173b82-d2f1-4a6c-81e3-1792be765c61
Link,https://sdorica.rayark.download/ios/client_assets/31173b82-d2f1-4a6c-81e3-1792be765c61/character_model_b3431.ab
Size,4427
##### Asset #####,character_model_b3432.ab
Hash,3a5a23c2d44877de927599890c3d519d
UUID,211a2354-05e0-40cc-834d-88e60a420985
Link,https://sdorica.rayark.download/ios/client_assets/211a2354-05e0-40cc-834d-88e60a420985/character_model_b3432.ab
Size,3902
##### Asset #####,character_model_b3434.ab
Hash,f14ec38ae7eb78bc8db9cef765d5493d
UUID,ce6004b9-e6cb-4a17-9654-5f02a1626802
Link,https://sdorica.rayark.download/ios/client_assets/ce6004b9-e6cb-4a17-9654-5f02a1626802/character_model_b3434.ab
Size,2874
##### Asset #####,character_model_b3471.ab
Hash,9afb8895073689c9f72ee8bf96ab1fc9
UUID,2deee00f-cfa3-4895-be57-20907b2b2ed8
Link,https://sdorica.rayark.download/ios/client_assets/2deee00f-cfa3-4895-be57-20907b2b2ed8/character_model_b3471.ab
Size,2989
##### Asset #####,character_model_b3472.ab
Hash,89a76c43c2899257f8599bacfb68a9ff
UUID,7ea352fd-387f-4797-a2a5-1e2fd57a6c53
Link,https://sdorica.rayark.download/ios/client_assets/7ea352fd-387f-4797-a2a5-1e2fd57a6c53/character_model_b3472.ab
Size,2996
##### Asset #####,character_model_b3474.ab
Hash,ac76ae217cc64144f6ae369f040dd1b4
UUID,315626d8-625f-4e0e-9505-361f5f5e31a8
Link,https://sdorica.rayark.download/ios/client_assets/315626d8-625f-4e0e-9505-361f5f5e31a8/character_model_b3474.ab
Size,4192
##### Asset #####,character_model_b3496.ab
Hash,b1683e2281d735a01b8fbd6f9dedaa62
UUID,3bf053e9-5e9b-46dd-a475-9ad05a1f721b
Link,https://sdorica.rayark.download/ios/client_assets/3bf053e9-5e9b-46dd-a475-9ad05a1f721b/character_model_b3496.ab
Size,3728
##### Asset #####,character_model_b3504.ab
Hash,9599fb5f7d0fecb5226c91b35651849f
UUID,35f1f6e2-0f9a-495e-b817-3c9d06cc44fd
Link,https://sdorica.rayark.download/ios/client_assets/35f1f6e2-0f9a-495e-b817-3c9d06cc44fd/character_model_b3504.ab
Size,3386
##### Asset #####,character_model_e0002.ab
Hash,95c2933c567b0a2bcc06d6fa574af70e
UUID,6810cb92-7d9a-4779-be1f-edece05e6d6f
Link,https://sdorica.rayark.download/ios/client_assets/6810cb92-7d9a-4779-be1f-edece05e6d6f/character_model_e0002.ab
Size,61532
##### Asset #####,character_model_e0016.ab
Hash,e687455d4b1d447727fe6be39a8fc58f
UUID,d2cfced9-59e6-4d3d-baa8-8c03e3652cf7
Link,https://sdorica.rayark.download/ios/client_assets/d2cfced9-59e6-4d3d-baa8-8c03e3652cf7/character_model_e0016.ab
Size,11474
##### Asset #####,character_model_e0039.ab
Hash,10cefc625ae65fc35e17ffe92249ec6f
UUID,897493e5-331f-4f8e-a387-4340ccab76fc
Link,https://sdorica.rayark.download/ios/client_assets/897493e5-331f-4f8e-a387-4340ccab76fc/character_model_e0039.ab
Size,847960
##### Asset #####,character_model_e0046.ab
Hash,a5e1ee5601430495c3804d886386b7a3
UUID,d69c120e-1bca-40ed-8cb9-760948352e68
Link,https://sdorica.rayark.download/ios/client_assets/d69c120e-1bca-40ed-8cb9-760948352e68/character_model_e0046.ab
Size,12098
##### Asset #####,character_model_e0084.ab
Hash,208f4a58b3613e565fdc078f1f2f27dd
UUID,f63c0c11-d4d7-40cb-b0a4-91903358dc52
Link,https://sdorica.rayark.download/ios/client_assets/f63c0c11-d4d7-40cb-b0a4-91903358dc52/character_model_e0084.ab
Size,6062
##### Asset #####,character_model_e0096.ab
Hash,a4733284a5eebe7d11db17d64a5358a9
UUID,b1d784cc-ee64-4e01-98b4-f9e5f4be4e0e
Link,https://sdorica.rayark.download/ios/client_assets/b1d784cc-ee64-4e01-98b4-f9e5f4be4e0e/character_model_e0096.ab
Size,6384
##### Asset #####,character_model_e0105.ab
Hash,43e9d5fdf3fd0bab43e6cd99869f420f
UUID,4a7d014c-becf-4d7c-be92-06dd96922c36
Link,https://sdorica.rayark.download/ios/client_assets/4a7d014c-becf-4d7c-be92-06dd96922c36/character_model_e0105.ab
Size,4152
##### Asset #####,character_model_e0122.ab
Hash,edafb5657f6c1446d62e55cddb1d06d0
UUID,cb85cfaf-cb74-4179-80f6-b489b5d6b12b
Link,https://sdorica.rayark.download/ios/client_assets/cb85cfaf-cb74-4179-80f6-b489b5d6b12b/character_model_e0122.ab
Size,4762
##### Asset #####,character_model_e3164.ab
Hash,b7a7537c2dc901f01ef0c6b9b3f237b4
UUID,73752581-4043-428a-954f-3fff2e98fb57
Link,https://sdorica.rayark.download/ios/client_assets/73752581-4043-428a-954f-3fff2e98fb57/character_model_e3164.ab
Size,5461
##### Asset #####,character_model_e3483.ab
Hash,dcfa15305516a303e308d6bd2841161f
UUID,5d41fe2b-f98d-4658-9eed-fd9b6bcb978d
Link,https://sdorica.rayark.download/ios/client_assets/5d41fe2b-f98d-4658-9eed-fd9b6bcb978d/character_model_e3483.ab
Size,19819
##### Asset #####,character_model_e3484.ab
Hash,f4ca1ee4e4920e431eda652a2d9005b4
UUID,a87a1f72-60c4-4f40-a541-8c46b0f9a09f
Link,https://sdorica.rayark.download/ios/client_assets/a87a1f72-60c4-4f40-a541-8c46b0f9a09f/character_model_e3484.ab
Size,19862
##### Asset #####,character_model_e3485.ab
Hash,96d99bb73fc600dd805bf0d232b7f190
UUID,1ca4557c-091e-46e2-b57d-dce586785374
Link,https://sdorica.rayark.download/ios/client_assets/1ca4557c-091e-46e2-b57d-dce586785374/character_model_e3485.ab
Size,21034
##### Asset #####,character_model_e3486.ab
Hash,57143246f37e4ad005930f812df5aa11
UUID,f7ac882e-dcc5-4e41-9536-686f1c9d348c
Link,https://sdorica.rayark.download/ios/client_assets/f7ac882e-dcc5-4e41-9536-686f1c9d348c/character_model_e3486.ab
Size,19835
##### Asset #####,character_model_e3487.ab
Hash,56f280df393b947b76e8685c94d61276
UUID,54e966ce-97bd-421f-b1d8-d6a4df792cfe
Link,https://sdorica.rayark.download/ios/client_assets/54e966ce-97bd-421f-b1d8-d6a4df792cfe/character_model_e3487.ab
Size,27465
##### Asset #####,character_model_e3488.ab
Hash,4f2c18a5718adfeb9ce96cdf968cd4b4
UUID,88a4bf9e-fb68-43ce-ac76-0061eb80ada0
Link,https://sdorica.rayark.download/ios/client_assets/88a4bf9e-fb68-43ce-ac76-0061eb80ada0/character_model_e3488.ab
Size,22004
##### Asset #####,character_model_e3489.ab
Hash,9a377e08ad384163ad83df58bb7bcdf1
UUID,19119c82-87e1-4c9d-af36-608c393fbbdf
Link,https://sdorica.rayark.download/ios/client_assets/19119c82-87e1-4c9d-af36-608c393fbbdf/character_model_e3489.ab
Size,21851
##### Asset #####,character_model_e3490.ab
Hash,1011ef2ae2353135515d60f8666dc0cc
UUID,cc86a579-0282-46ee-b582-c9b258fe48a3
Link,https://sdorica.rayark.download/ios/client_assets/cc86a579-0282-46ee-b582-c9b258fe48a3/character_model_e3490.ab
Size,35753
##### Asset #####,character_model_e3497.ab
Hash,4db7d3a01a412815dc1bfe16c85b8a8b
UUID,894cbe8d-3ace-4834-868c-d8dc6cbb1a33
Link,https://sdorica.rayark.download/ios/client_assets/894cbe8d-3ace-4834-868c-d8dc6cbb1a33/character_model_e3497.ab
Size,12619
##### Asset #####,character_model_e3498.ab
Hash,ae062758ace64718e1e822d0d0eaccf5
UUID,f8129caa-0cb2-4f84-abd7-6afe30cded75
Link,https://sdorica.rayark.download/ios/client_assets/f8129caa-0cb2-4f84-abd7-6afe30cded75/character_model_e3498.ab
Size,12465
##### Asset #####,character_model_e3499.ab
Hash,5cc91537dd246894adfdc2bc0128bfd1
UUID,dc7ff8fc-8b80-4c1a-b410-3ba902cb0ff4
Link,https://sdorica.rayark.download/ios/client_assets/dc7ff8fc-8b80-4c1a-b410-3ba902cb0ff4/character_model_e3499.ab
Size,12482
##### Asset #####,character_model_e3500.ab
Hash,6eb58c8c8d1ea9e4997ae00e2876460f
UUID,bd946514-4734-4f03-bafb-207a68369438
Link,https://sdorica.rayark.download/ios/client_assets/bd946514-4734-4f03-bafb-207a68369438/character_model_e3500.ab
Size,2894
##### Asset #####,character_model_f0000.ab
Hash,54688038217a1412f09cd7be6761f8b4
UUID,5ba41717-afb1-4d65-a723-60159eb82a50
Link,https://sdorica.rayark.download/ios/client_assets/5ba41717-afb1-4d65-a723-60159eb82a50/character_model_f0000.ab
Size,2462
##### Asset #####,character_model_h0000.ab
Hash,294ae46eb9543151d40e01b0e41a1221
UUID,0ff61bd8-e396-4d9f-a23f-f887aed644e6
Link,https://sdorica.rayark.download/ios/client_assets/0ff61bd8-e396-4d9f-a23f-f887aed644e6/character_model_h0000.ab
Size,3100
##### Asset #####,character_model_h0003.ab
Hash,912396971c23e0601acfc0b5dd3771eb
UUID,47db02c4-e281-4bcb-a145-fe4855804a49
Link,https://sdorica.rayark.download/ios/client_assets/47db02c4-e281-4bcb-a145-fe4855804a49/character_model_h0003.ab
Size,74783
##### Asset #####,character_model_h0004.ab
Hash,4fca6aec4ba978c2093d7c8930df8794
UUID,7a5d4e4a-dd55-4054-8ded-8e73663aa2f6
Link,https://sdorica.rayark.download/ios/client_assets/7a5d4e4a-dd55-4054-8ded-8e73663aa2f6/character_model_h0004.ab
Size,40495
##### Asset #####,character_model_h0005.ab
Hash,7aae07be273892c055bc756bdb6c8fbb
UUID,90652501-4fab-43aa-b41e-7daa309e8aa3
Link,https://sdorica.rayark.download/ios/client_assets/90652501-4fab-43aa-b41e-7daa309e8aa3/character_model_h0005.ab
Size,52265
##### Asset #####,character_model_h0006.ab
Hash,f9e219f588f6001d2187359acc2e85c6
UUID,93bb248a-a541-4c17-9211-5b6da02bc9b8
Link,https://sdorica.rayark.download/ios/client_assets/93bb248a-a541-4c17-9211-5b6da02bc9b8/character_model_h0006.ab
Size,162165
##### Asset #####,character_model_h0007.ab
Hash,f56351ce5399fec21fda83c38e7e77ae
UUID,ae0cc9e9-20cd-4e8d-826b-c780fc20c6bf
Link,https://sdorica.rayark.download/ios/client_assets/ae0cc9e9-20cd-4e8d-826b-c780fc20c6bf/character_model_h0007.ab
Size,43013
##### Asset #####,character_model_h0008.ab
Hash,85f21502f9f6b5a6e006f53a5a744fba
UUID,c4aaacf4-4a5b-40c6-a1e2-9c2791c2f9cd
Link,https://sdorica.rayark.download/ios/client_assets/c4aaacf4-4a5b-40c6-a1e2-9c2791c2f9cd/character_model_h0008.ab
Size,12849
##### Asset #####,character_model_h0009.ab
Hash,2c0585156b03f5d739a070372b823489
UUID,dab8680d-b6c0-455c-9bd7-35eccb18d1ae
Link,https://sdorica.rayark.download/ios/client_assets/dab8680d-b6c0-455c-9bd7-35eccb18d1ae/character_model_h0009.ab
Size,33486
##### Asset #####,character_model_h0010.ab
Hash,60db4794bc0924db350e0d472f987c0d
UUID,1aa31b8c-b792-44e4-b31b-9f88232b95a9
Link,https://sdorica.rayark.download/ios/client_assets/1aa31b8c-b792-44e4-b31b-9f88232b95a9/character_model_h0010.ab
Size,52358
##### Asset #####,character_model_h0012.ab
Hash,3c9bc1e8d84df31161ef41dcc5c9999c
UUID,550d7bde-7391-46dd-a334-506fd3043bca
Link,https://sdorica.rayark.download/ios/client_assets/550d7bde-7391-46dd-a334-506fd3043bca/character_model_h0012.ab
Size,7913
##### Asset #####,character_model_h0013.ab
Hash,724be7fb43a7095ff24d3fef0a52e33f
UUID,873ea3cf-5baa-49f2-82a1-ad644321b4c3
Link,https://sdorica.rayark.download/ios/client_assets/873ea3cf-5baa-49f2-82a1-ad644321b4c3/character_model_h0013.ab
Size,6853
##### Asset #####,character_model_h0014.ab
Hash,2e14816064ec60124db232455ae8bb82
UUID,3c10a38d-5b8d-48f3-aad2-ee026b8ad45e
Link,https://sdorica.rayark.download/ios/client_assets/3c10a38d-5b8d-48f3-aad2-ee026b8ad45e/character_model_h0014.ab
Size,7194
##### Asset #####,character_model_h0016.ab
Hash,a3a36c8083a9a921c530bcf6435dd874
UUID,ec82c807-b621-410c-9e02-7795e15a0494
Link,https://sdorica.rayark.download/ios/client_assets/ec82c807-b621-410c-9e02-7795e15a0494/character_model_h0016.ab
Size,7162
##### Asset #####,character_model_h0018.ab
Hash,cc15bc3ee4418e981af4a78a47cf8060
UUID,46be49b6-0001-495d-ac1b-921cfe8b36a0
Link,https://sdorica.rayark.download/ios/client_assets/46be49b6-0001-495d-ac1b-921cfe8b36a0/character_model_h0018.ab
Size,9389
##### Asset #####,character_model_h0020.ab
Hash,b496636a6ea0b3884931229dafc3a02a
UUID,d36f4d9a-8455-48ba-95ea-21c6dc956c39
Link,https://sdorica.rayark.download/ios/client_assets/d36f4d9a-8455-48ba-95ea-21c6dc956c39/character_model_h0020.ab
Size,37427
##### Asset #####,character_model_h0021.ab
Hash,bf9d51c4061b9b243309b723d770c2f6
UUID,f0ce509a-a7a7-484a-b92c-f77c4e60dfc8
Link,https://sdorica.rayark.download/ios/client_assets/f0ce509a-a7a7-484a-b92c-f77c4e60dfc8/character_model_h0021.ab
Size,10592
##### Asset #####,character_model_h0022.ab
Hash,1938ff6079ac773f4777385b6c6c0601
UUID,7860866f-3063-4213-9961-6feebf9bd9e7
Link,https://sdorica.rayark.download/ios/client_assets/7860866f-3063-4213-9961-6feebf9bd9e7/character_model_h0022.ab
Size,66496
##### Asset #####,character_model_h0023.ab
Hash,9219f9cdda57c54cd87a02ef90daec25
UUID,8edd7037-d272-4383-8829-bd7119070c3f
Link,https://sdorica.rayark.download/ios/client_assets/8edd7037-d272-4383-8829-bd7119070c3f/character_model_h0023.ab
Size,32320
##### Asset #####,character_model_h0024.ab
Hash,9c3315e6660cb352d05be0c9028828a4
UUID,54f9b59c-9f88-464b-872d-3a314b536116
Link,https://sdorica.rayark.download/ios/client_assets/54f9b59c-9f88-464b-872d-3a314b536116/character_model_h0024.ab
Size,72501
##### Asset #####,character_model_h0025.ab
Hash,708dc9fe920bb7848e467a2f2a858fe5
UUID,036952e3-904f-407d-96f1-bc312e538479
Link,https://sdorica.rayark.download/ios/client_assets/036952e3-904f-407d-96f1-bc312e538479/character_model_h0025.ab
Size,87595
##### Asset #####,character_model_h0029.ab
Hash,f2f7b7f0254ecabba20a6f2b58c51236
UUID,5f890da9-e0f0-4aa3-86c9-aeba0e5e9109
Link,https://sdorica.rayark.download/ios/client_assets/5f890da9-e0f0-4aa3-86c9-aeba0e5e9109/character_model_h0029.ab
Size,58122
##### Asset #####,character_model_h0030.ab
Hash,8cfc2742ff8623d17f3940e923efec90
UUID,08baff4d-2a59-437b-9de5-a4174f27c006
Link,https://sdorica.rayark.download/ios/client_assets/08baff4d-2a59-437b-9de5-a4174f27c006/character_model_h0030.ab
Size,9314
##### Asset #####,character_model_h0031.ab
Hash,b71578c9aecf130e809e22affb2c7779
UUID,6901bb1c-55b5-498d-9461-aea1a573876a
Link,https://sdorica.rayark.download/ios/client_assets/6901bb1c-55b5-498d-9461-aea1a573876a/character_model_h0031.ab
Size,45218
##### Asset #####,character_model_h0035.ab
Hash,b5680fabec4aef32859ede84dc689061
UUID,9c9816ee-9783-4614-9d1e-9829d8a55e07
Link,https://sdorica.rayark.download/ios/client_assets/9c9816ee-9783-4614-9d1e-9829d8a55e07/character_model_h0035.ab
Size,102904
##### Asset #####,character_model_h0036.ab
Hash,95cde352e50e094c4c4d7d1d2233be49
UUID,ee12f3bf-4160-4fa8-8c16-ca91be0e725c
Link,https://sdorica.rayark.download/ios/client_assets/ee12f3bf-4160-4fa8-8c16-ca91be0e725c/character_model_h0036.ab
Size,28832
##### Asset #####,character_model_h0038.ab
Hash,bd7be90de71785cce49506f9f250168c
UUID,58636e09-b3b8-4474-b4a8-fb0ae44ddd19
Link,https://sdorica.rayark.download/ios/client_assets/58636e09-b3b8-4474-b4a8-fb0ae44ddd19/character_model_h0038.ab
Size,32997
##### Asset #####,character_model_h0040.ab
Hash,c34f1e2245ac6967572e8378be19f857
UUID,23fbae13-4276-4a2d-8bfc-5b7283bc15a0
Link,https://sdorica.rayark.download/ios/client_assets/23fbae13-4276-4a2d-8bfc-5b7283bc15a0/character_model_h0040.ab
Size,59463
##### Asset #####,character_model_h0041.ab
Hash,ad6968266042f611568429b27972154a
UUID,78e2fe0e-ebd3-4c8d-b49b-e7c8926ce644
Link,https://sdorica.rayark.download/ios/client_assets/78e2fe0e-ebd3-4c8d-b49b-e7c8926ce644/character_model_h0041.ab
Size,8876
##### Asset #####,character_model_h0042.ab
Hash,0f7e177e9da0777db0917f8ce65aadb9
UUID,ebc231ab-46e0-4f40-a403-7c7d9f2dd820
Link,https://sdorica.rayark.download/ios/client_assets/ebc231ab-46e0-4f40-a403-7c7d9f2dd820/character_model_h0042.ab
Size,7772
##### Asset #####,character_model_h0043.ab
Hash,2dea02c6eb336b8177001d87c20702e3
UUID,ff3dfcc6-99bc-41bf-b3e5-0511535dbfe8
Link,https://sdorica.rayark.download/ios/client_assets/ff3dfcc6-99bc-41bf-b3e5-0511535dbfe8/character_model_h0043.ab
Size,11942
##### Asset #####,character_model_h0044.ab
Hash,c5f1e8a53ddae8d92bb2a9b31a0bd4c3
UUID,eda7c3ec-e656-4dc8-82e8-8b8b082aed41
Link,https://sdorica.rayark.download/ios/client_assets/eda7c3ec-e656-4dc8-82e8-8b8b082aed41/character_model_h0044.ab
Size,4779
##### Asset #####,character_model_h0045.ab
Hash,4dfcf4f0ed32363c601aa695f3a5150b
UUID,ec38f12b-44f6-49f2-8643-fd8f53a24581
Link,https://sdorica.rayark.download/ios/client_assets/ec38f12b-44f6-49f2-8643-fd8f53a24581/character_model_h0045.ab
Size,10913
##### Asset #####,character_model_h0047.ab
Hash,3e417715942ef675def00118277a32dc
UUID,76e9503d-d3e7-406b-9315-51adda475bea
Link,https://sdorica.rayark.download/ios/client_assets/76e9503d-d3e7-406b-9315-51adda475bea/character_model_h0047.ab
Size,54195
##### Asset #####,character_model_h0048.ab
Hash,87c384ea9fd2a368d6fe698304823c8b
UUID,70a8e551-31e3-46f4-8470-d19c95b17435
Link,https://sdorica.rayark.download/ios/client_assets/70a8e551-31e3-46f4-8470-d19c95b17435/character_model_h0048.ab
Size,70524
##### Asset #####,character_model_h0054.ab
Hash,c772ba18bb67320c455c1ef59536df60
UUID,37326df9-5073-439f-a7fc-14905831639d
Link,https://sdorica.rayark.download/ios/client_assets/37326df9-5073-439f-a7fc-14905831639d/character_model_h0054.ab
Size,10432
##### Asset #####,character_model_h0055.ab
Hash,08448ee01cc6b09eac6a614d0ea372c9
UUID,953f5c43-a3b5-453a-9eaa-e03e589258bf
Link,https://sdorica.rayark.download/ios/client_assets/953f5c43-a3b5-453a-9eaa-e03e589258bf/character_model_h0055.ab
Size,6934
##### Asset #####,character_model_h0056.ab
Hash,d65e9c993ae2d684551e0e29c4321890
UUID,c01d6da9-ad47-4acd-a22f-3c827705a4fc
Link,https://sdorica.rayark.download/ios/client_assets/c01d6da9-ad47-4acd-a22f-3c827705a4fc/character_model_h0056.ab
Size,5031
##### Asset #####,character_model_h0057.ab
Hash,756bfe28fb749af50d01288b4830bff1
UUID,4e9bd988-8137-4620-9c63-e777a5ee4776
Link,https://sdorica.rayark.download/ios/client_assets/4e9bd988-8137-4620-9c63-e777a5ee4776/character_model_h0057.ab
Size,7748
##### Asset #####,character_model_h0058.ab
Hash,48d868b0fa2128cb1e5b31dd2bf1bfa1
UUID,d164d934-abdd-45de-8f24-55110b71ee9f
Link,https://sdorica.rayark.download/ios/client_assets/d164d934-abdd-45de-8f24-55110b71ee9f/character_model_h0058.ab
Size,4846
##### Asset #####,character_model_h0059.ab
Hash,db810fdfff56ded51c84696cc38a379a
UUID,914b97b8-b4d9-4e01-b272-8d3300569156
Link,https://sdorica.rayark.download/ios/client_assets/914b97b8-b4d9-4e01-b272-8d3300569156/character_model_h0059.ab
Size,6701
##### Asset #####,character_model_h0060.ab
Hash,395302edb9b66e92faa7350563676b60
UUID,43ff16b9-6a75-4955-b8ed-f4914064ef2a
Link,https://sdorica.rayark.download/ios/client_assets/43ff16b9-6a75-4955-b8ed-f4914064ef2a/character_model_h0060.ab
Size,4781
##### Asset #####,character_model_h0066.ab
Hash,f326052f82f546bf3e5083ea26252111
UUID,b78f5865-1268-4451-80a4-c544a7ff9dfb
Link,https://sdorica.rayark.download/ios/client_assets/b78f5865-1268-4451-80a4-c544a7ff9dfb/character_model_h0066.ab
Size,5144
##### Asset #####,character_model_h0067.ab
Hash,6367a8513bfb1988ff60755a9aa55e39
UUID,590cb9f5-3218-4766-a9f2-7db8914417bb
Link,https://sdorica.rayark.download/ios/client_assets/590cb9f5-3218-4766-a9f2-7db8914417bb/character_model_h0067.ab
Size,4745
##### Asset #####,character_model_h0068.ab
Hash,e4ba133a123f5aaedfb3f8a3f4f14d98
UUID,3ccd878d-262e-476f-911d-3165bb76346d
Link,https://sdorica.rayark.download/ios/client_assets/3ccd878d-262e-476f-911d-3165bb76346d/character_model_h0068.ab
Size,3207
##### Asset #####,character_model_h0069.ab
Hash,bf74a55bd88461e7e8f80e4dd3f4770d
UUID,a847426f-cf2c-4312-a540-3ae5ffd43694
Link,https://sdorica.rayark.download/ios/client_assets/a847426f-cf2c-4312-a540-3ae5ffd43694/character_model_h0069.ab
Size,3385
##### Asset #####,character_model_h0073.ab
Hash,39bb3eb30a2309ff1fa367d6d98fdb61
UUID,5d64638a-68ff-4a53-8235-07e480be3513
Link,https://sdorica.rayark.download/ios/client_assets/5d64638a-68ff-4a53-8235-07e480be3513/character_model_h0073.ab
Size,3668
##### Asset #####,character_model_h0074.ab
Hash,f8b7a582ab516c04b875b15401752ad2
UUID,38402cbe-f368-4558-8006-084961251596
Link,https://sdorica.rayark.download/ios/client_assets/38402cbe-f368-4558-8006-084961251596/character_model_h0074.ab
Size,2470
##### Asset #####,character_model_h0075.ab
Hash,b182c6cb1ea026507f2e365309722524
UUID,9761f72b-e895-4a0a-8df3-c200f88de6fb
Link,https://sdorica.rayark.download/ios/client_assets/9761f72b-e895-4a0a-8df3-c200f88de6fb/character_model_h0075.ab
Size,5079
##### Asset #####,character_model_h0076.ab
Hash,4fcc49b034d933786fdb8917edaad981
UUID,800d7192-ded0-49b5-9565-29477fcc4a71
Link,https://sdorica.rayark.download/ios/client_assets/800d7192-ded0-49b5-9565-29477fcc4a71/character_model_h0076.ab
Size,4337
##### Asset #####,character_model_h0079.ab
Hash,f6438ed2390c45d4d330221457a97c88
UUID,a87c5c62-8bda-44d4-b3f4-662542070cf5
Link,https://sdorica.rayark.download/ios/client_assets/a87c5c62-8bda-44d4-b3f4-662542070cf5/character_model_h0079.ab
Size,18453
##### Asset #####,character_model_h0080.ab
Hash,eda8e92feb9b3bb3b597ebe815611fac
UUID,de51be64-96c3-40f5-8c1c-1beba17718b6
Link,https://sdorica.rayark.download/ios/client_assets/de51be64-96c3-40f5-8c1c-1beba17718b6/character_model_h0080.ab
Size,4136
##### Asset #####,character_model_h0081.ab
Hash,68ad948d11ca19edd1b54e802e299c72
UUID,d34d9bf8-6d92-4657-aaad-36257ff2989c
Link,https://sdorica.rayark.download/ios/client_assets/d34d9bf8-6d92-4657-aaad-36257ff2989c/character_model_h0081.ab
Size,3019
