##### Asset #####,assetbundle_lookup_table.ab
Size,21565
##### Asset #####,character_buff_uncategorized_0.ab
Hash,fe4ca7da1dab96ff4ee726fb024b2d89
UUID,7979fa6c-7f90-4b2e-ab34-69773a78d282
Link,https://sdorica.rayark.download/ios/client_assets/7979fa6c-7f90-4b2e-ab34-69773a78d282/character_buff_uncategorized_0.ab
Size,69945
##### Asset #####,character_buff_uncategorized_1.ab
Hash,cea1262cf292820b621e4ede8a87d21c
UUID,17f90550-6b4d-4f9e-bcce-d4fb23cb9650
Link,https://sdorica.rayark.download/ios/client_assets/17f90550-6b4d-4f9e-bcce-d4fb23cb9650/character_buff_uncategorized_1.ab
Size,48172
##### Asset #####,character_buff_uncategorized_2.ab
Hash,e14320505bdf9091c766a8e6e2c639b3
UUID,572b9e2b-d5e3-40b6-92ac-0aa7fa85ad49
Link,https://sdorica.rayark.download/ios/client_assets/572b9e2b-d5e3-40b6-92ac-0aa7fa85ad49/character_buff_uncategorized_2.ab
Size,50773
##### Asset #####,character_buff_uncategorized_3.ab
Hash,2a2e2cf4a3715e98263c9bd99cb7e493
UUID,05e758c7-6c30-481d-a884-915d9b70aad3
Link,https://sdorica.rayark.download/ios/client_assets/05e758c7-6c30-481d-a884-915d9b70aad3/character_buff_uncategorized_3.ab
Size,70597
##### Asset #####,character_buff_uncategorized_4.ab
Hash,68f677ab3bc65284e13d44555b9713bb
UUID,10bdf94f-b76f-4317-b60d-a761a1c48d26
Link,https://sdorica.rayark.download/ios/client_assets/10bdf94f-b76f-4317-b60d-a761a1c48d26/character_buff_uncategorized_4.ab
Size,52104
##### Asset #####,character_buff_uncategorized_5.ab
Hash,df3663ed6fb945812c4774f44c0af6f2
UUID,7fc1297b-298b-4320-9494-96b77c1fc203
Link,https://sdorica.rayark.download/ios/client_assets/7fc1297b-298b-4320-9494-96b77c1fc203/character_buff_uncategorized_5.ab
Size,72133
##### Asset #####,character_buff_uncategorized_6.ab
Hash,ad2aaa44f27e4382d282c17d1ae971b4
UUID,d6e02fde-8010-49c5-a7e3-0c811bbbf91a
Link,https://sdorica.rayark.download/ios/client_assets/d6e02fde-8010-49c5-a7e3-0c811bbbf91a/character_buff_uncategorized_6.ab
Size,59598
##### Asset #####,character_buff_uncategorized_7.ab
Hash,5e9a549d44f858d642c74d4f2a07d26d
UUID,8b6f206a-04f4-4e3a-a9c9-6517d96da181
Link,https://sdorica.rayark.download/ios/client_assets/8b6f206a-04f4-4e3a-a9c9-6517d96da181/character_buff_uncategorized_7.ab
Size,50082
##### Asset #####,character_buff_uncategorized_8.ab
Hash,b69836844a0fe231b0e04af35ed1fe05
UUID,7bc3094a-5c31-4a46-ac93-01f27bcd8865
Link,https://sdorica.rayark.download/ios/client_assets/7bc3094a-5c31-4a46-ac93-01f27bcd8865/character_buff_uncategorized_8.ab
Size,58132
##### Asset #####,character_buff_uncategorized_9.ab
Hash,0f3b4bbb711bbfacf6e882a9db5dc5d0
UUID,3a35bcda-8c99-409b-836b-c47e09f7751b
Link,https://sdorica.rayark.download/ios/client_assets/3a35bcda-8c99-409b-836b-c47e09f7751b/character_buff_uncategorized_9.ab
Size,69735
##### Asset #####,character_image_b0001.ab
Hash,65fde475852a0fa1662871398f87cdc6
UUID,d844bf6c-90ad-462b-96fb-ea5b2bc750bc
Link,https://sdorica.rayark.download/ios/client_assets/d844bf6c-90ad-462b-96fb-ea5b2bc750bc/character_image_b0001.ab
Size,317151
##### Asset #####,character_image_b0015.ab
Hash,4d25b3fa72c69551317aa1b52bb51272
UUID,687309eb-f9c2-4030-b180-3545a4131cd8
Link,https://sdorica.rayark.download/ios/client_assets/687309eb-f9c2-4030-b180-3545a4131cd8/character_image_b0015.ab
Size,399581
##### Asset #####,character_image_b0028.ab
Hash,28e3fdf43fb58d1177ea7dc38b7698d0
UUID,ce42c8df-6a9d-473c-8eaf-c7a816d4aa10
Link,https://sdorica.rayark.download/ios/client_assets/ce42c8df-6a9d-473c-8eaf-c7a816d4aa10/character_image_b0028.ab
Size,402310
##### Asset #####,character_image_b0037.ab
Hash,e17057d205322ca1eeaa55faf0336349
UUID,e484187d-b6fa-4869-bfa5-267a2c421e15
Link,https://sdorica.rayark.download/ios/client_assets/e484187d-b6fa-4869-bfa5-267a2c421e15/character_image_b0037.ab
Size,439443
##### Asset #####,character_image_b0045.ab
Hash,6ec66f1f5b688dd59bf355bb56a41183
UUID,a341470b-96fc-4d02-9772-7fdde8787023
Link,https://sdorica.rayark.download/ios/client_assets/a341470b-96fc-4d02-9772-7fdde8787023/character_image_b0045.ab
Size,19463
##### Asset #####,character_image_b0078.ab
Hash,987af6c12784cf14af8e80268d3d9e86
UUID,e080cc34-0f99-4c88-bf62-f80fd84400b8
Link,https://sdorica.rayark.download/ios/client_assets/e080cc34-0f99-4c88-bf62-f80fd84400b8/character_image_b0078.ab
Size,31885
##### Asset #####,character_image_b0117.ab
Hash,254fc8e11fe7b530a2a82691a7c8842f
UUID,d300c6b1-f821-474e-a9e7-c4cc671999f0
Link,https://sdorica.rayark.download/ios/client_assets/d300c6b1-f821-474e-a9e7-c4cc671999f0/character_image_b0117.ab
Size,15912
##### Asset #####,character_image_b0118.ab
Hash,557ed7c1dc3c720061b9faadbf49a81d
UUID,5889f650-2156-4a2f-b097-1688127fea90
Link,https://sdorica.rayark.download/ios/client_assets/5889f650-2156-4a2f-b097-1688127fea90/character_image_b0118.ab
Size,16579
##### Asset #####,character_image_b0125.ab
Hash,a8b41abe5138f24e5140914f75278fd8
UUID,34ef947a-4e56-41ec-93a7-66e206e7d7a9
Link,https://sdorica.rayark.download/ios/client_assets/34ef947a-4e56-41ec-93a7-66e206e7d7a9/character_image_b0125.ab
Size,14623
##### Asset #####,character_image_b0126.ab
Hash,82516a5072f98bb19a5be4121f5b18b3
UUID,35d89905-96e2-4708-909e-20c9cd4f0ff9
Link,https://sdorica.rayark.download/ios/client_assets/35d89905-96e2-4708-909e-20c9cd4f0ff9/character_image_b0126.ab
Size,16578
##### Asset #####,character_image_b0202.ab
Hash,79a0c4f6c5bd218abeb5ff3a498a4c5b
UUID,fcb03b54-f95e-4cf5-a8ba-04093c9b9873
Link,https://sdorica.rayark.download/ios/client_assets/fcb03b54-f95e-4cf5-a8ba-04093c9b9873/character_image_b0202.ab
Size,211884
##### Asset #####,character_image_b3223.ab
Hash,cbd87ad733da6e46d969dbbed5313d5c
UUID,7f9a371c-2f3c-4c31-84f4-99a82d0fb4b2
Link,https://sdorica.rayark.download/ios/client_assets/7f9a371c-2f3c-4c31-84f4-99a82d0fb4b2/character_image_b3223.ab
Size,21865
##### Asset #####,character_image_b3230.ab
Hash,5a9a5a5cd05e0a64ce22f5f68d86e40b
UUID,c65d852f-300e-45eb-b1fd-135d88919fa4
Link,https://sdorica.rayark.download/ios/client_assets/c65d852f-300e-45eb-b1fd-135d88919fa4/character_image_b3230.ab
Size,16531
##### Asset #####,character_image_e0002.ab
Hash,eb13acc5eace82bbc9a2138fbdb15b94
UUID,a82f8ab4-5b6a-4cf0-acc8-cece8a7fbe53
Link,https://sdorica.rayark.download/ios/client_assets/a82f8ab4-5b6a-4cf0-acc8-cece8a7fbe53/character_image_e0002.ab
Size,383487
##### Asset #####,character_image_e0046.ab
Hash,f30e90a93feca11a54b11ee1a65a5ec2
UUID,ecbd9ba6-8255-4287-8764-f2c11f29b08c
Link,https://sdorica.rayark.download/ios/client_assets/ecbd9ba6-8255-4287-8764-f2c11f29b08c/character_image_e0046.ab
Size,66230
##### Asset #####,character_image_e3483.ab
Hash,5f13660b4a4c28c84bc819cbac3215bd
UUID,f9da1812-fba9-47b1-b82c-610cfc312173
Link,https://sdorica.rayark.download/ios/client_assets/f9da1812-fba9-47b1-b82c-610cfc312173/character_image_e3483.ab
Size,94087
##### Asset #####,character_image_e3486.ab
Hash,2a2fa1beed69a90cfb644fff5ccfac29
UUID,e93c52f6-3e04-4c1d-8f80-332593d03a03
Link,https://sdorica.rayark.download/ios/client_assets/e93c52f6-3e04-4c1d-8f80-332593d03a03/character_image_e3486.ab
Size,22619
##### Asset #####,character_image_e3487.ab
Hash,e7f85fdc38bf60308626686ff9fbb268
UUID,e67664e8-5d45-43ae-aebd-c354f70eec26
Link,https://sdorica.rayark.download/ios/client_assets/e67664e8-5d45-43ae-aebd-c354f70eec26/character_image_e3487.ab
Size,47279
##### Asset #####,character_image_e3488.ab
Hash,aaa7c108a00ff5c29115941d51a1170e
UUID,980ada5f-a8b7-4751-a2ab-ca9461474445
Link,https://sdorica.rayark.download/ios/client_assets/980ada5f-a8b7-4751-a2ab-ca9461474445/character_image_e3488.ab
Size,29894
##### Asset #####,character_image_e3489.ab
Hash,fe3b8cef3bbaf7835cee75ec02c80de2
UUID,dd45a8cd-d865-4dd9-8bf6-663e297c3277
Link,https://sdorica.rayark.download/ios/client_assets/dd45a8cd-d865-4dd9-8bf6-663e297c3277/character_image_e3489.ab
Size,94208
##### Asset #####,character_image_e3490.ab
Hash,aea2cf5fc9dc13e36a8846e5967b203a
UUID,931c13c0-9645-47c0-a0e9-27e82d6460fc
Link,https://sdorica.rayark.download/ios/client_assets/931c13c0-9645-47c0-a0e9-27e82d6460fc/character_image_e3490.ab
Size,83575
##### Asset #####,character_image_e3497.ab
Hash,0f68739fec5c4d396d025305ad318700
UUID,59f08d24-49c6-437c-8f4e-bdec01d23278
Link,https://sdorica.rayark.download/ios/client_assets/59f08d24-49c6-437c-8f4e-bdec01d23278/character_image_e3497.ab
Size,56464
##### Asset #####,character_image_e3498.ab
Hash,813e74e15204b9c0d462a5d6796b803f
UUID,33406492-de08-4da4-bac8-61b0ad3bb1f7
Link,https://sdorica.rayark.download/ios/client_assets/33406492-de08-4da4-bac8-61b0ad3bb1f7/character_image_e3498.ab
Size,91397
##### Asset #####,character_image_e3499.ab
Hash,2035569018e06b54ab4ca38beed6e529
UUID,3bb649bb-b838-4c50-b5d1-4b0bff2e294c
Link,https://sdorica.rayark.download/ios/client_assets/3bb649bb-b838-4c50-b5d1-4b0bff2e294c/character_image_e3499.ab
Size,39624
##### Asset #####,character_image_e3500.ab
Hash,248a338d54e299efc0bdc608170b678e
UUID,a944f98b-f0c8-4f7c-b956-7243c060af5c
Link,https://sdorica.rayark.download/ios/client_assets/a944f98b-f0c8-4f7c-b956-7243c060af5c/character_image_e3500.ab
Size,61738
##### Asset #####,character_image_h0000.ab
Hash,acf1a25e7629408d3214afc270248590
UUID,325bbffd-0b1e-4c84-ba4b-02622bf3fc36
Link,https://sdorica.rayark.download/ios/client_assets/325bbffd-0b1e-4c84-ba4b-02622bf3fc36/character_image_h0000.ab
Size,28190
##### Asset #####,character_image_h0003.ab
Hash,1a244027d9abfeb06e3e33b6f9f7c1e4
UUID,50e051c0-d295-47e2-9738-f139ebaabda1
Link,https://sdorica.rayark.download/ios/client_assets/50e051c0-d295-47e2-9738-f139ebaabda1/character_image_h0003.ab
Size,428486
##### Asset #####,character_image_h0004.ab
Hash,90b5b36ab99d0d9af68dc22984350f78
UUID,0d546572-bc16-4a0c-b68c-2dd8205c980f
Link,https://sdorica.rayark.download/ios/client_assets/0d546572-bc16-4a0c-b68c-2dd8205c980f/character_image_h0004.ab
Size,397227
##### Asset #####,character_image_h0005.ab
Hash,c102b2c082c6044d84380f6c557ab382
UUID,c1a9065b-3a6b-49d4-948a-9f3544be3de1
Link,https://sdorica.rayark.download/ios/client_assets/c1a9065b-3a6b-49d4-948a-9f3544be3de1/character_image_h0005.ab
Size,447124
##### Asset #####,character_image_h0006.ab
Hash,91cd940b7c660e89c03ddf264317a722
UUID,7b817f08-e084-4eda-b65f-5ec38b4e2f23
Link,https://sdorica.rayark.download/ios/client_assets/7b817f08-e084-4eda-b65f-5ec38b4e2f23/character_image_h0006.ab
Size,420439
##### Asset #####,character_image_h0007.ab
Hash,4b7b7ef2830d2a95351f9c70e59fefb8
UUID,235a15d6-248d-4381-a371-83240a82cbd0
Link,https://sdorica.rayark.download/ios/client_assets/235a15d6-248d-4381-a371-83240a82cbd0/character_image_h0007.ab
Size,102360
##### Asset #####,character_image_h0008.ab
Hash,dd546f2a6ed27ac31861c5feaa7006c0
UUID,7aba25bd-d9d3-4f54-ba6a-aed3960a63a7
Link,https://sdorica.rayark.download/ios/client_assets/7aba25bd-d9d3-4f54-ba6a-aed3960a63a7/character_image_h0008.ab
Size,152985
##### Asset #####,character_image_h0009.ab
Hash,03c444354cb28e8f6c9f09a0777c5a51
UUID,3858fefc-20e7-48a1-bfd9-0f44a069a3be
Link,https://sdorica.rayark.download/ios/client_assets/3858fefc-20e7-48a1-bfd9-0f44a069a3be/character_image_h0009.ab
Size,89819
##### Asset #####,character_image_h0010.ab
Hash,a0a0a387825192095c1935387483c48d
UUID,7fc0ef41-2a42-41dc-9598-8a74ad18a079
Link,https://sdorica.rayark.download/ios/client_assets/7fc0ef41-2a42-41dc-9598-8a74ad18a079/character_image_h0010.ab
Size,507616
##### Asset #####,character_image_h0012.ab
Hash,8565139b5152f2c8e84afaed33b11868
UUID,928afcf9-009d-45a4-b72d-65bdcd882d78
Link,https://sdorica.rayark.download/ios/client_assets/928afcf9-009d-45a4-b72d-65bdcd882d78/character_image_h0012.ab
Size,67348
##### Asset #####,character_image_h0013.ab
Hash,c19f35b2fe13cea084fef3b5f306ef17
UUID,5e75d139-61ed-45f9-8b9a-2ea278421976
Link,https://sdorica.rayark.download/ios/client_assets/5e75d139-61ed-45f9-8b9a-2ea278421976/character_image_h0013.ab
Size,67441
##### Asset #####,character_image_h0014.ab
Hash,c00814882960b2f998b7693d469fa76d
UUID,f4472cfe-27f6-4d00-93db-4b8e8baa73d1
Link,https://sdorica.rayark.download/ios/client_assets/f4472cfe-27f6-4d00-93db-4b8e8baa73d1/character_image_h0014.ab
Size,88660
##### Asset #####,character_image_h0016.ab
Hash,8a6b28929ded1beed39df4d4368577d5
UUID,6713029e-cb1e-4a58-aa49-b2f581678759
Link,https://sdorica.rayark.download/ios/client_assets/6713029e-cb1e-4a58-aa49-b2f581678759/character_image_h0016.ab
Size,102598
##### Asset #####,character_image_h0018.ab
Hash,d9c24a0250bbceb7e560040643b6f0e9
UUID,f2df58d2-5bd8-4572-af0a-2be9f092e61f
Link,https://sdorica.rayark.download/ios/client_assets/f2df58d2-5bd8-4572-af0a-2be9f092e61f/character_image_h0018.ab
Size,513505
##### Asset #####,character_image_h0020.ab
Hash,b9409e8ed672c9eb2600289d27171e16
UUID,12f92ca9-6828-411b-b1ce-19d5e38af6f8
Link,https://sdorica.rayark.download/ios/client_assets/12f92ca9-6828-411b-b1ce-19d5e38af6f8/character_image_h0020.ab
Size,419158
##### Asset #####,character_image_h0021.ab
Hash,067d442ea514b8a006510f6f3f9ceb23
UUID,844b28fb-437d-486f-961e-b8c59c43a919
Link,https://sdorica.rayark.download/ios/client_assets/844b28fb-437d-486f-961e-b8c59c43a919/character_image_h0021.ab
Size,679139
##### Asset #####,character_image_h0022.ab
Hash,86d0b1581241b9f27ec929e76d198613
UUID,c9e04bad-a9b1-4f01-aeb0-2bc63dafa09d
Link,https://sdorica.rayark.download/ios/client_assets/c9e04bad-a9b1-4f01-aeb0-2bc63dafa09d/character_image_h0022.ab
Size,394751
##### Asset #####,character_image_h0023.ab
Hash,5c806e43ae0391903b0ea17144a5ee4c
UUID,bb3196c6-ee75-4d1f-a86d-fe78ed2b223b
Link,https://sdorica.rayark.download/ios/client_assets/bb3196c6-ee75-4d1f-a86d-fe78ed2b223b/character_image_h0023.ab
Size,349877
##### Asset #####,character_image_h0024.ab
Hash,76f5028dc0cf3bee014b6159e41166d2
UUID,5991a9e3-d2a6-44d6-8cc6-a1300c04f487
Link,https://sdorica.rayark.download/ios/client_assets/5991a9e3-d2a6-44d6-8cc6-a1300c04f487/character_image_h0024.ab
Size,384598
##### Asset #####,character_image_h0025.ab
Hash,eb922d465c5e81728b5e20f15fad4976
UUID,a88faa59-d860-4463-92a3-da1abb4e93ac
Link,https://sdorica.rayark.download/ios/client_assets/a88faa59-d860-4463-92a3-da1abb4e93ac/character_image_h0025.ab
Size,430404
##### Asset #####,character_image_h0029.ab
Hash,7019666ccd31c78511cb8d7dac789898
UUID,59709933-89b1-482c-99d4-06ae310715ba
Link,https://sdorica.rayark.download/ios/client_assets/59709933-89b1-482c-99d4-06ae310715ba/character_image_h0029.ab
Size,588295
##### Asset #####,character_image_h0030.ab
Hash,f81483c24494c75f6a709dcaabff46d1
UUID,2d556d2b-e933-4402-8cb5-4de525a25199
Link,https://sdorica.rayark.download/ios/client_assets/2d556d2b-e933-4402-8cb5-4de525a25199/character_image_h0030.ab
Size,411076
##### Asset #####,character_image_h0031.ab
Hash,553913d57c0d3823cb1ff6a5a9446166
UUID,63e44fac-0556-429b-81c2-c1f4a56eee41
Link,https://sdorica.rayark.download/ios/client_assets/63e44fac-0556-429b-81c2-c1f4a56eee41/character_image_h0031.ab
Size,433983
##### Asset #####,character_image_h0035.ab
Hash,4b99c9c7b8da2a4321a1869bf2eb5957
UUID,f367635a-4d70-4f05-b90c-5d0187820519
Link,https://sdorica.rayark.download/ios/client_assets/f367635a-4d70-4f05-b90c-5d0187820519/character_image_h0035.ab
Size,396301
##### Asset #####,character_image_h0036.ab
Hash,0abcf39207099926ed6920830551613f
UUID,2a07aaba-dbe9-499c-a3b1-a37946c36553
Link,https://sdorica.rayark.download/ios/client_assets/2a07aaba-dbe9-499c-a3b1-a37946c36553/character_image_h0036.ab
Size,440857
##### Asset #####,character_image_h0038.ab
Hash,cd3426387b029faf8a674da042673dbc
UUID,5995093d-88f0-4d84-b1db-9927f8c16aff
Link,https://sdorica.rayark.download/ios/client_assets/5995093d-88f0-4d84-b1db-9927f8c16aff/character_image_h0038.ab
Size,136849
##### Asset #####,character_image_h0040.ab
Hash,f4b1ac76d095a719e17d6176809537d3
UUID,430d3e90-a2cb-4ddc-80fa-5ca301ea0962
Link,https://sdorica.rayark.download/ios/client_assets/430d3e90-a2cb-4ddc-80fa-5ca301ea0962/character_image_h0040.ab
Size,90116
##### Asset #####,character_image_h0041.ab
Hash,974dd6cc87acac9233be7ea82f494d30
UUID,5c5830d0-4ce6-4b9d-ac7e-d017512ea618
Link,https://sdorica.rayark.download/ios/client_assets/5c5830d0-4ce6-4b9d-ac7e-d017512ea618/character_image_h0041.ab
Size,135043
##### Asset #####,character_image_h0042.ab
Hash,e47a4b5201317389ad6766641c1a07de
UUID,89f9f8f4-bc0e-4eac-b101-2fdbde057f01
Link,https://sdorica.rayark.download/ios/client_assets/89f9f8f4-bc0e-4eac-b101-2fdbde057f01/character_image_h0042.ab
Size,68226
##### Asset #####,character_image_h0043.ab
Hash,f0f284c41fca9f22ad74da206847ba1b
UUID,901cf422-19b8-4ac3-83d2-33237a4b5c67
Link,https://sdorica.rayark.download/ios/client_assets/901cf422-19b8-4ac3-83d2-33237a4b5c67/character_image_h0043.ab
Size,382678
##### Asset #####,character_image_h0044.ab
Hash,e9394f8ea9faa37c0d9949008a6ade68
UUID,3a1c2f54-a6ae-4d43-9941-9531a4aa5f86
Link,https://sdorica.rayark.download/ios/client_assets/3a1c2f54-a6ae-4d43-9941-9531a4aa5f86/character_image_h0044.ab
Size,159955
##### Asset #####,character_image_h0045.ab
Hash,d261859dfa2367ee3d93a099ea567029
UUID,6cf016eb-1206-48b6-af16-9d62bbbb8147
Link,https://sdorica.rayark.download/ios/client_assets/6cf016eb-1206-48b6-af16-9d62bbbb8147/character_image_h0045.ab
Size,71981
##### Asset #####,character_image_h0047.ab
Hash,e08d7528fea71cb7b0908fec91997ede
UUID,f7b86e0e-70c0-45eb-aef4-d97283c93283
Link,https://sdorica.rayark.download/ios/client_assets/f7b86e0e-70c0-45eb-aef4-d97283c93283/character_image_h0047.ab
Size,316660
##### Asset #####,character_image_h0048.ab
Hash,0d7452dcdef0a1bf6984d758595d04ab
UUID,0fbaf882-1af3-4ff1-8aea-00acbdbe814f
Link,https://sdorica.rayark.download/ios/client_assets/0fbaf882-1af3-4ff1-8aea-00acbdbe814f/character_image_h0048.ab
Size,346274
##### Asset #####,character_image_h0055.ab
Hash,106599f543b26ba41e41c284cca635ae
UUID,105a6220-ec01-49be-b121-e9f1fdd52aef
Link,https://sdorica.rayark.download/ios/client_assets/105a6220-ec01-49be-b121-e9f1fdd52aef/character_image_h0055.ab
Size,38347
##### Asset #####,character_image_h0056.ab
Hash,66a94b2ff0407d77baac2d3374f5ddc3
UUID,e37a04da-40a7-43fd-b947-de3f52d00d58
Link,https://sdorica.rayark.download/ios/client_assets/e37a04da-40a7-43fd-b947-de3f52d00d58/character_image_h0056.ab
Size,18993
##### Asset #####,character_image_h0057.ab
Hash,f50b3ea4248ad6cc7f98d31b6cf56384
UUID,ac96b25b-a5f3-4ed1-a228-9a5a3a15aa02
Link,https://sdorica.rayark.download/ios/client_assets/ac96b25b-a5f3-4ed1-a228-9a5a3a15aa02/character_image_h0057.ab
Size,38598
##### Asset #####,character_image_h0058.ab
Hash,049b70493657b7aa9bdf33e72d778073
UUID,753c6562-c3d5-4fa4-b5a6-c21a21d4f698
Link,https://sdorica.rayark.download/ios/client_assets/753c6562-c3d5-4fa4-b5a6-c21a21d4f698/character_image_h0058.ab
Size,19474
##### Asset #####,character_image_h0059.ab
Hash,5a24ec62cbe4f615111b1fb9422fd791
UUID,78b93c42-6ca2-41d8-929e-a4eaac02f3f1
Link,https://sdorica.rayark.download/ios/client_assets/78b93c42-6ca2-41d8-929e-a4eaac02f3f1/character_image_h0059.ab
Size,86088
##### Asset #####,character_image_h0066.ab
Hash,6eedccfaef8fec07e7ff056b02a11470
UUID,3484f9c6-a884-47b3-b895-52b619931bd0
Link,https://sdorica.rayark.download/ios/client_assets/3484f9c6-a884-47b3-b895-52b619931bd0/character_image_h0066.ab
Size,34138
##### Asset #####,character_image_h0067.ab
Hash,b94b44b9ff0a3b94de8db486f4ceedc4
UUID,efae1ab0-b1e7-4310-b665-22904dd71184
Link,https://sdorica.rayark.download/ios/client_assets/efae1ab0-b1e7-4310-b665-22904dd71184/character_image_h0067.ab
Size,35753
##### Asset #####,character_image_h0068.ab
Hash,7eac1d3f50b6b5615b00bb16b7c5f8d9
UUID,ea098aa3-75f9-46c5-9ab7-abd1c1eb05e7
Link,https://sdorica.rayark.download/ios/client_assets/ea098aa3-75f9-46c5-9ab7-abd1c1eb05e7/character_image_h0068.ab
Size,42647
##### Asset #####,character_image_h0069.ab
Hash,78f1706b802b1521051b563e69abe28b
UUID,1ad1ac73-971a-4fb5-af3f-718f16cc0e27
Link,https://sdorica.rayark.download/ios/client_assets/1ad1ac73-971a-4fb5-af3f-718f16cc0e27/character_image_h0069.ab
Size,42815
##### Asset #####,character_image_h0073.ab
Hash,8515ec378349c14dd2532649bcff32fd
UUID,478c696a-f428-4d26-80bb-b531948433ba
Link,https://sdorica.rayark.download/ios/client_assets/478c696a-f428-4d26-80bb-b531948433ba/character_image_h0073.ab
Size,66010
##### Asset #####,character_image_h0074.ab
Hash,a4024a2e3fc3c281df26cb243f971e45
UUID,6a8f404b-3fb7-4bd8-b6db-13373e8089d9
Link,https://sdorica.rayark.download/ios/client_assets/6a8f404b-3fb7-4bd8-b6db-13373e8089d9/character_image_h0074.ab
Size,33976
##### Asset #####,character_image_h0075.ab
Hash,41fd8e8562e9b126f2eddc298fa74b56
UUID,d0f90b71-4b79-46fe-b39b-8a70d7da3f22
Link,https://sdorica.rayark.download/ios/client_assets/d0f90b71-4b79-46fe-b39b-8a70d7da3f22/character_image_h0075.ab
Size,48530
##### Asset #####,character_image_h0076.ab
Hash,bdf83e65e014bdc054683fe9781db6c2
UUID,4827eea7-35d0-40de-b6e3-09761537f4d5
Link,https://sdorica.rayark.download/ios/client_assets/4827eea7-35d0-40de-b6e3-09761537f4d5/character_image_h0076.ab
Size,18374
##### Asset #####,character_image_h0080.ab
Hash,5ccf5cca939f95a926f228accb8203d3
UUID,4c49e83d-698c-465e-a3e3-ab2be437e3e3
Link,https://sdorica.rayark.download/ios/client_assets/4c49e83d-698c-465e-a3e3-ab2be437e3e3/character_image_h0080.ab
Size,18288
##### Asset #####,character_image_h0081.ab
Hash,375786c0fd67faf8a980fe3bcdd8f340
UUID,59c685e8-b109-4a3a-ad65-b9ed4d58aa8f
Link,https://sdorica.rayark.download/ios/client_assets/59c685e8-b109-4a3a-ad65-b9ed4d58aa8f/character_image_h0081.ab
Size,70417
##### Asset #####,character_image_h0082.ab
Hash,74744441649b7aef07d44b675e3a7973
UUID,79ba47ea-6e1c-4885-a254-102f39f82991
Link,https://sdorica.rayark.download/ios/client_assets/79ba47ea-6e1c-4885-a254-102f39f82991/character_image_h0082.ab
Size,18057
##### Asset #####,character_image_h0083.ab
Hash,480803cb3569d55fc1773e64c259164b
UUID,12254a68-02af-42ac-9b1a-18cdf32e7064
Link,https://sdorica.rayark.download/ios/client_assets/12254a68-02af-42ac-9b1a-18cdf32e7064/character_image_h0083.ab
Size,35547
##### Asset #####,character_image_h0086.ab
Hash,6efb42485c5d8e88c98db75b2e7aa803
UUID,20886fc6-ff01-445e-901d-9dacf254275a
Link,https://sdorica.rayark.download/ios/client_assets/20886fc6-ff01-445e-901d-9dacf254275a/character_image_h0086.ab
Size,18084
##### Asset #####,character_image_h0087.ab
Hash,754d5eca07bb99e17617198d5d6f76fe
UUID,8a321a27-afa8-40d3-8b96-e26d7744937e
Link,https://sdorica.rayark.download/ios/client_assets/8a321a27-afa8-40d3-8b96-e26d7744937e/character_image_h0087.ab
Size,50605
##### Asset #####,character_image_h0088.ab
Hash,cccf47d1fe6bf7240c558264157c6eca
UUID,a000515c-db53-498b-a416-8f44bc51b24f
Link,https://sdorica.rayark.download/ios/client_assets/a000515c-db53-498b-a416-8f44bc51b24f/character_image_h0088.ab
Size,19032
##### Asset #####,character_image_h0089.ab
Hash,679d7335476147728a91d525139a9540
UUID,a235b872-1df9-4607-94a8-d14e1ab29283
Link,https://sdorica.rayark.download/ios/client_assets/a235b872-1df9-4607-94a8-d14e1ab29283/character_image_h0089.ab
Size,18107
##### Asset #####,character_image_h0090.ab
Hash,8d349673c632ea4026cb617cdfae4f17
UUID,e0049b97-7c1f-4dcd-a834-64fe38e9f030
Link,https://sdorica.rayark.download/ios/client_assets/e0049b97-7c1f-4dcd-a834-64fe38e9f030/character_image_h0090.ab
Size,19369
##### Asset #####,character_image_h0091.ab
Hash,f695c1944a4de3af704b4827fccee07d
UUID,d7b722c9-060d-4122-8e07-dfeec8751690
Link,https://sdorica.rayark.download/ios/client_assets/d7b722c9-060d-4122-8e07-dfeec8751690/character_image_h0091.ab
Size,138147
##### Asset #####,character_image_h0092.ab
Hash,55f6783b3a4be5726f3315bc1ddfad38
UUID,c306afb8-b35c-4e30-8e60-5600b9714072
Link,https://sdorica.rayark.download/ios/client_assets/c306afb8-b35c-4e30-8e60-5600b9714072/character_image_h0092.ab
Size,94902
##### Asset #####,character_image_h0093.ab
Hash,c8775f0adddc5462452e49f3104c6138
UUID,c409247b-4123-4f08-a2b8-ffaf760a28e7
Link,https://sdorica.rayark.download/ios/client_assets/c409247b-4123-4f08-a2b8-ffaf760a28e7/character_image_h0093.ab
Size,94106
##### Asset #####,character_image_h0097.ab
Hash,73d62524ca6c62938dc9d55dacf0fe07
UUID,4b7aeb72-763f-44ff-a9fc-7b05ca3a2bce
Link,https://sdorica.rayark.download/ios/client_assets/4b7aeb72-763f-44ff-a9fc-7b05ca3a2bce/character_image_h0097.ab
Size,480779
##### Asset #####,character_image_h0098.ab
Hash,b6b2acd61534ee166fdbdcbdae33a53a
UUID,1234174f-1ec8-4591-b8ed-fb96e0e09bc2
Link,https://sdorica.rayark.download/ios/client_assets/1234174f-1ec8-4591-b8ed-fb96e0e09bc2/character_image_h0098.ab
Size,36385
