##### Asset #####,assetbundle_lookup_table.ab
Hash,53227b0089540f370b7ef9ca431f6bd0
UUID,d28f7aa2-8959-4c0f-ae70-de85d0860526
Link,https://sdorica.rayark.download/ios/client_assets/d28f7aa2-8959-4c0f-ae70-de85d0860526/character_prefab_e3483.ab
Size,18909
##### Asset #####,character_prefab_e3484.ab
Hash,a6fea371e86f4f9eeaa81ed9eb86e422
UUID,64660375-ab9a-42d6-b48e-606a3fe78307
Link,https://sdorica.rayark.download/ios/client_assets/64660375-ab9a-42d6-b48e-606a3fe78307/character_prefab_e3484.ab
Size,18782
##### Asset #####,character_prefab_e3485.ab
Hash,d361c5ea7150c3b1e1a62b5beb46be75
UUID,e3aed050-0ae3-4c50-9c72-f93a37f69ec7
Link,https://sdorica.rayark.download/ios/client_assets/e3aed050-0ae3-4c50-9c72-f93a37f69ec7/character_prefab_e3485.ab
Size,19771
##### Asset #####,character_prefab_e3486.ab
Hash,8191ecf3fa29fe8948582130ad3e46a9
UUID,57ee80b7-192b-4c20-a61e-ec427624c9d6
Link,https://sdorica.rayark.download/ios/client_assets/57ee80b7-192b-4c20-a61e-ec427624c9d6/character_prefab_e3486.ab
Size,18782
##### Asset #####,character_prefab_e3487.ab
Hash,92e6398fab7bbc42a4257e4af5ca5eb9
UUID,09721e07-ed50-4c49-816b-702dd9fc2d63
Link,https://sdorica.rayark.download/ios/client_assets/09721e07-ed50-4c49-816b-702dd9fc2d63/character_prefab_e3487.ab
Size,20039
##### Asset #####,character_prefab_e3488.ab
Hash,17c45328c2c7b5b03267086363fcbe2d
UUID,6a1c3228-37a5-4a7d-902d-b57da11b7ec3
Link,https://sdorica.rayark.download/ios/client_assets/6a1c3228-37a5-4a7d-902d-b57da11b7ec3/character_prefab_e3488.ab
Size,21053
##### Asset #####,character_prefab_e3489.ab
Hash,4aaa378b15dbfd2e8a18723760750784
UUID,70bd9813-b6c4-491a-bf2d-aa9c434ab3d9
Link,https://sdorica.rayark.download/ios/client_assets/70bd9813-b6c4-491a-bf2d-aa9c434ab3d9/character_prefab_e3489.ab
Size,20366
##### Asset #####,character_prefab_e3490.ab
Hash,b6c5950927f17e8a925b56e41520f59c
UUID,fa991ee6-b5df-427c-bdbb-3f5ee3afa6a2
Link,https://sdorica.rayark.download/ios/client_assets/fa991ee6-b5df-427c-bdbb-3f5ee3afa6a2/character_prefab_e3490.ab
Size,22343
##### Asset #####,character_prefab_e3497.ab
Hash,cca363f14f2c0824df5a25ba59ed7f9e
UUID,0bb62002-f30b-4007-a321-4e6ea9122f4d
Link,https://sdorica.rayark.download/ios/client_assets/0bb62002-f30b-4007-a321-4e6ea9122f4d/character_prefab_e3497.ab
Size,11948
##### Asset #####,character_prefab_e3498.ab
Hash,600be3a3c1208e4e8cf275303f4a01a5
UUID,92c3b91a-57ba-4050-bad3-66868d92fb82
Link,https://sdorica.rayark.download/ios/client_assets/92c3b91a-57ba-4050-bad3-66868d92fb82/character_prefab_e3498.ab
Size,11794
##### Asset #####,character_prefab_e3499.ab
Hash,70e158f61a3b4e145481b0fe7a4bec05
UUID,85d2bc52-844c-49f7-b8b0-84d5ada8129f
Link,https://sdorica.rayark.download/ios/client_assets/85d2bc52-844c-49f7-b8b0-84d5ada8129f/character_prefab_e3499.ab
Size,11804
##### Asset #####,character_prefab_e3500.ab
Hash,b022564151eec6fde06faed2ba5b66df
UUID,6df39ebc-bbf8-417d-9ddc-cc82016a0762
Link,https://sdorica.rayark.download/ios/client_assets/6df39ebc-bbf8-417d-9ddc-cc82016a0762/character_prefab_e3500.ab
Size,11843
##### Asset #####,character_prefab_f0000.ab
Hash,36ed9cf1d2569911fe970f5acc6f97ef
UUID,899eaaa7-5f77-46de-be91-5d896f8c8998
Link,https://sdorica.rayark.download/ios/client_assets/899eaaa7-5f77-46de-be91-5d896f8c8998/character_prefab_f0000.ab
Size,7959
##### Asset #####,character_prefab_h0000.ab
Hash,fe76e754f0682e75e1c0ecf380a9d25e
UUID,057616fa-6720-4121-86f7-aad48abaa598
Link,https://sdorica.rayark.download/ios/client_assets/057616fa-6720-4121-86f7-aad48abaa598/character_prefab_h0000.ab
Size,4018
##### Asset #####,character_prefab_h0003.ab
Hash,65caaed69d48a89d731213801fc81152
UUID,0af34f59-98a0-4fcf-881e-0a1f2c61d3c9
Link,https://sdorica.rayark.download/ios/client_assets/0af34f59-98a0-4fcf-881e-0a1f2c61d3c9/character_prefab_h0003.ab
Size,78562
##### Asset #####,character_prefab_h0004.ab
Hash,2a1de3401c07c98e273ea32c484a7705
UUID,4975ecbc-7f27-4fd7-80dd-45988b96d6cd
Link,https://sdorica.rayark.download/ios/client_assets/4975ecbc-7f27-4fd7-80dd-45988b96d6cd/character_prefab_h0004.ab
Size,72389
##### Asset #####,character_prefab_h0005.ab
Hash,b90b9d2b7389e3c8393858ad1528ea70
UUID,026ea79b-a3af-4622-adbd-a1d5847fa1f9
Link,https://sdorica.rayark.download/ios/client_assets/026ea79b-a3af-4622-adbd-a1d5847fa1f9/character_prefab_h0005.ab
Size,65297
##### Asset #####,character_prefab_h0006.ab
Hash,99005b93a761f864831e878a9e61a640
UUID,d15fe69d-2122-4869-9d6c-4171deee1810
Link,https://sdorica.rayark.download/ios/client_assets/d15fe69d-2122-4869-9d6c-4171deee1810/character_prefab_h0006.ab
Size,133322
##### Asset #####,character_prefab_h0007.ab
Hash,b4168ce09a04b10da94c8766329ed218
UUID,b3659069-1149-4e83-88b7-f55125b670c8
Link,https://sdorica.rayark.download/ios/client_assets/b3659069-1149-4e83-88b7-f55125b670c8/character_prefab_h0007.ab
Size,32371
##### Asset #####,character_prefab_h0008.ab
Hash,6c0f549e345693d3f669036221517f1e
UUID,51e77c21-8df2-4982-9d67-3f1262b977c5
Link,https://sdorica.rayark.download/ios/client_assets/51e77c21-8df2-4982-9d67-3f1262b977c5/character_prefab_h0008.ab
Size,79519
##### Asset #####,character_prefab_h0009.ab
Hash,6e914453ebca17e0f3efaf0ea1a27cb1
UUID,6561da7d-338f-4f5e-9b56-c7eff983a729
Link,https://sdorica.rayark.download/ios/client_assets/6561da7d-338f-4f5e-9b56-c7eff983a729/character_prefab_h0009.ab
Size,23247
##### Asset #####,character_prefab_h0010.ab
Hash,29f61a4a4f3ff1bc31ea10f0391c47f0
UUID,79df0bb5-c360-4000-a4fe-6a4c484f79b5
Link,https://sdorica.rayark.download/ios/client_assets/79df0bb5-c360-4000-a4fe-6a4c484f79b5/character_prefab_h0010.ab
Size,75071
##### Asset #####,character_prefab_h0012.ab
Hash,2680614de7bcc97d281cd800e8909dc3
UUID,0a659f58-db3d-491d-a735-b4fa7e8f2a2e
Link,https://sdorica.rayark.download/ios/client_assets/0a659f58-db3d-491d-a735-b4fa7e8f2a2e/character_prefab_h0012.ab
Size,59957
##### Asset #####,character_prefab_h0013.ab
Hash,78a4f0e6c97b5d76999db7da61d49668
UUID,3ca253f3-5af0-4cbe-9ef7-ff1a6070b7c6
Link,https://sdorica.rayark.download/ios/client_assets/3ca253f3-5af0-4cbe-9ef7-ff1a6070b7c6/character_prefab_h0013.ab
Size,36229
##### Asset #####,character_prefab_h0014.ab
Hash,afaf5dcf03658aeae83293bc3a82c97a
UUID,7d2ef2dc-2e0f-458f-ab06-0029e0f396ba
Link,https://sdorica.rayark.download/ios/client_assets/7d2ef2dc-2e0f-458f-ab06-0029e0f396ba/character_prefab_h0014.ab
Size,59192
##### Asset #####,character_prefab_h0016.ab
Hash,781793056a9de8e47d536f0188b7c214
UUID,514dc188-3dba-4feb-b9e9-40e33d049c78
Link,https://sdorica.rayark.download/ios/client_assets/514dc188-3dba-4feb-b9e9-40e33d049c78/character_prefab_h0016.ab
Size,31392
##### Asset #####,character_prefab_h0018.ab
Hash,1029612cf564c999337b0dd1fc113edd
UUID,34dfb79b-5a66-4920-8b6b-e7080ea464bb
Link,https://sdorica.rayark.download/ios/client_assets/34dfb79b-5a66-4920-8b6b-e7080ea464bb/character_prefab_h0018.ab
Size,78705
##### Asset #####,character_prefab_h0020.ab
Hash,d5b68388095fd13e117dc82c361f6a3d
UUID,19290961-ee6d-487b-ad56-88e2f6e18679
Link,https://sdorica.rayark.download/ios/client_assets/19290961-ee6d-487b-ad56-88e2f6e18679/character_prefab_h0020.ab
Size,105345
##### Asset #####,character_prefab_h0021.ab
Hash,607603cb7e9d3820c54e23ccf062ae89
UUID,b4887fb0-8073-4e29-b2ae-024437668643
Link,https://sdorica.rayark.download/ios/client_assets/b4887fb0-8073-4e29-b2ae-024437668643/character_prefab_h0021.ab
Size,92628
##### Asset #####,character_prefab_h0022.ab
Hash,05671981db5668f97d2e5c027f06ac95
UUID,3f4e9e13-f095-4ee9-aa20-fdea0613b266
Link,https://sdorica.rayark.download/ios/client_assets/3f4e9e13-f095-4ee9-aa20-fdea0613b266/character_prefab_h0022.ab
Size,129961
##### Asset #####,character_prefab_h0023.ab
Hash,2dbfc1f0febdc312dd38652d9f7a1e12
UUID,d6590b8a-d4b7-458d-b494-bb5769738e16
Link,https://sdorica.rayark.download/ios/client_assets/d6590b8a-d4b7-458d-b494-bb5769738e16/character_prefab_h0023.ab
Size,87479
##### Asset #####,character_prefab_h0024.ab
Hash,4ed8069bdb29735a195d2d661e5cdb42
UUID,7c693735-2100-449b-83d9-4728126d962c
Link,https://sdorica.rayark.download/ios/client_assets/7c693735-2100-449b-83d9-4728126d962c/character_prefab_h0024.ab
Size,98311
##### Asset #####,character_prefab_h0025.ab
Hash,bee1e584989902c271f90d3825a0c660
UUID,13479aeb-f041-4909-9beb-e51a4e9f4a1a
Link,https://sdorica.rayark.download/ios/client_assets/13479aeb-f041-4909-9beb-e51a4e9f4a1a/character_prefab_h0025.ab
Size,116655
##### Asset #####,character_prefab_h0029.ab
Hash,437c11e07af439dc3ce942b2b4619507
UUID,b88e2c16-dd5a-4c46-b9bf-c209e382d4f4
Link,https://sdorica.rayark.download/ios/client_assets/b88e2c16-dd5a-4c46-b9bf-c209e382d4f4/character_prefab_h0029.ab
Size,124510
##### Asset #####,character_prefab_h0030.ab
Hash,a4d155889b31e09691251fffd6e1e7df
UUID,02338a2c-d613-47e8-a989-18fd293a3bd0
Link,https://sdorica.rayark.download/ios/client_assets/02338a2c-d613-47e8-a989-18fd293a3bd0/character_prefab_h0030.ab
Size,101911
##### Asset #####,character_prefab_h0031.ab
Hash,6197761bb65a517613067fd7ca99d4f6
UUID,64785bc3-fd57-4adf-8d59-877017ae0d5b
Link,https://sdorica.rayark.download/ios/client_assets/64785bc3-fd57-4adf-8d59-877017ae0d5b/character_prefab_h0031.ab
Size,158765
##### Asset #####,character_prefab_h0035.ab
Hash,ec5a28ac0450c439fff37a3badccc10a
UUID,9f47bb5a-67c9-4211-b129-58160d14135f
Link,https://sdorica.rayark.download/ios/client_assets/9f47bb5a-67c9-4211-b129-58160d14135f/character_prefab_h0035.ab
Size,127136
##### Asset #####,character_prefab_h0036.ab
Hash,2728be419360363a2625ac2f3799731b
UUID,1ce96764-811a-4afa-bbf5-6ee4e46ac9b9
Link,https://sdorica.rayark.download/ios/client_assets/1ce96764-811a-4afa-bbf5-6ee4e46ac9b9/character_prefab_h0036.ab
Size,65943
##### Asset #####,character_prefab_h0038.ab
Hash,e0b155b0c0a5b1e4c255abd2b4bf10e5
UUID,26755c45-37ab-4303-b7be-109cd4099bf5
Link,https://sdorica.rayark.download/ios/client_assets/26755c45-37ab-4303-b7be-109cd4099bf5/character_prefab_h0038.ab
Size,25361
##### Asset #####,character_prefab_h0040.ab
Hash,28bcfa23633be21b9ae531fb5df56f6e
UUID,614a7bad-f6af-4a27-99e9-1b00523037b1
Link,https://sdorica.rayark.download/ios/client_assets/614a7bad-f6af-4a27-99e9-1b00523037b1/character_prefab_h0040.ab
Size,56893
##### Asset #####,character_prefab_h0041.ab
Hash,fb16ffadaf88e9165fa8214eca54a003
UUID,b63dbf73-af55-4fbe-bf91-35ab1f455698
Link,https://sdorica.rayark.download/ios/client_assets/b63dbf73-af55-4fbe-bf91-35ab1f455698/character_prefab_h0041.ab
Size,53046
##### Asset #####,character_prefab_h0042.ab
Hash,5438540db8b06122071733ae7f63005e
UUID,64273f80-5d52-48ae-b7cf-e45388d4022b
Link,https://sdorica.rayark.download/ios/client_assets/64273f80-5d52-48ae-b7cf-e45388d4022b/character_prefab_h0042.ab
Size,54191
##### Asset #####,character_prefab_h0043.ab
Hash,401c3569b6fecba77e768b3681b6c919
UUID,e8e166f2-d90f-4e9b-8675-55defb8f987c
Link,https://sdorica.rayark.download/ios/client_assets/e8e166f2-d90f-4e9b-8675-55defb8f987c/character_prefab_h0043.ab
Size,62379
##### Asset #####,character_prefab_h0044.ab
Hash,81be4cf683659ce444fa7b569617b584
UUID,07f68f8b-1582-40aa-b3fd-8caf243f99d6
Link,https://sdorica.rayark.download/ios/client_assets/07f68f8b-1582-40aa-b3fd-8caf243f99d6/character_prefab_h0044.ab
Size,22044
##### Asset #####,character_prefab_h0045.ab
Hash,ba0b57b22cb4086193f533f7bb605271
UUID,ccd5a010-a8a3-4b71-ac67-7580a3fc839f
Link,https://sdorica.rayark.download/ios/client_assets/ccd5a010-a8a3-4b71-ac67-7580a3fc839f/character_prefab_h0045.ab
Size,40025
##### Asset #####,character_prefab_h0047.ab
Hash,8b7aa1629750cd2b0c5dee6a08664f9e
UUID,44542257-7b43-48bc-90b9-46af6cea0adf
Link,https://sdorica.rayark.download/ios/client_assets/44542257-7b43-48bc-90b9-46af6cea0adf/character_prefab_h0047.ab
Size,63322
##### Asset #####,character_prefab_h0048.ab
Hash,6bf140050d05e729257d32a3e5e2de81
UUID,78fa7135-c157-4726-b8fb-98342d3948e8
Link,https://sdorica.rayark.download/ios/client_assets/78fa7135-c157-4726-b8fb-98342d3948e8/character_prefab_h0048.ab
Size,60194
##### Asset #####,character_prefab_h0054.ab
Hash,718dc0364aafcd293ac5197d8861b1f1
UUID,ce13397a-dccb-4dd6-8c63-a962d0bc95d1
Link,https://sdorica.rayark.download/ios/client_assets/ce13397a-dccb-4dd6-8c63-a962d0bc95d1/character_prefab_h0054.ab
Size,19162
##### Asset #####,character_prefab_h0055.ab
Hash,8d635b3c6e529e79edd01d03304d8125
UUID,c0119eb1-4ed3-47a0-9517-f5f3460005ef
Link,https://sdorica.rayark.download/ios/client_assets/c0119eb1-4ed3-47a0-9517-f5f3460005ef/character_prefab_h0055.ab
Size,16689
##### Asset #####,character_prefab_h0056.ab
Hash,b6077b618c3ab11d08e64f2e38e81bed
UUID,ca98e88d-a8bf-4a40-83d6-30165ae13abb
Link,https://sdorica.rayark.download/ios/client_assets/ca98e88d-a8bf-4a40-83d6-30165ae13abb/character_prefab_h0056.ab
Size,14517
##### Asset #####,character_prefab_h0057.ab
Hash,91d4e0722ab99a108c69c8dc77427a1f
UUID,1e5b43ff-6e65-4925-bb21-bb4bdbcfbef4
Link,https://sdorica.rayark.download/ios/client_assets/1e5b43ff-6e65-4925-bb21-bb4bdbcfbef4/character_prefab_h0057.ab
Size,15435
##### Asset #####,character_prefab_h0058.ab
Hash,7428bd4adda215c242e41aa4debd7165
UUID,2f1a70c5-abbe-43e3-96c3-705c5cdd4166
Link,https://sdorica.rayark.download/ios/client_assets/2f1a70c5-abbe-43e3-96c3-705c5cdd4166/character_prefab_h0058.ab
Size,14644
##### Asset #####,character_prefab_h0059.ab
Hash,a11b3bb69059872a3fe03eb0110ccad9
UUID,7d79518a-dd8b-47dd-830b-94b4a70ceca7
Link,https://sdorica.rayark.download/ios/client_assets/7d79518a-dd8b-47dd-830b-94b4a70ceca7/character_prefab_h0059.ab
Size,13740
##### Asset #####,character_prefab_h0060.ab
Hash,c10e6b6092a257a696c984ede3c8209f
UUID,4cee6648-9d4f-4714-8aa7-c266a1a24558
Link,https://sdorica.rayark.download/ios/client_assets/4cee6648-9d4f-4714-8aa7-c266a1a24558/character_prefab_h0060.ab
Size,14168
##### Asset #####,character_prefab_h0066.ab
Hash,836e1b2774e41910d0d46e8c0e662688
UUID,38610f6a-4ec9-48d3-94d8-ed11019a5b74
Link,https://sdorica.rayark.download/ios/client_assets/38610f6a-4ec9-48d3-94d8-ed11019a5b74/character_prefab_h0066.ab
Size,15795
##### Asset #####,character_prefab_h0067.ab
Hash,f60ef75b9d32b0292ac8fff0c5eb0034
UUID,65b33260-3fc4-46fe-b979-c49b5d12b011
Link,https://sdorica.rayark.download/ios/client_assets/65b33260-3fc4-46fe-b979-c49b5d12b011/character_prefab_h0067.ab
Size,15607
##### Asset #####,character_prefab_h0068.ab
Hash,644677e611f964f4e429ebc54f4b700f
UUID,a6a38b60-af5f-4b2c-91ab-59e6f10831b6
Link,https://sdorica.rayark.download/ios/client_assets/a6a38b60-af5f-4b2c-91ab-59e6f10831b6/character_prefab_h0068.ab
Size,15560
##### Asset #####,character_prefab_h0069.ab
Hash,7a70d7140076116f94777945c5d9edc0
UUID,3e0e8735-20af-45cf-89ae-0b288ce5d7de
Link,https://sdorica.rayark.download/ios/client_assets/3e0e8735-20af-45cf-89ae-0b288ce5d7de/character_prefab_h0069.ab
Size,16517
##### Asset #####,character_prefab_h0073.ab
Hash,e27c712784e626746865191265aad3a7
UUID,823768f1-a022-40ab-8c23-21a250c532f9
Link,https://sdorica.rayark.download/ios/client_assets/823768f1-a022-40ab-8c23-21a250c532f9/character_prefab_h0073.ab
Size,14231
##### Asset #####,character_prefab_h0074.ab
Hash,d205d2e4a69c3d5828fcc6d3e23ddf85
UUID,10f054bd-dfd6-4f79-b5bd-85fc87c6ca03
Link,https://sdorica.rayark.download/ios/client_assets/10f054bd-dfd6-4f79-b5bd-85fc87c6ca03/character_prefab_h0074.ab
Size,10963
##### Asset #####,character_prefab_h0075.ab
Hash,0bb2d288b152da352e919ac14a09eb46
UUID,b9ce01ee-69b3-4cc0-9b61-f9598a7f1ef9
Link,https://sdorica.rayark.download/ios/client_assets/b9ce01ee-69b3-4cc0-9b61-f9598a7f1ef9/character_prefab_h0075.ab
Size,20407
##### Asset #####,character_prefab_h0076.ab
Hash,b78af7a4956cf33b7a5868042f5732e1
UUID,f96d845c-6189-4dc5-9288-910030d1bf73
Link,https://sdorica.rayark.download/ios/client_assets/f96d845c-6189-4dc5-9288-910030d1bf73/character_prefab_h0076.ab
Size,16198
##### Asset #####,character_prefab_h0079.ab
Hash,f4f4c947b2755d6a24db541191d33267
UUID,dd57641a-8e55-4803-aeba-380e2291daa3
Link,https://sdorica.rayark.download/ios/client_assets/dd57641a-8e55-4803-aeba-380e2291daa3/character_prefab_h0079.ab
Size,14379
##### Asset #####,character_prefab_h0080.ab
Hash,090c9646dc5c2e70d6b0e96ead48ad98
UUID,95af72c2-d171-46bc-99ea-4078720b0806
Link,https://sdorica.rayark.download/ios/client_assets/95af72c2-d171-46bc-99ea-4078720b0806/character_prefab_h0080.ab
Size,13847
##### Asset #####,character_prefab_h0081.ab
Hash,fb60e23107fd1070503d4cf3f7f80e72
UUID,55ecb6c0-c651-4986-b56e-0cc9bcdf8a77
Link,https://sdorica.rayark.download/ios/client_assets/55ecb6c0-c651-4986-b56e-0cc9bcdf8a77/character_prefab_h0081.ab
Size,14617
##### Asset #####,character_prefab_h0082.ab
Hash,fb11bf130d32c40d8fe81435e0ed6421
UUID,27a2b4f0-5e08-474b-b296-f7c6f750f879
Link,https://sdorica.rayark.download/ios/client_assets/27a2b4f0-5e08-474b-b296-f7c6f750f879/character_prefab_h0082.ab
Size,14717
##### Asset #####,character_prefab_h0083.ab
Hash,5ecac46eba0e9690271346a0414c9da4
UUID,a9dddb9e-c9db-4a10-adcd-cc66c7c36e18
Link,https://sdorica.rayark.download/ios/client_assets/a9dddb9e-c9db-4a10-adcd-cc66c7c36e18/character_prefab_h0083.ab
Size,14911
##### Asset #####,character_prefab_h0086.ab
Hash,fdd908a17b4b0a3f43a1e7bc6a48ffc5
UUID,22aebe04-92cd-46e7-864b-6b41052ba7b3
Link,https://sdorica.rayark.download/ios/client_assets/22aebe04-92cd-46e7-864b-6b41052ba7b3/character_prefab_h0086.ab
Size,13702
##### Asset #####,character_prefab_h0087.ab
Hash,24f21cd05e16a849bc5495cf81793ae2
UUID,5b171e48-21b7-4787-931e-90a4906d3340
Link,https://sdorica.rayark.download/ios/client_assets/5b171e48-21b7-4787-931e-90a4906d3340/character_prefab_h0087.ab
Size,10398
##### Asset #####,character_prefab_h0088.ab
Hash,182d2e4f29d0034403de3e4cc5dc0ee0
UUID,46e86523-78fc-49c6-b17b-43be670ffe18
Link,https://sdorica.rayark.download/ios/client_assets/46e86523-78fc-49c6-b17b-43be670ffe18/character_prefab_h0088.ab
Size,10384
##### Asset #####,character_prefab_h0089.ab
Hash,d6b573e2cbab0c80d49d3b267bac16e8
UUID,01eca71e-8097-4e1c-9b1f-0a72f2c812e0
Link,https://sdorica.rayark.download/ios/client_assets/01eca71e-8097-4e1c-9b1f-0a72f2c812e0/character_prefab_h0089.ab
Size,10393
##### Asset #####,character_prefab_h0090.ab
Hash,aace82a8a15fbcb505337bdaf0daa27a
UUID,844e8efc-7192-497a-a220-07fa627551e6
Link,https://sdorica.rayark.download/ios/client_assets/844e8efc-7192-497a-a220-07fa627551e6/character_prefab_h0090.ab
Size,10377
##### Asset #####,character_prefab_h0091.ab
Hash,4d50754d5e9f4af193cfbaf13a1c17be
UUID,b2d98278-0d72-431b-b150-6ad6e714fc6e
Link,https://sdorica.rayark.download/ios/client_assets/b2d98278-0d72-431b-b150-6ad6e714fc6e/character_prefab_h0091.ab
Size,15179
##### Asset #####,character_prefab_h0092.ab
Hash,a0a817bb757b63d0cc99b9ae41e792a0
UUID,2e4cc129-3208-43e6-acd7-f47754ef2fa9
Link,https://sdorica.rayark.download/ios/client_assets/2e4cc129-3208-43e6-acd7-f47754ef2fa9/character_prefab_h0092.ab
Size,15119
##### Asset #####,character_prefab_h0093.ab
Hash,5b4f385f382c2ae1dd3c573018ef4892
UUID,4951d21a-5388-49cb-a876-d9c7c3e03c8d
Link,https://sdorica.rayark.download/ios/client_assets/4951d21a-5388-49cb-a876-d9c7c3e03c8d/character_prefab_h0093.ab
Size,15162
##### Asset #####,character_prefab_h0097.ab
Hash,3532b59878cce7352730ac07674f4a69
UUID,03eb74f0-ad38-4dfb-ad00-251a2df3aef4
Link,https://sdorica.rayark.download/ios/client_assets/03eb74f0-ad38-4dfb-ad00-251a2df3aef4/character_prefab_h0097.ab
Size,206022
##### Asset #####,character_prefab_h0098.ab
Hash,a86e115ca9ce4ddcc2d033f8fbdcd7c5
UUID,c1c76611-b501-437d-8d77-147baf55b4cb
Link,https://sdorica.rayark.download/ios/client_assets/c1c76611-b501-437d-8d77-147baf55b4cb/character_prefab_h0098.ab
Size,11587
##### Asset #####,character_prefab_h0099.ab
Hash,2f80374f1c26e44cf61953d76be894a1
UUID,263cc27d-23d2-4c75-aeb1-b609e494b142
Link,https://sdorica.rayark.download/ios/client_assets/263cc27d-23d2-4c75-aeb1-b609e494b142/character_prefab_h0099.ab
Size,15732
##### Asset #####,character_prefab_h0100.ab
Hash,797265693a58a386615facbdab48a3bf
UUID,0d8fbec6-bac0-4cac-ac7a-267889ddf612
Link,https://sdorica.rayark.download/ios/client_assets/0d8fbec6-bac0-4cac-ac7a-267889ddf612/character_prefab_h0100.ab
Size,14739
##### Asset #####,character_prefab_h0101.ab
Hash,5dcf361901f40dd7f21b5ee5f64bf106
UUID,6c5f6b76-b4cc-4ca9-861d-f5043c6358fc
Link,https://sdorica.rayark.download/ios/client_assets/6c5f6b76-b4cc-4ca9-861d-f5043c6358fc/character_prefab_h0101.ab
Size,10694
##### Asset #####,character_prefab_h0102.ab
Hash,1ba8ed71b1b8ae73f89a4dfb4ed93435
UUID,5532c220-e63d-489a-96a1-369e2b9a5e0e
Link,https://sdorica.rayark.download/ios/client_assets/5532c220-e63d-489a-96a1-369e2b9a5e0e/character_prefab_h0102.ab
Size,13279
##### Asset #####,character_prefab_h0103.ab
Hash,926e4f998b97dfa645dfcf2e8343a70d
UUID,8ac800ac-6940-4320-bfbd-9b99ab2c221e
Link,https://sdorica.rayark.download/ios/client_assets/8ac800ac-6940-4320-bfbd-9b99ab2c221e/character_prefab_h0103.ab
Size,10578
##### Asset #####,character_prefab_h0104.ab
Hash,5dbed262e003ce96b8f7cf4a1c2a6a53
UUID,2450aceb-ed94-40db-9740-02cae4388eb7
Link,https://sdorica.rayark.download/ios/client_assets/2450aceb-ed94-40db-9740-02cae4388eb7/character_prefab_h0104.ab
Size,14601
##### Asset #####,character_prefab_h0106.ab
Hash,015892b24a1317e4bb3ce257ff820af3
UUID,f4ab145a-e521-4031-b054-00035045a046
Link,https://sdorica.rayark.download/ios/client_assets/f4ab145a-e521-4031-b054-00035045a046/character_prefab_h0106.ab
Size,14790
##### Asset #####,character_prefab_h0108.ab
Hash,1f63acccee112d2e4d1d0b7eaee0e90b
UUID,5c1e0fa0-0a29-48c0-a865-4f2d673d5d3a
Link,https://sdorica.rayark.download/ios/client_assets/5c1e0fa0-0a29-48c0-a865-4f2d673d5d3a/character_prefab_h0108.ab
Size,19998
##### Asset #####,character_prefab_h0109.ab
Hash,bd27ba7d0d49c770093147400f5cae91
UUID,6fb4abe6-d54a-4252-bd1c-e61c17c52035
Link,https://sdorica.rayark.download/ios/client_assets/6fb4abe6-d54a-4252-bd1c-e61c17c52035/character_prefab_h0109.ab
Size,14233
##### Asset #####,character_prefab_h0111.ab
Hash,e6bfe360e7a5c98be10a983a9283d79a
UUID,beb14424-d4d4-4775-8fc5-6e49538085b3
Link,https://sdorica.rayark.download/ios/client_assets/beb14424-d4d4-4775-8fc5-6e49538085b3/character_prefab_h0111.ab
Size,12737
##### Asset #####,character_prefab_h0112.ab
Hash,bceca9c56d65f0dd3c5a23608a676ed9
UUID,fdf353f4-1543-45a1-8f16-22b4a38b71dc
Link,https://sdorica.rayark.download/ios/client_assets/fdf353f4-1543-45a1-8f16-22b4a38b71dc/character_prefab_h0112.ab
Size,14526
##### Asset #####,character_prefab_h0113.ab
Hash,f4291e4ab2285b7e7148e4af0b23fb17
UUID,6abba13a-5779-4421-9112-ec99d9cf0780
Link,https://sdorica.rayark.download/ios/client_assets/6abba13a-5779-4421-9112-ec99d9cf0780/character_prefab_h0113.ab
Size,14216
##### Asset #####,character_prefab_h0114.ab
Hash,db1ab5592810451c4e3ecf00405db3db
UUID,49334337-55c2-4b14-b191-267d62c6455e
Link,https://sdorica.rayark.download/ios/client_assets/49334337-55c2-4b14-b191-267d62c6455e/character_prefab_h0114.ab
Size,16431
##### Asset #####,character_prefab_h0115.ab
Hash,0d9bd87fcbc08d560679213621e30a74
UUID,dcfd1fac-fd3a-42b7-b314-43332f4a1d2b
Link,https://sdorica.rayark.download/ios/client_assets/dcfd1fac-fd3a-42b7-b314-43332f4a1d2b/character_prefab_h0115.ab
Size,15281
##### Asset #####,character_prefab_h0116.ab
Hash,e3604b7c8f7eb39243bb5504c31bd87a
UUID,d94e8f7a-b655-4e67-86b5-a42f4822ef07
Link,https://sdorica.rayark.download/ios/client_assets/d94e8f7a-b655-4e67-86b5-a42f4822ef07/character_prefab_h0116.ab
Size,13472
##### Asset #####,character_prefab_h0127.ab
Hash,5cfcdc213e1d990bc5950f80e7ec5e78
UUID,4613f9f0-0b71-4da3-9e68-6ba015d9411e
Link,https://sdorica.rayark.download/ios/client_assets/4613f9f0-0b71-4da3-9e68-6ba015d9411e/character_prefab_h0127.ab
Size,15092
##### Asset #####,character_prefab_h0128.ab
Hash,91031a4bc100da3d8538602f2907d89d
UUID,411bf0ac-4061-4511-88bd-727974c135ce
Link,https://sdorica.rayark.download/ios/client_assets/411bf0ac-4061-4511-88bd-727974c135ce/character_prefab_h0128.ab
Size,19699
##### Asset #####,character_prefab_h0131.ab
