##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/29052099-97ce-4dd4-844e-dac942a70fb0/audioclip_sfx_h0038_jp.ab
Size,611321
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,ad094b82407d722a990e80a217f20e03
UUID,6ae4fecf-e040-49a1-a0c0-c38222f81236
Link,https://sdorica.rayark.download/iosExp/client_assets/6ae4fecf-e040-49a1-a0c0-c38222f81236/audioclip_sfx_h0040_jp.ab
Size,587131
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,3011d2b2078da9425545384b7e6b31c3
UUID,d78874e8-33e5-4588-a8c8-863b016e66fc
Link,https://sdorica.rayark.download/iosExp/client_assets/d78874e8-33e5-4588-a8c8-863b016e66fc/audioclip_sfx_h0041_jp.ab
Size,525441
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,82da09ca61840b24408949303e64ebe0
UUID,13070d40-7b17-42a2-b6c6-6e72d2fbaf3a
Link,https://sdorica.rayark.download/iosExp/client_assets/13070d40-7b17-42a2-b6c6-6e72d2fbaf3a/audioclip_sfx_h0042_jp.ab
Size,955357
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,73a4438cb5cc523c43ca9f8baaac1735
UUID,405f07fd-f8f4-43d7-a9ee-8de02e2e0d31
Link,https://sdorica.rayark.download/iosExp/client_assets/405f07fd-f8f4-43d7-a9ee-8de02e2e0d31/audioclip_sfx_h0043_jp.ab
Size,2421226
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,4628aadf397694862dc304b7f1a86cda
UUID,fe3c2b7a-db81-4b5f-9609-55404d919ac6
Link,https://sdorica.rayark.download/iosExp/client_assets/fe3c2b7a-db81-4b5f-9609-55404d919ac6/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,62bbca361f345ae65f38c63614c796db
UUID,eb7dcc91-d216-4d95-ae76-65e0f7b2b6a6
Link,https://sdorica.rayark.download/iosExp/client_assets/eb7dcc91-d216-4d95-ae76-65e0f7b2b6a6/audioclip_sfx_h0045_jp.ab
Size,538541
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3171a40dfb121aa061547ff4145a170d
UUID,b1ebcf02-c4d8-4f23-85f8-eb174a788bcc
Link,https://sdorica.rayark.download/iosExp/client_assets/b1ebcf02-c4d8-4f23-85f8-eb174a788bcc/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,236dadc1-9b6e-4165-a0d0-07b5b7860f7d
Link,https://sdorica.rayark.download/iosExp/client_assets/236dadc1-9b6e-4165-a0d0-07b5b7860f7d/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,7f8e7a2c-5a45-409a-ac9f-3285673c519d
Link,https://sdorica.rayark.download/iosExp/client_assets/7f8e7a2c-5a45-409a-ac9f-3285673c519d/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,ac38b1f9-0d90-4d5b-81e0-d0aeb8642f25
Link,https://sdorica.rayark.download/iosExp/client_assets/ac38b1f9-0d90-4d5b-81e0-d0aeb8642f25/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,1ef8f364-787c-4707-9230-e0e51403ca73
Link,https://sdorica.rayark.download/iosExp/client_assets/1ef8f364-787c-4707-9230-e0e51403ca73/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,79c61ff992bfd97f1d1c1957a4cc6187
UUID,2e1c32ff-8c26-4763-a19c-6475d3d189a2
Link,https://sdorica.rayark.download/iosExp/client_assets/2e1c32ff-8c26-4763-a19c-6475d3d189a2/audioclip_sfx_h0133_jp.ab
Size,1334007
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,995e6290e3a748eff77575ae9f488b64
UUID,aad18fec-31ab-4653-a819-db2f2070a10d
Link,https://sdorica.rayark.download/iosExp/client_assets/aad18fec-31ab-4653-a819-db2f2070a10d/audioclip_sfx_h0134_jp.ab
Size,1204293
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,d975ba61-7098-43ba-bc1d-87e89a209c01
Link,https://sdorica.rayark.download/iosExp/client_assets/d975ba61-7098-43ba-bc1d-87e89a209c01/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,ce1f361c-77be-4280-884d-c28b49cfad40
Link,https://sdorica.rayark.download/iosExp/client_assets/ce1f361c-77be-4280-884d-c28b49cfad40/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,d5cd0b77-9cdb-4a9f-af5e-549756023e95
Link,https://sdorica.rayark.download/iosExp/client_assets/d5cd0b77-9cdb-4a9f-af5e-549756023e95/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,41273b65196a825125f0deff3d9563d4
UUID,ff285d45-b915-4910-87c7-65595c545186
Link,https://sdorica.rayark.download/iosExp/client_assets/ff285d45-b915-4910-87c7-65595c545186/audioclip_sfx_h0138_jp.ab
Size,1236786
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,04bacafe-e6b1-4297-90b0-cfe56aaea1f5
Link,https://sdorica.rayark.download/iosExp/client_assets/04bacafe-e6b1-4297-90b0-cfe56aaea1f5/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,68caa2d9-ecb9-4448-bfdf-970eb2cb7b5b
Link,https://sdorica.rayark.download/iosExp/client_assets/68caa2d9-ecb9-4448-bfdf-970eb2cb7b5b/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,46b2777e-f4e9-4e04-9c56-63e4a0082661
Link,https://sdorica.rayark.download/iosExp/client_assets/46b2777e-f4e9-4e04-9c56-63e4a0082661/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,5d9a12b3-ea3e-4ed9-b803-0eee776b352d
Link,https://sdorica.rayark.download/iosExp/client_assets/5d9a12b3-ea3e-4ed9-b803-0eee776b352d/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,1eaf06b2-f0d8-422e-9613-0d2efa6f82d3
Link,https://sdorica.rayark.download/iosExp/client_assets/1eaf06b2-f0d8-422e-9613-0d2efa6f82d3/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,4cb5cf22-d602-4a34-b1ad-f9d884a45731
Link,https://sdorica.rayark.download/iosExp/client_assets/4cb5cf22-d602-4a34-b1ad-f9d884a45731/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,0d737139-4d69-4c2a-b8bd-d8124863d02b
Link,https://sdorica.rayark.download/iosExp/client_assets/0d737139-4d69-4c2a-b8bd-d8124863d02b/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,a686513e-e0db-41a2-a927-d4f44ff30e23
Link,https://sdorica.rayark.download/iosExp/client_assets/a686513e-e0db-41a2-a927-d4f44ff30e23/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,b403a888-3e0e-44d4-9d64-b65dc2c9f204
Link,https://sdorica.rayark.download/iosExp/client_assets/b403a888-3e0e-44d4-9d64-b65dc2c9f204/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,74458364-4e95-499d-9eb7-ec7eb93abd3f
Link,https://sdorica.rayark.download/iosExp/client_assets/74458364-4e95-499d-9eb7-ec7eb93abd3f/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,d6ac0116-001b-4696-92b8-75935a55d4c0
Link,https://sdorica.rayark.download/iosExp/client_assets/d6ac0116-001b-4696-92b8-75935a55d4c0/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,48366e9a-eec4-40f1-acc6-9fd804d64018
Link,https://sdorica.rayark.download/iosExp/client_assets/48366e9a-eec4-40f1-acc6-9fd804d64018/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,bc7577b3-be23-49bf-83f9-1f225bfa3aa1
Link,https://sdorica.rayark.download/iosExp/client_assets/bc7577b3-be23-49bf-83f9-1f225bfa3aa1/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,5760ecf1-1fe9-4bb0-b083-500889dfaa92
Link,https://sdorica.rayark.download/iosExp/client_assets/5760ecf1-1fe9-4bb0-b083-500889dfaa92/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,fd404afd-5597-4ef0-aed6-e34e8efae1e3
Link,https://sdorica.rayark.download/iosExp/client_assets/fd404afd-5597-4ef0-aed6-e34e8efae1e3/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,861f1fec-25b0-4e56-a2c0-8cc3bb0b22b5
Link,https://sdorica.rayark.download/iosExp/client_assets/861f1fec-25b0-4e56-a2c0-8cc3bb0b22b5/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,1bf651b0-5b5f-45f0-8969-84eea2fa939b
Link,https://sdorica.rayark.download/iosExp/client_assets/1bf651b0-5b5f-45f0-8969-84eea2fa939b/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,3d449439-8c91-463d-8655-bd3c54f66c66
Link,https://sdorica.rayark.download/iosExp/client_assets/3d449439-8c91-463d-8655-bd3c54f66c66/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,958e5bdc-2930-4689-a235-92854b496aad
Link,https://sdorica.rayark.download/iosExp/client_assets/958e5bdc-2930-4689-a235-92854b496aad/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,adc965cd-319b-4fc4-a8b5-dd2afe8526d9
Link,https://sdorica.rayark.download/iosExp/client_assets/adc965cd-319b-4fc4-a8b5-dd2afe8526d9/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,f0914d66-5e35-44f2-ab0e-641c39fc7c30
Link,https://sdorica.rayark.download/iosExp/client_assets/f0914d66-5e35-44f2-ab0e-641c39fc7c30/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e93799ef63a0a80f7d60937908c4b454
UUID,30ff03a3-8183-4d20-b86b-498c1e597b72
Link,https://sdorica.rayark.download/iosExp/client_assets/30ff03a3-8183-4d20-b86b-498c1e597b72/audioclip_sfx_h0179_jp.ab
Size,674483
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,b6f013f7-e0f4-4102-985a-a3743ddc6089
Link,https://sdorica.rayark.download/iosExp/client_assets/b6f013f7-e0f4-4102-985a-a3743ddc6089/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,e07a2723-65bc-4381-be07-8b9f5e6a16cf
Link,https://sdorica.rayark.download/iosExp/client_assets/e07a2723-65bc-4381-be07-8b9f5e6a16cf/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,f5c0cb899331e259bb6dbe686775dee1
UUID,545133f1-5333-4088-a323-bba1bd852840
Link,https://sdorica.rayark.download/iosExp/client_assets/545133f1-5333-4088-a323-bba1bd852840/audioclip_sfx_h0186_jp.ab
Size,666654
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,ce3004ca-e8fd-4364-b5c8-0640aa8c8b3f
Link,https://sdorica.rayark.download/iosExp/client_assets/ce3004ca-e8fd-4364-b5c8-0640aa8c8b3f/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,05abc886-8be6-4788-813c-eda89b9c5e01
Link,https://sdorica.rayark.download/iosExp/client_assets/05abc886-8be6-4788-813c-eda89b9c5e01/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,49041015-05a4-4e09-a7f5-cee33982dc2e
Link,https://sdorica.rayark.download/iosExp/client_assets/49041015-05a4-4e09-a7f5-cee33982dc2e/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,9f38c76035470238386a5bb946164ad7
UUID,df00328f-aa0c-47a0-8a4f-13a4ca2a6df8
Link,https://sdorica.rayark.download/iosExp/client_assets/df00328f-aa0c-47a0-8a4f-13a4ca2a6df8/audioclip_sfx_h0194_jp.ab
Size,710837
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,9e6430d5-2697-4d6e-9919-253ed6fc7926
Link,https://sdorica.rayark.download/iosExp/client_assets/9e6430d5-2697-4d6e-9919-253ed6fc7926/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,0131266a-ee27-47e1-818b-297ac87dfa15
Link,https://sdorica.rayark.download/iosExp/client_assets/0131266a-ee27-47e1-818b-297ac87dfa15/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,2dd4baaf-03c2-49ea-91ae-1fb025a7911e
Link,https://sdorica.rayark.download/iosExp/client_assets/2dd4baaf-03c2-49ea-91ae-1fb025a7911e/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,8af2a73c-a82d-4d96-95db-444ce6e202e1
Link,https://sdorica.rayark.download/iosExp/client_assets/8af2a73c-a82d-4d96-95db-444ce6e202e1/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,9b476aeaed6c8fa9bfadf69965f8d60f
UUID,a3c2b26e-3925-48c2-873c-fd6bd8cf260f
Link,https://sdorica.rayark.download/iosExp/client_assets/a3c2b26e-3925-48c2-873c-fd6bd8cf260f/audioclip_sfx_h0203_jp.ab
Size,967961
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,a02edf9e-c672-44c6-b18a-36ae02ad48ea
Link,https://sdorica.rayark.download/iosExp/client_assets/a02edf9e-c672-44c6-b18a-36ae02ad48ea/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,7a995b1a-1125-440f-9832-7e8e64cc8110
Link,https://sdorica.rayark.download/iosExp/client_assets/7a995b1a-1125-440f-9832-7e8e64cc8110/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,f3e51e98-e7d1-4fc1-b844-d4c3aed796c0
Link,https://sdorica.rayark.download/iosExp/client_assets/f3e51e98-e7d1-4fc1-b844-d4c3aed796c0/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,ad88eadd6c9105e543bea171c6a8b36e
UUID,911b0952-a498-4db9-adbf-76e365212732
Link,https://sdorica.rayark.download/iosExp/client_assets/911b0952-a498-4db9-adbf-76e365212732/audioclip_sfx_r0034_jp.ab
Size,1390701
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,4bc05d71-b713-49ad-906a-1fb90c2b614f
Link,https://sdorica.rayark.download/iosExp/client_assets/4bc05d71-b713-49ad-906a-1fb90c2b614f/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,1aacedb2-3c0a-473a-80d0-0af1234082fc
Link,https://sdorica.rayark.download/iosExp/client_assets/1aacedb2-3c0a-473a-80d0-0af1234082fc/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,547b5bded7eb923d8381fcd092b8ca8b
UUID,3229851a-c31b-42c8-878d-22ee66655cd5
Link,https://sdorica.rayark.download/iosExp/client_assets/3229851a-c31b-42c8-878d-22ee66655cd5/audioclip_sfx_r0205_jp.ab
Size,1066335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,69f95197-cf3a-4a7f-beed-eee4fe15fabb
Link,https://sdorica.rayark.download/iosExp/client_assets/69f95197-cf3a-4a7f-beed-eee4fe15fabb/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,6fecc770-6ef9-4d97-a919-6b6181b7aa74
Link,https://sdorica.rayark.download/iosExp/client_assets/6fecc770-6ef9-4d97-a919-6b6181b7aa74/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,1b63e8e57a8aed493033eb052ec9f7d6
UUID,7b9a5e1a-3651-49a8-bee6-0e85f435b230
Link,https://sdorica.rayark.download/iosExp/client_assets/7b9a5e1a-3651-49a8-bee6-0e85f435b230/audioclip_sfx_t0027_jp.ab
Size,1396221
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,72ed61bc-d466-4d3c-96ff-326edeca09e5
Link,https://sdorica.rayark.download/iosExp/client_assets/72ed61bc-d466-4d3c-96ff-326edeca09e5/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,be74188e-a1ce-421f-96d1-d41789ce8493
Link,https://sdorica.rayark.download/iosExp/client_assets/be74188e-a1ce-421f-96d1-d41789ce8493/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,d20a4523-e4de-4ba6-94f8-4f6cab0f6b21
Link,https://sdorica.rayark.download/iosExp/client_assets/d20a4523-e4de-4ba6-94f8-4f6cab0f6b21/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,fed5199e-996c-4442-b518-4a1181f20605
Link,https://sdorica.rayark.download/iosExp/client_assets/fed5199e-996c-4442-b518-4a1181f20605/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,6e216e5f-f43d-4b96-ac44-140427678b96
Link,https://sdorica.rayark.download/iosExp/client_assets/6e216e5f-f43d-4b96-ac44-140427678b96/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,3cefae34-8f75-41c7-8037-ec80ec32c450
Link,https://sdorica.rayark.download/iosExp/client_assets/3cefae34-8f75-41c7-8037-ec80ec32c450/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,2ab406cf-0126-468b-b560-1c46483c02d1
Link,https://sdorica.rayark.download/iosExp/client_assets/2ab406cf-0126-468b-b560-1c46483c02d1/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,b7cb9c78-fdb2-4851-9344-da846dad2a9b
Link,https://sdorica.rayark.download/iosExp/client_assets/b7cb9c78-fdb2-4851-9344-da846dad2a9b/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,270a30f8-5f46-4829-b768-b18af96aeb48
Link,https://sdorica.rayark.download/iosExp/client_assets/270a30f8-5f46-4829-b768-b18af96aeb48/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,93d7ccd5-32f4-4fa4-9c90-7afcda98c945
Link,https://sdorica.rayark.download/iosExp/client_assets/93d7ccd5-32f4-4fa4-9c90-7afcda98c945/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,3c7c7c81-1dd1-4352-ad4a-35b0d8251d5d
Link,https://sdorica.rayark.download/iosExp/client_assets/3c7c7c81-1dd1-4352-ad4a-35b0d8251d5d/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,96b0fedfddf67a7749e9453ec9f90fa9
UUID,a9e86659-6df8-48c3-827a-2592704125dd
Link,https://sdorica.rayark.download/iosExp/client_assets/a9e86659-6df8-48c3-827a-2592704125dd/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,19398dc7-1faf-43a2-9d30-1ba566b45b80
Link,https://sdorica.rayark.download/iosExp/client_assets/19398dc7-1faf-43a2-9d30-1ba566b45b80/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,babbca282acf3bc3d97e00ce3f6b4f44
UUID,3e054afd-18aa-45d3-ad4d-feab9632d475
Link,https://sdorica.rayark.download/iosExp/client_assets/3e054afd-18aa-45d3-ad4d-feab9632d475/audioclip_sfx_t0187_jp.ab
Size,653176
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0b0f1f01fe698cb795df4f9d0eb5ad4e
UUID,67768749-e4a7-47a3-86e1-7aaea3d7a2ba
Link,https://sdorica.rayark.download/iosExp/client_assets/67768749-e4a7-47a3-86e1-7aaea3d7a2ba/audioclip_sfx_t0188_jp.ab
Size,480330
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,b4e3e0c46d27f38e049a8ae1b48e0a31
UUID,6df36a88-51d8-4413-b6a5-9bd75e324d95
Link,https://sdorica.rayark.download/iosExp/client_assets/6df36a88-51d8-4413-b6a5-9bd75e324d95/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,107cb576-5fcc-4eba-a437-1a38bea57481
Link,https://sdorica.rayark.download/iosExp/client_assets/107cb576-5fcc-4eba-a437-1a38bea57481/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,ff64a2ba-a80f-45a5-83f6-3cf3317040e4
Link,https://sdorica.rayark.download/iosExp/client_assets/ff64a2ba-a80f-45a5-83f6-3cf3317040e4/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,ea212606-99a9-4faa-aec0-2f6567bdd4c7
Link,https://sdorica.rayark.download/iosExp/client_assets/ea212606-99a9-4faa-aec0-2f6567bdd4c7/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,21af0095-11a9-4931-ad21-8d6431d47703
Link,https://sdorica.rayark.download/iosExp/client_assets/21af0095-11a9-4931-ad21-8d6431d47703/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,b0b94d44-468e-411e-b4df-0c1655ba7bdc
Link,https://sdorica.rayark.download/iosExp/client_assets/b0b94d44-468e-411e-b4df-0c1655ba7bdc/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,35050503-c9ca-4d72-ab11-c29319dcd513
Link,https://sdorica.rayark.download/iosExp/client_assets/35050503-c9ca-4d72-ab11-c29319dcd513/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,65eda1fa-3697-4ef4-9302-ee3ae152484a
Link,https://sdorica.rayark.download/iosExp/client_assets/65eda1fa-3697-4ef4-9302-ee3ae152484a/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
UUID,c57d0915-2672-4bac-b809-a6b194062168
Link,https://sdorica.rayark.download/iosExp/client_assets/c57d0915-2672-4bac-b809-a6b194062168/character_largeimage_b0015.ab
Size,3190051
##### Asset #####,character_largeimage_b0028.ab
