##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/6306323d-d5e9-472f-8b61-adb8bb91b015/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,c62909cc-f6cb-42da-8bbc-19b39df0425a
Link,https://sdorica.rayark.download/iosExp/client_assets/c62909cc-f6cb-42da-8bbc-19b39df0425a/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,86efae62-f65a-45c6-b111-35f33969ca6f
Link,https://sdorica.rayark.download/iosExp/client_assets/86efae62-f65a-45c6-b111-35f33969ca6f/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,919e3bf5-82f4-4511-8849-bbf626fa79dc
Link,https://sdorica.rayark.download/iosExp/client_assets/919e3bf5-82f4-4511-8849-bbf626fa79dc/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,2a32b72b-3548-4338-a874-5bcdab04564d
Link,https://sdorica.rayark.download/iosExp/client_assets/2a32b72b-3548-4338-a874-5bcdab04564d/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,5c14e2f84c98ed598780533be63e8310
UUID,571ffe90-8e61-4e92-8bf0-18b70e889f51
Link,https://sdorica.rayark.download/iosExp/client_assets/571ffe90-8e61-4e92-8bf0-18b70e889f51/audioclip_sfx_h0133_jp.ab
Size,1238231
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,b25a652efc8e46a2bab63676f98904f7
UUID,4d206668-c465-46b9-ad11-3bdf3f33788a
Link,https://sdorica.rayark.download/iosExp/client_assets/4d206668-c465-46b9-ad11-3bdf3f33788a/audioclip_sfx_h0134_jp.ab
Size,1174271
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,7f61253d-a872-4cdd-b84c-b490d4fadf14
Link,https://sdorica.rayark.download/iosExp/client_assets/7f61253d-a872-4cdd-b84c-b490d4fadf14/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,07126a80-1922-4127-a21e-28085dfb516d
Link,https://sdorica.rayark.download/iosExp/client_assets/07126a80-1922-4127-a21e-28085dfb516d/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,5f5a4d88-b142-477a-8fb7-ee3265091387
Link,https://sdorica.rayark.download/iosExp/client_assets/5f5a4d88-b142-477a-8fb7-ee3265091387/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,eed78d19ae54a9e453eebd040fba28b2
UUID,7a8baaf7-15d3-46c6-b682-29dd5a0075fe
Link,https://sdorica.rayark.download/iosExp/client_assets/7a8baaf7-15d3-46c6-b682-29dd5a0075fe/audioclip_sfx_h0138_jp.ab
Size,1084296
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,8fffcc32-3d4a-410c-a799-3667a61d02f0
Link,https://sdorica.rayark.download/iosExp/client_assets/8fffcc32-3d4a-410c-a799-3667a61d02f0/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,94ad2228-d0cd-4630-a255-67d69555ef3a
Link,https://sdorica.rayark.download/iosExp/client_assets/94ad2228-d0cd-4630-a255-67d69555ef3a/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,b30a60fb-48ca-42f6-823a-81f17992d62f
Link,https://sdorica.rayark.download/iosExp/client_assets/b30a60fb-48ca-42f6-823a-81f17992d62f/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,653e24ed-0b6b-4b64-9708-eef9752d2406
Link,https://sdorica.rayark.download/iosExp/client_assets/653e24ed-0b6b-4b64-9708-eef9752d2406/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,db610f46-0d34-4c50-86fe-b45bf4965857
Link,https://sdorica.rayark.download/iosExp/client_assets/db610f46-0d34-4c50-86fe-b45bf4965857/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,5da49cad-6fd5-47c0-b285-d019945f62aa
Link,https://sdorica.rayark.download/iosExp/client_assets/5da49cad-6fd5-47c0-b285-d019945f62aa/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,516d9b16-9998-4033-83e6-b7d631023fd2
Link,https://sdorica.rayark.download/iosExp/client_assets/516d9b16-9998-4033-83e6-b7d631023fd2/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,7f4d6b11-8c8d-4c6c-a22a-25f1ff333a91
Link,https://sdorica.rayark.download/iosExp/client_assets/7f4d6b11-8c8d-4c6c-a22a-25f1ff333a91/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,bd70d993-83fe-4a4a-bc96-8754ae064023
Link,https://sdorica.rayark.download/iosExp/client_assets/bd70d993-83fe-4a4a-bc96-8754ae064023/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,9365ef4f-4579-40f8-b5cc-e7e9aec3c21f
Link,https://sdorica.rayark.download/iosExp/client_assets/9365ef4f-4579-40f8-b5cc-e7e9aec3c21f/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,1f89ac55-97c0-4c98-97c8-099fef5dcaef
Link,https://sdorica.rayark.download/iosExp/client_assets/1f89ac55-97c0-4c98-97c8-099fef5dcaef/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,c22d623d-9923-4e81-8b3f-19e5bdee836f
Link,https://sdorica.rayark.download/iosExp/client_assets/c22d623d-9923-4e81-8b3f-19e5bdee836f/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,a97c9150-e3e5-4114-8fad-a824c927c9f7
Link,https://sdorica.rayark.download/iosExp/client_assets/a97c9150-e3e5-4114-8fad-a824c927c9f7/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,29fe498d-28af-471a-a1d7-0f98b693f5ba
Link,https://sdorica.rayark.download/iosExp/client_assets/29fe498d-28af-471a-a1d7-0f98b693f5ba/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,b942e629-22a8-45fd-8637-09ba838ca4bb
Link,https://sdorica.rayark.download/iosExp/client_assets/b942e629-22a8-45fd-8637-09ba838ca4bb/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,cc4ebc11-3bcb-40e4-811e-6851b6a33149
Link,https://sdorica.rayark.download/iosExp/client_assets/cc4ebc11-3bcb-40e4-811e-6851b6a33149/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,8e58d4c5-f5a9-49b3-9839-fc06caf6aeaa
Link,https://sdorica.rayark.download/iosExp/client_assets/8e58d4c5-f5a9-49b3-9839-fc06caf6aeaa/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,d7fd4f04-4a93-4e06-b147-6a7143e1bdce
Link,https://sdorica.rayark.download/iosExp/client_assets/d7fd4f04-4a93-4e06-b147-6a7143e1bdce/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,980e3609-aeb3-40a6-bc5b-ecaf727ade87
Link,https://sdorica.rayark.download/iosExp/client_assets/980e3609-aeb3-40a6-bc5b-ecaf727ade87/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,9b0e4f20-8db6-46a0-ac2a-668098d67966
Link,https://sdorica.rayark.download/iosExp/client_assets/9b0e4f20-8db6-46a0-ac2a-668098d67966/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,831cd960-964c-4e54-9b15-275198dd57c5
Link,https://sdorica.rayark.download/iosExp/client_assets/831cd960-964c-4e54-9b15-275198dd57c5/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,4f76b62c5ac08442a669331751d069af
UUID,4c9b78fb-e78c-49e4-bbd6-187d18cf84bd
Link,https://sdorica.rayark.download/iosExp/client_assets/4c9b78fb-e78c-49e4-bbd6-187d18cf84bd/audioclip_sfx_h0179_jp.ab
Size,368612
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,1a052478-1319-4747-a0c5-7b3facd5d450
Link,https://sdorica.rayark.download/iosExp/client_assets/1a052478-1319-4747-a0c5-7b3facd5d450/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,425e7b51-f194-46dd-9667-6e4fcea9b4f7
Link,https://sdorica.rayark.download/iosExp/client_assets/425e7b51-f194-46dd-9667-6e4fcea9b4f7/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,0970b0d426ad5ccad68fd026a2d9d195
UUID,ee67653c-a2b0-4404-bc01-aee3ee00bf23
Link,https://sdorica.rayark.download/iosExp/client_assets/ee67653c-a2b0-4404-bc01-aee3ee00bf23/audioclip_sfx_h0186_jp.ab
Size,374439
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,140f4b50-7f75-4858-a689-1bc49b8fbd47
Link,https://sdorica.rayark.download/iosExp/client_assets/140f4b50-7f75-4858-a689-1bc49b8fbd47/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,8c72bf53-ba2b-4d17-8508-708df7dcc744
Link,https://sdorica.rayark.download/iosExp/client_assets/8c72bf53-ba2b-4d17-8508-708df7dcc744/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,f380d34e-bb06-465a-89a6-f442607ddeff
Link,https://sdorica.rayark.download/iosExp/client_assets/f380d34e-bb06-465a-89a6-f442607ddeff/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,27162955-24f7-4501-824e-c04211bf2916
Link,https://sdorica.rayark.download/iosExp/client_assets/27162955-24f7-4501-824e-c04211bf2916/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,8b186a24-2a3c-49db-b1a4-82fb38e2bc83
Link,https://sdorica.rayark.download/iosExp/client_assets/8b186a24-2a3c-49db-b1a4-82fb38e2bc83/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,b9d7b5cf-bb8c-430c-81e4-a5d29bdc57cf
Link,https://sdorica.rayark.download/iosExp/client_assets/b9d7b5cf-bb8c-430c-81e4-a5d29bdc57cf/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,4f91de8c-868d-4484-83ff-399f61820e75
Link,https://sdorica.rayark.download/iosExp/client_assets/4f91de8c-868d-4484-83ff-399f61820e75/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,dfabbfad-7266-478f-a887-b2432231693e
Link,https://sdorica.rayark.download/iosExp/client_assets/dfabbfad-7266-478f-a887-b2432231693e/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,5351c5a0-21cf-4a49-8719-2437fecc1639
Link,https://sdorica.rayark.download/iosExp/client_assets/5351c5a0-21cf-4a49-8719-2437fecc1639/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,6c70d804-401c-47d4-8eee-b7aa65900487
Link,https://sdorica.rayark.download/iosExp/client_assets/6c70d804-401c-47d4-8eee-b7aa65900487/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,4ad669828f14499df160b6dbda5d87e9
UUID,debcb56a-dcd6-4528-86df-832fec626b86
Link,https://sdorica.rayark.download/iosExp/client_assets/debcb56a-dcd6-4528-86df-832fec626b86/audioclip_sfx_r0034_jp.ab
Size,1090288
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,2d9361de-9a4a-47bc-a6dd-70c56b600f7a
Link,https://sdorica.rayark.download/iosExp/client_assets/2d9361de-9a4a-47bc-a6dd-70c56b600f7a/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,5fc720c0-7715-4056-ab20-9ab9a09dae83
Link,https://sdorica.rayark.download/iosExp/client_assets/5fc720c0-7715-4056-ab20-9ab9a09dae83/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,5ea04483-207a-48e8-814c-055090c8b902
Link,https://sdorica.rayark.download/iosExp/client_assets/5ea04483-207a-48e8-814c-055090c8b902/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,41a5a855-e0ea-41bb-904a-f41f67508047
Link,https://sdorica.rayark.download/iosExp/client_assets/41a5a855-e0ea-41bb-904a-f41f67508047/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,94871bf42ab410603da9ba3b5d4cdcdc
UUID,9a3fb647-89e0-41d3-92b2-3c5aa2334e26
Link,https://sdorica.rayark.download/iosExp/client_assets/9a3fb647-89e0-41d3-92b2-3c5aa2334e26/audioclip_sfx_t0027_jp.ab
Size,1201327
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,de80d86a-adea-4479-b5b0-5501781a4e9a
Link,https://sdorica.rayark.download/iosExp/client_assets/de80d86a-adea-4479-b5b0-5501781a4e9a/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,d7a72d37-07eb-43e0-995c-f7ac6127d036
Link,https://sdorica.rayark.download/iosExp/client_assets/d7a72d37-07eb-43e0-995c-f7ac6127d036/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,66507b82-c459-484f-ba15-1662f5752f1e
Link,https://sdorica.rayark.download/iosExp/client_assets/66507b82-c459-484f-ba15-1662f5752f1e/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,cdfa165b-98b7-4ccd-aac4-1ac308c05de2
Link,https://sdorica.rayark.download/iosExp/client_assets/cdfa165b-98b7-4ccd-aac4-1ac308c05de2/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,b72281f8-7964-49dd-9c58-2ae20a0b0266
Link,https://sdorica.rayark.download/iosExp/client_assets/b72281f8-7964-49dd-9c58-2ae20a0b0266/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,e47ca8b1-80be-4f1b-a06a-872049857d4e
Link,https://sdorica.rayark.download/iosExp/client_assets/e47ca8b1-80be-4f1b-a06a-872049857d4e/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,82169f22-4636-405c-8ac8-e4c2d563cec8
Link,https://sdorica.rayark.download/iosExp/client_assets/82169f22-4636-405c-8ac8-e4c2d563cec8/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,134a07cd-1088-491b-9eeb-8bcb92d75346
Link,https://sdorica.rayark.download/iosExp/client_assets/134a07cd-1088-491b-9eeb-8bcb92d75346/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,70b8c102-9ec3-4caf-bf4c-2de4d1c325f8
Link,https://sdorica.rayark.download/iosExp/client_assets/70b8c102-9ec3-4caf-bf4c-2de4d1c325f8/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,01df8378-bf52-4dc1-954b-6345172509ff
Link,https://sdorica.rayark.download/iosExp/client_assets/01df8378-bf52-4dc1-954b-6345172509ff/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,cd6f4ed4-0714-4ed2-937d-18ec2b2b0cbb
Link,https://sdorica.rayark.download/iosExp/client_assets/cd6f4ed4-0714-4ed2-937d-18ec2b2b0cbb/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,82c40ba67d243cb643ac16a79086a245
UUID,06494bf9-e514-4c3c-b7f1-e5808fa15af0
Link,https://sdorica.rayark.download/iosExp/client_assets/06494bf9-e514-4c3c-b7f1-e5808fa15af0/audioclip_sfx_t0182_jp.ab
Size,793219
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,e739b2e0-b2c9-413d-bacb-d99ba6721d46
Link,https://sdorica.rayark.download/iosExp/client_assets/e739b2e0-b2c9-413d-bacb-d99ba6721d46/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,ab939a6f-34ec-4f10-9c66-cf38429c1f9a
Link,https://sdorica.rayark.download/iosExp/client_assets/ab939a6f-34ec-4f10-9c66-cf38429c1f9a/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,1b01975d-342f-4490-8dad-d04846af9498
Link,https://sdorica.rayark.download/iosExp/client_assets/1b01975d-342f-4490-8dad-d04846af9498/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,726ffb1e-a6e9-4349-9e6e-550a5332eb2a
Link,https://sdorica.rayark.download/iosExp/client_assets/726ffb1e-a6e9-4349-9e6e-550a5332eb2a/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,06931558-2feb-4fad-838a-be40545df5a9
Link,https://sdorica.rayark.download/iosExp/client_assets/06931558-2feb-4fad-838a-be40545df5a9/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,38f95734-3bc2-4540-9995-72ff7857e602
Link,https://sdorica.rayark.download/iosExp/client_assets/38f95734-3bc2-4540-9995-72ff7857e602/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,60f1a2b0-f9c0-4ba4-8d30-a5c441fa479e
Link,https://sdorica.rayark.download/iosExp/client_assets/60f1a2b0-f9c0-4ba4-8d30-a5c441fa479e/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,45f8dfca-98ae-48e7-a949-9a8bd7cf8ba1
Link,https://sdorica.rayark.download/iosExp/client_assets/45f8dfca-98ae-48e7-a949-9a8bd7cf8ba1/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
UUID,e3f53b65-812d-4a8a-ac97-20a1acee9a26
Link,https://sdorica.rayark.download/iosExp/client_assets/e3f53b65-812d-4a8a-ac97-20a1acee9a26/character_largeimage_b0015.ab
Size,3190051
##### Asset #####,character_largeimage_b0028.ab
Hash,33a8705701bd096239f7ddcc4f354dc3
UUID,c68a0a78-a7c8-4468-86ad-a160d40c4ea0
Link,https://sdorica.rayark.download/iosExp/client_assets/c68a0a78-a7c8-4468-86ad-a160d40c4ea0/character_largeimage_b0028.ab
Size,3064592
##### Asset #####,character_largeimage_b0037.ab
Hash,f3e3f866c989e19f3c2f3e7a82134d02
UUID,5999cf35-229f-4d4a-8929-3d09e6c97135
Link,https://sdorica.rayark.download/iosExp/client_assets/5999cf35-229f-4d4a-8929-3d09e6c97135/character_largeimage_b0037.ab
Size,3106959
##### Asset #####,character_largeimage_e0002.ab
Hash,40f7f269d6c970a886935a5aaf779de9
UUID,66db02c9-dd40-4740-80ca-f52ac3e7377b
Link,https://sdorica.rayark.download/iosExp/client_assets/66db02c9-dd40-4740-80ca-f52ac3e7377b/character_largeimage_e0002.ab
Size,3228411
##### Asset #####,character_largeimage_e0046.ab
Hash,f5ef6d88071ca00b93d976f59bda7f26
UUID,f9dd1c7e-bc8e-4c2d-904a-b7183835ad70
Link,https://sdorica.rayark.download/iosExp/client_assets/f9dd1c7e-bc8e-4c2d-904a-b7183835ad70/character_largeimage_e0046.ab
Size,821633
##### Asset #####,character_largeimage_h0000.ab
Hash,29cd08c976981b87e8e12fa2ad5b787e
UUID,85e92a4f-0797-446c-9ad1-0c7c77fb4c12
Link,https://sdorica.rayark.download/iosExp/client_assets/85e92a4f-0797-446c-9ad1-0c7c77fb4c12/character_largeimage_h0000.ab
Size,223504
##### Asset #####,character_largeimage_h0003.ab
Hash,eb4eac0f40024239c33fa6162cbf0cca
UUID,2b41dfe0-39fa-4ffc-a7ed-37bf106f38d6
Link,https://sdorica.rayark.download/iosExp/client_assets/2b41dfe0-39fa-4ffc-a7ed-37bf106f38d6/character_largeimage_h0003.ab
Size,3173184
##### Asset #####,character_largeimage_h0004.ab
Hash,97309d375d26171ec222528280a981b9
UUID,fe496454-4c81-4dd6-9803-4d7cdffc8b8d
Link,https://sdorica.rayark.download/iosExp/client_assets/fe496454-4c81-4dd6-9803-4d7cdffc8b8d/character_largeimage_h0004.ab
Size,3286445
##### Asset #####,character_largeimage_h0005.ab
Hash,3bf774f9d1a82ec9d1b97ee3f54e3f4c
UUID,eb1314cf-975c-41db-a8e9-9080fa253485
Link,https://sdorica.rayark.download/iosExp/client_assets/eb1314cf-975c-41db-a8e9-9080fa253485/character_largeimage_h0005.ab
Size,3140118
##### Asset #####,character_largeimage_h0006.ab
Hash,e9ed72d28b39b8df4b8ee428a4199f26
UUID,880e4050-aa46-4456-aa6e-8b3605d6d6be
Link,https://sdorica.rayark.download/iosExp/client_assets/880e4050-aa46-4456-aa6e-8b3605d6d6be/character_largeimage_h0006.ab
Size,3214863
##### Asset #####,character_largeimage_h0007.ab
Hash,84a041904ee20d929addeb6f2022792e
UUID,8b28fec5-5d73-478b-853d-b733d34ed663
Link,https://sdorica.rayark.download/iosExp/client_assets/8b28fec5-5d73-478b-853d-b733d34ed663/character_largeimage_h0007.ab
Size,816767
##### Asset #####,character_largeimage_h0008.ab
Hash,c98d6bcdcbc5ef7685eadd692fe69c9d
UUID,026ca475-f102-4f65-966e-d01e0629632a
Link,https://sdorica.rayark.download/iosExp/client_assets/026ca475-f102-4f65-966e-d01e0629632a/character_largeimage_h0008.ab
Size,723740
##### Asset #####,character_largeimage_h0009.ab
Hash,7ae61f403221faf74468c448d79b27f4
UUID,fda49b57-6ec1-4d28-858a-9b1500a3c823
Link,https://sdorica.rayark.download/iosExp/client_assets/fda49b57-6ec1-4d28-858a-9b1500a3c823/character_largeimage_h0009.ab
Size,844714
##### Asset #####,character_largeimage_h0010.ab
Hash,3360d839aa47daafb9deaca719921174
UUID,740dabb7-3e10-4569-aa70-ead2dcd2004e
Link,https://sdorica.rayark.download/iosExp/client_assets/740dabb7-3e10-4569-aa70-ead2dcd2004e/character_largeimage_h0010.ab
Size,3901688
##### Asset #####,character_largeimage_h0012.ab
Hash,9070ce6f253e201a10faeddc99afa74b
UUID,adc901af-572e-46a7-8076-99cf87a005ff
Link,https://sdorica.rayark.download/iosExp/client_assets/adc901af-572e-46a7-8076-99cf87a005ff/character_largeimage_h0012.ab
Size,841468
##### Asset #####,character_largeimage_h0013.ab
Hash,34d4746f0859518415d00debf4217c9c
