##### Asset #####,audioclip_sfx_0_jp.ab
##### Asset #####,audioclip_sfx_h0040_jp.ab
Hash,ad094b82407d722a990e80a217f20e03
UUID,3005d5cc-34e5-415c-b7db-efad31cb4bfa
Link,https://sdorica.rayark.download/iosExp/client_assets/3005d5cc-34e5-415c-b7db-efad31cb4bfa/audioclip_sfx_h0040_jp.ab
Size,587131
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,3011d2b2078da9425545384b7e6b31c3
UUID,c8fbcd5b-41ad-4c73-9ddb-25a5673418ad
Link,https://sdorica.rayark.download/iosExp/client_assets/c8fbcd5b-41ad-4c73-9ddb-25a5673418ad/audioclip_sfx_h0041_jp.ab
Size,525441
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,82da09ca61840b24408949303e64ebe0
UUID,fab8846c-11c3-4c2b-a65f-8ce7fc79fe98
Link,https://sdorica.rayark.download/iosExp/client_assets/fab8846c-11c3-4c2b-a65f-8ce7fc79fe98/audioclip_sfx_h0042_jp.ab
Size,955357
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,73a4438cb5cc523c43ca9f8baaac1735
UUID,ddefb58d-9cd1-440c-8cb4-7e18b8a81a1c
Link,https://sdorica.rayark.download/iosExp/client_assets/ddefb58d-9cd1-440c-8cb4-7e18b8a81a1c/audioclip_sfx_h0043_jp.ab
Size,2421226
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,4628aadf397694862dc304b7f1a86cda
UUID,630c63ff-fc74-4d58-94ae-b99aa79b0241
Link,https://sdorica.rayark.download/iosExp/client_assets/630c63ff-fc74-4d58-94ae-b99aa79b0241/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,62bbca361f345ae65f38c63614c796db
UUID,53dd454b-7be0-4d36-8113-b94f36965601
Link,https://sdorica.rayark.download/iosExp/client_assets/53dd454b-7be0-4d36-8113-b94f36965601/audioclip_sfx_h0045_jp.ab
Size,538541
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3171a40dfb121aa061547ff4145a170d
UUID,297fc36c-702b-47d4-93c5-d910b13a86ad
Link,https://sdorica.rayark.download/iosExp/client_assets/297fc36c-702b-47d4-93c5-d910b13a86ad/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,7c977d33-6487-489f-b34a-f526c00e62d3
Link,https://sdorica.rayark.download/iosExp/client_assets/7c977d33-6487-489f-b34a-f526c00e62d3/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,b75f5dc3-1c9e-43cd-bd84-24e9d791c204
Link,https://sdorica.rayark.download/iosExp/client_assets/b75f5dc3-1c9e-43cd-bd84-24e9d791c204/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,742680b9-b42f-469c-a1fd-437452d5a468
Link,https://sdorica.rayark.download/iosExp/client_assets/742680b9-b42f-469c-a1fd-437452d5a468/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,46726e33-47d0-44b3-b12b-35b36ccdf2c6
Link,https://sdorica.rayark.download/iosExp/client_assets/46726e33-47d0-44b3-b12b-35b36ccdf2c6/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,79c61ff992bfd97f1d1c1957a4cc6187
UUID,8f95cda8-f6fe-4624-9f56-3426f900867a
Link,https://sdorica.rayark.download/iosExp/client_assets/8f95cda8-f6fe-4624-9f56-3426f900867a/audioclip_sfx_h0133_jp.ab
Size,1334007
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,995e6290e3a748eff77575ae9f488b64
UUID,fb3d1a30-cf81-491a-a342-fac27e2adf07
Link,https://sdorica.rayark.download/iosExp/client_assets/fb3d1a30-cf81-491a-a342-fac27e2adf07/audioclip_sfx_h0134_jp.ab
Size,1204293
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,28e7ffe5-25ee-473f-bd34-fe574816f894
Link,https://sdorica.rayark.download/iosExp/client_assets/28e7ffe5-25ee-473f-bd34-fe574816f894/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,3206feef-4618-41ec-978d-c65b86e1f8de
Link,https://sdorica.rayark.download/iosExp/client_assets/3206feef-4618-41ec-978d-c65b86e1f8de/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,fb6a8c0c-b924-454b-8ed2-7396eb249fed
Link,https://sdorica.rayark.download/iosExp/client_assets/fb6a8c0c-b924-454b-8ed2-7396eb249fed/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,41273b65196a825125f0deff3d9563d4
UUID,a7ed3d22-a4af-48d2-9487-40c57f810169
Link,https://sdorica.rayark.download/iosExp/client_assets/a7ed3d22-a4af-48d2-9487-40c57f810169/audioclip_sfx_h0138_jp.ab
Size,1236786
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,4667b338-21ec-451f-8c2d-6eab16729e8d
Link,https://sdorica.rayark.download/iosExp/client_assets/4667b338-21ec-451f-8c2d-6eab16729e8d/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,575798c2-1103-4f14-a4f6-247ed1679793
Link,https://sdorica.rayark.download/iosExp/client_assets/575798c2-1103-4f14-a4f6-247ed1679793/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,80563da9-7df7-4fbf-ab51-d44e83878846
Link,https://sdorica.rayark.download/iosExp/client_assets/80563da9-7df7-4fbf-ab51-d44e83878846/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,fa7b7b84-7601-49f6-bd9e-6523d08dfb3c
Link,https://sdorica.rayark.download/iosExp/client_assets/fa7b7b84-7601-49f6-bd9e-6523d08dfb3c/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,a64f74df-784d-4d49-855d-4e3772c05215
Link,https://sdorica.rayark.download/iosExp/client_assets/a64f74df-784d-4d49-855d-4e3772c05215/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,4c502662-8033-43dc-a6ec-f9e302291092
Link,https://sdorica.rayark.download/iosExp/client_assets/4c502662-8033-43dc-a6ec-f9e302291092/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,3e055675-4d20-4ddc-a8b3-96fb11e905da
Link,https://sdorica.rayark.download/iosExp/client_assets/3e055675-4d20-4ddc-a8b3-96fb11e905da/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,c0a63a75-0f23-481e-b2c2-afbfd31490b7
Link,https://sdorica.rayark.download/iosExp/client_assets/c0a63a75-0f23-481e-b2c2-afbfd31490b7/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,e976ce98-36f5-4d48-8b83-ed5929eaa7ff
Link,https://sdorica.rayark.download/iosExp/client_assets/e976ce98-36f5-4d48-8b83-ed5929eaa7ff/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,f5ac845a-caac-4aa2-88db-606bd7d54660
Link,https://sdorica.rayark.download/iosExp/client_assets/f5ac845a-caac-4aa2-88db-606bd7d54660/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,f48075a8-7dba-48cf-a9b0-29e4965ab821
Link,https://sdorica.rayark.download/iosExp/client_assets/f48075a8-7dba-48cf-a9b0-29e4965ab821/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,32058623-03fb-4ff9-a73d-622b3a8a5852
Link,https://sdorica.rayark.download/iosExp/client_assets/32058623-03fb-4ff9-a73d-622b3a8a5852/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,7164919b-3f79-49dc-903f-eb870fdcfb95
Link,https://sdorica.rayark.download/iosExp/client_assets/7164919b-3f79-49dc-903f-eb870fdcfb95/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,669195f3-27e3-48af-8f75-a4f84c11709c
Link,https://sdorica.rayark.download/iosExp/client_assets/669195f3-27e3-48af-8f75-a4f84c11709c/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,0f68b53d-add1-42c8-aa9b-6a8bca9b4f60
Link,https://sdorica.rayark.download/iosExp/client_assets/0f68b53d-add1-42c8-aa9b-6a8bca9b4f60/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,a11e09fe-a42a-4fee-8b30-6a74e4dd5ad7
Link,https://sdorica.rayark.download/iosExp/client_assets/a11e09fe-a42a-4fee-8b30-6a74e4dd5ad7/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,9065a539-20cf-44ea-8fc9-f30e858e04ea
Link,https://sdorica.rayark.download/iosExp/client_assets/9065a539-20cf-44ea-8fc9-f30e858e04ea/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,864ae64c-8681-4005-8744-02593cbcc0a8
Link,https://sdorica.rayark.download/iosExp/client_assets/864ae64c-8681-4005-8744-02593cbcc0a8/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,3e5174ea-41f5-4365-9cfa-df8d91474e5b
Link,https://sdorica.rayark.download/iosExp/client_assets/3e5174ea-41f5-4365-9cfa-df8d91474e5b/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,dedcfba8-ee1c-482e-8f0a-8e966c7d8324
Link,https://sdorica.rayark.download/iosExp/client_assets/dedcfba8-ee1c-482e-8f0a-8e966c7d8324/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,1e7b345f-a2a8-47e5-b453-013c7006d02e
Link,https://sdorica.rayark.download/iosExp/client_assets/1e7b345f-a2a8-47e5-b453-013c7006d02e/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e93799ef63a0a80f7d60937908c4b454
UUID,b4aebc7f-30f4-44d0-abf0-8ed9fa03c2c3
Link,https://sdorica.rayark.download/iosExp/client_assets/b4aebc7f-30f4-44d0-abf0-8ed9fa03c2c3/audioclip_sfx_h0179_jp.ab
Size,674483
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,7923b3b0-02bd-40a5-aced-9ef79f4215e9
Link,https://sdorica.rayark.download/iosExp/client_assets/7923b3b0-02bd-40a5-aced-9ef79f4215e9/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,730157df-50f6-4033-99de-30a8fba262b7
Link,https://sdorica.rayark.download/iosExp/client_assets/730157df-50f6-4033-99de-30a8fba262b7/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,a348fd9d6f48fb3a0af707d421e1fd5a
UUID,6ffbc83f-f4f0-4421-8148-3d7144d7593c
Link,https://sdorica.rayark.download/iosExp/client_assets/6ffbc83f-f4f0-4421-8148-3d7144d7593c/audioclip_sfx_h0186_jp.ab
Size,609933
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,19b9f4db-f3a1-473a-9e0c-5a33ba54c560
Link,https://sdorica.rayark.download/iosExp/client_assets/19b9f4db-f3a1-473a-9e0c-5a33ba54c560/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,da53068c-81a7-48c8-b0ed-aa7a8f159599
Link,https://sdorica.rayark.download/iosExp/client_assets/da53068c-81a7-48c8-b0ed-aa7a8f159599/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,9af85bf6-e97b-4b39-9ed6-855f9c430623
Link,https://sdorica.rayark.download/iosExp/client_assets/9af85bf6-e97b-4b39-9ed6-855f9c430623/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,9f38c76035470238386a5bb946164ad7
UUID,fc2694ca-170b-48a8-a320-1aedccb02482
Link,https://sdorica.rayark.download/iosExp/client_assets/fc2694ca-170b-48a8-a320-1aedccb02482/audioclip_sfx_h0194_jp.ab
Size,710837
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,a1a3bd55-9e8e-4046-858d-1d210518a922
Link,https://sdorica.rayark.download/iosExp/client_assets/a1a3bd55-9e8e-4046-858d-1d210518a922/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,0d7203ec-861c-4818-aea4-07725cd1fae7
Link,https://sdorica.rayark.download/iosExp/client_assets/0d7203ec-861c-4818-aea4-07725cd1fae7/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,2f470d3e-5ce9-4ff8-8c82-1a33029aca9b
Link,https://sdorica.rayark.download/iosExp/client_assets/2f470d3e-5ce9-4ff8-8c82-1a33029aca9b/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,de7a4ed9-f14a-4301-b3de-09de34265b99
Link,https://sdorica.rayark.download/iosExp/client_assets/de7a4ed9-f14a-4301-b3de-09de34265b99/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,9b476aeaed6c8fa9bfadf69965f8d60f
UUID,d0240803-4e68-4b2d-81fc-a4f41c8e5e7d
Link,https://sdorica.rayark.download/iosExp/client_assets/d0240803-4e68-4b2d-81fc-a4f41c8e5e7d/audioclip_sfx_h0203_jp.ab
Size,967961
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,4fed278d-2ce2-4cd3-ba1a-a9ca2e8d92fd
Link,https://sdorica.rayark.download/iosExp/client_assets/4fed278d-2ce2-4cd3-ba1a-a9ca2e8d92fd/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,103de3f3-b606-47bb-a99e-d23c37369876
Link,https://sdorica.rayark.download/iosExp/client_assets/103de3f3-b606-47bb-a99e-d23c37369876/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,265cc922-b248-455b-b58f-051fc6d527ec
Link,https://sdorica.rayark.download/iosExp/client_assets/265cc922-b248-455b-b58f-051fc6d527ec/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,ad88eadd6c9105e543bea171c6a8b36e
UUID,6f4f007f-310d-4204-af82-445977b2eb6c
Link,https://sdorica.rayark.download/iosExp/client_assets/6f4f007f-310d-4204-af82-445977b2eb6c/audioclip_sfx_r0034_jp.ab
Size,1390701
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,72a23a3d-0c04-4375-a148-d8bc0eb95bb5
Link,https://sdorica.rayark.download/iosExp/client_assets/72a23a3d-0c04-4375-a148-d8bc0eb95bb5/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,9baf031d-5099-4686-97ff-cf20a774a686
Link,https://sdorica.rayark.download/iosExp/client_assets/9baf031d-5099-4686-97ff-cf20a774a686/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,547b5bded7eb923d8381fcd092b8ca8b
UUID,a33597e4-c2c6-44dd-b706-268d25eede46
Link,https://sdorica.rayark.download/iosExp/client_assets/a33597e4-c2c6-44dd-b706-268d25eede46/audioclip_sfx_r0205_jp.ab
Size,1066335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,c08774d2-77c2-459e-bf6d-efa182aa4308
Link,https://sdorica.rayark.download/iosExp/client_assets/c08774d2-77c2-459e-bf6d-efa182aa4308/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,9d725731-64c3-4fde-915d-9f521648e518
Link,https://sdorica.rayark.download/iosExp/client_assets/9d725731-64c3-4fde-915d-9f521648e518/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,1b63e8e57a8aed493033eb052ec9f7d6
UUID,e811c6e2-f491-4afa-9fe4-bb74c988a9f4
Link,https://sdorica.rayark.download/iosExp/client_assets/e811c6e2-f491-4afa-9fe4-bb74c988a9f4/audioclip_sfx_t0027_jp.ab
Size,1396221
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,1b832932-27e1-44cc-8a51-03a699214695
Link,https://sdorica.rayark.download/iosExp/client_assets/1b832932-27e1-44cc-8a51-03a699214695/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,75f6ca8d-9981-4202-87a0-5cc708eef11d
Link,https://sdorica.rayark.download/iosExp/client_assets/75f6ca8d-9981-4202-87a0-5cc708eef11d/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,1330372f-55c1-494a-9b6a-c25f039df9be
Link,https://sdorica.rayark.download/iosExp/client_assets/1330372f-55c1-494a-9b6a-c25f039df9be/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,974df819-c4d9-4f5d-bd6a-90dd9c47dea5
Link,https://sdorica.rayark.download/iosExp/client_assets/974df819-c4d9-4f5d-bd6a-90dd9c47dea5/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,4f2262e2-6289-4ebd-a9ae-a7023ae9e9ee
Link,https://sdorica.rayark.download/iosExp/client_assets/4f2262e2-6289-4ebd-a9ae-a7023ae9e9ee/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,19016b76-6d34-49e4-86e5-2ff145a07973
Link,https://sdorica.rayark.download/iosExp/client_assets/19016b76-6d34-49e4-86e5-2ff145a07973/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,3f85180a-ad59-456e-a090-d7d9a94bf090
Link,https://sdorica.rayark.download/iosExp/client_assets/3f85180a-ad59-456e-a090-d7d9a94bf090/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,db1e4b4d-ac20-46d2-a937-f25b825b470a
Link,https://sdorica.rayark.download/iosExp/client_assets/db1e4b4d-ac20-46d2-a937-f25b825b470a/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,d48ba1b5-7864-44cd-b3c8-7a5a96762b08
Link,https://sdorica.rayark.download/iosExp/client_assets/d48ba1b5-7864-44cd-b3c8-7a5a96762b08/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,3a0c6c25-dd5a-47a8-93e3-166031d4266c
Link,https://sdorica.rayark.download/iosExp/client_assets/3a0c6c25-dd5a-47a8-93e3-166031d4266c/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,f5d2028d-958b-4cb9-a13c-9c0672b4da98
Link,https://sdorica.rayark.download/iosExp/client_assets/f5d2028d-958b-4cb9-a13c-9c0672b4da98/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,96b0fedfddf67a7749e9453ec9f90fa9
UUID,e13447fe-984c-47ad-9047-a354bb3c3363
Link,https://sdorica.rayark.download/iosExp/client_assets/e13447fe-984c-47ad-9047-a354bb3c3363/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,91ee74d1-88c6-4e9c-b7cf-9cf495a368cd
Link,https://sdorica.rayark.download/iosExp/client_assets/91ee74d1-88c6-4e9c-b7cf-9cf495a368cd/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,babbca282acf3bc3d97e00ce3f6b4f44
UUID,f89bcf87-00f2-4a32-9c1c-ef05d1aac9dd
Link,https://sdorica.rayark.download/iosExp/client_assets/f89bcf87-00f2-4a32-9c1c-ef05d1aac9dd/audioclip_sfx_t0187_jp.ab
Size,653176
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0b0f1f01fe698cb795df4f9d0eb5ad4e
UUID,e569d556-b874-411f-8a17-66c92846a949
Link,https://sdorica.rayark.download/iosExp/client_assets/e569d556-b874-411f-8a17-66c92846a949/audioclip_sfx_t0188_jp.ab
Size,480330
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,b4e3e0c46d27f38e049a8ae1b48e0a31
UUID,668ebc39-663b-4607-af47-db62a930419c
Link,https://sdorica.rayark.download/iosExp/client_assets/668ebc39-663b-4607-af47-db62a930419c/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,88260b06-90da-4017-bf79-3953fcd69143
Link,https://sdorica.rayark.download/iosExp/client_assets/88260b06-90da-4017-bf79-3953fcd69143/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,76178f72-6668-41aa-913b-aa9ec8282200
Link,https://sdorica.rayark.download/iosExp/client_assets/76178f72-6668-41aa-913b-aa9ec8282200/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,3e67a056-6df9-4a17-be57-f3b245ee0039
Link,https://sdorica.rayark.download/iosExp/client_assets/3e67a056-6df9-4a17-be57-f3b245ee0039/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,2a7cdf0b-c0c6-4331-a75f-1487ad2884e3
Link,https://sdorica.rayark.download/iosExp/client_assets/2a7cdf0b-c0c6-4331-a75f-1487ad2884e3/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,433a5556-5b82-45f8-9de7-4b1e1b427a16
Link,https://sdorica.rayark.download/iosExp/client_assets/433a5556-5b82-45f8-9de7-4b1e1b427a16/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,cfccd0c7-7554-4243-9fe5-e172d63a3322
Link,https://sdorica.rayark.download/iosExp/client_assets/cfccd0c7-7554-4243-9fe5-e172d63a3322/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,5fb6bb8f-a023-429d-a54b-1887adbda52d
Link,https://sdorica.rayark.download/iosExp/client_assets/5fb6bb8f-a023-429d-a54b-1887adbda52d/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
UUID,7d08fb63-c3e5-4b15-ba28-01af9bab5593
Link,https://sdorica.rayark.download/iosExp/client_assets/7d08fb63-c3e5-4b15-ba28-01af9bab5593/character_largeimage_b0015.ab
Size,3190051
##### Asset #####,character_largeimage_b0028.ab
Hash,33a8705701bd096239f7ddcc4f354dc3
UUID,6688cbb0-b9df-441b-adf3-f2e8100a7c65
Link,https://sdorica.rayark.download/iosExp/client_assets/6688cbb0-b9df-441b-adf3-f2e8100a7c65/character_largeimage_b0028.ab
Size,3064592
