##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/27044840-3030-46c4-aecd-5f8afd48c696/audioclip_sfx_h0040_jp.ab
Size,587131
##### Asset #####,audioclip_sfx_h0041_jp.ab
Hash,3011d2b2078da9425545384b7e6b31c3
UUID,db939683-2b3f-4da2-8e47-a9b7550d603d
Link,https://sdorica.rayark.download/iosExp/client_assets/db939683-2b3f-4da2-8e47-a9b7550d603d/audioclip_sfx_h0041_jp.ab
Size,525441
##### Asset #####,audioclip_sfx_h0042_jp.ab
Hash,82da09ca61840b24408949303e64ebe0
UUID,3cfbb408-14c2-470a-9520-4cb6469d167f
Link,https://sdorica.rayark.download/iosExp/client_assets/3cfbb408-14c2-470a-9520-4cb6469d167f/audioclip_sfx_h0042_jp.ab
Size,955357
##### Asset #####,audioclip_sfx_h0043_jp.ab
Hash,73a4438cb5cc523c43ca9f8baaac1735
UUID,c5d604fb-526a-4113-b269-6392cf2f0689
Link,https://sdorica.rayark.download/iosExp/client_assets/c5d604fb-526a-4113-b269-6392cf2f0689/audioclip_sfx_h0043_jp.ab
Size,2421226
##### Asset #####,audioclip_sfx_h0044_jp.ab
Hash,4628aadf397694862dc304b7f1a86cda
UUID,c3003427-5c48-4e9a-bedb-7a8d5d74706d
Link,https://sdorica.rayark.download/iosExp/client_assets/c3003427-5c48-4e9a-bedb-7a8d5d74706d/audioclip_sfx_h0044_jp.ab
Size,619176
##### Asset #####,audioclip_sfx_h0045_jp.ab
Hash,62bbca361f345ae65f38c63614c796db
UUID,1275809e-4f74-45e4-b848-06f5f654212a
Link,https://sdorica.rayark.download/iosExp/client_assets/1275809e-4f74-45e4-b848-06f5f654212a/audioclip_sfx_h0045_jp.ab
Size,538541
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3171a40dfb121aa061547ff4145a170d
UUID,a603b0b0-a017-4cc1-b480-1c20a93b877b
Link,https://sdorica.rayark.download/iosExp/client_assets/a603b0b0-a017-4cc1-b480-1c20a93b877b/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,1083f922-3f27-4e3e-95c4-650d42664468
Link,https://sdorica.rayark.download/iosExp/client_assets/1083f922-3f27-4e3e-95c4-650d42664468/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,f03b3184-b18c-4a92-a8ef-d05555e5ace7
Link,https://sdorica.rayark.download/iosExp/client_assets/f03b3184-b18c-4a92-a8ef-d05555e5ace7/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,76d2c9e4-2f2b-4c76-9ed6-2063f9672abb
Link,https://sdorica.rayark.download/iosExp/client_assets/76d2c9e4-2f2b-4c76-9ed6-2063f9672abb/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,c500bad9-64a3-4fff-b8ad-4c2cc4503a32
Link,https://sdorica.rayark.download/iosExp/client_assets/c500bad9-64a3-4fff-b8ad-4c2cc4503a32/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,79c61ff992bfd97f1d1c1957a4cc6187
UUID,68988290-3898-460a-bfb2-e31cbc73c788
Link,https://sdorica.rayark.download/iosExp/client_assets/68988290-3898-460a-bfb2-e31cbc73c788/audioclip_sfx_h0133_jp.ab
Size,1334007
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,995e6290e3a748eff77575ae9f488b64
UUID,b8c02678-c3c6-4249-9a87-9f639d8bc7a5
Link,https://sdorica.rayark.download/iosExp/client_assets/b8c02678-c3c6-4249-9a87-9f639d8bc7a5/audioclip_sfx_h0134_jp.ab
Size,1204293
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,e2fd4e87-c036-4d20-a0dd-c5fe20f3abdc
Link,https://sdorica.rayark.download/iosExp/client_assets/e2fd4e87-c036-4d20-a0dd-c5fe20f3abdc/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,c9a026fb-02da-457c-a147-c5c3e3e3b8b0
Link,https://sdorica.rayark.download/iosExp/client_assets/c9a026fb-02da-457c-a147-c5c3e3e3b8b0/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,ebbffb57-68c7-4288-8322-0d85869dd6ee
Link,https://sdorica.rayark.download/iosExp/client_assets/ebbffb57-68c7-4288-8322-0d85869dd6ee/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,41273b65196a825125f0deff3d9563d4
UUID,d08f19c0-d0df-47b2-868d-e12d78338d2d
Link,https://sdorica.rayark.download/iosExp/client_assets/d08f19c0-d0df-47b2-868d-e12d78338d2d/audioclip_sfx_h0138_jp.ab
Size,1236786
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,852d49f7-b586-42e1-b4a1-7d5fa43d8162
Link,https://sdorica.rayark.download/iosExp/client_assets/852d49f7-b586-42e1-b4a1-7d5fa43d8162/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,43b8ac63-187e-4489-956e-ab28615b324d
Link,https://sdorica.rayark.download/iosExp/client_assets/43b8ac63-187e-4489-956e-ab28615b324d/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,161c179c-020d-4356-a805-30869f78289c
Link,https://sdorica.rayark.download/iosExp/client_assets/161c179c-020d-4356-a805-30869f78289c/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,9e03551b-85dc-42e9-b2b0-5ac9485a941b
Link,https://sdorica.rayark.download/iosExp/client_assets/9e03551b-85dc-42e9-b2b0-5ac9485a941b/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,4b195d64-d469-4226-987f-374ef2822bb0
Link,https://sdorica.rayark.download/iosExp/client_assets/4b195d64-d469-4226-987f-374ef2822bb0/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,edcdfd2b-eaa2-4ee4-ab08-4302a3ae8f9b
Link,https://sdorica.rayark.download/iosExp/client_assets/edcdfd2b-eaa2-4ee4-ab08-4302a3ae8f9b/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,c23feaae-2c48-41ac-99a1-20f2ac55b31f
Link,https://sdorica.rayark.download/iosExp/client_assets/c23feaae-2c48-41ac-99a1-20f2ac55b31f/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,934b8ba6-5078-41b1-897b-4758d0ebc410
Link,https://sdorica.rayark.download/iosExp/client_assets/934b8ba6-5078-41b1-897b-4758d0ebc410/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,4e3c732c-9e2b-47eb-b884-abd8a8700df5
Link,https://sdorica.rayark.download/iosExp/client_assets/4e3c732c-9e2b-47eb-b884-abd8a8700df5/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,d1c234fd-e3b0-4f58-bc90-1988aebd72f2
Link,https://sdorica.rayark.download/iosExp/client_assets/d1c234fd-e3b0-4f58-bc90-1988aebd72f2/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,ddfdc534-d895-45aa-bfdf-d5c93bf017d7
Link,https://sdorica.rayark.download/iosExp/client_assets/ddfdc534-d895-45aa-bfdf-d5c93bf017d7/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,a0f5e476-2c2f-47c4-9c9c-3c321f6235bf
Link,https://sdorica.rayark.download/iosExp/client_assets/a0f5e476-2c2f-47c4-9c9c-3c321f6235bf/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,0c433ea2-9829-48cb-8624-c5fe810dd801
Link,https://sdorica.rayark.download/iosExp/client_assets/0c433ea2-9829-48cb-8624-c5fe810dd801/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,82e003ed-4575-4f85-8d3b-355ff821869a
Link,https://sdorica.rayark.download/iosExp/client_assets/82e003ed-4575-4f85-8d3b-355ff821869a/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,a2a6ab43-cef9-4531-b567-1b1dc3763844
Link,https://sdorica.rayark.download/iosExp/client_assets/a2a6ab43-cef9-4531-b567-1b1dc3763844/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,f8687c95-f259-4eb2-a08f-f43f37f5723f
Link,https://sdorica.rayark.download/iosExp/client_assets/f8687c95-f259-4eb2-a08f-f43f37f5723f/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,14f80ac3-4219-480f-92c2-20afecdb8b0c
Link,https://sdorica.rayark.download/iosExp/client_assets/14f80ac3-4219-480f-92c2-20afecdb8b0c/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,a6268640-c4c6-4d72-9e0b-6a646e733d0a
Link,https://sdorica.rayark.download/iosExp/client_assets/a6268640-c4c6-4d72-9e0b-6a646e733d0a/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,d1a6b4f1-5ed6-4c2a-be95-567c2c963291
Link,https://sdorica.rayark.download/iosExp/client_assets/d1a6b4f1-5ed6-4c2a-be95-567c2c963291/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,211719c6-83ed-4643-8c95-04e80574c895
Link,https://sdorica.rayark.download/iosExp/client_assets/211719c6-83ed-4643-8c95-04e80574c895/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,f5f4da0c-093b-4f57-b016-76a98dfe134b
Link,https://sdorica.rayark.download/iosExp/client_assets/f5f4da0c-093b-4f57-b016-76a98dfe134b/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,edd88c141c584f382eda48fd0ba3c852
UUID,593f5408-1f5a-4ccd-8984-f59df40f9620
Link,https://sdorica.rayark.download/iosExp/client_assets/593f5408-1f5a-4ccd-8984-f59df40f9620/audioclip_sfx_h0179_jp.ab
Size,1838030
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,2857cf53-58d0-46de-b8ef-8f57612a2482
Link,https://sdorica.rayark.download/iosExp/client_assets/2857cf53-58d0-46de-b8ef-8f57612a2482/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,7d1a02b6-bf04-4e25-ad68-fd6188768020
Link,https://sdorica.rayark.download/iosExp/client_assets/7d1a02b6-bf04-4e25-ad68-fd6188768020/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,3e205ca1a73bedec40cb172110e63a6d
UUID,42b0eef0-5ba4-4f7f-b217-844aa0e22953
Link,https://sdorica.rayark.download/iosExp/client_assets/42b0eef0-5ba4-4f7f-b217-844aa0e22953/audioclip_sfx_h0186_jp.ab
Size,1892975
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,42f40c71-4799-431b-b102-de81523dfa44
Link,https://sdorica.rayark.download/iosExp/client_assets/42f40c71-4799-431b-b102-de81523dfa44/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,b078f645-bf5a-4dcd-b33b-48e749d722d1
Link,https://sdorica.rayark.download/iosExp/client_assets/b078f645-bf5a-4dcd-b33b-48e749d722d1/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,7323287f-47a6-4128-bbdb-ea8b97f02b93
Link,https://sdorica.rayark.download/iosExp/client_assets/7323287f-47a6-4128-bbdb-ea8b97f02b93/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0194_jp.ab
Hash,9f38c76035470238386a5bb946164ad7
UUID,830c7cf8-f652-4714-af5c-8e23289859f9
Link,https://sdorica.rayark.download/iosExp/client_assets/830c7cf8-f652-4714-af5c-8e23289859f9/audioclip_sfx_h0194_jp.ab
Size,710837
##### Asset #####,audioclip_sfx_h0196_jp.ab
Hash,350d1f6032d171572cae4433e13e7490
UUID,31010f4c-b032-4a57-8cf6-9fc04e452317
Link,https://sdorica.rayark.download/iosExp/client_assets/31010f4c-b032-4a57-8cf6-9fc04e452317/audioclip_sfx_h0196_jp.ab
Size,1046777
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,9b6bbba9-ffad-4c3d-9de7-34e5c4baecf4
Link,https://sdorica.rayark.download/iosExp/client_assets/9b6bbba9-ffad-4c3d-9de7-34e5c4baecf4/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,f53b92e4-e26b-462a-b013-f55cca1fc905
Link,https://sdorica.rayark.download/iosExp/client_assets/f53b92e4-e26b-462a-b013-f55cca1fc905/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,3d326227-9159-4463-aad6-bf59a79d445b
Link,https://sdorica.rayark.download/iosExp/client_assets/3d326227-9159-4463-aad6-bf59a79d445b/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,1570418c-d81e-4d73-a51c-f119f440785e
Link,https://sdorica.rayark.download/iosExp/client_assets/1570418c-d81e-4d73-a51c-f119f440785e/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h0203_jp.ab
Hash,9b476aeaed6c8fa9bfadf69965f8d60f
UUID,459e579a-5af7-4f3c-809b-3d5707a1912b
Link,https://sdorica.rayark.download/iosExp/client_assets/459e579a-5af7-4f3c-809b-3d5707a1912b/audioclip_sfx_h0203_jp.ab
Size,967961
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,320db02f-6387-4fd6-925e-62bfb7395132
Link,https://sdorica.rayark.download/iosExp/client_assets/320db02f-6387-4fd6-925e-62bfb7395132/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,7709cfe3-be5a-451b-9b58-2200dfbf4fd8
Link,https://sdorica.rayark.download/iosExp/client_assets/7709cfe3-be5a-451b-9b58-2200dfbf4fd8/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,fd17e85a-35f4-4712-904b-8b27cf2c5d0d
Link,https://sdorica.rayark.download/iosExp/client_assets/fd17e85a-35f4-4712-904b-8b27cf2c5d0d/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,ad88eadd6c9105e543bea171c6a8b36e
UUID,963ff8b1-072c-4c20-bb7b-f0300566553d
Link,https://sdorica.rayark.download/iosExp/client_assets/963ff8b1-072c-4c20-bb7b-f0300566553d/audioclip_sfx_r0034_jp.ab
Size,1390701
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,3dc35f77-c3b2-4464-8a27-2c8540f3379f
Link,https://sdorica.rayark.download/iosExp/client_assets/3dc35f77-c3b2-4464-8a27-2c8540f3379f/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,a92dac89-028e-4a5b-a51a-d49d60af8a3d
Link,https://sdorica.rayark.download/iosExp/client_assets/a92dac89-028e-4a5b-a51a-d49d60af8a3d/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_r0205_jp.ab
Hash,547b5bded7eb923d8381fcd092b8ca8b
UUID,94985752-3031-441e-a1b1-9ed6c9fa6bb5
Link,https://sdorica.rayark.download/iosExp/client_assets/94985752-3031-441e-a1b1-9ed6c9fa6bb5/audioclip_sfx_r0205_jp.ab
Size,1066335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,27d48737-8129-437d-a64b-38ecb27eb27b
Link,https://sdorica.rayark.download/iosExp/client_assets/27d48737-8129-437d-a64b-38ecb27eb27b/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,c9b647a5-2b93-4cb4-8a34-6c580bc80223
Link,https://sdorica.rayark.download/iosExp/client_assets/c9b647a5-2b93-4cb4-8a34-6c580bc80223/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,1b63e8e57a8aed493033eb052ec9f7d6
UUID,5d1b1729-158d-4da9-8916-bd7999057bb1
Link,https://sdorica.rayark.download/iosExp/client_assets/5d1b1729-158d-4da9-8916-bd7999057bb1/audioclip_sfx_t0027_jp.ab
Size,1396221
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,d1da5db8-7224-4dc4-9ed8-dd6f0d84a34e
Link,https://sdorica.rayark.download/iosExp/client_assets/d1da5db8-7224-4dc4-9ed8-dd6f0d84a34e/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,f00fdeaa-4759-4a3d-853a-fc4ef9bea40f
Link,https://sdorica.rayark.download/iosExp/client_assets/f00fdeaa-4759-4a3d-853a-fc4ef9bea40f/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,9289ff04-f439-4f5a-a347-210838eb0bd6
Link,https://sdorica.rayark.download/iosExp/client_assets/9289ff04-f439-4f5a-a347-210838eb0bd6/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,2677016e-165b-423c-ad92-bd865ad28036
Link,https://sdorica.rayark.download/iosExp/client_assets/2677016e-165b-423c-ad92-bd865ad28036/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,1eca8e79-5a61-4e76-9721-f429a1b38ae0
Link,https://sdorica.rayark.download/iosExp/client_assets/1eca8e79-5a61-4e76-9721-f429a1b38ae0/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,45d9e46e-cdcf-4c17-8968-22caacf9a91f
Link,https://sdorica.rayark.download/iosExp/client_assets/45d9e46e-cdcf-4c17-8968-22caacf9a91f/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,ccaba470-930a-4b47-a974-b7d8596e263e
Link,https://sdorica.rayark.download/iosExp/client_assets/ccaba470-930a-4b47-a974-b7d8596e263e/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,be839dba-b503-493b-aada-d5134d0aa09d
Link,https://sdorica.rayark.download/iosExp/client_assets/be839dba-b503-493b-aada-d5134d0aa09d/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,c57854f2-9d4b-463b-bc51-2e2759dc18f8
Link,https://sdorica.rayark.download/iosExp/client_assets/c57854f2-9d4b-463b-bc51-2e2759dc18f8/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,231aafe4-f5a6-44dd-8837-facede6b4062
Link,https://sdorica.rayark.download/iosExp/client_assets/231aafe4-f5a6-44dd-8837-facede6b4062/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,230562ef-ec9d-4bfa-b85b-1450b57244a3
Link,https://sdorica.rayark.download/iosExp/client_assets/230562ef-ec9d-4bfa-b85b-1450b57244a3/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,96b0fedfddf67a7749e9453ec9f90fa9
UUID,d51f5d29-4ecc-4bc3-b7fa-e72fe6a1b703
Link,https://sdorica.rayark.download/iosExp/client_assets/d51f5d29-4ecc-4bc3-b7fa-e72fe6a1b703/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,3619ed03-3bbc-4037-a4cf-293c7135aa69
Link,https://sdorica.rayark.download/iosExp/client_assets/3619ed03-3bbc-4037-a4cf-293c7135aa69/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,4ff3ed666059fdd825d343a070f9a83a
UUID,f4baf9d4-ee09-4b55-9456-b33e76a7237f
Link,https://sdorica.rayark.download/iosExp/client_assets/f4baf9d4-ee09-4b55-9456-b33e76a7237f/audioclip_sfx_t0187_jp.ab
Size,1554521
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0b0f1f01fe698cb795df4f9d0eb5ad4e
UUID,c2c74baf-fa26-4dbf-b103-41ddad9534bc
Link,https://sdorica.rayark.download/iosExp/client_assets/c2c74baf-fa26-4dbf-b103-41ddad9534bc/audioclip_sfx_t0188_jp.ab
Size,480330
##### Asset #####,audioclip_sfx_t0189_jp.ab
Hash,085ff901cb5492b14152df4bfa69637e
UUID,059d1af4-6e15-487d-bac2-d60ed19ae779
Link,https://sdorica.rayark.download/iosExp/client_assets/059d1af4-6e15-487d-bac2-d60ed19ae779/audioclip_sfx_t0189_jp.ab
Size,908370
##### Asset #####,audioclip_sfx_t0204_jp.ab
Hash,b4e3e0c46d27f38e049a8ae1b48e0a31
UUID,d0bc6c4a-c2db-49b3-b010-f2d09ef0669b
Link,https://sdorica.rayark.download/iosExp/client_assets/d0bc6c4a-c2db-49b3-b010-f2d09ef0669b/audioclip_sfx_t0204_jp.ab
Size,1290290
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,d5bbd6fc-45f6-415b-9adb-aa671ec03120
Link,https://sdorica.rayark.download/iosExp/client_assets/d5bbd6fc-45f6-415b-9adb-aa671ec03120/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,da7ea627-c4aa-441d-b82a-6862a3e6c45c
Link,https://sdorica.rayark.download/iosExp/client_assets/da7ea627-c4aa-441d-b82a-6862a3e6c45c/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,61f4540b-72dc-41c7-9880-07ac987344c3
Link,https://sdorica.rayark.download/iosExp/client_assets/61f4540b-72dc-41c7-9880-07ac987344c3/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,31102840-2dd3-4bda-8ad5-34d4ea05dda0
Link,https://sdorica.rayark.download/iosExp/client_assets/31102840-2dd3-4bda-8ad5-34d4ea05dda0/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,0b032e68-1b6f-4bd5-92e4-7a000ff515e4
Link,https://sdorica.rayark.download/iosExp/client_assets/0b032e68-1b6f-4bd5-92e4-7a000ff515e4/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,d132e873-9893-4b3f-a929-164d4f74169d
Link,https://sdorica.rayark.download/iosExp/client_assets/d132e873-9893-4b3f-a929-164d4f74169d/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,734baad1-89e8-47d1-906e-8f101f0a105d
Link,https://sdorica.rayark.download/iosExp/client_assets/734baad1-89e8-47d1-906e-8f101f0a105d/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
