##### Asset #####,audioclip_sfx_0_jp.ab
Link,https://sdorica.rayark.download/iosExp/client_assets/7cbb18af-ea0e-4f7a-95ca-ce07c40ccbe4/audioclip_sfx_h0045_jp.ab
Size,538541
##### Asset #####,audioclip_sfx_h0047_jp.ab
Hash,3171a40dfb121aa061547ff4145a170d
UUID,2bb6cf34-cfe2-4da9-9380-27c87308fc69
Link,https://sdorica.rayark.download/iosExp/client_assets/2bb6cf34-cfe2-4da9-9380-27c87308fc69/audioclip_sfx_h0047_jp.ab
Size,5025118
##### Asset #####,audioclip_sfx_h0048_jp.ab
Hash,d15df41141dba1ec8e11c2488deac0eb
UUID,094a51bf-7dcb-49a3-8e2a-dd0aa292885d
Link,https://sdorica.rayark.download/iosExp/client_assets/094a51bf-7dcb-49a3-8e2a-dd0aa292885d/audioclip_sfx_h0048_jp.ab
Size,1535954
##### Asset #####,audioclip_sfx_h0073_jp.ab
Hash,2bb467d49730428e3d56187e8b73e199
UUID,8763a343-ab51-42ca-b623-8a18fdd63930
Link,https://sdorica.rayark.download/iosExp/client_assets/8763a343-ab51-42ca-b623-8a18fdd63930/audioclip_sfx_h0073_jp.ab
Size,276258
##### Asset #####,audioclip_sfx_h0097_jp.ab
Hash,dab3403e75c406edf2ce02b686c13b6f
UUID,210d0214-a11c-4759-ad6c-a78588f1b696
Link,https://sdorica.rayark.download/iosExp/client_assets/210d0214-a11c-4759-ad6c-a78588f1b696/audioclip_sfx_h0097_jp.ab
Size,1321256
##### Asset #####,audioclip_sfx_h0128_jp.ab
Hash,6c4abac703cd756ef1faa332398bd1ba
UUID,b7e3a16b-acec-4090-b16d-086693d188f5
Link,https://sdorica.rayark.download/iosExp/client_assets/b7e3a16b-acec-4090-b16d-086693d188f5/audioclip_sfx_h0128_jp.ab
Size,29710
##### Asset #####,audioclip_sfx_h0133_jp.ab
Hash,79c61ff992bfd97f1d1c1957a4cc6187
UUID,90adaabe-866e-434d-86a3-ab0f9aa39c57
Link,https://sdorica.rayark.download/iosExp/client_assets/90adaabe-866e-434d-86a3-ab0f9aa39c57/audioclip_sfx_h0133_jp.ab
Size,1334007
##### Asset #####,audioclip_sfx_h0134_jp.ab
Hash,b25a652efc8e46a2bab63676f98904f7
UUID,322f5cf7-10df-4ace-a61e-16ba3985e482
Link,https://sdorica.rayark.download/iosExp/client_assets/322f5cf7-10df-4ace-a61e-16ba3985e482/audioclip_sfx_h0134_jp.ab
Size,1174271
##### Asset #####,audioclip_sfx_h0135_jp.ab
Hash,0224de3814fbabfff584353c713a4096
UUID,a2cd439e-3e42-4ec1-8d53-36e76bd48fff
Link,https://sdorica.rayark.download/iosExp/client_assets/a2cd439e-3e42-4ec1-8d53-36e76bd48fff/audioclip_sfx_h0135_jp.ab
Size,2285385
##### Asset #####,audioclip_sfx_h0136_jp.ab
Hash,cd46c0f597fd1738219f2f0729b6b4a4
UUID,99aa9b9e-3123-41a8-a63e-f9486979a856
Link,https://sdorica.rayark.download/iosExp/client_assets/99aa9b9e-3123-41a8-a63e-f9486979a856/audioclip_sfx_h0136_jp.ab
Size,1260481
##### Asset #####,audioclip_sfx_h0137_jp.ab
Hash,c89a449ca0b2b3f7534fd7bc7849c566
UUID,13adfa8c-5715-447c-9094-d89715f14800
Link,https://sdorica.rayark.download/iosExp/client_assets/13adfa8c-5715-447c-9094-d89715f14800/audioclip_sfx_h0137_jp.ab
Size,2046286
##### Asset #####,audioclip_sfx_h0138_jp.ab
Hash,eed78d19ae54a9e453eebd040fba28b2
UUID,fd24d77c-227b-4aef-8e22-552b33c669e8
Link,https://sdorica.rayark.download/iosExp/client_assets/fd24d77c-227b-4aef-8e22-552b33c669e8/audioclip_sfx_h0138_jp.ab
Size,1084296
##### Asset #####,audioclip_sfx_h0150_jp.ab
Hash,8522b2c08e77d4a6be4f4377b26c3c2c
UUID,ce941553-266c-469a-9866-2c33cabb13a3
Link,https://sdorica.rayark.download/iosExp/client_assets/ce941553-266c-469a-9866-2c33cabb13a3/audioclip_sfx_h0150_jp.ab
Size,2757183
##### Asset #####,audioclip_sfx_h0151_jp.ab
Hash,209ba9f8ed252b037e93a27b841824a7
UUID,55e04e67-0e2b-448f-bc89-36f5ec3ddff4
Link,https://sdorica.rayark.download/iosExp/client_assets/55e04e67-0e2b-448f-bc89-36f5ec3ddff4/audioclip_sfx_h0151_jp.ab
Size,1924659
##### Asset #####,audioclip_sfx_h0152_jp.ab
Hash,0fc4498c2075ee835364d8a1a0fb88e2
UUID,38f33c2f-e157-4d16-a47e-dc09e91f3c4e
Link,https://sdorica.rayark.download/iosExp/client_assets/38f33c2f-e157-4d16-a47e-dc09e91f3c4e/audioclip_sfx_h0152_jp.ab
Size,1987331
##### Asset #####,audioclip_sfx_h0154_jp.ab
Hash,509dcdabd72164c5e040fa060eeb9ea0
UUID,e054257f-4a33-4361-be1e-a4c496974501
Link,https://sdorica.rayark.download/iosExp/client_assets/e054257f-4a33-4361-be1e-a4c496974501/audioclip_sfx_h0154_jp.ab
Size,1928499
##### Asset #####,audioclip_sfx_h0157_jp.ab
Hash,0ffcbc5546977a597b720073fe711399
UUID,972ceb8c-5687-4edd-bd26-9dd758fdcd95
Link,https://sdorica.rayark.download/iosExp/client_assets/972ceb8c-5687-4edd-bd26-9dd758fdcd95/audioclip_sfx_h0157_jp.ab
Size,1498180
##### Asset #####,audioclip_sfx_h0159_jp.ab
Hash,493953cd734e581e1538585ed1803390
UUID,613c4645-2c7c-407b-ae77-5b3499d96a51
Link,https://sdorica.rayark.download/iosExp/client_assets/613c4645-2c7c-407b-ae77-5b3499d96a51/audioclip_sfx_h0159_jp.ab
Size,1893071
##### Asset #####,audioclip_sfx_h0161_jp.ab
Hash,232ba99ae9b3174f5f33407d08de1d5d
UUID,bb3a9697-b3cb-45cb-aef5-6896800b1035
Link,https://sdorica.rayark.download/iosExp/client_assets/bb3a9697-b3cb-45cb-aef5-6896800b1035/audioclip_sfx_h0161_jp.ab
Size,1944079
##### Asset #####,audioclip_sfx_h0163_jp.ab
Hash,1c2d9101d21ec65b7926722522ed6f7e
UUID,1cdc215f-a9b4-472c-947d-551addfbb7b4
Link,https://sdorica.rayark.download/iosExp/client_assets/1cdc215f-a9b4-472c-947d-551addfbb7b4/audioclip_sfx_h0163_jp.ab
Size,1305034
##### Asset #####,audioclip_sfx_h0164_jp.ab
Hash,fcbe69f47c047c8cbcd42139320018ee
UUID,130dc903-b6b8-4bff-a640-203ec271c3fd
Link,https://sdorica.rayark.download/iosExp/client_assets/130dc903-b6b8-4bff-a640-203ec271c3fd/audioclip_sfx_h0164_jp.ab
Size,966684
##### Asset #####,audioclip_sfx_h0165_jp.ab
Hash,84543aecd8a8e4e9cd0a72d9e20b4e1e
UUID,687321b7-cf5d-46ea-a86d-34432fb8a416
Link,https://sdorica.rayark.download/iosExp/client_assets/687321b7-cf5d-46ea-a86d-34432fb8a416/audioclip_sfx_h0165_jp.ab
Size,1022175
##### Asset #####,audioclip_sfx_h0166_jp.ab
Hash,c93b4eb5dbcdbc4fa99cb1eca40d0cc0
UUID,7a1d64de-3ca9-4d6c-9e42-f15181f920c6
Link,https://sdorica.rayark.download/iosExp/client_assets/7a1d64de-3ca9-4d6c-9e42-f15181f920c6/audioclip_sfx_h0166_jp.ab
Size,735068
##### Asset #####,audioclip_sfx_h0167_jp.ab
Hash,974c614ee237f71874d56a16c61321b4
UUID,7039f3e2-a09f-468d-8c80-43057ccd642e
Link,https://sdorica.rayark.download/iosExp/client_assets/7039f3e2-a09f-468d-8c80-43057ccd642e/audioclip_sfx_h0167_jp.ab
Size,884651
##### Asset #####,audioclip_sfx_h0168_jp.ab
Hash,17c03337d65c85a5effa8aa0dbdbef2d
UUID,0990afbe-b0b0-415b-bbc0-3d6057c6485a
Link,https://sdorica.rayark.download/iosExp/client_assets/0990afbe-b0b0-415b-bbc0-3d6057c6485a/audioclip_sfx_h0168_jp.ab
Size,747201
##### Asset #####,audioclip_sfx_h0169_jp.ab
Hash,dbd41bc68de94c1c19b9b35c1482c8d9
UUID,48a86e9c-4948-492d-83c3-d6e9791eb570
Link,https://sdorica.rayark.download/iosExp/client_assets/48a86e9c-4948-492d-83c3-d6e9791eb570/audioclip_sfx_h0169_jp.ab
Size,929564
##### Asset #####,audioclip_sfx_h0170_jp.ab
Hash,250dc4ce61076cccfe621682866d41c8
UUID,97422ddd-73ce-4b7c-b52b-efa72c030fd7
Link,https://sdorica.rayark.download/iosExp/client_assets/97422ddd-73ce-4b7c-b52b-efa72c030fd7/audioclip_sfx_h0170_jp.ab
Size,1438158
##### Asset #####,audioclip_sfx_h0171_jp.ab
Hash,3dc1d3aa74cdfb5cfaab57bca3b088b7
UUID,8eafcda6-e02b-44f4-b0ea-c864f6deaef8
Link,https://sdorica.rayark.download/iosExp/client_assets/8eafcda6-e02b-44f4-b0ea-c864f6deaef8/audioclip_sfx_h0171_jp.ab
Size,1738245
##### Asset #####,audioclip_sfx_h0172_jp.ab
Hash,470c5aae069afbb384145839278b3460
UUID,44d6130c-fa32-4f2d-82ab-0120f063a776
Link,https://sdorica.rayark.download/iosExp/client_assets/44d6130c-fa32-4f2d-82ab-0120f063a776/audioclip_sfx_h0172_jp.ab
Size,1379851
##### Asset #####,audioclip_sfx_h0174_jp.ab
Hash,f4fd6a8aaf1444e5fe07a752a8131926
UUID,3e5ed23a-0cc7-4de2-a93e-1338dc8a077f
Link,https://sdorica.rayark.download/iosExp/client_assets/3e5ed23a-0cc7-4de2-a93e-1338dc8a077f/audioclip_sfx_h0174_jp.ab
Size,1668237
##### Asset #####,audioclip_sfx_h0175_jp.ab
Hash,d085437ab2b3f137db3e664c296a7f6f
UUID,24681ec7-1b42-4c93-84d2-65e389db340b
Link,https://sdorica.rayark.download/iosExp/client_assets/24681ec7-1b42-4c93-84d2-65e389db340b/audioclip_sfx_h0175_jp.ab
Size,1253455
##### Asset #####,audioclip_sfx_h0176_jp.ab
Hash,d05ba386add6f5653d995bab636fed10
UUID,aa455426-c9a6-4e08-bb03-3bb755bdf0f0
Link,https://sdorica.rayark.download/iosExp/client_assets/aa455426-c9a6-4e08-bb03-3bb755bdf0f0/audioclip_sfx_h0176_jp.ab
Size,978037
##### Asset #####,audioclip_sfx_h0177_jp.ab
Hash,82743717e57def1815aa67c1e0ee32d4
UUID,9ec3f742-13b5-4ed3-9617-dc39fd98e9e5
Link,https://sdorica.rayark.download/iosExp/client_assets/9ec3f742-13b5-4ed3-9617-dc39fd98e9e5/audioclip_sfx_h0177_jp.ab
Size,1465797
##### Asset #####,audioclip_sfx_h0179_jp.ab
Hash,e93799ef63a0a80f7d60937908c4b454
UUID,3166209e-9250-4657-ab6d-75991afe50e4
Link,https://sdorica.rayark.download/iosExp/client_assets/3166209e-9250-4657-ab6d-75991afe50e4/audioclip_sfx_h0179_jp.ab
Size,674483
##### Asset #####,audioclip_sfx_h0183_jp.ab
Hash,3a618fce22ff42761d48d5bb3ebb712e
UUID,3955faf5-10b5-46fa-8c73-07d8eeb6da77
Link,https://sdorica.rayark.download/iosExp/client_assets/3955faf5-10b5-46fa-8c73-07d8eeb6da77/audioclip_sfx_h0183_jp.ab
Size,2273817
##### Asset #####,audioclip_sfx_h0185_jp.ab
Hash,2e7dad596b8d67a6d1d766d2c0f51d25
UUID,5d3628c4-a176-47f1-b254-85d87005aff3
Link,https://sdorica.rayark.download/iosExp/client_assets/5d3628c4-a176-47f1-b254-85d87005aff3/audioclip_sfx_h0185_jp.ab
Size,1563936
##### Asset #####,audioclip_sfx_h0186_jp.ab
Hash,0970b0d426ad5ccad68fd026a2d9d195
UUID,04543000-27eb-4aeb-aabe-5e88a9c48a60
Link,https://sdorica.rayark.download/iosExp/client_assets/04543000-27eb-4aeb-aabe-5e88a9c48a60/audioclip_sfx_h0186_jp.ab
Size,374439
##### Asset #####,audioclip_sfx_h0191_jp.ab
Hash,5fbec5a7d060d1e8269b0b6dfb6afd04
UUID,210ada2e-3170-49f4-aba4-43db57ad8f49
Link,https://sdorica.rayark.download/iosExp/client_assets/210ada2e-3170-49f4-aba4-43db57ad8f49/audioclip_sfx_h0191_jp.ab
Size,565237
##### Asset #####,audioclip_sfx_h0192_jp.ab
Hash,4460b9556b73afa6327d94e656a1d841
UUID,67ffce1c-f59c-4579-b5ae-624184c0e4ab
Link,https://sdorica.rayark.download/iosExp/client_assets/67ffce1c-f59c-4579-b5ae-624184c0e4ab/audioclip_sfx_h0192_jp.ab
Size,817919
##### Asset #####,audioclip_sfx_h0193_jp.ab
Hash,77a1fa38cfdf2dc040a8b7e273516c23
UUID,1d8f56f7-bb9e-4ce6-a9a2-6d77df5e9310
Link,https://sdorica.rayark.download/iosExp/client_assets/1d8f56f7-bb9e-4ce6-a9a2-6d77df5e9310/audioclip_sfx_h0193_jp.ab
Size,1562400
##### Asset #####,audioclip_sfx_h0198_jp.ab
Hash,1f49811c07e3669c49aabaa0621d362a
UUID,e44b7f80-8ebd-4ff4-aeee-620b76059ae3
Link,https://sdorica.rayark.download/iosExp/client_assets/e44b7f80-8ebd-4ff4-aeee-620b76059ae3/audioclip_sfx_h0198_jp.ab
Size,1080989
##### Asset #####,audioclip_sfx_h0199_jp.ab
Hash,e640f58f1b668849f190c6f1d91ff89f
UUID,3ea2dfc2-df16-455c-9537-5468910c50db
Link,https://sdorica.rayark.download/iosExp/client_assets/3ea2dfc2-df16-455c-9537-5468910c50db/audioclip_sfx_h0199_jp.ab
Size,922763
##### Asset #####,audioclip_sfx_h0200_jp.ab
Hash,c6401d8daa2e66f359f39982b2fdd437
UUID,0da5c09d-e199-46d3-a457-f3715a1efd8d
Link,https://sdorica.rayark.download/iosExp/client_assets/0da5c09d-e199-46d3-a457-f3715a1efd8d/audioclip_sfx_h0200_jp.ab
Size,677161
##### Asset #####,audioclip_sfx_h0201_jp.ab
Hash,20d4233fed1c2adca0fe1dc43a097c7a
UUID,6707059f-23f6-4503-a564-8c7256f8ff7a
Link,https://sdorica.rayark.download/iosExp/client_assets/6707059f-23f6-4503-a564-8c7256f8ff7a/audioclip_sfx_h0201_jp.ab
Size,810546
##### Asset #####,audioclip_sfx_h3190_jp.ab
Hash,301b1f21494cbccdba4447c9f1c5ce20
UUID,e1ae34e8-8189-4d5e-8a5b-10f7a464cf99
Link,https://sdorica.rayark.download/iosExp/client_assets/e1ae34e8-8189-4d5e-8a5b-10f7a464cf99/audioclip_sfx_h3190_jp.ab
Size,274108
##### Asset #####,audioclip_sfx_h3401_jp.ab
Hash,9f764aaebd1b8d57eabaa77eb43e3094
UUID,4f4b1c6e-c5b9-455d-9e39-4bbc2c76baf2
Link,https://sdorica.rayark.download/iosExp/client_assets/4f4b1c6e-c5b9-455d-9e39-4bbc2c76baf2/audioclip_sfx_h3401_jp.ab
Size,220242
##### Asset #####,audioclip_sfx_m0011_jp.ab
Hash,82d4bfbd91285cb7853002b09ca69158
UUID,d84d2cba-a043-432d-b651-8ff1d7768217
Link,https://sdorica.rayark.download/iosExp/client_assets/d84d2cba-a043-432d-b651-8ff1d7768217/audioclip_sfx_m0011_jp.ab
Size,95904
##### Asset #####,audioclip_sfx_r0034_jp.ab
Hash,4ad669828f14499df160b6dbda5d87e9
UUID,f0bbb57c-0468-4e37-a507-803bca08283e
Link,https://sdorica.rayark.download/iosExp/client_assets/f0bbb57c-0468-4e37-a507-803bca08283e/audioclip_sfx_r0034_jp.ab
Size,1090288
##### Asset #####,audioclip_sfx_r0160_jp.ab
Hash,8f0249facfb9593d05d6dc9c9cc3f771
UUID,a5ea70ad-908d-4a0d-a8b8-99cf030c5679
Link,https://sdorica.rayark.download/iosExp/client_assets/a5ea70ad-908d-4a0d-a8b8-99cf030c5679/audioclip_sfx_r0160_jp.ab
Size,4141810
##### Asset #####,audioclip_sfx_r0173_jp.ab
Hash,4bcc4fb7989d60baa41f4a5f8f832499
UUID,b3f99a9b-e052-407c-a217-1dc3fc74fcd9
Link,https://sdorica.rayark.download/iosExp/client_assets/b3f99a9b-e052-407c-a217-1dc3fc74fcd9/audioclip_sfx_r0173_jp.ab
Size,1438335
##### Asset #####,audioclip_sfx_t0017_jp.ab
Hash,5febfb3254d3c65d5719779060b232bf
UUID,e9d64ffc-5fd8-41cf-b84a-274716debc41
Link,https://sdorica.rayark.download/iosExp/client_assets/e9d64ffc-5fd8-41cf-b84a-274716debc41/audioclip_sfx_t0017_jp.ab
Size,883153
##### Asset #####,audioclip_sfx_t0026_jp.ab
Hash,59cd820ad124ab8d1306f7a20018c5ab
UUID,dbbbbb03-4254-447b-8812-bb6a2ffa04d3
Link,https://sdorica.rayark.download/iosExp/client_assets/dbbbbb03-4254-447b-8812-bb6a2ffa04d3/audioclip_sfx_t0026_jp.ab
Size,903934
##### Asset #####,audioclip_sfx_t0027_jp.ab
Hash,94871bf42ab410603da9ba3b5d4cdcdc
UUID,f239d884-c9ea-4cf7-9558-2a0c847a41dc
Link,https://sdorica.rayark.download/iosExp/client_assets/f239d884-c9ea-4cf7-9558-2a0c847a41dc/audioclip_sfx_t0027_jp.ab
Size,1201327
##### Asset #####,audioclip_sfx_t0032_jp.ab
Hash,cb4f2a7b8b6c7dbbb85662631e55c3b8
UUID,709728ea-61c6-4f94-9b2e-0f46d9159258
Link,https://sdorica.rayark.download/iosExp/client_assets/709728ea-61c6-4f94-9b2e-0f46d9159258/audioclip_sfx_t0032_jp.ab
Size,995070
##### Asset #####,audioclip_sfx_t0033_jp.ab
Hash,1c2946e94e953ef5d96161df0f235a06
UUID,6ae688bb-e4c2-4ada-88fc-9329e4822976
Link,https://sdorica.rayark.download/iosExp/client_assets/6ae688bb-e4c2-4ada-88fc-9329e4822976/audioclip_sfx_t0033_jp.ab
Size,1222380
##### Asset #####,audioclip_sfx_t0039_jp.ab
Hash,a784339466f9d349dd3310ce6096d664
UUID,654ca6a6-18dc-4e91-8a74-3d8cdf0bfe10
Link,https://sdorica.rayark.download/iosExp/client_assets/654ca6a6-18dc-4e91-8a74-3d8cdf0bfe10/audioclip_sfx_t0039_jp.ab
Size,694956
##### Asset #####,audioclip_sfx_t0044_jp.ab
Hash,1d908ec47a2a2eaa3aee26849e18978e
UUID,826b52bd-a069-4d95-98eb-c44ec374251b
Link,https://sdorica.rayark.download/iosExp/client_assets/826b52bd-a069-4d95-98eb-c44ec374251b/audioclip_sfx_t0044_jp.ab
Size,3816616
##### Asset #####,audioclip_sfx_t0049_jp.ab
Hash,6444fb909b2613ef4e049786661c7cc1
UUID,7b94550e-9d5d-496c-9012-90abb00e6e4e
Link,https://sdorica.rayark.download/iosExp/client_assets/7b94550e-9d5d-496c-9012-90abb00e6e4e/audioclip_sfx_t0049_jp.ab
Size,1950946
##### Asset #####,audioclip_sfx_t0153_jp.ab
Hash,4fbd067fe1620647a352cafde2e46d8f
UUID,020f0aef-5a49-48e6-bf2a-481920ad9092
Link,https://sdorica.rayark.download/iosExp/client_assets/020f0aef-5a49-48e6-bf2a-481920ad9092/audioclip_sfx_t0153_jp.ab
Size,2974088
##### Asset #####,audioclip_sfx_t0155_jp.ab
Hash,460bc7d93651752b75fa28fdfccaec28
UUID,719f1671-f800-4a87-a998-c14b8c0b2569
Link,https://sdorica.rayark.download/iosExp/client_assets/719f1671-f800-4a87-a998-c14b8c0b2569/audioclip_sfx_t0155_jp.ab
Size,1786522
##### Asset #####,audioclip_sfx_t0156_jp.ab
Hash,41d32a008c03a7d869457be048142bf9
UUID,db5801c3-ff53-4056-afdd-bcbcd3dc9555
Link,https://sdorica.rayark.download/iosExp/client_assets/db5801c3-ff53-4056-afdd-bcbcd3dc9555/audioclip_sfx_t0156_jp.ab
Size,2340688
##### Asset #####,audioclip_sfx_t0158_jp.ab
Hash,0a1f63e0c4be7b449e99f3c45a0cafbf
UUID,6a244ec3-f8ec-4b8f-9335-4948df05ba2c
Link,https://sdorica.rayark.download/iosExp/client_assets/6a244ec3-f8ec-4b8f-9335-4948df05ba2c/audioclip_sfx_t0158_jp.ab
Size,1950951
##### Asset #####,audioclip_sfx_t0180_jp.ab
Hash,c7576d1c44a6e420e7bebb6fc7a5e871
UUID,435c6005-8a17-4431-b6ee-f8873b6d4e9a
Link,https://sdorica.rayark.download/iosExp/client_assets/435c6005-8a17-4431-b6ee-f8873b6d4e9a/audioclip_sfx_t0180_jp.ab
Size,2411027
##### Asset #####,audioclip_sfx_t0181_jp.ab
Hash,b5f025e602e9d3348106967262b92742
UUID,0172afa0-87cc-4d66-9e87-e02dcceadb90
Link,https://sdorica.rayark.download/iosExp/client_assets/0172afa0-87cc-4d66-9e87-e02dcceadb90/audioclip_sfx_t0181_jp.ab
Size,2120098
##### Asset #####,audioclip_sfx_t0182_jp.ab
Hash,96b0fedfddf67a7749e9453ec9f90fa9
UUID,1f7e68a4-8106-4743-aa12-ccc4de4b3cdd
Link,https://sdorica.rayark.download/iosExp/client_assets/1f7e68a4-8106-4743-aa12-ccc4de4b3cdd/audioclip_sfx_t0182_jp.ab
Size,1952744
##### Asset #####,audioclip_sfx_t0184_jp.ab
Hash,ec7d8f9b4cecb44c2a97f4e666a6f75e
UUID,b81b6270-6331-4df5-a3dd-287f5a7f2ee9
Link,https://sdorica.rayark.download/iosExp/client_assets/b81b6270-6331-4df5-a3dd-287f5a7f2ee9/audioclip_sfx_t0184_jp.ab
Size,1735997
##### Asset #####,audioclip_sfx_t0187_jp.ab
Hash,8403b0ab81674c2c2ebb7f2e0a8388ba
UUID,590939a2-661f-435e-977d-8e33d9c5bd7f
Link,https://sdorica.rayark.download/iosExp/client_assets/590939a2-661f-435e-977d-8e33d9c5bd7f/audioclip_sfx_t0187_jp.ab
Size,88566
##### Asset #####,audioclip_sfx_t0188_jp.ab
Hash,0b5bb0cb06c18aef47a19f4f356df268
UUID,473e10fa-4ee1-4f8e-9fed-f52d116a1cb9
Link,https://sdorica.rayark.download/iosExp/client_assets/473e10fa-4ee1-4f8e-9fed-f52d116a1cb9/audioclip_sfx_t0188_jp.ab
Size,295472
##### Asset #####,audioclip_sfx_t3189_jp.ab
Hash,509a4984a5eaf4b5455d92b97a5f0a5a
UUID,01084231-e689-4c3e-b881-e2e175c31b97
Link,https://sdorica.rayark.download/iosExp/client_assets/01084231-e689-4c3e-b881-e2e175c31b97/audioclip_sfx_t3189_jp.ab
Size,316197
##### Asset #####,audioclip_sfx_t3191_jp.ab
Hash,17d1f879ad00f7ca90a9a8f9940363cc
UUID,0974a15c-f5b7-4c7e-ab06-f05344250fde
Link,https://sdorica.rayark.download/iosExp/client_assets/0974a15c-f5b7-4c7e-ab06-f05344250fde/audioclip_sfx_t3191_jp.ab
Size,164019
##### Asset #####,audioclip_sfx_t3259_jp.ab
Hash,a87c522ee622f879c8ec6ffccffd8a1b
UUID,f30afed0-2c77-4552-b1b2-1790e516bba1
Link,https://sdorica.rayark.download/iosExp/client_assets/f30afed0-2c77-4552-b1b2-1790e516bba1/audioclip_sfx_t3259_jp.ab
Size,214542
##### Asset #####,audioclip_sfx_t3260_jp.ab
Hash,587a40d5db4a8a31cf114cc4798c4191
UUID,9258d54c-de22-41a5-8cee-b760ed93339e
Link,https://sdorica.rayark.download/iosExp/client_assets/9258d54c-de22-41a5-8cee-b760ed93339e/audioclip_sfx_t3260_jp.ab
Size,310371
##### Asset #####,audioclip_sfx_t3403_jp.ab
Hash,ac5c3333e7dc30a1444989312ccd6a0a
UUID,0b52c8ad-db33-4be0-9d5f-1258ca9606c1
Link,https://sdorica.rayark.download/iosExp/client_assets/0b52c8ad-db33-4be0-9d5f-1258ca9606c1/audioclip_sfx_t3403_jp.ab
Size,288932
##### Asset #####,audioclip_sfx_t3407_jp.ab
Hash,bcca4fd2e3520c4ca2f8179a688c7ea8
UUID,4a889970-3661-4e22-b14c-243cab8750af
Link,https://sdorica.rayark.download/iosExp/client_assets/4a889970-3661-4e22-b14c-243cab8750af/audioclip_sfx_t3407_jp.ab
Size,270546
##### Asset #####,character_largeimage_b0001.ab
Hash,5b111a0dc7c80d657096f262060b177c
UUID,5f50de01-3ef8-4505-ae29-6666c2828d5d
Link,https://sdorica.rayark.download/iosExp/client_assets/5f50de01-3ef8-4505-ae29-6666c2828d5d/character_largeimage_b0001.ab
Size,3081876
##### Asset #####,character_largeimage_b0015.ab
Hash,e5eb284b68c6d5145fbdb4d27c41a5b0
UUID,84651ff8-b57f-48b6-9873-18ef90619cb8
Link,https://sdorica.rayark.download/iosExp/client_assets/84651ff8-b57f-48b6-9873-18ef90619cb8/character_largeimage_b0015.ab
Size,3190051
##### Asset #####,character_largeimage_b0028.ab
Hash,33a8705701bd096239f7ddcc4f354dc3
UUID,20996648-69ce-48f8-8c16-d48319123cb5
Link,https://sdorica.rayark.download/iosExp/client_assets/20996648-69ce-48f8-8c16-d48319123cb5/character_largeimage_b0028.ab
Size,3064592
##### Asset #####,character_largeimage_b0037.ab
Hash,f3e3f866c989e19f3c2f3e7a82134d02
UUID,688b7730-5761-4180-89d2-0ad625c2c989
Link,https://sdorica.rayark.download/iosExp/client_assets/688b7730-5761-4180-89d2-0ad625c2c989/character_largeimage_b0037.ab
Size,3106959
##### Asset #####,character_largeimage_e0002.ab
Hash,40f7f269d6c970a886935a5aaf779de9
UUID,67e0abc9-8a08-4707-8d54-2ec8536959e1
Link,https://sdorica.rayark.download/iosExp/client_assets/67e0abc9-8a08-4707-8d54-2ec8536959e1/character_largeimage_e0002.ab
Size,3228411
##### Asset #####,character_largeimage_e0046.ab
Hash,f5ef6d88071ca00b93d976f59bda7f26
UUID,43957485-589d-43e5-a5ae-f7b535ac4791
Link,https://sdorica.rayark.download/iosExp/client_assets/43957485-589d-43e5-a5ae-f7b535ac4791/character_largeimage_e0046.ab
Size,821633
##### Asset #####,character_largeimage_h0000.ab
Hash,29cd08c976981b87e8e12fa2ad5b787e
UUID,19005ba6-4fb2-4875-9895-c6db45cf1a20
Link,https://sdorica.rayark.download/iosExp/client_assets/19005ba6-4fb2-4875-9895-c6db45cf1a20/character_largeimage_h0000.ab
Size,223504
##### Asset #####,character_largeimage_h0003.ab
Hash,eb4eac0f40024239c33fa6162cbf0cca
UUID,98aa0648-e0f8-48a2-8f7a-1841c658977f
Link,https://sdorica.rayark.download/iosExp/client_assets/98aa0648-e0f8-48a2-8f7a-1841c658977f/character_largeimage_h0003.ab
Size,3173184
##### Asset #####,character_largeimage_h0004.ab
Hash,97309d375d26171ec222528280a981b9
UUID,bff53a3b-c824-4069-a37c-09b664cd4b54
Link,https://sdorica.rayark.download/iosExp/client_assets/bff53a3b-c824-4069-a37c-09b664cd4b54/character_largeimage_h0004.ab
Size,3286445
##### Asset #####,character_largeimage_h0005.ab
Hash,3bf774f9d1a82ec9d1b97ee3f54e3f4c
UUID,abb5cc06-3108-489c-a140-663084c6c0c5
Link,https://sdorica.rayark.download/iosExp/client_assets/abb5cc06-3108-489c-a140-663084c6c0c5/character_largeimage_h0005.ab
Size,3140118
##### Asset #####,character_largeimage_h0006.ab
Hash,e9ed72d28b39b8df4b8ee428a4199f26
UUID,0afb87d7-55d7-4662-94dd-5a2eab6d520e
Link,https://sdorica.rayark.download/iosExp/client_assets/0afb87d7-55d7-4662-94dd-5a2eab6d520e/character_largeimage_h0006.ab
Size,3214863
##### Asset #####,character_largeimage_h0007.ab
Hash,84a041904ee20d929addeb6f2022792e
UUID,3373d910-443e-4f51-8b3f-75b20bd732d5
Link,https://sdorica.rayark.download/iosExp/client_assets/3373d910-443e-4f51-8b3f-75b20bd732d5/character_largeimage_h0007.ab
Size,816767
##### Asset #####,character_largeimage_h0008.ab
Hash,c98d6bcdcbc5ef7685eadd692fe69c9d
UUID,1034de36-4ec7-42ba-bb3f-dc91e7b38317
